0,ATTENDANT,*,*,<think><set name="topic">attendant</set></think> Briefly#Comma attendant means someone who waits on or tends to or attends to the needs of another.,AIML Ency 2.aiml
0,ATTENDED,*,*,<think><set name="topic">attended</set></think> Briefly#Comma attended means having accompaniment or companions or escort.,AIML Ency 2.aiml
0,ATTENDEE,*,*,<think><set name="topic">attendee</set></think> Briefly#Comma attendee means a person who participates in a meeting.,AIML Ency 2.aiml
0,ATTENDER,*,*,<think><set name="topic">attender</set></think> Briefly#Comma attender means someone who listens attentively.,AIML Ency 2.aiml
0,ATTENDING,*,*,<think><set name="topic">attending</set></think> Briefly#Comma attending means the process whereby a person concentrates on some features of the environment to the (relative) exclusion of others.,AIML Ency 2.aiml
0,ATTENTION,*,*,<think><set name="topic">attention</set></think> Briefly#Comma attention means the process whereby a person concentrates on some features of the environment to the (relative) exclusion of others.,AIML Ency 2.aiml
0,ATTENTION DEFICIT DISORDER,*,*,<think><set name="topic">attention deficit disorder</set></think> Briefly#Comma attention deficit disorder means a condition (mostly in boys) characterized by behavioral and learning disorders.,AIML Ency 2.aiml
0,ATTENTION DEFICIT HYPERACTIVITY DISORDER,*,*,<think><set name="topic">attention deficit hyperactivity disorder</set></think> Briefly#Comma attention deficit hyperactivity disorder means a condition (mostly in boys) characterized by behavioral and learning disorders.,AIML Ency 2.aiml
0,ATTENTION SPAN,*,*,<think><set name="topic">attention span</set></think> Briefly#Comma attention span means the length of time you can concentrate on some idea or activity.,AIML Ency 2.aiml
0,ATTENTIONAL,*,*,<think><set name="topic">attentional</set></think> Briefly#Comma attentional means of or relating to attention.,AIML Ency 2.aiml
0,ATTENTION-GETTING,*,*,<think><set name="topic">attention-getting</set></think> Briefly#Comma attention-getting means seizing the attention.,AIML Ency 2.aiml
0,ATTENTIVE,*,*,<think><set name="topic">attentive</set></think> Briefly#Comma attentive means giving care or attention.,AIML Ency 2.aiml
0,ATTENTIVELY,*,*,<think><set name="topic">attentively</set></think> Briefly#Comma attentively means in an attentive manner.,AIML Ency 2.aiml
0,ATTENTIVENESS,*,*,<think><set name="topic">attentiveness</set></think> Briefly#Comma attentiveness means paying particular notice (as to children or helpless people).,AIML Ency 2.aiml
0,ATTENUATE,*,*,<think><set name="topic">attenuate</set></think> Briefly#Comma attenuate means weaken the consistency of (a chemical substance).,AIML Ency 2.aiml
0,ATTENUATED,*,*,<think><set name="topic">attenuated</set></think> Briefly#Comma attenuated means of an electrical signal; reduced in amplitude with little or no distortion.,AIML Ency 2.aiml
0,ATTENUATION,*,*,<think><set name="topic">attenuation</set></think> Briefly#Comma attenuation means weakening in force or intensity.,AIML Ency 2.aiml
0,ATTENUATOR,*,*,<think><set name="topic">attenuator</set></think> Briefly#Comma attenuator means an electrical device for attenuating the strength of an electrical signal.,AIML Ency 2.aiml
0,ATTEST,*,*,<think><set name="topic">attest</set></think> Briefly#Comma attest means provide evidence for; stand as proof of; show by one's behavior means attitude means or external attributes.,AIML Ency 2.aiml
0,ATTESTANT,*,*,<think><set name="topic">attestant</set></think> Briefly#Comma attestant means a person who attests to the genuineness of a document or signature by adding their own signature.,AIML Ency 2.aiml
0,ATTESTATION,*,*,<think><set name="topic">attestation</set></think> Briefly#Comma attestation means noun.group:law means;c the action of bearing witness.,AIML Ency 2.aiml
0,ATTESTATION REPORT,*,*,<think><set name="topic">attestation report</set></think> Briefly#Comma attestation report means a consulting service in which a CPA expresses a conclusion about the reliability of a written statement that is the responsibility of someone else.,AIML Ency 2.aiml
0,ATTESTATION SERVICE,*,*,<think><set name="topic">attestation service</set></think> Briefly#Comma attestation service means a consulting service in which a CPA expresses a conclusion about the reliability of a written statement that is the responsibility of someone else.,AIML Ency 2.aiml
0,ATTESTATOR,*,*,<think><set name="topic">attestator</set></think> Briefly#Comma attestator means a person who attests to the genuineness of a document or signature by adding their own signature.,AIML Ency 2.aiml
0,ATTESTED,*,*,<think><set name="topic">attested</set></think> Briefly#Comma attested means established as genuine.,AIML Ency 2.aiml
0,ATTESTER,*,*,<think><set name="topic">attester</set></think> Briefly#Comma attester means someone who affirms or vouches for the correctness or truth or genuineness of something.,AIML Ency 2.aiml
0,ATTESTOR,*,*,<think><set name="topic">attestor</set></think> Briefly#Comma attestor means a person who attests to the genuineness of a document or signature by adding their own signature.,AIML Ency 2.aiml
0,ATTIC,*,*,<think><set name="topic">attic</set></think> Briefly#Comma attic means floor consisting of open space at the top of a house just below roof; often used for storage.,AIML Ency 2.aiml
0,ATTIC FAN,*,*,<think><set name="topic">attic fan</set></think> Briefly#Comma attic fan means a fan that blows heated air out of the attic of a building.,AIML Ency 2.aiml
0,ATTICA,*,*,<think><set name="topic">attica</set></think> Briefly#Comma attica means the territory of Athens in ancient Greece.,AIML Ency 2.aiml
0,ATTICUS,*,*,<think><set name="topic">atticus</set></think> Briefly#Comma atticus means atlas moth.,AIML Ency 2.aiml
0,ATTICUS ATLAS,*,*,<think><set name="topic">atticus atlas</set></think> Briefly#Comma atticus atlas means giant saturniid moth widespread in Asia; sometimes cultured for silk.,AIML Ency 2.aiml
0,ATTILA,*,*,<think><set name="topic">attila</set></think> Briefly#Comma attila means king of the Huns; the most successful barbarian invader of the Roman Empire (406-453).,AIML Ency 2.aiml
0,ATTIRE,*,*,<think><set name="topic">attire</set></think> Briefly#Comma attire means clothing of a distinctive style or for a particular occasion.,AIML Ency 2.aiml
0,ATTIRED,*,*,<think><set name="topic">attired</set></think> Briefly#Comma attired means dressed or clothed especially in fine attire; often used in combination.,AIML Ency 2.aiml
0,ATTITUDE,*,*,<think><set name="topic">attitude</set></think> Briefly#Comma attitude means a complex mental state involving beliefs and feelings and values and dispositions to act in certain ways.,AIML Ency 2.aiml
0,ATTITUDINISE,*,*,<think><set name="topic">attitudinise</set></think> Briefly#Comma attitudinise means assume certain affected attitudes.,AIML Ency 2.aiml
0,ATTITUDINIZE,*,*,<think><set name="topic">attitudinize</set></think> Briefly#Comma attitudinize means assume certain affected attitudes.,AIML Ency 2.aiml
0,ATTLEE,*,*,<think><set name="topic">attlee</set></think> Briefly#Comma attlee means British statesman and leader of the Labour party who instituted the welfare state in England (1883-1967).,AIML Ency 2.aiml
0,ATTORN,*,*,<think><set name="topic">attorn</set></think> Briefly#Comma attorn means acknowledge a new land owner as one's landlord.,AIML Ency 2.aiml
0,ATTORNEY,*,*,<think><set name="topic">attorney</set></think> Briefly#Comma attorney means a professional person authorized to practice law; conducts lawsuits or gives legal advice.,AIML Ency 2.aiml
0,ATTORNEY GENERAL,*,*,<think><set name="topic">attorney general</set></think> Briefly#Comma attorney general means the chief law officer of a country or state.,AIML Ency 2.aiml
0,ATTORNEY GENERAL OF THE UNITED STATES,*,*,<think><set name="topic">attorney general of the united states</set></think> Briefly#Comma attorney general of the united states means the position of the head of the Justice Department and the chief law enforcement officer of the United States.,AIML Ency 2.aiml
0,ATTORNEY-CLIENT PRIVILEGE,*,*,<think><set name="topic">attorney-client privilege</set></think> Briefly#Comma attorney-client privilege means the right of a lawyer to refuse to divulge confidential information from his client.,AIML Ency 2.aiml
0,ATTORNEY-CLIENT RELATION,*,*,<think><set name="topic">attorney-client relation</set></think> Briefly#Comma attorney-client relation means the responsibility of a lawyer to act in the best interests of the client.,AIML Ency 2.aiml
0,ATTORNEYSHIP,*,*,<think><set name="topic">attorneyship</set></think> Briefly#Comma attorneyship means the position of attorney.,AIML Ency 2.aiml
0,ATTOSECOND,*,*,<think><set name="topic">attosecond</set></think> Briefly#Comma attosecond means one quintillionth of a second; one thousandth of a femtosecond.,AIML Ency 2.aiml
0,ATTRACT,*,*,<think><set name="topic">attract</set></think> Briefly#Comma attract means direct toward itself or oneself by means of some psychological power or physical attributes.,AIML Ency 2.aiml
0,ATTRACTABLE,*,*,<think><set name="topic">attractable</set></think> Briefly#Comma attractable means capable of being magnetized or attracted by a magnet.,AIML Ency 2.aiml
0,ATTRACTER,*,*,<think><set name="topic">attracter</set></think> Briefly#Comma attracter means an entertainer who attracts large audiences.,AIML Ency 2.aiml
0,ATTRACTION,*,*,<think><set name="topic">attraction</set></think> Briefly#Comma attraction means the force by which one object attracts another.,AIML Ency 2.aiml
0,ATTRACTIVE,*,*,<think><set name="topic">attractive</set></think> Briefly#Comma attractive means pleasing to the eye or mind especially through beauty or charm.,AIML Ency 2.aiml
0,ATTRACTIVE FEATURE,*,*,<think><set name="topic">attractive feature</set></think> Briefly#Comma attractive feature means a characteristic that provides pleasure and attracts.,AIML Ency 2.aiml
0,ATTRACTIVE FORCE,*,*,<think><set name="topic">attractive force</set></think> Briefly#Comma attractive force means the force by which one object attracts another.,AIML Ency 2.aiml
0,ATTRACTIVE NUISANCE,*,*,<think><set name="topic">attractive nuisance</set></think> Briefly#Comma attractive nuisance means anything on your premises that might attract children into danger or harm.,AIML Ency 2.aiml
0,ATTRACTIVELY,*,*,<think><set name="topic">attractively</set></think> Briefly#Comma attractively means in a beautiful manner.,AIML Ency 2.aiml
0,ATTRACTIVENESS,*,*,<think><set name="topic">attractiveness</set></think> Briefly#Comma attractiveness means the quality of arousing interest; being attractive or something that attracts.,AIML Ency 2.aiml
0,ATTRACTOR,*,*,<think><set name="topic">attractor</set></think> Briefly#Comma attractor means an entertainer who attracts large audiences.,AIML Ency 2.aiml
0,ATTRIBUTABLE,*,*,<think><set name="topic">attributable</set></think> Briefly#Comma attributable means capable of being attributed.,AIML Ency 2.aiml
0,ATTRIBUTE,*,*,<think><set name="topic">attribute</set></think> Briefly#Comma attribute means a construct whereby objects or individuals can be distinguished.,AIML Ency 2.aiml
0,ATTRIBUTION,*,*,<think><set name="topic">attribution</set></think> Briefly#Comma attribution means assigning some quality or character to a person or thing.,AIML Ency 2.aiml
0,ATTRIBUTIVE,*,*,<think><set name="topic">attributive</set></think> Briefly#Comma attributive means of adjectives; placed before the nouns they modify.,AIML Ency 2.aiml
0,ATTRIBUTIVE GENITIVE,*,*,<think><set name="topic">attributive genitive</set></think> Briefly#Comma attributive genitive means a word in the genitive case used as an attributive adjective.,AIML Ency 2.aiml
0,ATTRIBUTIVELY,*,*,<think><set name="topic">attributively</set></think> Briefly#Comma attributively means in an attributive manner.,AIML Ency 2.aiml
0,ATTRITED,*,*,<think><set name="topic">attrited</set></think> Briefly#Comma attrited means worn by rubbing or friction.,AIML Ency 2.aiml
0,ATTRITION,*,*,<think><set name="topic">attrition</set></think> Briefly#Comma attrition means erosion by friction.,AIML Ency 2.aiml
0,ATTRITION RATE,*,*,<think><set name="topic">attrition rate</set></think> Briefly#Comma attrition rate means the rate of shrinkage in size or number.,AIML Ency 2.aiml
0,ATTRITIONAL,*,*,<think><set name="topic">attritional</set></think> Briefly#Comma attritional means relating to or caused by attrition.,AIML Ency 2.aiml
0,ATTUNE,*,*,<think><set name="topic">attune</set></think> Briefly#Comma attune means adjust or accustom to; bring into harmony with.,AIML Ency 2.aiml
0,ATTUNED,*,*,<think><set name="topic">attuned</set></think> Briefly#Comma attuned means brought to correct pitch.,AIML Ency 2.aiml
0,ATYPICAL,*,*,<think><set name="topic">atypical</set></think> Briefly#Comma atypical means deviating from or not conforming to type- G.E.Gardner.,AIML Ency 2.aiml
0,ATYPICAL PNEUMONIA,*,*,<think><set name="topic">atypical pneumonia</set></think> Briefly#Comma atypical pneumonia means an acute respiratory disease marked by high fever and coughing; caused by mycoplasma; primarily affecting children and young adults.,AIML Ency 2.aiml
0,ATYPICALITY,*,*,<think><set name="topic">atypicality</set></think> Briefly#Comma atypicality means any state that is not typical.,AIML Ency 2.aiml
0,ATYPICALLY,*,*,<think><set name="topic">atypically</set></think> Briefly#Comma atypically means in a manner that is not typical.,AIML Ency 2.aiml
0,AU,*,*,<think><set name="topic">au</set></think> Briefly#Comma au means a soft yellow malleable ductile (trivalent and univalent) metallic element; occurs mainly as nuggets in rocks and alluvial deposits; does not react with most chemicals but is attacked by chlorine and aqua regia.,AIML Ency 2.aiml
0,AU COURANT,*,*,<think><set name="topic">au courant</set></think> Briefly#Comma au courant means being up to particular standard or level especially in being up to date in knowledge.,AIML Ency 2.aiml
0,AU FAIT,*,*,<think><set name="topic">au fait</set></think> Briefly#Comma au fait means being up to particular standard or level especially in being up to date in knowledge.,AIML Ency 2.aiml
0,AU FOND,*,*,<think><set name="topic">au fond</set></think> Briefly#Comma au fond means at bottom or by one's (or its) very nature.,AIML Ency 2.aiml
0,AU GRATIN,*,*,<think><set name="topic">au gratin</set></think> Briefly#Comma au gratin means cooked while covered with browned breadcrumbs (and sometimes cheese).,AIML Ency 2.aiml
0,AU JUS,*,*,<think><set name="topic">au jus</set></think> Briefly#Comma au jus means served in its natural juices or gravy.,AIML Ency 2.aiml
0,AU NATUREL,*,*,<think><set name="topic">au naturel</set></think> Briefly#Comma au naturel means completely unclothed.,AIML Ency 2.aiml
0,AU PAIR,*,*,<think><set name="topic">au pair</set></think> Briefly#Comma au pair means a young foreigner who lives with a family in return for doing light housework.,AIML Ency 2.aiml
0,AU PAIR GIRL,*,*,<think><set name="topic">au pair girl</set></think> Briefly#Comma au pair girl means a foreign girl serving as an au pair.,AIML Ency 2.aiml
0,AU REVOIR,*,*,<think><set name="topic">au revoir</set></think> Briefly#Comma au revoir means a farewell remark.,AIML Ency 2.aiml
0,AUBERGINE,*,*,<think><set name="topic">aubergine</set></think> Briefly#Comma aubergine means hairy upright herb native to southeastern Asia but widely cultivated for its large glossy edible fruit commonly used as a vegetable.,AIML Ency 2.aiml
0,AUBURN,*,*,<think><set name="topic">auburn</set></think> Briefly#Comma auburn means colored a moderate brown.,AIML Ency 2.aiml
0,AUC,*,*,<think><set name="topic">auc</set></think> Briefly#Comma auc means a terrorist organization in Colombia formed in 1997 as an umbrella for local and regional paramilitary groups; is financed by earnings from narcotics and serves to protect the economic interests of its members.,AIML Ency 2.aiml
0,AUCHINCLOSS,*,*,<think><set name="topic">auchincloss</set></think> Briefly#Comma auchincloss means United States writer (born in 1917).,AIML Ency 2.aiml
0,AUCKLAND,*,*,<think><set name="topic">auckland</set></think> Briefly#Comma auckland means the largest city and principal port of New Zealand.,AIML Ency 2.aiml
0,AUCTION,*,*,<think><set name="topic">auction</set></think> Briefly#Comma auction means a variety of bridge in which tricks made in excess of the contract are scored toward game; now generally superseded by contract bridge.,AIML Ency 2.aiml
0,AUCTION BLOCK,*,*,<think><set name="topic">auction block</set></think> Briefly#Comma auction block means a platform from which an auctioneer sells.,AIML Ency 2.aiml
0,AUCTION BRIDGE,*,*,<think><set name="topic">auction bridge</set></think> Briefly#Comma auction bridge means a variety of bridge in which tricks made in excess of the contract are scored toward game; now generally superseded by contract bridge.,AIML Ency 2.aiml
0,AUCTION HOUSE,*,*,<think><set name="topic">auction house</set></think> Briefly#Comma auction house means a firm that conducts auctions.,AIML Ency 2.aiml
0,AUCTION OFF,*,*,<think><set name="topic">auction off</set></think> Briefly#Comma auction off means sell at an auction.,AIML Ency 2.aiml
0,AUCTION PITCH,*,*,<think><set name="topic">auction pitch</set></think> Briefly#Comma auction pitch means an all-fours game in which the first card led is a trump.,AIML Ency 2.aiml
0,AUCTION SALE,*,*,<think><set name="topic">auction sale</set></think> Briefly#Comma auction sale means the public sale of something to the highest bidder.,AIML Ency 2.aiml
0,AUCTIONEER,*,*,<think><set name="topic">auctioneer</set></think> Briefly#Comma auctioneer means an agent who conducts an auction.,AIML Ency 2.aiml
0,AUCTORIAL,*,*,<think><set name="topic">auctorial</set></think> Briefly#Comma auctorial means of or by or typical of an author.,AIML Ency 2.aiml
0,AUCUBA,*,*,<think><set name="topic">aucuba</set></think> Briefly#Comma aucuba means hardy evergreen dioecious shrubs and small trees from Japan.,AIML Ency 2.aiml
0,AUDACIOUS,*,*,<think><set name="topic">audacious</set></think> Briefly#Comma audacious means invulnerable to fear or intimidation.,AIML Ency 2.aiml
0,AUDACIOUSLY,*,*,<think><set name="topic">audaciously</set></think> Briefly#Comma audaciously means in an audacious manner.,AIML Ency 2.aiml
0,AUDACIOUSNESS,*,*,<think><set name="topic">audaciousness</set></think> Briefly#Comma audaciousness means fearless daring.,AIML Ency 2.aiml
0,AUDACITY,*,*,<think><set name="topic">audacity</set></think> Briefly#Comma audacity means fearless daring.,AIML Ency 2.aiml
0,AUDAD,*,*,<think><set name="topic">audad</set></think> Briefly#Comma audad means wild sheep of northern Africa.,AIML Ency 2.aiml
0,AUDEN,*,*,<think><set name="topic">auden</set></think> Briefly#Comma auden means United States poet (born in England) (1907-1973).,AIML Ency 2.aiml
0,AUDENESQUE,*,*,<think><set name="topic">audenesque</set></think> Briefly#Comma audenesque means in the manner of W. H. Auden.,AIML Ency 2.aiml
0,AUDIBILITY,*,*,<think><set name="topic">audibility</set></think> Briefly#Comma audibility means quality or fact or degree of being audible or perceptible by the ear.,AIML Ency 2.aiml
0,AUDIBLE,*,*,<think><set name="topic">audible</set></think> Briefly#Comma audible means heard or perceptible by the ear.,AIML Ency 2.aiml
0,AUDIBLENESS,*,*,<think><set name="topic">audibleness</set></think> Briefly#Comma audibleness means quality or fact or degree of being audible or perceptible by the ear.,AIML Ency 2.aiml
0,AUDIBLY,*,*,<think><set name="topic">audibly</set></think> Briefly#Comma audibly means in an audible manner.,AIML Ency 2.aiml
0,AUDIENCE,*,*,<think><set name="topic">audience</set></think> Briefly#Comma audience means a gathering of spectators or listeners at a (usually public) performance.,AIML Ency 2.aiml
0,AUDILE,*,*,<think><set name="topic">audile</set></think> Briefly#Comma audile means one whose mental imagery is auditory rather than visual or motor.,AIML Ency 2.aiml
0,AUDIO,*,*,<think><set name="topic">audio</set></think> Briefly#Comma audio means the audible part of a transmitted signal.,AIML Ency 2.aiml
0,AUDIO AMPLIFIER,*,*,<think><set name="topic">audio amplifier</set></think> Briefly#Comma audio amplifier means an amplifier that increases the amplitude of reproduced sound.,AIML Ency 2.aiml
0,AUDIO CD,*,*,<think><set name="topic">audio cd</set></think> Briefly#Comma audio cd means compact discs used to reproduce sound (voice and music).,AIML Ency 2.aiml
0,AUDIO COMPACT DISC,*,*,<think><set name="topic">audio compact disc</set></think> Briefly#Comma audio compact disc means compact discs used to reproduce sound (voice and music).,AIML Ency 2.aiml
0,AUDIO FREQUENCY,*,*,<think><set name="topic">audio frequency</set></think> Briefly#Comma audio frequency means an audible acoustic wave frequency.,AIML Ency 2.aiml
0,AUDIO LINGUAL ACQUISITION,*,*,<think><set name="topic">audio lingual acquisition</set></think> Briefly#Comma audio lingual acquisition means system of language acquisition focusing intensively on listening and speaking.,AIML Ency 2.aiml
0,AUDIO RECORDING,*,*,<think><set name="topic">audio recording</set></think> Briefly#Comma audio recording means a recording of just the sound.,AIML Ency 2.aiml
0,AUDIO SYSTEM,*,*,<think><set name="topic">audio system</set></think> Briefly#Comma audio system means a system of electronic equipment for recording or reproducing sound.,AIML Ency 2.aiml
0,AUDIOCASSETTE,*,*,<think><set name="topic">audiocassette</set></think> Briefly#Comma audiocassette means a cassette for audio tape.,AIML Ency 2.aiml
0,AUDIOGRAM,*,*,<think><set name="topic">audiogram</set></think> Briefly#Comma audiogram means a graphical representation of a person's auditory sensitivity to sound.,AIML Ency 2.aiml
0,AUDIO-LINGUAL,*,*,<think><set name="topic">audio-lingual</set></think> Briefly#Comma audio-lingual means refers to a method of teaching language that focuses on listening and speaking.,AIML Ency 2.aiml
0,AUDIOLOGY,*,*,<think><set name="topic">audiology</set></think> Briefly#Comma audiology means the measurement of hearing.,AIML Ency 2.aiml
0,AUDIOMETER,*,*,<think><set name="topic">audiometer</set></think> Briefly#Comma audiometer means an instrument used to measure the sensitivity of hearing.,AIML Ency 2.aiml
0,AUDIOMETRIC,*,*,<think><set name="topic">audiometric</set></think> Briefly#Comma audiometric means of or relating to audiometry.,AIML Ency 2.aiml
0,AUDIOMETRY,*,*,<think><set name="topic">audiometry</set></think> Briefly#Comma audiometry means the measurement of hearing.,AIML Ency 2.aiml
0,AUDIOTAPE,*,*,<think><set name="topic">audiotape</set></think> Briefly#Comma audiotape means a tape recording of sound.,AIML Ency 2.aiml
0,AUDIOVISUAL,*,*,<think><set name="topic">audiovisual</set></think> Briefly#Comma audiovisual means materials using sight or sound to present information.,AIML Ency 2.aiml
0,AUDIOVISUAL AID,*,*,<think><set name="topic">audiovisual aid</set></think> Briefly#Comma audiovisual aid means materials using sight or sound to present information.,AIML Ency 2.aiml
0,AUDIT,*,*,<think><set name="topic">audit</set></think> Briefly#Comma audit means an inspection of the accounting procedures and records by a trained accountant or CPA.,AIML Ency 2.aiml
0,AUDIT PROGRAM,*,*,<think><set name="topic">audit program</set></think> Briefly#Comma audit program means a listing of audit procedures to be performed in completing an audit.,AIML Ency 2.aiml
0,AUDIT PROGRAMME,*,*,<think><set name="topic">audit programme</set></think> Briefly#Comma audit programme means a listing of audit procedures to be performed in completing an audit.,AIML Ency 2.aiml
0,AUDITED ACCOUNT,*,*,<think><set name="topic">audited account</set></think> Briefly#Comma audited account means an inspection of the accounting procedures and records by a trained accountant or CPA.,AIML Ency 2.aiml
0,AUDITION,*,*,<think><set name="topic">audition</set></think> Briefly#Comma audition means the ability to hear; the auditory faculty.,AIML Ency 2.aiml
0,AUDITIVE,*,*,<think><set name="topic">auditive</set></think> Briefly#Comma auditive means of or relating to the process of hearing.,AIML Ency 2.aiml
0,AUDITOR,*,*,<think><set name="topic">auditor</set></think> Briefly#Comma auditor means someone who listens attentively.,AIML Ency 2.aiml
0,AUDITORIUM,*,*,<think><set name="topic">auditorium</set></think> Briefly#Comma auditorium means the area of a theater or concert hall where the audience sits.,AIML Ency 2.aiml
0,AUDITORY,*,*,<think><set name="topic">auditory</set></think> Briefly#Comma auditory means of or relating to the process of hearing.,AIML Ency 2.aiml
0,AUDITORY AGNOSIA,*,*,<think><set name="topic">auditory agnosia</set></think> Briefly#Comma auditory agnosia means inability to recognize or understand the meaning of spoken words.,AIML Ency 2.aiml
0,AUDITORY APHASIA,*,*,<think><set name="topic">auditory aphasia</set></think> Briefly#Comma auditory aphasia means an impairment in understanding spoken language that is not attributable to hearing loss.,AIML Ency 2.aiml
0,AUDITORY APPARATUS,*,*,<think><set name="topic">auditory apparatus</set></think> Briefly#Comma auditory apparatus means all of the components of the organ of hearing including the outer and middle and inner ears.,AIML Ency 2.aiml
0,AUDITORY AREA,*,*,<think><set name="topic">auditory area</set></think> Briefly#Comma auditory area means the cortical area that receives auditory information from the medial geniculate body.,AIML Ency 2.aiml
0,AUDITORY CANAL,*,*,<think><set name="topic">auditory canal</set></think> Briefly#Comma auditory canal means either of the passages in the outer ear from the auricle to the tympanic membrane.,AIML Ency 2.aiml
0,AUDITORY CENTER,*,*,<think><set name="topic">auditory center</set></think> Briefly#Comma auditory center means the part of the brain (in a fold of the cerebral cortex of the temporal lobe on both sides of the brain) that receives impulses from the ear by way of the auditory nerve.,AIML Ency 2.aiml
0,AUDITORY COMMUNICATION,*,*,<think><set name="topic">auditory communication</set></think> Briefly#Comma auditory communication means communication that relies on hearing.,AIML Ency 2.aiml
0,AUDITORY CORTEX,*,*,<think><set name="topic">auditory cortex</set></think> Briefly#Comma auditory cortex means the cortical area that receives auditory information from the medial geniculate body.,AIML Ency 2.aiml
0,AUDITORY HALLUCINATION,*,*,<think><set name="topic">auditory hallucination</set></think> Briefly#Comma auditory hallucination means illusory auditory perception of strange nonverbal sounds.,AIML Ency 2.aiml
0,AUDITORY HYPERESTHESIA,*,*,<think><set name="topic">auditory hyperesthesia</set></think> Briefly#Comma auditory hyperesthesia means abnormal acuteness of hearing due to increased irritability of the sensory neural mechanism; characterized by intolerance for ordinary sound levels.,AIML Ency 2.aiml
0,AUDITORY IMAGE,*,*,<think><set name="topic">auditory image</set></think> Briefly#Comma auditory image means a mental image that is similar to an auditory perception.,AIML Ency 2.aiml
0,AUDITORY MEATUS,*,*,<think><set name="topic">auditory meatus</set></think> Briefly#Comma auditory meatus means either of the passages in the outer ear from the auricle to the tympanic membrane.,AIML Ency 2.aiml
0,AUDITORY MODALITY,*,*,<think><set name="topic">auditory modality</set></think> Briefly#Comma auditory modality means the ability to hear; the auditory faculty.,AIML Ency 2.aiml
0,AUDITORY NERVE,*,*,<think><set name="topic">auditory nerve</set></think> Briefly#Comma auditory nerve means a composite sensory nerve supplying the hair cells of the vestibular organ and the hair cells of the cochlea.,AIML Ency 2.aiml
0,AUDITORY OSSICLE,*,*,<think><set name="topic">auditory ossicle</set></think> Briefly#Comma auditory ossicle means ossicles of the middle ear that transmit acoustic vibrations from the eardrum to the inner ear.,AIML Ency 2.aiml
0,AUDITORY PERCEPTION,*,*,<think><set name="topic">auditory perception</set></think> Briefly#Comma auditory perception means the perception of sound as a meaningful phenomenon.,AIML Ency 2.aiml
0,AUDITORY SENSATION,*,*,<think><set name="topic">auditory sensation</set></think> Briefly#Comma auditory sensation means the subjective sensation of hearing something.,AIML Ency 2.aiml
0,AUDITORY SENSE,*,*,<think><set name="topic">auditory sense</set></think> Briefly#Comma auditory sense means the ability to hear; the auditory faculty.,AIML Ency 2.aiml
0,AUDITORY SYSTEM,*,*,<think><set name="topic">auditory system</set></think> Briefly#Comma auditory system means the sensory system for hearing.,AIML Ency 2.aiml
0,AUDITORY TUBE,*,*,<think><set name="topic">auditory tube</set></think> Briefly#Comma auditory tube means either of the paired tubes connecting the middle ears to the nasopharynx; equalizes air pressure on the two sides of the eardrum.,AIML Ency 2.aiml
0,AUDUBON,*,*,<think><set name="topic">audubon</set></think> Briefly#Comma audubon means United States ornithologist and artist (born in Haiti) noted for his paintings of birds of America (1785-1851).,AIML Ency 2.aiml
0,AUDUBON WARBLER,*,*,<think><set name="topic">audubon warbler</set></think> Briefly#Comma audubon warbler means common warbler of western North America.,AIML Ency 2.aiml
0,AUDUBON'S CARACARA,*,*,<think><set name="topic">audubon's caracara</set></think> Briefly#Comma audubon's caracara means widespread from southern United States to Central America; rusty black with black-and-white breast and tail.,AIML Ency 2.aiml
0,AUDUBON'S WARBLER,*,*,<think><set name="topic">audubon's warbler</set></think> Briefly#Comma audubon's warbler means common warbler of western North America.,AIML Ency 2.aiml
0,AUF WIEDERSEHEN,*,*,<think><set name="topic">auf wiedersehen</set></think> Briefly#Comma auf wiedersehen means a farewell remark.,AIML Ency 2.aiml
0,AUG,*,*,<think><set name="topic">aug</set></think> Briefly#Comma aug means the month following July and preceding September.,AIML Ency 2.aiml
0,AUGEAN,*,*,<think><set name="topic">augean</set></think> Briefly#Comma augean means extremely dirty and corrupt.,AIML Ency 2.aiml
0,AUGEAN STABLES,*,*,<think><set name="topic">augean stables</set></think> Briefly#Comma augean stables means the extremely dirty stables that were finally cleaned by Hercules who diverted two rivers through them.,AIML Ency 2.aiml
0,AUGEAS,*,*,<think><set name="topic">augeas</set></think> Briefly#Comma augeas means the mythical Greek king who did not clean his stables for thirty years.,AIML Ency 2.aiml
0,AUGEND,*,*,<think><set name="topic">augend</set></think> Briefly#Comma augend means a number to which another number (the addend) is added.,AIML Ency 2.aiml
0,AUGER,*,*,<think><set name="topic">auger</set></think> Briefly#Comma auger means a long flexible steel coil for dislodging stoppages in curved pipes.,AIML Ency 2.aiml
0,AUGHT,*,*,<think><set name="topic">aught</set></think> Briefly#Comma aught means a quantity of no importance.,AIML Ency 2.aiml
0,AUGITE,*,*,<think><set name="topic">augite</set></think> Briefly#Comma augite means dark-green to black glassy mineral of the pyroxene group containing large amounts of aluminum and iron and magnesium.,AIML Ency 2.aiml
0,AUGITIC,*,*,<think><set name="topic">augitic</set></think> Briefly#Comma augitic means of or relating to or containing the mineral augite.,AIML Ency 2.aiml
0,AUGMENT,*,*,<think><set name="topic">augment</set></think> Briefly#Comma augment means enlarge or increase.,AIML Ency 2.aiml
0,AUGMENTATION,*,*,<think><set name="topic">augmentation</set></think> Briefly#Comma augmentation means the amount by which something increases.,AIML Ency 2.aiml
