0,UTERINE TUBE,*,*,uterine tube?  Briefly#Comma uterine tube means either of a pair of tubes conducting the egg from the ovary to the uterus.,professor.0023.aiml
0,UTERINE VEIN,*,*,uterine vein?  Briefly#Comma uterine vein means one of two veins on each side that arise from the uterine plexus and empty into the internal iliac vein.,professor.0023.aiml
0,UTERUS,*,*,uterus?  Briefly#Comma uterus means a hollow muscular organ in the pelvic cavity of females; contains the developing fetus.,professor.0023.aiml
0,UTICA,*,*,utica?  Briefly#Comma utica means a city in central New York.,professor.0023.aiml
0,UTILE,*,*,utile?  Briefly#Comma utile means being of use or service.,professor.0023.aiml
0,UTILISATION,*,*,utilisation?  Briefly#Comma utilisation means the act of using.,professor.0023.aiml
0,UTILISE,*,*,utilise?  Briefly#Comma utilise means put into service; make work or employ (something) for a particular purpose or for its inherent or natural purpose.,professor.0023.aiml
0,UTILISED,*,*,utilised?  Briefly#Comma utilised means put to use.,professor.0023.aiml
0,UTILISER,*,*,utiliser?  Briefly#Comma utiliser means someone who puts to good use.,professor.0023.aiml
0,UTILITARIAN,*,*,utilitarian?  Briefly#Comma utilitarian means someone who believes that the value of a thing depends on its utility.,professor.0023.aiml
0,UTILITARIANISM,*,*,utilitarianism?  Briefly#Comma utilitarianism means doctrine that the useful is the good; especially as elaborated by Jeremy Bentham and James Mill; the aim was said to be the greatest happiness for the greatest number.,professor.0023.aiml
0,UTILITY,*,*,utility?  Briefly#Comma utility means a company that performs a public service; subject to government regulation.,professor.0023.aiml
0,UTILITY BOND,*,*,utility bond?  Briefly#Comma utility bond means a bond issued to finance the construction of public utility services.,professor.0023.aiml
0,UTILITY MAN,*,*,utility man?  Briefly#Comma utility man means a baseball player valued for the ability to play at several positions.,professor.0023.aiml
0,UTILITY PROGRAM,*,*,utility program?  Briefly#Comma utility program means a program designed for general support of the processes of a computer.,professor.0023.aiml
0,UTILITY REVENUE BOND,*,*,utility revenue bond?  Briefly#Comma utility revenue bond means a bond issued to finance the construction of public utility services.,professor.0023.aiml
0,UTILITY ROUTINE,*,*,utility routine?  Briefly#Comma utility routine means a routine that can be used as needed.,professor.0023.aiml
0,UTILITY-GRADE,*,*,utility-grade?  Briefly#Comma utility-grade means used of beef; usable but inferior.,professor.0023.aiml
0,UTILIZABLE,*,*,utilizable?  Briefly#Comma utilizable means capable of being put to a profitable or practical use.,professor.0023.aiml
0,UTILIZATION,*,*,utilization?  Briefly#Comma utilization means the act of using.,professor.0023.aiml
0,UTILIZE,*,*,utilize?  Briefly#Comma utilize means put into service; make work or employ (something) for a particular purpose or for its inherent or natural purpose.,professor.0023.aiml
0,UTILIZED,*,*,utilized?  Briefly#Comma utilized means put to use.,professor.0023.aiml
0,UTILIZER,*,*,utilizer?  Briefly#Comma utilizer means someone who puts to good use.,professor.0023.aiml
0,UTMOST,*,*,utmost?  Briefly#Comma utmost means the greatest possible degree.,professor.0023.aiml
0,UTN,*,*,utn?  Briefly#Comma utn means a nongovernmental organization of Pakistani scientists that has been a supporter of terrorism; has provided information about chemical and biological and nuclear warfare to Osama bin Laden and al-Qaeda and the Taliban.,professor.0023.aiml
0,UTNAPISHTIM,*,*,utnapishtim?  Briefly#Comma utnapishtim means favorite of the gods and grandfather of Gilgamish; survived the great flood and became immortal.,professor.0023.aiml
0,UTO-AZTECAN,*,*,uto-aztecan?  Briefly#Comma uto-aztecan means a family of American Indian languages.,professor.0023.aiml
0,UTO-AZTECAN LANGUAGE,*,*,uto-aztecan language?  Briefly#Comma uto-aztecan language means a family of American Indian languages.,professor.0023.aiml
0,UTOPIA,*,*,utopia?  Briefly#Comma utopia means a book by Sir Thomas More (1516) describing the perfect society on an imaginary island.,professor.0023.aiml
0,UTOPIAN,*,*,utopian?  Briefly#Comma utopian means an idealistic (but usually impractical) social reformer.,professor.0023.aiml
0,UTOPIAN SOCIALISM,*,*,utopian socialism?  Briefly#Comma utopian socialism means socialism achieved by voluntary sacrifice.,professor.0023.aiml
0,UTOPIANISM,*,*,utopianism?  Briefly#Comma utopianism means the political orientation of a utopian who believes in impossibly idealistic schemes social perfection.,professor.0023.aiml
0,UTRECHT,*,*,utrecht?  Briefly#Comma utrecht means a city in the central Netherlands.,professor.0023.aiml
0,UTRICLE,*,*,utricle?  Briefly#Comma utricle means a small pouch into which the semicircular canals open.,professor.0023.aiml
0,UTRICULARIA,*,*,utricularia?  Briefly#Comma utricularia means bladderworts: large genus of aquatic carnivorous plants; cosmopolitan in distribution.,professor.0023.aiml
0,UTRICULUS,*,*,utriculus?  Briefly#Comma utriculus means a small pouch into which the semicircular canals open.,professor.0023.aiml
0,UTRILLO,*,*,utrillo?  Briefly#Comma utrillo means French painter noted for his paintings of Parisian street scenes (1883-1955).,professor.0023.aiml
0,UTTAR PRADESH,*,*,uttar pradesh?  Briefly#Comma uttar pradesh means a state in northern India.,professor.0023.aiml
0,UTTER,*,*,utter?  Briefly#Comma utter means articulate; either verbally or with a cry means shout means or noise.,professor.0023.aiml
0,UTTERABLE,*,*,utterable?  Briefly#Comma utterable means capable of being uttered in words or sentences.,professor.0023.aiml
0,UTTERANCE,*,*,utterance?  Briefly#Comma utterance means the use of uttered sounds for auditory communication.,professor.0023.aiml
0,UTTERED,*,*,uttered?  Briefly#Comma uttered means communicated in words.,professor.0023.aiml
0,UTTERER,*,*,utterer?  Briefly#Comma utterer means an organism that can utter vocal sounds.,professor.0023.aiml
0,UTTERLY,*,*,utterly?  Briefly#Comma utterly means completely and without qualification; used informally as intensifiers.,professor.0023.aiml
0,UTTERMOST,*,*,uttermost?  Briefly#Comma uttermost means the greatest possible degree.,professor.0023.aiml
0,UTU,*,*,utu?  Briefly#Comma utu means sun god; counterpart of Akkadian Shamash.,professor.0023.aiml
0,UTUG,*,*,utug?  Briefly#Comma utug means sun god; counterpart of Akkadian Shamash.,professor.0023.aiml
0,U-TURN,*,*,u-turn?  Briefly#Comma u-turn means complete reversal of direction of travel.,professor.0023.aiml
0,UV,*,*,uv?  Briefly#Comma uv means radiation lying in the ultraviolet range; wave lengths shorter than light but longer than X rays.,professor.0023.aiml
0,UVEA,*,*,uvea?  Briefly#Comma uvea means the part of the eye that contains the iris and ciliary body and choroid.,professor.0023.aiml
0,UVEAL,*,*,uveal?  Briefly#Comma uveal means of or relating to the uvea of the eye.,professor.0023.aiml
0,UVEITIS,*,*,uveitis?  Briefly#Comma uveitis means inflammation of the uvea of the eye.,professor.0023.aiml
0,UVEOUS,*,*,uveous?  Briefly#Comma uveous means of or relating to the uvea of the eye.,professor.0023.aiml
0,UVULA,*,*,uvula?  Briefly#Comma uvula means a small pendant fleshy lobe at the back of the soft palate.,professor.0023.aiml
0,UVULAR,*,*,uvular?  Briefly#Comma uvular means of or relating to or associated with the uvula.,professor.0023.aiml
0,UVULARIA,*,*,uvularia?  Briefly#Comma uvularia means genus of perennial rhizomatous herb of southern and southeastern United States.,professor.0023.aiml
0,UVULARIA GRANDIFLORA,*,*,uvularia grandiflora?  Briefly#Comma uvularia grandiflora means plant of southern and southeastern United States grown for its yellow flowers that can be dried.,professor.0023.aiml
0,UVULARIACEAE,*,*,uvulariaceae?  Briefly#Comma uvulariaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae.,professor.0023.aiml
0,UVULITIS,*,*,uvulitis?  Briefly#Comma uvulitis means inflammation of the uvula.,professor.0023.aiml
0,UVULOPALATOPHARYNGOPLASTY,*,*,uvulopalatopharyngoplasty?  Briefly#Comma uvulopalatopharyngoplasty means surgical resection of unnecessary palatal and oropharyngeal tissue to open the airway; intended to cure extreme cases of snoring (with or without sleep apnea).,professor.0023.aiml
0,UX,*,*,ux?  Briefly#Comma ux means the Latin word for wife.,professor.0023.aiml
0,UXOR,*,*,uxor?  Briefly#Comma uxor means the Latin word for wife.,professor.0023.aiml
0,UXORIAL,*,*,uxorial?  Briefly#Comma uxorial means of or befitting or characteristic of a wife.,professor.0023.aiml
0,UXORIOUS,*,*,uxorious?  Briefly#Comma uxorious means foolishly fond of or submissive to your wife.,professor.0023.aiml
0,UXORIOUSLY,*,*,uxoriously?  Briefly#Comma uxoriously means in a loving and uxorious manner.,professor.0023.aiml
0,UXORIOUSNESS,*,*,uxoriousness?  Briefly#Comma uxoriousness means foolish fondness for or excessive submissiveness to one's wife.,professor.0023.aiml
0,UYGUR,*,*,uygur?  Briefly#Comma uygur means a member of a people who speak Uighur and live in Xinjiang and adjacent areas.,professor.0023.aiml
0,UZBAK,*,*,uzbak?  Briefly#Comma uzbak means a member of a Turkic people of Uzbekistan and neighboring areas.,professor.0023.aiml
0,UZBEG,*,*,uzbeg?  Briefly#Comma uzbeg means a member of a Turkic people of Uzbekistan and neighboring areas.,professor.0023.aiml
0,UZBEK,*,*,uzbek?  Briefly#Comma uzbek means a member of a Turkic people of Uzbekistan and neighboring areas.,professor.0023.aiml
0,UZBEKISTAN,*,*,uzbekistan?  Briefly#Comma uzbekistan means a landlocked republic in west central Asia; formerly an Asian soviet.,professor.0023.aiml
0,UZBEKISTANI,*,*,uzbekistani?  Briefly#Comma uzbekistani means of or relating to or characteristic of Uzbekistan or its people or culture.,professor.0023.aiml
0,UZBEKISTANI MONETARY UNIT,*,*,uzbekistani monetary unit?  Briefly#Comma uzbekistani monetary unit means monetary unit in Uzbekistan.,professor.0023.aiml
0,UZI,*,*,uzi?  Briefly#Comma uzi means a type of submachine gun that is designed and manufactured in Israel.,professor.0023.aiml
0,V,*,*,v?  Briefly#Comma v means a unit of potential equal to the potential difference between two points on a conductor carrying a current of 1 ampere when the power dissipated between the two points is 1 watt; equivalent to the potential difference across a resistanc.,professor.0023.aiml
0,V NECK,*,*,v neck?  Briefly#Comma v neck means the neck of a garment has the shape in front of the letter V.,professor.0023.aiml
0,V SIGN,*,*,v sign?  Briefly#Comma v sign means a sign (for victory); making a V with the index and middle fingers.,professor.0023.aiml
0,V.P.,*,*,v.p?.  Briefly#Comma v.p. means an executive officer ranking immediately below a president; may serve in the president's place under certain circumstances.,professor.0023.aiml
0,V-1,*,*,v-1?  Briefly#Comma v-1 means a small jet-propelled winged missile that carries a bomb.,professor.0023.aiml
0,V-8 JUICE,*,*,v-8 juice?  Briefly#Comma v-8 juice means brand name for canned mixed vegetable juices.,professor.0023.aiml
0,VA,*,*,va?  Briefly#Comma va means a state in the eastern United States; one of the original 13 colonies; one of the Confederate States in the American Civil War.,professor.0023.aiml
0,VAC,*,*,vac?  Briefly#Comma vac means informal term for vacation.,professor.0023.aiml
0,VACANCY,*,*,vacancy?  Briefly#Comma vacancy means being unoccupied.,professor.0023.aiml
0,VACANCY RATE,*,*,vacancy rate?  Briefly#Comma vacancy rate means the percentage of all rental units (as in hotels) that are unoccupied or not rented at a given time.,professor.0023.aiml
0,VACANT,*,*,vacant?  Briefly#Comma vacant means void of thought or knowledge.,professor.0023.aiml
0,VACANT LOT,*,*,vacant lot?  Briefly#Comma vacant lot means a lot on which there are no permanent buildings.,professor.0023.aiml
0,VACANTLY,*,*,vacantly?  Briefly#Comma vacantly means in a vacant manner.,professor.0023.aiml
0,VACATE,*,*,vacate?  Briefly#Comma vacate means leave (a job means post means post means or position) voluntarily.,professor.0023.aiml
0,VACATION HOME,*,*,vacation home?  Briefly#Comma vacation home means a dwelling (a second home) where you live while you are on vacation.,professor.0023.aiml
0,VACATION SPOT,*,*,vacation spot?  Briefly#Comma vacation spot means an area where many people go for recreation.,professor.0023.aiml
0,VACATIONER,*,*,vacationer?  Briefly#Comma vacationer means someone on vacation; someone who is devoting time to pleasure or relaxation rather than to work.,professor.0023.aiml
0,VACATIONING,*,*,vacationing?  Briefly#Comma vacationing means the act of taking a vacation.,professor.0023.aiml
0,VACATIONIST,*,*,vacationist?  Briefly#Comma vacationist means someone on vacation; someone who is devoting time to pleasure or relaxation rather than to work.,professor.0023.aiml
0,VACCARIA,*,*,vaccaria?  Briefly#Comma vaccaria means cow-cockles.,professor.0023.aiml
0,VACCARIA HISPANICA,*,*,vaccaria hispanica?  Briefly#Comma vaccaria hispanica means European annual with pale rose-colored flowers; cultivated flower or self-sown grainfield weed; introduced in North America; sometimes classified as a soapwort.,professor.0023.aiml
0,VACCARIA PYRAMIDATA,*,*,vaccaria pyramidata?  Briefly#Comma vaccaria pyramidata means European annual with pale rose-colored flowers; cultivated flower or self-sown grainfield weed; introduced in North America; sometimes classified as a soapwort.,professor.0023.aiml
0,VACCINA,*,*,vaccina?  Briefly#Comma vaccina means a local infection induced in humans by innoculation with the virus causing cowpox in order to confer resistance to smallpox; normally lasts three weeks and leaves a pitted scar.,professor.0023.aiml
0,VACCINATE,*,*,vaccinate?  Briefly#Comma vaccinate means perform vaccinations or produce immunity in by inoculation.,professor.0023.aiml
0,VACCINATED,*,*,vaccinated?  Briefly#Comma vaccinated means having been rendered unsusceptible to a disease.,professor.0023.aiml
0,VACCINATING,*,*,vaccinating?  Briefly#Comma vaccinating means the act of protecting against disease by introducing a vaccine into the body to induce immunity.,professor.0023.aiml
0,VACCINATION,*,*,vaccination?  Briefly#Comma vaccination means taking a vaccine as a precaution against contracting a disease.,professor.0023.aiml
0,VACCINATOR,*,*,vaccinator?  Briefly#Comma vaccinator means a medical practitioner who inoculates people against diseases.,professor.0023.aiml
0,VACCINE,*,*,vaccine?  Briefly#Comma vaccine means immunogen consisting of a suspension of weakened or dead pathogenic cells injected in order to stimulate the production of antibodies.,professor.0023.aiml
0,VACCINEE,*,*,vaccinee?  Briefly#Comma vaccinee means a patient who has been vaccinated.,professor.0023.aiml
0,VACCINIA,*,*,vaccinia?  Briefly#Comma vaccinia means a local infection induced in humans by innoculation with the virus causing cowpox in order to confer resistance to smallpox; normally lasts three weeks and leaves a pitted scar.,professor.0023.aiml
0,VACCINIA GANGRENOSA,*,*,vaccinia gangrenosa?  Briefly#Comma vaccinia gangrenosa means a severe or even fatal form of vaccinia that occurs mainly in persons with an immunological deficiency; characterized by progressive enlargement of the initial lesion.,professor.0023.aiml
0,VACCINIUM,*,*,vaccinium?  Briefly#Comma vaccinium means evergreen or deciduous berry-bearing shrubs of northern hemisphere: cranberries; blueberries.,professor.0023.aiml
0,VACCINIUM ANGUSTIFOLIUM,*,*,vaccinium angustifolium?  Briefly#Comma vaccinium angustifolium means low-growing deciduous shrub of northeastern North America having flowers in compact racemes and bearing sweet dark blue berries.,professor.0023.aiml
0,VACCINIUM ARBOREUM,*,*,vaccinium arboreum?  Briefly#Comma vaccinium arboreum means shrub or small tree of eastern United States having black inedible berries.,professor.0023.aiml
0,VACCINIUM ASHEI,*,*,vaccinium ashei?  Briefly#Comma vaccinium ashei means shrub of southeastern United States grown commercially especially for canning industry.,professor.0023.aiml
0,VACCINIUM CAESPITOSUM,*,*,vaccinium caespitosum?  Briefly#Comma vaccinium caespitosum means low-growing tufted deciduous shrub of northern and alpine North America having pink to coral-red flowers followed by sweet blue berries.,professor.0023.aiml
0,VACCINIUM CORYMBOSUM,*,*,vaccinium corymbosum?  Briefly#Comma vaccinium corymbosum means high-growing deciduous shrub of eastern North America bearing edible blueish to blackish berries with a distinct bloom; source of most cultivated blueberries.,professor.0023.aiml
0,VACCINIUM MACROCARPON,*,*,vaccinium macrocarpon?  Briefly#Comma vaccinium macrocarpon means trailing red-fruited plant.,professor.0023.aiml
0,VACCINIUM MYRSINITES,*,*,vaccinium myrsinites?  Briefly#Comma vaccinium myrsinites means shrub of the eastern United States having shining evergreen leaves and bluish-black fruit.,professor.0023.aiml
0,VACCINIUM OVATUM,*,*,vaccinium ovatum?  Briefly#Comma vaccinium ovatum means stiff bushy evergreen shrub of western North America having sour black berries and glossy green foliage used in floral arrangements.,professor.0023.aiml
0,VACCINIUM OXYCOCCUS,*,*,vaccinium oxycoccus?  Briefly#Comma vaccinium oxycoccus means small red-fruited trailing cranberry of Arctic and cool regions of the northern hemisphere.,professor.0023.aiml
0,VACCINIUM PALLIDUM,*,*,vaccinium pallidum?  Briefly#Comma vaccinium pallidum means low deciduous shrub of the eastern United States bearing dark blue sweet berries.,professor.0023.aiml
0,VACCINIUM PENNSYLVANICUM,*,*,vaccinium pennsylvanicum?  Briefly#Comma vaccinium pennsylvanicum means low-growing deciduous shrub of northeastern North America having flowers in compact racemes and bearing sweet dark blue berries.,professor.0023.aiml
0,VACCINIUM SCOPARIUM,*,*,vaccinium scoparium?  Briefly#Comma vaccinium scoparium means shrub of northwestern North America bearing red berries.,professor.0023.aiml
0,VACCINIUM STAMINEUM,*,*,vaccinium stamineum?  Briefly#Comma vaccinium stamineum means small branching blueberry common in marshy areas of the eastern United States having greenish or yellowish unpalatable berries reputedly eaten by deer.,professor.0023.aiml
0,VACCINIUM ULIGINOSUM ALPINUM,*,*,vaccinium uliginosum alpinum?  Briefly#Comma vaccinium uliginosum alpinum means an evergreen shrub with leathery leaves.,professor.0023.aiml
0,VACCINIUM VITIS-IDAEA,*,*,vaccinium vitis-idaea?  Briefly#Comma vaccinium vitis-idaea means low evergreen shrub of high north temperate regions of Europe and Asia and America bearing red edible berries.,professor.0023.aiml
0,VACCINUM,*,*,vaccinum?  Briefly#Comma vaccinum means immunogen consisting of a suspension of weakened or dead pathogenic cells injected in order to stimulate the production of antibodies.,professor.0023.aiml
0,VACHEL LINDSAY,*,*,vachel lindsay?  Briefly#Comma vachel lindsay means United States poet who traveled the country trading his poems for room and board (1879-1931).,professor.0023.aiml
0,VACILLANT,*,*,vacillant?  Briefly#Comma vacillant means uncertain in purpose or action.,professor.0023.aiml
0,VACILLATE,*,*,vacillate?  Briefly#Comma vacillate means be undecided about something; waver between conflicting positions or courses of action.,professor.0023.aiml
0,VACILLATING,*,*,vacillating?  Briefly#Comma vacillating means uncertain in purpose or action.,professor.0023.aiml
0,VACILLATION,*,*,vacillation?  Briefly#Comma vacillation means indecision in speech or action.,professor.0023.aiml
0,VACILLATOR,*,*,vacillator?  Briefly#Comma vacillator means one who hesitates (uaually out of fear).,professor.0023.aiml
0,VACUITY,*,*,vacuity?  Briefly#Comma vacuity means the absence of matter.,professor.0023.aiml
0,VACUOLATE,*,*,vacuolate?  Briefly#Comma vacuolate means formed into or containing one or more vacuoles or small membrane-bound cavities within a cell.,professor.0023.aiml
0,VACUOLATED,*,*,vacuolated?  Briefly#Comma vacuolated means formed into or containing one or more vacuoles or small membrane-bound cavities within a cell.,professor.0023.aiml
0,VACUOLATION,*,*,vacuolation?  Briefly#Comma vacuolation means the state of having become filled with vacuoles.,professor.0023.aiml
0,VACUOLE,*,*,vacuole?  Briefly#Comma vacuole means a tiny cavity filled with fluid in the cytoplasm of a cell.,professor.0023.aiml
0,VACUOLISATION,*,*,vacuolisation?  Briefly#Comma vacuolisation means the state of having become filled with vacuoles.,professor.0023.aiml
0,VACUOLIZATION,*,*,vacuolization?  Briefly#Comma vacuolization means the state of having become filled with vacuoles.,professor.0023.aiml
0,VACUOUS,*,*,vacuous?  Briefly#Comma vacuous means complacently or inanely foolish.,professor.0023.aiml
0,VACUOUSLY,*,*,vacuously?  Briefly#Comma vacuously means in a vacuous manner.,professor.0023.aiml
0,VACUOUSNESS,*,*,vacuousness?  Briefly#Comma vacuousness means total absence of matter.,professor.0023.aiml
0,VACUUM,*,*,vacuum?  Briefly#Comma vacuum means the absence of matter.,professor.0023.aiml
0,VACUUM ASPIRATION,*,*,vacuum aspiration?  Briefly#Comma vacuum aspiration means a method of induced abortion; prior to the 14th week of gestation the embryo and placenta are removed by applying suction to the dilated cervix.,professor.0023.aiml
0,VACUUM BAG,*,*,vacuum bag?  Briefly#Comma vacuum bag means a bag into which dirt is sucked by a vacuum cleaner.,professor.0023.aiml
0,VACUUM BOMB,*,*,vacuum bomb?  Briefly#Comma vacuum bomb means a bomb that uses a fuel-air explosive.,professor.0023.aiml
0,VACUUM BOTTLE,*,*,vacuum bottle?  Briefly#Comma vacuum bottle means flask with double walls separated by vacuum; used to maintain substances at high or low temperatures.,professor.0023.aiml
0,VACUUM CHAMBER,*,*,vacuum chamber?  Briefly#Comma vacuum chamber means a chamber from which nearly all matter (especially air) has been removed.,professor.0023.aiml
0,VACUUM CLEANER,*,*,vacuum cleaner?  Briefly#Comma vacuum cleaner means an electrical home appliance that cleans by suction.,professor.0023.aiml
0,VACUUM FLASK,*,*,vacuum flask?  Briefly#Comma vacuum flask means flask with double walls separated by vacuum; used to maintain substances at high or low temperatures.,professor.0023.aiml
0,VACUUM GAGE,*,*,vacuum gage?  Briefly#Comma vacuum gage means a gauge for indicating negative atmospheric pressure.,professor.0023.aiml
0,VACUUM GAUGE,*,*,vacuum gauge?  Briefly#Comma vacuum gauge means a gauge for indicating negative atmospheric pressure.,professor.0023.aiml
0,VACUUM PUMP,*,*,vacuum pump?  Briefly#Comma vacuum pump means a pump that moves air in or out of something.,professor.0023.aiml
0,VACUUM TUBE,*,*,vacuum tube?  Briefly#Comma vacuum tube means electronic device consisting of a system of electrodes arranged in an evacuated glass or metal envelope.,professor.0023.aiml
0,VACUUM-CLEAN,*,*,vacuum-clean?  Briefly#Comma vacuum-clean means clean with a vacuum cleaner.,professor.0023.aiml
0,VADE MECUM,*,*,vade mecum?  Briefly#Comma vade mecum means a concise reference book providing specific information about a subject or location.,professor.0023.aiml
0,VADUZ,*,*,vaduz?  Briefly#Comma vaduz means the capital and largest city of Liechtenstein.,professor.0023.aiml
0,VAGABOND,*,*,vagabond?  Briefly#Comma vagabond means anything that resembles a vagabond in having no fixed place.,professor.0023.aiml
0,VAGABONDAGE,*,*,vagabondage?  Briefly#Comma vagabondage means travelling about without any clear destination.,professor.0023.aiml
0,VAGAL,*,*,vagal?  Briefly#Comma vagal means of or relating to the vagus nerve.,professor.0023.aiml
0,VAGARY,*,*,vagary?  Briefly#Comma vagary means an unexpected and inexplicable change in something (in a situation or a person's behavior means etc.).,professor.0023.aiml
0,VAGILE,*,*,vagile?  Briefly#Comma vagile means having freedom to move about.,professor.0023.aiml
0,VAGINA,*,*,vagina?  Briefly#Comma vagina means the lower part of the female reproductive tract; a moist canal in female mammals extending from the labia minora to the uterus.,professor.0023.aiml
0,VAGINAL,*,*,vaginal?  Briefly#Comma vaginal means of or relating to the vagina.,professor.0023.aiml
0,VAGINAL ARTERY,*,*,vaginal artery?  Briefly#Comma vaginal artery means a branch of the internal iliac that provides blood for the vagina and the base of the bladder and the rectum.,professor.0023.aiml
0,VAGINAL BIRTH,*,*,vaginal birth?  Briefly#Comma vaginal birth means the parturition process in human beings; having a baby; the process of giving birth to a child.,professor.0023.aiml
0,VAGINAL DISCHARGE,*,*,vaginal discharge?  Briefly#Comma vaginal discharge means discharge of secretions from the cervical glands of the vagina; normally clear or white.,professor.0023.aiml
0,VAGINAL SMEAR,*,*,vaginal smear?  Briefly#Comma vaginal smear means smear taken from the vaginal mucosa for cytological analysis.,professor.0023.aiml
0,VAGINISMUS,*,*,vaginismus?  Briefly#Comma vaginismus means muscular contraction that causes the vagina to close; usually an anxiety reaction before coitus or pelvic examination.,professor.0023.aiml
0,VAGINITIS,*,*,vaginitis?  Briefly#Comma vaginitis means inflammation of the vagina (usually associated with candidiasis).,professor.0023.aiml
0,VAGINOCELE,*,*,vaginocele?  Briefly#Comma vaginocele means hernia projecting into the vagina.,professor.0023.aiml
0,VAGN WALFRID EKMAN,*,*,vagn walfrid ekman?  Briefly#Comma vagn walfrid ekman means Swedish oceanographer who recognized the role of the Coriolis effect on ocean currents (1874-1954).,professor.0023.aiml
0,VAGRANCY,*,*,vagrancy?  Briefly#Comma vagrancy means the state of wandering from place to place; having no permanent home or means of livelihood.,professor.0023.aiml
0,VAGRANT,*,*,vagrant?  Briefly#Comma vagrant means a wanderer who has no established residence or visible means of support.,professor.0023.aiml
0,VAGUE,*,*,vague?  Briefly#Comma vague means not clearly understood or expressed-Anatole Broyard- P.A.So.,professor.0023.aiml
0,VAGUELY,*,*,vaguely?  Briefly#Comma vaguely means in a vague way.,professor.0023.aiml
0,VAGUENESS,*,*,vagueness?  Briefly#Comma vagueness means unclearness by virtue of being vague.,professor.0023.aiml
0,VAGUS,*,*,vagus?  Briefly#Comma vagus means a mixed nerve that supplies the pharynx and larynx and lungs and heart and esophagus and stomach and most of the abdominal viscera.,professor.0023.aiml
0,VAGUS NERVE,*,*,vagus nerve?  Briefly#Comma vagus nerve means a mixed nerve that supplies the pharynx and larynx and lungs and heart and esophagus and stomach and most of the abdominal viscera.,professor.0023.aiml
0,VAIN,*,*,vain?  Briefly#Comma vain means characteristic of false pride; having an exaggerated sense of self-importance.,professor.0023.aiml
0,VAINGLORIOUS,*,*,vainglorious?  Briefly#Comma vainglorious means feeling self-importance.,professor.0023.aiml
0,VAINGLORY,*,*,vainglory?  Briefly#Comma vainglory means outspoken conceit.,professor.0023.aiml
0,VAINLY,*,*,vainly?  Briefly#Comma vainly means to no avail.,professor.0023.aiml
0,VAISAKHA,*,*,vaisakha?  Briefly#Comma vaisakha means the second month of the Hindu calendar.,professor.0023.aiml
0,VAISHNAVA,*,*,vaishnava?  Briefly#Comma vaishnava means worshipper of Vishnu.,professor.0023.aiml
0,VAISHNAVISM,*,*,vaishnavism?  Briefly#Comma vaishnavism means Hindu sect worshiping of Vishnu.,professor.0023.aiml
0,VAISNAVISM,*,*,vaisnavism?  Briefly#Comma vaisnavism means Hindu sect worshiping of Vishnu.,professor.0023.aiml
0,VAISYA,*,*,vaisya?  Briefly#Comma vaisya means a member of the mercantile and professional Hindu caste; the third of the four main castes.,professor.0023.aiml
0,VAJRA,*,*,vajra?  Briefly#Comma vajra means Indras's thunderbolt.,professor.0023.aiml
0,VALANCE,*,*,valance?  Briefly#Comma valance means a decorative framework to conceal curtain fixtures at the top of a window casing.,professor.0023.aiml
0,VALANCE BOARD,*,*,valance board?  Briefly#Comma valance board means a decorative framework to conceal curtain fixtures at the top of a window casing.,professor.0023.aiml
0,VALDEZ,*,*,valdez?  Briefly#Comma valdez means a port on Alaska's southern coast from which oil is shipped to markets around the world.,professor.0023.aiml
0,VALDOSTA,*,*,valdosta?  Briefly#Comma valdosta means a town in southern Georgia near the Florida border.,professor.0023.aiml
0,VALE,*,*,vale?  Briefly#Comma vale means a long depression in the surface of the land that usually contains a river.,professor.0023.aiml
0,VALEDICTION,*,*,valediction?  Briefly#Comma valediction means a farewell oration delivered by the most outstanding member of a graduating class.,professor.0023.aiml
0,VALEDICTORIAN,*,*,valedictorian?  Briefly#Comma valedictorian means the student with the best grades who delivers the valedictory at graduation.,professor.0023.aiml
0,VALEDICTORY,*,*,valedictory?  Briefly#Comma valedictory means a farewell oration delivered by the most outstanding member of a graduating class.,professor.0023.aiml
0,VALEDICTORY ADDRESS,*,*,valedictory address?  Briefly#Comma valedictory address means a farewell oration delivered by the most outstanding member of a graduating class.,professor.0023.aiml
0,VALEDICTORY SPEAKER,*,*,valedictory speaker?  Briefly#Comma valedictory speaker means the student with the best grades who delivers the valedictory at graduation.,professor.0023.aiml
0,VALENCE,*,*,valence?  Briefly#Comma valence means a relative capacity to unite or react or interact as with antigens or a biological substrate.,professor.0023.aiml
0,VALENCE ELECTRON,*,*,valence electron?  Briefly#Comma valence electron means an electron in the outer shell of an atom which can combine with other atoms to form molecules.,professor.0023.aiml
0,VALENCIA,*,*,valencia?  Briefly#Comma valencia means an industrial city in northern Venezuela.,professor.0023.aiml
0,VALENCIA ORANGE,*,*,valencia orange?  Briefly#Comma valencia orange means variety of sweet orange cultivated extensively in Florida and California.,professor.0023.aiml
0,VALENCY,*,*,valency?  Briefly#Comma valency means the phenomenon of forming chemical bonds.,professor.0023.aiml
0,VALENTINA TERESHKOVA,*,*,valentina tereshkova?  Briefly#Comma valentina tereshkova means Soviet cosmonaut who was the first woman in space (born in 1937).,professor.0023.aiml
