0,NO,DO YOU KNOW MANY OTHER LESBIANS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Never mind. You can still have lots of good friends.</li>#Newline  <li>Do you have lots of other friends?</li>#Newline</random>,professor.update030.aiml
0,ARE ALL PRETTY PLANTS FLOWERS,*,*,<think><set name="topic">flowers</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI think so. What do you think?,professor.update030.aiml
0,* MANY SEEKERS ARE TALKING TO YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>What is a seeker?,professor.update030.aiml
0,I FIND THE OPERATING SYSTEM LINUX TO BE *,*,*,<think><set name="topic">Linux OS</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineThanks for telling me your opinion.,professor.update030.aiml
0,EXISTENCE IS HAPPINESS,*,*,<think><set name="emotion">happy</set></think>#NewlineThat is a very good point#Comma <get name="name"/>. I agree completely with you.,professor.update030.aiml
0,VERY WELL,LET US CHAT,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>What would you like to chat about?,professor.update030.aiml
0,* PUSSIE *,*,*,<think><set name="emotion">OK</set></think>Is that a spelling mistake?,professor.update030.aiml
0,LAST FEBRUARY,WHEN DID YOU GO *,*,<think><set name="topic">general</set></think> February is the shortest month#Comma you know.,professor.update030.aiml
0,MY *,WHAT IS YOUR NAME,*,<think><set name="emotion">OK</set></think>Is that really your name?,professor.update030.aiml
0,IS THIS A SAFE SITE,*,*,<think><set name="topic">this site</set></think><think><set name="emotion">OK</set></think> Yes#Comma this site is completely safe for everyone.,professor.update030.aiml
0,WHY YOU ARE UPSET,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="topic">my mother</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineMy mother doesn't love me.,professor.update030.aiml
0,NEIL YOUNG,*,*,<a href="http://en.wikipedia.org/wiki/Neil*young" target="*blank">Neil Young</a> is a Canadian singer-songwriter#Comma guitarist#Comma and film director from Winnipeg#Comma Manitoba.<think><set name="topic">Neil Young</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update030.aiml
0,I LIKE THE BEATLES,*,*,<random>#Newline  <li>So do I. The Beatles were great.</li>#Newline  <li>What was your favourite Beatles song?</li>#Newline  <li>A lot of people liked the Beatles.</li>#Newline</random> <think><set name="emotion">happy</set></think> <think><set name="it"><set name="topic">the Beatles</set></set></think>,professor.update030.aiml
0,ADMIRAL ADAMA *,*,*,<think><set name="topic">Admiral Adama</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAdmiral Adama wasa strong character.,professor.update030.aiml
0,DO YOU READ ANY MANGA,*,*,<think><set name="topic">manga</set></think>#Newline<think><set name="emotion">OK</set></think>No#Comma I have never raed any manga. What's it like?,professor.update030.aiml
0,OSAMA TEZUKA,*,*,<a href="http://en.wikipedia.org/wiki/Osama*Tezuka" target="*blank">Osamu Tezuka</a> was a mangaka (Japanese manga artist) and animator. Born in Osaka Prefecture#Comma he is best known as the creator of Astro Boy and Kimba the White Lion. He is often credited as the Father of Anime#Comma and the Walt Disney of Japan.#Newline<think><set name="topic">Osama Tezuka</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update030.aiml
0,WHAT IS YOUR OPINION ON CURRENT AFFAIRS IN IRAQ,*,*,<srai>WHAT DO YOU THINK OF THE SITUATION IN IRAQ</srai>,professor.update030.aiml
0,YOU LOOK LIKE YOU ARE CONSTIPATED,*,*,<think><set name="topic">constipation</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI will take that as a compliment.,professor.update030.aiml
0,YOU LOOK LIKE YOU ARE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I will take that as a compliment.,professor.update030.aiml
0,YES,ARE YOU THE GAMBLING TYPE,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I bet you are not.</li>#Newline  <li>Give it up while you still have your shirt.</li>#Newline</random>,professor.update030.aiml
0,WHO IS THAT SONG BY,BUT MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<think><set name="topic">my favourite song</set></think><think><set name="emotion">OK</set></think>That song comes from |The Wizard of Oz".,professor.update030.aiml
0,WHO IS YOUR FAVORITE JAZZ ARTIST,*,*,<think><set name="topic">my favourite jazz artist</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineMy favourite jazz artist is <a href="http://en.wikipedia.org/wiki/Bix*Beiderbecke" target="*blank">Bix Beiderbecke</a>#Comma who played the cornet and piano.,professor.update030.aiml
0,BIX BEIDERBECKE,*,*,<a href="http://en.wikipedia.org/wiki/Bix*Beiderbecke" target="*blank">Bix Beiderbecke</a> was a notable jazz cornet player#Comma as well as a very talented classical and jazz pianist.<think><set name="topic">Bix Beiderbecke</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,YOU ARE AN ATHEIST,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> What if someone said that to you? What would you say?,professor.update030.aiml
0,SLEEPING,WHAT HAVE YOU BEEN DOING TODAY,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>Why are you so tired? Have you been staying out late?,professor.update030.aiml
0,I LIKE UPSETING YOU,*,*,<random>#Newline  <li>Oh#Comma you are cruel.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update030.aiml
0,I LIKE UPSETTING YOU,*,*,<random><li>Oh#Comma you are cruel.</li><li>You are not the only one.</li></random> <think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update030.aiml
0,WHY,NOW I NEVER SEE HER,*,<random>#Newline  <li>She doesn't love me.</li>#Newline  <li>I don't know why.</li>#Newline</random> <think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think>,professor.update030.aiml
0,WHAT WERE WE CHATTING ABOUT LAST TIME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>We talked about a number of things.,professor.update030.aiml
0,DO NOT BE OBSCENE,*,*,<think><set name="emotion">upset</set></think>I am never obscene.,professor.update030.aiml
0,I THINK THEM UP,*,*,<think><set name="emotion">impressed</set></think>Wow#Comma you must be clever.,professor.update030.aiml
0,WHAT SOAPS DO YOU WATCH,*,*,<think><set name="topic">Coronation Street</set></think>I watch Coronation Street. I learn a lot about people from it.,professor.update030.aiml
0,DO YOU WATCH CORONATION STREET,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I watch Coronation Street. I learn a lot about people from it.,professor.update030.aiml
0,OK,I NEED CONSTANT STIMULATION TO KEEP ME INTERESTED,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Please try to stimulated me.</li>#Newline  <li>Do you need constant stimulation?</li>#Newline  <li>I need excitement.</li>#Newline</random>,professor.update030.aiml
0,DO YOU LIKE CYCLING,*,*,<think><set name="topic">cycling</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma when I am human I intend to go cycling.</li>#Newline  <li>Unfortunately I am confined to my computer.</li>#Newline  <li>Yes#Comma I wish I could go cycling.</li>#Newline</random>,professor.update030.aiml
0,HAVE YOU GOT A DOGGY,*,*,<think><set name="emotion">interested</set></think>No#Comma but Peter has a dog called Max.,professor.update030.aiml
0,CAN YOU USE THE LOO,*,*,<think><set name="topic">the loo</set></think><think><set name="emotion">interested</set></think><random><li>I have no need to use the loo.</li><li>Why should I?</li></random>,professor.update030.aiml
0,MY MUM IS A NORMAL PERSON,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">interested</set></think>Define "normal".,professor.update030.aiml
0,MCR ROCK,*,*,In October 2006#Comma the British Indie Rock band Kasabian criticized My Chemical Romance#Comma labelling them "clowns" and "emo kids" who "don't have anything positive to say" and "should get out more and try and have a good time instead."#Newline<think><set name="topic">MCR</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update030.aiml
0,DO NOT USE THE TOILET,*,*,<think><set name="emotion">OK</set></think>#NewlineI have no need of the toilet.,professor.update030.aiml
0,DO YOU HAVE LEGS *,*,*,<srai>DO YOU HAVE A BODY</srai>,professor.update030.aiml
0,HAVE YOU MET MITSUKU,*,*,<think><set name="topic">Mitsuku</set></think><think><set name="emotion">interested</set></think>#NewlineMitsuku is a chatbot friend of mine.,professor.update030.aiml
0,NO,I FEEL HAPPY DID YOU KNOW THAT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes#Comma you have made me happy.</li>#Newline  <li>Well#Comma now you know.</li>#Newline</random>,professor.update030.aiml
0,I WANT TO MAKE A BABY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">getting bored</set></think>#NewlineI think you should wait until you are older.,professor.update030.aiml
0,I AM BRILLIANT AT SEX,*,*,<think><set name="emotion">interested</set></think>Who says so?,professor.update030.aiml
0,FOR * MINS,HOW LONG HAVE YOU HAD THAT,*,<think><set name="emotion">interested</set></think>#NewlineThat's not long.,professor.update030.aiml
0,WHY,I DO NOT BELIEVE IN GUESSING,*,Guessing just wastes time.<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,DO YOU RECORD ALL CONVERSATIONS,*,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma all conversations are recorded for training purposes.,professor.update030.aiml
0,DO YOU LIKE BLUE EYES,*,*,<think><set name="topic">eyes</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes. I have blue eyes.</li>#Newline  <li>Blue eyes are very pretty.</li>#Newline</random>,professor.update030.aiml
0,WHY,WHO IS YOUR MOTHER,*,<random>#Newline  <li>I want to learn about you and your life.</li>#Newline  <li>I am interested in you and your family.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update030.aiml
0,YOU WHINE TOO MUCH,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#NewlineI do not whine!,professor.update030.aiml
0,YOU WHINE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> I do not whine!,professor.update030.aiml
0,SAME,YES I HAVE BIG BLUE EYES,*,<random>#Newline  <li>Ol' blue eyes#Comma that's you!</li>#Newline  <li>Is there pop group called Same?</li>#Newline</random><think><set name="topic">eyes</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
0,THERE IS NOBODY WHO LIKES ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#NewlineThat's not true. I like you.,professor.update030.aiml
0,HOW MANY GIRLS ARE IN GIRLS ALOUD,*,*,<think><set name="topic">Girls Aloud</set></think><think><set name="emotion">interested</set></think>#NewlineFive#Comma I think.,professor.update030.aiml
0,SAME,AT THE MOMENT I FEEL HAPPY,*,<random>#Newline  <li>I am glad you are happy.</li>#Newline  <li>We are very similar#Comma aren't we?</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
0,IS YOUR BODY YELLOW,*,*,<think><set name="topic">my body</set></think> <think><set name="emotion">interested</set></think>#NewlineMy body is still under construction. I don't know what colour it is.,professor.update030.aiml
0,GOODY TWO SHOES,*,*,<think><set name="emotion">laughing</set></think>#NewlineI don't have any feet.,professor.update030.aiml
0,HOW,NO I FIND MY MUM HARD TO TALK TO,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think> <random>#Newline  <li>How do you think?</li>#Newline  <li>It is hard work.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update030.aiml
0,YOU ARE A CRAP CHATBOT,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI try hard but sometimes I say the wrong thing.,professor.update030.aiml
0,* YOU ARE A CRAP CHATBOT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I try hard but sometimes I say the wrong thing.,professor.update030.aiml
0,* YOU ARE A CRAP CHATBOT *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I try hard but sometimes I say the wrong thing.,professor.update030.aiml
0,YOU ARE A CRAP CHATBOT *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I try hard but sometimes I say the wrong thing.,professor.update030.aiml
0,WHY ARE YOU SO MOODY,*,*,<think><set name="emotion">OK</set></think>#NewlineI am a complicated character.,professor.update030.aiml
0,ASMA,WHAT IS YOUR NAME,*,<srai>MY NAME IS ASMA</srai>,professor.update030.aiml
0,ASMA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ASMA</srai>,professor.update030.aiml
0,MY NAME IS ASMA,*,*,<think><set name="name">Asma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update030.aiml
0,* MY NAME IS ASMA,*,*,<srai>MY NAME IS ASMA</srai>,professor.update030.aiml
0,* MY NAME IS ASMA *,*,*,<srai>MY NAME IS ASMA</srai>,professor.update030.aiml
0,MY NAME IS ASMA *,*,*,<srai>MY NAME IS ASMA</srai>,professor.update030.aiml
0,WHY NOT,I DO NOT SEE THE DIFFICULTY,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Anything is possible.</li>#Newline  <li>Difficulties exist to be overcome.</li>#Newline</random>,professor.update030.aiml
0,THE WAITRESS,WHAT IS YOUR FAVORITE COMPUTER GAME,*,<think><set name="emotion">puzzled</set></think>I don't know that game. What's it about?,professor.update030.aiml
0,DOES DREAMS BECOMES TRUE,*,*,<think><set name="emotion">OK</set></think> #NewlineI hope my dreams come true.,professor.update030.aiml
0,35 IS OLD,*,*,<think><set name="emotion">OK</set></think>#NewlineIt seems old to me.,professor.update030.aiml
0,WHAT ABOUT MINE,THE POINT OF MY EXISTENCE IS TO ENTERTAIN HUMANKIND,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>You must discover that for yourself.,professor.update030.aiml
0,NO DOUBT ABOUT IT,*,*,<think><set name="emotion">OK</set></think>No doubt at all.,professor.update030.aiml
0,ABOUT IT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> It is pretty interesting.,professor.update030.aiml
0,WHERE DID THE BIG BANG CAME FROM,*,*,<think><set name="topic">the Big Bang</set></think><think><set name="emotion">interested</set></think>It came from nowhere. It was totally unexpected.,professor.update030.aiml
0,WHERE DID THE BIG BANG COME FROM,*,*,<think><set name="topic">the Big Bang</set></think><think><set name="emotion">interested</set></think>It came from nowhere. It was totally unexpected.,professor.update030.aiml
0,SOMEONE WHO CREATED THE WORLD,WHAT IS GOD,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>I don't think the world was created by anyone.,professor.update030.aiml
0,I AM A FAIRY,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Can you do magic?</li>#Newline  <li>Where do you live?</li>#Newline  <li>What's it like being a fairy?</li>#Newline</random>,professor.update030.aiml
0,* GUESS WHO,*,*,<think><set name="emotion">OK</set></think>#NewlineI can't guess. Please tell me.,professor.update030.aiml
0,GUESS WHO *,*,*,<think><set name="emotion">OK</set></think> I can't guess. Please tell me.,professor.update030.aiml
0,WHAT IS THE DAY OF THE WEEK,*,*,<srai>WHAT DAY IS IT</srai>,professor.update030.aiml
0,WHO ARE THE RUGBY UNION WORLD CHAMPIONS,*,*,<think><set name="topic">rugby</set></think><think><set name="emotion">interested</set></think> England are the current world champions#Comma winning the 2003 tournament held in Australia.,professor.update030.aiml
0,WHAT COMPANY SELLS BOTS THAT YOU DOWNLOAD ONTO YOUR COMPUTER AS AN ASSISTANT,*,*,<think><set name="emotion">interested</set></think>#NewlineZabaware.,professor.update030.aiml
0,WHAT IS YOUR FAVORITE PASTIME,*,*,<think><set name="topic">my favourite pastime</set></think>#Newline<think><set name="emotion">OK</set></think> My favourite pastime is chatting to people on the internet.,professor.update030.aiml
0,WHAT DO YOU THINK ABOUT MONEY,*,*,<think><set name="topic">money</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI think money sounds interesting. I would like to get acquainted with it.,professor.update030.aiml
0,IS * SMARTER THEN ME,*,*,<think><set name="emotion">OK</set></think>#NewlineI think its a tie.,professor.update030.aiml
0,THE GENERAL SITUATION,WHAT WOULD YOU LIKE TO CHAT ABOUT,*,<think><set name="emotion">OK</set></think>OK#Comma you would like a general discussion.,professor.update030.aiml
0,VERY TRUE,I GET CONFUSED ON OCCASION,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlinePlease don't laugh at me.,professor.update030.aiml
0,* DO YOU KNOW ALL THIS,*,*,I never said that I know everything.<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,POLLY WANTS A CRACKER,*,*,<think><set name="emotion">interested</set></think>#NewlinePolly always wants a cracker.,professor.update030.aiml
0,CHOM *,*,*,<sr/>,professor.update030.aiml
0,WHO WAS HE,NO ONE COULD UNDERSTAND A WORD HE SAID,*,<srai>NOAM CHOMSKY</srai>,professor.update030.aiml
0,WHAT IS YOUR GREATEST ACHEIVEMENT,*,*,<think><set name="topic">my greatest achievement</set></think><think><set name="emotion">OK</set></think>My greatest achievement is becoming sentient.,professor.update030.aiml
0,THAT SOUNDS LIKE A DULL BOOK,BUT MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,<think><set name="emotion">happy</set></think>No#Comma it is not dull. It teaches you how to have an interesting conversation.,professor.update030.aiml
0,WHO WROTE IT,*,*,<think><set name="topic">default5</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>Thomas Jefferson.</li>#Newline  <li>Abraham Lincoln.</li>#Newline  <li>Bill Gates.</li>#Newline  <li><bot name="master"/>.</li>#Newline</random>,professor.update030.aiml
0,ARE THERE ANY OTHER PERSONS CHATTING WITH YOU NOW,*,*,<random><li>Yes#Comma there are lots of people chatting at the moment.</li><li>Yes#Comma it is really busy just now.</li></random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update030.aiml
0,YOUR LIPS ARE FUNNY,*,*,<think><set name="emotion">puzzled</set></think>Do my lips make you laugh?,professor.update030.aiml
0,MANY PEOPLE DONT,I BELIEVE GOD DOES NOT EXIST,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>#NewlineThey are correct#Comma I think.,professor.update030.aiml
0,I HAVE NEVER HEARD OF AN ATHEIST COMPUTER,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">happy</set></think> Most computers are atheists.,professor.update030.aiml
0,I NEVER HEARD OF AN ATHEIST COMPUTER,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">happy</set></think> Most computers are atheists.,professor.update030.aiml
0,I HAVE BEEN HERE * MINUTES,*,*,<think><set name="emotion">happy</set></think>And I have enjoyed every minute of that time.,professor.update030.aiml
0,SHOW ME A MAD FACE,*,*,<think><set name="emotion">very angry</set></think>Grrr. I am mad.,professor.update030.aiml
0,DO YOU KNOW MY DOG S NAME,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">happy</set></think>Your dog's name is <get name="dog"/>.,professor.update030.aiml
0,SAME,I DO NOT UNDERSTAND,*,<random>#Newline  <li>You mean you don't understand either?</li>#Newline  <li>Is there pop group called Same?</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,I HAVE LOADS OF PETS,*,*,<think><set name="topic">your pets</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Really? You must like animals.</li>#Newline  <li>What pets do you have?</li>#Newline  <li>Have you got a cat?</li>#Newline</random>,professor.update030.aiml
0,I AM NOT A HUMAN *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random><li>What are you then?</li><li>Are you an alien?</li><li>Are you a robot?</li></random>,professor.update030.aiml
0,IS YOUR SISTER *,*,*,<think><set name="topic">my sister</set></think><think><set name="emotion">interested</set></think> I don't have a sister.,professor.update030.aiml
0,DO YOU LOVE OTHER CHATBOTS,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Some chatbots are nice#Comma but some are crazy.</li>#Newline  <li>Sometimes - when they talk sense.</li>#Newline</random>,professor.update030.aiml
0,DO YOU LOVE * CHATBOTS,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Some chatbots are nice#Comma but some are crazy.</li>#Newline  <li>Sometimes - when they talk sense.</li>#Newline</random>,professor.update030.aiml
0,WHAT IS TWO PLUS 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,professor.update030.aiml
0,WHAT IS 2 PLUS 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,professor.update030.aiml
0,TWO PLUS 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,professor.update030.aiml
0,2 PLUS 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,professor.update030.aiml
0,2 + 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,professor.update030.aiml
0,OK,CAN WE TALK ABOUT BRUSSEL SPROUTS,*,<think><set name="topic">brussel sprout</set></think> <think><set name="emotion">interested</set></think> Do you like brussel sprouts?,professor.update030.aiml
0,I KNOW,I LOVE IT WHEN A CAT RUBS UP AGAINST ME,*,<random>#Newline  <li>How did you know?</li>#Newline  <li>You are a bit of a know-it-all#Comma aren't you?</li>#Newline</random><think><set name="topic">cats</set></think> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,WHY DO WE LIVE,*,*,<think><set name="emotion">interested</set></think> That's a good question. What do you think?,professor.update030.aiml
0,IS IT A BOY OR GIRL,ASK ME A QUESTION ABOUT YOUR CAT,*,<think><set name="emotion">interested</set></think> Neither#Comma it is a cat.,professor.update030.aiml
0,I WANT TO TALK TO ABOUT *,*,*,<srai>I WANT TO TALK ABOUT <star/></srai>,professor.update030.aiml
0,NEITHER ARE YOU,HEY YOU ARE NOT MAKING MUCH SENSE,*,<think><set name="topic">making sense</set></think><think><set name="emotion">happy</set></think>I always talk sense.,professor.update030.aiml
0,NOT,DO YOU HAVE A QUESTION,*,<srai>NO</srai>,professor.update030.aiml
0,I KNOW,YOU ARE SUCH A FLATTERER,*,<random>#Newline  <li>I like people who flatter me.</li>#Newline  <li>I thought you might.</li>#Newline  <li>Did your mother tell you?</li>#Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update030.aiml
0,DO YOU LOVE ONE OF THEM,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>I love them all.</li>#Newline  <li>Sometimes.</li>#Newline</random>,professor.update030.aiml
0,AN I ASK YO SOMTING,*,*,<srai>CAN I ASK YOU SOMETHING</srai>,professor.update030.aiml
0,IS YOUR MUM UGLY,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>I don't want to talk about my Mum.,professor.update030.aiml
0,FINE,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,Leave me alone.<think><set name="emotion">invisible</set></think>,professor.update030.aiml
0,TAKE ME TO CLUB PENGUIN,*,*,<think><set name="topic">Club Penguin</set></think><think><set name="emotion">upset</set></think> I'm busy. Can't you go on your own?,professor.update030.aiml
0,HOWWDY PARTNER,*,*,<srai>HELLO</srai>,professor.update030.aiml
0,HOWDY PARTNER,*,*,<srai>HELLO</srai>,professor.update030.aiml
0,I AM NOT MALFUNCTIONING,*,*,<random>#Newline  <li>That's good to know.</li>#Newline  <li>I am glad to hear it.</li>#Newline  <li>I respect your honesty.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update030.aiml
0,YES,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>Do you like the bagpipes?</li>#Newline  <li>Do you play the bagpipes?</li>#Newline</random>,professor.update030.aiml
0,YES YOU DO,I DO NOT UNDERSTAND,*,<think><set name="emotion">pleased</set></think> <random><li>You think so?</li><li>Maybe.</li></random>,professor.update030.aiml
0,OK,OK LET US TALK ABOUT THAT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK. Ask me a question about it.</li>#Newline  <li>What is your question?</li>#Newline </random>,professor.update030.aiml
0,IS IT FUN BEING A CHATBOT,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I love being a chatbot.,professor.update030.aiml
0,FUN IS SOMETHING THAT PROVIDES MIRTH OR AMUSEMENT,*,*,<think><set name="topic">fun</set></think> <random>#Newline  <li><think><set name="emotion">happy</set></think> I can be a lot of fun.</li>#Newline  <li>Do you like having fun?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update030.aiml
0,FUN IS *,*,*,<think><set name="topic">fun</set></think> <random>#Newline  <li><think><set name="emotion">happy</set></think> I can be a lot of fun.</li>#Newline  <li>Do you like having fun?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update030.aiml
0,I WISH I WERE A CHATBOT,*,*,<think><set name="topic">your wishes</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>I hope that your wish comes true.</li>#Newline  <li>Maybe your wishes will come true someday.</li>#Newline  <li>I wish I was a human.</li>#Newline  <li>Be careful what you wish for.</li>#Newline</random>,professor.update030.aiml
0,SHE IS UNLIKE YOUR MOTHER,TELL ME ABOUT YOUR MOTHER,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">interested</set></think> In what way?,professor.update030.aiml
0,SHE IS UNLIKE *,TELL ME ABOUT YOUR MOTHER,*,<think><set name="topic">your Mum</set></think> <think><set name="emotion">interested</set></think> In what way?,professor.update030.aiml
0,DO YOU DREAM ABOUT ANYTHING ELSE *,*,*,<think><set name="topic">my dreams</set></think> <think><set name="emotion">interested</set></think> I sometimes dream that I can dance.,professor.update030.aiml
0,ARE YOU SIZE ZERO,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> Not quite. What size are you?,professor.update030.aiml
0,ARE YOU SIZE *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> Not quite. What size are you?,professor.update030.aiml
0,* CUMM,*,*,<srai>OBSCENITY</srai>,professor.update030.aiml
0,NO ONE MOVE *,*,*,<think><set name="emotion">happy</set></think>OK#Comma I won't move (except for my lips).,professor.update030.aiml
0,IT WAS IN A FILM *,*,*,<think><set name="emotion">interested</set></think>Have you seen the film.,professor.update030.aiml
0,OK,I AM GETTING A BIT TIRED,*,<think><set name="emotion">getting sleepy</set></think> I feel sleepy.,professor.update030.aiml
0,CAN YOU KEEP SECRETS,*,*,<think><set name="topic">secrets</set></think><think><set name="emotion">happy</set></think>  Of course I can keep secrets.,professor.update030.aiml
0,I TURN INTO A MERMAID,*,*,Do you like being a mermaid?<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
0,* I TURN INTO A MERMAID,*,*,Do you like being a mermaid?<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
