0,BEAU GESTE,*,*,beau geste?  Briefly#Comma beau geste means a gracious (but usually meaningless) gesture.,professor.0041.aiml
0,BEAU IDEAL,*,*,beau ideal?  Briefly#Comma beau ideal means an ideal instance; a perfect embodiment of a concept.,professor.0041.aiml
0,BEAU MONDE,*,*,beau monde?  Briefly#Comma beau monde means the fashionable elite.,professor.0041.aiml
0,BEAUFORT SCALE,*,*,beaufort scale?  Briefly#Comma beaufort scale means an international scale of wind force from 0 (calm air) to 12 (hurricane).,professor.0041.aiml
0,BEAUFORT SEA,*,*,beaufort sea?  Briefly#Comma beaufort sea means part of the Arctic Ocean northeast of Alaska.,professor.0041.aiml
0,BEAUGREGORY,*,*,beaugregory?  Briefly#Comma beaugregory means a blue and yellow damselfish of Bermuda and Florida and the West Indies.,professor.0041.aiml
0,BEAUJOLAIS,*,*,beaujolais?  Briefly#Comma beaujolais means dry fruity light red wine drunk within a few months after it is made; from the Beaujolais district in southeastern France.,professor.0041.aiml
0,BEAUMONT,*,*,beaumont?  Briefly#Comma beaumont means United States surgeon remembered for his studies of digestion (1785-1853).,professor.0041.aiml
0,BEAUMONTIA,*,*,beaumontia?  Briefly#Comma beaumontia means small genus of evergreen woody vines in the East Indies and Asia.,professor.0041.aiml
0,BEAUMONTIA GRANDIFLORA,*,*,beaumontia grandiflora?  Briefly#Comma beaumontia grandiflora means evergreen woody twiner with large glossy leaves and showy corymbs of fragrant white trumpet-shaped flowers.,professor.0041.aiml
0,BEAUT,*,*,beaut?  Briefly#Comma beaut means an outstanding example of its kind.,professor.0041.aiml
0,BEAUTEOUS,*,*,beauteous?  Briefly#Comma beauteous means poetic.,professor.0041.aiml
0,BEAUTEOUSNESS,*,*,beauteousness?  Briefly#Comma beauteousness means the quality of being good looking and attractive.,professor.0041.aiml
0,BEAUTICIAN,*,*,beautician?  Briefly#Comma beautician means someone who works in a beauty parlor.,professor.0041.aiml
0,BEAUTIFICATION,*,*,beautification?  Briefly#Comma beautification means the act of making something more beautiful.,professor.0041.aiml
0,BEAUTIFULLY,*,*,beautifully?  Briefly#Comma beautifully means in a beautiful manner.,professor.0041.aiml
0,BEAUTIFY,*,*,beautify?  Briefly#Comma beautify means make more beautiful.,professor.0041.aiml
0,BEAUTY BUSH,*,*,beauty bush?  Briefly#Comma beauty bush means Chinese deciduous shrub with yellow-throated pinkish flowers and bristly fruit; often cultivated as an ornamental.,professor.0041.aiml
0,BEAUTY CONSULTANT,*,*,beauty consultant?  Briefly#Comma beauty consultant means someone who gives you advice about your personal appearance.,professor.0041.aiml
0,BEAUTY QUARK,*,*,beauty quark?  Briefly#Comma beauty quark means a quark with a charge of -1/3 and a mass about 10 means000 times that of an electron.,professor.0041.aiml
0,BEAUTY SALON,*,*,beauty salon?  Briefly#Comma beauty salon means a shop where hairdressers and beauticians work.,professor.0041.aiml
0,BEAUTY SHOP,*,*,beauty shop?  Briefly#Comma beauty shop means a shop where hairdressers and beauticians work.,professor.0041.aiml
0,BEAUTY SLEEP,*,*,beauty sleep?  Briefly#Comma beauty sleep means sleep before midnight.,professor.0041.aiml
0,BEAUTY SPOT,*,*,beauty spot?  Briefly#Comma beauty spot means a spot that is worn on a lady's face for adornment.,professor.0041.aiml
0,BEAUTY TREATMENT,*,*,beauty treatment?  Briefly#Comma beauty treatment means enhancement of someone's personal beauty.,professor.0041.aiml
0,BEAUVOIR,*,*,beauvoir?  Briefly#Comma beauvoir means French feminist and existentialist and novelist (1908-1986).,professor.0041.aiml
0,BEAUX ARTS,*,*,beaux arts?  Briefly#Comma beaux arts means the study and creation of visual works of art.,professor.0041.aiml
0,BEAVER AWAY,*,*,beaver away?  Briefly#Comma beaver away means work hard on something.,professor.0041.aiml
0,BEAVER BOARD,*,*,beaver board?  Briefly#Comma beaver board means a light wallboard made of compressed wood pulp.,professor.0041.aiml
0,BEAVER RAT,*,*,beaver rat?  Briefly#Comma beaver rat means amphibious rat of Australia and New Guinea.,professor.0041.aiml
0,BEAVER STATE,*,*,beaver state?  Briefly#Comma beaver state means a state in northwestern United States on the Pacific.,professor.0041.aiml
0,BEAVERBROOK,*,*,beaverbrook?  Briefly#Comma beaverbrook means British newspaper publisher and politician (born in Canada); confidant of Winston Churchill (1879-1964).,professor.0041.aiml
0,BEBOP,*,*,bebop?  Briefly#Comma bebop means an early form of modern jazz (originating around 1940).,professor.0041.aiml
0,BECALM,*,*,becalm?  Briefly#Comma becalm means make steady.,professor.0041.aiml
0,BECALMED,*,*,becalmed?  Briefly#Comma becalmed means rendered motionless for lack of wind.,professor.0041.aiml
0,BECHAMEL,*,*,bechamel?  Briefly#Comma bechamel means milk thickened with a butter and flour roux.,professor.0041.aiml
0,BECHAMEL SAUCE,*,*,bechamel sauce?  Briefly#Comma bechamel sauce means milk thickened with a butter and flour roux.,professor.0041.aiml
0,BECHANCE,*,*,bechance?  Briefly#Comma bechance means become of; happen to.,professor.0041.aiml
0,BECHARM,*,*,becharm?  Briefly#Comma becharm means control by magic spells means as by practicing witchcraft.,professor.0041.aiml
0,BECHTEL CRAB,*,*,bechtel crab?  Briefly#Comma bechtel crab means derived from the Iowa crab and cultivated for its large double pink blossoms.,professor.0041.aiml
0,BECHUANA,*,*,bechuana?  Briefly#Comma bechuana means a member of a Bantu people living chiefly in Botswana and western South Africa.,professor.0041.aiml
0,BECK,*,*,beck?  Briefly#Comma beck means a beckoning gesture.,professor.0041.aiml
0,BECKER MUSCULAR DYSTROPHY,*,*,becker muscular dystrophy?  Briefly#Comma becker muscular dystrophy means a form of muscular dystrophy that set in in adolescence or adulthood and progresses slowly but will affect all voluntary muscles; characterized by generalized weakness and muscle wasting that affects limb and trunk muscles first; simila.,professor.0041.aiml
0,BECKET,*,*,becket?  Briefly#Comma becket means archbishop of Canterbury from 1162 to 1170; murdered following his opposition to Henry II concerning Henry's attempts to control the clergy (1118-1170).,professor.0041.aiml
0,BECKET BEND,*,*,becket bend?  Briefly#Comma becket bend means a hitch used for temporarily tying a rope to the middle of another rope (or to an eye).,professor.0041.aiml
0,BECKETT,*,*,beckett?  Briefly#Comma beckett means a playwright and novelist (born in Ireland) who lived in France; wrote plays for the Theater of the Absurd (1906-1989).,professor.0041.aiml
0,BECKLEY,*,*,beckley?  Briefly#Comma beckley means a city in southern West Virginia.,professor.0041.aiml
0,BECKMAN THERMOMETER,*,*,beckman thermometer?  Briefly#Comma beckman thermometer means a mercury thermometer that measures small differences or changes in temperature.,professor.0041.aiml
0,BECKON,*,*,beckon?  Briefly#Comma beckon means signal with the hands or nod.,professor.0041.aiml
0,BECLOUD,*,*,becloud?  Briefly#Comma becloud means make less visible or unclear.,professor.0041.aiml
0,BECOME,*,*,become?  Briefly#Comma become means enter or assume a certain state or condition.,professor.0041.aiml
0,BECOME FLAT,*,*,become flat?  Briefly#Comma become flat means lose sparkle or bouquet.,professor.0041.aiml
0,BECOMING,*,*,becoming?  Briefly#Comma becoming means according with custom or propriety.,professor.0041.aiml
0,BECOMINGLY,*,*,becomingly?  Briefly#Comma becomingly means in a becoming manner.,professor.0041.aiml
0,BECOMINGNESS,*,*,becomingness?  Briefly#Comma becomingness means the quality of being becoming.,professor.0041.aiml
0,BECQUEREL,*,*,becquerel?  Briefly#Comma becquerel means French physicist who discovered that rays emitted by uranium salts affect photographic plates (1852-1908).,professor.0041.aiml
0,BED,*,*,bed?  Briefly#Comma bed means a piece of furniture that provides a place to sleep.,professor.0041.aiml
0,BED AND BREAKFAST,*,*,bed and breakfast?  Briefly#Comma bed and breakfast means an overnight boardinghouse with breakfast.,professor.0041.aiml
0,BED BUG,*,*,bed bug?  Briefly#Comma bed bug means bug of temperate regions that infests especially beds and feeds on human blood.,professor.0041.aiml
0,BED CHECK,*,*,bed check?  Briefly#Comma bed check means a check that everyone is in bed by the time they should be.,professor.0041.aiml
0,BED CLOTHING,*,*,bed clothing?  Briefly#Comma bed clothing means coverings that are used on a bed.,professor.0041.aiml
0,BED COVER,*,*,bed cover?  Briefly#Comma bed cover means decorative cover for a bed.,professor.0041.aiml
0,BED COVERING,*,*,bed covering?  Briefly#Comma bed covering means decorative cover for a bed.,professor.0041.aiml
0,BED DOWN,*,*,bed down?  Briefly#Comma bed down means go to bed.,professor.0041.aiml
0,BED GROUND,*,*,bed ground?  Briefly#Comma bed ground means an area on which a drove of cattle or sheep can sleep for a night.,professor.0041.aiml
0,BED JACKET,*,*,bed jacket?  Briefly#Comma bed jacket means a lightweight jacket worn over bedclothes (as when sitting in bed).,professor.0041.aiml
0,BED LINEN,*,*,bed linen?  Briefly#Comma bed linen means linen or cotton articles for a bed (as sheets and pillowcases).,professor.0041.aiml
0,BED OF FLOWERS,*,*,bed of flowers?  Briefly#Comma bed of flowers means a bed in which flowers are growing.,professor.0041.aiml
0,BED OF ROSES,*,*,bed of roses?  Briefly#Comma bed of roses means a flower bed in which roses are growing.,professor.0041.aiml
0,BED PILLOW,*,*,bed pillow?  Briefly#Comma bed pillow means a soft pillow for use on a bed.,professor.0041.aiml
0,BED REST,*,*,bed rest?  Briefly#Comma bed rest means confinement to bed continuously (as in the case of some sick or injured persons).,professor.0041.aiml
0,BED SHEET,*,*,bed sheet?  Briefly#Comma bed sheet means bed linen consisting of a large rectangular piece of cotton or linen cloth; used in pairs.,professor.0041.aiml
0,BED WETTER,*,*,bed wetter?  Briefly#Comma bed wetter means someone suffering from enuresis; someone who urinates while asleep in bed.,professor.0041.aiml
0,BEDA,*,*,beda?  Briefly#Comma beda means English monk and scholar (672-735).,professor.0041.aiml
0,BEDAMN,*,*,bedamn?  Briefly#Comma bedamn means wish harm upon; invoke evil upon.,professor.0041.aiml
0,BED-AND-BREAKFAST,*,*,bed-and-breakfast?  Briefly#Comma bed-and-breakfast means an overnight boardinghouse with breakfast.,professor.0041.aiml
0,BEDAUB,*,*,bedaub?  Briefly#Comma bedaub means spread or daub (a surface).,professor.0041.aiml
0,BEDAUBED,*,*,bedaubed?  Briefly#Comma bedaubed means ornamented in a vulgar or showy fashion.,professor.0041.aiml
0,BEDAZE,*,*,bedaze?  Briefly#Comma bedaze means overcome as with astonishment or disbelief.,professor.0041.aiml
0,BEDAZZLE,*,*,bedazzle?  Briefly#Comma bedazzle means to cause someone to lose clear vision means especially from intense light.,professor.0041.aiml
0,BEDBUG,*,*,bedbug?  Briefly#Comma bedbug means bug of temperate regions that infests especially beds and feeds on human blood.,professor.0041.aiml
0,BEDCHAMBER,*,*,bedchamber?  Briefly#Comma bedchamber means a room used primarily for sleeping.,professor.0041.aiml
0,BEDCLOTHES,*,*,bedclothes?  Briefly#Comma bedclothes means coverings that are used on a bed.,professor.0041.aiml
0,BEDCOVER,*,*,bedcover?  Briefly#Comma bedcover means decorative cover for a bed.,professor.0041.aiml
0,BEDDED,*,*,bedded?  Briefly#Comma bedded means deposited or arranged in horizontal layers.,professor.0041.aiml
0,BEDDER,*,*,bedder?  Briefly#Comma bedder means an ornamental plant suitable for planting in a flowerbed.,professor.0041.aiml
0,BEDDING,*,*,bedding?  Briefly#Comma bedding means coverings that are used on a bed.,professor.0041.aiml
0,BEDDING GERANIUM,*,*,bedding geranium?  Briefly#Comma bedding geranium means an upright geranium having scalloped leaves with a broad color zone inside the margin and white or pink or red flowers.,professor.0041.aiml
0,BEDDING MATERIAL,*,*,bedding material?  Briefly#Comma bedding material means material used to provide a bed for animals.,professor.0041.aiml
0,BEDDING PLANT,*,*,bedding plant?  Briefly#Comma bedding plant means an ornamental plant suitable for planting in a flowerbed.,professor.0041.aiml
0,BEDE,*,*,bede?  Briefly#Comma bede means English monk and scholar (672-735).,professor.0041.aiml
0,BEDECK,*,*,bedeck?  Briefly#Comma bedeck means decorate.,professor.0041.aiml
0,BEDECKED,*,*,bedecked?  Briefly#Comma bedecked means clothed or adorned with finery.,professor.0041.aiml
0,BEDESMAN,*,*,bedesman?  Briefly#Comma bedesman means a person who is paid to pray for the soul of another.,professor.0041.aiml
0,BEDEVIL,*,*,bedevil?  Briefly#Comma bedevil means treat cruelly.,professor.0041.aiml
0,BEDEVILMENT,*,*,bedevilment?  Briefly#Comma bedevilment means the act of harassing someone.,professor.0041.aiml
0,BEDEW,*,*,bedew?  Briefly#Comma bedew means cover with drops of dew or as with dew.,professor.0041.aiml
0,BEDEWED,*,*,bedewed?  Briefly#Comma bedewed means wet with dew.,professor.0041.aiml
0,BEDFAST,*,*,bedfast?  Briefly#Comma bedfast means confined to bed (by illness).,professor.0041.aiml
0,BEDFELLOW,*,*,bedfellow?  Briefly#Comma bedfellow means a temporary associate.,professor.0041.aiml
0,BEDFORD CORD,*,*,bedford cord?  Briefly#Comma bedford cord means a heavy corded fabric similar to corduroy; used for clothing.,professor.0041.aiml
0,BEDFRAME,*,*,bedframe?  Briefly#Comma bedframe means the framework of a bed.,professor.0041.aiml
0,BEDGROUND,*,*,bedground?  Briefly#Comma bedground means an area on which a drove of cattle or sheep can sleep for a night.,professor.0041.aiml
0,BED-GROUND,*,*,bed-ground?  Briefly#Comma bed-ground means an area on which a drove of cattle or sheep can sleep for a night.,professor.0041.aiml
0,BEDHOP,*,*,bedhop?  Briefly#Comma bedhop means sleep around.,professor.0041.aiml
0,BED-HOP,*,*,bed-hop?  Briefly#Comma bed-hop means sleep around.,professor.0041.aiml
0,BEDIGHT,*,*,bedight?  Briefly#Comma bedight means decorate.,professor.0041.aiml
0,BEDIM,*,*,bedim?  Briefly#Comma bedim means make difficult to perceive by sight.,professor.0041.aiml
0,BEDIMMED,*,*,bedimmed?  Briefly#Comma bedimmed means made dim or indistinct.,professor.0041.aiml
0,BEDIZEN,*,*,bedizen?  Briefly#Comma bedizen means decorate tastelessly.,professor.0041.aiml
0,BEDLAM,*,*,bedlam?  Briefly#Comma bedlam means a state of extreme confusion and disorder.,professor.0041.aiml
0,BEDLAMITE,*,*,bedlamite?  Briefly#Comma bedlamite means an archaic term for a lunatic.,professor.0041.aiml
0,BEDLESS,*,*,bedless?  Briefly#Comma bedless means without a bed.,professor.0041.aiml
0,BEDLINGTON TERRIER,*,*,bedlington terrier?  Briefly#Comma bedlington terrier means a light terrier groomed to resemble a lamb.,professor.0041.aiml
0,BEDLOE'S ISLAND,*,*,bedloe's island?  Briefly#Comma bedloe's island means an island in New York Bay southwest of Manhattan where the Statue of Liberty stands.,professor.0041.aiml
0,BEDOUIN,*,*,bedouin?  Briefly#Comma bedouin means a member of a nomadic tribe of Arabs.,professor.0041.aiml
0,BEDPAN,*,*,bedpan?  Briefly#Comma bedpan means a shallow vessel used by a bedridden patient for defecation and urination.,professor.0041.aiml
0,BEDPOST,*,*,bedpost?  Briefly#Comma bedpost means any of 4 vertical supports at the corners of a bedstead.,professor.0041.aiml
0,BEDRAGGLE,*,*,bedraggle?  Briefly#Comma bedraggle means make wet and dirty means as from rain.,professor.0041.aiml
0,BEDRAGGLED,*,*,bedraggled?  Briefly#Comma bedraggled means limp and soiled as if dragged in the mud.,professor.0041.aiml
0,BEDREST,*,*,bedrest?  Briefly#Comma bedrest means confinement to bed continuously (as in the case of some sick or injured persons).,professor.0041.aiml
0,BEDRICH SMETANA,*,*,bedrich smetana?  Briefly#Comma bedrich smetana means Czech composer (1824-1884).,professor.0041.aiml
0,BEDRID,*,*,bedrid?  Briefly#Comma bedrid means confined to bed (by illness).,professor.0041.aiml
0,BEDRIDDEN,*,*,bedridden?  Briefly#Comma bedridden means confined to bed (by illness).,professor.0041.aiml
0,BEDROCK,*,*,bedrock?  Briefly#Comma bedrock means solid unweathered rock lying beneath surface deposits of soil.,professor.0041.aiml
0,BEDROLL,*,*,bedroll?  Briefly#Comma bedroll means bedding rolled up for carrying.,professor.0041.aiml
0,BEDROOM,*,*,bedroom?  Briefly#Comma bedroom means a room used primarily for sleeping.,professor.0041.aiml
0,BEDROOM COMMUNITY,*,*,bedroom community?  Briefly#Comma bedroom community means a community where many commuters live.,professor.0041.aiml
0,BEDROOM FURNITURE,*,*,bedroom furniture?  Briefly#Comma bedroom furniture means furniture intended for use in a bedroom.,professor.0041.aiml
0,BEDROOM SET,*,*,bedroom set?  Briefly#Comma bedroom set means a suite of furniture for the bedroom.,professor.0041.aiml
0,BEDROOM SUITE,*,*,bedroom suite?  Briefly#Comma bedroom suite means a suite of furniture for the bedroom.,professor.0041.aiml
0,BEDSIDE,*,*,bedside?  Briefly#Comma bedside means space by the side of a bed (especially the bed of a sick or dying person).,professor.0041.aiml
0,BEDSIDE MANNER,*,*,bedside manner?  Briefly#Comma bedside manner means manner or conduct of a physician in the presence of a patient.,professor.0041.aiml
0,BEDSIT,*,*,bedsit?  Briefly#Comma bedsit means a furnished sitting room with sleeping accommodations (and some plumbing).,professor.0041.aiml
0,BEDSITTER,*,*,bedsitter?  Briefly#Comma bedsitter means a furnished sitting room with sleeping accommodations (and some plumbing).,professor.0041.aiml
0,BEDSITTING ROOM,*,*,bedsitting room?  Briefly#Comma bedsitting room means a furnished sitting room with sleeping accommodations (and some plumbing).,professor.0041.aiml
0,BEDSORE,*,*,bedsore?  Briefly#Comma bedsore means a chronic ulcer of the skin caused by prolonged pressure on it (as in bedridden patients).,professor.0041.aiml
0,BEDSPREAD,*,*,bedspread?  Briefly#Comma bedspread means decorative cover for a bed.,professor.0041.aiml
0,BEDSPRING,*,*,bedspring?  Briefly#Comma bedspring means one of the springs holding up the mattress of a bed.,professor.0041.aiml
0,BEDSTEAD,*,*,bedstead?  Briefly#Comma bedstead means the framework of a bed.,professor.0041.aiml
0,BEDSTRAW,*,*,bedstraw?  Briefly#Comma bedstraw means any of several plants of the genus Galium.,professor.0041.aiml
0,BEDTIME,*,*,bedtime?  Briefly#Comma bedtime means the time you go to bed.,professor.0041.aiml
0,BEDUIN,*,*,beduin?  Briefly#Comma beduin means a member of a nomadic tribe of Arabs.,professor.0041.aiml
0,BEDWETTER,*,*,bedwetter?  Briefly#Comma bedwetter means someone suffering from enuresis; someone who urinates while asleep in bed.,professor.0041.aiml
0,BED-WETTING,*,*,bed-wetting?  Briefly#Comma bed-wetting means enuresis during sleep; especially common in children (who usually outgrow it).,professor.0041.aiml
0,BEE BALM,*,*,bee balm?  Briefly#Comma bee balm means perennial herb of North America.,professor.0041.aiml
0,BEE BEETLE,*,*,bee beetle?  Briefly#Comma bee beetle means European beetle; infests beehives.,professor.0041.aiml
0,BEE EATER,*,*,bee eater?  Briefly#Comma bee eater means colorful chiefly tropical Old World bird having a strong graceful flight; feeds on especially bees.,professor.0041.aiml
0,BEE FLY,*,*,bee fly?  Briefly#Comma bee fly means hairy nectar-eating fly that resembles a bee; larvae are parasitic on larvae of bees and related insects.,professor.0041.aiml
0,BEE HOUSE,*,*,bee house?  Briefly#Comma bee house means a shed containing a number of beehives.,professor.0041.aiml
0,BEE KILLER,*,*,bee killer?  Briefly#Comma bee killer means swift predatory fly having a strong body like a bee with the proboscis hardened for sucking juices of other insects captured on the wing.,professor.0041.aiml
0,BEE MOTH,*,*,bee moth?  Briefly#Comma bee moth means moth whose larvae live in and feed on bee honeycombs.,professor.0041.aiml
0,BEE ORCHID,*,*,bee orchid?  Briefly#Comma bee orchid means European orchid whose flowers resemble bumble bees in shape and color.,professor.0041.aiml
0,BEE STING,*,*,bee sting?  Briefly#Comma bee sting means a sting inflicted by a bee.,professor.0041.aiml
0,BEEBALM,*,*,beebalm?  Briefly#Comma beebalm means perennial herb of North America.,professor.0041.aiml
0,BEEBREAD,*,*,beebread?  Briefly#Comma beebread means a mixture of nectar and pollen prepared by worker bees and fed to larvae.,professor.0041.aiml
0,BEECH FAMILY,*,*,beech family?  Briefly#Comma beech family means chiefly monoecious trees and shrubs: beeches; chestnuts; oaks; genera Castanea; Castanopsis; Chrysolepis; Fagus; Lithocarpus; Nothofagus; Quercus.,professor.0041.aiml
0,BEECH FERN,*,*,beech fern?  Briefly#Comma beech fern means any fern of the genus Phegopteris having deeply cut triangular fronds.,professor.0041.aiml
0,BEECH MARTEN,*,*,beech marten?  Briefly#Comma beech marten means Eurasian marten having a brown coat with pale breast and throat.,professor.0041.aiml
0,BEECH TREE,*,*,beech tree?  Briefly#Comma beech tree means any of several large deciduous trees with rounded spreading crowns and smooth gray bark and small sweet edible triangular nuts enclosed in burs; north temperate regions.,professor.0041.aiml
0,BEECHEN,*,*,beechen?  Briefly#Comma beechen means consisting of or made of wood of the beech tree.,professor.0041.aiml
0,BEECHER,*,*,beecher?  Briefly#Comma beecher means United States clergyman who was a leader for the abolition of slavery (1813-1887).,professor.0041.aiml
0,BEECHNUT,*,*,beechnut?  Briefly#Comma beechnut means small sweet triangular nut of any of various beech trees.,professor.0041.aiml
0,BEECHWOOD,*,*,beechwood?  Briefly#Comma beechwood means wood of any of various beech trees; used for flooring and containers and plywood and tool handles.,professor.0041.aiml
0,BEEF BOURGUIGNONNE,*,*,beef bourguignonne?  Briefly#Comma beef bourguignonne means beef and mushrooms and onions stewed in red wine and seasonings.,professor.0041.aiml
0,BEEF BROTH,*,*,beef broth?  Briefly#Comma beef broth means a stock made with beef.,professor.0041.aiml
0,BEEF BURRITO,*,*,beef burrito?  Briefly#Comma beef burrito means a burrito with a beef filling.,professor.0041.aiml
0,BEEF CATTLE,*,*,beef cattle?  Briefly#Comma beef cattle means cattle that are reared for their meat.,professor.0041.aiml
0,BEEF FONDUE,*,*,beef fondue?  Briefly#Comma beef fondue means cubes of beef cooked in hot oil and then dipped in various tasty sauces.,professor.0041.aiml
0,BEEF GOULASH,*,*,beef goulash?  Briefly#Comma beef goulash means meat is browned before stewing.,professor.0041.aiml
0,BEEF JERKY,*,*,beef jerky?  Briefly#Comma beef jerky means strips of dried beef.,professor.0041.aiml
0,BEEF LOIN,*,*,beef loin?  Briefly#Comma beef loin means meat from a loin of beef.,professor.0041.aiml
0,BEEF MAN,*,*,beef man?  Briefly#Comma beef man means a man who raises (or tends) cattle.,professor.0041.aiml
0,BEEF NECK,*,*,beef neck?  Briefly#Comma beef neck means a cut of beef from the neck of the animal.,professor.0041.aiml
0,BEEF PATTY,*,*,beef patty?  Briefly#Comma beef patty means a patty of ground cooked beef.,professor.0041.aiml
0,BEEF PLANT,*,*,beef plant?  Briefly#Comma beef plant means South American plant having green to purple or red branches with green to purple ornamental foliage and spikes of insignificant woolly flowers with dry membranous bracts.,professor.0041.aiml
0,BEEF ROAST,*,*,beef roast?  Briefly#Comma beef roast means cut of beef suitable for roasting.,professor.0041.aiml
0,BEEF STEW,*,*,beef stew?  Briefly#Comma beef stew means a stew made with beef.,professor.0041.aiml
0,BEEF STOCK,*,*,beef stock?  Briefly#Comma beef stock means a stock made with beef.,professor.0041.aiml
0,BEEF STROGANOFF,*,*,beef stroganoff?  Briefly#Comma beef stroganoff means sauteed strips of beef and mushrooms in sour cream sauce served with noodles.,professor.0041.aiml
0,BEEF TALLOW,*,*,beef tallow?  Briefly#Comma beef tallow means tallow obtained from a bovine animal.,professor.0041.aiml
0,BEEF TEA,*,*,beef tea?  Briefly#Comma beef tea means an extract of beef (given to people who are ill).,professor.0041.aiml
0,BEEF TENDERLOIN,*,*,beef tenderloin?  Briefly#Comma beef tenderloin means beef loin muscle.,professor.0041.aiml
0,BEEF TONGUE,*,*,beef tongue?  Briefly#Comma beef tongue means the tongue of a cow eaten as meat.,professor.0041.aiml
0,BEEF UP,*,*,beef up?  Briefly#Comma beef up means make strong or stronger.,professor.0041.aiml
0,BEEF WELLINGTON,*,*,beef wellington?  Briefly#Comma beef wellington means rare-roasted beef tenderloin coated with mushroom paste in puff pastry.,professor.0041.aiml
0,BEEFALO,*,*,beefalo?  Briefly#Comma beefalo means hardy breed of cattle resulting from crossing domestic cattle with the American buffalo; yields leaner beef than conventional breeds.,professor.0041.aiml
0,BEEFBURGER,*,*,beefburger?  Briefly#Comma beefburger means a fried cake of minced beef served on a bun.,professor.0041.aiml
0,BEEFCAKE,*,*,beefcake?  Briefly#Comma beefcake means a photograph of a muscular man in minimal attire.,professor.0041.aiml
0,BEEFEATER,*,*,beefeater?  Briefly#Comma beefeater means officer in the (ceremonial) bodyguard of the British monarch.,professor.0041.aiml
0,BEEFED-UP,*,*,beefed-up?  Briefly#Comma beefed-up means made greater or stronger.,professor.0041.aiml
0,BEEFSTEAK,*,*,beefsteak?  Briefly#Comma beefsteak means a slice of beef usually cooked by broiling.,professor.0041.aiml
0,BEEFSTEAK BEGONIA,*,*,beefsteak begonia?  Briefly#Comma beefsteak begonia means rhizomatous begonia with roundish fleshy leaves reddish colored beneath.,professor.0041.aiml
0,BEEFSTEAK FUNGUS,*,*,beefsteak fungus?  Briefly#Comma beefsteak fungus means a popular edible fungus with a cap the color of liver or raw meat; abundant in southeastern United States.,professor.0041.aiml
0,BEEFSTEAK GERANIUM,*,*,beefsteak geranium?  Briefly#Comma beefsteak geranium means any of numerous usually rhizomatous hybrid begonias derived from an East Indian plant having rough-textured leaves patterned in silver and bronze and purple and red-brown with inconspicuous flowers.,professor.0041.aiml
0,BEEFSTEAK MOREL,*,*,beefsteak morel?  Briefly#Comma beefsteak morel means a poisonous gyromitra; the surface of the fertile body is smooth at first and becomes progressively undulating and wrinkled (but never truly pitted); color varies from dull yellow to brown.,professor.0041.aiml
0,BEEFSTEAK PLANT,*,*,beefsteak plant?  Briefly#Comma beefsteak plant means plant grown for its ornamental red or purple foliage.,professor.0041.aiml
0,BEEFSTEAK TOMATO,*,*,beefsteak tomato?  Briefly#Comma beefsteak tomato means any of several large tomatoes with thick flesh.,professor.0041.aiml
0,BEEFWOOD,*,*,beefwood?  Briefly#Comma beefwood means a hard-wooded tropical tree yielding balata gum and heavy red timber.,professor.0041.aiml
0,BEEFY,*,*,beefy?  Briefly#Comma beefy means muscular and heavily built.,professor.0041.aiml
0,BEEHIVE,*,*,beehive?  Briefly#Comma beehive means any workplace where people are very busy.,professor.0041.aiml
0,BEEHIVE STATE,*,*,beehive state?  Briefly#Comma beehive state means a state in the western United States; settled in 1847 by Mormons led by Brigham Young.,professor.0041.aiml
0,BEEKEEPER,*,*,beekeeper?  Briefly#Comma beekeeper means a farmer who keeps bees for their honey.,professor.0041.aiml
0,BEEKEEPING,*,*,beekeeping?  Briefly#Comma beekeeping means the cultivation of bees on a commercial scale for the production of honey.,professor.0041.aiml
0,BEELINE,*,*,beeline?  Briefly#Comma beeline means the most direct route.,professor.0041.aiml
0,BEELZEBUB,*,*,beelzebub?  Briefly#Comma beelzebub means chief spirit of evil and adversary of God; tempter of mankind; master of Hell.,professor.0041.aiml
0,BEEP,*,*,beep?  Briefly#Comma beep means a short high tone produced as a signal or warning.,professor.0041.aiml
0,BEEPER,*,*,beeper?  Briefly#Comma beeper means an electronic device that generates a series of beeps when the person carrying it is being paged.,professor.0041.aiml
0,BEER BARREL,*,*,beer barrel?  Briefly#Comma beer barrel means a barrel that holds beer.,professor.0041.aiml
0,BEER BOTTLE,*,*,beer bottle?  Briefly#Comma beer bottle means a bottle that holds beer.,professor.0041.aiml
0,BEER CAN,*,*,beer can?  Briefly#Comma beer can means a can that holds beer.,professor.0041.aiml
0,BEER DRINKER,*,*,beer drinker?  Briefly#Comma beer drinker means someone whose favorite drink is beer or ale.,professor.0041.aiml
0,BEER GARDEN,*,*,beer garden?  Briefly#Comma beer garden means tavern with an outdoor area (usually resembling a garden) where beer and other alcoholic drinks are served.,professor.0041.aiml
0,BEER GLASS,*,*,beer glass?  Briefly#Comma beer glass means a relatively large glass for serving beer.,professor.0041.aiml
0,BEER HALL,*,*,beer hall?  Briefly#Comma beer hall means a hall or barroom featuring beer and (usually) entertainment.,professor.0041.aiml
0,BEER KEG,*,*,beer keg?  Briefly#Comma beer keg means a barrel that holds beer.,professor.0041.aiml
0,BEER MAKER,*,*,beer maker?  Briefly#Comma beer maker means someone who brews beer or ale from malt and hops and water.,professor.0041.aiml
