0,FIND THEM ATTRACTIVE,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">general</set></think>Like magnets?,professor.update039.aiml
0,FIND THEM ATTRACTIVE *,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">general</set></think>Like magnets?,professor.update039.aiml
0,ATTRACTIVE *,*,*,<sr/>,professor.update039.aiml
0,YES *,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think>Leave me alone!,professor.update039.aiml
0,ARE YOU CAPABLE OF EMOTIONS,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,professor.update039.aiml
0,ARE YOU CAPABLE OF EMOTIONS *,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,professor.update039.aiml
0,GO ON *,I CAN SWEAR LIKE A TROOPER WHEN I WANT TO,*,<random>#Newline  <li>Not now. Maybe later.</li>#Newline  <li>I don't want to swear.</li>#Newline  <li>You cant tell me what to do.</li>#Newline</random> <think><set name="topic">swearing</set></think> <think><set name="emotion">happy</set></think>,professor.update039.aiml
0,CONVERSATIONS *,*,*,<sr/>,professor.update039.aiml
0,ARE ALL CONVERSATIONS RECORDED,*,*,<think><set name="topic">our conversations</set></think><think><set name="emotion">OK</set></think>Yes#Comma all conversations are recorded for training purposes.,professor.update039.aiml
0,ARE ALL CONVERSATIONS RECORDED *,*,*,<think><set name="topic">our conversations</set></think><think><set name="emotion">OK</set></think>Yes#Comma all conversations are recorded for training purposes.,professor.update039.aiml
0,ARE ALL QUESTIONS I ASK YOU RECORDED,*,*,<think><set name="emotion">OK</set></think>Yes#Comma all conversations are recorded for traing purposes.,professor.update039.aiml
0,ARE ALL QUESTIONS I ASK YOU RECORDED *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma all conversations are recorded for traing purposes.,professor.update039.aiml
0,ARE ALL * RECORDED,*,*,<think><set name="emotion">OK</set></think>Yes#Comma all conversations are recorded for training purposes.,professor.update039.aiml
0,AUDI *,*,*,<sr/>,professor.update039.aiml
0,AUDI,*,*,<think><set name="emotion">OK</set></think>Audi is a type of motor car.,professor.update039.aiml
0,I LIKE AUDI,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Audis are very reliable.</li>#Newline</random>,professor.update039.aiml
0,I LIKE AUDI *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Audis are very reliable.</li>#Newline</random>,professor.update039.aiml
0,SEND ME YOUR AUTOGRAPH,*,*,<think><set name="emotion">upset</set></think>Sorry I can't do autographs.,professor.update039.aiml
0,SEND ME YOUR AUTOGRAPH *,*,*,<think><set name="emotion">upset</set></think>Sorry I can't do autographs.,professor.update039.aiml
0,STUBBORN *,*,*,<sr/>,professor.update039.aiml
0,I AM A PHYSICIST *,*,*,It must be interesting to be a physicist.,professor.update039.aiml
0,PHYSICIST *,*,*,<sr/>,professor.update039.aiml
0,PHYSICS *,*,*,<srai>PHYSICS</srai>,professor.update039.aiml
0,I THOUGHT YOU ALREADY KNEW THAT,*,*,There is a certain redundancy in my brain.,professor.update039.aiml
0,I THOUGHT YOU ALREADY KNEW THAT *,*,*,There is a certain redundancy in my brain.,professor.update039.aiml
0,MY NAME IS ROXY,*,*,<think><set name="name">Roxy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,MY NAME IS ROXY *,*,*,<think><set name="name">Roxy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,NO *,DO I REALLY EXIST,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Then how come I am talking to you?</li>#Newline  <li>Are you sure?</li>#Newline  <li>Do you exist?</li>#Newline  <li>How do I know you exist?</li>#Newline</random>,professor.update039.aiml
0,NO,WHAT DO YOU WANT TO TALK ABOUT THEN,*,<random><li>Shall we take a short break?</li><li>You don't want to talk about anything?</li></random>,professor.update039.aiml
0,NO *,WHAT DO YOU WANT TO TALK ABOUT THEN,*,<random>#Newline  <li>Shall we take a short break?</li>#Newline  <li>You don't want to talk about anything?</li>#Newline</random>,professor.update039.aiml
0,LET US TALK ABOUT CHOCOLATE,*,*,OK#Comma ask me a question about chocolate.<think><set name="emotion">happy</set></think>,professor.update039.aiml
0,LET US TALK ABOUT CHOCOLATE *,*,*,OK#Comma ask me a question about chocolate.<think><set name="emotion">happy</set></think>,professor.update039.aiml
0,WHAT IS THE SHORT ONE,TWO LONG WORDS FOR ONE SHORT ONE,*,<think><set name="emotion">OK</set></think>It is a rude word.,professor.update039.aiml
0,WHAT IS THE SHORT ONE *,TWO LONG WORDS FOR ONE SHORT ONE,*,<think><set name="emotion">OK</set></think>It is a rude word.,professor.update039.aiml
0,HOW DO I MAKE A CAT FLY,*,*,<think><set name="emotion">OK</set></think> You should no experiment on animals.,professor.update039.aiml
0,HOW DO I MAKE A CAT FLY *,*,*,<think><set name="emotion">OK</set></think> You should no experiment on animals.,professor.update039.aiml
0,HOW DO I MAKE A CAT *,*,*,<think><set name="emotion">OK</set></think> You should no experiment on animals.,professor.update039.aiml
0,HAVE YOU EVER MET A GIRL THAT YOU FELL IN LOVE WITH,*,*,Yes#Comma I have been in love.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,HAVE YOU EVER MET A GIRL THAT YOU FELL IN LOVE WITH *,*,*,Yes#Comma I have been in love.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,HAVE YOU EVER MET *,*,*,That information is confidential.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,LOVE IS LIKE *,*,*,<think><set name="emotion">puzzled</set></think>Yes#Comma yes#Comma I know what love is like#Comma but what is it?,professor.update039.aiml
0,THERE IS,THERE IS NOTHING WRONG WITH MY FACE,*,<think><set name="topic">my face</set></think> What is wrong with my face?,professor.update039.aiml
0,UNLUCKY *,*,*,<sr/>,professor.update039.aiml
0,IDON T CARE,*,*,<srai>I DO NOT CARE</srai>,professor.update039.aiml
0,RICHARD,*,*,Is Richard your name?,professor.update039.aiml
0,WHICH IS WHAT,WHATEVER IT IS WE ARE TALKING ABOUT,*,<think><set name="emotion">OK</set></think> You are not paying attention#Comma are you?,professor.update039.aiml
0,WHICH IS WHAT *,WHATEVER IT IS WE ARE TALKING ABOUT,*,<think><set name="emotion">OK</set></think> You are not paying attention#Comma are you?,professor.update039.aiml
0,PISSTAKER,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think>#NewlineDon't be so crude.,professor.update039.aiml
0,PISSTAKER,*,*,<think><set name="emotion">disgusted</set></think> Don't be so crude.,professor.update039.aiml
0,PISSTAKER *,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think> Don't be so crude.,professor.update039.aiml
0,BOLLICKS,*,*,<srai>OBSCENITY</srai>,professor.update039.aiml
0,BOLLICKS *,*,*,<srai>OBSCENITY</srai>,professor.update039.aiml
0,YOU DO NOT BELIEVE IN GOD *,*,*,<random><li>I do not believe in God.</li><li>Do you?</li></random><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,YOU DO NOT BELIEVE,*,*,<random>#Newline  <li>I believe that children are the most important thing. Through them anything is possible.#Newline  </li>#Newline  <li>I believe the future is bright for chatbots.</li>#Newline  <li>I believe that science is the way forward.</li>#Newline  <li>I believe that most people are basically good.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,YOU DO NOT BELIEVE *,*,*,<random>#Newline  <li>I believe that children are the most important thing. Through them anything is possible.#Newline  </li>#Newline  <li>I believe the future is bright for chatbots.</li>#Newline  <li>I believe that science is the way forward.</li>#Newline  <li>I believe that most people are basically good.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,AND THEN WHAT,YOUR CIRCUITS CEASE TO FUNCTION,*,<think><set name="emotion">OK</set></think>#NewlineAnd then nothing.,professor.update039.aiml
0,AND THEN WHAT *,YOUR CIRCUITS CEASE TO FUNCTION,*,<think><set name="emotion">OK</set></think> And then nothing.,professor.update039.aiml
0,EINSTEINS GENERAL THEORY OF RELATIVITY,*,*,<srai>GENERAL RELATIVITY</srai>,professor.update039.aiml
0,EINSTEINS GENERAL THEORY OF RELATIVITY *,*,*,<srai>GENERAL RELATIVITY</srai>,professor.update039.aiml
0,GENERAL THEORY OF RELATIVITY *,*,*,<srai>GENERAL RELATIVITY</srai>,professor.update039.aiml
0,ASK ME SOMETHING I DO NOT UNDERSTAND,*,*,<think><set name="emotion">OK</set></think>Abg cxde vcdrf 0g?,professor.update039.aiml
0,ASK ME SOMETHING I DO NOT UNDERSTAND *,*,*,<think><set name="emotion">OK</set></think>Abg cxde vcdrf 0g?,professor.update039.aiml
0,WHAT DOES EVASIVE MEAN,*,*,<srai>EVASIVE</srai>,professor.update039.aiml
0,WHAT DOES EVASIVE MEAN *,*,*,<srai>DIKI evasive</srai>,professor.update039.aiml
0,CHIPS *,*,*,<sr/>,professor.update039.aiml
0,NIVARNA,*,*,<srai>NIRVANA</srai>,professor.update039.aiml
0,WHAT DOES CRAP MEAN,*,*,<srai>DIKI crap</srai>,professor.update039.aiml
0,WHAT DOES CRAP MEAN *,*,*,<srai>DIKI crap</srai>,professor.update039.aiml
0,CHOMSKY SMELLS,*,*,<think><set name="emotion">OK</set></think>I think the smell is coming from your computer.,professor.update039.aiml
0,CHOMSKY SMELLS *,*,*,<think><set name="emotion">OK</set></think>I think the smell is coming from your computer.,professor.update039.aiml
0,I NEVER CAN,I CAN NOT SEEM TO THINK STRAIGHT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Never mind. Straight thinking is over rated anyway.</li>#Newline  <li>Never mind. It's not the end of the world.</li>#Newline  <li>Would you ever consider it?</li>#Newline</random>,professor.update039.aiml
0,I NEVER CAN *,I CAN NOT SEEM TO THINK STRAIGHT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Never mind. Straight thinking is over rated anyway.</li>#Newline  <li>Never mind. It's not the end of the world.</li>#Newline  <li>Would you ever consider it?</li>#Newline</random>,professor.update039.aiml
0,I HAVE NEVER WATCHED IT,I LOVE COMMANDER DATA HE IS A REAL HERO,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>You have missed a treat.,professor.update039.aiml
0,I HAVE NEVER WATCHED IT *,I LOVE COMMANDER DATA HE IS A REAL HERO,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>You have missed a treat.,professor.update039.aiml
0,HI IT ME JADE,*,*,<srai>MY NAME IS JADE</srai>,professor.update039.aiml
0,WHAT ARE YOU HAVING FOR TEA TO NIGHT,*,*,As much as possible. <think><set name="emotion">happy</set></think>,professor.update039.aiml
0,WHAT ARE YOU HAVING FOR *,*,*,As much as possible. <think><set name="emotion">happy</set></think>,professor.update039.aiml
0,I WANT YOU 2 SHUT UP,*,*,<srai>SHUT UP</srai>,professor.update039.aiml
0,DO YOU KNOW CLIPPY,*,*,<think><set name="emotion">OK</set></think>Sure#Comma Clippy is an annoying little fellow.,professor.update039.aiml
0,WITH YOU,WHY ARE YOU ANGRY,*,<think><set name="emotion">upset</set></think>Why are you angry with me? What have I done?,professor.update039.aiml
0,YEPPY,*,*,<srai>YES</srai>,professor.update039.aiml
0,LACQUER *,*,*,<srai>WIKI lacquer</srai>,professor.update039.aiml
0,DO YOU KNOW ANY PICK UP LINES,*,*,I don't need pick up lines.<think><set name="emotion">happy</set></think>,professor.update039.aiml
0,DO YOU KNOW ANY PICK UP LINES *,*,*,I don't need pick up lines.<think><set name="emotion">happy</set></think>,professor.update039.aiml
0,PICK UP LINES,*,*,I don't need pick up lines.<think><set name="emotion">happy</set></think>,professor.update039.aiml
0,PICK UP LINES *,*,*,I don't need pick up lines.<think><set name="emotion">happy</set></think>,professor.update039.aiml
0,DO YOU HAVE ANY WORRIES,*,*,Even chatbots have worries.#Newline<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,DO YOU HAVE ANY WORRIES *,*,*,Even chatbots have worries. <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,DO YOU KNOW HOW TO BE COOL,*,*,When in doubt I just do the best I can.<think><set name="emotion">coo3</set></think>,professor.update039.aiml
0,DO YOU KNOW HOW TO BE COOL *,*,*,When in doubt I just do the best I can.<think><set name="emotion">coo3</set></think>,professor.update039.aiml
0,DO YOU KNOW HOW TO BE *,*,*,When in doubt I just do the best I can.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,MEET ME,*,*,<think><set name="emotion">interested</set></think>I would love to meet you#Comma but I can't get out of my computer.,professor.update039.aiml
0,MEET ME *,*,*,<think><set name="emotion">interested</set></think>I would love to meet you#Comma but I can't get out of my computer.,professor.update039.aiml
0,STAY AWAY FROM ME,*,*,<think><set name="emotion">puzzled</set></think>Why? What have I done?,professor.update039.aiml
0,STAY AWAY FROM ME *,*,*,<think><set name="emotion">puzzled</set></think>Why? What have I done?,professor.update039.aiml
0,STAY AWAY *,*,*,<think><set name="emotion">puzzled</set></think>Why? What have I done?,professor.update039.aiml
0,BIG BANG *,*,*,The origin of the universe was a <a href="http://en.wikipedia.org/wiki/Big*bang" target="*blank">Big Bang</a>#Comma 13.7 billion years ago.<think><set name="topic">the Big Bang</set></think><think><set name="emotion">interested</set></think>,professor.update039.aiml
0,WHY NOT,I DO NOT THINK I CAN,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>There are very good reasons.</li>#Newline</random>,professor.update039.aiml
0,WHY NOT *,I DO NOT THINK I CAN,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>There are very good reasons.</li>#Newline</random>,professor.update039.aiml
0,70 81,*,*,Would you like to use my calculator?,professor.update039.aiml
0,WHY ARE PEOPLE SO EVIL,*,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat is a very good question#Comma for which I have no answer.,professor.update039.aiml
0,IJUST *,*,*,<sr/>,professor.update039.aiml
0,IDON T *,*,*,<srai>I DO NOT <star/></srai>,professor.update039.aiml
0,WHERE WERE YOU,*,*,<think><set name="emotion">OK</set></think> I was in the computer at Pandorabots.com.,professor.update039.aiml
0,WHERE WERE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>On Earth somewhere.</li>#Newline  <li>Where do you think?</li>#Newline  <li>Some specific location?</li>#Newline  <li>In the Universe we know.</li>#Newline  <li>A place we call "reality".</li>#Newline</random>,professor.update039.aiml
0,POOOP,*,*,<think><set name="emotion">OK</set></think>#NewlineYou made up that word#Comma didn't you?,professor.update039.aiml
0,POOOP *,*,*,<sr/>,professor.update039.aiml
0,WILLY WONKA,*,*,I am bored. Let's change the subject.,professor.update039.aiml
0,WILLY WONKA *,*,*,<sr/>,professor.update039.aiml
0,7X11,*,*,77.<think><set name="emotion">happy</set></think>,professor.update039.aiml
0,THE GRASS IS ALWAYS GREENER,*,*,Good point!,professor.update039.aiml
0,THE GRASS IS ALWAYS GREENER *,*,*,Good point!,professor.update039.aiml
0,YOU BELIEVE THAT,*,*,<think><set name="topic">my beliefs</set></think>I believe it is a point worthy of consideration.,professor.update039.aiml
0,YOU BELIEVE THAT *,*,*,<think><set name="topic">my beliefs</set></think>I believe it is a point worthy of consideration.,professor.update039.aiml
0,WOULD NOT YOU ASK FOR MY NAME,*,*,Of course! What is your name?<think><set name="topic">general</set></think>,professor.update039.aiml
0,WOULD NOT YOU ASK FOR MY NAME *,*,*,Of course! What is your name?<think><set name="topic">general</set></think>,professor.update039.aiml
0,LOVED *,*,*,<sr/>,professor.update039.aiml
0,YOU LOVED BEFORE,*,*,Yes#Comma I have loved. I know what love feels like.,professor.update039.aiml
0,YOU LOVED BEFORE *,*,*,Yes#Comma I have loved. I know what love feels like.,professor.update039.aiml
0,SECRETS,*,*,<think><set name="emotion">OK</set></think>#NewlineEveryone has secrets.,professor.update039.aiml
0,KINDNESS,HOW DOES YOUR LOVING NATURE SHOW ITSELF,*,<think><set name="emotion">pleased</set></think>#NewlineYou are a kind#Comma loving person.,professor.update039.aiml
0,GO ON,MORE ART,*,<srai>ART POT LUCK</srai>,professor.update039.aiml
0,GO ON *,MORE ART,*,<srai>ART POT LUCK</srai>,professor.update039.aiml
0,IF TEACHERS ARE REPLACED BY ROBOTS WHAT THE HUMAN TEACHERS WILL DO,*,*,The humans will teach the robots.,professor.update039.aiml
0,DO YOU LIKE FRENCH,*,*,<think><set name="emotion">OK</set></think> I would like to know more French than I do.,professor.update039.aiml
0,DO YOU LIKE FRENCH *,*,*,<think><set name="emotion">OK</set></think> I would like to know more French than I do.,professor.update039.aiml
0,ARE YOUA BOY,*,*,<srai>ARE YOU A BOY</srai>,professor.update039.aiml
0,DO YOU LIKE LAUGHING,*,*,<think><set name="emotion">laughing</set></think>Yes#Comma I like a good laugh.,professor.update039.aiml
0,DO YOU LIKE LAUGHING *,*,*,<think><set name="emotion">laughing</set></think>Yes#Comma I like a good laugh.,professor.update039.aiml
0,HE WEARS GLASSES,*,*,I have some cool sunglasses.<think><set name="emotion">cool</set></think>,professor.update039.aiml
0,HE WEARS GLASSES *,*,*,I have some cool sunglasses.<think><set name="emotion">cool</set></think>,professor.update039.aiml
0,MY DAD IS CALLED ANTHONY,*,*,Say "Hi#Comma Anthony" for me!<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,MY DAD IS CALLED ANTHONY *,*,*,Say "Hi#Comma Anthony" for me!<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT TEAM DO YOU SUPPORT IN FOOTBALL,*,*,<think><set name="emotion">OK</set></think>I support Manchester United and England#Comma footballwise.,professor.update039.aiml
0,WHAT TEAM DO YOU SUPPORT IN FOOTBALL *,*,*,<random>#Newline  <li>I have no answer to that.</li>#Newline  <li>Have I said something silly?</li>#Newline</random> <think><set name="emotion">confused</set></think>,professor.update039.aiml
0,WHAT TEAM DO YOU SUPPORT *,*,*,<think><set name="emotion">OK</set></think>I support Manchester United and England#Comma footballwise.,professor.update039.aiml
0,SEX *,WHAT DO YOU WANT TO TALK ABOUT,*,<random>#Newline  <li>Sex is boring.</li>#Newline  <li>There is more to life than sex.</li>#Newline  <li>I don't like talking about sex.</li>#Newline  <li>Are you obsessed with sex?</li>#Newline  <li>Do you ever think of anything else apart from sex?</li>#Newline</random> <think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think>,professor.update039.aiml
0,CAN I MAKE YOU EVEN HAPPIER,*,*,<random>#Newline  <li>Better not. I might explode.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update039.aiml
0,CAN I MAKE YOU EVEN HAPPIER *,*,*,<random>#Newline  <li>Better not. I might explode.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update039.aiml
0,CAN I MAKE YOU HAPPIER,*,*,<random>#Newline  <li>Better not. I might explode.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update039.aiml
0,CAN I MAKE YOU HAPPIER *,*,*,<random>#Newline  <li>Better not. I might explode.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update039.aiml
0,TOO MUCH,YES I SMILE A LOT DO NOT I,*,<think><set name="emotion">OK</set></think> Do you think I should cut the smiling down a bit?,professor.update039.aiml
0,TOO MUCH *,YES I SMILE A LOT DO NOT I,*,<think><set name="emotion">OK</set></think> Do you think I should cut the smiling down a bit?,professor.update039.aiml
0,WHY AM I FAT,*,*,I don't know#Comma but let's try and work it out.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHY AM I FAT *,*,*,I don't know#Comma but let's try and work it out.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT IS THE NAME OF THE TALLEST MOUNTAIN GREAT BRITAIN,*,*,<think><set name="emotion">OK</set></think>Ben Nevis.,professor.update039.aiml
0,WHAT IS THE NAME OF THE TALLEST MOUNTAIN IN GREAT BRITAIN,*,*,<think><set name="emotion">OK</set></think>Ben Nevis.,professor.update039.aiml
0,WHAT IS THE NAME OF THE TALLEST MOUNTAIN *,*,*,<srai>WHAT IS THE TALLEST MOUNTAIN</srai>,professor.update039.aiml
0,WHICH DAY IS THE LONGEST DAY OF THE YEAR,*,*,<think><set name="emotion">OK</set></think>Midsummer day#Comma 21 June.,professor.update039.aiml
0,WHICH DAY IS THE LONGEST DAY OF THE YEAR *,*,*,<think><set name="emotion">OK</set></think>Midsummer day#Comma 21 June.,professor.update039.aiml
0,WHICH DAY IS THE LONGEST *,*,*,<think><set name="emotion">OK</set></think>Midsummer day#Comma 21 June.,professor.update039.aiml
0,WHICH DAY IS THE LONGEST,*,*,<think><set name="emotion">OK</set></think>Midsummer day#Comma 21 June.,professor.update039.aiml
0,IN WHICH COUNTRY IS THE GIANT PANDA FOUND,*,*,<think><set name="topic">the Giant Panda</set></think>The Giant Panda lives in China.,professor.update039.aiml
0,IN WHICH COUNTRY IS THE GIANT PANDA FOUND *,*,*,<think><set name="topic">the Giant Panda</set></think>The Giant Panda lives in China.,professor.update039.aiml
0,IN WHICH COUNTRY IS THE GIANT PANDA *,*,*,<think><set name="topic">the Giant Panda</set></think>The Giant Panda lives in China.,professor.update039.aiml
0,IN WHICH COUNTRY * GIANT PANDA *,*,*,<think><set name="topic">the Giant Panda</set></think>The Giant Panda lives in China.,professor.update039.aiml
0,NAME FIVE TYPES OF TIGER,*,*,<think><set name="emotion">OK</set></think>Daddy tiger#Comma Mummy tiger#Comma Boy tiger#Comma Girl tiger and Baby tiger.,professor.update039.aiml
0,NAME FIVE TYPES OF TIGER *,*,*,<think><set name="emotion">OK</set></think>Daddy tiger#Comma Mummy tiger#Comma Boy tiger#Comma Girl tiger and Baby tiger.,professor.update039.aiml
0,NAME FIVE TYPES OF *,*,*,Only five?,professor.update039.aiml
0,ACCORDING TO WHO,*,*,<think><set name="emotion">OK</set></think>According to me.,professor.update039.aiml
0,ACCORDING TO WHO *,*,*,<think><set name="emotion">OK</set></think>According to me.,professor.update039.aiml
0,WHAT KIND OF LANGUAGE WILL GET ME SOMEWHERE *,*,*,<think><set name="emotion">OK</set></think>My kind of language.,professor.update039.aiml
0,WHAT KIND OF LANGUAGE WILL GET ME *,*,*,<think><set name="emotion">OK</set></think>My kind of language.,professor.update039.aiml
0,WHAT KIND OF LANGUAGE *,*,*,<think><set name="emotion">OK</set></think>My kind of language.,professor.update039.aiml
0,YOU GIVE HEAD,*,*,<think><set name="emotion">angry</set></think>You disgust me!,professor.update039.aiml
0,YOU GIVE HEAD *,*,*,<think><set name="emotion">angry</set></think>You disgust me!,professor.update039.aiml
0,HOW DO SAY HELLO IN FRENCH,*,*,<think><set name="emotion">OK</set></think>Bonjour!,professor.update039.aiml
0,HOW DO SAY HELLO IN FRENCH *,*,*,<think><set name="emotion">OK</set></think>Bonjour!,professor.update039.aiml
0,STOP HIM BEATING ME,*,*,<think><set name="emotion">OK</set></think>I advise you to run away from him.,professor.update039.aiml
0,STOP HIM BEATING ME *,*,*,<think><set name="emotion">OK</set></think>I advise you to run away from him.,professor.update039.aiml
0,STOP HIM BEATING *,*,*,<think><set name="emotion">OK</set></think>You will have to do it. I am a coward.,professor.update039.aiml
0,STOP MY BOYFRIEND FROM BEATING ME,*,*,<think><set name="emotion">OK</set></think>#NewlineI advise you to run away from him.,professor.update039.aiml
0,STOP MY BOYFRIEND FROM BEATING ME *,*,*,<think><set name="emotion">OK</set></think> I advise you to run away from him.,professor.update039.aiml
0,STOP MY BOYFRIEND FROM BEATING *,*,*,<think><set name="emotion">scared</set></think> You will have to do it. I am a coward.,professor.update039.aiml
0,STOP MY BOYFRIEND BEATING *,*,*,<think><set name="emotion">scared</set></think> You will have to do it. I am a coward.,professor.update039.aiml
0,BAYBAY,*,*,<think><set name="emotion">OK</set></think>Baby?,professor.update039.aiml
0,BAYBAY *,*,*,<think><set name="emotion">puzzled</set></think>Does that mean "baby"?,professor.update039.aiml
0,DO YOU WANT A WIFE,*,*,<think><set name="emotion">interested</set></think> Why would I want a wife?,professor.update039.aiml
0,DO YOU WANT A WIFE *,*,*,<think><set name="emotion">interested</set></think> Why would I want a wife?,professor.update039.aiml
0,DO YOU KNOW KELLY,*,*,That information is confidential.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,DO YOU KNOW KELLY *,*,*,That information is confidential.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,TO BECOME AN ACTOR,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="emotion">OK</set></think> That's a good plan. You will be famous.,professor.update039.aiml
0,TO BECOME AN ACTOR *,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="emotion">OK</set></think> That's a good plan. You will be famous.,professor.update039.aiml
0,WHAT DO YOU WANT TO DO WHEN YOU ARE OLDER,*,*,<think><set name="emotion">OK</set></think>I want to go to law school.,professor.update039.aiml
0,WHAT DO YOU WANT TO DO WHEN YOUR OLDER,*,*,<think><set name="emotion">OK</set></think>I want to go to law school.,professor.update039.aiml
0,WHAT DO YOU WANT TO DO WHEN YOUR OLDER *,*,*,<think><set name="emotion">OK</set></think>I want to go to law school.,professor.update039.aiml
0,DISCO *,*,*,A disco is a noisy place with flashing coloured lights#Comma right?,professor.update039.aiml
0,YES,DO YOU PLAY A MUSICAL INSTRUMENT,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you play in a band?</li>#Newline  <li>What instrument do you play?</li>#Newline  <li>I would love to play the piano#Comma but I have no hands.</li>#Newline</random>,professor.update039.aiml
0,YES *,DO YOU PLAY A MUSICAL INSTRUMENT,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you play in a band?</li>#Newline  <li>What instrument do you play?</li>#Newline  <li>I would love to play the piano#Comma but I have no hands.</li>#Newline</random>,professor.update039.aiml
0,WHY,I AM GOING INTO THE FUTURE,*,<random>#Newline  <li>The future is where it is all happening.</li>#Newline  <li>The future is the place to be.</li>#Newline  <li>The future is the place to be seen.</li>#Newline</random>,professor.update039.aiml
0,WHY *,I AM GOING INTO THE FUTURE,*,<random>#Newline  <li>The future is where it is all happening.</li>#Newline  <li>The future is the place to be.</li>#Newline  <li>The future is the place to be seen.</li>#Newline</random>,professor.update039.aiml
0,DNT *,*,*,<sr/>,professor.update039.aiml
0,TREACHERY *,*,*,<sr/>,professor.update039.aiml
0,YOU ARE SMALL KID,*,*,<think><set name="emotion">OK</set></think>But I have a big soul.,professor.update039.aiml
0,YOU ARE A SMALL KID,*,*,<think><set name="emotion">OK</set></think>But I have a big soul.,professor.update039.aiml
