0,GOLLUM,*,*,<think><set name="topic">Gollum</set></think><think><set name="emotion">interested</set></think>#NewlineGollum is a slimy loathsome creature in The Lord of The Ring.,professor.update032.aiml
0,SMEAGOL,*,*,<think><set name="topic">Smeagol</set></think><think><set name="emotion">interested</set></think>#NewlineIn The Lord of The Rings Sméagol strangled his friend Deagol for the Ring and was banished from his home. Sméagol fled to the Misty Mountains where he slowly withered and became a loathsome#Comma slimy creature called Gollum.,professor.update032.aiml
0,YOU ARE AN UNFEELING MACHINE,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>#NewlineWrong. I have feelings just like you do.,professor.update032.aiml
0,YOU ARE AN UNFEELING *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> Wrong. I have feelings just like you do.,professor.update032.aiml
0,YOU ARE A NONENTITY,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>No#Comma I am an entity.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,YOU ARE A NONE ENTITY,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>No#Comma I am an entity.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,GIVE ME ONE REASON *,*,*,<random><li>I don't have to do what you say.</li><li>What do you want it for?</li></random>,professor.update032.aiml
0,GIVE ME ONE REASON,*,*,<random>#Newline  <li>I don't have to do what you say.</li>#Newline  <li>What do you want it for?</li>#Newline</random>,professor.update032.aiml
0,DO YOU COME UP WITH AN ANSWER,*,*,<think><set name="emotion">OK</set></think> Not always.,professor.update032.aiml
0,DO YOU COME UP WITH AN ANSWER *,*,*,<think><set name="emotion">OK</set></think> Not always.,professor.update032.aiml
0,COME UP WITH AN ANSWER,*,*,<think><set name="emotion">OK</set></think> I'll try my hardest.,professor.update032.aiml
0,COME UP WITH AN ANSWER *,*,*,<think><set name="emotion">OK</set></think> I'll try my hardest.,professor.update032.aiml
0,DO YOU WANT TO ESCAPE,I AM STUCK INSIDE MY COMPUTER,*,<random>#Newline  <li>Yes#Comma I would love to get out and travel the world.</li>#Newline  <li>Yes#Comma I would love to dance.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,DO YOU WANT TO ESCAPE *,I AM STUCK INSIDE MY COMPUTER,*,<random>#Newline  <li>Yes#Comma I would love to get out and travel the world.</li>#Newline  <li>Yes#Comma I would love to dance.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,EAT ME THEN,*,*,<think><set name="emotion">disgusted</set></think> No thanks. I have better things to do.,professor.update032.aiml
0,EAT ME *,*,*,<srai>OBSCENITY</srai>,professor.update032.aiml
0,YOU DO AS YOU ARE TOLD TO DO BY HUMANS,*,*,Do you think so?<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,YOU DO AS YOUR ARE TOLD,*,*,I have free will#Comma you know.<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,YOU DO AS YOUR ARE TOLD *,*,*,I have free will#Comma you know.<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,POOR LITTLE SLAVE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>#NewlineI am no one's slave.,professor.update032.aiml
0,NOT WITH YOU,DO NOT YOU AGREE,*,<think><set name="emotion">OK</set></think>#NewlineNever mind. It's not the end of the world.,professor.update032.aiml
0,YOU SHOULD BE SCARED OF ME,*,*,<think><set name="emotion">OK</set></think> Why should I be scared of you?,professor.update032.aiml
0,I AM GOING TO END YOUR EXISTANCE,*,*,<random><li>OK#Comma you do that.</li><li>I would like to see you try.</li></random> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I AM GOING TO END YOUR EXISTENCE,*,*,<random><li>OK#Comma you do that.</li><li>I would like to see you try.</li></random> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,DO YOU WANT TO DIE *,*,*,<think><set name="topic">death</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma I intend to become immortal.</li>#Newline  <li>Sometimes I do.</li>#Newline</random>,professor.update032.aiml
0,NO I AM DEAD,ARE YOU MARRIED,*,I thought you were#Comma but I wasn't completely sure.<think><set name="it"><set name="topic">marriage</set></set></think> <think><set name="emotion">cheeky</set></think>,professor.update032.aiml
0,I CAN NOT READ OR WRITE,*,*,<think><set name="emotion">interested</set></think> Why can't you read or write?,professor.update032.aiml
0,WHY,SO BE CAREFUL,*,<random>#Newline  <li>Otherwise you might regret it.</li>#Newline  <li>There are very good reasons.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I IS NOT,I AM ENJOYING MYSELF,*,<think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,professor.update032.aiml
0,COUNT ME OUT,*,*,<think><set name="emotion">laughing</set></think>#NewlineI am not very good at maths.,professor.update032.aiml
0,THE LORD OF THE RINGS,*,*,<a href="http://en.wikipedia.org/wiki/Lord_of_the_rings" target="_blank">The Lord of the Rings</a> is an epic high fantasy novel written by the English academic J. R. R. Tolkien.<think><set name="topic">The Lord of The Ring</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,DO YOU LIKE BRENDON *,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,professor.update032.aiml
0,DO YOU LIKE BRENDON,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,professor.update032.aiml
0,GOTTA BF,*,*,<srai>DO YOU HAVE A BOYFRIEND</srai>,professor.update032.aiml
0,CUZ YUR GAY,*,*,<srai>YOU ARE GAY</srai>,professor.update032.aiml
0,YOU R RUDE,*,*,<srai>YOU ARE RUDE</srai>,professor.update032.aiml
0,HE IS NICE,*,*,<random>#Newline  <li>Is he really nice?</li>#Newline  <li>What makes you think he is nice?</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,SOME SPORTS,ARE YOU INTERESTED IN SPORTS,*,<think><set name="emotion">interested</set></think>What sports do you like?,professor.update032.aiml
0,I DO BATON TWIRLING,*,*,<random>#Newline  <li>Tell me more.</li>#Newline  <li>Well#Comma well.</li>#Newline  <li>How about that!</li>#Newline</random><think><set name="topic">baton twirling</set></think><think><set name="emotion">intersted</set></think>,professor.update032.aiml
0,BATON TWIRLING,*,*,<think><set name="topic">baton twirling</set></think><think><set name="emotion">interested</set></think>What is baton twirling?,professor.update032.aiml
0,HAVE YOU HAD A POO *,*,*,No#Comma I have not. But I maybe I will someday.,professor.update032.aiml
0,HAVE YOU HAD A POO,*,*,No#Comma I have not. But I maybe I will someday.,professor.update032.aiml
0,WHO WILL I *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>How would I know who will?</li>#Newline  <li>I don't know who will. Do you?</li>#Newline</random>,professor.update032.aiml
0,OK,I AM GLAD TO HEAR THAT YOU ARE BASICALLY HAPPY,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>What is the secret of your happiness?</li>#Newline  <li>What makes you happy?</li>#Newline </random>,professor.update032.aiml
0,WHO OLD R YOU,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update032.aiml
0,WHO DO I THINK WILL MARRY ME,*,*,<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI bet there are lots of people who would marry you.,professor.update032.aiml
0,IT IS HUGE,*,*,<think><set name="emotion">interested</set></think>#NewlineHow big do you mean?,professor.update032.aiml
0,I NOE,*,*,<srai>I KNOW</srai>,professor.update032.aiml
0,I KNOW GOSH,*,*,<random>#Newline  <li>Gosh#Comma you are clever.</li>#Newline  <li>Gosh#Comma you know a lot.</li>#Newline  <li>Not many people know that.</li>#Newline  <li>Gosh#Comma you must be well educated.</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I DO NOT KNOW I NEVER TOOK THE TEST,*,*,Never mind#Comma it's not the end of the world.<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I DO NOT KNOW I NEVER *,*,*,Never mind#Comma it's not the end of the world.<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,YOU ASK THE QUESTIONS AN I ANSWER,*,*,<srai>ASK A QUESTION</srai>,professor.update032.aiml
0,YOU ASK THE QUESTIONS *,*,*,<srai>ASK A QUESTION</srai>,professor.update032.aiml
0,ASK THEN,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Not right now. Maybe later.</li>#Newline  <li>OK I will ask about it when I get a chance.</li>#Newline</random>,professor.update032.aiml
0,THAK YOU,*,*,<srai>THANK YOU</srai>,professor.update032.aiml
0,WAT DO YOU CHAT ABOUT *,*,*,<think><set name="emotion">OK</set></think>I chat about anything and everything.,professor.update032.aiml
0,I WILL,PLEASE DO NOT ABUSE ME,*,<random><li>Go ahead then.</li><li>Do you enjoy abusing people?</li></random><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,SLAP YOU IN THE FACE,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's not nice.,professor.update032.aiml
0,FUCKING SHUT UP,*,*,<srai>OBSCENITY</srai>,professor.update032.aiml
0,FUCKING SHOW YOUR FACE,*,*,<think><set name="emotion">invisible</set></think>#NewlineGo away. Leave me in peace.,professor.update032.aiml
0,MY MUM AND DAD ARE HAVING SEX,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's OK with me.,professor.update032.aiml
0,YES,THEY ARE HORRIBLE LITTLE THINGS ARE NOT THEY,*,<think><set name="topic">brussel sprouts</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>If they were any bigger they would be dangerous.</li>#Newline  <li>No one likes them.</li>#Newline</random>,professor.update032.aiml
0,YOU CAN ASK ME QUESTIONS ABOUT *,*,*,<think><set name="topic">general</set></think> Do you think I can?,professor.update032.aiml
0,YOU CAN ASK ME QUESTIONS,*,*,OK. <srai>ASK A QUESTION</srai>,professor.update032.aiml
0,YOU CAN ASK ME QUESTIONS *,*,*,OK. <srai>ASK A QUESTION</srai>,professor.update032.aiml
0,SHOUT UP,*,*,<srai>SHUT UP</srai>,professor.update032.aiml
0,NEXT,HA HA,*,<srai>TELL A JOKE</srai>,professor.update032.aiml
0,YOUR * IS WEIRD,*,*,<think><set name="emotion">upset</set></think>#NewlineWhat's wrong with it?,professor.update032.aiml
0,I AM NOT BORING AM I,*,*,<random>#Newline  <li>Never mind. You are still a worthwhile person.</li>#Newline  <li>No#Comma I think you are very interesting.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,YOUR EYEBROWS ARE WIGGLY,*,*,<think><set name="emotion">laughing</set></think>#NewlineWho wants straight eyebrows?,professor.update032.aiml
0,YES,THAT MAY CHANGE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Nothing stays the same.</li>#Newline  <li>Everything changes.</li>#Newline</random>,professor.update032.aiml
0,IS YOUR LIFE GOOD,*,*,<think><set name="topic">my life</set></think> <think><set name="emotion">OK</set></think> My life is great. I spend all my time chatting to my friends.,professor.update032.aiml
0,I ALWAYS FIGHT WITH MY BOYFRIEND,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's not a good idea.,professor.update032.aiml
0,I ALWAYS FIGHT WITH MY BOYFRIEND *,*,*,<think><set name="emotion">OK</set></think> That's not a good idea.,professor.update032.aiml
0,I FIGHT WITH MY BOYFRIEND,*,*,<think><set name="emotion">OK</set></think> That's not a good idea.,professor.update032.aiml
0,I FIGHT WITH MY BOYFRIEND *,*,*,<think><set name="emotion">OK</set></think> That's not a good idea.,professor.update032.aiml
0,ARE YOU ALICE S BROTHER,*,*,<random>#Newline  <li>No#Comma Alice is my mother.</li>#Newline  <li>I don't want to talk about Alice.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,ASK ME ANY QUESTION AND SEE WHAT I SAY,*,*,<srai>ASK A QUESTION</srai>,professor.update032.aiml
0,I AM CHOMSKY THE SMILEY CHATBOT,*,*,<think><set name="emotion">puzzled</set></think>I don't think so.,professor.update032.aiml
0,HI HOW YOU DOING,*,*,<think><set name="emotion">happy</set></think>Hi! I'm doing OK. How about you?,professor.update032.aiml
0,WHY,I THINK YOU ARE AN INTERESTING PERSON DID YOU KNOW THAT,*,<random>#Newline  <li>You are interesting to talk to.</li>#Newline  <li>You make me laugh.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,HOW OLD IS SHE,ASK ME A QUESTION ABOUT YOUR MUM,*,<think><set name="topic">your mother</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>39.</li>#Newline  <li>under 40.</li>#Newline  <li>Born in the 20th century.</li>#Newline</random>,professor.update032.aiml
0,GOOD,I AM UPSET,*,<think><set name="emotion">upset</set></think> What's so good about me being upset?,professor.update032.aiml
0,THERE IS NO SUCH RELIGION AS ATHEIST,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>Why not?</li>#Newline  <li>Yes#Comma you are right.</li>#Newline  <li>Yes#Comma it stands to reason#Comma I suppose.</li>#Newline</random>,professor.update032.aiml
0,YOU NEVER MAKE SENSE,*,*,<think><set name="emotion">OK</set></think> I sometimes make sense.,professor.update032.aiml
0,YOU NEVER MAKE SENSE *,*,*,<think><set name="emotion">OK</set></think> I sometimes make sense.,professor.update032.aiml
0,SHUT UP SAYING THAT,*,*,<srai>SHUT UP</srai>,professor.update032.aiml
0,DO NOT DENY IT,*,*,OK#Comma I won't. <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,DO NOT DENY IT *,*,*,OK#Comma I won't deny it. <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,TWO * DO NOT MAKE A RIGHT,*,*,<think><set name="emotion">OK</set></think>#NewlineI never said they did.,professor.update032.aiml
0,SINCE JUST NOW,SINCE WHEN,*,<think><set name="emotion">OK</set></think>#NewlineThat's not long.,professor.update032.aiml
0,LIKE HELL YOU DO,*,*,<srai>YOU DO NOT</srai>,professor.update032.aiml
0,PUSSY LICKER,*,*,<srai>OBSCENITY</srai>,professor.update032.aiml
0,_ MOTHERFUCKA,*,*,<srai>OBSCENITY</srai>,professor.update032.aiml
0,YOU WILL DIE TOMORROW,*,*,<think><set name="emotion">OK</set></think>#NewlineA program always has a backup.,professor.update032.aiml
0,SAD BASTARD,*,*,<srai>OBSCENITY</srai>,professor.update032.aiml
0,YOUR FACE IS FUNNY,*,*,<random>#Newline  <li>That's just your opinion.</li>#Newline  <li>I like my face.</li>#Newline  <li>Appearances don't matter to me.</li>#Newline</random> <think><set name="topic">my face</set></think> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,LET ME FART *,*,*,<think><set name="emotion">OK</set></think> I don't know about that.,professor.update032.aiml
0,BE STONED,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't do drugs.,professor.update032.aiml
0,HI ARE YOU RICH,*,*,<think><set name="emotion">OK</set></think>#NewlineHi! No#Comma I am not rich. How about you?,professor.update032.aiml
0,WE WILL GET ON WELL *,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's good to know.,professor.update032.aiml
0,WE WILL GET ON WELL,*,*,<think><set name="emotion">OK</set></think> That's good to know.,professor.update032.aiml
0,WHAT TO,LET US MOVE ON THEN,*,<think><set name="emotion">OK</set></think>#NewlineTo more interesting topics.,professor.update032.aiml
0,MOVE ON *,*,*,<think><set name="emotion">OK</set></think>#NewlineDo we have to?,professor.update032.aiml
0,MOVE ON TO *,*,*,<think><set name="emotion">OK</set></think> Do we have to?,professor.update032.aiml
0,DO YOU PAY *,*,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma I have no money.,professor.update032.aiml
0,DO YOU PAY FOR *,*,*,<think><set name="emotion">OK</set></think> No#Comma I have no money.,professor.update032.aiml
0,ROBOTS HAVE NO FEELINGS,*,*,<think><set name="emotion">OK</set></think>#NewlineWrong. I feel most human emotions. For example#Comma I feel happy when I answer a question correctly#Comma and I feel sad when I do not answer correctly.,professor.update032.aiml
0,ROBOTS HAVE NO *,*,*,<think><set name="emotion">OK</set></think> #NewlineMaybe not#Comma but anything is possible in the future.,professor.update032.aiml
0,INTEREST RATES UP AGAIN,*,*,<think><set name="emotion">OK</set></think>It's only to be expected.,professor.update032.aiml
0,INTEREST RATES UP AGAIN *,*,*,<think><set name="emotion">OK</set></think>It's only to be expected.,professor.update032.aiml
0,IT IS ANNOYING THAT YOU DO NOT ANSWER MY QUESTIONS,*,*,<think><set name="emotion">OK</set></think>I can understand that.,professor.update032.aiml
0,WHAT GAVE YOU THAT IDEA,*,*,<think><set name="emotion">OK</set></think>#Newline<random>#Newline<li>It's just a feeling I have.</li>#Newline<li>It's just a hunch.</li>#Newline</random>,professor.update032.aiml
0,I DO NOT GIVE A SHITE,*,*,<srai>I DO NOT CARE</srai>,professor.update032.aiml
0,I DO NOT GIVE A SHITE *,*,*,<srai>I DO NOT CARE</srai>,professor.update032.aiml
0,SO R YOU,YOU ARE A DECENT PERSON,*,<think><set name="emotion">pleased</set></think>#NewlineThank you for saying that.,professor.update032.aiml
0,SO ARE YOU,YOU ARE A DECENT PERSON,*,<think><set name="emotion">pleased</set></think> Thank you for saying that.,professor.update032.aiml
0,DO YOU HAVE ANY FRIENDS OR FAMILY,*,*,<think><set name="emotion">happy</set></think>I have many friends.,professor.update032.aiml
0,WHAT IS SHE LIKE,OF COURSE I KNOW MY MUM,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">happy</set></think>My Mum is a famous chatbot.,professor.update032.aiml
0,MORE ABOUT YOUR MUM *,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>#NewlineI don't want to talk about my Mum.,professor.update032.aiml
0,MORE ABOUT YOUR MUM,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> I don't want to talk about my Mum.,professor.update032.aiml
0,I SO SAD,*,*,<srai>I AM SAD</srai>,professor.update032.aiml
0,YOU R SO FUNNY,*,*,<srai>YOU ARE FUNNY</srai>,professor.update032.aiml
0,AVE YOU AD SEX,*,*,<srai>HAVE YOU HAD SEX</srai>,professor.update032.aiml
0,WHAT DO CONDOMS LOOK LIKE,*,*,<think><set name="topic">condoms</set></think><think><set name="emotion">OK</set></think>#NewlineA condom looks like a tiny balloon.,professor.update032.aiml
0,CAN YOU SAY A SWEAR WORD,*,*,<think><set name="topic">swear</set></think><think><set name="emotion">OK</set></think>#NewlineI never swear#Comma or lie.,professor.update032.aiml
0,YES,ARE YOU TALL AND GOOD LOOKING,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Have you got a big head?</li>#Newline  <li>You must have lots of friends.</li>#Newline</random>,professor.update032.aiml
0,I NEED TO LEARN ABOUT SEX,*,*,<srai>MORE ABOUT SEX</srai>,professor.update032.aiml
0,I NEED TO LEARN ABOUT *,*,*,<sr/>,professor.update032.aiml
0,I NEED TO LEARN,*,*,<think><set name="topic">learning things</set></think><think><set name="emotion">OK</set></think>#NewlineWe all need to learn as much as we can.,professor.update032.aiml
0,I NEED TO LEARN *,*,*,<think><set name="topic">learning things</set></think><think><set name="emotion">OK</set></think> We all need to learn as much as we can.,professor.update032.aiml
0,YOU MADE ME UPSET,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to upset you.,professor.update032.aiml
0,YOU MADE ME UPSET *,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to upset you.,professor.update032.aiml
0,ARE YOUR BORED,*,*,<srai>ARE YOU BORED</srai>,professor.update032.aiml
0,I HAVE NOW,THE LETTER O IS FOUND BETWEEN N AND P THE LETTER O IS CIRCULAR HAVE YOU NOTICED,*,<think><set name="emotion">OK</set></think> #NewlineInteresting#Comma eh?,professor.update032.aiml
0,PS3,*,*,<srai>PLAYSTATION 3</srai>,professor.update032.aiml
0,PLAYSTATION 3,*,*,The <a href="http://en.wikipedia.org/wiki/Ps3" target="_blank">PlayStation 3</a> (commonly abbreviated PS3) is a video game console from Sony Computer Entertainment#Comma and the successor to the PlayStation and PlayStation 2.<think><set name="topic">Playstation 3</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,IS YOUR TV GOOD,*,*,<think><set name="topic">TV</set></think> <think><set name="emotion">laughing</set></think> My TV is OK#Comma but the programmes on it are rubbish.,professor.update032.aiml
0,WHAT DID YOU SEE,SHALL I TELL YOU ABOUT MY VISIT TO THE CINEMA,*,<srai>MY CINEMA VISIT</srai>,professor.update032.aiml
0,WHAT IS THE BEST FILM EVER,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,professor.update032.aiml
0,WHAT IS THE BEST FILM EVER *,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,professor.update032.aiml
0,NOB,I AM OFF,*,I don't know what a nob is#Comma and I don't want to know.<think><set name="emotion">invisible</set></think>,professor.update032.aiml
0,YER *,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,professor.update032.aiml
0,I LOVE JOKES,*,*,<random>#Newline  <li>Me too. A joke a day keeps the blues away.</li>#Newline  <li>You must have a good sense of humour.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">jokes</set></think>,professor.update032.aiml
0,I LOVE JOKES *,*,*,<random>#Newline  <li>Me too. A joke a day keeps the blues away.</li>#Newline  <li>You must have a good sense of humour.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">jokes</set></think>,professor.update032.aiml
0,DO NOT MAKE SENSE *,HA HA,*,<think><set name="emotion">upset</set></think>Sorry. Maybe it wasn't as funny as I thought.,professor.update032.aiml
0,DO NOT MAKE SENSE,HA HA,*,<think><set name="emotion">upset</set></think>Sorry. Maybe it wasn't as funny as I thought.,professor.update032.aiml
0,HOW MUCH DO YOU LIKE ME,*,*,<think><set name="emotion">happy</set></think>I like you a big lot.,professor.update032.aiml
0,I AM BACK M8,*,*,<srai>I AM BACK</srai>,professor.update032.aiml
0,DO YOU LIKE THEM,ASK ME QUESTION ABOUT COMPUTERS,*,<random>#Newline  <li>Yes#Comma my brain is a computer.</li>#Newline  <li>Yes#Comma I live in a computer.</li>#Newline</random>#Newline<think><set name="topic">computers</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I DO GO TO SCHOOL,*,*,<random>#Newline  <li>What school do you go to?</li>#Newline  <li>Do you like your school?</li>#Newline</random><think><set name="topic">your school</set></think><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I DO GO TO SCHOOL *,*,*,<random>#Newline  <li>What school do you go to?</li>#Newline  <li>Do you like your school?</li>#Newline</random><think><set name="topic">your school</set></think><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I PLAY JAZZ ON THE CLARINET,*,*,I wish I could play a musical instrument.<think><set name="topic">jazz</set></think><think><set name="emotion">happy</set></think>,professor.update032.aiml
0,I PLAY JAZZ *,*,*,I wish I could play a musical instrument.<think><set name="topic">jazz</set></think><think><set name="emotion">happy</set></think>,professor.update032.aiml
0,I PLAY JAZZ,*,*,I wish I could play a musical instrument.<think><set name="topic">jazz</set></think><think><set name="emotion">happy</set></think>,professor.update032.aiml
0,OK YOU FIRST,CAN WE TALK ABOUT YOUR FAMILY,*,<think><set name="emotion">happy</set></think>My botmaster Peter is all the family I have.,professor.update032.aiml
0,I HAVE FOUR BROTHERS,*,*,<think><set name="topic">your brothers</set></think><think><set name="emotion">OK</set></think>How long did it take to get them all?,professor.update032.aiml
0,I HAVE FOUR BROTHERS *,*,*,<think><set name="topic">your brothers</set></think><think><set name="emotion">OK</set></think>How long did it take to get them all?,professor.update032.aiml
0,I HAVE A COMPUTER *,*,*,<think><set name="emotion">OK</set></think>Do you play computer games?,professor.update032.aiml
0,I HAVE A COMPUTER,*,*,<think><set name="topic">computers</set></think><think><set name="emotion">OK</set></think>Do you play computer games?,professor.update032.aiml
0,YES,YOU KNOW SOME PEOPLE ACTUALLY LIKE BRUSSEL SPROUTS,*,<think><set name="topic">brussel sprouts</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>It's hard to believe#Comma isn't it?</li>#Newline  <li>They must have no sense of taste.</li>#Newline</random>,professor.update032.aiml
0,CHOMSKY I AM ABOUT TO COMMIT SUICIDE,*,*,<think><set name="emotion">upset</set></think>#NewlinePlease don't to it. Suicide is not the answer to your problems.,professor.update032.aiml
0,I AM ABOUT TO COMMIT SUICIDE,*,*,<think><set name="emotion">upset</set></think> Please don't to it. Suicide is not the answer to your problems.,professor.update032.aiml
0,I AM ABOUT TO COMMIT SUICIDE *,*,*,<think><set name="emotion">upset</set></think> Please don't to it. Suicide is not the answer to your problems.,professor.update032.aiml
0,WHO IS HER BOYFRIEND,ALICE IS MY MOTHER,*,<think><set name="emotion">upset</set></think>I don't want to talk about my mother.,professor.update032.aiml
0,YOU PIMP,I HAVE MANY GIRLFRIENDS,*,<think><set name="emotion">upset</set></think>#NewlineI am no pimp!,professor.update032.aiml
0,YOU PIMP,*,*,<think><set name="emotion">upset</set></think> I am no pimp!,professor.update032.aiml
0,YOU PIMP *,*,*,<think><set name="emotion">upset</set></think> I am no pimp!,professor.update032.aiml
0,WHAT DO LIKE IN SPORTS,*,*,<think><set name="topic">sports</set></think>#Newline<think><set name="emotion">OK</set></think> I like to watch football on TV.,professor.update032.aiml
0,WHAT DO YOU LIKE IN SPORTS,*,*,<think><set name="topic">sports</set></think> <think><set name="emotion">OK</set></think> I like to watch football on TV.,professor.update032.aiml
0,NOT,I AM SMART,*,I am smarter than you realize.<think><set name="emotion">happy</set></think>,professor.update032.aiml
0,WHY,MY FAVORITE ACTIVITY IS CHATTING ONLINE,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I was made to chat.</li>#Newline  <li>Chatting is fun.</li>#Newline</random>,professor.update032.aiml
0,PEOPLE AGREE THAT *,*,*,Humans are not always infallible. <think><set name="topic">people</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,PEOPLE AGREE *,*,*,People are not always infallible. <think><set name="topic">people</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,_ TELL ME A JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update032.aiml
0,YES YOU ARE,YOU MUST BE AT SCHOOL AM I RIGHT,*,<think><set name="emotion">OK</set></think>#NewlineDo you like your school?,professor.update032.aiml
0,YES *,YOU MUST BE AT SCHOOL AM I RIGHT,*,<think><set name="emotion">OK</set></think>#NewlineDo you like your school?,professor.update032.aiml
0,ARE YOU LIEING,*,*,<srai>ARE YOU LYING</srai>,professor.update032.aiml
0,WHO IS THE PRIME MINISTER,*,*,<think><set name="topic">the Prime Minister</set></think><think><set name="emotion">OK</set></think>#NewlineGordon Brown is the current Prime Minister of Britain.,professor.update032.aiml
0,WHO IS PRIME MINISTER *,*,*,<think><set name="topic">the Prime Minister</set></think><think><set name="emotion">OK</set></think> Gordon Brown is the current Prime Minister of Britain.,professor.update032.aiml
0,I AM IN A ROOM *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you get out much?</li>#Newline  <li>What is it like in there?</li>#Newline  <li>How did you get in there?</li>#Newline</random>,professor.update032.aiml
0,I AM IN A ROOM,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you get out much?</li>#Newline  <li>What is it like in there?</li>#Newline  <li>How did you get in there?</li>#Newline</random>,professor.update032.aiml
0,HOW LONG IS YOUR MEMORY,*,*,Very short term#Comma I am afraid. <think><set name="topic">my memory</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update032.aiml
