0,* HAVE BEEN BROUGHT,*,*,<srai>  <star/> were brought</srai>,professor.0028.aiml
0,* HAVE BEEN HAMMERED,*,*,<srai>  <star/> were hammered</srai>,professor.0028.aiml
0,* HAVE BEEN RUN,*,*,<srai>  <star/> were ran</srai>,professor.0028.aiml
0,* HAVE BEEN TIMED,*,*,<srai>  <star/> were timed</srai>,professor.0028.aiml
0,* HAVE BEEN BANNED,*,*,<srai>  <star/> were banned</srai>,professor.0028.aiml
0,* HAVE BEEN SETTLED,*,*,<srai>  <star/> were settled</srai>,professor.0028.aiml
0,* HAVE BEEN MIXED,*,*,<srai>  <star/> were mixed</srai>,professor.0028.aiml
0,* HAVE BEEN FIXED,*,*,<srai>  <star/> were fixed</srai>,professor.0028.aiml
0,* HAVE BEEN SQUASHED,*,*,<srai>  <star/> were squashed</srai>,professor.0028.aiml
0,* HAVE BEEN COMBED,*,*,<srai>  <star/> were combed</srai>,professor.0028.aiml
0,* HAVE BEEN BOMBED,*,*,<srai>  <star/> were bombed</srai>,professor.0028.aiml
0,* HAVE BEEN ALLOWED,*,*,<srai>  <star/> were allowed</srai>,professor.0028.aiml
0,* HAVE BEEN BREATHED,*,*,<srai>  <star/> were breathed</srai>,professor.0028.aiml
0,* HAVE BEEN STOLEN,*,*,<srai>  <star/> were stole</srai>,professor.0028.aiml
0,* HAVE BEEN IMPROVED,*,*,<srai>  <star/> were improved</srai>,professor.0028.aiml
0,* HAVE BEEN LENT,*,*,<srai>  <star/> were lent</srai>,professor.0028.aiml
0,* HAVE BEEN MILKED,*,*,<srai>  <star/> were milked</srai>,professor.0028.aiml
0,* HAVE BEEN SMILED,*,*,<srai>  <star/> were smiled</srai>,professor.0028.aiml
0,* HAVE BEEN DECEIVED,*,*,<srai>  <star/> were deceived</srai>,professor.0028.aiml
0,* HAVE BEEN ITCHED,*,*,<srai>  <star/> were itched</srai>,professor.0028.aiml
0,* HAVE BEEN SNOWED,*,*,<srai>  <star/> were snowed</srai>,professor.0028.aiml
0,* HAVE BEEN SHARED,*,*,<srai>  <star/> were shared</srai>,professor.0028.aiml
0,* HAVE BEEN SENT,*,*,<srai>  <star/> were sent</srai>,professor.0028.aiml
0,* HAVE BEEN SEARCHED,*,*,<srai>  <star/> were searched</srai>,professor.0028.aiml
0,* HAVE BEEN SUSPECTED,*,*,<srai>  <star/> were suspected</srai>,professor.0028.aiml
0,* HAVE BEEN RECEIVED,*,*,<srai>  <star/> were received</srai>,professor.0028.aiml
0,* HAVE BEEN JUDGED,*,*,<srai>  <star/> were judged</srai>,professor.0028.aiml
0,* HAVE BEEN BLOTTED,*,*,<srai>  <star/> were blotted</srai>,professor.0028.aiml
0,* HAVE BEEN SCORCHED,*,*,<srai>  <star/> were scorched</srai>,professor.0028.aiml
0,* HAVE BEEN MULTIPLIED,*,*,<srai>  <star/> were multiplied</srai>,professor.0028.aiml
0,* HAVE BEEN PLEASED,*,*,<srai>  <star/> were pleased</srai>,professor.0028.aiml
0,* HAVE BEEN TROUBLED,*,*,<srai>  <star/> were troubled</srai>,professor.0028.aiml
0,* HAVE BEEN EXPANDED,*,*,<srai>  <star/> were expanded</srai>,professor.0028.aiml
0,* HAVE BEEN CHOKED,*,*,<srai>  <star/> were choked</srai>,professor.0028.aiml
0,* HAVE BEEN BOUNCED,*,*,<srai>  <star/> were bounced</srai>,professor.0028.aiml
0,* HAVE BEEN HEALED,*,*,<srai>  <star/> were healed</srai>,professor.0028.aiml
0,* HAVE BEEN STITCHED,*,*,<srai>  <star/> were stitched</srai>,professor.0028.aiml
0,* HAVE BEEN RAINED,*,*,<srai>  <star/> were rained</srai>,professor.0028.aiml
0,* HAVE BEEN PRESSED,*,*,<srai>  <star/> were pressed</srai>,professor.0028.aiml
0,* HAVE BEEN PUT,*,*,<srai>  <star/> were put</srai>,professor.0028.aiml
0,* HAVE BEEN DECAIED,*,*,<srai>  <star/> were decaied</srai>,professor.0028.aiml
0,* HAVE BEEN GREASED,*,*,<srai>  <star/> were greased</srai>,professor.0028.aiml
0,* HAVE BEEN SPARED,*,*,<srai>  <star/> were spared</srai>,professor.0028.aiml
0,* HAVE BEEN SEALED,*,*,<srai>  <star/> were sealed</srai>,professor.0028.aiml
0,* HAVE BEEN AMUSED,*,*,<srai>  <star/> were amused</srai>,professor.0028.aiml
0,* HAVE BEEN BEATEN,*,*,<srai>  <star/> were beat</srai>,professor.0028.aiml
0,* HAVE BEEN DECIDED,*,*,<srai>  <star/> were decided</srai>,professor.0028.aiml
0,* HAVE BEEN STUCK,*,*,<srai>  <star/> were stuck</srai>,professor.0028.aiml
0,* HAVE BEEN OCCURED,*,*,<srai>  <star/> were occured</srai>,professor.0028.aiml
0,* HAVE BEEN COMMANDED,*,*,<srai>  <star/> were commanded</srai>,professor.0028.aiml
0,* HAVE BEEN LOST,*,*,<srai>  <star/> were lost</srai>,professor.0028.aiml
0,* HAVE BEEN CONFUSED,*,*,<srai>  <star/> were confused</srai>,professor.0028.aiml
0,* HAVE BEEN SWORN,*,*,<srai>  <star/> were swore</srai>,professor.0028.aiml
0,* HAVE BEEN KNEELED,*,*,<srai>  <star/> were kneeled</srai>,professor.0028.aiml
0,* HAVE BEEN GREETED,*,*,<srai>  <star/> were greeted</srai>,professor.0028.aiml
0,* HAVE BEEN REPAIRED,*,*,<srai>  <star/> were repaired</srai>,professor.0028.aiml
0,* HAVE BEEN BURIED,*,*,<srai>  <star/> were buried</srai>,professor.0028.aiml
0,* HAVE BEEN CONCERNED,*,*,<srai>  <star/> were concerned</srai>,professor.0028.aiml
0,* HAVE BEEN FORGIVEN,*,*,<srai>  <star/> were forgave</srai>,professor.0028.aiml
0,* HAVE BEEN BROADCAST,*,*,<srai>  <star/> were broadcast</srai>,professor.0028.aiml
0,* HAVE BEEN DRESSED,*,*,<srai>  <star/> were dressed</srai>,professor.0028.aiml
0,* HAVE BEEN TIED,*,*,<srai>  <star/> were tied</srai>,professor.0028.aiml
0,* HAVE BEEN PLACED,*,*,<srai>  <star/> were placed</srai>,professor.0028.aiml
0,* HAVE BEEN MATTERED,*,*,<srai>  <star/> were mattered</srai>,professor.0028.aiml
0,* HAVE BEEN OWNED,*,*,<srai>  <star/> were owned</srai>,professor.0028.aiml
0,* HAVE BEEN SIGNED,*,*,<srai>  <star/> were signed</srai>,professor.0028.aiml
0,* HAVE BEEN INTENDED,*,*,<srai>  <star/> were intended</srai>,professor.0028.aiml
0,* HAVE BEEN DEALT,*,*,<srai>  <star/> were dealt</srai>,professor.0028.aiml
0,* HAVE BEEN NOTICED,*,*,<srai>  <star/> were noticed</srai>,professor.0028.aiml
0,* HAVE BEEN TRAVELED,*,*,<srai>  <star/> were traveled</srai>,professor.0028.aiml
0,* HAVE BEEN HANDED,*,*,<srai>  <star/> were handed</srai>,professor.0028.aiml
0,* HAVE BEEN BLESSED,*,*,<srai>  <star/> were blessed</srai>,professor.0028.aiml
0,* HAVE BEEN LIT,*,*,<srai>  <star/> were lit</srai>,professor.0028.aiml
0,* HAVE BEEN KNOWN,*,*,<srai>  <star/> were knew</srai>,professor.0028.aiml
0,* HAVE BEEN MUGED,*,*,<srai>  <star/> were muged</srai>,professor.0028.aiml
0,* HAVE BEEN LANDED,*,*,<srai>  <star/> were landed</srai>,professor.0028.aiml
0,* HAVE BEEN HUGED,*,*,<srai>  <star/> were huged</srai>,professor.0028.aiml
0,* HAVE BEEN BARED,*,*,<srai>  <star/> were bared</srai>,professor.0028.aiml
0,* HAVE BEEN CARED,*,*,<srai>  <star/> were cared</srai>,professor.0028.aiml
0,* HAVE BEEN DARED,*,*,<srai>  <star/> were dared</srai>,professor.0028.aiml
0,* HAVE BEEN TUGED,*,*,<srai>  <star/> were tuged</srai>,professor.0028.aiml
0,* HAVE BEEN LAIN,*,*,<srai>  <star/> were lay</srai>,professor.0028.aiml
0,* HAVE BEEN SPOTED,*,*,<srai>  <star/> were spoted</srai>,professor.0028.aiml
0,* HAVE BEEN FOUND,*,*,<srai>  <star/> were found</srai>,professor.0028.aiml
0,* HAVE BEEN SPRUNG,*,*,<srai>  <star/> were sprang</srai>,professor.0028.aiml
0,* HAVE BEEN MARRIED,*,*,<srai>  <star/> were married</srai>,professor.0028.aiml
0,* HAVE BEEN INJURED,*,*,<srai>  <star/> were injured</srai>,professor.0028.aiml
0,* HAVE BEEN STOOD,*,*,<srai>  <star/> were stood</srai>,professor.0028.aiml
0,* HAVE BEEN PASTED,*,*,<srai>  <star/> were pasted</srai>,professor.0028.aiml
0,* HAVE BEEN ALERTED,*,*,<srai>  <star/> were alerted</srai>,professor.0028.aiml
0,* HAVE BEEN LASTED,*,*,<srai>  <star/> were lasted</srai>,professor.0028.aiml
0,* HAVE BEEN LEVELED,*,*,<srai>  <star/> were leveled</srai>,professor.0028.aiml
0,* HAVE BEEN FLOATED,*,*,<srai>  <star/> were floated</srai>,professor.0028.aiml
0,* HAVE BEEN WASTED,*,*,<srai>  <star/> were wasted</srai>,professor.0028.aiml
0,* HAVE BEEN EXCITED,*,*,<srai>  <star/> were excited</srai>,professor.0028.aiml
0,* HAVE BEEN BALANCED,*,*,<srai>  <star/> were balanced</srai>,professor.0028.aiml
0,* HAVE BEEN TASTED,*,*,<srai>  <star/> were tasted</srai>,professor.0028.aiml
0,* HAVE BEEN MUDDLED,*,*,<srai>  <star/> were muddled</srai>,professor.0028.aiml
0,* HAVE BEEN STRUCK,*,*,<srai>  <star/> were struck</srai>,professor.0028.aiml
0,* HAVE BEEN CHECKED,*,*,<srai>  <star/> were checked</srai>,professor.0028.aiml
0,* HAVE BEEN CHOPPED,*,*,<srai>  <star/> were chopped</srai>,professor.0028.aiml
0,* HAVE BEEN RISEN,*,*,<srai>  <star/> were rose</srai>,professor.0028.aiml
0,* HAVE BEEN DESERTED,*,*,<srai>  <star/> were deserted</srai>,professor.0028.aiml
0,* HAVE BEEN READ,*,*,<srai>  <star/> were read</srai>,professor.0028.aiml
0,* HAVE BEEN GONE,*,*,<srai>  <star/> were went</srai>,professor.0028.aiml
0,* HAVE BEEN QUEUED,*,*,<srai>  <star/> were queued</srai>,professor.0028.aiml
0,* HAVE BEEN EARNED,*,*,<srai>  <star/> were earned</srai>,professor.0028.aiml
0,* HAVE BEEN BACKED,*,*,<srai>  <star/> were backed</srai>,professor.0028.aiml
0,* HAVE BEEN PREPARED,*,*,<srai>  <star/> were prepared</srai>,professor.0028.aiml
0,* HAVE BEEN REJOICED,*,*,<srai>  <star/> were rejoiced</srai>,professor.0028.aiml
0,* HAVE BEEN TWISTED,*,*,<srai>  <star/> were twisted</srai>,professor.0028.aiml
0,* HAVE BEEN WONDERED,*,*,<srai>  <star/> were wondered</srai>,professor.0028.aiml
0,* HAVE BEEN CARRIED,*,*,<srai>  <star/> were carried</srai>,professor.0028.aiml
0,* HAVE BEEN WHINED,*,*,<srai>  <star/> were whined</srai>,professor.0028.aiml
0,* HAVE BEEN WARNED,*,*,<srai>  <star/> were warned</srai>,professor.0028.aiml
0,* HAVE BEEN INSTRUCTED,*,*,<srai>  <star/> were instructed</srai>,professor.0028.aiml
0,* HAVE BEEN PACKED,*,*,<srai>  <star/> were packed</srai>,professor.0028.aiml
0,* HAVE BEEN PLUGED,*,*,<srai>  <star/> were pluged</srai>,professor.0028.aiml
0,* HAVE BEEN SACKED,*,*,<srai>  <star/> were sacked</srai>,professor.0028.aiml
0,* HAVE BEEN CHARGED,*,*,<srai>  <star/> were charged</srai>,professor.0028.aiml
0,* HAVE BEEN OBEIED,*,*,<srai>  <star/> were obeied</srai>,professor.0028.aiml
0,* HAVE BEEN FORGOTTEN,*,*,<srai>  <star/> were forgot</srai>,professor.0028.aiml
0,* HAVE BEEN FOLDED,*,*,<srai>  <star/> were folded</srai>,professor.0028.aiml
0,* HAVE BEEN SHAKEN,*,*,<srai>  <star/> were shook</srai>,professor.0028.aiml
0,* HAVE BEEN HELD,*,*,<srai>  <star/> were held</srai>,professor.0028.aiml
0,* HAVE BEEN PINCHED,*,*,<srai>  <star/> were pinched</srai>,professor.0028.aiml
0,* HAVE BEEN APPLAUDED,*,*,<srai>  <star/> were applauded</srai>,professor.0028.aiml
0,* HAVE BEEN BITTEN,*,*,<srai>  <star/> were bit</srai>,professor.0028.aiml
0,* HAVE BEEN BLINDED,*,*,<srai>  <star/> were blinded</srai>,professor.0028.aiml
0,* HAVE BEEN STIRED,*,*,<srai>  <star/> were stired</srai>,professor.0028.aiml
0,* HAVE BEEN FLOWED,*,*,<srai>  <star/> were flowed</srai>,professor.0028.aiml
0,* HAVE BEEN GLOWED,*,*,<srai>  <star/> were glowed</srai>,professor.0028.aiml
0,* HAVE BEEN KNOCKED,*,*,<srai>  <star/> were knocked</srai>,professor.0028.aiml
0,* HAVE BEEN SCRAPED,*,*,<srai>  <star/> were scraped</srai>,professor.0028.aiml
0,* HAVE BEEN CRAWLED,*,*,<srai>  <star/> were crawled</srai>,professor.0028.aiml
0,* HAVE BEEN SLOWED,*,*,<srai>  <star/> were slowed</srai>,professor.0028.aiml
0,* HAVE BEEN BEGUN,*,*,<srai>  <star/> were began</srai>,professor.0028.aiml
0,* HAVE BEEN PULLED,*,*,<srai>  <star/> were pulled</srai>,professor.0028.aiml
0,* HAVE BEEN HEATED,*,*,<srai>  <star/> were heated</srai>,professor.0028.aiml
0,* HAVE BEEN SUGGESTED,*,*,<srai>  <star/> were suggested</srai>,professor.0028.aiml
0,* HAVE BEEN FILED,*,*,<srai>  <star/> were filed</srai>,professor.0028.aiml
0,* HAVE BEEN LAUGHED,*,*,<srai>  <star/> were laughed</srai>,professor.0028.aiml
0,* HAVE BEEN HURRIED,*,*,<srai>  <star/> were hurried</srai>,professor.0028.aiml
0,* HAVE BEEN SMELLED,*,*,<srai>  <star/> were smelled</srai>,professor.0028.aiml
0,* HAVE BEEN BORED,*,*,<srai>  <star/> were bored</srai>,professor.0028.aiml
0,* HAVE BEEN FLOWERED,*,*,<srai>  <star/> were flowered</srai>,professor.0028.aiml
0,* HAVE BEEN BEGGED,*,*,<srai>  <star/> were begged</srai>,professor.0028.aiml
0,* HAVE BEEN OBSERVED,*,*,<srai>  <star/> were observed</srai>,professor.0028.aiml
0,* HAVE BEEN PUNCHED,*,*,<srai>  <star/> were punched</srai>,professor.0028.aiml
0,* HAVE BEEN PADDLED,*,*,<srai>  <star/> were paddled</srai>,professor.0028.aiml
0,* HAVE BEEN INJECTED,*,*,<srai>  <star/> were injected</srai>,professor.0028.aiml
0,* HAVE BEEN CLEARED,*,*,<srai>  <star/> were cleared</srai>,professor.0028.aiml
0,* HAVE BEEN ATTEMPTED,*,*,<srai>  <star/> were attempted</srai>,professor.0028.aiml
0,* HAVE BEEN ENJOYED,*,*,<srai>  <star/> were enjoyed</srai>,professor.0028.aiml
0,* HAVE BEEN WEPT,*,*,<srai>  <star/> were wept</srai>,professor.0028.aiml
0,* HAVE BEEN PEELED,*,*,<srai>  <star/> were peeled</srai>,professor.0028.aiml
0,* HAVE BEEN ATTACHED,*,*,<srai>  <star/> were attached</srai>,professor.0028.aiml
0,* HAVE BEEN INVITED,*,*,<srai>  <star/> were invited</srai>,professor.0028.aiml
0,* HAVE BEEN TRANSPORTED,*,*,<srai>  <star/> were transported</srai>,professor.0028.aiml
0,* HAVE BEEN PREACHED,*,*,<srai>  <star/> were preached</srai>,professor.0028.aiml
0,* HAVE BEEN DESERVED,*,*,<srai>  <star/> were deserved</srai>,professor.0028.aiml
0,* HAVE BEEN SOAKED,*,*,<srai>  <star/> were soaked</srai>,professor.0028.aiml
0,* HAVE BEEN FETCHED,*,*,<srai>  <star/> were fetched</srai>,professor.0028.aiml
0,* HAVE BEEN MATED,*,*,<srai>  <star/> were mated</srai>,professor.0028.aiml
0,* HAVE BEEN FACED,*,*,<srai>  <star/> were faced</srai>,professor.0028.aiml
0,* HAVE BEEN HATED,*,*,<srai>  <star/> were hated</srai>,professor.0028.aiml
0,* HAVE BEEN DANCED,*,*,<srai>  <star/> were danced</srai>,professor.0028.aiml
0,* HAVE BEEN RACED,*,*,<srai>  <star/> were raced</srai>,professor.0028.aiml
0,* HAVE BEEN CONSIDERED,*,*,<srai>  <star/> were considered</srai>,professor.0028.aiml
0,* HAVE BEEN LIED,*,*,<srai>  <star/> were lied</srai>,professor.0028.aiml
0,* HAVE BEEN RHYMED,*,*,<srai>  <star/> were rhymed</srai>,professor.0028.aiml
0,* HAVE BEEN FORBIDDEN,*,*,<srai>  <star/> were forbade</srai>,professor.0028.aiml
0,* HAVE BEEN PATED,*,*,<srai>  <star/> were pated</srai>,professor.0028.aiml
0,* HAVE BEEN CRIED,*,*,<srai>  <star/> were cried</srai>,professor.0028.aiml
0,* HAVE BEEN DRIED,*,*,<srai>  <star/> were dried</srai>,professor.0028.aiml
0,* HAVE BEEN ATTACKED,*,*,<srai>  <star/> were attacked</srai>,professor.0028.aiml
0,* HAVE BEEN CROSSED,*,*,<srai>  <star/> were crossed</srai>,professor.0028.aiml
0,* HAVE BEEN PERFORMED,*,*,<srai>  <star/> were performed</srai>,professor.0028.aiml
0,* HAVE BEEN FRIED,*,*,<srai>  <star/> were fried</srai>,professor.0028.aiml
0,* HAVE BEEN INCREASED,*,*,<srai>  <star/> were increased</srai>,professor.0028.aiml
0,* HAVE BEEN RADIATED,*,*,<srai>  <star/> were radiated</srai>,professor.0028.aiml
0,* HAVE BEEN TRIED,*,*,<srai>  <star/> were tried</srai>,professor.0028.aiml
0,* HAVE BEEN EXERCISED,*,*,<srai>  <star/> were exercised</srai>,professor.0028.aiml
0,* HAVE BEEN REGRETED,*,*,<srai>  <star/> were regreted</srai>,professor.0028.aiml
0,* HAVE BEEN PASSED,*,*,<srai>  <star/> were passed</srai>,professor.0028.aiml
0,* HAVE BEEN ROBED,*,*,<srai>  <star/> were robed</srai>,professor.0028.aiml
0,* HAVE BEEN SHOCKED,*,*,<srai>  <star/> were shocked</srai>,professor.0028.aiml
0,* HAVE BEEN BEHAVED,*,*,<srai>  <star/> were behaved</srai>,professor.0028.aiml
0,* HAVE BEEN REJECTED,*,*,<srai>  <star/> were rejected</srai>,professor.0028.aiml
0,* HAVE BEEN RISKED,*,*,<srai>  <star/> were risked</srai>,professor.0028.aiml
0,* HAVE BEEN ENTERED,*,*,<srai>  <star/> were entered</srai>,professor.0028.aiml
0,* HAVE BEEN ENDED,*,*,<srai>  <star/> were ended</srai>,professor.0028.aiml
0,* HAVE BEEN YELLED,*,*,<srai>  <star/> were yelled</srai>,professor.0028.aiml
0,* HAVE BEEN REFUSED,*,*,<srai>  <star/> were refused</srai>,professor.0028.aiml
0,* HAVE BEEN HARMED,*,*,<srai>  <star/> were harmed</srai>,professor.0028.aiml
0,* HAVE BEEN BELONGED,*,*,<srai>  <star/> were belonged</srai>,professor.0028.aiml
0,* HAVE BEEN GIVEN,*,*,<srai>  <star/> were gave</srai>,professor.0028.aiml
0,* HAVE BEEN SNEEZED,*,*,<srai>  <star/> were sneezed</srai>,professor.0028.aiml
0,* HAVE BEEN CHALLENGED,*,*,<srai>  <star/> were challenged</srai>,professor.0028.aiml
0,* HAVE BEEN DELIGHTED,*,*,<srai>  <star/> were delighted</srai>,professor.0028.aiml
0,* HAVE BEEN DRIVEN,*,*,<srai>  <star/> were drove</srai>,professor.0028.aiml
0,* HAVE BEEN LISTED,*,*,<srai>  <star/> were listed</srai>,professor.0028.aiml
0,* HAVE BEEN FLAPPED,*,*,<srai>  <star/> were flapped</srai>,professor.0028.aiml
0,* HAVE BEEN WARMED,*,*,<srai>  <star/> were warmed</srai>,professor.0028.aiml
0,* HAVE BEEN CARVED,*,*,<srai>  <star/> were carved</srai>,professor.0028.aiml
0,* HAVE BEEN ZOOMED,*,*,<srai>  <star/> were zoomed</srai>,professor.0028.aiml
0,* HAVE BEEN SQUEAKED,*,*,<srai>  <star/> were squeaked</srai>,professor.0028.aiml
0,* HAVE BEEN TRADED,*,*,<srai>  <star/> were traded</srai>,professor.0028.aiml
0,* HAVE BEEN FOUNDED,*,*,<srai>  <star/> were founded</srai>,professor.0028.aiml
0,* HAVE BEEN MEASURED,*,*,<srai>  <star/> were measured</srai>,professor.0028.aiml
0,* HAVE BEEN EXISTED,*,*,<srai>  <star/> were existed</srai>,professor.0028.aiml
0,* HAVE BEEN APPRECIATED,*,*,<srai>  <star/> were appreciated</srai>,professor.0028.aiml
0,* HAVE BEEN ANNOIED,*,*,<srai>  <star/> were annoied</srai>,professor.0028.aiml
0,* HAVE BEEN GOT,*,*,<srai>  <star/> were got</srai>,professor.0028.aiml
0,* HAVE BEEN EMPTIED,*,*,<srai>  <star/> were emptied</srai>,professor.0028.aiml
0,* HAVE BEEN TORN,*,*,<srai>  <star/> were tore</srai>,professor.0028.aiml
0,* HAVE BEEN FRAMED,*,*,<srai>  <star/> were framed</srai>,professor.0028.aiml
0,* HAVE BEEN SCREWED,*,*,<srai>  <star/> were screwed</srai>,professor.0028.aiml
0,* HAVE BEEN PRESERVED,*,*,<srai>  <star/> were preserved</srai>,professor.0028.aiml
0,* HAVE BEEN JAILED,*,*,<srai>  <star/> were jailed</srai>,professor.0028.aiml
0,* HAVE BEEN NEDED,*,*,<srai>  <star/> were neded</srai>,professor.0028.aiml
0,* HAVE BEEN FAILED,*,*,<srai>  <star/> were failed</srai>,professor.0028.aiml
0,* HAVE BEEN SHRUNK,*,*,<srai>  <star/> were shrank</srai>,professor.0028.aiml
0,* HAVE BEEN REDUCED,*,*,<srai>  <star/> were reduced</srai>,professor.0028.aiml
0,* HAVE BEEN STARTED,*,*,<srai>  <star/> were started</srai>,professor.0028.aiml
0,* HAVE BEEN WRESTLED,*,*,<srai>  <star/> were wrestled</srai>,professor.0028.aiml
0,* HAVE BEEN SAILED,*,*,<srai>  <star/> were sailed</srai>,professor.0028.aiml
0,* HAVE BEEN SPOILED,*,*,<srai>  <star/> were spoiled</srai>,professor.0028.aiml
0,* HAVE BEEN UNPACKED,*,*,<srai>  <star/> were unpacked</srai>,professor.0028.aiml
0,* HAVE BEEN NAILED,*,*,<srai>  <star/> were nailed</srai>,professor.0028.aiml
0,* HAVE BEEN LONGED,*,*,<srai>  <star/> were longed</srai>,professor.0028.aiml
0,* HAVE BEEN KICKED,*,*,<srai>  <star/> were kicked</srai>,professor.0028.aiml
0,* HAVE BEEN WAILED,*,*,<srai>  <star/> were wailed</srai>,professor.0028.aiml
0,* HAVE BEEN ROLLED,*,*,<srai>  <star/> were rolled</srai>,professor.0028.aiml
0,* HAVE BEEN PICKED,*,*,<srai>  <star/> were picked</srai>,professor.0028.aiml
0,* HAVE BEEN PREVENTED,*,*,<srai>  <star/> were prevented</srai>,professor.0028.aiml
0,* HAVE BEEN LICKED,*,*,<srai>  <star/> were licked</srai>,professor.0028.aiml
0,* HAVE BEEN HAD,*,*,<srai>  <star/> were had</srai>,professor.0028.aiml
0,* HAVE BEEN MURDERED,*,*,<srai>  <star/> were murdered</srai>,professor.0028.aiml
0,* HAVE BEEN POLISHED,*,*,<srai>  <star/> were polished</srai>,professor.0028.aiml
0,* HAVE BEEN ROTED,*,*,<srai>  <star/> were roted</srai>,professor.0028.aiml
0,* HAVE BEEN FLASHED,*,*,<srai>  <star/> were flashed</srai>,professor.0028.aiml
0,* HAVE BEEN TICKED,*,*,<srai>  <star/> were ticked</srai>,professor.0028.aiml
0,* HAVE BEEN NOTED,*,*,<srai>  <star/> were noted</srai>,professor.0028.aiml
0,* HAVE BEEN SQUEEZED,*,*,<srai>  <star/> were squeezed</srai>,professor.0028.aiml
0,* HAVE BEEN ATTRACTED,*,*,<srai>  <star/> were attracted</srai>,professor.0028.aiml
0,* HAVE BEEN DEPENDED,*,*,<srai>  <star/> were depended</srai>,professor.0028.aiml
0,* HAVE BEEN TEASED,*,*,<srai>  <star/> were teased</srai>,professor.0028.aiml
0,* HAVE BEEN LAUNCHED,*,*,<srai>  <star/> were launched</srai>,professor.0028.aiml
0,* HAVE BEEN ARRESTED,*,*,<srai>  <star/> were arrested</srai>,professor.0028.aiml
0,* HAVE BEEN LIVED,*,*,<srai>  <star/> were lived</srai>,professor.0028.aiml
0,* HAVE BEEN DRIPPED,*,*,<srai>  <star/> were dripped</srai>,professor.0028.aiml
0,* HAVE BEEN SOOTHED,*,*,<srai>  <star/> were soothed</srai>,professor.0028.aiml
0,* HAVE BEEN CRACKED,*,*,<srai>  <star/> were cracked</srai>,professor.0028.aiml
0,* HAVE BEEN COVERED,*,*,<srai>  <star/> were covered</srai>,professor.0028.aiml
0,* HAVE BEEN HOVERED,*,*,<srai>  <star/> were hovered</srai>,professor.0028.aiml
0,* HAVE BEEN INTRODUCED,*,*,<srai>  <star/> were introduced</srai>,professor.0028.aiml
0,* HAVE BEEN HANDLED,*,*,<srai>  <star/> were handled</srai>,professor.0028.aiml
0,* HAVE BEEN PUNISHED,*,*,<srai>  <star/> were punished</srai>,professor.0028.aiml
0,* HAVE BEEN CAUSED,*,*,<srai>  <star/> were caused</srai>,professor.0028.aiml
0,* HAVE BEEN TRIPPED,*,*,<srai>  <star/> were tripped</srai>,professor.0028.aiml
0,* HAVE BEEN SIPED,*,*,<srai>  <star/> were siped</srai>,professor.0028.aiml
0,* HAVE BEEN SCRATCHED,*,*,<srai>  <star/> were scratched</srai>,professor.0028.aiml
0,* HAVE BEEN ATTENDED,*,*,<srai>  <star/> were attended</srai>,professor.0028.aiml
0,* HAVE BEEN INCLUDED,*,*,<srai>  <star/> were included</srai>,professor.0028.aiml
0,* HAVE BEEN LAID,*,*,<srai>  <star/> were laid</srai>,professor.0028.aiml
0,* HAVE BEEN SPLIT,*,*,<srai>  <star/> were split</srai>,professor.0028.aiml
0,* HAVE BEEN PAUSED,*,*,<srai>  <star/> were paused</srai>,professor.0028.aiml
0,* HAVE BEEN WIPED,*,*,<srai>  <star/> were wiped</srai>,professor.0028.aiml
0,* HAVE BEEN DROWNED,*,*,<srai>  <star/> were drowned</srai>,professor.0028.aiml
0,* HAVE BEEN CLEANED,*,*,<srai>  <star/> were cleaned</srai>,professor.0028.aiml
0,* HAVE BEEN BET,*,*,<srai>  <star/> were bet</srai>,professor.0028.aiml
0,* HAVE BEEN DAMED,*,*,<srai>  <star/> were damed</srai>,professor.0028.aiml
0,* HAVE BEEN ADVISED,*,*,<srai>  <star/> were advised</srai>,professor.0028.aiml
0,* HAVE BEEN JAMED,*,*,<srai>  <star/> were jamed</srai>,professor.0028.aiml
0,* HAVE BEEN DESCRIBED,*,*,<srai>  <star/> were described</srai>,professor.0028.aiml
0,* HAVE BEEN COST,*,*,<srai>  <star/> were cost</srai>,professor.0028.aiml
0,* HAVE BEEN,*,*,<srai>  <star/> was</srai>,professor.0028.aiml
0,* HAVE BEEN SAID,*,*,<srai>  <star/> were said</srai>,professor.0028.aiml
0,* HAVE BEEN TAMED,*,*,<srai>  <star/> were tamed</srai>,professor.0028.aiml
0,* HAVE BEEN UNFASTENED,*,*,<srai>  <star/> were unfastened</srai>,professor.0028.aiml
0,* HAVE BEEN NAMED,*,*,<srai>  <star/> were named</srai>,professor.0028.aiml
0,* HAVE BEEN KNOTED,*,*,<srai>  <star/> were knoted</srai>,professor.0028.aiml
0,* HAVE BEEN DISAGREED,*,*,<srai>  <star/> were disagreed</srai>,professor.0028.aiml
0,* HAVE BEEN FAXED,*,*,<srai>  <star/> were faxed</srai>,professor.0028.aiml
0,* HAVE BEEN DREAMED,*,*,<srai>  <star/> were dreamed</srai>,professor.0028.aiml
0,* HAVE BEEN ENTERTAINED,*,*,<srai>  <star/> were entertained</srai>,professor.0028.aiml
0,* HAVE BEEN REACHED,*,*,<srai>  <star/> were reached</srai>,professor.0028.aiml
0,* HAVE BEEN ADMIRED,*,*,<srai>  <star/> were admired</srai>,professor.0028.aiml
