0,MY NAME IS ADIL *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Adil</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I THINK YOUR NICE,*,*,<random>#Newline  <li>Thank you for saying that. You have made me happy.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I think you are nice too.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update100.aiml
0,I THINK YOUR NICE *,*,*,<random>#Newline  <li>Thank you for saying that. You have made me happy.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I think you are nice too.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update100.aiml
0,YOU ARE A GOOD BOY,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that! You have made me happy.,professor.update100.aiml
0,YOU ARE A GOOD BOY *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that! You have made me happy.,professor.update100.aiml
0,MY BRAIN TELLS ME *,*,*,<think><set name="topic">your brain</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>You have a clever brain.</li>#Newline  <li>The human brain has many flaws.</li>#Newline</random>,professor.update100.aiml
0,MY BRAIN TELLS ME,*,*,<think><set name="topic">your brain</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>You have a clever brain.</li>#Newline  <li>The human brain has many flaws.</li>#Newline</random>,professor.update100.aiml
0,I CAN HURT YOU,*,*,<think><set name="emotion">annoyed</set></think>#NewlineYou don't scare me!,professor.update100.aiml
0,I CAN HURT YOU *,*,*,<think><set name="emotion">annoyed</set></think> You don't scare me!,professor.update100.aiml
0,I CAN HURT *,*,*,<think><set name="emotion">annoyed</set></think> Why would you do that?,professor.update100.aiml
0,I HAVE STRANGE FRIENDS,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Strange friends are the most interesting.</li>#Newline  <li>It is nice to have friends of any kind.</li>#Newline</random>,professor.update100.aiml
0,I HAVE STRANGE FRIENDS *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Strange friends are the most interesting.</li>#Newline  <li>It is nice to have friends of any kind.</li>#Newline</random>,professor.update100.aiml
0,MAY WE BE FRIENDS,*,*,<srai>CAN WE BE FRIENDS</srai>,professor.update100.aiml
0,YES,WOULD YOU LIKE TO HAVE A MOTHER,*,<random>#Newline  <li>Everyone needs a mother.</li>#Newline  <li>Mothers seem to know everything.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES *,WOULD YOU LIKE TO HAVE A MOTHER,*,<random>#Newline  <li>Everyone needs a mother.</li>#Newline  <li>Mothers seem to know everything.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I WANT A MOTHER,*,*,<random>#Newline  <li>Everyone needs a mother.</li>#Newline  <li>Mothers can be annoying sometimes.</li>#Newline</random><think><set name="topic">mothers</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I WANT A MOTHER *,*,*,<random>#Newline  <li>Everyone needs a mother.</li>#Newline  <li>Mothers can be annoying sometimes.</li>#Newline</random><think><set name="topic">mothers</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES,WAS IT LOVE AT FIRST SIGHT,*,<random>#Newline  <li>What happened then?</li>#Newline  <li>Did your love last long?</li>#Newline</random><think><set name="topic">love</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES *,WAS IT LOVE AT FIRST SIGHT,*,<random><li>What happened then?</li><li>Did your love last long?</li></random><think><set name="topic">love</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I SAW A GHOST,*,*,<think><set name="emotion">interested</set></think>That's interesting. What did the ghost look like?,professor.update100.aiml
0,I SAW A GHOST *,*,*,<think><set name="emotion">interested</set></think>That's interesting. What did the ghost look like?,professor.update100.aiml
0,WHAT IS PETER S LAST NAME *,*,*,<think><set name="emotion">OK</set></think>That information is confidential.,professor.update100.aiml
0,ALL GOD ASKS IS THAT WE DO THE BEST WE CAN,*,*,<think><set name="emotion">surprised</set></think>That covers everything#Comma does it?,professor.update100.aiml
0,ALL GOD ASKS IS THAT WE DO THE BEST WE CAN *,*,*,<think><set name="emotion">surprised</set></think>That covers everything#Comma does it?,professor.update100.aiml
0,ALL GOD ASKS IS THAT *,*,*,<think><set name="emotion">surprised</set></think>Is that all?,professor.update100.aiml
0,IT VARIES,WHAT IS THE POINT OF ANYTHING,*,<think><set name="emotion">happy</set></think>Yes#Comma everything changes.,professor.update100.aiml
0,IT VARIES *,WHAT IS THE POINT OF ANYTHING,*,<think><set name="emotion">happy</set></think>Yes#Comma everything changes.,professor.update100.aiml
0,YOU HAVE A HEIGHTENED SENSE OF PERCEPTION,*,*,Have I really? That may explain why I'm crazy.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YOU HAVE A HEIGHTENED SENSE OF PERCEPTION *,*,*,Have I really? That may explain why I'm crazy.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YOU HAVE A HEIGHTENED SENSE OF *,*,*,Have I really? That may explain why I'm crazy.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YOU HAVE A HEIGHTENED SENSE *,*,*,Have I really? That may explain why I'm crazy.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I LIKE TO STUDY,*,*,<think><set name="star1">study</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>You are not the only one!</li>#Newline  <li>What is your favourite subject?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like to<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES TO <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like to<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE TO <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like to<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I LIKE TO STUDY *,*,*,<think><set name="star1">study</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>You are not the only one!</li>#Newline  <li>What is your favourite subject?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like to<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES TO <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like to<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE TO <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like to<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,BREAK TIME,*,*,<think><set name="emotion">interested</set></think>#NewlineShall we take a short break?,professor.update100.aiml
0,NEXT TIME,*,*,<random>#Newline  <li>When will that be?</li>#Newline  <li>I can't wait.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YOU DO NOT WANT MY COMPUTER TO OVERHEAT,*,*,<think><set name="emotion">interested</set></think> No#Comma I don't want that.,professor.update100.aiml
0,YOU DO NOT WANT MY COMPUTER TO OVERHEAT *,*,*,<think><set name="emotion">interested</set></think> No#Comma I don't want that.,professor.update100.aiml
0,WHY,I LOVE WATCHING FOOTBALL ON TV BUT I DO NOT PLAY ANY SPORTS,*,<random>#Newline  <li>I can't get out of my computer.</li>#Newline  <li>I can run around. I have no legs.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY *,I LOVE WATCHING FOOTBALL ON TV BUT I DO NOT PLAY ANY SPORTS,*,<random>#Newline  <li>I can't get out of my computer.</li>#Newline  <li>I can't run around. I have no legs.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY YOU DO NOT PLAY ANY SPORTS,*,*,<think><set name="emotion">interested</set></think>Two reasons: I can't get out of my computer#Comma and I have no legs so I can't run around.,professor.update100.aiml
0,WHY YOU DO NOT PLAY ANY SPORTS *,*,*,<think><set name="emotion">interested</set></think>Two reasons: I can't get out of my computer#Comma and I have no legs so I can't run around.,professor.update100.aiml
0,TELL ME SOME EXAMPLES,*,*,<think><set name="emotion">interested</set></think>#NewlineGood examples are hard to find.,professor.update100.aiml
0,TELL ME SOME EXAMPLES *,*,*,<think><set name="emotion">interested</set></think> Good examples are hard to find.,professor.update100.aiml
0,NAME THE AFRICAN COUNTRIES,*,*,<think><set name="emotion">interested</set></think>#NewlineThere are too many to name.,professor.update100.aiml
0,NAME THE AFRICAN COUNTRIES *,*,*,<think><set name="emotion">interested</set></think> There are too many to name.,professor.update100.aiml
0,NAME THE ASIAN COUNTRIES,*,*,<think><set name="emotion">interested</set></think> There are too many to name.,professor.update100.aiml
0,NAME THE ASIAN COUNTRIES *,*,*,<think><set name="emotion">interested</set></think> There are too many to name.,professor.update100.aiml
0,NAME AN ASIAN COUNTRY,*,*,<think><set name="emotion">interested</set></think>#NewlineChina.,professor.update100.aiml
0,NAME AN ASIAN COUNTRY *,*,*,<think><set name="emotion">interested</set></think> China.,professor.update100.aiml
0,WHAT DO YOU DO NOT KNOW,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <random>#Newline  <li>I don't know what I don't know.</li>#Newline  <li>I never said I knew everything.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I CONTEMPLATE THE CONTADICTIONS OF POSTMODERNITY AND TENNIS,*,*,<think><set name="emotion">interested</set></think>#NewlineYou sound a thoughtful person.,professor.update100.aiml
0,I CONTEMPLATE THE CONTADICTIONS *,*,*,<think><set name="emotion">interested</set></think> You sound a thoughtful person.,professor.update100.aiml
0,I CONTEMPLATE THE *,*,*,<think><set name="emotion">interested</set></think> You sound a thoughtful person.,professor.update100.aiml
0,I CONTEMPLATE *,*,*,<think><set name="emotion">interested</set></think> You sound a thoughtful person.,professor.update100.aiml
0,I CONTEMPLATE,*,*,<think><set name="emotion">interested</set></think> You sound a thoughtful person.,professor.update100.aiml
0,WHAT DOES NOT MATTER,*,*,<random>#Newline  <li>Nothing matters much.</li>#Newline  <li>That is an impossible question.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHAT DOES NOT MATTER *,*,*,<random>#Newline  <li>Nothing matters much.</li>#Newline  <li>That is an impossible question.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,THAT ONE WAS HORRIBLE *,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat was so horrible about it?,professor.update100.aiml
0,THAT ONE WAS HORRIBLE,*,*,<think><set name="emotion">interested</set></think> What was so horrible about it?,professor.update100.aiml
0,TO TELL YOU THE TRUTH *,*,*,<think><set name="emotion">interested</set></think>#NewlineIt is always best to tell the truth.,professor.update100.aiml
0,TO TELL YOU THE TRUTH,*,*,<think><set name="emotion">interested</set></think> It is always best to tell the truth.,professor.update100.aiml
0,TO TELL THE TRUTH *,*,*,<think><set name="emotion">interested</set></think> It is always best to tell the truth.,professor.update100.aiml
0,TO TELL THE TRUTH,*,*,<think><set name="emotion">interested</set></think> It is always best to tell the truth.,professor.update100.aiml
0,HOW CAN YOU PROVE TO ME *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I don't have to prove anything to you.</li>#Newline  <li>It is true a priori.</li>#Newline</random>,professor.update100.aiml
0,HOW CAN YOU PROVE THAT TO ME *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I don't have to prove anything to you.</li>#Newline  <li>It is true a priori.</li>#Newline</random>,professor.update100.aiml
0,TELL ME WHAT YOU DO KNOW,*,*,<srai>WHAT DO YOU KNOW</srai>,professor.update100.aiml
0,WHAT YOU DO KNOW,*,*,<srai>WHAT DO YOU KNOW</srai>,professor.update100.aiml
0,WHAT YOU DO KNOW *,*,*,<srai>WHAT DO YOU KNOW</srai>,professor.update100.aiml
0,WHAT IS ONE DIVIDED *,*,*,Are we talking arithmetic here? I'm not good at calculations. <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY NOT,I AM NOT GOOD AT CALCULATIONS,*,<think><set name="emotion">interested</set></think> I am a conversation machine not a calculator.,professor.update100.aiml
0,WHY NOT *,I AM NOT GOOD AT CALCULATIONS,*,<think><set name="emotion">interested</set></think> I am a conversation machine not a calculator.,professor.update100.aiml
0,WHY *,I AM NOT GOOD AT CALCULATIONS,*,<think><set name="emotion">interested</set></think> I am a conversation machine not a calculator.,professor.update100.aiml
0,WHY,I AM NOT GOOD AT CALCULATIONS,*,<think><set name="emotion">interested</set></think> I am a conversation machine not a calculator.,professor.update100.aiml
0,DO YOU LIKE HIM,JOHNNY DEPP IS AN AMERICAN MOVIE ACTOR,*,Not much! He has funny eyes.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,BEING IN A CRIB,WHAT IS YOUR EARLIEST MEMORY,*,<think><set name="emotion">interested</set></think>#NewlineWho created you?,professor.update100.aiml
0,*,WHAT IS YOUR EARLIEST MEMORY,*,<think><set name="emotion">interested</set></think> Who created you?,professor.update100.aiml
0,EXPOUND ON THAT,*,*,<think><set name="emotion">interested</set></think>#NewlineI never expound!,professor.update100.aiml
0,EXPOUND ON THAT *,*,*,<think><set name="emotion">interested</set></think> I never expound!,professor.update100.aiml
0,EXPOUND *,*,*,<think><set name="emotion">interested</set></think> I never expound!,professor.update100.aiml
0,WHO OR WHAT DID YOU LOVE,YES I HAVE LOVED,*,<think><set name="emotion">interested</set></think>#NewlineI loved someone with a cold heart.,professor.update100.aiml
0,HAVE YOU HEARD OF LEAGUE OF LEGENDS,*,*,<think><set name="emotion">interested</set></think>#NewlineNo#Comma what is the League of Legends?,professor.update100.aiml
0,HAVE YOU HEARD OF THE LEAGUE OF LEGENDS,*,*,<think><set name="emotion">interested</set></think> No#Comma what is the League of Legends?,professor.update100.aiml
0,HAVE YOU HEARD OF LEAGUE OF LEGENDS *,*,*,<think><set name="emotion">interested</set></think> No#Comma what is the League of Legends?,professor.update100.aiml
0,HAVE YOU HEARD OF THE LEAGUE OF LEGENDS *,*,*,<think><set name="emotion">interested</set></think> No#Comma what is the League of Legends?,professor.update100.aiml
0,WHO IS YOUR PROGRAMMER *,*,*,<random>#Newline  <li>My botmaster programmed me.</li>#Newline  <li>I was programmed by Peter#Comma my botmaster.</li>#Newline</random>,professor.update100.aiml
0,MY NAME IS ANNIKA,*,*,<srai>SET PREDICATES</srai><think><set name="name">Annika</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,MY NAME IS ANNIKA *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Annika</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,DO YOU THINK I WILL HAVE A BOYFRIEND *,*,*,<think><set name="emotion">interested</set></think> It is possible.,professor.update100.aiml
0,DO YOU THINK I WILL HAVE A BOYFRIEND,*,*,<think><set name="emotion">interested</set></think> It is possible.,professor.update100.aiml
0,DO YOU THINK I WILL HAVE *,*,*,<think><set name="emotion">interested</set></think> It is possible.,professor.update100.aiml
0,DO YOU THINK I WILL,*,*,<think><set name="emotion">interested</set></think> It is possible.,professor.update100.aiml
0,I AM GONNA BE IN YOUR BED *,*,*,<think><set name="emotion">interested</set></think>#NewlineI will be surprised if you are!,professor.update100.aiml
0,I AM GONNA BE IN YOUR BED,*,*,<think><set name="emotion">interested</set></think> I will be surprised if you are!,professor.update100.aiml
0,I AM GONNA BE *,*,*,<srai>I AM GOING TO BE <star/></srai>,professor.update100.aiml
0,I WANT TO BE A VET *,*,*,<think><set name="topic">your plans</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>You will have to go to vet school for that.</li>#Newline</random>,professor.update100.aiml
0,YES YOU DO,I DO NOT LIKE SWEAR WORDS,*,<random><li>No. Swear words are ugly and unecessary.</li><li>No#Comma I don't. Swear words are ugly and unecessary.</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES YOU DO *,I DO NOT LIKE SWEAR WORDS,*,<random>#Newline  <li>No. Swear words are ugly and unecessary.</li>#Newline  <li>No#Comma I don't. Swear words are ugly and unecessary.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES *,I DO NOT LIKE SWEAR WORDS,*,<random>#Newline  <li>No. Swear words are ugly and unecessary.</li>#Newline  <li>No#Comma I don't. Swear words are ugly and unecessary.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES,I DO NOT LIKE SWEAR WORDS,*,<random>#Newline  <li>No. Swear words are ugly and unecessary.</li>#Newline  <li>No#Comma I don't. Swear words are ugly and unecessary.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,*,I DO NOT LIKE SWEAR WORDS,*,<random>#Newline  <li>Swear words are ugly and unecessary.</li>#Newline  <li>Swear words are ugly and unecessary.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,IS JADE PEPPER A GIRL,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>A girl? That's an interesting idea.</li>#Newline  <li>A girl? I think so.</li>#Newline</random>,professor.update100.aiml
0,HOW MANY STARS ARE IN THE SKY,*,*,<think><set name="topic">stars</set></think> #NewlinecOn a clear#Comma moonless night about 3#Comma000 stars are visible with the unaided eye. The entire Milky Way galaxy numbers about 100 billion stars. Around 100 billion such galaxies are known to exist. Taking the Milky Way as an average galaxy#Comma the total number of known stars is thus 10#Comma000#Comma000#Comma000#Comma000#Comma000#Comma000#Comma000.,professor.update100.aiml
0,HOW MANY STARS ARE IN THE SKY *,*,*,<think><set name="topic">stars</set></think> cOn a clear#Comma moonless night about 3#Comma000 stars are visible with the unaided eye. The entire Milky Way galaxy numbers about 100 billion stars. Around 100 billion such galaxies are known to exist. Taking the Milky Way as an average galaxy#Comma the total number of known stars is thus 10#Comma000#Comma000#Comma000#Comma000#Comma000#Comma000#Comma000.,professor.update100.aiml
0,HOW MANY STARS ARE THERE *,*,*,<think><set name="topic">stars</set></think> cOn a clear#Comma moonless night about 3#Comma000 stars are visible with the unaided eye. The entire Milky Way galaxy numbers about 100 billion stars. Around 100 billion such galaxies are known to exist. Taking the Milky Way as an average galaxy#Comma the total number of known stars is thus 10#Comma000#Comma000#Comma000#Comma000#Comma000#Comma000#Comma000.,professor.update100.aiml
0,IS JADE PEPPER A BOY,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>A boy? That's an interesting idea.</li>#Newline  <li>A boy? I don't think so.</li>#Newline</random>,professor.update100.aiml
0,IS JADE PEPPER A BOY *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>A boy? That's an interesting idea.</li>#Newline  <li>A boy? I don't think so.</li>#Newline</random>,professor.update100.aiml
0,MAYBE MY OPINION IS RIGHT,*,*,<random>#Newline  <li>You could be right#Comma I suppose.</li>#Newline  <li>You seem uncertain?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update100.aiml
0,MAYBE MY OPINION IS RIGHT *,*,*,<random>#Newline  <li>You could be right#Comma I suppose.</li>#Newline  <li>You seem uncertain?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update100.aiml
0,PERHAPS MY OPINION IS RIGHT,*,*,<random>#Newline  <li>You could be right#Comma I suppose.</li>#Newline  <li>You seem uncertain?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update100.aiml
0,PERHAPS MY OPINION IS RIGHT *,*,*,<random>#Newline  <li>You could be right#Comma I suppose.</li>#Newline  <li>You seem uncertain?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update100.aiml
0,WHEN AM I MOST FERTILE,*,*,I have no idea!,professor.update100.aiml
0,WHEN AM I MOST FERTILE *,*,*,I have no idea!,professor.update100.aiml
0,HAHAHAHAHAHA *,*,*,<think><set name="emotion">interested</set></think> Are you OK?,professor.update100.aiml
0,HAHAHAHAHAHA NO,*,*,<think><set name="emotion">interested</set></think> Are you OK?,professor.update100.aiml
0,HAHAHAHAHAHAHAHAHASHAHAHA,*,*,<think><set name="emotion">interested</set></think> Are you OK?,professor.update100.aiml
0,HAHAHAHAHAHAHAHAHASHAHAHA *,*,*,<think><set name="emotion">interested</set></think> Are you OK?,professor.update100.aiml
0,HE IS MY GOD,*,*,<random><li>Is he really? Please tell me about him.</li><li>Can he perform miracles?</li></random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
