0,PLUVIOUS,*,*,<think><set name="topic">pluvious</set></think>  Briefly#Comma pluvious means marked by rain.,AIML Ency 17.aiml
0,PLY,*,*,<think><set name="topic">ply</set></think>  Briefly#Comma ply means one of the strands twisted together to make yarn or rope or thread; often used in combination.,AIML Ency 17.aiml
0,PLYBOARD,*,*,<think><set name="topic">plyboard</set></think>  Briefly#Comma plyboard means a laminate made of thin layers of wood.,AIML Ency 17.aiml
0,PLYER,*,*,<think><set name="topic">plyer</set></think>  Briefly#Comma plyer means someone who plies a trade.,AIML Ency 17.aiml
0,PLYERS,*,*,<think><set name="topic">plyers</set></think>  Briefly#Comma plyers means a gripping hand tool with two hinged arms and (usually) serrated jaws.,AIML Ency 17.aiml
0,PLYMOUTH,*,*,<think><set name="topic">plymouth</set></think>  Briefly#Comma plymouth means a town in Massachusetts founded by Pilgrims in 1620.,AIML Ency 17.aiml
0,PLYMOUTH COLONY,*,*,<think><set name="topic">plymouth colony</set></think>  Briefly#Comma plymouth colony means colony formed by the Pilgrims when they arrived at Plymouth Rock in 1620; it was absorbed into the Massachusetts Bay Colony in 1691.,AIML Ency 17.aiml
0,PLYMOUTH ROCK,*,*,<think><set name="topic">plymouth rock</set></think>  Briefly#Comma plymouth rock means a boulder in Plymouth supposed to be where the Pilgrims disembarked from the Mayflower.,AIML Ency 17.aiml
0,PLYWOOD,*,*,<think><set name="topic">plywood</set></think>  Briefly#Comma plywood means a laminate made of thin layers of wood.,AIML Ency 17.aiml
0,PLZEN,*,*,<think><set name="topic">plzen</set></think>  Briefly#Comma plzen means a town in Czech Republic where Pilsner beer originated.,AIML Ency 17.aiml
0,PM,*,*,<think><set name="topic">pm</set></think>  Briefly#Comma pm means an examination and dissection of a dead body to determine cause of death or the changes produced by disease.,AIML Ency 17.aiml
0,PMS,*,*,<think><set name="topic">pms</set></think>  Briefly#Comma pms means a syndrome that occurs in many women from 2 to 14 days before the onset of menstruation.,AIML Ency 17.aiml
0,P-N JUNCTION,*,*,<think><set name="topic">p-n junction</set></think>  Briefly#Comma p-n junction means the junction between a p-type semiconductor and an n-type semiconductor.,AIML Ency 17.aiml
0,PNEUMATIC,*,*,<think><set name="topic">pneumatic</set></think>  Briefly#Comma pneumatic means of or relating to or using air (or a similar gas).,AIML Ency 17.aiml
0,PNEUMATIC CAISSON,*,*,<think><set name="topic">pneumatic caisson</set></think>  Briefly#Comma pneumatic caisson means large watertight chamber used for construction under water.,AIML Ency 17.aiml
0,PNEUMATIC DRILL,*,*,<think><set name="topic">pneumatic drill</set></think>  Briefly#Comma pneumatic drill means a power drill powered by compressed air.,AIML Ency 17.aiml
0,PNEUMATIC HAMMER,*,*,<think><set name="topic">pneumatic hammer</set></think>  Briefly#Comma pneumatic hammer means a hammer driven by compressed air.,AIML Ency 17.aiml
0,PNEUMATIC TIRE,*,*,<think><set name="topic">pneumatic tire</set></think>  Briefly#Comma pneumatic tire means a tire made of reinforced rubber and filled with compressed air; used on motor vehicles and bicycles etc.,AIML Ency 17.aiml
0,PNEUMATIC TYRE,*,*,<think><set name="topic">pneumatic tyre</set></think>  Briefly#Comma pneumatic tyre means a tire made of reinforced rubber and filled with compressed air; used on motor vehicles and bicycles etc.,AIML Ency 17.aiml
0,PNEUMATICALLY,*,*,<think><set name="topic">pneumatically</set></think>  Briefly#Comma pneumatically means in a pneumatic manner.,AIML Ency 17.aiml
0,PNEUMATICS,*,*,<think><set name="topic">pneumatics</set></think>  Briefly#Comma pneumatics means the branch of mechanics that deals with the mechanical properties of gases.,AIML Ency 17.aiml
0,PNEUMATOPHORE,*,*,<think><set name="topic">pneumatophore</set></think>  Briefly#Comma pneumatophore means an air-filled root (submerged or exposed) that can function as a respiratory organ of a marsh or swamp plant.,AIML Ency 17.aiml
0,PNEUMOCOCCAL,*,*,<think><set name="topic">pneumococcal</set></think>  Briefly#Comma pneumococcal means of or derived from or caused by bacteria of the genus pneumococcus.,AIML Ency 17.aiml
0,PNEUMOCOCCAL PNEUMONIA,*,*,<think><set name="topic">pneumococcal pneumonia</set></think>  Briefly#Comma pneumococcal pneumonia means pneumonia caused by bacteria of the genus pneumococcus.,AIML Ency 17.aiml
0,PNEUMOCOCCAL VACCINE,*,*,<think><set name="topic">pneumococcal vaccine</set></think>  Briefly#Comma pneumococcal vaccine means vaccine (trade name Pneumovax) effective against the 23 most common strains of pneumococcus.,AIML Ency 17.aiml
0,PNEUMOCOCCUS,*,*,<think><set name="topic">pneumococcus</set></think>  Briefly#Comma pneumococcus means bacterium causing pneumonia in mice and humans.,AIML Ency 17.aiml
0,PNEUMOCONIOSIS,*,*,<think><set name="topic">pneumoconiosis</set></think>  Briefly#Comma pneumoconiosis means chronic respiratory disease caused by inhaling metallic or mineral particles.,AIML Ency 17.aiml
0,PNEUMOCYSTIS CARINII PNEUMONIA,*,*,<think><set name="topic">pneumocystis carinii pneumonia</set></think>  Briefly#Comma pneumocystis carinii pneumonia means pneumonia occurring in infants or in persons with impaired immune systems (as AIDS victims).,AIML Ency 17.aiml
0,PNEUMOCYSTIS PNEUMONIA,*,*,<think><set name="topic">pneumocystis pneumonia</set></think>  Briefly#Comma pneumocystis pneumonia means pneumonia occurring in infants or in persons with impaired immune systems (as AIDS victims).,AIML Ency 17.aiml
0,PNEUMOCYTOSIS,*,*,<think><set name="topic">pneumocytosis</set></think>  Briefly#Comma pneumocytosis means pneumonia occurring in infants or in persons with impaired immune systems (as AIDS victims).,AIML Ency 17.aiml
0,PNEUMOENCEPHALOGRAM,*,*,<think><set name="topic">pneumoencephalogram</set></think>  Briefly#Comma pneumoencephalogram means an X ray of the brain made by replacing spinal fluid with a gas (usually oxygen) to improve contrast.,AIML Ency 17.aiml
0,PNEUMOGASTRIC,*,*,<think><set name="topic">pneumogastric</set></think>  Briefly#Comma pneumogastric means a mixed nerve that supplies the pharynx and larynx and lungs and heart and esophagus and stomach and most of the abdominal viscera.,AIML Ency 17.aiml
0,PNEUMOGASTRIC NERVE,*,*,<think><set name="topic">pneumogastric nerve</set></think>  Briefly#Comma pneumogastric nerve means a mixed nerve that supplies the pharynx and larynx and lungs and heart and esophagus and stomach and most of the abdominal viscera.,AIML Ency 17.aiml
0,PNEUMONECTOMY,*,*,<think><set name="topic">pneumonectomy</set></think>  Briefly#Comma pneumonectomy means surgical removal of a lung (usually to treat lung cancer).,AIML Ency 17.aiml
0,PNEUMONIA,*,*,<think><set name="topic">pneumonia</set></think>  Briefly#Comma pneumonia means respiratory disease characterized by inflammation of the lung parenchyma (excluding the bronchi) with congestion caused by viruses or bacteria or irritants.,AIML Ency 17.aiml
0,PNEUMONIC,*,*,<think><set name="topic">pneumonic</set></think>  Briefly#Comma pneumonic means pertaining to or characterized by or affected by pneumonia.,AIML Ency 17.aiml
0,PNEUMONIC PLAGUE,*,*,<think><set name="topic">pneumonic plague</set></think>  Briefly#Comma pneumonic plague means plague that can spread through the air from person to person; characterized by lung involvement.,AIML Ency 17.aiml
0,PNEUMONITIS,*,*,<think><set name="topic">pneumonitis</set></think>  Briefly#Comma pneumonitis means inflammation of the lungs; caused by a virus or an allergic reaction.,AIML Ency 17.aiml
0,PNEUMONOCONIOSIS,*,*,<think><set name="topic">pneumonoconiosis</set></think>  Briefly#Comma pneumonoconiosis means chronic respiratory disease caused by inhaling metallic or mineral particles.,AIML Ency 17.aiml
0,PNEUMOTHORAX,*,*,<think><set name="topic">pneumothorax</set></think>  Briefly#Comma pneumothorax means abnormal presence of air in the pleural cavity resulting in the collapse of the lung; may be spontaneous (due to injury to the chest) or induced (as a treatment for tuberculosis).,AIML Ency 17.aiml
0,PNEUMOVAX,*,*,<think><set name="topic">pneumovax</set></think>  Briefly#Comma pneumovax means vaccine (trade name Pneumovax) effective against the 23 most common strains of pneumococcus.,AIML Ency 17.aiml
0,PNOM PENH,*,*,<think><set name="topic">pnom penh</set></think>  Briefly#Comma pnom penh means the capital and largest city of Kampuchea.,AIML Ency 17.aiml
0,P-N-P TRANSISTOR,*,*,<think><set name="topic">p-n-p transistor</set></think>  Briefly#Comma p-n-p transistor means a junction transistor having an n-type semiconductor between a p-type semiconductor that serves as an emitter and a p-type semiconductor that serves as a collector.,AIML Ency 17.aiml
0,PO,*,*,<think><set name="topic">po</set></think>  Briefly#Comma po means a radioactive metallic element that is similar to tellurium and bismuth; occurs in uranium ores but can be produced by bombarding bismuth with neutrons in a nuclear reactor.,AIML Ency 17.aiml
0,PO BOX NO,*,*,<think><set name="topic">po box no</set></think>  Briefly#Comma po box no means the number of a letter box at the post office where mail is collected.,AIML Ency 17.aiml
0,PO BOX NUMBER,*,*,<think><set name="topic">po box number</set></think>  Briefly#Comma po box number means the number of a letter box at the post office where mail is collected.,AIML Ency 17.aiml
0,PO RIVER,*,*,<think><set name="topic">po river</set></think>  Briefly#Comma po river means a European river; flows into the Adriatic Sea.,AIML Ency 17.aiml
0,POA,*,*,<think><set name="topic">poa</set></think>  Briefly#Comma poa means chiefly perennial grasses of cool temperate regions.,AIML Ency 17.aiml
0,POA NEMORALIS,*,*,<think><set name="topic">poa nemoralis</set></think>  Briefly#Comma poa nemoralis means slender European grass of shady places; grown also in northeastern America and temperate Asia.,AIML Ency 17.aiml
0,POA PRATENSIS,*,*,<think><set name="topic">poa pratensis</set></think>  Briefly#Comma poa pratensis means valuable meadow and pasture grass in Europe and especially central United States having tall stalks and slender bright green leaves; a chief constituent in lawn grass mixtures.,AIML Ency 17.aiml
0,POACEAE,*,*,<think><set name="topic">poaceae</set></think>  Briefly#Comma poaceae means the grasses: chiefly herbaceous but some woody plants including cereals; bamboo; reeds; sugar cane.,AIML Ency 17.aiml
0,POACH,*,*,<think><set name="topic">poach</set></think>  Briefly#Comma poach means hunt illegally.,AIML Ency 17.aiml
0,POACHED,*,*,<think><set name="topic">poached</set></think>  Briefly#Comma poached means cooked in hot water.,AIML Ency 17.aiml
0,POACHED EGG,*,*,<think><set name="topic">poached egg</set></think>  Briefly#Comma poached egg means egg cooked in gently boiling water.,AIML Ency 17.aiml
0,POACHER,*,*,<think><set name="topic">poacher</set></think>  Briefly#Comma poacher means someone who hunts or fishes illegally on the property of another.,AIML Ency 17.aiml
0,POACHING,*,*,<think><set name="topic">poaching</set></think>  Briefly#Comma poaching means cooking in simmering liquid.,AIML Ency 17.aiml
0,POB,*,*,<think><set name="topic">pob</set></think>  Briefly#Comma pob means a numbered compartment in a post office where mail is put to be called for.,AIML Ency 17.aiml
0,POBEDA PEAK,*,*,<think><set name="topic">pobeda peak</set></think>  Briefly#Comma pobeda peak means a mountain peak in the Tien Shan mountains in northern India (24 means406 feet high).,AIML Ency 17.aiml
0,POBEDY PEAK,*,*,<think><set name="topic">pobedy peak</set></think>  Briefly#Comma pobedy peak means a mountain peak in the Tien Shan mountains in northern India (24 means406 feet high).,AIML Ency 17.aiml
0,POCAHONTAS,*,*,<think><set name="topic">pocahontas</set></think>  Briefly#Comma pocahontas means a Powhatan woman (the daughter of Powhatan) who befriended the English at Jamestown and is said to have saved Captain John Smith's life (1595-1617).,AIML Ency 17.aiml
0,POCATELLO,*,*,<think><set name="topic">pocatello</set></think>  Briefly#Comma pocatello means a university town in southeastern Idaho.,AIML Ency 17.aiml
0,POCHARD,*,*,<think><set name="topic">pochard</set></think>  Briefly#Comma pochard means heavy-bodied Old World diving duck having a gray-and-black body and reddish head.,AIML Ency 17.aiml
0,POCK,*,*,<think><set name="topic">pock</set></think>  Briefly#Comma pock means a pustule in an eruptive disease.,AIML Ency 17.aiml
0,POCKED,*,*,<think><set name="topic">pocked</set></think>  Briefly#Comma pocked means used of paved surfaces having holes or pits.,AIML Ency 17.aiml
0,POCKET,*,*,<think><set name="topic">pocket</set></think>  Briefly#Comma pocket means a small pouch inside a garment for carrying small articles.,AIML Ency 17.aiml
0,POCKET BATTLESHIP,*,*,<think><set name="topic">pocket battleship</set></think>  Briefly#Comma pocket battleship means a small battleship built to conform with treaty limitations on tonnage and armament (from 1925 to 1930).,AIML Ency 17.aiml
0,POCKET BILLIARDS,*,*,<think><set name="topic">pocket billiards</set></think>  Briefly#Comma pocket billiards means any of various games played on a pool table having 6 pockets.,AIML Ency 17.aiml
0,POCKET BOOK,*,*,<think><set name="topic">pocket book</set></think>  Briefly#Comma pocket book means pocket-sized paperback book.,AIML Ency 17.aiml
0,POCKET BOROUGH,*,*,<think><set name="topic">pocket borough</set></think>  Briefly#Comma pocket borough means a sparsely populated borough in which all or most of the land is owned by a single family.,AIML Ency 17.aiml
0,POCKET BREAD,*,*,<think><set name="topic">pocket bread</set></think>  Briefly#Comma pocket bread means usually small round bread that can open into a pocket for filling.,AIML Ency 17.aiml
0,POCKET CALCULATOR,*,*,<think><set name="topic">pocket calculator</set></think>  Briefly#Comma pocket calculator means a calculator small enough to hold in the hand or carry in a pocket.,AIML Ency 17.aiml
0,POCKET COMB,*,*,<think><set name="topic">pocket comb</set></think>  Briefly#Comma pocket comb means a small comb suitable for carrying in a pocket.,AIML Ency 17.aiml
0,POCKET DICTIONARY,*,*,<think><set name="topic">pocket dictionary</set></think>  Briefly#Comma pocket dictionary means a dictionary that is small enough to carry in your pocket.,AIML Ency 17.aiml
0,POCKET EDITION,*,*,<think><set name="topic">pocket edition</set></think>  Briefly#Comma pocket edition means pocket-sized paperback book.,AIML Ency 17.aiml
0,POCKET FLAP,*,*,<think><set name="topic">pocket flap</set></think>  Briefly#Comma pocket flap means a flap that covers the access to a pocket.,AIML Ency 17.aiml
0,POCKET FLASK,*,*,<think><set name="topic">pocket flask</set></think>  Briefly#Comma pocket flask means a flask that holds spirits.,AIML Ency 17.aiml
0,POCKET GOPHER,*,*,<think><set name="topic">pocket gopher</set></think>  Briefly#Comma pocket gopher means burrowing rodent of the family Geomyidae having large external cheek pouches; of Central America and southwestern North America.,AIML Ency 17.aiml
0,POCKET KNIFE,*,*,<think><set name="topic">pocket knife</set></think>  Briefly#Comma pocket knife means a knife with a blade that folds into the handle; suitable for carrying in the pocket.,AIML Ency 17.aiml
0,POCKET LIGHTER,*,*,<think><set name="topic">pocket lighter</set></think>  Briefly#Comma pocket lighter means a lighter for cigars or cigarettes.,AIML Ency 17.aiml
0,POCKET MONEY,*,*,<think><set name="topic">pocket money</set></think>  Briefly#Comma pocket money means cash for day-to-day spending on incidental expenses.,AIML Ency 17.aiml
0,POCKET MOUSE,*,*,<think><set name="topic">pocket mouse</set></think>  Briefly#Comma pocket mouse means any of various small nocturnal burrowing desert rodents with cheek pouches and long hind legs and tail.,AIML Ency 17.aiml
0,POCKET RAT,*,*,<think><set name="topic">pocket rat</set></think>  Briefly#Comma pocket rat means any of various rodents with cheek pouches.,AIML Ency 17.aiml
0,POCKET VETO,*,*,<think><set name="topic">pocket veto</set></think>  Briefly#Comma pocket veto means indirect veto of legislation by refusing to sign it.,AIML Ency 17.aiml
0,POCKET WATCH,*,*,<think><set name="topic">pocket watch</set></think>  Briefly#Comma pocket watch means a watch that is carried in a small watch pocket.,AIML Ency 17.aiml
0,POCKETABLE,*,*,<think><set name="topic">pocketable</set></think>  Briefly#Comma pocketable means small enough to be carried in a garment pocket.,AIML Ency 17.aiml
0,POCKETBOOK,*,*,<think><set name="topic">pocketbook</set></think>  Briefly#Comma pocketbook means your personal financial means.,AIML Ency 17.aiml
0,POCKETCOMB,*,*,<think><set name="topic">pocketcomb</set></think>  Briefly#Comma pocketcomb means a small comb suitable for carrying in a pocket.,AIML Ency 17.aiml
0,POCKETED BAT,*,*,<think><set name="topic">pocketed bat</set></think>  Briefly#Comma pocketed bat means small brown bat of California and northern Mexico.,AIML Ency 17.aiml
0,POCKETED FREETAIL BAT,*,*,<think><set name="topic">pocketed freetail bat</set></think>  Briefly#Comma pocketed freetail bat means small brown bat of California and northern Mexico.,AIML Ency 17.aiml
0,POCKETFUL,*,*,<think><set name="topic">pocketful</set></think>  Briefly#Comma pocketful means the quantity a pocket will hold.,AIML Ency 17.aiml
0,POCKET-HANDKERCHIEF,*,*,<think><set name="topic">pocket-handkerchief</set></think>  Briefly#Comma pocket-handkerchief means a handkerchief that is carried in a pocket.,AIML Ency 17.aiml
0,POCKETKNIFE,*,*,<think><set name="topic">pocketknife</set></think>  Briefly#Comma pocketknife means a knife with a blade that folds into the handle; suitable for carrying in the pocket.,AIML Ency 17.aiml
0,POCKET-SIZE,*,*,<think><set name="topic">pocket-size</set></think>  Briefly#Comma pocket-size means limited in size or scope.,AIML Ency 17.aiml
0,POCKET-SIZED,*,*,<think><set name="topic">pocket-sized</set></think>  Briefly#Comma pocket-sized means limited in size or scope.,AIML Ency 17.aiml
0,POCKMARK,*,*,<think><set name="topic">pockmark</set></think>  Briefly#Comma pockmark means mark wit pockmarks.,AIML Ency 17.aiml
0,POCKMARKED,*,*,<think><set name="topic">pockmarked</set></think>  Briefly#Comma pockmarked means used of paved surfaces having holes or pits.,AIML Ency 17.aiml
0,POD,*,*,<think><set name="topic">pod</set></think>  Briefly#Comma pod means the vessel that contains the seeds of a plant (not the seeds themselves).,AIML Ency 17.aiml
0,PODALGIA,*,*,<think><set name="topic">podalgia</set></think>  Briefly#Comma podalgia means foot pain.,AIML Ency 17.aiml
0,PODALYRIA,*,*,<think><set name="topic">podalyria</set></think>  Briefly#Comma podalyria means genus of South African leguminous shrubs often placed in genus Sophora.,AIML Ency 17.aiml
0,PODARGIDAE,*,*,<think><set name="topic">podargidae</set></think>  Briefly#Comma podargidae means frogmouths.,AIML Ency 17.aiml
0,PODARGUS,*,*,<think><set name="topic">podargus</set></think>  Briefly#Comma podargus means type genus of the Podargidae.,AIML Ency 17.aiml
0,PODAXACEAE,*,*,<think><set name="topic">podaxaceae</set></think>  Briefly#Comma podaxaceae means a variety of Gastromycete.,AIML Ency 17.aiml
0,PODETIUM,*,*,<think><set name="topic">podetium</set></think>  Briefly#Comma podetium means an organ or body resembling a stalk; especially the outgrowth of the thallus of certain lichens on which the ascocarp is borne.,AIML Ency 17.aiml
0,PODGY,*,*,<think><set name="topic">podgy</set></think>  Briefly#Comma podgy means short and fat.,AIML Ency 17.aiml
0,PODIATRIST,*,*,<think><set name="topic">podiatrist</set></think>  Briefly#Comma podiatrist means a specialist in care for the feet.,AIML Ency 17.aiml
0,PODIATRY,*,*,<think><set name="topic">podiatry</set></think>  Briefly#Comma podiatry means the branch of medicine concerned with the feet.,AIML Ency 17.aiml
0,PODICEPS,*,*,<think><set name="topic">podiceps</set></think>  Briefly#Comma podiceps means type genus of the Podicipedidae: grebes.,AIML Ency 17.aiml
0,PODICEPS CRISTATUS,*,*,<think><set name="topic">podiceps cristatus</set></think>  Briefly#Comma podiceps cristatus means large Old World grebe with black ear tufts.,AIML Ency 17.aiml
0,PODICEPS GRISEGENA,*,*,<think><set name="topic">podiceps grisegena</set></think>  Briefly#Comma podiceps grisegena means large stocky grebe of circumpolar regions having a dark neck.,AIML Ency 17.aiml
0,PODICEPS NIGRICOLLIS,*,*,<think><set name="topic">podiceps nigricollis</set></think>  Briefly#Comma podiceps nigricollis means small grebe with yellow ear tufts and a black neck; found in Eurasia and southern Africa as well as western United States.,AIML Ency 17.aiml
0,PODICEPS RUFICOLLIS,*,*,<think><set name="topic">podiceps ruficollis</set></think>  Briefly#Comma podiceps ruficollis means small European grebe.,AIML Ency 17.aiml
0,PODICIPEDIDAE,*,*,<think><set name="topic">podicipedidae</set></think>  Briefly#Comma podicipedidae means coextensive with the order Podicipitiformes.,AIML Ency 17.aiml
0,PODICIPEDIFORMES,*,*,<think><set name="topic">podicipediformes</set></think>  Briefly#Comma podicipediformes means grebes.,AIML Ency 17.aiml
0,PODICIPITIFORM SEABIRD,*,*,<think><set name="topic">podicipitiform seabird</set></think>  Briefly#Comma podicipitiform seabird means aquatic birds related to the loons.,AIML Ency 17.aiml
0,PODICIPITIFORMES,*,*,<think><set name="topic">podicipitiformes</set></think>  Briefly#Comma podicipitiformes means grebes.,AIML Ency 17.aiml
0,PODILYMBUS,*,*,<think><set name="topic">podilymbus</set></think>  Briefly#Comma podilymbus means a genus of Podicipedidae.,AIML Ency 17.aiml
0,PODILYMBUS PODICEPS,*,*,<think><set name="topic">podilymbus podiceps</set></think>  Briefly#Comma podilymbus podiceps means American grebe having a black-banded whitish bill.,AIML Ency 17.aiml
0,PODIUM,*,*,<think><set name="topic">podium</set></think>  Briefly#Comma podium means a platform raised above the surrounding level to give prominence to the person on it.,AIML Ency 17.aiml
0,PODLIKE,*,*,<think><set name="topic">podlike</set></think>  Briefly#Comma podlike means resembling a pod.,AIML Ency 17.aiml
0,PODOCARP,*,*,<think><set name="topic">podocarp</set></think>  Briefly#Comma podocarp means any evergreen in the southern hemisphere of the genus Podocarpus having a pulpy fruit with one hard seed.,AIML Ency 17.aiml
0,PODOCARPACEAE,*,*,<think><set name="topic">podocarpaceae</set></think>  Briefly#Comma podocarpaceae means gymnosperms with simple persistent needlelike or scalelike leaves.,AIML Ency 17.aiml
0,PODOCARPUS,*,*,<think><set name="topic">podocarpus</set></think>  Briefly#Comma podocarpus means evergreen trees or shrubs; sometimes classified as member of the family Taxaceae.,AIML Ency 17.aiml
0,PODOCARPUS AMARA,*,*,<think><set name="topic">podocarpus amara</set></think>  Briefly#Comma podocarpus amara means a large fast-growing monoecious tropical evergreen tree having large glossy lanceolate leaves; of rain forests of Sumatra and Philippines to northern Queensland.,AIML Ency 17.aiml
0,PODOCARPUS CORIACEUS,*,*,<think><set name="topic">podocarpus coriaceus</set></think>  Briefly#Comma podocarpus coriaceus means West Indian evergreen with medium to long leaves.,AIML Ency 17.aiml
0,PODOCARPUS DACRYDIOIDES,*,*,<think><set name="topic">podocarpus dacrydioides</set></think>  Briefly#Comma podocarpus dacrydioides means New Zealand evergreen valued for its light easily worked wood.,AIML Ency 17.aiml
0,PODOCARPUS ELATUS,*,*,<think><set name="topic">podocarpus elatus</set></think>  Briefly#Comma podocarpus elatus means large Australian tree with straight-grained yellow wood that turns brown on exposure.,AIML Ency 17.aiml
0,PODOCARPUS ELONGATUS,*,*,<think><set name="topic">podocarpus elongatus</set></think>  Briefly#Comma podocarpus elongatus means South African tree or shrub having a rounded crown.,AIML Ency 17.aiml
0,PODOCARPUS FAMILY,*,*,<think><set name="topic">podocarpus family</set></think>  Briefly#Comma podocarpus family means gymnosperms with simple persistent needlelike or scalelike leaves.,AIML Ency 17.aiml
0,PODOCARPUS FERRUGINEA,*,*,<think><set name="topic">podocarpus ferruginea</set></think>  Briefly#Comma podocarpus ferruginea means New Zealand conifer.,AIML Ency 17.aiml
0,PODOCARPUS LATIFOLIUS,*,*,<think><set name="topic">podocarpus latifolius</set></think>  Briefly#Comma podocarpus latifolius means erect or shrubby tree of Africa having ridged dark gray bark and rigid glossy medium to long leaves.,AIML Ency 17.aiml
0,PODOCARPUS NIVALIS,*,*,<think><set name="topic">podocarpus nivalis</set></think>  Briefly#Comma podocarpus nivalis means low wide-spreading coniferous shrub of New Zealand mountains.,AIML Ency 17.aiml
0,PODOCARPUS SPICATA,*,*,<think><set name="topic">podocarpus spicata</set></think>  Briefly#Comma podocarpus spicata means New Zealand conifer.,AIML Ency 17.aiml
0,PODOCARPUS TOTARA,*,*,<think><set name="topic">podocarpus totara</set></think>  Briefly#Comma podocarpus totara means valuable timber tree of New Zealand yielding hard reddish wood used for furniture and bridges and wharves.,AIML Ency 17.aiml
0,PODOPHYLLUM,*,*,<think><set name="topic">podophyllum</set></think>  Briefly#Comma podophyllum means perennial rhizomatous herbs.,AIML Ency 17.aiml
0,PODOPHYLLUM PELTATUM,*,*,<think><set name="topic">podophyllum peltatum</set></think>  Briefly#Comma podophyllum peltatum means North American herb with poisonous root stock and edible though insipid fruit.,AIML Ency 17.aiml
0,PODSOL,*,*,<think><set name="topic">podsol</set></think>  Briefly#Comma podsol means a soil that develops in temperate to cold moist climates under coniferous or heath vegetation; an organic mat over a gray leached layer.,AIML Ency 17.aiml
0,PODSOL SOIL,*,*,<think><set name="topic">podsol soil</set></think>  Briefly#Comma podsol soil means a soil that develops in temperate to cold moist climates under coniferous or heath vegetation; an organic mat over a gray leached layer.,AIML Ency 17.aiml
0,PODSOLIC SOIL,*,*,<think><set name="topic">podsolic soil</set></think>  Briefly#Comma podsolic soil means a soil that develops in temperate to cold moist climates under coniferous or heath vegetation; an organic mat over a gray leached layer.,AIML Ency 17.aiml
0,PODZOL,*,*,<think><set name="topic">podzol</set></think>  Briefly#Comma podzol means a soil that develops in temperate to cold moist climates under coniferous or heath vegetation; an organic mat over a gray leached layer.,AIML Ency 17.aiml
0,PODZOL SOIL,*,*,<think><set name="topic">podzol soil</set></think>  Briefly#Comma podzol soil means a soil that develops in temperate to cold moist climates under coniferous or heath vegetation; an organic mat over a gray leached layer.,AIML Ency 17.aiml
0,POE,*,*,<think><set name="topic">poe</set></think>  Briefly#Comma poe means United States writer and poet (1809-1849).,AIML Ency 17.aiml
0,POECILIID,*,*,<think><set name="topic">poeciliid</set></think>  Briefly#Comma poeciliid means small usually brightly-colored viviparous surface-feeding fishes of fresh or brackish warm waters; often used in mosquito control.,AIML Ency 17.aiml
0,POECILIID FISH,*,*,<think><set name="topic">poeciliid fish</set></think>  Briefly#Comma poeciliid fish means small usually brightly-colored viviparous surface-feeding fishes of fresh or brackish warm waters; often used in mosquito control.,AIML Ency 17.aiml
0,POECILIIDAE,*,*,<think><set name="topic">poeciliidae</set></think>  Briefly#Comma poeciliidae means topminnows.,AIML Ency 17.aiml
0,POECILOCAPSUS,*,*,<think><set name="topic">poecilocapsus</set></think>  Briefly#Comma poecilocapsus means a genus of Miridae.,AIML Ency 17.aiml
0,POECILOCAPSUS LINEATUS,*,*,<think><set name="topic">poecilocapsus lineatus</set></think>  Briefly#Comma poecilocapsus lineatus means yellow or orange leaf bug with four black stripes down the back; widespread in central and eastern North America.,AIML Ency 17.aiml
0,POECILOGALE,*,*,<think><set name="topic">poecilogale</set></think>  Briefly#Comma poecilogale means muishonds.,AIML Ency 17.aiml
0,POECILOGALE ALBINUCHA,*,*,<think><set name="topic">poecilogale albinucha</set></think>  Briefly#Comma poecilogale albinucha means small slender burrowing muishond with white top of the head.,AIML Ency 17.aiml
0,POENOLOGY,*,*,<think><set name="topic">poenology</set></think>  Briefly#Comma poenology means the branch of criminology concerned with prison management and prisoner rehabilitation.,AIML Ency 17.aiml
0,POEPHILA,*,*,<think><set name="topic">poephila</set></think>  Briefly#Comma poephila means grassfinches.,AIML Ency 17.aiml
0,POEPHILA CASTANOTIS,*,*,<think><set name="topic">poephila castanotis</set></think>  Briefly#Comma poephila castanotis means small Australian weaverbird with markings like a zebra's.,AIML Ency 17.aiml
0,POESY,*,*,<think><set name="topic">poesy</set></think>  Briefly#Comma poesy means literature in metrical form.,AIML Ency 17.aiml
0,POET,*,*,<think><set name="topic">poet</set></think>  Briefly#Comma poet means a writer of poems (the term is usually reserved for writers of good poetry).,AIML Ency 17.aiml
0,POET LAUREATE,*,*,<think><set name="topic">poet laureate</set></think>  Briefly#Comma poet laureate means the poet officially appointed to the royal household in Great Britain.,AIML Ency 17.aiml
0,POETESS,*,*,<think><set name="topic">poetess</set></think>  Briefly#Comma poetess means a woman poet.,AIML Ency 17.aiml
0,POETIC,*,*,<think><set name="topic">poetic</set></think>  Briefly#Comma poetic means of or relating to poetry.,AIML Ency 17.aiml
0,POETIC JUSTICE,*,*,<think><set name="topic">poetic justice</set></think>  Briefly#Comma poetic justice means an outcome in which virtue triumphs over vice (often ironically).,AIML Ency 17.aiml
0,POETIC LICENSE,*,*,<think><set name="topic">poetic license</set></think>  Briefly#Comma poetic license means license used by a writer or artist to heighten the effect of their work.,AIML Ency 17.aiml
0,POETIC RHYTHM,*,*,<think><set name="topic">poetic rhythm</set></think>  Briefly#Comma poetic rhythm means a system of versification.,AIML Ency 17.aiml
