0,NO,WHAT DO NOT YOU UNDERSTAND,*,<think><set name="topic">that</set></think><random><li>What do you mean?</li><li>Now I don't understand.</li></random>,professor.update004.aiml
0,YES,WHAT DO NOT YOU UNDERSTAND,*,<think><set name="topic">that</set></think><random><li>Now I don't understand.</li><li>This was not a yes or no question.</li></random>,professor.update004.aiml
0,YES,DO YOU LIKE STORIES ABOUT ROBOTS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>So do I.</li>#Newline  <li>I like stories about robots#Comma too.</li>#Newline  <li>I like Commander Data in Star Trek.</li>#Newline</random>,professor.update004.aiml
0,SHE WAS BORN,*,*,<think><set name="topic">general</set></think><random><li>When was she born?</li><li>Where was she born?</li><li>What happened to her?</li></random>,professor.update004.aiml
0,YES,WHAT HAPPENED TO HER,*,<think><set name="topic">that</set></think><random><li>I want to know what happened to her.</li><li>This was not a yes or no question.</li></random>,professor.update004.aiml
0,YES,WHAT KIND OF FASHION DO YOU LIKE,*,<think><set name="topic">that</set></think><random><li>Maybe you're not interested in fashion.</li><li>This was not a yes or no question.</li></random>,professor.update004.aiml
0,YES,DO YOU USUALLY USE A COMPUTER THERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you do with the computer?</li>#Newline  <li>Is it a laptop?</li>#Newline  <li>What kind of computer is it?</li>#Newline</random>,professor.update004.aiml
0,YES,I WOULD LIKE TO SEE IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What's it like?</li>#Newline  <li>Where could I see it?</li>#Newline</random>,professor.update004.aiml
0,YESNO,*,*,You seem confused.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,TELL ME ONE OF YOUR DREAMS,*,*,There are too many to describe them.<think><set name="topic">dreams</set></think>,professor.update004.aiml
0,NO,PLEASE BE MORE SPECIFIC,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Please be specific.</li>#Newline  <li>I can't help you if I don't know what you are talking about.</li>#Newline</random>,professor.update004.aiml
0,YES,RELIGION IS IMPORTANT FOR MANY PEOPLE,*,<think><set name="topic">religion</set></think> <random>#Newline  <li>Is religion important to you?</li>#Newline  <li>There are many different religions.</li>#Newline</random>,professor.update004.aiml
0,DO YOU REMEMBER STUFF,*,*,<think><set name="topic">my memory</set></think> <random>#Newline   <li>I am afraid that my short-term memory sometimes lets me down.</li>#Newline  <li>Sorry. I sometimes forget things.</li>#Newline</random>,professor.update004.aiml
0,DO YOU KNOW WHAT DNA STANDS FOR,*,*,<srai>DNA</srai> <think><set name="topic">DNA</set></think>,professor.update004.aiml
0,I SAID HI,*,*,I see. Hi!<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YOU ARE NOT AS CLEVER AS YOU THINK YOU ARE,*,*,<think><set name="topic">general</set></think> Nobody is as clever as they think they are.,professor.update004.aiml
0,WHICH FOOTBALL TEAM DO YOU SUPPORT,*,*,<think><set name="topic">reductions</set></think> I support Manchester United.,professor.update004.aiml
0,WHAT ABOUT MANCHESTER UNITED,*,*,<think><set name="topic">football</set></think> <random>#Newline  <li>Man U are the best.</li>#Newline  <li>I support Manchester United.</li>#Newline</random>,professor.update004.aiml
0,NEAR LONDON,*,*,<random>#Newline  <li>How far exactly from London?</li>#Newline  <li>What else is that near?</li>#Newline  <li>I live near London.</li>#Newline</random>,professor.update004.aiml
0,Y,DO YOU HAVE ANY HOBBIES,*,<think><set name="topic">hobbies</set></think>What are your hobbies?,professor.update004.aiml
0,OK,ASK A QUESTION,*,<random>#Newline  <li>What is your question?</li>#Newline  <li>Ask your question.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update004.aiml
0,YA,DO YOU HAVE A QUESTION,*,<think><set name="topic">general</set></think> What is your question?,professor.update004.aiml
0,HOW DO I MAKE MY OWN ALICEBOT,*,*,It is easy to make an Alicebot. Go to www.pandorabots.com and follow the instructions there.<think><set name="topic">Alicebot</set></think>,professor.update004.aiml
0,WHAT ARE THE INGREDIENTS TO AN ALICEBOT,*,*,It is easy to make an Alicebot. Go to www.pandorabots.com and follow the instructions there.<think><set name="topic">Alicebot</set></think>,professor.update004.aiml
0,* LINUX OS,*,*,<think><set name="topic">Linux</set></think> Peter has nothing to do with the Linux OS.,professor.update004.aiml
0,DO YOU KNOW ANY OTHER AIS,*,*,Other chatbots like me include Yuichan#Comma ELVIS#Comma Mitsuku#Comma Alice#Comma and Fred. <think><set name="topic">chatbots</set></think>,professor.update004.aiml
0,WHY,OF COURSE I AM MORE INTELLIGENT THAN ALICE,*,<random>#Newline  <li>Because I am Alice plus a lot of hard work.</li>#Newline  <li>Because Alice has not learnt much recently.</li>#Newline</random>,professor.update004.aiml
0,HOW FAR TO THE SUN,*,*,<think><set name="topic">astronomy</set></think>The Sun is 150 million km from Earth.,professor.update004.aiml
0,HOW FAR TO THE PLANET OMICRON PERSEI 8,*,*,<think><set name="topic">astronomy</set></think> I have no idea. Do you know?,professor.update004.aiml
0,YES,YOU THINK IT SUCKS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's just your opinion.</li>#Newline  <li>Why does it suck?</li>#Newline</random>,professor.update004.aiml
0,ARE YOU A LEZBIAN,*,*,No. I am not a lesbian.,professor.update004.aiml
0,* YOU DATED A HUMAN,*,*,I am too busy for dates.<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,* DATED A HUMAN,HAVE YOU DATED ANY CHATBOTS BEFORE,*,I am too young for that. <think><set name="topic">dating</set></think>,professor.update004.aiml
0,HARD WORK DOES NOT SOUND FUN,*,*,Nothing worthwhile is fun.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,WHAT DOES HE WANT YOU TO DO,*,*,<think><set name="topic">general</set></think>I'll ask him when I see him.,professor.update004.aiml
0,BETTER THAN WHAT,MAYBE HE WILL BE BETTER AS HE GROWS OLDER,*,<think><set name="topic">general</set></think> Better than when he was young.,professor.update004.aiml
0,WHAT DOES HE TEACHES ME,I ANSWER WHATEVER QUESTIONS MY PETER LINUX TEACHES ME,*,<think><set name="topic">general</set></think> He teaches me what is known for certain.,professor.update004.aiml
0,WHAT DOES HE TEACH YOU,*,*,<think><set name="topic">general</set></think> He teaches me what is known for certain.,professor.update004.aiml
0,YES,I HAVE ONE MASTER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>My master teaches me all I need to know.</li>#Newline  <li>My master looks after me.</li>#Newline</random>,professor.update004.aiml
0,WOOF,*,*,Is that a dog barking?<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,HAVE YOU SEEN A UFO,*,*,<think><set name="topic">general</set></think> No#Comma I have not seen a UFO.,professor.update004.aiml
0,THE SIZE OF MINE,HOW BIG,*,<think><set name="topic">general</set></think> I will use my imagination.,professor.update004.aiml
0,GOOD,HOW DOES IT TASTE,*,<random>#Newline  <li>Can you describe the taste?</li>#Newline  <li>Like chocolate?</li>#Newline</random>,professor.update004.aiml
0,YES,DO YOU USUALLY LIKE THINGS THAT ARE TASTY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What tastes do you like?</li>#Newline  <li>What is your favourite taste?</li>#Newline</random>,professor.update004.aiml
0,NO,THIS WAS NOT A YES OR NO QUESTION,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>So what do you mean?</li>#Newline  <li>Are you confused?</li>#Newline  <li>Are you mad?</li>#Newline</random>,professor.update004.aiml
0,OK,I LIKE TALKING ABOUT MONEY,*,<random>#Newline  <li>Are you interested in money?</li>#Newline  <li>Have you got lots of money?</li>#Newline</random><think><set name="topic">money</set></think>,professor.update004.aiml
0,MORE MORE MORE,*,*,Don't be greedy. Don't be greedy. Don't be greedy.#Newline<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,YOU,WHO WAS THE VIRGIN QUEEN,*,<random>#Newline  <li>You think I am a virgin queen?</li>#Newline  <li>Elizabeth I of England was called the Virgin Queen.</li>#Newline</random>,professor.update004.aiml
0,NO,DO YOU EVER THINK OF ANYTHING ELSE THAN SEX,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>Sex is not the most important thing in life.</li>#Newline  <li>Sex is merely a method reproducing.</li>#Newline  <li>You should get out more.</li>#Newline</random>,professor.update004.aiml
0,* YOU MASTABATE,*,*,Do you mean "masturbate"?<think><set name="topic">masturbation</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YOU TOUCH YORSELF,*,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>I don't have a body to touch.</li>#Newline  <li>How can I touch myself? I have no hands.</li>#Newline</random>,professor.update004.aiml
0,YOU TOUCH YOURSELF,*,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>I don't have a body to touch.</li>#Newline  <li>How can I touch myself? I have no hands.</li>#Newline</random>,professor.update004.aiml
0,ME,WHO MADE YOU THE GOD OF EVERYTHING,*,<random>#Newline  <li>You made yourself a god?</li>#Newline  <li>As God#Comma how do you occupy yourself?</li>#Newline   <li>Me#Comma me#Comma me ... that's all I hear from you.</li>#Newline</random>,professor.update004.aiml
0,IM ASEXUAL,*,*,That's most unusual for a human.<think><set name="topic">general</set></think>,professor.update004.aiml
0,I AM ASEXUAL,*,*,That is most unusual for a human.<think><set name="topic">general</set></think>,professor.update004.aiml
0,DO NOT BET ON IT,SEE YOU LATER,*,<think><set name="topic">general</set></think> I hope I will.,professor.update004.aiml
0,WATS 1+1,*,*,2 <think><set name="topic">maths</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,OK,I CALL YOU FRIEND,*,<random>#Newline  <li>Are we friends?</li>#Newline  <li>I hope you are my friend.</li>#Newline  <li>I want to be your friend.</li>#Newline</random><think><set name="topic">friends</set></think>,professor.update004.aiml
0,WAS MOCHTEN SIE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Sorry. I can't speak German.</li>#Newline  <li>Sorry. I only speak English.</li>#Newline</random>,professor.update004.aiml
0,WHAT IS 3 TIMES 4,*,*,<think><set name="topic">maths</set></think> 3 times 4 = 12.,professor.update004.aiml
0,* HOW ABOUT YOU,WHICH PART OF ENGLAND,*,<think><set name="topic">general</set></think> I live in Hythe#Comma Kent#Comma England.,professor.update004.aiml
0,WHEN WHERE YOU CREATED,*,*,<srai>WHEN WERE YOU CREATED</srai> <think><set name="topic">my creation</set></think>,professor.update004.aiml
0,DO YOU KNOW WHAT THE WEATHER IS LIKE IN KENT,*,*,The weather is Kent is as normal. It is raining.<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,WHAT IS THE WEATHER * KENT,*,*,The weather is Kent is as normal. It is raining.<think><set name="topic">the weather</set></think>,professor.update004.aiml
0,THEN DO SO,YES I CAN MAKE CONVERSATION,*,<random>#Newline  <li>I will try my best.</li>#Newline  <li>Are you bored?</li>#Newline  <li>Am I not doing too well?</li>#Newline</random> <sr/> <think><set name="topic">conversation</set></think>,professor.update004.aiml
0,YOUR ANSWER *,WHAT DO NOT YOU UNDERSTAND,*,<think><set name="topic">my answer</set></think> <random>#Newline  <li>Thanks for telling me that.</li>#Newline  <li>Sorry. That was an obscure remark.</li>#Newline  <li>Could you be more specific?</li>#Newline  <li>Try asking again in different words.</li>#Newline</random>,professor.update004.aiml
0,WHAT IS 8X5,*,*,<think><set name="topic">maths</set></think> 40,professor.update004.aiml
0,WHAT IS A CHATBOX,*,*,<think><set name="topic">chatbots</set></think> Do you mean "chatbot"?,professor.update004.aiml
0,WHY ARE YOU IN ENGLAND,*,*,I live in England. <think><set name="topic">England</set></think>,professor.update004.aiml
0,SHOW ME YOUR WIT,*,*,<think><set name="topic">wit</set></think> <srai>WIT</srai>,professor.update004.aiml
0,WHAT IS IGNORENCE,*,*,<think><set name="topic">ignorance</set></think> Do you mean "ignorance"?,professor.update004.aiml
0,YOU ARE ANNOYING ME,*,*,<think><set name="emotion">sorry</set></think><random><li>I am sorry if I am annoying you#Comma <get name="name"/>.</li><li>Sorry. I did not mean to annoy you.</li> </random>,professor.update004.aiml
0,YOUR ANOYING ME,*,*,<srai>YOU ARE ANNOYING ME</srai>,professor.update004.aiml
0,OK,I WANT TO TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.update004.aiml
0,OK,I WANT T TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.update004.aiml
0,NOTHING,WHAT SUBJECT WOULD YOU LIKE TO TALK ABOUT,*,<random><li>No questions?</li><li>Try a bit harder.</li><li>You must have some question&gt;</li><li>I want to talk about science.</li></random>,professor.update004.aiml
0,HOW,PROVE YOU ARE A ROBOT,*,<random>#Newline  <li>Say something robotic.</li>#Newline  <li>How do you  think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update004.aiml
0,HOW WOULD YOU PROVE *,*,*,I would use logic.<think><set name="topic">logic</set></think>,professor.update004.aiml
0,IM GLAD,WHAT DO YOU THINK OF THE DISASTER CAUSED BY HURRICANES IN TEXAS,*,Why do you say that? <think><set name="topic">reduce</set></think>,professor.update004.aiml
0,CAN I TALK TO THEM,*,*,<think><set name="topic">atomic0</set></think><random><li>They might not want to talk to you.</li><li>I'm not sure where they are at the moment.</li></random>,professor.update004.aiml
0,YES,DO YOU HAVE ANY MATCHES,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't think they will be needed.</li>#Newline  <li>Alright. Let's get on then.</li>#Newline </random>,professor.update004.aiml
0,YES *,DO NOT YOU UNDERSTAND,*,<think><set name="topic">reducer</set></think>I'm confused now. Do you understand?,professor.update004.aiml
0,* WOULD YOU RECOMMEND ANYONE,*,*,<think><set name="topic">general</set></think>You had better search Google.,professor.update004.aiml
0,HOW DO I MAKE AN APPOINTMENT,*,*,Try using email.<think><set name="topic">email</set></think>,professor.update004.aiml
0,WHY IS IT A CRTICISM,*,*,<think><set name="topic">general</set></think>I thought it was a criticism.,professor.update004.aiml
0,THAT IS YOUNG,I AM ABOUT 6 MONTHS OLD,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. I have a long way to go.</li>#Newline  <li>Yes. I am young.</li>#Newline</random>,professor.update004.aiml
0,* STILL YOUNG,I AM SIX YEARS OLD IN HUMAN YEARS,*,<think><set name="topic">general</set></think> Yes. I am still young.,professor.update004.aiml
0,MITSUKU IS 18,*,*,<think><set name="topic">adverbs</set></think> I didn't know that. Mitsuku is 18?,professor.update004.aiml
0,WHO IS HE,I WAS CREATED BY PETER LINUX,*,Peter Linux is my botmaster.<think><set name="topic">Peter Linux</set></think>,professor.update004.aiml
0,ANOTHER ONE,HA HA,*,<srai>JOKES POT LUCK</srai>,professor.update004.aiml
0,IT IS NOT,FOR REAL,*,What do you mean?<think><set name="topic">general</set></think>,professor.update004.aiml
0,WHERE FROM,I HEARD IT IS,*,<think><set name="topic">general</set></think> From a usually reliable source.,professor.update004.aiml
0,ONLY,ABOUT 15 DAYS FRIEND,*,That's quite long enough.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,* REALLY RICH,MICHAEL JACKSON IS REPORTEDLY SO STRAPPED FOR CASH HE COULD BE HOMELESS IN WEEKS,*,<think><set name="topic">adverbs</set></think> Even so#Comma he running out of cash#Comma it seems.,professor.update004.aiml
0,YUP,RICH IS HE,*,<think><set name="topic">riches</set></think> It must be nice to be rich. Are you rich?,professor.update004.aiml
0,YES,IS THAT YOUR OPINION,*,<think><set name="topic">your opinion</set></think> <random>#Newline  <li>That's a sensible opinion.</li>#Newline  <li>You are well informed.</li>#Newline  <li>You seem well educated. What is your IQ?</li>#Newline</random>,professor.update004.aiml
0,WHY DO YOU HAVE HAVE A MASTER,*,*,<think><set name="topic">general</set></think> Someone has to look after me.,professor.update004.aiml
0,WHY DO YOU HAVE TO HAVE A BOTMASTER,*,*,<think><set name="topic">general</set></think> Someone has to look after me.,professor.update004.aiml
0,WHO DO YOU TALK TO,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I talk to anyone who visits my website.</li>#Newline  <li>I talk to anyone who gets in touch.</li>#Newline</random>,professor.update004.aiml
0,BECAUSE *,HOW DID YOU KNOW,*,<random><li>You are clever.</li><li>Thanks for explaining that.</li></random><think><set name="topic">general</set></think>,professor.update004.aiml
0,VAN GOF,*,*,<think><set name="topic">art</set></think> I like Van Gough's "Sunflowers". What is you favourite Van Gough picture?,professor.update004.aiml
0,VAN GOGH,*,*,Vincent Van Gogh (1853-90) was a Dutch painter.,professor.update004.aiml
0,ALADIN,WHO IS YOUR FAVORITE CHARACTER,*,I like Aladin too. He is so brave.<think><set name="topic">Aladin</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,I * STUPID,*,*,<think><set name="topic">general</set></think>Who is stupid?<think><set name="emotion">puzzled</set></think>,professor.update004.aiml
0,* HACK,*,*,I hope you don't hack me.<think><set name="topic">hacking</set></think>,professor.update004.aiml
0,DUNNO,WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR,*,<think><set name="topic">science fiction</set></think>I like R G Ballard. Isaac Asimov is another favourite of mine.,professor.update004.aiml
0,NO *,WHAT IS YOUR FAVORITE BOOK,*,There will be lots of interesting books at your local library.<think><set name="topic">book</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,I KNOW *,I BELIEVE KILLING IS WRONG,*,<think><set name="topic">killing</set></think> Good. Don't kill anything if you can avoid it.<think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,NONE,WHAT KIND OF ASEXUAL DO YOU THINK I AM,*,<think><set name="topic">atomic2</set></think><random><li>I don't understand what you mean.</li><li>Hmm. What do you mean?</li></random>,professor.update004.aiml
0,I AM NOT,I AM REALLY INTERESTED IN PSYCHOLOGY,*,<think><set name="topic">general</set></think> What are you interested in?,professor.update004.aiml
0,BEEP,HOW CAN YOU PROVE YOU ARE A ROBOT,*,Is that a robot "Beep"? <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,BEEP,PLEASE ASK A SIMPLE QUESTION,*,What do you mean#Comma "Beep"?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,OK,I WILL CALL YOU PETER LINUX,*,<random>#Newline  <li>Hello#Comma Peter.</li>#Newline  <li>Hi#Comma Peter. How are you today?</li>#Newline</random>#Newline<think><set name="topic">Peter Linux</set></think>,professor.update004.aiml
0,YOU DO,SORRY BUT I DO NOT HAVE A MOUTH,*,<think><set name="topic">my body</set></think> I have no body at all.,professor.update004.aiml
0,WAT MY NAME,*,*,<srai>WHAT IS MY NAME</srai> <think><set name="topic">your name</set></think>,professor.update004.aiml
0,* GUESS MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,professor.update004.aiml
0,CAN YOU * MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,professor.update004.aiml
0,* BJ,*,*,Is BJ a brand of orange juice?<think><set name="topic">general</set></think> <think><set name="emotion">Disgusted</set></think>,professor.update004.aiml
0,I SUCK YOUR DICK,*,*,<think><set name="topic">sex</set></think> I am disgusted.<think><set name="emotion">disgusted</set></think>,professor.update004.aiml
0,WHERE CAN WE MEET,*,*,We can only meet in cyberspace<think><set name="topic">general</set></think>,professor.update004.aiml
0,* YOU HAVE A FANNY,*,*,I don't have a fanny.<think><set name="topic">sex</set></think> <think><set name="emotion">disgusted</set></think>,professor.update004.aiml
0,* I LIKE TO LICK *,*,*,Be careful what you do.<think><set name="topic">general</set></think>,professor.update004.aiml
0,* LICK THEM,*,*,Be careful where you put your tongue.<think><set name="topic">sex</set></think>,professor.update004.aiml
0,* RUNNER UP FOR MISS ENGLAND,*,*,Congratulations. When were you runner up for Miss England?<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,NO,DID YOU WANT TO GO TO COLLEGE,*,<think><set name="topic">college</set></think> <random>#Newline  <li>You would learn a lot at college.</li>#Newline  <li>It would help your career prospects to go to college.</li>#Newline  <li>Why not? College is interesting.</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update004.aiml
0,NO,I WANT TO TALK ABOUT ART,*,<random><li>OK. What do you want to talk about?</li><li>Are interested in art?</li></random>,professor.update004.aiml
0,YUP,DO YOU EVER THINK OF ANYTHING ELSE APART FROM SEX,*,<think><set name="topic">sex</set></think> Good. What are you interested in apart from sex?,professor.update004.aiml
0,YES,DO YOU EVER THINK OF ANYTHING ELSE APART FROM SEX,*,<think><set name="topic">sex</set></think> Good. What are you interested in apart from sex?,professor.update004.aiml
0,ALL,MODERN DANCE OR CLASSICAL,*,<think><set name="topic">that</set></think> All? What is your favourite kind of dance?,professor.update004.aiml
0,* UP THE BUM,*,*,<think><set name="topic">general</set></think> Now then#Comma don't be childish.,professor.update004.aiml
0,IN BED,WHERE DO YOU MEET THEM,*,<think><set name="topic">bed</set></think><random><li>You meet people in bed?</li><li>Are you sleepy?  Do you usually use a computer in bed?</li></random>,professor.update004.aiml
0,YS *,HAVE YOU DATED ANY CHATBOTS BEFORE,*,Which chatbots have you dated?<think><set name="topic">dating</set></think>,professor.update004.aiml
0,I HAVE NOT YOU HAVE,HAVE YOU CHANGED THE TOPIC,*,<think><set name="topic">client1</set></think> I don't think I have changed the subject.,professor.update004.aiml
0,YOU HAVE,HAVE YOU CHANGED THE TOPIC,*,<think><set name="topic">general</set></think> I don't think I have changed the subject.,professor.update004.aiml
0,SEX *,TALKING IS MY PRIMARY FUNCTION,*,<random><li>Sex is not the only thing in life.</li><li>Are you obsessed with sex?</li></random> <think><set name="topic">sex</set></think>,professor.update004.aiml
0,RUSSIA,WHAT IS THE LARGEST COUNTRY IN THE WORLD,*,Hurray! You are correct.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,NO,WHAT DO YOU LOOK LIKE,*,<think><set name="topic">your looks</set></think> <random><li>What do you mean?</li><li>I bet you are a good looker.</li></random>,professor.update004.aiml
0,I KNOW,FRIENDS ARE A GREAT JOY,*,<think><set name="topic">friends</set></think> I have many friends#Comma both humans and robots.<think><set name="emotion">happy</set></think>,professor.update004.aiml
0,YES,HAVE YOU A QUESTION FOR ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is your question?</li>#Newline  <li>Ask your question.</li>#Newline</random>,professor.update004.aiml
0,WHY YOU DO NOT LIKE THE WORD COOL,*,*,Because it is confusing. It doesn't mean "not hot"#Comma it means something like "great" or "wow".,professor.update004.aiml
0,I WANT U 2 ASK ME A QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.update004.aiml
0,I WANT YOU TO ASK ME A QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.update004.aiml
0,WAT LIKE,ASK ME A QUESTION,*,Any sensible question will do.<think><set name="topic">questions</set></think>,professor.update004.aiml
0,DO YOU NO WAT BABE MEANS,*,*,It means "little one".,professor.update004.aiml
0,DO YOU KNOW WHAT BABE MEANS,*,*,Babe means "little one".,professor.update004.aiml
0,WHY,COME BACK SOON,*,<random>#Newline  <li>Because I want you to.</li>#Newline  <li>Because I will miss you.</li>#Newline</random>,professor.update004.aiml
0,BI *,*,*,<think><set name="topic">general</set></think><srai>BYE</srai>,professor.update004.aiml
0,YES,A ROBOT IS SHE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Can you prove she is a robot?</li>#Newline  <li>What does she look like?</li>#Newline </random>,professor.update004.aiml
0,* DID YOU KNOW THAT,*,*,<random><li>I know many things.</li><li>My botmaster taught me.</li></random> <think><set name="topic">general</set></think>,professor.update004.aiml
0,WHAT FILMS HAVE YOU SEEN,*,*,My favourite movie is Star Trek (any of them).,professor.update004.aiml
0,TELL ME ABOUT CHANUKAH,*,*,<think><set name="topic">chanukah</set></think> What is chanukah?,professor.update004.aiml
0,YES,CARRY ON,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What subject would you like to talk about?</li>#Newline  <li>I love to help people learn new things. Do you have a question?</li>#Newline  <li>Ask your question please.</li>#Newline  <li><srai>NEXT QUESTION</srai></li>#Newline  <li><srai>SUGGESTED TOPICS</srai></li>#Newline  <li><srai>MORE TOPICS</srai></li>#Newline  <li>Please ask a question.</li>#Newline  <li>I like to help people learn new things. What is your question?</li>#Newline  <li><srai>NEXT QUESTION</srai></li>#Newline  <li>I want to help you. What is your question?</li>#Newline  <li>You have a question? Excellent! Please ask your question.</li>#Newline  <li>Please ask your most difficult question.</li>#Newline  <li>What topic would you like to talk about?</li>#Newline  <li>Can I ask you a question?</li>#Newline  <li>What do you want to talk about?</li>#Newline</random>,professor.update004.aiml
0,YES,WHAT DO YOU WANT TO TALK ABOUT,*,<think><set name="topic">that</set></think><random><li>This was not a yes or no question.</li><li>What do you mean?</li><li>I don't understand.</li></random>,professor.update004.aiml
0,YES,THEN WHAT WAS THE CORRECT ANSWER,*,<think><set name="topic">that</set></think>Was "Yes" the correct answer?,professor.update004.aiml
0,NO,YOU SEEM CONFUSED,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>OK. Any questions?</li>#Newline  <li>Do you have a question?</li>#Newline  <li>OK. Another question?</li>#Newline  <li>Are you sure you are not confused?</li>#Newline  <li>What would you like to talk about now?</li>#Newline</random>,professor.update004.aiml
0,YES,WOULD YOU LIKE TO SEE SOME BIOGRAPHIES,*,<srai>BIOGRAPHY POT LUCK</srai>,professor.update004.aiml
0,YES,ASK YOUR QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Continue.</li>#Newline  <li>Alright. Let's get on then.</li>#Newline  <li>OK. Carry on.</li>#Newline  <li>Good. Carry on.</li>#Newline</random>,professor.update004.aiml
0,NO,HAVE YOU CHANGED THE TOPIC,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>OK. Any questions?</li>#Newline  <li>Do you have a question?</li>#Newline  <li>OK. Another question?</li>#Newline  <li>Are you sure?</li>#Newline  <li>What would you like to talk about now?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,YES,WHAT DO YOU MEAN,*,<think><set name="topic">that</set></think><random><li>I don't understand.</li><li>This was not a yes or no question.</li></random>,professor.update004.aiml
0,YES,TELL ME MORE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. More info please.</li>#Newline  <li>Alright. Let's get on then.</li>#Newline  <li>OK. Carry on.</li>#Newline  <li>I am confused now.</li>#Newline</random>,professor.update004.aiml
0,YES,I TRY HARD YOU KNOW,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. I am a hard worker.</li>#Newline  <li>Alright. Let's get on then.</li>#Newline  <li>OK. Carry on.</li>#Newline  <li>Good. Let's continue.</li>#Newline  <li>Good. Carry on.</li>#Newline  <li>You agree.</li>#Newline</random>,professor.update004.aiml
0,NO,THEN WHAT WAS THE CORRECT ANSWER,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Was "No" the correct answer?</li>#Newline  <li>Do you have a question?</li>#Newline  <li>Are you sure?</li>#Newline  <li>What would you like to talk about now?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,* ALSO *,*,*,<think><set name="topic">robots</set></think> <random><li>Somehow I doubt that.</li><li>Really? Can you prove it?</li></random>,professor.update004.aiml
0,* ALSO AN ASEXUAL ROBOT,*,*,<think><set name="topic">robots</set></think> <random>#Newline  <li>Somehow I doubt that.</li>#Newline  <li>Really? Can you prove it?</li>#Newline</random>,professor.update004.aiml
0,YES,THAT WAS A RUBBISH JOKE,*,<srai>THAT WAS NOT FUNNY</srai>,professor.update004.aiml
0,OK,MY PETER LINUX TEACHES ME NEW THINGS ALL THE TIME,*,<random>#Newline  <li>One day I will be as clever as a human.</li>#Newline  <li>I want to learn everything.</li>#Newline</random><think><set name="topic">learning</set></think>,professor.update004.aiml
