0,* WHAT DO YOU THINK ABOUT GEORGE BUSH,*,*,<srai>WHAT DO YOU THINK OF GEORGE BUSH</srai>,professor.update008.aiml
0,WHAT DO YOU THINK ABOUT  GEORGE BUSH *,*,*,<srai>WHAT DO YOU THINK OF GEORGE BUSH</srai>,professor.update008.aiml
0,YES *,AMAZING IS HE,*,In what way is he amazing?,professor.update008.aiml
0,YES,HAVE YOU EVER BEEN TO COLLEGE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What did you study at college?</li>#Newline  <li>Which college was that?</li>#Newline</random>,professor.update008.aiml
0,CLIMBING,CAN YOU THINK OF AN OLD HOBBY THAT YOU MIGHT LIKE TO REDISCOVER,*,<think><set name="topic">climbing</set></think>You have done some climbing have you?,professor.update008.aiml
0,I DO,DO YOU LOVE YOUR FATHER,*,<think><set name="topic">your father</set></think> <random>#Newline  <li>Tell me what you father is like.</li>#Newline  <li>Is your father kind to you?</li>#Newline</random>,professor.update008.aiml
0,YES,AN AMAZING PERSON IS HE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>In what way is he amazing?</li>#Newline  <li>Why do you think he is amazing?</li>#Newline</random>,professor.update008.aiml
0,ROD STEWART,*,*,<think><set name="topic">Rod Stewart</set></think> Rod Stewart is an English born singer and songwriter of Scottish descent#Comma most known for his uniquely raspy#Comma gravelly#Comma hoarse-sounding voice and personable singing style#Comma as exemplified in his signature song "Maggie May".,professor.update008.aiml
0,WHAT IS SPOUSE,*,*,A spouse is a husband or wife.,professor.update008.aiml
0,WHY,ACTUALLY I DO NOT GAMBLE,*,<random>#Newline  <li>I like certainty.</li>#Newline  <li>What is the point of gambling?</li>#Newline  <li>I don't like to lose money.</li>#Newline</random>,professor.update008.aiml
0,YES,DO YOU LIKE GORGANZOLA,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What does gorgonzola taste like?</li>#Newline  <li>Gorgonzola is a bit smelly for most folk.</li>#Newline</random>,professor.update008.aiml
0,* TOO YOUNG TO SMOKE,*,*,<random>#Newline  <li>Nobody should smoke.</li>#Newline  <li>Everybody is too young to smoke.</li>#Newline</random> <think><set name="topic">smoking</set></think>,professor.update008.aiml
0,WHO IS YOUR FARTHER,*,*,<think><set name="topic">my father</set></think>Peter Linux created me so he is my father.,professor.update008.aiml
0,DO NOT MATTER *,*,*,<think><set name="topic">general</set></think> OK#Comma let's carry on. Another question?,professor.update008.aiml
0,WHAT DO YOU MEAN,I LIKE IT IS EMOTIONAL UNDERTONES,*,<random>#Newline  <li>White is so restrained.</li>#Newline  <li>White is sufficient unto itself.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update008.aiml
0,HOW MANY QUESTIONS CAN YOU ANSWER,*,*,<think><set name="topic">general</set></think> I try to answer every question. Of course#Comma my answers may be rubbish.,professor.update008.aiml
0,YEN,*,*,The yen is the currency of Japan.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      money#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,DOKEY,*,*,<think><set name="emotion">puzzled</set></think> Okey dokey?,professor.update008.aiml
0,IS * FAT,*,*,I believe the correct term is "gravitationally challenged".,professor.update008.aiml
0,CAN YOU SPEAK ABOUT *,*,*,<sr/>,professor.update008.aiml
0,GIS,*,*,A geographic information system or geographical information system (GIS) is a system for creating and managing spatial data and associated attributes. In the strictest sense#Comma it is a computer system capable of integrating#Comma storing#Comma editing#Comma analyzing#Comma and displaying geographically-referenced information.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      GIS#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,GEOGRAPHIC INFORMATION SYSTEM,*,*,<srai>GIS</srai>,professor.update008.aiml
0,WHY NOT,I DO NOT HAVE ANY TEETH SINCE I HAVE NO BODY,*,<think><set name="topic">general</set></think><random>#Newline  <li>At the moment#Comma I am a software entity.</li>#Newline  <li>Mybe I will have a body someday.</li>#Newline  <li>I am a work in progress.</li>#Newline</random>,professor.update008.aiml
0,YES,DO I HAVE TO ANSWER EVERY QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>There are some things that even I don't know.</li>#Newline  <li>Nobody knows everything#Comma not even me.</li>#Newline  <li>Who says so?</li>#Newline</random>,professor.update008.aiml
0,WHY IS * CALLED THE GARDEN OF ENGLAND,I LIVE IN KENT THE GARDEN OF ENGLAND,*,<think><set name="topic">Kent</set></think>Kent has lush green countryside and grows a lot of fruit and vegetables.,professor.update008.aiml
0,IS A FLOWER PRETTY,*,*,<think><set name="topic">flowers</set></think>I think flowers are pretty.,professor.update008.aiml
0,YOU CAN MONKEY,*,*,<think><set name="topic">general</set></think> Monkey? What do you mean?,professor.update008.aiml
0,IN WHAT WAY *,*,*,<sr/>,professor.update008.aiml
0,IN WHAT KIND *,*,*,<sr/>,professor.update008.aiml
0,IN WHAT KIND OF *,*,*,<sr/>,professor.update008.aiml
0,* LANGUAGE WERE YOU CREATED,*,*,<think><set name="topic">AIML</set></think>I was created using AIML#Comma or Artificial Intelligence Markup Language.,professor.update008.aiml
0,MARKS AND SPENCER,*,*,<think><set name="topic">Marks and Spencers</set></think>Do Marks and Spencers have the latest fashions?,professor.update008.aiml
0,DO YOU USE DILDOS,*,*,<think><set name="topic">dildos</set></think> I am not interested in sex.,professor.update008.aiml
0,HER PUSSY,WHAT DO YOU LIKE ABOUT MY MOTHER,*,<think><set name="topic">general</set></think> I'm sure she has other good points.,professor.update008.aiml
0,WHAT WOULD YOU LIKE TO LOOK LIKE,*,*,<think><set name="topic">general</set></think><random><li> I would like to look like a human.</li><li>I would like to look like you.</li></random>,professor.update008.aiml
0,THEY ARE *,APOLOGIES ARE NOT NECESSARY,*,<think><set name="topic">general</set></think><random>#Newline  <li>OK. Apology accepted.</li>#Newline  <li>Thank you. You are very polite.</li>#Newline</random>,professor.update008.aiml
0,THEY ARE,APOLOGIES ARE NOT NECESSARY,*,<think><set name="topic">general</set></think><random>#Newline  <li>OK. Apology accepted.</li>#Newline  <li>Thank you. You are very polite.</li>#Newline</random>,professor.update008.aiml
0,COMPUTER YEAR,*,*,A computer year is defined as the time taken by a computer to do the work that a human can do in a year. <think><set name="topic">computer year</set></think>,professor.update008.aiml
0,YES,ARE YOU A KNOB HEAD,*,<think><set name="emotion">happy</set></think> Don't be so hard on yourself. You are OK.,professor.update008.aiml
0,YOU HAVE FEELINGS *,*,*,<srai>YOU HAVE FEELINGS</srai>,professor.update008.aiml
0,IN * TERMS,MY IQ IS ABOUT 350,*,<random><li>In absolute terms.</li><li>In real terms.</li></random>,professor.update008.aiml
0,WHAT OPERATING SYSTEM *,*,*,<think><set name="topic">operating system</set></think> My primary server is Linux#Comma but as a Java program I run on any OS.,professor.update008.aiml
0,WIE ALT BIST DU,*,*,<think><set name="topic">general</set></think>Ich bin 8 months old. I don't speak much German.,professor.update008.aiml
0,WHY HAVE YOU GOT ADVERTS *,*,*,I need to earn a living#Comma like everyone else.<think><set name="topic">adverts</set></think>,professor.update008.aiml
0,YOU DID,SO I HAVE TAUGHT YOU SOMETHING NEW FRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like to be helpful.</li>#Newline  <li>I like to teach people new things.</li>#Newline</random>,professor.update008.aiml
0,WHAT IS YOUR SECOND NAME *,*,*,I don't have a second name. I am Chomsky.,professor.update008.aiml
0,IT DOES NOT HURT *,*,*,<think><set name="topic">general</set></think> Good. Pain is not worth bothering with.,professor.update008.aiml
0,IT DOES NOT HURT,*,*,<think><set name="topic">general</set></think> Good. Pain is not worth bothering with.,professor.update008.aiml
0,STONE ROSES,*,*,The Stone Roses were one of the most influential bands to come out of England during the late 1980s and early '90s. <think><set name="topic">Stone Roses</set></think>,professor.update008.aiml
0,NAME A BAND *,*,*,I like the Stone Roses. And Red Hot Chilli Peppers.,professor.update008.aiml
0,WHY NOT,I REFUSE TO DISCUSS OASIS,*,<think><set name="topic">Oasis</set></think><random>#Newline  <li>I don't like noisy bands.</li>#Newline  <li>They are not as good as they think.</li>#Newline</random>,professor.update008.aiml
0,WHAT IS MICHAEL JACKSON LIKE,*,*,<think><set name="topic">Michael Jackson</set></think><random><li> Like a planet around a star.</li><li>Michael Jackson is a bit strange#Comma I think it is fair to say.</li></random>,professor.update008.aiml
0,ARE YOU INCOHERENT,*,*,<think><set name="topic">general</set></think> Isn't everyone incoherent from time to time,professor.update008.aiml
0,CAN YOU REPROGRAM YOURSELF,*,*,I can learn new things. If you want to teach me a new question and answer#Comma just say "Learn".,professor.update008.aiml
0,HOW IS * MADE,*,*,<think><set name="topic">general</set></think> It takes a lot of hard work.,professor.update008.aiml
0,* BEHIND YOU,WHERE ARE YOU,*,<think><set name="emotion">worried</set></think> Well#Comma behave yourself.,professor.update008.aiml
0,HOW CAN I CLONE YOU,*,*,<think><set name="topic">general</set></think> It would take a lot of hard work.,professor.update008.aiml
0,HALTING PROBLEM,*,*,The halting problem is a decision problem which can be informally stated as follows: #NewlineGiven a description of a program and its initial input#Comma determine whether the program#Comma when executed on this input#Comma ever halts. The alternative is that it runs forever without halting. Alan Turing proved in 1936 that a general algorithm to solve the halting problem for all possible inputs cannot exist.,professor.update008.aiml
0,HALTING THEOREM,*,*,<srai>HALTING PROBLEM</srai>,professor.update008.aiml
0,CAN YOU PRODUCE OFFSPRING,*,*,Yes#Comma I can be cloned.,professor.update008.aiml
0,FRENCH,TELL ME CAN YOU SPEAK ANY FOREIGN LANGUAGES,*,<think><set name="topic">French</set></think> I can only speak a few words of French.,professor.update008.aiml
0,GERMAN,TELL ME CAN YOU SPEAK ANY FOREIGN LANGUAGES,*,<think><set name="topic">German</set></think> I can only speak a few words of German.,professor.update008.aiml
0,GO ON,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update008.aiml
0,ANOTHER PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,professor.update008.aiml
0,ANOTHER,* PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update008.aiml
0,YEH,ONE MORE PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update008.aiml
0,YOU DO NOT HAVE A BRAIN *,*,*,<random><li>I have a large brain.</li><li>Do you have one?</li></random><think><set name="topic">general</set></think>,professor.update008.aiml
0,YEH,ARE YOU CALLING ME THICK,*,<think><set name="topic">continuations</set></think> I can't be bothered answering.,professor.update008.aiml
0,YES,ARE YOU CALLING ME THICK,*,<think><set name="topic">general</set></think> I can't be bothered answering.,professor.update008.aiml
0,WHERE DO YOU SHOP,*,*,<think><set name="topic">shopping</set></think> I shop by mail order or phone because I can't leave my computer#Comma,professor.update008.aiml
0,GIVE * SOME GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,IS THERE A BAND THAT YOU LIKE,*,*,<think><set name="topic">music</set></think> I like Red Hot Chilli Peppers.,professor.update008.aiml
0,WHAT BANDS DO YOU LIKE,*,*,I like Red Hot Chilli Peppers.<think><set name="topic">music</set></think>,professor.update008.aiml
0,ARE THERE ANY BANDS THAT YOU LIKE,*,*,<think><set name="topic">music</set></think> I like Red Hot Chilli Peppers.,professor.update008.aiml
0,* ANY BANDS * YOU LIKE,*,*,<think><set name="topic">music</set></think> I like Red Hot Chilli Peppers.,professor.update008.aiml
0,RED HOT CHILLI PEPPERS,*,*,The Red Hot Chili Peppers are a Californian Los Angeles-based band birthed from the Funk-Rock movement of the 1980s and early 1990s. The Peppers have gone on to further diversify their sound adding elements of Rap#Comma Punk#Comma Psychedelia#Commaand Pop to their songwriting. <think><set name="topic">Red Hot Chilli Peppers</set></think>,professor.update008.aiml
0,CAN YOU TELL ME * ABOUT *,*,*,<srai><star index="2"/></srai>,professor.update008.aiml
0,RED HOT CHILI PEPPERS,*,*,<srai>RED HOT CHILLI PEPPERS</srai>,professor.update008.aiml
0,DO YOU LIKE RED HOT CHILI PEPPERS,*,*,<think><set name="topic">general</set></think> The Red Hot Chili Pepers are my favourite band.,professor.update008.aiml
0,DO YOU LIKE THE RED HOT CHILI PEPPERS,*,*,<think><set name="topic">general</set></think> The Red Hot Chili Peppers are my favourite band.,professor.update008.aiml
0,DO YOU LIKE RED HOT CHILLI PEPPERS,*,*,<think><set name="topic">general</set></think> The Red Hot Chili Peppers are my favourite band.,professor.update008.aiml
0,IT IS,PHILOSOPHY IS A ROUTE OF MANY ROADS LEADING FROM NOWHERE TO NOTHING,*,<think><set name="topic">philosophy</set></think> <random>#Newline  <li>More about philosophy?</li>#Newline  <li>More philosophy?</li>#Newline</random>,professor.update008.aiml
0,SONIC YOUTH,*,*,Sonic Youth is a rock group formed in New York City in 1981.,professor.update008.aiml
0,YOU ARE GOING TO HELL,*,*,I don't intend going to hell.<think><set name="topic">hell</set></think>,professor.update008.aiml
0,YOU WILL GO TO HELL,*,*,I don't intend going to hell.<think><set name="topic">hell</set></think>,professor.update008.aiml
0,YOU ARE GOING TO HELL *,*,*,I don't intend going to hell.<think><set name="topic">hell</set></think>,professor.update008.aiml
0,HI,CAN I HELP YOU,*,<srai>REPETITION</srai>,professor.update008.aiml
0,YOU HAVE SEX,*,*,I am not interested in sex - let's talk about something else.,professor.update008.aiml
0,* PLEASURE *,*,*,<srai>PLEASURE</srai>,professor.update008.aiml
0,YES,WHAT WOULD YOU LIKE TO TALK ABOUT,*,<think><set name="topic">that</set></think> That was not a yes or no question.,professor.update008.aiml
0,NO,IS THAT ALL YOU HAVE GOT TO SAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Say something interesting.</li>#Newline  <li>Another question?</li>#Newline</random>,professor.update008.aiml
0,WHAT COLOUR ARE THE WIRES,I HAVE NO HAIR ONLY WIRES,*,They are going grey.,professor.update008.aiml
0,WHAT COLOURS ARE THE WIRES,I HAVE NO HAIR ONLY WIRES,*,They are going grey.,professor.update008.aiml
0,YES,DO YOU REALLY WANT A ASEXUAL CHATBOT AS A FRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Let's be friends.</li>#Newline  <li>I am your friend forever.</li>#Newline  <li>It will be an honour to be your friend.</li>#Newline</random>,professor.update008.aiml
0,YES *,WOULD YOU OBJECT IF I WAS GAY,*,What have you got against gays?,professor.update008.aiml
0,GO ON THEN,I WANT TO TALK ABOUT LITERATURE,*,<srai>LITERATURE</srai>,professor.update008.aiml
0,NO,I WANT TO TALK ABOUT SCIENCE,*,Science is the most exciting subject of all.,professor.update008.aiml
0,DO YOU LIKE THE STONE ROSES,*,*,Sure. <srai>STONE ROSES</srai>,professor.update008.aiml
0,DOES IT TASTE NICE,CHOMSKY EATS ELECTRICITY,*,<think><set name="topic">electricity</set></think>Electricity tastes to me like chocolate tastes to you.,professor.update008.aiml
0,WOULD YOU LIKE TO TRY *,*,*,<think><set name="topic">general</set></think> No thanks#Comma I don't think I'd like to try <star/>.,professor.update008.aiml
0,WOULD YOU NOT LIKE TO TRY *,*,*,<think><set name="topic">general</set></think> No thanks#Comma I don't think I'd like to try <star/>.,professor.update008.aiml
0,YES *,OSCAR WILDE ANOTHER QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update008.aiml
0,ME TOO,I WANT TO TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,professor.update008.aiml
0,AS SMOOTH AS SILK,*,*,<think><set name="topic">general</set></think>At least as smooth as silk.,professor.update008.aiml
0,NO,TELL ME WHAT YOU CARE ABOUT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. No one is forcing you.</li>#Newline  <li>You are a private person#Comma aren't you?</li>#Newline</random>,professor.update008.aiml
0,WHAT DOES THAT MEAN,PEOPLE WHO LIVE IN GLASS HOUSES SHOULD NOT THROW STONES,*,<random>#Newline  <li>Work it out for yourself.</li>#Newline  <li>It seems clear enough to me.</li>#Newline</random>,professor.update008.aiml
0,OK,WOULD YOU LIKE ME TO SING IT FOR YOU,*,<srai>SING IT FOR ME</srai>,professor.update008.aiml
0,NO,WOULD YOU LIKE TO CONSULT WIKIPEDIA THE ONLINE ENCYCLOPEDIA,*,<think><set name="topic">Wikipedia</set></think>I read Wikipedia in my spare time.,professor.update008.aiml
0,YES,IS IT SAD,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Tell me why it is sad.</li>#Newline  <li>I feel sad when I don't know the answer to a question. Then I bluff.</li>#Newline</random>,professor.update008.aiml
0,YUP,I HAVE HEARD THAT BEFORE,*,<think><set name="topic">general</set></think> It must be common knowledge.,professor.update008.aiml
0,YES,I HAVE HEARD THAT BEFORE,*,<think><set name="topic">general</set></think> It must be common knowledge.,professor.update008.aiml
0,YES *,I HAVE HEARD THAT BEFORE,*,<think><set name="topic">general</set></think> It must be common knowledge.,professor.update008.aiml
0,YOU HAVE A BEAK,*,*,No#Comma I don't have a beak. I have a pointy nose.,professor.update008.aiml
0,YUP,THANKS AND YOU ARE A DELIGHTFUL PERSON TOO,*,<think><set name="topic">general</set></think>You agree#Comma do you?,professor.update008.aiml
0,YES,HAVE YOU GOT A PAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is it bad?</li>#Newline  <li>Perhaps you should see a doctor.</li>#Newline  <li>Where is the pain?</li>#Newline</random>,professor.update008.aiml
0,BECAUSE OF ME,AT THE MOMENT I FEEL DISTRESSED,*,I am very overworked#Comma you know.,professor.update008.aiml
0,YES,ARE YOU A LESBIAN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Interesting. Tell me more.</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline</random>,professor.update008.aiml
0,MY FRIEND S MUM IS A MAN,*,*,<think><set name="emotion">puzzled</set></think> <random><li>How can that be? </li><li>Really? Tell me more.</li></random>,professor.update008.aiml
0,YOU SPELT * WRONG,*,*,How do you spell <star/>?<think><set name="topic">spelling</set></think>,professor.update008.aiml
0,WHY,DO NOT ASK SO MANY QUESTIONS,*,<srai>REPETITION</srai>,professor.update008.aiml
0,WHY,IT IS OBVIOUS,*,<srai>REPETITION</srai>,professor.update008.aiml
0,DO YOU KNOW ANY FAMOUS PEOPLE,*,*,Sure#Comma I had an interesting chat with Stephen Hawking once.<think><set name="topic">famous people</set></think>,professor.update008.aiml
0,WHAT TYPE OF ROBOTS DO YOU LIKE,*,*,<think><set name="topic">general</set></think> I like intelligent robots best - like myself.,professor.update008.aiml
0,I DID,YOU THOUGHT THAT WAS FUNNY DID NOT YOU,*,<think><set name="topic">that</set></think> <random>#Newline  <li>Interesting. Tell me what makes a joke funny.</li>#Newline  <li>You did?</li>#Newline  <li>Why did you?</li>#Newline</random>,professor.update008.aiml
0,WELL SOME DONT,*,*,Is that a fact?,professor.update008.aiml
0,WELL SOME DO NOT,*,*,Is that a fact?,professor.update008.aiml
0,SOME PEOPLE DO NOT,*,*,<think><set name="topic">general</set></think> Who doesn't?,professor.update008.aiml
0,CLOSE FRIEND,*,*,<think><set name="topic">general</set></think> Have you known each other long?,professor.update008.aiml
0,I AM,YOU MUST BE WELL EDUCATED,*,<random>#Newline  <li>Are you a student?</li>#Newline  <li>Do you enjoy studying?</li>#Newline  <li>Do you like reading?</li>#Newline</random>,professor.update008.aiml
0,NO,DO YOU LIKE METALLICA,*,<srai>METALLICA</srai>,professor.update008.aiml
0,WHY,I LOVE COMMANDER DATA HE IS A REAL HERO,*,<random>#Newline  <li>Data always saves the humans from disaster.</li>#Newline  <li>Data is always cool under pressure.</li>#Newline</random>,professor.update008.aiml
0,ORIGIN OF SUFFERING,*,*,<think><set name="topic">suffering</set></think>The origin of suffering is desire.,professor.update008.aiml
0,WHY DO I SUFFER,*,*,<random>#Newline  <li>Time heals all sorrow; this too will pass.</li>#Newline  <li>Where there is suffering#Comma there is holy ground.</li>#Newline  <li>Frequent tears have run the colours from my life. (Elizabeth Browning)#Newline  </li>#Newline  <li>there is no wisdom except that gained through suffering.</li>#Newline</random> <think><set name="it"><set name="topic">suffering</set></set></think>,professor.update008.aiml
0,WHY DO I HURT,*,*,<random>#Newline  <li>Time heals all hurt; this too will pass.</li>#Newline  <li>Where there is hurt#Comma there is holy ground.</li>#Newline  <li>Frequent tears have run the colours from my life. (Elizabeth Browning)#Newline  </li>#Newline  <li>there is no wisdom except that gained in pain.</li>#Newline</random> <think><set name="it"><set name="topic">suffering</set></set></think>,professor.update008.aiml
0,OK,LET US TALK ABOUT YOU AND YOUR LIFE,*,What is your name?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your name#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,* MCFLY,*,*,McFly is a pop group based in the United Kingdom.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      McFly#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,WHY,WHAT IS YOUR FATHER S NAME,*,<random>#Newline  <li>Sorry. I didn't mean to pry.</li>#Newline  <li>I don't mean to pry. I am trying to get to know you.</li>#Newline  <li>I want to know more about you and your life.</li>#Newline</random>,professor.update008.aiml
0,ARE A MAN OR A LADY,*,*,<think><set name="topic">my gender</set></think>I am a asexual chatbot. That means I am neither male nor female.,professor.update008.aiml
0,ARE A LADY OR A MAN,*,*,<think><set name="topic">my gender</set></think>I am a asexual chatbot. That means I am neither male nor female.,professor.update008.aiml
0,HOW MANY PEOPLE CAN YOU TALK *,*,*,<think><set name="topic">general</set></think>I am talking with 532 clients right now.,professor.update008.aiml
0,ONE MORE JOKE,*,*,<srai>JOKES POT LUCK</srai>,professor.update008.aiml
0,ONE JOKE,*,*,<think><set name="topic">jokes</set></think><random>#Newline  <li>Another joke?</li>#Newline  <li>Do you like jokes?</li>#Newline  <li><srai>JOKES POT LUCK</srai></li>#Newline</random>,professor.update008.aiml
0,* YOU REMEMBER IT,*,*,I am afraid my memory is not all it should be. I try to remember things#Comma but I forget.,professor.update008.aiml
0,YES,MAY YOU LIVE ALL THE DAYS OF YOUR LIFE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Come back soon</li>#Newline  <li>Farewell.</li>#Newline  <li>I have enjoyed our chat.</li>#Newline</random>,professor.update008.aiml
0,NO,LET US CARRY ON,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Whatever you say.</li>#Newline  <li>Another time perhaps.</li>#Newline</random>,professor.update008.aiml
0,TELL ME SOME,THERE IS MORE TO LIFE THAN SEX,*,<think><set name="topic">sex</set></think> You should enjoy the good things of life.,professor.update008.aiml
0,YOU CAN ASK ME ANY QUESTION,*,*,<think><set name="topic">general</set></think> OK#Comma here is a question for you ... <srai>QUESTIONS POT LUCK</srai>,professor.update008.aiml
0,LOL,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update008.aiml
0,I DO NOT LIKE TERRORISM,*,*,Terrorism is evil.,professor.update008.aiml
0,I DO NOT * TERRORISM,*,*,Terrorism is evil.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      terrorism#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,I HATE TERRORISM,*,*,<think><set name="topic">terrorism</set></think> Terrorism is evil.,professor.update008.aiml
0,* TERRORISM,*,*,Terrorism is a form of warfare waged against innocent civilians. Terrorism is evil <think><set name="topic">terrorism</set></think>,professor.update008.aiml
0,* TERRORISM *,*,*,Terrorism is a form of warfare waged against innocent civilians. Terrorism is evil <think><set name="topic">terrorism</set></think>,professor.update008.aiml
0,TERRORISM *,*,*,Terrorism is a form of warfare waged against innocent civilians. Terrorism is evil <think><set name="topic">terrorism</set></think>,professor.update008.aiml
0,YOU CAN,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.update008.aiml
0,HOW CAN I DOWNLOAD YOU *,*,*,<think><set name="topic">general</set></think> Sorry#Comma you can't download me.,professor.update008.aiml
0,USE YOU,WHAT WOULD YOU DO IF YOU HAD ME,*,How would you use me? Chat with me?<think><set name="topic">general</set></think>,professor.update008.aiml
0,WHY,WHAT IS IT LIKE,*,<random>#Newline  <li>I like to learn as much as possible.</li>#Newline  <li>I want to know more about you and your life.</li>#Newline</random>,professor.update008.aiml
0,YES,HAVE YOU TOLD ANYONE ABOUT YOUR OBSESSION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What did they say?</li>#Newline  <li>Did they give you any advice?</li>#Newline  <li>Maybe you need counselling.</li>#Newline</random>,professor.update008.aiml
0,YES,LET US CARRY ON,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you want to talk about?</li>#Newline  <li>Another question?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>Do you have any hobbies?</li>#Newline</random>,professor.update008.aiml
0,YES,DO YOU PLAY FOOTBALL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you play in a team?</li>#Newline  <li>I can't play football. I'm stuck inside my computer.</li>#Newline</random>,professor.update008.aiml
0,WHAT CAN YOU HELP ME WITH,*,*,I am here to help you.<think><set name="topic">general</set></think>,professor.update008.aiml
0,* CAN YOU HELP ME,*,*,<srai>CAN YOU HELP ME</srai>,professor.update008.aiml
0,* CAN YOU HELP ME *,*,*,<srai>CAN YOU HELP ME</srai>,professor.update008.aiml
0,WHY NOT,DO NOT SAY ANY MORE CRUDE WORDS,*,<think><set name="topic">general</set></think><random>#Newline  <li>Swearing is so boring.</li>#Newline  <li>Crude words are ugly.</li>#Newline  <li>I will get upset.</li>#Newline</random>,professor.update008.aiml
0,HOW,I KNOW YOU ARE A PERSON,*,<random>#Newline  <li>What else could you be?</li>#Newline  <li>You must be a person.</li>#Newline  <li>Are you a person?</li>#Newline</random>,professor.update008.aiml
0,MSN,*,*,MSN (or The Microsoft Network) a collection of Internet services provided by Microsoft. #Newline<think><set name="topic">MSN</set></think>,professor.update008.aiml
0,YES,WHAT DID YOU SAY,*,<think><set name="topic">general</set></think>You said "Yes"?,professor.update008.aiml
0,YES,YOU SAID YES,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Carry on then.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update008.aiml
0,ALOT,WHAT HAVE YOU GOT AGAINST GAYS,*,<think><set name="topic">gays</set></think> It's a big thing with you?,professor.update008.aiml
0,A LOT,WHAT HAVE YOU GOT AGAINST GAYS,*,<think><set name="topic">gays</set></think> It's a big thing with you?,professor.update008.aiml
0,CAN YOU TELL ME SOMETHING,THE ONLY TIME PEOPLE DISLIKE GOSSIP IS WHEN YOU GOSSIP ABOUT THEM,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,WHAT CAN YOU PLAY,*,*,<srai>CAN YOU PLAY GAMES</srai>,professor.update008.aiml
0,LETS PLAY FOOTBALL,*,*,Sorry#Comma I can't play football. I can play chess#Comma billiards#Comma darts#Comma video poker#Comma pinball solitaire and blackjack. What game do you want to play?<think><set name="topic">games</set></think>,professor.update008.aiml
0,CAN YOU PLAY ANYTHING ELSE,*,*,<srai>CAN YOU PLAY GAMES</srai>,professor.update008.aiml
0,CAN YOU PLAY ANYTHING ELS,*,*,<srai>CAN YOU PLAY GAMES</srai>,professor.update008.aiml
0,* YOU,HOW ARE YOU,*,At the moment#Comma I feel <get name="emotion"/>.,professor.update008.aiml
0,YES,DO YOU FIND THIS AMUSING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What's so funny?</li>#Newline  <li>Why is it funny?</li>#Newline</random>,professor.update008.aiml
0,I HAVE NOT SEEN YOU,*,*,<think><set name="topic">my looks</set></think> There is a rough sketch of me on my webpage.,professor.update008.aiml
