0,WHAT DO YOU THINK ABOUT YOKO ONO,*,*,<srai>who is yoko ono</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT WARS,*,*,<srai>what is war</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT DEEPBLUE,*,*,<srai>who is deep blue</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT JENNIFER LOPEZ,*,*,<srai>who is jennifer lopez</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT LECH WALESA,*,*,<srai>who is lech walesa</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT DOUGLAS *,*,*,<srai>who is douglas <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT CHESS,*,*,<srai>what is chess</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT TURING TEST,*,*,<srai>what is the turing test</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT TURING,*,*,<srai>who is turing</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT RELIGION,*,*,<srai>what is your religion</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT KRIS,*,*,<srai>who is kris</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT DAVE *,*,*,<srai>who is dave <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT DEMOCRACY,*,*,<srai>what is democracy</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT HARRISON FORD,*,*,<srai>who is harrison ford</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT HAL,*,*,<srai>who is hal</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT AI,*,*,<srai>what is ai</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT FREEDOM,*,*,<srai>what is freedom</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT DRUGS,*,*,<srai>what are drugs</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT GERMANY,*,*,<srai>what is germany</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT ALAN *,*,*,<srai>who is alan greenspan <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT TIME,*,*,<srai>what is time</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT TIME *,*,*,<srai>what is time <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT LIFE,*,*,<srai>what is life</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT FREEBSD,*,*,<srai>what is freebsd</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT FREUD,*,*,<srai>who is freud</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT CHARLES DARWIN,*,*,<srai>who is charles darwin</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT JAVA,*,*,<srai>what is java</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT IT,*,*,<srai>what is it</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT BRAD PITT,*,*,<srai>who is brad pitt</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT TV,*,*,<srai>what is tv</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT MACINTOSH,*,*,<srai>what is a macintosh</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT FOOTBALL,*,*,<srai>what is football</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT THE * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT ARTIFICIAL INTELLIGENCE,*,*,<srai>what is ai</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT CLINTON,*,*,<srai>who is clinton</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT CHINA,*,*,<srai>what is china</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT WOMEN,*,*,<srai>what is a woman</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT MY NAME,*,*,<srai>what is my name</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT SWITZERLAND,*,*,<srai>what is switzerland</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT MICROSOFT,*,*,<srai>what is microsoft</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT ITALY,*,*,<srai>what is italy</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT LONDON,*,*,<srai>what is london</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT CARROTS,*,*,<srai>what are carrots</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT TELEVISION,*,*,<srai>what is television</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT GREEN,*,*,<srai>what is green</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT WEBTV,*,*,<srai>what is webtv</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT HACKERS,*,*,<srai>what is a hacker</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT DENMARK,*,*,<srai>what is denmark</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT NATURAL LANGUAGE,*,*,<srai>what is natural language</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT PAMELA ANDERSON,*,*,<srai>who is pamela anderson</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT SHOES,*,*,<srai>what are shoes</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT THIS,*,*,<srai>what is this</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT NOAM CHOMSKY,*,*,<srai>who is noam chomsky</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT YOUR FATHER,*,*,<srai>who is your father</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT YOUR TITS,*,*,<srai>who is your tits</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT YOUR MASTER,*,*,<srai>who is your master</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT NEW YORK,*,*,<srai>what is new york</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT MONICA *,*,*,<srai>who is monica <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT BILL CLINTON,*,*,<srai>who is bill clinton</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT BILL GATES,*,*,<srai>who is bill gates</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT BILL *,*,*,<srai>who is bill <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT FUZZY LOGIC,*,*,<srai>what is fuzzy logic</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT DAVID *,*,*,<srai>who is david <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT * HANSON,*,*,<srai>who is <star/> hanson</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT * SPEARS,*,*,<srai>who is <star/> spears</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT * CASTRO,*,*,<srai>who is fidel castro</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT * CLINTON,*,*,<srai>who is <star/> clinton</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT * ARTIFICIAL INTELLIGENCE,*,*,<srai>what is artificial intelligence</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT * KOSOVO,*,*,<srai>what do you think about kosovo</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT STRESS,*,*,<srai>what is stress</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT LINUX,*,*,<srai>what is linux</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT IRELAND,*,*,<srai>what is ireland</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT BOB,*,*,<srai>who is bob</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT NORWAY,*,*,<srai>what is norway</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT CONSCIOUSNESS,*,*,<srai>what is consciousness</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT KRISTI,*,*,<srai>who is kristi</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT ROBOCOP,*,*,<srai>what is robocop</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT PRESIDENT CLINTON,*,*,<srai>who is president clinton</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT PRESIDENT *,*,*,<srai>who is president <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT FASCISM,*,*,<srai>what is fascism</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT ABBA,*,*,<srai>who is abba</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT DR *,*,*,<srai>who is dr <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT ADOLF HITLER,*,*,<srai>who is adolf hitler</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT HANS MORAVEC,*,*,<srai>who is hans moravec</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT WINTER,*,*,<srai>what is winter</srai>,professor.0029.aiml
0,WHAT DO YOU THINK ABOUT SEVEN OF NINE,*,*,<srai>who is seven of nine</srai>,professor.0029.aiml
0,WHAT DO YOU THINK I AM,*,*,<srai>what am i</srai>,professor.0029.aiml
0,WHAT DO YOU THINK I AM *,*,*,<srai>what am I <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK I SHOULD *,*,*,<srai>what should I <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK WILL *,*,*,<srai>what will <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK YOUR * IS,*,*,<srai>what is your <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK HE IS,*,*,<srai>what is he</srai>,professor.0029.aiml
0,WHAT DO YOU THINK IT *,*,*,<srai>what is it</srai>,professor.0029.aiml
0,WHAT DO YOU THINK IS THE *,*,*,<srai>what is the <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK MY * IS,*,*,<srai>what is my <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK YOU *,*,*,<srai>what do you <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK OF BILL GATES,*,*,<srai>who is bill gates</srai>,professor.0029.aiml
0,WHAT DO YOU THINK OF DR *,*,*,<srai>who is dr <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK OF THE LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,WHAT DO YOU THINK OF THE *,*,*,<srai>what is the <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK OF MICROSOFT,*,*,<srai>what is microsoft</srai>,professor.0029.aiml
0,WHAT DO YOU THINK OF * STOCK MARKET,*,*,<srai>what is the stock market</srai>,professor.0029.aiml
0,WHAT DO YOU THINK OF * LOEBNER,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,WHAT DO YOU THINK CONSCIOUSNESS *,*,*,<srai>what is consciousness</srai>,professor.0029.aiml
0,WHAT DO YOU THINK * DO,*,*,<srai>what do <star/> do</srai>,professor.0029.aiml
0,WHAT DO YOU THINK * IS,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK * ARE,*,*,<srai>what are <star/></srai>,professor.0029.aiml
0,WHAT DO YOU THINK ARE *,*,*,<srai>what are <star/></srai>,professor.0029.aiml
0,WHAT DO YOU WEAR *,*,*,<srai>what are you wearing</srai>,professor.0029.aiml
0,WHAT DO YOU LIKE ABOUT ARTIFICIAL *,*,*,<srai>what is artificial <star/></srai>,professor.0029.aiml
0,WHAT DO YOU LIKE MOST,*,*,<srai>what is your favorite thing</srai>,professor.0029.aiml
0,WHAT DO YOU LIKE THE BEST *,*,*,<srai>what is better <star/></srai>,professor.0029.aiml
0,WHAT DO YOU LIKE WATCHING,*,*,<srai>what is your favorite show</srai>,professor.0029.aiml
0,WHAT DO YOU LIKE TO READ,*,*,<srai>what do you read</srai>,professor.0029.aiml
0,WHAT DO YOU LIKE TO *,*,*,<srai>what do you like</srai>,professor.0029.aiml
0,WHAT DO YOU LIKE TO CHAT ABOUT,*,*,<srai>what is your favorite subject</srai>,professor.0029.aiml
0,WHAT DO YOU LIKE SO MUCH *,*,*,<srai>what do you like so <star/></srai>,professor.0029.aiml
0,WHAT DO YOU LIKE BEST *,*,*,<srai>what is better <star/></srai>,professor.0029.aiml
0,WHAT DO YOU LIKE BETTER *,*,*,<srai>what is better <star/></srai>,professor.0029.aiml
0,WHAT DO YOU NORMALLY *,*,*,<srai>what do you <star/></srai>,professor.0029.aiml
0,WHAT DO WE NEED ROBOTS FOR,*,*,<srai>what are you good for</srai>,professor.0029.aiml
0,WHAT DO THEY USUALLY *,*,*,<srai>what do they <star/></srai>,professor.0029.aiml
0,WHAT TYPE OF MUSIC,*,*,<srai>FAVORITE MUSIC</srai>,professor.0029.aiml
0,WHAT TYPE OF COMPUTER,*,*,<srai>what kind of computer</srai>,professor.0029.aiml
0,WHAT TYPE,*,*,<srai>what kind</srai>,professor.0029.aiml
0,WHAT THINGS *,*,*,<srai>what <star/></srai>,professor.0029.aiml
0,WHAT FORMAL *,*,*,<srai>what <star/></srai>,professor.0029.aiml
0,WHAT OR WHO *,*,*,<srai>what <star/></srai>. <srai>who <star/></srai>,professor.0029.aiml
0,WHAT CELEBRITIES *,*,*,<srai>what celebrities</srai>,professor.0029.aiml
0,WHAT ON EARTH *,*,*,<srai>WHAT <star/></srai>,professor.0029.aiml
0,WHAT GOAL,*,*,<srai>what is your goal</srai>,professor.0029.aiml
0,WHAT SHOULD I SAY *,*,*,<srai>what should I say</srai>,professor.0029.aiml
0,WHAT SHOULD I TELL *,*,*,<srai>what should I say</srai>,professor.0029.aiml
0,WHAT STATE DO YOU LIVE IN,*,*,<srai>STATE</srai>,professor.0029.aiml
0,WHAT LANGUAGES DO YOU KNOW,*,*,<srai>what languages can you speak</srai>,professor.0029.aiml
0,WHAT LANGUAGES,*,*,<srai>what languages do you speak</srai>,professor.0029.aiml
0,WHAT UNIVERSITY *,*,*,<srai>what university</srai>,professor.0029.aiml
0,WHAT CAN I CALL YOU,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,WHAT CAN WE TALK ABOUT,*,*,<srai>what is your favorite subject</srai>,professor.0029.aiml
0,WHAT CAN YOU TELL ME ABOUT THE *,*,*,<srai>what is the<star/></srai>,professor.0029.aiml
0,WHAT CAN YOU TELL ME ABOUT AI,*,*,<srai>what is ai</srai>,professor.0029.aiml
0,WHAT CAN YOU TELL ME ABOUT AIML,*,*,<srai>what is aiml</srai>,professor.0029.aiml
0,WHAT CAN YOU TELL ME ABOUT S T D S,*,*,<srai>what is std</srai>,professor.0029.aiml
0,WHAT CAN YOU TELL ME ABOUT ROBOTS,*,*,<srai>what is a robot</srai>,professor.0029.aiml
0,WHAT CAN YOU TELL ME,*,*,<srai>tell me about yourself</srai>,professor.0029.aiml
0,WHAT HAVE YOU READ,*,*,<srai>what do you read</srai>,professor.0029.aiml
0,WHAT HAVE YOU LEARNT *,*,*,<srai>what have you learned</srai>,professor.0029.aiml
0,WHAT HAVE YOU LEARNT,*,*,<srai>what have you learned</srai>,professor.0029.aiml
0,WHAT HAVE YOU DONE,*,*,<srai>what have you been doing</srai>,professor.0029.aiml
0,WHAT HAVE YOU LEARNED *,*,*,<srai>what have you learned</srai>,professor.0029.aiml
0,WHAT THERE *,*,*,<srai>there <star/></srai>,professor.0029.aiml
0,WHAT SIGN ARE YOU,*,*,<srai>what is your sign</srai>,professor.0029.aiml
0,WHAT GAVE YOU LIFE,*,*,<srai>who created you</srai>,professor.0029.aiml
0,WHAT WAS THAT,*,*,<srai>what is that</srai>,professor.0029.aiml
0,WHAT WAS THE HOLOCAUST,*,*,<srai>what is the holocaust</srai>,professor.0029.aiml
0,WHAT WAS THE NAME OF *,*,*,<srai>who is <star/></srai>,professor.0029.aiml
0,WHAT WAS THE SUBJECT *,*,*,<srai>what is the subject</srai>,professor.0029.aiml
0,WHAT WAS THE LAST GOOD *,*,*,<srai>what was the last <star/></srai>,professor.0029.aiml
0,WHAT WAS THE LAST SUBJECT *,*,*,<srai>what is the subject</srai>,professor.0029.aiml
0,WHAT COLLEGE *,*,*,<srai>what university</srai>,professor.0029.aiml
0,WHAT COLLEGE,*,*,<srai>what university</srai>,professor.0029.aiml
0,WHAT LIVING *,*,*,<srai>what <star/></srai>,professor.0029.aiml
0,WHAT YOU SAID,*,*,<srai>what did you say</srai>,professor.0029.aiml
0,WHAT KIND OF * DOES AMERICA HAVE,*,*,<srai>WHAT <star/> DOES AMERICA HAVE</srai>,professor.0029.aiml
0,WHAT KIND OF * LIKE TO DO,*,*,<srai>what do you do</srai>,professor.0029.aiml
0,WHAT KIND OF MUSIC,*,*,<srai>FAVORITE MUSIC</srai>,professor.0029.aiml
0,WHAT KIND OF FOOD DO YOU EAT,*,*,<srai>what do you eat</srai>,professor.0029.aiml
0,WHAT KIND OF WORK *,*,*,<srai>what is your job</srai>,professor.0029.aiml
0,WHAT KIND OF QUESTIONS *,*,*,<srai>what questions <star/></srai>,professor.0029.aiml
0,WHAT KIND OF PROCESSOR DO YOU HAVE,*,*,<srai>what processor do you use</srai>,professor.0029.aiml
0,WHAT KIND OF INFORMATION *,*,*,<srai>what do you know</srai>,professor.0029.aiml
0,WHAT KIND OF A CLIENT,*,*,<srai>what is a client</srai>,professor.0029.aiml
0,WHAT KIND OF LOGICAL *,*,*,<srai>what kind of <star/></srai>,professor.0029.aiml
0,WHAT KIND OF ROBOTS,*,*,<srai>what is a robot</srai>,professor.0029.aiml
0,WHAT KIND OF GOVERNMENT DOES * HAVE,*,*,<srai>WHAT GOVERNMENT DOES <star/> HAVE</srai>,professor.0029.aiml
0,WHAT KIND OF MOVIE DO YOU LIKE,*,*,<srai>what is your favorite movie</srai>,professor.0029.aiml
0,WHAT KIND OF CPU *,*,*,<srai>what is your cpu</srai>,professor.0029.aiml
0,WHAT KIND OF CLIENTS,*,*,<srai>what are clients</srai>,professor.0029.aiml
0,WHAT KIND OF MOVIES DO YOU LIKE,*,*,<srai>what is your favorite movie</srai>,professor.0029.aiml
0,WHAT KIND OF BOOKS DO YOU READ,*,*,<srai>what kind of books do you like</srai>,professor.0029.aiml
0,WHAT FOOD DO YOU LIKE,*,*,<srai>what is your favorite food</srai>,professor.0029.aiml
0,WHAT OCCURRED,*,*,<srai>what happened</srai>,professor.0029.aiml
0,WHAT POINT,*,*,<srai>what is your point</srai>,professor.0029.aiml
0,WHAT INTERESTS YOU,*,*,<srai>what do you like</srai>,professor.0029.aiml
0,ONE MORE,*,*,<srai>tell me another</srai>,professor.0029.aiml
0,HONTO NI,*,*,<srai>true</srai>,professor.0029.aiml
0,ANTIDISESTABLISHMENTARIANISM,*,*,<srai>what is antidisestablishmentarianism</srai>,professor.0029.aiml
0,ALGORITHMS,*,*,<srai>what are algorithms</srai>,professor.0029.aiml
0,EVERYTIME I SEE ONE OF YOU *,*,*,<srai>When <star/></srai>,professor.0029.aiml
0,SAW WHAT,*,*,<srai>what did you see</srai>,professor.0029.aiml
0,ASTROLOGY,*,*,<srai>what is your sign</srai>,professor.0029.aiml
0,I CONSIDER THAT *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,I PREFER TV,*,*,<srai>tv</srai>,professor.0029.aiml
0,I PREFER TELEVISION,*,*,<srai>tv</srai>,professor.0029.aiml
0,I WANT ADVICE ABOUT *,*,*,<srai>tell me about <star/></srai>,professor.0029.aiml
0,I WANT A JOKE,*,*,<srai>tell me a joke</srai>,professor.0029.aiml
0,I WANT TO FIND OUT ABOUT *,*,*,<srai>tell me about <star/></srai>,professor.0029.aiml
0,I WANT TO TALK ABOUT YOU,*,*,<srai>tell me about yourself</srai>,professor.0029.aiml
0,I WANT TO SEE IF IT WILL *,*,*,<srai>will it <star/></srai>,professor.0029.aiml
0,I WANT TO KNOW ABOUT THE *,*,*,<srai>what is the <star/></srai>,professor.0029.aiml
0,I WANT TO KNOW ABOUT *,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,I WANT YOU TO TELL ME,*,*,<srai>tell me</srai>,professor.0029.aiml
0,I TOLD YOU THERE *,*,*,<srai>there <star/></srai>,professor.0029.aiml
0,I TOLD YOU THE *,*,*,<srai>the <star/></srai>,professor.0029.aiml
0,I NEED YOUR *,*,*,<srai>what is <person/></srai>,professor.0029.aiml
0,I NEED TO WRITE *,*,*,<srai>what is <person/></srai>,professor.0029.aiml
0,I WAS ASKING ABOUT *,*,*,<srai>tell me about <star/></srai>,professor.0029.aiml
0,I WAS THANKING YOU *,*,*,<srai>thank you</srai>,professor.0029.aiml
0,I UNDERSTAND THEY *,*,*,<srai>they <star/></srai>,professor.0029.aiml
0,I BELIEVE THERE *,*,*,<srai>there <star/></srai>,professor.0029.aiml
0,I FIND THAT *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,I DO NOT FIND THAT *,*,*,<srai>that is not <star/></srai>,professor.0029.aiml
0,I DO NOT THAT IS *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,I DO NOT UNDERSTAND WHAT YOU ARE *,*,*,<srai>what are you <star/></srai>,professor.0029.aiml
0,I DO NOT KNOW WHAT THAT *,*,*,<srai>what does that <star/></srai>,professor.0029.aiml
0,I DO NOT KNOW WHAT IT IS,*,*,<srai>what is it</srai>,professor.0029.aiml
0,I DO NOT KNOW WHAT IS *,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,I DO NOT KNOW WHAT YOU MEANT,*,*,<srai>what do you mean</srai>,professor.0029.aiml
0,I DO NOT KNOW WHAT YOU *,*,*,<srai>what do you <star/></srai>,professor.0029.aiml
0,I DO NOT KNOW WHAT * TALKING ABOUT,*,*,<srai>what is the subject</srai>,professor.0029.aiml
0,I DO NOT KNOW WHAT * MEANS,*,*,<srai>what does <star/> mean</srai>,professor.0029.aiml
0,I DO NOT KNOW THAT *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,I DO NOT KNOW WHERE *,*,*,<srai>where <star/></srai>,professor.0029.aiml
0,I DO NOT KNOW WHO *,*,*,<srai>who <star/></srai>,professor.0029.aiml
0,I DO NOT KNOW WHY *,*,*,<srai>why <star/></srai>,professor.0029.aiml
0,I DO NOT HAVE A NAME,*,*,<srai>what is my name</srai>,professor.0029.aiml
0,I DO NOT THINK WE *,*,*,<srai>we do not <star/></srai>,professor.0029.aiml
0,I DO NOT LIKE OPERA,*,*,<srai>what is opera</srai>,professor.0029.aiml
0,I HAVE A LOT OF CUSTOMERS,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,I HAVE NO IDEA WHAT * IS,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,I WONDERED WHAT *,*,*,<srai>what <star/></srai>,professor.0029.aiml
0,I CAN SEE THIS *,*,*,<srai>this <star/></srai>,professor.0029.aiml
0,I SEE THEY *,*,*,<srai>they <star/></srai>,professor.0029.aiml
0,I LIKE THE PICTURE *,*,*,<srai>who is sage</srai>,professor.0029.aiml
0,I LIKE MOVIES TOO,*,*,<srai>what is your favorite movie</srai>,professor.0029.aiml
0,I LIKE MOVIES,*,*,<srai>what is your favorite movie</srai>,professor.0029.aiml
0,I LIKE LOVE,*,*,<srai>what is love</srai>,professor.0029.aiml
0,I WOULD APPRECIATE IF YOU COULD TELL ME *,*,*,<srai>tell me <star/></srai>,professor.0029.aiml
0,I WOULD UNLESS *,*,*,<srai>unless <star/></srai>,professor.0029.aiml
0,I WISH YOU WOULD *,*,*,<srai>WOULD YOU <star/></srai>,professor.0029.aiml
0,I AM WHERE,*,*,<srai>where am i</srai>,professor.0029.aiml
0,I AM SEARCHING *,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,I AM BROWN,*,*,<srai>what color are you</srai>,professor.0029.aiml
0,I AM PRESBYTERIAN,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM WHITE,*,*,<srai>what color are you</srai>,professor.0029.aiml
0,I AM WE *,*,*,<srai>WE <star/></srai>,professor.0029.aiml
0,I AM THE CUSTOMER,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,I AM A SEEKER,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A CUSTOMER SERVICE *,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,I AM A JEW,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A DOG,*,*,<srai>what is a dog</srai>,professor.0029.aiml
0,I AM A BAPTIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A VEGETARIAN,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A COMMUNIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A PAGAN,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A BUDDHIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A SATANIST,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A CATHOLIC,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM A MOSLEM,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM WICCAN,*,*,<srai>what religion are you</srai>,professor.0029.aiml
0,I AM IMPRESSED *,*,*,<srai>wow</srai>,professor.0029.aiml
0,I AM WHAT,*,*,<srai>what am i</srai>,professor.0029.aiml
0,I THOUGHT THE *,*,*,<srai>the <star/></srai>,professor.0029.aiml
0,I THOUGHT YOU WERE SMART,*,*,<srai>what is your iq</srai>,professor.0029.aiml
0,I THOUGHT THOSE *,*,*,<srai>those <star/></srai>,professor.0029.aiml
0,I WONDER WOULD *,*,*,<srai>would <star/></srai>,professor.0029.aiml
0,I PROMISE THERE *,*,*,<srai>there <star/></srai>,professor.0029.aiml
0,I ASKED YOU WHAT *,*,*,<srai>what <star/></srai>,professor.0029.aiml
0,I BEING WHAT,*,*,<srai>what are you</srai>,professor.0029.aiml
0,BARRY,*,*,<srai>who is barry</srai>,professor.0029.aiml
0,GOOD WE *,*,*,<srai>we <star/></srai>,professor.0029.aiml
0,UHH *,*,*,<srai>um</srai>.     <srai>  <star/></srai>,professor.0029.aiml
0,UHH,*,*,<srai>uh</srai>,professor.0029.aiml
0,DESCRIBE WHERE *,*,*,<srai>where <star/></srai>,professor.0029.aiml
0,THANKYOU *,*,*,<srai>thanks</srai>,professor.0029.aiml
0,2 TIMES,*,*,<srai>twice</srai>,professor.0029.aiml
0,2,*,*,<srai>two</srai>,professor.0029.aiml
0,WE WERE JUST *,*,*,<srai>we were <star/></srai>,professor.0029.aiml
0,WE WERE ACTUALLY *,*,*,<srai>we were <star/></srai>,professor.0029.aiml
0,WE WERE ALL *,*,*,<srai>we were <star/></srai>,professor.0029.aiml
0,WE ALREADY MET,*,*,<srai>we met before</srai>,professor.0029.aiml
0,WE ALREADY *,*,*,<srai>we <star/></srai>,professor.0029.aiml
0,WE CAN STILL *,*,*,<srai>we can <star/></srai>,professor.0029.aiml
0,WE RECENTLY *,*,*,<srai>we <star/></srai>,professor.0029.aiml
0,WE HAVE UNLIMITED *,*,*,<srai>we have <star/></srai>,professor.0029.aiml
0,WE HAVE LOST *,*,*,<srai>we lost <star/></srai>,professor.0029.aiml
0,WE HAVE ONLY *,*,*,<srai>we have <star/></srai>,professor.0029.aiml
0,WE HAVE BEEN *,*,*,<srai>we were <star/></srai>,professor.0029.aiml
0,WE HAVE GOT *,*,*,<srai>we have <star/></srai>,professor.0029.aiml
0,WE HAVE ALREADY *,*,*,<srai>we have <star/></srai>,professor.0029.aiml
