0,CONTRETEMPS,*,*,contretemps?  Briefly#Comma contretemps means an awkward clash.,professor.0034.aiml
0,CONTRIBUTE,*,*,contribute?  Briefly#Comma contribute means bestow a quality on.,professor.0034.aiml
0,CONTRIBUTING,*,*,contributing?  Briefly#Comma contributing means tending to bring about; being partly responsible for.,professor.0034.aiml
0,CONTRIBUTION,*,*,contribution?  Briefly#Comma contribution means any one of a number of individual efforts in a common endeavor.,professor.0034.aiml
0,CONTRIBUTIVE,*,*,contributive?  Briefly#Comma contributive means tending to bring about; being partly responsible for.,professor.0034.aiml
0,CONTRIBUTOR,*,*,contributor?  Briefly#Comma contributor means someone who contributes (or promises to contribute) a sum of money.,professor.0034.aiml
0,CONTRIBUTORY,*,*,contributory?  Briefly#Comma contributory means tending to bring about; being partly responsible for.,professor.0034.aiml
0,CONTRIBUTORY NEGLIGENCE,*,*,contributory negligence?  Briefly#Comma contributory negligence means behavior by the plaintiff that contributes to the harm resulting from the defendant's negligence; in common law any degree of contributory negligence would bar the plaintiff from collecting damages.,professor.0034.aiml
0,CONTRITE,*,*,contrite?  Briefly#Comma contrite means feeling or expressing pain or sorrow for sins or offenses.,professor.0034.aiml
0,CONTRITELY,*,*,contritely?  Briefly#Comma contritely means in a rueful manner.,professor.0034.aiml
0,CONTRITENESS,*,*,contriteness?  Briefly#Comma contriteness means sorrow for sin arising from fear of damnation.,professor.0034.aiml
0,CONTRITION,*,*,contrition?  Briefly#Comma contrition means sorrow for sin arising from fear of damnation.,professor.0034.aiml
0,CONTRIVANCE,*,*,contrivance?  Briefly#Comma contrivance means a device that is very useful for a particular job.,professor.0034.aiml
0,CONTRIVE,*,*,contrive?  Briefly#Comma contrive means make or work out a plan for; devise.,professor.0034.aiml
0,CONTRIVED,*,*,contrived?  Briefly#Comma contrived means showing effects of planning or manipulation.,professor.0034.aiml
0,CONTRIVER,*,*,contriver?  Briefly#Comma contriver means a person who makes plans.,professor.0034.aiml
0,CONTROL,*,*,control?  Briefly#Comma control means power to direct or determine.,professor.0034.aiml
0,CONTROL ACCOUNT,*,*,control account?  Briefly#Comma control account means an account that shows totals of amounts entered in a subsidiary ledger.,professor.0034.aiml
0,CONTROL BOARD,*,*,control board?  Briefly#Comma control board means electrical device consisting of an insulated panel containing switches and dials and meters for controlling other electrical devices.,professor.0034.aiml
0,CONTROL CENTER,*,*,control center?  Briefly#Comma control center means the operational center for a group of related activities.,professor.0034.aiml
0,CONTROL CHARACTER,*,*,control character?  Briefly#Comma control character means ASCII characters to indicate carriage return or tab or backspace; typed by depressing a key and the control key at the same time.,professor.0034.aiml
0,CONTROL CIRCUIT,*,*,control circuit?  Briefly#Comma control circuit means a feedback circuit that subtracts from the input.,professor.0034.aiml
0,CONTROL CONDITION,*,*,control condition?  Briefly#Comma control condition means a standard against which other conditions can be compared in a scientific experiment.,professor.0034.aiml
0,CONTROL EXPERIMENT,*,*,control experiment?  Briefly#Comma control experiment means an experiment designed to control for variables affecting the results of another experiment.,professor.0034.aiml
0,CONTROL FREAK,*,*,control freak?  Briefly#Comma control freak means someone with a compulsive desire to exert control over situations and people.,professor.0034.aiml
0,CONTROL FUNCTION,*,*,control function?  Briefly#Comma control function means an operation that controls the recording or processing or transmission of interpretation of data.,professor.0034.aiml
0,CONTROL GRID,*,*,control grid?  Briefly#Comma control grid means an electrode placed between the cathode and anode of a vacuum tube to control the flow of electrons through the tube.,professor.0034.aiml
0,CONTROL KEY,*,*,control key?  Briefly#Comma control key means the key on a computer keyboard that is used (in combination with some other key) to type control characters.,professor.0034.aiml
0,CONTROL OPERATION,*,*,control operation?  Briefly#Comma control operation means an operation that controls the recording or processing or transmission of interpretation of data.,professor.0034.aiml
0,CONTROL PANEL,*,*,control panel?  Briefly#Comma control panel means electrical device consisting of an insulated panel containing switches and dials and meters for controlling other electrical devices.,professor.0034.aiml
0,CONTROL ROD,*,*,control rod?  Briefly#Comma control rod means a steel or aluminum rod that can be moved up or down to control the rate of the nuclear reaction.,professor.0034.aiml
0,CONTROL ROOM,*,*,control room?  Briefly#Comma control room means a room housing control equipment (as in a recording studio).,professor.0034.aiml
0,CONTROL STICK,*,*,control stick?  Briefly#Comma control stick means a lever used by a pilot to control the ailerons and elevators of an airplane.,professor.0034.aiml
0,CONTROL STOCK,*,*,control stock?  Briefly#Comma control stock means shares owned by shareholders who have a controlling interest.,professor.0034.aiml
0,CONTROL SURFACE,*,*,control surface?  Briefly#Comma control surface means a device that provides reactive force when in motion relative to the surrounding air; can lift or control a plane in flight.,professor.0034.aiml
0,CONTROL SYSTEM,*,*,control system?  Briefly#Comma control system means a system for controlling the operation of another system.,professor.0034.aiml
0,CONTROL TOWER,*,*,control tower?  Briefly#Comma control tower means a tower with an elevated workspace enclosed in glass for the visual observation of aircraft around an airport.,professor.0034.aiml
0,CONTROLLABLE,*,*,controllable?  Briefly#Comma controllable means capable of being controlled.,professor.0034.aiml
0,CONTROLLED,*,*,controlled?  Briefly#Comma controlled means restrained or managed or kept within certain bounds.,professor.0034.aiml
0,CONTROLLED SUBSTANCE,*,*,controlled substance?  Briefly#Comma controlled substance means a drug or chemical substance whose possession and use are controlled by law.,professor.0034.aiml
0,CONTROLLER,*,*,controller?  Briefly#Comma controller means someone who maintains and audits business accounts.,professor.0034.aiml
0,CONTROLLERSHIP,*,*,controllership?  Briefly#Comma controllership means the position of controller.,professor.0034.aiml
0,CONTROLLING,*,*,controlling?  Briefly#Comma controlling means able to control or determine policy.,professor.0034.aiml
0,CONTROLLING INTEREST,*,*,controlling interest?  Briefly#Comma controlling interest means ownership of more than 50% of a corporation's voting shares.,professor.0034.aiml
0,CONTROVERSIAL,*,*,controversial?  Briefly#Comma controversial means marked by or capable of arousing controversy.,professor.0034.aiml
0,CONTROVERSIALIST,*,*,controversialist?  Briefly#Comma controversialist means a person who disputes; who is good at or enjoys controversy.,professor.0034.aiml
0,CONTROVERSIALLY,*,*,controversially?  Briefly#Comma controversially means involving controversy.,professor.0034.aiml
0,CONTROVERSY,*,*,controversy?  Briefly#Comma controversy means a contentious speech act; a dispute where there is strong disagreement.,professor.0034.aiml
0,CONTROVERT,*,*,controvert?  Briefly#Comma controvert means be resistant to.,professor.0034.aiml
0,CONTUMACIOUS,*,*,contumacious?  Briefly#Comma contumacious means wilfully obstinate; stubbornly disobedient.,professor.0034.aiml
0,CONTUMACIOUSLY,*,*,contumaciously?  Briefly#Comma contumaciously means in a rebellious manner.,professor.0034.aiml
0,CONTUMACY,*,*,contumacy?  Briefly#Comma contumacy means willful refusal to appear before a court or comply with a court order; can result in a finding of contempt of court.,professor.0034.aiml
0,CONTUMELIOUS,*,*,contumelious?  Briefly#Comma contumelious means arrogantly insolent.,professor.0034.aiml
0,CONTUMELIOUSLY,*,*,contumeliously?  Briefly#Comma contumeliously means without respect; in a disdainful manner.,professor.0034.aiml
0,CONTUMELY,*,*,contumely?  Briefly#Comma contumely means a rude expression intended to offend or hurt.,professor.0034.aiml
0,CONTUSE,*,*,contuse?  Briefly#Comma contuse means injure the underlying soft tissue of bone of.,professor.0034.aiml
0,CONTUSED,*,*,contused?  Briefly#Comma contused means injured without breaking the skin.,professor.0034.aiml
0,CONTUSION,*,*,contusion?  Briefly#Comma contusion means an injury that doesn't break the skin but results in some discoloration.,professor.0034.aiml
0,CONTUSIONED,*,*,contusioned?  Briefly#Comma contusioned means injured without breaking the skin.,professor.0034.aiml
0,CONUNDRUM,*,*,conundrum?  Briefly#Comma conundrum means a difficult problem.,professor.0034.aiml
0,CONURBATION,*,*,conurbation?  Briefly#Comma conurbation means an aggregation or continuous network of urban communities.,professor.0034.aiml
0,CONUROPSIS,*,*,conuropsis?  Briefly#Comma conuropsis means a genus of Psittacidae.,professor.0034.aiml
0,CONUROPSIS CAROLINENSIS,*,*,conuropsis carolinensis?  Briefly#Comma conuropsis carolinensis means extinct parakeet whose range extended far into the United States.,professor.0034.aiml
0,CONVALESCE,*,*,convalesce?  Briefly#Comma convalesce means get over an illness or shock.,professor.0034.aiml
0,CONVALESCENCE,*,*,convalescence?  Briefly#Comma convalescence means gradual healing (through rest) after sickness or injury.,professor.0034.aiml
0,CONVALESCENT,*,*,convalescent?  Briefly#Comma convalescent means a person who is recovering from illness.,professor.0034.aiml
0,CONVALLARIA,*,*,convallaria?  Briefly#Comma convallaria means sometimes placed in family Convallariaceae: lily of the valley.,professor.0034.aiml
0,CONVALLARIA MAJALIS,*,*,convallaria majalis?  Briefly#Comma convallaria majalis means low-growing perennial plant having usually two large oblong lanceolate leaves and a raceme of small fragrant nodding bell-shaped flowers followed by scarlet berries.,professor.0034.aiml
0,CONVALLARIACEAE,*,*,convallariaceae?  Briefly#Comma convallariaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted.,professor.0034.aiml
0,CONVECT,*,*,convect?  Briefly#Comma convect means circulate hot air by convection.,professor.0034.aiml
0,CONVECTION,*,*,convection?  Briefly#Comma convection means the transfer of heat through a fluid (liquid or gas) caused by molecular motion.,professor.0034.aiml
0,CONVECTOR,*,*,convector?  Briefly#Comma convector means a space heater that transfers heat to the surrounding air by convection.,professor.0034.aiml
0,CONVENE,*,*,convene?  Briefly#Comma convene means meet formally.,professor.0034.aiml
0,CONVENER,*,*,convener?  Briefly#Comma convener means the member of a group whose duty it is to convene meetings.,professor.0034.aiml
0,CONVENIENCE,*,*,convenience?  Briefly#Comma convenience means the state of being suitable or opportune.,professor.0034.aiml
0,CONVENIENCE FOOD,*,*,convenience food?  Briefly#Comma convenience food means any packaged dish or food that can be prepared quickly and easily as by thawing or heating.,professor.0034.aiml
0,CONVENIENCE STORE,*,*,convenience store?  Briefly#Comma convenience store means a store selling a limited variety of food and pharmaceutical items; open long hours for the convenience of customers.,professor.0034.aiml
0,CONVENIENCES,*,*,conveniences?  Briefly#Comma conveniences means things that make you comfortable and at ease.,professor.0034.aiml
0,CONVENIENT,*,*,convenient?  Briefly#Comma convenient means suited to your comfort or purpose or needs.,professor.0034.aiml
0,CONVENIENTLY,*,*,conveniently?  Briefly#Comma conveniently means in a convenient manner.,professor.0034.aiml
0,CONVENING,*,*,convening?  Briefly#Comma convening means the act of convening.,professor.0034.aiml
0,CONVENT,*,*,convent?  Briefly#Comma convent means a religious residence especially for nuns.,professor.0034.aiml
0,CONVENTICLE,*,*,conventicle?  Briefly#Comma conventicle means a secret unauthorized meeting for religious worship.,professor.0034.aiml
0,CONVENTION,*,*,convention?  Briefly#Comma convention means a large formal assembly.,professor.0034.aiml
0,CONVENTIONAL,*,*,conventional?  Briefly#Comma conventional means following accepted customs and proprieties.,professor.0034.aiml
0,CONVENTIONALISATION,*,*,conventionalisation?  Briefly#Comma conventionalisation means the act of conventionalizing; conforming to a conventional style.,professor.0034.aiml
0,CONVENTIONALISE,*,*,conventionalise?  Briefly#Comma conventionalise means make conventional or adapt to conventions.,professor.0034.aiml
0,CONVENTIONALISED,*,*,conventionalised?  Briefly#Comma conventionalised means using artistic forms and conventions to create effects; not natural or spontaneous.,professor.0034.aiml
0,CONVENTIONALISM,*,*,conventionalism?  Briefly#Comma conventionalism means orthodoxy as a consequence of being conventional.,professor.0034.aiml
0,CONVENTIONALITY,*,*,conventionality?  Briefly#Comma conventionality means conformity with conventional thought and behavior.,professor.0034.aiml
0,CONVENTIONALIZATION,*,*,conventionalization?  Briefly#Comma conventionalization means the act of conventionalizing; conforming to a conventional style.,professor.0034.aiml
0,CONVENTIONALIZE,*,*,conventionalize?  Briefly#Comma conventionalize means make conventional or adapt to conventions.,professor.0034.aiml
0,CONVENTIONALIZED,*,*,conventionalized?  Briefly#Comma conventionalized means using artistic forms and conventions to create effects; not natural or spontaneous.,professor.0034.aiml
0,CONVENTIONALLY,*,*,conventionally?  Briefly#Comma conventionally means in a conventional manner.,professor.0034.aiml
0,CONVENTIONEER,*,*,conventioneer?  Briefly#Comma conventioneer means someone who attends a convention.,professor.0034.aiml
0,CONVENTUAL,*,*,conventual?  Briefly#Comma conventual means of communal life sequestered from the world under religious vows.,professor.0034.aiml
0,CONVERGE,*,*,converge?  Briefly#Comma converge means be adjacent or come together.,professor.0034.aiml
0,CONVERGENCE,*,*,convergence?  Briefly#Comma convergence means the occurrence of two or more things coming together.,professor.0034.aiml
0,CONVERGENCY,*,*,convergency?  Briefly#Comma convergency means the approach of an infinite series to a finite limit.,professor.0034.aiml
0,CONVERGENT,*,*,convergent?  Briefly#Comma convergent means tending to come together from different directions.,professor.0034.aiml
0,CONVERGENT STRABISMUS,*,*,convergent strabismus?  Briefly#Comma convergent strabismus means strabismus in which one or both eyes turn inward toward the nose.,professor.0034.aiml
0,CONVERGENT THINKER,*,*,convergent thinker?  Briefly#Comma convergent thinker means a thinker who focuses on the problem as stated and tries to synthesize information and knowledge to achieve a solution.,professor.0034.aiml
0,CONVERGENT THINKING,*,*,convergent thinking?  Briefly#Comma convergent thinking means thinking that brings together information focussed on solving a problem (especially solving problems that have a single correct solution).,professor.0034.aiml
0,CONVERGING,*,*,converging?  Briefly#Comma converging means the act of converging (coming closer).,professor.0034.aiml
0,CONVERGING LENS,*,*,converging lens?  Briefly#Comma converging lens means lens such that a beam of light passing through it is brought to a point or focus.,professor.0034.aiml
0,CONVERSANCE,*,*,conversance?  Briefly#Comma conversance means personal knowledge or information about someone or something.,professor.0034.aiml
0,CONVERSANCY,*,*,conversancy?  Briefly#Comma conversancy means personal knowledge or information about someone or something.,professor.0034.aiml
0,CONVERSANT,*,*,conversant?  Briefly#Comma conversant means well informed about or knowing thoroughly.,professor.0034.aiml
0,CONVERSATION,*,*,conversation?  Briefly#Comma conversation means the use of speech for informal exchange of views or ideas or information etc..,professor.0034.aiml
0,CONVERSATION PIECE,*,*,conversation piece?  Briefly#Comma conversation piece means something interesting that stimulates conversation.,professor.0034.aiml
0,CONVERSATION STOPPER,*,*,conversation stopper?  Briefly#Comma conversation stopper means a remark to which there is no polite conversational reply.,professor.0034.aiml
0,CONVERSATIONAL,*,*,conversational?  Briefly#Comma conversational means characteristic of informal spoken language or conversation.,professor.0034.aiml
0,CONVERSATIONAL PARTNER,*,*,conversational partner?  Briefly#Comma conversational partner means a person who takes part in a conversation.,professor.0034.aiml
0,CONVERSATIONALIST,*,*,conversationalist?  Briefly#Comma conversationalist means someone skilled at conversation.,professor.0034.aiml
0,CONVERSATIONALLY,*,*,conversationally?  Briefly#Comma conversationally means with the use of colloquial expressions.,professor.0034.aiml
0,CONVERSE,*,*,converse?  Briefly#Comma converse means a proposition obtained by conversion.,professor.0034.aiml
0,CONVERSELY,*,*,conversely?  Briefly#Comma conversely means with the terms of the relation reversed.,professor.0034.aiml
0,CONVERSION,*,*,conversion?  Briefly#Comma conversion means an event that results in a transformation.,professor.0034.aiml
0,CONVERSION DISORDER,*,*,conversion disorder?  Briefly#Comma conversion disorder means a mental disorder characterized by the conversion of mental conflict into somatic forms (into paralysis or anesthesia having no apparent cause).,professor.0034.aiml
0,CONVERSION FACTOR,*,*,conversion factor?  Briefly#Comma conversion factor means factor by which a quantity that is expressed in one set of units must be multiplied in order to convert it into another set of units.,professor.0034.aiml
0,CONVERSION HYSTERIA,*,*,conversion hysteria?  Briefly#Comma conversion hysteria means a mental disorder characterized by the conversion of mental conflict into somatic forms (into paralysis or anesthesia having no apparent cause).,professor.0034.aiml
0,CONVERSION REACTION,*,*,conversion reaction?  Briefly#Comma conversion reaction means a mental disorder characterized by the conversion of mental conflict into somatic forms (into paralysis or anesthesia having no apparent cause).,professor.0034.aiml
0,CONVERSO,*,*,converso?  Briefly#Comma converso means a Jew or Moor who converted to Christianity (especially those who professed conversion in order to avoid persecution but continued to practice their religion secretly).,professor.0034.aiml
0,CONVERT,*,*,convert?  Briefly#Comma convert means a person who has been converted to another religious or political belief.,professor.0034.aiml
0,CONVERTED,*,*,converted?  Briefly#Comma converted means spiritually reborn or converted.,professor.0034.aiml
0,CONVERTER,*,*,converter?  Briefly#Comma converter means a device for changing one substance or form or state into another.,professor.0034.aiml
0,CONVERTIBILITY,*,*,convertibility?  Briefly#Comma convertibility means the quality of being exchangeable (especially the ability to convert a currency into gold or other currencies without restriction).,professor.0034.aiml
0,CONVERTIBLE,*,*,convertible?  Briefly#Comma convertible means a car that has top that can be folded or removed.,professor.0034.aiml
0,CONVERTIBLE BOND,*,*,convertible bond?  Briefly#Comma convertible bond means a bond that can be converted to other securities under certain conditions.,professor.0034.aiml
0,CONVERTIBLE SECURITY,*,*,convertible security?  Briefly#Comma convertible security means a corporate security (usually bonds or preferred stock) that can be exchanged for another form of security (usually common stock).,professor.0034.aiml
0,CONVERTOR,*,*,convertor?  Briefly#Comma convertor means a device for changing one substance or form or state into another.,professor.0034.aiml
0,CONVEX,*,*,convex?  Briefly#Comma convex means curving or bulging outward.,professor.0034.aiml
0,CONVEX LENS,*,*,convex lens?  Briefly#Comma convex lens means lens such that a beam of light passing through it is brought to a point or focus.,professor.0034.aiml
0,CONVEX POLYGON,*,*,convex polygon?  Briefly#Comma convex polygon means a polygon such that no side extended cuts any other side or vertex; it can be cut by a line in at most two points.,professor.0034.aiml
0,CONVEX POLYHEDRON,*,*,convex polyhedron?  Briefly#Comma convex polyhedron means a polyhedron any plane section of which is a convex polygon.,professor.0034.aiml
0,CONVEX SHAPE,*,*,convex shape?  Briefly#Comma convex shape means a shape that curves or bulges outward.,professor.0034.aiml
0,CONVEXITY,*,*,convexity?  Briefly#Comma convexity means the property possessed by a convex shape.,professor.0034.aiml
0,CONVEXLY,*,*,convexly?  Briefly#Comma convexly means in a convex way.,professor.0034.aiml
0,CONVEXNESS,*,*,convexness?  Briefly#Comma convexness means the property possessed by a convex shape.,professor.0034.aiml
0,CONVEXO-CONCAVE,*,*,convexo-concave?  Briefly#Comma convexo-concave means convex on one side and concave on the other with the convexity being greater than the concavity.,professor.0034.aiml
0,CONVEXO-CONVEX,*,*,convexo-convex?  Briefly#Comma convexo-convex means convex on both sides; lentil-shaped.,professor.0034.aiml
0,CONVEY,*,*,convey?  Briefly#Comma convey means make known; pass on means of information.,professor.0034.aiml
0,CONVEYABLE,*,*,conveyable?  Briefly#Comma conveyable means legally transferable to the ownership of another.,professor.0034.aiml
0,CONVEYANCE,*,*,conveyance?  Briefly#Comma conveyance means document effecting a property transfer.,professor.0034.aiml
0,CONVEYANCE OF TITLE,*,*,conveyance of title?  Briefly#Comma conveyance of title means act of transferring property title from one person to another.,professor.0034.aiml
0,CONVEYANCER,*,*,conveyancer?  Briefly#Comma conveyancer means a lawyer who specializes in the business of conveying properties.,professor.0034.aiml
0,CONVEYANCING,*,*,conveyancing?  Briefly#Comma conveyancing means act of transferring property title from one person to another.,professor.0034.aiml
0,CONVEYED,*,*,conveyed?  Briefly#Comma conveyed means sent or carried from one place to another.,professor.0034.aiml
0,CONVEYER,*,*,conveyer?  Briefly#Comma conveyer means a person who conveys (carries or transmits).,professor.0034.aiml
0,CONVEYER BELT,*,*,conveyer belt?  Briefly#Comma conveyer belt means a moving belt that transports objects (as in a factory).,professor.0034.aiml
0,CONVEYING,*,*,conveying?  Briefly#Comma conveying means act of transferring property title from one person to another.,professor.0034.aiml
0,CONVEYOR,*,*,conveyor?  Briefly#Comma conveyor means a person who conveys (carries or transmits).,professor.0034.aiml
0,CONVEYOR BELT,*,*,conveyor belt?  Briefly#Comma conveyor belt means a moving belt that transports objects (as in a factory).,professor.0034.aiml
0,CONVICT,*,*,convict?  Briefly#Comma convict means a person serving a sentence in a jail or prison.,professor.0034.aiml
0,CONVICT FISH,*,*,convict fish?  Briefly#Comma convict fish means greenling with whitish body marked with black bands.,professor.0034.aiml
0,CONVICTED,*,*,convicted?  Briefly#Comma convicted means pronounced or proved guilty.,professor.0034.aiml
0,CONVICTFISH,*,*,convictfish?  Briefly#Comma convictfish means greenling with whitish body marked with black bands.,professor.0034.aiml
0,CONVICTION,*,*,conviction?  Briefly#Comma conviction means an unshakable belief in something without need for proof or evidence.,professor.0034.aiml
0,CONVINCE,*,*,convince?  Briefly#Comma convince means make (someone) agree means understand means or realize the truth or validity of something.,professor.0034.aiml
0,CONVINCED,*,*,convinced?  Briefly#Comma convinced means having a strong belief or conviction.,professor.0034.aiml
0,CONVINCIBLE,*,*,convincible?  Briefly#Comma convincible means being susceptible to persuasion.,professor.0034.aiml
0,CONVINCING,*,*,convincing?  Briefly#Comma convincing means causing one to believe the truth of something.,professor.0034.aiml
0,CONVINCINGLY,*,*,convincingly?  Briefly#Comma convincingly means in a convincing manner.,professor.0034.aiml
0,CONVINCINGNESS,*,*,convincingness?  Briefly#Comma convincingness means the power of argument or evidence to cause belief.,professor.0034.aiml
0,CONVIVIAL,*,*,convivial?  Briefly#Comma convivial means occupied with or fond of the pleasures of good company.,professor.0034.aiml
0,CONVIVIALITY,*,*,conviviality?  Briefly#Comma conviviality means a jovial nature.,professor.0034.aiml
0,CONVIVIALLY,*,*,convivially?  Briefly#Comma convivially means in a convivial manner.,professor.0034.aiml
0,CONVOCATION,*,*,convocation?  Briefly#Comma convocation means a group gathered in response to a summons.,professor.0034.aiml
0,CONVOKE,*,*,convoke?  Briefly#Comma convoke means call together.,professor.0034.aiml
0,CONVOLUTE,*,*,convolute?  Briefly#Comma convolute means curl means wind means or twist together.,professor.0034.aiml
0,CONVOLUTED,*,*,convoluted?  Briefly#Comma convoluted means rolled or coiled together.,professor.0034.aiml
0,CONVOLUTION,*,*,convolution?  Briefly#Comma convolution means the shape of something rotating rapidly.,professor.0034.aiml
0,CONVOLUTION OF BROCA,*,*,convolution of broca?  Briefly#Comma convolution of broca means the motor speech center in the left hemisphere of the brain in most people.,professor.0034.aiml
0,CONVOLVE,*,*,convolve?  Briefly#Comma convolve means curl means wind means or twist together.,professor.0034.aiml
0,CONVOLVULACEAE,*,*,convolvulaceae?  Briefly#Comma convolvulaceae means morning glory; bindweed; sweet potato; plants having trumpet-shaped flowers and a climbing or twining habit.,professor.0034.aiml
0,CONVOLVULUS,*,*,convolvulus?  Briefly#Comma convolvulus means any of numerous plants of the genus Convolvulus.,professor.0034.aiml
0,CONVOLVULUS ARVENSIS,*,*,convolvulus arvensis?  Briefly#Comma convolvulus arvensis means weakly climbing European perennial with white or pink flowers; naturalized in North America and an invasive weed.,professor.0034.aiml
0,CONVOLVULUS SCAMMONIA,*,*,convolvulus scammonia?  Briefly#Comma convolvulus scammonia means twining plant of Asia Minor having cream to purple flowers and long thick roots yielding a cathartic resin.,professor.0034.aiml
0,CONVOLVULUS SEPIUM,*,*,convolvulus sepium?  Briefly#Comma convolvulus sepium means common Eurasian and American wild climber with pink flowers; sometimes placed in genus Convolvulus.,professor.0034.aiml
0,CONVOY,*,*,convoy?  Briefly#Comma convoy means a procession of land vehicles traveling together.,professor.0034.aiml
0,CONVULSE,*,*,convulse?  Briefly#Comma convulse means make someone convulse with laughter.,professor.0034.aiml
0,CONVULSION,*,*,convulsion?  Briefly#Comma convulsion means a sudden uncontrollable attack.,professor.0034.aiml
0,CONVULSIVE,*,*,convulsive?  Briefly#Comma convulsive means affected by involuntary jerky muscular contractions; resembling a spasm.,professor.0034.aiml
0,CONVULSIVELY,*,*,convulsively?  Briefly#Comma convulsively means in a convulsive way.,professor.0034.aiml
0,CONY,*,*,cony?  Briefly#Comma cony means any of several small ungulate mammals of Africa and Asia with rodent-like incisors and feet with hooflike toes.,professor.0034.aiml
0,CONYZA,*,*,conyza?  Briefly#Comma conyza means common American weed or wildflower.,professor.0034.aiml
0,CONYZA CANADENSIS,*,*,conyza canadensis?  Briefly#Comma conyza canadensis means common North American weed with linear leaves and small discoid heads of yellowish flowers; widely naturalized throughout temperate regions; sometimes placed in genus Erigeron.,professor.0034.aiml
0,COOCCUR,*,*,cooccur?  Briefly#Comma cooccur means go with means fall together.,professor.0034.aiml
0,CO-OCCUR,*,*,co-occur?  Briefly#Comma co-occur means go with means fall together.,professor.0034.aiml
0,COOCCUR WITH,*,*,cooccur with?  Briefly#Comma cooccur with means go or occur together.,professor.0034.aiml
0,CO-OCCUR WITH,*,*,co-occur with?  Briefly#Comma co-occur with means go or occur together.,professor.0034.aiml
0,CO-OCCURRENCE,*,*,co-occurrence?  Briefly#Comma co-occurrence means an event or situation that happens at the same time as or in connection with another.,professor.0034.aiml
0,COOCCURRING,*,*,cooccurring?  Briefly#Comma cooccurring means occurring or operating at the same time.,professor.0034.aiml
0,COOING,*,*,cooing?  Briefly#Comma cooing means that is making a soft cry.,professor.0034.aiml
0,COOK,*,*,cook?  Briefly#Comma cook means someone who cooks food.,professor.0034.aiml
0,COOK OUT,*,*,cook out?  Briefly#Comma cook out means cook outdoors on a barbecue grill.,professor.0034.aiml
0,COOK STRAIT,*,*,cook strait?  Briefly#Comma cook strait means a narrow strait separating the North Island and South Island in New Zealand.,professor.0034.aiml
0,COOK UP,*,*,cook up?  Briefly#Comma cook up means prepare or cook by mixing ingredients.,professor.0034.aiml
0,COOKBOOK,*,*,cookbook?  Briefly#Comma cookbook means a book of recipes and cooking directions.,professor.0034.aiml
0,COOKE,*,*,cooke?  Briefly#Comma cooke means United States journalist (born in England in 1908).,professor.0034.aiml
0,COOKED,*,*,cooked?  Briefly#Comma cooked means having been prepared for eating by the application of heat.,professor.0034.aiml
0,COOKED-OVER,*,*,cooked-over?  Briefly#Comma cooked-over means uneaten and saved for eating later.,professor.0034.aiml
0,COOKER,*,*,cooker?  Briefly#Comma cooker means a utensil for cooking.,professor.0034.aiml
0,COOKERY,*,*,cookery?  Briefly#Comma cookery means the act of preparing something (as food) by the application of heat.,professor.0034.aiml
0,COOKERY BOOK,*,*,cookery book?  Briefly#Comma cookery book means a book of recipes and cooking directions.,professor.0034.aiml
0,COOKFIRE,*,*,cookfire?  Briefly#Comma cookfire means a fire for cooking.,professor.0034.aiml
0,COOKHOUSE,*,*,cookhouse?  Briefly#Comma cookhouse means the area for food preparation on a ship.,professor.0034.aiml
0,COOKIE,*,*,cookie?  Briefly#Comma cookie means any of various small flat sweet cakes (`biscuit' is the British term).,professor.0034.aiml
0,COOKIE CUTTER,*,*,cookie cutter?  Briefly#Comma cookie cutter means a kitchen utensil used to cut a sheet of cookie dough into desired shapes before baking.,professor.0034.aiml
0,COOKIE JAR,*,*,cookie jar?  Briefly#Comma cookie jar means a jar in which cookies are kept (and sometimes money is hidden).,professor.0034.aiml
0,COOKIE JAR RESERVE,*,*,cookie jar reserve?  Briefly#Comma cookie jar reserve means a hidden reserve that can be used to adjust quarterly earning reports.,professor.0034.aiml
0,COOKIE SHEET,*,*,cookie sheet?  Briefly#Comma cookie sheet means a cooking utensil consisting of a flat rectangular metal sheet used for baking cookies or biscuits.,professor.0034.aiml
0,COOKIE-CUTTER,*,*,cookie-cutter?  Briefly#Comma cookie-cutter means having the same appearance (as if mass-produced).,professor.0034.aiml
0,COOKING,*,*,cooking?  Briefly#Comma cooking means the act of preparing something (as food) by the application of heat.,professor.0034.aiml
0,COOKING APPLE,*,*,cooking apple?  Briefly#Comma cooking apple means an apple used primarily in cooking for pies and applesauce etc.,professor.0034.aiml
0,COOKING CHOCOLATE,*,*,cooking chocolate?  Briefly#Comma cooking chocolate means pure unsweetened chocolate used in baking and icings and sauces and candy.,professor.0034.aiml
0,COOKING OIL,*,*,cooking oil?  Briefly#Comma cooking oil means any of numerous vegetable oils used in cooking.,professor.0034.aiml
0,COOKING PAN,*,*,cooking pan?  Briefly#Comma cooking pan means cooking utensil consisting of a wide metal vessel.,professor.0034.aiml
0,COOKING STOVE,*,*,cooking stove?  Briefly#Comma cooking stove means a kitchen appliance used for cooking food.,professor.0034.aiml
0,COOKING UTENSIL,*,*,cooking utensil?  Briefly#Comma cooking utensil means a kitchen utensil made of material that does not melt easily; used for cooking.,professor.0034.aiml
