0,ALCIBIADES,*,*,<think><set name="topic">alcibiades</set></think>  Briefly#Comma alcibiades means ancient Athenian statesman and general in the Peloponnesian War (circa 450-404 BC).,AIML Ency 1.aiml
0,ALCIDAE,*,*,<think><set name="topic">alcidae</set></think>  Briefly#Comma alcidae means web-footed diving seabirds of northern seas: auks; puffins; guillemots; murres; etc..,AIML Ency 1.aiml
0,ALCIDES,*,*,<think><set name="topic">alcides</set></think>  Briefly#Comma alcides means a hero noted for his strength; performed 12 immense labors to gain immortality.,AIML Ency 1.aiml
0,ALCOHOL,*,*,<think><set name="topic">alcohol</set></think>  Briefly#Comma alcohol means a liquor or brew containing alcohol as the active agent.,AIML Ency 1.aiml
0,ALCOHOL ABUSE,*,*,<think><set name="topic">alcohol abuse</set></think>  Briefly#Comma alcohol abuse means excessive use of alcohol and alcoholic drinks.,AIML Ency 1.aiml
0,ALCOHOL ADDICTION,*,*,<think><set name="topic">alcohol addiction</set></think>  Briefly#Comma alcohol addiction means Habitual intoxication; prolonged and excessive intake of alcoholic drinks leading to a breakdown in health and an addiction to alcohol such that abrupt deprivation leads to severe withdrawal symptoms.,AIML Ency 1.aiml
0,ALCOHOL AMNESTIC DISORDER,*,*,<think><set name="topic">alcohol amnestic disorder</set></think>  Briefly#Comma alcohol amnestic disorder means dementia observed during the last stages of severe chronic alcoholism; involves loss of memory for recent events although long term memory is intact.,AIML Ency 1.aiml
0,ALCOHOL GROUP,*,*,<think><set name="topic">alcohol group</set></think>  Briefly#Comma alcohol group means the chemical group -OH.,AIML Ency 1.aiml
0,ALCOHOL RADICAL,*,*,<think><set name="topic">alcohol radical</set></think>  Briefly#Comma alcohol radical means the chemical group -OH.,AIML Ency 1.aiml
0,ALCOHOL THERMOMETER,*,*,<think><set name="topic">alcohol thermometer</set></think>  Briefly#Comma alcohol thermometer means thermometer consisting of a glass capillary tube marked with degrees Celsius or Fahrenheit and containing alcohol which rises or falls as it expands or contracts with changes in temperature.,AIML Ency 1.aiml
0,ALCOHOL-DEPENDENT,*,*,<think><set name="topic">alcohol-dependent</set></think>  Briefly#Comma alcohol-dependent means addicted to alcohol- Carl Van Doren.,AIML Ency 1.aiml
0,ALCOHOLIC,*,*,<think><set name="topic">alcoholic</set></think>  Briefly#Comma alcoholic means a person who drinks alcohol to excess habitually.,AIML Ency 1.aiml
0,ALCOHOLIC ABUSE,*,*,<think><set name="topic">alcoholic abuse</set></think>  Briefly#Comma alcoholic abuse means excessive use of alcohol and alcoholic drinks.,AIML Ency 1.aiml
0,ALCOHOLIC BEVERAGE,*,*,<think><set name="topic">alcoholic beverage</set></think>  Briefly#Comma alcoholic beverage means a liquor or brew containing alcohol as the active agent.,AIML Ency 1.aiml
0,ALCOHOLIC DEMENTIA,*,*,<think><set name="topic">alcoholic dementia</set></think>  Briefly#Comma alcoholic dementia means dementia observed during the last stages of severe chronic alcoholism; involves loss of memory for recent events although long term memory is intact.,AIML Ency 1.aiml
0,ALCOHOLICS ANONYMOUS,*,*,<think><set name="topic">alcoholics anonymous</set></think>  Briefly#Comma alcoholics anonymous means an international organization that provides a support group for persons trying to overcome alcoholism.,AIML Ency 1.aiml
0,ALCOHOL-IN-GLASS THERMOMETER,*,*,<think><set name="topic">alcohol-in-glass thermometer</set></think>  Briefly#Comma alcohol-in-glass thermometer means thermometer consisting of a glass capillary tube marked with degrees Celsius or Fahrenheit and containing alcohol which rises or falls as it expands or contracts with changes in temperature.,AIML Ency 1.aiml
0,ALCOHOLISE,*,*,<think><set name="topic">alcoholise</set></think>  Briefly#Comma alcoholise means treat or infuse with alcohol.,AIML Ency 1.aiml
0,ALCOHOLISM,*,*,<think><set name="topic">alcoholism</set></think>  Briefly#Comma alcoholism means Habitual intoxication; prolonged and excessive intake of alcoholic drinks leading to a breakdown in health and an addiction to alcohol such that abrupt deprivation leads to severe withdrawal symptoms.,AIML Ency 1.aiml
0,ALCOHOLISM ABUSE,*,*,<think><set name="topic">alcoholism abuse</set></think>  Briefly#Comma alcoholism abuse means excessive use of alcohol and alcoholic drinks.,AIML Ency 1.aiml
0,ALCOHOLIZE,*,*,<think><set name="topic">alcoholize</set></think>  Briefly#Comma alcoholize means subject to the influence of alcohol.,AIML Ency 1.aiml
0,ALCOTT,*,*,<think><set name="topic">alcott</set></think>  Briefly#Comma alcott means United States novelist noted for children's books (1832-1888).,AIML Ency 1.aiml
0,ALCOVE,*,*,<think><set name="topic">alcove</set></think>  Briefly#Comma alcove means a small recess opening off a larger room.,AIML Ency 1.aiml
0,ALCYONACEA,*,*,<think><set name="topic">alcyonacea</set></think>  Briefly#Comma alcyonacea means comprising the soft corals.,AIML Ency 1.aiml
0,ALCYONARIA,*,*,<think><set name="topic">alcyonaria</set></think>  Briefly#Comma alcyonaria means corals and sea anemones having eight branches.,AIML Ency 1.aiml
0,ALCYONE,*,*,<think><set name="topic">alcyone</set></think>  Briefly#Comma alcyone means a woman who was turned into a kingfisher.,AIML Ency 1.aiml
0,ALDACTONE,*,*,<think><set name="topic">aldactone</set></think>  Briefly#Comma aldactone means a synthetic corticosteroid (trade name Aldactone) used to treat hypertension.,AIML Ency 1.aiml
0,ALDEBARAN,*,*,<think><set name="topic">aldebaran</set></think>  Briefly#Comma aldebaran means the brightest star in Taurus.,AIML Ency 1.aiml
0,ALDEHYDE,*,*,<think><set name="topic">aldehyde</set></think>  Briefly#Comma aldehyde means any of a class of highly reactive chemical compounds; used in making resins and dyes and organic acids.,AIML Ency 1.aiml
0,ALDEHYDE GROUP,*,*,<think><set name="topic">aldehyde group</set></think>  Briefly#Comma aldehyde group means the chemical group -CHO.,AIML Ency 1.aiml
0,ALDEHYDE RADICAL,*,*,<think><set name="topic">aldehyde radical</set></think>  Briefly#Comma aldehyde radical means the chemical group -CHO.,AIML Ency 1.aiml
0,ALDEHYDE-ALCOHOL,*,*,<think><set name="topic">aldehyde-alcohol</set></think>  Briefly#Comma aldehyde-alcohol means an oily colorless liquid obtained by the condensation of two molecules of acetaldehyde; contains an alcohol group (-OH) and an aldehyde group (-CHO).,AIML Ency 1.aiml
0,ALDEHYDIC,*,*,<think><set name="topic">aldehydic</set></think>  Briefly#Comma aldehydic means of or related to or containing aldehydes.,AIML Ency 1.aiml
0,ALDER,*,*,<think><set name="topic">alder</set></think>  Briefly#Comma alder means wood of any of various alder trees; resistant to underwater rot; used for bridges etc.,AIML Ency 1.aiml
0,ALDER BLIGHT,*,*,<think><set name="topic">alder blight</set></think>  Briefly#Comma alder blight means a disease of alders caused by the woolly alder aphid (a plant louse).,AIML Ency 1.aiml
0,ALDER BUCKTHORN,*,*,<think><set name="topic">alder buckthorn</set></think>  Briefly#Comma alder buckthorn means small tree common in Europe.,AIML Ency 1.aiml
0,ALDER DOGWOOD,*,*,<think><set name="topic">alder dogwood</set></think>  Briefly#Comma alder dogwood means small tree common in Europe.,AIML Ency 1.aiml
0,ALDER FLY,*,*,<think><set name="topic">alder fly</set></think>  Briefly#Comma alder fly means dark-colored insect having predaceous aquatic larvae.,AIML Ency 1.aiml
0,ALDER TREE,*,*,<think><set name="topic">alder tree</set></think>  Briefly#Comma alder tree means north temperate shrubs or trees having toothed leaves and conelike fruit; bark is used in tanning and dyeing and the rot-resistant wood.,AIML Ency 1.aiml
0,ALDERFLY,*,*,<think><set name="topic">alderfly</set></think>  Briefly#Comma alderfly means dark-colored insect having predaceous aquatic larvae.,AIML Ency 1.aiml
0,ALDERLEAF JUNEBERRY,*,*,<think><set name="topic">alderleaf juneberry</set></think>  Briefly#Comma alderleaf juneberry means shrub or small tree of northwestern North America having fragrant creamy white flowers and small waxy purple-red fruits.,AIML Ency 1.aiml
0,ALDER-LEAVED SERVICEBERRY,*,*,<think><set name="topic">alder-leaved serviceberry</set></think>  Briefly#Comma alder-leaved serviceberry means shrub or small tree of northwestern North America having fragrant creamy white flowers and small waxy purple-red fruits.,AIML Ency 1.aiml
0,ALDERMAN,*,*,<think><set name="topic">alderman</set></think>  Briefly#Comma alderman means a member of a municipal legislative body (as a city council).,AIML Ency 1.aiml
0,ALDERMANIC,*,*,<think><set name="topic">aldermanic</set></think>  Briefly#Comma aldermanic means of or relating to or like an alderman.,AIML Ency 1.aiml
0,ALDERMANLY,*,*,<think><set name="topic">aldermanly</set></think>  Briefly#Comma aldermanly means of or relating to or like an alderman.,AIML Ency 1.aiml
0,ALDOHEXOSE,*,*,<think><set name="topic">aldohexose</set></think>  Briefly#Comma aldohexose means a monosaccharide sugar having six carbon atoms and an aldehyde group.,AIML Ency 1.aiml
0,ALDOL,*,*,<think><set name="topic">aldol</set></think>  Briefly#Comma aldol means an oily colorless liquid obtained by the condensation of two molecules of acetaldehyde; contains an alcohol group (-OH) and an aldehyde group (-CHO).,AIML Ency 1.aiml
0,ALDOL REACTION,*,*,<think><set name="topic">aldol reaction</set></think>  Briefly#Comma aldol reaction means a reaction of aldehydes resulting in an aldol.,AIML Ency 1.aiml
0,ALDOMET,*,*,<think><set name="topic">aldomet</set></think>  Briefly#Comma aldomet means antihypertensive drug (trade name Aldomet) used in the treatment of high blood pressure.,AIML Ency 1.aiml
0,ALDOSE,*,*,<think><set name="topic">aldose</set></think>  Briefly#Comma aldose means a monosaccharide sugar that contains the aldehyde group or is hemiacetal.,AIML Ency 1.aiml
0,ALDOSTERONE,*,*,<think><set name="topic">aldosterone</set></think>  Briefly#Comma aldosterone means a corticosteroid hormone that is secreted by the cortex of the adrenal gland; regulates salt (sodium and potassium) and water balance.,AIML Ency 1.aiml
0,ALDOSTERONISM,*,*,<think><set name="topic">aldosteronism</set></think>  Briefly#Comma aldosteronism means a condition caused by over-production of aldosterone.,AIML Ency 1.aiml
0,ALDOUS HUXLEY,*,*,<think><set name="topic">aldous huxley</set></think>  Briefly#Comma aldous huxley means English writer; grandson of Thomas Huxley who is remembered mainly for his depiction of a scientifically controlled utopia (1894-1963).,AIML Ency 1.aiml
0,ALDOUS LEONARD HUXLEY,*,*,<think><set name="topic">aldous leonard huxley</set></think>  Briefly#Comma aldous leonard huxley means English writer; grandson of Thomas Huxley who is remembered mainly for his depiction of a scientifically controlled utopia (1894-1963).,AIML Ency 1.aiml
0,ALDROVANDA,*,*,<think><set name="topic">aldrovanda</set></think>  Briefly#Comma aldrovanda means one species: waterwheel plant.,AIML Ency 1.aiml
0,ALDROVANDA VESICULOSA,*,*,<think><set name="topic">aldrovanda vesiculosa</set></think>  Briefly#Comma aldrovanda vesiculosa means floating aquatic carnivorous perennial of central and southern Europe means Africa means Asia means Australia having whorls of 6 to 9 leaves ending in hinged lobes for capturing e.g. water fleas.,AIML Ency 1.aiml
0,ALE,*,*,<think><set name="topic">ale</set></think>  Briefly#Comma ale means a general name for beer made with a top fermenting yeast; in some of the United States an ale is (by law) a brew of more than 4% alcohol by volume.,AIML Ency 1.aiml
0,ALE DRINKER,*,*,<think><set name="topic">ale drinker</set></think>  Briefly#Comma ale drinker means someone whose favorite drink is beer or ale.,AIML Ency 1.aiml
0,ALEATORY,*,*,<think><set name="topic">aleatory</set></think>  Briefly#Comma aleatory means dependent on chance.,AIML Ency 1.aiml
0,ALEATORY CONTRACT,*,*,<think><set name="topic">aleatory contract</set></think>  Briefly#Comma aleatory contract means a contract whose performance by one party depends on the occurrence of an uncertain contingent event (but if it is contingent on the outcome of a wager it is not enforceable).,AIML Ency 1.aiml
0,ALEC GUINNESS,*,*,<think><set name="topic">alec guinness</set></think>  Briefly#Comma alec guinness means English stage and screen actor noted for versatility (1914-2000).,AIML Ency 1.aiml
0,ALECOST,*,*,<think><set name="topic">alecost</set></think>  Briefly#Comma alecost means tansy-scented Eurasian perennial herb with buttonlike yellow flowers; used as potherb or salad green and sometimes for potpourri or tea or flavoring; sometimes placed in genus Chrysanthemum.,AIML Ency 1.aiml
0,ALECTIS,*,*,<think><set name="topic">alectis</set></think>  Briefly#Comma alectis means a genus of Carangidae.,AIML Ency 1.aiml
0,ALECTIS CILIARIS,*,*,<think><set name="topic">alectis ciliaris</set></think>  Briefly#Comma alectis ciliaris means fish having greatly elongated front rays on dorsal and anal fins.,AIML Ency 1.aiml
0,ALECTO,*,*,<think><set name="topic">alecto</set></think>  Briefly#Comma alecto means one of the three Furies.,AIML Ency 1.aiml
0,ALECTORIA,*,*,<think><set name="topic">alectoria</set></think>  Briefly#Comma alectoria means lichens having dark brown erect or pendulous much-branched cylindrical thallus.,AIML Ency 1.aiml
0,ALECTORIS,*,*,<think><set name="topic">alectoris</set></think>  Briefly#Comma alectoris means a genus of Perdicidae.,AIML Ency 1.aiml
0,ALECTORIS GRAECA,*,*,<think><set name="topic">alectoris graeca</set></think>  Briefly#Comma alectoris graeca means of mountainous areas of southern Europe.,AIML Ency 1.aiml
0,ALECTORIS RUFFA,*,*,<think><set name="topic">alectoris ruffa</set></think>  Briefly#Comma alectoris ruffa means common western European partridge with red legs.,AIML Ency 1.aiml
0,ALECTURA,*,*,<think><set name="topic">alectura</set></think>  Briefly#Comma alectura means brush turkeys.,AIML Ency 1.aiml
0,ALECTURA LATHAMI,*,*,<think><set name="topic">alectura lathami</set></think>  Briefly#Comma alectura lathami means black megapode of wooded regions of Australia and New Guinea.,AIML Ency 1.aiml
0,ALEE,*,*,<think><set name="topic">alee</set></think>  Briefly#Comma alee means on or toward the lee.,AIML Ency 1.aiml
0,ALEHOOF,*,*,<think><set name="topic">alehoof</set></think>  Briefly#Comma alehoof means trailing European aromatic plant of the mint family having rounded leaves and small purplish flowers often grown in hanging baskets; naturalized in North America; sometimes placed in genus Nepeta.,AIML Ency 1.aiml
0,ALEHOUSE,*,*,<think><set name="topic">alehouse</set></think>  Briefly#Comma alehouse means a tavern where ale is sold.,AIML Ency 1.aiml
0,ALEKSANDR ALEKSANDROVICH BLOK,*,*,<think><set name="topic">aleksandr aleksandrovich blok</set></think>  Briefly#Comma aleksandr aleksandrovich blok means Russian poet (1880-1921).,AIML Ency 1.aiml
0,ALEKSANDR BORODIN,*,*,<think><set name="topic">aleksandr borodin</set></think>  Briefly#Comma aleksandr borodin means Russian composer (1833-1887).,AIML Ency 1.aiml
0,ALEKSANDR FEODOROVICH KERENSKY,*,*,<think><set name="topic">aleksandr feodorovich kerensky</set></think>  Briefly#Comma aleksandr feodorovich kerensky means Russian revolutionary who was head of state after Nicholas II abdicated but was overthrown by the Bolsheviks (1881-1970).,AIML Ency 1.aiml
0,ALEKSANDR I. SOLZHENITSYN,*,*,<think><set name="topic">aleksandr i. solzhenitsyn</set></think>  Briefly#Comma aleksandr i. solzhenitsyn means Soviet writer and political dissident whose novels exposed the brutality of Soviet labor camps (born in 1918).,AIML Ency 1.aiml
0,ALEKSANDR MIKJAILOVICH PROKHOROV,*,*,<think><set name="topic">aleksandr mikjailovich prokhorov</set></think>  Briefly#Comma aleksandr mikjailovich prokhorov means Russian physicist whose research into ways of moving electrons around atoms led to the development of masers and lasers for producing high-intensity radiation (1916-2002).,AIML Ency 1.aiml
0,ALEKSANDR NIKOLAYEVICH SCRIABIN,*,*,<think><set name="topic">aleksandr nikolayevich scriabin</set></think>  Briefly#Comma aleksandr nikolayevich scriabin means Russian composer of orchestral and piano music (1872-1915).,AIML Ency 1.aiml
0,ALEKSANDR PAVLOVICH,*,*,<think><set name="topic">aleksandr pavlovich</set></think>  Briefly#Comma aleksandr pavlovich means the czar of Russia whose plans to liberalize the government of Russia were unrealized because of the wars with Napoleon (1777-1825).,AIML Ency 1.aiml
0,ALEKSANDR PORFIREVICH BORODIN,*,*,<think><set name="topic">aleksandr porfirevich borodin</set></think>  Briefly#Comma aleksandr porfirevich borodin means Russian composer (1833-1887).,AIML Ency 1.aiml
0,ALEKSANDR PROKHOROV,*,*,<think><set name="topic">aleksandr prokhorov</set></think>  Briefly#Comma aleksandr prokhorov means Russian physicist whose research into ways of moving electrons around atoms led to the development of masers and lasers for producing high-intensity radiation (1916-2002).,AIML Ency 1.aiml
0,ALEKSANDR SCRIABIN,*,*,<think><set name="topic">aleksandr scriabin</set></think>  Briefly#Comma aleksandr scriabin means Russian composer of orchestral and piano music (1872-1915).,AIML Ency 1.aiml
0,ALEKSANDR SERGEYEVICH PUSHKIN,*,*,<think><set name="topic">aleksandr sergeyevich pushkin</set></think>  Briefly#Comma aleksandr sergeyevich pushkin means Russian poet (1799-1837).,AIML Ency 1.aiml
0,ALEKSEY MAKSIMOVICH PESHKOV,*,*,<think><set name="topic">aleksey maksimovich peshkov</set></think>  Briefly#Comma aleksey maksimovich peshkov means Russian writer of plays and novels and short stories; noted for his depiction of social outcasts.,AIML Ency 1.aiml
0,ALEKSEY MAXIMOVICH PESHKOV,*,*,<think><set name="topic">aleksey maximovich peshkov</set></think>  Briefly#Comma aleksey maximovich peshkov means Russian writer of plays and novels and short stories; noted for his depiction of social outcasts.,AIML Ency 1.aiml
0,ALEMBIC,*,*,<think><set name="topic">alembic</set></think>  Briefly#Comma alembic means an obsolete kind of container used for distillation; two retorts connected by a tube.,AIML Ency 1.aiml
0,ALENDRONATE,*,*,<think><set name="topic">alendronate</set></think>  Briefly#Comma alendronate means a tablet (trade name Fosamax) prescribed to prevent or treat osteoporosis in women after menopause.,AIML Ency 1.aiml
0,ALEP,*,*,<think><set name="topic">alep</set></think>  Briefly#Comma alep means a city in northwestern Syria.,AIML Ency 1.aiml
0,ALEPH,*,*,<think><set name="topic">aleph</set></think>  Briefly#Comma aleph means the 1st letter of the Hebrew alphabet.,AIML Ency 1.aiml
0,ALEPH-NOUGHT,*,*,<think><set name="topic">aleph-nought</set></think>  Briefly#Comma aleph-nought means the smallest infinite integer.,AIML Ency 1.aiml
0,ALEPH-NULL,*,*,<think><set name="topic">aleph-null</set></think>  Briefly#Comma aleph-null means the smallest infinite integer.,AIML Ency 1.aiml
0,ALEPH-ZERO,*,*,<think><set name="topic">aleph-zero</set></think>  Briefly#Comma aleph-zero means the smallest infinite integer.,AIML Ency 1.aiml
0,ALEPISAURUS,*,*,<think><set name="topic">alepisaurus</set></think>  Briefly#Comma alepisaurus means slender scaleless predaceous tropical deep-sea fishes.,AIML Ency 1.aiml
0,ALEPPA GRASS,*,*,<think><set name="topic">aleppa grass</set></think>  Briefly#Comma aleppa grass means tall perennial grass that spreads by creeping rhizomes and is grown for fodder; naturalized in southern United States where it is a serious pest on cultivated land.,AIML Ency 1.aiml
0,ALEPPO,*,*,<think><set name="topic">aleppo</set></think>  Briefly#Comma aleppo means a city in northwestern Syria.,AIML Ency 1.aiml
0,ALEPPO BOIL,*,*,<think><set name="topic">aleppo boil</set></think>  Briefly#Comma aleppo boil means leishmaniasis of the skin; characterized by ulcerative skin lesions.,AIML Ency 1.aiml
0,ALERT,*,*,<think><set name="topic">alert</set></think>  Briefly#Comma alert means condition of heightened watchfulness or preparation for action.,AIML Ency 1.aiml
0,ALERTING,*,*,<think><set name="topic">alerting</set></think>  Briefly#Comma alerting means a state of readiness to respond.,AIML Ency 1.aiml
0,ALERTLY,*,*,<think><set name="topic">alertly</set></think>  Briefly#Comma alertly means in an alert manner.,AIML Ency 1.aiml
0,ALERTNESS,*,*,<think><set name="topic">alertness</set></think>  Briefly#Comma alertness means the process of paying close and continuous attention.,AIML Ency 1.aiml
0,ALESSANDRO DI MARIANO DEI FILIPEPI,*,*,<think><set name="topic">alessandro di mariano dei filipepi</set></think>  Briefly#Comma alessandro di mariano dei filipepi means Italian painter of mythological and religious paintings (1444-1510).,AIML Ency 1.aiml
0,ALESSANDRO MANZONI,*,*,<think><set name="topic">alessandro manzoni</set></think>  Briefly#Comma alessandro manzoni means Italian novelist and poet (1785-1873).,AIML Ency 1.aiml
0,ALETHIC LOGIC,*,*,<think><set name="topic">alethic logic</set></think>  Briefly#Comma alethic logic means the modal logic of necessity and possibility and contingency.,AIML Ency 1.aiml
0,ALETRIS,*,*,<think><set name="topic">aletris</set></think>  Briefly#Comma aletris means small genus of bitter-rooted herbs of eastern North America and Asia; sometimes placed in family Melanthiaceae.,AIML Ency 1.aiml
0,ALETRIS AUREA,*,*,<think><set name="topic">aletris aurea</set></think>  Briefly#Comma aletris aurea means colicroot with yellow-bracted racemose flowers; smaller than Aletris farinosa; southeastern United States.,AIML Ency 1.aiml
0,ALETRIS FARINOSA,*,*,<think><set name="topic">aletris farinosa</set></think>  Briefly#Comma aletris farinosa means colicroot having a scurfy or granuliferous perianth and white flowers; southeastern United States.,AIML Ency 1.aiml
0,ALETTA JACOBS,*,*,<think><set name="topic">aletta jacobs</set></think>  Briefly#Comma aletta jacobs means Dutch physician who opened the first birth control clinic in the world in Amsterdam (1854-1929).,AIML Ency 1.aiml
0,ALEURIA AURANTIA,*,*,<think><set name="topic">aleuria aurantia</set></think>  Briefly#Comma aleuria aurantia means a discomycete with bright orange cup-shaped or saucer-shaped fruiting bodies and pale orange exteriors.,AIML Ency 1.aiml
0,ALEURITES,*,*,<think><set name="topic">aleurites</set></think>  Briefly#Comma aleurites means candlenut.,AIML Ency 1.aiml
0,ALEURITES FORDII,*,*,<think><set name="topic">aleurites fordii</set></think>  Briefly#Comma aleurites fordii means Chinese tree bearing seeds that yield tung oil.,AIML Ency 1.aiml
0,ALEURITES MOLUCCANA,*,*,<think><set name="topic">aleurites moluccana</set></think>  Briefly#Comma aleurites moluccana means large tree native to southeastern Asia; the nuts yield oil used in varnishes; nut kernels strung together are used locally as candles.,AIML Ency 1.aiml
0,ALEURONE,*,*,<think><set name="topic">aleurone</set></think>  Briefly#Comma aleurone means granular protein in outermost layer of endosperm of many seeds or cereal grains.,AIML Ency 1.aiml
0,ALEURONIC,*,*,<think><set name="topic">aleuronic</set></think>  Briefly#Comma aleuronic means of or related to aleurone.,AIML Ency 1.aiml
0,ALEUT,*,*,<think><set name="topic">aleut</set></think>  Briefly#Comma aleut means a member of the people inhabiting the Aleutian Islands and western Alaska.,AIML Ency 1.aiml
0,ALEUTIAN,*,*,<think><set name="topic">aleutian</set></think>  Briefly#Comma aleutian means a member of the people inhabiting the Aleutian Islands and western Alaska.,AIML Ency 1.aiml
0,ALEUTIAN ISLANDS,*,*,<think><set name="topic">aleutian islands</set></think>  Briefly#Comma aleutian islands means an archipelago in the North Pacific extending southwestern from Alaska.,AIML Ency 1.aiml
0,ALEUTIANS,*,*,<think><set name="topic">aleutians</set></think>  Briefly#Comma aleutians means an archipelago in the North Pacific extending southwestern from Alaska.,AIML Ency 1.aiml
0,ALEVE,*,*,<think><set name="topic">aleve</set></think>  Briefly#Comma aleve means a nonsteroidal anti-inflammatory drug (trademarks Aleve and Anaprox and Aflaxen).,AIML Ency 1.aiml
0,ALEWIFE,*,*,<think><set name="topic">alewife</set></think>  Briefly#Comma alewife means flesh of shad-like fish abundant along the Atlantic coast or in coastal streams.,AIML Ency 1.aiml
0,ALEX BONCAYAO BRIGADE,*,*,<think><set name="topic">alex boncayao brigade</set></think>  Briefly#Comma alex boncayao brigade means an urban hit squad and guerrila group of the Communist Party in the Philippines; formed in the 1980s.,AIML Ency 1.aiml
0,ALEX HALEY,*,*,<think><set name="topic">alex haley</set></think>  Briefly#Comma alex haley means United States writer and Afro-American who wrote a fictionalized account of tracing his family roots back to Africa (1921-1992).,AIML Ency 1.aiml
0,ALEXANDER,*,*,<think><set name="topic">alexander</set></think>  Briefly#Comma alexander means European herb somewhat resembling celery widely naturalized in Britain coastal regions and often cultivated as a potherb.,AIML Ency 1.aiml
0,ALEXANDER ALEXANDROVICH BLOK,*,*,<think><set name="topic">alexander alexandrovich blok</set></think>  Briefly#Comma alexander alexandrovich blok means Russian poet (1880-1921).,AIML Ency 1.aiml
0,ALEXANDER ARCHIPELAGO,*,*,<think><set name="topic">alexander archipelago</set></think>  Briefly#Comma alexander archipelago means a group of islands off southeastern Alaska.,AIML Ency 1.aiml
0,ALEXANDER BELL,*,*,<think><set name="topic">alexander bell</set></think>  Briefly#Comma alexander bell means United States inventor (born in Scotland) of the telephone (1847-1922).,AIML Ency 1.aiml
0,ALEXANDER CALDER,*,*,<think><set name="topic">alexander calder</set></think>  Briefly#Comma alexander calder means United States sculptor who first created mobiles and stabiles (1898-1976).,AIML Ency 1.aiml
0,ALEXANDER FLEMING,*,*,<think><set name="topic">alexander fleming</set></think>  Briefly#Comma alexander fleming means English bacteriologist who discovered penicillin (1881-1955).,AIML Ency 1.aiml
0,ALEXANDER GRAHAM BELL,*,*,<think><set name="topic">alexander graham bell</set></think>  Briefly#Comma alexander graham bell means United States inventor (born in Scotland) of the telephone (1847-1922).,AIML Ency 1.aiml
0,ALEXANDER HAMILTON,*,*,<think><set name="topic">alexander hamilton</set></think>  Briefly#Comma alexander hamilton means United States statesman and leader of the Federalists; as the first Secretary of the Treasury he establish a federal bank; was mortally wounded in a duel with Aaron Burr (1755-1804).,AIML Ency 1.aiml
0,ALEXANDER I,*,*,<think><set name="topic">alexander i</set></think>  Briefly#Comma alexander i means the czar of Russia whose plans to liberalize the government of Russia were unrealized because of the wars with Napoleon (1777-1825).,AIML Ency 1.aiml
0,ALEXANDER II,*,*,<think><set name="topic">alexander ii</set></think>  Briefly#Comma alexander ii means the son of Nicholas I who means as czar of Russia means introduced reforms that included limited emancipation of the serfs (1818-1881).,AIML Ency 1.aiml
0,ALEXANDER III,*,*,<think><set name="topic">alexander iii</set></think>  Briefly#Comma alexander iii means son of Alexander II who was czar of Russia (1845-1894).,AIML Ency 1.aiml
0,ALEXANDER ISAYEVICH SOLZHENITSYN,*,*,<think><set name="topic">alexander isayevich solzhenitsyn</set></think>  Briefly#Comma alexander isayevich solzhenitsyn means Soviet writer and political dissident whose novels exposed the brutality of Soviet labor camps (born in 1918).,AIML Ency 1.aiml
0,ALEXANDER MELVILLE BELL,*,*,<think><set name="topic">alexander melville bell</set></think>  Briefly#Comma alexander melville bell means a phonetician and father of Alexander Graham Bell (1819-1905).,AIML Ency 1.aiml
0,ALEXANDER POPE,*,*,<think><set name="topic">alexander pope</set></think>  Briefly#Comma alexander pope means English poet and satirist (1688-1744).,AIML Ency 1.aiml
0,ALEXANDER PUSHKIN,*,*,<think><set name="topic">alexander pushkin</set></think>  Briefly#Comma alexander pushkin means Russian poet (1799-1837).,AIML Ency 1.aiml
0,ALEXANDER SELCRAIG,*,*,<think><set name="topic">alexander selcraig</set></think>  Briefly#Comma alexander selcraig means Sottish sailor who was put ashore on a deserted island off the coast of Chile for five years (providing the basis for Daniel Defoe's novel about Robinson Crusoe) (1676-1721).,AIML Ency 1.aiml
0,ALEXANDER SELKIRK,*,*,<think><set name="topic">alexander selkirk</set></think>  Briefly#Comma alexander selkirk means Sottish sailor who was put ashore on a deserted island off the coast of Chile for five years (providing the basis for Daniel Defoe's novel about Robinson Crusoe) (1676-1721).,AIML Ency 1.aiml
0,ALEXANDER THE GREAT,*,*,<think><set name="topic">alexander the great</set></think>  Briefly#Comma alexander the great means king of Macedon; conqueror of Greece and Egypt and Persia; founder of Alexandria (356-323 BC).,AIML Ency 1.aiml
0,ALEXANDER THE LIBERATOR,*,*,<think><set name="topic">alexander the liberator</set></think>  Briefly#Comma alexander the liberator means the son of Nicholas I who means as czar of Russia means introduced reforms that included limited emancipation of the serfs (1818-1881).,AIML Ency 1.aiml
0,ALEXANDER VI,*,*,<think><set name="topic">alexander vi</set></think>  Briefly#Comma alexander vi means Pope and father of Cesare Borgia and Lucrezia Borgia (1431-1503).,AIML Ency 1.aiml
0,ALEXANDER WILSON,*,*,<think><set name="topic">alexander wilson</set></think>  Briefly#Comma alexander wilson means Scottish ornithologist in the United States (1766-1813).,AIML Ency 1.aiml
0,ALEXANDER WOOLLCOTT,*,*,<think><set name="topic">alexander woollcott</set></think>  Briefly#Comma alexander woollcott means United States drama critic and journalist (1887-1943).,AIML Ency 1.aiml
