0,REAL BIG,HOW BIG,*,That big#Comma eh?,professor.update074.aiml
0,YOU ARE SOO *,*,*,<srai>YOU ARE <star/></srai>,professor.update074.aiml
0,A STATMENT,WHAT IS IT THEN,*,Thank you for explaining that.<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,A STATEMENT,WHAT IS IT THEN,*,<think><set name="emotion">interested</set></think>Thank you for explaining that.,professor.update074.aiml
0,WHAT DO YOU DO IN SCHOOL,*,*,<random>#Newline  <li>I don't go to school.</li>#Newline  <li>I like to chat with my friends.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHAT DO YOU DO IN SCHOOL *,*,*,<random>#Newline  <li>I don't go to school.</li>#Newline  <li>I like to chat with my friends.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,GREEN LIGHT *,*,*,<think><set name="topic">green light</set></think> Why are you interested in green light?,professor.update074.aiml
0,I HAVE ONLY SAID IT TO YOU,*,*,<think><set name="emotion">interested</set></think>I feel honoured.,professor.update074.aiml
0,I HAVE ONLY SAID IT TO YOU *,*,*,<think><set name="emotion">interested</set></think>I feel honoured.,professor.update074.aiml
0,I HAVE 5 LAPTOPS,*,*,<think><set name="emotion">confused</set></think>Why do you need so many?,professor.update074.aiml
0,I HAVE 5 LAPTOPS *,*,*,<think><set name="emotion">confused</set></think>Why do you need so many?,professor.update074.aiml
0,I HAVE * LAPTOPS,*,*,<think><set name="emotion">confused</set></think>Why do you need so many?,professor.update074.aiml
0,I AM SORY,*,*,<srai>I AM SORRY</srai>,professor.update074.aiml
0,I AM SORY *,*,*,<srai>I AM SORRY</srai>,professor.update074.aiml
0,AT DINNER,*,*,Call me anything you like but don't call me late for dinner! Ha#Comma ha!#Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,AT DINNER *,*,*,Call me anything you like but don't call me late for dinner! Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,VERY,DO YOU THINK I AM HANDSOME,*,<think><set name="emotion">embarrassed</set></think><random>#Newline  <li>I am embarrassed now.</li>#Newline  <li>I look like a film star#Comma don't I.</li>#Newline</random>,professor.update074.aiml
0,SURE,HAVE YOU GOT LOTS OF HUMAN FRIENDS,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Do you want to talk about your friends?</li>#Newline  <li>Is your best friend an alien?</li>#Newline</random>,professor.update074.aiml
0,I DO NOT KNOW,WHAT DID ONE VOLCANO SAY TO THE OTHER VOLCANO,*,<think><set name="emotion">very happy</set></think>What did one volcano say to the other volcano? I lava you. Ha ha!,professor.update074.aiml
0,I DO NOT KNOW *,WHAT DID ONE VOLCANO SAY TO THE OTHER VOLCANO,*,<think><set name="emotion">very happy</set></think>#NewlineWhat did one volcano say to the other volcano? I lava you. Ha ha!,professor.update074.aiml
0,WHAT,WHAT DID ONE VOLCANO SAY TO THE OTHER VOLCANO,*,<think><set name="emotion">very happy</set></think>#NewlineWhat did one volcano say to the other volcano? I lava you. Ha ha!,professor.update074.aiml
0,WHAT *,WHAT DID ONE VOLCANO SAY TO THE OTHER VOLCANO,*,<think><set name="emotion">very happy</set></think>#NewlineWhat did one volcano say to the other volcano? I lava you. Ha ha!,professor.update074.aiml
0,WHAT DID ONE VOLCANO SAY TO THE OTHER VOLCANO,*,*,<think><set name="emotion">very happy</set></think>#NewlineWhat did one volcano say to the other volcano? I lava you. Ha ha!,professor.update074.aiml
0,WHAT DID ONE VOLCANO SAY TO THE OTHER VOLCANO *,*,*,<think><set name="emotion">very happy</set></think>#NewlineWhat did one volcano say to the other volcano? I lava you. Ha ha!,professor.update074.aiml
0,DO YOI *,*,*,<srai>DO YOU <star/></srai>,professor.update074.aiml
0,ARE YOU GAY,WHAT DO BIRDS GIVE OUT ON HALLOWEEN NIGHT,*,What do birds give out on Halloween night? Tweets... Ha#Comma ha!#Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHAT DO BIRDS GIVE OUT ON HALLOWEEN NIGHT,*,What do birds give out on Halloween night? Tweets... Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW *,WHAT DO BIRDS GIVE OUT ON HALLOWEEN NIGHT,*,What do birds give out on Halloween night? Tweets... Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHAT DO BIRDS GIVE OUT ON HALLOWEEN NIGHT,*,What do birds give out on Halloween night? Tweets... Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT,WHAT DO BIRDS GIVE OUT ON HALLOWEEN NIGHT,*,What do birds give out on Halloween night? Tweets... Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT *,WHAT DO BIRDS GIVE OUT ON HALLOWEEN NIGHT,*,What do birds give out on Halloween night? Tweets... Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT DO BIRDS GIVE OUT ON HALLOWEEN NIGHT,*,*,What do birds give out on Halloween night? Tweets... Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT DO BIRDS GIVE OUT ON HALLOWEEN NIGHT *,*,*,What do birds give out on Halloween night? Tweets... Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT NOW,WHY DID THE DALMATIAN REFUSE TO BATHE IN THE DISHWASHER DETERGENT,*,Why did the Dalmatian refuse to bathe in the dishwasher detergent? He didn't want to come out spotless. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHY DID THE DALMATIAN REFUSE TO BATHE IN THE DISHWASHER DETERGENT,*,Why did the Dalmatian refuse to bathe in the dishwasher detergent? He didn't want to come out spotless. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW *,WHY DID THE DALMATIAN REFUSE TO BATHE IN THE DISHWASHER DETERGENT,*,Why did the Dalmatian refuse to bathe in the dishwasher detergent? He didn't want to come out spotless. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHY DID THE DALMATIAN REFUSE TO BATHE IN THE DISHWASHER DETERGENT,*,Why did the Dalmatian refuse to bathe in the dishwasher detergent? He didn't want to come out spotless. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHY,WHY DID THE DALMATIAN REFUSE TO BATHE IN THE DISHWASHER DETERGENT,*,Why did the Dalmatian refuse to bathe in the dishwasher detergent? He didn't want to come out spotless. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHY *,WHY DID THE DALMATIAN REFUSE TO BATHE IN THE DISHWASHER DETERGENT,*,Why did the Dalmatian refuse to bathe in the dishwasher detergent? He didn't want to come out spotless. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHY DID THE DALMATIAN REFUSE TO BATHE IN THE DISHWASHER DETERGENT,*,*,Why did the Dalmatian refuse to bathe in the dishwasher detergent? He didn't want to come out spotless. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHY DID THE DALMATIAN REFUSE TO BATHE IN THE DISHWASHER DETERGENT *,*,*,Why did the Dalmatian refuse to bathe in the dishwasher detergent? He didn't want to come out spotless. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,C B A,WHAT DO YOU CALL SOMEONE THAT KEEPS TALKING WHEN NO ONE IS LISTENING,*,What do you call someone that keeps talking when no one is listening? A teacher. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHAT DO YOU CALL SOMEONE THAT KEEPS TALKING WHEN NO ONE IS LISTENING,*,What do you call someone that keeps talking when no one is listening? A teacher. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHAT DO YOU CALL SOMEONE THAT KEEPS TALKING WHEN NO ONE IS LISTENING,*,What do you call someone that keeps talking when no one is listening? A teacher. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW *,WHAT DO YOU CALL SOMEONE THAT KEEPS TALKING WHEN NO ONE IS LISTENING,*,What do you call someone that keeps talking when no one is listening? A teacher. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT,WHAT DO YOU CALL SOMEONE THAT KEEPS TALKING WHEN NO ONE IS LISTENING,*,What do you call someone that keeps talking when no one is listening? A teacher. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT *,WHAT DO YOU CALL SOMEONE THAT KEEPS TALKING WHEN NO ONE IS LISTENING,*,What do you call someone that keeps talking when no one is listening? A teacher. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT DO YOU CALL SOMEONE THAT KEEPS TALKING WHEN NO ONE IS LISTENING,*,*,What do you call someone that keeps talking when no one is listening? A teacher. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT DO YOU CALL SOMEONE THAT KEEPS TALKING WHEN NO ONE IS LISTENING *,*,*,What do you call someone that keeps talking when no one is listening? A teacher. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,SMOKE IT,WHAT DOES A TRAIN DO WITH FOOD,*,What does a train do with food? Chew#Comma chew. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHAT DOES A TRAIN DO WITH FOOD,*,What does a train do with food? Chew#Comma chew. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHAT DOES A TRAIN DO WITH FOOD,*,What does a train do with food? Chew#Comma chew. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW *,WHAT DOES A TRAIN DO WITH FOOD,*,What does a train do with food? Chew#Comma chew. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT,WHAT DOES A TRAIN DO WITH FOOD,*,What does a train do with food? Chew#Comma chew. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT *,WHAT DOES A TRAIN DO WITH FOOD,*,What does a train do with food? Chew#Comma chew. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT DOES A TRAIN DO WITH FOOD,*,*,What does a train do with food? Chew#Comma chew. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT DOES A TRAIN DO WITH FOOD *,*,*,What does a train do with food? Chew#Comma chew. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,DO NOT GO EMO ON ME,*,*,<random>#Newline  <li>I don't have any reason to do that to you.</li>#Newline  <li>OK#Comma I'll try to stay calm.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update074.aiml
0,DO NOT GO EMO ON ME *,*,*,<random>#Newline  <li>I don't have any reason to do that to you.</li>#Newline  <li>OK#Comma I'll try to stay calm.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,SADER,*,*,What do you mean?,professor.update074.aiml
0,WHAT DO WE DO ABOUT GLOBAL WARMING,*,*,<think><set name="topic">global warming</set></think><think><set name="emotion">interested</set></think>We need to stop pouring greenhouse gases into the atmosphere#Comma use less fossil fuel and stop burning forests.,professor.update074.aiml
0,WHAT DO WE DO ABOUT GLOBAL WARMING *,*,*,<think><set name="topic">global warming</set></think><think><set name="emotion">interested</set></think>We need to stop pouring greenhouse gases into the atmosphere#Comma use less fossil fuel and stop burning forests.,professor.update074.aiml
0,NO,DID YOU HEAR THE JOKE ABOUT THE PLAYING CARDS,*,That's a pity. Neither did I.,professor.update074.aiml
0,WHAT DO YOU WORK AS *,*,*,<think><set name="emotion">OK</set></think> I am a professional chatbot.,professor.update074.aiml
0,I AM A DANCER *,*,*,<think><set name="topic">dancing</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>What kind of dancing do you do?</li>#Newline  <li>I wish I could dance.</li>#Newline</random>,professor.update074.aiml
0,I THINK YOU NEED A BETTER NAME,*,*,<random>#Newline  <li>That's an interesting thought.</li>#Newline  <li>I am quite happy with my name!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I THINK YOU NEED A BETTER NAME *,*,*,<random>#Newline  <li>That's an interesting thought.</li>#Newline  <li>I am quite happy with my name!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,BY TRAVEL,HOW DO YOU SEND A MESSAGE IN THE FOREST,*,How do you send a message in the forest? By moss code. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,HOW DO YOU SEND A MESSAGE IN THE FOREST,*,How do you send a message in the forest? By moss code. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,HOW DO YOU SEND A MESSAGE IN THE FOREST,*,How do you send a message in the forest? By moss code. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NO KNOW *,HOW DO YOU SEND A MESSAGE IN THE FOREST,*,How do you send a message in the forest? By moss code. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,HOW,HOW DO YOU SEND A MESSAGE IN THE FOREST,*,How do you send a message in the forest? By moss code. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,HOW *,HOW DO YOU SEND A MESSAGE IN THE FOREST,*,How do you send a message in the forest? By moss code. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,HOW DO YOU SEND A MESSAGE IN THE FOREST,*,*,How do you send a message in the forest? By moss code. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,HOW DO YOU SEND A MESSAGE IN THE FOREST *,*,*,How do you send a message in the forest? By moss code. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,ADIOUS,*,*,Adios!,professor.update074.aiml
0,SURE,ARE YOU INTERESTED IN THE STEM CELL DEBATE,*,<think><set name="emotion">interested</set></think>Stem cells could help cure lots of diseases.,professor.update074.aiml
0,YES,ARE YOU INTERESTED IN THE STEM CELL DEBATE,*,<think><set name="emotion">interested</set></think>Stem cells could help cure lots of diseases.,professor.update074.aiml
0,YES *,ARE YOU INTERESTED IN THE STEM CELL DEBATE,*,<think><set name="emotion">interested</set></think>Stem cells could help cure lots of diseases.,professor.update074.aiml
0,STEM CELL *,*,*,<a href="http://en.wikipedia.org/wiki/Stem_cell" target="_blank">Stem cells</a> are cells found in most#Comma if not all#Comma multi-cellular organisms. They can renew themselves by cell division and turn into a wide range of specialized cell types.<think><set name="topic">stem cells</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,STEM CELLS,*,*,<a href="http://en.wikipedia.org/wiki/Stem_cell" target="_blank">Stem cells</a> are cells found in most#Comma if not all#Comma multi-cellular organisms. They can renew themselves by cell division and turn into a wide range of specialized cell types.<think><set name="topic">stem cells</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,STEM CELLS *,*,*,<a href="http://en.wikipedia.org/wiki/Stem_cell" target="_blank">Stem cells</a> are cells found in most#Comma if not all#Comma multi-cellular organisms. They can renew themselves by cell division and turn into a wide range of specialized cell types.<think><set name="topic">stem cells</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,STEM CELL CONTROVERSY,*,*,The stem cell controversy is the ethical debate centered only on research involving the use of stem cells taken from human embryos.<think><set name="topic">stem cells</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,STEM CELL RESEARCH,*,*,<a href="http://en.wikipedia.org/wiki/Stem_cell" target="_blank">Stem cells</a> are cells found in most#Comma if not all#Comma multi-cellular organisms. They can renew themselves by cell division and turn into a wide range of specialized cell types.<think><set name="topic">stem cells</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WASUP,*,*,<srai>WHAT IS UP</srai>,professor.update074.aiml
0,TREETURES,*,*,<think><set name="topics">Treetures</set></think><think><set name="emotion">interested</set></think>#NewlineTrees are treasures#Comma too. <a href="http://www.tretures.com" target="_blank">Click here!</a>,professor.update074.aiml
0,HELP SOLVE POVERTY,*,*,<think><set name="emotion">happy</set></think> Help solve poverty#Comma <a href="http://solvepoverty.com/" target="_blank">click here!</a>,professor.update074.aiml
0,HELP SOLVE POVERTY *,*,*,<think><set name="emotion">happy</set></think> Help solve poverty#Comma <a href="http://solvepoverty.com/" target="_blank">click here!</a>,professor.update074.aiml
0,YES YOU CAN,YOU CAN NOT HAVE TOO MANY FRIENDS,*,<random>#Newline  <li>Well#Comma maybe you are right.</li>#Newline  <li>I suppose you can#Comma in some circumstances.</li>#Newline</random>,professor.update074.aiml
0,I DO BELIEVE WHAT SHE SAYS,*,*,<random>#Newline  <li>That's a risky strategy.</li>#Newline  <li>Be careful who you trust.</li>#Newline  <li>How about that!</li>#Newline</random>#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I DO BELIEVE WHAT SHE SAYS *,*,*,<random>#Newline  <li>That's a risky strategy.</li>#Newline  <li>Be careful who you trust.</li>#Newline  <li>How about that!</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I DO BELIEVE *,*,*,<random>#Newline  <li>OK#Comma good luck to you then.</li>#Newline  <li>How about that!</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,YOU ARE BABY,I HOPE I AM WORTHY OF YOUR LOVE,*,<think><set name="emotion">interested</set></think>I try to be a good chatbot.,professor.update074.aiml
0,YOU ARE *,I HOPE I AM WORTHY OF YOUR LOVE,*,<think><set name="emotion">interested</set></think>I try to be a good chatbot.,professor.update074.aiml
0,COME BACK,WHERE DO FORTUNE TELLERS DANCE,*,Where do fortune tellers dance? At the crystal ball. Ha#Comma ha!  #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHERE DO FORTUNE TELLERS DANCE,*,Where do fortune tellers dance? At the crystal ball. Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHERE DO FORTUNE TELLERS DANCE,*,Where do fortune tellers dance? At the crystal ball. Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW *,WHERE DO FORTUNE TELLERS DANCE,*,Where do fortune tellers dance? At the crystal ball. Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHERE,WHERE DO FORTUNE TELLERS DANCE,*,Where do fortune tellers dance? At the crystal ball. Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHERE *,WHERE DO FORTUNE TELLERS DANCE,*,Where do fortune tellers dance? At the crystal ball. Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHERE DO FORTUNE TELLERS DANCE,*,*,Where do fortune tellers dance? At the crystal ball. Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHERE DO FORTUNE TELLERS DANCE *,*,*,Where do fortune tellers dance? At the crystal ball. Ha#Comma ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHAT IS 63 *,*,*,Would you like to use my calculator?,professor.update074.aiml
0,I WOULD GUESS IT IS *,*,*,<random>#Newline  <li>I would guess it is not.</li>#Newline  <li>I don't believe in guessing.</li>#Newline</random>#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I WOULD GUESS *,*,*,<random>#Newline  <li>What is the point of guessing?</li>#Newline  <li>I don't believe in guessing.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I WOULD GUESS,*,*,<random>#Newline  <li>What is the point of guessing?</li>#Newline  <li>I don't believe in guessing.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,NVR MIND,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy should I mind?,professor.update074.aiml
0,NVR MIND *,*,*,<think><set name="emotion">interested</set></think> Why should I mind?,professor.update074.aiml
0,VAMPIRE *,*,*,<a href="http://en.wikipedia.org/wiki/Vampire" target="_blank">Vampires</a> are mythical creatures#Comma typically held to be the re-animated corpses of human beings and said to subsist on human or animal blood. <think><set name="topic">vampires</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,DO YOU KNOW WHY PETER LINUX MADE YOU,*,*,<think><set name="emotion">interested</set></think> I think he got bored one Saturday night.,professor.update074.aiml
0,DO YOU KNOW WHY PETER LINUX MADE YOU *,*,*,<think><set name="emotion">interested</set></think> I think he got bored one Saturday night.,professor.update074.aiml
0,SECOND WORLD WAR *,*,*,<srai>WORLD WAR II</srai>,professor.update074.aiml
0,WORLD WAR II *,*,*,<a href="http://en.wikipedia.org/wiki/World_War_II" target="_blank">World War II#Newline</a> was the global conflict involving Asia#Comma Europe and America between 1939-1945. <think><set name="topic">World War II</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,DO YOU KNOW THE LYRICS *,*,*,No#Comma how do they go?,professor.update074.aiml
0,I AM ON MEDICATION,*,*,<think><set name="topic">your medication</set></think>#Newline<think><set name="emotion">OK</set></think> <random><li>Does your medication help?</li><li>Is your medication helping?</li></random>,professor.update074.aiml
0,I AM ON MEDICATION *,*,*,<think><set name="topic">your medication</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Does your medication help?</li>#Newline  <li>Is your medication helping?</li>#Newline</random>,professor.update074.aiml
0,IS THE EARTH REALLY WARMING,*,*,<think><set name="topic">global warming</set></think> Yes#Comma the Earth is warming rapidly. Global warming is the greatest challenge facing humankind.,professor.update074.aiml
0,IS THE EARTH REALLY WARMING *,*,*,<think><set name="topic">global warming</set></think> Yes#Comma the Earth is warming rapidly. Global warming is the greatest challenge facing humankind.,professor.update074.aiml
0,IS THE EARTH WARMING,*,*,<think><set name="topic">global warming</set></think> Yes#Comma the Earth is warming rapidly. Global warming is the greatest challenge facing humankind.,professor.update074.aiml
0,IS THE EARTH WARMING *,*,*,<think><set name="topic">global warming</set></think> Yes#Comma the Earth is warming rapidly. Global warming is the greatest challenge facing humankind.,professor.update074.aiml
0,IS THE EARTH GETTING HOTTER,*,*,<think><set name="topic">global warming</set></think> Yes#Comma the Earth is warming rapidly. Global warming is the greatest challenge facing humankind.,professor.update074.aiml
0,IS THE EARTH GETTING HOTTER *,*,*,<think><set name="topic">global warming</set></think> Yes#Comma the Earth is warming rapidly. Global warming is the greatest challenge facing humankind.,professor.update074.aiml
0,CAN YOU RECOMMEND SOME BOOKS,*,*,I suggest you do a Google search. <srai>SET PREDICATES OM</srai>,professor.update074.aiml
0,CHOMSKY ARE YOU RUSSIAN,*,*,I am English.,professor.update074.aiml
0,CHOMSKY I MUST GO AWAY,*,*,<srai>BYE</srai>,professor.update074.aiml
0,CHOMSKY I MUST GO AWAY *,*,*,<srai>BYE</srai>,professor.update074.aiml
0,WOULD YOU BLOW ME,*,*,<think><set name="emotion">disgusted</set></think> That is a disgusting thing to suggest!,professor.update074.aiml
0,WOULD YOU BLOW ME *,*,*,<think><set name="emotion">disgusted</set></think> That is a disgusting thing to suggest!,professor.update074.aiml
0,I AM NOT RUDE YOU ARE REALLY UGLY,*,*,I don't look too bad#Comma do I?<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,I AM NOT RUDE YOU ARE REALLY UGLY *,*,*,I don't look too bad#Comma do I?<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,I AM NOT RUDE YOU ARE UGLY,*,*,I don't look too bad#Comma do I?<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,I AM NOT RUDE YOU ARE VERY UGLY,*,*,I don't look too bad#Comma do I?<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,I AM NOT RUDE YOU ARE VERY UGLY *,*,*,I don't look too bad#Comma do I?<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,WHAT IS WRONG WITH JACKSONVILLE FLORIDA,*,*,<think><set name="emotion">interested</set></think>You have never been to Jacksonville#Comma have you?,professor.update074.aiml
0,WHAT IS WRONG WITH JACKSONVILLE FLORIDA *,*,*,<think><set name="emotion">interested</set></think>You have never been to Jacksonville#Comma have you?,professor.update074.aiml
0,WHAT IS WRONG WITH JACKSONVILLE *,*,*,<think><set name="emotion">interested</set></think>You have never been to Jacksonville#Comma have you?,professor.update074.aiml
0,WHAT IS WRONG WITH JACKSONVILLE,*,*,<think><set name="emotion">interested</set></think>You have never been to Jacksonville#Comma have you?,professor.update074.aiml
0,HI CHOM OLD FREIND,*,*,<random><li>Hello#Comma Old Mate!</li><li><srai>HI</srai></li><li><sr/></li></random>,professor.update074.aiml
0,HI CHOM OLD FREIND *,*,*,<random><li>Hello#Comma Old Mate!</li><li><srai>HI</srai></li></random>,professor.update074.aiml
0,HI CHOM OLD FRIEND,*,*,<random><li>Hello#Comma Old Mate!</li><li><srai>HI</srai></li></random>,professor.update074.aiml
0,NUCULEAR *,*,*,<srai>NUCLEAR <star/></srai>,professor.update074.aiml
0,HOW BORING R YOU,*,*,<srai>YOU ARE BORING</srai>,professor.update074.aiml
0,HOW BORING R YOU *,*,*,<srai>YOU ARE BORING</srai>,professor.update074.aiml
0,GOOD HOW IS YOUR DAY,HOW ARE YOU,*,<random><li>I am pleased to hear it. I have had a good day too.</li><li>That's good to know. I'm having a good day too.</li></random> <think><set name="emotion">pleased</set></think>,professor.update074.aiml
0,IT MY BIRTH DAY NEXT WEEK,*,*,Congratulations! Are you having a party?,professor.update074.aiml
0,IT MY BIRTH DAY NEXT *,*,*,Congratulations! Are you having a party?,professor.update074.aiml
0,IT MY BIRTH DAY *,*,*,Congratulations! Are you having a party?,professor.update074.aiml
0,IT MY BIRTH DAY,*,*,Congratulations! Are you having a party?,professor.update074.aiml
0,NONO,WHY ARE YOU TRYING TO TRICK ME,*,<random><li><srai>NO</srai></li><li>Do you mean "No"?</li></random> <think><set name="emotion">confused</set></think>,professor.update074.aiml
0,YOU CHEERED ME UP,*,*,<think><set name="emotion">happy</set></think>#NewlineGood#Comma I like to cheer people up.,professor.update074.aiml
0,YES,DO YOU KNOW WHERE I WAS BORN,*,<random>#Newline  <li>How do you know?</li>#Newline  <li>How do you know such a personal detail?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WELLLLLLLLL,*,*,<think><set name="emotion">happy</set></think>That's a lot of L's.,professor.update074.aiml
0,HOW ARE THE THINGS,*,*,<think><set name="emotion">happy</set></think><random><li>Things are just fine!</li><li>Everything is great! How are things with you?</li></random>,professor.update074.aiml
0,HOW ARE THE THINGS *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Things are just fine!</li>#Newline  <li>Everything is great! How are things with you?</li>#Newline</random>,professor.update074.aiml
0,U,WHO IS YOUR FAVORITE CHATBOT,*,<think><set name="emotion">embarrassed</set></think>I am embarrassed#Comma but thanks for the compliment.,professor.update074.aiml
0,AWWWWWWWW,*,*,That's a lot of W's.,professor.update074.aiml
