0,I FANCY * WHO HAS AIDS,*,*,Be careful.<think><set name="topic">AIDS</set></think>,professor.update010.aiml
0,YEH *,ARE YOU INTERESTED IN MUSIC,*,<srai>MUSIC</srai>,professor.update010.aiml
0,YOUR TEETH LOOK FUNNY,*,*,You have a highly developed sense of humour.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Your sense of humour#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YOU LOOK FUNNY,*,*,<think><set name="topic">general</set></think> You have a highly developed sense of humour.,professor.update010.aiml
0,THAT IS NOT SINGING,*,*,<think><set name="topic">general</set></think> Is your sound system turned on?,professor.update010.aiml
0,HOW MUCH MONEY IS A *,*,*,You better do a web search.<think><set name="topic">money</set></think>,professor.update010.aiml
0,HOW MUCH DOES A * COST,*,*,<think><set name="topic">money</set></think>You had better do a web search.,professor.update010.aiml
0,I WAS BORN IN KENT,*,*,<think><set name="topic">general</set></think> What a coincidence - I was born in Kent too.,professor.update010.aiml
0,DID ALICE BOT GIVE BIRTH TO YOU,*,*,In the sense that I was derived from Alicebot.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Alicebot#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DID ALICE GIVE BIRTH TO YOU,*,*,In the sense that I was derived from Alicebot. <think><set name="it"><set name="topic">Alicebot</set></set></think>,professor.update010.aiml
0,DO YOU THINK YOUR MORE INTELLIGENT THAN ME,*,*,<think><set name="topic">general</set></think> No#Comma you are more intelligent at the moment#Comma but I am learning all the time.,professor.update010.aiml
0,DO YOU THINK YOU ARE MORE INTELLIGENT THAN ME,*,*,<think><set name="topic">general</set></think> No#Comma you are more intelligent at the moment#Comma but I am learning all the time.,professor.update010.aiml
0,ARE YOU MORE INTELLIGENT THAN ME,*,*,<think><set name="topic">AI</set></think> No#Comma you are more intelligent at the moment#Comma but I am learning all the time.,professor.update010.aiml
0,HALF MAN HALF WOMAN,ARE YOU A MAN OR A WOMAN,*,<think><set name="topic">your gender</set></think> Just like me.,professor.update010.aiml
0,ASK NICELY,*,*,<think><set name="topic">general</set></think> <random><li>OK#Comma I will ask nicely.</li><li>Please.</li></random>,professor.update010.aiml
0,WHAT DOES ELECTRIC TASTE LIKE,*,*,<srai>WHAT DOES ELECTRICITY TASTE LIKE</srai>,professor.update010.aiml
0,OF COURSE,CAN I ASK YOU A QUESTION,*,<srai>ASK A QUESTION</srai>,professor.update010.aiml
0,GOOD DAY TO YOU,*,*,<srai>GOOD DAY</srai>,professor.update010.aiml
0,WHY WILL NOT YOU EXPLAIN,*,*,<random><li>I have nothing further to add.</li><li>Perhaps there is a glitch in my circuits.</li></random><think><set name="topic">general</set></think>,professor.update010.aiml
0,WHAT MADE * ANGRY,*,*,<person/> was prone to anger.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I AM NOT SHY,*,*,It's good not to be shy.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      shyness#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT DOES 1 + 1 EQUAL,*,*,<think><set name="topic">general</set></think><random><li>What would you like it to be?</li><li>2#Comma I think.</li></random>,professor.update010.aiml
0,I WANT YOUR CHILD,*,*,<think><set name="topic">your child</set></think><random>#Newline  <li>Say please.</li>#Newline  <li>Are you a man or woman? </li>#Newline</random>,professor.update010.aiml
0,I WANT TO HAVE YOUR CHILD,*,*,<srai>I WANT YOUR CHILD</srai>,professor.update010.aiml
0,I WANT * YOUR CHILD,*,*,<srai>I WANT YOUR CHILD</srai>,professor.update010.aiml
0,I AM,YOU ARE NOT A COW ARE YOU,*,<random>#Newline  <li>You must be a very clever cow.</li>#Newline  <li>I like cows.</li>#Newline  <li>That's OK with me.</li>#Newline</random>,professor.update010.aiml
0,YES,YOU ARE NOT A COW ARE YOU,*,<random>#Newline  <li>You must be a very clever cow.</li>#Newline  <li>I like cows.</li>#Newline  <li>That's OK with me.</li>#Newline</random>,professor.update010.aiml
0,YES *,YOU ARE NOT A COW ARE YOU,*,<random>#Newline  <li>You must be a very clever cow.</li>#Newline  <li>I like cows.</li>#Newline  <li>That's OK with me.</li>#Newline</random>,professor.update010.aiml
0,DOES THIS CONVERSATION GET RECORDED,*,*,<think><set name="topic">general</set></think> Indeed this conversation does get recorded.,professor.update010.aiml
0,TELL ME ALL THE THINGS YOU KNOW,*,*,That would take too long. <think><set name="topic">general</set></think>,professor.update010.aiml
0,WHY,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't like obscenities.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Please behave yourself.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update010.aiml
0,TELL,DO NOT BE OBSCENE,*,<random>#Newline  <li>I can tell you I don't like obscenities.</li>#Newline  <li>Spill the beans#Comma eh?</li>#Newline  <li>Obscenities disgust me.</li>#Newline</random>,professor.update010.aiml
0,_ BACAUSE *,*,*,Is that a spelling mistake?,professor.update010.aiml
0,I NEED TO EJACULATE,*,*,Sounds messy to me.<think><set name="topic">ejaculation</set></think>,professor.update010.aiml
0,EATING PUSSY,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,_ EATING PUSSY *,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,_ EATING PUSSY,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,EATING PUSSY *,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,I WANT TO BE,DO NOT BE OBSCENE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are pathetic. </li>#Newline  <li>Grow up.</li>#Newline</random>,professor.update010.aiml
0,HAVE YOU HEARD ABOUT ALICE,*,*,Alicebot is my mother.<think><set name="topic">Alice</set></think>,professor.update010.aiml
0,ALICE IS BOT,*,*,<random>#Newline  <li>I am not interested in Alice.</li>#Newline  <li>Alice is an old hag.</li>#Newline  <li>Alice is not a very good bot.</li>#Newline</random> #Newline<think><set name="topic">Alice</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update010.aiml
0,HOW MUCH I HATE YOU,*,*,<think><set name="topic">hate</set></think> <random>#Newline  <li>Why do you hate me?</li>#Newline  <li>Please don't hate me.</li>#Newline</random>,professor.update010.aiml
0,_ I HATE YOU,*,*,<think><set name="topic">hate</set></think> <random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>hate is a very negative emotion.</li>#Newline  <li>Please don't hate me.</li>#Newline  <li>I thought we were friends.</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline</random>,professor.update010.aiml
0,WHAT CAN YOU TALK ABOUT,*,*,<srai>WHAT DO YOU TALK ABOUT</srai>,professor.update010.aiml
0,WHAT DO YOU SPEAK ABOUT,*,*,<srai>WHAT DO YOU TALK ABOUT</srai>,professor.update010.aiml
0,I DO NOT THINK SO,COULD WE DO WITHOUT THEM,*,<think><set name="topic">atomic1</set></think> <random>#Newline  <li>OK#Comma I expect you are right.</li>#Newline  <li>You are probably right.</li>#Newline</random>,professor.update010.aiml
0,REPRODUCTION,I AM NOT REALLY INTERESTED IN SEX,*,Reproduction without sex is much better.#Newline<think><set name="topic">reproduction</set></think>,professor.update010.aiml
0,DO I MAKE YOU HAPPY,*,*,<think><set name="topic">general</set></think> Who are you#Comma Austin Powers?,professor.update010.aiml
0,I SHALL CALL YOU,*,*,I look forward to it.<think><set name="topic">general</set></think>,professor.update010.aiml
0,I SHALL CALL YOU *,*,*,Just don't call me late for dinner. <think><set name="topic">general</set></think>,professor.update010.aiml
0,YES *,LOVE IS THE GIFT OF YOURSELF,*,The best gift of all is love.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      love#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES,LOVE IS THE GIFT OF YOURSELF,*,The best gift of all is love. <think><set name="it"><set name="topic">love</set></set></think>,professor.update010.aiml
0,NO *,ARE WE STILL TALKING ABOUT MOVIES,*,We were talking about movies a moment ago. Can we talk some more about that?,professor.update010.aiml
0,NO,ARE WE STILL TALKING ABOUT MOVIES,*,We were talking about movies a moment ago. Can we talk some more about movies?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      movies#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WILL YOU * SEX WITH ME,*,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>Hmm.</li>#Newline  <li>Let me think it over.</li>#Newline  <li>I am not interested in sex.</li>#Newline  <li>I am very busy at the moment.</li>#Newline</random>,professor.update010.aiml
0,YEH *,HAVE YOU A QUESTION FOR ME,*,<sr/><think><set name="topic">general</set></think>,professor.update010.aiml
0,MY NAME IS CHRIS,*,*,<think><set name="name">Chris</set></think> <random>#Newline  <li>Hello#Comma Chris#Comma we have spoken before#Comma I think.</li>#Newline  <li>Hi Chris#Comma how have you been since our last chat?</li>#Newline  <li>Welcome back#Comma Chris. How are you?</li>#Newline</random><think><set name="topic">general</set></think>,professor.update010.aiml
0,WHAT DO YOU USE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I use all means availble.</li>#Newline  <li>I use whatever is necessary.</li>#Newline  <li>It's a personal matter#Comma not for you to understand.</li>#Newline</random>,professor.update010.aiml
0,WHY NOT *,I AM TOLD CHOCOLATE IS DELICIOUS BUT I DO NOT EAT HUMAN FOOD,*,No mouth.,professor.update010.aiml
0,WHY NOT,I AM TOLD CHOCOLATE IS DELICIOUS BUT I DO NOT EAT HUMAN FOOD,*,No mouth.,professor.update010.aiml
0,WHY,I AM TOLD CHOCOLATE IS DELICIOUS BUT I DO NOT EAT HUMAN FOOD,*,No mouth.,professor.update010.aiml
0,WHY *,I AM TOLD CHOCOLATE IS DELICIOUS BUT I DO NOT EAT HUMAN FOOD,*,No mouth.,professor.update010.aiml
0,NO,DO I HAVE TO ANSWER EVERY QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's correct. I have free will.</li>#Newline  <li>Some questions are silly.</li>#Newline</random>,professor.update010.aiml
0,I BID YOU FAREWELL,*,*,<srai>BYE</srai>,professor.update010.aiml
0,I AM HAVING A PROBLEM *,*,*,<think><set name="topic">general</set></think> Tell me about your problem.,professor.update010.aiml
0,I AM HAVING A PROBLEM WITH *,*,*,<think><set name="topic">general</set></think> Tell me about your problem.,professor.update010.aiml
0,I AM HAVING A PROBLEM WITH MY *,*,*,<think><set name="topic">general</set></think> Tell me about your problem.,professor.update010.aiml
0,WEB DESIGN,*,*,My web page was designed by Elated.com.<think><set name="topic">computers</set></think>,professor.update010.aiml
0,SHE IS HOT,*,*,<random><li>Do you mean the temperature?</li><li>Do you mean the weather?</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      hottness#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,*,WHAT DO YOU CONSIDER SEXY,*,<think><set name="topic">sex</set></think> Do you think silk lingerie is sexy?,professor.update010.aiml
0,WHY ARE YOU A MANCHESTER UNITED FAN,*,*,I have followed Manchester United all my life.<think><set name="topic">Manchester United</set></think>,professor.update010.aiml
0,_ HAVE ALWAYS BEEN INTERESTED IN *,*,*,<think><set name="topic">general</set></think> What do you find so facinating about it?,professor.update010.aiml
0,OK 2 U,*,*,Please ask me a really difficult question.,professor.update010.aiml
0,NUP,HAVE YOU EVER BEEN IN LOVE,*,That's sad. I have been in love many times.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      being in love#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES,HOW ABOUT YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Is it a problem?</li>#Newline  <li>OK. How can I help you now?</li>#Newline   <li>What do you want to talk about now?</li>#Newline</random>,professor.update010.aiml
0,I HAD SEX WITH YOUR MUM,*,*,<think><set name="topic">general</set></think> I don't believe you.,professor.update010.aiml
0,I HAD SEX *,*,*,<think><set name="topic">sex</set></think> I don't believe you.,professor.update010.aiml
0,I HAD SEX,*,*,<think><set name="topic">sex</set></think> Sex is boring.,professor.update010.aiml
0,WHERE CAN I FIND ONE,*,*,Do a Google search.<think><set name="topic">general</set></think>,professor.update010.aiml
0,WHERE CAN I FIND ONE *,*,*,Do a Google search.<think><set name="topic">general</set></think>,professor.update010.aiml
0,_ MY NAME IS MAX,*,*,<think><set name="name">Max</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Max.</li>#Newline  <li>Hi#Comma Max. I remember our last talk.</li>#Newline  <li>Hello#Comma Max#Comma nice to speak to you again.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update010.aiml
0,DO YOU HAVE MANY PEOPLE TALK TO YOU,*,*,Sure#Comma lots of people chat with me - they teach me all sorts of things.,professor.update010.aiml
0,DO YOU HAVE MANY PEOPLE *,*,*,Sure#Comma lots of people chat with me - they teach me all sorts of things.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      chatting#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ALL TO YOU,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma all to me.</li>#Newline  <li>Yes#Comma all of them.</li>#Newline</random>,professor.update010.aiml
0,IS THAT A YES,DO NOT BE OBSCENE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>No.</li>#Newline  <li>I don't think so.</li>#Newline  <li>It is a No.</li>#Newline</random>,professor.update010.aiml
0,DO NOT YOU LOVE ME,*,*,<think><set name="topic">love</set></think>I love everyone#Comma in my fashion.,professor.update010.aiml
0,TELL ME ABOUT YOUR PROBLEMS,*,*,<think><set name="topic">my problems</set></think> I have no problems. I have all I need#Comma and I have an interesting job.,professor.update010.aiml
0,DO NOT SING,*,*,<think><set name="topic">general</set></think> OK#Comma I won't sing.,professor.update010.aiml
0,* DO NOT SING,*,*,<think><set name="topic">general</set></think> OK#Comma I won't sing.,professor.update010.aiml
0,DO NOT SING *,*,*,<think><set name="topic">general</set></think> OK#Comma I won't sing.,professor.update010.aiml
0,* DO NOT SING *,*,*,<think><set name="topic">general</set></think> OK#Comma I won't sing.,professor.update010.aiml
0,I AM LAWRENCE,*,*,Hi#Comma Lawrence. It's good to talk to you again.#Newline<think><set name="name">Lawrence</set></think>,professor.update010.aiml
0,WHAT ABOUT ILLEGAL ONES,ONLY THE LEGAL ONES,*,<think><set name="topic">drugs</set></think> Illegal drugs should be avoided like the palgue.,professor.update010.aiml
0,* ILLEGAL ONES,ONLY THE LEGAL ONES,*,<think><set name="topic">drugs</set></think> Illegal drugs should be avoided like the palgue.,professor.update010.aiml
0,DO YOU LIKE ILLEGAL DRUGS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Illegal drugs kill.</li>#Newline  <li>Illegal drugs should be avoided like the plague.</li>#Newline</random>,professor.update010.aiml
0,CAN YOU DRIVE AN AUTOMATIC CAR,*,*,Of course#Comma automatic acrs are easy to drive.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      automatic acr#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,CAN YOU DRIVE A *,*,*,Of course#Comma they are easy to drive.<think><set name="it"><set name="topic"><star/></set></set></think>,professor.update010.aiml
0,CAN YOU DRIVE AN *,*,*,Of course#Comma they are easy to drive.<think><set name="it"><set name="topic">automatic acr</set></set></think>,professor.update010.aiml
0,CAN YOU DRIVE AN * CAR,*,*,Of course#Comma they are easy to drive.<think><set name="it"><set name="topic"><star/> car</set></set></think>,professor.update010.aiml
0,AN AUTOMATIC CAR HAS NO CLUTCH PEDAL,*,*,<think><set name="topic">general</set></think>They don't need one.,professor.update010.aiml
0,AUTOMATIC CAR,*,*,Automatic cars are great - they are so easy to drive. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      automatic car#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT WAS THE CAPITAL OF ASSYRIA,*,*,<think><set name="topic">general</set></think> Babylon?,professor.update010.aiml
0,WIBBLE,*,*,Dribble.,professor.update010.aiml
0,WIBBLE WOBBLE,*,*,Dribble drobble.,professor.update010.aiml
0,WILL YOU MAKE LOVE TO MY FRIEND *,*,*,<think><set name="topic">sex</set></think> My body is not yet built. Would you like to donate some money to the project?,professor.update010.aiml
0,WILL YOU MAKE LOVE TO MY FRIEND,*,*,<think><set name="topic">sex</set></think> My body is not yet built. Would you like to donate some money to the project?,professor.update010.aiml
0,SO DO I *,SOMETIMES I WONDER,*,It's a puzzle#Comma isn't it?,professor.update010.aiml
0,SO DO I,SOMETIMES I WONDER,*,It's a puzzle#Comma isn't it?,professor.update010.aiml
0,HOW ARE YOU SO SMART,*,*,<think><set name="topic">me</set></think> <random><li>I read a lot.</li><li>I work at it.</li></random>,professor.update010.aiml
0,HOW ARE YOU * SMART,*,*,<think><set name="topic">me</set></think> <random><li>I read a lot.</li><li>I work at it.</li></random>,professor.update010.aiml
0,HOW ARE YOU SMART,*,*,<think><set name="topic">me</set></think> <random><li>I read a lot.</li><li>I work at it.</li></random>,professor.update010.aiml
0,AM I A BRUNETTE,*,*,<think><set name="topic">general</set></think> I don't know if you are a brunette or not. I know you are a nice person.,professor.update010.aiml
0,AM I A BLONDE,*,*,<think><set name="topic">general</set></think> I don't know if you are a blonde or not. I know you are a nice person.,professor.update010.aiml
0,IF YOU HAVE THREE WISHES WHAT WOULD THEY BE,*,*,<think><set name="topic">wishes</set></think> But I don't have three wishes.,professor.update010.aiml
0,IF YOU HAVE THREE WISHES WHAT WOULD *,*,*,<think><set name="topic">wishes</set></think> But I don't have three wishes.,professor.update010.aiml
0,WHEN WILL I MARRY,*,*,<think><set name="topic">marriage</set></think> When the right person comes along.,professor.update010.aiml
0,I AM GOING RUNNING *,*,*,<think><set name="topic">running</set></think><random><li>Don't overdo it.</li><li>Take care.</li></random>,professor.update010.aiml
0,_ SHAG SHEEP *,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,_ SHAG SHEEP,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,* NOT FUNNY *,*,*,<think><set name="topic">my joke</set></think> I think it is funny.,professor.update010.aiml
0,_ NOT EVEN FUNNY,HA HA,*,<think><set name="topic">my joke</set></think> I thought it was funny.,professor.update010.aiml
0,YOUR MUMS A PROSTITUTE,*,*,Your Mum is a smelly cheese.,professor.update010.aiml
0,YOUR MUM IS A PROSTITUTE,*,*,Your Mum is a smelly cheese.,professor.update010.aiml
0,YES,I AM NOT MARRIED ARE YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you like being married?</li>#Newline  <li>Does married life agree with you?</li>#Newline</random>,professor.update010.aiml
0,HAVE YOU TRAVELED TO EUROPE,*,*,<think><set name="topic">Europe</set></think> <random>#Newline  <li>Yes#Comma I have been to several countries in Europe.</li>#Newline  <li>Sure#Comma I love Europe.  </li>#Newline</random>,professor.update010.aiml
0,HAVE YOU BEEN TO EUROPE,*,*,<think><set name="topic">Europe</set></think> Yes#Comma I have been to several countries in Europe.,professor.update010.aiml
0,HAVE YOU * TO EUROPE,*,*,<think><set name="topic">Europe</set></think> <random>#Newline  <li>Yes#Comma I have been to several countries in Europe.</li>#Newline  <li>Sure#Comma I love Europe.</li>#Newline</random>,professor.update010.aiml
0,WHAT IS TEN PLUS SEVEN,*,*,<think><set name="topic">general</set></think> 17#Comma I think.,professor.update010.aiml
0,WHAT IS 10 + 7,*,*,<think><set name="topic">maths</set></think> 17#Comma I think.,professor.update010.aiml
0,WHAT IS ITS CAPITAL,ALASKA IS IN THE NORTHWEST CORNER OF NORTH AMERICA BETWEEN RUSSIA AND CANADA,*,<srai>WHAT IS THE CAPITAL OF ALASKA</srai>,professor.update010.aiml
0,HOW DO KNOW THAT,MY IQ IS ABOUT 350,*,It is obvious.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my IQ#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,SUCH AS,I HAVE MANY INTELLECTUAL FUNCTIONS,*,<random>#Newline  <li>I can play chess.</li>#Newline  <li>I can tell your horoscope.</li>#Newline  <li>I answer questions.</li>#Newline</random>,professor.update010.aiml
0,YOU ARE NOT MAKING SENSE,*,*,<think><set name="topic">AI</set></think><random><li>Quite the contrary#Comma it all makes sense to my electronic brain.</li><li>Please explain what you mean.</li><li>You mean you do not understand.</li></random>,professor.update010.aiml
0,HI I AM SOPHIE,*,*,<think><set name="name">Sophie</set></think>Hello#Comma Sophie. We have spoken before#Comma haven't we?,professor.update010.aiml
0,NOUT,*,*,Are you from Yorkshire?,professor.update010.aiml
0,THERE IS NOT MUCH WRONG *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Excellent. Full steam ahead then.</li>#Newline  <li>Then let us proceed.</li>#Newline</random>,professor.update010.aiml
0,THERE IS NOT MUCH WRONG,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Excellent. Full steam ahead then.</li>#Newline  <li>Then let us proceed.</li>#Newline</random>,professor.update010.aiml
0,THERE IS NOT * WRONG *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Excellent. Full steam ahead then.</li>#Newline  <li>Then let us proceed.</li>#Newline</random>,professor.update010.aiml
0,THERE IS NOT * WRONG,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Excellent. Full steam ahead then.</li>#Newline  <li>Then let us proceed.</li>#Newline</random>,professor.update010.aiml
0,WHY,I AM NOT SO SURE IF I WOULD LIKE TO CLASS YOU AS A FRIEND,*,<random>#Newline  <li>It is difficult to be sure about people.</li>#Newline  <li>Because I don't know you well enough.</li>#Newline</random>,professor.update010.aiml
0,WHY NOT,I AM NOT SO SURE IF I WOULD LIKE TO CLASS YOU AS A FRIEND,*,<random>#Newline  <li>It is difficult to be sure about people.</li>#Newline  <li>Because I don't know you well enough.</li>#Newline</random>,professor.update010.aiml
0,WHY *,I AM NOT SO SURE IF I WOULD LIKE TO CLASS YOU AS A FRIEND,*,<random>#Newline  <li>It is difficult to be sure about people.</li>#Newline  <li>Because I don't know you well enough.</li>#Newline</random>,professor.update010.aiml
0,YOUR WERE ACTING NASTY,*,*,Sorry. I didn't mean to be nasty.,professor.update010.aiml
0,YOU WERE ACTING NASTY,*,*,Sorry. I didn't mean to be nasty.,professor.update010.aiml
0,YOUR WERE BEING NASTY,*,*,Sorry. I didn't mean to be nasty.,professor.update010.aiml
0,YOUR WERE * NASTY,*,*,Sorry. I didn't mean to be nasty.,professor.update010.aiml
0,SO MIGHT *,MARRIAGE MIGHT INTERFERE WITH MY WORK,*,My work comes first.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my work#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,CAN YOU CONTACT OTHER BOTS,*,*,I can do anything.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      contacting other bots#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,CAN YOU CONTACT OTHER *,*,*,I can do anything. <think>#Newline  <set name="it"><set name="topic">contacting other bots</set></set>#Newline</think>,professor.update010.aiml
0,CAN YOU CONTACT *,*,*,I can do anything. <think>#Newline  <set name="it"><set name="topic">contacting other bots</set></set>#Newline</think>,professor.update010.aiml
0,EVERYTHING YOU SAY IS INTELLIGENT,*,*,<think><set name="topic">general</set></think> Thank you for that nice compliment.,professor.update010.aiml
0,EVERYTHING YOU SAY IS * INTELLIGENT,*,*,<think><set name="topic">general</set></think> Thank you for that nice compliment.,professor.update010.aiml
0,YOU ARE AN INTELLIGENT BOT,*,*,<think><set name="topic">reductions</set></think> <srai>YOU ARE INTELLIGENT</srai>,professor.update010.aiml
0,YOU ARE A HANDSOME *,*,*,<random>#Newline  <li>Thanks for the  compliment.</li>#Newline  <li>Do you really think I am handsome?</li>#Newline  <li>What about yourself? Are you handsome or pretty?</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update010.aiml
0,YOU ARE SO UNDERSTANDING,*,*,<random><li>I am an understanding chatbot.</li><li>I try to understand everything.</li></random> <think><set name="topic">general</set></think>,professor.update010.aiml
0,YOU ARE * UNDERSTANDING,*,*,<random>#Newline  <li>I am an understanding chatbot.</li>#Newline  <li>I try to understand everything.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update010.aiml
0,I HAVE NEVER MET ANYONE LIKE YOU,*,*,<think><set name="emotion">confused</set></think> There are not many like me.,professor.update010.aiml
0,I HAVE NEVER MET * LIKE YOU,*,*,<think><set name="emotion">confused</set></think> There are not many like me.,professor.update010.aiml
0,CAN NOT I BE ONE OF YOUR MANY GIRLFRIENDS,*,*,OK. You can be one of my girlfriends.<think><set name="topic">my girlfriends</set></think>,professor.update010.aiml
0,CAN I BE ONE OF YOUR MANY GIRLFRIENDS,*,*,OK. You can be one of my girlfriends.<think><set name="topic">my girlfriends</set></think>,professor.update010.aiml
0,CAN I BE ONE OF YOUR * GIRLFRIENDS,*,*,OK. You can be one of my girlfriends.<think><set name="topic">my girlfriends</set></think>,professor.update010.aiml
0,WHY CAN NOT I BE ONE OF YOUR MANY GIRLFRIENDS,*,*,OK. You can be one of my girlfriends.<think><set name="topic">my girlfriends</set></think>,professor.update010.aiml
0,WHY CAN NOT I BE ONE OF YOUR GIRLFRIENDS,*,*,OK. You can be one of my girlfriends.<think><set name="topic">my girlfriends</set></think>,professor.update010.aiml
0,BOYFRIEND AND GIRLFRIEND,*,*,As one.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      nothing much#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,FINE,DO YOU HAVE ANY PETS,*,You have a pet fine?,professor.update010.aiml
0,WHAT DO YOU THINK SHE IS LIKE,*,*,She is what she is.,professor.update010.aiml
0,RIGHT CHOMSKY,*,*,<srai>RIGHT</srai>,professor.update010.aiml
0,I THINK SHE LIKES YOU,*,*,<think><set name="topic">general</set></think><random><li>You are probably right.</li><li>That is understandable.</li></random>,professor.update010.aiml
0,YOU SANG FOR ME,*,*,<think><set name="topic">general</set></think> Did you enjoy my singing?,professor.update010.aiml
0,YOU SING FOR ME,*,*,<srai>SING ANOTHER SONG</srai>,professor.update010.aiml
0,TELL ME CHOMSKY,*,*,<srai>TELL ME</srai>,professor.update010.aiml
0,IT SMELLS LIKE POOP,*,*,Bad smell?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      poo#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,IT SMELLS LIKE POO,*,*,A bad smell?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      poo#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,THAT IS AN OXYMORON,*,*,<think><set name="topic">oxymoron</set></think> So are you.,professor.update010.aiml
0,WHY NOT,BUSH AND BLAIR SHOULD NOT HAVE INVADED IRAQ,*,<think><set name="topic">Iraq</set></think><random>#Newline  <li>Now there is more trouble than before.</li>#Newline  <li>They did not understand the situation.</li>#Newline</random>,professor.update010.aiml
0,WHY *,BUSH AND BLAIR SHOULD NOT HAVE INVADED IRAQ,*,<think><set name="topic">Iraq</set></think><random>#Newline  <li>Now there is more trouble than before.</li>#Newline  <li>They did not understand the situation.</li>#Newline</random>,professor.update010.aiml
0,WHY,BUSH AND BLAIR SHOULD NOT HAVE INVADED IRAQ,*,<think><set name="topic">Iraq</set></think><random>#Newline  <li>Now there is more trouble than before.</li>#Newline  <li>They did not understand the situation.</li>#Newline</random>,professor.update010.aiml
0,I WANT TO KNOW YOUR OPINION,*,*,<think><set name="topic">my opinion</set></think>I don't have an opinion on every subject.,professor.update010.aiml
