0,SITTING TROT,*,*,sitting trot?  Briefly#Comma sitting trot means the rider sits still in the saddle.,professor.0020.aiml
0,SITUATE,*,*,situate?  Briefly#Comma situate means determine or indicate the place means site means or limits of means as if by an instrument or by a survey.,professor.0020.aiml
0,SITUATED,*,*,situated?  Briefly#Comma situated means situated in a particular spot or position.,professor.0020.aiml
0,SITUATION COMEDY,*,*,situation comedy?  Briefly#Comma situation comedy means a humorous drama based on situations that might arise in day-to-day life.,professor.0020.aiml
0,SIT-UP,*,*,sit-up?  Briefly#Comma sit-up means an stomach exercise in which a person sits up from a supine position without using the arms for leverage.,professor.0020.aiml
0,SITWELL,*,*,sitwell?  Briefly#Comma sitwell means English poet (1887-1964).,professor.0020.aiml
0,SITZ BATH,*,*,sitz bath?  Briefly#Comma sitz bath means a bathtub in which your buttocks and hips are immersed as if you were sitting in a chair and you bathe in a sitting position.,professor.0020.aiml
0,SIUM,*,*,sium?  Briefly#Comma sium means perennial of wet and marshy places in the northern hemisphere: water parsnips.,professor.0020.aiml
0,SIUM LATIFOLIUM,*,*,sium latifolium?  Briefly#Comma sium latifolium means large stout white-flowered perennial found wild in shallow fresh water; Europe.,professor.0020.aiml
0,SIUM SISARUM,*,*,sium sisarum?  Briefly#Comma sium sisarum means an Asiatic herb cultivated in Europe for its sweet edible tuberous root.,professor.0020.aiml
0,SIUM SUAVE,*,*,sium suave?  Briefly#Comma sium suave means stout white-flowered perennial found wild in shallow fresh water; northern United States and Asia.,professor.0020.aiml
0,SIVA,*,*,siva?  Briefly#Comma siva means the Destroyer; one of the three major divinities in the later Hindu pantheon.,professor.0020.aiml
0,SIVAISM,*,*,sivaism?  Briefly#Comma sivaism means a Hindu sect worshiping Shiva.,professor.0020.aiml
0,SIVAN,*,*,sivan?  Briefly#Comma sivan means the ninth month of the civil year; the third month of the ecclesiastical year in the Jewish calendar (in May and June).,professor.0020.aiml
0,SIVAPITHECUS,*,*,sivapithecus?  Briefly#Comma sivapithecus means fossil primates found in India.,professor.0020.aiml
0,SIWAN,*,*,siwan?  Briefly#Comma siwan means the ninth month of the civil year; the third month of the ecclesiastical year in the Jewish calendar (in May and June).,professor.0020.aiml
0,SIX,*,*,six?  Briefly#Comma six means the cardinal number that is the sum of five and one.,professor.0020.aiml
0,SIX DAY WAR,*,*,six day war?  Briefly#Comma six day war means tension between Arabs and Israeli erupted into a brief war in June 1967; Israel emerged as a major power in the Middle East.,professor.0020.aiml
0,SIX NATIONS,*,*,six nations?  Briefly#Comma six nations means a league of Iroquois tribes including originally the Mohawk means Oneida means Onondaga means Cayuga and Seneca (the Five Nations); after 1722 they were joined by the Tuscarora (the Six Nations).,professor.0020.aiml
0,SIX TIMES,*,*,six times?  Briefly#Comma six times means by a factor of six.,professor.0020.aiml
0,SIX-DAY WAR,*,*,six-day war?  Briefly#Comma six-day war means tension between Arabs and Israeli erupted into a brief war in June 1967; Israel emerged as a major power in the Middle East.,professor.0020.aiml
0,SIXER,*,*,sixer?  Briefly#Comma sixer means the cardinal number that is the sum of five and one.,professor.0020.aiml
0,SIXFOLD,*,*,sixfold?  Briefly#Comma sixfold means having six units or components.,professor.0020.aiml
0,SIX-FOOTER,*,*,six-footer?  Briefly#Comma six-footer means a person who is at least six feet tall.,professor.0020.aiml
0,SIX-GILLED SHARK,*,*,six-gilled shark?  Briefly#Comma six-gilled shark means large primitive shark widely distributed in warm seas.,professor.0020.aiml
0,SIX-GUN,*,*,six-gun?  Briefly#Comma six-gun means a pistol with a revolving cylinder (usually having six chambers for bullets).,professor.0020.aiml
0,SIX-LINED RACERUNNER,*,*,six-lined racerunner?  Briefly#Comma six-lined racerunner means very swift lizard of eastern and central United States.,professor.0020.aiml
0,SIX-MEMBERED,*,*,six-membered?  Briefly#Comma six-membered means of a chemical compound having a ring with six members.,professor.0020.aiml
0,SIX-PACK,*,*,six-pack?  Briefly#Comma six-pack means carton containing six bottles or cans.,professor.0020.aiml
0,SIXPENCE,*,*,sixpence?  Briefly#Comma sixpence means a small coin of the United Kingdom worth six pennies; not minted since 1970.,professor.0020.aiml
0,SIXPENNY,*,*,sixpenny?  Briefly#Comma sixpenny means of trifling worth.,professor.0020.aiml
0,SIXPENNY NAIL,*,*,sixpenny nail?  Briefly#Comma sixpenny nail means a nail 2 inches long.,professor.0020.aiml
0,SIX-SHOOTER,*,*,six-shooter?  Briefly#Comma six-shooter means a pistol with a revolving cylinder (usually having six chambers for bullets).,professor.0020.aiml
0,SIXSOME,*,*,sixsome?  Briefly#Comma sixsome means six people considered as a unit.,professor.0020.aiml
0,SIX-SPOT,*,*,six-spot?  Briefly#Comma six-spot means a playing card or domino or die whose upward face shows six pips.,professor.0020.aiml
0,SIXTEEN,*,*,sixteen?  Briefly#Comma sixteen means the cardinal number that is the sum of fifteen and one.,professor.0020.aiml
0,SIXTEEN PERSONALITY FACTOR QUESTIONNAIRE,*,*,sixteen personality factor questionnaire?  Briefly#Comma sixteen personality factor questionnaire means a self-report personality inventory developed by Raymond B. Cattell to measure the 16 personality dimensions that emerged from his factor analysis of a wide range of traits.,professor.0020.aiml
0,SIXTEENTH,*,*,sixteenth?  Briefly#Comma sixteenth means position 16 is a countable series of things.,professor.0020.aiml
0,SIXTEENTH NOTE,*,*,sixteenth note?  Briefly#Comma sixteenth note means a musical note having the time value of a sixteenth of a whole note.,professor.0020.aiml
0,SIXTH,*,*,sixth?  Briefly#Comma sixth means position six in a countable series of things.,professor.0020.aiml
0,SIXTH BARON BYRON OF ROCHDALE,*,*,sixth baron byron of rochdale?  Briefly#Comma sixth baron byron of rochdale means English romantic poet notorious for his rebellious and unconventional lifestyle (1788-1824).,professor.0020.aiml
0,SIXTH CRANIAL NERVE,*,*,sixth cranial nerve?  Briefly#Comma sixth cranial nerve means a small motor nerve supplying the lateral rectus muscle of the eye.,professor.0020.aiml
0,SIXTH CRUSADE,*,*,sixth crusade?  Briefly#Comma sixth crusade means a Crusade from 1228 to 1229 led by the Holy Roman Emperor Frederick II who was therefore excommunicated by the Pope; by negotiation Frederick II was able to crown himself king of Jerusalem.,professor.0020.aiml
0,SIXTH FORM,*,*,sixth form?  Briefly#Comma sixth form means students preparing for their A levels in their final two years of secondary education.,professor.0020.aiml
0,SIXTH SENSE,*,*,sixth sense?  Briefly#Comma sixth sense means grasping the inner nature of things intuitively.,professor.0020.aiml
0,SIXTH-FORMER,*,*,sixth-former?  Briefly#Comma sixth-former means a student in the sixth form.,professor.0020.aiml
0,SIXTHLY,*,*,sixthly?  Briefly#Comma sixthly means in the sixth place.,professor.0020.aiml
0,SIXTIES,*,*,sixties?  Briefly#Comma sixties means the decade from 1960 to 1969.,professor.0020.aiml
0,SIXTIETH,*,*,sixtieth?  Briefly#Comma sixtieth means position 60 in a countable series of things.,professor.0020.aiml
0,SIXTY,*,*,sixty?  Briefly#Comma sixty means the cardinal number that is the product of ten and six.,professor.0020.aiml
0,SIXTY-EIGHT,*,*,sixty-eight?  Briefly#Comma sixty-eight means being eight more than sixty.,professor.0020.aiml
0,SIXTY-FIFTH,*,*,sixty-fifth?  Briefly#Comma sixty-fifth means the ordinal number of sixty-five in counting order.,professor.0020.aiml
0,SIXTY-FIVE,*,*,sixty-five?  Briefly#Comma sixty-five means being five more than sixty.,professor.0020.aiml
0,SIXTY-FOUR,*,*,sixty-four?  Briefly#Comma sixty-four means being four more than sixty.,professor.0020.aiml
0,SIXTY-FOURTH NOTE,*,*,sixty-fourth note?  Briefly#Comma sixty-fourth note means a musical note having the time value of a sixty-fourth of a whole note.,professor.0020.aiml
0,SIXTY-NINE,*,*,sixty-nine?  Briefly#Comma sixty-nine means oral sex practiced simultaneously by two people.,professor.0020.aiml
0,SIXTY-ONE,*,*,sixty-one?  Briefly#Comma sixty-one means being one more than sixty.,professor.0020.aiml
0,SIXTY-SEVEN,*,*,sixty-seven?  Briefly#Comma sixty-seven means being seven more than sixty.,professor.0020.aiml
0,SIXTY-SIX,*,*,sixty-six?  Briefly#Comma sixty-six means being six more than sixty.,professor.0020.aiml
0,SIXTY-THREE,*,*,sixty-three?  Briefly#Comma sixty-three means being three more than sixty.,professor.0020.aiml
0,SIXTY-TWO,*,*,sixty-two?  Briefly#Comma sixty-two means being two more than sixty.,professor.0020.aiml
0,SIZABLE,*,*,sizable?  Briefly#Comma sizable means fairly large.,professor.0020.aiml
0,SIZE CONSTANCY,*,*,size constancy?  Briefly#Comma size constancy means the tendency to perceive the veridical size of a familiar object despite differences in their distance (and consequent differences in the size of the pattern projected on the retina of the eye).,professor.0020.aiml
0,SIZE OF IT,*,*,size of it?  Briefly#Comma size of it means the actual state of affairs.,professor.0020.aiml
0,SIZE STICK,*,*,size stick?  Briefly#Comma size stick means a mechanical measuring stick used by shoe fitters to measure the length and width of your foot.,professor.0020.aiml
0,SIZE UP,*,*,size up?  Briefly#Comma size up means to look at critically or searchingly means or in minute detail.,professor.0020.aiml
0,SIZEABLE,*,*,sizeable?  Briefly#Comma sizeable means fairly large.,professor.0020.aiml
0,SIZEABLENESS,*,*,sizeableness?  Briefly#Comma sizeableness means unusual largeness in size or extent.,professor.0020.aiml
0,SIZED,*,*,sized?  Briefly#Comma sized means having a specified size.,professor.0020.aiml
0,SIZING,*,*,sizing?  Briefly#Comma sizing means any glutinous material used to fill pores in surfaces or to stiffen fabrics.,professor.0020.aiml
0,SIZZ,*,*,sizz?  Briefly#Comma sizz means express or utter with a hiss.,professor.0020.aiml
0,SIZZLE,*,*,sizzle?  Briefly#Comma sizzle means make a sound like frying fat.,professor.0020.aiml
0,SIZZLING,*,*,sizzling?  Briefly#Comma sizzling means hot enough to burn with or as if with a hissing sound.,professor.0020.aiml
0,SJAELLAND,*,*,sjaelland?  Briefly#Comma sjaelland means the largest island of Denmark and the site of Copenhagen.,professor.0020.aiml
0,SKAGENS ODDE,*,*,skagens odde?  Briefly#Comma skagens odde means a cape on the northernmost tip of Jutland between the Skagerrak and the Kattegatt.,professor.0020.aiml
0,SKAGERAK,*,*,skagerak?  Briefly#Comma skagerak means a broad strait of the North Sea between Jutland and Norway.,professor.0020.aiml
0,SKAGERRAK,*,*,skagerrak?  Briefly#Comma skagerrak means a broad strait of the North Sea between Jutland and Norway.,professor.0020.aiml
0,SKAGIT,*,*,skagit?  Briefly#Comma skagit means a member of the Salish people in northwestern Washington.,professor.0020.aiml
0,SK-AMPICILLIN,*,*,sk-ampicillin?  Briefly#Comma sk-ampicillin means semisynthetic penicillin (trade names Principen and Polycillin and SK-Ampicillin).,professor.0020.aiml
0,SKANDA,*,*,skanda?  Briefly#Comma skanda means god of war.,professor.0020.aiml
0,SKANK,*,*,skank?  Briefly#Comma skank means any substance considered disgustingly foul or unpleasant.,professor.0020.aiml
0,SKANKY,*,*,skanky?  Briefly#Comma skanky means highly offensive; arousing aversion or disgust.,professor.0020.aiml
0,SKATE,*,*,skate?  Briefly#Comma skate means sports equipment that is worn on the feet to enable the wearer to glide along on wheels and to be propelled by the alternate actions of the legs.,professor.0020.aiml
0,SKATE OVER,*,*,skate over?  Briefly#Comma skate over means treat hurriedly or avoid dealing with properly.,professor.0020.aiml
0,SKATEBOARD,*,*,skateboard?  Briefly#Comma skateboard means a board with wheels that is ridden in a standing or crouching position.,professor.0020.aiml
0,SKATEBOARDER,*,*,skateboarder?  Briefly#Comma skateboarder means someone who skates on a skateboard.,professor.0020.aiml
0,SKATEBOARDING,*,*,skateboarding?  Briefly#Comma skateboarding means the sport of skating on a skateboard.,professor.0020.aiml
0,SKATER,*,*,skater?  Briefly#Comma skater means someone who skates.,professor.0020.aiml
0,SKATING,*,*,skating?  Briefly#Comma skating means the sport of gliding on skates.,professor.0020.aiml
0,SKATING RINK,*,*,skating rink?  Briefly#Comma skating rink means building that contains a surface for ice skating or roller skating.,professor.0020.aiml
0,SKAW,*,*,skaw?  Briefly#Comma skaw means a cape on the northernmost tip of Jutland between the Skagerrak and the Kattegatt.,professor.0020.aiml
0,SKEAT,*,*,skeat?  Briefly#Comma skeat means English philologist (1835-1912).,professor.0020.aiml
0,SKEDADDLE,*,*,skedaddle?  Briefly#Comma skedaddle means run away means as if in a panic.,professor.0020.aiml
0,SKEEN ARCH,*,*,skeen arch?  Briefly#Comma skeen arch means an arch whose height is less than half its width.,professor.0020.aiml
0,SKEET,*,*,skeet?  Briefly#Comma skeet means the sport of shooting at clay pigeons that are hurled upward in such a way as to simulate the flight of a bird.,professor.0020.aiml
0,SKEET SHOOTING,*,*,skeet shooting?  Briefly#Comma skeet shooting means the sport of shooting at clay pigeons that are hurled upward in such a way as to simulate the flight of a bird.,professor.0020.aiml
0,SKEETER HAWK,*,*,skeeter hawk?  Briefly#Comma skeeter hawk means slender-bodied non-stinging insect having iridescent wings that are outspread at rest; adults and nymphs feed on mosquitoes etc..,professor.0020.aiml
0,SKEG,*,*,skeg?  Briefly#Comma skeg means a brace that extends from the rear of the keel to support the rudderpost.,professor.0020.aiml
0,SKEIN,*,*,skein?  Briefly#Comma skein means coils of worsted yarn.,professor.0020.aiml
0,SKELETAL,*,*,skeletal?  Briefly#Comma skeletal means of or relating to or forming or attached to a skeleton.,professor.0020.aiml
0,SKELETAL FRAME,*,*,skeletal frame?  Briefly#Comma skeletal frame means the internal supporting structure that gives an artifact its shape.,professor.0020.aiml
0,SKELETAL MUSCLE,*,*,skeletal muscle?  Briefly#Comma skeletal muscle means a muscle that is connected at either or both ends to a bone and so move parts of the skeleton; a muscle that is characterized by transverse stripes.,professor.0020.aiml
0,SKELETAL STRUCTURE,*,*,skeletal structure?  Briefly#Comma skeletal structure means any structure created by the skeleton of an organism.,professor.0020.aiml
0,SKELETAL SYSTEM,*,*,skeletal system?  Briefly#Comma skeletal system means the hard structure (bones and cartilages) that provides a frame for the body of an animal.,professor.0020.aiml
0,SKELETON,*,*,skeleton?  Briefly#Comma skeleton means something reduced to its minimal form.,professor.0020.aiml
0,SKELETON FORK FERN,*,*,skeleton fork fern?  Briefly#Comma skeleton fork fern means pantropical epiphytic or terrestrial whisk fern with usually dull yellow branches and minute leaves; America; Japan; Australia.,professor.0020.aiml
0,SKELETON IN THE CLOSET,*,*,skeleton in the closet?  Briefly#Comma skeleton in the closet means a scandal that is kept secret.,professor.0020.aiml
0,SKELETON IN THE CUPBOARD,*,*,skeleton in the cupboard?  Briefly#Comma skeleton in the cupboard means a scandal that is kept secret.,professor.0020.aiml
0,SKELETON KEY,*,*,skeleton key?  Briefly#Comma skeleton key means a passkey with much of the bit filed away so that it can open different locks.,professor.0020.aiml
0,SKELETON SHRIMP,*,*,skeleton shrimp?  Briefly#Comma skeleton shrimp means small amphipod crustacean having a grotesque form suggestive of the praying mantis; found chiefly on seaweed.,professor.0020.aiml
0,SKENE ARCH,*,*,skene arch?  Briefly#Comma skene arch means an arch whose height is less than half its width.,professor.0020.aiml
0,SKEP,*,*,skep?  Briefly#Comma skep means a large round wicker basket (used on farms).,professor.0020.aiml
0,SKEPFUL,*,*,skepful?  Briefly#Comma skepful means the quantity a skep can hold.,professor.0020.aiml
0,SKEPTIC,*,*,skeptic?  Briefly#Comma skeptic means someone who habitually doubts accepted beliefs.,professor.0020.aiml
0,SKEPTICAL,*,*,skeptical?  Briefly#Comma skeptical means denying or questioning the tenets of especially a religion.,professor.0020.aiml
0,SKEPTICALLY,*,*,skeptically?  Briefly#Comma skeptically means with scepticism; in a sceptical manner.,professor.0020.aiml
0,SKEPTICISM,*,*,skepticism?  Briefly#Comma skepticism means doubt about the truth of something.,professor.0020.aiml
0,SKETCH,*,*,sketch?  Briefly#Comma sketch means preliminary drawing for later elaboration.,professor.0020.aiml
0,SKETCH BLOCK,*,*,sketch block?  Briefly#Comma sketch block means a book containing sheets of paper on which sketches can be drawn.,professor.0020.aiml
0,SKETCH MAP,*,*,sketch map?  Briefly#Comma sketch map means a map drawn from observation (rather than from exact measurements) and representing the main features of an area.,professor.0020.aiml
0,SKETCH PAD,*,*,sketch pad?  Briefly#Comma sketch pad means a book containing sheets of paper on which sketches can be drawn.,professor.0020.aiml
0,SKETCHBOOK,*,*,sketchbook?  Briefly#Comma sketchbook means a book containing sheets of paper on which sketches can be drawn.,professor.0020.aiml
0,SKETCHER,*,*,sketcher?  Briefly#Comma sketcher means someone who draws sketches.,professor.0020.aiml
0,SKETCHILY,*,*,sketchily?  Briefly#Comma sketchily means in a sketchy incomplete manner.,professor.0020.aiml
0,SKETCHINESS,*,*,sketchiness?  Briefly#Comma sketchiness means incompleteness of details.,professor.0020.aiml
0,SKETCHY,*,*,sketchy?  Briefly#Comma sketchy means giving only major points; lacking completeness.,professor.0020.aiml
0,SKEW,*,*,skew?  Briefly#Comma skew means turn or place at an angle.,professor.0020.aiml
0,SKEW ARCH,*,*,skew arch?  Briefly#Comma skew arch means an arch whose jambs are not at right angles with the face.,professor.0020.aiml
0,SKEW CORRELATION,*,*,skew correlation?  Briefly#Comma skew correlation means any correlation in which the rates of change of the variables is not constant.,professor.0020.aiml
0,SKEWED,*,*,skewed?  Briefly#Comma skewed means having an oblique or slanting direction or position.,professor.0020.aiml
0,SKEWER,*,*,skewer?  Briefly#Comma skewer means a long pin for holding meat in position while it is being roasted.,professor.0020.aiml
0,SKEW-EYED,*,*,skew-eyed?  Briefly#Comma skew-eyed means having eyes that look in different directions.,professor.0020.aiml
0,SKEWNESS,*,*,skewness?  Briefly#Comma skewness means an oblique or slanting asymmetry.,professor.0020.aiml
0,SKEW-WHIFF,*,*,skew-whiff?  Briefly#Comma skew-whiff means turned or twisted toward one side- G.K.Chesterton.,professor.0020.aiml
0,SKI,*,*,ski?  Briefly#Comma ski means narrow wood or metal or plastic runners used for gliding over snow.,professor.0020.aiml
0,SKI BOOT,*,*,ski boot?  Briefly#Comma ski boot means a stiff boot that is fastened to a ski with a ski binding.,professor.0020.aiml
0,SKI BOOTS,*,*,ski boots?  Briefly#Comma ski boots means a stiff boot that is fastened to a ski with a ski binding.,professor.0020.aiml
0,SKI CAP,*,*,ski cap?  Briefly#Comma ski cap means a close-fitting woolen cap; often has a tapering tail with a tassel.,professor.0020.aiml
0,SKI CONDITIONS,*,*,ski conditions?  Briefly#Comma ski conditions means the amount and state of snow for skiing.,professor.0020.aiml
0,SKI JACKET,*,*,ski jacket?  Briefly#Comma ski jacket means a parka to be worn while skiing.,professor.0020.aiml
0,SKI JUMP,*,*,ski jump?  Briefly#Comma ski jump means a steep downward ramp from which skiers jump.,professor.0020.aiml
0,SKI JUMPER,*,*,ski jumper?  Briefly#Comma ski jumper means a skier who leaps through the air (especially on a ski jump).,professor.0020.aiml
0,SKI JUMPING,*,*,ski jumping?  Briefly#Comma ski jumping means the act of performing a jump of skis from a high ramp overhanging a snow covered slope.,professor.0020.aiml
0,SKI LIFT,*,*,ski lift?  Briefly#Comma ski lift means a powered conveyance that carries skiers up a hill.,professor.0020.aiml
0,SKI LODGE,*,*,ski lodge?  Briefly#Comma ski lodge means a hotel at a ski resort.,professor.0020.aiml
0,SKI MASK,*,*,ski mask?  Briefly#Comma ski mask means a woolen face mask to protect the face from cold while skiing.,professor.0020.aiml
0,SKI PARKA,*,*,ski parka?  Briefly#Comma ski parka means a parka to be worn while skiing.,professor.0020.aiml
0,SKI POLE,*,*,ski pole?  Briefly#Comma ski pole means a pole with metal points used as an aid in skiing.,professor.0020.aiml
0,SKI RACE,*,*,ski race?  Briefly#Comma ski race means a race between people wearing skis.,professor.0020.aiml
0,SKI RACK,*,*,ski rack?  Briefly#Comma ski rack means a carrier for holding skis on top of a vehicle.,professor.0020.aiml
0,SKI RESORT,*,*,ski resort?  Briefly#Comma ski resort means a resort with lodging and facilities for skiing.,professor.0020.aiml
0,SKI RUN,*,*,ski run?  Briefly#Comma ski run means trail or slope prepared for skiing.,professor.0020.aiml
0,SKI SLOPE,*,*,ski slope?  Briefly#Comma ski slope means a snow-covered slope for skiing.,professor.0020.aiml
0,SKI TOW,*,*,ski tow?  Briefly#Comma ski tow means a powered conveyance that carries skiers up a hill.,professor.0020.aiml
0,SKI TRAIL,*,*,ski trail?  Briefly#Comma ski trail means trail or slope prepared for skiing.,professor.0020.aiml
0,SKI WAX,*,*,ski wax?  Briefly#Comma ski wax means wax used on the bottom of skis.,professor.0020.aiml
0,SKIAGRAM,*,*,skiagram?  Briefly#Comma skiagram means a photographic image produced on a radiosensitive surface by radiation other than visible light (especially by X-rays or gamma rays).,professor.0020.aiml
0,SKIAGRAPH,*,*,skiagraph?  Briefly#Comma skiagraph means a photographic image produced on a radiosensitive surface by radiation other than visible light (especially by X-rays or gamma rays).,professor.0020.aiml
0,SKIAGRAPHY,*,*,skiagraphy?  Briefly#Comma skiagraphy means the process of making a radiograph; producing an image on a radiosensitive surface by radiation other than visible light.,professor.0020.aiml
0,SKIBOB,*,*,skibob?  Briefly#Comma skibob means a vehicle resembling a bicycle but having skis instead of wheels; the rider wears short skis for balancing.,professor.0020.aiml
0,SKID,*,*,skid?  Briefly#Comma skid means one of a pair of planks used to make a track for rolling or sliding objects.,professor.0020.aiml
0,SKID LID,*,*,skid lid?  Briefly#Comma skid lid means a crash helmet.,professor.0020.aiml
0,SKID ROAD,*,*,skid road?  Briefly#Comma skid road means a road made of logs on which freshly cut timber can be hauled.,professor.0020.aiml
0,SKID ROW,*,*,skid row?  Briefly#Comma skid row means a city district frequented by vagrants and alcoholics and addicts.,professor.0020.aiml
0,SKIDDER,*,*,skidder?  Briefly#Comma skidder means a person who slips or slides because of loss of traction.,professor.0020.aiml
0,SKIDPAN,*,*,skidpan?  Briefly#Comma skidpan means a paved surface on which cars can be made to skid so that drivers can practice controlling them.,professor.0020.aiml
0,SKIER,*,*,skier?  Briefly#Comma skier means someone who skis.,professor.0020.aiml
0,SKIFF,*,*,skiff?  Briefly#Comma skiff means any of various small boats propelled by oars or by sails or by a motor.,professor.0020.aiml
0,SKIFFLE,*,*,skiffle?  Briefly#Comma skiffle means a style of popular music in the 1950s; based on American folk music and played on guitars and improvised percussion instruments.,professor.0020.aiml
0,SKIFFLE GROUP,*,*,skiffle group?  Briefly#Comma skiffle group means a band of musicians who play skiffle.,professor.0020.aiml
0,SKIING,*,*,skiing?  Briefly#Comma skiing means a sport in which participants must travel on skis.,professor.0020.aiml
0,SKIING RACE,*,*,skiing race?  Briefly#Comma skiing race means a race between people wearing skis.,professor.0020.aiml
0,SKILFUL,*,*,skilful?  Briefly#Comma skilful means having or showing knowledge and skill and aptitude.,professor.0020.aiml
0,SKILFULLY,*,*,skilfully?  Briefly#Comma skilfully means with skill.,professor.0020.aiml
0,SKILL,*,*,skill?  Briefly#Comma skill means an ability that has been acquired by training.,professor.0020.aiml
0,SKILLED,*,*,skilled?  Briefly#Comma skilled means having or showing or requiring special skill.,professor.0020.aiml
0,SKILLED WORKER,*,*,skilled worker?  Briefly#Comma skilled worker means a worker who has acquired special skills.,professor.0020.aiml
0,SKILLET,*,*,skillet?  Briefly#Comma skillet means a pan used for frying foods.,professor.0020.aiml
0,SKILLET BREAD,*,*,skillet bread?  Briefly#Comma skillet bread means usually cooked in a skillet over an open fire: especially cornbread with ham bits and sometimes Irish soda bread.,professor.0020.aiml
0,SKILLET CAKE,*,*,skillet cake?  Briefly#Comma skillet cake means batter baked atop a layer of sweetened fruit then turned upside down so fruit is on top.,professor.0020.aiml
0,SKILLET CORN BREAD,*,*,skillet corn bread?  Briefly#Comma skillet corn bread means cornbread usually containing ham or bacon bits and cooked in a skillet.,professor.0020.aiml
0,SKILLET FISH,*,*,skillet fish?  Briefly#Comma skillet fish means clingfish with typical skillet shape.,professor.0020.aiml
0,SKILLETFISH,*,*,skilletfish?  Briefly#Comma skilletfish means clingfish with typical skillet shape.,professor.0020.aiml
0,SKILLFUL,*,*,skillful?  Briefly#Comma skillful means having or showing knowledge and skill and aptitude.,professor.0020.aiml
0,SKILLFULLY,*,*,skillfully?  Briefly#Comma skillfully means with skill.,professor.0020.aiml
0,SKILLFULNESS,*,*,skillfulness?  Briefly#Comma skillfulness means the state of being cognitively skillful.,professor.0020.aiml
0,SKILLY,*,*,skilly?  Briefly#Comma skilly means a thin porridge or soup (usually oatmeal and water flavored with meat).,professor.0020.aiml
0,SKIM,*,*,skim?  Briefly#Comma skim means a thin layer covering the surface of a liquid.,professor.0020.aiml
0,SKIM MILK,*,*,skim milk?  Briefly#Comma skim milk means milk from which the cream has been skimmed.,professor.0020.aiml
0,SKIM OFF,*,*,skim off?  Briefly#Comma skim off means remove from the surface.,professor.0020.aiml
0,SKIM OVER,*,*,skim over?  Briefly#Comma skim over means read superficially.,professor.0020.aiml
0,SKIMCOAT,*,*,skimcoat?  Briefly#Comma skimcoat means coat with a mixture of gypsum and spackle.,professor.0020.aiml
0,SKIMMED,*,*,skimmed?  Briefly#Comma skimmed means used of milk and milk products from which the cream has been removed.,professor.0020.aiml
0,SKIMMED MILK,*,*,skimmed milk?  Briefly#Comma skimmed milk means milk from which the cream has been skimmed.,professor.0020.aiml
0,SKIMMER,*,*,skimmer?  Briefly#Comma skimmer means a rapid superficial reader.,professor.0020.aiml
0,SKIMMING,*,*,skimming?  Briefly#Comma skimming means the act of removing floating material from the surface of a liquid.,professor.0020.aiml
0,SKIMP,*,*,skimp?  Briefly#Comma skimp means work hastily or carelessly; deal with inadequately and superficially.,professor.0020.aiml
0,SKIMP OVER,*,*,skimp over?  Briefly#Comma skimp over means treat hurriedly or avoid dealing with properly.,professor.0020.aiml
0,SKIMPILY,*,*,skimpily?  Briefly#Comma skimpily means in a skimpy manner.,professor.0020.aiml
0,SKIMPY,*,*,skimpy?  Briefly#Comma skimpy means containing little excess.,professor.0020.aiml
0,SKIN,*,*,skin?  Briefly#Comma skin means a natural protective covering of the body; site of the sense of touch.,professor.0020.aiml
0,SKIN AND BONES,*,*,skin and bones?  Briefly#Comma skin and bones means a person who is unusually thin.,professor.0020.aiml
0,SKIN CANCER,*,*,skin cancer?  Briefly#Comma skin cancer means a malignant neoplasm of the skin.,professor.0020.aiml
0,SKIN CARE,*,*,skin care?  Briefly#Comma skin care means care for the skin.,professor.0020.aiml
0,SKIN CELL,*,*,skin cell?  Briefly#Comma skin cell means any of the cells making up the skin.,professor.0020.aiml
0,SKIN COLOR,*,*,skin color?  Briefly#Comma skin color means the coloring of a person's face.,professor.0020.aiml
0,SKIN COLOUR,*,*,skin colour?  Briefly#Comma skin colour means the coloring of a person's face.,professor.0020.aiml
0,SKIN CONDITION,*,*,skin condition?  Briefly#Comma skin condition means a disease affecting the skin.,professor.0020.aiml
0,SKIN DISEASE,*,*,skin disease?  Briefly#Comma skin disease means a disease affecting the skin.,professor.0020.aiml
0,SKIN DISORDER,*,*,skin disorder?  Briefly#Comma skin disorder means a disease affecting the skin.,professor.0020.aiml
0,SKIN DIVING,*,*,skin diving?  Briefly#Comma skin diving means underwater swimming with a breathing apparatus.,professor.0020.aiml
0,SKIN DOCTOR,*,*,skin doctor?  Briefly#Comma skin doctor means a doctor who specializes in the physiology and pathology of the skin.,professor.0020.aiml
0,SKIN EFFECT,*,*,skin effect?  Briefly#Comma skin effect means the tendency of high-frequency alternating current to distribute near the surface of a conductor.,professor.0020.aiml
0,SKIN ERUPTION,*,*,skin eruption?  Briefly#Comma skin eruption means eruption on the skin occurring as a symptom of a disease.,professor.0020.aiml
0,SKIN GRAFT,*,*,skin graft?  Briefly#Comma skin graft means a piece of skin taken from a donor area and surgically grafted at the site of an injury or burn.,professor.0020.aiml
0,SKIN OVER,*,*,skin over?  Briefly#Comma skin over means grow new skin over an injury.,professor.0020.aiml
0,SKIN PATCH,*,*,skin patch?  Briefly#Comma skin patch means a medicated adhesive pad placed on the skin for absorption of a time released dose of medication into the bloodstream.,professor.0020.aiml
