0,FAMILY TYPHACEAE,*,*,<think><set name="topic">family typhaceae</set></think>  Briefly#Comma family typhaceae means perennial marsh plants with creeping rootstocks and long linear leaves.,AIML Ency 8.aiml
0,FAMILY TYPHLOPIDAE,*,*,<think><set name="topic">family typhlopidae</set></think>  Briefly#Comma family typhlopidae means blind snakes.,AIML Ency 8.aiml
0,FAMILY TYTONIDAE,*,*,<think><set name="topic">family tytonidae</set></think>  Briefly#Comma family tytonidae means comprising only the barn owls.,AIML Ency 8.aiml
0,FAMILY UINTATHERIIDAE,*,*,<think><set name="topic">family uintatheriidae</set></think>  Briefly#Comma family uintatheriidae means an extinct family of Dinocerata.,AIML Ency 8.aiml
0,FAMILY ULMACEAE,*,*,<think><set name="topic">family ulmaceae</set></think>  Briefly#Comma family ulmaceae means a dicot family of the order Urticales including: genera Ulmus; Celtis; Planera; Trema.,AIML Ency 8.aiml
0,FAMILY ULVACEAE,*,*,<think><set name="topic">family ulvaceae</set></think>  Briefly#Comma family ulvaceae means thin flat or tubular green algae.,AIML Ency 8.aiml
0,FAMILY UMBELLIFERAE,*,*,<think><set name="topic">family umbelliferae</set></think>  Briefly#Comma family umbelliferae means plants having flowers in umbels: parsley; carrot; anise; caraway; celery; dill.,AIML Ency 8.aiml
0,FAMILY UNIONIDAE,*,*,<think><set name="topic">family unionidae</set></think>  Briefly#Comma family unionidae means freshwater mussels found worldwide.,AIML Ency 8.aiml
0,FAMILY UNIT,*,*,<think><set name="topic">family unit</set></think>  Briefly#Comma family unit means primary social group; parents and children.,AIML Ency 8.aiml
0,FAMILY UPUPIDAE,*,*,<think><set name="topic">family upupidae</set></think>  Briefly#Comma family upupidae means hoopoes.,AIML Ency 8.aiml
0,FAMILY URANOSCOPIDAE,*,*,<think><set name="topic">family uranoscopidae</set></think>  Briefly#Comma family uranoscopidae means stargazers.,AIML Ency 8.aiml
0,FAMILY URSIDAE,*,*,<think><set name="topic">family ursidae</set></think>  Briefly#Comma family ursidae means bears and extinct related forms.,AIML Ency 8.aiml
0,FAMILY URTICACEAE,*,*,<think><set name="topic">family urticaceae</set></think>  Briefly#Comma family urticaceae means a family of plants of order Urticales including many nettles with stinging hairs.,AIML Ency 8.aiml
0,FAMILY USNEACEAE,*,*,<think><set name="topic">family usneaceae</set></think>  Briefly#Comma family usneaceae means fruticose lichens having prostrate or erect or pendulous thalli: genera Usnea; Evernia; Ramalina; Alectoria.,AIML Ency 8.aiml
0,FAMILY USTILAGINACEAE,*,*,<think><set name="topic">family ustilaginaceae</set></think>  Briefly#Comma family ustilaginaceae means a fungus family of loose smuts.,AIML Ency 8.aiml
0,FAMILY VALERIANACEAE,*,*,<think><set name="topic">family valerianaceae</set></think>  Briefly#Comma family valerianaceae means genus of mostly herbs having a characteristic fetid odor.,AIML Ency 8.aiml
0,FAMILY VARANIDAE,*,*,<think><set name="topic">family varanidae</set></think>  Briefly#Comma family varanidae means monitor lizards.,AIML Ency 8.aiml
0,FAMILY VENERIDAE,*,*,<think><set name="topic">family veneridae</set></think>  Briefly#Comma family veneridae means hard-shell clams.,AIML Ency 8.aiml
0,FAMILY VERBENACEAE,*,*,<think><set name="topic">family verbenaceae</set></think>  Briefly#Comma family verbenaceae means family of New World tropical and subtropical herbs and shrubs and trees.,AIML Ency 8.aiml
0,FAMILY VESPERTILIONIDAE,*,*,<think><set name="topic">family vespertilionidae</set></think>  Briefly#Comma family vespertilionidae means the majority of common bats of temperate regions of the world.,AIML Ency 8.aiml
0,FAMILY VESPIDAE,*,*,<think><set name="topic">family vespidae</set></think>  Briefly#Comma family vespidae means an arthropod family of the order Hymenoptera including: yellow jackets; hornets; mason wasps.,AIML Ency 8.aiml
0,FAMILY VIOLACEAE,*,*,<think><set name="topic">family violaceae</set></think>  Briefly#Comma family violaceae means a family of order Parietales including the genera Viola; Hybanthus; Hymenanthera; Melicytus.,AIML Ency 8.aiml
0,FAMILY VIPERIDAE,*,*,<think><set name="topic">family viperidae</set></think>  Briefly#Comma family viperidae means Old World vipers.,AIML Ency 8.aiml
0,FAMILY VIREONIDAE,*,*,<think><set name="topic">family vireonidae</set></think>  Briefly#Comma family vireonidae means small insectivorous American songbirds.,AIML Ency 8.aiml
0,FAMILY VISCACEAE,*,*,<think><set name="topic">family viscaceae</set></think>  Briefly#Comma family viscaceae means in some classifications considered a subfamily of Loranthaceae.,AIML Ency 8.aiml
0,FAMILY VITACEAE,*,*,<think><set name="topic">family vitaceae</set></think>  Briefly#Comma family vitaceae means a family of vines belonging to order Rhamnales.,AIML Ency 8.aiml
0,FAMILY VITTARIACEAE,*,*,<think><set name="topic">family vittariaceae</set></think>  Briefly#Comma family vittariaceae means one of a number of families into which Polypodiaceae has been subdivided in some classification systems: genus Vittaria.,AIML Ency 8.aiml
0,FAMILY VIVERRIDAE,*,*,<think><set name="topic">family viverridae</set></think>  Briefly#Comma family viverridae means genets; civets; mongooses.,AIML Ency 8.aiml
0,FAMILY VIVERRINAE,*,*,<think><set name="topic">family viverrinae</set></think>  Briefly#Comma family viverrinae means genets; civets; mongooses.,AIML Ency 8.aiml
0,FAMILY VOLVARIACEAE,*,*,<think><set name="topic">family volvariaceae</set></think>  Briefly#Comma family volvariaceae means a family of fungi belonging to the order Agaricales.,AIML Ency 8.aiml
0,FAMILY VOLVOCACEAE,*,*,<think><set name="topic">family volvocaceae</set></think>  Briefly#Comma family volvocaceae means unicellular or colonial biflagellate free-swimming flagellates.,AIML Ency 8.aiml
0,FAMILY VOMBATIDAE,*,*,<think><set name="topic">family vombatidae</set></think>  Briefly#Comma family vombatidae means wombats.,AIML Ency 8.aiml
0,FAMILY WELWITSCHIACEAE,*,*,<think><set name="topic">family welwitschiaceae</set></think>  Briefly#Comma family welwitschiaceae means in some classifications included in the Gnetaceae.,AIML Ency 8.aiml
0,FAMILY WINTERACEAE,*,*,<think><set name="topic">family winteraceae</set></think>  Briefly#Comma family winteraceae means small family of chiefly tropical shrubs and trees of genera Drimys and Pseudowintera; sometimes included in Magnoliaceae.,AIML Ency 8.aiml
0,FAMILY XANTHORRHOEACEAE,*,*,<think><set name="topic">family xanthorrhoeaceae</set></think>  Briefly#Comma family xanthorrhoeaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted.,AIML Ency 8.aiml
0,FAMILY XANTUSIIDAE,*,*,<think><set name="topic">family xantusiidae</set></think>  Briefly#Comma family xantusiidae means night lizards.,AIML Ency 8.aiml
0,FAMILY XENICIDAE,*,*,<think><set name="topic">family xenicidae</set></think>  Briefly#Comma family xenicidae means alternative names for the family comprising the New Zealand wrens.,AIML Ency 8.aiml
0,FAMILY XENOPODIDAE,*,*,<think><set name="topic">family xenopodidae</set></think>  Briefly#Comma family xenopodidae means in some classifications the family of the genus Xenopus which is otherwise included in the family Pipidae.,AIML Ency 8.aiml
0,FAMILY XENOSAURIDAE,*,*,<think><set name="topic">family xenosauridae</set></think>  Briefly#Comma family xenosauridae means monotypic family of Mexican lizards.,AIML Ency 8.aiml
0,FAMILY XIPHIIDAE,*,*,<think><set name="topic">family xiphiidae</set></think>  Briefly#Comma family xiphiidae means comprising the common swordfishes.,AIML Ency 8.aiml
0,FAMILY XYLARIACEAE,*,*,<think><set name="topic">family xylariaceae</set></think>  Briefly#Comma family xylariaceae means family of fungi characterized by dark brown to back spores.,AIML Ency 8.aiml
0,FAMILY XYRIDACEAE,*,*,<think><set name="topic">family xyridaceae</set></think>  Briefly#Comma family xyridaceae means plants of tropical to temperate regions; usually in wet places.,AIML Ency 8.aiml
0,FAMILY ZAMIACEAE,*,*,<think><set name="topic">family zamiaceae</set></think>  Briefly#Comma family zamiaceae means a family of cycads often included in the family Cycadaceae: zamias.,AIML Ency 8.aiml
0,FAMILY ZANNICHELLIACEAE,*,*,<think><set name="topic">family zannichelliaceae</set></think>  Briefly#Comma family zannichelliaceae means alternative classification for some genera included in Potamogetonaceae; one species.,AIML Ency 8.aiml
0,FAMILY ZAPODIDAE,*,*,<think><set name="topic">family zapodidae</set></think>  Briefly#Comma family zapodidae means jumping mice.,AIML Ency 8.aiml
0,FAMILY ZEIDAE,*,*,<think><set name="topic">family zeidae</set></think>  Briefly#Comma family zeidae means a family of fish in the order Zeomorphi.,AIML Ency 8.aiml
0,FAMILY ZINGIBERACEAE,*,*,<think><set name="topic">family zingiberaceae</set></think>  Briefly#Comma family zingiberaceae means a family of tropical monocotyledonous plants of order Musales.,AIML Ency 8.aiml
0,FAMILY ZIPHIIDAE,*,*,<think><set name="topic">family ziphiidae</set></think>  Briefly#Comma family ziphiidae means beaked whales; in some especially former classifications included in the family Physeteridae.,AIML Ency 8.aiml
0,FAMILY ZOARCIDAE,*,*,<think><set name="topic">family zoarcidae</set></think>  Briefly#Comma family zoarcidae means eelpouts.,AIML Ency 8.aiml
0,FAMILY ZOSTERACEAE,*,*,<think><set name="topic">family zosteraceae</set></think>  Briefly#Comma family zosteraceae means used in some classifications: essentially equivalent to Potamogetonaceae.,AIML Ency 8.aiml
0,FAMILY ZYGNEMATACEAE,*,*,<think><set name="topic">family zygnemataceae</set></think>  Briefly#Comma family zygnemataceae means pond scums: common freshwater algae forming green slimy masses.,AIML Ency 8.aiml
0,FAMILY ZYGOPHYLLACEAE,*,*,<think><set name="topic">family zygophyllaceae</set></think>  Briefly#Comma family zygophyllaceae means small trees means shrubs means and herbs of warm arid and saline regions; often resinous; some poisonous: genera Zygophyllum; Tribulus; Guaiacum: Larrea.,AIML Ency 8.aiml
0,FAMINE,*,*,<think><set name="topic">famine</set></think>  Briefly#Comma famine means an acute insufficiency.,AIML Ency 8.aiml
0,FAMISH,*,*,<think><set name="topic">famish</set></think>  Briefly#Comma famish means be hungry; go without food.,AIML Ency 8.aiml
0,FAMISHED,*,*,<think><set name="topic">famished</set></think>  Briefly#Comma famished means extremely hungry.,AIML Ency 8.aiml
0,FAMISHMENT,*,*,<think><set name="topic">famishment</set></think>  Briefly#Comma famishment means a state of extreme hunger resulting from lack of essential nutrients over a prolonged period.,AIML Ency 8.aiml
0,FAMOTIDINE,*,*,<think><set name="topic">famotidine</set></think>  Briefly#Comma famotidine means a histamine blocker (trade name Pepcid) used to treat peptic ulcers and gastritis and esophageal reflux.,AIML Ency 8.aiml
0,FAMOUS,*,*,<think><set name="topic">famous</set></think>  Briefly#Comma famous means widely known and esteemed.,AIML Ency 8.aiml
0,FAMOUS PERSON,*,*,<think><set name="topic">famous person</set></think>  Briefly#Comma famous person means a widely known person.,AIML Ency 8.aiml
0,FAMOUSLY,*,*,<think><set name="topic">famously</set></think>  Briefly#Comma famously means in a manner or to an extent that is well known.,AIML Ency 8.aiml
0,FAMULUS,*,*,<think><set name="topic">famulus</set></think>  Briefly#Comma famulus means a close attendant (as to a scholar).,AIML Ency 8.aiml
0,FAN,*,*,<think><set name="topic">fan</set></think>  Briefly#Comma fan means a device for creating a current of air by movement of a surface or surfaces.,AIML Ency 8.aiml
0,FAN BELT,*,*,<think><set name="topic">fan belt</set></think>  Briefly#Comma fan belt means a belt driven by the crankshaft that drives a fan that pulls air through the radiator.,AIML Ency 8.aiml
0,FAN BLADE,*,*,<think><set name="topic">fan blade</set></think>  Briefly#Comma fan blade means blade of a rotating fan.,AIML Ency 8.aiml
0,FAN DANCE,*,*,<think><set name="topic">fan dance</set></think>  Briefly#Comma fan dance means a solo dance in which large fans are manipulated to suggest or reveal nakedness.,AIML Ency 8.aiml
0,FAN FERN,*,*,<think><set name="topic">fan fern</set></think>  Briefly#Comma fan fern means large Australasian fern with fanlike repeatedly forked fronds; sometimes placed in genus Gleichenia.,AIML Ency 8.aiml
0,FAN LETTER,*,*,<think><set name="topic">fan letter</set></think>  Briefly#Comma fan letter means a letter that is a piece of fan mail.,AIML Ency 8.aiml
0,FAN MAIL,*,*,<think><set name="topic">fan mail</set></think>  Briefly#Comma fan mail means mail sent to public figures from their admirers.,AIML Ency 8.aiml
0,FAN OUT,*,*,<think><set name="topic">fan out</set></think>  Briefly#Comma fan out means move outward.,AIML Ency 8.aiml
0,FAN PALM,*,*,<think><set name="topic">fan palm</set></think>  Briefly#Comma fan palm means palm having palmate or fan-shaped leaves.,AIML Ency 8.aiml
0,FAN TRACERY,*,*,<think><set name="topic">fan tracery</set></think>  Briefly#Comma fan tracery means the carved tracery on fan vaulting.,AIML Ency 8.aiml
0,FAN VAULTING,*,*,<think><set name="topic">fan vaulting</set></think>  Briefly#Comma fan vaulting means an elaborate system of vaulting in which the ribs diverge like fans.,AIML Ency 8.aiml
0,FANALOKA,*,*,<think><set name="topic">fanaloka</set></think>  Briefly#Comma fanaloka means civet of Madagascar.,AIML Ency 8.aiml
0,FANATIC,*,*,<think><set name="topic">fanatic</set></think>  Briefly#Comma fanatic means a person motivated by irrational enthusiasm (as for a cause)--Winston Churchill.,AIML Ency 8.aiml
0,FANATICAL,*,*,<think><set name="topic">fanatical</set></think>  Briefly#Comma fanatical means marked by excessive enthusiasm for and intense devotion to a cause or idea.,AIML Ency 8.aiml
0,FANATICALLY,*,*,<think><set name="topic">fanatically</set></think>  Briefly#Comma fanatically means in a passionately fanatic manner.,AIML Ency 8.aiml
0,FANATICISM,*,*,<think><set name="topic">fanaticism</set></think>  Briefly#Comma fanaticism means excessive intolerance of opposing views.,AIML Ency 8.aiml
0,FANCIED,*,*,<think><set name="topic">fancied</set></think>  Briefly#Comma fancied means formed or conceived by the imagination.,AIML Ency 8.aiml
0,FANCIED UP,*,*,<think><set name="topic">fancied up</set></think>  Briefly#Comma fancied up means with superficial adornments added.,AIML Ency 8.aiml
0,FANCIER,*,*,<think><set name="topic">fancier</set></think>  Briefly#Comma fancier means a person having a strong liking for something.,AIML Ency 8.aiml
0,FANCIFUL,*,*,<think><set name="topic">fanciful</set></think>  Briefly#Comma fanciful means indulging in or influenced by fancy.,AIML Ency 8.aiml
0,FANCIFULLY,*,*,<think><set name="topic">fancifully</set></think>  Briefly#Comma fancifully means in a fanciful manner.,AIML Ency 8.aiml
0,FANCONI'S ANAEMIA,*,*,<think><set name="topic">fanconi's anaemia</set></think>  Briefly#Comma fanconi's anaemia means a rare congenital anemia characterized by pancytopenia and hypoplasia of the bone marrow.,AIML Ency 8.aiml
0,FANCONI'S ANEMIA,*,*,<think><set name="topic">fanconi's anemia</set></think>  Briefly#Comma fanconi's anemia means a rare congenital anemia characterized by pancytopenia and hypoplasia of the bone marrow.,AIML Ency 8.aiml
0,FANCY,*,*,<think><set name="topic">fancy</set></think>  Briefly#Comma fancy means something many people believe that is false.,AIML Ency 8.aiml
0,FANCY DRESS,*,*,<think><set name="topic">fancy dress</set></think>  Briefly#Comma fancy dress means a costume worn as a disguise at a masquerade party.,AIML Ency 8.aiml
0,FANCY GOODS,*,*,<think><set name="topic">fancy goods</set></think>  Briefly#Comma fancy goods means goods that are chiefly ornamental.,AIML Ency 8.aiml
0,FANCY MAN,*,*,<think><set name="topic">fancy man</set></think>  Briefly#Comma fancy man means someone who procures customers for whores (in England they call a pimp a ponce).,AIML Ency 8.aiml
0,FANCY UP,*,*,<think><set name="topic">fancy up</set></think>  Briefly#Comma fancy up means put on special clothes to appear particularly appealing and attractive.,AIML Ency 8.aiml
0,FANCY WOMAN,*,*,<think><set name="topic">fancy woman</set></think>  Briefly#Comma fancy woman means a woman who engages in sexual intercourse for money.,AIML Ency 8.aiml
0,FANCY-DRESS BALL,*,*,<think><set name="topic">fancy-dress ball</set></think>  Briefly#Comma fancy-dress ball means a ball at which guests wear costumes and masks.,AIML Ency 8.aiml
0,FANCY-FREE,*,*,<think><set name="topic">fancy-free</set></think>  Briefly#Comma fancy-free means having no commitments or responsibilities; carefree.,AIML Ency 8.aiml
0,FANCYWORK,*,*,<think><set name="topic">fancywork</set></think>  Briefly#Comma fancywork means decorative needlework.,AIML Ency 8.aiml
0,FANDANGO,*,*,<think><set name="topic">fandango</set></think>  Briefly#Comma fandango means a provocative Spanish courtship dance in triple time; performed by a man and a woman playing castanets.,AIML Ency 8.aiml
0,FANDOM,*,*,<think><set name="topic">fandom</set></think>  Briefly#Comma fandom means the fans of a sport or famous person.,AIML Ency 8.aiml
0,FANFARE,*,*,<think><set name="topic">fanfare</set></think>  Briefly#Comma fanfare means a showy outward display.,AIML Ency 8.aiml
0,FANG,*,*,<think><set name="topic">fang</set></think>  Briefly#Comma fang means a Bantu language spoken in Cameroon.,AIML Ency 8.aiml
0,FANGED,*,*,<think><set name="topic">fanged</set></think>  Briefly#Comma fanged means having fangs.,AIML Ency 8.aiml
0,FANION,*,*,<think><set name="topic">fanion</set></think>  Briefly#Comma fanion means a small flag used by surveyors or soldiers to mark a position.,AIML Ency 8.aiml
0,FANLIGHT,*,*,<think><set name="topic">fanlight</set></think>  Briefly#Comma fanlight means a window above a door and hinged to a transom.,AIML Ency 8.aiml
0,FANLIKE,*,*,<think><set name="topic">fanlike</set></think>  Briefly#Comma fanlike means resembling a fan.,AIML Ency 8.aiml
0,FANNED,*,*,<think><set name="topic">fanned</set></think>  Briefly#Comma fanned means especially spread in a fan shape.,AIML Ency 8.aiml
0,FANNIE FARMER,*,*,<think><set name="topic">fannie farmer</set></think>  Briefly#Comma fannie farmer means an expert on cooking whose cookbook has undergone many editions (1857-1915).,AIML Ency 8.aiml
0,FANNIE MAE,*,*,<think><set name="topic">fannie mae</set></think>  Briefly#Comma fannie mae means a federally chartered corporation that purchases mortgages.,AIML Ency 8.aiml
0,FANNIE MERRITT FARMER,*,*,<think><set name="topic">fannie merritt farmer</set></think>  Briefly#Comma fannie merritt farmer means an expert on cooking whose cookbook has undergone many editions (1857-1915).,AIML Ency 8.aiml
0,FANNY,*,*,<think><set name="topic">fanny</set></think>  Briefly#Comma fanny means the fleshy part of the human body that you sit on.,AIML Ency 8.aiml
0,FANNY ADAMS,*,*,<think><set name="topic">fanny adams</set></think>  Briefly#Comma fanny adams means little or nothing at all.,AIML Ency 8.aiml
0,FANNY PACK,*,*,<think><set name="topic">fanny pack</set></think>  Briefly#Comma fanny pack means a waist pack worn with the pouch in back.,AIML Ency 8.aiml
0,FANNY WRIGHT,*,*,<think><set name="topic">fanny wright</set></think>  Briefly#Comma fanny wright means United States early feminist (born in Scotland) (1795-1852).,AIML Ency 8.aiml
0,FANTABULOUS,*,*,<think><set name="topic">fantabulous</set></think>  Briefly#Comma fantabulous means of the highest quality.,AIML Ency 8.aiml
0,FANTAIL,*,*,<think><set name="topic">fantail</set></think>  Briefly#Comma fantail means an overhang consisting of the fan-shaped part of the deck extending aft of the sternpost of a ship.,AIML Ency 8.aiml
0,FANTAN,*,*,<think><set name="topic">fantan</set></think>  Briefly#Comma fantan means a Chinese gambling game; a random number of counters are placed under a bowl and you gamble on how many will be left (0 or 1 or 2 or 3) modulo 4.,AIML Ency 8.aiml
0,FANTASIA,*,*,<think><set name="topic">fantasia</set></think>  Briefly#Comma fantasia means a musical composition of a free form usually incorporating several familiar themes.,AIML Ency 8.aiml
0,FANTASISE,*,*,<think><set name="topic">fantasise</set></think>  Briefly#Comma fantasise means indulge in fantasies.,AIML Ency 8.aiml
0,FANTASIST,*,*,<think><set name="topic">fantasist</set></think>  Briefly#Comma fantasist means a creator of fantasies.,AIML Ency 8.aiml
0,FANTASIZE,*,*,<think><set name="topic">fantasize</set></think>  Briefly#Comma fantasize means indulge in fantasies.,AIML Ency 8.aiml
0,FANTAST,*,*,<think><set name="topic">fantast</set></think>  Briefly#Comma fantast means someone who predicts the future.,AIML Ency 8.aiml
0,FANTASTIC,*,*,<think><set name="topic">fantastic</set></think>  Briefly#Comma fantastic means ludicrously odd.,AIML Ency 8.aiml
0,FANTASTICAL,*,*,<think><set name="topic">fantastical</set></think>  Briefly#Comma fantastical means existing in fancy only- Nathaniel Hawthorne.,AIML Ency 8.aiml
0,FANTASTICALLY,*,*,<think><set name="topic">fantastically</set></think>  Briefly#Comma fantastically means in a fabulous manner.,AIML Ency 8.aiml
0,FANTASY,*,*,<think><set name="topic">fantasy</set></think>  Briefly#Comma fantasy means imagination unrestricted by reality.,AIML Ency 8.aiml
0,FANTASY LIFE,*,*,<think><set name="topic">fantasy life</set></think>  Briefly#Comma fantasy life means an imaginary life lived in a fantasy world.,AIML Ency 8.aiml
0,FANTASY WORLD,*,*,<think><set name="topic">fantasy world</set></think>  Briefly#Comma fantasy world means something existing solely in the imagination (but often mistaken for reality).,AIML Ency 8.aiml
0,FANTODS,*,*,<think><set name="topic">fantods</set></think>  Briefly#Comma fantods means an ill-defined state of irritability and distress.,AIML Ency 8.aiml
0,FANWEED,*,*,<think><set name="topic">fanweed</set></think>  Briefly#Comma fanweed means foetid Eurasian weed having round flat pods; naturalized throughout North America.,AIML Ency 8.aiml
0,FANWORT,*,*,<think><set name="topic">fanwort</set></think>  Briefly#Comma fanwort means common aquatic plant of eastern North America having floating and submerged leaves and white yellow-spotted flowers.,AIML Ency 8.aiml
0,FAO,*,*,<think><set name="topic">fao</set></think>  Briefly#Comma fao means the United Nations agency concerned with the international organization of food and agriculture.,AIML Ency 8.aiml
0,FAQ,*,*,<think><set name="topic">faq</set></think>  Briefly#Comma faq means a list of questions that are frequently asked (about a given topic) along with their answers.,AIML Ency 8.aiml
0,FAQIR,*,*,<think><set name="topic">faqir</set></think>  Briefly#Comma faqir means a Muslim or Hindu mendicant monk who is regarded as a holy man.,AIML Ency 8.aiml
0,FAQUIR,*,*,<think><set name="topic">faquir</set></think>  Briefly#Comma faquir means a Muslim or Hindu mendicant monk who is regarded as a holy man.,AIML Ency 8.aiml
0,FAR,*,*,<think><set name="topic">far</set></think>  Briefly#Comma far means a terrorist organization that seeks to overthrow the government dominated by Tutsi and to reinstitute Hutu control.,AIML Ency 8.aiml
0,FAR AND AWAY,*,*,<think><set name="topic">far and away</set></think>  Briefly#Comma far and away means by a considerable margin.,AIML Ency 8.aiml
0,FAR AND NEAR,*,*,<think><set name="topic">far and near</set></think>  Briefly#Comma far and near means over great areas or distances; everywhere.,AIML Ency 8.aiml
0,FAR AND WIDE,*,*,<think><set name="topic">far and wide</set></think>  Briefly#Comma far and wide means over great areas or distances; everywhere.,AIML Ency 8.aiml
0,FAR CRY,*,*,<think><set name="topic">far cry</set></think>  Briefly#Comma far cry means distance estimated in terms of the audibility of a cry.,AIML Ency 8.aiml
0,FAR EAST,*,*,<think><set name="topic">far east</set></think>  Briefly#Comma far east means a popular expression for the countries of eastern Asia (usually including China and Mongolia and Taiwan and Japan and Korea and Indochina and eastern Siberia).,AIML Ency 8.aiml
0,FAR LEFT,*,*,<think><set name="topic">far left</set></think>  Briefly#Comma far left means radical or extremely liberal.,AIML Ency 8.aiml
0,FARAD,*,*,<think><set name="topic">farad</set></think>  Briefly#Comma farad means the capacitance of a capacitor that has an equal and opposite charge of 1 coulomb on each plate and a voltage difference of 1 volt between the plates.,AIML Ency 8.aiml
0,FARADAY,*,*,<think><set name="topic">faraday</set></think>  Briefly#Comma faraday means the English physicist nd chemist who discovered electromagnetic induction (1791-1867).,AIML Ency 8.aiml
0,FARANDOLE,*,*,<think><set name="topic">farandole</set></think>  Briefly#Comma farandole means a lively dance from Provence; all the dancers join hands and execute various figures.,AIML Ency 8.aiml
0,FARAWAY,*,*,<think><set name="topic">faraway</set></think>  Briefly#Comma faraway means very far away in space or time.,AIML Ency 8.aiml
0,FARAWAYNESS,*,*,<think><set name="topic">farawayness</set></think>  Briefly#Comma farawayness means the property of being remote.,AIML Ency 8.aiml
0,FARC,*,*,<think><set name="topic">farc</set></think>  Briefly#Comma farc means a powerful and wealthy terrorist organization formed in 1957 as the guerilla arm of the Colombian communist party; opposed to the United States; has strong ties to drug traffikers.,AIML Ency 8.aiml
0,FARCE,*,*,<think><set name="topic">farce</set></think>  Briefly#Comma farce means a comedy characterized by broad satire and improbable situations.,AIML Ency 8.aiml
0,FARCE COMEDY,*,*,<think><set name="topic">farce comedy</set></think>  Briefly#Comma farce comedy means a comedy characterized by broad satire and improbable situations.,AIML Ency 8.aiml
0,FARCICAL,*,*,<think><set name="topic">farcical</set></think>  Briefly#Comma farcical means broadly or extravagantly humorous; resembling farce.,AIML Ency 8.aiml
0,FARCICALLY,*,*,<think><set name="topic">farcically</set></think>  Briefly#Comma farcically means in a farcical manner.,AIML Ency 8.aiml
0,FARDEL,*,*,<think><set name="topic">fardel</set></think>  Briefly#Comma fardel means a burden (figuratively in the form of a bundle).,AIML Ency 8.aiml
0,FARE,*,*,<think><set name="topic">fare</set></think>  Briefly#Comma fare means an agenda of things to do.,AIML Ency 8.aiml
0,FARE INCREASE,*,*,<think><set name="topic">fare increase</set></think>  Briefly#Comma fare increase means increase in the sum charged for riding in a public conveyance.,AIML Ency 8.aiml
0,FARE-STAGE,*,*,<think><set name="topic">fare-stage</set></think>  Briefly#Comma fare-stage means a section along the route of a bus for which the fare is the same.,AIML Ency 8.aiml
0,FARE-THEE-WELL,*,*,<think><set name="topic">fare-thee-well</set></think>  Briefly#Comma fare-thee-well means state of perfection; the utmost degree.,AIML Ency 8.aiml
0,FAREWELL,*,*,<think><set name="topic">farewell</set></think>  Briefly#Comma farewell means an acknowledgment or expression of goodwill at parting.,AIML Ency 8.aiml
0,FAR-FAMED,*,*,<think><set name="topic">far-famed</set></think>  Briefly#Comma far-famed means widely known and esteemed.,AIML Ency 8.aiml
0,FARFETCHED,*,*,<think><set name="topic">farfetched</set></think>  Briefly#Comma farfetched means highly imaginative but unlikely.,AIML Ency 8.aiml
0,FAR-FLUNG,*,*,<think><set name="topic">far-flung</set></think>  Briefly#Comma far-flung means distributed over a considerable extent.,AIML Ency 8.aiml
0,FARGO,*,*,<think><set name="topic">fargo</set></think>  Briefly#Comma fargo means largest city in North Dakota; located in eastern North Dakota on the Red river.,AIML Ency 8.aiml
0,FARINA,*,*,<think><set name="topic">farina</set></think>  Briefly#Comma farina means fine meal made from cereal grain especially wheat; often used as a cooked cereal or in puddings.,AIML Ency 8.aiml
0,FARINACEOUS,*,*,<think><set name="topic">farinaceous</set></think>  Briefly#Comma farinaceous means resembling starch.,AIML Ency 8.aiml
0,FARKLEBERRY,*,*,<think><set name="topic">farkleberry</set></think>  Briefly#Comma farkleberry means shrub or small tree of eastern United States having black inedible berries.,AIML Ency 8.aiml
0,FARLEY MAIDENHAIR,*,*,<think><set name="topic">farley maidenhair</set></think>  Briefly#Comma farley maidenhair means named for a country house in Barbados where it was discovered.,AIML Ency 8.aiml
0,FARLEY MAIDENHAIR FERN,*,*,<think><set name="topic">farley maidenhair fern</set></think>  Briefly#Comma farley maidenhair fern means named for a country house in Barbados where it was discovered.,AIML Ency 8.aiml
0,FARM,*,*,<think><set name="topic">farm</set></think>  Briefly#Comma farm means workplace consisting of farm buildings and cultivated land as a unit.,AIML Ency 8.aiml
0,FARM ANIMAL,*,*,<think><set name="topic">farm animal</set></think>  Briefly#Comma farm animal means not used technically; any animals kept for use or profit.,AIML Ency 8.aiml
0,FARM BILL,*,*,<think><set name="topic">farm bill</set></think>  Briefly#Comma farm bill means a statute that would regulate farm production and prices.,AIML Ency 8.aiml
0,FARM BOY,*,*,<think><set name="topic">farm boy</set></think>  Briefly#Comma farm boy means a boy who has grown up on a farm.,AIML Ency 8.aiml
0,FARM BUILDING,*,*,<think><set name="topic">farm building</set></think>  Briefly#Comma farm building means a building on a farm.,AIML Ency 8.aiml
0,FARM CHEESE,*,*,<think><set name="topic">farm cheese</set></think>  Briefly#Comma farm cheese means mild white cheese made from curds of soured skim milk.,AIML Ency 8.aiml
0,FARM CLUB,*,*,<think><set name="topic">farm club</set></think>  Briefly#Comma farm club means a minor-league team that is owned by a major-league team (especially in baseball).,AIML Ency 8.aiml
