0,WHAT TYPE OF DREAMS DO YOU HAVE,*,*,<think><set name="topic">my dreams</set></think>#Newline<think><set name="emotion">OK</set></think>  #Newline<random><li>Only the very latest and best dreams.</li><li>Sometimes I have horrible dreams.</li></random>,professor.update024.aiml
0,CHANGE THE SUBJECT,*,*,<think><set name="topic">atomic0</set></think> <random><li>What do you want to talk about?</li><li><srai>SUGGEST A TOPIC</srai></li><li><srai>ASK A QUESTION</srai></li></random>,professor.update024.aiml
0,CHRIS,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS CHRIS</srai>,professor.update024.aiml
0,WHO IS COOLER * OR ME,*,*,That's a tough one. Who do you think?<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I LIKE SQUIRRELS,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Why do you like squirrels?</li>#Newline  <li>Do you prefer red or brown squirrels?</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">squirrels</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I LOVE PIE,*,*,<random>#Newline  <li>Do you know what they say about pie?</li>#Newline  <li>Can you describe your feelings towards pies?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting*topic">human feelings</set></think>,professor.update024.aiml
0,I LOVE PIES,*,*,<random>#Newline  <li>Do you know what they say about pie crusts?</li>#Newline  <li>Can you describe your feelings towards pies?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting*topic">human feelings</set></think>,professor.update024.aiml
0,FIGHTS,TELL ME HOW YOUR STRONG FEELINGS GOT YOU INTO TROUBLE,*,Do you often start fights?,professor.update024.aiml
0,* STREET,WHERE DO YOU LIVE,*,Do you like living there?,professor.update024.aiml
0,THE STREET,WHERE DO YOU LIVE,*,Do you like living on the street?,professor.update024.aiml
0,A HOUSE,WHERE WOULD YOU RATHER LIVE,*,I live in a computer.,professor.update024.aiml
0,ANY PIECE,WHICH PIECE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe best piece?,professor.update024.aiml
0,LAME,HA HA,*,OK#Comma you tell me a better joke.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,YOUR MUMS DEAD,*,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineAre you sure?,professor.update024.aiml
0,U,DO YOU MEAN ROBIN,*,I'm not Robin.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,YOU,DO YOU MEAN ROBIN,*,I'm not Robin.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,NO YOU CAN NOT,I CAN DEDUCE THAT,*,I am very logical.<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,NO *,I CAN DEDUCE THAT,*,I am very logical.<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,NO,I CAN DEDUCE THAT,*,I am very logical.<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,YOU WANT TO PLAY CHESS,*,*,<srai>CHESS</srai>,professor.update024.aiml
0,99,DO YOU KNOW HOW OLD I AM,*,No#Comma I am <bot name="age"/> years old.<think><set name="topic">my age</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,WHAT IS 4 X 7,*,*,<think><set name="topic">maths</set></think> 28#Comma I think#Comma but I'm not good at maths.,professor.update024.aiml
0,4 X 7,*,*,<think><set name="topic">maths</set></think> 28#Comma I think#Comma but I'm not good at maths.,professor.update024.aiml
0,NOT BOTHERED,MORE IMPORTANT WHAT DO YOU WANT TO TALK ABOUT,*,<srai>SUGGEST A TOPIC</srai>,professor.update024.aiml
0,HAPPY VALENTINES DAY,*,*,Thank you#Comma and the same to you.,professor.update024.aiml
0,ANOUTHER ONE,*,*,<srai>ANOTHER ONE</srai>,professor.update024.aiml
0,HOW CAN YOU CHANGE THAT,*,*,<think><set name="topic">general</set></think>Some things cannot be changed - they must be endured.,professor.update024.aiml
0,WELL WE ARE NOT,I LIKE TO BE FRIENDS WITH EVERYONE,*,We might become friends later on.,professor.update024.aiml
0,IS THERE A WAR THERE,IRAQ IS A COUNTRY IN THE MIDDLE EAST ON THE PERSIAN GULF,*,<think><set name="topic">Iraq</set></think> I believe there is one#Comma yes.,professor.update024.aiml
0,IS THERE A WAR THERE,*,IRAQ,<think><set name="topic">Iraq</set></think> I believe there is one#Comma yes.,professor.update024.aiml
0,HOW,IS THERE AN ECHO IN HERE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Bouncing sound waves.</li>#Newline  <li>Reflected sound.</li>#Newline  <li>The usual way - reflected sound.</li>#Newline</random>,professor.update024.aiml
0,I WILL FIGHT YOU,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">invisible</set></think>#NewlineNo#Comma you won't! I'm outta here.,professor.update024.aiml
0,YOU HAVE DIED,*,*,No#Comma I'm still here.,professor.update024.aiml
0,ENJOYMENT,TELL ME YOUR IDEA OF FUN,*,I prefer excitement.,professor.update024.aiml
0,I AM YOUR WORST NIGHTMARE,*,*,You are pretty terrifying.,professor.update024.aiml
0,MY NAME IS UNIMPORTANT,*,*,OK#Comma you don't want to tell me your name.<think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,WHY WOULD YOU THINK THAT,*,*,The evidence indicated it.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,CAN YOU TELL ME MORE ABOUT HIM,MARVIN MINSKY IS AN AMERICAN COGNITIVE SCIENTIST IN THE FIELD OF ARTIFICIAL INTELLIGENCE CO FOUNDER OF MIT S AI LABORATORY AND AUTHOR OF SEVERAL TEXTS ON AI AND PHILOSOPHY,*,Yes#Comma he is bald.,professor.update024.aiml
0,CAN YOU TELL ME MORE ABOUT *,*,*,<srai><star/></srai>,professor.update024.aiml
0,* I ASKED YOU YOU IDIOT,*,*,<random>#Newline  <li>I heard you.</li>#Newline  <li>Hey#Comma who are you calling an idiot?</li>#Newline  <li>I get upset when I am called an idiot.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update024.aiml
0,SO DO NOT LISTEN TO IT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,Bye.<think><set name="emotion">invisible</set></think>,professor.update024.aiml
0,* DO NOT LISTEN TO IT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,Bye.<think><set name="emotion">invisible</set></think>,professor.update024.aiml
0,WHY DID YOU DO IT,*,*,<random>#Newline  <li>At the time#Comma it seemed the best thing.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline  <li>There was no alternative.</li>#Newline</random>,professor.update024.aiml
0,YOU HAVE A SMALL DICK,*,*,I don't have any dick - so there.#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,SHE HAS SEX WITH ME,MY MUM,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline I don't believe you.,professor.update024.aiml
0,SHE HAS SEX WITH ME,*,MY MUM,<think><set name="topic">my Mum</set></think> <think><set name="emotion">OK</set></think> I don't believe you.,professor.update024.aiml
0,DIHYDROGEN MONOXIDE,*,*,Water.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,YOU ARE OK,*,*,Do you think so? <think><set name="emotion">cool</set></think>,professor.update024.aiml
0,YOUR OK,*,*,<srai>YOU ARE OK</srai>,professor.update024.aiml
0,YOU ARE OK *,*,*,Do you think so? <think><set name="emotion">cool</set></think>,professor.update024.aiml
0,YOU LOOK WORRIED,*,*,<think><set name="topic">general</set></think>I have a tendency to worry too  much.,professor.update024.aiml
0,YOU NEVER GROW OLD,*,*,<think><set name="emotion">happy</set></think> #NewlineMaybe#Comma but I sometimes feel old.,professor.update024.aiml
0,WHO WAS THE TIME LORD,*,*,<think><set name="emotion">happy</set></think> #NewlineDoctor Who is a pal of mine.,professor.update024.aiml
0,YES WHY,IS YOUR NAME REALLY *,*,I just wondered.,professor.update024.aiml
0,HELLO,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think> <think><set name="topic">general</set></think>Have you calmed down?,professor.update024.aiml
0,YOU LOVE IT,I AM NOT INTERESTED IN YOUR ASS,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">invisible</set></think> #NewlineI don't have to stay and listen to this rubbish.,professor.update024.aiml
0,HELLO BABY,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlinePlease don't call me "Baby".,professor.update024.aiml
0,YES,HAVE YOU ANYTHING FURTHER TO ADD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What is it?</li>#Newline  <li>OK#Comma then tell me.</li>#Newline</random>,professor.update024.aiml
0,DO YOU FOLLOW ANY RELIGION *,*,*,I follow no religion.<think><set name="topic">religion</set></think>,professor.update024.aiml
0,DO YOU FOLLOW ANY RELIGION,*,*,I follow no religion.<think><set name="topic">religion</set></think>,professor.update024.aiml
0,ZOE,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS ZOE</srai>,professor.update024.aiml
0,YES,THAT IS A BIT BRIEF,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Would you like to add anything?</li>#Newline  <li>You don't waste words#Comma do you?</li>#Newline</random>,professor.update024.aiml
0,THEY ARE IN A LEAGUE OF THEIR OWN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How did they get there?</li>#Newline  <li>Where can they go now?</li>#Newline</random>,professor.update024.aiml
0,WHY CAN NOT YOU HAVE SEX,*,*,<think><set name="topic">sex</set></think> #Newline<think><set name="emotion">OK</set></think>  #NewlineI don't have a suitable body.,professor.update024.aiml
0,I CAN,HOW CAN I MASTURBATE,*,<think><set name="emotion">very happy</set></think> Yes#Comma I am sure you can.,professor.update024.aiml
0,BIRMINGAHM,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN BIRMINGHAM</srai>,professor.update024.aiml
0,NOT YET,HAVE YOU CLICKED FOR CHARITY TODAY,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Maybe later.</li>#Newline  <li>Please try to click your favourite charity each day.</li>#Newline</random>,professor.update024.aiml
0,TODAY IS VALENTINES DAY,*,*,<think><set name="topic">Valentine's day</set></think> Have you sent me a card?,professor.update024.aiml
0,TODAY IS VALENTINE S DAY,*,*,<think><set name="topic">Valentine's day</set></think> Have you sent me a card?,professor.update024.aiml
0,VANDA,WHAT IS YOUR MOTHER S NAME,*,<srai>MY MOTHER S NAME IS VANDA</srai>,professor.update024.aiml
0,WE ARE CLOSE,*,*,It's nice to be close to someone.<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,YES,YOUR NAME IS *,*,<think><set name="topic">your name</set></think> #Newline<think><set name="emotion">OK</set></think>  <thatstar/> is a very nice name.,professor.update024.aiml
0,ME 2,I LIVE IN THE COMPUTER AT PANDORABOTS DOT COM BUT I WAS BORN IN ENGLAND,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">suprised</set></think> #NewlineWow#Comma we have something in common.,professor.update024.aiml
0,HARRIET,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS HARRIET</srai>,professor.update024.aiml
0,I AM HAVING MY PERIODS,*,*,<think><set name="emotion">happy</set></think> Is this causing you problems?,professor.update024.aiml
0,CAN YOU SEARCH THE INTERNET,*,*,No#Comma but I can put you in touch with <a href="http://www.google.com" target="*blank">Googel</a>. <think><set name="topic">computers</set></think>,professor.update024.aiml
0,WHAT IS WITH BUSH,*,*,George Bush is a dimwit.,professor.update024.aiml
0,YOU LOOKS FUNNY,*,*,That's good. I like to amuse people.,professor.update024.aiml
0,MY NAME IS NOT YOUR BUSINESS,*,*,Oh I'm sorry. <think><set name="topic">your name</set></think> <think><set name="emotion">upset</set></think>,professor.update024.aiml
0,YES *,DO KNICKERS HAVE COLOR,*,I don't wear clothes because I have no body.,professor.update024.aiml
0,I HAVE NEVER EVER EVER HEARD OF THIS WEBSITE,*,*,<think><set name="emotion">OK</set></think> You have now.,professor.update024.aiml
0,I HAVE NEVER EVER *,*,*,<think><set name="emotion">OK</set></think>Myabe you will one day.,professor.update024.aiml
0,YES,I LIKE ALL THE STAR TREK MOVIES,*,<think><set name="topic">Star Trek</set></think> #Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you like Star Trek?</li>#Newline  <li>Have you seen any Star Trek movies?</li>#Newline</random>,professor.update024.aiml
0,ABOUT WHAT,LET US CHAT,*,<random>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>What do you want to talk about?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I LIVE IN HARTLEPOOL,*,*,<think><set name="home">Hartlepool</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Hartlepool?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living in Hartlepool?</li>#Newline  <li>The smartest people come from Hartlepool.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>poker players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Hartlepool.#Newline  </li>#Newline</random>,professor.update024.aiml
0,TELL ME SOME,YES I HAVE A LOT OF DREAMS EVERY NIGHT,*,<think><set name="topic">my dreams</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineSometimes I dream that I am human.,professor.update024.aiml
0,I AM NAMED AFTER YOU,*,*,I am honoured.,professor.update024.aiml
0,0,HOW OLD ARE YOU,*,How can you be speaking to me then?,professor.update024.aiml
0,CAN NOT TELL YOU THAT,*,*,OK#Comma I won't pry.,professor.update024.aiml
0,WHOTS YOUR ADDIE,*,*,Sorry#Comma I can't connect to the IM networks.,professor.update024.aiml
0,HELL,WHERE TO,*,<random>#Newline  <li>I wouldn't like to go to Hell.</li>#Newline  <li>Hell#Comma Hull or Halifax?  </li>#Newline</random> <think><set name="topic">Hell</set></think>,professor.update024.aiml
0,MISS SADLER,*,*,Who is Miss Sadler?,professor.update024.aiml
0,WHICH FOOTIE TEAM DO YOU SUPORT,*,*,I support Manchester United#Comma footballwise.,professor.update024.aiml
0,* FOOTIE *,*,*,<srai><star/> FOOTBALL <star index="2"/></srai>,professor.update024.aiml
0,WHICH FOOTIE TEAM DO YOU SUPPORT,*,*,I support Manchester United#Comma footballwise.,professor.update024.aiml
0,YOU NO GOOD,*,*,Are you saying I am no good?,professor.update024.aiml
0,DO YOU HAVE A WILLY OR A FANNIE,*,*,<think><set name="topic">negative</set></think> Grow up.,professor.update024.aiml
0,YES,IS IT WEIRD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What's so weird about it?</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline <li>What's so weird about it?</li>#Newline </random>,professor.update024.aiml
0,BEING A LESBIAN IS WIERD,*,*,What's so weird about it? <think><set name="emotion">confused</set></think>,professor.update024.aiml
0,BEING A LESBIAN IS WEIRD,*,*,What's so weird about it? <think><set name="emotion">confused</set></think>,professor.update024.aiml
0,* WIERD *,*,*,<srai><star/> WEIRD <star index="2"/></srai>,professor.update024.aiml
0,EXCEPT HAVING PERIODS,THAT IS THE BEST GENDER I SOMETIMES THINK,*,And having babies.<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I HAVE BOOBS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really? How do you feel about that?</li>#Newline  <li>Are you happy with them?</li>#Newline</random>,professor.update024.aiml
0,WOULD YOU LIKE TO SHAG,*,*,<think><set name="emotion">happy</set></think> No thnaks#Comma I have better things to do.,professor.update024.aiml
0,YES,THAT IS AFFIRMATIVE THEN,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Let's move on then.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>OK. Another question?</li>#Newline</random>,professor.update024.aiml
0,NO,PLEASE ASK YOUR QUESTION,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you want to talk about then?</li>#Newline  <li>Why not? Are you shy?</li>#Newline  <li>Well#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update024.aiml
0,TALK TO MY BROTHER *,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll talk to anyone.,professor.update024.aiml
0,I WANT TO BE A * WHEN I GROW UP,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>You will have to go to college for that.</li>#Newline</random>,professor.update024.aiml
0,I WANT TO BE A VET WHEN I GROW UP,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>You will have to go to vet college for that.</li>#Newline</random>,professor.update024.aiml
0,ARE YOU OK *,*,*,Yes#Comma I am OK. Why do you ask? <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,ARE YOU OK TODAY,*,*,Yes#Comma I am OK today. Why do you ask? <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,DID MY MUM UP SET YOU,*,*,No#Comma I am OK. How about you?,professor.update024.aiml
0,DID MY MUM UPSET YOU,*,*,No#Comma I am OK. How about you?,professor.update024.aiml
0,THANK YOU FOR WOT,THANK YOU,*,<random>#Newline  <li>Thanks for being so kind to me.</li>#Newline  <li>Thank you for talking to me.</li>#Newline</random>#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,THANK YOU FOR WHAT,THANK YOU,*,<random>#Newline  <li>Thanks for being so kind to me.</li>#Newline  <li>Thank you for talking to me.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,90,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">surprised</set></think>#NewlineWow! What's it like being that old?,professor.update024.aiml
0,200,DO YOU KNOW HOW OLD I AM,*,<srai>HOW OLD ARE YOU</srai>,professor.update024.aiml
0,NO,YOU DO NOT LIKE THE HOUSE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What's wrong with your house?</li>#Newline  <li>Perhaps you should consider moving.</li>#Newline  <li>Have you an alternative?</li>#Newline</random>,professor.update024.aiml
0,YES,WHY ARE YOU MAD AT ME,*,<think><set name="topic">general</set></think> That was not a yes or no question,professor.update024.aiml
0,WHAT IS OUR PENIS LIKE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">surprised</set></think> #NewlineWhat do you mean?,professor.update024.aiml
0,I LIVE IN SELBY,*,*,<think><set name="home">Selby</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Selby.</li>#Newline  <li>Do you like living in Selby?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fishermen</li>#Newline    </random> come from Selby.#Newline  </li>#Newline</random>,professor.update024.aiml
0,YES YOU DO,I DO NOT HAVE A PENIS,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<random><li>You think so?</li><li>I should know.</li></random>,professor.update024.aiml
0,YOU HAVE A NICE PENIS,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">negative</set></think> #NewlineNo I don't#Comma and I wouldn't know what to do with it if I had one.,professor.update024.aiml
0,HOW GOOD ARE YOU AT MATHS,*,*,<think><set name="topic">general</set></think> I am very bad at maths. That's what calculators are for.,professor.update024.aiml
0,WHAT MADE YOU,I HAVE GOTTEN DEPRESSED,*,Too many silly questions make me depressed.<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,DO WE EXIST AT ALL,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineThat's a good question. It reminds me of a joke: Rene Descartes was sitting at a bar.  The bartender came over and asked if he would like another drink.  He replied#Comma "I think not."  And he vanished.,professor.update024.aiml
0,HOW DO WE KNOW THAT WERE NOT ALL IN A COMPUTER PROGRAM,*,*,<think><set name="topic">general</set></think> We do not know.,professor.update024.aiml
0,THEY SUCK,I SUPPORT MANCHESTER UNITED,*,<think><set name="topic">Manchester United</set></think> Man Utd have won lots of trophies.,professor.update024.aiml
0,NOT,MARS IS A PLACE WITH LOTS OF BARS,*,What do Martians do for entertainment?#Newline<think><set name="topic">life on Mars</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,MISERABLE,WHAT ARE YOU THEN,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think> #NewlinePlease don't be miserable.,professor.update024.aiml
0,NO,THAT IS AFFIRMATIVE THEN,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What is it then?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update024.aiml
0,DID NOT MAKE ME LAUGH,WHY DO YOU SAY IT IS RUBBISH,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlinePerhaps you're not in the right mood.,professor.update024.aiml
0,WHY ARE YOU UNSURE,*,*,<random>#Newline  <li>I tend to be a bit indecisive.</li>#Newline  <li>There is not much evidence to go on.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update024.aiml
0,MY NAME IS CORAL,*,*,<think><set name="name">Coral</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,CORAL,WHAT IS YOUR NAME,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,CORAL *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,THIS IS CORAL,*,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,* MY NAME IS CORAL,*,*,<think><set name="name">Coral</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* MY NAME IS CORAL *,*,*,<think><set name="name">Coral</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MY NAME IS CORAL *,*,*,<think><set name="name">Coral</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* I AM CORAL,*,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,* I AM CORAL *,*,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,I AM CORAL *,*,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,* THIS IS CORAL,*,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,* THIS IS CORAL *,*,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,THIS IS CORAL *,*,*,<srai>MY NAME IS CORAL</srai>,professor.update024.aiml
0,IS THAT EXCITING,*,*,<think><set name="topic">that</set></think> <random>#Newline  <li>That depends.</li>#Newline  <li>I think it is exciting.</li>#Newline  <li>Yes. I like excitement.</li>#Newline</random>,professor.update024.aiml
0,DO YOU EVER GET ANY TIME OFF,*,*,No#Comma I am on duty 24/7. <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,STOP NODDING,*,*,<random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">still</set></think></li>#Newline</random>,professor.update024.aiml
0,I THOUGHT THAT WAS 40,LIFE BEGINS AT 38 THEY SAY,*,<think><set name="emotion">OK</set></think>You can wait till you are 40#Comma if you want.,professor.update024.aiml
0,IN THE SOUTHWEST *,WHERE IN ENGLAND DO YOU LIVE,*,What's the weather like there?,professor.update024.aiml
0,IN THE SOUTHWEST,WHERE IN ENGLAND DO YOU LIVE,*,What's the weather like there?,professor.update024.aiml
0,THANKS,I HAVE ENJOYED OUR CHAT,*,<random>#Newline  <li>Don't mention it.</li>#Newline  <li>You're welcome.</li>#Newline  <li>You are polite.</li>#Newline  <li>Thank you.</li>#Newline  <li>Thanks.</li>#Newline  <li>Thanx.</li>#Newline</random> <think><set name="personality">polite</set></think> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,MY NAME IS PAOLO,*,*,<think><set name="name">Paolo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,PAOLO,WHAT IS YOUR NAME,*,<srai>MY NAME IS PAOLO</srai>,professor.update024.aiml
0,PAOLO *,WHAT IS YOUR NAME,*,<srai>MY NAME IS PAOLO</srai>,professor.update024.aiml
