0,NEW WORLD FLYCATCHER,*,*,new world flycatcher?  Briefly#Comma new world flycatcher means large American birds that characteristically catch insects on the wing.,professor.0015.aiml
0,NEW WORLD GOLDFINCH,*,*,new world goldfinch?  Briefly#Comma new world goldfinch means American finch whose male has yellow body plumage in summer.,professor.0015.aiml
0,NEW WORLD JAY,*,*,new world jay?  Briefly#Comma new world jay means a North American jay.,professor.0015.aiml
0,NEW WORLD LEAST WEASEL,*,*,new world least weasel?  Briefly#Comma new world least weasel means of Canada and northeastern United States.,professor.0015.aiml
0,NEW WORLD LEISHMANIASIS,*,*,new world leishmaniasis?  Briefly#Comma new world leishmaniasis means a form of leishmaniasis endemic in Mexico and Central American and South America; sores are limited to the skin and mucosa.,professor.0015.aiml
0,NEW WORLD MONKEY,*,*,new world monkey?  Briefly#Comma new world monkey means hairy-faced arboreal monkeys having widely separated nostrils and long usually prehensile tails.,professor.0015.aiml
0,NEW WORLD MOUSE,*,*,new world mouse?  Briefly#Comma new world mouse means a variety of rodent.,professor.0015.aiml
0,NEW WORLD OPAH,*,*,new world opah?  Briefly#Comma new world opah means from Nova Scotia to West Indies and Gulf of Mexico.,professor.0015.aiml
0,NEW WORLD ORIOLE,*,*,new world oriole?  Briefly#Comma new world oriole means American songbird; male is black and orange or yellow.,professor.0015.aiml
0,NEW WORLD PORCUPINE,*,*,new world porcupine?  Briefly#Comma new world porcupine means arboreal porcupine.,professor.0015.aiml
0,NEW WORLD SPARROW,*,*,new world sparrow?  Briefly#Comma new world sparrow means sparrow-like North American finches.,professor.0015.aiml
0,NEW WORLD TAPIR,*,*,new world tapir?  Briefly#Comma new world tapir means a tapir found in South America and Central America.,professor.0015.aiml
0,NEW WORLD VULTURE,*,*,new world vulture?  Briefly#Comma new world vulture means large birds of prey superficially similar to Old World vultures.,professor.0015.aiml
0,NEW WORLD WARBLER,*,*,new world warbler?  Briefly#Comma new world warbler means small bright-colored American songbird with a weak unmusical song.,professor.0015.aiml
0,NEW YEAR,*,*,new year?  Briefly#Comma new year means the calendar year just begun.,professor.0015.aiml
0,NEW YEAR'S,*,*,new year's?  Briefly#Comma new year's means the first day of the year.,professor.0015.aiml
0,NEW YEAR'S DAY,*,*,new year's day?  Briefly#Comma new year's day means the first day of the year.,professor.0015.aiml
0,NEW YEAR'S EVE,*,*,new year's eve?  Briefly#Comma new year's eve means the last day of the year.,professor.0015.aiml
0,NEW YORK,*,*,new york?  Briefly#Comma new york means the largest city in New York State and in the United States; located in southeastern New York at the mouth of the Hudson river; a major financial and cultural center.,professor.0015.aiml
0,NEW YORK ASTER,*,*,new york aster?  Briefly#Comma new york aster means North American perennial herb having small autumn-blooming purple or pink or white flowers; widely naturalized in Europe.,professor.0015.aiml
0,NEW YORK BAY,*,*,new york bay?  Briefly#Comma new york bay means a bay of the North Atlantic; fed by the Hudson River.,professor.0015.aiml
0,NEW YORK CITY,*,*,new york city?  Briefly#Comma new york city means the largest city in New York State and in the United States; located in southeastern New York at the mouth of the Hudson river; a major financial and cultural center.,professor.0015.aiml
0,NEW YORK FERN,*,*,new york fern?  Briefly#Comma new york fern means slender shield fern of moist woods of eastern North America; sometimes placed in genus Dryopteris.,professor.0015.aiml
0,NEW YORK MINUTE,*,*,new york minute?  Briefly#Comma new york minute means a very short time (as the time it takes the eye blink or the heart to beat).,professor.0015.aiml
0,NEW YORK STATE,*,*,new york state?  Briefly#Comma new york state means a Mid-Atlantic state; one of the original 13 colonies.,professor.0015.aiml
0,NEW YORK STATE BARGE CANAL,*,*,new york state barge canal?  Briefly#Comma new york state barge canal means a system of canals crossing New York State and connecting the Great Lakes with the Hudson River and Lake Champlain.,professor.0015.aiml
0,NEW YORK STOCK EXCHANGE,*,*,new york stock exchange?  Briefly#Comma new york stock exchange means a stock exchange in New York.,professor.0015.aiml
0,NEW YORK STRIP,*,*,new york strip?  Briefly#Comma new york strip means steak from upper part of the short loin.,professor.0015.aiml
0,NEW YORKER,*,*,new yorker?  Briefly#Comma new yorker means a resident of New York (especially a resident of New York City).,professor.0015.aiml
0,NEW ZEALAND,*,*,new zealand?  Briefly#Comma new zealand means an independent country within the British Commonwealth; achieved independence from the United Kingdom in 1907; known for sheep and spectacular scenery.,professor.0015.aiml
0,NEW ZEALAND BEECH,*,*,new zealand beech?  Briefly#Comma new zealand beech means any of several tall New Zealand trees of the genus Nothofagus; some yield useful timber.,professor.0015.aiml
0,NEW ZEALAND COTTON,*,*,new zealand cotton?  Briefly#Comma new zealand cotton means a fiber from the bast of New Zealand ribbon trees that resembles cotton fiber.,professor.0015.aiml
0,NEW ZEALAND DACRYBERRY,*,*,new zealand dacryberry?  Briefly#Comma new zealand dacryberry means New Zealand evergreen valued for its light easily worked wood.,professor.0015.aiml
0,NEW ZEALAND DAISYBUSH,*,*,new zealand daisybush?  Briefly#Comma new zealand daisybush means bushy New Zealand shrub cultivated for its fragrant white flower heads.,professor.0015.aiml
0,NEW ZEALAND DOLLAR,*,*,new zealand dollar?  Briefly#Comma new zealand dollar means the basic unit of money in New Zealand.,professor.0015.aiml
0,NEW ZEALAND HONEYSUCKLE,*,*,new zealand honeysuckle?  Briefly#Comma new zealand honeysuckle means slender elegant tree of New Zealand having racemes of red flowers and yielding valuable mottled red timber.,professor.0015.aiml
0,NEW ZEALAND MOUNTAIN PINE,*,*,new zealand mountain pine?  Briefly#Comma new zealand mountain pine means New Zealand shrub.,professor.0015.aiml
0,NEW ZEALAND SPINACH,*,*,new zealand spinach?  Briefly#Comma new zealand spinach means coarse sprawling Australasian plant with red or yellow flowers; cultivated for its edible young shoots and succulent leaves.,professor.0015.aiml
0,NEW ZEALAND WHITE PINE,*,*,new zealand white pine?  Briefly#Comma new zealand white pine means New Zealand evergreen valued for its light easily worked wood.,professor.0015.aiml
0,NEW ZEALAND WINE BERRY,*,*,new zealand wine berry?  Briefly#Comma new zealand wine berry means graceful deciduous shrub or small tree having attractive foliage and small red berries that turn black at maturity and are used for making wine.,professor.0015.aiml
0,NEW ZEALAND WREN,*,*,new zealand wren?  Briefly#Comma new zealand wren means birds of New Zealand that resemble wrens.,professor.0015.aiml
0,NEW ZEALANDER,*,*,new zealander?  Briefly#Comma new zealander means a native or inhabitant of New Zealand.,professor.0015.aiml
0,NEWARI,*,*,newari?  Briefly#Comma newari means Himalayish language spoken in the Kathmandu valley of Nepal.,professor.0015.aiml
0,NEWARK,*,*,newark?  Briefly#Comma newark means the largest city in New Jersey; located in northeastern New Jersey.,professor.0015.aiml
0,NEWBIE,*,*,newbie?  Briefly#Comma newbie means any new participant in some activity.,professor.0015.aiml
0,NEWBORN,*,*,newborn?  Briefly#Comma newborn means a baby from birth to four weeks.,professor.0015.aiml
0,NEWBORN BABY,*,*,newborn baby?  Briefly#Comma newborn baby means a baby from birth to four weeks.,professor.0015.aiml
0,NEWBORN INFANT,*,*,newborn infant?  Briefly#Comma newborn infant means a baby from birth to four weeks.,professor.0015.aiml
0,NEWBURG SAUCE,*,*,newburg sauce?  Briefly#Comma newburg sauce means lobster butter and cream and egg yolks seasoned with onions and sherry or madeira.,professor.0015.aiml
0,NEWBURGH,*,*,newburgh?  Briefly#Comma newburgh means a town on the Hudson River in New York; in 1782 and 1783 it was George Washington's headquarters.,professor.0015.aiml
0,NEWCASTLE,*,*,newcastle?  Briefly#Comma newcastle means a port city in northeastern England on the River Tyne; a center for coal exports (giving rise to the expression `carry coals to Newcastle' meaning to do something unnecessary).,professor.0015.aiml
0,NEWCASTLE DISEASE,*,*,newcastle disease?  Briefly#Comma newcastle disease means disease of domestic fowl and other birds.,professor.0015.aiml
0,NEWCASTLE-UPON-TYNE,*,*,newcastle-upon-tyne?  Briefly#Comma newcastle-upon-tyne means a port city in northeastern England on the River Tyne; a center for coal exports (giving rise to the expression `carry coals to Newcastle' meaning to do something unnecessary).,professor.0015.aiml
0,NEWCOMB,*,*,newcomb?  Briefly#Comma newcomb means United States astronomer (1835-1909).,professor.0015.aiml
0,NEWCOMER,*,*,newcomer?  Briefly#Comma newcomer means any new participant in some activity.,professor.0015.aiml
0,NEWEL,*,*,newel?  Briefly#Comma newel means the post at the top or bottom of a flight of stairs; it supports the handrail.,professor.0015.aiml
0,NEWEL POST,*,*,newel post?  Briefly#Comma newel post means the post at the top or bottom of a flight of stairs; it supports the handrail.,professor.0015.aiml
0,NEWEST,*,*,newest?  Briefly#Comma newest means in accord with the most fashionable ideas or style.,professor.0015.aiml
0,NEWFANGLED,*,*,newfangled?  Briefly#Comma newfangled means of a new (often outrageous) kind or fashion.,professor.0015.aiml
0,NEWFOUND,*,*,newfound?  Briefly#Comma newfound means newly discovered.,professor.0015.aiml
0,NEWFOUNDLAND,*,*,newfoundland?  Briefly#Comma newfoundland means breed of very large heavy usually black dogs developed in Newfoundland; highly intelligent and vigorous swimmers.,professor.0015.aiml
0,NEWFOUNDLAND AND LABRADOR,*,*,newfoundland and labrador?  Briefly#Comma newfoundland and labrador means a Canadian province on the island of Newfoundland and on the mainland along the coast of the Labrador Sea; became Canada's 10th province in 1949.,professor.0015.aiml
0,NEWFOUNDLAND DWARF BIRCH,*,*,newfoundland dwarf birch?  Briefly#Comma newfoundland dwarf birch means small shrub of colder parts of North America and Greenland.,professor.0015.aiml
0,NEWLY,*,*,newly?  Briefly#Comma newly means very recently.,professor.0015.aiml
0,NEWLY ARISEN,*,*,newly arisen?  Briefly#Comma newly arisen means having just or recently arisen or come into existence.,professor.0015.aiml
0,NEWLYWED,*,*,newlywed?  Briefly#Comma newlywed means someone recently married.,professor.0015.aiml
0,NEW-MADE,*,*,new-made?  Briefly#Comma new-made means newly made.,professor.0015.aiml
0,NEWMAN,*,*,newman?  Briefly#Comma newman means United States film actor (born in 1925).,professor.0015.aiml
0,NEWMARKET,*,*,newmarket?  Briefly#Comma newmarket means a long close-fitting coat worn for riding in the 19th century.,professor.0015.aiml
0,NEWNESS,*,*,newness?  Briefly#Comma newness means the opposite of oldness.,professor.0015.aiml
0,NEWPORT,*,*,newport?  Briefly#Comma newport means a port city in southeastern Wales.,professor.0015.aiml
0,NEWPORT NEWS,*,*,newport news?  Briefly#Comma newport news means a port city in southeastern Virginia at the mouth of the James River off Hampton Roads; large shipyards.,professor.0015.aiml
0,NEWS AGENCY,*,*,news agency?  Briefly#Comma news agency means an agency to collects news reports for newspapers and distributes it electronically.,professor.0015.aiml
0,NEWS ARTICLE,*,*,news article?  Briefly#Comma news article means an article reporting news.,professor.0015.aiml
0,NEWS BULLETIN,*,*,news bulletin?  Briefly#Comma news bulletin means a short news announcement concerning some on-going news story.,professor.0015.aiml
0,NEWS CONFERENCE,*,*,news conference?  Briefly#Comma news conference means a conference at which press and tv reporters ask questions of a politician or other celebrity.,professor.0015.aiml
0,NEWS EVENT,*,*,news event?  Briefly#Comma news event means a newsworthy event.,professor.0015.aiml
0,NEWS ITEM,*,*,news item?  Briefly#Comma news item means an item in a newspaper.,professor.0015.aiml
0,NEWS LEAK,*,*,news leak?  Briefly#Comma news leak means unauthorized (especially deliberate) disclosure of confidential information.,professor.0015.aiml
0,NEWS MEDIA,*,*,news media?  Briefly#Comma news media means newspapers and magazines collectively.,professor.0015.aiml
0,NEWS ORGANISATION,*,*,news organisation?  Briefly#Comma news organisation means an agency to collects news reports for newspapers and distributes it electronically.,professor.0015.aiml
0,NEWS ORGANIZATION,*,*,news organization?  Briefly#Comma news organization means an agency to collects news reports for newspapers and distributes it electronically.,professor.0015.aiml
0,NEWS PHOTOGRAPHY,*,*,news photography?  Briefly#Comma news photography means photography of newsworthy events.,professor.0015.aiml
0,NEWS PROGRAM,*,*,news program?  Briefly#Comma news program means a program devoted to news.,professor.0015.aiml
0,NEWS READER,*,*,news reader?  Briefly#Comma news reader means someone who reads out broadcast news bulletin.,professor.0015.aiml
0,NEWS REPORT,*,*,news report?  Briefly#Comma news report means a short account of the news.,professor.0015.aiml
0,NEWS SHOW,*,*,news show?  Briefly#Comma news show means a program devoted to news.,professor.0015.aiml
0,NEWS STORY,*,*,news story?  Briefly#Comma news story means an article reporting news.,professor.0015.aiml
0,NEWSAGENT,*,*,newsagent?  Briefly#Comma newsagent means someone who sells newspapers.,professor.0015.aiml
0,NEWSBOY,*,*,newsboy?  Briefly#Comma newsboy means a boy who delivers newspapers.,professor.0015.aiml
0,NEWSBREAK,*,*,newsbreak?  Briefly#Comma newsbreak means a short news announcement concerning some on-going news story.,professor.0015.aiml
0,NEWSCAST,*,*,newscast?  Briefly#Comma newscast means a broadcast of news.,professor.0015.aiml
0,NEWSCASTER,*,*,newscaster?  Briefly#Comma newscaster means someone who broadcasts the news.,professor.0015.aiml
0,NEWSDEALER,*,*,newsdealer?  Briefly#Comma newsdealer means someone who sells newspapers.,professor.0015.aiml
0,NEWSFLASH,*,*,newsflash?  Briefly#Comma newsflash means a short news announcement concerning some on-going news story.,professor.0015.aiml
0,NEWSLESS,*,*,newsless?  Briefly#Comma newsless means not having or receiving news or information.,professor.0015.aiml
0,NEWSLETTER,*,*,newsletter?  Briefly#Comma newsletter means report or open letter giving informal or confidential news of interest to a special group.,professor.0015.aiml
0,NEWSMAN,*,*,newsman?  Briefly#Comma newsman means a person who investigates and reports or edits news stories.,professor.0015.aiml
0,NEWSMONGER,*,*,newsmonger?  Briefly#Comma newsmonger means a person given to gossiping and divulging personal information about others.,professor.0015.aiml
0,NEWSPAPER,*,*,newspaper?  Briefly#Comma newspaper means a daily or weekly publication on folded sheets; contains news and articles and advertisements.,professor.0015.aiml
0,NEWSPAPER AD,*,*,newspaper ad?  Briefly#Comma newspaper ad means a printed advertisement that is published in a newspaper.,professor.0015.aiml
0,NEWSPAPER ADVERTISEMENT,*,*,newspaper advertisement?  Briefly#Comma newspaper advertisement means a printed advertisement that is published in a newspaper.,professor.0015.aiml
0,NEWSPAPER ARTICLE,*,*,newspaper article?  Briefly#Comma newspaper article means an article reporting news.,professor.0015.aiml
0,NEWSPAPER CLIPPING,*,*,newspaper clipping?  Briefly#Comma newspaper clipping means an excerpt cut from a newspaper or magazine.,professor.0015.aiml
0,NEWSPAPER COLUMN,*,*,newspaper column?  Briefly#Comma newspaper column means an article giving opinions or perspectives.,professor.0015.aiml
0,NEWSPAPER COLUMNIST,*,*,newspaper columnist?  Briefly#Comma newspaper columnist means a columnist who writes for newspapers.,professor.0015.aiml
0,NEWSPAPER CRITIC,*,*,newspaper critic?  Briefly#Comma newspaper critic means a critic who writes a column for the newspapers.,professor.0015.aiml
0,NEWSPAPER EDITOR,*,*,newspaper editor?  Briefly#Comma newspaper editor means the editor of a newspaper.,professor.0015.aiml
0,NEWSPAPER HEADLINE,*,*,newspaper headline?  Briefly#Comma newspaper headline means the heading or caption of a newspaper article.,professor.0015.aiml
0,NEWSPAPER PUBLISHER,*,*,newspaper publisher?  Briefly#Comma newspaper publisher means the proprietor of a newspaper.,professor.0015.aiml
0,NEWSPAPERING,*,*,newspapering?  Briefly#Comma newspapering means journalism practiced for the newspapers.,professor.0015.aiml
0,NEWSPAPERMAN,*,*,newspaperman?  Briefly#Comma newspaperman means a journalist employed to provide news stories for newspapers or broadcast media.,professor.0015.aiml
0,NEWSPAPERWOMAN,*,*,newspaperwoman?  Briefly#Comma newspaperwoman means a journalist employed to provide news stories for newspapers or broadcast media.,professor.0015.aiml
0,NEWSPEAK,*,*,newspeak?  Briefly#Comma newspeak means deliberately ambiguous and contradictiory language use to mislead and manipulate the public.,professor.0015.aiml
0,NEWSPERSON,*,*,newsperson?  Briefly#Comma newsperson means a person who investigates and reports or edits news stories.,professor.0015.aiml
0,NEWSPRINT,*,*,newsprint?  Briefly#Comma newsprint means cheap paper made from wood pulp and used for printing newspapers.,professor.0015.aiml
0,NEW-SPRUNG,*,*,new-sprung?  Briefly#Comma new-sprung means having just or recently arisen or come into existence.,professor.0015.aiml
0,NEWSREADER,*,*,newsreader?  Briefly#Comma newsreader means someone who reads out broadcast news bulletin.,professor.0015.aiml
0,NEWSREEL,*,*,newsreel?  Briefly#Comma newsreel means a short film and commentary about current events.,professor.0015.aiml
0,NEWSROOM,*,*,newsroom?  Briefly#Comma newsroom means the staff of a newspaper or the news department of a periodical.,professor.0015.aiml
0,NEWSSHEET,*,*,newssheet?  Briefly#Comma newssheet means report or open letter giving informal or confidential news of interest to a special group.,professor.0015.aiml
0,NEWSSTAND,*,*,newsstand?  Briefly#Comma newsstand means a stall where newspapers and other periodicals are sold.,professor.0015.aiml
0,NEWSSTAND OPERATOR,*,*,newsstand operator?  Briefly#Comma newsstand operator means someone who sells newspapers.,professor.0015.aiml
0,NEWSVENDOR,*,*,newsvendor?  Briefly#Comma newsvendor means someone who sells newspapers.,professor.0015.aiml
0,NEWSWOMAN,*,*,newswoman?  Briefly#Comma newswoman means a female newsperson.,professor.0015.aiml
0,NEWSWORTHINESS,*,*,newsworthiness?  Briefly#Comma newsworthiness means the quality of being sufficiently interesting to be reported in news bulletins.,professor.0015.aiml
0,NEWSWORTHY,*,*,newsworthy?  Briefly#Comma newsworthy means sufficiently interesting to be reported in a newspaper.,professor.0015.aiml
0,NEWSWRITER,*,*,newswriter?  Briefly#Comma newswriter means a journalist employed to provide news stories for newspapers or broadcast media.,professor.0015.aiml
0,NEWSY,*,*,newsy?  Briefly#Comma newsy means full of news.,professor.0015.aiml
0,NEWT,*,*,newt?  Briefly#Comma newt means small usually bright-colored semiaquatic salamanders of North America and Europe and northern Asia.,professor.0015.aiml
0,NEWTON,*,*,newton?  Briefly#Comma newton means English mathematician and physicist; remembered for developing the calculus and for his law of gravitation and his three laws of motion (1642-1727).,professor.0015.aiml
0,NEWTONIAN MECHANICS,*,*,newtonian mechanics?  Briefly#Comma newtonian mechanics means the branch of mechanics based on Newton's laws of motion.,professor.0015.aiml
0,NEWTONIAN REFLECTOR,*,*,newtonian reflector?  Briefly#Comma newtonian reflector means reflecting telescope in which the image is viewed through an eyepiece perpendicular to main axis.,professor.0015.aiml
0,NEWTONIAN TELESCOPE,*,*,newtonian telescope?  Briefly#Comma newtonian telescope means reflecting telescope in which the image is viewed through an eyepiece perpendicular to main axis.,professor.0015.aiml
0,NEWTON'S FIRST LAW,*,*,newton's first law?  Briefly#Comma newton's first law means a body remains at rest or in motion with a constant velocity unless acted upon by an external force.,professor.0015.aiml
0,NEWTON'S FIRST LAW OF MOTION,*,*,newton's first law of motion?  Briefly#Comma newton's first law of motion means a body remains at rest or in motion with a constant velocity unless acted upon by an external force.,professor.0015.aiml
0,NEWTON'S LAW,*,*,newton's law?  Briefly#Comma newton's law means one of three basic laws of classical mechanics.,professor.0015.aiml
0,NEWTON'S LAW OF GRAVITATION,*,*,newton's law of gravitation?  Briefly#Comma newton's law of gravitation means the law that states any two bodies attract each other with a force that is directly proportional to the product of their masses and inversely proportional to the square of the distance between them.,professor.0015.aiml
0,NEWTON'S LAW OF MOTION,*,*,newton's law of motion?  Briefly#Comma newton's law of motion means one of three basic laws of classical mechanics.,professor.0015.aiml
0,NEWTON'S SECOND LAW,*,*,newton's second law?  Briefly#Comma newton's second law means the rate of change of momentum is proportional to the imposed force and goes in the direction of the force.,professor.0015.aiml
0,NEWTON'S SECOND LAW OF MOTION,*,*,newton's second law of motion?  Briefly#Comma newton's second law of motion means the rate of change of momentum is proportional to the imposed force and goes in the direction of the force.,professor.0015.aiml
0,NEWTON'S THEORY OF GRAVITATION,*,*,newton's theory of gravitation?  Briefly#Comma newton's theory of gravitation means the theory that any two particles of matter attract one another with a force directly proportional to the product of their masses and inversely proportional to the square of the distance between them.,professor.0015.aiml
0,NEWTON'S THIRD LAW,*,*,newton's third law?  Briefly#Comma newton's third law means action and reaction are equal and opposite.,professor.0015.aiml
0,NEWTON'S THIRD LAW OF MOTION,*,*,newton's third law of motion?  Briefly#Comma newton's third law of motion means action and reaction are equal and opposite.,professor.0015.aiml
0,NEWTOWN WONDER,*,*,newtown wonder?  Briefly#Comma newtown wonder means apple used primarily in cooking.,professor.0015.aiml
0,NEXT,*,*,next?  Briefly#Comma next means nearest in space or position; immediately adjoining without intervening space.,professor.0015.aiml
0,NEXT DOOR,*,*,next door?  Briefly#Comma next door means at or in or to the adjacent residence.,professor.0015.aiml
0,NEXT FRIEND,*,*,next friend?  Briefly#Comma next friend means a person who acts on behalf of an infant or disabled person.,professor.0015.aiml
0,NEXT OF KIN,*,*,next of kin?  Briefly#Comma next of kin means the person who is (or persons who are) most closely related to a given person.,professor.0015.aiml
0,NEXT-TO-LAST,*,*,next-to-last?  Briefly#Comma next-to-last means next to the last.,professor.0015.aiml
0,NEXUS,*,*,nexus?  Briefly#Comma nexus means the means of connection between things linked in series.,professor.0015.aiml
0,NEY,*,*,ney?  Briefly#Comma ney means French marshal in the Napoleonic Wars (1769-1815).,professor.0015.aiml
0,NEZ PERCE,*,*,nez perce?  Briefly#Comma nez perce means a member of a tribe of the Shahaptian people living on the pacific coast.,professor.0015.aiml
0,NG,*,*,ng?  Briefly#Comma ng means one billionth (1/1 means000 means000 means000) gram.,professor.0015.aiml
0,NGAIO MARSH,*,*,ngaio marsh?  Briefly#Comma ngaio marsh means New Zealand writer of detective stories (1899-1982).,professor.0015.aiml
0,NGANASAN,*,*,nganasan?  Briefly#Comma nganasan means a member of the Samoyedic people living on the Taimyr peninsula in Siberia.,professor.0015.aiml
0,NGB,*,*,ngb?  Briefly#Comma ngb means the agency that administers the Army National Guard and the Air National Guard; provides liaison between the Army and the Air Force and various National Guard units.,professor.0015.aiml
0,NGF,*,*,ngf?  Briefly#Comma ngf means a protein that is involved in the growth of peripheral nerve cells.,professor.0015.aiml
0,NGO,*,*,ngo?  Briefly#Comma ngo means an organization that is not part of the local or state or federal government.,professor.0015.aiml
0,NGU,*,*,ngu?  Briefly#Comma ngu means sexually transmitted urethritis (usually caused by chlamydia).,professor.0015.aiml
0,NGULTRUM,*,*,ngultrum?  Briefly#Comma ngultrum means the basic unit of money in Bhutan.,professor.0015.aiml
0,NGUNI,*,*,nguni?  Briefly#Comma nguni means a group of southern Bantu languages.,professor.0015.aiml
0,NGUYEN TAT THANH,*,*,nguyen tat thanh?  Briefly#Comma nguyen tat thanh means Vietnamese communist statesman who fought the Japanese in World War II and the French until 1954 and South vietnam until 1975 (1890-1969).,professor.0015.aiml
0,NGWEE,*,*,ngwee?  Briefly#Comma ngwee means 100 ngwee equal 1 kwacha.,professor.0015.aiml
0,NH,*,*,nh?  Briefly#Comma nh means a state in New England; one of the original 13 colonies.,professor.0015.aiml
0,NIACIN,*,*,niacin?  Briefly#Comma niacin means a B vitamin essential for the normal function of the nervous system and the gastrointestinal tract.,professor.0015.aiml
0,NIAGARA,*,*,niagara?  Briefly#Comma niagara means waterfall in Canada is the Horseshoe Falls; in the United States it is the American Falls.,professor.0015.aiml
0,NIAGARA FALLS,*,*,niagara falls?  Briefly#Comma niagara falls means waterfall in Canada is the Horseshoe Falls; in the United States it is the American Falls.,professor.0015.aiml
0,NIAGARA RIVER,*,*,niagara river?  Briefly#Comma niagara river means a river flowing from Lake Erie into Lake Ontario; forms boundary between Ontario and New York.,professor.0015.aiml
0,NIAMEY,*,*,niamey?  Briefly#Comma niamey means the capital and largest city of Niger.,professor.0015.aiml
0,NIB,*,*,nib?  Briefly#Comma nib means the writing point of a pen.,professor.0015.aiml
0,NIBBED,*,*,nibbed?  Briefly#Comma nibbed means used of pens; having a writing point or nib especially of a certain kind.,professor.0015.aiml
0,NIBBLE,*,*,nibble?  Briefly#Comma nibble means a small byte.,professor.0015.aiml
0,NIBBLER,*,*,nibbler?  Briefly#Comma nibbler means a biter who takes dainty repeated bites.,professor.0015.aiml
0,NIBELUNG,*,*,nibelung?  Briefly#Comma nibelung means a companion or follower of Siegfried.,professor.0015.aiml
0,NIBELUNGENLIED,*,*,nibelungenlied?  Briefly#Comma nibelungenlied means an epic poem written in Middle High German and based on the legends of Siegfried and Teutonic kings.,professor.0015.aiml
0,NIBLICK,*,*,niblick?  Briefly#Comma niblick means an iron with considerable loft.,professor.0015.aiml
0,NICAD,*,*,nicad?  Briefly#Comma nicad means a rechargeable battery with a nickel cathode and a cadmium anode; often used in emergency systems because of its low discharge rate when not in use.,professor.0015.aiml
0,NICAEA,*,*,nicaea?  Briefly#Comma nicaea means an ancient city in Bithynia; founded in the 4th century BC and flourished under the Romans; the Nicene Creed was adopted there in 325.,professor.0015.aiml
0,NICAEAN,*,*,nicaean?  Briefly#Comma nicaean means of or relating to the ancient city of Nicaea in Asia Minor.,professor.0015.aiml
0,NICANDRA,*,*,nicandra?  Briefly#Comma nicandra means sturdy annual of Peru.,professor.0015.aiml
0,NICANDRA PHYSALOIDES,*,*,nicandra physaloides?  Briefly#Comma nicandra physaloides means coarse South American herb grown for its blue-and-white flowers followed by a bladderlike fruit enclosing a dry berry.,professor.0015.aiml
0,NICARAGUA,*,*,nicaragua?  Briefly#Comma nicaragua means a republic in Central America; achieved independence from Spain in 1821.,professor.0015.aiml
0,NICARAGUAN,*,*,nicaraguan?  Briefly#Comma nicaraguan means a native or inhabitant of Nicaragua.,professor.0015.aiml
0,NICARAGUAN CAPITAL,*,*,nicaraguan capital?  Briefly#Comma nicaraguan capital means the capital and largest city of Managua.,professor.0015.aiml
0,NICARAGUAN MONETARY UNIT,*,*,nicaraguan monetary unit?  Briefly#Comma nicaraguan monetary unit means monetary unit in Nicaragua.,professor.0015.aiml
0,NICCOLO MACHIAVELLI,*,*,niccolo machiavelli?  Briefly#Comma niccolo machiavelli means a statesman of Florence who advocated a strong central government (1469-1527).,professor.0015.aiml
0,NICCOLO PAGANINI,*,*,niccolo paganini?  Briefly#Comma niccolo paganini means Italian violinist and composer of musice for the violin (1782-1840).,professor.0015.aiml
0,NICELY,*,*,nicely?  Briefly#Comma nicely means in a nice way.,professor.0015.aiml
0,NICENE,*,*,nicene?  Briefly#Comma nicene means of or relating to the ancient city of Nicaea in Asia Minor.,professor.0015.aiml
0,NICENE CREED,*,*,nicene creed?  Briefly#Comma nicene creed means a formal creed summarizing Christian beliefs; first adopted in 325 and later expanded.,professor.0015.aiml
0,NICENESS,*,*,niceness?  Briefly#Comma niceness means a courteous manner that respects accepted social usage.,professor.0015.aiml
0,NICETY,*,*,nicety?  Briefly#Comma nicety means conformity with some esthetic standard of correctness or propriety.,professor.0015.aiml
0,NICHE,*,*,niche?  Briefly#Comma niche means a position particularly well suited to the person who occupies it.,professor.0015.aiml
0,NICHOLAS,*,*,nicholas?  Briefly#Comma nicholas means a bishop in Asia Minor who is associated with Santa Claus (4th century).,professor.0015.aiml
0,NICHOLAS I,*,*,nicholas i?  Briefly#Comma nicholas i means czar of Russia from 1825 to 1855 who led Russia into the Crimean War (1796-1855).,professor.0015.aiml
0,NICHOLAS II,*,*,nicholas ii?  Briefly#Comma nicholas ii means the last czar of Russia who was forced to abdicate in 1917 by the Russian Revolution; he and his family were executed by the Bolsheviks (1868-1918).,professor.0015.aiml
0,NICHOLAS VACHEL LINDSAY,*,*,nicholas vachel lindsay?  Briefly#Comma nicholas vachel lindsay means United States poet who traveled the country trading his poems for room and board (1879-1931).,professor.0015.aiml
0,NICHROME,*,*,nichrome?  Briefly#Comma nichrome means a nickel-chromium alloy with high electrical resistance and an ability to withstand high temperatures; used for resistance heating elements.,professor.0015.aiml
0,NICK,*,*,nick?  Briefly#Comma nick means an impression in a surface (as made by a blow).,professor.0015.aiml
0,NICKEL,*,*,nickel?  Briefly#Comma nickel means a hard malleable ductile silvery metallic element that is resistant to corrosion; used in alloys; occurs in pentlandite and smaltite and garnierite and millerite.,professor.0015.aiml
0,NICKEL ALLOY,*,*,nickel alloy?  Briefly#Comma nickel alloy means an alloy whose main constituent is nickel.,professor.0015.aiml
0,NICKEL BRONZE,*,*,nickel bronze?  Briefly#Comma nickel bronze means a bronze containing up to 30% nickel.,professor.0015.aiml
