0,EDUCATEE,*,*,<think><set name="topic">educatee</set></think>  Briefly#Comma educatee means a learner who is enrolled in an educational institution.,AIML Ency 7.aiml
0,EDUCATION DEPARTMENT,*,*,<think><set name="topic">education department</set></think>  Briefly#Comma education department means the United States federal department that administers all federal programs dealing with education (including federal aid to educational institutions and students); created 1979.,AIML Ency 7.aiml
0,EDUCATION SECRETARY,*,*,<think><set name="topic">education secretary</set></think>  Briefly#Comma education secretary means the person who holds the secretaryship of the Department of Education.,AIML Ency 7.aiml
0,EDUCATIONAL,*,*,<think><set name="topic">educational</set></think>  Briefly#Comma educational means relating to the process of education.,AIML Ency 7.aiml
0,EDUCATIONAL ACTIVITY,*,*,<think><set name="topic">educational activity</set></think>  Briefly#Comma educational activity means the activities of educating or instructing or teaching; activities that impart knowledge or skill.,AIML Ency 7.aiml
0,EDUCATIONAL INSTITUTION,*,*,<think><set name="topic">educational institution</set></think>  Briefly#Comma educational institution means an institution dedicated to education.,AIML Ency 7.aiml
0,EDUCATIONAL PROGRAM,*,*,<think><set name="topic">educational program</set></think>  Briefly#Comma educational program means a program for providing education.,AIML Ency 7.aiml
0,EDUCATIONALIST,*,*,<think><set name="topic">educationalist</set></think>  Briefly#Comma educationalist means a specialist in the theory of education.,AIML Ency 7.aiml
0,EDUCATIONALLY,*,*,<think><set name="topic">educationally</set></think>  Briefly#Comma educationally means in an educational manner.,AIML Ency 7.aiml
0,EDUCATIONIST,*,*,<think><set name="topic">educationist</set></think>  Briefly#Comma educationist means a specialist in the theory of education.,AIML Ency 7.aiml
0,EDUCATIVE,*,*,<think><set name="topic">educative</set></think>  Briefly#Comma educative means resulting in education.,AIML Ency 7.aiml
0,EDUCATOR,*,*,<think><set name="topic">educator</set></think>  Briefly#Comma educator means someone who educates young people.,AIML Ency 7.aiml
0,EDUCE,*,*,<think><set name="topic">educe</set></think>  Briefly#Comma educe means deduce (a principle) or construe (a meaning).,AIML Ency 7.aiml
0,EDULCORATE,*,*,<think><set name="topic">edulcorate</set></think>  Briefly#Comma edulcorate means make sweeter in taste.,AIML Ency 7.aiml
0,EDUTAINMENT,*,*,<think><set name="topic">edutainment</set></think>  Briefly#Comma edutainment means entertainment that is intended to be educational.,AIML Ency 7.aiml
0,EDVARD GRIEG,*,*,<think><set name="topic">edvard grieg</set></think>  Briefly#Comma edvard grieg means Norwegian composer whose work was often inspired by Norwegian folk music (1843-1907).,AIML Ency 7.aiml
0,EDVARD HAGERUP GRIEG,*,*,<think><set name="topic">edvard hagerup grieg</set></think>  Briefly#Comma edvard hagerup grieg means Norwegian composer whose work was often inspired by Norwegian folk music (1843-1907).,AIML Ency 7.aiml
0,EDVARD MUNCH,*,*,<think><set name="topic">edvard munch</set></think>  Briefly#Comma edvard munch means Norwegian painter (1863-1944).,AIML Ency 7.aiml
0,EDWARD,*,*,<think><set name="topic">edward</set></think>  Briefly#Comma edward means third son of Elizabeth II (born in 1964).,AIML Ency 7.aiml
0,EDWARD ALBEE,*,*,<think><set name="topic">edward albee</set></think>  Briefly#Comma edward albee means United States dramatist (1928-).,AIML Ency 7.aiml
0,EDWARD ANTONY RICHARD LOUIS,*,*,<think><set name="topic">edward antony richard louis</set></think>  Briefly#Comma edward antony richard louis means third son of Elizabeth II (born in 1964).,AIML Ency 7.aiml
0,EDWARD APPLETON,*,*,<think><set name="topic">edward appleton</set></think>  Briefly#Comma edward appleton means English physicist remembered for his studies of the ionosphere (1892-1966).,AIML Ency 7.aiml
0,EDWARD BENJAMIN BRITTEN,*,*,<think><set name="topic">edward benjamin britten</set></think>  Briefly#Comma edward benjamin britten means major English composer of the 20th century; noted for his operas (1913-1976).,AIML Ency 7.aiml
0,EDWARD BOUVERIE PUSEY,*,*,<think><set name="topic">edward bouverie pusey</set></think>  Briefly#Comma edward bouverie pusey means English theologian who (with John Henry Newman and John Keble) founded the Oxford Movement (1800-1882).,AIML Ency 7.aiml
0,EDWARD CALVIN KENDALL,*,*,<think><set name="topic">edward calvin kendall</set></think>  Briefly#Comma edward calvin kendall means United States biochemist who discovered cortisone (1886-1972).,AIML Ency 7.aiml
0,EDWARD DURELL STONE,*,*,<think><set name="topic">edward durell stone</set></think>  Briefly#Comma edward durell stone means United States architect (1902-1978).,AIML Ency 7.aiml
0,EDWARD ESTLIN CUMMINGS,*,*,<think><set name="topic">edward estlin cummings</set></think>  Briefly#Comma edward estlin cummings means United States writer noted for his typographically eccentric poetry (1894-1962).,AIML Ency 7.aiml
0,EDWARD EVERETT HALE,*,*,<think><set name="topic">edward everett hale</set></think>  Briefly#Comma edward everett hale means prolific United States writer (1822-1909).,AIML Ency 7.aiml
0,EDWARD FITZGERALD,*,*,<think><set name="topic">edward fitzgerald</set></think>  Briefly#Comma edward fitzgerald means English poet remembered primarily for his free translation of the poetry of Omar Khayyam (1809-1883).,AIML Ency 7.aiml
0,EDWARD FRANKLIN ALBEEN,*,*,<think><set name="topic">edward franklin albeen</set></think>  Briefly#Comma edward franklin albeen means United States dramatist (1928-).,AIML Ency 7.aiml
0,EDWARD G. ROBINSON,*,*,<think><set name="topic">edward g. robinson</set></think>  Briefly#Comma edward g. robinson means United States film actor noted for playing gangster roles (1893-1973).,AIML Ency 7.aiml
0,EDWARD GEORGE EARLE BULWER-LYTTON,*,*,<think><set name="topic">edward george earle bulwer-lytton</set></think>  Briefly#Comma edward george earle bulwer-lytton means English writer of historical romances (1803-1873).,AIML Ency 7.aiml
0,EDWARD GIBBON,*,*,<think><set name="topic">edward gibbon</set></think>  Briefly#Comma edward gibbon means English historian best known for his history of the Roman Empire (1737-1794).,AIML Ency 7.aiml
0,EDWARD GOLDENBERG ROBINSON,*,*,<think><set name="topic">edward goldenberg robinson</set></think>  Briefly#Comma edward goldenberg robinson means United States film actor noted for playing gangster roles (1893-1973).,AIML Ency 7.aiml
0,EDWARD HENRY HARRIMAN,*,*,<think><set name="topic">edward henry harriman</set></think>  Briefly#Comma edward henry harriman means United States railway tycoon (1848-1909).,AIML Ency 7.aiml
0,EDWARD I,*,*,<think><set name="topic">edward i</set></think>  Briefly#Comma edward i means King of England from 1272 to 1307; conquered Wales (1239-1307).,AIML Ency 7.aiml
0,EDWARD II,*,*,<think><set name="topic">edward ii</set></think>  Briefly#Comma edward ii means King of England from 1307 to 1327 and son of Edward I; was defeated at Bannockburn by the Scots led by Robert the Bruce; was deposed and died in prison (1284-1327).,AIML Ency 7.aiml
0,EDWARD III,*,*,<think><set name="topic">edward iii</set></think>  Briefly#Comma edward iii means son of Edward II and King of England from 1327-1377; his claim to the French throne provoked the Hundred Years' War; his reign was marked by an epidemic of the Black Plague and by the emergence of the Commons as the powerful arm of Parl.,AIML Ency 7.aiml
0,EDWARD IV,*,*,<think><set name="topic">edward iv</set></think>  Briefly#Comma edward iv means King of England from 1461 to 1470 and from 1471 to 1483; was dethroned in 1470 but regained the throne in 1471 by his victory at the battle of Tewkesbury (1442-1483).,AIML Ency 7.aiml
0,EDWARD JAMES HUGHES,*,*,<think><set name="topic">edward james hughes</set></think>  Briefly#Comma edward james hughes means English poet (born in 1930).,AIML Ency 7.aiml
0,EDWARD JAMES MUGGERIDGE,*,*,<think><set name="topic">edward james muggeridge</set></think>  Briefly#Comma edward james muggeridge means United States motion-picture pioneer remembered for his pictures of running horses taken with a series of still cameras (1830-1904).,AIML Ency 7.aiml
0,EDWARD JEAN STEICHEN,*,*,<think><set name="topic">edward jean steichen</set></think>  Briefly#Comma edward jean steichen means United States photographer who pioneered artistic photography (1879-1973).,AIML Ency 7.aiml
0,EDWARD JENNER,*,*,<think><set name="topic">edward jenner</set></think>  Briefly#Comma edward jenner means English physician who pioneered vaccination; Jenner inoculated people with small amounts of cowpox to prevent them from getting smallpox (1749-1823).,AIML Ency 7.aiml
0,EDWARD KENDALL,*,*,<think><set name="topic">edward kendall</set></think>  Briefly#Comma edward kendall means United States biochemist who discovered cortisone (1886-1972).,AIML Ency 7.aiml
0,EDWARD KENNEDY ELLINGTON,*,*,<think><set name="topic">edward kennedy ellington</set></think>  Briefly#Comma edward kennedy ellington means United States jazz composer and piano player and bandleader (1899-1974).,AIML Ency 7.aiml
0,EDWARD LAWRIE TATUM,*,*,<think><set name="topic">edward lawrie tatum</set></think>  Briefly#Comma edward lawrie tatum means United States biochemist who discovered how genes act by regulating definite chemical events (1909-1975).,AIML Ency 7.aiml
0,EDWARD LEAR,*,*,<think><set name="topic">edward lear</set></think>  Briefly#Comma edward lear means British artist and writer of nonsense verse (1812-1888).,AIML Ency 7.aiml
0,EDWARD LEE THORNDIKE,*,*,<think><set name="topic">edward lee thorndike</set></think>  Briefly#Comma edward lee thorndike means United States educational psychologist (1874-1949).,AIML Ency 7.aiml
0,EDWARD MACDOWELL,*,*,<think><set name="topic">edward macdowell</set></think>  Briefly#Comma edward macdowell means United States composer best remembered as a composer of works for the piano (1860-1908).,AIML Ency 7.aiml
0,EDWARD MORLEY,*,*,<think><set name="topic">edward morley</set></think>  Briefly#Comma edward morley means United States chemist and physicist who collaborated with Michelson in the Michelson-Morley experiment (1838-1923).,AIML Ency 7.aiml
0,EDWARD OSBORNE WILSON,*,*,<think><set name="topic">edward osborne wilson</set></think>  Briefly#Comma edward osborne wilson means United States entomologist who has generalized from social insects to other animals including humans (born in 1929).,AIML Ency 7.aiml
0,EDWARD PUSEY,*,*,<think><set name="topic">edward pusey</set></think>  Briefly#Comma edward pusey means English theologian who (with John Henry Newman and John Keble) founded the Oxford Movement (1800-1882).,AIML Ency 7.aiml
0,EDWARD R. MURROW,*,*,<think><set name="topic">edward r. murrow</set></think>  Briefly#Comma edward r. murrow means United States broadcast journalist remembered for his reports from London during World War II (1908-1965).,AIML Ency 7.aiml
0,EDWARD ROSCOE MURROW,*,*,<think><set name="topic">edward roscoe murrow</set></think>  Briefly#Comma edward roscoe murrow means United States broadcast journalist remembered for his reports from London during World War II (1908-1965).,AIML Ency 7.aiml
0,EDWARD SAPIR,*,*,<think><set name="topic">edward sapir</set></think>  Briefly#Comma edward sapir means anthropologist and linguist; studied languages of North American Indians (1884-1939).,AIML Ency 7.aiml
0,EDWARD TEACH,*,*,<think><set name="topic">edward teach</set></think>  Briefly#Comma edward teach means an English pirate who operated in the Caribbean and off the Atlantic coast of North America (died in 1718).,AIML Ency 7.aiml
0,EDWARD TELLER,*,*,<think><set name="topic">edward teller</set></think>  Briefly#Comma edward teller means United States physicist (born in Hungary) who worked on the first atom bombs and the first hydrogen bomb (born in 1908).,AIML Ency 7.aiml
0,EDWARD THATCH,*,*,<think><set name="topic">edward thatch</set></think>  Briefly#Comma edward thatch means an English pirate who operated in the Caribbean and off the Atlantic coast of North America (died in 1718).,AIML Ency 7.aiml
0,EDWARD THE CONFESSOR,*,*,<think><set name="topic">edward the confessor</set></think>  Briefly#Comma edward the confessor means son of Ethelred the Unready; King of England from 1042 to 1066; he founded Westminster Abbey where he was eventually buried (1003-1066).,AIML Ency 7.aiml
0,EDWARD THE ELDER,*,*,<think><set name="topic">edward the elder</set></think>  Briefly#Comma edward the elder means king of Wessex whose military success against the Danes made it possible for his son Athelstan to become the first king of all England (870-924).,AIML Ency 7.aiml
0,EDWARD THE MARTYR,*,*,<think><set name="topic">edward the martyr</set></think>  Briefly#Comma edward the martyr means King of England who was a son of Edgar; he was challenged for the throne by supporters of his half-brother Ethelred II who eventually murdered him (963-978).,AIML Ency 7.aiml
0,EDWARD V,*,*,<think><set name="topic">edward v</set></think>  Briefly#Comma edward v means King of England who was crowned at the age of 13 on the death of his father Edward IV but was immediately confined to the Tower of London where he and his younger brother were murdered (1470-1483).,AIML Ency 7.aiml
0,EDWARD VERNON RICKENBACKER,*,*,<think><set name="topic">edward vernon rickenbacker</set></think>  Briefly#Comma edward vernon rickenbacker means the most decorated United States combat pilot in World War I (1890-1973).,AIML Ency 7.aiml
0,EDWARD VI,*,*,<think><set name="topic">edward vi</set></think>  Briefly#Comma edward vi means King of England and Ireland from 1547 to 1553; son of Henry VIII and Jane Seymour; died of tuberculosis (1537-1553).,AIML Ency 7.aiml
0,EDWARD VII,*,*,<think><set name="topic">edward vii</set></think>  Briefly#Comma edward vii means King of England from 1901 to 1910; son of Victoria and Prince Albert; famous for his elegant sporting ways (1841-1910).,AIML Ency 7.aiml
0,EDWARD VIII,*,*,<think><set name="topic">edward viii</set></think>  Briefly#Comma edward viii means King of England and Ireland in 1936; his marriage to Wallis Warfield Simpson created a constitutional crisis leading to his abdication (1894-1972).,AIML Ency 7.aiml
0,EDWARD VINCENT SULLIVAN,*,*,<think><set name="topic">edward vincent sullivan</set></think>  Briefly#Comma edward vincent sullivan means United States host on a well known television variety show (1902-1974).,AIML Ency 7.aiml
0,EDWARD WESTON,*,*,<think><set name="topic">edward weston</set></think>  Briefly#Comma edward weston means United States photographer(1886-1958).,AIML Ency 7.aiml
0,EDWARD WILLIAMS MORLEY,*,*,<think><set name="topic">edward williams morley</set></think>  Briefly#Comma edward williams morley means United States chemist and physicist who collaborated with Michelson in the Michelson-Morley experiment (1838-1923).,AIML Ency 7.aiml
0,EDWARD WINSLOW,*,*,<think><set name="topic">edward winslow</set></think>  Briefly#Comma edward winslow means English colonial administrator who traveled to America on the Mayflower and served as the first governor of the Plymouth Colony (1595-1655).,AIML Ency 7.aiml
0,EDWARD WYLLIS SCRIPPS,*,*,<think><set name="topic">edward wyllis scripps</set></think>  Briefly#Comma edward wyllis scripps means United States newspaper publisher who founded an important press association; half-brother of James Edmund Scripps (1854-1926).,AIML Ency 7.aiml
0,EDWARD YOUNG,*,*,<think><set name="topic">edward young</set></think>  Briefly#Comma edward young means English poet (1683-1765).,AIML Ency 7.aiml
0,EDWARDIAN,*,*,<think><set name="topic">edwardian</set></think>  Briefly#Comma edwardian means someone belonging to (or as if belonging to) the era of Edward VII.,AIML Ency 7.aiml
0,EDWARDS,*,*,<think><set name="topic">edwards</set></think>  Briefly#Comma edwards means American theologian whose sermons and writings stimulated a period of renewed interest in religion in America (1703-1758).,AIML Ency 7.aiml
0,EDWIN,*,*,<think><set name="topic">edwin</set></think>  Briefly#Comma edwin means king of Northumbria who was converted to Christianity (585-633).,AIML Ency 7.aiml
0,EDWIN ARLINGTON ROBINSON,*,*,<think><set name="topic">edwin arlington robinson</set></think>  Briefly#Comma edwin arlington robinson means United States poet; author of narrative verse (1869-1935).,AIML Ency 7.aiml
0,EDWIN DUBOIS HAYWARD,*,*,<think><set name="topic">edwin dubois hayward</set></think>  Briefly#Comma edwin dubois hayward means United States writer (1885-1940).,AIML Ency 7.aiml
0,EDWIN HERBERT LAND,*,*,<think><set name="topic">edwin herbert land</set></think>  Briefly#Comma edwin herbert land means United States inventor who incorporated Polaroid film into lenses and invented the one-step photographic process (1909-1991).,AIML Ency 7.aiml
0,EDWIN HUBBLE,*,*,<think><set name="topic">edwin hubble</set></think>  Briefly#Comma edwin hubble means United States astronomer who discovered that (as the universe expands) the speed with which nebulae recede increases with their distance (1889-1953).,AIML Ency 7.aiml
0,EDWIN POWELL HUBBLE,*,*,<think><set name="topic">edwin powell hubble</set></think>  Briefly#Comma edwin powell hubble means United States astronomer who discovered that (as the universe expands) the speed with which nebulae recede increases with their distance (1889-1953).,AIML Ency 7.aiml
0,EDWY,*,*,<think><set name="topic">edwy</set></think>  Briefly#Comma edwy means King of England who was renounced by Northumbria in favor of his brother Edgar (died in 959).,AIML Ency 7.aiml
0,EE,*,*,<think><set name="topic">ee</set></think>  Briefly#Comma ee means the branch of engineering science that studies the uses of electricity and the equipment for power generation and distribution and the control of machines and communication.,AIML Ency 7.aiml
0,EEC,*,*,<think><set name="topic">eec</set></think>  Briefly#Comma eec means an international organization of European countries formed after World War II to reduce trade barriers and increase cooperation among its members.,AIML Ency 7.aiml
0,EEG,*,*,<think><set name="topic">eeg</set></think>  Briefly#Comma eeg means a graphical record of electrical activity of the brain; produced by an electroencephalograph.,AIML Ency 7.aiml
0,EEL,*,*,<think><set name="topic">eel</set></think>  Briefly#Comma eel means the fatty flesh of eel; an elongate fish found in fresh water in Europe and America; large eels are usually smoked or pickled.,AIML Ency 7.aiml
0,EELBLENNY,*,*,<think><set name="topic">eelblenny</set></think>  Briefly#Comma eelblenny means eellike fishes found in subarctic coastal waters.,AIML Ency 7.aiml
0,EELGRASS,*,*,<think><set name="topic">eelgrass</set></think>  Briefly#Comma eelgrass means submerged marine plant with very long narrow leaves found in abundance along North Atlantic coasts.,AIML Ency 7.aiml
0,EELGRASS FAMILY,*,*,<think><set name="topic">eelgrass family</set></think>  Briefly#Comma eelgrass family means used in some classifications: essentially equivalent to Potamogetonaceae.,AIML Ency 7.aiml
0,EELLIKE,*,*,<think><set name="topic">eellike</set></think>  Briefly#Comma eellike means resembling an eel in being long and thin and sinuous.,AIML Ency 7.aiml
0,EELPOUT,*,*,<think><set name="topic">eelpout</set></think>  Briefly#Comma eelpout means marine eellike mostly bottom-dwelling fishes of northern seas.,AIML Ency 7.aiml
0,EELWORM,*,*,<think><set name="topic">eelworm</set></think>  Briefly#Comma eelworm means any of various small free-living plant-parasitic roundworms.,AIML Ency 7.aiml
0,E'EN,*,*,<think><set name="topic">e'en</set></think>  Briefly#Comma e'en means even.,AIML Ency 7.aiml
0,E'ER,*,*,<think><set name="topic">e'er</set></think>  Briefly#Comma e'er means at all times; all the time and on every occasion.,AIML Ency 7.aiml
0,EERIE,*,*,<think><set name="topic">eerie</set></think>  Briefly#Comma eerie means suggestive of the supernatural; mysterious.,AIML Ency 7.aiml
0,EERILY,*,*,<think><set name="topic">eerily</set></think>  Briefly#Comma eerily means in an unnatural eery manner.,AIML Ency 7.aiml
0,EERINESS,*,*,<think><set name="topic">eeriness</set></think>  Briefly#Comma eeriness means strangeness by virtue of being mysterious and inspiring fear.,AIML Ency 7.aiml
0,EERO SAARINEN,*,*,<think><set name="topic">eero saarinen</set></think>  Briefly#Comma eero saarinen means United States architect (born in Finland) (1910-1961).,AIML Ency 7.aiml
0,EERY,*,*,<think><set name="topic">eery</set></think>  Briefly#Comma eery means suggestive of the supernatural; mysterious.,AIML Ency 7.aiml
0,EFF,*,*,<think><set name="topic">eff</set></think>  Briefly#Comma eff means have sexual intercourse with.,AIML Ency 7.aiml
0,EFFACE,*,*,<think><set name="topic">efface</set></think>  Briefly#Comma efface means remove completely from recognition or memory.,AIML Ency 7.aiml
0,EFFACEABLE,*,*,<think><set name="topic">effaceable</set></think>  Briefly#Comma effaceable means capable of being effaced.,AIML Ency 7.aiml
0,EFFACEMENT,*,*,<think><set name="topic">effacement</set></think>  Briefly#Comma effacement means shortening of the uterine cervix and thinning of its walls as it is dilated during labor.,AIML Ency 7.aiml
0,EFFECT,*,*,<think><set name="topic">effect</set></think>  Briefly#Comma effect means a phenomenon that follows and is caused by some previous phenomenon.,AIML Ency 7.aiml
0,EFFECTED,*,*,<think><set name="topic">effected</set></think>  Briefly#Comma effected means settled securely and unconditionally.,AIML Ency 7.aiml
0,EFFECTER,*,*,<think><set name="topic">effecter</set></think>  Briefly#Comma effecter means one who brings about a result or event; one who accomplishes a purpose.,AIML Ency 7.aiml
0,EFFECTIVE,*,*,<think><set name="topic">effective</set></think>  Briefly#Comma effective means producing or capable of producing an intended result or having a striking effect-LewisMumford.,AIML Ency 7.aiml
0,EFFECTIVELY,*,*,<think><set name="topic">effectively</set></think>  Briefly#Comma effectively means in an effective manner.,AIML Ency 7.aiml
0,EFFECTIVENESS,*,*,<think><set name="topic">effectiveness</set></think>  Briefly#Comma effectiveness means power to be effective; the quality of being able to bring about an effect.,AIML Ency 7.aiml
0,EFFECTIVITY,*,*,<think><set name="topic">effectivity</set></think>  Briefly#Comma effectivity means power to be effective; the quality of being able to bring about an effect.,AIML Ency 7.aiml
0,EFFECTOR,*,*,<think><set name="topic">effector</set></think>  Briefly#Comma effector means one who brings about a result or event; one who accomplishes a purpose.,AIML Ency 7.aiml
0,EFFECTS,*,*,<think><set name="topic">effects</set></think>  Briefly#Comma effects means property of a personal character that is portable but not used in business.,AIML Ency 7.aiml
0,EFFECTUAL,*,*,<think><set name="topic">effectual</set></think>  Briefly#Comma effectual means sufficient to produce a result.,AIML Ency 7.aiml
0,EFFECTUALITY,*,*,<think><set name="topic">effectuality</set></think>  Briefly#Comma effectuality means power to be effective; the quality of being able to bring about an effect.,AIML Ency 7.aiml
0,EFFECTUALLY,*,*,<think><set name="topic">effectually</set></think>  Briefly#Comma effectually means in an effectual manner.,AIML Ency 7.aiml
0,EFFECTUALNESS,*,*,<think><set name="topic">effectualness</set></think>  Briefly#Comma effectualness means power to be effective; the quality of being able to bring about an effect.,AIML Ency 7.aiml
0,EFFECTUATE,*,*,<think><set name="topic">effectuate</set></think>  Briefly#Comma effectuate means produce.,AIML Ency 7.aiml
0,EFFECTUATION,*,*,<think><set name="topic">effectuation</set></think>  Briefly#Comma effectuation means the act of implementing (providing a practical means for accomplishing something); carrying into effect.,AIML Ency 7.aiml
0,EFFEMINACY,*,*,<think><set name="topic">effeminacy</set></think>  Briefly#Comma effeminacy means the trait of being effeminate (derogatory of a man).,AIML Ency 7.aiml
0,EFFEMINATE,*,*,<think><set name="topic">effeminate</set></think>  Briefly#Comma effeminate means having unsuitable feminine qualities.,AIML Ency 7.aiml
0,EFFEMINATENESS,*,*,<think><set name="topic">effeminateness</set></think>  Briefly#Comma effeminateness means the trait of being effeminate (derogatory of a man).,AIML Ency 7.aiml
0,EFFEMINIZE,*,*,<think><set name="topic">effeminize</set></think>  Briefly#Comma effeminize means to give a (more) feminine means effeminate means or womanly quality or appearance to.,AIML Ency 7.aiml
0,EFFENDI,*,*,<think><set name="topic">effendi</set></think>  Briefly#Comma effendi means a former Turkish term of respect; especially for government officials.,AIML Ency 7.aiml
0,EFFERENT,*,*,<think><set name="topic">efferent</set></think>  Briefly#Comma efferent means of nerves and nerve impulses; conveying information away from the CNS.,AIML Ency 7.aiml
0,EFFERENT NEURON,*,*,<think><set name="topic">efferent neuron</set></think>  Briefly#Comma efferent neuron means a neuron conducting impulses outwards from the brain or spinal cord.,AIML Ency 7.aiml
0,EFFERVESCE,*,*,<think><set name="topic">effervesce</set></think>  Briefly#Comma effervesce means form bubbles.,AIML Ency 7.aiml
0,EFFERVESCENCE,*,*,<think><set name="topic">effervescence</set></think>  Briefly#Comma effervescence means the process of bubbling as gas escapes.,AIML Ency 7.aiml
0,EFFERVESCENT,*,*,<think><set name="topic">effervescent</set></think>  Briefly#Comma effervescent means used of wines and waters; charged naturally or artificially with carbon dioxide.,AIML Ency 7.aiml
0,EFFERVESCING,*,*,<think><set name="topic">effervescing</set></think>  Briefly#Comma effervescing means emitting or filled with bubbles as from carbonation or fermentation.,AIML Ency 7.aiml
0,EFFETE,*,*,<think><set name="topic">effete</set></think>  Briefly#Comma effete means marked by excessive self-indulgence and moral decay.,AIML Ency 7.aiml
0,EFFICACIOUS,*,*,<think><set name="topic">efficacious</set></think>  Briefly#Comma efficacious means marked by qualities giving the power to produce an intended effect-Aldous Huxley.,AIML Ency 7.aiml
0,EFFICACIOUSLY,*,*,<think><set name="topic">efficaciously</set></think>  Briefly#Comma efficaciously means in an effective manner.,AIML Ency 7.aiml
0,EFFICACIOUSNESS,*,*,<think><set name="topic">efficaciousness</set></think>  Briefly#Comma efficaciousness means capacity or power to produce a desired effect.,AIML Ency 7.aiml
0,EFFICACY,*,*,<think><set name="topic">efficacy</set></think>  Briefly#Comma efficacy means capacity or power to produce a desired effect.,AIML Ency 7.aiml
0,EFFICIENCY,*,*,<think><set name="topic">efficiency</set></think>  Briefly#Comma efficiency means the ratio of the output to the input of any system.,AIML Ency 7.aiml
0,EFFICIENCY APARTMENT,*,*,<think><set name="topic">efficiency apartment</set></think>  Briefly#Comma efficiency apartment means a furnished apartment with a kitchenette and bathroom.,AIML Ency 7.aiml
0,EFFICIENCY ENGINEER,*,*,<think><set name="topic">efficiency engineer</set></think>  Briefly#Comma efficiency engineer means an expert in increasing the efficient use of machines and personnel.,AIML Ency 7.aiml
0,EFFICIENCY EXPERT,*,*,<think><set name="topic">efficiency expert</set></think>  Briefly#Comma efficiency expert means an expert in increasing the efficient use of machines and personnel.,AIML Ency 7.aiml
0,EFFICIENT,*,*,<think><set name="topic">efficient</set></think>  Briefly#Comma efficient means being effective without wasting time or effort or expense.,AIML Ency 7.aiml
0,EFFICIENTLY,*,*,<think><set name="topic">efficiently</set></think>  Briefly#Comma efficiently means in an efficient manner.,AIML Ency 7.aiml
0,EFFIGY,*,*,<think><set name="topic">effigy</set></think>  Briefly#Comma effigy means a representation of a person (especially in the form of sculpture).,AIML Ency 7.aiml
0,EFFLEURAGE,*,*,<think><set name="topic">effleurage</set></think>  Briefly#Comma effleurage means a rhythmic stroking.,AIML Ency 7.aiml
0,EFFLORESCE,*,*,<think><set name="topic">effloresce</set></think>  Briefly#Comma effloresce means burst forth into or as if into flower.,AIML Ency 7.aiml
0,EFFLORESCENCE,*,*,<think><set name="topic">efflorescence</set></think>  Briefly#Comma efflorescence means the period of greatest prosperity or productivity.,AIML Ency 7.aiml
0,EFFLORESCENT,*,*,<think><set name="topic">efflorescent</set></think>  Briefly#Comma efflorescent means bursting into flower.,AIML Ency 7.aiml
0,EFFLUENCE,*,*,<think><set name="topic">effluence</set></think>  Briefly#Comma effluence means the process of flowing out.,AIML Ency 7.aiml
0,EFFLUENT,*,*,<think><set name="topic">effluent</set></think>  Briefly#Comma effluent means water mixed with waste matter.,AIML Ency 7.aiml
0,EFFLUVIUM,*,*,<think><set name="topic">effluvium</set></think>  Briefly#Comma effluvium means a foul-smelling outflow or vapor (especially a gaseous waste).,AIML Ency 7.aiml
0,EFFLUX,*,*,<think><set name="topic">efflux</set></think>  Briefly#Comma efflux means the process of flowing out.,AIML Ency 7.aiml
0,EFFORT,*,*,<think><set name="topic">effort</set></think>  Briefly#Comma effort means earnest and conscientious activity intended to do or accomplish something.,AIML Ency 7.aiml
0,EFFORTFUL,*,*,<think><set name="topic">effortful</set></think>  Briefly#Comma effortful means requiring great physical effort.,AIML Ency 7.aiml
0,EFFORTFULNESS,*,*,<think><set name="topic">effortfulness</set></think>  Briefly#Comma effortfulness means the quality of requiring deliberate effort.,AIML Ency 7.aiml
0,EFFORTLESS,*,*,<think><set name="topic">effortless</set></think>  Briefly#Comma effortless means requiring or apparently requiring no effort.,AIML Ency 7.aiml
0,EFFORTLESSLY,*,*,<think><set name="topic">effortlessly</set></think>  Briefly#Comma effortlessly means without effort or apparent effort.,AIML Ency 7.aiml
0,EFFORTLESSNESS,*,*,<think><set name="topic">effortlessness</set></think>  Briefly#Comma effortlessness means the quality of requiring little effort.,AIML Ency 7.aiml
0,EFFRONTERY,*,*,<think><set name="topic">effrontery</set></think>  Briefly#Comma effrontery means audacious (even arrogant) behavior that you have no right to.,AIML Ency 7.aiml
0,EFFULGENCE,*,*,<think><set name="topic">effulgence</set></think>  Briefly#Comma effulgence means the quality of being bright and sending out rays of light.,AIML Ency 7.aiml
0,EFFULGENT,*,*,<think><set name="topic">effulgent</set></think>  Briefly#Comma effulgent means radiating or as if radiating light.,AIML Ency 7.aiml
0,EFFUSE,*,*,<think><set name="topic">effuse</set></think>  Briefly#Comma effuse means pour out.,AIML Ency 7.aiml
0,EFFUSION,*,*,<think><set name="topic">effusion</set></think>  Briefly#Comma effusion means an unrestrained expression of emotion.,AIML Ency 7.aiml
0,EFFUSIVE,*,*,<think><set name="topic">effusive</set></think>  Briefly#Comma effusive means uttered with unrestrained enthusiasm.,AIML Ency 7.aiml
0,EFFUSIVELY,*,*,<think><set name="topic">effusively</set></think>  Briefly#Comma effusively means in an effusive manner.,AIML Ency 7.aiml
0,EFFUSIVENESS,*,*,<think><set name="topic">effusiveness</set></think>  Briefly#Comma effusiveness means a friendly open trait of a talkative person.,AIML Ency 7.aiml
