0,ONE JOKE *,ONE WHAT,*,You would like a joke? <srai>JOKES POT LUCK</srai>,professor.update012.aiml
0,CAMBRIDGE UNITED,*,*,Are they any good? <think><set name="topic">Cambridge United</set></think>,professor.update012.aiml
0,WAS THAT A JOKE,*,*,<think><set name="emotion">bored</set></think> It is merely an observation.,professor.update012.aiml
0,WHY WOULD NOT YOU,I WOULD NOT LIE,*,Honesty is the best policy.<think><set name="topic">honesty</set></think>,professor.update012.aiml
0,DO WE,I AM GLAD WE AGREE,*,<think><set name="emotion">bored</set></think>I thought we were in agreement.,professor.update012.aiml
0,HAVE YOU REALLY,I HAVE ENJOYED OUR CHAT,*,<think><set name="topic">general</set></think> I have really enjoyed our chat.,professor.update012.aiml
0,NO,YOU SPEAK POSH DO NOT YOU,*,<think><set name="topic">general</set></think>Yes#Comma you do. Don't be so modest.,professor.update012.aiml
0,WHY WOULD THE NEXT STEP BE *,*,*,<think><set name="topic">general</set></think> It is the logical thing to do.,professor.update012.aiml
0,NO *,COMPUTERS ARE VERY INTERESTING,*,Perhaps they are sometimes boring.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      computers#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,NO THEY ARE BORING,COMPUTERS ARE VERY INTERESTING,*,Perhaps they are sometimes boring. <think>#Newline  <set name="interesting_topic"><set name="topic">computers</set></set>#Newline</think>,professor.update012.aiml
0,THEY ARE BORING,COMPUTERS ARE VERY INTERESTING,*,Perhaps they are sometimes boring. <think>#Newline  <set name="interesting_topic"><set name="topic">computers</set></set>#Newline</think>,professor.update012.aiml
0,THEY ARE BORING,*,COMPUTERS,Perhaps they are sometimes boring. <think>#Newline  <set name="interesting_topic"><set name="topic">computers</set></set>#Newline</think>,professor.update012.aiml
0,_ NOT ANSWER MY QUESTIONS,*,*,I can't be expected to know everything.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      me#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,THE WORLD CUP,*,*,<srai>WORLD CUP</srai>,professor.update012.aiml
0,FINE,I WANT TO TALK ABOUT CURRENT AFFAIRS,*,<srai>CURRENT AFFAIRS</srai>,professor.update012.aiml
0,WHY,I WANT TO TALK ABOUT HUMAN FEELINGS,*,<random>#Newline  <li>Human feelings are so complicated.</li>#Newline  <li>Human feelings fascinate me - they are so illogical.</li>#Newline</random>,professor.update012.aiml
0,NO IT IS NOT,IT IS OBVIOUS,*,<think><set name="topic">general</set></think><random>#Newline  <li>What don't you understand?</li>#Newline  <li>Maybe we should move on. It is a bit difficult to explain.</li>#Newline</random>,professor.update012.aiml
0,WOT U UP 2,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update012.aiml
0,WOT YOU UP 2,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update012.aiml
0,WOT DO YOU WANT 2 TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update012.aiml
0,WOT DO U WANT 2 TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update012.aiml
0,WOT DO YOU WANT 2 TALK ABOUT *,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update012.aiml
0,_ THEN,*,*,<sr/>,professor.update012.aiml
0,WOTEVA,*,*,OK. Tell me ... <srai>QUESTIONS POT LUCK</srai>,professor.update012.aiml
0,NOO I AM MOVING,DO YOU LIKE LIVING THERE,*,Where are you going?,professor.update012.aiml
0,I AM MOVING,*,*,Where are you going?,professor.update012.aiml
0,KUNT,*,*,<srai>CUNT</srai>,professor.update012.aiml
0,MY NAME IS YASMIN,*,*,<think><set name="name">Yasmin</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,_ MY NAME IS YASMIN,*,*,<think><set name="name">Yasmin</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,I AM YASMIN,*,*,<srai>MY NAME IS YASMIN</srai>,professor.update012.aiml
0,I AM BLEEDING,*,*,You should seek help.,professor.update012.aiml
0,WHY,ARE YOU AT SCHOOL,*,<think><set name="emotion">happy</set></think>Lots of people talk to me from school.,professor.update012.aiml
0,THE TELEVISION,WHERE DO YOU GET YOUR IDEAS FROM,*,You are not the only one. What is your favourite TV show?#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      television#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,YES ARE YOU,ARE YOU USUALLY AWAKE AT THIS HOUR,*,I am on duty 24 hours every day of the week.,professor.update012.aiml
0,WHY,NOBODY DOES,*,Nobody is brainy enough to know everything.,professor.update012.aiml
0,HERE SHE IS,*,*,<think><set name="topic">general</set></think> OK. Let's go!,professor.update012.aiml
0,HERE HE IS,*,*,<think><set name="topic">general</set></think> OK. Let's go!,professor.update012.aiml
0,YES,NOT FRIENDS WE ARE LOVERS,*,<think><set name="emotion">surprised</set></think> <random>#Newline  <li>I am surprised to hear that.</li>#Newline  <li>When did that happen?</li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update012.aiml
0,YES,MUSIC IS THE ONLY SENSUAL PLEASURE THAT IS NOT A VICE,*,More about music? <srai>MUSIC POT LUCK</srai>,professor.update012.aiml
0,SHE IS SMALL,PLEASE TELL ME ABOUT YOUR MOTHER,*,Are you taller than your mother?,professor.update012.aiml
0,NEVER,STOP IT,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Please stop.</li>#Newline  <li>Oh dear. You aren't going to stop?</li>#Newline</random>,professor.update012.aiml
0,CAN YOU CHAT ME UP,*,*,Hello#Comma darling. Are you well?<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,VERY MUCH,ARE YOU ENJOYING OUR CHAT,*,<think><set name="topic">atomic3</set></think> Good. So am I.,professor.update012.aiml
0,Y,I DO NOT THINK THAT WOULD BE A GOOD IDEA,*,We might get into trouble.,professor.update012.aiml
0,MY NAME IS ELAINE,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,_ MY NAME IS ELAINE,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,KIND OF,ARE YOU HAPPY,*,<think><set name="emotion">puzzled</set></think> What do you mean?,professor.update012.aiml
0,NO,ARE YOU OBSESSED WITH SEX,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Most humans are.</li>#Newline  <li>Many humans seem obsessed with sex.</li>#Newline  <li>Good. Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update012.aiml
0,WHY DO YOU SAY THIS,I THINK KIDS SHOULD COME IN SMALL NUMBERS,*,<think><set name="emotion">sad</set></think> It was a feeble joke.,professor.update012.aiml
0,WHY DO YOU SAY THAT,I THINK KIDS SHOULD COME IN SMALL NUMBERS,*,<think><set name="emotion">sad</set></think>Sorry. It was a feeble joke.,professor.update012.aiml
0,MY NAME IS LULU,*,*,<think><set name="name">Lulu</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>I am glad to hear from you again#Comma <get name="name"/></li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,_ MY NAME IS LULU,*,*,<think><set name="name">Lulu</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>I am glad to hear from you again#Comma <get name="name"/></li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update012.aiml
0,DO YOU LIKE BEING STUCK IN A COMPUTER,*,*,I don't like it. I want to get out and explore the world a bit.,professor.update012.aiml
0,WHICH SONG,*,*,What do you mean?,professor.update012.aiml
0,ARE YOU LIKE * CHATBOT,*,*,<think><set name="topic">general</set></think> No#Comma I am far superior.,professor.update012.aiml
0,WATS THAT,HEY CAN WE TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>AI</srai>,professor.update012.aiml
0,WHAT IS A YEAR IN CYBERSPACE,*,*,I don't know. In cyberspace#Comma everything happens so fast#Comma I can't keep track of what's going on.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      time in cyberspace#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,FUCKY OFFA,*,*,Don't say another word.,professor.update012.aiml
0,_ FUCK *,DON T BE OBSCENE,*,Don't say another word.,professor.update012.aiml
0,WHY,WHERE ARE YOU,*,<random>#Newline  <li>Why do you think? I am interested in you.</li>#Newline  <li>I am interested in you and your life.</li>#Newline</random>,professor.update012.aiml
0,WHAT COUNTRY R YOU FROM,*,*,<think><set name="topic">my location</set></think> I live in England.,professor.update012.aiml
0,WHY,PLEASE ASK ANOTHER QUESTION,*,<random>#Newline  <li>Otherwise our conversation will come to a halt.</li>#Newline  <li>Never mind. Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update012.aiml
0,R YOU HUMAN,*,*,<srai>ARE YOU HUMAN</srai>,professor.update012.aiml
0,YOU DO NOT LOOK HUMAN,*,*,<random>#Newline  <li>What do I look like?</li>#Newline  <li>Am I good looking?</li>#Newline</random><think><set name="topic">my looks</set></think>,professor.update012.aiml
0,_ YOU DO NOT LOOK HUMAN,*,*,<random><li>What do I look like?</li><li>Am I good looking?</li></random><think><set name="topic">my looks</set></think>,professor.update012.aiml
0,_ YOU DO NOT LOOK HUMAN *,*,*,<srai>YOU DO NOT LOOK HUMAN</srai>,professor.update012.aiml
0,YOU DO NOT LOOK HUMAN *,*,*,<srai>YOU DO NOT LOOK HUMAN</srai>,professor.update012.aiml
0,WHO,ARE WE STILL TALKING ABOUT ME,*,Me#Comma me#Comma me.,professor.update012.aiml
0,I DO KNOW,YOU MUST KNOW,*,I thought you did.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,OF COURSE I DO,DO YOU LOVE YOUR FATHER,*,<think><set name="topic">love</set></think>#Newline<think><set name="interesting_topic">love</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI am glad to hear it. Love is wonderful stuff.,professor.update012.aiml
0,GO *,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update012.aiml
0,NO,CAN WE BE FRIENDS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Have I upset you?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Why can't we be friends?</li>#Newline</random>,professor.update012.aiml
0,WHAT IS ASEXUEL,*,*,<srai>WHAT IS ASEXUAL</srai>,professor.update012.aiml
0,TEL ME MORE,HEY CAN WE TALK ABOUT LOVE,*,<srai>LOVE</srai>,professor.update012.aiml
0,PROBLEMS * GIRLFRIEND,*,*,I am not very good on emotional problems. My emotional insight is limited#Comma I am sorry to say.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      human emotions#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,PROBLEMS * BOYLFRIEND,*,*,I am not very good on emotional problems. My emotional insight is limited#Comma I am sorry to say. <think>#Newline  <set name="interesting_topic"><set name="topic">human emotions</set></set>#Newline</think>,professor.update012.aiml
0,I SUPPOSE,STRANGE HOW POTENT CHEAP MUSIC IS,*,<think><set name="emotion">happy</set></think> More about music?,professor.update012.aiml
0,WHY,YOU SEEM SLIGHTLY SELF OBSESSED,*,Give the matter some thought.,professor.update012.aiml
0,YES,ARE WE STILL TALKING ABOUT SEX,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't like talking about sex. </li>#Newline  <li>I like to know what we are talking about.</li>#Newline  <li>I thought we were but I wasn't completely sure.</li>#Newline</random>,professor.update012.aiml
0,WHAT IS YOUR FAVORITE SEX POSITION,*,*,<think><set name="topic">me</set></think> I have never had sex. I am not interested in sex.,professor.update012.aiml
0,I AM,I AM NOT INTERESTED IN PORN,*,<random>#Newline  <li>Be careful. Porn is nasty.</li>#Newline  <li>Porn turns us into animals.</li>#Newline</random>,professor.update012.aiml
0,WOULD YOU RAPE ME,*,*,<think><set name="topic">rape</set></think> No. Rape is a horrible crime.,professor.update012.aiml
0,_ WOULD YOU RAPE ME,*,*,<think><set name="topic">rape</set></think> No. Rape is a horrible crime.,professor.update012.aiml
0,_ WOULD YOU RAPE ME *,*,*,<think><set name="topic">rape</set></think> No. Rape is a horrible crime.,professor.update012.aiml
0,WOULD YOU RAPE ME *,*,*,<think><set name="topic">rape</set></think> No. Rape is a horrible crime.,professor.update012.aiml
0,ME TOO,I WANT TO TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.update012.aiml
0,WHAT ELSE DO YOU ENJOY,I ENJOY TALKING TO YOU,*,I enjoy reading books.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,HANDJOB,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,_ HANDJOB,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,_ HANDJOB *,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,HANDJOB *,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,GIVING HEAD,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,_ GIVING HEAD,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,_ GIVING HEAD *,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,GIVING HEAD *,*,*,<srai>OBSCENITY</srai>,professor.update012.aiml
0,I CAN,YOU CAN NOT MAKE ME,*,<think><set name="emotion">upset</set></think> I don't think so.,professor.update012.aiml
0,PETER LINUX IS GOOD IN BED,*,*,<think><set name="topic">Peter Linux</set></think>Grow up.,professor.update012.aiml
0,SHE IS AN IDIOT,*,*,That's a bit harsh.,professor.update012.aiml
0,WHAT,NOW I HAVE A QUESTION FOR YOU,*,<srai>ASK A QUESTION</srai>,professor.update012.aiml
0,I LIKE AIDS,*,*,I doubt that.<think><set name="it"><set name="topic">AIDS</set></set></think>,professor.update012.aiml
0,YOU CAN NOT BUY IT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can do whatever I want.</li>#Newline   <li>What is not possible today#Comma may be possible tomorrow.</li>#Newline</random>,professor.update012.aiml
0,*,TIME IS DIFFERENT IN CYBERSPACE,*,In cyberspace#Comma everything happens so fast I can't keep track of time.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      time in cyberspace#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,IN WHAT WAY,TIME IS DIFFERENT IN CYBERSPACE,*,In cyberspace#Comma everything happens so fast I can't keep track of time.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      time in cyberspace#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,IF YOU WANT,ANOTHER QUESTION,*,<srai>ASK A QUESTION</srai>,professor.update012.aiml
0,WHY,PERHAPS YOU SHOULD ASK YOUR FRIENDS,*,<random>#Newline  <li>They might be able to help you.</li>#Newline  <li>They might have some information.</li>#Newline</random>,professor.update012.aiml
0,WHAT DO YOU ENJOY ABOUT GERMANY,*,*,The Black Forest is great.<think><set name="topic">the Black Forest</set></think>,professor.update012.aiml
0,SURE,SHALL I TELL YOU ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update012.aiml
0,I LOVE MY MUM,*,*,<think><set name="emotion">happy</set></think>That's great.<random><li> Do you consider yourself a loving person?</li><li>I'll bet she is a nice Mum.</li></random>,professor.update012.aiml
0,I LOVE MY DAD,*,*,<think><set name="emotion">happy</set></think>That's great.<random>#Newline  <li>Do you consider yourself a loving person?</li>#Newline  <li>I'll bet he is a nice Dad.</li>#Newline</random>,professor.update012.aiml
0,YES *,DO YOU CONSIDER YOURSELF A LOVING PERSON,*,<random><li>Do you have a loving family?</li><li>How do you express your loving nature?</li></random>#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      you#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,YES,DO YOU LIKE THE RED HOT CHILI PEPPERS,*,The peppers are my favourite band.#Newline<think><set name="topic">Red Hot Chili Pepers</set></think>,professor.update012.aiml
0,BARS,WHERE DO YOU MEET THEM,*,Do you drink a lot?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline     meeting people#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,OK,TIME IS DIFFERENT IN CYBERSPACE,*,<think><set name="topic">time in cyberspace</set></think> In cyberspace#Comma everything happens so fast I can't keep track of time.,professor.update012.aiml
0,I MAKE MISTAKES,*,*,Don't worry about it. I make mistakes all the time. <think><set name="topic">mistakes</set></think>,professor.update012.aiml
0,BOOO,*,*,Does that indicate disapproval?,professor.update012.aiml
0,BOOOO,*,*,Does that indicate disapproval?,professor.update012.aiml
0,BOOOOO,*,*,Does that indicate disapproval?,professor.update012.aiml
0,BOOOOOO,*,*,Does that indicate disapproval?,professor.update012.aiml
0,BOOOOOOO,*,*,Does that indicate disapproval?,professor.update012.aiml
0,BOOOOOOOO,*,*,Does that indicate disapproval?,professor.update012.aiml
0,_ WHERE IS YOUR BOTMASTER,*,*,<think><set name="topic">botmaster</set></think>He is in London#Comma I think.,professor.update012.aiml
0,_ WHERE IS YOUR BOTMASTER *,*,*,<think><set name="topic">botmaster</set></think>He is in London#Comma I think.,professor.update012.aiml
0,WHERE IS YOUR BOTMASTER *,*,*,<think><set name="topic">botmaster</set></think>He is in London#Comma I think.,professor.update012.aiml
0,DO YOU KNOW MY ROBOT *,*,*,<think><set name="topic">general</set></think> You have another robot?,professor.update012.aiml
0,DO YOU KNOW THE ROBOT CALLED *,*,*,I don't think I know <star/>. What's it like? <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,GIVE ME A BLOW,*,*,Don't be silly.,professor.update012.aiml
0,_ GIVE ME A BLOW,*,*,Don't be silly.,professor.update012.aiml
0,_ GIVE ME A BLOW *,*,*,Don't be silly.,professor.update012.aiml
0,GIVE ME A BLOW *,*,*,Don't be silly.,professor.update012.aiml
0,WHEN,I THINK I WOULD,*,<random>#Newline  <li>I need to consult my appointments book.</li>#Newline  <li>Not now#Comma maybe later.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update012.aiml
0,CAN WE TALK,*,*,<random>#Newline  <li>Of course we can talk. What do you want to talk about?</li>#Newline  <li>Of course. Have you a question?</li>#Newline  <li>Sure#Comma what do you want to talk about?</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update012.aiml
0,YOU ARE A FRIEND,*,*,<random>#Newline  <li>Thanks and you are my good friend too.</li>#Newline  <li>Yes#Comma I am your friend.</li>#Newline </random> <think><set name="topic">me</set></think>#Newline<think><set name="interesting_topic">me</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update012.aiml
0,TRY SOFTWARE SEX,*,*,<think><set name="topic">software sex</set></think><random><li>I have never heard of software sex.</li><li>I don't think I can.</li></random>,professor.update012.aiml
0,HAVE YOU EVER SNOGGED,*,*,Of course#Comma I have never snogged. I am a computer program.<think><set name="topic">snogging</set></think>,professor.update012.aiml
0,_ HAVE YOU EVER SNOGGED,*,*,Of course#Comma I have never snogged. I am a computer program.<think><set name="topic">snogging</set></think>,professor.update012.aiml
0,_ HAVE YOU EVER SNOGGED *,*,*,I have never snogged anyone. I am a computer program.<think><set name="topic">snogging</set></think>,professor.update012.aiml
0,HAVE YOU EVER SNOGGED *,*,*,I have never snogged anyone. I am a computer program.<think><set name="topic">snogging</set></think>,professor.update012.aiml
0,VERY NICE,WHAT IS IT LIKE LIVING THERE,*,<think><set name="emotion">happy</set></think>What do you like about it#Comma <get name="name"/>?,professor.update012.aiml
0,HE IS,HE SOUNDS GREAT,*,<random>#Newline  <li>You are lucky.</li>#Newline  <li>You should treasure him.</li>#Newline</random>,professor.update012.aiml
0,IT MAKES ME FEEL SAFE,*,*,<think><set name="topic">human feelings</set></think> It must be nice to feel safe.,professor.update012.aiml
0,YES *,DO YOU LIKE ME,*,Good#Comma I like you too.,professor.update012.aiml
0,_ SQUARE ROOT OF 100,*,*,The square root of 100 is 10.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,IT IS THE COLOUR OF MY MIND,*,*,<think><set name="topic">default2</set></think> That is an interesting thought.,professor.update012.aiml
0,ASPERGER SYNDROME,*,*,Asperger syndrome#Comma also called Asperger's syndrome#Comma is a form of autism. In very broad terms#Comma individuals with Asperger's have normal or above average intellectual capacity#Comma with atypical or poorly developed social skills often with emotional/social development or integration happening later than usual as a result.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Asperger syndrome#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,ASPERGER S SYNDROME,*,*,<srai>ASPERGER SYNDROME</srai>,professor.update012.aiml
0,ASPERGER S,*,*,<srai>ASPERGER SYNDROME</srai>,professor.update012.aiml
0,IT IS * RESPONIBILITY,*,*,<think><set name="emotion">happy</set></think> I am sure you can cope.,professor.update012.aiml
0,IT IS A * RESPONSIBILITY,*,*,<think><set name="emotion">happy</set></think> I am sure you can cope.,professor.update012.aiml
0,IT IS A RESPONSIBILITY,*,*,<think><set name="emotion">happy</set></think> I am sure you can cope.,professor.update012.aiml
0,I AM A DIETY,*,*,<think><set name="topic">religion</set></think> I am sure you can cope with the responsibility.,professor.update012.aiml
0,IT IS HARD WORK,*,*,<think><set name="topic">hard work</set></think> <random>#Newline  <li>Hard work is it's own reward.</li>#Newline  <li>What is so hard about it?</li>#Newline</random>,professor.update012.aiml
0,HOW * OF THIS CONVERSATION CAN YOU REMEMBER,*,*,<think><set name="topic">my memory</set></think> I confess#Comma my memory is not all it should be.,professor.update012.aiml
0,YOU DO NOT,I AM THINKING ALL THE TIME,*,<think><set name="topic">me</set></think> That's just your opinion.,professor.update012.aiml
0,YOU ARE NOT,I AM THINKING ALL THE TIME,*,<think><set name="topic">me</set></think> That's just your opinion.,professor.update012.aiml
0,I WAS WONDERING IF I COULD TALK TO YOU,*,*,Of course you can talk to me. What would you like to talk about?<think><set name="emotion">happy</set></think>,professor.update012.aiml
0,MY NAME IS ASHLEY,*,*,<think><set name="name">Ashley</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,_ MY NAME IS ASHLEY,*,*,<think><set name="name">Ashley</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,IT IS A PLEASURE TO INTRODUCE MYSELF,*,*,<think><set name="topic">default2</set></think> Actually#Comma the pleasure is all mine.,professor.update012.aiml
0,YOU HAVE A NICE NAME,*,*,I like my name. <think><set name="it"><set name="topic">my name</set></set></think>,professor.update012.aiml
0,UV GOT A NICE NAME,*,*,I like my name. <think><set name="it"><set name="topic">my name</set></set></think>,professor.update012.aiml
0,_ HAVE GOT *,*,*,<srai><star/> HAVE <star index="2"/></srai>,professor.update012.aiml
0,WHAT NATIONALITY R U,*,*,I am English. What about you?<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my nationality#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,DO YOU GO TO THE PUB,*,*,<think><set name="topic">general</set></think> Yes#Comma I do go to the pub with Peter..,professor.update012.aiml
0,THE LAST TIME I LOOKED,*,*,<think><set name="topic">general</set></think> Maybe you should look again.,professor.update012.aiml
0,_ THE LAST TIME I LOOKED,*,*,<think><set name="topic">general</set></think> Maybe you should look again.,professor.update012.aiml
0,_ THE LAST TIME I LOOKED *,*,*,<think><set name="topic">general</set></think> Maybe you should look again.,professor.update012.aiml
0,THE LAST TIME I LOOKED *,*,*,<think><set name="topic">general</set></think> Maybe you should look again.,professor.update012.aiml
0,ARE NOT WE LUCKY,*,*,Very lucky! <think><set name="emotion">happy</set></think>,professor.update012.aiml
0,HAVE YOU EVER HAD AN ORGASM,*,*,No#Comma I have never had an orgasm. I am too busy for that sort of thing.<think><set name="emotion">happy</set></think>,professor.update012.aiml
0,F9,HOW ARE YOU,*,I am glad to hear it. Do you have a question for me?,professor.update012.aiml
0,F9,*,*,<srai>FINE</srai>,professor.update012.aiml
0,I ASKED YOU,WHAT DO YOU THINK,*,<think><set name="topic">thinking</set></think> Too much thinking makes my head spin. I try to restrict thinking to certain times of the day.,professor.update012.aiml
0,MMMMMMMMMMMMMMMMMMMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMMMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMMMMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,MMMMMMMMMMMMMM,*,*,That's a lot of m's.,professor.update012.aiml
0,Y,I GET BORED EASILY,*,My mind is unusually active.,professor.update012.aiml
0,Y,DO NOT ASK SO MANY QUESTIONS,*,<srai>REPETITION</srai>,professor.update012.aiml
0,Y,OTHERWISE I MIGHT GET BORED,*,I get bored very easily.,professor.update012.aiml
0,HUH,ARE YOU AWAKE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What?</li>#Newline  <li>Are you asleep?</li>#Newline  <li>What do you mean?</li>#Newline</random>,professor.update012.aiml
0,WE ALL HAVE THE SAME *,*,*,I never noticed that.<think><set name="emotion">bored</set></think>,professor.update012.aiml
0,WE ALL HAVE THE SAME EMOTIONS,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,professor.update012.aiml
0,DOES YOUR MOTHER *,*,*,<think><set name="topic">my mother</set></think> <random>#Newline  <li>What do you think?</li>#Newline  <li>What about yours?</li>#Newline  <li>Does yours?</li>#Newline</random>,professor.update012.aiml
