0,BURNET BLOODWORT,*,*,burnet bloodwort?  Briefly#Comma burnet bloodwort means European garden herb with purple-tinged flowers and leaves that are sometimes used for salads.,professor.0031.aiml
0,BURNETT,*,*,burnett?  Briefly#Comma burnett means United States writer (born in England) remembered for her novels for children (1849-1924).,professor.0031.aiml
0,BURNHAM,*,*,burnham?  Briefly#Comma burnham means United States architect who designed the first important skyscraper with a skeleton (1846-1912).,professor.0031.aiml
0,BURNING,*,*,burning?  Briefly#Comma burning means the act of burning something.,professor.0031.aiml
0,BURNING AT THE STAKE,*,*,burning at the stake?  Briefly#Comma burning at the stake means execution by fire.,professor.0031.aiml
0,BURNING BUSH,*,*,burning bush?  Briefly#Comma burning bush means the bush that burned without being consumed and from which God spoke to Moses.,professor.0031.aiml
0,BURNISH,*,*,burnish?  Briefly#Comma burnish means the property of being smooth and shiny.,professor.0031.aiml
0,BURNISHED,*,*,burnished?  Briefly#Comma burnished means made smooth and bright by or as if by rubbing; reflecting a sheen or glow.,professor.0031.aiml
0,BURNOOSE,*,*,burnoose?  Briefly#Comma burnoose means a long hooded cloak woven of wool in one piece; worn by Arabs and Moors.,professor.0031.aiml
0,BURNOUS,*,*,burnous?  Briefly#Comma burnous means a long hooded cloak woven of wool in one piece; worn by Arabs and Moors.,professor.0031.aiml
0,BURNOUSE,*,*,burnouse?  Briefly#Comma burnouse means a long hooded cloak woven of wool in one piece; worn by Arabs and Moors.,professor.0031.aiml
0,BURNS,*,*,burns?  Briefly#Comma burns means United States comedian and film actor (1896-1996).,professor.0031.aiml
0,BURNSIDE,*,*,burnside?  Briefly#Comma burnside means United States general in the American Civil War who was defeated by Robert E. Lee at the Battle of Fredericksburg (1824-1881).,professor.0031.aiml
0,BURNT,*,*,burnt?  Briefly#Comma burnt means ruined by overcooking.,professor.0031.aiml
0,BURNT LIME,*,*,burnt lime?  Briefly#Comma burnt lime means a white crystalline oxide used in the production of calcium hydroxide.,professor.0031.aiml
0,BURNT SIENNA,*,*,burnt sienna?  Briefly#Comma burnt sienna means a shade of brown with a tinge of red.,professor.0031.aiml
0,BURNT UMBER,*,*,burnt umber?  Briefly#Comma burnt umber means dark brown pigment obtained by heating umber.,professor.0031.aiml
0,BURNT-OUT,*,*,burnt-out?  Briefly#Comma burnt-out means exhausted as a result of long-time stress.,professor.0031.aiml
0,BURNUP,*,*,burnup?  Briefly#Comma burnup means a high-speed motorcycle race on a public road.,professor.0031.aiml
0,BURP,*,*,burp?  Briefly#Comma burp means a reflex that expels wind noisily from the stomach through the mouth.,professor.0031.aiml
0,BURP GUN,*,*,burp gun?  Briefly#Comma burp gun means a fully automatic pistol; a small submachine gun.,professor.0031.aiml
0,BURPING,*,*,burping?  Briefly#Comma burping means a reflex that expels wind noisily from the stomach through the mouth.,professor.0031.aiml
0,BURQA,*,*,burqa?  Briefly#Comma burqa means a loose garment (usually with veiled holes for the eyes) worn by Muslim women especially in India and Pakistan.,professor.0031.aiml
0,BURR,*,*,burr?  Briefly#Comma burr means seed vessel having hooks or prickles.,professor.0031.aiml
0,BURR DRILL,*,*,burr drill?  Briefly#Comma burr drill means a high speed drill that dentists use to cut into teeth.,professor.0031.aiml
0,BURR MARIGOLD,*,*,burr marigold?  Briefly#Comma burr marigold means any of several plants of the genus Bidens having yellow flowers and prickly fruits that cling to fur and clothing.,professor.0031.aiml
0,BURR OAK,*,*,burr oak?  Briefly#Comma burr oak means medium to large deciduous oak of central and eastern North America with ovoid acorns deeply immersed in large fringed cups; yields tough close-grained wood.,professor.0031.aiml
0,BURRAWONG,*,*,burrawong?  Briefly#Comma burrawong means large attractive palmlike evergreen cycad of New South Wales.,professor.0031.aiml
0,BURRED,*,*,burred?  Briefly#Comma burred means having or covered with protective barbs or quills or spines or thorns or setae etc..,professor.0031.aiml
0,BUR-REED FAMILY,*,*,bur-reed family?  Briefly#Comma bur-reed family means coextensive with the genus Sparganium.,professor.0031.aiml
0,BURRFISH,*,*,burrfish?  Briefly#Comma burrfish means any of several fishes having rigid flattened spines.,professor.0031.aiml
0,BURR-HEADED,*,*,burr-headed?  Briefly#Comma burr-headed means having a head of straight hair cut very short (hence bristly).,professor.0031.aiml
0,BURRHUS FREDERIC SKINNER,*,*,burrhus frederic skinner?  Briefly#Comma burrhus frederic skinner means United States psychologist and a leading proponent of behaviorism (1904-1990).,professor.0031.aiml
0,BURRILL BERNARD CROHN,*,*,burrill bernard crohn?  Briefly#Comma burrill bernard crohn means United States physician who specialized in diseases of the intestines; he was the first to describe regional ileitis which is now known as Crohn's disease (1884-1983).,professor.0031.aiml
0,BURRITO,*,*,burrito?  Briefly#Comma burrito means a flour tortilla folded around a filling.,professor.0031.aiml
0,BURRLIKE,*,*,burrlike?  Briefly#Comma burrlike means resembling a burr; especially in being prickly.,professor.0031.aiml
0,BURRO,*,*,burro?  Briefly#Comma burro means small donkey used as a pack animal.,professor.0031.aiml
0,BURRO DEER,*,*,burro deer?  Briefly#Comma burro deer means long-eared deer of western North America with two-pronged antlers.,professor.0031.aiml
0,BURROUGHS,*,*,burroughs?  Briefly#Comma burroughs means United States writer noted for his works portraying the life of drug addicts (1914-1997).,professor.0031.aiml
0,BURROW,*,*,burrow?  Briefly#Comma burrow means a hole in the ground made by an animal for shelter.,professor.0031.aiml
0,BURRY,*,*,burry?  Briefly#Comma burry means having or covered with protective barbs or quills or spines or thorns or setae etc..,professor.0031.aiml
0,BURSA,*,*,bursa?  Briefly#Comma bursa means a city in northwestern Turkey.,professor.0031.aiml
0,BURSA OMENTALIS,*,*,bursa omentalis?  Briefly#Comma bursa omentalis means an isolated part of the peritoneal cavity that is dorsal to the stomach.,professor.0031.aiml
0,BURSAL,*,*,bursal?  Briefly#Comma bursal means relating to or affecting a bursa.,professor.0031.aiml
0,BURSAR,*,*,bursar?  Briefly#Comma bursar means the treasurer at a college or university.,professor.0031.aiml
0,BURSARY,*,*,bursary?  Briefly#Comma bursary means the treasury of a public institution or religious order.,professor.0031.aiml
0,BURSERA,*,*,bursera?  Briefly#Comma bursera means type genus of Burseraceae; tropical and subtropical American shrubs and trees some yielding timber and gum elemi.,professor.0031.aiml
0,BURSERA MICROPHYLLA,*,*,bursera microphylla?  Briefly#Comma bursera microphylla means small tree or shrub of the southwestern United States having a spicy odor and odd-pinnate leaves and small clusters of white flowers.,professor.0031.aiml
0,BURSERA SIMARUBA,*,*,bursera simaruba?  Briefly#Comma bursera simaruba means tropical American tree yielding a reddish resin used in cements and varnishes.,professor.0031.aiml
0,BURSERACEAE,*,*,burseraceae?  Briefly#Comma burseraceae means resinous or aromatic chiefly tropical shrubs or trees.,professor.0031.aiml
0,BURSIFORM,*,*,bursiform?  Briefly#Comma bursiform means shaped like a pouch.,professor.0031.aiml
0,BURSITIS,*,*,bursitis?  Briefly#Comma bursitis means inflammation of a bursa; frequently in the shoulder.,professor.0031.aiml
0,BURST,*,*,burst?  Briefly#Comma burst means the act of exploding or bursting something.,professor.0031.aiml
0,BURST FORTH,*,*,burst forth?  Briefly#Comma burst forth means jump out from a hiding place and surprise (someone).,professor.0031.aiml
0,BURST IN ON,*,*,burst in on?  Briefly#Comma burst in on means spring suddenly.,professor.0031.aiml
0,BURST OUT,*,*,burst out?  Briefly#Comma burst out means give sudden release to an expression.,professor.0031.aiml
0,BURST UPON,*,*,burst upon?  Briefly#Comma burst upon means spring suddenly.,professor.0031.aiml
0,BURSTER,*,*,burster?  Briefly#Comma burster means a quantity of explosive to be set off at one time.,professor.0031.aiml
0,BURSTING,*,*,bursting?  Briefly#Comma bursting means going off.,professor.0031.aiml
0,BURSTING CHARGE,*,*,bursting charge?  Briefly#Comma bursting charge means a quantity of explosive to be set off at one time.,professor.0031.aiml
0,BURSTING EXPLOSIVE,*,*,bursting explosive?  Briefly#Comma bursting explosive means a high explosive that is used to damage the target that is under attack.,professor.0031.aiml
0,BURT,*,*,burt?  Briefly#Comma burt means English psychologist whose studies of twins were later said to have used fabricated data (1883-1971).,professor.0031.aiml
0,BURTHEN,*,*,burthen?  Briefly#Comma burthen means a variant of `burden'.,professor.0031.aiml
0,BURTON,*,*,burton?  Briefly#Comma burton means English explorer who with John Speke was the first European to explore Lake Tanganyika (1821-1890).,professor.0031.aiml
0,BURUNDI FRANC,*,*,burundi franc?  Briefly#Comma burundi franc means the basic unit of money in Burundi.,professor.0031.aiml
0,BURUNDIAN,*,*,burundian?  Briefly#Comma burundian means a native or inhabitant of Burundi.,professor.0031.aiml
0,BURUNDUKI,*,*,burunduki?  Briefly#Comma burunduki means terrestrial Siberian squirrel.,professor.0031.aiml
0,BURWEED MARSH ELDER,*,*,burweed marsh elder?  Briefly#Comma burweed marsh elder means tall annual marsh elder common in moist rich soil is central North America that can cause contact dermatitis; produces much pollen that is a major cause of hay fever.,professor.0031.aiml
0,BURY,*,*,bury?  Briefly#Comma bury means cover from sight.,professor.0031.aiml
0,BURYING,*,*,burying?  Briefly#Comma burying means concealing something under the ground.,professor.0031.aiml
0,BURYING GROUND,*,*,burying ground?  Briefly#Comma burying ground means a tract of land used for burials.,professor.0031.aiml
0,BUS,*,*,bus?  Briefly#Comma bus means a vehicle carrying many passengers; used for public transport.,professor.0031.aiml
0,BUS COMPANY,*,*,bus company?  Briefly#Comma bus company means a public utility providing local transportation.,professor.0031.aiml
0,BUS DEPOT,*,*,bus depot?  Briefly#Comma bus depot means a terminal that serves bus passengers.,professor.0031.aiml
0,BUS DRIVER,*,*,bus driver?  Briefly#Comma bus driver means someone who drives a bus.,professor.0031.aiml
0,BUS FARE,*,*,bus fare?  Briefly#Comma bus fare means the fare charged for riding a bus or streetcar.,professor.0031.aiml
0,BUS LANE,*,*,bus lane?  Briefly#Comma bus lane means a traffic lane intended for buses only.,professor.0031.aiml
0,BUS LINE,*,*,bus line?  Briefly#Comma bus line means an organization responsible for operating a bus transportation system.,professor.0031.aiml
0,BUS ROUTE,*,*,bus route?  Briefly#Comma bus route means the route regularly followed by a passenger bus.,professor.0031.aiml
0,BUS SERVICE,*,*,bus service?  Briefly#Comma bus service means a public utility providing local transportation.,professor.0031.aiml
0,BUS STATION,*,*,bus station?  Briefly#Comma bus station means a terminal that serves bus passengers.,professor.0031.aiml
0,BUS STOP,*,*,bus stop?  Briefly#Comma bus stop means a place on a bus route where buses stop to discharge and take on passengers.,professor.0031.aiml
0,BUS TERMINAL,*,*,bus terminal?  Briefly#Comma bus terminal means a terminal that serves bus passengers.,professor.0031.aiml
0,BUS TICKET,*,*,bus ticket?  Briefly#Comma bus ticket means a ticket good for a ride on a bus.,professor.0031.aiml
0,BUS TOPOLOGY,*,*,bus topology?  Briefly#Comma bus topology means the topology of a network whose components are connected by a busbar.,professor.0031.aiml
0,BUS TRAFFIC,*,*,bus traffic?  Briefly#Comma bus traffic means buses coming and going.,professor.0031.aiml
0,BUSBAR,*,*,busbar?  Briefly#Comma busbar means an electrical conductor that makes a common connection between several circuits.,professor.0031.aiml
0,BUSBOY,*,*,busboy?  Briefly#Comma busboy means a restaurant attendant who sets tables and assists waiters and clears away dirty dishes.,professor.0031.aiml
0,BUSBY,*,*,busby?  Briefly#Comma busby means tall hat; worn by some British soldiers on ceremonial occasions.,professor.0031.aiml
0,BUSH ADMINISTRATION,*,*,bush administration?  Briefly#Comma bush administration means the executive under President Bush.,professor.0031.aiml
0,BUSH BABY,*,*,bush baby?  Briefly#Comma bush baby means agile long-tailed nocturnal African lemur with dense woolly fur and large eyes and ears.,professor.0031.aiml
0,BUSH CLOVER,*,*,bush clover?  Briefly#Comma bush clover means shrubby or herbaceous plants widely used for forage means soil improvement means and especially hay in southern United States.,professor.0031.aiml
0,BUSH HIBISCUS,*,*,bush hibiscus?  Briefly#Comma bush hibiscus means southern and western Australian shrub with unlobed or shallowly lobed toothed leaves and purple flowers; sometimes placed in genus Hibiscus.,professor.0031.aiml
0,BUSH HONEYSUCKLE,*,*,bush honeysuckle?  Briefly#Comma bush honeysuckle means a honeysuckle shrub of southern Russia to central Asia.,professor.0031.aiml
0,BUSH JACKET,*,*,bush jacket?  Briefly#Comma bush jacket means a loose fitting jacket; resembles a shirt with four patch pockets and a belt.,professor.0031.aiml
0,BUSH LAWYER,*,*,bush lawyer?  Briefly#Comma bush lawyer means stout-stemmed trailing shrub of New Zealand that scrambles over other growth.,professor.0031.aiml
0,BUSH LEAGUE,*,*,bush league?  Briefly#Comma bush league means a league of teams that do not belong to a major league (especially baseball).,professor.0031.aiml
0,BUSH LEAGUER,*,*,bush leaguer?  Briefly#Comma bush leaguer means a player on a minor-league baseball team.,professor.0031.aiml
0,BUSH NASTURTIUM,*,*,bush nasturtium?  Briefly#Comma bush nasturtium means annual with deep yellow flowers smaller than the common garden nasturtium.,professor.0031.aiml
0,BUSH OUT,*,*,bush out?  Briefly#Comma bush out means grow outward.,professor.0031.aiml
0,BUSH PEA,*,*,bush pea?  Briefly#Comma bush pea means any of various plants of the genus Thermopsis having trifoliate leaves and yellow or purple racemose flowers.,professor.0031.aiml
0,BUSH POPPY,*,*,bush poppy?  Briefly#Comma bush poppy means evergreen shrub of southwestern United States and Mexico often cultivated for its fragrant golden yellow flowers.,professor.0031.aiml
0,BUSH SHRIKE,*,*,bush shrike?  Briefly#Comma bush shrike means African shrike.,professor.0031.aiml
0,BUSH TIT,*,*,bush tit?  Briefly#Comma bush tit means active gray titmice of western North America.,professor.0031.aiml
0,BUSH VETCH,*,*,bush vetch?  Briefly#Comma bush vetch means European purple-flowered with slender stems; occurs as a weed in hedges.,professor.0031.aiml
0,BUSH VIOLET,*,*,bush violet?  Briefly#Comma bush violet means any of several herbs of the genus Browallia cultivated for their blue or violet or white flowers.,professor.0031.aiml
0,BUSH WILLOW,*,*,bush willow?  Briefly#Comma bush willow means small South African tree having creamy yellow fragrant flowers usually growing on stream banks.,professor.0031.aiml
0,BUSHBABY,*,*,bushbaby?  Briefly#Comma bushbaby means agile long-tailed nocturnal African lemur with dense woolly fur and large eyes and ears.,professor.0031.aiml
0,BUSHBUCK,*,*,bushbuck?  Briefly#Comma bushbuck means antelope with white markings like a harness and twisted horns.,professor.0031.aiml
0,BUSHED,*,*,bushed?  Briefly#Comma bushed means very tired.,professor.0031.aiml
0,BUSHEL,*,*,bushel?  Briefly#Comma bushel means a United States dry measure equal to 4 pecks or 2152.42 cubic inches.,professor.0031.aiml
0,BUSHEL BASKET,*,*,bushel basket?  Briefly#Comma bushel basket means a basket large enough to hold a bushel.,professor.0031.aiml
0,BUSHIDO,*,*,bushido?  Briefly#Comma bushido means traditional code of the Japanese samurai which stressed courage and loyalty and self-discipline and simple living.,professor.0031.aiml
0,BUSHING,*,*,bushing?  Briefly#Comma bushing means an insulating liner in an opening through which conductors pass.,professor.0031.aiml
0,BUSH-LEAGUE,*,*,bush-league?  Briefly#Comma bush-league means not of the highest quality or sophistication.,professor.0031.aiml
0,BUSHMAN,*,*,bushman?  Briefly#Comma bushman means a member of the race of nomadic hunters and gatherers who live in southern Africa.,professor.0031.aiml
0,BUSHMAN'S POISON,*,*,bushman's poison?  Briefly#Comma bushman's poison means evergreen shrub or tree of South Africa.,professor.0031.aiml
0,BUSHNELL,*,*,bushnell?  Briefly#Comma bushnell means American inventor who in 1775 designed a man-propelled submarine that was ineffectual but subsequently earned him recognition as a submarine pioneer (1742-1824).,professor.0031.aiml
0,BUSHTIT,*,*,bushtit?  Briefly#Comma bushtit means active gray titmice of western North America.,professor.0031.aiml
0,BUSHWHACK,*,*,bushwhack?  Briefly#Comma bushwhack means wait in hiding to attack.,professor.0031.aiml
0,BUSHWHACKER,*,*,bushwhacker?  Briefly#Comma bushwhacker means a disparaging term for an unsophisticated person.,professor.0031.aiml
0,BUSHWHACKING,*,*,bushwhacking?  Briefly#Comma bushwhacking means lying in ambush.,professor.0031.aiml
0,BUSHY,*,*,bushy?  Briefly#Comma bushy means used of hair; thick and poorly groomed.,professor.0031.aiml
0,BUSHY ASTER,*,*,bushy aster?  Briefly#Comma bushy aster means stiff perennial of the eastern United States having small linear leaves and numerous tiny white flower heads.,professor.0031.aiml
0,BUSHYTAIL WOODRAT,*,*,bushytail woodrat?  Briefly#Comma bushytail woodrat means any of several bushy-tailed rodents of the genus Neotoma of western North America; hoards food and other objects.,professor.0031.aiml
0,BUSILY,*,*,busily?  Briefly#Comma busily means in a busy manner.,professor.0031.aiml
0,BUSINESS,*,*,business?  Briefly#Comma business means a commercial or industrial enterprise and the people who constitute it.,professor.0031.aiml
0,BUSINESS ACTIVITY,*,*,business activity?  Briefly#Comma business activity means activity undertaken as part of a commercial enterprise.,professor.0031.aiml
0,BUSINESS ADDRESS,*,*,business address?  Briefly#Comma business address means the address at which a business is located.,professor.0031.aiml
0,BUSINESS AGENT,*,*,business agent?  Briefly#Comma business agent means an agent who handles business affairs for another; especially one who deals with employers.,professor.0031.aiml
0,BUSINESS CARD,*,*,business card?  Briefly#Comma business card means a card on which are printed the person's name and business affiliation.,professor.0031.aiml
0,BUSINESS COLLEGE,*,*,business college?  Briefly#Comma business college means a school for teaching the clerical aspects of business and commerce.,professor.0031.aiml
0,BUSINESS COMMUNITY,*,*,business community?  Briefly#Comma business community means the body of individuals who manage businesses.,professor.0031.aiml
0,BUSINESS CONCERN,*,*,business concern?  Briefly#Comma business concern means a commercial or industrial enterprise and the people who constitute it.,professor.0031.aiml
0,BUSINESS CYCLE,*,*,business cycle?  Briefly#Comma business cycle means recurring fluctuations in economic activity consisting of recession and recovery and growth and decline.,professor.0031.aiml
0,BUSINESS DATA PROCESSING,*,*,business data processing?  Briefly#Comma business data processing means data processing in accounting or business management.,professor.0031.aiml
0,BUSINESS DEAL,*,*,business deal?  Briefly#Comma business deal means a particular instance of buying or selling.,professor.0031.aiml
0,BUSINESS DEDUCTION,*,*,business deduction?  Briefly#Comma business deduction means tax write-off for expenses of doing business.,professor.0031.aiml
0,BUSINESS DEPARTMENT,*,*,business department?  Briefly#Comma business department means a division of a business firm.,professor.0031.aiml
0,BUSINESS DISTRICT,*,*,business district?  Briefly#Comma business district means the commercial center of a town or city.,professor.0031.aiml
0,BUSINESS EDITOR,*,*,business editor?  Briefly#Comma business editor means the newspaper editor responsible for business news.,professor.0031.aiml
0,BUSINESS ENTERPRISE,*,*,business enterprise?  Briefly#Comma business enterprise means the activity of providing goods and services involving financial and commercial and industrial aspects.,professor.0031.aiml
0,BUSINESS ESTABLISHMENT,*,*,business establishment?  Briefly#Comma business establishment means an establishment (a factory or an assembly plant or retail store or warehouse etc.) where business is conducted means goods are made or stored or processed or where services are rendered.,professor.0031.aiml
0,BUSINESS EXECUTIVE,*,*,business executive?  Briefly#Comma business executive means an executive in a business corporation.,professor.0031.aiml
0,BUSINESS EXPENSE,*,*,business expense?  Briefly#Comma business expense means ordinary and necessary expenses incurred in a taxpayer's business or trade.,professor.0031.aiml
0,BUSINESS FIRM,*,*,business firm?  Briefly#Comma business firm means members of a business organization that owns or operates one or more establishments.,professor.0031.aiml
0,BUSINESS INDEX,*,*,business index?  Briefly#Comma business index means a statistical compilation that provides a context for economic or financial conditions.,professor.0031.aiml
0,BUSINESS INTERRUPTION INSURANCE,*,*,business interruption insurance?  Briefly#Comma business interruption insurance means insurance that provides protection for the loss of profits and continuing fixed expenses resulting from a break in commerical activities due to the occurrence of a peril.,professor.0031.aiml
0,BUSINESS LEADER,*,*,business leader?  Briefly#Comma business leader means a very wealthy or powerful businessman.,professor.0031.aiml
0,BUSINESS LETTER,*,*,business letter?  Briefly#Comma business letter means a letter dealing with business.,professor.0031.aiml
0,BUSINESS LIFE,*,*,business life?  Briefly#Comma business life means a career in industrial or commercial or professional activities.,professor.0031.aiml
0,BUSINESS LINE,*,*,business line?  Briefly#Comma business line means a particular kind of product or merchandise.,professor.0031.aiml
0,BUSINESS LOAN,*,*,business loan?  Briefly#Comma business loan means a bank loan granted for the use of a business.,professor.0031.aiml
0,BUSINESS LUNCH,*,*,business lunch?  Briefly#Comma business lunch means lunch (usually at a restaurant) where business is discussed and the cost is charged as a business expense.,professor.0031.aiml
0,BUSINESS NEWS,*,*,business news?  Briefly#Comma business news means news about businesses and investments.,professor.0031.aiml
0,BUSINESS OFFICE,*,*,business office?  Briefly#Comma business office means place of business where professional or clerical duties are performed.,professor.0031.aiml
0,BUSINESS ORGANISATION,*,*,business organisation?  Briefly#Comma business organisation means a commercial or industrial enterprise and the people who constitute it.,professor.0031.aiml
0,BUSINESS ORGANIZATION,*,*,business organization?  Briefly#Comma business organization means a commercial or industrial enterprise and the people who constitute it.,professor.0031.aiml
0,BUSINESS PEOPLE,*,*,business people?  Briefly#Comma business people means people who transact business (especially business executives).,professor.0031.aiml
0,BUSINESS RELATION,*,*,business relation?  Briefly#Comma business relation means a relation between different business enterprises.,professor.0031.aiml
0,BUSINESS RELATIONSHIP,*,*,business relationship?  Briefly#Comma business relationship means a formal contractual relationship established to provide for regular banking or brokerage or business services.,professor.0031.aiml
0,BUSINESS SCHOOL,*,*,business school?  Briefly#Comma business school means a graduate school offering study leading to a degree of Master in Business Administration.,professor.0031.aiml
0,BUSINESS SECTOR,*,*,business sector?  Briefly#Comma business sector means business concerns collectively.,professor.0031.aiml
0,BUSINESS SUIT,*,*,business suit?  Briefly#Comma business suit means a suit of clothes traditionally worn by businessmen.,professor.0031.aiml
0,BUSINESS TRAVELER,*,*,business traveler?  Briefly#Comma business traveler means a traveler whose expenses are paid by the business he works for.,professor.0031.aiml
0,BUSINESSLIKE,*,*,businesslike?  Briefly#Comma businesslike means exhibiting methodical and systematic characteristics that would be useful in business.,professor.0031.aiml
0,BUSINESSMAN,*,*,businessman?  Briefly#Comma businessman means a person engaged in commercial or industrial business (especially an owner or executive).,professor.0031.aiml
0,BUSINESSMEN,*,*,businessmen?  Briefly#Comma businessmen means the body of individuals who manage businesses.,professor.0031.aiml
0,BUSINESSPEOPLE,*,*,businesspeople?  Briefly#Comma businesspeople means people who transact business (especially business executives).,professor.0031.aiml
0,BUSINESSPERSON,*,*,businessperson?  Briefly#Comma businessperson means a capitalist who engages in industrial commercial enterprise.,professor.0031.aiml
0,BUSINESSWOMAN,*,*,businesswoman?  Briefly#Comma businesswoman means a female businessperson.,professor.0031.aiml
0,BUSKER,*,*,busker?  Briefly#Comma busker means a person who entertains people for money in public places (as by singing or dancing).,professor.0031.aiml
0,BUSKIN,*,*,buskin?  Briefly#Comma buskin means a boot reaching halfway up to the knee.,professor.0031.aiml
0,BUSLOAD,*,*,busload?  Briefly#Comma busload means the quantity of cargo or the number of passengers that a bus can carry.,professor.0031.aiml
0,BUSMAN,*,*,busman?  Briefly#Comma busman means someone who drives a bus.,professor.0031.aiml
0,BUSMAN'S HOLIDAY,*,*,busman's holiday?  Briefly#Comma busman's holiday means a holiday where you do the same things you do at work.,professor.0031.aiml
0,BUSPAR,*,*,buspar?  Briefly#Comma buspar means a drug (trade name BuSpar) designed specifically for anxiety.,professor.0031.aiml
0,BUSPIRONE,*,*,buspirone?  Briefly#Comma buspirone means a drug (trade name BuSpar) designed specifically for anxiety.,professor.0031.aiml
0,BUSS,*,*,buss?  Briefly#Comma buss means the act of caressing with the lips (or an instance thereof).,professor.0031.aiml
0,BUST,*,*,bust?  Briefly#Comma bust means a complete failure.,professor.0031.aiml
0,BUST UP,*,*,bust up?  Briefly#Comma bust up means smash or break forcefully.,professor.0031.aiml
0,BUSTARD,*,*,bustard?  Briefly#Comma bustard means large heavy-bodied chiefly terrestrial game bird capable of powerful swift flight; classified with wading birds but frequents grassy steppes.,professor.0031.aiml
0,BUSTARD QUAIL,*,*,bustard quail?  Briefly#Comma bustard quail means small quail-like terrestrial bird of southern Eurasia and northern Africa that lacks a hind toe; classified with wading birds but inhabits grassy plains.,professor.0031.aiml
0,BUSTED,*,*,busted?  Briefly#Comma busted means fractured.,professor.0031.aiml
0,BUSTER,*,*,buster?  Briefly#Comma buster means an informal form of address for a man.,professor.0031.aiml
0,BUSTLE,*,*,bustle?  Briefly#Comma bustle means a rapid bustling commotion.,professor.0031.aiml
0,BUSTLE ABOUT,*,*,bustle about?  Briefly#Comma bustle about means move or cause to move energetically or busily.,professor.0031.aiml
0,BUSTLING,*,*,bustling?  Briefly#Comma bustling means full of energetic and noisy activity.,professor.0031.aiml
0,BUST-UP,*,*,bust-up?  Briefly#Comma bust-up means a serious quarrel (especially one that ends a friendship).,professor.0031.aiml
0,BUST-UP TAKEOVER,*,*,bust-up takeover?  Briefly#Comma bust-up takeover means a leveraged buyout in which the target company's assets are sold to repay the loan that financed the takeover.,professor.0031.aiml
0,BUSTY,*,*,busty?  Briefly#Comma busty means having a large bosom and pleasing curves.,professor.0031.aiml
0,BUSY BEE,*,*,busy bee?  Briefly#Comma busy bee means an alert and energetic person.,professor.0031.aiml
0,BUSYBODIED,*,*,busybodied?  Briefly#Comma busybodied means intrusive in a meddling or offensive manner.,professor.0031.aiml
0,BUSYBODY,*,*,busybody?  Briefly#Comma busybody means a person who meddles in the affairs of others.,professor.0031.aiml
0,BUSYNESS,*,*,busyness?  Briefly#Comma busyness means the state of being or appearing to be actively engaged in an activity.,professor.0031.aiml
0,BUSYWORK,*,*,busywork?  Briefly#Comma busywork means active work of little value.,professor.0031.aiml
0,BUT THEN,*,*,but then?  Briefly#Comma but then means from another point of view.,professor.0031.aiml
0,BUTACAINE,*,*,butacaine?  Briefly#Comma butacaine means a white crystalline ester that is applied to mucous membranes as a local anesthetic.,professor.0031.aiml
0,BUTACAINE SULFATE,*,*,butacaine sulfate?  Briefly#Comma butacaine sulfate means a white crystalline ester that is applied to mucous membranes as a local anesthetic.,professor.0031.aiml
0,BUTADIENE,*,*,butadiene?  Briefly#Comma butadiene means a gaseous hydrocarbon C4H6; used in making synthetic rubbers.,professor.0031.aiml
0,BUTANE,*,*,butane?  Briefly#Comma butane means occurs in natural gas; used in the manufacture of rubber and fuels.,professor.0031.aiml
0,BUTANOIC ACID,*,*,butanoic acid?  Briefly#Comma butanoic acid means an unpleasant smelling fatty acid found especially in butter.,professor.0031.aiml
0,BUTANOL,*,*,butanol?  Briefly#Comma butanol means a flammable alcohol derived from butanes and used for solvents.,professor.0031.aiml
0,BUTANONE,*,*,butanone?  Briefly#Comma butanone means colorless soluble flammable liquid ketone used as a solvent for resins and as a paint remover and in lacquers and cements and adhesives and cleaning fluids and celluloid.,professor.0031.aiml
0,BUTAT,*,*,butat?  Briefly#Comma butat means 100 bututs equal 1 dalasi.,professor.0031.aiml
0,BUTAZOLIDIN,*,*,butazolidin?  Briefly#Comma butazolidin means anti-inflammatory drug (trade name Butazolidin).,professor.0031.aiml
0,BUTCH,*,*,butch?  Briefly#Comma butch means offensive terms for a lesbian who is noticeably masculine.,professor.0031.aiml
0,BUTCHER,*,*,butcher?  Briefly#Comma butcher means a retailer of meat.,professor.0031.aiml
0,BUTCHER BLOCK,*,*,butcher block?  Briefly#Comma butcher block means a thick wooden slab formed by bonding together thick laminated strips of unpainted hardwood.,professor.0031.aiml
0,BUTCHER BOARD,*,*,butcher board?  Briefly#Comma butcher board means a thick wooden slab formed by bonding together thick laminated strips of unpainted hardwood.,professor.0031.aiml
0,BUTCHER CUMBERLAND,*,*,butcher cumberland?  Briefly#Comma butcher cumberland means English general; son of George II; fought unsuccessfully in the battle of Fontenoy (1721-1765).,professor.0031.aiml
0,BUTCHER KNIFE,*,*,butcher knife?  Briefly#Comma butcher knife means a large sharp knife for cutting or trimming meat.,professor.0031.aiml
0,BUTCHER PAPER,*,*,butcher paper?  Briefly#Comma butcher paper means a strong wrapping paper that resists penetration by blood or meat fluids.,professor.0031.aiml
0,BUTCHER SHOP,*,*,butcher shop?  Briefly#Comma butcher shop means a shop in which meat and poultry (and sometimes fish) are sold.,professor.0031.aiml
