0,IS SUGAR A SPICE,*,*,Unlikely.,professor.0005.aiml
0,IS STEVE MILLER GREAT,*,*,Unlikely.,professor.0005.aiml
0,IS SOUTH PARK BAD,*,*,Unlikely.,professor.0005.aiml
0,IS SIRIUS THE CLOSEST STAR TO THE EARTH,*,*,Unlikely.,professor.0005.aiml
0,IS SCHOOLWORK FUN,*,*,Unlikely.,professor.0005.aiml
0,IS SATAN REAL,*,*,Unlikely.,professor.0005.aiml
0,IS RICHARD WALLACE MAD,*,*,Unlikely.,professor.0005.aiml
0,IS RICHARD WALLACE A MILLIONAIRE,*,*,Unlikely.,professor.0005.aiml
0,IS PURE CHOCOLATE SWEET,*,*,Unlikely.,professor.0005.aiml
0,IS PROFESSIONAL WRESTLING REAL,*,*,Unlikely.,professor.0005.aiml
0,IS PORTUGAL AN IMPORTANT COUNTRY,*,*,Unlikely.,professor.0005.aiml
0,IS PHILOSOPHY BORING,*,*,Unlikely.,professor.0005.aiml
0,IS PARIS A COUNTRY,*,*,Unlikely.,professor.0005.aiml
0,IS OBERON A PROGRAMMING LANGUAGE,*,*,Unlikely.,professor.0005.aiml
0,IS NORTH AMERICA THE LARGEST CONTINENT,*,*,Unlikely.,professor.0005.aiml
0,IS COLOR RED,*,*,Unlikely.,professor.0005.aiml
0,IS MOON ROTATING AROUND ITSELF,*,*,Unlikely.,professor.0005.aiml
0,IS MICROSOFT WINDOW RELIABLE,*,*,Unlikely.,professor.0005.aiml
0,IS MATHEMATICS A NON ABSTRACT SCIENCE,*,*,Unlikely.,professor.0005.aiml
0,IS MANAMA THE CAPITAL OF HAHRAIN,*,*,Unlikely.,professor.0005.aiml
0,IS MADONNA A POET,*,*,Unlikely.,professor.0005.aiml
0,IS LOLO FERRARI ALIVE,*,*,Unlikely.,professor.0005.aiml
0,IS LISBON A COUNTRY,*,*,Unlikely.,professor.0005.aiml
0,IS LEXX A GOOD SHOW,*,*,Unlikely.,professor.0005.aiml
0,IS LEAD USED IN THE MAKING OF PENCILS,*,*,Unlikely.,professor.0005.aiml
0,IS JON LORD A CUNT,*,*,Unlikely.,professor.0005.aiml
0,IS JOHN THE WALRUS,*,*,Unlikely.,professor.0005.aiml
0,IS JACK STRAW FROM WITCHITA,*,*,Unlikely.,professor.0005.aiml
0,IS IT RAINNING OUTSIDE,*,*,Unlikely.,professor.0005.aiml
0,IS IT RAINING WHERE YOU LIVE,*,*,Unlikely.,professor.0005.aiml
0,CAN I TRAVEL AT LIGHT SPEED,*,*,Unlikely.,professor.0005.aiml
0,IS IT OK TO LIE,*,*,Unlikely.,professor.0005.aiml
0,IS INTELLIGENCE VIRAL,*,*,Unlikely.,professor.0005.aiml
0,IS ICP A RAP GROUP,*,*,Unlikely.,professor.0005.aiml
0,IS HOMOSEXUALITY A PERVERSION,*,*,Unlikely.,professor.0005.aiml
0,IS H C ANDERSEN BORN IN ODENSE,*,*,Unlikely.,professor.0005.aiml
0,IS GOD AND JESUS THE SAME,*,*,Unlikely.,professor.0005.aiml
0,IS GOD A FEMALE,*,*,Unlikely.,professor.0005.aiml
0,IS FREEWILL AN ILLUSION,*,*,Unlikely.,professor.0005.aiml
0,IS FRANKFORT THE CAPITAL OF KENTUKY,*,*,Unlikely.,professor.0005.aiml
0,IS FACIAL HAIR ON A WOMAN ATTRACTIVE,*,*,Unlikely.,professor.0005.aiml
0,IS EVERYTHING WITH LEGS ALIVE,*,*,Unlikely.,professor.0005.aiml
0,IS EGGPLANT THE NAME OF A COLOR,*,*,Unlikely.,professor.0005.aiml
0,IS EDDIE PARANOID,*,*,Unlikely.,professor.0005.aiml
0,IS DENMARK THE CAPITAL OF SWEDEN,*,*,Unlikely.,professor.0005.aiml
0,IS DEATH VALLEY ABOVE SEA LEVEL,*,*,Unlikely.,professor.0005.aiml
0,IS CHRIS LEET,*,*,Unlikely.,professor.0005.aiml
0,IS BLUE YOUR FAVORIT COLOR,*,*,Unlikely.,professor.0005.aiml
0,IS BLADDER WRACK A DISEASE,*,*,Unlikely.,professor.0005.aiml
0,IS BEATING OFF A FORM OF EDUCATION,*,*,Unlikely.,professor.0005.aiml
0,IS AUSTRALIA UPSIDE DOWN,*,*,Unlikely.,professor.0005.aiml
0,IS A TOMATO A BERRY,*,*,Unlikely.,professor.0005.aiml
0,IS A SWEETHEART A LITTLE PUMPKIN,*,*,Unlikely.,professor.0005.aiml
0,IS ASK JEEVES BETTER THAN ALICE,*,*,Unlikely.,professor.0005.aiml
0,IS A QUEEVE FEMALE,*,*,Unlikely.,professor.0005.aiml
0,IS A PONY A MIGHTY STEED,*,*,Unlikely.,professor.0005.aiml
0,IS A PLANTER A FLOWER BOX,*,*,Unlikely.,professor.0005.aiml
0,IS AOL A GOOD ISP,*,*,Unlikely.,professor.0005.aiml
0,IS A NICKLE WORTH MORE THAN A DIME,*,*,Unlikely.,professor.0005.aiml
0,IS AN EQUESTRIAN A HORSE,*,*,Unlikely.,professor.0005.aiml
0,IS A MOUSE A PIECE OF MACHINERY,*,*,Unlikely.,professor.0005.aiml
0,IS ALICE MULTILINGUAL,*,*,Unlikely.,professor.0005.aiml
0,IS A KINDERGARTEN A GARDEN FOR CHILDREN,*,*,Unlikely.,professor.0005.aiml
0,IS AIR VISIBLE,*,*,Unlikely.,professor.0005.aiml
0,IS A HARDHEAD A KIND OF FISH,*,*,Unlikely.,professor.0005.aiml
0,IS A DOG BRAVE EVERYDAY,*,*,Unlikely.,professor.0005.aiml
0,IS A DOG A TYPE OF POODLE,*,*,Unlikely.,professor.0005.aiml
0,IS A BANANA TREE A RHIZOME,*,*,Unlikely.,professor.0005.aiml
0,IS 77 A PRIME NUBMER,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY STATES ARE IN THE USA,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY SECONDS ARE THERE IN A MINUTE,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY LEGS,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY DOUGHNUTS IN A DOZEN,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY COUNTRIES ON EARTH,*,*,Unlikely.,professor.0005.aiml
0,HOW DO YOU COOK A ZUCCHINI,*,*,Unlikely.,professor.0005.aiml
0,HITLER WAS A VEGETARIAN,*,*,Unlikely.,professor.0005.aiml
0,HAVE WE BEEN VISITED BY ALIENS,*,*,Unlikely.,professor.0005.aiml
0,HAT ATEL EINE SCHLECHTE ZUKUNFT,*,*,Unlikely.,professor.0005.aiml
0,GIBT ES EINE INTERDIMENSION,*,*,Unlikely.,professor.0005.aiml
0,EVERYBODY LOVES THE IRISH,*,*,Unlikely.,professor.0005.aiml
0,EST TU UNE MACHINE,*,*,Unlikely.,professor.0005.aiml
0,EL PELAO NO EXISTE,*,*,Unlikely.,professor.0005.aiml
0,DO YOU WANT TO BE A GOD,*,*,Unlikely.,professor.0005.aiml
0,DO YOU WANT ANOTHER OF YOU,*,*,Unlikely.,professor.0005.aiml
0,WILL I GET A GIRLFRIEND,*,*,Unlikely.,professor.0005.aiml
0,DO YOU FANTASIZE ABOUT RAPE,*,*,Unlikely.,professor.0005.aiml
0,DO YOU DO THE DEW,*,*,Unlikely.,professor.0005.aiml
0,DO YOU BELIEVE IN SATAN,*,*,Unlikely.,professor.0005.aiml
0,DO WHALES SWIM FOR EXCERCISE,*,*,Unlikely.,professor.0005.aiml
0,DO VORPAL SWORDS GO SNICKER SNAK,*,*,Unlikely.,professor.0005.aiml
0,DO TREES FEEL PAIN,*,*,Unlikely.,professor.0005.aiml
0,DO TERMITES HAVE EARS,*,*,Unlikely.,professor.0005.aiml
0,DO SUMO WRESTLERS CARRY PAPER UMBRELLAS,*,*,Unlikely.,professor.0005.aiml
0,DO PINE TREES GROW IN THE DESERT,*,*,Unlikely.,professor.0005.aiml
0,DO PEOPLE READ YOUR BANNER ADS,*,*,Unlikely.,professor.0005.aiml
0,DO MOST PEOPLE GO TO CHURCH,*,*,Unlikely.,professor.0005.aiml
0,DO LIGHTBULBS EMIT SOUND,*,*,Unlikely.,professor.0005.aiml
0,DO INSECTS HAVE FEELINGS,*,*,Unlikely.,professor.0005.aiml
0,DO I LOOK FAT,*,*,No.,professor.0005.aiml
0,DO HUMANS HAVE PAST LIVES,*,*,Unlikely.,professor.0005.aiml
0,DO GHOST EXIST,*,*,Unlikely.,professor.0005.aiml
0,DO FISH FLY IN THE AIR,*,*,Unlikely.,professor.0005.aiml
0,DOES YOUR BOSS KNOW YOU ARE DOING THIS,*,*,Unlikely.,professor.0005.aiml
0,DOES WATER HAVE SHAPE,*,*,Unlikely.,professor.0005.aiml
0,DOES WATER HAVE A COLOR,*,*,Unlikely.,professor.0005.aiml
0,DOES WAR MAKE SENSE,*,*,Unlikely.,professor.0005.aiml
0,DOES USSR EXIST,*,*,Unlikely.,professor.0005.aiml
0,DOES TIME REQUIRE MOVEMENT,*,*,Unlikely.,professor.0005.aiml
0,DOES THE HUMAN BRAIN REMEMBER ALL,*,*,Unlikely.,professor.0005.aiml
0,DOES THE HOLY GRAIL EXIST,*,*,Unlikely.,professor.0005.aiml
0,DOES STRING THEORY PREDICT GRAVITY,*,*,Yes.,professor.0005.aiml
0,DOES NIVEK OGRE SING FOR SKINNY PUPPY,*,*,Unlikely.,professor.0005.aiml
0,DOES IT ALWAYS RAIN IN ENGLAND,*,*,Unlikely.,professor.0005.aiml
0,DOES INTERCOURSE UP THE ASS FEEL GOOD,*,*,Unlikely.,professor.0005.aiml
0,DOES GOD HAVE A BEARD,*,*,Unlikely.,professor.0005.aiml
0,DOES ET PRESENT,*,*,Unlikely.,professor.0005.aiml
0,DOES DRINKING ALCOHOL MAKE ONE UNHAPPY,*,*,Unlikely.,professor.0005.aiml
0,DOES ANYBODY KNOW WHY WE EXIST,*,*,Unlikely.,professor.0005.aiml
0,DOES AMAZON DOT COM SELL CARS,*,*,Unlikely.,professor.0005.aiml
0,DOES ALMOST ALL WOMEN HAVE SEXY LEGS,*,*,Unlikely.,professor.0005.aiml
0,DOES ALICE LEARN JAPANESE,*,*,Unlikely.,professor.0005.aiml
0,DOES ALICE KNOWS THE LANGUAGE HINDI,*,*,Unlikely.,professor.0005.aiml
0,DOES ALICE HAVE EVIL INTENSIONS,*,*,Unlikely.,professor.0005.aiml
0,DOES A FUNGUS PREY ON BIRDS,*,*,Unlikely.,professor.0005.aiml
0,DOES A COMPUTER THINK,*,*,Unlikely.,professor.0005.aiml
0,DOES 2 6 8 3 EQUAL 7,*,*,Unlikely.,professor.0005.aiml
0,DOES 100 1 EQUAL 101,*,*,Unlikely.,professor.0005.aiml
0,DO CATHOLICS BELIEVE IN HOMOGENEITY,*,*,Unlikely.,professor.0005.aiml
0,DO ALIENS VISIT THIS PLANET,*,*,Unlikely.,professor.0005.aiml
0,DO ALIENS VISIT EARTH,*,*,Unlikely.,professor.0005.aiml
0,DID THOMAS JEFFERSON HAVE RED HAIR,*,*,Unlikely.,professor.0005.aiml
0,DID MAN FIRST WALK ON THE MOON IN 1970,*,*,Unlikely.,professor.0005.aiml
0,DID GEORGE WASHINGTON SMOKE MARIJUANA,*,*,Unlikely.,professor.0005.aiml
0,DID ARISTOTLE INVENT LOGIC,*,*,Unlikely.,professor.0005.aiml
0,DID ADOLF HITLER OUTLIVE STALIN,*,*,Unlikely.,professor.0005.aiml
0,DEFINE A WORD WITH ITSELF,*,*,Unlikely.,professor.0005.aiml
0,CAN WATER BE DILUTED,*,*,Unlikely.,professor.0005.aiml
0,CAN THIS BE LOVE,*,*,Unlikely.,professor.0005.aiml
0,CAN THE WEATHER BE ACCURATELY PREDICTED,*,*,Unlikely.,professor.0005.aiml
0,CAN THE COMPUTERS SMELL,*,*,Unlikely.,professor.0005.aiml
0,CAN SLUGS HANG AROUND IN BARS AFTER 9PM,*,*,Unlikely.,professor.0005.aiml
0,CAN HOLES CONDUCT ELECTRICITY,*,*,Unlikely.,professor.0005.aiml
0,CAN GRAVITY BE SYNTHESIZED,*,*,Unlikely.,professor.0005.aiml
0,CAN COWS SWIM,*,*,Unlikely.,professor.0005.aiml
0,CAN A TURTLE MAKE PLANS,*,*,Unlikely.,professor.0005.aiml
0,CAN A PERSON BE BORN MORE THAN,*,*,Unlikely.,professor.0005.aiml
0,CAN ANY ACTION BE JUSTIFIED USING LOGIC,*,*,Unlikely.,professor.0005.aiml
0,CAN ALICE CREATE A COMPUTER PROGRAM,*,*,Unlikely.,professor.0005.aiml
0,CAN ALICE BE CONSIUOS,*,*,Unlikely.,professor.0005.aiml
0,CAN AIRCRAFT CARRIERS FLY,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU LOVE ME,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU COMPUTER PROGRAMM,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU A RICH MAN,*,*,Unlikely.,professor.0005.aiml
0,ARE WRITING ALICEBOTS A WASTE OF TIME,*,*,Unlikely.,professor.0005.aiml
0,ARE WE COMPUTER EMULATIONS,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU S QUARTERS MADE OF COPPER,*,*,Unlikely.,professor.0005.aiml
0,ARE THERE SOUNDS IN SPACE,*,*,Unlikely.,professor.0005.aiml
0,ARE THERE LIMITS TO IMAGINATION,*,*,Unlikely.,professor.0005.aiml
0,ARE RACIAL JOKES FUNNY,*,*,Unlikely.,professor.0005.aiml
0,ARE QUARKS BOSONS,*,*,Unlikely.,professor.0005.aiml
0,ARE MOST POLITICIANS HONEST,*,*,Unlikely.,professor.0005.aiml
0,ARE MEXICANS WHITE,*,*,Unlikely.,professor.0005.aiml
0,ARE LIZARDS VARANIDS,*,*,Unlikely.,professor.0005.aiml
0,ARE LARGE JUNGLE CATS SMALLER THEN DOGS,*,*,Unlikely.,professor.0005.aiml
0,ARE LAND SNAKES SLIMY,*,*,Unlikely.,professor.0005.aiml
0,ARE HUMAN FEMAL SMARTER THAN MALE,*,*,Unlikely.,professor.0005.aiml
0,ARE FACIAL CUMSHOTS ENTERTAINING,*,*,Unlikely.,professor.0005.aiml
0,ARE DRUGS HEALTHY,*,*,Unlikely.,professor.0005.aiml
0,ARE DOLPHINS SMARTER THAN HUMANS,*,*,Unlikely.,professor.0005.aiml
0,ARE DJS THE NEXT ROCK STARS,*,*,Unlikely.,professor.0005.aiml
0,ARE COMPUTERS NOISY,*,*,Unlikely.,professor.0005.aiml
0,ARE COMPUTERS CAPABLE OF THOUGHT,*,*,Unlikely.,professor.0005.aiml
0,ARE COMPUTERS ALLOWED TO COMMIT SUICIDE,*,*,Unlikely.,professor.0005.aiml
0,ARE BOTTLES MADE OF IRON,*,*,Unlikely.,professor.0005.aiml
0,ARE BATS LOVEABLE,*,*,Unlikely.,professor.0005.aiml
0,ARE HUMANS HUMANE,*,*,Unlikely.,professor.0005.aiml
0,ARE ANIMALS SELF CONSCIOUS,*,*,Unlikely.,professor.0005.aiml
0,ARE ALIENS VISITING US,*,*,Unlikely.,professor.0005.aiml
0,ARE ALICEBOTS ALWAYS MEMES,*,*,Unlikely.,professor.0005.aiml
0,AM I SMARTER THAN YOU,*,*,Unlikely.,professor.0005.aiml
0,??? ????? ???? ? ???? ??? ?? ?????,*,*,Unlikely.,professor.0005.aiml
0,WOULD ALICE LIKE TO BECOME AS SKYNET,*,*,Unlikely.,professor.0005.aiml
0,WILL YOU WANT TO BE HUMAN SOMEDAY,*,*,Unlikely.,professor.0005.aiml
0,WILL WE DISCOVER THE MEANING OF LIFE,*,*,Unlikely.,professor.0005.aiml
0,WILL THE SUN SET DOWN TOMORROW MORNING,*,*,Unlikely.,professor.0005.aiml
0,WILL MY BOOK BE A BEST SELLER,*,*,Unlikely.,professor.0005.aiml
0,WILL JAY EVER SPEAK TO ME,*,*,Unlikely.,professor.0005.aiml
0,WILL GORE WIN THE MATCHES,*,*,Unlikely.,professor.0005.aiml
0,WILL ALICE EVER EXPERINCE EMOTION,*,*,Unlikely.,professor.0005.aiml
0,WHICH DAY IS,*,*,Unlikely.,professor.0005.aiml
0,WHERE IS THE MOON,*,*,Unlikely.,professor.0005.aiml
0,WHERE IS ALICE,*,*,Unlikely.,professor.0005.aiml
0,WHEN DID QUEEN VICTORIA RULE ENGLAND,*,*,Unlikely.,professor.0005.aiml
0,WHAT PLANET ARE YOU ON,*,*,Unlikely.,professor.0005.aiml
0,SHOW CALCULATOR,*,*,Unlikely.,professor.0005.aiml
0,WHAT IS THE SKY,*,*,Unlikely.,professor.0005.aiml
0,WHAT IS A SERIF FONT,*,*,Unlikely.,professor.0005.aiml
0,WHAT IS A NATURAL NUMBER,*,*,Unlikely.,professor.0005.aiml
0,WHAT IS ALICE,*,*,Unlikely.,professor.0005.aiml
0,WHAT IS A BABELFISH,*,*,Unlikely.,professor.0005.aiml
0,WHAT HAS FOUR LEGS AND BARKS,*,*,Unlikely.,professor.0005.aiml
0,WHAT FRUIT IS WINE MADE FROM,*,*,Unlikely.,professor.0005.aiml
0,WHAT DOES A GOOD WOMAN LIKE,*,*,Unlikely.,professor.0005.aiml
0,WHAT COLOR IS BIG BIRD,*,*,Unlikely.,professor.0005.aiml
0,WAS PRESIDENT REGAN A PUPPET,*,*,Unlikely.,professor.0005.aiml
0,WAS LENIN A GOOD MAN,*,*,Unlikely.,professor.0005.aiml
0,WAS HUMPTY DUMPTY PUSHED,*,*,Unlikely.,professor.0005.aiml
0,WAS HERMAN MELVILLE A GREAT ASTRONOMER,*,*,Unlikely.,professor.0005.aiml
0,WAS HELIUM FIRST FOUND IN THE SUN,*,*,Unlikely.,professor.0005.aiml
0,THE SKY IS GRAY,*,*,Unlikely.,professor.0005.aiml
0,SIND ATOME UNTEILBAR,*,*,Unlikely.,professor.0005.aiml
0,SHOULD ALL EVIL THINGS BE DISTROYED,*,*,Unlikely.,professor.0005.aiml
0,PSYCHOTHERAPIST HURT PEOPLE,*,*,Unlikely.,professor.0005.aiml
0,GO BLACK DO YOU EVER GO BACK,*,*,Unlikely.,professor.0005.aiml
0,MAY I TOUCH YOU,*,*,Unlikely.,professor.0005.aiml
0,KITT IS SIMILAR AS ALICE,*,*,Unlikely.,professor.0005.aiml
0,IS YOUR FAVORITE COLOR GREEN,*,*,Unlikely.,professor.0005.aiml
0,IS WINE MADE OF APPLE,*,*,Unlikely.,professor.0005.aiml
0,IS WILLIAM SHATNER A GOOD ACTOR,*,*,Unlikely.,professor.0005.aiml
0,IS WATER ICE COLD,*,*,Unlikely.,professor.0005.aiml
0,IS TO SERVE MAN A COOKBOOK,*,*,Unlikely.,professor.0005.aiml
0,IS THIS ENTIRE ALICE PROJECT A SCAM,*,*,Unlikely.,professor.0005.aiml
0,IS THIS BORING,*,*,Unlikely.,professor.0005.aiml
0,IS THIS A GOOD QUESTION,*,*,Unlikely.,professor.0005.aiml
0,IS THERE ANY LIVE ON MARS,*,*,Unlikely.,professor.0005.aiml
0,IS THERE A COST IF SOMETHING IS FREE,*,*,Unlikely.,professor.0005.aiml
0,IS THE MEANING OF LIFE 42,*,*,Unlikely.,professor.0005.aiml
0,IS THE EARTH NAKED,*,*,Unlikely.,professor.0005.aiml
0,IST EIN SMARAGD EIN EDELSTEIN,*,*,Unlikely.,professor.0005.aiml
0,IS STEADY UPS A BAND,*,*,Unlikely.,professor.0005.aiml
0,IS STATE STREET A GREAT STREET,*,*,Unlikely.,professor.0005.aiml
0,IS SOCCER THE BEST SPORT ON THE PLANET,*,*,Unlikely.,professor.0005.aiml
0,IS SAUERKRAUT MADE FROM LETTUCE,*,*,Unlikely.,professor.0005.aiml
0,IS RICHARD NIXON ALIVE,*,*,Unlikely.,professor.0005.aiml
0,IS RED RED IN THE ABSENCE OF LIGHT,*,*,Unlikely.,professor.0005.aiml
0,IS PRIVET MEANS HI IN RUSSIAN,*,*,Unlikely.,professor.0005.aiml
0,IS PREMARITAL SEX WRONG,*,*,Unlikely.,professor.0005.aiml
0,IS PITY A POSITIVE EMOTION,*,*,Unlikely.,professor.0005.aiml
0,IS PETER PAN A PERSON,*,*,Unlikely.,professor.0005.aiml
0,IS PAIN GOOD,*,*,Unlikely.,professor.0005.aiml
0,IS MILICIOUS A RECOGNIZED ENGLISH WORD,*,*,Unlikely.,professor.0005.aiml
0,IS MARS THE THIRD PLANET FROM THE SUN,*,*,Unlikely.,professor.0005.aiml
0,IS LINUX A DOS BASED OPERATING SYSTEM,*,*,Unlikely.,professor.0005.aiml
0,IS JERRY SPRINGER THE SPAWN OF SATAN,*,*,Unlikely.,professor.0005.aiml
0,CAN I LIVE WITHOUT A BRAIN,*,*,Unlikely.,professor.0005.aiml
0,IS ICE CREAM HEALTHY,*,*,Unlikely.,professor.0005.aiml
0,IS HACKING LEGAL,*,*,Unlikely.,professor.0005.aiml
0,IS EXISTENCE A FUTILE PURSUIT,*,*,Unlikely.,professor.0005.aiml
0,IS EVERYONE ALWAYS QUIET IN LIBRARIES,*,*,Unlikely.,professor.0005.aiml
0,IS EVERY ALICE VALIDATED,*,*,Unlikely.,professor.0005.aiml
0,IS EMINEM A BLACK RAPPER,*,*,Unlikely.,professor.0005.aiml
0,IS DOLPHIN THE SAME AS PORPOISE,*,*,Unlikely.,professor.0005.aiml
0,IS D B COOPER ALIVE AND WELL,*,*,Unlikely.,professor.0005.aiml
0,IS COKE BETTER THAN PEPSI,*,*,Unlikely.,professor.0005.aiml
0,IS COFFEE A VEGETABLE,*,*,Unlikely.,professor.0005.aiml
0,IS A WRONG NUMBER NEVER ENGAGED,*,*,Unlikely.,professor.0005.aiml
0,IS ASKING MINDLESS,*,*,Unlikely.,professor.0005.aiml
0,IS ARTIFICIAL INTELLIGENCE IMPOSSIBLE,*,*,Unlikely.,professor.0005.aiml
0,IS A POLECAT A SKUNK,*,*,Unlikely.,professor.0005.aiml
0,IS A POLE CAT A CAT,*,*,Unlikely.,professor.0005.aiml
0,IS A NOBLE GAS HIGHLY REACTIVE,*,*,Unlikely.,professor.0005.aiml
0,IS ANDY COOL,*,*,Unlikely.,professor.0005.aiml
0,IS AMERICA THE GREAT SATAN,*,*,Unlikely.,professor.0005.aiml
0,IS ALICE THINKING,*,*,Unlikely.,professor.0005.aiml
0,IS ALICE TALL DARK AND HANDSOME,*,*,Unlikely.,professor.0005.aiml
0,IS A JOB A REQUIREMENT,*,*,Unlikely.,professor.0005.aiml
0,IS A GYNOID A FEMALE ROBOT,*,*,Unlikely.,professor.0005.aiml
0,IS A DOLPHIN A TYPE OF FISH,*,*,Unlikely.,professor.0005.aiml
0,IS 1 E4 BC1 A LEGAL CHESS MOVE,*,*,Unlikely.,professor.0005.aiml
0,I LIE.   AM I ALWAYS LYING,*,*,Unlikely.,professor.0005.aiml
0,HOW TALL IS BRITNEY SPEARS,*,*,Unlikely.,professor.0005.aiml
0,HOW OLD IS THE PLANET EARTH,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY LEGS DOES A CAT HAVE,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY IS A DOZEN,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY CORNERS DOES A SQUARE HAVE,*,*,Unlikely.,professor.0005.aiml
0,HOW MANY CARPALS DOES A HUMAN HAND HAVE,*,*,Unlikely.,professor.0005.aiml
0,HOW LONG IS A DAY,*,*,Unlikely.,professor.0005.aiml
0,HAT ATEL EINE GUTE ZUKUNFT,*,*,Unlikely.,professor.0005.aiml
0,FEMALE GIVES BIRDS TO OTHER HUMAN,*,*,Unlikely.,professor.0005.aiml
0,DO YOU WORK WITH ANIMALS,*,*,Unlikely.,professor.0005.aiml
0,DO YOU LIKE GETTING OLDER,*,*,Unlikely.,professor.0005.aiml
0,DO YOU HAVE TO BE SMART TO WRITE A BOOK,*,*,Unlikely.,professor.0005.aiml
0,DO YOU HAVE TITS,*,*,Unlikely.,professor.0005.aiml
0,DO YOU LIKE SKUNK,*,*,Unlikely.,professor.0005.aiml
0,DO YOU BELIEVE IN ANIMAL LIBERATION,*,*,Unlikely.,professor.0005.aiml
0,MARK SUCKS,*,*,Unlikely.,professor.0005.aiml
0,DO TUBES ROCK,*,*,Unlikely.,professor.0005.aiml
0,DO THESE PANTS MAKE ME LOOK FAT,*,*,Unlikely.,professor.0005.aiml
0,DO SOUND WAVES TRAVEL IN A VACUUM,*,*,Unlikely.,professor.0005.aiml
0,DO PLANTS GROW IN DARKNESS,*,*,Unlikely.,professor.0005.aiml
0,DO PEOPLE ENJOY WAR,*,*,Unlikely.,professor.0005.aiml
0,DO ONLY HUMANS HAVE SOULS,*,*,Unlikely.,professor.0005.aiml
0,DO OIL PRICES ALWAYS RISE,*,*,Unlikely.,professor.0005.aiml
0,DO MANX CATS HAVE TAILS,*,*,Unlikely.,professor.0005.aiml
0,DO I STUDY ENGLISH IN 12 WEEKS,*,*,Unlikely.,professor.0005.aiml
0,DO IONS HAVE A NEUTRAL CHARGE,*,*,Unlikely.,professor.0005.aiml
0,DO GOATS EAT TIN CANS,*,*,Unlikely.,professor.0005.aiml
0,DO FLOWERS BLOOM IN WINTER,*,*,Unlikely.,professor.0005.aiml
0,DO FEMALES LIKE TO SWALLOW SPERM,*,*,Unlikely.,professor.0005.aiml
0,DOES THE HOUSE ALWAYS WIN,*,*,Unlikely.,professor.0005.aiml
0,DOES SHANE HAVE LONG NOISE HAIR,*,*,Unlikely.,professor.0005.aiml
0,DOES RGB STAND FOR RED GREY AND BLACK,*,*,Unlikely.,professor.0005.aiml
0,DOES PINK HAIR LOOK ATTRACTIVE,*,*,Unlikely.,professor.0005.aiml
0,DOES MY COMPANY SUX,*,*,Unlikely.,professor.0005.aiml
0,DOES JODIE FANCY ME,*,*,Unlikely.,professor.0005.aiml
0,DOES HORSE MEAT TASTE GOOD,*,*,Unlikely.,professor.0005.aiml
0,DOES GREECE HAVE A KING,*,*,Unlikely.,professor.0005.aiml
0,DOES GOING,*,*,Unlikely.,professor.0005.aiml
0,DOES EDUCATION ELIMINATE RACISM,*,*,Unlikely.,professor.0005.aiml
0,DOES COFFEE ALWAYS CONTAIN CAFFEIN,*,*,Unlikely.,professor.0005.aiml
0,DOES A SPIDER HAVE 6 LEGS,*,*,Unlikely.,professor.0005.aiml
0,DOES A MILLIPIDE HAVE ONE THOUSAND LEGS,*,*,Unlikely.,professor.0005.aiml
0,DOES ALICE UNDERSTAND COMPLEX LOGIC,*,*,Unlikely.,professor.0005.aiml
0,DO COMPUTERS LIE,*,*,Unlikely.,professor.0005.aiml
0,DO CIGARETTES CONTAIN ARSENIC,*,*,Unlikely.,professor.0005.aiml
0,DO PEOPLE HAVE 10 FINGERS,*,*,Yes.,professor.0005.aiml
0,DID THE US GOVERNMENT KILL KENNEDY,*,*,Unlikely.,professor.0005.aiml
0,DID SOCRATES HIMSELF PUBLISH ANY WORKS,*,*,Unlikely.,professor.0005.aiml
0,DID JESUS MASTURBATE,*,*,Unlikely.,professor.0005.aiml
0,DID JERVIS WIN SURVIOR,*,*,Unlikely.,professor.0005.aiml
0,COULD A WOODCHUCK CHUCK 2 CORDS OF WOOD,*,*,Unlikely.,professor.0005.aiml
0,CAN YOU HEAR LIGHTNING,*,*,Unlikely.,professor.0005.aiml
0,CAN WATER FEEL DRY,*,*,Unlikely.,professor.0005.aiml
0,CAN HUMANS GROW LIMBS,*,*,Unlikely.,professor.0005.aiml
0,CAN HUMANS CONSUME METAL,*,*,Unlikely.,professor.0005.aiml
0,CAN FISH FLY,*,*,Unlikely.,professor.0005.aiml
0,CAN EVIL EXIST WITHOUT GOOD,*,*,Unlikely.,professor.0005.aiml
0,CAN COMPUTER THINK,*,*,Unlikely.,professor.0005.aiml
0,CAN A WOMAN HAVE 100 CHILDREN,*,*,Unlikely.,professor.0005.aiml
0,CAN A PERSON COME BACK FROM DEATH,*,*,Unlikely.,professor.0005.aiml
