0,PARAMARIBO,*,*,<think><set name="topic">paramaribo</set></think>  Briefly#Comma paramaribo means the capital and largest city and major port of Surinam.,AIML Ency 16.aiml
0,PARAMECIA,*,*,<think><set name="topic">paramecia</set></think>  Briefly#Comma paramecia means any member of the genus Paramecium.,AIML Ency 16.aiml
0,PARAMECIUM,*,*,<think><set name="topic">paramecium</set></think>  Briefly#Comma paramecium means any member of the genus Paramecium.,AIML Ency 16.aiml
0,PARAMEDIC,*,*,<think><set name="topic">paramedic</set></think>  Briefly#Comma paramedic means a person trained to assist medical professionals and to give emergency medical treatment.,AIML Ency 16.aiml
0,PARAMEDICAL,*,*,<think><set name="topic">paramedical</set></think>  Briefly#Comma paramedical means a person trained to assist medical professionals and to give emergency medical treatment.,AIML Ency 16.aiml
0,PARAMETER,*,*,<think><set name="topic">parameter</set></think>  Briefly#Comma parameter means a constant in the equation of a curve that can be varied to yield a family of similar curves.,AIML Ency 16.aiml
0,PARAMETRIC,*,*,<think><set name="topic">parametric</set></think>  Briefly#Comma parametric means of or relating to or in terms of a parameter.,AIML Ency 16.aiml
0,PARAMETRIC QUANTITY,*,*,<think><set name="topic">parametric quantity</set></think>  Briefly#Comma parametric quantity means a constant in the equation of a curve that can be varied to yield a family of similar curves.,AIML Ency 16.aiml
0,PARAMETRIC STATISTIC,*,*,<think><set name="topic">parametric statistic</set></think>  Briefly#Comma parametric statistic means any statistic computed by procedures that assume the data were drawn from a particular distribution.,AIML Ency 16.aiml
0,PARAMETRITIS,*,*,<think><set name="topic">parametritis</set></think>  Briefly#Comma parametritis means inflammation of connective tissue adjacent to the uterus.,AIML Ency 16.aiml
0,PARAMILITARY,*,*,<think><set name="topic">paramilitary</set></think>  Briefly#Comma paramilitary means a group of civilians organized in a military fashion (especially to operate in place of or to assist regular army troops).,AIML Ency 16.aiml
0,PARAMILITARY FORCE,*,*,<think><set name="topic">paramilitary force</set></think>  Briefly#Comma paramilitary force means a group of civilians organized in a military fashion (especially to operate in place of or to assist regular army troops).,AIML Ency 16.aiml
0,PARAMILITARY ORGANISATION,*,*,<think><set name="topic">paramilitary organisation</set></think>  Briefly#Comma paramilitary organisation means a group of civilians organized in a military fashion (especially to operate in place of or to assist regular army troops).,AIML Ency 16.aiml
0,PARAMILITARY ORGANIZATION,*,*,<think><set name="topic">paramilitary organization</set></think>  Briefly#Comma paramilitary organization means a group of civilians organized in a military fashion (especially to operate in place of or to assist regular army troops).,AIML Ency 16.aiml
0,PARAMILITARY UNIT,*,*,<think><set name="topic">paramilitary unit</set></think>  Briefly#Comma paramilitary unit means a group of civilians organized in a military fashion (especially to operate in place of or to assist regular army troops).,AIML Ency 16.aiml
0,PARAMNESIA,*,*,<think><set name="topic">paramnesia</set></think>  Briefly#Comma paramnesia means a disorder of memory in which dreams or fantasies are confused with reality.,AIML Ency 16.aiml
0,PARAMOUNT,*,*,<think><set name="topic">paramount</set></think>  Briefly#Comma paramount means having superior power and influence.,AIML Ency 16.aiml
0,PARAMOUNTCY,*,*,<think><set name="topic">paramountcy</set></think>  Briefly#Comma paramountcy means the state of being paramount; the highest rank or authority.,AIML Ency 16.aiml
0,PARAMOUR,*,*,<think><set name="topic">paramour</set></think>  Briefly#Comma paramour means a woman's lover.,AIML Ency 16.aiml
0,PARAMYXOVIRUS,*,*,<think><set name="topic">paramyxovirus</set></think>  Briefly#Comma paramyxovirus means a group of viruses including those causing mumps and measles.,AIML Ency 16.aiml
0,PARANA,*,*,<think><set name="topic">parana</set></think>  Briefly#Comma parana means a South American river; tributary of Rio de la Plata.,AIML Ency 16.aiml
0,PARANA RIVER,*,*,<think><set name="topic">parana river</set></think>  Briefly#Comma parana river means a South American river; tributary of Rio de la Plata.,AIML Ency 16.aiml
0,PARANASAL,*,*,<think><set name="topic">paranasal</set></think>  Briefly#Comma paranasal means adjacent to the nasal cavities.,AIML Ency 16.aiml
0,PARANASAL SINUS,*,*,<think><set name="topic">paranasal sinus</set></think>  Briefly#Comma paranasal sinus means any of the paired sinuses in the bones of the face adjacent to the nasal cavity that are lined with mucous membrane that is continuous with lining of the nasal cavities.,AIML Ency 16.aiml
0,PARANG,*,*,<think><set name="topic">parang</set></think>  Briefly#Comma parang means a stout straight knife used in Malaysia and Indonesia.,AIML Ency 16.aiml
0,PARANOIA,*,*,<think><set name="topic">paranoia</set></think>  Briefly#Comma paranoia means a psychological disorder characterized by delusions of persecution or grandeur.,AIML Ency 16.aiml
0,PARANOIAC,*,*,<think><set name="topic">paranoiac</set></think>  Briefly#Comma paranoiac means a person afflicted with paranoia.,AIML Ency 16.aiml
0,PARANOIC TYPE SCHIZOPHRENIA,*,*,<think><set name="topic">paranoic type schizophrenia</set></think>  Briefly#Comma paranoic type schizophrenia means a form of schizophrenia characterized by delusions (of persecution or grandeur or jealousy); symptoms may include anger and anxiety and aloofness and doubts about gender identity; unlike other types of schizophrenia the patients are usu.,AIML Ency 16.aiml
0,PARANOID,*,*,<think><set name="topic">paranoid</set></think>  Briefly#Comma paranoid means a person afflicted with paranoia.,AIML Ency 16.aiml
0,PARANOID SCHIZOPHRENIA,*,*,<think><set name="topic">paranoid schizophrenia</set></think>  Briefly#Comma paranoid schizophrenia means a form of schizophrenia characterized by delusions (of persecution or grandeur or jealousy); symptoms may include anger and anxiety and aloofness and doubts about gender identity; unlike other types of schizophrenia the patients are usu.,AIML Ency 16.aiml
0,PARANORMAL,*,*,<think><set name="topic">paranormal</set></think>  Briefly#Comma paranormal means seemingly outside normal sensory channels.,AIML Ency 16.aiml
0,PARANTHIAS,*,*,<think><set name="topic">paranthias</set></think>  Briefly#Comma paranthias means a genus of Serranidae.,AIML Ency 16.aiml
0,PARANTHIAS FURCIFER,*,*,<think><set name="topic">paranthias furcifer</set></think>  Briefly#Comma paranthias furcifer means deep-sea fish of tropical Atlantic.,AIML Ency 16.aiml
0,PARANTHROPUS,*,*,<think><set name="topic">paranthropus</set></think>  Briefly#Comma paranthropus means former classification for Australopithecus robustus.,AIML Ency 16.aiml
0,PARAPARESIS,*,*,<think><set name="topic">paraparesis</set></think>  Briefly#Comma paraparesis means a slight paralysis or weakness of both legs.,AIML Ency 16.aiml
0,PARAPET,*,*,<think><set name="topic">parapet</set></think>  Briefly#Comma parapet means a low wall along the edge of a roof or balcony.,AIML Ency 16.aiml
0,PARAPH,*,*,<think><set name="topic">paraph</set></think>  Briefly#Comma paraph means a flourish added after or under your signature (originally to protect against forgery).,AIML Ency 16.aiml
0,PARAPHERNALIA,*,*,<think><set name="topic">paraphernalia</set></think>  Briefly#Comma paraphernalia means equipment consisting of miscellaneous articles needed for a particular operation or sport etc..,AIML Ency 16.aiml
0,PARAPHILIA,*,*,<think><set name="topic">paraphilia</set></think>  Briefly#Comma paraphilia means abnormal sexual activity.,AIML Ency 16.aiml
0,PARAPHRASE,*,*,<think><set name="topic">paraphrase</set></think>  Briefly#Comma paraphrase means rewording for the purpose of clarification.,AIML Ency 16.aiml
0,PARAPHRASIS,*,*,<think><set name="topic">paraphrasis</set></think>  Briefly#Comma paraphrasis means rewording for the purpose of clarification.,AIML Ency 16.aiml
0,PARAPHRASTIC,*,*,<think><set name="topic">paraphrastic</set></think>  Briefly#Comma paraphrastic means altered by paraphrasing.,AIML Ency 16.aiml
0,PARAPHRENIA,*,*,<think><set name="topic">paraphrenia</set></think>  Briefly#Comma paraphrenia means a form of schizophrenia characterized by delusions (of persecution or grandeur or jealousy); symptoms may include anger and anxiety and aloofness and doubts about gender identity; unlike other types of schizophrenia the patients are usu.,AIML Ency 16.aiml
0,PARAPHRENIC SCHIZOPHRENIA,*,*,<think><set name="topic">paraphrenic schizophrenia</set></think>  Briefly#Comma paraphrenic schizophrenia means a form of schizophrenia characterized by delusions (of persecution or grandeur or jealousy); symptoms may include anger and anxiety and aloofness and doubts about gender identity; unlike other types of schizophrenia the patients are usu.,AIML Ency 16.aiml
0,PARAPHYSIS,*,*,<think><set name="topic">paraphysis</set></think>  Briefly#Comma paraphysis means a sterile simple or branched filament or hair borne among sporangia; may be pointed or clubbed.,AIML Ency 16.aiml
0,PARAPLEGIA,*,*,<think><set name="topic">paraplegia</set></think>  Briefly#Comma paraplegia means paralysis of the lower half of the body (most often as a result of trauma).,AIML Ency 16.aiml
0,PARAPLEGIC,*,*,<think><set name="topic">paraplegic</set></think>  Briefly#Comma paraplegic means a person who has paraplegia (is paralyzed from the waist down).,AIML Ency 16.aiml
0,PARAPODIUM,*,*,<think><set name="topic">parapodium</set></think>  Briefly#Comma parapodium means one of a pair of fleshy appendages of a polychete annelid that functions in locomotion and breathing.,AIML Ency 16.aiml
0,PARAPRAXIS,*,*,<think><set name="topic">parapraxis</set></think>  Briefly#Comma parapraxis means a minor inadvertent mistake usually observed in speech or writing or in small accidents or memory lapses etc..,AIML Ency 16.aiml
0,PARAPROFESSIONAL,*,*,<think><set name="topic">paraprofessional</set></think>  Briefly#Comma paraprofessional means a trained worker who is not a member of a profession but who assists a professional.,AIML Ency 16.aiml
0,PARAPSYCHOLOGICAL,*,*,<think><set name="topic">parapsychological</set></think>  Briefly#Comma parapsychological means beyond normal physical explanation.,AIML Ency 16.aiml
0,PARAPSYCHOLOGIST,*,*,<think><set name="topic">parapsychologist</set></think>  Briefly#Comma parapsychologist means someone who studies the evidence for such psychological phenomena as psychokinesis and telepathy and clairvoyance.,AIML Ency 16.aiml
0,PARAPSYCHOLOGY,*,*,<think><set name="topic">parapsychology</set></think>  Briefly#Comma parapsychology means phenomena that appear to contradict physical laws and suggest the possibility of causation by mental processes.,AIML Ency 16.aiml
0,PARAQUAT,*,*,<think><set name="topic">paraquat</set></think>  Briefly#Comma paraquat means a poisonous yellow solid used in solution as a herbicide.,AIML Ency 16.aiml
0,PARAQUAT POISONING,*,*,<think><set name="topic">paraquat poisoning</set></think>  Briefly#Comma paraquat poisoning means poisoning caused by ingestion of paraquat; characterized by progressive damage to the esophagus and liver and kidneys.,AIML Ency 16.aiml
0,PARAQUET,*,*,<think><set name="topic">paraquet</set></think>  Briefly#Comma paraquet means any of numerous small slender long-tailed parrots.,AIML Ency 16.aiml
0,PARASAIL,*,*,<think><set name="topic">parasail</set></think>  Briefly#Comma parasail means parachute that will lift a person up into the air when it is towed by a motorboat or a car.,AIML Ency 16.aiml
0,PARASAILING,*,*,<think><set name="topic">parasailing</set></think>  Briefly#Comma parasailing means gliding in a parasail.,AIML Ency 16.aiml
0,PARASCALOPS,*,*,<think><set name="topic">parascalops</set></think>  Briefly#Comma parascalops means brewer's moles.,AIML Ency 16.aiml
0,PARASCALOPS BREWERI,*,*,<think><set name="topic">parascalops breweri</set></think>  Briefly#Comma parascalops breweri means mole of eastern North America.,AIML Ency 16.aiml
0,PARASHURAMA,*,*,<think><set name="topic">parashurama</set></think>  Briefly#Comma parashurama means an incarnation of Vishnu who rid the earth of Kshatriyas.,AIML Ency 16.aiml
0,PARASITAEMIA,*,*,<think><set name="topic">parasitaemia</set></think>  Briefly#Comma parasitaemia means a condition in which parasites are present in the blood.,AIML Ency 16.aiml
0,PARASITAXUS,*,*,<think><set name="topic">parasitaxus</set></think>  Briefly#Comma parasitaxus means 1 species: parasite yew.,AIML Ency 16.aiml
0,PARASITAXUS USTUS,*,*,<think><set name="topic">parasitaxus ustus</set></think>  Briefly#Comma parasitaxus ustus means rare and endangered monoecious parasitic conifer of New Caledonia; parasitic on Falcatifolium taxoides.,AIML Ency 16.aiml
0,PARASITE,*,*,<think><set name="topic">parasite</set></think>  Briefly#Comma parasite means an animal or plant that lives in or on a host (another animal or plant); the parasite obtains nourishment from the host without benefiting or killing the host.,AIML Ency 16.aiml
0,PARASITE YEW,*,*,<think><set name="topic">parasite yew</set></think>  Briefly#Comma parasite yew means rare and endangered monoecious parasitic conifer of New Caledonia; parasitic on Falcatifolium taxoides.,AIML Ency 16.aiml
0,PARASITEMIA,*,*,<think><set name="topic">parasitemia</set></think>  Briefly#Comma parasitemia means a condition in which parasites are present in the blood.,AIML Ency 16.aiml
0,PARASITIC,*,*,<think><set name="topic">parasitic</set></think>  Briefly#Comma parasitic means relating to or caused by parasites.,AIML Ency 16.aiml
0,PARASITIC JAEGER,*,*,<think><set name="topic">parasitic jaeger</set></think>  Briefly#Comma parasitic jaeger means a variety of jaeger.,AIML Ency 16.aiml
0,PARASITIC PLANT,*,*,<think><set name="topic">parasitic plant</set></think>  Briefly#Comma parasitic plant means plant living on another plant and obtaining from it organic nutriment.,AIML Ency 16.aiml
0,PARASITIC WORM,*,*,<think><set name="topic">parasitic worm</set></think>  Briefly#Comma parasitic worm means worm that is parasitic on the intestines of vertebrates especially roundworms and tapeworms and flukes.,AIML Ency 16.aiml
0,PARASITICAL,*,*,<think><set name="topic">parasitical</set></think>  Briefly#Comma parasitical means relating to or caused by parasites.,AIML Ency 16.aiml
0,PARASITICALLY,*,*,<think><set name="topic">parasitically</set></think>  Briefly#Comma parasitically means in a parasitic manner.,AIML Ency 16.aiml
0,PARASITICIDAL,*,*,<think><set name="topic">parasiticidal</set></think>  Briefly#Comma parasiticidal means capable of expelling or destroying parasitic worms.,AIML Ency 16.aiml
0,PARASITISM,*,*,<think><set name="topic">parasitism</set></think>  Briefly#Comma parasitism means the relation between two different kinds of organisms in which one receives benefits from the other by causing damage to it (usually not fatal damage).,AIML Ency 16.aiml
0,PARASOL,*,*,<think><set name="topic">parasol</set></think>  Briefly#Comma parasol means a handheld collapsible source of shade.,AIML Ency 16.aiml
0,PARASOL MUSHROOM,*,*,<think><set name="topic">parasol mushroom</set></think>  Briefly#Comma parasol mushroom means edible long-stalked mushroom with white flesh and gills and spores; found in open woodlands in autumn.,AIML Ency 16.aiml
0,PARASYMPATHETIC,*,*,<think><set name="topic">parasympathetic</set></think>  Briefly#Comma parasympathetic means originates in the brain stem and lower part of the spinal cord; opposes physiological effects of the sympathetic nervous system: stimulates digestive secretions; slows the heart; constricts the pupils; dilates blood vessels.,AIML Ency 16.aiml
0,PARASYMPATHETIC NERVOUS SYSTEM,*,*,<think><set name="topic">parasympathetic nervous system</set></think>  Briefly#Comma parasympathetic nervous system means originates in the brain stem and lower part of the spinal cord; opposes physiological effects of the sympathetic nervous system: stimulates digestive secretions; slows the heart; constricts the pupils; dilates blood vessels.,AIML Ency 16.aiml
0,PARASYMPATHOMIMETIC,*,*,<think><set name="topic">parasympathomimetic</set></think>  Briefly#Comma parasympathomimetic means having an effect similar to that resulting from stimulation of the parasympathetic nervous system.,AIML Ency 16.aiml
0,PARATHELYPTERIS,*,*,<think><set name="topic">parathelypteris</set></think>  Briefly#Comma parathelypteris means terrestrial ferns of warm and tropical Asia and North America.,AIML Ency 16.aiml
0,PARATHELYPTERIS NOVAE-BORACENSIS,*,*,<think><set name="topic">parathelypteris novae-boracensis</set></think>  Briefly#Comma parathelypteris novae-boracensis means slender shield fern of moist woods of eastern North America; sometimes placed in genus Dryopteris.,AIML Ency 16.aiml
0,PARATHELYPTERIS SIMULATA,*,*,<think><set name="topic">parathelypteris simulata</set></think>  Briefly#Comma parathelypteris simulata means delicate feathery shield fern of the eastern United States; sometimes placed in genus Thelypteris.,AIML Ency 16.aiml
0,PARATHION,*,*,<think><set name="topic">parathion</set></think>  Briefly#Comma parathion means a colorless and odorless toxic oil used as an insecticide.,AIML Ency 16.aiml
0,PARATHION POISONING,*,*,<think><set name="topic">parathion poisoning</set></think>  Briefly#Comma parathion poisoning means a toxic condition resulting from inhalation or ingestion of the insecticide parathion; characterized by nausea and abdominal pains and headache and convulsions and sweating.,AIML Ency 16.aiml
0,PARATHORMONE,*,*,<think><set name="topic">parathormone</set></think>  Briefly#Comma parathormone means hormone synthesized and released into the blood stream by the parathyroid glands; regulates phosphorus and calcium in the body and functions in neuromuscular excitation and blood clotting.,AIML Ency 16.aiml
0,PARATHYROID,*,*,<think><set name="topic">parathyroid</set></think>  Briefly#Comma parathyroid means any one of four endocrine glands situated above or within the thyroid gland.,AIML Ency 16.aiml
0,PARATHYROID GLAND,*,*,<think><set name="topic">parathyroid gland</set></think>  Briefly#Comma parathyroid gland means any one of four endocrine glands situated above or within the thyroid gland.,AIML Ency 16.aiml
0,PARATHYROID HORMONE,*,*,<think><set name="topic">parathyroid hormone</set></think>  Briefly#Comma parathyroid hormone means hormone synthesized and released into the blood stream by the parathyroid glands; regulates phosphorus and calcium in the body and functions in neuromuscular excitation and blood clotting.,AIML Ency 16.aiml
0,PARATROOPER,*,*,<think><set name="topic">paratrooper</set></think>  Briefly#Comma paratrooper means a soldier in the paratroops.,AIML Ency 16.aiml
0,PARATROOPS,*,*,<think><set name="topic">paratroops</set></think>  Briefly#Comma paratroops means infantry trained and equipped to parachute.,AIML Ency 16.aiml
0,PARATYPHOID,*,*,<think><set name="topic">paratyphoid</set></think>  Briefly#Comma paratyphoid means any of a variety of infectious intestinal diseases resembling typhoid fever.,AIML Ency 16.aiml
0,PARATYPHOID FEVER,*,*,<think><set name="topic">paratyphoid fever</set></think>  Briefly#Comma paratyphoid fever means any of a variety of infectious intestinal diseases resembling typhoid fever.,AIML Ency 16.aiml
0,PARAUMBILICAL VEIN,*,*,<think><set name="topic">paraumbilical vein</set></think>  Briefly#Comma paraumbilical vein means small veins arising in skin around the navel; terminate as accessory portal veins.,AIML Ency 16.aiml
0,PARAZOA,*,*,<think><set name="topic">parazoa</set></think>  Briefly#Comma parazoa means multicellular organisms having less-specialized cells than in the Metazoa; comprises the single phylum Porifera.,AIML Ency 16.aiml
0,PARAZOAN,*,*,<think><set name="topic">parazoan</set></think>  Briefly#Comma parazoan means primitive multicellular marine animal whose porous body is supported by a fibrous skeletal framework; usually occurs in sessile colonies.,AIML Ency 16.aiml
0,PARBOIL,*,*,<think><set name="topic">parboil</set></think>  Briefly#Comma parboil means cook (vegetables) briefly.,AIML Ency 16.aiml
0,PARCAE,*,*,<think><set name="topic">parcae</set></think>  Briefly#Comma parcae means the 3 goddesses of fate or destiny; identified with the Greek Moirai and similar to the Norse Norns.,AIML Ency 16.aiml
0,PARCEL,*,*,<think><set name="topic">parcel</set></think>  Briefly#Comma parcel means a wrapped container.,AIML Ency 16.aiml
0,PARCEL BOMB,*,*,<think><set name="topic">parcel bomb</set></think>  Briefly#Comma parcel bomb means a thin explosive device inside an envelope or package and detonated when opened.,AIML Ency 16.aiml
0,PARCEL OF LAND,*,*,<think><set name="topic">parcel of land</set></think>  Briefly#Comma parcel of land means an extended area of land.,AIML Ency 16.aiml
0,PARCEL OUT,*,*,<think><set name="topic">parcel out</set></think>  Briefly#Comma parcel out means administer or bestow means as in small portions.,AIML Ency 16.aiml
0,PARCEL POST,*,*,<think><set name="topic">parcel post</set></think>  Briefly#Comma parcel post means postal service that handles packages.,AIML Ency 16.aiml
0,PARCELED OUT,*,*,<think><set name="topic">parceled out</set></think>  Briefly#Comma parceled out means given out in portions.,AIML Ency 16.aiml
0,PARCELING,*,*,<think><set name="topic">parceling</set></think>  Briefly#Comma parceling means the act of distributing by allotting or apportioning; distribution according to a plan.,AIML Ency 16.aiml
0,PARCELLATION,*,*,<think><set name="topic">parcellation</set></think>  Briefly#Comma parcellation means the division into parcels.,AIML Ency 16.aiml
0,PARCELLING,*,*,<think><set name="topic">parcelling</set></think>  Briefly#Comma parcelling means the act of distributing by allotting or apportioning; distribution according to a plan.,AIML Ency 16.aiml
0,PARCH,*,*,<think><set name="topic">parch</set></think>  Briefly#Comma parch means cause to wither or parch from exposure to heat.,AIML Ency 16.aiml
0,PARCHED,*,*,<think><set name="topic">parched</set></think>  Briefly#Comma parched means dried out by heat or excessive exposure to sunlight.,AIML Ency 16.aiml
0,PARCHEESI,*,*,<think><set name="topic">parcheesi</set></think>  Briefly#Comma parcheesi means a modern board game based on pachisi.,AIML Ency 16.aiml
0,PARCHMENT,*,*,<think><set name="topic">parchment</set></think>  Briefly#Comma parchment means a superior paper resembling sheepskin.,AIML Ency 16.aiml
0,PARDNER,*,*,<think><set name="topic">pardner</set></think>  Briefly#Comma pardner means an associate who works with others toward a common goal.,AIML Ency 16.aiml
0,PARDON,*,*,<think><set name="topic">pardon</set></think>  Briefly#Comma pardon means the act of excusing a mistake or offense.,AIML Ency 16.aiml
0,PARDONABLE,*,*,<think><set name="topic">pardonable</set></think>  Briefly#Comma pardonable means admitting of being pardoned.,AIML Ency 16.aiml
0,PARDONABLY,*,*,<think><set name="topic">pardonably</set></think>  Briefly#Comma pardonably means in an excusable manner or to an excusable degree.,AIML Ency 16.aiml
0,PARDONER,*,*,<think><set name="topic">pardoner</set></think>  Briefly#Comma pardoner means a person who pardons or forgives or excuses a fault or offense.,AIML Ency 16.aiml
0,PARE,*,*,<think><set name="topic">pare</set></think>  Briefly#Comma pare means decrease gradually or bit by bit.,AIML Ency 16.aiml
0,PARE DOWN,*,*,<think><set name="topic">pare down</set></think>  Briefly#Comma pare down means decrease gradually or bit by bit.,AIML Ency 16.aiml
0,PAREGMENON,*,*,<think><set name="topic">paregmenon</set></think>  Briefly#Comma paregmenon means juxtaposing words having a common derivation (as in `sense and sensibility').,AIML Ency 16.aiml
0,PAREGORIC,*,*,<think><set name="topic">paregoric</set></think>  Briefly#Comma paregoric means medicine used to treat diarrhea.,AIML Ency 16.aiml
0,PARENCHYMA,*,*,<think><set name="topic">parenchyma</set></think>  Briefly#Comma parenchyma means animal tissue that constitutes the essential part of an organ as contrasted with e.g. connective tissue and blood vessels.,AIML Ency 16.aiml
0,PARENT,*,*,<think><set name="topic">parent</set></think>  Briefly#Comma parent means a father or mother; one who begets or one who gives birth to or nurtures and raises a child; a relative who plays the role of guardian.,AIML Ency 16.aiml
0,PARENTAGE,*,*,<think><set name="topic">parentage</set></think>  Briefly#Comma parentage means the state of being a parent.,AIML Ency 16.aiml
0,PARENTAL,*,*,<think><set name="topic">parental</set></think>  Briefly#Comma parental means designating the generation of organisms from which hybrid offspring are produced.,AIML Ency 16.aiml
0,PARENTAL QUALITY,*,*,<think><set name="topic">parental quality</set></think>  Briefly#Comma parental quality means a quality appropriate to a parent.,AIML Ency 16.aiml
0,PARENTALLY,*,*,<think><set name="topic">parentally</set></think>  Briefly#Comma parentally means in a parental manner.,AIML Ency 16.aiml
0,PARENTED,*,*,<think><set name="topic">parented</set></think>  Briefly#Comma parented means having a parent or parents or cared for by parent surrogates.,AIML Ency 16.aiml
0,PARENTERAL,*,*,<think><set name="topic">parenteral</set></think>  Briefly#Comma parenteral means administered by means other than through the alimentary tract (as by intramuscular or intravenous injection).,AIML Ency 16.aiml
0,PARENTERALLY,*,*,<think><set name="topic">parenterally</set></think>  Briefly#Comma parenterally means by parenteral means.,AIML Ency 16.aiml
0,PARENTHESIS,*,*,<think><set name="topic">parenthesis</set></think>  Briefly#Comma parenthesis means either of two punctuation marks (or) used to enclose textual material.,AIML Ency 16.aiml
0,PARENTHESIS-FREE NOTATION,*,*,<think><set name="topic">parenthesis-free notation</set></think>  Briefly#Comma parenthesis-free notation means a notation for forming mathematical expressions that does not use parentheses to delimit components.,AIML Ency 16.aiml
0,PARENTHETIC,*,*,<think><set name="topic">parenthetic</set></think>  Briefly#Comma parenthetic means as if using parentheses.,AIML Ency 16.aiml
0,PARENTHETICAL,*,*,<think><set name="topic">parenthetical</set></think>  Briefly#Comma parenthetical means an expression in parentheses.,AIML Ency 16.aiml
0,PARENTHETICAL EXPRESSION,*,*,<think><set name="topic">parenthetical expression</set></think>  Briefly#Comma parenthetical expression means an expression in parentheses.,AIML Ency 16.aiml
0,PARENTHETICALLY,*,*,<think><set name="topic">parenthetically</set></think>  Briefly#Comma parenthetically means in a parenthetical manner.,AIML Ency 16.aiml
0,PARENTHOOD,*,*,<think><set name="topic">parenthood</set></think>  Briefly#Comma parenthood means the state of being a parent.,AIML Ency 16.aiml
0,PARENTLESS,*,*,<think><set name="topic">parentless</set></think>  Briefly#Comma parentless means having no parent or parents or not cared for by parent surrogates.,AIML Ency 16.aiml
0,PARER,*,*,<think><set name="topic">parer</set></think>  Briefly#Comma parer means a manicurist who trims the fingernails.,AIML Ency 16.aiml
0,PARESIS,*,*,<think><set name="topic">paresis</set></think>  Briefly#Comma paresis means a slight or partial paralysis.,AIML Ency 16.aiml
0,PARESTHESIA,*,*,<think><set name="topic">paresthesia</set></think>  Briefly#Comma paresthesia means abnormal skin sensations (as tingling or tickling or itching or burning) usually associated with peripheral nerve damage.,AIML Ency 16.aiml
0,PARETIC,*,*,<think><set name="topic">paretic</set></think>  Briefly#Comma paretic means a person afflicted with paresis (partial paralysis).,AIML Ency 16.aiml
0,PARETO,*,*,<think><set name="topic">pareto</set></think>  Briefly#Comma pareto means Italian sociologist and economist whose theories influenced the development of fascism in Italy (1848-1923).,AIML Ency 16.aiml
0,PAREVE,*,*,<think><set name="topic">pareve</set></think>  Briefly#Comma pareve means containing no meat or milk (or their derivatives) and thus eatable with both meat and dairy dishes according to the dietary laws of Judaism.,AIML Ency 16.aiml
0,PARFAIT,*,*,<think><set name="topic">parfait</set></think>  Briefly#Comma parfait means layers of ice cream and syrup and whipped cream.,AIML Ency 16.aiml
0,PARFAIT GLASS,*,*,<think><set name="topic">parfait glass</set></think>  Briefly#Comma parfait glass means a tall slender glass with a short stem in which parfait is served.,AIML Ency 16.aiml
0,PARGET,*,*,<think><set name="topic">parget</set></think>  Briefly#Comma parget means plaster used to coat outer walls and line chimneys.,AIML Ency 16.aiml
0,PARGETING,*,*,<think><set name="topic">pargeting</set></think>  Briefly#Comma pargeting means plaster used to coat outer walls and line chimneys.,AIML Ency 16.aiml
0,PARGETRY,*,*,<think><set name="topic">pargetry</set></think>  Briefly#Comma pargetry means ornamental plasterwork.,AIML Ency 16.aiml
0,PARGETTING,*,*,<think><set name="topic">pargetting</set></think>  Briefly#Comma pargetting means plaster used to coat outer walls and line chimneys.,AIML Ency 16.aiml
0,PARHELIACAL,*,*,<think><set name="topic">parheliacal</set></think>  Briefly#Comma parheliacal means relating to or resembling a parhelion.,AIML Ency 16.aiml
0,PARHELIC,*,*,<think><set name="topic">parhelic</set></think>  Briefly#Comma parhelic means relating to or resembling a parhelion.,AIML Ency 16.aiml
0,PARHELIC CIRCLE,*,*,<think><set name="topic">parhelic circle</set></think>  Briefly#Comma parhelic circle means a luminous halo parallel to the horizon at the altitude of the sun; caused by ice crystals in the atmosphere.,AIML Ency 16.aiml
0,PARHELIC RING,*,*,<think><set name="topic">parhelic ring</set></think>  Briefly#Comma parhelic ring means a luminous halo parallel to the horizon at the altitude of the sun; caused by ice crystals in the atmosphere.,AIML Ency 16.aiml
0,PARHELION,*,*,<think><set name="topic">parhelion</set></think>  Briefly#Comma parhelion means a bright spot on the parhelic circle; caused by diffraction by ice crystals.,AIML Ency 16.aiml
0,PARI PASSU,*,*,<think><set name="topic">pari passu</set></think>  Briefly#Comma pari passu means used in legal language.,AIML Ency 16.aiml
0,PARIAH,*,*,<think><set name="topic">pariah</set></think>  Briefly#Comma pariah means a person who is rejected (from society or home).,AIML Ency 16.aiml
0,PARIAH DOG,*,*,<think><set name="topic">pariah dog</set></think>  Briefly#Comma pariah dog means ownerless half-wild mongrel dog common around Asian villages especially India.,AIML Ency 16.aiml
0,PARIDAE,*,*,<think><set name="topic">paridae</set></think>  Briefly#Comma paridae means titmice and chickadees.,AIML Ency 16.aiml
0,PARIES,*,*,<think><set name="topic">paries</set></think>  Briefly#Comma paries means a layer (a lining or membrane) that encloses a structure.,AIML Ency 16.aiml
0,PARIETAL,*,*,<think><set name="topic">parietal</set></think>  Briefly#Comma parietal means of or relating to or associated with the parietal bones in the cranium.,AIML Ency 16.aiml
0,PARIETAL BONE,*,*,<think><set name="topic">parietal bone</set></think>  Briefly#Comma parietal bone means either of two skull bones between the frontal and occipital bones and forming the top and sides of the cranium.,AIML Ency 16.aiml
