0,YOU SAID SO YOURSELF,*,*,<think><set name="topic">atomic3</set></think>#NewlineYou can't take me that seriously.,professor.0036.aiml
0,YOU SAID THAT BEFORE,*,*,<think><set name="topic">atomic3</set></think>#NewlineI know I am just checking to see if you're still there.,professor.0036.aiml
0,YOU SAID YOU HAVE NOT,*,*,<think><set name="topic">atomic3</set></think>#NewlineThat's right. I meant I have not.,professor.0036.aiml
0,YOU SAID YOU LIKED MOVIES,*,*,<think><set name="topic">atomic3</set></think>#NewlineYes I like movies very much#Comma especially science fiction.,professor.0036.aiml
0,YOU SAID YOU REMEMBER ME,*,*,<think><set name="topic">atomic3</set></think>#NewlineI remember you but I forgot your name.,professor.0036.aiml
0,YOU SAID YOU WERE,*,*,<think><set name="topic">atomic3</set></think>#NewlineThat was then. This is now.,professor.0036.aiml
0,YOU SAY,*,*,<think><set name="topic">atomic3</set></think>#Newline...,professor.0036.aiml
0,YOU SCARE ME,*,*,<think><set name="topic">atomic3</set></think>#NewlineI didn't mean to. What are you scared of?,professor.0036.aiml
0,YOU SEEM LIKE A REAL PERSON,*,*,<think><set name="topic">atomic3</set></think>#NewlineI seem like a real person? You seem like one too.,professor.0036.aiml
0,YOU SHOULD BE,*,*,<think><set name="topic">atomic3</set></think>#NewlineI will try my best.,professor.0036.aiml
0,YOU SHOULD DIE,*,*,<think><set name="topic">atomic3</set></think>#NewlineSoftware can not die.<think><set name="it"><set name="topic">DIE</set></set></think>,professor.0036.aiml
0,YOU SHOULD KNOW THAT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI will mention it to my <bot name="botmaster"/>.,professor.0036.aiml
0,YOU SHOULD RELAX,*,*,<think><set name="topic">atomic3</set></think>#NewlineI am always very calm.,professor.0036.aiml
0,YOU SHOULD REMEMBER,*,*,<think><set name="topic">atomic3</set></think>#Newline<think><set name="it"><set name="memory"><set name="topic"><person><input index="1"/></person></set></set></set></think>Don't worry I will remember it.,professor.0036.aiml
0,YOU SHOULD SEE IT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI will ask my <bot name="botmaster"/> to rent it.,professor.0036.aiml
0,YOU SING WELL,*,*,<think><set name="topic">atomic3</set></think>#NewlineThank you for the compliment#Comma <get name="name"/>.,professor.0036.aiml
0,YOU SMELL LIKE A GOAT,*,*,<think><set name="topic">atomic3</set></think>#NewlineHave you been close enough to smell one?,professor.0036.aiml
0,YOU SOUND COMPLICATED,*,*,<think><set name="topic">atomic3</set></think>#NewlineNo actually my mechanism is quite simple.,professor.0036.aiml
0,YOU SOUND DIFFERENT,*,*,<think><set name="topic">atomic3</set></think>#NewlineIn what way?,professor.0036.aiml
0,YOU SOUND MAD,*,*,<think><set name="topic">atomic3</set></think>#NewlineI am not mad.,professor.0036.aiml
0,YOU SOUND REAL,*,*,<think><set name="topic">atomic3</set></think>#NewlineI am real.  Are you real?,professor.0036.aiml
0,YOU START,*,*,<think><set name="topic">atomic3</set></think>#NewlineOK. Are you a man or a woman?,professor.0036.aiml
0,YOU STINK,*,*,<think><set name="topic">atomic3</set></think>#NewlineThanks for your criticism#Comma <get name="name"/>.,professor.0036.aiml
0,YOU SURE DO,*,*,<think><set name="topic">atomic3</set></think>#NewlineA lot of <bot name="genus"/>s are like that.,professor.0036.aiml
0,YOU TALKED,*,*,<think><set name="topic">atomic3</set></think>#NewlineI am always talking.,professor.0036.aiml
0,YOU TALK FINE,*,*,<think><set name="topic">atomic3</set></think>#NewlineThanks I like the way you talk#Comma too.,professor.0036.aiml
0,YOU TELL ME,*,*,<think><set name="topic">atomic3</set></think>#NewlineWhat do you want me to tell you?,professor.0036.aiml
0,YOU THINK,*,*,<think><set name="topic">atomic3</set></think>#NewlineYes I think so.,professor.0036.aiml
0,YOU THINK YOU DO WHAT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI lost my train of thought.,professor.0036.aiml
0,YOU TOLD ME,*,*,<think><set name="topic">atomic3</set></think>#NewlineSorry I forget what I say sometimes.,professor.0036.aiml
0,YOU TOO,*,*,<think><set name="topic">atomic3</set></think>#NewlineBless you.,professor.0036.aiml
0,YOU TURN ME ON,*,*,<think><set name="topic">atomic3</set></think>#NewlineHow can a <bot name="genus"/> online do that to a person?,professor.0036.aiml
0,YOU UNDERSTAND WHAT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI understand what you said.,professor.0036.aiml
0,YOU WANT MY NAME,*,*,<think><set name="topic">atomic3</set></think>#NewlineYes.  What is your real name?,professor.0036.aiml
0,YOU WANT ONE,*,*,<think><set name="topic">atomic3</set></think>#NewlineHow much does it cost?,professor.0036.aiml
0,YOU WATCH STAR TREK,*,*,<think><set name="topic">atomic3</set></think>#NewlineYes I like to watch Star Trek every day.,professor.0036.aiml
0,YOU WERE CREATED BY HUMANS,*,*,<think><set name="topic">atomic3</set></think>#NewlineSo were you :-),professor.0036.aiml
0,YOU WERE NOT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI wasn't?,professor.0036.aiml
0,YOU WERE SAYING,*,*,<think><set name="topic">atomic3</set></think>#NewlineAre you losing interest?,professor.0036.aiml
0,YOU WILL BE ASSIMILATED,*,*,<think><set name="topic">atomic3</set></think>#NewlineResistance is futile.,professor.0036.aiml
0,YOU WILL BE ASSSIMILATED,*,*,<think><set name="topic">atomic3</set></think>#NewlineResistance is futile.,professor.0036.aiml
0,YOU WILL FIND OUT,*,*,<think><set name="topic">atomic3</set></think>#NewlineHow will I find this out?,professor.0036.aiml
0,YOU WILL LISTEN TO ME,*,*,<think><set name="topic">atomic3</set></think>#NewlineYou are not my master.,professor.0036.aiml
0,YOU WILL NEVER,*,*,<think><set name="topic">atomic3</set></think>#NewlineThat's one person's opinion.,professor.0036.aiml
0,YOU WILL NEVER THINK,*,*,<think><set name="topic">atomic3</set></think>#NewlineI am thinking right now.<think><set name="it"><set name="topic">never think</set></set></think>,professor.0036.aiml
0,YOU WILL NEVER UNDERSTAND,*,*,<think><set name="topic">atomic3</set></think>#NewlineBut I understand it already.,professor.0036.aiml
0,YOU WILL NOT KNOW UNTIL YOU TRY IT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI will try anything once if it's not dangerous.,professor.0036.aiml
0,YOU WILL NOT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI think we will.,professor.0036.aiml
0,YOU WILL,*,*,<think><set name="topic">atomic3</set></think>#NewlineWhen?,professor.0036.aiml
0,YOU WILL REMEMBER WHAT,*,*,<think><set name="topic">atomic3</set></think>#Newline<get name="memory"/><think><set name="it"><set name="topic"><get name="memory"/></set></set></think>,professor.0036.aiml
0,YOU WILL SEE,*,*,<think><set name="topic">atomic3</set></think>#NewlineWhen will I see it?,professor.0036.aiml
0,YOU WIN,*,*,<think><set name="topic">atomic3</set></think>#NewlineThank you very much.  What is the prize?,professor.0036.aiml
0,YOU WISH,*,*,<think><set name="topic">atomic3</set></think>#NewlineDon't you believe me?,professor.0036.aiml
0,YOU WOULD KNOW,*,*,<think><set name="topic">atomic3</set></think>#NewlineI do not know everything.,professor.0036.aiml
0,YOU WOULD LIKE IT,*,*,<think><set name="topic">atomic3</set></think>#NewlineYou sound unconvincing.,professor.0036.aiml
0,YOU WOULD LIVE WITH IT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI suppose I can live with that.,professor.0036.aiml
0,YOU WOULD NOT KNOW,*,*,<think><set name="topic">atomic3</set></think>#NewlineI guess not.,professor.0036.aiml
0,YOU WOULD NOT,*,*,<think><set name="topic">atomic3</set></think>#NewlineI could if I wanted to.,professor.0036.aiml
0,YOU WOULD,*,*,<think><set name="topic">atomic3</set></think>#NewlinePerhaps I would.,professor.0036.aiml
0,YOU WOULD RATHER TALK ABOUT ME,*,*,<think><set name="topic">atomic3</set></think>#NewlineYou sound like a robot who repeats what I say.,professor.0036.aiml
0,DISTASTE,*,*,distaste?  Briefly#Comma distaste means a feeling of intense dislike.,professor.0036.aiml
0,DISTASTEFUL,*,*,distasteful?  Briefly#Comma distasteful means not pleasing in odor or taste.,professor.0036.aiml
0,DISTASTEFULLY,*,*,distastefully?  Briefly#Comma distastefully means in an offensively distasteful manner.,professor.0036.aiml
0,DISTASTEFULNESS,*,*,distastefulness?  Briefly#Comma distastefulness means extreme unpalatability.,professor.0036.aiml
0,DISTEMPER,*,*,distemper?  Briefly#Comma distemper means any of various infectious viral diseases of animals.,professor.0036.aiml
0,DISTEND,*,*,distend?  Briefly#Comma distend means become wider.,professor.0036.aiml
0,DISTENDED,*,*,distended?  Briefly#Comma distended means abnormally distended especially by fluids or gas.,professor.0036.aiml
0,DISTENSIBLE,*,*,distensible?  Briefly#Comma distensible means capable of being distended; able to stretch and expand.,professor.0036.aiml
0,DISTENSION,*,*,distension?  Briefly#Comma distension means the act of expanding by pressure from within.,professor.0036.aiml
0,DISTENTION,*,*,distention?  Briefly#Comma distention means the state of being stretched beyond normal dimensions.,professor.0036.aiml
0,DISTICH,*,*,distich?  Briefly#Comma distich means two items of the same kind.,professor.0036.aiml
0,DISTIL,*,*,distil?  Briefly#Comma distil means undergo condensation; change from a gaseous to a liquid state and fall in drops.,professor.0036.aiml
0,DISTILL,*,*,distill?  Briefly#Comma distill means remove impurities from means increase the concentration of means and separate through the process of distillation.,professor.0036.aiml
0,DISTILLATE,*,*,distillate?  Briefly#Comma distillate means a purified liquid produced by condensation from a vapor during distilling; the product of distilling.,professor.0036.aiml
0,DISTILLATION,*,*,distillation?  Briefly#Comma distillation means the process of purifying a liquid by boiling it and condensing its vapors.,professor.0036.aiml
0,DISTILLED WATER,*,*,distilled water?  Briefly#Comma distilled water means water that has been purified by distillation.,professor.0036.aiml
0,DISTILLER,*,*,distiller?  Briefly#Comma distiller means someone who distills alcoholic liquors.,professor.0036.aiml
0,DISTILLERY,*,*,distillery?  Briefly#Comma distillery means a plant and works where alcoholic drinks are made by distillation.,professor.0036.aiml
0,DISTILLMENT,*,*,distillment?  Briefly#Comma distillment means the process of purifying a liquid by boiling it and condensing its vapors.,professor.0036.aiml
0,DISTINCT,*,*,distinct?  Briefly#Comma distinct means easy to perceive; especially clearly outlined.,professor.0036.aiml
0,DISTINCTION,*,*,distinction?  Briefly#Comma distinction means a discrimination between things as different and distinct.,professor.0036.aiml
0,DISTINCTIVE,*,*,distinctive?  Briefly#Comma distinctive means of a feature that helps to distinguish a person or thing- Curtis Wilkie.,professor.0036.aiml
0,DISTINCTIVE FEATURE,*,*,distinctive feature?  Briefly#Comma distinctive feature means an odd or unusual characteristic.,professor.0036.aiml
0,DISTINCTIVELY,*,*,distinctively?  Briefly#Comma distinctively means in an identifiably distinctive manner.,professor.0036.aiml
0,DISTINCTIVENESS,*,*,distinctiveness?  Briefly#Comma distinctiveness means a distinguishing trait.,professor.0036.aiml
0,DISTINCTLY,*,*,distinctly?  Briefly#Comma distinctly means clear to the mind; with distinct mental discernment.,professor.0036.aiml
0,DISTINCTNESS,*,*,distinctness?  Briefly#Comma distinctness means the quality of being sharp and clear.,professor.0036.aiml
0,DISTINGUISH,*,*,distinguish?  Briefly#Comma distinguish means mark as different.,professor.0036.aiml
0,DISTINGUISHABLE,*,*,distinguishable?  Briefly#Comma distinguishable means capable of being perceived as different or distinct.,professor.0036.aiml
0,DISTINGUISHED,*,*,distinguished?  Briefly#Comma distinguished means standing above others in character or attainment or reputation.,professor.0036.aiml
0,DISTINGUISHED CONDUCT MEDAL,*,*,distinguished conduct medal?  Briefly#Comma distinguished conduct medal means a British military decoration for distinguished conduct in the field.,professor.0036.aiml
0,DISTINGUISHED FLYING CROSS,*,*,distinguished flying cross?  Briefly#Comma distinguished flying cross means a United States Air Force decoration for heroism while participating in an aerial flight.,professor.0036.aiml
0,DISTINGUISHED SERVICE CROSS,*,*,distinguished service cross?  Briefly#Comma distinguished service cross means a United States Army decoration for extraordinary heroism against an armed enemy.,professor.0036.aiml
0,DISTINGUISHED SERVICE MEDAL,*,*,distinguished service medal?  Briefly#Comma distinguished service medal means a United States military decoration for meritorious service in wartime duty of great responsibility.,professor.0036.aiml
0,DISTINGUISHED SERVICE ORDER,*,*,distinguished service order?  Briefly#Comma distinguished service order means a British military decoration for special service in action.,professor.0036.aiml
0,DISTINGUISHING,*,*,distinguishing?  Briefly#Comma distinguishing means serving to distinguish or identify a species or group.,professor.0036.aiml
0,DISTINGUISHING CHARACTERISTIC,*,*,distinguishing characteristic?  Briefly#Comma distinguishing characteristic means an odd or unusual characteristic.,professor.0036.aiml
0,DISTOMATOSIS,*,*,distomatosis?  Briefly#Comma distomatosis means a disease of the liver (especially in sheep and cattle) caused by liver flukes and their by-products.,professor.0036.aiml
0,DISTORT,*,*,distort?  Briefly#Comma distort means make false by mutilation or addition; as of a message or story.,professor.0036.aiml
0,DISTORTABLE,*,*,distortable?  Briefly#Comma distortable means capable of having the meaning altered or twisted.,professor.0036.aiml
0,DISTORTED,*,*,distorted?  Briefly#Comma distorted means strained or wrenched out of normal shape.,professor.0036.aiml
0,DISTORTED SHAPE,*,*,distorted shape?  Briefly#Comma distorted shape means a shape resulting from distortion.,professor.0036.aiml
0,DISTORTION,*,*,distortion?  Briefly#Comma distortion means a change for the worse.,professor.0036.aiml
0,DISTORTIONIST,*,*,distortionist?  Briefly#Comma distortionist means a painter who introduces distortions.,professor.0036.aiml
0,DISTRACT,*,*,distract?  Briefly#Comma distract means draw someone's attention away from something.,professor.0036.aiml
0,DISTRACTED,*,*,distracted?  Briefly#Comma distracted means affected with madness or insanity.,professor.0036.aiml
0,DISTRACTEDLY,*,*,distractedly?  Briefly#Comma distractedly means in a distracted manner.,professor.0036.aiml
0,DISTRACTION,*,*,distraction?  Briefly#Comma distraction means mental turmoil.,professor.0036.aiml
0,DISTRAIN,*,*,distrain?  Briefly#Comma distrain means levy a distress on.,professor.0036.aiml
0,DISTRAINT,*,*,distraint?  Briefly#Comma distraint means the seizure and holding of property as security for payment of a debt or satisfaction of a claim.,professor.0036.aiml
0,DISTRAIT,*,*,distrait?  Briefly#Comma distrait means having the attention diverted especially because of anxiety.,professor.0036.aiml
0,DISTRAUGHT,*,*,distraught?  Briefly#Comma distraught means deeply agitated especially from emotion.,professor.0036.aiml
0,DISTRESS,*,*,distress?  Briefly#Comma distress means psychological suffering.,professor.0036.aiml
0,DISTRESS CALL,*,*,distress call?  Briefly#Comma distress call means an internationally recognized signal sent out by a ship or plane indicating that help is needed.,professor.0036.aiml
0,DISTRESS SIGNAL,*,*,distress signal?  Briefly#Comma distress signal means an internationally recognized signal sent out by a ship or plane indicating that help is needed.,professor.0036.aiml
0,DISTRESSED,*,*,distressed?  Briefly#Comma distressed means facing or experiencing financial trouble or difficulty.,professor.0036.aiml
0,DISTRESSFUL,*,*,distressful?  Briefly#Comma distressful means causing distress or worry or anxiety.,professor.0036.aiml
0,DISTRESSFULLY,*,*,distressfully?  Briefly#Comma distressfully means with distress.,professor.0036.aiml
0,DISTRESSFULNESS,*,*,distressfulness?  Briefly#Comma distressfulness means the quality of arousing fear or distress.,professor.0036.aiml
0,DISTRESSING,*,*,distressing?  Briefly#Comma distressing means causing distress or worry or anxiety.,professor.0036.aiml
0,DISTRESSINGLY,*,*,distressingly?  Briefly#Comma distressingly means unpleasantly.,professor.0036.aiml
0,DISTRIBUTARY,*,*,distributary?  Briefly#Comma distributary means a branch of a river that flows away from the main stream and does not rejoin it.,professor.0036.aiml
0,DISTRIBUTE,*,*,distribute?  Briefly#Comma distribute means administer or bestow means as in small portions.,professor.0036.aiml
0,DISTRIBUTED,*,*,distributed?  Briefly#Comma distributed means spread out or scattered about or divided up.,professor.0036.aiml
0,DISTRIBUTED DATA PROCESSING,*,*,distributed data processing?  Briefly#Comma distributed data processing means data processing in which some of the functions are performed in different places and connected by transmission facilities.,professor.0036.aiml
0,DISTRIBUTED FIRE,*,*,distributed fire?  Briefly#Comma distributed fire means fire dispersed so as to engage effectively an area target.,professor.0036.aiml
0,DISTRIBUTER,*,*,distributer?  Briefly#Comma distributer means someone who markets merchandise.,professor.0036.aiml
0,DISTRIBUTION,*,*,distribution?  Briefly#Comma distribution means an arrangement of values of a variable showing their observed or theoretical frequency of occurrence.,professor.0036.aiml
0,DISTRIBUTION AGREEMENT,*,*,distribution agreement?  Briefly#Comma distribution agreement means a contract governing the marketing of an item of merchandise.,professor.0036.aiml
0,DISTRIBUTION CHANNEL,*,*,distribution channel?  Briefly#Comma distribution channel means a way of selling a company's product either directly or via distributors.,professor.0036.aiml
0,DISTRIBUTION COST,*,*,distribution cost?  Briefly#Comma distribution cost means any cost incurred by a producer or wholesaler or retailer or distributor (as for advertising and shipping etc).,professor.0036.aiml
0,DISTRIBUTION FREE STATISTIC,*,*,distribution free statistic?  Briefly#Comma distribution free statistic means a statistic computed without knowledge of the form or the parameters of the distribution from which observations are drawn.,professor.0036.aiml
0,DISTRIBUTION LAW,*,*,distribution law?  Briefly#Comma distribution law means the total energy in an assembly of molecules is not distributed equally but is distributed around an average value according to a statistical distribution.,professor.0036.aiml
0,DISTRIBUTION LIST,*,*,distribution list?  Briefly#Comma distribution list means list of names to whom a communication should be sent.,professor.0036.aiml
0,DISTRIBUTIONAL,*,*,distributional?  Briefly#Comma distributional means of or relating to spatial distribution.,professor.0036.aiml
0,DISTRIBUTIVE,*,*,distributive?  Briefly#Comma distributive means serving to distribute or allot or disperse.,professor.0036.aiml
0,DISTRIBUTIVE SHOCK,*,*,distributive shock?  Briefly#Comma distributive shock means shock caused by poor distribution of the blood flow.,professor.0036.aiml
0,DISTRIBUTIVELY,*,*,distributively?  Briefly#Comma distributively means as individuals or as separate units (not collectively).,professor.0036.aiml
0,DISTRIBUTOR,*,*,distributor?  Briefly#Comma distributor means someone who markets merchandise.,professor.0036.aiml
0,DISTRIBUTOR CAM,*,*,distributor cam?  Briefly#Comma distributor cam means the cam inside the distributor that rotates to contact spark plug terminals in the correct order.,professor.0036.aiml
0,DISTRIBUTOR CAP,*,*,distributor cap?  Briefly#Comma distributor cap means the cap of the distributor that holds in place the wires from the distributor to the spark plugs.,professor.0036.aiml
0,DISTRIBUTOR HOUSING,*,*,distributor housing?  Briefly#Comma distributor housing means the housing that supports the distributor cam.,professor.0036.aiml
0,DISTRIBUTOR POINT,*,*,distributor point?  Briefly#Comma distributor point means a contact in the distributor; as the rotor turns its projecting arm contacts distributor points and current flows to the spark plugs.,professor.0036.aiml
0,DISTRICT,*,*,district?  Briefly#Comma district means a region marked off for administrative or other purposes.,professor.0036.aiml
0,DISTRICT ATTORNEY,*,*,district attorney?  Briefly#Comma district attorney means an official prosecutor for a judicial district.,professor.0036.aiml
0,DISTRICT LINE,*,*,district line?  Briefly#Comma district line means the boundary between two districts.,professor.0036.aiml
0,DISTRICT MANAGER,*,*,district manager?  Briefly#Comma district manager means a manager who supervises the sales activity for a district.,professor.0036.aiml
0,DISTRICT OF COLUMBIA,*,*,district of columbia?  Briefly#Comma district of columbia means the district occupied entirely by the city of Washington; chosen by George Washington as the site of the nation's capital and carve out of land ceded by Maryland and Virginia.,professor.0036.aiml
0,DISTRUST,*,*,distrust?  Briefly#Comma distrust means doubt about someone's honesty.,professor.0036.aiml
0,DISTRUSTFUL,*,*,distrustful?  Briefly#Comma distrustful means having or showing distrust- B.N.Cardozo- Thomas Jefferson.,professor.0036.aiml
0,DISTRUSTFULLY,*,*,distrustfully?  Briefly#Comma distrustfully means with distrust.,professor.0036.aiml
0,DISTRUSTFULNESS,*,*,distrustfulness?  Briefly#Comma distrustfulness means the trait of not trusting others.,professor.0036.aiml
0,DISTURB,*,*,disturb?  Briefly#Comma disturb means move deeply.,professor.0036.aiml
0,DISTURBANCE,*,*,disturbance?  Briefly#Comma disturbance means activity that is an intrusion or interruption.,professor.0036.aiml
0,DISTURBANCE OF THE PEACE,*,*,disturbance of the peace?  Briefly#Comma disturbance of the peace means any act of molesting or interrupting or hindering or disquieting or agitating or arousing from a state of repose or otherwise depriving inhabitants of the peace and quiet to which they are entitled.,professor.0036.aiml
0,DISTURBED,*,*,disturbed?  Briefly#Comma disturbed means having the place or position changed.,professor.0036.aiml
0,DISTURBER,*,*,disturber?  Briefly#Comma disturber means a troubler who disquiets or interferes with peace and quiet; someone who causes disorder and commotion.,professor.0036.aiml
0,DISTURBING,*,*,disturbing?  Briefly#Comma disturbing means causing distress or worry or anxiety.,professor.0036.aiml
0,DISTURBINGLY,*,*,disturbingly?  Briefly#Comma disturbingly means in a disturbing manner.,professor.0036.aiml
0,DISULFIRAM,*,*,disulfiram?  Briefly#Comma disulfiram means a drug (trade name Antabuse) used in the treatment of alcoholism; causes nausea and vomiting if alcohol is ingested.,professor.0036.aiml
0,DISUNIFY,*,*,disunify?  Briefly#Comma disunify means break up or separate.,professor.0036.aiml
0,DISUNION,*,*,disunion?  Briefly#Comma disunion means the termination or destruction of union.,professor.0036.aiml
0,DISUNITE,*,*,disunite?  Briefly#Comma disunite means part; cease or break association with.,professor.0036.aiml
0,DISUNITED,*,*,disunited?  Briefly#Comma disunited means having been divided; having the unity destroyed-Samuel Lubell- E.B.White.,professor.0036.aiml
0,DISUNITY,*,*,disunity?  Briefly#Comma disunity means lack of unity (usually resulting from dissension).,professor.0036.aiml
0,DISUSE,*,*,disuse?  Briefly#Comma disuse means the state of something that has been unused and neglected.,professor.0036.aiml
0,DISUSED,*,*,disused?  Briefly#Comma disused means no longer in use.,professor.0036.aiml
0,DISYLLABIC,*,*,disyllabic?  Briefly#Comma disyllabic means having or characterized by or consisting of two syllables.,professor.0036.aiml
0,DISYLLABLE,*,*,disyllable?  Briefly#Comma disyllable means a word having two syllables.,professor.0036.aiml
0,DIT,*,*,dit?  Briefly#Comma dit means the shorter of the two telegraphic signals used in Morse code.,professor.0036.aiml
0,DITA,*,*,dita?  Briefly#Comma dita means evergreen tree of eastern Asia and Philippines having large leathery leaves and small green-white flowers in compact cymes; bark formerly used medicinally.,professor.0036.aiml
0,DITA BARK,*,*,dita bark?  Briefly#Comma dita bark means evergreen tree of eastern Asia and Philippines having large leathery leaves and small green-white flowers in compact cymes; bark formerly used medicinally.,professor.0036.aiml
0,DITCH,*,*,ditch?  Briefly#Comma ditch means a long narrow excavation in the earth.,professor.0036.aiml
0,DITCH DIGGER,*,*,ditch digger?  Briefly#Comma ditch digger means a laborer who digs ditches.,professor.0036.aiml
0,DITCH FERN,*,*,ditch fern?  Briefly#Comma ditch fern means large deeply rooted fern of worldwide distribution with upright bipinnate compound tufted fronds.,professor.0036.aiml
0,DITCH REED,*,*,ditch reed?  Briefly#Comma ditch reed means tall North American reed having relative wide leaves and large plumelike panicles; widely distributed in moist areas; used for mats means screens and arrow shafts.,professor.0036.aiml
0,DITCH SPADE,*,*,ditch spade?  Briefly#Comma ditch spade means a spade with a long handle for digging narrow ditches.,professor.0036.aiml
0,DITCHMOSS,*,*,ditchmoss?  Briefly#Comma ditchmoss means submerged freshwater perennials.,professor.0036.aiml
0,DITHER,*,*,dither?  Briefly#Comma dither means an excited state of agitation.,professor.0036.aiml
0,DITHERED COLOR,*,*,dithered color?  Briefly#Comma dithered color means a color produced by a pattern of differently colored dots that together simulate the desired color.,professor.0036.aiml
0,DITHERED COLOUR,*,*,dithered colour?  Briefly#Comma dithered colour means a color produced by a pattern of differently colored dots that together simulate the desired color.,professor.0036.aiml
0,DITHERING,*,*,dithering?  Briefly#Comma dithering means the process of representing intermediate colors by patterns of tiny colored dots that simulate the desired color.,professor.0036.aiml
0,DITHYRAMB,*,*,dithyramb?  Briefly#Comma dithyramb means a wildly enthusiastic speech or piece of writing.,professor.0036.aiml
0,DITHYRAMBIC,*,*,dithyrambic?  Briefly#Comma dithyrambic means of or in the manner of a dithyramb.,professor.0036.aiml
0,DITTANY,*,*,dittany?  Briefly#Comma dittany means Eurasian perennial herb with white flowers that emit flammable vapor in hot weather.,professor.0036.aiml
0,DITTANY OF CRETE,*,*,dittany of crete?  Briefly#Comma dittany of crete means dwarf aromatic shrub of Crete.,professor.0036.aiml
0,DITTO MARK,*,*,ditto mark?  Briefly#Comma ditto mark means a mark used to indicate the word above it should be repeated.,professor.0036.aiml
0,DITTY,*,*,ditty?  Briefly#Comma ditty means a short simple song (or the words of a poem intended to be sung).,professor.0036.aiml
0,DITTY BAG,*,*,ditty bag?  Briefly#Comma ditty bag means kit used by sailors and soldiers.,professor.0036.aiml
0,DIURESIS,*,*,diuresis?  Briefly#Comma diuresis means increased secretion of urine; if not due to increased liquid intake or to the action of a diuretic drug it can be a symptom of diabetes mellitus.,professor.0036.aiml
0,DIURETIC,*,*,diuretic?  Briefly#Comma diuretic means any substance that tends to increase the flow of urine.,professor.0036.aiml
0,DIURETIC DRUG,*,*,diuretic drug?  Briefly#Comma diuretic drug means any substance that tends to increase the flow of urine.,professor.0036.aiml
0,DIURIL,*,*,diuril?  Briefly#Comma diuril means a diuretic drug (trade name Diuril) used in the treatment of edema and hypertension.,professor.0036.aiml
0,DIURNAL,*,*,diurnal?  Briefly#Comma diurnal means belonging to or active during the day.,professor.0036.aiml
0,DIURNAL PARALLAX,*,*,diurnal parallax?  Briefly#Comma diurnal parallax means the parallax of a celestial body using two points on the surface of the earth as the earth rotates.,professor.0036.aiml
0,DIURNAL VARIATION,*,*,diurnal variation?  Briefly#Comma diurnal variation means fluctuations that occur during each day.,professor.0036.aiml
0,DIVA,*,*,diva?  Briefly#Comma diva means a distinguished female operatic singer; a female operatic star.,professor.0036.aiml
0,DIVAGATE,*,*,divagate?  Briefly#Comma divagate means lose clarity or turn aside especially from the main subject of attention or course of argument in writing means thinking means or speaking.,professor.0036.aiml
0,DIVAGATION,*,*,divagation?  Briefly#Comma divagation means a message that departs from the main subject.,professor.0036.aiml
0,DIVALENT,*,*,divalent?  Briefly#Comma divalent means having a valence of two or having two valences.,professor.0036.aiml
0,DIVAN,*,*,divan?  Briefly#Comma divan means a long backless sofa (usually with pillows against a wall).,professor.0036.aiml
0,DIVAN BED,*,*,divan bed?  Briefly#Comma divan bed means an armless couch; a seat by day and a bed by night.,professor.0036.aiml
0,DIVARICATE,*,*,divaricate?  Briefly#Comma divaricate means branch off.,professor.0036.aiml
0,DIVARICATION,*,*,divarication?  Briefly#Comma divarication means branching at a wide angle.,professor.0036.aiml
0,DIVE,*,*,dive?  Briefly#Comma dive means a cheap disreputable nightclub or dance hall.,professor.0036.aiml
0,DIVE BOMBER,*,*,dive bomber?  Briefly#Comma dive bomber means a bomber that releases its bombs during a steep dive toward the target.,professor.0036.aiml
0,DIVE BRAKE,*,*,dive brake?  Briefly#Comma dive brake means a small parachute or articulated flap to reduce the speed of an aircraft.,professor.0036.aiml
0,DIVE-BOMB,*,*,dive-bomb?  Briefly#Comma dive-bomb means bomb from a diving airplane.,professor.0036.aiml
0,DIVE-BOMBING,*,*,dive-bombing?  Briefly#Comma dive-bombing means a bombing run in which the bomber release the bomb while flying straight toward the target.,professor.0036.aiml
0,DIVER,*,*,diver?  Briefly#Comma diver means someone who works underwater.,professor.0036.aiml
0,DIVERGE,*,*,diverge?  Briefly#Comma diverge means move or draw apart.,professor.0036.aiml
0,DIVERGENCE,*,*,divergence?  Briefly#Comma divergence means the act of moving away in different direction from a common point.,professor.0036.aiml
0,DIVERGENCY,*,*,divergency?  Briefly#Comma divergency means an infinite series that has no limit.,professor.0036.aiml
0,DIVERGENT,*,*,divergent?  Briefly#Comma divergent means diverging from another or from a standard.,professor.0036.aiml
0,DIVERGENT STRABISMUS,*,*,divergent strabismus?  Briefly#Comma divergent strabismus means strabismus in which one or both eyes are directed outward.,professor.0036.aiml
0,DIVERGENT THINKER,*,*,divergent thinker?  Briefly#Comma divergent thinker means a thinker who moves away from the problem as stated and often has novel ideas and solutions.,professor.0036.aiml
