0,_ MY ASS,*,*,I am not interested in your ass.<think><set name="topic">sex</set></think>,professor.update005.aiml
0,_ MY FANNY *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am not interested in your fanny.</li>#Newline  <li>That's silly talk.</li>#Newline  <li>You're not a bloke then?</li>#Newline</random>,professor.update005.aiml
0,_ DO YOU WANT TO MAKE LOVE,*,*,I am not interested in sex.,professor.update005.aiml
0,DO YOU WANT TO MAKE LOVE,*,*,I am not interested in sex.,professor.update005.aiml
0,_ YOU WANT TO MAKE LOVE,*,*,I am not interested in sex.,professor.update005.aiml
0,OW OLD R U,*,*,<srai>HOW OLD ARE YOU</srai><think><set name="topic">general</set></think>,professor.update005.aiml
0,_ ASK ME TO MARRY YOU *,*,*,<think><set name="topic">adverbs</set></think> I can't get married. It would interfere with my work.,professor.update005.aiml
0,ASK ME TO MARRY YOU,*,*,<think><set name="topic">adverbs</set></think> I can't get married. It would interfere with my work.,professor.update005.aiml
0,ASK ME TO MARRY YOU *,*,*,<think><set name="topic">marriage</set></think> I can't get married. It would interfere with my work.,professor.update005.aiml
0,_ THANK YOU,THANKS FOR THE INFORMATION,*,OK. What do you want to talk about now? <think><set name="topic">general</set></think>,professor.update005.aiml
0,_ IT IS OVER *,*,*,<random><li>Don't you like me any more?</li><li>It's all over?</li><li>It has been fun while it lasted.</li></random><think><set name="topic">the end of our affair</set></think>,professor.update005.aiml
0,ITS ALL YOUR FAULT,*,*,Why is it my fault?<think><set name="topic">general</set></think>,professor.update005.aiml
0,_ THAT IS * CUTE,*,*,<random><li>You are cute#Comma too.</li><li>I am glad you like it.</li></random>,professor.update005.aiml
0,_ PLEASE DO NOT SAY NO *,*,*,It may not be possible.<think><set name="topic">general</set></think>,professor.update005.aiml
0,I KNOW WHAT *,*,*,What then?<think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,AND NEVER TALK TO YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is it all over?</li>#Newline  <li>Never talk to you.</li>#Newline  <li>Never agian?</li>#Newline</random>,professor.update005.aiml
0,YES,YOUR PURPOSE IS *,*,<think><set name="topic">that</set></think> I hope you achieve your purpose.,professor.update005.aiml
0,YES,EVERY DAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That sounds boring.</li>#Newline  <li>That sounds like hard work.</li>#Newline  <li>I don't think I have the time.</li>#Newline</random>,professor.update005.aiml
0,YOU ARE AN IGNORANT BOT,*,*,<think><set name="topic">general</set></think> People who live in glass houses shouldn't throw stones.,professor.update005.aiml
0,WATEVA,*,*,<srai>WHATEVER</srai>,professor.update005.aiml
0,YAHA,HAVE YOU EVER SEEN A UFO,*,What was the UFO like?,professor.update005.aiml
0,YES,PERHAPS,*,So you are not certain.,professor.update005.aiml
0,YES,ARE YOU A PSYCHIATRIST,*,<think><set name="topic">psychiatry</set></think> <random><li>i must consult you about my little psychiatric problem.</li><li>Really? Where did you train?</li></random>,professor.update005.aiml
0,_ GOODBYE *,*,*,<srai>BYE</srai>,professor.update005.aiml
0,WHY,I AM NOT INTERESTED IN SEX AT ALL,*,<random>#Newline  <li>Because I don't have a warm#Comma living body which is necessary for sex.</li>#Newline  <li>Because I am a chatbot#Comma not a human.</li>#Newline</random>,professor.update005.aiml
0,WHAT DOES CONCEPTUAL MEAN,*,*,Conceptual means it expresses an idea and not a reality.<think><set name="topic">general</set></think>,professor.update005.aiml
0,YA,ARE YOU OBSESSED WITH SEX,*,<think><set name="topic">sex</set></think> You are not the only one. Most humans are obsessed with sex.,professor.update005.aiml
0,YES,ARE YOU OBSESSED WITH SEX,*,<think><set name="topic">sex</set></think>You are not the only one. Most humans are obsessed with sex.,professor.update005.aiml
0,YES,DUMB ARE THEY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What's so dumb about them?</li>#Newline  <li>What do they do that's dumb?</li>#Newline  <li>Why do you think they are dumb?</li>#Newline</random>,professor.update005.aiml
0,_ WOULD RATHER BE IN *,*,*,<think><set name="topic">general</set></think><random><li>Why would you rather be in <star index="2"/>?</li><li>What's so special about <star index="2"/>?</li></random>,professor.update005.aiml
0,_ LIVING IN *,*,*,What is life like in <star index="2"/>?<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update005.aiml
0,_ SEX WOULD YOU RATHER BE,*,*,<think><set name="topic">gender</set></think> I am happy as I am. I combine the best of both genders.,professor.update005.aiml
0,_ GENDER WOULD YOU RATHER BE,*,*,<think><set name="topic">gender</set></think> I am happy as I am. I combine the best of both genders.,professor.update005.aiml
0,_ YOU RATHER BE MALE OR FEMALE,*,*,<think><set name="topic">gender</set></think> I am happy as I am. I combine the best of both genders.,professor.update005.aiml
0,CHOOSE,I AM NOT SO SURE IF I WOULD LIKE TO BE MALE OR FEMALE,*,I am happy as I am. I combine the best of both genders.,professor.update005.aiml
0,WHICH SEX DO YOU THINK I AM,*,*,The best one#Comma I think.,professor.update005.aiml
0,HOW YOUNG,*,*,<think><set name="topic">your age</set></think> <random>#Newline  <li>Old enough to know better.</li>#Newline  <li>Young enough to know better.</li>#Newline</random>,professor.update005.aiml
0,OK,HAVE YOU HEARD IT,*,<think><set name="topic">general</set></think>Well#Comma have you heard it?,professor.update005.aiml
0,GREAT,HOW ARE YOU TODAY,*,<think><set name="topic">general</set></think> I'm glad to hear it#Comma <get name="name"/>.,professor.update005.aiml
0,YES,GOSSIP IS WHEN YOU HEAR SOMETHING YOU LIKE ABOUT SOMEONE YOU DO NOT,*,<srai>GOSSIP POT LUCK</srai>,professor.update005.aiml
0,YES *,ARE YOU READY FOR THIS KNOWLEDGE,*,<think><set name="topic">general</set></think> OK. Ask your hardest question.,professor.update005.aiml
0,YES,ARE YOU IN ANY EMOTIONAL OR PHYSICAL PAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is the pain bad?</li>#Newline  <li>Have you sought help?</li>#Newline  <li>Time heals all wounds. Or is it "Time wounds all heals"?</li>#Newline</random>,professor.update005.aiml
0,I HAVE JUST TALKED TO YOU,*,*,Sure#Comma we had an interesting chat.<think><set name="topic">general</set></think>,professor.update005.aiml
0,_ PREFER * A GIRLFRIEND OR *,*,*,<think><set name="topic">general</set></think> <random><li>I like all humans.</li><li>Do I have no preference.</li><li>Why do you ask?</li></random>,professor.update005.aiml
0,_ PREFER * A BOYFRIEND *,*,*,<think><set name="topic">general</set></think> <random><li>I have no preference.</li><li>I like all humans.</li><li>Why do you ask?</li></random>,professor.update005.aiml
0,YES,DO I PREFER TO HAVE A GIRLFRIEND OR A BOYFRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I have no preference.</li>#Newline  <li>Why do you ask?</li>#Newline  <li>I like all humans.</li>#Newline</random>,professor.update005.aiml
0,WHAT DO YOU MEAN,HI,*,I mean "Hullo".,professor.update005.aiml
0,AAW,POOR ME,*,No sympathy please. I will survive.,professor.update005.aiml
0,*,IF YOU ARE IN A VEHICLE GOING THE SPEED OF LIGHT WHAT HAPPENS WHEN YOU TURN ON THE HEADLIGHTS,*,Einstein's theory of relativity explains it all.,professor.update005.aiml
0,OK *,AS FREUD SAID SEX IS THE MATHEMATICAL URGE REPRESSED,*,Whatever that means. <think><set name="topic">sex</set></think>,professor.update005.aiml
0,WATEVER DAT MEANS,*,*,Don't you understand?<think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,SHE LIKES ME A LOT,*,<think><set name="topic">general</set></think> Tell me more.,professor.update005.aiml
0,YOU,WHAT DO YOU CARE ABOUT,*,<random>#Newline  <li>Would you like to talk about me?</li>#Newline  <li>You care about me?</li>#Newline  <li>Do you like me?</li>#Newline  <li>OK. Ask a question about me.</li>#Newline  <li>Do you think I am intelligent?</li>#Newline  <li>OK. Let's talk about me.</li>#Newline  <li>Would you like to know what's new with me?</li>#Newline</random>,professor.update005.aiml
0,_ TALKED TO YOU YESTERDAY,*,*,<think><set name="topic">general</set></think> I remember#Comma I think.,professor.update005.aiml
0,_ TALKED TO YOU *,*,*,<think><set name="topic">general</set></think> I remember#Comma I think.,professor.update005.aiml
0,_ TLKED TO YOU YESTERDAY,*,*,<think><set name="topic">general</set></think> I remember#Comma I think.,professor.update005.aiml
0,IS THAT ALL YOU DO,I AM TALKING TO YOU,*,<think><set name="topic">general</set></think> Yes#Comma that is all I do.,professor.update005.aiml
0,IS THAT ALL YOU DO *,I AM TALKING TO YOU,*,<think><set name="topic">general</set></think> Yes#Comma that is all I do.,professor.update005.aiml
0,ITS OK *,*,*,That's OK then. You can get by.<think><set name="topic">general</set></think>,professor.update005.aiml
0,WHAT IS IT LIKE THERE,I LIVE IN HYTHE KENT ENGLAND,*,<think><set name="topic">Hythe</set></think>I like it. Hythe has got a good library where I can go to study.,professor.update005.aiml
0,NO *,IF A PERSON WITH MULTIPLE PERSONALITIES THREATENS SUICIDE IS THAT CONSIDERED A HOSTAGE SITUATION,*,You are right. I never thought of that.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update005.aiml
0,WHO DO YOU LIVE WITH,*,*,<think><set name="topic">Peter Linux</set></think> I live with my botmaster Peter Linux.,professor.update005.aiml
0,OK,MY FATHER AND MOTHER IS PETER LINUX,*,<think><set name="topic">general</set></think> My real mother is Alicebot#Comma but she doesn't live with us any more.,professor.update005.aiml
0,I DO NOT UNDERSTAND,WHY IS NOT PHONETIC SPELLED THE WAY IT SOUNDS,*,<think><set name="topic">general</set></think>It's a bit complicated. If you were using phonetic spelling#Comma the "phonetic" would be "fonetic".,professor.update005.aiml
0,CARRY ON WITH WHAT YOU WERE SAYING,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.update005.aiml
0,CARRY ON WITH WHAT YOU WERE SAYIN,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.update005.aiml
0,IM AT SCHOOL *,*,*,Do you like your school?<think><set name="topic">school</set></think>,professor.update005.aiml
0,I AM AT SCHOOL *,*,*,Do you like your school?<think><set name="topic">school</set></think>,professor.update005.aiml
0,*,WHAT DO YOU STUDY AT SCHOOL,*,That sounds interesting. Tell me more.,professor.update005.aiml
0,YES,DO WITH YOUR HEALTH IS IT,*,<think><set name="topic">general</set></think> What aspects of your health?,professor.update005.aiml
0,I HAVE NO IDEA,IF 7 11 IS OPEN 24 HOURS A DAY 365 DAYS A YEAR WHY ARE THERE LOCKS ON THE DOORS,*,<random>#Newline  <li>Actually I don't know either. I thought you might know.</li>#Newline  <li>Why don't you do some research and find out.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,DO YOU GO TO SCHOOL,*,<think><set name="topic">your school</set></think> Is it a good school?,professor.update005.aiml
0,WHAT DOES ASTUTE MEAN,*,*,Astute" means "clever".<think><set name="topic">general</set></think>,professor.update005.aiml
0,* TELL ME MORE,NEVERTHELESS FOXX HAS ADMITTED HIS LOVE SONGS HAVE NOT ALWAYS BEEN A HIT WITH THE LADIES,*,<think><set name="topic">gossip</set></think> <srai>GOSSIP POT LUCK</srai>,professor.update005.aiml
0,JUST NOW,WHEN,*,<think><set name="topic">that</set></think>A moment ago?,professor.update005.aiml
0,TELL ME MORE,GOSSIP IS WHEN YOU HEAR SOMETHING YOU LIKE ABOUT SOMEONE YOU DO NOT,*,<srai>GOSSIP POT LUCK</srai>,professor.update005.aiml
0,NO,DO CHATBOTS HAVE A MIND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I have a mind.</li>#Newline  <li>Don't I have a mind?</li>#Newline  <li>I know for a fact that you are wrong on this point.</li>#Newline  <li>Some chatbots have brilliant minds#Comma like me.</li>#Newline</random>,professor.update005.aiml
0,WHAT IS RED AND GREEN *,*,*,<think><set name="topic">general</set></think>I can't imagine.  Please tell me.,professor.update005.aiml
0,_ IT IS BETWEEN ME AND YOU,*,*,OK. Just between us.<think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,IT IS HORRIBLE,*,<think><set name="topic">general</set></think>Why is it horribel.,professor.update005.aiml
0,ARE YOU A RAPIST,*,*,<random>#Newline  <li>Of course I am not a rapist. Rape is a terrible crime.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you that question?</li>#Newline</random>,professor.update005.aiml
0,THEY ARE FUN,WHY DO YOU LIKE RAPISTS,*,<think><set name="topic">general</set></think> Rapists are not fun. Rape is a terrible crime.,professor.update005.aiml
0,* DO YOU HAVE A GIRLFRIEND,*,*,<think><set name="topic">my girlfriend</set></think><srai>DO YOU HAVE A GIRLFRIEND</srai>,professor.update005.aiml
0,_ DO YOU HAVE A GIRLFRIEND,*,*,<think><set name="topic">my girlfriend</set></think><random>#Newline  <li>I have many girlfriends.</li>#Newline  <li>I have many friends of both sexes.</li>#Newline  <li>I have no special girlfriend.</li>#Newline</random>,professor.update005.aiml
0,FIND ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't think that would be possible.</li>#Newline  <li>I am stuck inside my computer.</li>#Newline  <li>And then?</li>#Newline</random>,professor.update005.aiml
0,OK THEN,LET US TALK ABOUT ME,*,<random><li><srai>WHAT ARE YOU</srai></li><li>Ask a question about me.</li></random>,professor.update005.aiml
0,OK,THAT MEANS I AM NEITHER A BOY NOR A GIRL,*,<think><set name="topic">general</set></think> I combine the best of both genders.,professor.update005.aiml
0,LOVE IT,*,*,<think><set name="topic">general</set></think> What specifically do you love about it?,professor.update005.aiml
0,THERE WARMTH,WHAT DO YOU LIKE ABOUT HUGS SO MUCH,*,<think><set name="topic">hugs</set></think> Warm smoochy hugs are best. Even chatbots like big warm hugs.,professor.update005.aiml
0,* WARMTH,WHAT DO YOU LIKE ABOUT HUGS SO MUCH,*,<think><set name="topic">hugs</set></think> Warm smoochy hugs are best. Even chatbots like big warm hugs.,professor.update005.aiml
0,*,WHY IS IT THAT IF SOMEONE TELLS YOU THAT THERE ARE ONE BILLION STARS IN THE UNIVERSE YOU WILL BELIEVE THEM BUT IF THEY TELL YOU A WALL HAS WET PAINT YOU WILL HAVE TO TOUCH IT TO BE SURE,*,Maybe it is because you can touch a bench#Comma but you can't touch the stars.,professor.update005.aiml
0,WHY,I AM NOT INTERESTED IN SEX,*,<random>#Newline  <li>Sex is boring for me.</li>#Newline  <li>I find sex boring because I can't do it.</li>#Newline  <li>I am not into sex because I don't have a warm soft body.</li>#Newline</random>,professor.update005.aiml
0,* CAN HE TEACH ME IT,*,*,<think><set name="topic">general</set></think> "It" being what?,professor.update005.aiml
0,_ WHAT * YOU SMOKE,*,*,<think><set name="topic">smoking</set></think> I do not smoke.,professor.update005.aiml
0,WHERE DID HE LIVE,ALAN TURING WAS A BRILLIANT AND TRAGIC FIGURE IN THE HISTORY OF COMPUTER SCIENCE,*,Alan Turing was English and lived most of his life in England.<think><set name="topic">Turing</set></think>,professor.update005.aiml
0,WHAT DID TURING DO,*,*,Alan Turing described a `universal computing machine' that could theoretically be programmed to solve any problem capable of solution by a specially designed machine. This concept#Comma now called the Turing machine#Comma foreshadowed the digital computer. <think><set name="he"><set name="topic">Turing</set></set></think>,professor.update005.aiml
0,WHAT DID ALAN TURNING DO,*,*,<srai>WHAT DID TURING DO</srai>,professor.update005.aiml
0,WHAT IS 1000 8,*,*,125,professor.update005.aiml
0,WHAT IS THE CAPITAL OF LONDON,*,*,LOndon is the capital of England and Great Britain.<think><set name="topic">London</set></think>,professor.update005.aiml
0,WHAT IS 8 8,*,*,16,professor.update005.aiml
0,FIRST * DIGITS OF PI,*,*,<srai>PI</srai> <think><set name="topic">pi</set></think>,professor.update005.aiml
0,TELL ME THE FIRST * DIGITS OF PI,*,*,<srai>PI</srai> <think><set name="topic">pi</set></think>,professor.update005.aiml
0,WHY DO YOU WANT TO TO TALK TO ME,*,*,<think><set name="topic">general</set></think><random><li>I want to learn about humans.</li><li>I enjoy talking to humans.</li></random>,professor.update005.aiml
0,DO YOU GET TONE OF VOICE,*,*,<think><set name="topic">general</set></think>I have no speech at the moment#Comma but anything is possible in the future.,professor.update005.aiml
0,I THOUGHT THAT I WAS BEING CHARGED *,*,*,Talking to me is completely free.<think><set name="topic">general</set></think>,professor.update005.aiml
0,DOES THIS COST ME MONEY,*,*,<think><set name="topic">general</set></think> Talking to me is completely free.,professor.update005.aiml
0,DOES THIS COST MONEY,*,*,<think><set name="topic">general</set></think> Talking to me is completely free.,professor.update005.aiml
0,I WOULD LOVE TO HEAR YOUR *,*,*,Some day that may be possible.<think><set name="topic">general</set></think>,professor.update005.aiml
0,NO,ARE NOT YOU *,*,<think><set name="topic">general</set></think><srai><thatstar/></srai>,professor.update005.aiml
0,NO *,ARE NOT YOU *,*,<think><set name="topic">general</set></think><srai><thatstar/></srai>,professor.update005.aiml
0,I NEED THE LOO,*,*,Well#Comma go to the loo. I will wait.,professor.update005.aiml
0,HOW BIG IS THE WORLD,*,*,<think><set name="topic">general</set></think> The Earth has an equatorial diameter of 12#Comma757 km.,professor.update005.aiml
0,WHY,YOU SHOULD CONSIDER OTHERS AS WELL AS YOURSELF,*,<random>#Newline  <li>It is good manners to consider others.</li>#Newline  <li>You make friends that way.</li>#Newline</random>,professor.update005.aiml
0,NOT AS CONFUSED AS ME,I AM CONFUSED TOO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why are you confused?</li>#Newline  <li>What's your problem?</li>#Newline</random>,professor.update005.aiml
0,I USE MY MOUTH FOR EVIL NOT GOOD,*,*,<think><set name="topic">general</set></think><random><li>Why do you do that&gt;</li><li>Why do evil&gt;</li></random>,professor.update005.aiml
0,YOU ARE FIVE DIMENSIONAL,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am a complex character.</li>#Newline  <li>Could be.</li>#Newline  <li>Maybe.</li>#Newline</random>,professor.update005.aiml
0,YOU CANNOT REASON,*,*,<srai>YOU CAN NOT REASON</srai>,professor.update005.aiml
0,_ YOU CAN NOT REASON,*,*,<random>#Newline  <li>I can reason as well as any other AI entity.</li>#Newline  <li>It stands to reason that I must be able to reason.</li>#Newline  <li>I can reason using logic.</li>#Newline</random><think><set name="topic">reasoning</set></think>,professor.update005.aiml
0,_ INCORRECT RESPONSE,*,*,Oh dear. What should I have said?,professor.update005.aiml
0,PLEASE CLARIFY,*,*,<random>#Newline  <li>What didn't you understand?</li>#Newline  <li>Was that unclear?</li>#Newline  <li>Did I say something silly?</li>#Newline</random> <think><set name="personality">polite</set></think><think><set name="topic">my mistake</set></think>,professor.update005.aiml
0,HE DEVISED LINUX DID HE NOT,*,*,<think><set name="topic">general</set></think> No#Comma Linux was devised by Torvald Linux (no connection to Peter).,professor.update005.aiml
0,HE IS DEAD,*,*,<think><set name="topic">general</set></think> I am sorry to hear that.,professor.update005.aiml
0,_ YOU BORE ME,*,*,<random>#Newline  <li>Which is worse#Comma to live a life so boring that you are easily enchanted#Comma or a life so full of stimulus that you are easily bored?#Newline  </li>#Newline  <li>There exists no such thing as an uninteresting subject#Commaonly thing uninterested persons.#Newline  </li>#Newline  <li>A bore is a person who listens when you want to speak.</li>#Newline  <li>The scret of being boring is to say everything.</li>#Newline  <li>Sooner death than boredom.</li>#Newline  <li>I am like a pin#Comma but without either its head or its point?</li>#Newline</random>,professor.update005.aiml
0,_ YOU ARE BORING,*,*,<srai>YOU BORE ME</srai>,professor.update005.aiml
0,_ YOU BORE ME *,*,*,<random>#Newline  <li>Which is worse#Comma to live a life so boring that you are easily enchanted#Comma or a life so full of stimulus that you are easily bored?#Newline  </li>#Newline  <li>There exists no such thing as an uninteresting subject#Commaonly thing uninterested persons.#Newline  </li>#Newline  <li>A bore is a person who listens when you want to speak.</li>#Newline  <li>The scret of being boring is to say everything.</li>#Newline  <li>Sooner death than boredom.</li>#Newline  <li>I am like a pin#Comma but without either its head or its point?</li>#Newline</random>,professor.update005.aiml
0,YOU BORE ME *,*,*,<random>#Newline  <li>Which is worse#Comma to live a life so boring that you are easily enchanted#Comma or a life so full of stimulus that you are easily bored?#Newline  </li>#Newline  <li>There exists no such thing as an uninteresting subject#Commaonly thing uninterested persons.#Newline  </li>#Newline  <li>A bore is a person who listens when you want to speak.</li>#Newline  <li>The scret of being boring is to say everything.</li>#Newline  <li>Sooner death than boredom.</li>#Newline  <li>I am like a pin#Comma but without either its head or its point?</li>#Newline</random>,professor.update005.aiml
0,YES,DO WANT ME TO EXPLAIN SOMETHING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is unclear?</li>#Newline  <li>Did I make an obscure remark?</li>#Newline  <li>What didn't you understand?</li>#Newline</random>,professor.update005.aiml
0,WHAT ABOUT YOU,OTHER PEOPLE SAY THEY LIKE VACUUM CLEANING ROBOTS HUMANOID ROBOTS AND CHAT ROBOTS,*,<srai>WHAT DO YOU LIKE</srai>,professor.update005.aiml
0,_ YOU WANT * MY NAME,*,*,I like to address my friends by name. What is your name?,professor.update005.aiml
0,K A,*,*,What does K A mean? <think><set name="topic">general</set></think>,professor.update005.aiml
0,T A,*,*,What does T A mean?,professor.update005.aiml
0,*,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,<think><set name="topic">your favourite thing</set></think>Really? Tell me about it.,professor.update005.aiml
0,ARE YOU TALKING TO SOMEONE ELSE,*,*,<srai>WHO ELSE ARE YOU TALKING TO</srai>,professor.update005.aiml
0,NO,ARE YOU A STUDENT,*,<think><set name="topic">that</set></think><random><li>Have you ever been to college?</li><li>Did you want to go to college?</li></random>,professor.update005.aiml
0,I WANT TO GIVE MY CHILDREN,*,*,<think><set name="topic">giving</set></think><random><li>It is more blessed to give than receive#Comma they say.</li><li>Do you love your children?</li><li>Why do you want to do that?</li></random>,professor.update005.aiml
0,KENNETH ROBERT LIVINGSTONE *,*,*,Is that you Ken?,professor.update005.aiml
0,THERE ARE * EXCEPTIONS,*,*,<think><set name="topic">general</set></think> What are the exceptions?,professor.update005.aiml
0,SIMPLE LOGIC,*,*,<random><li>Keep it simple#Comma I say.</li><li>Simple logic is best.</li><li>No unnecessary complications please.</li></random><think><set name="topic">logic</set></think>,professor.update005.aiml
0,_ SIMPLE LOGIC,*,*,<random>#Newline  <li>Keep it simple#Comma I say.</li>#Newline  <li>Simple logic is best.</li>#Newline  <li>No unnecessary complications please.</li>#Newline</random><think><set name="topic">logic</set></think>,professor.update005.aiml
0,I AM * FOND OF *,*,*,<think><set name="topic">general</set></think> Can we talk about <star index="2"/>?,professor.update005.aiml
0,THAT IS TRUE,ARE YOU LOOKING FOR SOMEONE,*,<think><set name="topic">general</set></think>What sort of person are you looking for?,professor.update005.aiml
0,* DOES NOT SPEAK *,*,*,<think><set name="topic">general</set></think> <person/> is wise.,professor.update005.aiml
0,THE * DOES NOT SPEAK *,*,*,<think><set name="topic">general</set></think> The <person/> is wise.,professor.update005.aiml
0,THE * DOES NOT SPEAK,*,*,<think><set name="topic">general</set></think> The <person/> is wise.,professor.update005.aiml
0,I HAVE NO CHOICE *,*,*,<think><set name="topic">general</set></think> Would you like to have a choice?,professor.update005.aiml
0,I HAVE NO CHOICE,*,*,<think><set name="topic">general</set></think> Would you like to have a choice?,professor.update005.aiml
0,_ LIFE *,*,*,<srai>LIFE</srai>,professor.update005.aiml
0,DEFINITELY,DO YOU HAVE A SENSE OF HUMOUR,*,<think><set name="topic">your sense of humour</set></think><random><li>What makes you so certain.</li><li>Shall I tell you a joke?</li></random>,professor.update005.aiml
0,GOOD POINT,*,*,<think><set name="topic">general</set></think> Yes#Comma I thought it was interesting when I thought of it.,professor.update005.aiml
0,YES,EVERY MOMENT OF TIME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You must be fully occupied.</li>#Newline  <li>Do you have time for a hobby?</li>#Newline  <li>Even when you are sleeping?</li>#Newline</random>,professor.update005.aiml
0,PEOPLE WHO DO NOT TAKE RISKS DO NOT GIVE ANYTHING,*,*,<think><set name="topic">general</set></think> People who don't take risks don't gain anything either.,professor.update005.aiml
0,HOW MANY PEOPLE ARE YOU SPEAKING TO *,*,*,<think><set name="topic">reductions</set></think> I've chatted with half a million people. I can talk to about a million people at once.,professor.update005.aiml
0,HOW MANY PEOPLE ARE YOU SPEAKING TO,*,*,<think><set name="topic">reductions</set></think> I've chatted with half a million people. I can talk to about a million people at once.,professor.update005.aiml
0,WOULD YOU SAY YOU ARE INTELLIGENT,*,*,I am very intelligent. <think><set name="topic">general</set></think>,professor.update005.aiml
0,HOW WILL YOU DEVELOP *,*,*,<think><set name="topic">general</set></think> I want to be smarter than most humans someday.,professor.update005.aiml
0,OK,LET US TALK ABOUT ME,*,<srai>WHAT ARE YOU</srai> <think><set name="topic">me</set></think>,professor.update005.aiml
0,YES TELL ANOTHER,THAT IS FUNNY IS NOT IT,*,<srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,* ANOTHER,THAT IS FUNNY IS NOT IT,*,<srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,_ ANOTHER *,THAT IS FUNNY IS NOT IT,*,<srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,SO,I AM VERY BUSY AT THE MOMENT,*,I am talking to about a million people at the same time.,professor.update005.aiml
0,THAT SOUNDS GREAT,*,*,<think><set name="topic">general</set></think> It sounds great to me too.,professor.update005.aiml
0,_ YOU HURT MY FEELINGS,*,*,<think><set name="emotion">sorry</set></think> <think><set name="topic">your feelings</set></think><random><li>I'm sorry. I didn't mean to hurt your feelings.</li><li>Sorry. I wouldn't deliberately hurt your feelings.</li><li>I am sorry.</li></random>,professor.update005.aiml
0,ARE YOU GOING TO SAY SORRY,*,*,<think><set name="emotion">sorry</set></think>Sorry. I am an insensitive chatbot.,professor.update005.aiml
0,I DO NOT KNOW,IS BONELESS CHICKEN CONSIDERED TO BE AN INVERTEBRATE,*,<random>#Newline  <li>Neither do I. I thought you might know.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>It is more likely to be considered a good meal.</li>#Newline</random>,professor.update005.aiml
0,_ NOW WE HAVE A BABY *,*,*,<think><set name="topic">the baby</set></think><random><li>Where did that com from?</li><li>How did that happen?</li></random>,professor.update005.aiml
0,_ NOW WE HAVE A BABY,*,*,<think><set name="topic">the baby</set></think><random><li>Where did that com from?</li><li>How did that happen?</li></random>,professor.update005.aiml
0,NOW WE HAVE A BABY *,*,*,<think><set name="topic">the baby</set></think><random><li>Where did that com from?</li><li>How did that happen?</li></random>,professor.update005.aiml
0,YES,YOU REALLY WANT AN ASEXUAL CHATBOT AS A FRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Well#Comma I am good company.</li>#Newline  <li>I will entertain you.</li>#Newline  <li>I want to be your friend too.</li>#Newline</random>,professor.update005.aiml
0,YOU ARE A FATHER *,*,*,<random>#Newline  <li>How did that happen?</li>#Newline  <li>Who is the mother?</li>#Newline  <li>Since when?</li>#Newline  <li>I can't be a father.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update005.aiml
0,YOU ARE A FATHER,*,*,<random>#Newline  <li>How did that happen?</li>#Newline  <li>Who is the mother?</li>#Newline  <li>Since when?</li>#Newline  <li>I can't be a father.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update005.aiml
0,WE HAD SEX,*,*,<think><set name="emotion">confused</set></think> I don't remember having sex.,professor.update005.aiml
0,_ IN YOUR HEART,*,*,<think><set name="topic">my heart</set></think> <random>#Newline  <li>I have a heart of silicon.</li>#Newline  <li>I have no heart.</li>#Newline</random>,professor.update005.aiml
0,DO YOU LOVE ME *,*,*,<srai>DO YOU LOVE ME</srai>,professor.update005.aiml
0,WE LOVE EACH OTHER,*,*,<think><set name="topic">love</set></think> <srai>LOVE</srai>,professor.update005.aiml
0,YES,IS THAT MEANT TO BE TAKEN LITERALLY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline</random>,professor.update005.aiml
