0,GENERIC DRUG,*,*,<think><set name="topic">generic drug</set></think>  Briefly#Comma generic drug means when the patent protection for a brand-name drug expires generic versions of the drug can be offered for sale if the FDA agrees.,AIML Ency 9.aiml
0,GENERICALLY,*,*,<think><set name="topic">generically</set></think>  Briefly#Comma generically means without a trademark or brand name.,AIML Ency 9.aiml
0,GENEROSITY,*,*,<think><set name="topic">generosity</set></think>  Briefly#Comma generosity means the trait of being willing to give your money or time.,AIML Ency 9.aiml
0,GENEROUS,*,*,<think><set name="topic">generous</set></think>  Briefly#Comma generous means willing to give and share unstintingly.,AIML Ency 9.aiml
0,GENEROUSLY,*,*,<think><set name="topic">generously</set></think>  Briefly#Comma generously means in a generous manner.,AIML Ency 9.aiml
0,GENEROUSNESS,*,*,<think><set name="topic">generousness</set></think>  Briefly#Comma generousness means the trait of being willing to give your money or time.,AIML Ency 9.aiml
0,GENESIS,*,*,<think><set name="topic">genesis</set></think>  Briefly#Comma genesis means a coming into being.,AIML Ency 9.aiml
0,GENE-SPLICING,*,*,<think><set name="topic">gene-splicing</set></think>  Briefly#Comma gene-splicing means the technology of preparing recombinant DNA in vitro by cutting up DNA molecules and splicing together fragments from more than one organism.,AIML Ency 9.aiml
0,GENET,*,*,<think><set name="topic">genet</set></think>  Briefly#Comma genet means French diplomat who in 1793 tried to draw the United States into the war between France and England (1763-1834).,AIML Ency 9.aiml
0,GENETIC,*,*,<think><set name="topic">genetic</set></think>  Briefly#Comma genetic means tending to occur among members of a family usually by heredity.,AIML Ency 9.aiml
0,GENETIC ABNORMALITY,*,*,<think><set name="topic">genetic abnormality</set></think>  Briefly#Comma genetic abnormality means a disease or disorder that is inherited genetically.,AIML Ency 9.aiml
0,GENETIC CODE,*,*,<think><set name="topic">genetic code</set></think>  Briefly#Comma genetic code means the ordering of nucleotides in DNA molecules that carries the genetic information in living cells.,AIML Ency 9.aiml
0,GENETIC CONSTITUTION,*,*,<think><set name="topic">genetic constitution</set></think>  Briefly#Comma genetic constitution means the particular alleles at specified loci present in an organism.,AIML Ency 9.aiml
0,GENETIC COUNSELING,*,*,<think><set name="topic">genetic counseling</set></think>  Briefly#Comma genetic counseling means guidance for prospective parents on the likelihood of genetic disorders in their future children.,AIML Ency 9.aiml
0,GENETIC DEFECT,*,*,<think><set name="topic">genetic defect</set></think>  Briefly#Comma genetic defect means a disease or disorder that is inherited genetically.,AIML Ency 9.aiml
0,GENETIC DISEASE,*,*,<think><set name="topic">genetic disease</set></think>  Briefly#Comma genetic disease means a disease or disorder that is inherited genetically.,AIML Ency 9.aiml
0,GENETIC DISORDER,*,*,<think><set name="topic">genetic disorder</set></think>  Briefly#Comma genetic disorder means a disease or disorder that is inherited genetically.,AIML Ency 9.aiml
0,GENETIC ENDOWMENT,*,*,<think><set name="topic">genetic endowment</set></think>  Briefly#Comma genetic endowment means the total of inherited attributes.,AIML Ency 9.aiml
0,GENETIC ENGINEERING,*,*,<think><set name="topic">genetic engineering</set></think>  Briefly#Comma genetic engineering means the technology of preparing recombinant DNA in vitro by cutting up DNA molecules and splicing together fragments from more than one organism.,AIML Ency 9.aiml
0,GENETIC FINGERPRINT,*,*,<think><set name="topic">genetic fingerprint</set></think>  Briefly#Comma genetic fingerprint means biometric identification obtained by examining a person's unique sequence of DNA base pairs; often used for evidence in criminal law cases.,AIML Ency 9.aiml
0,GENETIC FINGERPRINTING,*,*,<think><set name="topic">genetic fingerprinting</set></think>  Briefly#Comma genetic fingerprinting means the procedure of analyzing the DNA in samples of a person's body tissue or body fluid for the purpose of identification.,AIML Ency 9.aiml
0,GENETIC MAP,*,*,<think><set name="topic">genetic map</set></think>  Briefly#Comma genetic map means graphical representation of the arrangement of genes on a chromosome.,AIML Ency 9.aiml
0,GENETIC MARKER,*,*,<think><set name="topic">genetic marker</set></think>  Briefly#Comma genetic marker means a specific gene that produces a recognizable trait and can be used in family or population studies.,AIML Ency 9.aiml
0,GENETIC MUTATION,*,*,<think><set name="topic">genetic mutation</set></think>  Briefly#Comma genetic mutation means any event that changes genetic structure; any alteration in the inherited nucleic acid sequence of the genotype of an organism.,AIML Ency 9.aiml
0,GENETIC PROFILING,*,*,<think><set name="topic">genetic profiling</set></think>  Briefly#Comma genetic profiling means the procedure of analyzing the DNA in samples of a person's body tissue or body fluid for the purpose of identification.,AIML Ency 9.aiml
0,GENETIC PSYCHOLOGY,*,*,<think><set name="topic">genetic psychology</set></think>  Briefly#Comma genetic psychology means the branch of psychology that studies the social and mental development of children.,AIML Ency 9.aiml
0,GENETIC SCIENCE,*,*,<think><set name="topic">genetic science</set></think>  Briefly#Comma genetic science means the branch of biology that studies heredity and variation in organisms.,AIML Ency 9.aiml
0,GENETIC SCREENING,*,*,<think><set name="topic">genetic screening</set></think>  Briefly#Comma genetic screening means analyzing a group of people to determine genetic susceptibility to a particular disease.,AIML Ency 9.aiml
0,GENETICAL,*,*,<think><set name="topic">genetical</set></think>  Briefly#Comma genetical means of or relating to the science of genetics.,AIML Ency 9.aiml
0,GENETICALLY,*,*,<think><set name="topic">genetically</set></think>  Briefly#Comma genetically means by genetic mechanisms.,AIML Ency 9.aiml
0,GENETICIST,*,*,<think><set name="topic">geneticist</set></think>  Briefly#Comma geneticist means a biologist who specializes in genetics.,AIML Ency 9.aiml
0,GENETICS,*,*,<think><set name="topic">genetics</set></think>  Briefly#Comma genetics means the branch of biology that studies heredity and variation in organisms.,AIML Ency 9.aiml
0,GENETTA,*,*,<think><set name="topic">genetta</set></think>  Briefly#Comma genetta means genets.,AIML Ency 9.aiml
0,GENETTA GENETTA,*,*,<think><set name="topic">genetta genetta</set></think>  Briefly#Comma genetta genetta means agile Old World viverrine having a spotted coat and long ringed tail.,AIML Ency 9.aiml
0,GENEVA,*,*,<think><set name="topic">geneva</set></think>  Briefly#Comma geneva means a city in southwestern Switzerland at the western end of Lake Geneva; it is the headquarters of various international organizations.,AIML Ency 9.aiml
0,GENEVA CONVENTION,*,*,<think><set name="topic">geneva convention</set></think>  Briefly#Comma geneva convention means an agreement concerning the treatment of prisoners of war.,AIML Ency 9.aiml
0,GENEVA GOWN,*,*,<think><set name="topic">geneva gown</set></think>  Briefly#Comma geneva gown means black academic gown widely used by Protestant clergymen.,AIML Ency 9.aiml
0,GENEVE,*,*,<think><set name="topic">geneve</set></think>  Briefly#Comma geneve means a city in southwestern Switzerland at the western end of Lake Geneva; it is the headquarters of various international organizations.,AIML Ency 9.aiml
0,GENF,*,*,<think><set name="topic">genf</set></think>  Briefly#Comma genf means a city in southwestern Switzerland at the western end of Lake Geneva; it is the headquarters of various international organizations.,AIML Ency 9.aiml
0,GENGHIS KHAN,*,*,<think><set name="topic">genghis khan</set></think>  Briefly#Comma genghis khan means Mongolian Emperor whose empire stretched from the Black Sea to the Pacific Ocean (1162-1227).,AIML Ency 9.aiml
0,GENIAL,*,*,<think><set name="topic">genial</set></think>  Briefly#Comma genial means diffusing warmth and friendliness.,AIML Ency 9.aiml
0,GENIALITY,*,*,<think><set name="topic">geniality</set></think>  Briefly#Comma geniality means a disposition to be friendly and approachable (easy to talk to).,AIML Ency 9.aiml
0,GENIALLY,*,*,<think><set name="topic">genially</set></think>  Briefly#Comma genially means in an affable manner.,AIML Ency 9.aiml
0,GENIC,*,*,<think><set name="topic">genic</set></think>  Briefly#Comma genic means of or relating to or produced by or being a gene.,AIML Ency 9.aiml
0,GENICULAR VEIN,*,*,<think><set name="topic">genicular vein</set></think>  Briefly#Comma genicular vein means veins that drain blood from structures around the knee; empty into the popliteal vein.,AIML Ency 9.aiml
0,GENICULATE,*,*,<think><set name="topic">geniculate</set></think>  Briefly#Comma geniculate means bent at a sharp angle.,AIML Ency 9.aiml
0,GENICULATE BODY,*,*,<think><set name="topic">geniculate body</set></think>  Briefly#Comma geniculate body means one of four small oval masses that protrude slightly from the underside of the thalamus and function as synaptic centers on the way to the cerebral cortex.,AIML Ency 9.aiml
0,GENIE,*,*,<think><set name="topic">genie</set></think>  Briefly#Comma genie means an invisible spirit mentioned in the Koran and believed by Muslims to inhabit the earth and influence mankind by appearing in the form of humans or animals.,AIML Ency 9.aiml
0,GENIP,*,*,<think><set name="topic">genip</set></think>  Briefly#Comma genip means tropical American tree bearing a small edible fruit with green leathery skin and sweet juicy translucent pulp.,AIML Ency 9.aiml
0,GENIPA,*,*,<think><set name="topic">genipa</set></think>  Briefly#Comma genipa means any tree of the genus Genipa bearing yellow flowers and edible fruit with a thick rind.,AIML Ency 9.aiml
0,GENIPA AMERICANA,*,*,<think><set name="topic">genipa americana</set></think>  Briefly#Comma genipa americana means tree of the West Indies and northern South America bearing succulent edible orange-sized fruit.,AIML Ency 9.aiml
0,GENIPAP,*,*,<think><set name="topic">genipap</set></think>  Briefly#Comma genipap means a succulent orange-sized tropical fruit with a thick rind.,AIML Ency 9.aiml
0,GENIPAP FRUIT,*,*,<think><set name="topic">genipap fruit</set></think>  Briefly#Comma genipap fruit means tree of the West Indies and northern South America bearing succulent edible orange-sized fruit.,AIML Ency 9.aiml
0,GENISTA,*,*,<think><set name="topic">genista</set></think>  Briefly#Comma genista means chiefly deciduous shrubs or small trees of Mediterranean area and western Asia: broom.,AIML Ency 9.aiml
0,GENISTA ANGLICA,*,*,<think><set name="topic">genista anglica</set></think>  Briefly#Comma genista anglica means prickly yellow-flowered shrub of the moors of New England and Europe.,AIML Ency 9.aiml
0,GENISTA HISPANICA,*,*,<think><set name="topic">genista hispanica</set></think>  Briefly#Comma genista hispanica means erect shrub of southwestern Europe having racemes of golden yellow flowers.,AIML Ency 9.aiml
0,GENISTA RAETAM,*,*,<think><set name="topic">genista raetam</set></think>  Briefly#Comma genista raetam means desert shrub of Syria and Arabia having small white flowers; constitutes the juniper of the Old Testament; sometimes placed in genus Genista.,AIML Ency 9.aiml
0,GENISTA TINCTORIA,*,*,<think><set name="topic">genista tinctoria</set></think>  Briefly#Comma genista tinctoria means small Eurasian shrub having clusters of yellow flowers that yield a dye; common as weed in England and United States; sometimes grown as an ornamental.,AIML Ency 9.aiml
0,GENITAL,*,*,<think><set name="topic">genital</set></think>  Briefly#Comma genital means of or relating to the external sex organs.,AIML Ency 9.aiml
0,GENITAL HERPES,*,*,<think><set name="topic">genital herpes</set></think>  Briefly#Comma genital herpes means an infection caused by herpes simplex virus type 2 (HSV-2) that is usually transmitted by sexual contact; marked by recurrent attacks of painful eruptions on the skin and mucous membranes of the genital area.,AIML Ency 9.aiml
0,GENITAL ORGAN,*,*,<think><set name="topic">genital organ</set></think>  Briefly#Comma genital organ means external sex organ.,AIML Ency 9.aiml
0,GENITAL PERSONALITY,*,*,<think><set name="topic">genital personality</set></think>  Briefly#Comma genital personality means the mature personality which is not dominated by infantile pleasure drives.,AIML Ency 9.aiml
0,GENITAL PHASE,*,*,<think><set name="topic">genital phase</set></think>  Briefly#Comma genital phase means the fifth sexual and social stage in a person's development occurring during adolescence; interest focuses on sexual activity.,AIML Ency 9.aiml
0,GENITAL STAGE,*,*,<think><set name="topic">genital stage</set></think>  Briefly#Comma genital stage means the fifth sexual and social stage in a person's development occurring during adolescence; interest focuses on sexual activity.,AIML Ency 9.aiml
0,GENITAL SYSTEM,*,*,<think><set name="topic">genital system</set></think>  Briefly#Comma genital system means organs and tissues involved in the production and maturation of gametes and in their union and subsequent development as offspring.,AIML Ency 9.aiml
0,GENITAL WART,*,*,<think><set name="topic">genital wart</set></think>  Briefly#Comma genital wart means a small benign wart on or around the genitals and anus.,AIML Ency 9.aiml
0,GENITALIA,*,*,<think><set name="topic">genitalia</set></think>  Briefly#Comma genitalia means external sex organ.,AIML Ency 9.aiml
0,GENITALS,*,*,<think><set name="topic">genitals</set></think>  Briefly#Comma genitals means external sex organ.,AIML Ency 9.aiml
0,GENITIVE,*,*,<think><set name="topic">genitive</set></think>  Briefly#Comma genitive means the case expressing ownership.,AIML Ency 9.aiml
0,GENITIVE CASE,*,*,<think><set name="topic">genitive case</set></think>  Briefly#Comma genitive case means the case expressing ownership.,AIML Ency 9.aiml
0,GENITOR,*,*,<think><set name="topic">genitor</set></think>  Briefly#Comma genitor means a natural father or mother.,AIML Ency 9.aiml
0,GENITOURINARY,*,*,<think><set name="topic">genitourinary</set></think>  Briefly#Comma genitourinary means of or related to the genital and urinary organs or their functions.,AIML Ency 9.aiml
0,GENITOURINARY APPARATUS,*,*,<think><set name="topic">genitourinary apparatus</set></think>  Briefly#Comma genitourinary apparatus means the system that includes all organs involved in reproduction and in the formation and voidance of urine.,AIML Ency 9.aiml
0,GENITOURINARY SYSTEM,*,*,<think><set name="topic">genitourinary system</set></think>  Briefly#Comma genitourinary system means the system that includes all organs involved in reproduction and in the formation and voidance of urine.,AIML Ency 9.aiml
0,GENIUS,*,*,<think><set name="topic">genius</set></think>  Briefly#Comma genius means someone who has exceptional intellectual ability and originality.,AIML Ency 9.aiml
0,GENIUS LOCI,*,*,<think><set name="topic">genius loci</set></think>  Briefly#Comma genius loci means the special atmosphere of a place.,AIML Ency 9.aiml
0,GENLISEA,*,*,<think><set name="topic">genlisea</set></think>  Briefly#Comma genlisea means rootless carnivorous swamp plants having at the base of the stem a rosette of foliage and trap-leaves consisting of slender tubes swollen in the middle; each tube passes into two long spirally twisted arms with stiff hairs.,AIML Ency 9.aiml
0,GENOA,*,*,<think><set name="topic">genoa</set></think>  Briefly#Comma genoa means a seaport in northwestern Italy; provincial capital of Liguria.,AIML Ency 9.aiml
0,GENOCIDE,*,*,<think><set name="topic">genocide</set></think>  Briefly#Comma genocide means systematic killing of a racial or cultural group.,AIML Ency 9.aiml
0,GENOESE,*,*,<think><set name="topic">genoese</set></think>  Briefly#Comma genoese means of or relating to or characteristic of Genoa or its inhabitants.,AIML Ency 9.aiml
0,GENOISE,*,*,<think><set name="topic">genoise</set></think>  Briefly#Comma genoise means rich and delicate Italian sponge cake.,AIML Ency 9.aiml
0,GENOME,*,*,<think><set name="topic">genome</set></think>  Briefly#Comma genome means the ordering of genes in a haploid set of chromosomes of a particular organism; the full DNA sequence of an organism.,AIML Ency 9.aiml
0,GENOMICS,*,*,<think><set name="topic">genomics</set></think>  Briefly#Comma genomics means the branch of genetics that studies organisms in terms of their genomes (their full DNA sequences).,AIML Ency 9.aiml
0,GENOTYPE,*,*,<think><set name="topic">genotype</set></think>  Briefly#Comma genotype means a group of organisms sharing a specific genetic constitution.,AIML Ency 9.aiml
0,GENOTYPIC,*,*,<think><set name="topic">genotypic</set></think>  Briefly#Comma genotypic means of or relating to or constituting a genotype.,AIML Ency 9.aiml
0,GENOTYPICAL,*,*,<think><set name="topic">genotypical</set></think>  Briefly#Comma genotypical means of or relating to or constituting a genotype.,AIML Ency 9.aiml
0,GENOVA,*,*,<think><set name="topic">genova</set></think>  Briefly#Comma genova means a seaport in northwestern Italy; provincial capital of Liguria.,AIML Ency 9.aiml
0,GENOVESE,*,*,<think><set name="topic">genovese</set></think>  Briefly#Comma genovese means of or relating to or characteristic of Genoa or its inhabitants.,AIML Ency 9.aiml
0,GENRE,*,*,<think><set name="topic">genre</set></think>  Briefly#Comma genre means a kind of literary or artistic work.,AIML Ency 9.aiml
0,GENRE PAINTING,*,*,<think><set name="topic">genre painting</set></think>  Briefly#Comma genre painting means a genre depicting everyday life.,AIML Ency 9.aiml
0,GENS,*,*,<think><set name="topic">gens</set></think>  Briefly#Comma gens means family based on male descent.,AIML Ency 9.aiml
0,GENSERIC,*,*,<think><set name="topic">genseric</set></think>  Briefly#Comma genseric means king of the Vandals who seized Roman lands and invaded North Africa and sacked Rome (428-477).,AIML Ency 9.aiml
0,GENT,*,*,<think><set name="topic">gent</set></think>  Briefly#Comma gent means informal abbreviation of `gentleman'.,AIML Ency 9.aiml
0,GENTAMICIN,*,*,<think><set name="topic">gentamicin</set></think>  Briefly#Comma gentamicin means an antibiotic (trade name Garamycin) that is derived from an actinomycete; used in treating infections of the urinary tract.,AIML Ency 9.aiml
0,GENTEEL,*,*,<think><set name="topic">genteel</set></think>  Briefly#Comma genteel means marked by refinement in taste and manners.,AIML Ency 9.aiml
0,GENTEELLY,*,*,<think><set name="topic">genteelly</set></think>  Briefly#Comma genteelly means in a genteel manner.,AIML Ency 9.aiml
0,GENTEELNESS,*,*,<think><set name="topic">genteelness</set></think>  Briefly#Comma genteelness means elegance by virtue of fineness of manner and expression.,AIML Ency 9.aiml
0,GENTIAN,*,*,<think><set name="topic">gentian</set></think>  Briefly#Comma gentian means any of various plants of the family Gentianaceae especially the genera Gentiana and Gentianella and Gentianopsis.,AIML Ency 9.aiml
0,GENTIAN FAMILY,*,*,<think><set name="topic">gentian family</set></think>  Briefly#Comma gentian family means chiefly herbaceous plants with showy flowers; some are cultivated as ornamentals.,AIML Ency 9.aiml
0,GENTIAN VIOLET,*,*,<think><set name="topic">gentian violet</set></think>  Briefly#Comma gentian violet means a green crystal (violet in water) used as a dye or stain or bactericide or fungicide or anthelmintic or burn treatment.,AIML Ency 9.aiml
0,GENTIANA,*,*,<think><set name="topic">gentiana</set></think>  Briefly#Comma gentiana means type genus of the Gentianaceae; cosmopolitan genus of herbs nearly cosmopolitan in cool temperate regions; in some classifications includes genera Gentianopsis and Gentianella.,AIML Ency 9.aiml
0,GENTIANA ACAULIS,*,*,<think><set name="topic">gentiana acaulis</set></think>  Briefly#Comma gentiana acaulis means low-growing alpine plant cultivated for its dark glossy green leaves in basal rosettes and showy solitary bell-shaped blue flowers.,AIML Ency 9.aiml
0,GENTIANA ANDREWSII,*,*,<think><set name="topic">gentiana andrewsii</set></think>  Briefly#Comma gentiana andrewsii means gentian of eastern North America having tubular blue or white flowers that open little if at all.,AIML Ency 9.aiml
0,GENTIANA CALYCOSA,*,*,<think><set name="topic">gentiana calycosa</set></think>  Briefly#Comma gentiana calycosa means tufted sometimes sprawling perennial with blue flowers spotted with green; western North America.,AIML Ency 9.aiml
0,GENTIANA CLAUSA,*,*,<think><set name="topic">gentiana clausa</set></think>  Briefly#Comma gentiana clausa means similar to Gentiana andrewsii but with larger flowers.,AIML Ency 9.aiml
0,GENTIANA CRINITA,*,*,<think><set name="topic">gentiana crinita</set></think>  Briefly#Comma gentiana crinita means tall widely distributed fringed gentian of eastern North America having violet-blue or white fringed flowers.,AIML Ency 9.aiml
0,GENTIANA DETONSA,*,*,<think><set name="topic">gentiana detonsa</set></think>  Briefly#Comma gentiana detonsa means medium-tall fringed gentian with pale-glue to blue-purple flowers; circumboreal in distribution.,AIML Ency 9.aiml
0,GENTIANA HOLOPETALA,*,*,<think><set name="topic">gentiana holopetala</set></think>  Briefly#Comma gentiana holopetala means small blue-flowered fringed gentian of Sierra Nevada mountains.,AIML Ency 9.aiml
0,GENTIANA LUTEA,*,*,<think><set name="topic">gentiana lutea</set></think>  Briefly#Comma gentiana lutea means robust European perennial having clusters of yellow flowers.,AIML Ency 9.aiml
0,GENTIANA PNEUMONANTHE,*,*,<think><set name="topic">gentiana pneumonanthe</set></think>  Briefly#Comma gentiana pneumonanthe means perennial Eurasian gentian with sky-blue funnel-shaped flowers of damp open heaths.,AIML Ency 9.aiml
0,GENTIANA PROCERA,*,*,<think><set name="topic">gentiana procera</set></think>  Briefly#Comma gentiana procera means small blue-flowered fringed gentian of east central North America.,AIML Ency 9.aiml
0,GENTIANA QUINQUEFOLIA,*,*,<think><set name="topic">gentiana quinquefolia</set></think>  Briefly#Comma gentiana quinquefolia means gentian of eastern North America having clusters of bristly blue flowers.,AIML Ency 9.aiml
0,GENTIANA SAPONARIA,*,*,<think><set name="topic">gentiana saponaria</set></think>  Briefly#Comma gentiana saponaria means erect perennial of wet woodlands of North America having leaves and flower buds resembling those of soapwort.,AIML Ency 9.aiml
0,GENTIANA THERMALIS,*,*,<think><set name="topic">gentiana thermalis</set></think>  Briefly#Comma gentiana thermalis means small blue-flowered fringed gentian of western United States (Rocky Mountains) especially around hot springs in Yellowstone National Park.,AIML Ency 9.aiml
0,GENTIANA VILLOSA,*,*,<think><set name="topic">gentiana villosa</set></think>  Briefly#Comma gentiana villosa means a perennial marsh gentian of eastern North America.,AIML Ency 9.aiml
0,GENTIANACEAE,*,*,<think><set name="topic">gentianaceae</set></think>  Briefly#Comma gentianaceae means chiefly herbaceous plants with showy flowers; some are cultivated as ornamentals.,AIML Ency 9.aiml
0,GENTIANALES,*,*,<think><set name="topic">gentianales</set></think>  Briefly#Comma gentianales means an order of dicotyledonous plants having gamopetalous flowers; Gentianaceae; Apocynaceae; Asclepiadaceae; Loganiaceae; Oleaceae; Salvadoraceae.,AIML Ency 9.aiml
0,GENTIANELLA,*,*,<think><set name="topic">gentianella</set></think>  Briefly#Comma gentianella means genus of herbs with flowers that resemble gentian; in some classifications included in genus Gentiana.,AIML Ency 9.aiml
0,GENTIANELLA AMARELLA,*,*,<think><set name="topic">gentianella amarella</set></think>  Briefly#Comma gentianella amarella means gentian of Europe and China having creamy white flowers with fringed corollas.,AIML Ency 9.aiml
0,GENTIANELLA QUINQUEFOLIA,*,*,<think><set name="topic">gentianella quinquefolia</set></think>  Briefly#Comma gentianella quinquefolia means gentian of eastern North America having clusters of bristly blue flowers.,AIML Ency 9.aiml
0,GENTIANOPSID PROCERA,*,*,<think><set name="topic">gentianopsid procera</set></think>  Briefly#Comma gentianopsid procera means small blue-flowered fringed gentian of east central North America.,AIML Ency 9.aiml
0,GENTIANOPSIS,*,*,<think><set name="topic">gentianopsis</set></think>  Briefly#Comma gentianopsis means genus of fringed gentians; in some classifications included in genus Gentiana.,AIML Ency 9.aiml
0,GENTIANOPSIS CRINITA,*,*,<think><set name="topic">gentianopsis crinita</set></think>  Briefly#Comma gentianopsis crinita means tall widely distributed fringed gentian of eastern North America having violet-blue or white fringed flowers.,AIML Ency 9.aiml
0,GENTIANOPSIS DETONSA,*,*,<think><set name="topic">gentianopsis detonsa</set></think>  Briefly#Comma gentianopsis detonsa means medium-tall fringed gentian with pale-glue to blue-purple flowers; circumboreal in distribution.,AIML Ency 9.aiml
0,GENTIANOPSIS HOLOPETALA,*,*,<think><set name="topic">gentianopsis holopetala</set></think>  Briefly#Comma gentianopsis holopetala means small blue-flowered fringed gentian of Sierra Nevada mountains.,AIML Ency 9.aiml
0,GENTIANOPSIS THERMALIS,*,*,<think><set name="topic">gentianopsis thermalis</set></think>  Briefly#Comma gentianopsis thermalis means small blue-flowered fringed gentian of western United States (Rocky Mountains) especially around hot springs in Yellowstone National Park.,AIML Ency 9.aiml
0,GENTILE,*,*,<think><set name="topic">gentile</set></think>  Briefly#Comma gentile means a person who does not acknowledge your God.,AIML Ency 9.aiml
0,GENTILITY,*,*,<think><set name="topic">gentility</set></think>  Briefly#Comma gentility means elegance by virtue of fineness of manner and expression.,AIML Ency 9.aiml
0,GENTLE,*,*,<think><set name="topic">gentle</set></think>  Briefly#Comma gentle means cause to be more favorably inclined; gain the good will of.,AIML Ency 9.aiml
0,GENTLE BREEZE,*,*,<think><set name="topic">gentle breeze</set></think>  Briefly#Comma gentle breeze means wind moving 8-12 knots; 3 on the Beaufort scale.,AIML Ency 9.aiml
0,GENTLE WIND,*,*,<think><set name="topic">gentle wind</set></think>  Briefly#Comma gentle wind means a slight wind (usually refreshing).,AIML Ency 9.aiml
0,GENTLEMAN,*,*,<think><set name="topic">gentleman</set></think>  Briefly#Comma gentleman means a man of refinement.,AIML Ency 9.aiml
0,GENTLEMAN JIM,*,*,<think><set name="topic">gentleman jim</set></think>  Briefly#Comma gentleman jim means United States heavyweight boxing champion (1866-1933).,AIML Ency 9.aiml
0,GENTLEMAN JOHNNY,*,*,<think><set name="topic">gentleman johnny</set></think>  Briefly#Comma gentleman johnny means British general in the American Revolution who captured Fort Ticonderoga but lost the battle of Saratoga in 1777 (1722-1792).,AIML Ency 9.aiml
0,GENTLEMAN-AT-ARMS,*,*,<think><set name="topic">gentleman-at-arms</set></think>  Briefly#Comma gentleman-at-arms means one of 40 gentlemen who attend the British sovereign on state occasions.,AIML Ency 9.aiml
0,GENTLEMANLIKE,*,*,<think><set name="topic">gentlemanlike</set></think>  Briefly#Comma gentlemanlike means befitting a man of good breeding.,AIML Ency 9.aiml
0,GENTLEMANLY,*,*,<think><set name="topic">gentlemanly</set></think>  Briefly#Comma gentlemanly means befitting a man of good breeding.,AIML Ency 9.aiml
0,GENTLEMAN'S GENTLEMAN,*,*,<think><set name="topic">gentleman's gentleman</set></think>  Briefly#Comma gentleman's gentleman means a manservant who acts as a personal attendant to his employer.,AIML Ency 9.aiml
0,GENTLEMAN'S-CANE,*,*,<think><set name="topic">gentleman's-cane</set></think>  Briefly#Comma gentleman's-cane means tall showy tropical American annual having hairy stems and long spikes of usually red flowers above leaves deeply flushed with purple; seeds often used as cereal.,AIML Ency 9.aiml
0,GENTLEMEN'S AGREEMENT,*,*,<think><set name="topic">gentlemen's agreement</set></think>  Briefly#Comma gentlemen's agreement means a personal agreement based on honor and not legally binding.,AIML Ency 9.aiml
0,GENTLENESS,*,*,<think><set name="topic">gentleness</set></think>  Briefly#Comma gentleness means the property possessed by a slope that is very gradual.,AIML Ency 9.aiml
0,GENTLEWOMAN,*,*,<think><set name="topic">gentlewoman</set></think>  Briefly#Comma gentlewoman means a woman of refinement.,AIML Ency 9.aiml
0,GENTLY,*,*,<think><set name="topic">gently</set></think>  Briefly#Comma gently means in a gradual manner.,AIML Ency 9.aiml
0,GENTRIFICATION,*,*,<think><set name="topic">gentrification</set></think>  Briefly#Comma gentrification means the restoration of run-down urban areas by the middle class (resulting in the displacement of lower-income people).,AIML Ency 9.aiml
0,GENTRIFY,*,*,<think><set name="topic">gentrify</set></think>  Briefly#Comma gentrify means renovate so as to make it conform to middle-class aspirations.,AIML Ency 9.aiml
0,GENTRY,*,*,<think><set name="topic">gentry</set></think>  Briefly#Comma gentry means the most powerful members of a society.,AIML Ency 9.aiml
0,GENU,*,*,<think><set name="topic">genu</set></think>  Briefly#Comma genu means hinge joint in the human leg connecting the tibia and fibula with the femur and protected in front by the patella.,AIML Ency 9.aiml
0,GENU VALGUM,*,*,<think><set name="topic">genu valgum</set></think>  Briefly#Comma genu valgum means inward slant of the thigh.,AIML Ency 9.aiml
0,GENU VARUM,*,*,<think><set name="topic">genu varum</set></think>  Briefly#Comma genu varum means a leg bowed outward at the knee (or below the knee).,AIML Ency 9.aiml
0,GENUFLECT,*,*,<think><set name="topic">genuflect</set></think>  Briefly#Comma genuflect means bend the knees and bow in church or before a religious superior or image.,AIML Ency 9.aiml
0,GENUFLECTION,*,*,<think><set name="topic">genuflection</set></think>  Briefly#Comma genuflection means the act of bending the knees in worship or reverence.,AIML Ency 9.aiml
0,GENUFLEXION,*,*,<think><set name="topic">genuflexion</set></think>  Briefly#Comma genuflexion means the act of bending the knees in worship or reverence.,AIML Ency 9.aiml
0,GENUINE,*,*,<think><set name="topic">genuine</set></think>  Briefly#Comma genuine means not fake or counterfeit.,AIML Ency 9.aiml
0,GENUINELY,*,*,<think><set name="topic">genuinely</set></think>  Briefly#Comma genuinely means in accordance with truth or fact or reality.,AIML Ency 9.aiml
0,GENUINENESS,*,*,<think><set name="topic">genuineness</set></think>  Briefly#Comma genuineness means the state of being genuine.,AIML Ency 9.aiml
0,GENUS,*,*,<think><set name="topic">genus</set></think>  Briefly#Comma genus means a general kind of something.,AIML Ency 9.aiml
0,GENUS ABELIA,*,*,<think><set name="topic">genus abelia</set></think>  Briefly#Comma genus abelia means chiefly east Asian shrubs.,AIML Ency 9.aiml
0,GENUS ABELMOSCHUS,*,*,<think><set name="topic">genus abelmoschus</set></think>  Briefly#Comma genus abelmoschus means genus of tropical coarse herbs having large lobed leaves and often yellow flowers.,AIML Ency 9.aiml
0,GENUS ABIES,*,*,<think><set name="topic">genus abies</set></think>  Briefly#Comma genus abies means true firs.,AIML Ency 9.aiml
