0,PREFADED,*,*,prefaded?  Briefly#Comma prefaded means having been given a faded (weathered) appearance by artificial means.,professor.0017.aiml
0,PREFATORIAL,*,*,prefatorial?  Briefly#Comma prefatorial means serving as an introduction or preface.,professor.0017.aiml
0,PREFATORY,*,*,prefatory?  Briefly#Comma prefatory means serving as an introduction or preface.,professor.0017.aiml
0,PREFECT,*,*,prefect?  Briefly#Comma prefect means a chief officer or chief magistrate.,professor.0017.aiml
0,PREFECTURAL,*,*,prefectural?  Briefly#Comma prefectural means of or relating to a prefecture.,professor.0017.aiml
0,PREFECTURE,*,*,prefecture?  Briefly#Comma prefecture means the district administered by a prefect (as in France or Japan or the Roman Empire).,professor.0017.aiml
0,PREFER,*,*,prefer?  Briefly#Comma prefer means like better; value more highly.,professor.0017.aiml
0,PREFERABLE,*,*,preferable?  Briefly#Comma preferable means more desirable than another.,professor.0017.aiml
0,PREFERABLY,*,*,preferably?  Briefly#Comma preferably means more readily or willingly.,professor.0017.aiml
0,PREFERENCE,*,*,preference?  Briefly#Comma preference means a strong liking.,professor.0017.aiml
0,PREFERENCE SHARES,*,*,preference shares?  Briefly#Comma preference shares means stock whose holders are guaranteed priority in the payment of dividends but whose holders have no voting rights.,professor.0017.aiml
0,PREFERENTIAL,*,*,preferential?  Briefly#Comma preferential means manifesting partiality.,professor.0017.aiml
0,PREFERENTIALLY,*,*,preferentially?  Briefly#Comma preferentially means in a preferential manner.,professor.0017.aiml
0,PREFERMENT,*,*,preferment?  Briefly#Comma preferment means the act of preferring.,professor.0017.aiml
0,PREFERRED,*,*,preferred?  Briefly#Comma preferred means more desirable than another.,professor.0017.aiml
0,PREFERRED SHARES,*,*,preferred shares?  Briefly#Comma preferred shares means stock whose holders are guaranteed priority in the payment of dividends but whose holders have no voting rights.,professor.0017.aiml
0,PREFERRED STOCK,*,*,preferred stock?  Briefly#Comma preferred stock means stock whose holders are guaranteed priority in the payment of dividends but whose holders have no voting rights.,professor.0017.aiml
0,PREFIGURATION,*,*,prefiguration?  Briefly#Comma prefiguration means an example that prefigures or foreshadows what is to come.,professor.0017.aiml
0,PREFIGURATIVE,*,*,prefigurative?  Briefly#Comma prefigurative means indistinctly prophetic.,professor.0017.aiml
0,PREFIGURE,*,*,prefigure?  Briefly#Comma prefigure means imagine or consider beforehand.,professor.0017.aiml
0,PREFIX,*,*,prefix?  Briefly#Comma prefix means an affix that added in front of the word.,professor.0017.aiml
0,PREFIX NOTATION,*,*,prefix notation?  Briefly#Comma prefix notation means a parenthesis-free notation for forming mathematical expressions in which each operator precedes its operands.,professor.0017.aiml
0,PREFIXATION,*,*,prefixation?  Briefly#Comma prefixation means formation of a word by means of a prefix.,professor.0017.aiml
0,PREFORM,*,*,preform?  Briefly#Comma preform means form into a shape resembling the final means desired one.,professor.0017.aiml
0,PREFORMATION,*,*,preformation?  Briefly#Comma preformation means a theory (popular in the 18th century and now discredited) that an individual develops by simple enlargement of a tiny fully formed organism (a homunculus) that exists in the germ cell.,professor.0017.aiml
0,PREFRONTAL,*,*,prefrontal?  Briefly#Comma prefrontal means anterior to a frontal structure.,professor.0017.aiml
0,PREFRONTAL LEUCOTOMY,*,*,prefrontal leucotomy?  Briefly#Comma prefrontal leucotomy means surgical interruption of nerve tracts to and from the frontal lobe of the brain; often results in marked cognitive and personality changes.,professor.0017.aiml
0,PREFRONTAL LEUKOTOMY,*,*,prefrontal leukotomy?  Briefly#Comma prefrontal leukotomy means surgical interruption of nerve tracts to and from the frontal lobe of the brain; often results in marked cognitive and personality changes.,professor.0017.aiml
0,PREFRONTAL LOBE,*,*,prefrontal lobe?  Briefly#Comma prefrontal lobe means the anterior part of the frontal lobe.,professor.0017.aiml
0,PREFRONTAL LOBOTOMY,*,*,prefrontal lobotomy?  Briefly#Comma prefrontal lobotomy means surgical interruption of nerve tracts to and from the frontal lobe of the brain; often results in marked cognitive and personality changes.,professor.0017.aiml
0,PREGNANCY,*,*,pregnancy?  Briefly#Comma pregnancy means the state of being pregnant; the period from conception to birth when a woman carries a developing fetus in her uterus.,professor.0017.aiml
0,PREGNANCY TEST,*,*,pregnancy test?  Briefly#Comma pregnancy test means a physiological test to determine whether a person is pregnant.,professor.0017.aiml
0,PREGNANEDIOL,*,*,pregnanediol?  Briefly#Comma pregnanediol means a compound found in women's urine during certain phases of the menstrual cycle and in the urine of pregnant women.,professor.0017.aiml
0,PREGNANT,*,*,pregnant?  Briefly#Comma pregnant means carrying developing offspring within the body or being about to produce new life.,professor.0017.aiml
0,PREGNANT CHAD,*,*,pregnant chad?  Briefly#Comma pregnant chad means a chad that has been punched or dimpled but all four corners are still attached.,professor.0017.aiml
0,PREHEAT,*,*,preheat?  Briefly#Comma preheat means heat beforehand.,professor.0017.aiml
0,PREHEND,*,*,prehend?  Briefly#Comma prehend means take hold of; grab.,professor.0017.aiml
0,PREHENSILE,*,*,prehensile?  Briefly#Comma prehensile means adapted for grasping especially by wrapping around an object.,professor.0017.aiml
0,PREHENSION,*,*,prehension?  Briefly#Comma prehension means the act of gripping something firmly with the hands.,professor.0017.aiml
0,PREHISTORIC,*,*,prehistoric?  Briefly#Comma prehistoric means belonging to or existing in times before recorded history.,professor.0017.aiml
0,PREHISTORIC CULTURE,*,*,prehistoric culture?  Briefly#Comma prehistoric culture means the time during the development of human culture before the appearance of the written word.,professor.0017.aiml
0,PREHISTORICAL,*,*,prehistorical?  Briefly#Comma prehistorical means belonging to or existing in times before recorded history.,professor.0017.aiml
0,PREHISTORY,*,*,prehistory?  Briefly#Comma prehistory means the time during the development of human culture before the appearance of the written word.,professor.0017.aiml
0,PREINDICATION,*,*,preindication?  Briefly#Comma preindication means an event that is experienced as indicating important things to come.,professor.0017.aiml
0,PREINVASIVE CANCER,*,*,preinvasive cancer?  Briefly#Comma preinvasive cancer means a cluster of malignant cells that has not yet invaded the deeper epithelial tissue or spread to other parts of the body.,professor.0017.aiml
0,PREISOLATE,*,*,preisolate?  Briefly#Comma preisolate means isolate beforehand.,professor.0017.aiml
0,PREJUDGE,*,*,prejudge?  Briefly#Comma prejudge means judge beforehand means especially without sufficient evidence.,professor.0017.aiml
0,PREJUDGEMENT,*,*,prejudgement?  Briefly#Comma prejudgement means a judgment reached before the evidence is available.,professor.0017.aiml
0,PREJUDGMENT,*,*,prejudgment?  Briefly#Comma prejudgment means a judgment reached before the evidence is available.,professor.0017.aiml
0,PREJUDICE,*,*,prejudice?  Briefly#Comma prejudice means a partiality that prevents objective consideration of an issue or situation.,professor.0017.aiml
0,PREJUDICED,*,*,prejudiced?  Briefly#Comma prejudiced means emanating from a person's emotions and prejudices.,professor.0017.aiml
0,PREJUDICIAL,*,*,prejudicial?  Briefly#Comma prejudicial means causing harm or injury.,professor.0017.aiml
0,PREJUDICIOUS,*,*,prejudicious?  Briefly#Comma prejudicious means causing harm or injury.,professor.0017.aiml
0,PRELACY,*,*,prelacy?  Briefly#Comma prelacy means prelates collectively.,professor.0017.aiml
0,PRELAPSARIAN,*,*,prelapsarian?  Briefly#Comma prelapsarian means of or relating to the time before the Fall of Adam and Eve.,professor.0017.aiml
0,PRELATE,*,*,prelate?  Briefly#Comma prelate means a senior clergyman and dignitary.,professor.0017.aiml
0,PRELATURE,*,*,prelature?  Briefly#Comma prelature means prelates collectively.,professor.0017.aiml
0,PRELIM,*,*,prelim?  Briefly#Comma prelim means a minor match preceding the main event.,professor.0017.aiml
0,PRELIMINARY,*,*,preliminary?  Briefly#Comma preliminary means a minor match preceding the main event.,professor.0017.aiml
0,PRELIMINARY EXAM,*,*,preliminary exam?  Briefly#Comma preliminary exam means an examination taken by graduate students to determine their fitness to continue.,professor.0017.aiml
0,PRELIMINARY EXAMINATION,*,*,preliminary examination?  Briefly#Comma preliminary examination means an examination taken by graduate students to determine their fitness to continue.,professor.0017.aiml
0,PRELIMINARY PROSPECTUS,*,*,preliminary prospectus?  Briefly#Comma preliminary prospectus means a first draft of a prospectus; must be clearly marked to indicate that parts may be changed in the final prospectus.,professor.0017.aiml
0,PRELIMS,*,*,prelims?  Briefly#Comma prelims means written matter preceding the main text of a book.,professor.0017.aiml
0,PRELITERATE,*,*,preliterate?  Briefly#Comma preliterate means not yet having acquired the ability to read and write.,professor.0017.aiml
0,PRELONE,*,*,prelone?  Briefly#Comma prelone means a glucocorticoid (trade names Pediapred or Prelone) used to treat inflammatory conditions.,professor.0017.aiml
0,PRELUDE,*,*,prelude?  Briefly#Comma prelude means something that serves as a preceding event or introduces what follows.,professor.0017.aiml
0,PREMARITAL,*,*,premarital?  Briefly#Comma premarital means relating to events before a marriage.,professor.0017.aiml
0,PREMATURE,*,*,premature?  Briefly#Comma premature means born after a gestation period of less than the normal time.,professor.0017.aiml
0,PREMATURE BABY,*,*,premature baby?  Briefly#Comma premature baby means an infant that is born prior to 37 weeks of gestation.,professor.0017.aiml
0,PREMATURE EJACULATION,*,*,premature ejaculation?  Briefly#Comma premature ejaculation means ejaculation during the early stages of sexual excitement or soon after the insertion of the penis into the vagina.,professor.0017.aiml
0,PREMATURE INFANT,*,*,premature infant?  Briefly#Comma premature infant means an infant that is born prior to 37 weeks of gestation.,professor.0017.aiml
0,PREMATURE LABOR,*,*,premature labor?  Briefly#Comma premature labor means labor beginning prior to the 37th week of gestation.,professor.0017.aiml
0,PREMATURE LABOUR,*,*,premature labour?  Briefly#Comma premature labour means labor beginning prior to the 37th week of gestation.,professor.0017.aiml
0,PREMATURE VENTRICULAR CONTRACTION,*,*,premature ventricular contraction?  Briefly#Comma premature ventricular contraction means irregularity of cardiac rhythm; recurrent occurrences can be a precursor of ventricular fibrillation.,professor.0017.aiml
0,PREMATURELY,*,*,prematurely?  Briefly#Comma prematurely means before the end of the normal period of gestation.,professor.0017.aiml
0,PREMATURENESS,*,*,prematureness?  Briefly#Comma prematureness means the state of being premature.,professor.0017.aiml
0,PREMATURITY,*,*,prematurity?  Briefly#Comma prematurity means the state of being premature.,professor.0017.aiml
0,PREMEDICAL,*,*,premedical?  Briefly#Comma premedical means preparing for the study of medicine.,professor.0017.aiml
0,PREMEDITATE,*,*,premeditate?  Briefly#Comma premeditate means consider means ponder means or plan (an action) beforehand.,professor.0017.aiml
0,PREMEDITATED,*,*,premeditated?  Briefly#Comma premeditated means characterized by deliberate purpose and some degree of planning.,professor.0017.aiml
0,PREMEDITATION,*,*,premeditation?  Briefly#Comma premeditation means planning or plotting in advance of acting.,professor.0017.aiml
0,PREMENOPAUSAL,*,*,premenopausal?  Briefly#Comma premenopausal means prior to menopause.,professor.0017.aiml
0,PREMENSTRUAL,*,*,premenstrual?  Briefly#Comma premenstrual means of or relating to or occurring during the period just before menstruation.,professor.0017.aiml
0,PREMENSTRUAL SYNDROME,*,*,premenstrual syndrome?  Briefly#Comma premenstrual syndrome means a syndrome that occurs in many women from 2 to 14 days before the onset of menstruation.,professor.0017.aiml
0,PREMIE,*,*,premie?  Briefly#Comma premie means an infant that is born prior to 37 weeks of gestation.,professor.0017.aiml
0,PREMIER,*,*,premier?  Briefly#Comma premier means the person who holds the position of head of state in England.,professor.0017.aiml
0,PREMIERE,*,*,premiere?  Briefly#Comma premiere means the first public performance of a play or movie.,professor.0017.aiml
0,PREMIERSHIP,*,*,premiership?  Briefly#Comma premiership means the office of premier.,professor.0017.aiml
0,PREMISE,*,*,premise?  Briefly#Comma premise means a statement that is assumed to be true and from which a conclusion can be drawn.,professor.0017.aiml
0,PREMISES,*,*,premises?  Briefly#Comma premises means land and buildings together considered as a place of business.,professor.0017.aiml
0,PREMISS,*,*,premiss?  Briefly#Comma premiss means a statement that is assumed to be true and from which a conclusion can be drawn.,professor.0017.aiml
0,PREMIUM,*,*,premium?  Briefly#Comma premium means payment for insurance.,professor.0017.aiml
0,PREMIUM BOND,*,*,premium bond?  Briefly#Comma premium bond means a government bond that bears no interest or capital gains but enters the holder into lotteries.,professor.0017.aiml
0,PREMIX,*,*,premix?  Briefly#Comma premix means a commercially prepared mixture of dry ingredients.,professor.0017.aiml
0,PREMOLAR,*,*,premolar?  Briefly#Comma premolar means a tooth having two cusps or points; located between the incisors and the molars.,professor.0017.aiml
0,PREMONITION,*,*,premonition?  Briefly#Comma premonition means a feeling of evil to come.,professor.0017.aiml
0,PREMONITORY,*,*,premonitory?  Briefly#Comma premonitory means warning of future misfortune.,professor.0017.aiml
0,PRENANTHES,*,*,prenanthes?  Briefly#Comma prenanthes means genus of North American and Asiatic perennial herbs having pinnatisect leaves small heads of drooping yellowish to purple flowers; sometimes includes species often placed in genus Nabalus.,professor.0017.aiml
0,PRENANTHES ALBA,*,*,prenanthes alba?  Briefly#Comma prenanthes alba means herb of northeastern North America having drooping clusters of yellowish-white flowers; sometimes placed in genus Prenanthes.,professor.0017.aiml
0,PRENANTHES PURPUREA,*,*,prenanthes purpurea?  Briefly#Comma prenanthes purpurea means herb of central and southern Europe having purple florets.,professor.0017.aiml
0,PRENANTHES SERPENTARIA,*,*,prenanthes serpentaria?  Briefly#Comma prenanthes serpentaria means common perennial herb widely distributed in the southern and eastern United States having drooping clusters of pinkish flowers and thick basal leaves suggesting a lion's foot in shape; sometimes placed in genus Prenanthes.,professor.0017.aiml
0,PRENATAL,*,*,prenatal?  Briefly#Comma prenatal means occurring or existing before birth.,professor.0017.aiml
0,PRENATAL DIAGNOSIS,*,*,prenatal diagnosis?  Briefly#Comma prenatal diagnosis means any of the diagnostic procedures used to determine whether a fetus has a genetic abnormality.,professor.0017.aiml
0,PRENOMINAL,*,*,prenominal?  Briefly#Comma prenominal means of adjectives; placed before the nouns they modify.,professor.0017.aiml
0,PRENTICE,*,*,prentice?  Briefly#Comma prentice means works for an expert to learn a trade.,professor.0017.aiml
0,PRENUPTIAL,*,*,prenuptial?  Briefly#Comma prenuptial means relating to events before a marriage.,professor.0017.aiml
0,PREOCCUPANCY,*,*,preoccupancy?  Briefly#Comma preoccupancy means the mental state of being preoccupied by something.,professor.0017.aiml
0,PREOCCUPATION,*,*,preoccupation?  Briefly#Comma preoccupation means an idea that preoccupies the mind and holds the attention.,professor.0017.aiml
0,PREOCCUPIED,*,*,preoccupied?  Briefly#Comma preoccupied means deeply absorbed in thought.,professor.0017.aiml
0,PREOCCUPY,*,*,preoccupy?  Briefly#Comma preoccupy means engage or engross the interest or attention of beforehand or occupy urgently or obsessively.,professor.0017.aiml
0,PREOPERATIVE,*,*,preoperative?  Briefly#Comma preoperative means happening or done before and in preparation for a surgical operation.,professor.0017.aiml
0,PREORDAIN,*,*,preordain?  Briefly#Comma preordain means foreordain or determine beforehand.,professor.0017.aiml
0,PREORDINATION,*,*,preordination?  Briefly#Comma preordination means being determined in advance; especially the doctrine (usually associated with Calvin) that God has foreordained every event throughout eternity (including the final salvation of mankind).,professor.0017.aiml
0,PREP,*,*,prep?  Briefly#Comma prep means preparatory school work done outside school (especially at home).,professor.0017.aiml
0,PREP SCHOOL,*,*,prep school?  Briefly#Comma prep school means a private secondary school.,professor.0017.aiml
0,PREPACKAGED,*,*,prepackaged?  Briefly#Comma prepackaged means prepared and wraped beforehand and ready for sale.,professor.0017.aiml
0,PREPACKED,*,*,prepacked?  Briefly#Comma prepacked means prepared and wraped beforehand and ready for sale.,professor.0017.aiml
0,PREPAID,*,*,prepaid?  Briefly#Comma prepaid means used especially of mail; paid in advance.,professor.0017.aiml
0,PREPARATION,*,*,preparation?  Briefly#Comma preparation means the activity of putting or setting in order in advance of some act or purpose.,professor.0017.aiml
0,PREPARATION FIRE,*,*,preparation fire?  Briefly#Comma preparation fire means fire delivered on a target in preparation for an assault.,professor.0017.aiml
0,PREPARATIVE,*,*,preparative?  Briefly#Comma preparative means preceding and preparing for something.,professor.0017.aiml
0,PREPARATORY,*,*,preparatory?  Briefly#Comma preparatory means preceding and preparing for something.,professor.0017.aiml
0,PREPARATORY SCHOOL,*,*,preparatory school?  Briefly#Comma preparatory school means a private secondary school.,professor.0017.aiml
0,PREPARE,*,*,prepare?  Briefly#Comma prepare means make ready or suitable or equip in advance for a particular purpose or for some use means event means etc.,professor.0017.aiml
0,PREPARE FOR,*,*,prepare for?  Briefly#Comma prepare for means prepare mentally or emotionally for something unpleasant.,professor.0017.aiml
0,PREPARED,*,*,prepared?  Briefly#Comma prepared means made ready or fit or suitable beforehand.,professor.0017.aiml
0,PREPAREDNESS,*,*,preparedness?  Briefly#Comma preparedness means the state of having been made ready or prepared for use or action (especially military action).,professor.0017.aiml
0,PREPAY,*,*,prepay?  Briefly#Comma prepay means pay for something before receiving it.,professor.0017.aiml
0,PREPAYMENT,*,*,prepayment?  Briefly#Comma prepayment means payment in advance.,professor.0017.aiml
0,PREPONDERANCE,*,*,preponderance?  Briefly#Comma preponderance means superiority in power or influence.,professor.0017.aiml
0,PREPONDERANT,*,*,preponderant?  Briefly#Comma preponderant means having superior power and influence.,professor.0017.aiml
0,PREPONDERANTLY,*,*,preponderantly?  Briefly#Comma preponderantly means much greater in number or influence.,professor.0017.aiml
0,PREPONDERATE,*,*,preponderate?  Briefly#Comma preponderate means weigh more heavily.,professor.0017.aiml
0,PREPONDERATING,*,*,preponderating?  Briefly#Comma preponderating means having superior power and influence.,professor.0017.aiml
0,PREPOSE,*,*,prepose?  Briefly#Comma prepose means place before another constituent in the sentence.,professor.0017.aiml
0,PREPOSITION,*,*,preposition?  Briefly#Comma preposition means a function word that combines with a noun or pronoun or noun phrase to form a prepositional phrase that can have an adverbial or adjectival relation to some other word.,professor.0017.aiml
0,PREPOSITIONAL,*,*,prepositional?  Briefly#Comma prepositional means of or relating to or formed with a preposition.,professor.0017.aiml
0,PREPOSITIONAL OBJECT,*,*,prepositional object?  Briefly#Comma prepositional object means the object governed by a preposition.,professor.0017.aiml
0,PREPOSITIONAL PHRASE,*,*,prepositional phrase?  Briefly#Comma prepositional phrase means a phrase beginning with a preposition.,professor.0017.aiml
0,PREPOSITIONALLY,*,*,prepositionally?  Briefly#Comma prepositionally means as a preposition.,professor.0017.aiml
0,PREPOSSESS,*,*,prepossess?  Briefly#Comma prepossess means possess beforehand.,professor.0017.aiml
0,PREPOSSESSING,*,*,prepossessing?  Briefly#Comma prepossessing means creating a favorable impression.,professor.0017.aiml
0,PREPOSSESSION,*,*,prepossession?  Briefly#Comma prepossession means the condition of being prepossessed.,professor.0017.aiml
0,PREPOSTEROUS,*,*,preposterous?  Briefly#Comma preposterous means completely devoid of wisdom or good sense.,professor.0017.aiml
0,PREPOSTEROUSLY,*,*,preposterously?  Briefly#Comma preposterously means so as to arouse or deserve laughter.,professor.0017.aiml
0,PREPRANDIAL,*,*,preprandial?  Briefly#Comma preprandial means preceding a meal (especially dinner).,professor.0017.aiml
0,PREPUBERTAL,*,*,prepubertal?  Briefly#Comma prepubertal means at the age immediately before puberty; often marked by accelerated growth.,professor.0017.aiml
0,PREPUBERTY,*,*,prepuberty?  Briefly#Comma prepuberty means a period of two years immediately prior to the onset of puberty when growth and changes leading to sexual maturity occur.,professor.0017.aiml
0,PREPUBESCENT,*,*,prepubescent?  Briefly#Comma prepubescent means at the age immediately before puberty; often marked by accelerated growth.,professor.0017.aiml
0,PREPUCE,*,*,prepuce?  Briefly#Comma prepuce means a fold of skin covering the tip of the clitoris.,professor.0017.aiml
0,PREPUPAL,*,*,prepupal?  Briefly#Comma prepupal means of an inactive stage in the development of some insects means between the larval and the pupal stages.,professor.0017.aiml
0,PREPYLORIC VEIN,*,*,prepyloric vein?  Briefly#Comma prepyloric vein means a tributary of the right gastric vein.,professor.0017.aiml
0,PRE-RAPHAELITE,*,*,pre-raphaelite?  Briefly#Comma pre-raphaelite means a painter or writer dedicated to restoring early Renaissance ideals.,professor.0017.aiml
0,PRERECORD,*,*,prerecord?  Briefly#Comma prerecord means record before presentation means as of a broadcast.,professor.0017.aiml
0,PRERECORDED,*,*,prerecorded?  Briefly#Comma prerecorded means recorded at one time for transmission later.,professor.0017.aiml
0,PREREQUISITE,*,*,prerequisite?  Briefly#Comma prerequisite means something that is required in advance.,professor.0017.aiml
0,PREROGATIVE,*,*,prerogative?  Briefly#Comma prerogative means a right reserved exclusively by a particular person or group (especially a hereditary or official right).,professor.0017.aiml
0,PRES YOUNG,*,*,pres young?  Briefly#Comma pres young means United States jazz tenor saxophonist (1909-1959).,professor.0017.aiml
0,PRESAGE,*,*,presage?  Briefly#Comma presage means a foreboding about what is about to happen.,professor.0017.aiml
0,PRESBYOPE,*,*,presbyope?  Briefly#Comma presbyope means a person with presbyopia; someone who is farsighted resulting from the progressive loss with aging of the elasticity of the crystalline lens.,professor.0017.aiml
0,PRESBYOPIA,*,*,presbyopia?  Briefly#Comma presbyopia means farsightedness resulting from a reduced ability to focus caused by loss of elasticity of the crystalline lens with age.,professor.0017.aiml
0,PRESBYOPIC,*,*,presbyopic?  Briefly#Comma presbyopic means able to see distant objects clearly.,professor.0017.aiml
0,PRESBYTER,*,*,presbyter?  Briefly#Comma presbyter means an elder in the Presbyterian Church.,professor.0017.aiml
0,PRESBYTERIAN,*,*,presbyterian?  Briefly#Comma presbyterian means a follower of Calvinism as taught in the Presbyterian Church.,professor.0017.aiml
0,PRESBYTERIAN CHURCH,*,*,presbyterian church?  Briefly#Comma presbyterian church means the Protestant denomination adhering to the views of John Calvin.,professor.0017.aiml
0,PRESBYTERIANISM,*,*,presbyterianism?  Briefly#Comma presbyterianism means the doctrines and practices of the Presbyterian Church: based in Calvinism.,professor.0017.aiml
0,PRESBYTERY,*,*,presbytery?  Briefly#Comma presbytery means building reserved for the officiating clergy.,professor.0017.aiml
0,PRESBYTES,*,*,presbytes?  Briefly#Comma presbytes means langurs.,professor.0017.aiml
0,PRESBYTES ENTELLUS,*,*,presbytes entellus?  Briefly#Comma presbytes entellus means langur of southern Asia; regarded as sacred in India.,professor.0017.aiml
0,PRESCHOOL,*,*,preschool?  Briefly#Comma preschool means an educational institution for children too young for elementary school.,professor.0017.aiml
0,PRESCHOOLER,*,*,preschooler?  Briefly#Comma preschooler means a child who attends a preschool.,professor.0017.aiml
0,PRESCIENCE,*,*,prescience?  Briefly#Comma prescience means the power to foresee the future.,professor.0017.aiml
0,PRESCIENT,*,*,prescient?  Briefly#Comma prescient means perceiving the significance of events before they occur-R.H.Rovere.,professor.0017.aiml
0,PRESCIENTLY,*,*,presciently?  Briefly#Comma presciently means with foresight.,professor.0017.aiml
0,PRESCOTT,*,*,prescott?  Briefly#Comma prescott means a town in central Arizona.,professor.0017.aiml
0,PRESCRIBE,*,*,prescribe?  Briefly#Comma prescribe means issue commands or orders for.,professor.0017.aiml
0,PRESCRIBED,*,*,prescribed?  Briefly#Comma prescribed means set down as a rule or guide.,professor.0017.aiml
0,PRESCRIPT,*,*,prescript?  Briefly#Comma prescript means prescribed guide for conduct or action.,professor.0017.aiml
0,PRESCRIPTION,*,*,prescription?  Briefly#Comma prescription means directions prescribed beforehand; the action of prescribing authoritative rules or directions.,professor.0017.aiml
0,PRESCRIPTION DRUG,*,*,prescription drug?  Briefly#Comma prescription drug means a drug that is available only with written instructions from a doctor or dentist to a pharmacist.,professor.0017.aiml
0,PRESCRIPTION MEDICINE,*,*,prescription medicine?  Briefly#Comma prescription medicine means a drug that is available only with written instructions from a doctor or dentist to a pharmacist.,professor.0017.aiml
0,PRESCRIPTIVE,*,*,prescriptive?  Briefly#Comma prescriptive means giving directives or rules.,professor.0017.aiml
0,PRESEASON,*,*,preseason?  Briefly#Comma preseason means a period prior to the beginning of the regular season which is devoted to training and preparation.,professor.0017.aiml
0,PRESENCE,*,*,presence?  Briefly#Comma presence means the state of being present; current existence.,professor.0017.aiml
0,PRESENCE CHAMBER,*,*,presence chamber?  Briefly#Comma presence chamber means room in which a monarch or other great person receives guests means assemblies means etc..,professor.0017.aiml
0,PRESENCE OF MIND,*,*,presence of mind?  Briefly#Comma presence of mind means self-control in a crisis; ability to say or do the right thing in an emergency.,professor.0017.aiml
0,PRESENILE DEMENTIA,*,*,presenile dementia?  Briefly#Comma presenile dementia means dementia with onset before the age of 65.,professor.0017.aiml
0,PRESENT,*,*,present?  Briefly#Comma present means the period of time that is happening now; any continuous stretch of time including the moment of speech.,professor.0017.aiml
0,PRESENT MOMENT,*,*,present moment?  Briefly#Comma present moment means at this time.,professor.0017.aiml
0,PRESENT PARTICIPLE,*,*,present participle?  Briefly#Comma present participle means a participle expressing present action; in English is formed by adding -ing.,professor.0017.aiml
0,PRESENT PERFECT,*,*,present perfect?  Briefly#Comma present perfect means a perfective tense used to express action completed in the present.,professor.0017.aiml
0,PRESENT PERFECT TENSE,*,*,present perfect tense?  Briefly#Comma present perfect tense means a perfective tense used to express action completed in the present.,professor.0017.aiml
0,PRESENT PROGRESSIVE,*,*,present progressive?  Briefly#Comma present progressive means a tense used to express action that is on-going at the time of utterance.,professor.0017.aiml
0,PRESENT PROGRESSIVE TENSE,*,*,present progressive tense?  Briefly#Comma present progressive tense means a tense used to express action that is on-going at the time of utterance.,professor.0017.aiml
0,PRESENT TENSE,*,*,present tense?  Briefly#Comma present tense means a verb tense that expresses actions or states at the time of speaking.,professor.0017.aiml
0,PRESENT TIME,*,*,present time?  Briefly#Comma present time means the circumstances and ideas of the present age.,professor.0017.aiml
0,PRESENTABLE,*,*,presentable?  Briefly#Comma presentable means fit to be seen.,professor.0017.aiml
0,PRESENTABLY,*,*,presentably?  Briefly#Comma presentably means in a presentable manner.,professor.0017.aiml
0,PRESENTATION,*,*,presentation?  Briefly#Comma presentation means the activity of formally presenting something (as a prize or reward).,professor.0017.aiml
0,PRESENTATIONAL,*,*,presentational?  Briefly#Comma presentational means of or relating to a presentation (especially in psychology or philosophy).,professor.0017.aiml
0,PRESENT-DAY,*,*,present-day?  Briefly#Comma present-day means belonging to the present time.,professor.0017.aiml
0,PRESENTED,*,*,presented?  Briefly#Comma presented means given formally or officially.,professor.0017.aiml
0,PRESENTER,*,*,presenter?  Briefly#Comma presenter means someone who presents a message of some sort (as a petition or an address or a check or a memorial etc.).,professor.0017.aiml
0,PRESENTIMENT,*,*,presentiment?  Briefly#Comma presentiment means a feeling of evil to come.,professor.0017.aiml
0,PRESENTISM,*,*,presentism?  Briefly#Comma presentism means the doctrine that the Scripture phrophecies of the Apocalypse (as in the Book of Revelations) are presently in the course of being fulfilled.,professor.0017.aiml
0,PRESENTIST,*,*,presentist?  Briefly#Comma presentist means a theologian who believes that the Scripture prophecies of the Apocalypse (as in the Book of Revelations) are being fulfilled at the present time.,professor.0017.aiml
0,PRESENTLY,*,*,presently?  Briefly#Comma presently means in the near future.,professor.0017.aiml
0,PRESENTMENT,*,*,presentment?  Briefly#Comma presentment means an accusation of crime made by a grand jury on its own initiative.,professor.0017.aiml
0,PRESENTNESS,*,*,presentness?  Briefly#Comma presentness means the quality of being the present- R.E.Spiller.,professor.0017.aiml
0,PRESERVABLE,*,*,preservable?  Briefly#Comma preservable means capable of being preserved.,professor.0017.aiml
0,PRESERVATION,*,*,preservation?  Briefly#Comma preservation means the activity of protecting something from loss or danger.,professor.0017.aiml
0,PRESERVATIONIST,*,*,preservationist?  Briefly#Comma preservationist means someone who advocates the preservation of historical sites or endangered species or natural areas.,professor.0017.aiml
0,PRESERVATIVE,*,*,preservative?  Briefly#Comma preservative means a chemical compound that is added to protect against decay or decomposition.,professor.0017.aiml
0,PRESERVE,*,*,preserve?  Briefly#Comma preserve means a domain that seems to be specially reserved for someone.,professor.0017.aiml
0,PRESERVED,*,*,preserved?  Briefly#Comma preserved means prevented from decaying or spoiling and prepared for future use.,professor.0017.aiml
0,PRESERVER,*,*,preserver?  Briefly#Comma preserver means a skilled worker who is employed to restore or refinish buildings or antique furniture.,professor.0017.aiml
0,PRESERVES,*,*,preserves?  Briefly#Comma preserves means fruit preserved by cooking with sugar.,professor.0017.aiml
