0,EMOTIONAL DISTURBANCE,*,*,emotional disturbance?  Briefly#Comma emotional disturbance means any mental disorder not caused by detectable organic abnormalities of the brain and in which a major disturbance of emotions is predominant.,professor.0037.aiml
0,EMOTIONAL PERSON,*,*,emotional person?  Briefly#Comma emotional person means a person subject to strong states of emotion.,professor.0037.aiml
0,EMOTIONAL STATE,*,*,emotional state?  Briefly#Comma emotional state means the state of a person's emotions (especially with regard to pleasure or dejection).,professor.0037.aiml
0,EMOTIONALISM,*,*,emotionalism?  Briefly#Comma emotionalism means emotional nature or quality.,professor.0037.aiml
0,EMOTIONALITY,*,*,emotionality?  Briefly#Comma emotionality means emotional nature or quality.,professor.0037.aiml
0,EMOTIONALLY,*,*,emotionally?  Briefly#Comma emotionally means in an emotional manner.,professor.0037.aiml
0,EMOTIONLESS,*,*,emotionless?  Briefly#Comma emotionless means unmoved by feeling-Margaret Deland.,professor.0037.aiml
0,EMOTIONLESSNESS,*,*,emotionlessness?  Briefly#Comma emotionlessness means apathy demonstrated by an absence of emotional reactions.,professor.0037.aiml
0,EMOTIVE,*,*,emotive?  Briefly#Comma emotive means characterized by emotion.,professor.0037.aiml
0,EMPALE,*,*,empale?  Briefly#Comma empale means pierce with a sharp stake or point.,professor.0037.aiml
0,EMPANEL,*,*,empanel?  Briefly#Comma empanel means enter into a list of prospective jurors.,professor.0037.aiml
0,EMPATHETIC,*,*,empathetic?  Briefly#Comma empathetic means showing empathy or ready comprehension of others' states.,professor.0037.aiml
0,EMPATHETICALLY,*,*,empathetically?  Briefly#Comma empathetically means in a sympathetic manner.,professor.0037.aiml
0,EMPATHIC,*,*,empathic?  Briefly#Comma empathic means showing empathy or ready comprehension of others' states.,professor.0037.aiml
0,EMPATHISE,*,*,empathise?  Briefly#Comma empathise means be understanding of.,professor.0037.aiml
0,EMPATHIZE,*,*,empathize?  Briefly#Comma empathize means be understanding of.,professor.0037.aiml
0,EMPATHY,*,*,empathy?  Briefly#Comma empathy means understanding and entering into another's feelings.,professor.0037.aiml
0,EMPEDOCLES,*,*,empedocles?  Briefly#Comma empedocles means Greek philosopher who taught that all matter is composed of particles of fire and water and air and earth (fifth century BC).,professor.0037.aiml
0,EMPENNAGE,*,*,empennage?  Briefly#Comma empennage means the rear part of an aircraft.,professor.0037.aiml
0,EMPEROR,*,*,emperor?  Briefly#Comma emperor means the male ruler of an empire.,professor.0037.aiml
0,EMPEROR BUTTERFLY,*,*,emperor butterfly?  Briefly#Comma emperor butterfly means large richly colored butterfly.,professor.0037.aiml
0,EMPEROR FRANCIS II,*,*,emperor francis ii?  Briefly#Comma emperor francis ii means the last Holy Roman Emperor (1768-1835).,professor.0037.aiml
0,EMPEROR MOTH,*,*,emperor moth?  Briefly#Comma emperor moth means large moth of temperate forests of Eurasia having heavily scaled transparent wings.,professor.0037.aiml
0,EMPEROR NAPOLEON III,*,*,emperor napoleon iii?  Briefly#Comma emperor napoleon iii means nephew of Napoleon I and emperor of the French from 1852 to 1871 (1808-1873).,professor.0037.aiml
0,EMPEROR OF ROME,*,*,emperor of rome?  Briefly#Comma emperor of rome means sovereign of the Roman Empire.,professor.0037.aiml
0,EMPEROR PENGUIN,*,*,emperor penguin?  Briefly#Comma emperor penguin means the largest penguin; an Antarctic penguin.,professor.0037.aiml
0,EMPETRACEAE,*,*,empetraceae?  Briefly#Comma empetraceae means heathlike shrubs.,professor.0037.aiml
0,EMPETRUM,*,*,empetrum?  Briefly#Comma empetrum means crowberries.,professor.0037.aiml
0,EMPHASIS,*,*,emphasis?  Briefly#Comma emphasis means special importance or significance.,professor.0037.aiml
0,EMPHASISE,*,*,emphasise?  Briefly#Comma emphasise means give extra weight to (a communication).,professor.0037.aiml
0,EMPHASISED,*,*,emphasised?  Briefly#Comma emphasised means spoken with emphasis.,professor.0037.aiml
0,EMPHASIZE,*,*,emphasize?  Briefly#Comma emphasize means to stress means single out as important.,professor.0037.aiml
0,EMPHASIZED,*,*,emphasized?  Briefly#Comma emphasized means spoken with emphasis.,professor.0037.aiml
0,EMPHASIZING,*,*,emphasizing?  Briefly#Comma emphasizing means the act of giving special importance or significance to something.,professor.0037.aiml
0,EMPHATIC,*,*,emphatic?  Briefly#Comma emphatic means spoken with emphasis.,professor.0037.aiml
0,EMPHATICALLY,*,*,emphatically?  Briefly#Comma emphatically means without question and beyond doubt.,professor.0037.aiml
0,EMPHYSEMA,*,*,emphysema?  Briefly#Comma emphysema means an abnormal condition of the lungs marked by decreased respiratory function; associated with smoking or chronic bronchitis or old age.,professor.0037.aiml
0,EMPHYSEMATOUS,*,*,emphysematous?  Briefly#Comma emphysematous means relating to or resembling or being emphysema.,professor.0037.aiml
0,EMPHYSEMATOUS GANGRENE,*,*,emphysematous gangrene?  Briefly#Comma emphysematous gangrene means a deadly form of gangrene usually caused by Clostridium bacteria that produce toxins that cause tissue death; can be used as a bioweapon.,professor.0037.aiml
0,EMPHYSEMATOUS PHLEGMON,*,*,emphysematous phlegmon?  Briefly#Comma emphysematous phlegmon means a deadly form of gangrene usually caused by Clostridium bacteria that produce toxins that cause tissue death; can be used as a bioweapon.,professor.0037.aiml
0,EMPIRE,*,*,empire?  Briefly#Comma empire means the domain ruled by an emperor or empress.,professor.0037.aiml
0,EMPIRE DAY,*,*,empire day?  Briefly#Comma empire day means British means anniversary of Queen Victoria's birth.,professor.0037.aiml
0,EMPIRE STATE,*,*,empire state?  Briefly#Comma empire state means a Mid-Atlantic state; one of the original 13 colonies.,professor.0037.aiml
0,EMPIRE STATE OF THE SOUTH,*,*,empire state of the south?  Briefly#Comma empire state of the south means a state in southeastern United States; one of the Confederate states during the American Civil War.,professor.0037.aiml
0,EMPIRIC,*,*,empiric?  Briefly#Comma empiric means relying on medical quackery.,professor.0037.aiml
0,EMPIRICAL,*,*,empirical?  Briefly#Comma empirical means derived from experiment and observation rather than theory.,professor.0037.aiml
0,EMPIRICAL FORMULA,*,*,empirical formula?  Briefly#Comma empirical formula means a chemical formula showing the ratio of elements in a compound rather than the total number of atoms.,professor.0037.aiml
0,EMPIRICAL RESEARCH,*,*,empirical research?  Briefly#Comma empirical research means an empirical search for knowledge.,professor.0037.aiml
0,EMPIRICALLY,*,*,empirically?  Briefly#Comma empirically means in an empirical manner.,professor.0037.aiml
0,EMPIRICISM,*,*,empiricism?  Briefly#Comma empiricism means the doctrine that knowledge derives from experience.,professor.0037.aiml
0,EMPIRICIST,*,*,empiricist?  Briefly#Comma empiricist means a philosopher who subscribes to empiricism.,professor.0037.aiml
0,EMPIRICIST PHILOSOPHY,*,*,empiricist philosophy?  Briefly#Comma empiricist philosophy means the doctrine that knowledge derives from experience.,professor.0037.aiml
0,EMPIRIN,*,*,empirin?  Briefly#Comma empirin means the acetylated derivative of salicylic acid; used as an analgesic anti-inflammatory drug (trade names Bayer and Empirin) usually taken in tablet form; used as an antipyretic; slows clotting of the blood by poisoning platelets.,professor.0037.aiml
0,EMPLACE,*,*,emplace?  Briefly#Comma emplace means provide a new emplacement for guns.,professor.0037.aiml
0,EMPLACEMENT,*,*,emplacement?  Briefly#Comma emplacement means military installation consisting of a prepared position for siting a weapon.,professor.0037.aiml
0,EMPLANE,*,*,emplane?  Briefly#Comma emplane means board a plane.,professor.0037.aiml
0,EMPLOY,*,*,employ?  Briefly#Comma employ means the state of being employed or having a job.,professor.0037.aiml
0,EMPLOYABLE,*,*,employable?  Briefly#Comma employable means physically and mentally capable of working at a regular job and available.,professor.0037.aiml
0,EMPLOYED,*,*,employed?  Briefly#Comma employed means having your services engaged for; or having a job especially one that pays wages or a salary.,professor.0037.aiml
0,EMPLOYEE,*,*,employee?  Briefly#Comma employee means a worker who is hired to perform a job.,professor.0037.aiml
0,EMPLOYEE OWNERSHIP,*,*,employee ownership?  Briefly#Comma employee ownership means ownership of a business by the people who work for it.,professor.0037.aiml
0,EMPLOYEE SAVINGS PLAN,*,*,employee savings plan?  Briefly#Comma employee savings plan means a plan that allows employees to contribute to an investment pool managed the employer.,professor.0037.aiml
0,EMPLOYEE STOCK OWNERSHIP PLAN,*,*,employee stock ownership plan?  Briefly#Comma employee stock ownership plan means a program under which employees regularly accumulate shares and may ultimately assume control of the company.,professor.0037.aiml
0,EMPLOYEE TURNOVER,*,*,employee turnover?  Briefly#Comma employee turnover means the ratio of the number of workers that had to be replaced in a given time period to the average number of workers.,professor.0037.aiml
0,EMPLOYEE-OWNED BUSINESS,*,*,employee-owned business?  Briefly#Comma employee-owned business means a commercial enterprise owned by the people who work for it.,professor.0037.aiml
0,EMPLOYEE-OWNED ENTERPRISE,*,*,employee-owned enterprise?  Briefly#Comma employee-owned enterprise means a commercial enterprise owned by the people who work for it.,professor.0037.aiml
0,EMPLOYER,*,*,employer?  Briefly#Comma employer means a person or firm that employs workers.,professor.0037.aiml
0,EMPLOYMENT,*,*,employment?  Briefly#Comma employment means the state of being employed or having a job.,professor.0037.aiml
0,EMPLOYMENT AGENCY,*,*,employment agency?  Briefly#Comma employment agency means an agency that finds people to fill particular jobs or finds jobs for unemployed people.,professor.0037.aiml
0,EMPLOYMENT AGENT,*,*,employment agent?  Briefly#Comma employment agent means someone who runs an employment agency.,professor.0037.aiml
0,EMPLOYMENT AGREEMENT,*,*,employment agreement?  Briefly#Comma employment agreement means contract between employer and employee.,professor.0037.aiml
0,EMPLOYMENT CONTRACT,*,*,employment contract?  Briefly#Comma employment contract means contract between employer and employee.,professor.0037.aiml
0,EMPLOYMENT INTERVIEW,*,*,employment interview?  Briefly#Comma employment interview means an interview to determine whether an applicant is suitable for a position of employment.,professor.0037.aiml
0,EMPLOYMENT OFFICE,*,*,employment office?  Briefly#Comma employment office means an agency that finds people to fill particular jobs or finds jobs for unemployed people.,professor.0037.aiml
0,EMPORIUM,*,*,emporium?  Briefly#Comma emporium means a large retail store organized into departments offering a variety of merchandise; commonly part of a retail chain.,professor.0037.aiml
0,EMPOWER,*,*,empower?  Briefly#Comma empower means give or delegate power or authority to.,professor.0037.aiml
0,EMPOWERED,*,*,empowered?  Briefly#Comma empowered means invested with legal power or official authority especially as symbolized by having a scepter.,professor.0037.aiml
0,EMPOWERMENT,*,*,empowerment?  Briefly#Comma empowerment means the act of conferring legality or sanction or formal warrant.,professor.0037.aiml
0,EMPRESS,*,*,empress?  Briefly#Comma empress means a woman Emperor or the wife of an Emperor.,professor.0037.aiml
0,EMPTIED,*,*,emptied?  Briefly#Comma emptied means having been made empty.,professor.0037.aiml
0,EMPTINESS,*,*,emptiness?  Briefly#Comma emptiness means the state of containing nothing.,professor.0037.aiml
0,EMPTOR,*,*,emptor?  Briefly#Comma emptor means a person who buys.,professor.0037.aiml
0,EMPTY,*,*,empty?  Briefly#Comma empty means a container that has been emptied.,professor.0037.aiml
0,EMPTY NESTER,*,*,empty nester?  Briefly#Comma empty nester means a parent whose children have grown up and left home.,professor.0037.aiml
0,EMPTY OF,*,*,empty of?  Briefly#Comma empty of means completely wanting or lacking.,professor.0037.aiml
0,EMPTY TALK,*,*,empty talk?  Briefly#Comma empty talk means loud and confused and empty talk.,professor.0037.aiml
0,EMPTY WORDS,*,*,empty words?  Briefly#Comma empty words means loud and confused and empty talk.,professor.0037.aiml
0,EMPTY-BELLIED,*,*,empty-bellied?  Briefly#Comma empty-bellied means needing nourishment.,professor.0037.aiml
0,EMPTY-HANDED,*,*,empty-handed?  Briefly#Comma empty-handed means having acquired or gained nothing.,professor.0037.aiml
0,EMPTY-HEADED,*,*,empty-headed?  Briefly#Comma empty-headed means lacking seriousness; given to frivolity.,professor.0037.aiml
0,EMPTYING,*,*,emptying?  Briefly#Comma emptying means the act of removing the contents of something.,professor.0037.aiml
0,EMPURPLE,*,*,empurple?  Briefly#Comma empurple means color purple.,professor.0037.aiml
0,EMPURPLED,*,*,empurpled?  Briefly#Comma empurpled means a chromatic color between red and blue.,professor.0037.aiml
0,EMPYEMA,*,*,empyema?  Briefly#Comma empyema means a collection of pus in a body cavity (especially in the lung cavity).,professor.0037.aiml
0,EMPYREAL,*,*,empyreal?  Briefly#Comma empyreal means of or relating to the sky or heavens.,professor.0037.aiml
0,EMPYREAN,*,*,empyrean?  Briefly#Comma empyrean means the apparent surface of the imaginary sphere on which celestial bodies appear to be projected.,professor.0037.aiml
0,EMU,*,*,emu?  Briefly#Comma emu means any of various systems of units for measuring electricity and magnetism.,professor.0037.aiml
0,EMU NOVAEHOLLANDIAE,*,*,emu novaehollandiae?  Briefly#Comma emu novaehollandiae means large Australian flightless bird similar to the ostrich but smaller.,professor.0037.aiml
0,EMULATE,*,*,emulate?  Briefly#Comma emulate means strive to equal or match means especially by imitating.,professor.0037.aiml
0,EMULATION,*,*,emulation?  Briefly#Comma emulation means ambition to equal or excel.,professor.0037.aiml
0,EMULATOR,*,*,emulator?  Briefly#Comma emulator means someone who copies the words or behavior of another.,professor.0037.aiml
0,EMULOUS,*,*,emulous?  Briefly#Comma emulous means characterized by or arising from emulation or imitation.,professor.0037.aiml
0,EMULOUSLY,*,*,emulously?  Briefly#Comma emulously means in a competitively imitative manner.,professor.0037.aiml
0,EMULSIFIED,*,*,emulsified?  Briefly#Comma emulsified means blended by the suspending of small globules of one liquid (as oil) in another (as water or vinegar).,professor.0037.aiml
0,EMULSIFIER,*,*,emulsifier?  Briefly#Comma emulsifier means a surface-active agent that promotes the formation of an emulsion.,professor.0037.aiml
0,EMULSIFY,*,*,emulsify?  Briefly#Comma emulsify means cause to become an emulsion; make into an emulsion.,professor.0037.aiml
0,EMULSION,*,*,emulsion?  Briefly#Comma emulsion means a colloid in which both phases are liquids.,professor.0037.aiml
0,E-MYCIN,*,*,e-mycin?  Briefly#Comma e-mycin means an antibiotic (trade name Erythrocin or E-Mycin or Ethril or Ilosone or Pediamycin) obtained from the actinomycete Streptomyces erythreus; effective against many Gram-positive bacteria and some Gram-negative.,professor.0037.aiml
0,EMYDIDAE,*,*,emydidae?  Briefly#Comma emydidae means box and water turtles.,professor.0037.aiml
0,EN,*,*,en?  Briefly#Comma en means half the width of an em.,professor.0037.aiml
0,EN BLOC,*,*,en bloc?  Briefly#Comma en bloc means all together.,professor.0037.aiml
0,EN CLAIR,*,*,en clair?  Briefly#Comma en clair means in ordinary language.,professor.0037.aiml
0,EN DESHABILLE,*,*,en deshabille?  Briefly#Comma en deshabille means partly dressed in a loose or careless manner.,professor.0037.aiml
0,EN FAMILLE,*,*,en famille?  Briefly#Comma en famille means in a causal way; at home.,professor.0037.aiml
0,EN GARDE,*,*,en garde?  Briefly#Comma en garde means in a defensive stance.,professor.0037.aiml
0,EN MASSE,*,*,en masse?  Briefly#Comma en masse means all together.,professor.0037.aiml
0,EN PASSANT,*,*,en passant?  Briefly#Comma en passant means incidentally; in the course of doing something else.,professor.0037.aiml
0,EN ROUTE,*,*,en route?  Briefly#Comma en route means on a route to some place.,professor.0037.aiml
0,ENABLE,*,*,enable?  Briefly#Comma enable means render capable or able for some task.,professor.0037.aiml
0,ENABLING,*,*,enabling?  Briefly#Comma enabling means providing legal power or sanction.,professor.0037.aiml
0,ENABLING ACT,*,*,enabling act?  Briefly#Comma enabling act means a provision in a law that confers on appropriate officials the power to implement or enforce the law.,professor.0037.aiml
0,ENABLING CLAUSE,*,*,enabling clause?  Briefly#Comma enabling clause means a provision in a law that confers on appropriate officials the power to implement or enforce the law.,professor.0037.aiml
0,ENABLING LEGISLATION,*,*,enabling legislation?  Briefly#Comma enabling legislation means legislation that gives appropriate officials the authority to implement or enforce the law.,professor.0037.aiml
0,ENACT,*,*,enact?  Briefly#Comma enact means order by virtue of superior authority; decree.,professor.0037.aiml
0,ENACTMENT,*,*,enactment?  Briefly#Comma enactment means the passing of a law by a legislative body.,professor.0037.aiml
0,ENALAPRIL,*,*,enalapril?  Briefly#Comma enalapril means an ACE inhibitor (trade name Vasotec) that blocks the formation of angiotensin in the kidney and so results in vasodilation; administered after heart attacks.,professor.0037.aiml
0,ENALLAGE,*,*,enallage?  Briefly#Comma enallage means a substitution of part of speech or gender or number or tense etc. (e.g. means editorial `we' for `I').,professor.0037.aiml
0,ENAMEL,*,*,enamel?  Briefly#Comma enamel means hard white substance covering the crown of a tooth.,professor.0037.aiml
0,ENAMELED,*,*,enameled?  Briefly#Comma enameled means covered with or as if with a glossy and usually brightly colored coating.,professor.0037.aiml
0,ENAMELWARE,*,*,enamelware?  Briefly#Comma enamelware means cooking utensil of enameled iron.,professor.0037.aiml
0,ENAMINE,*,*,enamine?  Briefly#Comma enamine means an amine containing the double bond linkage -C=C-N-.,professor.0037.aiml
0,ENAMOR,*,*,enamor?  Briefly#Comma enamor means attract; cause to be enamored.,professor.0037.aiml
0,ENAMORED,*,*,enamored?  Briefly#Comma enamored means marked by foolish or unreasoning fondness.,professor.0037.aiml
0,ENAMOREDNESS,*,*,enamoredness?  Briefly#Comma enamoredness means a feeling of sexual love.,professor.0037.aiml
0,ENAMOUR,*,*,enamour?  Briefly#Comma enamour means attract; cause to be enamored.,professor.0037.aiml
0,ENANTHEM,*,*,enanthem?  Briefly#Comma enanthem means eruption on a mucous membrane (as the inside of the mouth) occurring as a symptom of a disease.,professor.0037.aiml
0,ENANTHEMA,*,*,enanthema?  Briefly#Comma enanthema means eruption on a mucous membrane (as the inside of the mouth) occurring as a symptom of a disease.,professor.0037.aiml
0,ENANTIOMER,*,*,enantiomer?  Briefly#Comma enantiomer means either one of a pair of compounds (crystals or molecules) that are mirror images on each other but are not identical.,professor.0037.aiml
0,ENANTIOMORPH,*,*,enantiomorph?  Briefly#Comma enantiomorph means either one of a pair of compounds (crystals or molecules) that are mirror images on each other but are not identical.,professor.0037.aiml
0,ENANTIOMORPHISM,*,*,enantiomorphism?  Briefly#Comma enantiomorphism means the relation of opposition between crystals or molecules that are reflections of one another.,professor.0037.aiml
0,ENARTHRODIAL JOINT,*,*,enarthrodial joint?  Briefly#Comma enarthrodial joint means a freely moving joint in which a sphere on the head of one bone fits into a rounded cavity in the other bone.,professor.0037.aiml
0,ENARTHROSIS,*,*,enarthrosis?  Briefly#Comma enarthrosis means a freely moving joint in which a sphere on the head of one bone fits into a rounded cavity in the other bone.,professor.0037.aiml
0,ENATE,*,*,enate?  Briefly#Comma enate means one related on the mother's side.,professor.0037.aiml
0,ENATIC,*,*,enatic?  Briefly#Comma enatic means related on the mother's side.,professor.0037.aiml
0,ENATION,*,*,enation?  Briefly#Comma enation means line of descent traced through the maternal side of the family.,professor.0037.aiml
0,ENBREL,*,*,enbrel?  Briefly#Comma enbrel means a genetically engineered anti-TNF compound (trade name Enbrel) consisting of receptors that bind TNF; it is injected twice a week in the treatment of rheumatoid arthritis.,professor.0037.aiml
0,ENCAINIDE,*,*,encainide?  Briefly#Comma encainide means antiarrhythmic drug (trade name Enkaid) used to treat life-threatening arrhythmias but increases the risk of sudden death in heart attack patients.,professor.0037.aiml
0,ENCAMP,*,*,encamp?  Briefly#Comma encamp means live in or as if in a tent.,professor.0037.aiml
0,ENCAMPMENT,*,*,encampment?  Briefly#Comma encampment means a site where people on holiday can pitch a tent.,professor.0037.aiml
0,ENCAPSULATE,*,*,encapsulate?  Briefly#Comma encapsulate means enclose in a capsule or other small container.,professor.0037.aiml
0,ENCAPSULATION,*,*,encapsulation?  Briefly#Comma encapsulation means the condition of being enclosed (as in a capsule).,professor.0037.aiml
0,ENCASE,*,*,encase?  Briefly#Comma encase means enclose in means or as if in means a case.,professor.0037.aiml
0,ENCASED,*,*,encased?  Briefly#Comma encased means covered or protected with or as if with a case.,professor.0037.aiml
0,ENCASEMENT,*,*,encasement?  Briefly#Comma encasement means the act of enclosing something in a case.,professor.0037.aiml
0,ENCAUSTIC,*,*,encaustic?  Briefly#Comma encaustic means a paint consisting of pigment mixed with melted beeswax; it is fixed with heat after application.,professor.0037.aiml
0,ENCEINTE,*,*,enceinte?  Briefly#Comma enceinte means in an advanced stage of pregnancy.,professor.0037.aiml
0,ENCELIA,*,*,encelia?  Briefly#Comma encelia means genus of shrubs of southwestern United States and Mexico: brittlebush.,professor.0037.aiml
0,ENCELIA FARINOSA,*,*,encelia farinosa?  Briefly#Comma encelia farinosa means fragrant rounded shrub of southwestern United States and adjacent Mexico having brittle stems and small crowded blue-green leaves and yellow flowers; produces a resin used in incense and varnish and in folk medicine.,professor.0037.aiml
0,ENCELIOPSIS,*,*,enceliopsis?  Briefly#Comma enceliopsis means small genus of xerophytic herbs of southwestern United States.,professor.0037.aiml
0,ENCELIOPSIS NUDICAULIS,*,*,enceliopsis nudicaulis?  Briefly#Comma enceliopsis nudicaulis means herb having a basal cluster of gray-green leaves and leafless stalks each with a solitary broad yellow flower head; desert areas Idaho to Arizona.,professor.0037.aiml
0,ENCEPHALARTOS,*,*,encephalartos?  Briefly#Comma encephalartos means any of numerous cycads of the genus Encephalartos having stout cylindrical trunks and a terminal crown of long often spiny pinnate leaves.,professor.0037.aiml
0,ENCEPHALARTOS CAFFER,*,*,encephalartos caffer?  Briefly#Comma encephalartos caffer means South African cycad; the farinaceous pith of the fruit used as food.,professor.0037.aiml
0,ENCEPHALITIS,*,*,encephalitis?  Briefly#Comma encephalitis means inflammation of the brain usually caused by a virus; symptoms include headache and neck pain and drowsiness and nausea and fever (`phrenitis' is no longer in scientific use).,professor.0037.aiml
0,ENCEPHALITIS LETHARGICA,*,*,encephalitis lethargica?  Briefly#Comma encephalitis lethargica means an encephalitis that was epidemic between 1915 and 1926; symptoms include paralysis of the extrinsic eye muscle and extreme muscular weakness.,professor.0037.aiml
0,ENCEPHALOCELE,*,*,encephalocele?  Briefly#Comma encephalocele means protrusion of brain tissue through a congenital fissure in the skull.,professor.0037.aiml
0,ENCEPHALOGRAM,*,*,encephalogram?  Briefly#Comma encephalogram means a graphical record of electrical activity of the brain; produced by an electroencephalograph.,professor.0037.aiml
0,ENCEPHALOGRAPHY,*,*,encephalography?  Briefly#Comma encephalography means roentgenography of the brain after spinal fluid has been replaced by a gas (usually oxygen); produces an encephalogram.,professor.0037.aiml
0,ENCEPHALOMENINGITIS,*,*,encephalomeningitis?  Briefly#Comma encephalomeningitis means inflammation of the brain and spinal cord and their meninges.,professor.0037.aiml
0,ENCEPHALOMYELITIS,*,*,encephalomyelitis?  Briefly#Comma encephalomyelitis means inflammation of the brain and spinal cord.,professor.0037.aiml
0,ENCEPHALON,*,*,encephalon?  Briefly#Comma encephalon means that part of the central nervous system that includes all the higher nervous centers; enclosed within the skull; continuous with the spinal cord.,professor.0037.aiml
0,ENCEPHALOPATHY,*,*,encephalopathy?  Briefly#Comma encephalopathy means any disorder or disease of the brain.,professor.0037.aiml
0,ENCHAIN,*,*,enchain?  Briefly#Comma enchain means restrain or bind with chains.,professor.0037.aiml
0,ENCHAINED,*,*,enchained?  Briefly#Comma enchained means bound with chains.,professor.0037.aiml
0,ENCHANT,*,*,enchant?  Briefly#Comma enchant means hold spellbound.,professor.0037.aiml
0,ENCHANTED,*,*,enchanted?  Briefly#Comma enchanted means influenced as by charms or incantations.,professor.0037.aiml
0,ENCHANTER,*,*,enchanter?  Briefly#Comma enchanter means a sorcerer or magician.,professor.0037.aiml
0,ENCHANTER'S NIGHTSHADE,*,*,enchanter's nightshade?  Briefly#Comma enchanter's nightshade means any of several erect perennial rhizomatous herbs of the genus Circaea having white flowers that open at dawn; northern hemisphere.,professor.0037.aiml
0,ENCHANTING,*,*,enchanting?  Briefly#Comma enchanting means capturing interest as if by a spell.,professor.0037.aiml
0,ENCHANTINGLY,*,*,enchantingly?  Briefly#Comma enchantingly means in a bewitching manner.,professor.0037.aiml
0,ENCHANTMENT,*,*,enchantment?  Briefly#Comma enchantment means a feeling of great liking for something wonderful and unusual.,professor.0037.aiml
0,ENCHANTRESS,*,*,enchantress?  Briefly#Comma enchantress means a woman who is considered to be dangerously seductive.,professor.0037.aiml
0,ENCHILADA,*,*,enchilada?  Briefly#Comma enchilada means tortilla with meat filling baked in chili-seasoned tomato sauce.,professor.0037.aiml
0,ENCHIRIDION,*,*,enchiridion?  Briefly#Comma enchiridion means a concise reference book providing specific information about a subject or location.,professor.0037.aiml
0,ENCHONDROMA,*,*,enchondroma?  Briefly#Comma enchondroma means benign slow-growing tumor of cartilaginous cells at the ends of tubular bones (especially in the hands and feet).,professor.0037.aiml
0,ENCIPHER,*,*,encipher?  Briefly#Comma encipher means convert ordinary language into code.,professor.0037.aiml
0,ENCIRCLE,*,*,encircle?  Briefly#Comma encircle means be around.,professor.0037.aiml
0,ENCIRCLED,*,*,encircled?  Briefly#Comma encircled means confined on all sides.,professor.0037.aiml
0,ENCIRCLEMENT,*,*,encirclement?  Briefly#Comma encirclement means a war measure that isolates some area of importance to the enemy.,professor.0037.aiml
0,ENCIRCLING,*,*,encircling?  Briefly#Comma encircling means being all around the edges; enclosing.,professor.0037.aiml
0,ENCLAVE,*,*,enclave?  Briefly#Comma enclave means an enclosed territory that is culturally distinct from the foreign territory that surrounds it.,professor.0037.aiml
0,ENCLOSE,*,*,enclose?  Briefly#Comma enclose means enclose or enfold completely with or as if with a covering.,professor.0037.aiml
0,ENCLOSED,*,*,enclosed?  Briefly#Comma enclosed means closed in or surrounded or included within.,professor.0037.aiml
0,ENCLOSED SPACE,*,*,enclosed space?  Briefly#Comma enclosed space means space that is surrounded by something.,professor.0037.aiml
0,ENCLOSING,*,*,enclosing?  Briefly#Comma enclosing means the act of enclosing something inside something else.,professor.0037.aiml
0,ENCLOSURE,*,*,enclosure?  Briefly#Comma enclosure means artifact consisting of a space that has been enclosed for some purpose.,professor.0037.aiml
0,ENCLOTHE,*,*,enclothe?  Briefly#Comma enclothe means provide with clothes or put clothes on.,professor.0037.aiml
0,ENCODE,*,*,encode?  Briefly#Comma encode means convert ordinary language into code.,professor.0037.aiml
0,ENCODING,*,*,encoding?  Briefly#Comma encoding means the activity of converting from plain text into code.,professor.0037.aiml
0,ENCOLURE,*,*,encolure?  Briefly#Comma encolure means the mane of a horse.,professor.0037.aiml
0,ENCOMIASTIC,*,*,encomiastic?  Briefly#Comma encomiastic means formally  expressing praise.,professor.0037.aiml
0,ENCOMIUM,*,*,encomium?  Briefly#Comma encomium means a formal expression of praise.,professor.0037.aiml
0,ENCOMPASS,*,*,encompass?  Briefly#Comma encompass means include in scope; include as part of something broader; have as one's sphere or territory.,professor.0037.aiml
0,ENCOMPASSING,*,*,encompassing?  Briefly#Comma encompassing means broad in scope or content- T.G.Winner.,professor.0037.aiml
0,ENCOMPASSMENT,*,*,encompassment?  Briefly#Comma encompassment means including entirely.,professor.0037.aiml
0,ENCOPRESIS,*,*,encopresis?  Briefly#Comma encopresis means involuntary defecation not attributable to physical defects or illness.,professor.0037.aiml
0,ENCORE,*,*,encore?  Briefly#Comma encore means an extra or repeated performance; usually given in response to audience demand.,professor.0037.aiml
0,ENCOUNTER,*,*,encounter?  Briefly#Comma encounter means a minor short-term fight.,professor.0037.aiml
0,ENCOUNTER GROUP,*,*,encounter group?  Briefly#Comma encounter group means a meeting of people to develop mutual understanding by freely expressing emotions.,professor.0037.aiml
0,ENCOURAGE,*,*,encourage?  Briefly#Comma encourage means contribute to the progress or growth of.,professor.0037.aiml
0,ENCOURAGED,*,*,encouraged?  Briefly#Comma encouraged means inspired with confidence.,professor.0037.aiml
0,ENCOURAGEMENT,*,*,encouragement?  Briefly#Comma encouragement means the expression of approval and support.,professor.0037.aiml
0,ENCOURAGING,*,*,encouraging?  Briefly#Comma encouraging means giving courage or confidence or hope.,professor.0037.aiml
0,ENCOURAGINGLY,*,*,encouragingly?  Briefly#Comma encouragingly means in an encouraging manner.,professor.0037.aiml
0,ENCRIMSON,*,*,encrimson?  Briefly#Comma encrimson means make crimson.,professor.0037.aiml
0,ENCROACH,*,*,encroach?  Briefly#Comma encroach means advance beyond the usual limit.,professor.0037.aiml
