0,J.R.R. TOLKIEN,*,*,<think><set name="topic">j.r.r. tolkien</set></think>  Briefly#Comma j.r.r. tolkien means British philologist and writer of fantasies (born in South Africa) (1892-1973).,AIML Ency 12.aiml
0,JAB,*,*,<think><set name="topic">jab</set></think>  Briefly#Comma jab means a sharp hand gesture (resembling a blow).,AIML Ency 12.aiml
0,JABALPUR,*,*,<think><set name="topic">jabalpur</set></think>  Briefly#Comma jabalpur means an industrial city of central India southeast of Delhi.,AIML Ency 12.aiml
0,JABAT AL-TAHRIR AL-FILISTINIYYAH,*,*,<think><set name="topic">jabat al-tahrir al-filistiniyyah</set></think>  Briefly#Comma jabat al-tahrir al-filistiniyyah means a terrorist group formed in 1977 as the result of a split with the Popular Front for the Liberation of Palestine; became a satellite of al-Fatah; made terrorist attacks on Israel across the Lebanese border.,AIML Ency 12.aiml
0,JABBER,*,*,<think><set name="topic">jabber</set></think>  Briefly#Comma jabber means rapid and indistinct speech.,AIML Ency 12.aiml
0,JABBERER,*,*,<think><set name="topic">jabberer</set></think>  Briefly#Comma jabberer means someone whose talk is trivial drivel.,AIML Ency 12.aiml
0,JABBERING,*,*,<think><set name="topic">jabbering</set></think>  Briefly#Comma jabbering means rapid and indistinct speech.,AIML Ency 12.aiml
0,JABBERWOCKY,*,*,<think><set name="topic">jabberwocky</set></think>  Briefly#Comma jabberwocky means nonsensical language (according to Lewis Carroll).,AIML Ency 12.aiml
0,JABBING,*,*,<think><set name="topic">jabbing</set></think>  Briefly#Comma jabbing means a sharp hand gesture (resembling a blow).,AIML Ency 12.aiml
0,JABIRU,*,*,<think><set name="topic">jabiru</set></think>  Briefly#Comma jabiru means large mostly white Australian stork.,AIML Ency 12.aiml
0,JABIRU MYCTERIA,*,*,<think><set name="topic">jabiru mycteria</set></think>  Briefly#Comma jabiru mycteria means large white stork of warm regions of the world especially America.,AIML Ency 12.aiml
0,JABONCILLO,*,*,<think><set name="topic">jaboncillo</set></think>  Briefly#Comma jaboncillo means evergreen of tropical America having pulpy fruit containing saponin which was used as soap by native Americans.,AIML Ency 12.aiml
0,JABOT,*,*,<think><set name="topic">jabot</set></think>  Briefly#Comma jabot means a ruffle on the front of a woman's blouse or a man's shirt.,AIML Ency 12.aiml
0,JABOTICABA,*,*,<think><set name="topic">jaboticaba</set></think>  Briefly#Comma jaboticaba means small evergreen tropical tree native to Brazil and West Indies but introduced into southern United States; grown in Brazil for its edible tough-skinned purple grapelike fruit that grows all along the branches.,AIML Ency 12.aiml
0,JABOTICABA TREE,*,*,<think><set name="topic">jaboticaba tree</set></think>  Briefly#Comma jaboticaba tree means small evergreen tropical tree native to Brazil and West Indies but introduced into southern United States; grown in Brazil for its edible tough-skinned purple grapelike fruit that grows all along the branches.,AIML Ency 12.aiml
0,JACAMAR,*,*,<think><set name="topic">jacamar</set></think>  Briefly#Comma jacamar means tropical American insectivorous bird having a long sharp bill and iridescent green or bronze plumage.,AIML Ency 12.aiml
0,JACARANDA,*,*,<think><set name="topic">jacaranda</set></think>  Briefly#Comma jacaranda means an important Brazilian timber tree yielding a heavy hard dark-colored wood streaked with black.,AIML Ency 12.aiml
0,JACINTH,*,*,<think><set name="topic">jacinth</set></think>  Briefly#Comma jacinth means a red transparent variety of zircon used as a gemstone.,AIML Ency 12.aiml
0,JACK,*,*,<think><set name="topic">jack</set></think>  Briefly#Comma jack means a small worthless amount.,AIML Ency 12.aiml
0,JACK BEAN,*,*,<think><set name="topic">jack bean</set></think>  Briefly#Comma jack bean means annual semi-erect bushy plant of tropical South America bearing long pods with white seeds grown especially for forage.,AIML Ency 12.aiml
0,JACK BENNY,*,*,<think><set name="topic">jack benny</set></think>  Briefly#Comma jack benny means United States comedian known for his timeing and delivery and self-effacing humor (1894-1974).,AIML Ency 12.aiml
0,JACK CREVALLE,*,*,<think><set name="topic">jack crevalle</set></think>  Briefly#Comma jack crevalle means fish of western Atlantic and Gulf of Mexico.,AIML Ency 12.aiml
0,JACK DEMPSEY,*,*,<think><set name="topic">jack dempsey</set></think>  Briefly#Comma jack dempsey means United States prizefighter who was world heavyweight champion (1895-1983).,AIML Ency 12.aiml
0,JACK FROST,*,*,<think><set name="topic">jack frost</set></think>  Briefly#Comma jack frost means a personification of frost or winter weather.,AIML Ency 12.aiml
0,JACK KENNEDY,*,*,<think><set name="topic">jack kennedy</set></think>  Briefly#Comma jack kennedy means 35th President of the United States; established the Peace Corps; assassinated in Dallas (1917-1963).,AIML Ency 12.aiml
0,JACK KEROUAC,*,*,<think><set name="topic">jack kerouac</set></think>  Briefly#Comma jack kerouac means United States writer who was a leading figure of the beat generation (1922-1969).,AIML Ency 12.aiml
0,JACK LADDER,*,*,<think><set name="topic">jack ladder</set></think>  Briefly#Comma jack ladder means a hanging ladder of ropes or chains supporting wooden or metal rungs or steps.,AIML Ency 12.aiml
0,JACK LEMMON,*,*,<think><set name="topic">jack lemmon</set></think>  Briefly#Comma jack lemmon means United States film actor (born in 1925).,AIML Ency 12.aiml
0,JACK LONDON,*,*,<think><set name="topic">jack london</set></think>  Briefly#Comma jack london means United States writer of novels based on experiences in the Klondike gold rush (1876-1916).,AIML Ency 12.aiml
0,JACK MACKEREL,*,*,<think><set name="topic">jack mackerel</set></think>  Briefly#Comma jack mackerel means a California food fish.,AIML Ency 12.aiml
0,JACK NICKLAUS,*,*,<think><set name="topic">jack nicklaus</set></think>  Briefly#Comma jack nicklaus means United States golfer considered by many to be the greatest golfer of all time (born in 1940).,AIML Ency 12.aiml
0,JACK OAK,*,*,<think><set name="topic">jack oak</set></think>  Briefly#Comma jack oak means a common scrubby deciduous tree of central and southeastern United States having dark bark and broad 3-lobed (club-shaped) leaves; tends to form dense thickets.,AIML Ency 12.aiml
0,JACK OF ALL TRADES,*,*,<think><set name="topic">jack of all trades</set></think>  Briefly#Comma jack of all trades means a person able to do a variety of different jobs acceptably well.,AIML Ency 12.aiml
0,JACK OFF,*,*,<think><set name="topic">jack off</set></think>  Briefly#Comma jack off means get sexual gratification through self-stimulation.,AIML Ency 12.aiml
0,JACK PINE,*,*,<think><set name="topic">jack pine</set></think>  Briefly#Comma jack pine means slender medium-sized 2-needled pine of eastern North America; with yellow-green needles and scaly gray to red-brown fissured bark.,AIML Ency 12.aiml
0,JACK PLANE,*,*,<think><set name="topic">jack plane</set></think>  Briefly#Comma jack plane means a carpenter's plane for rough surfacing.,AIML Ency 12.aiml
0,JACK ROOSEVELT ROBINSON,*,*,<think><set name="topic">jack roosevelt robinson</set></think>  Briefly#Comma jack roosevelt robinson means United States baseball player; first Black to play in the major leagues (1919-1972).,AIML Ency 12.aiml
0,JACK SALMON,*,*,<think><set name="topic">jack salmon</set></think>  Briefly#Comma jack salmon means pike-like freshwater perches.,AIML Ency 12.aiml
0,JACK THE RIPPER,*,*,<think><set name="topic">jack the ripper</set></think>  Briefly#Comma jack the ripper means an unidentified English murderer in the 19th century.,AIML Ency 12.aiml
0,JACK UP,*,*,<think><set name="topic">jack up</set></think>  Briefly#Comma jack up means lift with a special device.,AIML Ency 12.aiml
0,JACK WILLIAM NICKLAUS,*,*,<think><set name="topic">jack william nicklaus</set></think>  Briefly#Comma jack william nicklaus means United States golfer considered by many to be the greatest golfer of all time (born in 1940).,AIML Ency 12.aiml
0,JACKAL,*,*,<think><set name="topic">jackal</set></think>  Briefly#Comma jackal means Old World nocturnal canine mammal closely related to the dog; smaller than a wolf; sometimes hunts in a pack but usually singly or as a member of a pair.,AIML Ency 12.aiml
0,JACK-A-LANTERN,*,*,<think><set name="topic">jack-a-lantern</set></think>  Briefly#Comma jack-a-lantern means a large poisonous agaric with orange caps and narrow clustered stalks; the gills are luminescent.,AIML Ency 12.aiml
0,JACKANAPES,*,*,<think><set name="topic">jackanapes</set></think>  Briefly#Comma jackanapes means someone who is unimportant but cheeky and presumptuous.,AIML Ency 12.aiml
0,JACKASS,*,*,<think><set name="topic">jackass</set></think>  Briefly#Comma jackass means a man who is a stupid incompetent fool.,AIML Ency 12.aiml
0,JACKASS BAT,*,*,<think><set name="topic">jackass bat</set></think>  Briefly#Comma jackass bat means large spotted bat of southwestern United States having enormous ears.,AIML Ency 12.aiml
0,JACKASS PENGUIN,*,*,<think><set name="topic">jackass penguin</set></think>  Briefly#Comma jackass penguin means small penguin of South America and southern Africa with a braying call.,AIML Ency 12.aiml
0,JACKBOOT,*,*,<think><set name="topic">jackboot</set></think>  Briefly#Comma jackboot means a man's high tasseled boot.,AIML Ency 12.aiml
0,JACK-BY-THE-HEDGE,*,*,<think><set name="topic">jack-by-the-hedge</set></think>  Briefly#Comma jack-by-the-hedge means European herb that smells like garlic.,AIML Ency 12.aiml
0,JACKDAW,*,*,<think><set name="topic">jackdaw</set></think>  Briefly#Comma jackdaw means common black-and-gray Eurasian bird noted for thievery.,AIML Ency 12.aiml
0,JACKET,*,*,<think><set name="topic">jacket</set></think>  Briefly#Comma jacket means a short coat.,AIML Ency 12.aiml
0,JACKET CROWN,*,*,<think><set name="topic">jacket crown</set></think>  Briefly#Comma jacket crown means an artificial crown fitted over a broken or decayed tooth.,AIML Ency 12.aiml
0,JACKET POTATO,*,*,<think><set name="topic">jacket potato</set></think>  Briefly#Comma jacket potato means a baked potato served with the jacket on.,AIML Ency 12.aiml
0,JACKFRUIT,*,*,<think><set name="topic">jackfruit</set></think>  Briefly#Comma jackfruit means East Indian tree cultivated for its immense edible fruit and seeds.,AIML Ency 12.aiml
0,JACKFRUIT TREE,*,*,<think><set name="topic">jackfruit tree</set></think>  Briefly#Comma jackfruit tree means East Indian tree cultivated for its immense edible fruit and seeds.,AIML Ency 12.aiml
0,JACKHAMMER,*,*,<think><set name="topic">jackhammer</set></think>  Briefly#Comma jackhammer means a hammer driven by compressed air.,AIML Ency 12.aiml
0,JACKIE ROBINSON,*,*,<think><set name="topic">jackie robinson</set></think>  Briefly#Comma jackie robinson means United States baseball player; first Black to play in the major leagues (1919-1972).,AIML Ency 12.aiml
0,JACKING OFF,*,*,<think><set name="topic">jacking off</set></think>  Briefly#Comma jacking off means slang terms for masturbation.,AIML Ency 12.aiml
0,JACK-IN-THE-BOX,*,*,<think><set name="topic">jack-in-the-box</set></think>  Briefly#Comma jack-in-the-box means plaything consisting of a toy clown that jumps out of a box when the lid is opened.,AIML Ency 12.aiml
0,JACK-IN-THE-PULPIT,*,*,<think><set name="topic">jack-in-the-pulpit</set></think>  Briefly#Comma jack-in-the-pulpit means common American spring-flowering woodland herb having sheathing leaves and an upright club-shaped spadix with overarching green and purple spathe producing scarlet berries.,AIML Ency 12.aiml
0,JACKKNIFE,*,*,<think><set name="topic">jackknife</set></think>  Briefly#Comma jackknife means a large knife with one or more folding blades.,AIML Ency 12.aiml
0,JACKKNIFE CLAM,*,*,<think><set name="topic">jackknife clam</set></think>  Briefly#Comma jackknife clam means marine clam having a long narrow curved thin shell.,AIML Ency 12.aiml
0,JACKKNIFE-FISH,*,*,<think><set name="topic">jackknife-fish</set></think>  Briefly#Comma jackknife-fish means black-and-white drumfish with an erect elongated dorsal fin.,AIML Ency 12.aiml
0,JACKLIGHT,*,*,<think><set name="topic">jacklight</set></think>  Briefly#Comma jacklight means a light used as lure in hunting or fishing at night.,AIML Ency 12.aiml
0,JACK-O'-LANTERN,*,*,<think><set name="topic">jack-o'-lantern</set></think>  Briefly#Comma jack-o'-lantern means a pale light sometimes seen at night over marshy ground.,AIML Ency 12.aiml
0,JACK-O-LANTERN,*,*,<think><set name="topic">jack-o-lantern</set></think>  Briefly#Comma jack-o-lantern means a large poisonous agaric with orange caps and narrow clustered stalks; the gills are luminescent.,AIML Ency 12.aiml
0,JACK-O-LANTERN FUNGUS,*,*,<think><set name="topic">jack-o-lantern fungus</set></think>  Briefly#Comma jack-o-lantern fungus means a large poisonous agaric with orange caps and narrow clustered stalks; the gills are luminescent.,AIML Ency 12.aiml
0,JACKPOT,*,*,<think><set name="topic">jackpot</set></think>  Briefly#Comma jackpot means the cumulative amount involved in a game (such as poker).,AIML Ency 12.aiml
0,JACKRABBIT,*,*,<think><set name="topic">jackrabbit</set></think>  Briefly#Comma jackrabbit means large hare of western North America.,AIML Ency 12.aiml
0,JACKS,*,*,<think><set name="topic">jacks</set></think>  Briefly#Comma jacks means plaything consisting of small 6-pointed metal pieces that are used (along with a ball) to play the game of jacks.,AIML Ency 12.aiml
0,JACKSCREW,*,*,<think><set name="topic">jackscrew</set></think>  Briefly#Comma jackscrew means screw-operated jack.,AIML Ency 12.aiml
0,JACKSMELT,*,*,<think><set name="topic">jacksmelt</set></think>  Briefly#Comma jacksmelt means large silversides of Pacific coast of North America.,AIML Ency 12.aiml
0,JACKSNIPE,*,*,<think><set name="topic">jacksnipe</set></think>  Briefly#Comma jacksnipe means a small short-billed Old World snipe.,AIML Ency 12.aiml
0,JACKSON,*,*,<think><set name="topic">jackson</set></think>  Briefly#Comma jackson means English film actress who later became a member of Parliament (born in 1936).,AIML Ency 12.aiml
0,JACKSON POLLOCK,*,*,<think><set name="topic">jackson pollock</set></think>  Briefly#Comma jackson pollock means United States artist famous for painting with a drip technique; a leader of abstract expressionism in America (1912-1956).,AIML Ency 12.aiml
0,JACKSONIA,*,*,<think><set name="topic">jacksonia</set></think>  Briefly#Comma jacksonia means genus of yellow-flowered Australian unarmed or spiny shrubs without true leaves but having leaflike stems or branches.,AIML Ency 12.aiml
0,JACKSONIAN,*,*,<think><set name="topic">jacksonian</set></think>  Briefly#Comma jacksonian means of or pertaining to Andrew Jackson or his presidency or his concepts of popular democracy.,AIML Ency 12.aiml
0,JACKSONIAN EPILEPSY,*,*,<think><set name="topic">jacksonian epilepsy</set></think>  Briefly#Comma jacksonian epilepsy means focal epilepsy in which the attack usually moves from distal to proximal limb muscles on the same side of the body.,AIML Ency 12.aiml
0,JACKSONVILLE,*,*,<think><set name="topic">jacksonville</set></think>  Briefly#Comma jacksonville means Florida's largest city; a port and important commercial center in northeastern Florida.,AIML Ency 12.aiml
0,JACKSTONES,*,*,<think><set name="topic">jackstones</set></think>  Briefly#Comma jackstones means plaything consisting of small 6-pointed metal pieces that are used (along with a ball) to play the game of jacks.,AIML Ency 12.aiml
0,JACKSTRAW,*,*,<think><set name="topic">jackstraw</set></think>  Briefly#Comma jackstraw means a thin strip of wood used in playing the game of jackstraws.,AIML Ency 12.aiml
0,JACKSTRAWS,*,*,<think><set name="topic">jackstraws</set></think>  Briefly#Comma jackstraws means a game in which players try to pick each jackstraw (or spillikin) off of a pile without moving any of the others.,AIML Ency 12.aiml
0,JACK-TAR,*,*,<think><set name="topic">jack-tar</set></think>  Briefly#Comma jack-tar means a man who serves as a sailor.,AIML Ency 12.aiml
0,JACOB,*,*,<think><set name="topic">jacob</set></think>  Briefly#Comma jacob means French biochemist who (with Jacques Monod) studied regulatory processes in cells (born in 1920).,AIML Ency 12.aiml
0,JACOB EPSTEIN,*,*,<think><set name="topic">jacob epstein</set></think>  Briefly#Comma jacob epstein means British sculptor (born in the United States) noted for busts and large controversial works (1880-1959).,AIML Ency 12.aiml
0,JACOB HARMENSEN,*,*,<think><set name="topic">jacob harmensen</set></think>  Briefly#Comma jacob harmensen means Dutch Protestant theologian who founded Arminianism which opposed the absolute predestinarianism of John Calvin (1559-1609).,AIML Ency 12.aiml
0,JACOBEAN,*,*,<think><set name="topic">jacobean</set></think>  Briefly#Comma jacobean means any distinguished personage during the reign of James I.,AIML Ency 12.aiml
0,JACOBEAN LILY,*,*,<think><set name="topic">jacobean lily</set></think>  Briefly#Comma jacobean lily means Mexican bulbous herb cultivated for its handsome bright red solitary flower.,AIML Ency 12.aiml
0,JACOBI,*,*,<think><set name="topic">jacobi</set></think>  Briefly#Comma jacobi means German mathematician (1804-1851).,AIML Ency 12.aiml
0,JACOBIN,*,*,<think><set name="topic">jacobin</set></think>  Briefly#Comma jacobin means a member of the radical movement that instituted the Reign of Terror during the French Revolution.,AIML Ency 12.aiml
0,JACOBINIC,*,*,<think><set name="topic">jacobinic</set></think>  Briefly#Comma jacobinic means of or relating to the Jacobins of the French Revolution.,AIML Ency 12.aiml
0,JACOBINICAL,*,*,<think><set name="topic">jacobinical</set></think>  Briefly#Comma jacobinical means of or relating to the Jacobins of the French Revolution.,AIML Ency 12.aiml
0,JACOBINISM,*,*,<think><set name="topic">jacobinism</set></think>  Briefly#Comma jacobinism means the ideology of the most radical element of the French Revolution that instituted the Reign of Terror.,AIML Ency 12.aiml
0,JACOBITE,*,*,<think><set name="topic">jacobite</set></think>  Briefly#Comma jacobite means a supporter of James II after he was overthrown or a supporter of the Stuarts.,AIML Ency 12.aiml
0,JACOBS,*,*,<think><set name="topic">jacobs</set></think>  Briefly#Comma jacobs means English writer of macabre short stories (1863-1943).,AIML Ency 12.aiml
0,JACOB'S LADDER,*,*,<think><set name="topic">jacob's ladder</set></think>  Briefly#Comma jacob's ladder means pinnate-leaved European perennial having bright blue or white flowers.,AIML Ency 12.aiml
0,JACOB'S ROD,*,*,<think><set name="topic">jacob's rod</set></think>  Briefly#Comma jacob's rod means asphodel having erect smooth unbranched stem either flexuous or straight.,AIML Ency 12.aiml
0,JACOB'S STAFF,*,*,<think><set name="topic">jacob's staff</set></think>  Briefly#Comma jacob's staff means desert shrub of southwestern United States and Mexico having slender naked spiny branches that after the rainy season put forth foliage and clusters of red flowers.,AIML Ency 12.aiml
0,JACOBUS ARMINIUS,*,*,<think><set name="topic">jacobus arminius</set></think>  Briefly#Comma jacobus arminius means Dutch Protestant theologian who founded Arminianism which opposed the absolute predestinarianism of John Calvin (1559-1609).,AIML Ency 12.aiml
0,JACONET,*,*,<think><set name="topic">jaconet</set></think>  Briefly#Comma jaconet means a lightweight cotton cloth with a smooth and slightly stiff finish; used for clothing and bandages.,AIML Ency 12.aiml
0,JACOPO ROBUSTI,*,*,<think><set name="topic">jacopo robusti</set></think>  Briefly#Comma jacopo robusti means Italian painter of the Venetian school (1518-1594).,AIML Ency 12.aiml
0,JACQUARD,*,*,<think><set name="topic">jacquard</set></think>  Briefly#Comma jacquard means French inventor of the Jacquard loom that could automatically weave complicated patterns (1752-1834).,AIML Ency 12.aiml
0,JACQUARD LOOM,*,*,<think><set name="topic">jacquard loom</set></think>  Briefly#Comma jacquard loom means a loom with an attachment for forming openings for the passage of the shuttle between the warp threads; used in weaving figured fabrics.,AIML Ency 12.aiml
0,JACQUELINE COCHRAN,*,*,<think><set name="topic">jacqueline cochran</set></think>  Briefly#Comma jacqueline cochran means United States aviator who held several speed records and headed the women's Air Force pilots in World War II (1910-1980).,AIML Ency 12.aiml
0,JACQUEMIER'S SIGN,*,*,<think><set name="topic">jacquemier's sign</set></think>  Briefly#Comma jacquemier's sign means a purplish discoloration of the mucous membrane of the vagina that occurs early in pregnancy.,AIML Ency 12.aiml
0,JACQUES ALEXANDRE CESAR CHARLES,*,*,<think><set name="topic">jacques alexandre cesar charles</set></think>  Briefly#Comma jacques alexandre cesar charles means French physicist and uathor of Charles's law which anticipated Gay-Lussac's law (1746-1823).,AIML Ency 12.aiml
0,JACQUES ANATOLE FRANCOIS THIBAULT,*,*,<think><set name="topic">jacques anatole francois thibault</set></think>  Briefly#Comma jacques anatole francois thibault means French writer of sophisticated novels and short stories (1844-1924).,AIML Ency 12.aiml
0,JACQUES BERNOULLI,*,*,<think><set name="topic">jacques bernoulli</set></think>  Briefly#Comma jacques bernoulli means Swiss mathematician (1654-1705).,AIML Ency 12.aiml
0,JACQUES CARTIER,*,*,<think><set name="topic">jacques cartier</set></think>  Briefly#Comma jacques cartier means French explorer who explored the St. Lawrence river and laid claim to the region for France (1491-1557).,AIML Ency 12.aiml
0,JACQUES CHARLES,*,*,<think><set name="topic">jacques charles</set></think>  Briefly#Comma jacques charles means French physicist and uathor of Charles's law which anticipated Gay-Lussac's law (1746-1823).,AIML Ency 12.aiml
0,JACQUES COSTEAU,*,*,<think><set name="topic">jacques costeau</set></think>  Briefly#Comma jacques costeau means French underwater explorer (born in 1910).,AIML Ency 12.aiml
0,JACQUES DERRIDA,*,*,<think><set name="topic">jacques derrida</set></think>  Briefly#Comma jacques derrida means French philosopher and critic; exponent of deconstructionism (born in 1930).,AIML Ency 12.aiml
0,JACQUES ETIENNE MONTGOLFIER,*,*,<think><set name="topic">jacques etienne montgolfier</set></think>  Briefly#Comma jacques etienne montgolfier means French inventor who (with his brother Josef Michel Montgolfier) pioneered hot-air ballooning (1745-1799).,AIML Ency 12.aiml
0,JACQUES FRANCOIS ANTOINE IBERT,*,*,<think><set name="topic">jacques francois antoine ibert</set></think>  Briefly#Comma jacques francois antoine ibert means French composer (1890-1962).,AIML Ency 12.aiml
0,JACQUES FRANCOIS FROMENTAL ELIE HALEVY,*,*,<think><set name="topic">jacques francois fromental elie halevy</set></think>  Briefly#Comma jacques francois fromental elie halevy means French operatic composer (1799-1862).,AIML Ency 12.aiml
0,JACQUES GERMAIN SOUFFLOT,*,*,<think><set name="topic">jacques germain soufflot</set></think>  Briefly#Comma jacques germain soufflot means French architect (1713-1780).,AIML Ency 12.aiml
0,JACQUES LIPCHITZ,*,*,<think><set name="topic">jacques lipchitz</set></think>  Briefly#Comma jacques lipchitz means United States sculptor (born in Lithuania) who pioneered cubist sculpture (1891-1973).,AIML Ency 12.aiml
0,JACQUES LOEB,*,*,<think><set name="topic">jacques loeb</set></think>  Briefly#Comma jacques loeb means United States physiologist (born in Germany) who did research on parthenogenesis (1859-1924).,AIML Ency 12.aiml
0,JACQUES LOUIS DAVID,*,*,<think><set name="topic">jacques louis david</set></think>  Briefly#Comma jacques louis david means French neoclassical painter who actively supported the French Revolution (1748-1825).,AIML Ency 12.aiml
0,JACQUES LUCIEN MONOD,*,*,<think><set name="topic">jacques lucien monod</set></think>  Briefly#Comma jacques lucien monod means French biochemist who (with Francois Jacob) explained how genes are activated and suggested the existence of messenger RNA (1910-1976).,AIML Ency 12.aiml
0,JACQUES MARQUETTE,*,*,<think><set name="topic">jacques marquette</set></think>  Briefly#Comma jacques marquette means French missionary who accompanied Louis Joliet in exploring the upper Mississippi River valley (1637-1675).,AIML Ency 12.aiml
0,JACQUES MONOD,*,*,<think><set name="topic">jacques monod</set></think>  Briefly#Comma jacques monod means French biochemist who (with Francois Jacob) explained how genes are activated and suggested the existence of messenger RNA (1910-1976).,AIML Ency 12.aiml
0,JACQUES OFFENBACH,*,*,<think><set name="topic">jacques offenbach</set></think>  Briefly#Comma jacques offenbach means French composer of many operettas and an opera (1819-1880).,AIML Ency 12.aiml
0,JACQUES TATI,*,*,<think><set name="topic">jacques tati</set></think>  Briefly#Comma jacques tati means French filmmaker (1908-1982).,AIML Ency 12.aiml
0,JACQUES TATISCHEFF,*,*,<think><set name="topic">jacques tatischeff</set></think>  Briefly#Comma jacques tatischeff means French filmmaker (1908-1982).,AIML Ency 12.aiml
0,JACQUES YVES COSTEAU,*,*,<think><set name="topic">jacques yves costeau</set></think>  Briefly#Comma jacques yves costeau means French underwater explorer (born in 1910).,AIML Ency 12.aiml
0,JACQUINIA,*,*,<think><set name="topic">jacquinia</set></think>  Briefly#Comma jacquinia means sometimes placed in family Myrsinaceae.,AIML Ency 12.aiml
0,JACQUINIA ARMILLARIS,*,*,<think><set name="topic">jacquinia armillaris</set></think>  Briefly#Comma jacquinia armillaris means small West Indian shrub or tree with hard glossy seeds patterned yellow and brown that are used to make bracelets.,AIML Ency 12.aiml
0,JACQUINIA KEYENSIS,*,*,<think><set name="topic">jacquinia keyensis</set></think>  Briefly#Comma jacquinia keyensis means West Indian shrub or small tree having leathery saponaceous leaves and extremely hard wood.,AIML Ency 12.aiml
0,JACTATION,*,*,<think><set name="topic">jactation</set></think>  Briefly#Comma jactation means extremely restless tossing and twitching usually by a person with a severe illness.,AIML Ency 12.aiml
0,JACTITATE,*,*,<think><set name="topic">jactitate</set></think>  Briefly#Comma jactitate means move or stir about violently.,AIML Ency 12.aiml
0,JACTITATION,*,*,<think><set name="topic">jactitation</set></think>  Briefly#Comma jactitation means speaking of yourself in superlatives.,AIML Ency 12.aiml
0,JACULUS,*,*,<think><set name="topic">jaculus</set></think>  Briefly#Comma jaculus means jerboas.,AIML Ency 12.aiml
0,JACULUS JACULUS,*,*,<think><set name="topic">jaculus jaculus</set></think>  Briefly#Comma jaculus jaculus means a variety of jerboa.,AIML Ency 12.aiml
0,JACUZZI,*,*,<think><set name="topic">jacuzzi</set></think>  Briefly#Comma jacuzzi means a large whirlpool bathtub with underwater jets that massage the body.,AIML Ency 12.aiml
0,JADE,*,*,<think><set name="topic">jade</set></think>  Briefly#Comma jade means a semiprecious gemstone that takes a high polish; is usually green but sometimes whitish; consists of jadeite or nephrite.,AIML Ency 12.aiml
0,JADE GREEN,*,*,<think><set name="topic">jade green</set></think>  Briefly#Comma jade green means a light green color varying from bluish green to yellowish green.,AIML Ency 12.aiml
0,JADE VINE,*,*,<think><set name="topic">jade vine</set></think>  Briefly#Comma jade vine means vigorous Philippine evergreen twining liana; grown for spectacular festoons of green flowers that resemble lobster claws.,AIML Ency 12.aiml
0,JADED,*,*,<think><set name="topic">jaded</set></think>  Briefly#Comma jaded means exhausted- William Styron.,AIML Ency 12.aiml
0,JADE-GREEN,*,*,<think><set name="topic">jade-green</set></think>  Briefly#Comma jade-green means similar to the color of jade; especially varying from bluish green to yellowish green.,AIML Ency 12.aiml
0,JADEITE,*,*,<think><set name="topic">jadeite</set></think>  Briefly#Comma jadeite means a hard green mineral consisting of sodium aluminum silicate in monoclinic crystalline form; a source of jade; found principally in Burma.,AIML Ency 12.aiml
0,JADESTONE,*,*,<think><set name="topic">jadestone</set></think>  Briefly#Comma jadestone means a semiprecious gemstone that takes a high polish; is usually green but sometimes whitish; consists of jadeite or nephrite.,AIML Ency 12.aiml
0,JAEGER,*,*,<think><set name="topic">jaeger</set></think>  Briefly#Comma jaeger means rapacious seabird that pursues weaker birds to make them drop their prey.,AIML Ency 12.aiml
0,JAFAR,*,*,<think><set name="topic">jafar</set></think>  Briefly#Comma jafar means Indonesian terrorist and Islamic militant who commands the Laskar Jihad; uses violence to achieve political ends.,AIML Ency 12.aiml
0,JAFAR UMAR THALIB,*,*,<think><set name="topic">jafar umar thalib</set></think>  Briefly#Comma jafar umar thalib means Indonesian terrorist and Islamic militant who commands the Laskar Jihad; uses violence to achieve political ends.,AIML Ency 12.aiml
0,JAFFA,*,*,<think><set name="topic">jaffa</set></think>  Briefly#Comma jaffa means a port in western Israel on the Mediterranean; incorporated into Tel Aviv in 1950.,AIML Ency 12.aiml
0,JAFFA ORANGE,*,*,<think><set name="topic">jaffa orange</set></think>  Briefly#Comma jaffa orange means sweet almost seedless orange of Israel.,AIML Ency 12.aiml
0,JAFFAR,*,*,<think><set name="topic">jaffar</set></think>  Briefly#Comma jaffar means Indonesian terrorist and Islamic militant who commands the Laskar Jihad; uses violence to achieve political ends.,AIML Ency 12.aiml
0,JAFFAR UMAR THALIB,*,*,<think><set name="topic">jaffar umar thalib</set></think>  Briefly#Comma jaffar umar thalib means Indonesian terrorist and Islamic militant who commands the Laskar Jihad; uses violence to achieve political ends.,AIML Ency 12.aiml
0,JAFNEA SEMITOSTA,*,*,<think><set name="topic">jafnea semitosta</set></think>  Briefly#Comma jafnea semitosta means the fruiting bodies of this discomycete have a firm texture and long retain their cup shape; the pale brown interior blends with the color of dead leaves.,AIML Ency 12.aiml
0,JAG,*,*,<think><set name="topic">jag</set></think>  Briefly#Comma jag means a sharp projection on an edge or surface.,AIML Ency 12.aiml
0,JAGANNATH,*,*,<think><set name="topic">jagannath</set></think>  Briefly#Comma jagannath means an avatar of Vishnu.,AIML Ency 12.aiml
0,JAGANNATHA,*,*,<think><set name="topic">jagannatha</set></think>  Briefly#Comma jagannatha means an avatar of Vishnu.,AIML Ency 12.aiml
