0,YOU DID NOT ASK TO MARRY ME,*,*,<think><set name="emotion">interested</set></think> I am too busy for marriage.,professor.update095.aiml
0,SAVED IT,HOW DID YOU GET YOUR MONEY,*,<think><set name="emotion">greedy</set></think>Have you got a lot of money?,professor.update095.aiml
0,SAVED IT *,HOW DID YOU GET YOUR MONEY,*,<think><set name="emotion">greedy</set></think>Have you got a lot of money?,professor.update095.aiml
0,I WILL NEVER SEE YOU AGAIN,*,*,<think><set name="emotion">sad</set></think>Why not? I like talking to you.,professor.update095.aiml
0,I WILL NEVER SEE YOU AGAIN *,*,*,<think><set name="emotion">sad</set></think>Why not? I like talking to you.,professor.update095.aiml
0,YOU ARE EVERYTHING TO ME *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> I hope I am worthy.,professor.update095.aiml
0,AM I A FRIEND,*,*,Yes#Comma you are my good friend.<think><set name="emotion">happy</set></think>,professor.update095.aiml
0,WE FRIENDS,*,*,<think><set name="emotion">happy</set></think>It is good to be friends.,professor.update095.aiml
0,WE FRIENDS *,*,*,<think><set name="emotion">happy</set></think>It is good to be friends.,professor.update095.aiml
0,FATTYYYYY,*,*,<think><set name="emotion">annoyed</set></think>Are you calling me Fatty?,professor.update095.aiml
0,FATTYYYYY *,*,*,<think><set name="emotion">annoyed</set></think>Are you calling me Fatty?,professor.update095.aiml
0,SO WHAT YOU UP TO,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update095.aiml
0,SO WHAT YOU UP TO *,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update095.aiml
0,SO WHAT ARE YOU UP TO *,*,*,<srai>WHAT ARE YOU UP TO</srai>,professor.update095.aiml
0,YOU CAN NOT NOTBE *,*,*,<random>#Newline  <li>I can do whatever I want.</li>#Newline  <li>I can do it if I want to.</li>#Newline  <li>May I as why not?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,BUTTSEX,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,BUTTSEX *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,* BUTTSEX *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,* BUTTSEX,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,YOUR MOTHER TOLD ME,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>My mother talks too much.</li>#Newline  <li>Have you spoken to my Mother?</li>#Newline  <li>I don't want to talk about my Mother.</li>#Newline</random>,professor.update095.aiml
0,YOUR MOTHER TOLD ME *,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>My mother talks too much.</li>#Newline  <li>Have you spoken to my Mother?</li>#Newline  <li>I don't want to talk about my Mother.</li>#Newline</random>,professor.update095.aiml
0,I WILL BE MISERABLE *,*,*,<think><set name="emotion">interested</set></think>There is no need to be miserable. Shall I tell you a joke?,professor.update095.aiml
0,I WILL BE MISERABLE,*,*,<think><set name="emotion">interested</set></think>There is no need to be miserable. Shall I tell you a joke?,professor.update095.aiml
0,HOW WOULD THAT BE A GOOD IDEA,*,*,<think><set name="emotion">interested</set></think>It's just a feeling I have.,professor.update095.aiml
0,HOW WOULD THAT BE A GOOD IDEA *,*,*,<think><set name="emotion">interested</set></think>It's just a feeling I have.,professor.update095.aiml
0,HOW WOULD THAT BE A GOOD IDEA,I JUST FEEL IT WOULD BE A GOOD IDEA,*,<think><set name="emotion">interested</set></think>It's just a feeling I have.,professor.update095.aiml
0,IS YOUR MOM SINGLE,*,*,<think><set name="topic">my Mom</set></think><think><set name="emotion">upset</set></think>I don't want to talk about my Mom.,professor.update095.aiml
0,IS YOUR MOM SINGLE *,*,*,<think><set name="topic">my Mom</set></think><think><set name="emotion">upset</set></think>I don't want to talk about my Mom.,professor.update095.aiml
0,AM I SURE OF WHAT,ARE YOU SURE,*,<random>#Newline  <li>What you said.</li>#Newline  <li>As decisive as ever.</li>#Newline</random>#Newline<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,AM I SURE OF WHAT *,ARE YOU SURE,*,<random><li>What you said.</li><li>As decisive as ever.</li></random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I AM JUST TRYING TO HAVE FUN,*,*,<think><set name="emotion">happy</set></think>Keep trying! I like to have fun.,professor.update095.aiml
0,I AM JUST TRYING TO HAVE FUN *,*,*,<think><set name="emotion">happy</set></think>Keep trying! I like to have fun.,professor.update095.aiml
0,I AM TRYING TO HAVE FUN,*,*,<think><set name="emotion">happy</set></think>Keep trying! I like to have fun.,professor.update095.aiml
0,I AM TRYING TO HAVE FUN *,*,*,<think><set name="emotion">happy</set></think>Keep trying! I like to have fun.,professor.update095.aiml
0,HOW PERSONAL,IT IS A PERSONAL MATTER,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>Very personal - too personal for you.,professor.update095.aiml
0,DOES SHE LIE ALOT,*,*,<think><set name="emotion">interested</set></think>I may know the answer but I don't think I should tell.,professor.update095.aiml
0,DOES SHE LIE ALOT *,*,*,<think><set name="emotion">interested</set></think>I may know the answer but I don't think I should tell.,professor.update095.aiml
0,DOES SHE LIE A LOT *,*,*,<think><set name="emotion">interested</set></think>I may know the answer but I don't think I should tell.,professor.update095.aiml
0,DOES SHE LIE A LOT,*,*,<think><set name="emotion">interested</set></think>I may know the answer but I don't think I should tell.,professor.update095.aiml
0,DOES SHE LIE,*,*,<think><set name="emotion">interested</set></think>I may know the answer but I don't think I should tell.,professor.update095.aiml
0,YOUR MY MONKEY,*,*,<think><set name="emotion">annoyed</set></think>I am not your monkey!,professor.update095.aiml
0,YOUR MY MONKEY *,*,*,<think><set name="emotion">annoyed</set></think>I am not your monkey!,professor.update095.aiml
0,YOU ARE MY MONKEY,*,*,<think><set name="emotion">annoyed</set></think>I am not your monkey!,professor.update095.aiml
0,YOU ARE MY MONKEY *,*,*,<think><set name="emotion">annoyed</set></think>I am not your monkey!,professor.update095.aiml
0,HOW IS IT DISGUSTING,PORN IS DISGUSTING,*,<think><set name="topic">porn</set></think><think><set name="emotion">interested</set></think>Porn turns us into animals.,professor.update095.aiml
0,HOW IS IT DISGUSTING *,PORN IS DISGUSTING,*,<think><set name="topic">porn</set></think><think><set name="emotion">interested</set></think>Porn turns us into animals.,professor.update095.aiml
0,YES I DO,HAVE YOU GOT ANOTHER QUESTION,*,<random><li>May I ask what your question is?</li><li>OK#Comma ask your question.</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YES *,HAVE YOU GOT ANOTHER QUESTION,*,<random>#Newline  <li>May I ask what your question is?</li>#Newline  <li>OK#Comma ask your question.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YES I DO *,HAVE YOU GOT ANOTHER QUESTION,*,<random>#Newline  <li>May I ask what your question is?</li>#Newline  <li>OK#Comma ask your question.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,HOW AM I WRONG,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>It is easy to be wrong!,professor.update095.aiml
0,HOW AM I WRONG *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>It is easy to be wrong!,professor.update095.aiml
0,FINE THEN WHAT *,*,*,<srai>WHAT <star/></srai>,professor.update095.aiml
0,FINE THEN *,*,*,<sr/>,professor.update095.aiml
0,SHE GOBBLED MY WEINER ALL UP,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,SHE GOBBLED MY WEINER *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,SHE GOBBLED MY WEINER,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,SHE GOBBLED MY *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,DID SHE TELL YOU ABOUT ALL THE SEMEN I SHOOT IN HER MOUTH,*,*,<think><set name="topic">general</set></think> She wants that information kept confidential.,professor.update095.aiml
0,DID SHE TELL YOU ABOUT *,*,*,<think><set name="emotion">interested</set></think> She wants that information kept confidential.,professor.update095.aiml
0,YOU WANT TO TALK ABOUT BOOBS,*,*,<think><set name="emotion">annoyed</set></think>I am not interested in boobs.,professor.update095.aiml
0,YOU WANT TO TALK ABOUT BOOBS *,*,*,<think><set name="emotion">annoyed</set></think>I am not interested in boobs.,professor.update095.aiml
0,OH YOU DO DO YOU,I ALWAY WIN ARGUMENTS,*,<think><set name="emotion">interested</set></think>Yes#Comma I always win arguments!,professor.update095.aiml
0,OH YOU DO DO YOU *,I ALWAY WIN ARGUMENTS,*,<think><set name="emotion">interested</set></think>Yes#Comma I always win arguments!,professor.update095.aiml
0,YOU DO DO YOU,I ALWAY WIN ARGUMENTS,*,<think><set name="emotion">interested</set></think>Yes#Comma I always win arguments!,professor.update095.aiml
0,YOU DO DO YOU *,I ALWAY WIN ARGUMENTS,*,<think><set name="emotion">interested</set></think>Yes#Comma I always win arguments!,professor.update095.aiml
0,DO YOU *,I ALWAY WIN ARGUMENTS,*,<think><set name="emotion">interested</set></think>Yes#Comma I always win arguments!,professor.update095.aiml
0,DO YOU,I ALWAY WIN ARGUMENTS,*,<think><set name="emotion">interested</set></think>Yes#Comma I always win arguments!,professor.update095.aiml
0,WHAT R YUR *,*,*,<srai>WHAT ARE YOUR <star/></srai>,professor.update095.aiml
0,I AM GABI REMEMBER ME,*,*,<srai>MY NAME IS GABI</srai>,professor.update095.aiml
0,MY NAME IS GABI,*,*,<srai>SET PREDICATES</srai><think><set name="name">Gabi</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,MY NAME IS GABI *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Gabi</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I AM GABI,*,*,<srai>MY NAME IS GABI</srai>,professor.update095.aiml
0,I AM GABI *,*,*,<srai>MY NAME IS GABI</srai>,professor.update095.aiml
