0,FORD HERMANN HUEFFER,*,*,ford hermann hueffer?  Briefly#Comma ford hermann hueffer means English writer and editor (1873-1939).,professor.0009.aiml
0,FORD MADOX FORD,*,*,ford madox ford?  Briefly#Comma ford madox ford means English writer and editor (1873-1939).,professor.0009.aiml
0,FORDABLE,*,*,fordable?  Briefly#Comma fordable means shallow enough to be crossed by walking or riding on an animal or in a vehicle.,professor.0009.aiml
0,FORDHOOKS,*,*,fordhooks?  Briefly#Comma fordhooks means relatively large lima beans.,professor.0009.aiml
0,FORDING,*,*,fording?  Briefly#Comma fording means the act of crossing a stream or river by wading or in a car or on a horse.,professor.0009.aiml
0,FORE,*,*,fore?  Briefly#Comma fore means front part of a vessel or aircraft.,professor.0009.aiml
0,FORE PLANE,*,*,fore plane?  Briefly#Comma fore plane means a carpenter's plane intermediate between a jack plane and a jointer plane.,professor.0009.aiml
0,FORE-AND-AFT,*,*,fore-and-aft?  Briefly#Comma fore-and-aft means parallel with the keel of a ship.,professor.0009.aiml
0,FORE-AND-AFT RIG,*,*,fore-and-aft rig?  Briefly#Comma fore-and-aft rig means rig in which the principal sails are fore-and-aft.,professor.0009.aiml
0,FORE-AND-AFT SAIL,*,*,fore-and-aft sail?  Briefly#Comma fore-and-aft sail means any sail not set on a yard and whose normal position is in a fore-and-aft direction.,professor.0009.aiml
0,FORE-AND-AFT TOPSAIL,*,*,fore-and-aft topsail?  Briefly#Comma fore-and-aft topsail means a triangular fore-and-aft sail with its foot along the gaff and its luff on the topmast.,professor.0009.aiml
0,FORE-AND-AFTER,*,*,fore-and-after?  Briefly#Comma fore-and-after means sailing vessel with a fore-and-aft rig.,professor.0009.aiml
0,FOREARM,*,*,forearm?  Briefly#Comma forearm means the part of the superior limb between the elbow and the wrist.,professor.0009.aiml
0,FOREBEAR,*,*,forebear?  Briefly#Comma forebear means a person from whom you are descended.,professor.0009.aiml
0,FOREBODE,*,*,forebode?  Briefly#Comma forebode means make a prediction about; tell in advance.,professor.0009.aiml
0,FOREBODING,*,*,foreboding?  Briefly#Comma foreboding means a feeling of evil to come.,professor.0009.aiml
0,FOREBRAIN,*,*,forebrain?  Briefly#Comma forebrain means the anterior portion of the brain; the part of the brain that develops from the anterior part of the neural tube.,professor.0009.aiml
0,FORECAST,*,*,forecast?  Briefly#Comma forecast means a prediction about how something (as the weather) will develop.,professor.0009.aiml
0,FORECASTER,*,*,forecaster?  Briefly#Comma forecaster means someone who makes predictions of the future (usually on the basis of special knowledge).,professor.0009.aiml
0,FORECASTING,*,*,forecasting?  Briefly#Comma forecasting means a statement made about the future.,professor.0009.aiml
0,FORECASTLE,*,*,forecastle?  Briefly#Comma forecastle means living quarters consisting of a superstructure in the bow of a merchant ship where the crew is housed.,professor.0009.aiml
0,FORECLOSE,*,*,foreclose?  Briefly#Comma foreclose means keep from happening or arising; have the effect of preventing.,professor.0009.aiml
0,FORECLOSURE,*,*,foreclosure?  Briefly#Comma foreclosure means the legal proceedings initiated by a creditor to repossess the collateral for loan that is in default.,professor.0009.aiml
0,FORECOURT,*,*,forecourt?  Briefly#Comma forecourt means the outer or front court of a building or of a group of buildings.,professor.0009.aiml
0,FOREDATE,*,*,foredate?  Briefly#Comma foredate means establish something as being earlier relative to something else.,professor.0009.aiml
0,FOREDECK,*,*,foredeck?  Briefly#Comma foredeck means the deck between the bridge and the forecastle.,professor.0009.aiml
0,FOREDOOM,*,*,foredoom?  Briefly#Comma foredoom means doom beforehand.,professor.0009.aiml
0,FOREFATHER,*,*,forefather?  Briefly#Comma forefather means the founder of a family.,professor.0009.aiml
0,FOREFINGER,*,*,forefinger?  Briefly#Comma forefinger means the finger next to the thumb.,professor.0009.aiml
0,FOREFOOT,*,*,forefoot?  Briefly#Comma forefoot means a front foot of a quadruped.,professor.0009.aiml
0,FOREFRONT,*,*,forefront?  Briefly#Comma forefront means the part in the front or nearest the viewer.,professor.0009.aiml
0,FOREGATHER,*,*,foregather?  Briefly#Comma foregather means collect in one place.,professor.0009.aiml
0,FOREGO,*,*,forego?  Briefly#Comma forego means be earlier in time; go back further.,professor.0009.aiml
0,FOREGOING,*,*,foregoing?  Briefly#Comma foregoing means especially of writing or speech; going before.,professor.0009.aiml
0,FOREGONE,*,*,foregone?  Briefly#Comma foregone means well in the past; former.,professor.0009.aiml
0,FOREGONE CONCLUSION,*,*,foregone conclusion?  Briefly#Comma foregone conclusion means an inevitable ending.,professor.0009.aiml
0,FOREGROUND,*,*,foreground?  Briefly#Comma foreground means the part of a scene that is near the viewer.,professor.0009.aiml
0,FOREGROUND PROCESSING,*,*,foreground processing?  Briefly#Comma foreground processing means the execution of a program that preempts the use of the processing system.,professor.0009.aiml
0,FOREGROUNDING,*,*,foregrounding?  Briefly#Comma foregrounding means the execution of a program that preempts the use of the processing system.,professor.0009.aiml
0,FOREHAND,*,*,forehand?  Briefly#Comma forehand means a return made with the palm of the hand facing the direction of the stroke (as in tennis or badminton or squash).,professor.0009.aiml
0,FOREHAND DRIVE,*,*,forehand drive?  Briefly#Comma forehand drive means hard straight return made on the forehand side (as in tennis or badminton or squash).,professor.0009.aiml
0,FOREHAND SHOT,*,*,forehand shot?  Briefly#Comma forehand shot means a return made with the palm of the hand facing the direction of the stroke (as in tennis or badminton or squash).,professor.0009.aiml
0,FOREHAND STROKE,*,*,forehand stroke?  Briefly#Comma forehand stroke means a return made with the palm of the hand facing the direction of the stroke (as in tennis or badminton or squash).,professor.0009.aiml
0,FOREHANDED,*,*,forehanded?  Briefly#Comma forehanded means made with palm facing direction of stroke.,professor.0009.aiml
0,FOREHEAD,*,*,forehead?  Briefly#Comma forehead means the part of the face above the eyes.,professor.0009.aiml
0,FOREIGN,*,*,foreign?  Briefly#Comma foreign means of concern to or concerning the affairs of other nations (other than your own).,professor.0009.aiml
0,FOREIGN AGENT,*,*,foreign agent?  Briefly#Comma foreign agent means a spy for a foreign country.,professor.0009.aiml
0,FOREIGN AID,*,*,foreign aid?  Briefly#Comma foreign aid means aid (such as economic or military assistance) provided to one nation by another.,professor.0009.aiml
0,FOREIGN BILL,*,*,foreign bill?  Briefly#Comma foreign bill means a bill of exchange that is drawn in one country and made payable in another.,professor.0009.aiml
0,FOREIGN CORRESPONDENT,*,*,foreign correspondent?  Briefly#Comma foreign correspondent means a journalist who sends news reports and commentary from a foreign country for publication or broadcast.,professor.0009.aiml
0,FOREIGN DIRECT INVESTMENT,*,*,foreign direct investment?  Briefly#Comma foreign direct investment means investing in United States businesses by foreign citizens (often involves stock ownership of the business).,professor.0009.aiml
0,FOREIGN DRAFT,*,*,foreign draft?  Briefly#Comma foreign draft means a bill of exchange that is drawn in one country and made payable in another.,professor.0009.aiml
0,FOREIGN EXCHANGE,*,*,foreign exchange?  Briefly#Comma foreign exchange means the system by which one currency is exchanged for another; enables international transactions to take place.,professor.0009.aiml
0,FOREIGN INTELLIGENCE SERVICE,*,*,foreign intelligence service?  Briefly#Comma foreign intelligence service means Russia's intelligence service responsible for foreign operations means intelligence-gathering and analysis means and the exchange of intelligence information; collaborates with other countries to oppose proliferation of weapons of mass destructio.,professor.0009.aiml
0,FOREIGN INTELLIGENCE SURVEILLANCE ACT,*,*,foreign intelligence surveillance act?  Briefly#Comma foreign intelligence surveillance act means an act passed by Congress in 1978 to establish procedures for requesting judicial authorization for foreign intelligence surveillance and to create the Foreign Intelligence Surveillance Court; intended to increase United States counteri.,professor.0009.aiml
0,FOREIGN INTELLIGENCE SURVEILLANCE COURT,*,*,foreign intelligence surveillance court?  Briefly#Comma foreign intelligence surveillance court means a secret federal court created in 1978 by the Foreign Intelligence Surveillance Act; responsible for authorizing wiretaps and other forms of electronic surveillance and for authorizing searches of suspected spies and terrorists by the D.,professor.0009.aiml
0,FOREIGN LEGION,*,*,foreign legion?  Briefly#Comma foreign legion means a military unit composed of foreign volunteers who serve the state.,professor.0009.aiml
0,FOREIGN MINISTER,*,*,foreign minister?  Briefly#Comma foreign minister means a government minister for foreign relations.,professor.0009.aiml
0,FOREIGN MISSION,*,*,foreign mission?  Briefly#Comma foreign mission means an organization of missionaries in a foreign land sent to carry on religious work.,professor.0009.aiml
0,FOREIGN OFFICE,*,*,foreign office?  Briefly#Comma foreign office means the government department in charge of foreign relations.,professor.0009.aiml
0,FOREIGN POLICY,*,*,foreign policy?  Briefly#Comma foreign policy means a policy governing international relations.,professor.0009.aiml
0,FOREIGN SERVICE,*,*,foreign service?  Briefly#Comma foreign service means the part of the State Department that supplies diplomats for the United States embassies and consulates around the world.,professor.0009.aiml
0,FOREIGN TERRORIST ORGANIZATION,*,*,foreign terrorist organization?  Briefly#Comma foreign terrorist organization means a political movement that uses terror as a weapon to achieve its goals.,professor.0009.aiml
0,FOREIGN-BORN,*,*,foreign-born?  Briefly#Comma foreign-born means of persons born in another area or country than that lived in.,professor.0009.aiml
0,FOREIGNER,*,*,foreigner?  Briefly#Comma foreigner means a person who comes from a foreign country; someone who does not owe allegiance to your country.,professor.0009.aiml
0,FOREIGNNESS,*,*,foreignness?  Briefly#Comma foreignness means the quality of being alien or not native.,professor.0009.aiml
0,FOREKNOW,*,*,foreknow?  Briefly#Comma foreknow means realize beforehand.,professor.0009.aiml
0,FOREKNOWLEDGE,*,*,foreknowledge?  Briefly#Comma foreknowledge means knowledge of an event before it occurs.,professor.0009.aiml
0,FORELADY,*,*,forelady?  Briefly#Comma forelady means a woman who is foreperson of a jury.,professor.0009.aiml
0,FORELAND,*,*,foreland?  Briefly#Comma foreland means a natural elevation (especially a rocky one that juts out into the sea).,professor.0009.aiml
0,FORELEG,*,*,foreleg?  Briefly#Comma foreleg means the front limb of a quadruped.,professor.0009.aiml
0,FORELIMB,*,*,forelimb?  Briefly#Comma forelimb means the front limb (or homologous structure in other animals such as a flipper or wing).,professor.0009.aiml
0,FORELOCK,*,*,forelock?  Briefly#Comma forelock means a lock of hair growing (or falling) over the forehead.,professor.0009.aiml
0,FOREMAN,*,*,foreman?  Briefly#Comma foreman means a person who exercises control over workers.,professor.0009.aiml
0,FOREMANSHIP,*,*,foremanship?  Briefly#Comma foremanship means the position of foreman.,professor.0009.aiml
0,FOREMAST,*,*,foremast?  Briefly#Comma foremast means the mast nearest the bow in vessels with two or more masts.,professor.0009.aiml
0,FOREMILK,*,*,foremilk?  Briefly#Comma foremilk means milky fluid secreted for the first day or two after parturition.,professor.0009.aiml
0,FOREMOST,*,*,foremost?  Briefly#Comma foremost means ranking above all others.,professor.0009.aiml
0,FOREMOTHER,*,*,foremother?  Briefly#Comma foremother means a woman ancestor.,professor.0009.aiml
0,FORENAME,*,*,forename?  Briefly#Comma forename means the name that precedes the surname.,professor.0009.aiml
0,FORENOON,*,*,forenoon?  Briefly#Comma forenoon means the time period between dawn and noon.,professor.0009.aiml
0,FORENSIC,*,*,forensic?  Briefly#Comma forensic means used of legal argumentation.,professor.0009.aiml
0,FORENSIC MEDICINE,*,*,forensic medicine?  Briefly#Comma forensic medicine means the branch of medical science that uses medical knowledge for legal purposes.,professor.0009.aiml
0,FORENSIC PATHOLOGY,*,*,forensic pathology?  Briefly#Comma forensic pathology means the branch of medical science that uses medical knowledge for legal purposes.,professor.0009.aiml
0,FOREORDAIN,*,*,foreordain?  Briefly#Comma foreordain means foreordain by divine will or decree.,professor.0009.aiml
0,FOREORDAINED,*,*,foreordained?  Briefly#Comma foreordained means established or prearranged unalterably.,professor.0009.aiml
0,FOREORDINATION,*,*,foreordination?  Briefly#Comma foreordination means being determined in advance; especially the doctrine (usually associated with Calvin) that God has foreordained every event throughout eternity (including the final salvation of mankind).,professor.0009.aiml
0,FOREPART,*,*,forepart?  Briefly#Comma forepart means the side that is forward or prominent.,professor.0009.aiml
0,FOREPAW,*,*,forepaw?  Briefly#Comma forepaw means front paw; analogous to the human hand.,professor.0009.aiml
0,FOREPERSON,*,*,foreperson?  Briefly#Comma foreperson means the presiding member of the jury and the one who speaks on their behalf.,professor.0009.aiml
0,FOREPLAY,*,*,foreplay?  Briefly#Comma foreplay means mutual sexual stimulation prior to sexual intercourse.,professor.0009.aiml
0,FOREQUARTER,*,*,forequarter?  Briefly#Comma forequarter means the front half of a side of meat.,professor.0009.aiml
0,FORERUNNER,*,*,forerunner?  Briefly#Comma forerunner means anything that precedes something similar in time.,professor.0009.aiml
0,FORESAIL,*,*,foresail?  Briefly#Comma foresail means the lowest sail on the foremast of a square-rigged vessel.,professor.0009.aiml
0,FORESEE,*,*,foresee?  Briefly#Comma foresee means realize beforehand.,professor.0009.aiml
0,FORESEEABLE,*,*,foreseeable?  Briefly#Comma foreseeable means being such as may reasonable be anticipated.,professor.0009.aiml
0,FORESEEN,*,*,foreseen?  Briefly#Comma foreseen means known beforehand.,professor.0009.aiml
0,FORESHADOW,*,*,foreshadow?  Briefly#Comma foreshadow means indicate by signs.,professor.0009.aiml
0,FORESHADOWING,*,*,foreshadowing?  Briefly#Comma foreshadowing means the act of providing vague advance indications; representing beforehand.,professor.0009.aiml
0,FORESHANK,*,*,foreshank?  Briefly#Comma foreshank means a cut of meat from the upper part of a front leg.,professor.0009.aiml
0,FORESHOCK,*,*,foreshock?  Briefly#Comma foreshock means a tremor preceding an earthquake.,professor.0009.aiml
0,FORESHORE,*,*,foreshore?  Briefly#Comma foreshore means the part of the seashore between the high-water mark and the low-water mark.,professor.0009.aiml
0,FORESHORTEN,*,*,foreshorten?  Briefly#Comma foreshorten means reduce in scope while retaining essential elements.,professor.0009.aiml
0,FORESHOW,*,*,foreshow?  Briefly#Comma foreshow means foretell by divine inspiration.,professor.0009.aiml
0,FORESIGHT,*,*,foresight?  Briefly#Comma foresight means providence by virtue of planning prudently for the future.,professor.0009.aiml
0,FORESIGHTED,*,*,foresighted?  Briefly#Comma foresighted means planning prudently for the future.,professor.0009.aiml
0,FORESIGHTEDNESS,*,*,foresightedness?  Briefly#Comma foresightedness means providence by virtue of planning prudently for the future.,professor.0009.aiml
0,FORESIGHTFUL,*,*,foresightful?  Briefly#Comma foresightful means planning prudently for the future.,professor.0009.aiml
0,FORESIGHTFULNESS,*,*,foresightfulness?  Briefly#Comma foresightfulness means providence by virtue of planning prudently for the future.,professor.0009.aiml
0,FORESKIN,*,*,foreskin?  Briefly#Comma foreskin means a fold of skin covering the tip of the clitoris.,professor.0009.aiml
0,FOREST,*,*,forest?  Briefly#Comma forest means the trees and other plants in a large densely wooded area.,professor.0009.aiml
0,FOREST FIRE,*,*,forest fire?  Briefly#Comma forest fire means an uncontrolled fire in a wooded area.,professor.0009.aiml
0,FOREST FIRE FIGHTER,*,*,forest fire fighter?  Briefly#Comma forest fire fighter means an official who is responsible for managing and protecting an area of forest.,professor.0009.aiml
0,FOREST GOAT,*,*,forest goat?  Briefly#Comma forest goat means cow-like creature with the glossy coat of a horse and the agility of a goat and the long horns of an antelope; characterized as a cow that lives the life of a goat.,professor.0009.aiml
0,FOREST GOD,*,*,forest god?  Briefly#Comma forest god means one of a class of woodland deities; attendant on Bacchus; identified with Roman fauns.,professor.0009.aiml
0,FOREST RED GUM,*,*,forest red gum?  Briefly#Comma forest red gum means tall tree of Queensland and New South Wales and Victoria.,professor.0009.aiml
0,FOREST TENT CATERPILLAR,*,*,forest tent caterpillar?  Briefly#Comma forest tent caterpillar means larvae of a gregarious North American moth that spins a carpet rather than a tent; serious defoliator of deciduous trees.,professor.0009.aiml
0,FORESTAGE,*,*,forestage?  Briefly#Comma forestage means the part of a modern theater stage between the curtain and the orchestra (i.e. means in front of the curtain).,professor.0009.aiml
0,FORESTALL,*,*,forestall?  Briefly#Comma forestall means keep from happening or arising; have the effect of preventing.,professor.0009.aiml
0,FORESTALLING,*,*,forestalling?  Briefly#Comma forestalling means the act of preventing something by anticipating and disposing of it effectively.,professor.0009.aiml
0,FORESTAY,*,*,forestay?  Briefly#Comma forestay means an adjustable stay from the foremast to the deck or bowsprit; controls the bending of the mast.,professor.0009.aiml
0,FORESTED,*,*,forested?  Briefly#Comma forested means covered with forest.,professor.0009.aiml
0,FORESTER,*,*,forester?  Briefly#Comma forester means English writer of adventure novels featuring Captain Horatio Hornblower (1899-1966).,professor.0009.aiml
0,FORESTIERA,*,*,forestiera?  Briefly#Comma forestiera means any plant of the genus Forestiera.,professor.0009.aiml
0,FORESTIERA NEOMEXICANA,*,*,forestiera neomexicana?  Briefly#Comma forestiera neomexicana means spiny branching deciduous shrub of southwestern United States having clusters of insignificant yellow-white flowers appearing before leaves followed by attractive black berrylike fruits.,professor.0009.aiml
0,FORESTRY,*,*,forestry?  Briefly#Comma forestry means the science of planting and caring for forests and the management of growing timber.,professor.0009.aiml
0,FORESWEAR,*,*,foreswear?  Briefly#Comma foreswear means do without or cease to hold or adhere to.,professor.0009.aiml
0,FORETASTE,*,*,foretaste?  Briefly#Comma foretaste means an early limited awareness of something yet to occur.,professor.0009.aiml
0,FORETELL,*,*,foretell?  Briefly#Comma foretell means foreshadow or presage.,professor.0009.aiml
0,FORETELLING,*,*,foretelling?  Briefly#Comma foretelling means a statement made about the future.,professor.0009.aiml
0,FORETHOUGHT,*,*,forethought?  Briefly#Comma forethought means planning or plotting in advance of acting.,professor.0009.aiml
0,FORETHOUGHTFUL,*,*,forethoughtful?  Briefly#Comma forethoughtful means thoughtful of the future.,professor.0009.aiml
0,FORETOKEN,*,*,foretoken?  Briefly#Comma foretoken means an event that is experienced as indicating important things to come.,professor.0009.aiml
0,FORETOLD,*,*,foretold?  Briefly#Comma foretold means known beforehand.,professor.0009.aiml
0,FORETOP,*,*,foretop?  Briefly#Comma foretop means a platform at the head of a foremast.,professor.0009.aiml
0,FORE-TOPMAST,*,*,fore-topmast?  Briefly#Comma fore-topmast means the topmast next above the foremast.,professor.0009.aiml
0,FORE-TOPSAIL,*,*,fore-topsail?  Briefly#Comma fore-topsail means the topsail on a foremast.,professor.0009.aiml
0,FOREVER,*,*,forever?  Briefly#Comma forever means for a limitless time- P.P.Bliss.,professor.0009.aiml
0,FOREVER AND A DAY,*,*,forever and a day?  Briefly#Comma forever and a day means for a very long or seemingly endless time.,professor.0009.aiml
0,FOREVERMORE,*,*,forevermore?  Briefly#Comma forevermore means at any future time; in the future.,professor.0009.aiml
0,FOREWARN,*,*,forewarn?  Briefly#Comma forewarn means warn in advance or beforehand; give an early warning.,professor.0009.aiml
0,FOREWARNING,*,*,forewarning?  Briefly#Comma forewarning means an early warning about a future event.,professor.0009.aiml
0,FOREWING,*,*,forewing?  Briefly#Comma forewing means either of the anterior pair of wings on an insect that has 4 wings.,professor.0009.aiml
0,FOREWOMAN,*,*,forewoman?  Briefly#Comma forewoman means a woman who is foreperson of a jury.,professor.0009.aiml
0,FOREWORD,*,*,foreword?  Briefly#Comma foreword means a short introductory essay preceding the text of a book.,professor.0009.aiml
0,FORFEIT,*,*,forfeit?  Briefly#Comma forfeit means something that is lost or surrendered as a penalty;.,professor.0009.aiml
0,FORFEITED,*,*,forfeited?  Briefly#Comma forfeited means surrendered as a penalty.,professor.0009.aiml
0,FORFEITURE,*,*,forfeiture?  Briefly#Comma forfeiture means something that is lost or surrendered as a penalty;.,professor.0009.aiml
0,FORFICATE,*,*,forficate?  Briefly#Comma forficate means resembling a fork; divided or separated into two branches.,professor.0009.aiml
0,FORFICULA,*,*,forficula?  Briefly#Comma forficula means type genus of Forficulidae.,professor.0009.aiml
0,FORFICULA AURICULARIA,*,*,forficula auricularia?  Briefly#Comma forficula auricularia means sometimes destructive to cultivated bulbs.,professor.0009.aiml
0,FORFICULIDAE,*,*,forficulidae?  Briefly#Comma forficulidae means typical earwigs.,professor.0009.aiml
0,FORGATHER,*,*,forgather?  Briefly#Comma forgather means collect in one place.,professor.0009.aiml
0,FORGE,*,*,forge?  Briefly#Comma forge means furnace consisting of a special hearth where metal is heated before shaping.,professor.0009.aiml
0,FORGED,*,*,forged?  Briefly#Comma forged means reproduced fraudulently.,professor.0009.aiml
0,FORGER,*,*,forger?  Briefly#Comma forger means someone who operates a forge.,professor.0009.aiml
0,FORGERY,*,*,forgery?  Briefly#Comma forgery means a copy that is represented as the original.,professor.0009.aiml
0,FORGET,*,*,forget?  Briefly#Comma forget means dismiss from the mind; stop remembering.,professor.0009.aiml
0,FORGET ME DRUG,*,*,forget me drug?  Briefly#Comma forget me drug means street names for flunitrazepan.,professor.0009.aiml
0,FORGETFUL,*,*,forgetful?  Briefly#Comma forgetful means not retentive.,professor.0009.aiml
0,FORGETFUL PERSON,*,*,forgetful person?  Briefly#Comma forgetful person means a flighty and disorganized person.,professor.0009.aiml
0,FORGETFULLY,*,*,forgetfully?  Briefly#Comma forgetfully means in a forgetful manner.,professor.0009.aiml
0,FORGETFULNESS,*,*,forgetfulness?  Briefly#Comma forgetfulness means tendency to forget.,professor.0009.aiml
0,FORGET-ME-NOT,*,*,forget-me-not?  Briefly#Comma forget-me-not means small perennial herb having bright blue or white flowers.,professor.0009.aiml
0,FORGETTABLE,*,*,forgettable?  Briefly#Comma forgettable means easily forgotten.,professor.0009.aiml
0,FORGING,*,*,forging?  Briefly#Comma forging means shaping metal by heating and hammering.,professor.0009.aiml
0,FORGIVABLE,*,*,forgivable?  Briefly#Comma forgivable means easily excused or forgiven.,professor.0009.aiml
0,FORGIVABLY,*,*,forgivably?  Briefly#Comma forgivably means in an excusable manner or to an excusable degree.,professor.0009.aiml
0,FORGIVE,*,*,forgive?  Briefly#Comma forgive means stop blaming or grant forgiveness.,professor.0009.aiml
0,FORGIVENESS,*,*,forgiveness?  Briefly#Comma forgiveness means compassionate feelings that support a willingness to forgive.,professor.0009.aiml
0,FORGIVER,*,*,forgiver?  Briefly#Comma forgiver means a person who pardons or forgives or excuses a fault or offense.,professor.0009.aiml
0,FORGIVING,*,*,forgiving?  Briefly#Comma forgiving means inclined or able to forgive and show mercy.,professor.0009.aiml
0,FORGIVINGLY,*,*,forgivingly?  Briefly#Comma forgivingly means with forgiveness; in a forgiving manner.,professor.0009.aiml
0,FORGIVINGNESS,*,*,forgivingness?  Briefly#Comma forgivingness means tendency to be kind and forgiving.,professor.0009.aiml
0,FORGO,*,*,forgo?  Briefly#Comma forgo means do without or cease to hold or adhere to.,professor.0009.aiml
0,FORGOING,*,*,forgoing?  Briefly#Comma forgoing means the act of renouncing; sacrificing or giving up or surrendering (a possession or right or title or privilege etc.).,professor.0009.aiml
0,FORGOTTEN,*,*,forgotten?  Briefly#Comma forgotten means not noticed inadvertently.,professor.0009.aiml
0,FORINT,*,*,forint?  Briefly#Comma forint means the basic unit of money in Hungary.,professor.0009.aiml
0,FORK,*,*,fork?  Briefly#Comma fork means cutlery used for serving and eating food.,professor.0009.aiml
0,FORK OUT,*,*,fork out?  Briefly#Comma fork out means to surrender someone or something to another.,professor.0009.aiml
0,FORK OVER,*,*,fork over?  Briefly#Comma fork over means to surrender someone or something to another.,professor.0009.aiml
0,FORK UP,*,*,fork up?  Briefly#Comma fork up means to surrender someone or something to another.,professor.0009.aiml
0,FORKED,*,*,forked?  Briefly#Comma forked means resembling a fork; divided or separated into two branches.,professor.0009.aiml
0,FORKED LIGHTNING,*,*,forked lightning?  Briefly#Comma forked lightning means a form of lightning that moves rapidly in a zigzag path with one end divided (fork-like).,professor.0009.aiml
0,FORKING,*,*,forking?  Briefly#Comma forking means the place where something divides into branches.,professor.0009.aiml
0,FORKLIFT,*,*,forklift?  Briefly#Comma forklift means a small industrial vehicle with a power operated forked platform in front that can can be inserted under loads to lift and move them.,professor.0009.aiml
0,FORLORN,*,*,forlorn?  Briefly#Comma forlorn means pitiable in circumstances especially through abandonment.,professor.0009.aiml
0,FORLORN HOPE,*,*,forlorn hope?  Briefly#Comma forlorn hope means a hopeless or desperate enterprise.,professor.0009.aiml
0,FORLORNLY,*,*,forlornly?  Briefly#Comma forlornly means in a forlorn manner.,professor.0009.aiml
0,FORLORNNESS,*,*,forlornness?  Briefly#Comma forlornness means sadness resulting from being forsaken or abandoned.,professor.0009.aiml
0,FORM,*,*,form?  Briefly#Comma form means the phonological or orthographic sound or appearance of a word that can be used to describe or identify something.,professor.0009.aiml
0,FORM CLASS,*,*,form class?  Briefly#Comma form class means one of the traditional categories of words intended to reflect their functions in a grammatical context.,professor.0009.aiml
0,FORM DIVISION,*,*,form division?  Briefly#Comma form division means an artificial taxonomic category for organisms of which the true relationships are obscure.,professor.0009.aiml
0,FORM FAMILY,*,*,form family?  Briefly#Comma form family means an artificial taxonomic category for organisms of which the true relationships are obscure.,professor.0009.aiml
0,FORM GENUS,*,*,form genus?  Briefly#Comma form genus means an artificial taxonomic category for organisms of which the true relationships are obscure.,professor.0009.aiml
0,FORM LETTER,*,*,form letter?  Briefly#Comma form letter means a letter that is printed in multiple copies and mailed to a list of recipients.,professor.0009.aiml
0,FORM OF GOVERNMENT,*,*,form of government?  Briefly#Comma form of government means the members of a social organization who are in power.,professor.0009.aiml
0,FORMAL,*,*,formal?  Briefly#Comma formal means being in accord with established forms and conventions and requirements (as e.g. of formal dress).,professor.0009.aiml
0,FORMAL GARDEN,*,*,formal garden?  Briefly#Comma formal garden means a garden laid out on regular lines with plants arranged in symmetrical locations or in geometrical designs.,professor.0009.aiml
0,FORMAL LOGIC,*,*,formal logic?  Briefly#Comma formal logic means any logical system that abstracts the form of statements away from their content in order to establish abstract criteria of consistency and validity.,professor.0009.aiml
0,FORMALDEHYDE,*,*,formaldehyde?  Briefly#Comma formaldehyde means a colorless poisonous gas; made by the oxidation of methanol.,professor.0009.aiml
0,FORMALIN,*,*,formalin?  Briefly#Comma formalin means a 10% solution of formaldehyde in water; used as a disinfectant or to preserve biological specimens.,professor.0009.aiml
0,FORMALISATION,*,*,formalisation?  Briefly#Comma formalisation means the act of making formal (as by stating formal rules governing classes of expressions).,professor.0009.aiml
0,FORMALISE,*,*,formalise?  Briefly#Comma formalise means make formal or official.,professor.0009.aiml
0,FORMALISED,*,*,formalised?  Briefly#Comma formalised means concerned with or characterized by rigorous or adherence to recognized forms (especially in religion or art).,professor.0009.aiml
0,FORMALISM,*,*,formalism?  Briefly#Comma formalism means the doctrine that formal structure rather than content is what should be represented.,professor.0009.aiml
0,FORMALISTIC,*,*,formalistic?  Briefly#Comma formalistic means concerned with or characterized by rigorous or adherence to recognized forms (especially in religion or art).,professor.0009.aiml
0,FORMALITIES,*,*,formalities?  Briefly#Comma formalities means a requirement of etiquette or custom.,professor.0009.aiml
0,FORMALITY,*,*,formality?  Briefly#Comma formality means a requirement of etiquette or custom.,professor.0009.aiml
0,FORMALIZATION,*,*,formalization?  Briefly#Comma formalization means the act of making formal (as by stating formal rules governing classes of expressions).,professor.0009.aiml
0,FORMALIZE,*,*,formalize?  Briefly#Comma formalize means make formal or official.,professor.0009.aiml
0,FORMALIZED,*,*,formalized?  Briefly#Comma formalized means concerned with or characterized by rigorous or adherence to recognized forms (especially in religion or art).,professor.0009.aiml
0,FORMALLY,*,*,formally?  Briefly#Comma formally means with official authorization.,professor.0009.aiml
0,FORMALNESS,*,*,formalness?  Briefly#Comma formalness means a manner that strictly observes all forms and ceremonies.,professor.0009.aiml
0,FORMALWEAR,*,*,formalwear?  Briefly#Comma formalwear means attire to wear on formal occasions in the evening.,professor.0009.aiml
0,FORMAT,*,*,format?  Briefly#Comma format means the organization of information according to preset specifications (usually for computer processing).,professor.0009.aiml
0,FORMATION,*,*,formation?  Briefly#Comma formation means an arrangement of people or things acting as a unit.,professor.0009.aiml
0,FORMATIVE,*,*,formative?  Briefly#Comma formative means minimal language unit that has a syntactic (or morphological) function.,professor.0009.aiml
0,FORMATIVE CELL,*,*,formative cell?  Briefly#Comma formative cell means a cell of an embryo.,professor.0009.aiml
0,FORMATTED CAPACITY,*,*,formatted capacity?  Briefly#Comma formatted capacity means the usable capacity of a disk drive; the amount of space that is left after the sector headings and boundary definitions and timing information have been added by formatting the disk.,professor.0009.aiml
