0,BODY SUIT,*,*,<think><set name="topic">body suit</set></think>  Briefly#Comma body suit means a tight-fitting garment of stretchy material that covers the body from the shoulders to the thighs (and may have long sleeves or legs reaching down to the ankles); worn by ballet dancers and acrobats for practice or performance.,AIML Ency 3.aiml
0,BODY TEMPERATURE,*,*,<think><set name="topic">body temperature</set></think>  Briefly#Comma body temperature means temperature of the body; normally 98.6 F or 37 C in humans; usually measured to obtain a quick evaluation of a person's health.,AIML Ency 3.aiml
0,BODY TYPE,*,*,<think><set name="topic">body type</set></think>  Briefly#Comma body type means a category of physique.,AIML Ency 3.aiml
0,BODY WASTE,*,*,<think><set name="topic">body waste</set></think>  Briefly#Comma body waste means waste matter (as urine or sweat but especially feces) discharged from the body.,AIML Ency 3.aiml
0,BODY WEIGHT,*,*,<think><set name="topic">body weight</set></think>  Briefly#Comma body weight means the weight of a person's body.,AIML Ency 3.aiml
0,BODY-BUILD,*,*,<think><set name="topic">body-build</set></think>  Briefly#Comma body-build means constitution of the human body.,AIML Ency 3.aiml
0,BODYBUILDER,*,*,<think><set name="topic">bodybuilder</set></think>  Briefly#Comma bodybuilder means someone who does special exercises to develop a brawny musculature.,AIML Ency 3.aiml
0,BODYBUILDING,*,*,<think><set name="topic">bodybuilding</set></think>  Briefly#Comma bodybuilding means exercise that builds muscles through tension.,AIML Ency 3.aiml
0,BODYGUARD,*,*,<think><set name="topic">bodyguard</set></think>  Briefly#Comma bodyguard means someone who escorts and protects a prominent person.,AIML Ency 3.aiml
0,BODYLESS,*,*,<think><set name="topic">bodyless</set></think>  Briefly#Comma bodyless means having no trunk or main part.,AIML Ency 3.aiml
0,BODYPAINT,*,*,<think><set name="topic">bodypaint</set></think>  Briefly#Comma bodypaint means apply paint to a body.,AIML Ency 3.aiml
0,BODYWORK,*,*,<think><set name="topic">bodywork</set></think>  Briefly#Comma bodywork means the exterior body of a motor vehicle.,AIML Ency 3.aiml
0,BOEHM,*,*,<think><set name="topic">boehm</set></think>  Briefly#Comma boehm means German mystic and theosophist who founded modern theosophy; influenced George Fox (1575-1624).,AIML Ency 3.aiml
0,BOEHME,*,*,<think><set name="topic">boehme</set></think>  Briefly#Comma boehme means German mystic and theosophist who founded modern theosophy; influenced George Fox (1575-1624).,AIML Ency 3.aiml
0,BOEHMENISM,*,*,<think><set name="topic">boehmenism</set></think>  Briefly#Comma boehmenism means the mystical theological doctrine of Jakob Boehme that influenced the Quakers.,AIML Ency 3.aiml
0,BOEHMERIA,*,*,<think><set name="topic">boehmeria</set></think>  Briefly#Comma boehmeria means false nettle.,AIML Ency 3.aiml
0,BOEHMERIA NIVEA,*,*,<think><set name="topic">boehmeria nivea</set></think>  Briefly#Comma boehmeria nivea means tall perennial herb of tropical Asia with dark green leaves; cultivated for the fiber from its woody stems that resembles flax.,AIML Ency 3.aiml
0,BOEOTIA,*,*,<think><set name="topic">boeotia</set></think>  Briefly#Comma boeotia means a district of ancient Greece northwest of Athens.,AIML Ency 3.aiml
0,BOEOTIAN,*,*,<think><set name="topic">boeotian</set></think>  Briefly#Comma boeotian means of or relating to ancient Boeotia or its people or to the dialect spoken there in classical times.,AIML Ency 3.aiml
0,BOER,*,*,<think><set name="topic">boer</set></think>  Briefly#Comma boer means a white native of Cape Province who is a descendant of Dutch settlers and who speaks Afrikaans.,AIML Ency 3.aiml
0,BOER WAR,*,*,<think><set name="topic">boer war</set></think>  Briefly#Comma boer war means either of two wars: the first when the Boers fought England in order to regain the independence they had given up to obtain British help against the Zulus (1880-1881); the second when the Orange Free State and Transvaal declared war on.,AIML Ency 3.aiml
0,BOETHIUS,*,*,<think><set name="topic">boethius</set></think>  Briefly#Comma boethius means a Roman who was an early Christian philosopher and statesman who was executed for treason; Boethius had a decisive influence on Medieval logic (circa 480-524).,AIML Ency 3.aiml
0,BOEUF,*,*,<think><set name="topic">boeuf</set></think>  Briefly#Comma boeuf means meat from an adult domestic bovine.,AIML Ency 3.aiml
0,BOEUF BOURGUIGNONNE,*,*,<think><set name="topic">boeuf bourguignonne</set></think>  Briefly#Comma boeuf bourguignonne means beef and mushrooms and onions stewed in red wine and seasonings.,AIML Ency 3.aiml
0,BOEUF FONDU BOURGUIGNON,*,*,<think><set name="topic">boeuf fondu bourguignon</set></think>  Briefly#Comma boeuf fondu bourguignon means cubes of beef cooked in hot oil and then dipped in various tasty sauces.,AIML Ency 3.aiml
0,BOFFIN,*,*,<think><set name="topic">boffin</set></think>  Briefly#Comma boffin means a scientist or technician engaged in military research.,AIML Ency 3.aiml
0,BOFORS GUN,*,*,<think><set name="topic">bofors gun</set></think>  Briefly#Comma bofors gun means an automatic double-barreled antiaircraft gun.,AIML Ency 3.aiml
0,BOG,*,*,<think><set name="topic">bog</set></think>  Briefly#Comma bog means wet spongy ground of decomposing vegetation; has poorer drainage than a swamp; soil is unfit for cultivation but can be cut and dried and used for fuel.,AIML Ency 3.aiml
0,BOG ASPHODEL,*,*,<think><set name="topic">bog asphodel</set></think>  Briefly#Comma bog asphodel means either of two herbaceous rushlike bog plants having small yellow flowers and grasslike leaves; north temperate regions.,AIML Ency 3.aiml
0,BOG ASTER,*,*,<think><set name="topic">bog aster</set></think>  Briefly#Comma bog aster means a variety of aster.,AIML Ency 3.aiml
0,BOG BILBERRY,*,*,<think><set name="topic">bog bilberry</set></think>  Briefly#Comma bog bilberry means an evergreen shrub with leathery leaves.,AIML Ency 3.aiml
0,BOG CANDLES,*,*,<think><set name="topic">bog candles</set></think>  Briefly#Comma bog candles means orchid with spikes of many fragrant white flowers on erect leafy stems; of wet or boggy ground through most of the West and northern North America.,AIML Ency 3.aiml
0,BOG DOWN,*,*,<think><set name="topic">bog down</set></think>  Briefly#Comma bog down means get stuck while doing something.,AIML Ency 3.aiml
0,BOG HEMP,*,*,<think><set name="topic">bog hemp</set></think>  Briefly#Comma bog hemp means any of several flowering weeds of the genus Boehmeria lacking stinging hairs.,AIML Ency 3.aiml
0,BOG KALMIA,*,*,<think><set name="topic">bog kalmia</set></think>  Briefly#Comma bog kalmia means laurel of bogs of northwestern United States having small purple flowers and pale leaves that are glaucous beneath.,AIML Ency 3.aiml
0,BOG LAUREL,*,*,<think><set name="topic">bog laurel</set></think>  Briefly#Comma bog laurel means laurel of bogs of northwestern United States having small purple flowers and pale leaves that are glaucous beneath.,AIML Ency 3.aiml
0,BOG MOSS,*,*,<think><set name="topic">bog moss</set></think>  Briefly#Comma bog moss means any of various pale or ashy mosses of the genus Sphagnum whose decomposed remains form peat.,AIML Ency 3.aiml
0,BOG MYRTLE,*,*,<think><set name="topic">bog myrtle</set></think>  Briefly#Comma bog myrtle means perennial plant of Europe and America having racemes of white or purplish flowers and intensely bitter trifoliate leaves; often rooting at water margin and spreading across the surface.,AIML Ency 3.aiml
0,BOG PIMPERNEL,*,*,<think><set name="topic">bog pimpernel</set></think>  Briefly#Comma bog pimpernel means small creeping European herb having delicate pink flowers.,AIML Ency 3.aiml
0,BOG PLANT,*,*,<think><set name="topic">bog plant</set></think>  Briefly#Comma bog plant means a semi-aquatic plant that grows in soft wet land; most are monocots: sedge means sphagnum means grasses means cattails means etc; possibly heath.,AIML Ency 3.aiml
0,BOG REIN ORCHID,*,*,<think><set name="topic">bog rein orchid</set></think>  Briefly#Comma bog rein orchid means orchid with spikes of many fragrant white flowers on erect leafy stems; of wet or boggy ground through most of the West and northern North America.,AIML Ency 3.aiml
0,BOG RHUBARB,*,*,<think><set name="topic">bog rhubarb</set></think>  Briefly#Comma bog rhubarb means small Eurasian herb having broad leaves and lilac-pink rayless flowers; found in moist areas.,AIML Ency 3.aiml
0,BOG ROSE,*,*,<think><set name="topic">bog rose</set></think>  Briefly#Comma bog rose means a bog orchid with usually a solitary fragrant magenta pink blossom with a wide-gaping corolla; Canada.,AIML Ency 3.aiml
0,BOG ROSEMARY,*,*,<think><set name="topic">bog rosemary</set></think>  Briefly#Comma bog rosemary means wiry evergreen shrub having pendent clusters of white or pink flowers; of wet acidic areas in Arctic and Canada to northeastern United States.,AIML Ency 3.aiml
0,BOG SOIL,*,*,<think><set name="topic">bog soil</set></think>  Briefly#Comma bog soil means poorly drained soils on top of peat and under marsh or swamp vegetation.,AIML Ency 3.aiml
0,BOG SPAVIN,*,*,<think><set name="topic">bog spavin</set></think>  Briefly#Comma bog spavin means spavin caused by collection of fluids.,AIML Ency 3.aiml
0,BOG STAR,*,*,<think><set name="topic">bog star</set></think>  Briefly#Comma bog star means plant having ovate leaves in a basal rosette and white starlike flowers netted with green.,AIML Ency 3.aiml
0,BOG WHORTLEBERRY,*,*,<think><set name="topic">bog whortleberry</set></think>  Briefly#Comma bog whortleberry means an evergreen shrub with leathery leaves.,AIML Ency 3.aiml
0,BOGART,*,*,<think><set name="topic">bogart</set></think>  Briefly#Comma bogart means United States film actor (1899-1957).,AIML Ency 3.aiml
0,BOGARTIAN,*,*,<think><set name="topic">bogartian</set></think>  Briefly#Comma bogartian means of or relating to or in the style of Humphrey Bogart.,AIML Ency 3.aiml
0,BOGBEAN,*,*,<think><set name="topic">bogbean</set></think>  Briefly#Comma bogbean means perennial plant of Europe and America having racemes of white or purplish flowers and intensely bitter trifoliate leaves; often rooting at water margin and spreading across the surface.,AIML Ency 3.aiml
0,BOGEY,*,*,<think><set name="topic">bogey</set></think>  Briefly#Comma bogey means an evil spirit.,AIML Ency 3.aiml
0,BOGEYMAN,*,*,<think><set name="topic">bogeyman</set></think>  Briefly#Comma bogeyman means an imaginary monster used to frighten children.,AIML Ency 3.aiml
0,BOGGLE,*,*,<think><set name="topic">boggle</set></think>  Briefly#Comma boggle means startle with amazement or fear.,AIML Ency 3.aiml
0,BOGGY,*,*,<think><set name="topic">boggy</set></think>  Briefly#Comma boggy means soft and watery.,AIML Ency 3.aiml
0,BOGIE,*,*,<think><set name="topic">bogie</set></think>  Briefly#Comma bogie means an evil spirit.,AIML Ency 3.aiml
0,BOGMAT,*,*,<think><set name="topic">bogmat</set></think>  Briefly#Comma bogmat means having narrow flat sickle-shaped submerged fronds; North America.,AIML Ency 3.aiml
0,BOGOTA,*,*,<think><set name="topic">bogota</set></think>  Briefly#Comma bogota means capital and largest city of Colombia; located in central Colombia on a high fertile plain.,AIML Ency 3.aiml
0,BOGUS,*,*,<think><set name="topic">bogus</set></think>  Briefly#Comma bogus means fraudulent; having a misleading appearance.,AIML Ency 3.aiml
0,BOGY,*,*,<think><set name="topic">bogy</set></think>  Briefly#Comma bogy means an unidentified (and possibly enemy) aircraft.,AIML Ency 3.aiml
0,BOHEMIA,*,*,<think><set name="topic">bohemia</set></think>  Briefly#Comma bohemia means a historical area and former kingdom in the Czech Republic.,AIML Ency 3.aiml
0,BOHEMIAN,*,*,<think><set name="topic">bohemian</set></think>  Briefly#Comma bohemian means a member of a nomadic people originating in northern India and now living on all continents.,AIML Ency 3.aiml
0,BOHEMIAN WAXWING,*,*,<think><set name="topic">bohemian waxwing</set></think>  Briefly#Comma bohemian waxwing means large waxwing of northern North America; similar to but larger than the cedar waxwing.,AIML Ency 3.aiml
0,BOHME,*,*,<think><set name="topic">bohme</set></think>  Briefly#Comma bohme means German mystic and theosophist who founded modern theosophy; influenced George Fox (1575-1624).,AIML Ency 3.aiml
0,BOHR,*,*,<think><set name="topic">bohr</set></think>  Briefly#Comma bohr means Danish physicist who studied atomic structure and radiations; the Bohr theory of the atom accounted for the spectrum of hydrogen (1885-1962).,AIML Ency 3.aiml
0,BOHR THEORY,*,*,<think><set name="topic">bohr theory</set></think>  Briefly#Comma bohr theory means a theory of atomic structure that combined Rutherford's model with the quantum theory; electrons orbiting a nucleus can only be in certain stationary energy states and light is emitted when electrons jump from one energy state.,AIML Ency 3.aiml
0,BOIDAE,*,*,<think><set name="topic">boidae</set></think>  Briefly#Comma boidae means boas and pythons.,AIML Ency 3.aiml
0,BOIL,*,*,<think><set name="topic">boil</set></think>  Briefly#Comma boil means a painful sore with a hard pus-filled core.,AIML Ency 3.aiml
0,BOIL DOWN,*,*,<think><set name="topic">boil down</set></think>  Briefly#Comma boil down means be the essential element.,AIML Ency 3.aiml
0,BOIL OVER,*,*,<think><set name="topic">boil over</set></think>  Briefly#Comma boil over means overflow or cause to overflow while boiling.,AIML Ency 3.aiml
0,BOIL SMUT,*,*,<think><set name="topic">boil smut</set></think>  Briefly#Comma boil smut means a common smut attacking Indian corn causing grayish white swellings that rupture to expose a black spore mass.,AIML Ency 3.aiml
0,BOILED,*,*,<think><set name="topic">boiled</set></think>  Briefly#Comma boiled means cooked in hot water.,AIML Ency 3.aiml
0,BOILED DINNER,*,*,<think><set name="topic">boiled dinner</set></think>  Briefly#Comma boiled dinner means corned beef simmered with onions and cabbage and usually other vegetables.,AIML Ency 3.aiml
0,BOILED EGG,*,*,<think><set name="topic">boiled egg</set></think>  Briefly#Comma boiled egg means egg cooked briefly in the shell in gently boiling water.,AIML Ency 3.aiml
0,BOILER,*,*,<think><set name="topic">boiler</set></think>  Briefly#Comma boiler means sealed vessel where water is converted to steam.,AIML Ency 3.aiml
0,BOILERPLATE,*,*,<think><set name="topic">boilerplate</set></think>  Briefly#Comma boilerplate means standard formulations uniformly found in certain types of legal documents or news stories.,AIML Ency 3.aiml
0,BOILERS SUIT,*,*,<think><set name="topic">boilers suit</set></think>  Briefly#Comma boilers suit means a loose protective coverall or smock worn over ordinary clothing for dirty work.,AIML Ency 3.aiml
0,BOILERSUIT,*,*,<think><set name="topic">boilersuit</set></think>  Briefly#Comma boilersuit means a loose protective coverall or smock worn over ordinary clothing for dirty work.,AIML Ency 3.aiml
0,BOILING,*,*,<think><set name="topic">boiling</set></think>  Briefly#Comma boiling means the application of heat to change something from a liquid to a gas.,AIML Ency 3.aiml
0,BOILING POINT,*,*,<think><set name="topic">boiling point</set></think>  Briefly#Comma boiling point means the temperature at which a liquid boils at sea level.,AIML Ency 3.aiml
0,BOILING WATER REACTOR,*,*,<think><set name="topic">boiling water reactor</set></think>  Briefly#Comma boiling water reactor means a nuclear reactor that uses water as a coolant and moderator; the water boils in the reactor core and the steam produced can drive a steam turbine.,AIML Ency 3.aiml
0,BOISE,*,*,<think><set name="topic">boise</set></think>  Briefly#Comma boise means the capital and largest city of Idaho.,AIML Ency 3.aiml
0,BOISTEROUS,*,*,<think><set name="topic">boisterous</set></think>  Briefly#Comma boisterous means noisy and lacking in restraint or discipline.,AIML Ency 3.aiml
0,BOISTEROUSLY,*,*,<think><set name="topic">boisterously</set></think>  Briefly#Comma boisterously means in a carefree manner.,AIML Ency 3.aiml
0,BOISTEROUSNESS,*,*,<think><set name="topic">boisterousness</set></think>  Briefly#Comma boisterousness means a turbulent and stormy state of the sea.,AIML Ency 3.aiml
0,BOK CHOI,*,*,<think><set name="topic">bok choi</set></think>  Briefly#Comma bok choi means Asiatic plant grown for its cluster of edible white stalks with dark green leaves.,AIML Ency 3.aiml
0,BOK CHOY,*,*,<think><set name="topic">bok choy</set></think>  Briefly#Comma bok choy means Asiatic plant grown for its cluster of edible white stalks with dark green leaves.,AIML Ency 3.aiml
0,BOKKOS,*,*,<think><set name="topic">bokkos</set></think>  Briefly#Comma bokkos means a Chadic language spoken in northern Nigeria.,AIML Ency 3.aiml
0,BOKMAL,*,*,<think><set name="topic">bokmal</set></think>  Briefly#Comma bokmal means one of two official languages of Norway; closely related to Danish.,AIML Ency 3.aiml
0,BOLA,*,*,<think><set name="topic">bola</set></think>  Briefly#Comma bola means a cord fastened around the neck with an ornamental clasp and worn as a necktie.,AIML Ency 3.aiml
0,BOLA TIE,*,*,<think><set name="topic">bola tie</set></think>  Briefly#Comma bola tie means a cord fastened around the neck with an ornamental clasp and worn as a necktie.,AIML Ency 3.aiml
0,BOLANCI,*,*,<think><set name="topic">bolanci</set></think>  Briefly#Comma bolanci means a Chadic language spoken in northern Nigeria and closely related to Hausa.,AIML Ency 3.aiml
0,BOLBITIS,*,*,<think><set name="topic">bolbitis</set></think>  Briefly#Comma bolbitis means terrestrial or less than normally scandent ferns of tropical regions of northern hemisphere.,AIML Ency 3.aiml
0,BOLD,*,*,<think><set name="topic">bold</set></think>  Briefly#Comma bold means a typeface with thick heavy lines.,AIML Ency 3.aiml
0,BOLD FACE,*,*,<think><set name="topic">bold face</set></think>  Briefly#Comma bold face means a typeface with thick heavy lines.,AIML Ency 3.aiml
0,BOLDFACE,*,*,<think><set name="topic">boldface</set></think>  Briefly#Comma boldface means a typeface with thick heavy lines.,AIML Ency 3.aiml
0,BOLD-FACED,*,*,<think><set name="topic">bold-faced</set></think>  Briefly#Comma bold-faced means unrestrained by convention or propriety- Los Angeles Times.,AIML Ency 3.aiml
0,BOLDLY,*,*,<think><set name="topic">boldly</set></think>  Briefly#Comma boldly means in a bold manner.,AIML Ency 3.aiml
0,BOLDNESS,*,*,<think><set name="topic">boldness</set></think>  Briefly#Comma boldness means the trait of being willing to undertake things that involve risk or danger.,AIML Ency 3.aiml
0,BOLE,*,*,<think><set name="topic">bole</set></think>  Briefly#Comma bole means a soft oily clay used as a pigment (especially a reddish brown pigment).,AIML Ency 3.aiml
0,BOLERO,*,*,<think><set name="topic">bolero</set></think>  Briefly#Comma bolero means music written in the rhythm of the bolero dance.,AIML Ency 3.aiml
0,BOLETACEAE,*,*,<think><set name="topic">boletaceae</set></think>  Briefly#Comma boletaceae means family of pore-bearing fleshy fungi having the spores easily separating from the cup and often from each other.,AIML Ency 3.aiml
0,BOLETE,*,*,<think><set name="topic">bolete</set></think>  Briefly#Comma bolete means any fungus of the family Boletaceae.,AIML Ency 3.aiml
0,BOLETELLUS,*,*,<think><set name="topic">boletellus</set></think>  Briefly#Comma boletellus means a genus of fungi belonging to the family Boletaceae.,AIML Ency 3.aiml
0,BOLETELLUS RUSSELLII,*,*,<think><set name="topic">boletellus russellii</set></think>  Briefly#Comma boletellus russellii means a fungus with a long coarsely shaggy reticulate stalk and a rimose areolate cap surface.,AIML Ency 3.aiml
0,BOLETUS,*,*,<think><set name="topic">boletus</set></think>  Briefly#Comma boletus means type genus of Boletaceae; genus of soft early-decaying pore fungi; some poisonous and some edible.,AIML Ency 3.aiml
0,BOLETUS CHRYSENTERON,*,*,<think><set name="topic">boletus chrysenteron</set></think>  Briefly#Comma boletus chrysenteron means a fungus convex cap and a dingy yellow under surface and a dry stalk.,AIML Ency 3.aiml
0,BOLETUS EDULIS,*,*,<think><set name="topic">boletus edulis</set></think>  Briefly#Comma boletus edulis means a edible and choice fungus; has a convex cap that is slightly viscid when fresh and moist but soon dries and a thick bulbous tan stalk.,AIML Ency 3.aiml
0,BOLETUS FROSTII,*,*,<think><set name="topic">boletus frostii</set></think>  Briefly#Comma boletus frostii means a fungus with a red cap and a red coarsely reticulate stalk.,AIML Ency 3.aiml
0,BOLETUS LURIDUS,*,*,<think><set name="topic">boletus luridus</set></think>  Briefly#Comma boletus luridus means a poisonous fungus with a dingy yellow cap and orange red undersurface and a cylindrical reticulate stalk.,AIML Ency 3.aiml
0,BOLETUS MIRABILIS,*,*,<think><set name="topic">boletus mirabilis</set></think>  Briefly#Comma boletus mirabilis means a fungus that is edible when young and fresh; has a dark brown convex cap with a yellow to greenish under surface and reddish stalk.,AIML Ency 3.aiml
0,BOLETUS PALLIDUS,*,*,<think><set name="topic">boletus pallidus</set></think>  Briefly#Comma boletus pallidus means a fungus that has an off-white cap when it is young but later becomes dingy brown and a stalk of the same color; the under surface of the cap (the tubes) a pale greenish yellow.,AIML Ency 3.aiml
0,BOLETUS PULCHERRIMUS,*,*,<think><set name="topic">boletus pulcherrimus</set></think>  Briefly#Comma boletus pulcherrimus means a beautiful but poisonous bolete; has a brown cap with a scarlet pore surface and a thick reticulate stalk.,AIML Ency 3.aiml
0,BOLETUS PULVERULENTUS,*,*,<think><set name="topic">boletus pulverulentus</set></think>  Briefly#Comma boletus pulverulentus means an edible fungus with a broadly convex blackish brown cap and a pore surface that is yellow when young and darkens with age; stalk is thick and enlarges toward the base.,AIML Ency 3.aiml
0,BOLETUS ROXANAE,*,*,<think><set name="topic">boletus roxanae</set></think>  Briefly#Comma boletus roxanae means a fungus with a rusty red cap and a white pore surface that becomes yellow with age and a pale yellow stalk.,AIML Ency 3.aiml
0,BOLETUS SUBVELUTIPES,*,*,<think><set name="topic">boletus subvelutipes</set></think>  Briefly#Comma boletus subvelutipes means a fungus with a velvety stalk and usually a dingy brown cap; injured areas turn blue instantly.,AIML Ency 3.aiml
0,BOLETUS VARIIPES,*,*,<think><set name="topic">boletus variipes</set></think>  Briefly#Comma boletus variipes means an edible (but not choice) fungus found on soil under hardwoods; has a dry convex cap with whitish under surface and a reticulate stalk.,AIML Ency 3.aiml
0,BOLETUS ZELLERI,*,*,<think><set name="topic">boletus zelleri</set></think>  Briefly#Comma boletus zelleri means an edible and choice fungus that has a brown cap with greenish yellow under surface and a stalk that become dull red with age.,AIML Ency 3.aiml
0,BOLEYN,*,*,<think><set name="topic">boleyn</set></think>  Briefly#Comma boleyn means the second wife of Henry VIII and mother of Elizabeth I; was executed on a charge of adultery (1507-1536).,AIML Ency 3.aiml
0,BOLIDE,*,*,<think><set name="topic">bolide</set></think>  Briefly#Comma bolide means an especially luminous meteor (sometimes exploding).,AIML Ency 3.aiml
0,BOLINGBROKE,*,*,<think><set name="topic">bolingbroke</set></think>  Briefly#Comma bolingbroke means the first Lancastrian king of England from 1399 to 1413; deposed Richard II and suppressed rebellions (1367-1413).,AIML Ency 3.aiml
0,BOLIVAR,*,*,<think><set name="topic">bolivar</set></think>  Briefly#Comma bolivar means the basic unit of money in Venezuela; equal to 100 centimos.,AIML Ency 3.aiml
0,BOLIVIA,*,*,<think><set name="topic">bolivia</set></think>  Briefly#Comma bolivia means a landlocked Republic in central South America; Simon Bolivar founded Bolivia in 1825 after winning independence from Spain.,AIML Ency 3.aiml
0,BOLIVIAN,*,*,<think><set name="topic">bolivian</set></think>  Briefly#Comma bolivian means a native or inhabitant of Bolivia.,AIML Ency 3.aiml
0,BOLIVIAN MONETARY UNIT,*,*,<think><set name="topic">bolivian monetary unit</set></think>  Briefly#Comma bolivian monetary unit means monetary unit in Bolivia.,AIML Ency 3.aiml
0,BOLIVIANO,*,*,<think><set name="topic">boliviano</set></think>  Briefly#Comma boliviano means the basic unit of money in Bolivia; equal to 100 centavos.,AIML Ency 3.aiml
0,BOLL,*,*,<think><set name="topic">boll</set></think>  Briefly#Comma boll means the rounded seed-bearing capsule of a cotton or flax plant.,AIML Ency 3.aiml
0,BOLL WEEVIL,*,*,<think><set name="topic">boll weevil</set></think>  Briefly#Comma boll weevil means grayish weevil that lays its eggs in cotton bolls destroying the cotton.,AIML Ency 3.aiml
0,BOLLARD,*,*,<think><set name="topic">bollard</set></think>  Briefly#Comma bollard means a strong post (as on a wharf or quay or ship for attaching mooring lines).,AIML Ency 3.aiml
0,BOLLIX,*,*,<think><set name="topic">bollix</set></think>  Briefly#Comma bollix means make a mess of means destroy or ruin.,AIML Ency 3.aiml
0,BOLLIX UP,*,*,<think><set name="topic">bollix up</set></think>  Briefly#Comma bollix up means make a mess of means destroy or ruin.,AIML Ency 3.aiml
0,BOLLOCK,*,*,<think><set name="topic">bollock</set></think>  Briefly#Comma bollock means one of the two male reproductive glands that produce spermatozoa and secrete androgens.,AIML Ency 3.aiml
0,BOLLOCKS,*,*,<think><set name="topic">bollocks</set></think>  Briefly#Comma bollocks means make a mess of means destroy or ruin.,AIML Ency 3.aiml
0,BOLLOCKS UP,*,*,<think><set name="topic">bollocks up</set></think>  Briefly#Comma bollocks up means make a mess of means destroy or ruin.,AIML Ency 3.aiml
0,BOLLWORM,*,*,<think><set name="topic">bollworm</set></think>  Briefly#Comma bollworm means any of various moth caterpillars that destroy cotton bolls.,AIML Ency 3.aiml
0,BOLLYWOOD,*,*,<think><set name="topic">bollywood</set></think>  Briefly#Comma bollywood means the film industry of India.,AIML Ency 3.aiml
0,BOLO,*,*,<think><set name="topic">bolo</set></think>  Briefly#Comma bolo means a cord fastened around the neck with an ornamental clasp and worn as a necktie.,AIML Ency 3.aiml
0,BOLO KNIFE,*,*,<think><set name="topic">bolo knife</set></think>  Briefly#Comma bolo knife means long heavy knife with a single edge; of Philippine origin.,AIML Ency 3.aiml
0,BOLO TIE,*,*,<think><set name="topic">bolo tie</set></think>  Briefly#Comma bolo tie means a cord fastened around the neck with an ornamental clasp and worn as a necktie.,AIML Ency 3.aiml
0,BOLOGNA,*,*,<think><set name="topic">bologna</set></think>  Briefly#Comma bologna means the capital of Emilia-Romagna; located in northern Italy east of the Apennines.,AIML Ency 3.aiml
0,BOLOGNA SAUSAGE,*,*,<think><set name="topic">bologna sausage</set></think>  Briefly#Comma bologna sausage means large smooth-textured smoked sausage of beef and veal and pork.,AIML Ency 3.aiml
0,BOLOGNESE PASTA SAUCE,*,*,<think><set name="topic">bolognese pasta sauce</set></think>  Briefly#Comma bolognese pasta sauce means sauce for pasta; contains mushrooms and ham and chopped vegetables and beef and tomato paste.,AIML Ency 3.aiml
0,BOLOGRAM,*,*,<think><set name="topic">bologram</set></think>  Briefly#Comma bologram means record or recording made by a bolometer.,AIML Ency 3.aiml
0,BOLOGRAPH,*,*,<think><set name="topic">bolograph</set></think>  Briefly#Comma bolograph means record or recording made by a bolometer.,AIML Ency 3.aiml
0,BOLOGRAPHIC,*,*,<think><set name="topic">bolographic</set></think>  Briefly#Comma bolographic means of or relating to a bolograph.,AIML Ency 3.aiml
0,BOLOMETER,*,*,<think><set name="topic">bolometer</set></think>  Briefly#Comma bolometer means an instrument that measures heat radiation; extremely sensitive.,AIML Ency 3.aiml
0,BOLOMETRIC,*,*,<think><set name="topic">bolometric</set></think>  Briefly#Comma bolometric means of or relating to a bolometer.,AIML Ency 3.aiml
0,BOLONEY,*,*,<think><set name="topic">boloney</set></think>  Briefly#Comma boloney means pretentious or silly talk or writing.,AIML Ency 3.aiml
0,BOLSHEVIK,*,*,<think><set name="topic">bolshevik</set></think>  Briefly#Comma bolshevik means emotionally charged terms used to refer to extreme radicals or revolutionaries.,AIML Ency 3.aiml
0,BOLSHEVISE,*,*,<think><set name="topic">bolshevise</set></think>  Briefly#Comma bolshevise means make Communist or bring in accord with Communist principles.,AIML Ency 3.aiml
0,BOLSHEVISM,*,*,<think><set name="topic">bolshevism</set></think>  Briefly#Comma bolshevism means Soviet communism.,AIML Ency 3.aiml
0,BOLSHEVIST,*,*,<think><set name="topic">bolshevist</set></think>  Briefly#Comma bolshevist means a Russian member of the left-wing majority group that followed Lenin and eventually became the Russian communist party.,AIML Ency 3.aiml
0,BOLSHEVISTIC,*,*,<think><set name="topic">bolshevistic</set></think>  Briefly#Comma bolshevistic means of or relating to Bolshevism.,AIML Ency 3.aiml
0,BOLSHEVIZE,*,*,<think><set name="topic">bolshevize</set></think>  Briefly#Comma bolshevize means make Communist or bring in accord with Communist principles.,AIML Ency 3.aiml
0,BOLSHIE,*,*,<think><set name="topic">bolshie</set></think>  Briefly#Comma bolshie means emotionally charged terms used to refer to extreme radicals or revolutionaries.,AIML Ency 3.aiml
0,BOLSHY,*,*,<think><set name="topic">bolshy</set></think>  Briefly#Comma bolshy means obstreperous.,AIML Ency 3.aiml
0,BOLSTER,*,*,<think><set name="topic">bolster</set></think>  Briefly#Comma bolster means a pillow that is often put across a bed underneath the regular pillows.,AIML Ency 3.aiml
0,BOLSTER UP,*,*,<think><set name="topic">bolster up</set></think>  Briefly#Comma bolster up means support and strengthen.,AIML Ency 3.aiml
0,BOLT,*,*,<think><set name="topic">bolt</set></think>  Briefly#Comma bolt means a discharge of lightning accompanied by thunder.,AIML Ency 3.aiml
0,BOLT CUTTER,*,*,<think><set name="topic">bolt cutter</set></think>  Briefly#Comma bolt cutter means an implement for cutting bolts.,AIML Ency 3.aiml
