0,HOME BREW,*,*,<think><set name="topic">home brew</set></think>  Briefly#Comma home brew means an alcoholic beverage (especially beer) made at home.,AIML Ency 11.aiml
0,HOME BUYER,*,*,<think><set name="topic">home buyer</set></think>  Briefly#Comma home buyer means someone buying a house.,AIML Ency 11.aiml
0,HOME COMPUTER,*,*,<think><set name="topic">home computer</set></think>  Briefly#Comma home computer means a computer intended for use in the home.,AIML Ency 11.aiml
0,HOME COUNTIES,*,*,<think><set name="topic">home counties</set></think>  Briefly#Comma home counties means the English counties surrounding London into which Greater London has expanded.,AIML Ency 11.aiml
0,HOME COURT,*,*,<think><set name="topic">home court</set></think>  Briefly#Comma home court means the court where the host team plays its home games.,AIML Ency 11.aiml
0,HOME EC,*,*,<think><set name="topic">home ec</set></think>  Briefly#Comma home ec means theory and practice of homemaking.,AIML Ency 11.aiml
0,HOME ECONOMICS,*,*,<think><set name="topic">home economics</set></think>  Briefly#Comma home economics means theory and practice of homemaking.,AIML Ency 11.aiml
0,HOME EQUITY CREDIT,*,*,<think><set name="topic">home equity credit</set></think>  Briefly#Comma home equity credit means a loan secured by equity value in the borrower's home.,AIML Ency 11.aiml
0,HOME EQUITY LOAN,*,*,<think><set name="topic">home equity loan</set></think>  Briefly#Comma home equity loan means a loan secured by equity value in the borrower's home.,AIML Ency 11.aiml
0,HOME FOLKS,*,*,<think><set name="topic">home folks</set></think>  Briefly#Comma home folks means folks from your own home town.,AIML Ency 11.aiml
0,HOME FRIES,*,*,<think><set name="topic">home fries</set></think>  Briefly#Comma home fries means sliced pieces of potato fried in a pan until brown and crisp.,AIML Ency 11.aiml
0,HOME FROM HOME,*,*,<think><set name="topic">home from home</set></think>  Briefly#Comma home from home means a place where you are just as comfortable and content as if you were home.,AIML Ency 11.aiml
0,HOME FRONT,*,*,<think><set name="topic">home front</set></think>  Briefly#Comma home front means the civilian population (and their activities) of a country at war.,AIML Ency 11.aiml
0,HOME GAME,*,*,<think><set name="topic">home game</set></think>  Briefly#Comma home game means a game played at home.,AIML Ency 11.aiml
0,HOME GROUND,*,*,<think><set name="topic">home ground</set></think>  Briefly#Comma home ground means the type of environment in which an organism or group normally lives or occurs.,AIML Ency 11.aiml
0,HOME GUARD,*,*,<think><set name="topic">home guard</set></think>  Briefly#Comma home guard means a volunteer unit formed to defend the homeland while the regular army is fighting elsewhere.,AIML Ency 11.aiml
0,HOME HELP,*,*,<think><set name="topic">home help</set></think>  Briefly#Comma home help means a person hired to help in another's home (especially one employed by a local authority to help the infirm with domestic work).,AIML Ency 11.aiml
0,HOME IN,*,*,<think><set name="topic">home in</set></think>  Briefly#Comma home in means direct onto a point or target means especially by automatic navigational aids.,AIML Ency 11.aiml
0,HOME INVASION,*,*,<think><set name="topic">home invasion</set></think>  Briefly#Comma home invasion means burglary of a dwelling while the residents are at home.,AIML Ency 11.aiml
0,HOME KEY,*,*,<think><set name="topic">home key</set></think>  Briefly#Comma home key means the basic key in which a piece of music is written.,AIML Ency 11.aiml
0,HOME LOAN,*,*,<think><set name="topic">home loan</set></think>  Briefly#Comma home loan means a loan secured by equity value in the borrower's home.,AIML Ency 11.aiml
0,HOME LOAN BANK,*,*,<think><set name="topic">home loan bank</set></think>  Briefly#Comma home loan bank means one of 11 regional banks that monitor and make short-term credit advances to thrift institutions in their region.,AIML Ency 11.aiml
0,HOME MOVIE,*,*,<think><set name="topic">home movie</set></think>  Briefly#Comma home movie means a film made at home by an amateur photographer.,AIML Ency 11.aiml
0,HOME OFFICE,*,*,<think><set name="topic">home office</set></think>  Briefly#Comma home office means the office that serves as the administrative center of an enterprise.,AIML Ency 11.aiml
0,HOME PLATE,*,*,<think><set name="topic">home plate</set></think>  Briefly#Comma home plate means base consisting of a rubber slab where the batter stands; it must be touched by a base runner in order to score.,AIML Ency 11.aiml
0,HOME PORT,*,*,<think><set name="topic">home port</set></think>  Briefly#Comma home port means the port from which a ship originates of where it is registered.,AIML Ency 11.aiml
0,HOME RANGE,*,*,<think><set name="topic">home range</set></think>  Briefly#Comma home range means the area in which an animal normally ranges.,AIML Ency 11.aiml
0,HOME RESERVE,*,*,<think><set name="topic">home reserve</set></think>  Briefly#Comma home reserve means United States military reserves recruited by the states and equipped by the federal government; subject to call by either.,AIML Ency 11.aiml
0,HOME RULE,*,*,<think><set name="topic">home rule</set></think>  Briefly#Comma home rule means self-government in local matters by a city or county that is part of a national government.,AIML Ency 11.aiml
0,HOME RUN,*,*,<think><set name="topic">home run</set></think>  Briefly#Comma home run means a base hit on which the batter scores a run.,AIML Ency 11.aiml
0,HOME SECRETARY,*,*,<think><set name="topic">home secretary</set></think>  Briefly#Comma home secretary means the British cabinet minister who is head of the Home Office.,AIML Ency 11.aiml
0,HOME STAND,*,*,<think><set name="topic">home stand</set></think>  Briefly#Comma home stand means a series of successive games played at a team's home field or court.,AIML Ency 11.aiml
0,HOME STUDY,*,*,<think><set name="topic">home study</set></think>  Briefly#Comma home study means a course of study carried out at home rather than in a classroom.,AIML Ency 11.aiml
0,HOME TERRITORY,*,*,<think><set name="topic">home territory</set></think>  Briefly#Comma home territory means the area in which an animal normally ranges.,AIML Ency 11.aiml
0,HOME THEATER,*,*,<think><set name="topic">home theater</set></think>  Briefly#Comma home theater means television and video equipment designed to reproduce in the home the experience of being in a movie theater.,AIML Ency 11.aiml
0,HOME THEATRE,*,*,<think><set name="topic">home theatre</set></think>  Briefly#Comma home theatre means television and video equipment designed to reproduce in the home the experience of being in a movie theater.,AIML Ency 11.aiml
0,HOME TRUTH,*,*,<think><set name="topic">home truth</set></think>  Briefly#Comma home truth means an important truth that is unpleasant to acknowledge (as about yourself).,AIML Ency 11.aiml
0,HOME-BAKED,*,*,<think><set name="topic">home-baked</set></think>  Briefly#Comma home-baked means baked at home.,AIML Ency 11.aiml
0,HOMEBODY,*,*,<think><set name="topic">homebody</set></think>  Briefly#Comma homebody means a person who seldom goes anywhere; one not given to wandering or travel.,AIML Ency 11.aiml
0,HOMEBOUND,*,*,<think><set name="topic">homebound</set></think>  Briefly#Comma homebound means people who are confined to their homes.,AIML Ency 11.aiml
0,HOMEBOY,*,*,<think><set name="topic">homeboy</set></think>  Briefly#Comma homeboy means a fellow male member of a youth gang.,AIML Ency 11.aiml
0,HOMEBREW,*,*,<think><set name="topic">homebrew</set></think>  Briefly#Comma homebrew means an alcoholic beverage (especially beer) made at home.,AIML Ency 11.aiml
0,HOME-BREWED,*,*,<think><set name="topic">home-brewed</set></think>  Briefly#Comma home-brewed means brewed at home.,AIML Ency 11.aiml
0,HOMEBUILDER,*,*,<think><set name="topic">homebuilder</set></think>  Briefly#Comma homebuilder means someone who builds houses as a business.,AIML Ency 11.aiml
0,HOME-BUILDER,*,*,<think><set name="topic">home-builder</set></think>  Briefly#Comma home-builder means someone who builds houses as a business.,AIML Ency 11.aiml
0,HOMECOMING,*,*,<think><set name="topic">homecoming</set></think>  Briefly#Comma homecoming means an annual school or university reunion for graduates.,AIML Ency 11.aiml
0,HOMECOURT ADVANTAGE,*,*,<think><set name="topic">homecourt advantage</set></think>  Briefly#Comma homecourt advantage means the advantage of playing on your home court in front of fans who are rooting for you.,AIML Ency 11.aiml
0,HOME-CURED,*,*,<think><set name="topic">home-cured</set></think>  Briefly#Comma home-cured means cured at home.,AIML Ency 11.aiml
0,HOME-FARM,*,*,<think><set name="topic">home-farm</set></think>  Briefly#Comma home-farm means a farm that supplies the needs of a large estate of establishment.,AIML Ency 11.aiml
0,HOMEFOLK,*,*,<think><set name="topic">homefolk</set></think>  Briefly#Comma homefolk means the people of your home locality (especially your own family).,AIML Ency 11.aiml
0,HOME-FRIED POTATOES,*,*,<think><set name="topic">home-fried potatoes</set></think>  Briefly#Comma home-fried potatoes means sliced pieces of potato fried in a pan until brown and crisp.,AIML Ency 11.aiml
0,HOMEGIRL,*,*,<think><set name="topic">homegirl</set></think>  Briefly#Comma homegirl means a fellow female member of a youth gang.,AIML Ency 11.aiml
0,HOMEGROWN,*,*,<think><set name="topic">homegrown</set></think>  Briefly#Comma homegrown means grown or originating in a particular place.,AIML Ency 11.aiml
0,HOMEL,*,*,<think><set name="topic">homel</set></think>  Briefly#Comma homel means industrial city of Belarus southeast of Minsk.,AIML Ency 11.aiml
0,HOMELAND,*,*,<think><set name="topic">homeland</set></think>  Briefly#Comma homeland means the country where you were born.,AIML Ency 11.aiml
0,HOMELAND SECURITY,*,*,<think><set name="topic">homeland security</set></think>  Briefly#Comma homeland security means an independent agency established by and accountable to the President in 2001; develops and implements a national strategy to make the United States safe from terrorist threats or attacks.,AIML Ency 11.aiml
0,HOMELESS,*,*,<think><set name="topic">homeless</set></think>  Briefly#Comma homeless means someone with no housing.,AIML Ency 11.aiml
0,HOMELESS PERSON,*,*,<think><set name="topic">homeless person</set></think>  Briefly#Comma homeless person means someone with no housing.,AIML Ency 11.aiml
0,HOMELESSNESS,*,*,<think><set name="topic">homelessness</set></think>  Briefly#Comma homelessness means the state or condition of having no home (especially the state of living in the streets).,AIML Ency 11.aiml
0,HOMELIKE,*,*,<think><set name="topic">homelike</set></think>  Briefly#Comma homelike means having a feeling of home; cozy and comfortable.,AIML Ency 11.aiml
0,HOMELINESS,*,*,<think><set name="topic">homeliness</set></think>  Briefly#Comma homeliness means lacking stylishness or neatness.,AIML Ency 11.aiml
0,HOME-LOVING,*,*,<think><set name="topic">home-loving</set></think>  Briefly#Comma home-loving means devoted to home duties and pleasures.,AIML Ency 11.aiml
0,HOMELY,*,*,<think><set name="topic">homely</set></think>  Briefly#Comma homely means lacking in physical beauty or proportion.,AIML Ency 11.aiml
0,HOMEMADE,*,*,<think><set name="topic">homemade</set></think>  Briefly#Comma homemade means made or produced in the home or by yourself.,AIML Ency 11.aiml
0,HOMEMAKER,*,*,<think><set name="topic">homemaker</set></think>  Briefly#Comma homemaker means a wife who who manages a household while her husband earns the family income.,AIML Ency 11.aiml
0,HOMEMAKING,*,*,<think><set name="topic">homemaking</set></think>  Briefly#Comma homemaking means the management of a household.,AIML Ency 11.aiml
0,HOMEOBOX,*,*,<think><set name="topic">homeobox</set></think>  Briefly#Comma homeobox means one of various similar homeotic genes that are involved in bodily segmentation during embryonic development.,AIML Ency 11.aiml
0,HOMEOBOX GENE,*,*,<think><set name="topic">homeobox gene</set></think>  Briefly#Comma homeobox gene means one of various similar homeotic genes that are involved in bodily segmentation during embryonic development.,AIML Ency 11.aiml
0,HOMEOPATH,*,*,<think><set name="topic">homeopath</set></think>  Briefly#Comma homeopath means a practitioner of homeopathy.,AIML Ency 11.aiml
0,HOMEOPATHIC,*,*,<think><set name="topic">homeopathic</set></think>  Briefly#Comma homeopathic means of or relating to the practice of homeopathy.,AIML Ency 11.aiml
0,HOMEOPATHY,*,*,<think><set name="topic">homeopathy</set></think>  Briefly#Comma homeopathy means a method of treating disease with small amounts of remedies that means in large amounts in healthy people means produce symptoms similar to those being treated.,AIML Ency 11.aiml
0,HOMEOSTASIS,*,*,<think><set name="topic">homeostasis</set></think>  Briefly#Comma homeostasis means metabolic equilibrium actively maintained by several complex biological mechanisms that operate via the autonomic nervous system to offset disrupting changes.,AIML Ency 11.aiml
0,HOMEOSTATIC,*,*,<think><set name="topic">homeostatic</set></think>  Briefly#Comma homeostatic means related to or characterized by homeostasis.,AIML Ency 11.aiml
0,HOMEOSTATICALLY,*,*,<think><set name="topic">homeostatically</set></think>  Briefly#Comma homeostatically means in a homeostatic manner.,AIML Ency 11.aiml
0,HOMEOTHERMIC,*,*,<think><set name="topic">homeothermic</set></think>  Briefly#Comma homeothermic means of birds and mammals; having constant and relatively high body temperature.,AIML Ency 11.aiml
0,HOMEOTIC GENE,*,*,<think><set name="topic">homeotic gene</set></think>  Briefly#Comma homeotic gene means one the genes that are involved in embryologic development.,AIML Ency 11.aiml
0,HOMEOWNER,*,*,<think><set name="topic">homeowner</set></think>  Briefly#Comma homeowner means someone who owns a home.,AIML Ency 11.aiml
0,HOMER,*,*,<think><set name="topic">homer</set></think>  Briefly#Comma homer means a base hit on which the batter scores a run.,AIML Ency 11.aiml
0,HOMER A. THOMPSON,*,*,<think><set name="topic">homer a. thompson</set></think>  Briefly#Comma homer a. thompson means United States classical archaeologist (born in Canada) noted for leading the excavation of the Athenian agora (1906-2000).,AIML Ency 11.aiml
0,HOMER ARMSTRONG THOMPSON,*,*,<think><set name="topic">homer armstrong thompson</set></think>  Briefly#Comma homer armstrong thompson means United States classical archaeologist (born in Canada) noted for leading the excavation of the Athenian agora (1906-2000).,AIML Ency 11.aiml
0,HOMER THOMPSON,*,*,<think><set name="topic">homer thompson</set></think>  Briefly#Comma homer thompson means United States classical archaeologist (born in Canada) noted for leading the excavation of the Athenian agora (1906-2000).,AIML Ency 11.aiml
0,HOMERIC,*,*,<think><set name="topic">homeric</set></think>  Briefly#Comma homeric means relating to or characteristic of Homer or his age or the works attributed to him.,AIML Ency 11.aiml
0,HOME-SCHOOL,*,*,<think><set name="topic">home-school</set></think>  Briefly#Comma home-school means educate (one's children) at home instead of sending (them) to a school.,AIML Ency 11.aiml
0,HOMESICK,*,*,<think><set name="topic">homesick</set></think>  Briefly#Comma homesick means unhappy at being away and longing for familiar things or persons.,AIML Ency 11.aiml
0,HOMESICKNESS,*,*,<think><set name="topic">homesickness</set></think>  Briefly#Comma homesickness means a longing to return home.,AIML Ency 11.aiml
0,HOMESPUN,*,*,<think><set name="topic">homespun</set></think>  Briefly#Comma homespun means a rough loosely woven fabric originally made with homespun yarn.,AIML Ency 11.aiml
0,HOMESPUN FABRIC,*,*,<think><set name="topic">homespun fabric</set></think>  Briefly#Comma homespun fabric means a rough loosely woven fabric originally made with homespun yarn.,AIML Ency 11.aiml
0,HOMESTEAD,*,*,<think><set name="topic">homestead</set></think>  Briefly#Comma homestead means the home and adjacent grounds occupied by a family.,AIML Ency 11.aiml
0,HOMESTEAD LAW,*,*,<think><set name="topic">homestead law</set></think>  Briefly#Comma homestead law means a law conferring privileges on owners of homesteads.,AIML Ency 11.aiml
0,HOMESTEADER,*,*,<think><set name="topic">homesteader</set></think>  Briefly#Comma homesteader means someone who settles lawfully on government land with the intent to acquire title to it.,AIML Ency 11.aiml
0,HOMESTRETCH,*,*,<think><set name="topic">homestretch</set></think>  Briefly#Comma homestretch means the end of an enterprise.,AIML Ency 11.aiml
0,HOME-STYLE,*,*,<think><set name="topic">home-style</set></think>  Briefly#Comma home-style means as if in the home.,AIML Ency 11.aiml
0,HOMETOWN,*,*,<think><set name="topic">hometown</set></think>  Briefly#Comma hometown means the town (or city) where you grew up or where you have your principal residence.,AIML Ency 11.aiml
0,HOMEWARD,*,*,<think><set name="topic">homeward</set></think>  Briefly#Comma homeward means oriented toward home.,AIML Ency 11.aiml
0,HOMEWARD-BOUND,*,*,<think><set name="topic">homeward-bound</set></think>  Briefly#Comma homeward-bound means oriented toward home.,AIML Ency 11.aiml
0,HOMEWARDS,*,*,<think><set name="topic">homewards</set></think>  Briefly#Comma homewards means toward home.,AIML Ency 11.aiml
0,HOMEWORK,*,*,<think><set name="topic">homework</set></think>  Briefly#Comma homework means preparatory school work done outside school (especially at home).,AIML Ency 11.aiml
0,HOMEWORK PROBLEM,*,*,<think><set name="topic">homework problem</set></think>  Briefly#Comma homework problem means a problem that students are assigned to do outside of class.,AIML Ency 11.aiml
0,HOMEY,*,*,<think><set name="topic">homey</set></think>  Briefly#Comma homey means having a feeling of home; cozy and comfortable.,AIML Ency 11.aiml
0,HOMICIDAL,*,*,<think><set name="topic">homicidal</set></think>  Briefly#Comma homicidal means capable of or conducive to bloodshed.,AIML Ency 11.aiml
0,HOMICIDE,*,*,<think><set name="topic">homicide</set></think>  Briefly#Comma homicide means the killing of a human being by another human being.,AIML Ency 11.aiml
0,HOMILETIC,*,*,<think><set name="topic">homiletic</set></think>  Briefly#Comma homiletic means of the nature of a homily or sermon.,AIML Ency 11.aiml
0,HOMILETICAL,*,*,<think><set name="topic">homiletical</set></think>  Briefly#Comma homiletical means of the nature of a homily or sermon.,AIML Ency 11.aiml
0,HOMILETICS,*,*,<think><set name="topic">homiletics</set></think>  Briefly#Comma homiletics means the branch of theology that deals with sermons and homilies.,AIML Ency 11.aiml
0,HOMILY,*,*,<think><set name="topic">homily</set></think>  Briefly#Comma homily means a sermon on a moral or religious topic.,AIML Ency 11.aiml
0,HOMINAL,*,*,<think><set name="topic">hominal</set></think>  Briefly#Comma hominal means of humankind as a species.,AIML Ency 11.aiml
0,HOMING,*,*,<think><set name="topic">homing</set></think>  Briefly#Comma homing means orienting or directing homeward or to a destination.,AIML Ency 11.aiml
0,HOMING DEVICE,*,*,<think><set name="topic">homing device</set></think>  Briefly#Comma homing device means the mechanism in a guided missile that guides it toward its objective.,AIML Ency 11.aiml
0,HOMING PIGEON,*,*,<think><set name="topic">homing pigeon</set></think>  Briefly#Comma homing pigeon means pigeon trained to return home.,AIML Ency 11.aiml
0,HOMING TORPEDO,*,*,<think><set name="topic">homing torpedo</set></think>  Briefly#Comma homing torpedo means a torpedo that is guided to its target (as by the sound of a ship's engines).,AIML Ency 11.aiml
0,HOMINIAN,*,*,<think><set name="topic">hominian</set></think>  Briefly#Comma hominian means characterizing the family Hominidae means which includes Homo sapiens sapiens as well as extinct species of manlike creatures.,AIML Ency 11.aiml
0,HOMINID,*,*,<think><set name="topic">hominid</set></think>  Briefly#Comma hominid means a primate of the family Hominidae.,AIML Ency 11.aiml
0,HOMINIDAE,*,*,<think><set name="topic">hominidae</set></think>  Briefly#Comma hominidae means modern man and extinct immediate ancestors of man.,AIML Ency 11.aiml
0,HOMININE,*,*,<think><set name="topic">hominine</set></think>  Briefly#Comma hominine means characteristic of humankind.,AIML Ency 11.aiml
0,HOMINOID,*,*,<think><set name="topic">hominoid</set></think>  Briefly#Comma hominoid means a primate of the superfamily Hominoidea.,AIML Ency 11.aiml
0,HOMINOIDEA,*,*,<think><set name="topic">hominoidea</set></think>  Briefly#Comma hominoidea means anthropoid apes and human beings.,AIML Ency 11.aiml
0,HOMINY,*,*,<think><set name="topic">hominy</set></think>  Briefly#Comma hominy means hulled corn with the bran and germ removed.,AIML Ency 11.aiml
0,HOMINY GRITS,*,*,<think><set name="topic">hominy grits</set></think>  Briefly#Comma hominy grits means coarsely ground hulled corn boiled as a breakfast dish in the southern United States.,AIML Ency 11.aiml
0,HOMMOS,*,*,<think><set name="topic">hommos</set></think>  Briefly#Comma hommos means a thick spread made from mashed chickpeas means tahini means lemon juice and garlic; used especially as a dip for pita; originated in the Middle East.,AIML Ency 11.aiml
0,HOMO,*,*,<think><set name="topic">homo</set></think>  Briefly#Comma homo means someone who practices homosexuality; having a sexual attraction to persons of the same sex.,AIML Ency 11.aiml
0,HOMO ERECTUS,*,*,<think><set name="topic">homo erectus</set></think>  Briefly#Comma homo erectus means a member of an extinct species of human being; probably an ancestor of modern man.,AIML Ency 11.aiml
0,HOMO HABILIS,*,*,<think><set name="topic">homo habilis</set></think>  Briefly#Comma homo habilis means extinct species of upright east African hominid having some advanced humanlike characteristics.,AIML Ency 11.aiml
0,HOMO HEIDELBERGENSIS,*,*,<think><set name="topic">homo heidelbergensis</set></think>  Briefly#Comma homo heidelbergensis means a type of primitive man who lived in Europe.,AIML Ency 11.aiml
0,HOMO RHODESIENSIS,*,*,<think><set name="topic">homo rhodesiensis</set></think>  Briefly#Comma homo rhodesiensis means a primitive hominid resembling Neanderthal man but living in Africa.,AIML Ency 11.aiml
0,HOMO SAPIENS,*,*,<think><set name="topic">homo sapiens</set></think>  Briefly#Comma homo sapiens means the only surviving hominid; species to which modern man belongs; bipedal primate having language and ability to make and use complex tools; brain 1400 cc.,AIML Ency 11.aiml
0,HOMO SAPIENS NEANDERTHALENSIS,*,*,<think><set name="topic">homo sapiens neanderthalensis</set></think>  Briefly#Comma homo sapiens neanderthalensis means extinct robust human of Middle Paleolithic in Europe and western Asia.,AIML Ency 11.aiml
0,HOMO SAPIENS SAPIENS,*,*,<think><set name="topic">homo sapiens sapiens</set></think>  Briefly#Comma homo sapiens sapiens means subspecies of Homo sapiens; includes all modern races.,AIML Ency 11.aiml
0,HOMO SOLOENSIS,*,*,<think><set name="topic">homo soloensis</set></think>  Briefly#Comma homo soloensis means extinct primitive hominid of late Pleistocene; Java; formerly Javanthropus.,AIML Ency 11.aiml
0,HOMOBASIDIOMYCETES,*,*,<think><set name="topic">homobasidiomycetes</set></think>  Briefly#Comma homobasidiomycetes means category used in some classification systems for various basidiomycetous fungi including e.g. mushrooms and puffballs which are usually placed in the classes Gasteromycetes and Hymenomycetes.,AIML Ency 11.aiml
0,HOMOCENTRIC,*,*,<think><set name="topic">homocentric</set></think>  Briefly#Comma homocentric means having a common center.,AIML Ency 11.aiml
0,HOMOCERCAL,*,*,<think><set name="topic">homocercal</set></think>  Briefly#Comma homocercal means possessing a symmetrical tail that extends beyond the end of the vertebral column (as in most bony fishes).,AIML Ency 11.aiml
0,HOMOCERCAL FIN,*,*,<think><set name="topic">homocercal fin</set></think>  Briefly#Comma homocercal fin means symmetrical tail fin extending beyond the end of the vertebral column as in most bony fishes.,AIML Ency 11.aiml
0,HOMOCHROMATIC,*,*,<think><set name="topic">homochromatic</set></think>  Briefly#Comma homochromatic means having only one wavelength.,AIML Ency 11.aiml
0,HOMOCYCLIC,*,*,<think><set name="topic">homocyclic</set></think>  Briefly#Comma homocyclic means containing a closed ring of atoms of the same kind especially carbon atoms.,AIML Ency 11.aiml
0,HOMOECIOUS,*,*,<think><set name="topic">homoecious</set></think>  Briefly#Comma homoecious means of parasites especially rust fungi; completing the entire life cycle on a single host.,AIML Ency 11.aiml
0,HOMOEOPATH,*,*,<think><set name="topic">homoeopath</set></think>  Briefly#Comma homoeopath means a practitioner of homeopathy.,AIML Ency 11.aiml
0,HOMOEOPATHY,*,*,<think><set name="topic">homoeopathy</set></think>  Briefly#Comma homoeopathy means a method of treating disease with small amounts of remedies that means in large amounts in healthy people means produce symptoms similar to those being treated.,AIML Ency 11.aiml
0,HOMOEROTIC,*,*,<think><set name="topic">homoerotic</set></think>  Briefly#Comma homoerotic means of or concerning homosexual love.,AIML Ency 11.aiml
0,HOMOEROTICISM,*,*,<think><set name="topic">homoeroticism</set></think>  Briefly#Comma homoeroticism means a sexual attraction to (or sexual relations with) persons of the same sex.,AIML Ency 11.aiml
0,HOMOGENATE,*,*,<think><set name="topic">homogenate</set></think>  Briefly#Comma homogenate means material that has been homogenized (especially tissue that has been ground and mixed).,AIML Ency 11.aiml
0,HOMOGENEITY,*,*,<think><set name="topic">homogeneity</set></think>  Briefly#Comma homogeneity means the quality of being similar or comparable in kind or nature.,AIML Ency 11.aiml
0,HOMOGENEOUS,*,*,<think><set name="topic">homogeneous</set></think>  Briefly#Comma homogeneous means all of the same or similar kind or nature.,AIML Ency 11.aiml
0,HOMOGENEOUSLY,*,*,<think><set name="topic">homogeneously</set></think>  Briefly#Comma homogeneously means all similarly.,AIML Ency 11.aiml
0,HOMOGENEOUSNESS,*,*,<think><set name="topic">homogeneousness</set></think>  Briefly#Comma homogeneousness means the quality of being similar or comparable in kind or nature.,AIML Ency 11.aiml
0,HOMOGENISATION,*,*,<think><set name="topic">homogenisation</set></think>  Briefly#Comma homogenisation means the act of making something homogeneous or uniform in composition.,AIML Ency 11.aiml
0,HOMOGENISE,*,*,<think><set name="topic">homogenise</set></think>  Briefly#Comma homogenise means break up the fat globules of.,AIML Ency 11.aiml
0,HOMOGENISED,*,*,<think><set name="topic">homogenised</set></think>  Briefly#Comma homogenised means formed by blending unlike elements especially by reducing one element to particles and dispersing them throughout another substance.,AIML Ency 11.aiml
0,HOMOGENIZATION,*,*,<think><set name="topic">homogenization</set></think>  Briefly#Comma homogenization means the act of making something homogeneous or uniform in composition.,AIML Ency 11.aiml
0,HOMOGENIZE,*,*,<think><set name="topic">homogenize</set></think>  Briefly#Comma homogenize means cause to become equal or homogeneous as by mixing.,AIML Ency 11.aiml
0,HOMOGENIZED,*,*,<think><set name="topic">homogenized</set></think>  Briefly#Comma homogenized means formed by blending unlike elements especially by reducing one element to particles and dispersing them throughout another substance.,AIML Ency 11.aiml
0,HOMOGENIZED MILK,*,*,<think><set name="topic">homogenized milk</set></think>  Briefly#Comma homogenized milk means milk with the fat particles broken up and dispersed uniformly so the cream will not rise.,AIML Ency 11.aiml
0,HOMOGENOUS,*,*,<think><set name="topic">homogenous</set></think>  Briefly#Comma homogenous means all of the same or similar kind or nature.,AIML Ency 11.aiml
0,HOMOGENTISIC ACID,*,*,<think><set name="topic">homogentisic acid</set></think>  Briefly#Comma homogentisic acid means an acid formed as an intermediate product of the metabolism of tyrosine and phenylalanine.,AIML Ency 11.aiml
0,HOMOGENY,*,*,<think><set name="topic">homogeny</set></think>  Briefly#Comma homogeny means similarity because of common evolution.,AIML Ency 11.aiml
0,HOMOGRAFT,*,*,<think><set name="topic">homograft</set></think>  Briefly#Comma homograft means tissue or organ transplanted from a donor of the same species but different genetic makeup; recipient's immune system must be suppressed to prevent rejection of the graft.,AIML Ency 11.aiml
0,HOMOGRAPH,*,*,<think><set name="topic">homograph</set></think>  Briefly#Comma homograph means two words are homographs if they are spelled the same way but differ in meaning (e.g. fair).,AIML Ency 11.aiml
0,HOMOGYNE,*,*,<think><set name="topic">homogyne</set></think>  Briefly#Comma homogyne means small genus of low perennial herbs of montane Europe; in some classifications included in genus Tussilago.,AIML Ency 11.aiml
0,HOMOGYNE ALPINA,*,*,<think><set name="topic">homogyne alpina</set></think>  Briefly#Comma homogyne alpina means rhizomatous herb with purple-red flowers suitable for groundcover; sometimes placed in genus Tussilago.,AIML Ency 11.aiml
0,HOMOIOTHERMIC,*,*,<think><set name="topic">homoiothermic</set></think>  Briefly#Comma homoiothermic means of birds and mammals; having constant and relatively high body temperature.,AIML Ency 11.aiml
0,HOMOLOGIC,*,*,<think><set name="topic">homologic</set></think>  Briefly#Comma homologic means similar in evolutionary origin but not in function.,AIML Ency 11.aiml
0,HOMOLOGICAL,*,*,<think><set name="topic">homological</set></think>  Briefly#Comma homological means similar in evolutionary origin but not in function.,AIML Ency 11.aiml
0,HOMOLOGISE,*,*,<think><set name="topic">homologise</set></think>  Briefly#Comma homologise means make homologous.,AIML Ency 11.aiml
0,HOMOLOGIZE,*,*,<think><set name="topic">homologize</set></think>  Briefly#Comma homologize means be homologous.,AIML Ency 11.aiml
0,HOMOLOGOUS,*,*,<think><set name="topic">homologous</set></think>  Briefly#Comma homologous means having the same evolutionary origin but serving different functions.,AIML Ency 11.aiml
0,HOMOLOGY,*,*,<think><set name="topic">homology</set></think>  Briefly#Comma homology means the quality of being similar or corresponding in position or value or structure or function.,AIML Ency 11.aiml
0,HOMOLOSINE PROJECTION,*,*,<think><set name="topic">homolosine projection</set></think>  Briefly#Comma homolosine projection means an equal-area projection map of the globe; oceans are distorted in order to minimize the distortion of the continents.,AIML Ency 11.aiml
0,HOMOMORPHISM,*,*,<think><set name="topic">homomorphism</set></think>  Briefly#Comma homomorphism means similarity of form.,AIML Ency 11.aiml
0,HOMOMORPHY,*,*,<think><set name="topic">homomorphy</set></think>  Briefly#Comma homomorphy means similarity of form.,AIML Ency 11.aiml
0,HOMONA,*,*,<think><set name="topic">homona</set></think>  Briefly#Comma homona means tea tortrix.,AIML Ency 11.aiml
0,HOMONA COFFEARIA,*,*,<think><set name="topic">homona coffearia</set></think>  Briefly#Comma homona coffearia means small Indian moth infesting e.g. tea and coffee plants.,AIML Ency 11.aiml
0,HOMONYM,*,*,<think><set name="topic">homonym</set></think>  Briefly#Comma homonym means two words are homonyms if they are pronounced or spelled the same way but have different meanings.,AIML Ency 11.aiml
0,HOMOPHILE,*,*,<think><set name="topic">homophile</set></think>  Briefly#Comma homophile means homosexual or arousing homosexual desires.,AIML Ency 11.aiml
