0,ASCENDANT,*,*,ascendant?  Briefly#Comma ascendant means position or state of being dominant or in control.,professor.0040.aiml
0,ASCENDENCE,*,*,ascendence?  Briefly#Comma ascendence means the state that exists when one person or group has power over another.,professor.0040.aiml
0,ASCENDENCY,*,*,ascendency?  Briefly#Comma ascendency means the state that exists when one person or group has power over another.,professor.0040.aiml
0,ASCENDENT,*,*,ascendent?  Briefly#Comma ascendent means position or state of being dominant or in control.,professor.0040.aiml
0,ASCENDER,*,*,ascender?  Briefly#Comma ascender means someone who ascends.,professor.0040.aiml
0,ASCENDIBLE,*,*,ascendible?  Briefly#Comma ascendible means possible to ascend.,professor.0040.aiml
0,ASCENDING,*,*,ascending?  Briefly#Comma ascending means the act of changing location in an upward direction.,professor.0040.aiml
0,ASCENDING AORTA,*,*,ascending aorta?  Briefly#Comma ascending aorta means the ascending part of the aorta as it emerges from the left ventricle.,professor.0040.aiml
0,ASCENDING ARTERY,*,*,ascending artery?  Briefly#Comma ascending artery means the branch of the ileocolic artery that supplies the ascending colon.,professor.0040.aiml
0,ASCENDING COLON,*,*,ascending colon?  Briefly#Comma ascending colon means the part of the large intestine that ascends from the cecum to the transverse colon.,professor.0040.aiml
0,ASCENDING NODE,*,*,ascending node?  Briefly#Comma ascending node means the point at which an orbit crosses the ecliptic plane going north.,professor.0040.aiml
0,ASCENSION,*,*,ascension?  Briefly#Comma ascension means celebration of the Ascension of Christ into heaven; observed on the 40th day after Easter.,professor.0040.aiml
0,ASCENSION DAY,*,*,ascension day?  Briefly#Comma ascension day means celebration of the Ascension of Christ into heaven; observed on the 40th day after Easter.,professor.0040.aiml
0,ASCENSION OF CHRIST,*,*,ascension of christ?  Briefly#Comma ascension of christ means the rising of the body of Jesus into heaven on the 40th day after his Resurrection.,professor.0040.aiml
0,ASCENSION OF THE LORD,*,*,ascension of the lord?  Briefly#Comma ascension of the lord means celebration of the Ascension of Christ into heaven; observed on the 40th day after Easter.,professor.0040.aiml
0,ASCENSIONAL,*,*,ascensional?  Briefly#Comma ascensional means tending to rise.,professor.0040.aiml
0,ASCENSIVE,*,*,ascensive?  Briefly#Comma ascensive means tending or directed upward- John Ruskin.,professor.0040.aiml
0,ASCENT,*,*,ascent?  Briefly#Comma ascent means an upward slope or grade (as in a road).,professor.0040.aiml
0,ASCERTAIN,*,*,ascertain?  Briefly#Comma ascertain means after a calculation means investigation means experiment means survey means or study.,professor.0040.aiml
0,ASCERTAINABLE,*,*,ascertainable?  Briefly#Comma ascertainable means capable of being ascertained or found out.,professor.0040.aiml
0,ASCERTAINED,*,*,ascertained?  Briefly#Comma ascertained means discovered or determined by scientific observation.,professor.0040.aiml
0,ASCESIS,*,*,ascesis?  Briefly#Comma ascesis means rigorous self-denial and active self-restraint.,professor.0040.aiml
0,ASCETIC,*,*,ascetic?  Briefly#Comma ascetic means practices self denial as spiritual discipline.,professor.0040.aiml
0,ASCETICAL,*,*,ascetical?  Briefly#Comma ascetical means pertaining to or characteristic of an ascetic or the practice of rigorous self-discipline.,professor.0040.aiml
0,ASCETICALLY,*,*,ascetically?  Briefly#Comma ascetically means in an ascetic manner.,professor.0040.aiml
0,ASCETICISM,*,*,asceticism?  Briefly#Comma asceticism means the doctrine that through renunciation of worldly pleasures it is possible to achieve a high spiritual or intellectual state.,professor.0040.aiml
0,ASCH,*,*,asch?  Briefly#Comma asch means United States writer (born in Poland) who wrote in Yiddish (1880-1957).,professor.0040.aiml
0,ASCHELMINTHES,*,*,aschelminthes?  Briefly#Comma aschelminthes means unsegmented worms: roundworms; threadworms; eelworms.,professor.0040.aiml
0,ASCIDIACEAE,*,*,ascidiaceae?  Briefly#Comma ascidiaceae means sometimes classified as an order: sea squirts.,professor.0040.aiml
0,ASCIDIAN,*,*,ascidian?  Briefly#Comma ascidian means minute sedentary marine invertebrate having a saclike body with siphons through which water enters and leaves.,professor.0040.aiml
0,ASCIDIAN TADPOLE,*,*,ascidian tadpole?  Briefly#Comma ascidian tadpole means free-swimming larva of ascidians; they have a tail like a tadpole that contains the notochord.,professor.0040.aiml
0,ASCII,*,*,ascii?  Briefly#Comma ascii means a code for information exchange between computers made by different companies; a string of 7 binary digits represents each character; used in most microcomputers.,professor.0040.aiml
0,ASCII CHARACTER,*,*,ascii character?  Briefly#Comma ascii character means any member of the standard code for representing characters by binary numbers.,professor.0040.aiml
0,ASCII CHARACTER SET,*,*,ascii character set?  Briefly#Comma ascii character set means 128 characters that make up the ASCII coding scheme.,professor.0040.aiml
0,ASCII CONTROL CHARACTER,*,*,ascii control character?  Briefly#Comma ascii control character means ASCII characters to indicate carriage return or tab or backspace; typed by depressing a key and the control key at the same time.,professor.0040.aiml
0,ASCII TEXT FILE,*,*,ascii text file?  Briefly#Comma ascii text file means a text file that contains only ASCII characters without special formatting.,professor.0040.aiml
0,ASCITES,*,*,ascites?  Briefly#Comma ascites means accumulation of serous fluid in peritoneal cavity.,professor.0040.aiml
0,ASCITIC,*,*,ascitic?  Briefly#Comma ascitic means of or relating to or resulting from an abnormal accumulation of protein and electrolyte rich fluid in the peritoneal cavity.,professor.0040.aiml
0,ASCLEPIA MEADII,*,*,asclepia meadii?  Briefly#Comma asclepia meadii means milkweed of central North America; a threatened species.,professor.0040.aiml
0,ASCLEPIAD,*,*,asclepiad?  Briefly#Comma asclepiad means any plant of the family Asclepiadaceae.,professor.0040.aiml
0,ASCLEPIADACEAE,*,*,asclepiadaceae?  Briefly#Comma asclepiadaceae means widely distributed family of herbs and shrubs of the order Gentianales; most with milky juice.,professor.0040.aiml
0,ASCLEPIADACEOUS,*,*,asclepiadaceous?  Briefly#Comma asclepiadaceous means of or relating to plants of the milkweed family.,professor.0040.aiml
0,ASCLEPIAS,*,*,asclepias?  Briefly#Comma asclepias means genus of chiefly North American perennial herbs: silkweed; milkweed.,professor.0040.aiml
0,ASCLEPIAS ALBICANS,*,*,asclepias albicans?  Briefly#Comma asclepias albicans means tall herb with leafless waxy-white stems and whitish starlike flowers; southwestern United States.,professor.0040.aiml
0,ASCLEPIAS CURASSAVICA,*,*,asclepias curassavica?  Briefly#Comma asclepias curassavica means tropical herb having orange-red flowers followed by pods suggesting a swallow with outspread wings; a weed throughout the tropics.,professor.0040.aiml
0,ASCLEPIAS EXALTATA,*,*,asclepias exaltata?  Briefly#Comma asclepias exaltata means milkweed of the eastern United States with leaves resembling those of pokeweed.,professor.0040.aiml
0,ASCLEPIAS INCARNATA,*,*,asclepias incarnata?  Briefly#Comma asclepias incarnata means densely branching perennial of the eastern United States with white to crimson or purple flowers.,professor.0040.aiml
0,ASCLEPIAS MEADII,*,*,asclepias meadii?  Briefly#Comma asclepias meadii means milkweed of central North America; a threatened species.,professor.0040.aiml
0,ASCLEPIAS PURPURASCENS,*,*,asclepias purpurascens?  Briefly#Comma asclepias purpurascens means perennial of eastern North America having pink-purple flowers.,professor.0040.aiml
0,ASCLEPIAS SPECIOSA,*,*,asclepias speciosa?  Briefly#Comma asclepias speciosa means milkweed of southern North America having large starry purple-pink flowers.,professor.0040.aiml
0,ASCLEPIAS SUBVERTICILLATA,*,*,asclepias subverticillata?  Briefly#Comma asclepias subverticillata means milkweed of southwestern United States and Mexico; poisonous to livestock.,professor.0040.aiml
0,ASCLEPIAS TUBEROSA,*,*,asclepias tuberosa?  Briefly#Comma asclepias tuberosa means erect perennial of eastern and southern United States having showy orange flowers.,professor.0040.aiml
0,ASCLEPIAS VERTICILLATA,*,*,asclepias verticillata?  Briefly#Comma asclepias verticillata means milkweed of the eastern United States with narrow leaves in whorls and greenish-white flowers.,professor.0040.aiml
0,ASCOCARP,*,*,ascocarp?  Briefly#Comma ascocarp means mature fruiting body of an ascomycetous fungus.,professor.0040.aiml
0,ASCOCARPOUS,*,*,ascocarpous?  Briefly#Comma ascocarpous means of or relating to ascocarps.,professor.0040.aiml
0,ASCOLICHEN,*,*,ascolichen?  Briefly#Comma ascolichen means a lichen in which the fungus component is an ascomycete.,professor.0040.aiml
0,ASCOMA,*,*,ascoma?  Briefly#Comma ascoma means an ascocarp having the spore-bearing layer of cells (the hymenium) on a broad disklike receptacle.,professor.0040.aiml
0,ASCOMYCETE,*,*,ascomycete?  Briefly#Comma ascomycete means any fungus of the class Ascomycetes (or subdivision Ascomycota) in which the spores are formed inside an ascus.,professor.0040.aiml
0,ASCOMYCETES,*,*,ascomycetes?  Briefly#Comma ascomycetes means large class of higher fungi coextensive with division Ascomycota: sac fungi.,professor.0040.aiml
0,ASCOMYCETOUS,*,*,ascomycetous?  Briefly#Comma ascomycetous means related to or characteristic of fungi of the class Ascomycetes.,professor.0040.aiml
0,ASCOMYCETOUS FUNGUS,*,*,ascomycetous fungus?  Briefly#Comma ascomycetous fungus means any fungus of the class Ascomycetes (or subdivision Ascomycota) in which the spores are formed inside an ascus.,professor.0040.aiml
0,ASCOMYCOTA,*,*,ascomycota?  Briefly#Comma ascomycota means a large subdivision of Eumycota including Hemiascomycetes and Plectomycetes and Pyrenomycetes and Discomycetes; sac fungi; in some classification systems considered a division of the kingdom Fungi.,professor.0040.aiml
0,ASCOMYCOTINA,*,*,ascomycotina?  Briefly#Comma ascomycotina means a large subdivision of Eumycota including Hemiascomycetes and Plectomycetes and Pyrenomycetes and Discomycetes; sac fungi; in some classification systems considered a division of the kingdom Fungi.,professor.0040.aiml
0,ASCOPHYLLUM,*,*,ascophyllum?  Briefly#Comma ascophyllum means brown algae distinguished by compressed or inflated branchlets along the axis.,professor.0040.aiml
0,ASCOPHYLLUM NODOSUM,*,*,ascophyllum nodosum?  Briefly#Comma ascophyllum nodosum means similar to and found with black rockweed.,professor.0040.aiml
0,ASCOSPORE,*,*,ascospore?  Briefly#Comma ascospore means sexually produced fungal spore formed within an ascus.,professor.0040.aiml
0,ASCOSPORIC,*,*,ascosporic?  Briefly#Comma ascosporic means of or relating to ascospores.,professor.0040.aiml
0,ASCOSPOROUS,*,*,ascosporous?  Briefly#Comma ascosporous means of or relating to ascospores.,professor.0040.aiml
0,ASCOT,*,*,ascot?  Briefly#Comma ascot means a cravat with wide square ends; secured with an ornamental pin.,professor.0040.aiml
0,ASCRIBABLE,*,*,ascribable?  Briefly#Comma ascribable means able to be assigned or credited to.,professor.0040.aiml
0,ASCRIBE,*,*,ascribe?  Briefly#Comma ascribe means attribute or credit to.,professor.0040.aiml
0,ASCRIPTION,*,*,ascription?  Briefly#Comma ascription means assigning some quality or character to a person or thing.,professor.0040.aiml
0,ASCUS,*,*,ascus?  Briefly#Comma ascus means saclike structure in which ascospores are formed through sexual reproduction of ascomycetes.,professor.0040.aiml
0,ASDIC,*,*,asdic?  Briefly#Comma asdic means a measuring instrument that sends out an acoustic pulse in water and measures distances in terms of the time for the echo of the pulse to return; sonar is an acronym for sound navigation ranging; asdic is an acronym for anti-submarine d.,professor.0040.aiml
0,ASEA,*,*,asea?  Briefly#Comma asea means in the direction of the sea.,professor.0040.aiml
0,ASEAN,*,*,asean?  Briefly#Comma asean means an association of nations dedicated to economic and political cooperation in southeastern Asia and who joined with the United States to fight against global terrorism.,professor.0040.aiml
0,ASEPSIS,*,*,asepsis?  Briefly#Comma asepsis means the state of being free of pathogenic organisms.,professor.0040.aiml
0,ASEPTIC,*,*,aseptic?  Briefly#Comma aseptic means free of or using methods to keep free of pathological microorganisms.,professor.0040.aiml
0,ASEXUAL REPRODUCTION,*,*,asexual reproduction?  Briefly#Comma asexual reproduction means reproduction without the fusion of gametes.,professor.0040.aiml
0,ASEXUALITY,*,*,asexuality?  Briefly#Comma asexuality means having no evident sex or sex organs.,professor.0040.aiml
0,ASEXUALLY,*,*,asexually?  Briefly#Comma asexually means in an asexual manner.,professor.0040.aiml
0,ASGARD,*,*,asgard?  Briefly#Comma asgard means the heavenly dwelling of the Norse gods (the Aesir) and slain war heroes.,professor.0040.aiml
0,ASH BIN,*,*,ash bin?  Briefly#Comma ash bin means a bin that holds rubbish until it is collected.,professor.0040.aiml
0,ASH CAKE,*,*,ash cake?  Briefly#Comma ash cake means corn bread wrapped in cabbage leaves and baked in hot ashes (Southern).,professor.0040.aiml
0,ASH CAN,*,*,ash can?  Briefly#Comma ash can means early 20th-century United States painting; portrays realistic and sordid scenes of city life.,professor.0040.aiml
0,ASH GRAY,*,*,ash gray?  Briefly#Comma ash gray means a light shade of gray.,professor.0040.aiml
0,ASH GREY,*,*,ash grey?  Briefly#Comma ash grey means a light shade of gray.,professor.0040.aiml
0,ASH TREE,*,*,ash tree?  Briefly#Comma ash tree means any of various deciduous pinnate-leaved ornamental or timber trees of the genus Fraxinus.,professor.0040.aiml
0,ASH WEDNESDAY,*,*,ash wednesday?  Briefly#Comma ash wednesday means the 7th Wednesday before Easter; the first day of Lent; the day following Mardi Gras (`fat Tuesday'); a day of fasting and repentance.,professor.0040.aiml
0,ASHAMED,*,*,ashamed?  Briefly#Comma ashamed means used of persons; feeling shame or guilt or embarrassment or remorse.,professor.0040.aiml
0,ASHAMEDLY,*,*,ashamedly?  Briefly#Comma ashamedly means with a feeling of shame.,professor.0040.aiml
0,ASHBIN,*,*,ashbin?  Briefly#Comma ashbin means a bin that holds rubbish until it is collected.,professor.0040.aiml
0,ASH-BIN,*,*,ash-bin?  Briefly#Comma ash-bin means a bin that holds rubbish until it is collected.,professor.0040.aiml
0,ASH-BLONDE,*,*,ash-blonde?  Briefly#Comma ash-blonde means of hair color; whitish.,professor.0040.aiml
0,ASHCAKE,*,*,ashcake?  Briefly#Comma ashcake means corn bread wrapped in cabbage leaves and baked in hot ashes (Southern).,professor.0040.aiml
0,ASHCAN,*,*,ashcan?  Briefly#Comma ashcan means a bin that holds rubbish until it is collected.,professor.0040.aiml
0,ASHCAN SCHOOL,*,*,ashcan school?  Briefly#Comma ashcan school means a group of United States painters founded in 1907 and noted for their realistic depictions of sordid aspects of city life.,professor.0040.aiml
0,ASHE,*,*,ashe?  Briefly#Comma ashe means United States tennis player who was the first Black to win United States and English singles championships (1943-1993).,professor.0040.aiml
0,ASHEN,*,*,ashen?  Briefly#Comma ashen means ash-colored or anemic looking from illness or emotion- Mary W. Shelley.,professor.0040.aiml
0,ASHEVILLE,*,*,asheville?  Briefly#Comma asheville means a town in western North Carolina in the Blue Ridge Mountains west of Charlotte.,professor.0040.aiml
0,ASH-GRAY,*,*,ash-gray?  Briefly#Comma ash-gray means pale gray; ash-colored.,professor.0040.aiml
0,ASH-GREY,*,*,ash-grey?  Briefly#Comma ash-grey means pale gray; ash-colored.,professor.0040.aiml
0,ASHIR,*,*,ashir?  Briefly#Comma ashir means chief god of the Assyrians; god of military prowess and empire; identified with Babylonian Anshar.,professor.0040.aiml
0,ASHKENAZI,*,*,ashkenazi?  Briefly#Comma ashkenazi means a Jew of eastern European or German descent.,professor.0040.aiml
0,ASH-KEY,*,*,ash-key?  Briefly#Comma ash-key means winged seed of the ash tree.,professor.0040.aiml
0,ASHKHABAD,*,*,ashkhabad?  Briefly#Comma ashkhabad means the capital and largest city of Turkmenistan.,professor.0040.aiml
0,ASHLAR,*,*,ashlar?  Briefly#Comma ashlar means a rectangular block of hewn stone used for building purposes.,professor.0040.aiml
0,ASH-LEAVED MAPLE,*,*,ash-leaved maple?  Briefly#Comma ash-leaved maple means common shade tree of eastern and central United States.,professor.0040.aiml
0,ASHLEY MONTAGU,*,*,ashley montagu?  Briefly#Comma ashley montagu means United States anthropologist (born in England) who popularized anthropology (1905-).,professor.0040.aiml
0,ASHORE,*,*,ashore?  Briefly#Comma ashore means towards the shore from the water.,professor.0040.aiml
0,ASH-PAN,*,*,ash-pan?  Briefly#Comma ash-pan means a receptacle fitted beneath the grate in which ashes collect and are removed.,professor.0040.aiml
0,ASHTON,*,*,ashton?  Briefly#Comma ashton means British choreographer (1906-1988).,professor.0040.aiml
0,ASHTORETH,*,*,ashtoreth?  Briefly#Comma ashtoreth means an ancient Semitic fertility goddess; identified with Phoenician Astarte and Babylonian Ishtar.,professor.0040.aiml
0,ASHTRAY,*,*,ashtray?  Briefly#Comma ashtray means a receptacle for the ash from smokers' cigars or cigarettes.,professor.0040.aiml
0,ASHUR,*,*,ashur?  Briefly#Comma ashur means chief god of the Assyrians; god of military prowess and empire; identified with Babylonian Anshar.,professor.0040.aiml
0,ASHURBANIPAL,*,*,ashurbanipal?  Briefly#Comma ashurbanipal means king of Assyria who built a magnificent palace and library at Nineveh (668-627 BC).,professor.0040.aiml
0,ASHY,*,*,ashy?  Briefly#Comma ashy means pale gray; ash-colored.,professor.0040.aiml
0,ASIA MINOR,*,*,asia minor?  Briefly#Comma asia minor means a peninsula in southwestern Asia that forms the Asian part of Turkey.,professor.0040.aiml
0,ASIAN,*,*,asian?  Briefly#Comma asian means a native or inhabitant of Asia.,professor.0040.aiml
0,ASIAN BLACK GROUSE,*,*,asian black grouse?  Briefly#Comma asian black grouse means a black grouse of western Asia.,professor.0040.aiml
0,ASIAN CORAL SNAKE,*,*,asian coral snake?  Briefly#Comma asian coral snake means of India.,professor.0040.aiml
0,ASIAN COUNTRY,*,*,asian country?  Briefly#Comma asian country means countries occupying the Asian continent.,professor.0040.aiml
0,ASIAN CROCODILE,*,*,asian crocodile?  Briefly#Comma asian crocodile means estuarine crocodile of eastern Asia and Pacific islands.,professor.0040.aiml
0,ASIAN HORSESHOE CRAB,*,*,asian horseshoe crab?  Briefly#Comma asian horseshoe crab means horseshoe crab of the coast of eastern Asia.,professor.0040.aiml
0,ASIAN INFLUENZA,*,*,asian influenza?  Briefly#Comma asian influenza means influenza caused by the Asian virus that was first isolated in 1957.,professor.0040.aiml
0,ASIAN LONGHORNED BEETLE,*,*,asian longhorned beetle?  Briefly#Comma asian longhorned beetle means a beetle from China that has been found in the United States and is a threat to hardwood trees; lives inside the tree; no natural predators in the United States.,professor.0040.aiml
0,ASIAN NATION,*,*,asian nation?  Briefly#Comma asian nation means countries occupying the Asian continent.,professor.0040.aiml
0,ASIAN RUSSIA,*,*,asian russia?  Briefly#Comma asian russia means the Russia that is part of Asia.,professor.0040.aiml
0,ASIAN SHAMANISM,*,*,asian shamanism?  Briefly#Comma asian shamanism means an animistic religion of northern Asia having the belief that the mediation between the visible and the spirit worlds is effected by shamans.,professor.0040.aiml
0,ASIAN TIGER MOSQUITO,*,*,asian tiger mosquito?  Briefly#Comma asian tiger mosquito means striped native of Japan thriving in United States southeast and midwest and spreading to the Caribbean; potential carrier of serious diseases.,professor.0040.aiml
0,ASIAN WILD OX,*,*,asian wild ox?  Briefly#Comma asian wild ox means genus of Asiatic wild oxen.,professor.0040.aiml
0,ASIATIC,*,*,asiatic?  Briefly#Comma asiatic means a native or inhabitant of Asia.,professor.0040.aiml
0,ASIATIC BEETLE,*,*,asiatic beetle?  Briefly#Comma asiatic beetle means introduced into United States from the Orient; larvae feed on roots of sugarcane and other grasses.,professor.0040.aiml
0,ASIATIC BLACK BEAR,*,*,asiatic black bear?  Briefly#Comma asiatic black bear means black bear of central and eastern Asia.,professor.0040.aiml
0,ASIATIC BUFFALO,*,*,asiatic buffalo?  Briefly#Comma asiatic buffalo means Asiatic buffalo often domesticated for use as a draft animal.,professor.0040.aiml
0,ASIATIC CHOLERA,*,*,asiatic cholera?  Briefly#Comma asiatic cholera means an acute intestinal infection caused by ingestion of contaminated water or food.,professor.0040.aiml
0,ASIATIC COCKROACH,*,*,asiatic cockroach?  Briefly#Comma asiatic cockroach means dark brown cockroach originally from orient now nearly cosmopolitan in distribution.,professor.0040.aiml
0,ASIATIC FLU,*,*,asiatic flu?  Briefly#Comma asiatic flu means influenza caused by the Asian virus that was first isolated in 1957.,professor.0040.aiml
0,ASIATIC FLYING SQUIRREL,*,*,asiatic flying squirrel?  Briefly#Comma asiatic flying squirrel means nocturnal rodent of Asia having furry folds of skin between forelegs and hind legs enabling it to move by gliding leaps.,professor.0040.aiml
0,ASIATIC SHREW MOLE,*,*,asiatic shrew mole?  Briefly#Comma asiatic shrew mole means shrew mole of eastern Asia.,professor.0040.aiml
0,ASIATIC SWEETLEAF,*,*,asiatic sweetleaf?  Briefly#Comma asiatic sweetleaf means deciduous shrub of eastern Asia bearing decorative bright blue fruit.,professor.0040.aiml
0,ASIDE,*,*,aside?  Briefly#Comma aside means a line spoken by an actor to the audience but not intended for others on the stage.,professor.0040.aiml
0,ASILIDAE,*,*,asilidae?  Briefly#Comma asilidae means robber flies.,professor.0040.aiml
0,ASIMINA,*,*,asimina?  Briefly#Comma asimina means pawpaw.,professor.0040.aiml
0,ASIMINA TRILOBA,*,*,asimina triloba?  Briefly#Comma asimina triloba means small tree native to the eastern United States having oblong leaves and fleshy fruit.,professor.0040.aiml
0,ASIMOV,*,*,asimov?  Briefly#Comma asimov means United States writer (born in Russia) noted for his science fiction (1920-1992).,professor.0040.aiml
0,ASIN,*,*,asin?  Briefly#Comma asin means the seventh month of the Hindu calendar.,professor.0040.aiml
0,ASININE,*,*,asinine?  Briefly#Comma asinine means complacently or inanely foolish.,professor.0040.aiml
0,ASIO,*,*,asio?  Briefly#Comma asio means a genus of European owls.,professor.0040.aiml
0,ASIO OTUS,*,*,asio otus?  Briefly#Comma asio otus means slender European owl of coniferous forests with long ear tufts.,professor.0040.aiml
0,ASK FOR,*,*,ask for?  Briefly#Comma ask for means increase the likelihood of.,professor.0040.aiml
0,ASK FOR IT,*,*,ask for it?  Briefly#Comma ask for it means persist with actions or an attitude despite the probability that it will cause trouble.,professor.0040.aiml
0,ASK FOR TROUBLE,*,*,ask for trouble?  Briefly#Comma ask for trouble means persist with actions or an attitude despite the probability that it will cause trouble.,professor.0040.aiml
0,ASK IN,*,*,ask in?  Briefly#Comma ask in means ask to enter.,professor.0040.aiml
0,ASK OUT,*,*,ask out?  Briefly#Comma ask out means make a date.,professor.0040.aiml
0,ASK OVER,*,*,ask over?  Briefly#Comma ask over means invite someone to one's house.,professor.0040.aiml
0,ASK ROUND,*,*,ask round?  Briefly#Comma ask round means invite someone to one's house.,professor.0040.aiml
0,ASKANCE,*,*,askance?  Briefly#Comma askance means directed to one side with or as if with doubt or suspicion or envy- Elizabeth Bowen.,professor.0040.aiml
0,ASKANT,*,*,askant?  Briefly#Comma askant means directed to one side with or as if with doubt or suspicion or envy- Elizabeth Bowen.,professor.0040.aiml
0,ASKER,*,*,asker?  Briefly#Comma asker means someone who asks a question.,professor.0040.aiml
0,ASKEW,*,*,askew?  Briefly#Comma askew means turned or twisted toward one side- G.K.Chesterton.,professor.0040.aiml
0,ASKING PRICE,*,*,asking price?  Briefly#Comma asking price means the price at which something is offered for sale.,professor.0040.aiml
0,ASLANT,*,*,aslant?  Briefly#Comma aslant means having an oblique or slanted direction.,professor.0040.aiml
0,ASLEEP,*,*,asleep?  Briefly#Comma asleep means in a state of sleep.,professor.0040.aiml
0,ASLOPE,*,*,aslope?  Briefly#Comma aslope means having an oblique or slanted direction.,professor.0040.aiml
0,ASMARA,*,*,asmara?  Briefly#Comma asmara means the capital of Eritrea.,professor.0040.aiml
0,ASMERA,*,*,asmera?  Briefly#Comma asmera means the capital of Eritrea.,professor.0040.aiml
0,ASOCIAL,*,*,asocial?  Briefly#Comma asocial means given to avoiding association with others.,professor.0040.aiml
0,ASP VIPER,*,*,asp viper?  Briefly#Comma asp viper means of southern Europe; similar to but smaller than the adder.,professor.0040.aiml
0,ASPADANA,*,*,aspadana?  Briefly#Comma aspadana means city in central Iran; former capital of Persia.,professor.0040.aiml
0,ASPALATHUS,*,*,aspalathus?  Briefly#Comma aspalathus means genus of South African heathlike shrubs.,professor.0040.aiml
0,ASPALATHUS CEDCARBERGENSIS,*,*,aspalathus cedcarbergensis?  Briefly#Comma aspalathus cedcarbergensis means South African shrub having flat acuminate leaves and yellow flowers; leaves are aromatic when dried and used to make an herbal tea.,professor.0040.aiml
0,ASPALATHUS LINEARIS,*,*,aspalathus linearis?  Briefly#Comma aspalathus linearis means South African shrub having flat acuminate leaves and yellow flowers; leaves are aromatic when dried and used to make an herbal tea.,professor.0040.aiml
0,ASPARAGACEAE,*,*,asparagaceae?  Briefly#Comma asparagaceae means one of many families or subfamilies into which some classification systems subdivide the Liliaceae: includes genera Asparagus and sometimes Ruscus.,professor.0040.aiml
0,ASPARAGINASE,*,*,asparaginase?  Briefly#Comma asparaginase means antineoplastic drug (trade name Elspar) sometimes used to treat lymphoblastic leukemia.,professor.0040.aiml
0,ASPARAGINE,*,*,asparagine?  Briefly#Comma asparagine means a crystalline amino acid found in proteins and in many plants (e.g. means asparagus).,professor.0040.aiml
0,ASPARAGUS,*,*,asparagus?  Briefly#Comma asparagus means plant whose succulent young shoots are cooked and eaten as a vegetable.,professor.0040.aiml
0,ASPARAGUS ASPARAGOIDES,*,*,asparagus asparagoides?  Briefly#Comma asparagus asparagoides means fragile twining plant of South Africa with bright green flattened stems and glossy foliage popular as a floral decoration.,professor.0040.aiml
0,ASPARAGUS BEAN,*,*,asparagus bean?  Briefly#Comma asparagus bean means South American bean having very long succulent pods.,professor.0040.aiml
0,ASPARAGUS BED,*,*,asparagus bed?  Briefly#Comma asparagus bed means a bed in which asparagus is growing.,professor.0040.aiml
0,ASPARAGUS FERN,*,*,asparagus fern?  Briefly#Comma asparagus fern means a fernlike plant native to South Africa.,professor.0040.aiml
0,ASPARAGUS OFFICINALES,*,*,asparagus officinales?  Briefly#Comma asparagus officinales means plant whose succulent young shoots are cooked and eaten as a vegetable.,professor.0040.aiml
0,ASPARAGUS PEA,*,*,asparagus pea?  Briefly#Comma asparagus pea means sprawling European annual having a 4-winged edible pod.,professor.0040.aiml
0,ASPARAGUS PLUMOSUS,*,*,asparagus plumosus?  Briefly#Comma asparagus plumosus means a fernlike plant native to South Africa.,professor.0040.aiml
0,ASPARAGUS SETACEOUS,*,*,asparagus setaceous?  Briefly#Comma asparagus setaceous means a fernlike plant native to South Africa.,professor.0040.aiml
0,ASPARTIC ACID,*,*,aspartic acid?  Briefly#Comma aspartic acid means a crystalline amino acid found in proteins and occurring naturally in sugar beets and sugar cane.,professor.0040.aiml
0,ASPECT,*,*,aspect?  Briefly#Comma aspect means a distinct feature or element in a problem.,professor.0040.aiml
0,ASPECT RATIO,*,*,aspect ratio?  Briefly#Comma aspect ratio means the ratio of the width to the height of a tv picture.,professor.0040.aiml
0,ASPECTUAL,*,*,aspectual?  Briefly#Comma aspectual means of or belonging to an aspect (as an aspect of the verb).,professor.0040.aiml
0,ASPEN POPLAR,*,*,aspen poplar?  Briefly#Comma aspen poplar means a poplar that is widely cultivated in the United States; has white bark and leaves with whitish undersurfaces.,professor.0040.aiml
0,ASPER,*,*,asper?  Briefly#Comma asper means 20 aspers equal 1 kuru.,professor.0040.aiml
0,ASPERGILL,*,*,aspergill?  Briefly#Comma aspergill means a short-handled device with a globe containing a sponge; used for sprinkling holy water.,professor.0040.aiml
0,ASPERGILLACEAE,*,*,aspergillaceae?  Briefly#Comma aspergillaceae means family of fungi including some common molds.,professor.0040.aiml
0,ASPERGILLALES,*,*,aspergillales?  Briefly#Comma aspergillales means order of fungi having a closed ascocarp (cleistothecium) with the asci scattered rather than gathered in a hymenium.,professor.0040.aiml
0,ASPERGILLOSIS,*,*,aspergillosis?  Briefly#Comma aspergillosis means severe respiratory disease of birds that takes the form of an acute rapidly fatal pneumonia in young chickens and turkeys.,professor.0040.aiml
0,ASPERGILLUS,*,*,aspergillus?  Briefly#Comma aspergillus means genus of common molds causing food spoilage and some pathogenic to plants and animals.,professor.0040.aiml
0,ASPERGILLUS FUMIGATUS,*,*,aspergillus fumigatus?  Briefly#Comma aspergillus fumigatus means a mold causing aspergillosis in birds and man.,professor.0040.aiml
0,ASPERITY,*,*,asperity?  Briefly#Comma asperity means something hard to endure.,professor.0040.aiml
0,ASPERSE,*,*,asperse?  Briefly#Comma asperse means charge falsely or with malicious intent.,professor.0040.aiml
