0,AGAVACEAE,*,*,agavaceae?  Briefly#Comma agavaceae means chiefly tropical and xerophytic plants: includes Dracenaceae (Dracaenaceae); comprises plants that in some classifications are divided between the Amaryllidaceae and the Liliaceae.,professor.0026.aiml
0,AGAVE,*,*,agave?  Briefly#Comma agave means tropical American plants with basal rosettes of fibrous sword-shaped leaves and flowers in tall spikes; some cultivated for ornament or for fiber.,professor.0026.aiml
0,AGAVE AMERICANA,*,*,agave americana?  Briefly#Comma agave americana means widely cultivated American monocarpic plant with greenish-white flowers on a tall stalk; blooms only after ten to twenty years and then dies.,professor.0026.aiml
0,AGAVE ATROVIRENS,*,*,agave atrovirens?  Briefly#Comma agave atrovirens means Mexican plant used especially for making pulque the source of the colorless Mexican liquor mescal.,professor.0026.aiml
0,AGAVE CANTALA,*,*,agave cantala?  Briefly#Comma agave cantala means Philippine plant yielding a hard fibre used in making coarse twine.,professor.0026.aiml
0,AGAVE FAMILY,*,*,agave family?  Briefly#Comma agave family means chiefly tropical and xerophytic plants: includes Dracenaceae (Dracaenaceae); comprises plants that in some classifications are divided between the Amaryllidaceae and the Liliaceae.,professor.0026.aiml
0,AGAVE SISALANA,*,*,agave sisalana?  Briefly#Comma agave sisalana means Mexican or West Indian plant with large fleshy leaves yielding a stiff fiber used in e.g. rope.,professor.0026.aiml
0,AGAVE TEQUILANA,*,*,agave tequilana?  Briefly#Comma agave tequilana means Mexican plant used especially for making tequila.,professor.0026.aiml
0,AGAZE,*,*,agaze?  Briefly#Comma agaze means open and fixed as if in fear or wonder.,professor.0026.aiml
0,AGDESTIS,*,*,agdestis?  Briefly#Comma agdestis means a genus with one species that is a rapidly growing climbing vine with tuberous roots; grown in hot climates.,professor.0026.aiml
0,AGDISTIS,*,*,agdistis?  Briefly#Comma agdistis means Asiatic epithet for Rhea or Cybele.,professor.0026.aiml
0,AGE BRACKET,*,*,age bracket?  Briefly#Comma age bracket means a group people having approximately the same age.,professor.0026.aiml
0,AGE CLASS,*,*,age class?  Briefly#Comma age class means people in the same age range.,professor.0026.aiml
0,AGE GROUP,*,*,age group?  Briefly#Comma age group means a group people having approximately the same age.,professor.0026.aiml
0,AGE LIMIT,*,*,age limit?  Briefly#Comma age limit means regulation establishing the maximum age for doing something or holding some position.,professor.0026.aiml
0,AGE NORM,*,*,age norm?  Briefly#Comma age norm means the average age at which particular performances are expected to appear.,professor.0026.aiml
0,AGE OF CONSENT,*,*,age of consent?  Briefly#Comma age of consent means the minimum age for marrying without parental consent or the minimum age for consensual sexual relations; intercourse at an earlier age can result in a charge of assault or statutory rape; the age differs in different states of the Unio.,professor.0026.aiml
0,AGE OF FISHES,*,*,age of fishes?  Briefly#Comma age of fishes means from 405 million to 345 million years ago; dominance of fishes and appearance of amphibians and ammonites.,professor.0026.aiml
0,AGE OF MAMMALS,*,*,age of mammals?  Briefly#Comma age of mammals means approximately the last 63 million years.,professor.0026.aiml
0,AGE OF MAN,*,*,age of man?  Briefly#Comma age of man means last 2 million years.,professor.0026.aiml
0,AGE OF REASON,*,*,age of reason?  Briefly#Comma age of reason means a movement in the 18th century that advocated the use of reason in the reappraisal of accepted ideas and social institutions.,professor.0026.aiml
0,AGE OF REPTILES,*,*,age of reptiles?  Briefly#Comma age of reptiles means from 230 million to 63 million years ago.,professor.0026.aiml
0,AGED,*,*,aged?  Briefly#Comma aged means people who are old.,professor.0026.aiml
0,AGEDNESS,*,*,agedness?  Briefly#Comma agedness means the property characteristic of old age.,professor.0026.aiml
0,AGEE,*,*,agee?  Briefly#Comma agee means United States novelist (1909-1955).,professor.0026.aiml
0,AGEING,*,*,ageing?  Briefly#Comma ageing means acquiring desirable qualities by being left undisturbed for some time.,professor.0026.aiml
0,AGEISM,*,*,ageism?  Briefly#Comma ageism means discrimination against middle-aged and elderly people.,professor.0026.aiml
0,AGELAIUS,*,*,agelaius?  Briefly#Comma agelaius means red-winged blackbirds.,professor.0026.aiml
0,AGELAIUS PHOENICEUS,*,*,agelaius phoeniceus?  Briefly#Comma agelaius phoeniceus means North American blackbird with scarlet patches on the wings.,professor.0026.aiml
0,AGELESS,*,*,ageless?  Briefly#Comma ageless means continuing forever or indefinitely.,professor.0026.aiml
0,AGELESSNESS,*,*,agelessness?  Briefly#Comma agelessness means the quality of being timeless and eternal.,professor.0026.aiml
0,AGELONG,*,*,agelong?  Briefly#Comma agelong means lasting through all time.,professor.0026.aiml
0,AGENCY,*,*,agency?  Briefly#Comma agency means an administrative unit of government.,professor.0026.aiml
0,AGENCY SECURITY,*,*,agency security?  Briefly#Comma agency security means a security issued by United States government agencies or the Farm Credit System.,professor.0026.aiml
0,AGENDA,*,*,agenda?  Briefly#Comma agenda means a temporally organized plan for matters to be attended to.,professor.0026.aiml
0,AGENDA ITEM,*,*,agenda item?  Briefly#Comma agenda item means one of the items to be considered.,professor.0026.aiml
0,AGENDUM,*,*,agendum?  Briefly#Comma agendum means a list of matters to be taken up (as at a meeting).,professor.0026.aiml
0,AGENE,*,*,agene?  Briefly#Comma agene means a yellow pungent volatile oil (trade name Agene) formerly used for bleaching and aging flour.,professor.0026.aiml
0,AGENESIA,*,*,agenesia?  Briefly#Comma agenesia means imperfect development; nondevelopment of a part.,professor.0026.aiml
0,AGENESIS,*,*,agenesis?  Briefly#Comma agenesis means imperfect development; nondevelopment of a part.,professor.0026.aiml
0,AGENISE,*,*,agenise?  Briefly#Comma agenise means age or bleach flour with Agene (nitrogen trichloride).,professor.0026.aiml
0,AGENIZE,*,*,agenize?  Briefly#Comma agenize means age or bleach flour with Agene (nitrogen trichloride).,professor.0026.aiml
0,AGENT,*,*,agent?  Briefly#Comma agent means an active and efficient cause; capable of producing a certain effect.,professor.0026.aiml
0,AGENT BANK,*,*,agent bank?  Briefly#Comma agent bank means a bank named by a multi-bank lending syndicate to protect their interests.,professor.0026.aiml
0,AGENT ORANGE,*,*,agent orange?  Briefly#Comma agent orange means a herbicide used in the Vietnam War to defoliate forest areas.,professor.0026.aiml
0,AGENT PROVOCATEUR,*,*,agent provocateur?  Briefly#Comma agent provocateur means a secret agent who incites suspected persons to commit illegal acts.,professor.0026.aiml
0,AGENTIAL,*,*,agential?  Briefly#Comma agential means of or relating to an agent or agency.,professor.0026.aiml
0,AGENT-IN-PLACE,*,*,agent-in-place?  Briefly#Comma agent-in-place means an operative serving as a penetration into an intelligence target.,professor.0026.aiml
0,AGENTIVE ROLE,*,*,agentive role?  Briefly#Comma agentive role means the semantic role of the animate entity that instigates or causes the hapening denoted by the verb in the clause.,professor.0026.aiml
0,AGE-OLD,*,*,age-old?  Briefly#Comma age-old means belonging to or lasting from times long ago.,professor.0026.aiml
0,AGERASIA,*,*,agerasia?  Briefly#Comma agerasia means youthful appearance in an old person.,professor.0026.aiml
0,AGERATINA,*,*,ageratina?  Briefly#Comma ageratina means annual to perennial herbs or shrubs of eastern United States and Central and South America.,professor.0026.aiml
0,AGERATINA ALTISSIMA,*,*,ageratina altissima?  Briefly#Comma ageratina altissima means American herb having flat-topped clusters of small white flower heads; reputedly a cause of trembles and milk sickness; sometimes placed in genus Eupatorium.,professor.0026.aiml
0,AGERATUM,*,*,ageratum?  Briefly#Comma ageratum means rhizomatous plant of central and southeastern United States and West Indies having large showy heads of clear blue flowers; sometimes placed in genus Eupatorium.,professor.0026.aiml
0,AGERATUM HOUSTONIANUM,*,*,ageratum houstonianum?  Briefly#Comma ageratum houstonianum means small tender herb grown for its fluffy brushlike blue to lavender blooms.,professor.0026.aiml
0,AGGEUS,*,*,aggeus?  Briefly#Comma aggeus means a Hebrew minor prophet.,professor.0026.aiml
0,AGGLOMERATE,*,*,agglomerate?  Briefly#Comma agglomerate means form into one cluster.,professor.0026.aiml
0,AGGLOMERATED,*,*,agglomerated?  Briefly#Comma agglomerated means clustered together but not coherent.,professor.0026.aiml
0,AGGLOMERATION,*,*,agglomeration?  Briefly#Comma agglomeration means a jumbled collection or mass.,professor.0026.aiml
0,AGGLOMERATIVE,*,*,agglomerative?  Briefly#Comma agglomerative means clustered together but not coherent.,professor.0026.aiml
0,AGGLOMERATOR,*,*,agglomerator?  Briefly#Comma agglomerator means a device that causes material to gather into rounded balls.,professor.0026.aiml
0,AGGLUTINATE,*,*,agglutinate?  Briefly#Comma agglutinate means string together (morphemes in an agglutinating language).,professor.0026.aiml
0,AGGLUTINATING ACTIVITY,*,*,agglutinating activity?  Briefly#Comma agglutinating activity means the coalescing of small particles that are suspended in solution; these larger masses are then (usually) precipitated.,professor.0026.aiml
0,AGGLUTINATION,*,*,agglutination?  Briefly#Comma agglutination means a clumping of bacteria or red cells when held together by antibodies (agglutinins).,professor.0026.aiml
0,AGGLUTINATION TEST,*,*,agglutination test?  Briefly#Comma agglutination test means a blood test used to identify unknown antigens; blood with the unknown antigen is mixed with a known antibody and whether or not agglutination occurs helps to identify the antigen; used in tissue matching and blood grouping and diagnosi.,professor.0026.aiml
0,AGGLUTINATIVE,*,*,agglutinative?  Briefly#Comma agglutinative means forming derivative or compound words by putting together constituents each of which expresses a single definite meaning.,professor.0026.aiml
0,AGGLUTININ,*,*,agglutinin?  Briefly#Comma agglutinin means an antibody that causes agglutination of a specific antigen.,professor.0026.aiml
0,AGGLUTINOGEN,*,*,agglutinogen?  Briefly#Comma agglutinogen means any substance that acts as an antigen to cause agglutinin production.,professor.0026.aiml
0,AGGRADE,*,*,aggrade?  Briefly#Comma aggrade means build up to a level by depositing sediment.,professor.0026.aiml
0,AGGRANDISE,*,*,aggrandise?  Briefly#Comma aggrandise means add details to.,professor.0026.aiml
0,AGGRANDISEMENT,*,*,aggrandisement?  Briefly#Comma aggrandisement means the act of increasing the wealth or prestige or power or scope of something.,professor.0026.aiml
0,AGGRANDIZE,*,*,aggrandize?  Briefly#Comma aggrandize means add details to.,professor.0026.aiml
0,AGGRANDIZEMENT,*,*,aggrandizement?  Briefly#Comma aggrandizement means the act of increasing the wealth or prestige or power or scope of something.,professor.0026.aiml
0,AGGRAVATE,*,*,aggravate?  Briefly#Comma aggravate means make worse.,professor.0026.aiml
0,AGGRAVATED,*,*,aggravated?  Briefly#Comma aggravated means made more severe or intense especially in law.,professor.0026.aiml
0,AGGRAVATED ASSAULT,*,*,aggravated assault?  Briefly#Comma aggravated assault means a reckless attack with intent to injure seriously (as with a deadly weapon).,professor.0026.aiml
0,AGGRAVATING,*,*,aggravating?  Briefly#Comma aggravating means making worse.,professor.0026.aiml
0,AGGRAVATINGLY,*,*,aggravatingly?  Briefly#Comma aggravatingly means in an aggravating fashion.,professor.0026.aiml
0,AGGRAVATION,*,*,aggravation?  Briefly#Comma aggravation means an exasperated feeling of annoyance.,professor.0026.aiml
0,AGGRAVATOR,*,*,aggravator?  Briefly#Comma aggravator means an unpleasant person who is annoying or exasperating.,professor.0026.aiml
0,AGGREGATE,*,*,aggregate?  Briefly#Comma aggregate means a sum total of many heterogenous things taken together.,professor.0026.aiml
0,AGGREGATE FRUIT,*,*,aggregate fruit?  Briefly#Comma aggregate fruit means fruit consisting of many individual small fruits or drupes derived from separate ovaries within a common receptacle: e.g. blackberry; raspberry; pineapple.,professor.0026.aiml
0,AGGREGATED,*,*,aggregated?  Briefly#Comma aggregated means gathered or tending to gather into a mass or whole.,professor.0026.aiml
0,AGGREGATION,*,*,aggregation?  Briefly#Comma aggregation means several things grouped together or considered as a whole.,professor.0026.aiml
0,AGGREGATIVE,*,*,aggregative?  Briefly#Comma aggregative means gathered or tending to gather into a mass or whole.,professor.0026.aiml
0,AGGREGATOR,*,*,aggregator?  Briefly#Comma aggregator means a person who collects things.,professor.0026.aiml
0,AGGRESS,*,*,aggress?  Briefly#Comma aggress means take the initiative and go on the offensive.,professor.0026.aiml
0,AGGRESSION,*,*,aggression?  Briefly#Comma aggression means a disposition to behave aggressively.,professor.0026.aiml
0,AGGRESSIVE,*,*,aggressive?  Briefly#Comma aggressive means having or showing determination and energetic pursuit of your ends.,professor.0026.aiml
0,AGGRESSIVELY,*,*,aggressively?  Briefly#Comma aggressively means in an aggressive manner.,professor.0026.aiml
0,AGGRESSIVENESS,*,*,aggressiveness?  Briefly#Comma aggressiveness means the quality of being bold and enterprising.,professor.0026.aiml
0,AGGRESSOR,*,*,aggressor?  Briefly#Comma aggressor means someone who attacks.,professor.0026.aiml
0,AGGRIEVE,*,*,aggrieve?  Briefly#Comma aggrieve means infringe on the rights of.,professor.0026.aiml
0,AGGRO,*,*,aggro?  Briefly#Comma aggro means aggravation or aggression.,professor.0026.aiml
0,AGGROUP,*,*,aggroup?  Briefly#Comma aggroup means form a group or group together.,professor.0026.aiml
0,AGHA,*,*,agha?  Briefly#Comma agha means title for a civil or military leader (especially in Turkey).,professor.0026.aiml
0,AGHAN,*,*,aghan?  Briefly#Comma aghan means the ninth month of the Hindu calendar.,professor.0026.aiml
0,AGHAST,*,*,aghast?  Briefly#Comma aghast means struck with fear means dread means or consternation.,professor.0026.aiml
0,AGILE,*,*,agile?  Briefly#Comma agile means moving quickly and lightly.,professor.0026.aiml
0,AGILELY,*,*,agilely?  Briefly#Comma agilely means in a nimble or agile manner; with quickness and lightness and ease- Charles Dickens.,professor.0026.aiml
0,AGILITY,*,*,agility?  Briefly#Comma agility means the gracefulness of a person or animal that is quick and nimble.,professor.0026.aiml
0,AGINCOURT,*,*,agincourt?  Briefly#Comma agincourt means a battle in northern France in which English longbowmen under Henry V decisively defeated a much larger French army in 1415.,professor.0026.aiml
0,AGING,*,*,aging?  Briefly#Comma aging means the organic process of growing older and showing the effects of increasing age.,professor.0026.aiml
0,AGIO,*,*,agio?  Briefly#Comma agio means a fee charged for exchanging currencies.,professor.0026.aiml
0,AGIOTAGE,*,*,agiotage?  Briefly#Comma agiotage means a fee charged for exchanging currencies.,professor.0026.aiml
0,AGISM,*,*,agism?  Briefly#Comma agism means discrimination against middle-aged and elderly people.,professor.0026.aiml
0,AGITATE,*,*,agitate?  Briefly#Comma agitate means try to stir up public opinion.,professor.0026.aiml
0,AGITATED,*,*,agitated?  Briefly#Comma agitated means troubled emotionally and usually deeply.,professor.0026.aiml
0,AGITATED DEPRESSION,*,*,agitated depression?  Briefly#Comma agitated depression means a state of clinical depression in which the person exhibits irritability and restlessness.,professor.0026.aiml
0,AGITATING,*,*,agitating?  Briefly#Comma agitating means causing or tending to cause anger or resentment.,professor.0026.aiml
0,AGITATION,*,*,agitation?  Briefly#Comma agitation means a mental state of extreme emotional disturbance.,professor.0026.aiml
0,AGITATIVE,*,*,agitative?  Briefly#Comma agitative means causing or tending to cause anger or resentment.,professor.0026.aiml
0,AGITATOR,*,*,agitator?  Briefly#Comma agitator means one who agitates; a political troublemaker.,professor.0026.aiml
0,AGITPROP,*,*,agitprop?  Briefly#Comma agitprop means political propaganda (especially Communist propaganda) communicated via art and literature and cinema.,professor.0026.aiml
0,AGKISTRODON,*,*,agkistrodon?  Briefly#Comma agkistrodon means copperheads.,professor.0026.aiml
0,AGKISTRODON CONTORTRIX,*,*,agkistrodon contortrix?  Briefly#Comma agkistrodon contortrix means common coppery brown pit viper of upland eastern United States.,professor.0026.aiml
0,AGKISTRODON PISCIVORUS,*,*,agkistrodon piscivorus?  Briefly#Comma agkistrodon piscivorus means venomous semiaquatic snake of swamps in southern United States.,professor.0026.aiml
0,AGLAIA,*,*,aglaia?  Briefly#Comma aglaia means one of the three Graces.,professor.0026.aiml
0,AGLAOMORPHA,*,*,aglaomorpha?  Briefly#Comma aglaomorpha means epiphytic ferns of tropical Asia.,professor.0026.aiml
0,AGLAOMORPHA MEYENIANA,*,*,aglaomorpha meyeniana?  Briefly#Comma aglaomorpha meyeniana means epiphytic fern with large fronds; Taiwan and Philippines.,professor.0026.aiml
0,AGLAONEMA,*,*,aglaonema?  Briefly#Comma aglaonema means climbing herbs of southeastern Asia having thick fleshy oblong leaves and naked unisexual flowers: Chinese evergreen.,professor.0026.aiml
0,AGLAONEMA MODESTUM,*,*,aglaonema modestum?  Briefly#Comma aglaonema modestum means erect or partially climbing herb having large green or variegated leaves.,professor.0026.aiml
0,AGLEAM,*,*,agleam?  Briefly#Comma agleam means bright with a steady but subdued shining.,professor.0026.aiml
0,AGLET,*,*,aglet?  Briefly#Comma aglet means metal or plastic sheath over the end of a shoelace or ribbon.,professor.0026.aiml
0,AGLITTER,*,*,aglitter?  Briefly#Comma aglitter means having brief brilliant points or flashes of light.,professor.0026.aiml
0,AGLOW,*,*,aglow?  Briefly#Comma aglow means softly bright or radiant.,professor.0026.aiml
0,AGNAIL,*,*,agnail?  Briefly#Comma agnail means a loose narrow strip of skin near the base of a fingernail; tearing it produces a painful sore that is easily infected.,professor.0026.aiml
0,AGNATE,*,*,agnate?  Briefly#Comma agnate means one related on the father's side.,professor.0026.aiml
0,AGNATHA,*,*,agnatha?  Briefly#Comma agnatha means superclass of eel-shaped chordates lacking jaws and pelvic fins: lampreys; hagfishes; some extinct forms.,professor.0026.aiml
0,AGNATHAN,*,*,agnathan?  Briefly#Comma agnathan means eel-shaped vertebrate without jaws or paired appendages including the cyclostomes and some extinct forms.,professor.0026.aiml
0,AGNATIC,*,*,agnatic?  Briefly#Comma agnatic means related on the father's side.,professor.0026.aiml
0,AGNATION,*,*,agnation?  Briefly#Comma agnation means line of descent traced through the paternal side of the family.,professor.0026.aiml
0,AGNES DE MILLE,*,*,agnes de mille?  Briefly#Comma agnes de mille means United States dancer and choreographer who introduced formal dance to a wide audience (born in 1905).,professor.0026.aiml
0,AGNES GEORGE DE MILLE,*,*,agnes george de mille?  Briefly#Comma agnes george de mille means United States dancer and choreographer who introduced formal dance to a wide audience (born in 1905).,professor.0026.aiml
0,AGNES GONXHA BOJAXHIU,*,*,agnes gonxha bojaxhiu?  Briefly#Comma agnes gonxha bojaxhiu means Indian nun and missionary (born in Albania) dedicated to helping the poor in India (1910-1997).,professor.0026.aiml
0,AGNI,*,*,agni?  Briefly#Comma agni means god of fire in ancient and traditional India; one of the three chief deities of the Vedas.,professor.0026.aiml
0,AGNISE,*,*,agnise?  Briefly#Comma agnise means be fully aware or cognizant of.,professor.0026.aiml
0,AGNIZE,*,*,agnize?  Briefly#Comma agnize means be fully aware or cognizant of.,professor.0026.aiml
0,AGNOSIA,*,*,agnosia?  Briefly#Comma agnosia means inability to recognize objects by use of the senses.,professor.0026.aiml
0,AGNOSTICAL,*,*,agnostical?  Briefly#Comma agnostical means uncertain of all claims to knowledge.,professor.0026.aiml
0,AGNOSTICISM,*,*,agnosticism?  Briefly#Comma agnosticism means a religious orientation of doubt; a denial of ultimate knowledge of the existence of God.,professor.0026.aiml
0,AGNUS DEI,*,*,agnus dei?  Briefly#Comma agnus dei means figure of a lamb; emblematic of Christ.,professor.0026.aiml
0,AGO,*,*,ago?  Briefly#Comma ago means gone by; or in the past.,professor.0026.aiml
0,AGOG,*,*,agog?  Briefly#Comma agog means highly excited.,professor.0026.aiml
0,AGON,*,*,agon?  Briefly#Comma agon means a festivity in ancient Greece at which competitors contended for prizes.,professor.0026.aiml
0,AGONADAL,*,*,agonadal?  Briefly#Comma agonadal means lacking gonads.,professor.0026.aiml
0,AGONAL,*,*,agonal?  Briefly#Comma agonal means pertaining to or associated with agony (especially death agonies).,professor.0026.aiml
0,AGONE,*,*,agone?  Briefly#Comma agone means gone by; or in the past.,professor.0026.aiml
0,AGONIC LINE,*,*,agonic line?  Briefly#Comma agonic line means an imaginary line connecting points on the Earth's surface where the magnetic declination is zero.,professor.0026.aiml
0,AGONIDAE,*,*,agonidae?  Briefly#Comma agonidae means poachers.,professor.0026.aiml
0,AGONISE,*,*,agonise?  Briefly#Comma agonise means cause to agonize.,professor.0026.aiml
0,AGONISED,*,*,agonised?  Briefly#Comma agonised means expressing pain or agony.,professor.0026.aiml
0,AGONISING,*,*,agonising?  Briefly#Comma agonising means extremely painful.,professor.0026.aiml
0,AGONIST,*,*,agonist?  Briefly#Comma agonist means the principal character in a work of fiction.,professor.0026.aiml
0,AGONISTIC,*,*,agonistic?  Briefly#Comma agonistic means of or relating to the athletic contests held in ancient Greece.,professor.0026.aiml
0,AGONISTICAL,*,*,agonistical?  Briefly#Comma agonistical means striving to overcome in argument.,professor.0026.aiml
0,AGONIZE,*,*,agonize?  Briefly#Comma agonize means cause to agonize.,professor.0026.aiml
0,AGONIZED,*,*,agonized?  Briefly#Comma agonized means expressing pain or agony.,professor.0026.aiml
0,AGONIZING,*,*,agonizing?  Briefly#Comma agonizing means extremely painful.,professor.0026.aiml
0,AGONIZINGLY,*,*,agonizingly?  Briefly#Comma agonizingly means in a very painful manner.,professor.0026.aiml
0,AGONUS,*,*,agonus?  Briefly#Comma agonus means type genus of the Agonidae.,professor.0026.aiml
0,AGONUS CATAPHRACTUS,*,*,agonus cataphractus?  Briefly#Comma agonus cataphractus means northern Atlantic sea poacher.,professor.0026.aiml
0,AGONY,*,*,agony?  Briefly#Comma agony means intense feelings of suffering; acute mental or physical pain.,professor.0026.aiml
0,AGONY AUNT,*,*,agony aunt?  Briefly#Comma agony aunt means a newspaper columnist who answers questions and offers advice on personal problems to people who write in.,professor.0026.aiml
0,AGONY COLUMN,*,*,agony column?  Briefly#Comma agony column means a newspaper column devoted to personal problems.,professor.0026.aiml
0,AGORA,*,*,agora?  Briefly#Comma agora means 100 agorot equal 1 shekel.,professor.0026.aiml
0,AGORAPHOBIA,*,*,agoraphobia?  Briefly#Comma agoraphobia means a morbid fear of open spaces (as fear of being caught alone in some public place).,professor.0026.aiml
0,AGORAPHOBIC,*,*,agoraphobic?  Briefly#Comma agoraphobic means suffering from agoraphobia; abnormally afraid of open or public places.,professor.0026.aiml
0,AGOUTI,*,*,agouti?  Briefly#Comma agouti means agile long-legged rabbit-sized rodent of Central America and South America and the West Indies; valued as food.,professor.0026.aiml
0,AGRA,*,*,agra?  Briefly#Comma agra means a city in northern India; former capital of the Mogul empire; site of the Taj Mahal.,professor.0026.aiml
0,AGRANULOCYTIC,*,*,agranulocytic?  Briefly#Comma agranulocytic means relating to the blood disorder of agranulocytosis.,professor.0026.aiml
0,AGRANULOCYTOSIS,*,*,agranulocytosis?  Briefly#Comma agranulocytosis means an acute blood disorder (often caused by radiation or drug therapy) characterized by severe reduction in granulocytes.,professor.0026.aiml
0,AGRANULOSIS,*,*,agranulosis?  Briefly#Comma agranulosis means an acute blood disorder (often caused by radiation or drug therapy) characterized by severe reduction in granulocytes.,professor.0026.aiml
0,AGRAPHA,*,*,agrapha?  Briefly#Comma agrapha means sayings of Jesus not recorded in the canonical Gospels.,professor.0026.aiml
0,AGRAPHIA,*,*,agraphia?  Briefly#Comma agraphia means a loss of the ability to write or to express thoughts in writing because of a brain lesion.,professor.0026.aiml
0,AGRAPHIC,*,*,agraphic?  Briefly#Comma agraphic means relating to or having agraphia.,professor.0026.aiml
0,AGRARIAN,*,*,agrarian?  Briefly#Comma agrarian means relating to rural matters.,professor.0026.aiml
0,AGREEABILITY,*,*,agreeability?  Briefly#Comma agreeability means a temperamental disposition to be agreeable.,professor.0026.aiml
0,AGREEABLE,*,*,agreeable?  Briefly#Comma agreeable means suitable to your needs or similar to your nature- T.L.Peacock.,professor.0026.aiml
0,AGREEABLENESS,*,*,agreeableness?  Briefly#Comma agreeableness means pleasantness resulting from agreeable conditions.,professor.0026.aiml
0,AGREEABLY,*,*,agreeably?  Briefly#Comma agreeably means in an enjoyable manner.,professor.0026.aiml
0,AGREED UPON,*,*,agreed upon?  Briefly#Comma agreed upon means constituted or contracted by stipulation or agreement.,professor.0026.aiml
0,AGREEMENT,*,*,agreement?  Briefly#Comma agreement means the statement (oral or written) of an exchange of promises.,professor.0026.aiml
0,AGRESTIC,*,*,agrestic?  Briefly#Comma agrestic means characteristic of the fields or country.,professor.0026.aiml
0,AGRIBUSINESS,*,*,agribusiness?  Briefly#Comma agribusiness means a large-scale farming enterprise.,professor.0026.aiml
0,AGRICOLA,*,*,agricola?  Briefly#Comma agricola means Roman general who was governor of Britain and extended Roman rule north to the Firth of Forth (37-93).,professor.0026.aiml
0,AGRICULTURAL,*,*,agricultural?  Briefly#Comma agricultural means relating to or used in or promoting agriculture or farming.,professor.0026.aiml
0,AGRICULTURAL AGENT,*,*,agricultural agent?  Briefly#Comma agricultural agent means an advisor employed by the government to assist people in rural areas with methods of farming and home economics.,professor.0026.aiml
0,AGRICULTURAL LABORER,*,*,agricultural laborer?  Briefly#Comma agricultural laborer means a person who tills the soil for a living.,professor.0026.aiml
0,AGRICULTURAL LABOURER,*,*,agricultural labourer?  Briefly#Comma agricultural labourer means a person who tills the soil for a living.,professor.0026.aiml
0,AGRICULTURE,*,*,agriculture?  Briefly#Comma agriculture means a large-scale farming enterprise.,professor.0026.aiml
0,AGRICULTURE DEPARTMENT,*,*,agriculture department?  Briefly#Comma agriculture department means the federal department that administers programs that provide services to farmers (including research and soil conservation and efforts to stabilize the farming economy); created in 1862.,professor.0026.aiml
0,AGRICULTURE SECRETARY,*,*,agriculture secretary?  Briefly#Comma agriculture secretary means the person who holds the secretaryship of the Department of Agriculture.,professor.0026.aiml
0,AGRICULTURIST,*,*,agriculturist?  Briefly#Comma agriculturist means someone concerned with the science or art or business of cultivating the soil.,professor.0026.aiml
0,AGRIGENTO,*,*,agrigento?  Briefly#Comma agrigento means a town in Italy in southwestern Sicily near the coast; the site of six Greek temples.,professor.0026.aiml
0,AGRIMONIA,*,*,agrimonia?  Briefly#Comma agrimonia means a plant of the genus Agrimony having spikelike clusters of small yellow flowers.,professor.0026.aiml
0,AGRIMONIA EUPATORIA,*,*,agrimonia eupatoria?  Briefly#Comma agrimonia eupatoria means erect perennial Old World herb of dry grassy habitats.,professor.0026.aiml
0,AGRIMONIA PROCERA,*,*,agrimonia procera?  Briefly#Comma agrimonia procera means fragrant European perennial herb found at woodland margins on moist soils.,professor.0026.aiml
0,AGRIMONY,*,*,agrimony?  Briefly#Comma agrimony means a plant of the genus Agrimony having spikelike clusters of small yellow flowers.,professor.0026.aiml
0,AGRIOCHARIS,*,*,agriocharis?  Briefly#Comma agriocharis means a genus of birds of the family Meleagrididae including the ocellated turkey.,professor.0026.aiml
0,AGRIOCHARIS OCELLATA,*,*,agriocharis ocellata?  Briefly#Comma agriocharis ocellata means wild turkey of Central America and northern South America.,professor.0026.aiml
0,AGRIPPA,*,*,agrippa?  Briefly#Comma agrippa means Roman general who commanded the fleet that defeated the forces of Antony and Cleopatra at Actium (63-12 BC).,professor.0026.aiml
0,AGRIPPINA,*,*,agrippina?  Briefly#Comma agrippina means wife who poisoned Claudius after her son Nero was declared heir and who was then put to death by Nero.,professor.0026.aiml
0,AGRIPPINA THE ELDER,*,*,agrippina the elder?  Briefly#Comma agrippina the elder means granddaughter of Augustus and mother of Caligula and Agrippina the Younger (14 BC - AD 33).,professor.0026.aiml
0,AGRIPPINA THE YOUNGER,*,*,agrippina the younger?  Briefly#Comma agrippina the younger means wife who poisoned Claudius after her son Nero was declared heir and who was then put to death by Nero.,professor.0026.aiml
0,AGROBACTERIUM,*,*,agrobacterium?  Briefly#Comma agrobacterium means small motile bacterial rods that can reduce nitrates and cause galls on plant stems.,professor.0026.aiml
0,AGROBACTERIUM TUMEFACIENS,*,*,agrobacterium tumefaciens?  Briefly#Comma agrobacterium tumefaciens means the bacteria that produce crown gall disease in plants.,professor.0026.aiml
0,AGROBIOLOGIC,*,*,agrobiologic?  Briefly#Comma agrobiologic means of or pertaining to agrobiology.,professor.0026.aiml
0,AGROBIOLOGICAL,*,*,agrobiological?  Briefly#Comma agrobiological means of or pertaining to agrobiology.,professor.0026.aiml
0,AGROBIOLOGY,*,*,agrobiology?  Briefly#Comma agrobiology means the study of plant nutrition and growth especially as a way to increase crop yield.,professor.0026.aiml
0,AGROLOGIC,*,*,agrologic?  Briefly#Comma agrologic means of or related to agrology.,professor.0026.aiml
