0,REAGAN,*,*,<think><set name="topic">reagan</set></think>  Briefly#Comma reagan means 40th President of the United States (1911-).,AIML Ency 18.aiml
0,REAGAN ADMINISTRATION,*,*,<think><set name="topic">reagan administration</set></think>  Briefly#Comma reagan administration means the executive under President Reagan.,AIML Ency 18.aiml
0,REAGENT,*,*,<think><set name="topic">reagent</set></think>  Briefly#Comma reagent means a chemical agent for use in chemical reactions.,AIML Ency 18.aiml
0,REAGIN,*,*,<think><set name="topic">reagin</set></think>  Briefly#Comma reagin means an immunoglobulin E that is formed as an antibody against allergens (such as pollen); attaches to cell membranes causing the release of histamine and other substances responsible for the local inflammation characteristic of an allergy.,AIML Ency 18.aiml
0,REAL,*,*,<think><set name="topic">real</set></think>  Briefly#Comma real means any rational or irrational number.,AIML Ency 18.aiml
0,REAL ESTATE,*,*,<think><set name="topic">real estate</set></think>  Briefly#Comma real estate means property consisting of houses and land.,AIML Ency 18.aiml
0,REAL ESTATE AGENT,*,*,<think><set name="topic">real estate agent</set></think>  Briefly#Comma real estate agent means a person who is authorized to act as an agent for the sale of land.,AIML Ency 18.aiml
0,REAL ESTATE BROKER,*,*,<think><set name="topic">real estate broker</set></think>  Briefly#Comma real estate broker means a person who is authorized to act as an agent for the sale of land.,AIML Ency 18.aiml
0,REAL ESTATE INVESTMENT TRUST,*,*,<think><set name="topic">real estate investment trust</set></think>  Briefly#Comma real estate investment trust means an investment trust that owns and manages a pool of commercial properties and mortgages and other real estate asssets; shares can be bought and sold in the stock market.,AIML Ency 18.aiml
0,REAL ESTATE LOAN,*,*,<think><set name="topic">real estate loan</set></think>  Briefly#Comma real estate loan means a loan on real estate that is usually secured by a mortgage.,AIML Ency 18.aiml
0,REAL GNP,*,*,<think><set name="topic">real gnp</set></think>  Briefly#Comma real gnp means a version of the GNP that has been adjusted for the effects of inflation.,AIML Ency 18.aiml
0,REAL GROSS NATIONAL PRODUCT,*,*,<think><set name="topic">real gross national product</set></think>  Briefly#Comma real gross national product means a version of the GNP that has been adjusted for the effects of inflation.,AIML Ency 18.aiml
0,REAL IRA,*,*,<think><set name="topic">real ira</set></think>  Briefly#Comma real ira means a radical terrorist group that broke away in 1997 when the mainstream Provisional IRA proposed a cease-fire; has continued terrorist activities in opposition to any peace agreement.,AIML Ency 18.aiml
0,REAL IRISH REPUBLICAN ARMY,*,*,<think><set name="topic">real irish republican army</set></think>  Briefly#Comma real irish republican army means a radical terrorist group that broke away in 1997 when the mainstream Provisional IRA proposed a cease-fire; has continued terrorist activities in opposition to any peace agreement.,AIML Ency 18.aiml
0,REAL LIFE,*,*,<think><set name="topic">real life</set></think>  Briefly#Comma real life means the practical world as opposed to the academic world.,AIML Ency 18.aiml
0,REAL MATRIX,*,*,<think><set name="topic">real matrix</set></think>  Briefly#Comma real matrix means a matrix whose elements are all real numbers.,AIML Ency 18.aiml
0,REAL MCCOY,*,*,<think><set name="topic">real mccoy</set></think>  Briefly#Comma real mccoy means informal usage attributing authenticity.,AIML Ency 18.aiml
0,REAL NUMBER,*,*,<think><set name="topic">real number</set></think>  Briefly#Comma real number means any rational or irrational number.,AIML Ency 18.aiml
0,REAL PRESENCE,*,*,<think><set name="topic">real presence</set></think>  Briefly#Comma real presence means the Christian doctrine that the body of Christ is actually present in the Eucharist.,AIML Ency 18.aiml
0,REAL PROPERTY,*,*,<think><set name="topic">real property</set></think>  Briefly#Comma real property means property consisting of houses and land.,AIML Ency 18.aiml
0,REAL STORAGE,*,*,<think><set name="topic">real storage</set></think>  Briefly#Comma real storage means the main memory in a virtual memory system.,AIML Ency 18.aiml
0,REAL STUFF,*,*,<think><set name="topic">real stuff</set></think>  Briefly#Comma real stuff means informal usage attributing authenticity.,AIML Ency 18.aiml
0,REAL TENNIS,*,*,<think><set name="topic">real tennis</set></think>  Briefly#Comma real tennis means an ancient form of tennis played in a four-walled court.,AIML Ency 18.aiml
0,REAL THING,*,*,<think><set name="topic">real thing</set></think>  Briefly#Comma real thing means informal usage attributing authenticity.,AIML Ency 18.aiml
0,REAL TIME,*,*,<think><set name="topic">real time</set></think>  Briefly#Comma real time means the actual time that it takes a process to occur.,AIML Ency 18.aiml
0,REAL WORLD,*,*,<think><set name="topic">real world</set></think>  Briefly#Comma real world means the practical world as opposed to the academic world.,AIML Ency 18.aiml
0,REAL-ESTATE BUSINESS,*,*,<think><set name="topic">real-estate business</set></think>  Briefly#Comma real-estate business means the business of selling real estate.,AIML Ency 18.aiml
0,REALGAR,*,*,<think><set name="topic">realgar</set></think>  Briefly#Comma realgar means a rare soft orange mineral consisting of arsenic sulphide; an important ore of arsenic.,AIML Ency 18.aiml
0,REALIGN,*,*,<think><set name="topic">realign</set></think>  Briefly#Comma realign means align anew or better.,AIML Ency 18.aiml
0,REALINE,*,*,<think><set name="topic">realine</set></think>  Briefly#Comma realine means align anew or better.,AIML Ency 18.aiml
0,REALISATION,*,*,<think><set name="topic">realisation</set></think>  Briefly#Comma realisation means a musical composition that has been completed or enriched by someone other than the composer.,AIML Ency 18.aiml
0,REALISE,*,*,<think><set name="topic">realise</set></think>  Briefly#Comma realise means earn on some commercial or business transaction; earn as salary or wages.,AIML Ency 18.aiml
0,REALISED,*,*,<think><set name="topic">realised</set></think>  Briefly#Comma realised means successfully completed or brought to an end.,AIML Ency 18.aiml
0,REALISM,*,*,<think><set name="topic">realism</set></think>  Briefly#Comma realism means the attribute of accepting the facts of life and favoring practicality and literal truth.,AIML Ency 18.aiml
0,REALIST,*,*,<think><set name="topic">realist</set></think>  Briefly#Comma realist means a philosopher who believes that universals are real and exist independently of anyone thinking of them.,AIML Ency 18.aiml
0,REALISTIC,*,*,<think><set name="topic">realistic</set></think>  Briefly#Comma realistic means aware or expressing awareness of things as they really are.,AIML Ency 18.aiml
0,REALISTICALLY,*,*,<think><set name="topic">realistically</set></think>  Briefly#Comma realistically means in a realistic manner.,AIML Ency 18.aiml
0,REALITY,*,*,<think><set name="topic">reality</set></think>  Briefly#Comma reality means all of your experiences that determine how things appear to you.,AIML Ency 18.aiml
0,REALITY PRINCIPLE,*,*,<think><set name="topic">reality principle</set></think>  Briefly#Comma reality principle means the governing principle of the ego; the principle that as a child grows it becomes aware of the real environment and the need to accommodate to it.,AIML Ency 18.aiml
0,REALIZABLE,*,*,<think><set name="topic">realizable</set></think>  Briefly#Comma realizable means capable of being realized.,AIML Ency 18.aiml
0,REALIZATION,*,*,<think><set name="topic">realization</set></think>  Briefly#Comma realization means coming to understand something clearly and distinctly.,AIML Ency 18.aiml
0,REALIZE,*,*,<think><set name="topic">realize</set></think>  Briefly#Comma realize means be fully aware or cognizant of.,AIML Ency 18.aiml
0,REALIZED,*,*,<think><set name="topic">realized</set></think>  Briefly#Comma realized means successfully completed or brought to an end.,AIML Ency 18.aiml
0,REALLOCATE,*,*,<think><set name="topic">reallocate</set></think>  Briefly#Comma reallocate means allocate means distribute means or apportion anew.,AIML Ency 18.aiml
0,REALLOCATION,*,*,<think><set name="topic">reallocation</set></think>  Briefly#Comma reallocation means a share that has been allocated again.,AIML Ency 18.aiml
0,REALLOT,*,*,<think><set name="topic">reallot</set></think>  Briefly#Comma reallot means alot again.,AIML Ency 18.aiml
0,REALLOTMENT,*,*,<think><set name="topic">reallotment</set></think>  Briefly#Comma reallotment means a new apportionment (especially a reallotment of congressional seats in the United States on the basis of census results).,AIML Ency 18.aiml
0,REALM,*,*,<think><set name="topic">realm</set></think>  Briefly#Comma realm means a domain in which something is dominant.,AIML Ency 18.aiml
0,REALNESS,*,*,<think><set name="topic">realness</set></think>  Briefly#Comma realness means the state of being actual or real.,AIML Ency 18.aiml
0,REALPOLITIK,*,*,<think><set name="topic">realpolitik</set></think>  Briefly#Comma realpolitik means politics based on practical rather than moral or ideological considerations.,AIML Ency 18.aiml
0,REAL-TIME,*,*,<think><set name="topic">real-time</set></think>  Briefly#Comma real-time means of or relating to computer systems that update information at the same rate they receive information.,AIML Ency 18.aiml
0,REAL-TIME OPERATION,*,*,<think><set name="topic">real-time operation</set></think>  Briefly#Comma real-time operation means data processing fast enough to keep up with an outside process.,AIML Ency 18.aiml
0,REAL-TIME PROCESSING,*,*,<think><set name="topic">real-time processing</set></think>  Briefly#Comma real-time processing means data processing fast enough to keep up with an outside process.,AIML Ency 18.aiml
0,REALTOR,*,*,<think><set name="topic">realtor</set></think>  Briefly#Comma realtor means a person who is authorized to act as an agent for the sale of land.,AIML Ency 18.aiml
0,REALTY,*,*,<think><set name="topic">realty</set></think>  Briefly#Comma realty means property consisting of houses and land.,AIML Ency 18.aiml
0,REAM,*,*,<think><set name="topic">ream</set></think>  Briefly#Comma ream means a large quantity of written matter.,AIML Ency 18.aiml
0,REAMER,*,*,<think><set name="topic">reamer</set></think>  Briefly#Comma reamer means a squeezer with a conical ridged center that is used for squeezing juice from citrus fruit.,AIML Ency 18.aiml
0,REANIMATE,*,*,<think><set name="topic">reanimate</set></think>  Briefly#Comma reanimate means give new life or energy to.,AIML Ency 18.aiml
0,REANIMATED,*,*,<think><set name="topic">reanimated</set></think>  Briefly#Comma reanimated means given fresh life or vigor or spirit.,AIML Ency 18.aiml
0,REAP,*,*,<think><set name="topic">reap</set></think>  Briefly#Comma reap means gather means as of natural products.,AIML Ency 18.aiml
0,REAP HOOK,*,*,<think><set name="topic">reap hook</set></think>  Briefly#Comma reap hook means an edge tool for cutting grass or crops; has a curved blade and a short handle.,AIML Ency 18.aiml
0,REAPER,*,*,<think><set name="topic">reaper</set></think>  Briefly#Comma reaper means someone who helps to gather the harvest.,AIML Ency 18.aiml
0,REAPER BINDER,*,*,<think><set name="topic">reaper binder</set></think>  Briefly#Comma reaper binder means a machine that cuts grain and binds it in sheaves.,AIML Ency 18.aiml
0,REAPING HOOK,*,*,<think><set name="topic">reaping hook</set></think>  Briefly#Comma reaping hook means an edge tool for cutting grass or crops; has a curved blade and a short handle.,AIML Ency 18.aiml
0,REAPPEAR,*,*,<think><set name="topic">reappear</set></think>  Briefly#Comma reappear means appear again.,AIML Ency 18.aiml
0,REAPPEARANCE,*,*,<think><set name="topic">reappearance</set></think>  Briefly#Comma reappearance means the event of something appearing again.,AIML Ency 18.aiml
0,REAPPORTION,*,*,<think><set name="topic">reapportion</set></think>  Briefly#Comma reapportion means allocate means distribute means or apportion anew.,AIML Ency 18.aiml
0,REAPPORTIONMENT,*,*,<think><set name="topic">reapportionment</set></think>  Briefly#Comma reapportionment means a new apportionment (especially a reallotment of congressional seats in the United States on the basis of census results).,AIML Ency 18.aiml
0,REAPPRAISAL,*,*,<think><set name="topic">reappraisal</set></think>  Briefly#Comma reappraisal means a new appraisal or evaluation.,AIML Ency 18.aiml
0,REAPPRAISE,*,*,<think><set name="topic">reappraise</set></think>  Briefly#Comma reappraise means appraise anew.,AIML Ency 18.aiml
0,REAR,*,*,<think><set name="topic">rear</set></think>  Briefly#Comma rear means the back of a military formation or procession.,AIML Ency 18.aiml
0,REAR ADMIRAL,*,*,<think><set name="topic">rear admiral</set></think>  Briefly#Comma rear admiral means an admiral junior to a vice admiral.,AIML Ency 18.aiml
0,REAR BACK,*,*,<think><set name="topic">rear back</set></think>  Briefly#Comma rear back means rear backwards on its hindlegs.,AIML Ency 18.aiml
0,REAR END,*,*,<think><set name="topic">rear end</set></think>  Briefly#Comma rear end means the fleshy part of the human body that you sit on.,AIML Ency 18.aiml
0,REAR LAMP,*,*,<think><set name="topic">rear lamp</set></think>  Briefly#Comma rear lamp means lamp (usually red) mounted at the rear of a motor vehicle.,AIML Ency 18.aiml
0,REAR LIGHT,*,*,<think><set name="topic">rear light</set></think>  Briefly#Comma rear light means lamp (usually red) mounted at the rear of a motor vehicle.,AIML Ency 18.aiml
0,REAR OF BARREL,*,*,<think><set name="topic">rear of barrel</set></think>  Briefly#Comma rear of barrel means opening in the rear of the barrel of a gun where bullets can be loaded.,AIML Ency 18.aiml
0,REAR OF TUBE,*,*,<think><set name="topic">rear of tube</set></think>  Briefly#Comma rear of tube means opening in the rear of the barrel of a gun where bullets can be loaded.,AIML Ency 18.aiml
0,REAR WINDOW,*,*,<think><set name="topic">rear window</set></think>  Briefly#Comma rear window means car window that allows vision out of the back of the car.,AIML Ency 18.aiml
0,REAR-END,*,*,<think><set name="topic">rear-end</set></think>  Briefly#Comma rear-end means collide with the rear end of.,AIML Ency 18.aiml
0,REARGUARD,*,*,<think><set name="topic">rearguard</set></think>  Briefly#Comma rearguard means a detachment assigned to protect the rear of a (retreating) military body.,AIML Ency 18.aiml
0,RE-ARGUE,*,*,<think><set name="topic">re-argue</set></think>  Briefly#Comma re-argue means argue again.,AIML Ency 18.aiml
0,REARING,*,*,<think><set name="topic">rearing</set></think>  Briefly#Comma rearing means the properties acquired as a consequence of the way you were treated as a child.,AIML Ency 18.aiml
0,REARM,*,*,<think><set name="topic">rearm</set></think>  Briefly#Comma rearm means arm again.,AIML Ency 18.aiml
0,RE-ARM,*,*,<think><set name="topic">re-arm</set></think>  Briefly#Comma re-arm means arm anew.,AIML Ency 18.aiml
0,REARMAMENT,*,*,<think><set name="topic">rearmament</set></think>  Briefly#Comma rearmament means the act of arming again.,AIML Ency 18.aiml
0,REARMOST,*,*,<think><set name="topic">rearmost</set></think>  Briefly#Comma rearmost means located farthest to the rear.,AIML Ency 18.aiml
0,REARRANGE,*,*,<think><set name="topic">rearrange</set></think>  Briefly#Comma rearrange means put into a new order or arrangement.,AIML Ency 18.aiml
0,REARRANGEMENT,*,*,<think><set name="topic">rearrangement</set></think>  Briefly#Comma rearrangement means changing an arrangement.,AIML Ency 18.aiml
0,REARVIEW MIRROR,*,*,<think><set name="topic">rearview mirror</set></think>  Briefly#Comma rearview mirror means car mirror that reflects the view out of the rear window.,AIML Ency 18.aiml
0,REARWARD,*,*,<think><set name="topic">rearward</set></think>  Briefly#Comma rearward means direction toward the rear.,AIML Ency 18.aiml
0,REARWARDS,*,*,<think><set name="topic">rearwards</set></think>  Briefly#Comma rearwards means at or to or toward the back or rear.,AIML Ency 18.aiml
0,REASON,*,*,<think><set name="topic">reason</set></think>  Briefly#Comma reason means a rational motive for a belief or action.,AIML Ency 18.aiml
0,REASON OUT,*,*,<think><set name="topic">reason out</set></think>  Briefly#Comma reason out means decide by reasoning; draw or come to a conclusion.,AIML Ency 18.aiml
0,REASONABLE,*,*,<think><set name="topic">reasonable</set></think>  Briefly#Comma reasonable means showing reason or sound judgment.,AIML Ency 18.aiml
0,REASONABLE CARE,*,*,<think><set name="topic">reasonable care</set></think>  Briefly#Comma reasonable care means the care that a reasonable man would exercise under the circumstances; the standard for determining legal duty.,AIML Ency 18.aiml
0,REASONABLENESS,*,*,<think><set name="topic">reasonableness</set></think>  Briefly#Comma reasonableness means the state of having good sense and sound judgment.,AIML Ency 18.aiml
0,REASONABLY,*,*,<think><set name="topic">reasonably</set></think>  Briefly#Comma reasonably means to a moderately sufficient extent or degree.,AIML Ency 18.aiml
0,REASONED,*,*,<think><set name="topic">reasoned</set></think>  Briefly#Comma reasoned means reflects weight of sound argument or evidence.,AIML Ency 18.aiml
0,REASONER,*,*,<think><set name="topic">reasoner</set></think>  Briefly#Comma reasoner means someone who reasons logically.,AIML Ency 18.aiml
0,REASONING,*,*,<think><set name="topic">reasoning</set></think>  Briefly#Comma reasoning means thinking that is coherent and logical.,AIML Ency 18.aiml
0,REASONING BACKWARD,*,*,<think><set name="topic">reasoning backward</set></think>  Briefly#Comma reasoning backward means the reasoning involved when you assume the conclusion is true and reason backward to the evidence.,AIML Ency 18.aiml
0,REASONING BY ELIMINATION,*,*,<think><set name="topic">reasoning by elimination</set></think>  Briefly#Comma reasoning by elimination means analysis of a problem into alternative possibilities followed by the systematic elimination of unacceptable alternatives.,AIML Ency 18.aiml
0,REASONLESS,*,*,<think><set name="topic">reasonless</set></think>  Briefly#Comma reasonless means not marked by the use of reason.,AIML Ency 18.aiml
0,REASSAIL,*,*,<think><set name="topic">reassail</set></think>  Briefly#Comma reassail means assail again.,AIML Ency 18.aiml
0,REASSEMBLE,*,*,<think><set name="topic">reassemble</set></think>  Briefly#Comma reassemble means assemble once again means after taking something apart.,AIML Ency 18.aiml
0,REASSEMBLY,*,*,<think><set name="topic">reassembly</set></think>  Briefly#Comma reassembly means assembling again.,AIML Ency 18.aiml
0,REASSERT,*,*,<think><set name="topic">reassert</set></think>  Briefly#Comma reassert means strengthen or make more firm.,AIML Ency 18.aiml
0,REASSERTION,*,*,<think><set name="topic">reassertion</set></think>  Briefly#Comma reassertion means renewed affirmation.,AIML Ency 18.aiml
0,REASSESS,*,*,<think><set name="topic">reassess</set></think>  Briefly#Comma reassess means revise or renew one's assessment.,AIML Ency 18.aiml
0,REASSESSMENT,*,*,<think><set name="topic">reassessment</set></think>  Briefly#Comma reassessment means a new appraisal or evaluation.,AIML Ency 18.aiml
0,REASSIGN,*,*,<think><set name="topic">reassign</set></think>  Briefly#Comma reassign means transfer somebody to a different position or location of work.,AIML Ency 18.aiml
0,REASSIGNMENT,*,*,<think><set name="topic">reassignment</set></think>  Briefly#Comma reassignment means assignment to a different duty.,AIML Ency 18.aiml
0,RE-ASSUME,*,*,<think><set name="topic">re-assume</set></think>  Briefly#Comma re-assume means take on again means as after a time lapse.,AIML Ency 18.aiml
0,REASSURANCE,*,*,<think><set name="topic">reassurance</set></think>  Briefly#Comma reassurance means the act of reassuring; restoring someone's confidence.,AIML Ency 18.aiml
0,REASSURE,*,*,<think><set name="topic">reassure</set></think>  Briefly#Comma reassure means cause to feel sure; give reassurance to.,AIML Ency 18.aiml
0,REASSURED,*,*,<think><set name="topic">reassured</set></think>  Briefly#Comma reassured means having confidence restored; freed from anxiety.,AIML Ency 18.aiml
0,REASSURING,*,*,<think><set name="topic">reassuring</set></think>  Briefly#Comma reassuring means restoring confidence and relieving anxiety.,AIML Ency 18.aiml
0,REASSURINGLY,*,*,<think><set name="topic">reassuringly</set></think>  Briefly#Comma reassuringly means in a reassuring manner.,AIML Ency 18.aiml
0,REATA,*,*,<think><set name="topic">reata</set></think>  Briefly#Comma reata means a long noosed rope used to catch animals.,AIML Ency 18.aiml
0,REATTRIBUTE,*,*,<think><set name="topic">reattribute</set></think>  Briefly#Comma reattribute means attribute to another source.,AIML Ency 18.aiml
0,REAUMUR,*,*,<think><set name="topic">reaumur</set></think>  Briefly#Comma reaumur means French physicist who invented the alcohol thermometer (1683-1757).,AIML Ency 18.aiml
0,REAUMUR SCALE,*,*,<think><set name="topic">reaumur scale</set></think>  Briefly#Comma reaumur scale means a temperature scale on which water freezes at 0 degrees and boils at 80 degrees.,AIML Ency 18.aiml
0,REAUMUR THERMOMETER,*,*,<think><set name="topic">reaumur thermometer</set></think>  Briefly#Comma reaumur thermometer means an alcohol thermometer calibrated in degrees Reaumur.,AIML Ency 18.aiml
0,REAVE,*,*,<think><set name="topic">reave</set></think>  Briefly#Comma reave means steal goods; take as spoils.,AIML Ency 18.aiml
0,REAWAKEN,*,*,<think><set name="topic">reawaken</set></think>  Briefly#Comma reawaken means awaken once again.,AIML Ency 18.aiml
0,REB,*,*,<think><set name="topic">reb</set></think>  Briefly#Comma reb means `johnny' was applied as a nickname for Confederate soldiers by the Federal soldiers in the American Civil War; `grayback' derived from their gray Confederate uniforms.,AIML Ency 18.aiml
0,REBARBATIVE,*,*,<think><set name="topic">rebarbative</set></think>  Briefly#Comma rebarbative means serving or tending to repel.,AIML Ency 18.aiml
0,REBATE,*,*,<think><set name="topic">rebate</set></think>  Briefly#Comma rebate means a refund of some fraction of the amount paid.,AIML Ency 18.aiml
0,REBATO,*,*,<think><set name="topic">rebato</set></think>  Briefly#Comma rebato means a wired or starched collar of intricate lace; worn in 17th century.,AIML Ency 18.aiml
0,REBECCA,*,*,<think><set name="topic">rebecca</set></think>  Briefly#Comma rebecca means wife of Isaac and mother of Jacob and Esau.,AIML Ency 18.aiml
0,REBECCA ROLFE,*,*,<think><set name="topic">rebecca rolfe</set></think>  Briefly#Comma rebecca rolfe means a Powhatan woman (the daughter of Powhatan) who befriended the English at Jamestown and is said to have saved Captain John Smith's life (1595-1617).,AIML Ency 18.aiml
0,REBECCA WEST,*,*,<think><set name="topic">rebecca west</set></think>  Briefly#Comma rebecca west means British writer (born in Ireland) (1892-1983).,AIML Ency 18.aiml
0,REBEKAH,*,*,<think><set name="topic">rebekah</set></think>  Briefly#Comma rebekah means wife of Isaac and mother of Jacob and Esau.,AIML Ency 18.aiml
0,REBEL,*,*,<think><set name="topic">rebel</set></think>  Briefly#Comma rebel means `johnny' was applied as a nickname for Confederate soldiers by the Federal soldiers in the American Civil War; `grayback' derived from their gray Confederate uniforms.,AIML Ency 18.aiml
0,REBELLING,*,*,<think><set name="topic">rebelling</set></think>  Briefly#Comma rebelling means participating in organized resistance to a constituted government.,AIML Ency 18.aiml
0,REBELLION,*,*,<think><set name="topic">rebellion</set></think>  Briefly#Comma rebellion means refusal to accept some authority or code or convention.,AIML Ency 18.aiml
0,REBELLIOUS,*,*,<think><set name="topic">rebellious</set></think>  Briefly#Comma rebellious means resisting control or authority.,AIML Ency 18.aiml
0,REBELLIOUSLY,*,*,<think><set name="topic">rebelliously</set></think>  Briefly#Comma rebelliously means in a rebellious manner.,AIML Ency 18.aiml
0,REBELLIOUSNESS,*,*,<think><set name="topic">rebelliousness</set></think>  Briefly#Comma rebelliousness means intentionally contemptuous behavior or attitude.,AIML Ency 18.aiml
0,REBIND,*,*,<think><set name="topic">rebind</set></think>  Briefly#Comma rebind means provide with a new binding.,AIML Ency 18.aiml
0,REBIRTH,*,*,<think><set name="topic">rebirth</set></think>  Briefly#Comma rebirth means after death the soul begins a new cycle of existence in another human body.,AIML Ency 18.aiml
0,REBOOT,*,*,<think><set name="topic">reboot</set></think>  Briefly#Comma reboot means cause to load (an operating system) and start the initial processes.,AIML Ency 18.aiml
0,REBORN,*,*,<think><set name="topic">reborn</set></think>  Briefly#Comma reborn means spiritually reborn or converted.,AIML Ency 18.aiml
0,REBOUND,*,*,<think><set name="topic">rebound</set></think>  Briefly#Comma rebound means a movement back from an impact.,AIML Ency 18.aiml
0,REBOUND TENDERNESS,*,*,<think><set name="topic">rebound tenderness</set></think>  Briefly#Comma rebound tenderness means pain felt when a hand pressing on the abdomen is suddenly released; a symptom of peritoneal inflammation.,AIML Ency 18.aiml
0,REBOXETINE,*,*,<think><set name="topic">reboxetine</set></think>  Briefly#Comma reboxetine means an antidepressant drug that blocks the reuptake of norepinephrine.,AIML Ency 18.aiml
0,REBOZO,*,*,<think><set name="topic">rebozo</set></think>  Briefly#Comma rebozo means a long woolen or linen scarf covering the head and shoulders (also used a sling for holding a baby); traditionally worn by Latin-American women.,AIML Ency 18.aiml
0,REBROADCAST,*,*,<think><set name="topic">rebroadcast</set></think>  Briefly#Comma rebroadcast means broadcast again means as of a film.,AIML Ency 18.aiml
0,REBUFF,*,*,<think><set name="topic">rebuff</set></think>  Briefly#Comma rebuff means a deliberate discourteous act (usually as an expression of anger or disapproval).,AIML Ency 18.aiml
0,REBUILD,*,*,<think><set name="topic">rebuild</set></think>  Briefly#Comma rebuild means build again.,AIML Ency 18.aiml
0,REBUILDING,*,*,<think><set name="topic">rebuilding</set></think>  Briefly#Comma rebuilding means building again.,AIML Ency 18.aiml
0,REBUILT,*,*,<think><set name="topic">rebuilt</set></think>  Briefly#Comma rebuilt means made over usually with changes.,AIML Ency 18.aiml
0,REBUKE,*,*,<think><set name="topic">rebuke</set></think>  Briefly#Comma rebuke means an act or expression of criticism and censure.,AIML Ency 18.aiml
0,REBUKED,*,*,<think><set name="topic">rebuked</set></think>  Briefly#Comma rebuked means punished especially by reproof or reprimand.,AIML Ency 18.aiml
0,REBUKER,*,*,<think><set name="topic">rebuker</set></think>  Briefly#Comma rebuker means someone who finds fault or imputes blame.,AIML Ency 18.aiml
0,REBUKINGLY,*,*,<think><set name="topic">rebukingly</set></think>  Briefly#Comma rebukingly means in the manner of someone delivering a rebuke.,AIML Ency 18.aiml
0,REBURIAL,*,*,<think><set name="topic">reburial</set></think>  Briefly#Comma reburial means the act of burying again.,AIML Ency 18.aiml
0,REBURY,*,*,<think><set name="topic">rebury</set></think>  Briefly#Comma rebury means bury again.,AIML Ency 18.aiml
0,REBURYING,*,*,<think><set name="topic">reburying</set></think>  Briefly#Comma reburying means the act of burying again.,AIML Ency 18.aiml
0,REBUS,*,*,<think><set name="topic">rebus</set></think>  Briefly#Comma rebus means a puzzle where you decode a message consisting of pictures representing syllables and words.,AIML Ency 18.aiml
0,REBUT,*,*,<think><set name="topic">rebut</set></think>  Briefly#Comma rebut means overthrow by argument means evidence means or proof.,AIML Ency 18.aiml
0,REBUTTAL,*,*,<think><set name="topic">rebuttal</set></think>  Briefly#Comma rebuttal means the speech act of refuting by offering a contrary contention or argument.,AIML Ency 18.aiml
0,REBUTTER,*,*,<think><set name="topic">rebutter</set></think>  Briefly#Comma rebutter means a debater who refutes or disproves by offering contrary evidence or argument.,AIML Ency 18.aiml
0,REC ROOM,*,*,<think><set name="topic">rec room</set></think>  Briefly#Comma rec room means a room equipped for informal entertaining.,AIML Ency 18.aiml
0,RECALCITRANCE,*,*,<think><set name="topic">recalcitrance</set></think>  Briefly#Comma recalcitrance means the trait of being unmanageable.,AIML Ency 18.aiml
0,RECALCITRANCY,*,*,<think><set name="topic">recalcitrancy</set></think>  Briefly#Comma recalcitrancy means the trait of being unmanageable.,AIML Ency 18.aiml
0,RECALCITRANT,*,*,<think><set name="topic">recalcitrant</set></think>  Briefly#Comma recalcitrant means marked by stubborn resistance to and defiant of authority or guidance.,AIML Ency 18.aiml
0,RECALCITRATE,*,*,<think><set name="topic">recalcitrate</set></think>  Briefly#Comma recalcitrate means show strong objection or repugnance; manifest vigorous opposition or resistance; be obstinately disobedient.,AIML Ency 18.aiml
0,RECALCULATE,*,*,<think><set name="topic">recalculate</set></think>  Briefly#Comma recalculate means calculate anew.,AIML Ency 18.aiml
0,RECALCULATION,*,*,<think><set name="topic">recalculation</set></think>  Briefly#Comma recalculation means the act of calculating again (usually to eliminate errors or to include additional data).,AIML Ency 18.aiml
0,RECALL,*,*,<think><set name="topic">recall</set></think>  Briefly#Comma recall means a request by the manufacturer of a defective product to return the product (as for replacement or repair).,AIML Ency 18.aiml
0,RECALL DOSE,*,*,<think><set name="topic">recall dose</set></think>  Briefly#Comma recall dose means an additional dose that makes sure the first dose was effective.,AIML Ency 18.aiml
0,RECANT,*,*,<think><set name="topic">recant</set></think>  Briefly#Comma recant means formally reject or disavow a formerly held belief means usually under pressure.,AIML Ency 18.aiml
0,RECANTATION,*,*,<think><set name="topic">recantation</set></think>  Briefly#Comma recantation means a disavowal or taking back of a previous assertion.,AIML Ency 18.aiml
0,RECAP,*,*,<think><set name="topic">recap</set></think>  Briefly#Comma recap means a summary at the end that repeats the substance of a longer discussion.,AIML Ency 18.aiml
0,RECAPITUALTION,*,*,<think><set name="topic">recapitualtion</set></think>  Briefly#Comma recapitualtion means the repitition of themes introduced earlier (especially when you are composing the final part of a movement).,AIML Ency 18.aiml
0,RECAPITULATE,*,*,<think><set name="topic">recapitulate</set></think>  Briefly#Comma recapitulate means summarize briefly.,AIML Ency 18.aiml
0,RECAPITULATION,*,*,<think><set name="topic">recapitulation</set></think>  Briefly#Comma recapitulation means emergence during embryonic development of various characters or structures that appeared during the evolutionary history of the strain or species.,AIML Ency 18.aiml
0,RECAPTURE,*,*,<think><set name="topic">recapture</set></think>  Briefly#Comma recapture means a legal seizure by the government of profits beyond a fixed amount.,AIML Ency 18.aiml
0,RECAST,*,*,<think><set name="topic">recast</set></think>  Briefly#Comma recast means cast again means in a different role.,AIML Ency 18.aiml
0,RECASTING,*,*,<think><set name="topic">recasting</set></think>  Briefly#Comma recasting means changing a particular word or phrase.,AIML Ency 18.aiml
