0,DEEP-FAT-FRY,*,*,<think><set name="topic">deep-fat-fry</set></think>  Briefly#Comma deep-fat-fry means fry in deep fat.,AIML Ency 6.aiml
0,DEEPFREEZE,*,*,<think><set name="topic">deepfreeze</set></think>  Briefly#Comma deepfreeze means electric refrigerator (trade name Deepfreeze) in which food is frozen and stored for long periods of time.,AIML Ency 6.aiml
0,DEEP-FREEZE,*,*,<think><set name="topic">deep-freeze</set></think>  Briefly#Comma deep-freeze means electric refrigerator (trade name Deepfreeze) in which food is frozen and stored for long periods of time.,AIML Ency 6.aiml
0,DEEP-FRIED,*,*,<think><set name="topic">deep-fried</set></think>  Briefly#Comma deep-fried means cooked by frying in fat.,AIML Ency 6.aiml
0,DEEP-FRY,*,*,<think><set name="topic">deep-fry</set></think>  Briefly#Comma deep-fry means cook by immersing in fat.,AIML Ency 6.aiml
0,DEEP-LAID,*,*,<think><set name="topic">deep-laid</set></think>  Briefly#Comma deep-laid means secretly and carefully planned.,AIML Ency 6.aiml
0,DEEPLY,*,*,<think><set name="topic">deeply</set></think>  Briefly#Comma deeply means to a great depth psychologically.,AIML Ency 6.aiml
0,DEEP-MINED,*,*,<think><set name="topic">deep-mined</set></think>  Briefly#Comma deep-mined means of coal means as contrasted with coal obtained from a strip mine.,AIML Ency 6.aiml
0,DEEPNESS,*,*,<think><set name="topic">deepness</set></think>  Briefly#Comma deepness means the quality of being physically deep.,AIML Ency 6.aiml
0,DEEP-ROOTED,*,*,<think><set name="topic">deep-rooted</set></think>  Briefly#Comma deep-rooted means deeply rooted; firmly fixed or held.,AIML Ency 6.aiml
0,DEEP-SEA,*,*,<think><set name="topic">deep-sea</set></think>  Briefly#Comma deep-sea means of or taking place in the deeper parts of the sea.,AIML Ency 6.aiml
0,DEEP-SEA DIVER,*,*,<think><set name="topic">deep-sea diver</set></think>  Briefly#Comma deep-sea diver means a diver in the deeper parts of the sea.,AIML Ency 6.aiml
0,DEEP-SEATED,*,*,<think><set name="topic">deep-seated</set></think>  Briefly#Comma deep-seated means deeply rooted; firmly fixed or held.,AIML Ency 6.aiml
0,DEEP-SET,*,*,<think><set name="topic">deep-set</set></think>  Briefly#Comma deep-set means having a sunken area.,AIML Ency 6.aiml
0,DEEP-SIX,*,*,<think><set name="topic">deep-six</set></think>  Briefly#Comma deep-six means toss out; get rid of.,AIML Ency 6.aiml
0,DEEP-WATER,*,*,<think><set name="topic">deep-water</set></think>  Briefly#Comma deep-water means of or carried on in waters of great depth.,AIML Ency 6.aiml
0,DEEPWATER PIPEFISH,*,*,<think><set name="topic">deepwater pipefish</set></think>  Briefly#Comma deepwater pipefish means 8 inches; from eastern Florida to western Caribbean.,AIML Ency 6.aiml
0,DEEPWATER SQUIRRELFISH,*,*,<think><set name="topic">deepwater squirrelfish</set></think>  Briefly#Comma deepwater squirrelfish means a squirrelfish found from South Carolina to Bermuda and Gulf of Mexico.,AIML Ency 6.aiml
0,DEER,*,*,<think><set name="topic">deer</set></think>  Briefly#Comma deer means distinguished from Bovidae by the male's having solid deciduous antlers.,AIML Ency 6.aiml
0,DEER FERN,*,*,<think><set name="topic">deer fern</set></think>  Briefly#Comma deer fern means fern with erect fronds of Europe and western North America; often cultivated for deer browse.,AIML Ency 6.aiml
0,DEER FLY FEVER,*,*,<think><set name="topic">deer fly fever</set></think>  Briefly#Comma deer fly fever means a highly infectious disease of rodents (especially rabbits and squirrels) and sometimes transmitted to humans by ticks or flies or by handling infected animals.,AIML Ency 6.aiml
0,DEER GRASS,*,*,<think><set name="topic">deer grass</set></think>  Briefly#Comma deer grass means any of several plants of the genus Rhexia usually having pink-purple to magenta flowers; eastern North America.,AIML Ency 6.aiml
0,DEER HUNT,*,*,<think><set name="topic">deer hunt</set></think>  Briefly#Comma deer hunt means hunting deer.,AIML Ency 6.aiml
0,DEER HUNTER,*,*,<think><set name="topic">deer hunter</set></think>  Briefly#Comma deer hunter means hunter of deer.,AIML Ency 6.aiml
0,DEER HUNTING,*,*,<think><set name="topic">deer hunting</set></think>  Briefly#Comma deer hunting means hunting deer.,AIML Ency 6.aiml
0,DEER MOUSE,*,*,<think><set name="topic">deer mouse</set></think>  Briefly#Comma deer mouse means brownish New World mouse; most widely distributed member of the genus.,AIML Ency 6.aiml
0,DEER MUSHROOM,*,*,<think><set name="topic">deer mushroom</set></think>  Briefly#Comma deer mushroom means a small edible agaric with a slender stalk; usually found on rotting hardwoods.,AIML Ency 6.aiml
0,DEER TICK,*,*,<think><set name="topic">deer tick</set></think>  Briefly#Comma deer tick means a northeastern tick now recognized as same species as Ixodes scapularis.,AIML Ency 6.aiml
0,DEER TRAIL,*,*,<think><set name="topic">deer trail</set></think>  Briefly#Comma deer trail means a trail worn by the passage of deer.,AIML Ency 6.aiml
0,DEERBERRY,*,*,<think><set name="topic">deerberry</set></think>  Briefly#Comma deerberry means small branching blueberry common in marshy areas of the eastern United States having greenish or yellowish unpalatable berries reputedly eaten by deer.,AIML Ency 6.aiml
0,DEERE,*,*,<think><set name="topic">deere</set></think>  Briefly#Comma deere means United States industrialist who manufactured plows suitable for working the prairie soil (1804-1886).,AIML Ency 6.aiml
0,DEERHOUND,*,*,<think><set name="topic">deerhound</set></think>  Briefly#Comma deerhound means very large and tall rough-coated dog bred for hunting deer; known as the royal dog of Scotland.,AIML Ency 6.aiml
0,DEER'S-EAR,*,*,<think><set name="topic">deer's-ear</set></think>  Briefly#Comma deer's-ear means any of various tall perennial herbs constituting the genus Frasera; widely distributed in warm dry upland areas of California means Oregon means and Washington.,AIML Ency 6.aiml
0,DEER'S-EARS,*,*,<think><set name="topic">deer's-ears</set></think>  Briefly#Comma deer's-ears means any of various tall perennial herbs constituting the genus Frasera; widely distributed in warm dry upland areas of California means Oregon means and Washington.,AIML Ency 6.aiml
0,DEERSKIN,*,*,<think><set name="topic">deerskin</set></think>  Briefly#Comma deerskin means leather from the hide of a deer.,AIML Ency 6.aiml
0,DEERSTALKER,*,*,<think><set name="topic">deerstalker</set></think>  Briefly#Comma deerstalker means a tight-fitting hat with visors front and back; formerly worn by hunters.,AIML Ency 6.aiml
0,DEERSTALKING,*,*,<think><set name="topic">deerstalking</set></think>  Briefly#Comma deerstalking means stalking deer.,AIML Ency 6.aiml
0,DE-ESCALATE,*,*,<think><set name="topic">de-escalate</set></think>  Briefly#Comma de-escalate means diminish in size means scope means or intensity.,AIML Ency 6.aiml
0,DE-ESCALATION,*,*,<think><set name="topic">de-escalation</set></think>  Briefly#Comma de-escalation means a reduction in intensity (of a crisis or a war).,AIML Ency 6.aiml
0,DEFACE,*,*,<think><set name="topic">deface</set></think>  Briefly#Comma deface means mar or spoil the appearance of.,AIML Ency 6.aiml
0,DEFACED,*,*,<think><set name="topic">defaced</set></think>  Briefly#Comma defaced means having the surface damaged or disfigured.,AIML Ency 6.aiml
0,DEFACEMENT,*,*,<think><set name="topic">defacement</set></think>  Briefly#Comma defacement means the act of damaging the appearance or surface of something.,AIML Ency 6.aiml
0,DEFALCATE,*,*,<think><set name="topic">defalcate</set></think>  Briefly#Comma defalcate means appropriate (as property entrusted to one's care) fraudulently to one's own use.,AIML Ency 6.aiml
0,DEFALCATION,*,*,<think><set name="topic">defalcation</set></think>  Briefly#Comma defalcation means the sum of money that is misappropriated.,AIML Ency 6.aiml
0,DEFALCATOR,*,*,<think><set name="topic">defalcator</set></think>  Briefly#Comma defalcator means someone who violates a trust by taking (money) for their own use.,AIML Ency 6.aiml
0,DEFAMATION,*,*,<think><set name="topic">defamation</set></think>  Briefly#Comma defamation means a malicious attack.,AIML Ency 6.aiml
0,DEFAMATORY,*,*,<think><set name="topic">defamatory</set></think>  Briefly#Comma defamatory means harmful and often untrue; tending to discredit or malign.,AIML Ency 6.aiml
0,DEFAME,*,*,<think><set name="topic">defame</set></think>  Briefly#Comma defame means charge falsely or with malicious intent.,AIML Ency 6.aiml
0,DEFAMER,*,*,<think><set name="topic">defamer</set></think>  Briefly#Comma defamer means one who attacks the reputation of another by slander or libel.,AIML Ency 6.aiml
0,DEFANG,*,*,<think><set name="topic">defang</set></think>  Briefly#Comma defang means remove the fangs from.,AIML Ency 6.aiml
0,DEFAULT,*,*,<think><set name="topic">default</set></think>  Briefly#Comma default means loss due to not showing up.,AIML Ency 6.aiml
0,DEFAULT JUDGEMENT,*,*,<think><set name="topic">default judgement</set></think>  Briefly#Comma default judgement means a judgment entered in favor of the plaintiff when the defendant defaults (fails to appear in court).,AIML Ency 6.aiml
0,DEFAULT JUDGMENT,*,*,<think><set name="topic">default judgment</set></think>  Briefly#Comma default judgment means a judgment entered in favor of the plaintiff when the defendant defaults (fails to appear in court).,AIML Ency 6.aiml
0,DEFAULT ON,*,*,<think><set name="topic">default on</set></think>  Briefly#Comma default on means fail to pay up.,AIML Ency 6.aiml
0,DEFAULT OPTION,*,*,<think><set name="topic">default option</set></think>  Briefly#Comma default option means an option that is selected automatically unless an alternative is specified.,AIML Ency 6.aiml
0,DEFAULTER,*,*,<think><set name="topic">defaulter</set></think>  Briefly#Comma defaulter means someone who fails to make a required appearance in court.,AIML Ency 6.aiml
0,DEFEASIBLE,*,*,<think><set name="topic">defeasible</set></think>  Briefly#Comma defeasible means capable of being annulled or voided or terminated.,AIML Ency 6.aiml
0,DEFEAT,*,*,<think><set name="topic">defeat</set></think>  Briefly#Comma defeat means an unsuccessful ending.,AIML Ency 6.aiml
0,DEFEATED,*,*,<think><set name="topic">defeated</set></think>  Briefly#Comma defeated means people who are defeated.,AIML Ency 6.aiml
0,DEFEATISM,*,*,<think><set name="topic">defeatism</set></think>  Briefly#Comma defeatism means acceptance of the inevitability of defeat.,AIML Ency 6.aiml
0,DEFEATIST,*,*,<think><set name="topic">defeatist</set></think>  Briefly#Comma defeatist means someone who is resigned to defeat.,AIML Ency 6.aiml
0,DEFECATE,*,*,<think><set name="topic">defecate</set></think>  Briefly#Comma defecate means have a bowel movement.,AIML Ency 6.aiml
0,DEFECATION,*,*,<think><set name="topic">defecation</set></think>  Briefly#Comma defecation means the elimination of fecal waste through the anus.,AIML Ency 6.aiml
0,DEFECATION REFLEX,*,*,<think><set name="topic">defecation reflex</set></think>  Briefly#Comma defecation reflex means normal response to the presence of feces in the rectum.,AIML Ency 6.aiml
0,DEFECATOR,*,*,<think><set name="topic">defecator</set></think>  Briefly#Comma defecator means a person who defecates.,AIML Ency 6.aiml
0,DEFECT,*,*,<think><set name="topic">defect</set></think>  Briefly#Comma defect means an imperfection in a bodily system.,AIML Ency 6.aiml
0,DEFECT OF SPEECH,*,*,<think><set name="topic">defect of speech</set></think>  Briefly#Comma defect of speech means a disorder of oral speech.,AIML Ency 6.aiml
0,DEFECTION,*,*,<think><set name="topic">defection</set></think>  Briefly#Comma defection means withdrawing support or help despite allegiance or responsibility.,AIML Ency 6.aiml
0,DEFECTIVE,*,*,<think><set name="topic">defective</set></think>  Briefly#Comma defective means having a defect.,AIML Ency 6.aiml
0,DEFECTIVE PLEADING,*,*,<think><set name="topic">defective pleading</set></think>  Briefly#Comma defective pleading means any pleading that fails to conform in form or substance to minimum standards of accuracy or sufficiency.,AIML Ency 6.aiml
0,DEFECTIVELY,*,*,<think><set name="topic">defectively</set></think>  Briefly#Comma defectively means in a defective manner.,AIML Ency 6.aiml
0,DEFECTIVENESS,*,*,<think><set name="topic">defectiveness</set></think>  Briefly#Comma defectiveness means the state of being defective.,AIML Ency 6.aiml
0,DEFECTOR,*,*,<think><set name="topic">defector</set></think>  Briefly#Comma defector means a person who abandons their duty (as on a military post).,AIML Ency 6.aiml
0,DEFEMINISE,*,*,<think><set name="topic">defeminise</set></think>  Briefly#Comma defeminise means remove the ovaries of (female mammals such as cats).,AIML Ency 6.aiml
0,DEFEMINIZE,*,*,<think><set name="topic">defeminize</set></think>  Briefly#Comma defeminize means remove the ovaries of (female mammals such as cats).,AIML Ency 6.aiml
0,DEFENCE,*,*,<think><set name="topic">defence</set></think>  Briefly#Comma defence means an unconscious process that tries to reduce the anxiety associated with instinctive desires.,AIML Ency 6.aiml
0,DEFENCE FORCE,*,*,<think><set name="topic">defence force</set></think>  Briefly#Comma defence force means an organization of defenders that provides resistance against attack.,AIML Ency 6.aiml
0,DEFENCE MECHANISM,*,*,<think><set name="topic">defence mechanism</set></think>  Briefly#Comma defence mechanism means an unconscious process that tries to reduce the anxiety associated with instinctive desires.,AIML Ency 6.aiml
0,DEFENCE POLICY,*,*,<think><set name="topic">defence policy</set></think>  Briefly#Comma defence policy means a program for defending a country against its enemies.,AIML Ency 6.aiml
0,DEFENCE PROGRAM,*,*,<think><set name="topic">defence program</set></think>  Briefly#Comma defence program means a program for defending a country against its enemies.,AIML Ency 6.aiml
0,DEFENCE REACTION,*,*,<think><set name="topic">defence reaction</set></think>  Briefly#Comma defence reaction means an unconscious process that tries to reduce the anxiety associated with instinctive desires.,AIML Ency 6.aiml
0,DEFENCE SYSTEM,*,*,<think><set name="topic">defence system</set></think>  Briefly#Comma defence system means the weaponry available for the defense of a region.,AIML Ency 6.aiml
0,DEFENCELESS,*,*,<think><set name="topic">defenceless</set></think>  Briefly#Comma defenceless means lacking protection or support.,AIML Ency 6.aiml
0,DEFENCELESSLY,*,*,<think><set name="topic">defencelessly</set></think>  Briefly#Comma defencelessly means without defense.,AIML Ency 6.aiml
0,DEFENCELESSNESS,*,*,<think><set name="topic">defencelessness</set></think>  Briefly#Comma defencelessness means the property of being helpless in the face of attack.,AIML Ency 6.aiml
0,DEFEND,*,*,<think><set name="topic">defend</set></think>  Briefly#Comma defend means argue or speak in defense of.,AIML Ency 6.aiml
0,DEFENDABLE,*,*,<think><set name="topic">defendable</set></think>  Briefly#Comma defendable means capable of being defended.,AIML Ency 6.aiml
0,DEFENDANT,*,*,<think><set name="topic">defendant</set></think>  Briefly#Comma defendant means a person or institution against whom an action is brought in a court of law; the person being sued or accused.,AIML Ency 6.aiml
0,DEFENDER,*,*,<think><set name="topic">defender</set></think>  Briefly#Comma defender means a person who cares for persons or property.,AIML Ency 6.aiml
0,DEFENDER OF THE FAITH,*,*,<think><set name="topic">defender of the faith</set></think>  Briefly#Comma defender of the faith means a title that Leo X bestowed on Henry VIII and later withdrew; parliament restored the title and it has been used by English sovereigns ever since.,AIML Ency 6.aiml
0,DEFENDING,*,*,<think><set name="topic">defending</set></think>  Briefly#Comma defending means attempting to or designed to prevent an opponent from winning or scoring.,AIML Ency 6.aiml
0,DEFENDING TEAM,*,*,<think><set name="topic">defending team</set></think>  Briefly#Comma defending team means the team that is trying to prevent the other team from scoring.,AIML Ency 6.aiml
0,DEFENESTRATE,*,*,<think><set name="topic">defenestrate</set></think>  Briefly#Comma defenestrate means throw through or out of the window.,AIML Ency 6.aiml
0,DEFENESTRATION,*,*,<think><set name="topic">defenestration</set></think>  Briefly#Comma defenestration means the act of throwing someone or something out of a window.,AIML Ency 6.aiml
0,DEFENSE,*,*,<think><set name="topic">defense</set></think>  Briefly#Comma defense means the team that is trying to prevent the other team from scoring.,AIML Ency 6.aiml
0,DEFENSE ADVANCED RESEARCH PROJECTS AGENCY,*,*,<think><set name="topic">defense advanced research projects agency</set></think>  Briefly#Comma defense advanced research projects agency means the central research and development organization for the United States Department of Defense; responsible for developing new surveillance technologies since 9/11.,AIML Ency 6.aiml
0,DEFENSE ATTORNEY,*,*,<think><set name="topic">defense attorney</set></think>  Briefly#Comma defense attorney means the lawyer representing the defendant.,AIML Ency 6.aiml
0,DEFENSE CONTRACTOR,*,*,<think><set name="topic">defense contractor</set></think>  Briefly#Comma defense contractor means a contractor concerned with the development and manufacture of systems of defense.,AIML Ency 6.aiml
0,DEFENSE DEPARTMENT,*,*,<think><set name="topic">defense department</set></think>  Briefly#Comma defense department means the federal department responsible for safeguarding national security of the UnitedStates; created in 1947.,AIML Ency 6.aiml
0,DEFENSE FORCE,*,*,<think><set name="topic">defense force</set></think>  Briefly#Comma defense force means an organization of defenders that provides resistance against attack.,AIML Ency 6.aiml
0,DEFENSE INFORMATION SYSTEMS AGENCY,*,*,<think><set name="topic">defense information systems agency</set></think>  Briefly#Comma defense information systems agency means a combat support agency in the Department of Defense responsible for developing and operating and supporting information systems to serve the needs of the President and the Secretary of Defense and the Joint Chiefs of Staff.,AIML Ency 6.aiml
0,DEFENSE INTELLIGENCE AGENCY,*,*,<think><set name="topic">defense intelligence agency</set></think>  Briefly#Comma defense intelligence agency means an intelligence agency of the United States in the Department of Defense; is responsible for providing intelligence in support of military planning and operations and weappons acquisition.,AIML Ency 6.aiml
0,DEFENSE LABORATORY,*,*,<think><set name="topic">defense laboratory</set></think>  Briefly#Comma defense laboratory means a laboratory devoted to research and development for national defense.,AIML Ency 6.aiml
0,DEFENSE LAWYER,*,*,<think><set name="topic">defense lawyer</set></think>  Briefly#Comma defense lawyer means the lawyer representing the defendant.,AIML Ency 6.aiml
0,DEFENSE LAWYERS,*,*,<think><set name="topic">defense lawyers</set></think>  Briefly#Comma defense lawyers means the defendant and his legal advisors collectively.,AIML Ency 6.aiml
0,DEFENSE LOGISTICS AGENCY,*,*,<think><set name="topic">defense logistics agency</set></think>  Briefly#Comma defense logistics agency means a logistics combat support agency in the Department of Defense; provides worldwide support for military missions.,AIML Ency 6.aiml
0,DEFENSE MECHANISM,*,*,<think><set name="topic">defense mechanism</set></think>  Briefly#Comma defense mechanism means an unconscious process that tries to reduce the anxiety associated with instinctive desires.,AIML Ency 6.aiml
0,DEFENSE POLICY,*,*,<think><set name="topic">defense policy</set></think>  Briefly#Comma defense policy means a program for defending a country against its enemies.,AIML Ency 6.aiml
0,DEFENSE PROGRAM,*,*,<think><set name="topic">defense program</set></think>  Briefly#Comma defense program means a program for defending a country against its enemies.,AIML Ency 6.aiml
0,DEFENSE REACTION,*,*,<think><set name="topic">defense reaction</set></think>  Briefly#Comma defense reaction means an unconscious process that tries to reduce the anxiety associated with instinctive desires.,AIML Ency 6.aiml
0,DEFENSE REUTILIZATION AND MARKETING SERVICE,*,*,<think><set name="topic">defense reutilization and marketing service</set></think>  Briefly#Comma defense reutilization and marketing service means the organization in the Defense Logistics Agency that inventories and evaluates and sells reusable United States government surplus.,AIML Ency 6.aiml
0,DEFENSE SECRETARY,*,*,<think><set name="topic">defense secretary</set></think>  Briefly#Comma defense secretary means the person who holds the secretaryship of the Defense Department.,AIML Ency 6.aiml
0,DEFENSE SYSTEM,*,*,<think><set name="topic">defense system</set></think>  Briefly#Comma defense system means the weaponry available for the defense of a region.,AIML Ency 6.aiml
0,DEFENSE TEAM,*,*,<think><set name="topic">defense team</set></think>  Briefly#Comma defense team means the defendant and his legal advisors collectively.,AIML Ency 6.aiml
0,DEFENSE TECHNICAL INFORMATION CENTER,*,*,<think><set name="topic">defense technical information center</set></think>  Briefly#Comma defense technical information center means the agency in the Department of Defense that provides scientific and technical information to federal agencies and their contractors.,AIML Ency 6.aiml
0,DEFENSELESS,*,*,<think><set name="topic">defenseless</set></think>  Briefly#Comma defenseless means lacking protection or support.,AIML Ency 6.aiml
0,DEFENSELESSNESS,*,*,<think><set name="topic">defenselessness</set></think>  Briefly#Comma defenselessness means the property of being helpless in the face of attack.,AIML Ency 6.aiml
0,DEFENSIBLE,*,*,<think><set name="topic">defensible</set></think>  Briefly#Comma defensible means capable of being defended.,AIML Ency 6.aiml
0,DEFENSIVE,*,*,<think><set name="topic">defensive</set></think>  Briefly#Comma defensive means an attitude of defensiveness (especially in the phrase `on the defensive').,AIML Ency 6.aiml
0,DEFENSIVE ATTITUDE,*,*,<think><set name="topic">defensive attitude</set></think>  Briefly#Comma defensive attitude means an attitude of defensiveness (especially in the phrase `on the defensive').,AIML Ency 6.aiml
0,DEFENSIVE MEASURE,*,*,<think><set name="topic">defensive measure</set></think>  Briefly#Comma defensive measure means military action or resources protecting a country against potential enemies.,AIML Ency 6.aiml
0,DEFENSIVE STRUCTURE,*,*,<think><set name="topic">defensive structure</set></think>  Briefly#Comma defensive structure means a structure used for defense.,AIML Ency 6.aiml
0,DEFENSIVELY,*,*,<think><set name="topic">defensively</set></think>  Briefly#Comma defensively means in an apologetic and self-defensive manner.,AIML Ency 6.aiml
0,DEFENSIVENESS,*,*,<think><set name="topic">defensiveness</set></think>  Briefly#Comma defensiveness means excessive sensitivity to criticism.,AIML Ency 6.aiml
0,DEFER,*,*,<think><set name="topic">defer</set></think>  Briefly#Comma defer means hold back to a later time.,AIML Ency 6.aiml
0,DEFERENCE,*,*,<think><set name="topic">deference</set></think>  Briefly#Comma deference means a courteous expression (by word or deed) of esteem or regard.,AIML Ency 6.aiml
0,DEFERENT,*,*,<think><set name="topic">deferent</set></think>  Briefly#Comma deferent means showing deference.,AIML Ency 6.aiml
0,DEFERENTIAL,*,*,<think><set name="topic">deferential</set></think>  Briefly#Comma deferential means showing deference.,AIML Ency 6.aiml
0,DEFERENTIALLY,*,*,<think><set name="topic">deferentially</set></think>  Briefly#Comma deferentially means in a servile manner.,AIML Ency 6.aiml
0,DEFERMENT,*,*,<think><set name="topic">deferment</set></think>  Briefly#Comma deferment means act of putting off to a future time.,AIML Ency 6.aiml
0,DEFERRAL,*,*,<think><set name="topic">deferral</set></think>  Briefly#Comma deferral means a state of abeyance or suspended business.,AIML Ency 6.aiml
0,DEFERRED,*,*,<think><set name="topic">deferred</set></think>  Briefly#Comma deferred means put off to later.,AIML Ency 6.aiml
0,DEFERRED PAYMENT,*,*,<think><set name="topic">deferred payment</set></think>  Briefly#Comma deferred payment means arrangement for deferred payment for goods and services.,AIML Ency 6.aiml
0,DEFERVESCE,*,*,<think><set name="topic">defervesce</set></think>  Briefly#Comma defervesce means experience an abatement of a fever.,AIML Ency 6.aiml
0,DEFERVESCENCE,*,*,<think><set name="topic">defervescence</set></think>  Briefly#Comma defervescence means abatement of a fever.,AIML Ency 6.aiml
0,DEFIANCE,*,*,<think><set name="topic">defiance</set></think>  Briefly#Comma defiance means intentionally contemptuous behavior or attitude.,AIML Ency 6.aiml
0,DEFIANT,*,*,<think><set name="topic">defiant</set></think>  Briefly#Comma defiant means boldly resisting authority or an opposing force.,AIML Ency 6.aiml
0,DEFIANTLY,*,*,<think><set name="topic">defiantly</set></think>  Briefly#Comma defiantly means in a rebellious manner.,AIML Ency 6.aiml
0,DEFIBRILLATE,*,*,<think><set name="topic">defibrillate</set></think>  Briefly#Comma defibrillate means stop the fibrillation and restore normal contractions means usually by means of electric shocks.,AIML Ency 6.aiml
0,DEFIBRILLATION,*,*,<think><set name="topic">defibrillation</set></think>  Briefly#Comma defibrillation means treatment by stopping fibrillation of heart muscles (usually by electric shock delivered by a defibrillator).,AIML Ency 6.aiml
0,DEFIBRILLATOR,*,*,<think><set name="topic">defibrillator</set></think>  Briefly#Comma defibrillator means an electronic device that administers an electric shock of preset voltage to the heart through the chest wall in an attempt to restore the normal rhythm of the heart during ventricular fibrillation.,AIML Ency 6.aiml
0,DEFICIENCY,*,*,<think><set name="topic">deficiency</set></think>  Briefly#Comma deficiency means the state of needing something that is absent or unavailable.,AIML Ency 6.aiml
0,DEFICIENCY DISEASE,*,*,<think><set name="topic">deficiency disease</set></think>  Briefly#Comma deficiency disease means any disease caused by a lack of an essential nutrient (as a vitamin or mineral).,AIML Ency 6.aiml
0,DEFICIENT,*,*,<think><set name="topic">deficient</set></think>  Briefly#Comma deficient means inadequate in amount or degree.,AIML Ency 6.aiml
0,DEFICIT,*,*,<think><set name="topic">deficit</set></think>  Briefly#Comma deficit means the property of being an amount by which something is less than expected or required.,AIML Ency 6.aiml
0,DEFICIT SPENDING,*,*,<think><set name="topic">deficit spending</set></think>  Briefly#Comma deficit spending means spending money raised by borrowing; used by governments to stimulate their economy.,AIML Ency 6.aiml
0,DEFILADE,*,*,<think><set name="topic">defilade</set></think>  Briefly#Comma defilade means the arrangement of defensive fortifications to protect against enemy fire.,AIML Ency 6.aiml
0,DEFILE,*,*,<think><set name="topic">defile</set></think>  Briefly#Comma defile means a narrow pass (especially one between mountains).,AIML Ency 6.aiml
0,DEFILED,*,*,<think><set name="topic">defiled</set></think>  Briefly#Comma defiled means morally blemished; stained or impure.,AIML Ency 6.aiml
0,DEFILEMENT,*,*,<think><set name="topic">defilement</set></think>  Briefly#Comma defilement means the state of being polluted.,AIML Ency 6.aiml
0,DEFILER,*,*,<think><set name="topic">defiler</set></think>  Briefly#Comma defiler means a person or organization that causes pollution of the environment.,AIML Ency 6.aiml
0,DEFINABLE,*,*,<think><set name="topic">definable</set></think>  Briefly#Comma definable means capable of being defined means limited means or explained.,AIML Ency 6.aiml
0,DEFINE,*,*,<think><set name="topic">define</set></think>  Briefly#Comma define means give a definition for the meaning of a word.,AIML Ency 6.aiml
0,DEFINED,*,*,<think><set name="topic">defined</set></think>  Briefly#Comma defined means clearly characterized or delimited.,AIML Ency 6.aiml
0,DEFINING,*,*,<think><set name="topic">defining</set></think>  Briefly#Comma defining means any process serving to define the shape of something.,AIML Ency 6.aiml
0,DEFINITE,*,*,<think><set name="topic">definite</set></think>  Briefly#Comma definite means precise; explicit and clearly defined.,AIML Ency 6.aiml
0,DEFINITE ARTICLE,*,*,<think><set name="topic">definite article</set></think>  Briefly#Comma definite article means a determiner (as `the' in English) that indicates specificity of reference.,AIML Ency 6.aiml
0,DEFINITE INTEGRAL,*,*,<think><set name="topic">definite integral</set></think>  Briefly#Comma definite integral means the integral of a function over a definite interval.,AIML Ency 6.aiml
0,DEFINITE QUANTITY,*,*,<think><set name="topic">definite quantity</set></think>  Briefly#Comma definite quantity means a specific measure of amount.,AIML Ency 6.aiml
0,DEFINITENESS,*,*,<think><set name="topic">definiteness</set></think>  Briefly#Comma definiteness means the quality of being predictable with great confidence.,AIML Ency 6.aiml
0,DEFINITION,*,*,<think><set name="topic">definition</set></think>  Briefly#Comma definition means a concise explanation of the meaning of a word or phrase or symbol.,AIML Ency 6.aiml
0,DEFINITIVE,*,*,<think><set name="topic">definitive</set></think>  Briefly#Comma definitive means clearly defined or formulated- R.B.Taney.,AIML Ency 6.aiml
0,DEFINITIVE HOST,*,*,<think><set name="topic">definitive host</set></think>  Briefly#Comma definitive host means the host in which the sexual reproduction of a parasite takes place.,AIML Ency 6.aiml
0,DEFLAGRATE,*,*,<think><set name="topic">deflagrate</set></think>  Briefly#Comma deflagrate means cause to burn rapidly and with great intensity.,AIML Ency 6.aiml
0,DEFLAGRATION,*,*,<think><set name="topic">deflagration</set></think>  Briefly#Comma deflagration means combustion that propagates through a gas or along the surface of an explosive at a rapid rate driven by the transfer of heat.,AIML Ency 6.aiml
0,DEFLATE,*,*,<think><set name="topic">deflate</set></think>  Briefly#Comma deflate means collapse by releasing contained air or gas.,AIML Ency 6.aiml
0,DEFLATED,*,*,<think><set name="topic">deflated</set></think>  Briefly#Comma deflated means brought low in spirit.,AIML Ency 6.aiml
0,DEFLATION,*,*,<think><set name="topic">deflation</set></think>  Briefly#Comma deflation means the erosion of soil as a consequence of sand and dust and loose rocks being removed by the wind.,AIML Ency 6.aiml
0,DEFLATIONARY,*,*,<think><set name="topic">deflationary</set></think>  Briefly#Comma deflationary means associated with or tending to cause decreases in consumer prices or increases in the purchasing power of money.,AIML Ency 6.aiml
0,DEFLATOR,*,*,<think><set name="topic">deflator</set></think>  Briefly#Comma deflator means a statistical factor designed to remove the effect of inflation; inflation adjusted variables are in constant dollars.,AIML Ency 6.aiml
0,DEFLECT,*,*,<think><set name="topic">deflect</set></think>  Briefly#Comma deflect means prevent the occurrence of; prevent from happening.,AIML Ency 6.aiml
0,DEFLECTION,*,*,<think><set name="topic">deflection</set></think>  Briefly#Comma deflection means a twist or aberration; especially a perverse or abnormal way of judging or acting.,AIML Ency 6.aiml
0,DEFLECTIVE,*,*,<think><set name="topic">deflective</set></think>  Briefly#Comma deflective means capable of changing the direction (of a light or sound wave).,AIML Ency 6.aiml
