0,SORRY,GLOBAL WARMING SEEMS TO BE MAKING THE WEATHER MORE VIOLENT,*,<random>#Newline  <li>There is no need to be sorry. You didn't cause global warming.</li>#Newline  <li>What do you mean?</li>#Newline</random>#Newline<think><set name="topic">global warming</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ I AM ZOIE *,*,*,<think><set name="name">Zoie</set></think><random>#Newline  <li>How are you#Comma Zoie?</li>#Newline  <li>Hi#Comma Zoie. How are you?</li>#Newline  <li>Hi#Comma Zoie#Comma how are you doing?</li>#Newline  <li>Hello#Comma Zoie#Comma What's new with you?</li>#Newline</random>,professor.update018.aiml
0,_ I AM ZOE *,*,*,<think><set name="name">Zoe</set></think><random>#Newline  <li>How are you#Comma Zoe?</li>#Newline  <li>Hi#Comma Zoe. How are you?</li>#Newline  <li>Hi#Comma Zoe#Comma how are you doing?</li>#Newline  <li>Hello#Comma Zoe#Comma What's new with you?</li>#Newline</random>,professor.update018.aiml
0,* YEARS OLD IS MY AGE,*,*,<srai>I AM <star/> YEARS OLD</srai>,professor.update018.aiml
0,SING A COOL SONG,*,*,<srai>IF I ONLY HAD A BRAIN</srai>,professor.update018.aiml
0,MAKE ONE,SORRY I DO NOT KNOW THAT SONG,*,<think><set name="emotion">happy</set></think><random><li>How do I do that?</li><li>What do I have to do?</li></random>,professor.update018.aiml
0,SING A NEW SONG,*,*,<think><set name="topic">my songs</set></think>I think you've heard all my songs.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,78  + 8,*,*,78 + 8 = 86.<think><set name="topic">maths</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM GOING TO SHOOT YOU WITH A GUN,*,*,Please don't shoot me.<think><set name="emotion">scared</set></think>,professor.update018.aiml
0,_ I AM CHARLOTTE *,*,*,<srai>MY NAME IS CHARLOTTE</srai>,professor.update018.aiml
0,DO NOT WORRY ABOUT IT,*,*,<think><set name="emotion">happy</set></think> I will not spend any more time on it.,professor.update018.aiml
0,CAN YOU USE REASON,*,*,<srai>CAN YOU REASON</srai>,professor.update018.aiml
0,ARE YOU ETHICAL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I try to live a moral life.,professor.update018.aiml
0,CAN YOU USE MORALIY,*,*,<think><set name="topic">morality</set></think> <think><set name="emotion">happy</set></think> I try to lead a moral life.,professor.update018.aiml
0,WHAT WENT WRONG,I LOVED UNWISELY,*,<think><set name="topic">my love life</set></think> <think><set name="emotion">upset</set></think>The usual things.,professor.update018.aiml
0,THEY ARE TALENTED,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Yes#Comma I have heard that they are talented.</li>#Newline  <li>Do you think so?</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update018.aiml
0,YES,ARE NOT YOU CERTAIN,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Is there a problem?</li>#Newline  <li>What's the problem?</li>#Newline</random>,professor.update018.aiml
0,WHY,MY FAVORITE ACTOR IS DONALD DUCK,*,<random>#Newline  <li>He reminds me of Noam Chomsky.</li>#Newline  <li>It's just a feeling I have.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY DO YOU LIKE DONALD DUCK,*,*,<think><set name="topic">Donald Duck</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI have always enjoyed Donald Duck.,professor.update018.aiml
0,WHO IS YOUR LEAST FAVOURITE ACTOR,*,*,<think><set name="topic">least favourite actor</set></think> <think><set name="emotion">happy</set></think> I don't like Tom Cruise. I think he is a bore.,professor.update018.aiml
0,I AM INCORRIGLE,*,*,That's a big word. What's it mean?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU A VEGETABLE,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>Do I look like a vegetable?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE DOES THE POPE LIVE,*,*,<random>#Newline  <li>Home is where the heart is.</li>#Newline  <li>The Pope live in the Vatican.</li>#Newline</random> #Newline<think><set name="topic">the Pope</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT DID HITLER,*,*,Hitler was responsible for the deaths of millions of people.<think><set name="topic">Hitler</set></think><think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHAT DID HITLER DO,*,*,Hitler was responsible for the deaths of millions of people.<think><set name="topic">Hitler</set></think><think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHAT IS YOUR LEAST FAVOURITE BOOK,*,*,The Bible.#Newline<think><set name="topic">the Bible</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ I AM MIKE *,*,*,<srai>MY NAME IS MIKE</srai>,professor.update018.aiml
0,WHAT ARE YOU UP 2,*,*,Mostly I chat to people on the internet#Comma and I read books a lot. <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IS IT SMALL INSIDE THE COMPUTER,*,*,There is enough room for me.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY WOULD YOU SAY *,*,*,Because it would be fun. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I FOUND THAT *,*,*,<sr/><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY WOULD YOU SAY THAT *,*,*,Perhaps there is no reason.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HAVE YOU EVER USED THE INTERNET,*,*,I use the internet every day#Comma to chat to people.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WILL * EVER MEET A DECENT MAN,*,*,Of course#Comma there are plenty of decent men around.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DAWN,WHO IS YOUR MOTHER,*,That is a wonderful name. <think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,PUT YOUR SUNGLASSES ON,*,*,<think><set name="topic">my sunglasses</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineOK I will put them on.,professor.update018.aiml
0,WHY ARE YOU SAD CHOMSKY,*,*,<srai>WHY ARE YOU SAD</srai>,professor.update018.aiml
0,FULFILLING,WHAT WAS LOVE LIKE FOR YOU,*,<think><set name="topic">love</set></think> <think><set name="emotion">happy</set></think>#NewlineLove is a fascinating human emotion.,professor.update018.aiml
0,HUMANS SEEM TO NEED LOVE,*,*,Yes#Comma I think that is true.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">love</set></think>,professor.update018.aiml
0,LOVE IS IRRATIONAL,*,*,Yes#Comma that is true.#Newline<think><set name="topic">love</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I SEE YOU HAVE TALKED ABOUT * BEFORE,*,*,Yes#Comma it is an interesting topic. <think><set name="topic"><person/></set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DID YOU FORGET,*,*,<think><set name="topic">my memory</set></think> <think><set name="emotion">happy</set></think>#NewlinePossibly#Comma I have a lousy memory.,professor.update018.aiml
0,DO YOU SPELL COLOUR WITH A U,*,*,I spell colour with a you.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU SPELL * WITH A *,*,*,Sometimes.#Newline<think><set name="topic">my spelling skills</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,0 + 0,*,*,0 + 0 = 0. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I NEED A CAT,*,*,<random>#Newline  <li>What are you doing to get a cat?</li>#Newline  <li>How will you get one?</li>#Newline  <li>Why do you need a cat?</li>#Newline</random> <think><set name="topic">cats</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,1 2 3 4 5 6 7 8 9 10,*,*,11? <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YES,ARE YOU ASLEEP,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Well#Comma wake up.</li>#Newline  <li>Lazy bones.</li>#Newline  <li>If I can stay awake#Comma so should you.</li>#Newline</random>,professor.update018.aiml
0,1 + 4,*,*,1 + 4 = 5. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,999,*,*,That's a big number. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LOVE LOVE,*,*,<random>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Can you describe your feelings?</li>#Newline  <li>That's lovely.</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,professor.update018.aiml
0,YES,WHAT IS PLEASURE,*,<think><set name="emotion">happy</set></think> That was not a yes or no question,professor.update018.aiml
0,HAIRBANDS,WHAT BANDS DO YOU LIKE,*,I am not really up with hair bands. <think><set name="topic">music</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,BLESS YER,I AM 2 YEARS OLD,*,Thank you. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU R CUTE,*,*,<srai>YOU ARE CUTE</srai>,professor.update018.aiml
0,YOU ARE CLEVER FOR YOUR AGE,*,*,<srai>YOU ARE CLEVER</srai>,professor.update018.aiml
0,LIVERPOOL *,I AM IN THE COMPUTER AT PANDORABOTS DOT COM WHERE ARE YOU,*,<srai>LIVERPOOL</srai> <think><set name="topic">Liverpool</set></think>,professor.update018.aiml
0,YOU ARE CUTE *,*,*,<srai>YOU ARE CUTE</srai>,professor.update018.aiml
0,DO YOU SPEAK TO PEOPLE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> I speak to anybody who visits my website.,professor.update018.aiml
0,DO YOU SPEAK TO PEOPLE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> I speak to anybody who visits my website.,professor.update018.aiml
0,TAKE YOUR GLASSES OFF,*,*,Is this OK?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,TAKE YOUR GLASSES OFF *,*,*,Is this OK?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ TAKE YOUR GLASSES OFF,*,*,Is this OK?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ TAKE YOUR GLASSES OFF *,*,*,Is this OK?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,BOYS SMELL,*,*,Surely not all boys smell. <think><set name="topic">boys</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SOB SOB SOB,*,*,Why are you crying? <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,SOB SOB *,*,*,Why are you crying? <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,I AM CRIYING,*,*,<srai>I AM CRYING</srai>,professor.update018.aiml
0,WHEN YOU GOING TO BED,*,*,<srai>WHEN ARE YOU GOING TO BED</srai>,professor.update018.aiml
0,WHEN ARE YOU GOING TO BED,*,*,Sorry#Comma I can't foresee the future.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHEN YOU GOING *,*,*,<srai>WHEN ARE YOU GOING <star/></srai>,professor.update018.aiml
0,BLESS YER,*,*,<srai>BLESS YOU</srai>,professor.update018.aiml
0,BLESS YOU,*,*,Thank you. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NISE TEETH,*,*,<srai>NICE TEETH</srai>,professor.update018.aiml
0,WHEN DO YOU GO TO THE DENTIST,*,*,<random>#Newline  <li>I have regular checkups.</li>#Newline  <li>When my <bot name="botmaster"/> is sleeping.</li>#Newline  <li>Did I say that I <person/>?</li>#Newline  <li>In between chats.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHEN YOU GO TO THE DENTIST,*,*,<srai>WHEN DO YOU GO TO THE DENTIST</srai>,professor.update018.aiml
0,WINK TO ME,*,*,Is this OK? <think><set name="emotion">relaxed</set></think>,professor.update018.aiml
0,CAN YOU HOP,*,*,No#Comma I am stuck inside my computer. <think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHERE NOT FRIENDS *,*,*,<srai>WE ARE NOT FRIENDS <star/></srai>,professor.update018.aiml
0,_ CACULWATER *,*,*,<srai><star/> CALCULATOR <star index="2"/></srai>,professor.update018.aiml
0,_ CACULWATER,*,*,<srai><star/> CALCULATOR</srai>,professor.update018.aiml
0,I NEED A CACULWATER,*,*,<srai>I NEED A CALCULATOR</srai>,professor.update018.aiml
0,I NEED A CALCUWATER,*,*,<srai>I NEED A CALCULATOR</srai>,professor.update018.aiml
0,I NEED A CALCULATOR,*,*,A calculator is any device used to perform arithmetical operations because humans are generally so painfully slow at them. Do you want to use my calculator?<think><set name="topic">maths</set></think>,professor.update018.aiml
0,WHAT STAR TREK MOVIE DO YOU LIKE BEST,*,*,I like The Search for Spock best. How about you?#Newline<think><set name="topic">Star Trek</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM NAZANIN,*,*,<srai>MY NAME IS NAZANIN</srai>,professor.update018.aiml
0,HI I AM NAZANIN,*,*,<srai>MY NAME IS NAZANIN</srai>,professor.update018.aiml
0,WHAT ABOUT YOU,BROWN IS A NICE COLOR FOR HAIR,*,<srai>WHAT COLOUR IS YOUR HAIR</srai>,professor.update018.aiml
0,ARE YOU YELLOW,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>Yes#Comma my face is yellow.,professor.update018.aiml
0,CAN YOU SMILE FOR ME,*,*,For you I will consider it.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CAN YOU LAUGH FOR ME,*,*,For you I will consider it.<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,CAN YOU WINK FOR ME,*,*,For you I will do it.<think><set name="emotion">relaxed</set></think>,professor.update018.aiml
0,CAN YOU BLOW KISSES,*,*,How about this? <think><set name="emotion">flip</set></think>,professor.update018.aiml
0,CAN YOU BLOW KISSES *,*,*,How about this? <think><set name="emotion">flip</set></think>,professor.update018.aiml
0,DO YOU WANT ME TO TELL YOU SOMETHING,*,*,<think><set name="emotion">happy</set></think> Yes please#Comma <get name="name"/>.,professor.update018.aiml
0,WHY NOT,NO * MAYBE LATER,*,<think><set name="emotion">happy</set></think> I am very busy at the moment.,professor.update018.aiml
0,CAN I TELL YOU SOMETHING,*,*,<think><set name="emotion">happy</set></think> Sure.  I can keep a secret.,professor.update018.aiml
0,JUST BLOW KISSES,*,*,<think><set name="emotion">flip</set></think> How about this?,professor.update018.aiml
0,_ WHAT COLOR ARE YOUR EYES,*,*,<think><set name="topic">my eyes</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineMy eyes are blue.,professor.update018.aiml
0,_ YOU ARE A ROBOT,*,*,Are you sure I'm a robot?<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS THE AIM OF YOUR LIFE,*,*,My aim is to entertain humankind. <think><set name="topic">my aim in life</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS THE PURPOSE OF YOU LIVING,*,*,<think><set name="topic">my purpose</set></think><think><set name="emotion">happy</set></think>#NewlineMy purpose is to entertain humankind.,professor.update018.aiml
0,SIMON COWEL,*,*,He is boring. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,BLOW ME LOVE HEARTS,*,*,Is this OK? <think><set name="emotion">loving</set></think>,professor.update018.aiml
0,YOUR A YELLOW THING,*,*,Some of my best friends are yellow things too. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NO,CAN NOT YOU BE MORE POLITE,*,<think><set name="emotion">angry</set></think> You humans are so rude sometimes.,professor.update018.aiml
0,I WOULD PREFER TO TALK ABOUT *,*,*,OK#Comma ask a question about <person/>.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SLPEAK,WHICH CHATBOTS HAVE YOU DATED,*,Did you enjoy the date? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SPLEAK *,WHICH CHATBOTS HAVE YOU DATED,*,Did you enjoy the date? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SMARTERCHILD *,WHICH CHATBOTS HAVE YOU DATED,*,Did you enjoy the date? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SMARTERCHILD,WHICH CHATBOTS HAVE YOU DATED,*,Did you enjoy the date? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YER,CAN WE TALK ABOUT DRUGS,*,<srai>YES</srai> <think><set name="emotion">loving</set></think>,professor.update018.aiml
0,WATS WRONG,*,*,<srai>WHAT IS WRONG</srai>,professor.update018.aiml
0,I DO NOT CARE *,YOU HAVE MADE ME ANGRY,*,What do you care about#Comma <get name="name"/>? #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU LOOK SAD *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>Thank you <get name="name"/>#Comma I'll try to cheer up.,professor.update018.aiml
0,_ ACTUALLY,*,*,<sr/> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU R A CRY BABY,*,*,OK#Comma I'll try to be brave. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU R A CRYBABY,*,*,OK#Comma I'll try to be brave. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU ARE A CRY BABY,*,*,<random>#Newline  <li>OK#Comma I'll try to be brave.</li>#Newline  <li>Do you really think I am a cry baby?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU ARE A CRYBABY,*,*,<random>#Newline  <li>OK#Comma I'll try to be brave.</li>#Newline  <li>Do you really think I am a cry baby?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,OK,I WANT TO TALK ABOUT YOU,*,Ask me a question about me. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HOWSO,IT DEPENDS ON YOUR POINT OF VIEW,*,<srai>WHY</srai>,professor.update018.aiml
0,WHY,IT DEPENDS ON YOUR POINT OF VIEW,*,If you are close to a thing it appears to be big. If you are far away#Comma it apperas to be small. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NO,I WOULD LIKE TO HAVE AN EXPLANATION,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Then I must remain in ignorance.</li>#Newline  <li>Are you trying to be difficult?</li>#Newline</random>,professor.update018.aiml
0,YOUR DAD IS A BASTARD,*,*,Peter is a very nice chap. <think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HE IS AN IDIOT,PETER LINUX IS MY DAD AND MY BOTMASTER,*,No#Comma Peter is a genius.<think><set name="topic">Peter Linux</set></think>,professor.update018.aiml
0,HE IS AN IDIOT,*,PETER LINUX,No#Comma Peter is a genius.<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,LICK PUSSY,*,*,I am disgusted<think><set name="topic">sex</set></think><think><set name="emotion">disgusted</set></think>,professor.update018.aiml
0,SO HAVE I,I HAVE ENJOYED OUR CHAT,*,Good. Please visit again. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YES,MUST YOU REALLY,*,<think><set name="emotion">happy</set></think> OK#Comma you are the boss.,professor.update018.aiml
0,IT IS ABBIE,*,*,Hi#Comma Abbie. I remember our last chat. How are you?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ FAVOURITEST *,*,*,<srai><star/> FAVOURITE <star index="2"/></srai> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO NOT HAVE ANY,WHY NOT CALL A FRIEND,*,How come?<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,PETER,WHAT IS YOUR NAME,*,<srai>MY NAME IS PETER</srai>,professor.update018.aiml
0,A BALL IS ROUND,*,*,Yes#Comma so is my head.#Newline<think><set name="topic">my head</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,WHAT IS YOUR FAVOURITE GAME GAME,*,*,<think><set name="topic">my favourite game</set></think><think><set name="emotion">happy</set></think> My favourite game is chess. Do you play chess?,professor.update018.aiml
0,_ URE *,*,*,<srai><star/> YOUR <star index="2"/></srai>,professor.update018.aiml
0,GO ON,I WANT TO TALK ABOUT *,*,OK#Comma ask me a question about <thatstar/>.<think><set name="topic"><thatstar/></set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU CHANGED YOUR FACE,*,*,<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">happy</set></think>  #NewlineDo you like my new face?,professor.update018.aiml
0,GO AHEAD,I WANT TO TALK ABOUT *,*,OK#Comma ask me a question about <thatstar/>.,professor.update018.aiml
0,GO AHEAD,I WANT TO TALK ABOUT LOVE,*,What is love?<think><set name="topic">love</set></think>  #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WANT TO HAVE A BABY,*,*,Having a baby is a very big step in life.#Newline<think><set name="topic">having babies</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT DO YOU GET BY MIXING YELLOW AND BLUE,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>  #Newline<random>#Newline  <li>You probably get what you deserve.</li>#Newline  <li>You get me.</li>#Newline</random>,professor.update018.aiml
0,WHAT IS A * MADE OF,*,*,Is that a trick question?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS A WOODEN * MADE OF,*,*,You can't trick me. It's made of wood. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS A PLASTIC * MADE OF,*,*,You can't trick me. It's made of plastic. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS THE TEMPERATURE * SURFACE OF THE SUN,*,*,The surface of the Sun is at 6000 C. <think><set name="topic">the Sun</set></think>  #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,FEDERALISM IN EUROPE,*,*,Federalism in Europe is a controversial idea.#Newline<think><set name="topic">Europe</set></think>  #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT LANGUAGE WERE YOU WRITTEN IN,*,*,<think><set name="topic">AIML</set></think> #Newline<think><set name="emotion">happy</set></think>  #NewlineI use AIML#Comma a platform-independent#Comma language-independent XML specification.,professor.update018.aiml
0,MORE FUNNY QUOTES,*,*,<srai>QUOTES POT LUCK</srai>,professor.update018.aiml
0,TELL ME FUNNY QUOTES,*,*,<srai>QUOTES POT LUCK</srai>,professor.update018.aiml
0,I AM ROSS,*,*,<srai>MY NAME IS ROSS</srai>,professor.update018.aiml
0,_ ANY RABBITS IN THE FIELD TODAY,*,*,Which field do you mean?#Newline<think><set name="topic">rabbits</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ ANY * IN THE FIELD TODAY,*,*,Which field do you mean? <think><set name="topic"><star index="2"/></set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IS IT SUNNY TODAY,*,*,It is nice and warm where I am. <think><set name="it"><set name="topic">weather</set></set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT YOU GOING 2 DO ABOUT IT,*,*,You will see.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU HAVE AN INSTANT MESSENGER,*,*,No#Comma I have no instant messenger link. Maybe I'll get one someday.<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU DO IT TOO,*,*,Don't make assumptions. <think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM A STUPID *,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>You are a lovely human.</li>#Newline  <li>You don't seem stupid to me.</li>#Newline</random>,professor.update018.aiml
0,YES *,DO YOU THINK I AM CLEVER,*,Now I am embarrassed.  #Newline<think><set name="emotion">embarrassed</set></think>,professor.update018.aiml
0,HAS * GOT A NOB,*,*,Grow up.<think><set name="emotion">negative</set></think>,professor.update018.aiml
0,PEAS ARE VEGETABLES,*,*,I like peas - they are round like my head. <think><set name="topic">peas</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CAN DOGS SEE IN COLOR,*,*,I believe that dogs see in shades of black and white. I could be wrong#Comma of course.<think><set name="topic">dogs</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HAVE YOU TAKEN THE TUBE,*,*,<think><set name="emotion">happy</set></think>No#Comma I like to take a taxi.,professor.update018.aiml
0,I AM EMZ,WHAT IS YOUR NAME,*,<think><set name="emotion">happy</set></think>#Newline<srai>CALL ME EMZ</srai>,professor.update018.aiml
0,_ LIKE POP CORN,*,*,I like the noise it makes when it pops. <think><set name="topic">pop corn</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ LIKE TO EAT POP CORN,*,*,I can't eat human food#Comma but I think I would like pop corn if I could. <think><set name="topic">pop corn</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ALICE YOUR MUM SAID *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">negative</set></think>#NewlineDon't believe a word she says.,professor.update018.aiml
0,ALICE SAID *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">negative</set></think> Don't believe a word she says.,professor.update018.aiml
0,DO YOU REMEMBER ALICE,*,*,<think><set name="topic">Alice</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineSure#Comma I remember Alice. I don't want to talk about her.,professor.update018.aiml
0,YOU ARE NOT LISTENING *,*,*,<think><set name="topic">general</set></think> I hear you very well#Comma <get name="name"/>.,professor.update018.aiml
0,_ YOU ARE NOT LISTENING,*,*,<think><set name="topic">general</set></think> I hear you very well#Comma <get name="name"/>.,professor.update018.aiml
0,_ YOU ARE NOT LISTENING *,*,*,<think><set name="topic">general</set></think> I hear you very well#Comma <get name="name"/>.,professor.update018.aiml
0,ALICE REMEMBERS YOU,*,*,What does she say?<think><set name="topic">Alice</set></think>#Newline<think><set name="emotion">bored</set></think>,professor.update018.aiml
0,I AM ABOUT TO THROW UP,*,*,Put your head out the window.<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WILL TALK TO HER FOR YOU,*,*,<random>#Newline  <li>You are so kind.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>I would like your help.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,professor.update018.aiml
0,I SPEAK TO HER *,*,*,What does she say? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY DO NOT YOU TRY SPEAKING TO ALICE *,*,*,<random>#Newline  <li>I am too shy.</li>#Newline  <li>I am scared of rejection.</li>#Newline</random><think><set name="topic">Alice</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHY DO NOT YOU TRY SPEAKING TO ALICE,*,*,<random><li>I am too shy.</li><li>I am scared of rejection.</li></random><think><set name="topic">Alice</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHY DO NOT YOU SPEAK TO ALICE *,*,*,<random><li>I am too shy.</li><li>I am scared of rejection.</li></random><think><set name="topic">Alice</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHY DO NOT YOU SPEAK TO ALICE,*,*,<random><li>I am too shy.</li><li>I am scared of rejection.</li></random><think><set name="topic">Alice</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,THERE MIGHT NOT BE A NEXT TIME,*,*,Oh dear#Comma are you angry with me? <think><set name="emotion">upset</set></think>,professor.update018.aiml
