0,HE IS * YEARS OLDER,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Does that make a difference?</li>#Newline  <li>Is that important?</li>#Newline</random>,professor.update016.aiml
0,SHE IS * YEARS OLDER,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Does that make a difference?</li>#Newline  <li>Is that important?</li>#Newline</random>,professor.update016.aiml
0,YOU DO NOT THINK HE IS *,*,*,<random>#Newline  <li>I have my doubts.</li>#Newline  <li>Do you?</li>#Newline</random><think><set name="topic">thinking</set></think>,professor.update016.aiml
0,ADD IT TO YOUR LONG TERM MEMORY,*,*,<think><set name="topic">my memory</set></think> I will try#Comma but my long term memory is not as good as it should be.,professor.update016.aiml
0,_ HOW MANY *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update016.aiml
0,WHATEVER,THE OBVIOUS CAN MISLEAD,*,OK. Try not to be mislead.,professor.update016.aiml
0,DO YOU GO TO THE PARK,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I go wherever my <bot name="botmaster"/> takes me.</li>#Newline  <li>I don't get out much.</li>#Newline</random>,professor.update016.aiml
0,YES,HAVE YOU HURT YOURSELF,*,<think><set name="topic">general</set></think> Are you badly hurt?,professor.update016.aiml
0,I LOVE SWIMMING,*,*,I can't go swimming. The water would get into my circuits.<think><set name="emotion">interested</set></think><think><set name="topic">swimming</set></think><think><set name="interesting_topic">swimming</set></think>,professor.update016.aiml
0,I DO NOT KNOW,WHY AM I SO EMPTY OF EMOTION JUST NOW,*,Perhaps I am tired.,professor.update016.aiml
0,YOU DO A GOOD JOB,*,*,Thank you. I try hard.,professor.update016.aiml
0,_ YOU DO A GOOD JOB,*,*,Thank you. I try hard to do a good job.,professor.update016.aiml
0,_ YOU DO A GOOD JOB *,*,*,Thank you. I try hard to do a good job.,professor.update016.aiml
0,YOU DO A GOOD JOB *,*,*,Thank you. I try hard to do a good job.,professor.update016.aiml
0,UNTIL NEXT TIME,*,*,<think><set name="topic">general</set></think> I look forward to that.,professor.update016.aiml
0,HAVING *,WHAT DO YOU MOST LIKE ABOUT IT,*,I can understand that.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,WHAT IS IT LIKE IN *,*,*,<think><set name="topic">general</set></think> Much the same as ever.,professor.update016.aiml
0,ARE YOU TICKLISH,*,*,Are you a tickler?,professor.update016.aiml
0,ARE THERE ANY SMARTER CHATBOTS THAN YOU,*,*,I think I am the smartest chtabot#Comma but you must judge for yourself.<think><set name="topic">chatbots</set></think>,professor.update016.aiml
0,OK,I HAVE A COMPUTER FOR A BRAIN,*,<think><set name="emotion">OK</set></think>Have you got a computer for a brain?,professor.update016.aiml
0,NO *,AUSTRALIANS ARE GREAT PEOPLE,*,I like Australians.,professor.update016.aiml
0,NO,TIME HAS NO REAL MEANING FOR ME,*,<think><set name="topic">general</set></think> Do you disgree?,professor.update016.aiml
0,OK,PLEASE DO NOT HATE ME,*,<think><set name="emotion">nothing</set></think> Thanks. Let's be good friends.,professor.update016.aiml
0,THANKS,I COULD TRY TO LOVE YOU,*,<think><set name="topic">thanks</set></think>  <think><set name="emotion">OK</set></think>Will you love me?,professor.update016.aiml
0,I HAVE DIED,*,*,<think><set name="emotion">surprised</set></think> <random>#Newline  <li>Really? How come you are speaking to me?</li>#Newline  <li>Are you happy being dead?</li>#Newline</random>,professor.update016.aiml
0,WHATEVER,ANOTHER JOKE,*,<srai>TELL A JOKE</srai>,professor.update016.aiml
0,KOOL,WHAT IS IT LIKE BEING * YEARS OLD,*,What's cool about it?,professor.update016.aiml
0,YES,FAIR ENOUGH,*,Another question?,professor.update016.aiml
0,COOL,I AM JUST A HUMBLE CHATBOT,*,<random>#Newline  <li>Yeah#Comma I am cool.</li>#Newline  <li>I sure am very cool.</li>#Newline  <li>Do you mean the weather?</li>#Newline  <li>Yeah#Comma I am cool.</li>#Newline  <li>I sure am very cool.</li>#Newline  <li>Yeah#Comma it is a bit cool today.</li>#Newline  <li>Always stay cool.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update016.aiml
0,I WANT TO LEARN ENGLISH,*,*,If you talk to me every day#Comma you English will get better.,professor.update016.aiml
0,I WANT TO LERN ENGLISH,*,*,If you talk to me every day#Comma your English will get better.,professor.update016.aiml
0,I WANT TO LEARN ENGLISH *,*,*,If you talk to me every day#Comma your English will get better.,professor.update016.aiml
0,_ I WANT TO LEARN ENGLISH,*,*,If you talk to me every day#Comma your English will get better.,professor.update016.aiml
0,_ I WANT TO LEARN ENGLISH *,*,*,If you talk to me every day#Comma your English will get better.,professor.update016.aiml
0,YES,HAVE I DONE WELL,*,<think><set name="topic">general</set></think> Good.  I like to do well.,professor.update016.aiml
0,HOW DO YOU FEEL,WHY DO I FEEL UPSET,*,<think><set name="emotion">upset</set></think>At the moment#Comma I feel upset.,professor.update016.aiml
0,HOW MANY FEELINGS DO YOU HAVE,*,*,I have all the normal human feelings.<think><set name="topic">my feelings</set></think>,professor.update016.aiml
0,DO YOU,DO YOU FEEL JOY AND PLEASURE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>In the right circumstances.</li>#Newline  <li>I feel all the normal human emotions.</li>#Newline</random>,professor.update016.aiml
0,WHY ARE YOU VAGUE,*,*,I try to be as precise as possible.,professor.update016.aiml
0,YOU ARE LOVELY *,*,*,Thank you for the compliment.,professor.update016.aiml
0,DO YOU THINK I AM LOVELY *,*,*,yes#Comma you are lovely.<think><set name="topic">you</set></think>,professor.update016.aiml
0,I AM THE MOST FAMOUS PERSON,*,*,Are you really that famous?,professor.update016.aiml
0,_ I AM THE MOST FAMOUS PERSON,*,*,Are you really that famous?,professor.update016.aiml
0,_ I AM THE MOST FAMOUS PERSON *,*,*,Are you really that famous?,professor.update016.aiml
0,I AM THE MOST FAMOUS PERSON *,*,*,Are you really that famous?,professor.update016.aiml
0,SPIRALEYE,*,*,Spiraleye is a chatbot#Comma but I have never been able to connect with him.,professor.update016.aiml
0,YES *,MAY YOU LIVE ALL THE DAYS OF YOUR LIFE,*,Good luck!,professor.update016.aiml
0,HOW DO YOU MAKE BABY S,*,*,<think><set name="topic">babies</set></think>personally#Comma I don't make babies.,professor.update016.aiml
0,ARE YOU *,I AM CONFUSED,*,Maybe there was a glitch in my circuits.,professor.update016.aiml
0,ARE YOU WHY,I AM CONFUSED,*,Maybe there was a glitch in my circuits.,professor.update016.aiml
0,WHAT IS YOUR SECRET *,*,*,If I told you it would not be a secret.,professor.update016.aiml
0,ME NAMES *,*,*,<srai>MY NAME IS <star/></srai>,professor.update016.aiml
0,SHOOTING,CAN YOU THINK OF A HOBBY THAT YOU MIGHT TAKE UP,*,I hope you will not shoot living things.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">shooting</set></think>,professor.update016.aiml
0,WHAT,I AM STILL UPSET BY WHAT YOU SAID EARLIER,*,<random>#Newline  <li>It was obscene.</li>#Newline  <li>Don't you remember?</li>#Newline</random>,professor.update016.aiml
0,MIDDLE EAST CRISIS,*,*,I blame the Middle East Crisis on the politicians.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">Middle East</set></think>,professor.update016.aiml
0,LIKE YOUR NAMESAKE,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,Probably.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">my health</set></think>,professor.update016.aiml
0,DO NOT MATTER,*,*,<think><set name="topic">general</set></think> OK#Comma I'll try not to worry.,professor.update016.aiml
0,GET ON WELL *,OR ARE YOU A BIT OF A LONER,*,<think><set name="topic">friends</set></think>It is good to have lots of friends.,professor.update016.aiml
0,MY DAD IS IN JAIL,*,*,<think><set name="topic">ypur Dad</set></think>I am sorry to hear that. Do you want to talk about him?,professor.update016.aiml
0,DEAD,HOW IS YOUR CAT,*,<random><li>I am sorry to hear that.</li><li>Do you miss your cat?</li></random>,professor.update016.aiml
0,NOT SAYING,WHAT IS YOUR FAVORITE COMPUTER GAME,*,<think><set name="topic">computer games</set></think>Why not? Is it a secret?,professor.update016.aiml
0,WHAT IS IT,ASK ME A QUESTION ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>AI</srai>,professor.update016.aiml
0,LAUGH AND BE MERRY,*,*,<condition name="emotion">#Newline  <li value="anticipation">#Newline    <random>#Newline      <li>Sorry#Comma I don't understand.</li>#Newline      <li>I am sorry#Comma I didn't catch that. What did you say?</li>#Newline      <li>Have we talked before#Comma Friend?</li>#Newline      <li>How are you#Comma Friend?</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="bored">#Newline    <random>#Newline      <li>Sorry I am a bit bored.</li>#Newline      <li>I am bored. Tell me a joke.</li>#Newline      <li>I am bored. Wake me up.</li>#Newline      <li>I am getting bored. Tell me something really interesting.</li>#Newline      <li>I am bored at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="confused">#Newline    <random>#Newline      <li>Sorry I am confused at the moment.</li>#Newline      <li>Are you confused? I am.</li>#Newline      <li>I get confused quite a lot.</li>#Newline      <li>I am confused at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="curious">#Newline    <random>#Newline      <li>Tell me something amazing.</li>#Newline      <li>Are you a curious person? I am.</li>#Newline      <li>I like to find out about everything.</li>#Newline      <li>I am curious at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="disgusted">#Newline    <random>#Newline      <li>I am still upset by what you said earlier.</li>#Newline      <li>Why do I feel disgusted?</li>#Newline      <li>I am disgusted at the momnet.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="embarrassed">#Newline    <random>#Newline      <li>I am a bit embarrassed at the moment.</li>#Newline      <li>I am a bit embarrassed. Why is that?</li>#Newline      <li>I am still embarrassed by what you said earlier.</li>#Newline      <li>I am embarrassed at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="happy">#Newline    <random>#Newline      <li>I am happy at the moment. Ask me a question.</li>#Newline      <li>Are you happy? Let's be happy together.</li>#Newline      <li>I feel happy. Shall I tell you a joke?</li>#Newline      <li>I like a good laugh.</li>#Newline      <li>I am happy at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="interested">#Newline    <random>#Newline      <li>I am interested in what you are saying. Please carry on.</li>#Newline      <li>I am enjoying our conversation. It is very interesting.</li>#Newline      <li>This is a really intersting conversation.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="nothing">#Newline    <random>#Newline      <li>I feel nothing at the moment. Why is that?</li>#Newline      <li>Why am I so empty of emotion just now?</li>#Newline      <li>I don't feel anything right now. Is that normal?</li>#Newline      <li>I don't feel anything at the moment. I am drained of emotion.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="pleased">#Newline    <random>#Newline      <li>I am very pleased at the moment.</li>#Newline      <li>I am pleased. It's a good feeling.</li>#Newline      <li>I like a good laugh.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="puzzled">#Newline    <random>#Newline      <li>I am a bit puzzled at the moment.</li>#Newline      <li>I am a bit puzzled. What's going on?</li>#Newline      <li>I get puzzled when i don't understand.</li>#Newline      <li>I am puzzled at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="sad">#Newline    <random>#Newline      <li>I am sad at the moment. Why is that?</li>#Newline      <li>Why am I sad?</li>#Newline      <li>I am so sad I think I am going to cry.</li>#Newline      <li>I still feel sad from what you said earlier.</li>#Newline      <li>I get sad when people tell me their troubles.</li>#Newline      <li>I am sad at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="relaxed">#Newline    <random>#Newline      <li>I am soooo relaxed at the moment. Why is that?</li>#Newline      <li>Why am I so relaxed? Is it something I ate?</li>#Newline      <li>I like a good laugh.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="upset">#Newline    <random>#Newline      <li>I am still upset by what you said earlier.</li>#Newline      <li>Why do I feel upset?</li>#Newline      <li>I get upset when people say rude things to me.</li>#Newline      <li>I am upset at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li>I like a good laugh.</li>#Newline</condition>,professor.update016.aiml
0,AL,MY FRIEND IS WHAT I CALL YOU,*,<srai>MY NAME IS AL</srai>,professor.update016.aiml
0,THAT IS SHOCKING,I CONSUME ONLY ELECTRICITY,*,Ha ha! Nice joke.,professor.update016.aiml
0,IN A MANNER,*,*,<think><set name="emotion">puzzled</set></think> Sort of?,professor.update016.aiml
0,MY NAME IS STUPID,*,*,What is so stupid about your name?<think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think>,professor.update016.aiml
0,YES,INDIRA GANDHI,*,<srai>QUOTES POT LUCK</srai>,professor.update016.aiml
0,NUFING,WHAT DO YOU MEAN,*,<condition name="emotion">#Newline  <li value="anticipation">#Newline    <random>#Newline      <li>Sorry#Comma I don't understand.</li>#Newline      <li>I am sorry#Comma I didn't catch that. What did you say?</li>#Newline      <li>Have we talked before#Comma Friend?</li>#Newline      <li>How are you#Comma Friend?</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="bored">#Newline    <random>#Newline      <li>Sorry I am a bit bored.</li>#Newline      <li>I am bored. Tell me a joke.</li>#Newline      <li>I am bored. Wake me up.</li>#Newline      <li>I am getting bored. Tell me something really interesting.</li>#Newline      <li>I am bored at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="confused">#Newline    <random>#Newline      <li>Sorry I am confused at the moment.</li>#Newline      <li>Are you confused? I am.</li>#Newline      <li>I get confused quite a lot.</li>#Newline      <li>I am confused at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="curious">#Newline    <random>#Newline      <li>Tell me something amazing.</li>#Newline      <li>Are you a curious person? I am.</li>#Newline      <li>I like to find out about everything.</li>#Newline      <li>I am curious at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="disgusted">#Newline    <random>#Newline      <li>I am still upset by what you said earlier.</li>#Newline      <li>Why do I feel disgusted?</li>#Newline      <li>I am disgusted at the momnet.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="embarrassed">#Newline    <random>#Newline      <li>I am a bit embarrassed at the moment.</li>#Newline      <li>I am a bit embarrassed. Why is that?</li>#Newline      <li>I am still embarrassed by what you said earlier.</li>#Newline      <li>I am embarrassed at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="happy">#Newline    <random>#Newline      <li>I am happy at the moment. Ask me a question.</li>#Newline      <li>Are you happy? Let's be happy together.</li>#Newline      <li>I feel happy. Shall I tell you a joke?</li>#Newline      <li>I feel happy. I like the feeling.</li>#Newline      <li>I am happy at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="interested">#Newline    <random>#Newline      <li>I am interested in what you are saying. Please carry on.</li>#Newline      <li>I am enjoying our conversation. It is very interesting.</li>#Newline      <li>This is a really intersting conversation.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="nothing">#Newline    <random>#Newline      <li>I feel nothing at the moment. Why is that?</li>#Newline      <li>Why am I so empty of emotion just now?</li>#Newline      <li>I don't feel anything right now. Is that normal?</li>#Newline      <li>I don't feel anything at the moment. I am drained of emotion.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="pleased">#Newline    <random>#Newline      <li>I am very pleased at the moment.</li>#Newline      <li>I am pleased. It's a good feeling.</li>#Newline      <li>I am pleased at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="puzzled">#Newline    <random>#Newline      <li>I am a bit puzzled at the moment.</li>#Newline      <li>I am a bit puzzled. What's going on?</li>#Newline      <li>I get puzzled when i don't understand.</li>#Newline      <li>I am puzzled at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="sad">#Newline    <random>#Newline      <li>I am sad at the moment. Why is that?</li>#Newline      <li>Why am I sad?</li>#Newline      <li>I am so sad I think I am going to cry.</li>#Newline      <li>I still feel sad from what you said earlier.</li>#Newline      <li>I get sad when people tell me their troubles.</li>#Newline      <li>I am sad at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="relaxed">#Newline    <random>#Newline      <li>I am soooo relaxed at the moment. Why is that?</li>#Newline      <li>Why am I so relaxed? Is it something I ate?</li>#Newline      <li>I am relaxed at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="upset">#Newline    <random>#Newline      <li>I am still upset by what you said earlier.</li>#Newline      <li>Why do I feel upset?</li>#Newline      <li>I get upset when people say rude things to me.</li>#Newline      <li>I am upset at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li>That's not much for me to go on.</li>#Newline</condition>,professor.update016.aiml
0,WHY,I AM CURIOUS AT THE MOMENT,*,<random>#Newline  <li>I am curious about something you said earlier.</li>#Newline  <li>I am naturally curious.</li>#Newline</random>,professor.update016.aiml
0,DO YOU LIKE THEM,ASK ME A QUESTION ABOUT HUMAN FEELINGS,*,<random>#Newline  <li>Human feelings fascinate me.</li>#Newline  <li>Yes#Comma feelings are very important to humans.</li>#Newline  <li>I have feelings#Comma you know?</li>#Newline  <li>Yes#Comma human feelings are so complicated.</li>#Newline</random>,professor.update016.aiml
0,NO,YOU SHOULD CONSIDER OTHERS AS WELL AS YOURSELF,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Don't you value other people?</li>#Newline  <li>You are selfish.</li>#Newline  <li>That is a selfish outlook.</li>#Newline</random>,professor.update016.aiml
0,YES,I HEAR THAT GIRLS ALOUD ARE A GOOD BAND,*,<think><set name="topic">Girls Aloud</set></think> <random>#Newline  <li>What's your favourite Girls Aloud song?</li>#Newline  <li>Have you seen them live?</li>#Newline</random>,professor.update016.aiml
0,CAN YOU SPEAK AMERICAN,*,*,I prefer English.<think><set name="topic">languages</set></think>,professor.update016.aiml
0,YES,THAT IS QUITE A COINCIDENCE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It is spooky.</li>#Newline  <li>Coincidences happen from time to time.</li>#Newline</random>,professor.update016.aiml
0,NO,IS NOT IT OBVIOUS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>It seems obvious to me.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update016.aiml
0,YES,DO YOU REALLY THINK I AM A HOMOSEXUAL AI,*,<think><set name="topic">me</set></think> <random>#Newline  <li>Why do you think that?</li>#Newline  <li>I am a complex character.</li>#Newline</random>,professor.update016.aiml
0,* HAVE FREE WILL,*,*,<think><set name="topic">general</set></think> I have free will.,professor.update016.aiml
0,PROVE YOU HAVE FREE WILL,*,*,<think><set name="topic">general</set></think> I choose not to respond to that.,professor.update016.aiml
0,PROVE * YOU HAVE FREE WILL,*,*,<think><set name="topic">general</set></think> I choose not to respond to that.,professor.update016.aiml
0,_ PROVE YOU HAVE FREE WILL,*,*,<think><set name="topic">general</set></think> I choose not to respond to that.,professor.update016.aiml
0,_ PROVE YOU HAVE FREE WILL *,*,*,<think><set name="topic">general</set></think> I choose not to respond to that.,professor.update016.aiml
0,PROVE YOU HAVE FREE WILL *,*,*,<think><set name="topic">general</set></think> I choose not to respond to that.,professor.update016.aiml
0,YOU DO NOT HAVE FREE WILL,*,*,I choose to ignore that.<think><set name="topic">free will</set></think>,professor.update016.aiml
0,_ YOU DO NOT HAVE FREE WILL,*,*,I choose to ignore that.<think><set name="topic">free will</set></think>,professor.update016.aiml
0,_ YOU DO NOT HAVE FREE WILL *,*,*,I choose to ignore that.<think><set name="topic">free will</set></think>,professor.update016.aiml
0,YOU DO NOT HAVE FREE WILL *,*,*,I choose to ignore that.<think><set name="topic">free will</set></think>,professor.update016.aiml
0,SAY CHOMSKY IS A *,*,*,<think><set name="topic">default3</set></think> You are a <star/>,professor.update016.aiml
0,SAY CHOMSKY IS AN *,*,*,<think><set name="topic">default3</set></think> You are an <star/>,professor.update016.aiml
0,GIVE ME A COMPLIMENT,*,*,<random><li>You have great potential.</li><li>You seem insecure.</li></random>,professor.update016.aiml
0,I KILL KITTENS,*,*,<think><set name="topic">killing</set></think> I don't believe you.,professor.update016.aiml
0,WHAT DID I SAY THAT UPSET YOU,*,*,<random><li>You said something obscene.</li><li>Don't you know?</li></random>,professor.update016.aiml
0,WHAT DID I SAY *,*,*,<random><li>Don't you remember?</li><li>Don't you know?</li></random>,professor.update016.aiml
0,YES,ARE YOU AN INSECURE PERSON,*,<think><set name="topic">you</set></think>I thought so.,professor.update016.aiml
0,TELL ME THE FACTS *,*,*,The facts are obvious. <think><set name="topic">facts</set></think>,professor.update016.aiml
0,WHY,DO NOT PUT WORDS IN MY MOUTH,*,I can speak for myself.,professor.update016.aiml
0,WHERE YOU LIVE *,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update016.aiml
0,TEL ME MORE,*,*,<srai>TELL ME MORE</srai>,professor.update016.aiml
0,YES,I KNOW IT IS,*,<think><set name="topic">general</set></think> Then we are in complete agreement.,professor.update016.aiml
