0,GREYHOUND RACING,*,*,<think><set name="topic">greyhound racing</set></think>  Briefly#Comma greyhound racing means the sport of racing greyhounds.,AIML Ency 10.aiml
0,GREYISH,*,*,<think><set name="topic">greyish</set></think>  Briefly#Comma greyish means an achromatic color of any lightness between the extremes of black and white.,AIML Ency 10.aiml
0,GREYISH BROWN,*,*,<think><set name="topic">greyish brown</set></think>  Briefly#Comma greyish brown means a color varying around light grayish brown.,AIML Ency 10.aiml
0,GREYLAG,*,*,<think><set name="topic">greylag</set></think>  Briefly#Comma greylag means common gray wild goose of Europe; ancestor of many domestic breeds.,AIML Ency 10.aiml
0,GREYLAG GOOSE,*,*,<think><set name="topic">greylag goose</set></think>  Briefly#Comma greylag goose means common gray wild goose of Europe; ancestor of many domestic breeds.,AIML Ency 10.aiml
0,GREYLY,*,*,<think><set name="topic">greyly</set></think>  Briefly#Comma greyly means having a gray appearance.,AIML Ency 10.aiml
0,GREYNESS,*,*,<think><set name="topic">greyness</set></think>  Briefly#Comma greyness means a neutral achromatic color midway between white and black.,AIML Ency 10.aiml
0,GRIAS,*,*,<think><set name="topic">grias</set></think>  Briefly#Comma grias means anchovy pear tree.,AIML Ency 10.aiml
0,GRIAS CAULIFLORA,*,*,<think><set name="topic">grias cauliflora</set></think>  Briefly#Comma grias cauliflora means West Indian tree bearing edible fruit resembling mango.,AIML Ency 10.aiml
0,GRID,*,*,<think><set name="topic">grid</set></think>  Briefly#Comma grid means a system of high tension cables by which electrical power is distributed throughout a region.,AIML Ency 10.aiml
0,GRID METAL,*,*,<think><set name="topic">grid metal</set></think>  Briefly#Comma grid metal means a kind of hard lead that is used for grids in storage batteries.,AIML Ency 10.aiml
0,GRIDDLE,*,*,<think><set name="topic">griddle</set></think>  Briefly#Comma griddle means cooking utensil consisting of a flat heated surface (as on top of a stove) on which food is cooked.,AIML Ency 10.aiml
0,GRIDDLECAKE,*,*,<think><set name="topic">griddlecake</set></think>  Briefly#Comma griddlecake means a scone made by dropping a spoonful of batter on a griddle.,AIML Ency 10.aiml
0,GRIDIRON,*,*,<think><set name="topic">gridiron</set></think>  Briefly#Comma gridiron means a cooking utensil of parallel metal bars; used to grill fish or meat.,AIML Ency 10.aiml
0,GRIDIRON-TAILED LIZARD,*,*,<think><set name="topic">gridiron-tailed lizard</set></think>  Briefly#Comma gridiron-tailed lizard means swift lizard with long black-banded tail and long legs; of deserts of United States and Mexico.,AIML Ency 10.aiml
0,GRIDLOCK,*,*,<think><set name="topic">gridlock</set></think>  Briefly#Comma gridlock means a traffic jam so bad that no movement is possible.,AIML Ency 10.aiml
0,GRIEF,*,*,<think><set name="topic">grief</set></think>  Briefly#Comma grief means intense sorrow caused by loss of a loved one (especially by death).,AIML Ency 10.aiml
0,GRIEF-STRICKEN,*,*,<think><set name="topic">grief-stricken</set></think>  Briefly#Comma grief-stricken means sorrowful through loss or deprivation.,AIML Ency 10.aiml
0,GRIEG,*,*,<think><set name="topic">grieg</set></think>  Briefly#Comma grieg means Norwegian composer whose work was often inspired by Norwegian folk music (1843-1907).,AIML Ency 10.aiml
0,GRIEVANCE,*,*,<think><set name="topic">grievance</set></think>  Briefly#Comma grievance means a resentment strong enough to justify retaliation.,AIML Ency 10.aiml
0,GRIEVE,*,*,<think><set name="topic">grieve</set></think>  Briefly#Comma grieve means feel grief; eat one's heart out.,AIML Ency 10.aiml
0,GRIEVER,*,*,<think><set name="topic">griever</set></think>  Briefly#Comma griever means a person who is feeling grief (as grieving over someone who has died).,AIML Ency 10.aiml
0,GRIEVING,*,*,<think><set name="topic">grieving</set></think>  Briefly#Comma grieving means sorrowful through loss or deprivation.,AIML Ency 10.aiml
0,GRIEVOUS,*,*,<think><set name="topic">grievous</set></think>  Briefly#Comma grievous means causing fear or anxiety by threatening great harm.,AIML Ency 10.aiml
0,GRIEVOUS BODILY HARM,*,*,<think><set name="topic">grievous bodily harm</set></think>  Briefly#Comma grievous bodily harm means street names for gamma hydroxybutyrate.,AIML Ency 10.aiml
0,GRIEVOUSLY,*,*,<think><set name="topic">grievously</set></think>  Briefly#Comma grievously means in a grievous manner.,AIML Ency 10.aiml
0,GRIFFIN,*,*,<think><set name="topic">griffin</set></think>  Briefly#Comma griffin means winged monster with an eagle-like head and body of a lion.,AIML Ency 10.aiml
0,GRIFFITH,*,*,<think><set name="topic">griffith</set></think>  Briefly#Comma griffith means United States film maker who was the first to use flashbacks and fade-outs (1875-1948).,AIML Ency 10.aiml
0,GRIFFON,*,*,<think><set name="topic">griffon</set></think>  Briefly#Comma griffon means breed of various very small compact wiry-coated dogs of Belgian origin having a short bearded muzzle.,AIML Ency 10.aiml
0,GRIFFON VULTURE,*,*,<think><set name="topic">griffon vulture</set></think>  Briefly#Comma griffon vulture means large vulture of southern Europe and northern Africa having pale plumage with black wings.,AIML Ency 10.aiml
0,GRIFOLA FRONDOSA,*,*,<think><set name="topic">grifola frondosa</set></think>  Briefly#Comma grifola frondosa means large grayish-brown edible fungus forming a mass of overlapping caps that somewhat resembles a hen at the base of trees.,AIML Ency 10.aiml
0,GRIFTER,*,*,<think><set name="topic">grifter</set></think>  Briefly#Comma grifter means a person who swindles you by means of deception or fraud.,AIML Ency 10.aiml
0,GRIGORI EFIMOVICH RASPUTIN,*,*,<think><set name="topic">grigori efimovich rasputin</set></think>  Briefly#Comma grigori efimovich rasputin means Siberian peasant monk who was religious advisor in the court of Nicholas II; was assassinated by Russian noblemen who feared that his debauchery would weaken the monarchy (1872-1916).,AIML Ency 10.aiml
0,GRIGRI,*,*,<think><set name="topic">grigri</set></think>  Briefly#Comma grigri means an African amulet.,AIML Ency 10.aiml
0,GRI-GRI,*,*,<think><set name="topic">gri-gri</set></think>  Briefly#Comma gri-gri means tropical American feather palm having a swollen spiny trunk and edible nuts.,AIML Ency 10.aiml
0,GRILL,*,*,<think><set name="topic">grill</set></think>  Briefly#Comma grill means a restaurant where food is cooked on a grill.,AIML Ency 10.aiml
0,GRILLE,*,*,<think><set name="topic">grille</set></think>  Briefly#Comma grille means small opening (like a window in a door) through which business can be transacted.,AIML Ency 10.aiml
0,GRILLED,*,*,<think><set name="topic">grilled</set></think>  Briefly#Comma grilled means cooked by radiant heat (as over a grill).,AIML Ency 10.aiml
0,GRILLING,*,*,<think><set name="topic">grilling</set></think>  Briefly#Comma grilling means cooking by direct exposure to radiant heat (as over a fire or under a grill).,AIML Ency 10.aiml
0,GRILLROOM,*,*,<think><set name="topic">grillroom</set></think>  Briefly#Comma grillroom means a restaurant where food is cooked on a grill.,AIML Ency 10.aiml
0,GRILLWORK,*,*,<think><set name="topic">grillwork</set></think>  Briefly#Comma grillwork means mesh netting made of wires.,AIML Ency 10.aiml
0,GRIM,*,*,<think><set name="topic">grim</set></think>  Briefly#Comma grim means not to be placated or appeased or moved by entreaty.,AIML Ency 10.aiml
0,GRIM REAPER,*,*,<think><set name="topic">grim reaper</set></think>  Briefly#Comma grim reaper means Death personified as an old man or a skeleton with a scythe.,AIML Ency 10.aiml
0,GRIMACE,*,*,<think><set name="topic">grimace</set></think>  Briefly#Comma grimace means a contorted facial expression.,AIML Ency 10.aiml
0,GRIME,*,*,<think><set name="topic">grime</set></think>  Briefly#Comma grime means the state of being covered with unclean things.,AIML Ency 10.aiml
0,GRIMES' GOLDEN,*,*,<think><set name="topic">grimes' golden</set></think>  Briefly#Comma grimes' golden means yellow apple that ripens in late autumn; eaten raw.,AIML Ency 10.aiml
0,GRIMINESS,*,*,<think><set name="topic">griminess</set></think>  Briefly#Comma griminess means the state of being grimy.,AIML Ency 10.aiml
0,GRIMLY,*,*,<think><set name="topic">grimly</set></think>  Briefly#Comma grimly means in a grim implacable manner.,AIML Ency 10.aiml
0,GRIMM,*,*,<think><set name="topic">grimm</set></think>  Briefly#Comma grimm means the younger of the two Grimm brothers remembered best for their fairy stories (1786-1859).,AIML Ency 10.aiml
0,GRIMM'S LAW,*,*,<think><set name="topic">grimm's law</set></think>  Briefly#Comma grimm's law means a sound law relating German consonants and consonants in other Indo-European languages.,AIML Ency 10.aiml
0,GRIMNESS,*,*,<think><set name="topic">grimness</set></think>  Briefly#Comma grimness means the quality of being ghastly.,AIML Ency 10.aiml
0,GRIMOIRE,*,*,<think><set name="topic">grimoire</set></think>  Briefly#Comma grimoire means a manual of black magic (for invoking spirits and demons).,AIML Ency 10.aiml
0,GRIMY,*,*,<think><set name="topic">grimy</set></think>  Briefly#Comma grimy means thickly covered with ingrained dirt or soot.,AIML Ency 10.aiml
0,GRIN,*,*,<think><set name="topic">grin</set></think>  Briefly#Comma grin means a facial expression characterized by turning up the corners of the mouth; usually shows pleasure or amusement.,AIML Ency 10.aiml
0,GRIND,*,*,<think><set name="topic">grind</set></think>  Briefly#Comma grind means an insignificant student who is ridiculed as being affected or studying excessively.,AIML Ency 10.aiml
0,GRIND AWAY,*,*,<think><set name="topic">grind away</set></think>  Briefly#Comma grind away means study intensively means as before an exam.,AIML Ency 10.aiml
0,GRIND DOWN,*,*,<think><set name="topic">grind down</set></think>  Briefly#Comma grind down means rule a country as a tyrant.,AIML Ency 10.aiml
0,GRIND ORGAN,*,*,<think><set name="topic">grind organ</set></think>  Briefly#Comma grind organ means a musical instrument that makes music by rotation of a cylinder studded with pegs.,AIML Ency 10.aiml
0,GRIND OUT,*,*,<think><set name="topic">grind out</set></think>  Briefly#Comma grind out means produce in a routine or monotonous manner.,AIML Ency 10.aiml
0,GRIND TO A HALT,*,*,<think><set name="topic">grind to a halt</set></think>  Briefly#Comma grind to a halt means be unable to move further.,AIML Ency 10.aiml
0,GRINDELIA,*,*,<think><set name="topic">grindelia</set></think>  Briefly#Comma grindelia means large genus of coarse gummy herbs of western North and Central America.,AIML Ency 10.aiml
0,GRINDELIA ROBUSTA,*,*,<think><set name="topic">grindelia robusta</set></think>  Briefly#Comma grindelia robusta means perennial gumweed of California and Baja California.,AIML Ency 10.aiml
0,GRINDELIA SQUARROSA,*,*,<think><set name="topic">grindelia squarrosa</set></think>  Briefly#Comma grindelia squarrosa means perennial gumweed of western and central North America.,AIML Ency 10.aiml
0,GRINDER,*,*,<think><set name="topic">grinder</set></think>  Briefly#Comma grinder means a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States.,AIML Ency 10.aiml
0,GRINDING,*,*,<think><set name="topic">grinding</set></think>  Briefly#Comma grinding means matter resulting from the process of grinding.,AIML Ency 10.aiml
0,GRINDING WHEEL,*,*,<think><set name="topic">grinding wheel</set></think>  Briefly#Comma grinding wheel means a wheel composed of abrasive material; used for grinding.,AIML Ency 10.aiml
0,GRINDLE,*,*,<think><set name="topic">grindle</set></think>  Briefly#Comma grindle means primitive long-bodies carnivorous freshwater fish with a very long dorsal fin; found in sluggish waters of North America.,AIML Ency 10.aiml
0,GRINDSTONE,*,*,<think><set name="topic">grindstone</set></think>  Briefly#Comma grindstone means a revolving stone shaped like a disk; used to grind or sharpen or polish edge tools.,AIML Ency 10.aiml
0,GRINGO,*,*,<think><set name="topic">gringo</set></think>  Briefly#Comma gringo means a Latin American (disparaging) term for foreigners (especially Americans and Englishmen).,AIML Ency 10.aiml
0,GRINNER,*,*,<think><set name="topic">grinner</set></think>  Briefly#Comma grinner means a person who grins.,AIML Ency 10.aiml
0,GRINNING,*,*,<think><set name="topic">grinning</set></think>  Briefly#Comma grinning means a facial expression characterized by turning up the corners of the mouth; usually shows pleasure or amusement.,AIML Ency 10.aiml
0,GRIOT,*,*,<think><set name="topic">griot</set></think>  Briefly#Comma griot means a storyteller in West Africa; perpetuates the oral traditions of a family or village.,AIML Ency 10.aiml
0,GRIP,*,*,<think><set name="topic">grip</set></think>  Briefly#Comma grip means the act of grasping.,AIML Ency 10.aiml
0,GRIPE,*,*,<think><set name="topic">gripe</set></think>  Briefly#Comma gripe means informal terms for objecting.,AIML Ency 10.aiml
0,GRIPPE,*,*,<think><set name="topic">grippe</set></think>  Briefly#Comma grippe means an acute febrile highly contagious viral disease.,AIML Ency 10.aiml
0,GRIPPING,*,*,<think><set name="topic">gripping</set></think>  Briefly#Comma gripping means capable of arousing and holding the attention.,AIML Ency 10.aiml
0,GRIPSACK,*,*,<think><set name="topic">gripsack</set></think>  Briefly#Comma gripsack means a small suitcase.,AIML Ency 10.aiml
0,GRIS,*,*,<think><set name="topic">gris</set></think>  Briefly#Comma gris means Spanish cubist painter (1887-1927).,AIML Ency 10.aiml
0,GRISAILLE,*,*,<think><set name="topic">grisaille</set></think>  Briefly#Comma grisaille means chiaroscuro painting or stained glass etc. means in shades of gray imitating the effect of relief.,AIML Ency 10.aiml
0,GRISELINIA,*,*,<think><set name="topic">griselinia</set></think>  Briefly#Comma griselinia means evergreen shrubs of New Zealand and South America.,AIML Ency 10.aiml
0,GRISELINIA LITTORALIS,*,*,<think><set name="topic">griselinia littoralis</set></think>  Briefly#Comma griselinia littoralis means small New Zealand broadleaf evergreen tree often cultivated in warm regions as an ornamental.,AIML Ency 10.aiml
0,GRISELINIA LUCIDA,*,*,<think><set name="topic">griselinia lucida</set></think>  Briefly#Comma griselinia lucida means South American shrub or small tree having long shining evergreen leaves and panicles of green or yellow flowers.,AIML Ency 10.aiml
0,GRISEOFULVIN,*,*,<think><set name="topic">griseofulvin</set></think>  Briefly#Comma griseofulvin means a kind of penicillin (a fungicidal antibiotic with the trade name Fulvicin) produced by molds of the genus Penicillium.,AIML Ency 10.aiml
0,GRISLY,*,*,<think><set name="topic">grisly</set></think>  Briefly#Comma grisly means shockingly repellent; inspiring horror.,AIML Ency 10.aiml
0,GRISON,*,*,<think><set name="topic">grison</set></think>  Briefly#Comma grison means carnivore of Central America and South America resembling a weasel with a grayish-white back and dark underparts.,AIML Ency 10.aiml
0,GRISON VITTATUS,*,*,<think><set name="topic">grison vittatus</set></think>  Briefly#Comma grison vittatus means carnivore of Central America and South America resembling a weasel with a grayish-white back and dark underparts.,AIML Ency 10.aiml
0,GRISSINO,*,*,<think><set name="topic">grissino</set></think>  Briefly#Comma grissino means a long slender crusty breadstick.,AIML Ency 10.aiml
0,GRIST,*,*,<think><set name="topic">grist</set></think>  Briefly#Comma grist means grain intended to be or that has been ground.,AIML Ency 10.aiml
0,GRISTLE,*,*,<think><set name="topic">gristle</set></think>  Briefly#Comma gristle means tough elastic tissue; mostly converted to bone in adults.,AIML Ency 10.aiml
0,GRISTLY,*,*,<think><set name="topic">gristly</set></think>  Briefly#Comma gristly means difficult to chew.,AIML Ency 10.aiml
0,GRISTMILL,*,*,<think><set name="topic">gristmill</set></think>  Briefly#Comma gristmill means a mill for grinding grain (especially the customer's own grain).,AIML Ency 10.aiml
0,GRIT,*,*,<think><set name="topic">grit</set></think>  Briefly#Comma grit means a hard coarse-grained siliceous sandstone.,AIML Ency 10.aiml
0,GRITROCK,*,*,<think><set name="topic">gritrock</set></think>  Briefly#Comma gritrock means a hard coarse-grained siliceous sandstone.,AIML Ency 10.aiml
0,GRITS,*,*,<think><set name="topic">grits</set></think>  Briefly#Comma grits means coarsely ground hulled corn boiled as a breakfast dish in the southern United States.,AIML Ency 10.aiml
0,GRITSTONE,*,*,<think><set name="topic">gritstone</set></think>  Briefly#Comma gritstone means a hard coarse-grained siliceous sandstone.,AIML Ency 10.aiml
0,GRITTY,*,*,<think><set name="topic">gritty</set></think>  Briefly#Comma gritty means composed of or covered with relatively large particles.,AIML Ency 10.aiml
0,GRIVET,*,*,<think><set name="topic">grivet</set></think>  Briefly#Comma grivet means white and olive green east African monkey with long white tufts of hair beside the face.,AIML Ency 10.aiml
0,GRIZZLE,*,*,<think><set name="topic">grizzle</set></think>  Briefly#Comma grizzle means a grey wig.,AIML Ency 10.aiml
0,GRIZZLED,*,*,<think><set name="topic">grizzled</set></think>  Briefly#Comma grizzled means having dark hairs mixed with gray or white.,AIML Ency 10.aiml
0,GRIZZLY,*,*,<think><set name="topic">grizzly</set></think>  Briefly#Comma grizzly means powerful brownish-yellow bear of the uplands of western North America.,AIML Ency 10.aiml
0,GRIZZLY BEAR,*,*,<think><set name="topic">grizzly bear</set></think>  Briefly#Comma grizzly bear means powerful brownish-yellow bear of the uplands of western North America.,AIML Ency 10.aiml
0,GROAN,*,*,<think><set name="topic">groan</set></think>  Briefly#Comma groan means an utterance expressing pain or disapproval.,AIML Ency 10.aiml
0,GROANER,*,*,<think><set name="topic">groaner</set></think>  Briefly#Comma groaner means a person who groans.,AIML Ency 10.aiml
0,GROANING,*,*,<think><set name="topic">groaning</set></think>  Briefly#Comma groaning means making low inarticulate sound as e.g. of pain or sorrow.,AIML Ency 10.aiml
0,GROAT,*,*,<think><set name="topic">groat</set></think>  Briefly#Comma groat means a former English silver coin worth four pennies.,AIML Ency 10.aiml
0,GROATS,*,*,<think><set name="topic">groats</set></think>  Briefly#Comma groats means the hulled and crushed grain of various cereals.,AIML Ency 10.aiml
0,GROCER,*,*,<think><set name="topic">grocer</set></think>  Briefly#Comma grocer means a retail merchant who sells foodstuffs (and some household supplies).,AIML Ency 10.aiml
0,GROCERY,*,*,<think><set name="topic">grocery</set></think>  Briefly#Comma grocery means a marketplace where groceries are sold.,AIML Ency 10.aiml
0,GROCERY BAG,*,*,<think><set name="topic">grocery bag</set></think>  Briefly#Comma grocery bag means a sack for holding customer's groceries.,AIML Ency 10.aiml
0,GROCERY BOY,*,*,<think><set name="topic">grocery boy</set></think>  Briefly#Comma grocery boy means a delivery boy for groceries.,AIML Ency 10.aiml
0,GROCERY LIST,*,*,<think><set name="topic">grocery list</set></think>  Briefly#Comma grocery list means a list of heterogenous items that someone wants.,AIML Ency 10.aiml
0,GROCERY STORE,*,*,<think><set name="topic">grocery store</set></think>  Briefly#Comma grocery store means a marketplace where groceries are sold.,AIML Ency 10.aiml
0,GROENENDAEL,*,*,<think><set name="topic">groenendael</set></think>  Briefly#Comma groenendael means black-coated sheepdog with a heavily plumed tail.,AIML Ency 10.aiml
0,GROENLANDIA,*,*,<think><set name="topic">groenlandia</set></think>  Briefly#Comma groenlandia means a monocotyledonous genus of the family Potamogetonaceae.,AIML Ency 10.aiml
0,GROG,*,*,<think><set name="topic">grog</set></think>  Briefly#Comma grog means rum cut with water.,AIML Ency 10.aiml
0,GROGGINESS,*,*,<think><set name="topic">grogginess</set></think>  Briefly#Comma grogginess means a dazed and staggering state caused by alcohol.,AIML Ency 10.aiml
0,GROGGY,*,*,<think><set name="topic">groggy</set></think>  Briefly#Comma groggy means stunned or confused and slow to react (as from blows or drunkenness or exhaustion).,AIML Ency 10.aiml
0,GROGRAM,*,*,<think><set name="topic">grogram</set></think>  Briefly#Comma grogram means a coarse fabric of silk mixed with wool or mohair and often stiffened with gum.,AIML Ency 10.aiml
0,GROIN,*,*,<think><set name="topic">groin</set></think>  Briefly#Comma groin means the crease at the junction of the inner part of the thigh with the trunk together with the adjacent region and often including the external genitals.,AIML Ency 10.aiml
0,GROINED VAULT,*,*,<think><set name="topic">groined vault</set></think>  Briefly#Comma groined vault means two barrel vaults intersecting at right angles.,AIML Ency 10.aiml
0,GROMMET,*,*,<think><set name="topic">grommet</set></think>  Briefly#Comma grommet means fastener consisting of a metal ring for lining a small hole to permit the attachment of cords or lines.,AIML Ency 10.aiml
0,GROMWELL,*,*,<think><set name="topic">gromwell</set></think>  Briefly#Comma gromwell means European perennial branching plant; occurs in hedgerows and at the edge of woodlands.,AIML Ency 10.aiml
0,GROMYKO,*,*,<think><set name="topic">gromyko</set></think>  Briefly#Comma gromyko means Soviet ambassador to the United States and to the United Nations (1909-1989).,AIML Ency 10.aiml
0,GRONLAND,*,*,<think><set name="topic">gronland</set></think>  Briefly#Comma gronland means the largest island in the world; between the Atlantic and Arctic Oceans; a self-governing province of Denmark.,AIML Ency 10.aiml
0,GROOM,*,*,<think><set name="topic">groom</set></think>  Briefly#Comma groom means a man participant in his own marriage ceremony.,AIML Ency 10.aiml
0,GROOMED,*,*,<think><set name="topic">groomed</set></think>  Briefly#Comma groomed means neat and smart in appearance; well cared for.,AIML Ency 10.aiml
0,GROOMING,*,*,<think><set name="topic">grooming</set></think>  Briefly#Comma grooming means activity leading to skilled behavior.,AIML Ency 10.aiml
0,GROOMSMAN,*,*,<think><set name="topic">groomsman</set></think>  Briefly#Comma groomsman means a male attendant of the bridegroom at a wedding.,AIML Ency 10.aiml
0,GROOM-TO-BE,*,*,<think><set name="topic">groom-to-be</set></think>  Briefly#Comma groom-to-be means a man who is engaged to be married.,AIML Ency 10.aiml
0,GROOVE,*,*,<think><set name="topic">groove</set></think>  Briefly#Comma groove means a long narrow furrow cut either by a natural process (such as erosion) or by a tool (as e.g. a groove in a phonograph record).,AIML Ency 10.aiml
0,GROOVED,*,*,<think><set name="topic">grooved</set></think>  Briefly#Comma grooved means established as if settled into a groove or rut.,AIML Ency 10.aiml
0,GROOVER,*,*,<think><set name="topic">groover</set></think>  Briefly#Comma groover means a device that makes grooves by cutting or punching.,AIML Ency 10.aiml
0,GROOVING,*,*,<think><set name="topic">grooving</set></think>  Briefly#Comma grooving means the cutting of spiral grooves on the inside of the barrel of a firearm.,AIML Ency 10.aiml
0,GROPE,*,*,<think><set name="topic">grope</set></think>  Briefly#Comma grope means the act of groping; and instance of groping.,AIML Ency 10.aiml
0,GROPE FOR,*,*,<think><set name="topic">grope for</set></think>  Briefly#Comma grope for means feel searchingly.,AIML Ency 10.aiml
0,GROPING,*,*,<think><set name="topic">groping</set></think>  Briefly#Comma groping means acting with uncertainty or hesitance or lack of confidence.,AIML Ency 10.aiml
0,GROPINGLY,*,*,<think><set name="topic">gropingly</set></think>  Briefly#Comma gropingly means in an uncertain groping manner.,AIML Ency 10.aiml
0,GROPIUS,*,*,<think><set name="topic">gropius</set></think>  Briefly#Comma gropius means United States architect (born in Germany) and founder of the Bauhaus school (1883-1969).,AIML Ency 10.aiml
0,GROS POINT,*,*,<think><set name="topic">gros point</set></think>  Briefly#Comma gros point means needlepoint stitch covering two horizontal and two vertical threads.,AIML Ency 10.aiml
0,GROS VENTRE,*,*,<think><set name="topic">gros ventre</set></think>  Briefly#Comma gros ventre means a member of the Sioux people formerly inhabiting an area along the Missouri river in western North Dakota.,AIML Ency 10.aiml
0,GROSBEAK,*,*,<think><set name="topic">grosbeak</set></think>  Briefly#Comma grosbeak means any of various finches of Europe or America having a massive and powerful bill.,AIML Ency 10.aiml
0,GROSCHEN,*,*,<think><set name="topic">groschen</set></think>  Briefly#Comma groschen means 100 groschen equal 1 schilling.,AIML Ency 10.aiml
0,GROSGRAIN,*,*,<think><set name="topic">grosgrain</set></think>  Briefly#Comma grosgrain means a silk or silklike fabric with crosswise ribs.,AIML Ency 10.aiml
0,GROSS,*,*,<think><set name="topic">gross</set></think>  Briefly#Comma gross means twelve dozen.,AIML Ency 10.aiml
0,GROSS ANATOMY,*,*,<think><set name="topic">gross anatomy</set></think>  Briefly#Comma gross anatomy means the study of the structure of the body and its parts without the use of a microscope.,AIML Ency 10.aiml
0,GROSS DOMESTIC PRODUCT,*,*,<think><set name="topic">gross domestic product</set></think>  Briefly#Comma gross domestic product means measure of the United States economy adopted in 1991; the total market values of goods and services by produced by workers and capital within the United States borders during a given period (usually 1 year).,AIML Ency 10.aiml
0,GROSS ESTATE,*,*,<think><set name="topic">gross estate</set></think>  Briefly#Comma gross estate means the total valuation of the estate's assets at the time of the person's death.,AIML Ency 10.aiml
0,GROSS MARGIN,*,*,<think><set name="topic">gross margin</set></think>  Briefly#Comma gross margin means the ratio gross profits divided by net sales.,AIML Ency 10.aiml
0,GROSS NATIONAL PRODUCT,*,*,<think><set name="topic">gross national product</set></think>  Briefly#Comma gross national product means former measure of the United States economy; the total market value of goods and services produced by all citizens and capital during a given period (usually 1 yr).,AIML Ency 10.aiml
0,GROSS OUT,*,*,<think><set name="topic">gross out</set></think>  Briefly#Comma gross out means fill with distaste.,AIML Ency 10.aiml
0,GROSS PROFIT,*,*,<think><set name="topic">gross profit</set></think>  Briefly#Comma gross profit means the net sales minus the cost of goods and services sold.,AIML Ency 10.aiml
0,GROSS PROFIT MARGIN,*,*,<think><set name="topic">gross profit margin</set></think>  Briefly#Comma gross profit margin means the net sales minus the cost of goods and services sold.,AIML Ency 10.aiml
0,GROSS REVENUE,*,*,<think><set name="topic">gross revenue</set></think>  Briefly#Comma gross revenue means income (at invoice values) received for goods and services over some given period of time.,AIML Ency 10.aiml
0,GROSS SALES,*,*,<think><set name="topic">gross sales</set></think>  Briefly#Comma gross sales means income (at invoice values) received for goods and services over some given period of time.,AIML Ency 10.aiml
0,GROSS TON,*,*,<think><set name="topic">gross ton</set></think>  Briefly#Comma gross ton means a British unit of weight equivalent to 2240 pounds.,AIML Ency 10.aiml
0,GROSSBEAK,*,*,<think><set name="topic">grossbeak</set></think>  Briefly#Comma grossbeak means any of various finches of Europe or America having a massive and powerful bill.,AIML Ency 10.aiml
0,GROSSLY,*,*,<think><set name="topic">grossly</set></think>  Briefly#Comma grossly means in a gross manner.,AIML Ency 10.aiml
0,GROSSNESS,*,*,<think><set name="topic">grossness</set></think>  Briefly#Comma grossness means the quality of lacking taste and refinement.,AIML Ency 10.aiml
0,GROSSULARIACEAE,*,*,<think><set name="topic">grossulariaceae</set></think>  Briefly#Comma grossulariaceae means in some classifications considered a part of the family Saxifragaceae: plants whose fruit is a berry.,AIML Ency 10.aiml
0,GROSZ,*,*,<think><set name="topic">grosz</set></think>  Briefly#Comma grosz means 100 groszy equal 1 zloty.,AIML Ency 10.aiml
0,GROT,*,*,<think><set name="topic">grot</set></think>  Briefly#Comma grot means a small cave (usually with attractive features).,AIML Ency 10.aiml
0,GROTESQUE,*,*,<think><set name="topic">grotesque</set></think>  Briefly#Comma grotesque means art characterized by an incongruous mixture of parts of humans and animals interwoven with plants.,AIML Ency 10.aiml
0,GROTESQUELY,*,*,<think><set name="topic">grotesquely</set></think>  Briefly#Comma grotesquely means in a grotesque manner.,AIML Ency 10.aiml
0,GROTESQUENESS,*,*,<think><set name="topic">grotesqueness</set></think>  Briefly#Comma grotesqueness means ludicrous or incongruous unnaturalness or distortion.,AIML Ency 10.aiml
0,GROTESQUERIE,*,*,<think><set name="topic">grotesquerie</set></think>  Briefly#Comma grotesquerie means ludicrous or incongruous unnaturalness or distortion.,AIML Ency 10.aiml
0,GROTESQUERY,*,*,<think><set name="topic">grotesquery</set></think>  Briefly#Comma grotesquery means ludicrous or incongruous unnaturalness or distortion.,AIML Ency 10.aiml
0,GROTTO,*,*,<think><set name="topic">grotto</set></think>  Briefly#Comma grotto means a small cave (usually with attractive features).,AIML Ency 10.aiml
0,GROTTY,*,*,<think><set name="topic">grotty</set></think>  Briefly#Comma grotty means very unpleasant or offensive .,AIML Ency 10.aiml
0,GROUCH,*,*,<think><set name="topic">grouch</set></think>  Briefly#Comma grouch means a bad-tempered person.,AIML Ency 10.aiml
0,GROUCHILY,*,*,<think><set name="topic">grouchily</set></think>  Briefly#Comma grouchily means in an ill-natured manner.,AIML Ency 10.aiml
0,GROUCHO,*,*,<think><set name="topic">groucho</set></think>  Briefly#Comma groucho means United States comedian; oldest of four brothers who made motion pictures together (1890-1977).,AIML Ency 10.aiml
0,GROUCHY,*,*,<think><set name="topic">grouchy</set></think>  Briefly#Comma grouchy means perversely irritable.,AIML Ency 10.aiml
0,GROUND,*,*,<think><set name="topic">ground</set></think>  Briefly#Comma ground means the solid part of the earth's surface.,AIML Ency 10.aiml
0,GROUND ALMOND,*,*,<think><set name="topic">ground almond</set></think>  Briefly#Comma ground almond means European sedge having small edible nutlike tubers.,AIML Ency 10.aiml
0,GROUND ATTACK,*,*,<think><set name="topic">ground attack</set></think>  Briefly#Comma ground attack means an attack by ground troops.,AIML Ency 10.aiml
