0,RADIOACTIVE WASTE,*,*,radioactive waste?  Briefly#Comma radioactive waste means useless radioactive materials that are left after some laboratory or commercial process is completed.,professor.0018.aiml
0,RADIOACTIVELY,*,*,radioactively?  Briefly#Comma radioactively means in a radioactive manner.,professor.0018.aiml
0,RADIOACTIVITY,*,*,radioactivity?  Briefly#Comma radioactivity means the spontaneous emission of a stream of particles or electromagnetic rays in nuclear decay.,professor.0018.aiml
0,RADIOACTIVITY UNIT,*,*,radioactivity unit?  Briefly#Comma radioactivity unit means a measure of radioactivity.,professor.0018.aiml
0,RADIOBIOLOGY,*,*,radiobiology?  Briefly#Comma radiobiology means the branch of biology that studies the effects of radiation on living organisms.,professor.0018.aiml
0,RADIOCARBON,*,*,radiocarbon?  Briefly#Comma radiocarbon means a radioactive isotope of carbon.,professor.0018.aiml
0,RADIOCARBON DATING,*,*,radiocarbon dating?  Briefly#Comma radiocarbon dating means a chemical analysis used to determine the age of organic materials based on their content of the radioisotope carbon-14; believed to be reliable up to 40 means000 years.,professor.0018.aiml
0,RADIOCARPAL JOINT,*,*,radiocarpal joint?  Briefly#Comma radiocarpal joint means a joint between the distal end of the radius and the proximal row of carpal bones.,professor.0018.aiml
0,RADIOCHEMIST,*,*,radiochemist?  Briefly#Comma radiochemist means a chemist who specializes in nuclear chemistry.,professor.0018.aiml
0,RADIOCHEMISTRY,*,*,radiochemistry?  Briefly#Comma radiochemistry means the chemistry of radioactive substances.,professor.0018.aiml
0,RADIOCHLORINE,*,*,radiochlorine?  Briefly#Comma radiochlorine means a radioactive isotope of chlorine.,professor.0018.aiml
0,RADIOCOMMUNICATION,*,*,radiocommunication?  Briefly#Comma radiocommunication means medium for communication.,professor.0018.aiml
0,RADIO-CONTROLLED,*,*,radio-controlled?  Briefly#Comma radio-controlled means operated and guided by radio.,professor.0018.aiml
0,RADIO-CONTROLLED AIRCRAFT,*,*,radio-controlled aircraft?  Briefly#Comma radio-controlled aircraft means an aircraft without a pilot that is operated by remote control.,professor.0018.aiml
0,RADIO-FREQUENCY SPECTRUM,*,*,radio-frequency spectrum?  Briefly#Comma radio-frequency spectrum means the entire spectrum of electromagnetic frequencies used for communications; includes frequencies used for radio and radar and television.,professor.0018.aiml
0,RADIOGRAM,*,*,radiogram?  Briefly#Comma radiogram means a message transmitted by wireless telegraphy.,professor.0018.aiml
0,RADIO-GRAMOPHONE,*,*,radio-gramophone?  Briefly#Comma radio-gramophone means electronic equipment consisting of a combination of a radio receiver and a record player.,professor.0018.aiml
0,RADIOGRAPH,*,*,radiograph?  Briefly#Comma radiograph means a photographic image produced on a radiosensitive surface by radiation other than visible light (especially by X-rays or gamma rays).,professor.0018.aiml
0,RADIOGRAPHER,*,*,radiographer?  Briefly#Comma radiographer means a person who makes radiographs.,professor.0018.aiml
0,RADIOGRAPHIC,*,*,radiographic?  Briefly#Comma radiographic means relating to or produced by radiography.,professor.0018.aiml
0,RADIOGRAPHY,*,*,radiography?  Briefly#Comma radiography means the process of making a radiograph; producing an image on a radiosensitive surface by radiation other than visible light.,professor.0018.aiml
0,RADIOIMMUNOASSAY,*,*,radioimmunoassay?  Briefly#Comma radioimmunoassay means immunoassay of a substance that has been radioactively labeled.,professor.0018.aiml
0,RADIOISOTOPE,*,*,radioisotope?  Briefly#Comma radioisotope means a radioactive isotope of an element; produced either naturally or artificially.,professor.0018.aiml
0,RADIOLARIA,*,*,radiolaria?  Briefly#Comma radiolaria means marine protozoa.,professor.0018.aiml
0,RADIOLARIAN,*,*,radiolarian?  Briefly#Comma radiolarian means protozoa with amoeba-like bodies and radiating filamentous pseudopods.,professor.0018.aiml
0,RADIOLOCATE,*,*,radiolocate?  Briefly#Comma radiolocate means locate by means of radar.,professor.0018.aiml
0,RADIOLOCATION,*,*,radiolocation?  Briefly#Comma radiolocation means measuring instrument in which the echo of a pulse of microwave radiation is used to detect and locate distant objects.,professor.0018.aiml
0,RADIOLOGIC TECHNOLOGIST,*,*,radiologic technologist?  Briefly#Comma radiologic technologist means a scientist trained in radiological technology.,professor.0018.aiml
0,RADIOLOGICAL,*,*,radiological?  Briefly#Comma radiological means of or relating to radiology.,professor.0018.aiml
0,RADIOLOGIST,*,*,radiologist?  Briefly#Comma radiologist means a medical specialist who uses radioactive substances and X-rays in the treatment of disease.,professor.0018.aiml
0,RADIOLOGY,*,*,radiology?  Briefly#Comma radiology means the branch of medical science dealing with the medical use of X-rays or other penetrating radiation.,professor.0018.aiml
0,RADIOLUCENT,*,*,radiolucent?  Briefly#Comma radiolucent means almost complete transparent to X-rays or other forms of radiation.,professor.0018.aiml
0,RADIOLYSIS,*,*,radiolysis?  Briefly#Comma radiolysis means molecular disintegration resulting from radiation.,professor.0018.aiml
0,RADIOMETER,*,*,radiometer?  Briefly#Comma radiometer means meter to detect and measure radiant energy (electromagnetic or acoustic).,professor.0018.aiml
0,RADIOMICROMETER,*,*,radiomicrometer?  Briefly#Comma radiomicrometer means radiometer that is extremely sensitive.,professor.0018.aiml
0,RADIO-OPACITY,*,*,radio-opacity?  Briefly#Comma radio-opacity means opacity to X-rays or other radiation.,professor.0018.aiml
0,RADIO-OPAQUE,*,*,radio-opaque?  Briefly#Comma radio-opaque means not transparent to X-rays or other forms of radiation.,professor.0018.aiml
0,RADIOPACITY,*,*,radiopacity?  Briefly#Comma radiopacity means opacity to X-rays or other radiation.,professor.0018.aiml
0,RADIOPAQUE,*,*,radiopaque?  Briefly#Comma radiopaque means not transparent to X-rays or other forms of radiation.,professor.0018.aiml
0,RADIOPAQUE DYE,*,*,radiopaque dye?  Briefly#Comma radiopaque dye means dye that does not allow the passage of X rays or other radiation; used to outline certain organs during X-ray examination.,professor.0018.aiml
0,RADIOPHARMACEUTICAL,*,*,radiopharmaceutical?  Briefly#Comma radiopharmaceutical means pharmaceutical consisting of a radioactive compound used in radiation therapy.,professor.0018.aiml
0,RADIOPHONE,*,*,radiophone?  Briefly#Comma radiophone means a telephone that communicates by radio waves rather than along cables.,professor.0018.aiml
0,RADIOPHONIC,*,*,radiophonic?  Briefly#Comma radiophonic means relating to or by means of radiotelephony.,professor.0018.aiml
0,RADIO-PHONOGRAPH,*,*,radio-phonograph?  Briefly#Comma radio-phonograph means electronic equipment consisting of a combination of a radio receiver and a record player.,professor.0018.aiml
0,RADIOPHOTO,*,*,radiophoto?  Briefly#Comma radiophoto means a photograph transmitted by radio waves.,professor.0018.aiml
0,RADIOPHOTOGRAPH,*,*,radiophotograph?  Briefly#Comma radiophotograph means a photograph transmitted by radio waves.,professor.0018.aiml
0,RADIOPHOTOGRAPHY,*,*,radiophotography?  Briefly#Comma radiophotography means transmission of photographs by radio waves.,professor.0018.aiml
0,RADIOPROTECTION,*,*,radioprotection?  Briefly#Comma radioprotection means protection against harmful effects of radiation.,professor.0018.aiml
0,RADIOSCOPY,*,*,radioscopy?  Briefly#Comma radioscopy means examination of the inner structure of opaque objects using X rays or other penetrating radiation.,professor.0018.aiml
0,RADIOSENSITIVE,*,*,radiosensitive?  Briefly#Comma radiosensitive means sensitive to radiation.,professor.0018.aiml
0,RADIOSENSITIVITY,*,*,radiosensitivity?  Briefly#Comma radiosensitivity means sensitivity to the action of radiant energy.,professor.0018.aiml
0,RADIOTELEGRAPH,*,*,radiotelegraph?  Briefly#Comma radiotelegraph means telegraphy that uses transmission by radio rather than by wire.,professor.0018.aiml
0,RADIOTELEGRAPHIC SIGNAL,*,*,radiotelegraphic signal?  Briefly#Comma radiotelegraphic signal means a signal transmitted by telegraphy.,professor.0018.aiml
0,RADIOTELEGRAPHY,*,*,radiotelegraphy?  Briefly#Comma radiotelegraphy means telegraphy that uses transmission by radio rather than by wire.,professor.0018.aiml
0,RADIOTELEPHONE,*,*,radiotelephone?  Briefly#Comma radiotelephone means telephony that uses transmission by radio rather than by wire.,professor.0018.aiml
0,RADIOTELEPHONIC,*,*,radiotelephonic?  Briefly#Comma radiotelephonic means relating to or by means of radiotelephony.,professor.0018.aiml
0,RADIOTELEPHONY,*,*,radiotelephony?  Briefly#Comma radiotelephony means telephony that uses transmission by radio rather than by wire.,professor.0018.aiml
0,RADIOTHERAPIST,*,*,radiotherapist?  Briefly#Comma radiotherapist means a medical specialist who uses radioactive substances and X-rays in the treatment of disease.,professor.0018.aiml
0,RADIOTHERAPY,*,*,radiotherapy?  Briefly#Comma radiotherapy means the treatment of disease (especially cancer) by exposure to radiation from a radioactive substance.,professor.0018.aiml
0,RADIOTHERAPY EQUIPMENT,*,*,radiotherapy equipment?  Briefly#Comma radiotherapy equipment means equipment used to treat diseases with x-rays or radioactivity.,professor.0018.aiml
0,RADIOTHORIUM,*,*,radiothorium?  Briefly#Comma radiothorium means radioactive isotope of thorium with mass number 228.,professor.0018.aiml
0,RADISH,*,*,radish?  Briefly#Comma radish means pungent fleshy edible root.,professor.0018.aiml
0,RADISH PLANT,*,*,radish plant?  Briefly#Comma radish plant means a cruciferous plant of the genus Raphanus having a pungent edible root.,professor.0018.aiml
0,RADIUM,*,*,radium?  Briefly#Comma radium means an intensely radioactive metallic element that occurs in minute amounts in uranium ores.,professor.0018.aiml
0,RADIUM THERAPY,*,*,radium therapy?  Briefly#Comma radium therapy means the use of radium in radiation therapy.,professor.0018.aiml
0,RADIUS,*,*,radius?  Briefly#Comma radius means the length of a line segment between the center and circumference of a circle or sphere.,professor.0018.aiml
0,RADIUS OF CURVATURE,*,*,radius of curvature?  Briefly#Comma radius of curvature means the radius of the circle of curvature; the absolute value of the reciprocal of the curvature of a curve at a given point.,professor.0018.aiml
0,RADIUS VECTOR,*,*,radius vector?  Briefly#Comma radius vector means a line connecting a satellite to the center of the body around which it is rotating.,professor.0018.aiml
0,RADIX,*,*,radix?  Briefly#Comma radix means the positive integer that is equivalent to one in the next higher counting place.,professor.0018.aiml
0,RADOME,*,*,radome?  Briefly#Comma radome means a housing for a radar antenna; transparent to radio waves.,professor.0018.aiml
0,RADON,*,*,radon?  Briefly#Comma radon means a radioactive gaseous element formed by the disintegration of radium; the heaviest of the inert gasses; occurs naturally (especially in areas over granite) and is considered a hazard to health.,professor.0018.aiml
0,RADYERA,*,*,radyera?  Briefly#Comma radyera means very small species of shrubs of southern hemisphere: bush hibiscus.,professor.0018.aiml
0,RADYERA FARRAGEI,*,*,radyera farragei?  Briefly#Comma radyera farragei means southern and western Australian shrub with unlobed or shallowly lobed toothed leaves and purple flowers; sometimes placed in genus Hibiscus.,professor.0018.aiml
0,RAETAM,*,*,raetam?  Briefly#Comma raetam means desert shrub of Syria and Arabia having small white flowers; constitutes the juniper of the Old Testament; sometimes placed in genus Genista.,professor.0018.aiml
0,RAF,*,*,raf?  Briefly#Comma raf means the airforce of Great Britain.,professor.0018.aiml
0,RAFFAELLO SANTI,*,*,raffaello santi?  Briefly#Comma raffaello santi means Italian painter whose many paintings exemplify the ideals of the High Renaissance (1483-1520).,professor.0018.aiml
0,RAFFAELLO SANZIO,*,*,raffaello sanzio?  Briefly#Comma raffaello sanzio means Italian painter whose many paintings exemplify the ideals of the High Renaissance (1483-1520).,professor.0018.aiml
0,RAFFIA,*,*,raffia?  Briefly#Comma raffia means leaf fibers of the raffia palm tree; used to make baskets and mats etc..,professor.0018.aiml
0,RAFFIA FARINIFERA,*,*,raffia farinifera?  Briefly#Comma raffia farinifera means a large feather palm of Africa and Madagascar having very long pinnatisect fronds yielding a strong commercially important fiber from its leafstalks.,professor.0018.aiml
0,RAFFIA PALM,*,*,raffia palm?  Briefly#Comma raffia palm means a large feather palm of Africa and Madagascar having very long pinnatisect fronds yielding a strong commercially important fiber from its leafstalks.,professor.0018.aiml
0,RAFFIA RUFFIA,*,*,raffia ruffia?  Briefly#Comma raffia ruffia means a large feather palm of Africa and Madagascar having very long pinnatisect fronds yielding a strong commercially important fiber from its leafstalks.,professor.0018.aiml
0,RAFFIA TAEDIGERA,*,*,raffia taedigera?  Briefly#Comma raffia taedigera means a tall Brazilian feather palm with a terminal crown of very large leathery pinnatisect leaves rising from long strong stems used for structural purposes.,professor.0018.aiml
0,RAFFIA VINIFERA,*,*,raffia vinifera?  Briefly#Comma raffia vinifera means a palm of the genus Raffia.,professor.0018.aiml
0,RAFFINOSE,*,*,raffinose?  Briefly#Comma raffinose means a trisaccharide that occurs in sugar beets and cotton seeds and certain cereals.,professor.0018.aiml
0,RAFFISH,*,*,raffish?  Briefly#Comma raffish means marked by smartness in dress and manners.,professor.0018.aiml
0,RAFFISHLY,*,*,raffishly?  Briefly#Comma raffishly means in a rakish manner.,professor.0018.aiml
0,RAFFLE,*,*,raffle?  Briefly#Comma raffle means a lottery in which the prizes are goods rather than money.,professor.0018.aiml
0,RAFFLE OFF,*,*,raffle off?  Briefly#Comma raffle off means dispose of in a lottery.,professor.0018.aiml
0,RAFFLES,*,*,raffles?  Briefly#Comma raffles means British colonial administrator who founded Singapore (1781-1826).,professor.0018.aiml
0,RAFFLESIACEAE,*,*,rafflesiaceae?  Briefly#Comma rafflesiaceae means a family of parasitic plants of the order Aristolochiales.,professor.0018.aiml
0,RAFT,*,*,raft?  Briefly#Comma raft means a flat float (usually made of logs or planks) that can be used for transport or as a platform for swimmers.,professor.0018.aiml
0,RAFT FOUNDATION,*,*,raft foundation?  Briefly#Comma raft foundation means a foundation (usually on soft ground) consisting of an extended layer of reinforced concrete.,professor.0018.aiml
0,RAFTER,*,*,rafter?  Briefly#Comma rafter means one of several parallel sloping beams that support a roof.,professor.0018.aiml
0,RAFTERED,*,*,raftered?  Briefly#Comma raftered means having the rafters especially having them visible.,professor.0018.aiml
0,RAFTMAN,*,*,raftman?  Briefly#Comma raftman means someone who travels by raft.,professor.0018.aiml
0,RAFTS,*,*,rafts?  Briefly#Comma rafts means a large number or amount.,professor.0018.aiml
0,RAFTSMAN,*,*,raftsman?  Briefly#Comma raftsman means someone who travels by raft.,professor.0018.aiml
0,RAG,*,*,rag?  Briefly#Comma rag means a small piece of cloth or paper.,professor.0018.aiml
0,RAG DAY,*,*,rag day?  Briefly#Comma rag day means a day on which university students hold a rag.,professor.0018.aiml
0,RAG DOLL,*,*,rag doll?  Briefly#Comma rag doll means a cloth doll that is stuffed and (usually) painted.,professor.0018.aiml
0,RAG GOURD,*,*,rag gourd?  Briefly#Comma rag gourd means any of several tropical annual climbers having large yellow flowers and edible young fruits; grown commercially for the mature fruit's dried fibrous interior that is used as a sponge.,professor.0018.aiml
0,RAG PAPER,*,*,rag paper?  Briefly#Comma rag paper means paper made partly or wholly from rags.,professor.0018.aiml
0,RAG TRADE,*,*,rag trade?  Briefly#Comma rag trade means makers and sellers of fashionable clothing.,professor.0018.aiml
0,RAG WEEK,*,*,rag week?  Briefly#Comma rag week means a week at British universities during which side-shows and processions of floats are organized to raise money for charities.,professor.0018.aiml
0,RAGAMUFFIN,*,*,ragamuffin?  Briefly#Comma ragamuffin means a dirty shabbily clothed urchin.,professor.0018.aiml
0,RAGBAG,*,*,ragbag?  Briefly#Comma ragbag means a motley assortment of things.,professor.0018.aiml
0,RAGE,*,*,rage?  Briefly#Comma rage means a feeling of intense anger.,professor.0018.aiml
0,RAGEE,*,*,ragee?  Briefly#Comma ragee means East Indian cereal grass whose seed yield a somewhat bitter flour means a staple in the Orient.,professor.0018.aiml
0,RAGGED,*,*,ragged?  Briefly#Comma ragged means being or dressed in clothes that are worn or torn.,professor.0018.aiml
0,RAGGED ORCHID,*,*,ragged orchid?  Briefly#Comma ragged orchid means fringed orchid of the eastern United States having a greenish flower with the lip deeply lacerate.,professor.0018.aiml
0,RAGGED ORCHIS,*,*,ragged orchis?  Briefly#Comma ragged orchis means fringed orchid of the eastern United States having a greenish flower with the lip deeply lacerate.,professor.0018.aiml
0,RAGGED ROBIN,*,*,ragged robin?  Briefly#Comma ragged robin means common perennial native to Europe and western Asia having usually pink flowers with ragged petals.,professor.0018.aiml
0,RAGGED-FRINGED ORCHID,*,*,ragged-fringed orchid?  Briefly#Comma ragged-fringed orchid means fringed orchid of the eastern United States having a greenish flower with the lip deeply lacerate.,professor.0018.aiml
0,RAGGEDLY,*,*,raggedly?  Briefly#Comma raggedly means in a ragged uneven manner.,professor.0018.aiml
0,RAGGEDNESS,*,*,raggedness?  Briefly#Comma raggedness means shabbiness by virtue of being in rags.,professor.0018.aiml
0,RAGI,*,*,ragi?  Briefly#Comma ragi means East Indian cereal grass whose seed yield a somewhat bitter flour means a staple in the Orient.,professor.0018.aiml
0,RAGING,*,*,raging?  Briefly#Comma raging means characterized by violent and forceful activity or movement; very intense.,professor.0018.aiml
0,RAGLAN,*,*,raglan?  Briefly#Comma raglan means a garment (coat or sweater) that has raglan sleeves.,professor.0018.aiml
0,RAGLAN SLEEVE,*,*,raglan sleeve?  Briefly#Comma raglan sleeve means a sleeve that extends in one piece to the neckline of a coat or sweater with seams from the armhole to the neck.,professor.0018.aiml
0,RAGNAR ANTON KITTIL FRISCH,*,*,ragnar anton kittil frisch?  Briefly#Comma ragnar anton kittil frisch means Norwegian economist noted for his work in econometrics (1895-1973).,professor.0018.aiml
0,RAGNAR FRISCH,*,*,ragnar frisch?  Briefly#Comma ragnar frisch means Norwegian economist noted for his work in econometrics (1895-1973).,professor.0018.aiml
0,RAGNAROK,*,*,ragnarok?  Briefly#Comma ragnarok means myth about the ultimate destruction of the gods in a battle with evil.,professor.0018.aiml
0,RAGOUT,*,*,ragout?  Briefly#Comma ragout means well-seasoned stew of meat and vegetables.,professor.0018.aiml
0,RAGPICKER,*,*,ragpicker?  Briefly#Comma ragpicker means an unskilled person who picks up rags from trash cans and public dumps as a means of livelihood.,professor.0018.aiml
0,RAGPICKER'S DISEASE,*,*,ragpicker's disease?  Briefly#Comma ragpicker's disease means a form of anthrax infection acquired by inhalation of dust containing Bacillus anthracis; initial symptoms (chill and cough and dyspnea and rapid pulse) are followed by extreme cardiovascular collapse.,professor.0018.aiml
0,RAGSORTER,*,*,ragsorter?  Briefly#Comma ragsorter means a worker who sorts rags and old clothing for new uses (as in papermaking).,professor.0018.aiml
0,RAGSORTER'S DISEASE,*,*,ragsorter's disease?  Briefly#Comma ragsorter's disease means a form of anthrax infection acquired by inhalation of dust containing Bacillus anthracis; initial symptoms (chill and cough and dyspnea and rapid pulse) are followed by extreme cardiovascular collapse.,professor.0018.aiml
0,RAGTAG,*,*,ragtag?  Briefly#Comma ragtag means disparaging terms for the common people.,professor.0018.aiml
0,RAGTAG AND BOBTAIL,*,*,ragtag and bobtail?  Briefly#Comma ragtag and bobtail means disparaging terms for the common people.,professor.0018.aiml
0,RAGTIME,*,*,ragtime?  Briefly#Comma ragtime means music with a syncopated melody (usually for the piano).,professor.0018.aiml
0,RAGUSA,*,*,ragusa?  Briefly#Comma ragusa means a port city in southwestern Croatia on the Adriatic; a popular tourist center.,professor.0018.aiml
0,RAGWEED,*,*,ragweed?  Briefly#Comma ragweed means widespread European weed having yellow daisylike flowers; sometimes an obnoxious weed and toxic to cattle if consumed in quantity.,professor.0018.aiml
0,RAGWEED POLLEN,*,*,ragweed pollen?  Briefly#Comma ragweed pollen means pollen of the ragweed plant is a common allergen.,professor.0018.aiml
0,RAGWORT,*,*,ragwort?  Briefly#Comma ragwort means widespread European weed having yellow daisylike flowers; sometimes an obnoxious weed and toxic to cattle if consumed in quantity.,professor.0018.aiml
0,RAHU,*,*,rahu?  Briefly#Comma rahu means a demon who swallows the sun causing eclipses.,professor.0018.aiml
0,RAID,*,*,raid?  Briefly#Comma raid means a sudden short attack.,professor.0018.aiml
0,RAIDER,*,*,raider?  Briefly#Comma raider means someone who takes spoils or plunder (as in war).,professor.0018.aiml
0,RAIDING,*,*,raiding?  Briefly#Comma raiding means characterized by plundering or pillaging or marauding.,professor.0018.aiml
0,RAIL,*,*,rail?  Briefly#Comma rail means a barrier consisting of a horizontal bar and supports.,professor.0018.aiml
0,RAIL FENCE,*,*,rail fence?  Briefly#Comma rail fence means a fence (usually made of split logs laid across each other at an angle).,professor.0018.aiml
0,RAIL IN,*,*,rail in?  Briefly#Comma rail in means enclose with rails.,professor.0018.aiml
0,RAIL LINE,*,*,rail line?  Briefly#Comma rail line means the road consisting of railroad track and roadbed.,professor.0018.aiml
0,RAIL OFF,*,*,rail off?  Briefly#Comma rail off means separate with a railing.,professor.0018.aiml
0,RAIL TECHNOLOGY,*,*,rail technology?  Briefly#Comma rail technology means the activity of designing and constructing and operating railroads.,professor.0018.aiml
0,RAILBIRD,*,*,railbird?  Briefly#Comma railbird means a fan of racing who watches races from the outer rail of the track.,professor.0018.aiml
0,RAILCAR,*,*,railcar?  Briefly#Comma railcar means a wheeled vehicle adapted to the rails of railroad.,professor.0018.aiml
0,RAILHEAD,*,*,railhead?  Briefly#Comma railhead means a railroad depot in a theater of operations where military supplies are unloaded for distribution.,professor.0018.aiml
0,RAILING,*,*,railing?  Briefly#Comma railing means a barrier consisting of a horizontal bar and supports.,professor.0018.aiml
0,RAILLERY,*,*,raillery?  Briefly#Comma raillery means light teasing repartee.,professor.0018.aiml
0,RAILROAD,*,*,railroad?  Briefly#Comma railroad means line that is the commercial organization responsible for operating a railway system.,professor.0018.aiml
0,RAILROAD BED,*,*,railroad bed?  Briefly#Comma railroad bed means a bed on which railroad track is laid.,professor.0018.aiml
0,RAILROAD CAR,*,*,railroad car?  Briefly#Comma railroad car means a wheeled vehicle adapted to the rails of railroad.,professor.0018.aiml
0,RAILROAD ENGINEER,*,*,railroad engineer?  Briefly#Comma railroad engineer means the operator of a railway locomotive.,professor.0018.aiml
0,RAILROAD FLAT,*,*,railroad flat?  Briefly#Comma railroad flat means an apartment whose rooms are all in a line with doors between them.,professor.0018.aiml
0,RAILROAD LINE,*,*,railroad line?  Briefly#Comma railroad line means line that is the commercial organization responsible for operating a railway system.,professor.0018.aiml
0,RAILROAD MAN,*,*,railroad man?  Briefly#Comma railroad man means an employee of a railroad.,professor.0018.aiml
0,RAILROAD SIDING,*,*,railroad siding?  Briefly#Comma railroad siding means a short stretch of railroad track used to store rolling stock or enable trains on the same line to pass.,professor.0018.aiml
0,RAILROAD STATION,*,*,railroad station?  Briefly#Comma railroad station means terminal where trains load or unload passengers or goods.,professor.0018.aiml
0,RAILROAD TERMINAL,*,*,railroad terminal?  Briefly#Comma railroad terminal means terminal where trains load or unload passengers or goods.,professor.0018.aiml
0,RAILROAD TICKET,*,*,railroad ticket?  Briefly#Comma railroad ticket means a ticket good for a ride on a railroad train.,professor.0018.aiml
0,RAILROAD TIE,*,*,railroad tie?  Briefly#Comma railroad tie means one of the cross braces that support the rails on a railway track.,professor.0018.aiml
0,RAILROAD TRACK,*,*,railroad track?  Briefly#Comma railroad track means a line of track providing a runway for wheels.,professor.0018.aiml
0,RAILROAD TRAIN,*,*,railroad train?  Briefly#Comma railroad train means public transport provided by a line of railway cars coupled together and drawn by a locomotive.,professor.0018.aiml
0,RAILROAD TUNNEL,*,*,railroad tunnel?  Briefly#Comma railroad tunnel means a tunnel through which the railroad track runs.,professor.0018.aiml
0,RAILROAD VINE,*,*,railroad vine?  Briefly#Comma railroad vine means Prostrate perennial of coastal sand dunes Florida to Texas.,professor.0018.aiml
0,RAILROAD WORM,*,*,railroad worm?  Briefly#Comma railroad worm means larvae bore into and feed on apples.,professor.0018.aiml
0,RAILROADER,*,*,railroader?  Briefly#Comma railroader means an employee of a railroad.,professor.0018.aiml
0,RAILROADING,*,*,railroading?  Briefly#Comma railroading means the activity of designing and constructing and operating railroads.,professor.0018.aiml
0,RAILS,*,*,rails?  Briefly#Comma rails means a bar or bars of rolled steel making a track along which vehicles can roll.,professor.0018.aiml
0,RAIL-SPLITTER,*,*,rail-splitter?  Briefly#Comma rail-splitter means a laborer who splits logs to build split-rail fences.,professor.0018.aiml
0,RAILWAY,*,*,railway?  Briefly#Comma railway means line that is the commercial organization responsible for operating a railway system.,professor.0018.aiml
0,RAILWAY CAR,*,*,railway car?  Briefly#Comma railway car means a wheeled vehicle adapted to the rails of railroad.,professor.0018.aiml
0,RAILWAY JUNCTION,*,*,railway junction?  Briefly#Comma railway junction means a junction where two or more railway lines meet or cross.,professor.0018.aiml
0,RAILWAY LINE,*,*,railway line?  Briefly#Comma railway line means line that is the commercial organization responsible for operating a railway system.,professor.0018.aiml
0,RAILWAY LOCOMOTIVE,*,*,railway locomotive?  Briefly#Comma railway locomotive means a wheeled vehicle consisting of a self-propelled engine that is used to draw trains along railway tracks.,professor.0018.aiml
0,RAILWAY MAN,*,*,railway man?  Briefly#Comma railway man means an employee of a railroad.,professor.0018.aiml
0,RAILWAY STATION,*,*,railway station?  Briefly#Comma railway station means terminal where trains load or unload passengers or goods.,professor.0018.aiml
0,RAILWAY SYSTEM,*,*,railway system?  Briefly#Comma railway system means line that is the commercial organization responsible for operating a railway system.,professor.0018.aiml
0,RAILWAY YARD,*,*,railway yard?  Briefly#Comma railway yard means an area having a network of railway tracks and sidings for storage and maintenance of cars and engines.,professor.0018.aiml
0,RAILWAYMAN,*,*,railwayman?  Briefly#Comma railwayman means an employee of a railroad.,professor.0018.aiml
0,RAIMENT,*,*,raiment?  Briefly#Comma raiment means especially fine or decorative clothing.,professor.0018.aiml
0,RAIMENTLESS,*,*,raimentless?  Briefly#Comma raimentless means possessing no clothing.,professor.0018.aiml
0,RAIN BARREL,*,*,rain barrel?  Briefly#Comma rain barrel means a barrel used as a cistern to hold rainwater.,professor.0018.aiml
0,RAIN BUCKETS,*,*,rain buckets?  Briefly#Comma rain buckets means rain heavily.,professor.0018.aiml
0,RAIN CATS AND DOGS,*,*,rain cats and dogs?  Briefly#Comma rain cats and dogs means rain heavily.,professor.0018.aiml
0,RAIN CHECK,*,*,rain check?  Briefly#Comma rain check means a promise that an unaccepted offer will be renewed in the future.,professor.0018.aiml
0,RAIN CLOUD,*,*,rain cloud?  Briefly#Comma rain cloud means a dark gray cloud bearing rain.,professor.0018.aiml
0,RAIN DANCE,*,*,rain dance?  Briefly#Comma rain dance means a ritual dance intended to bring rain.,professor.0018.aiml
0,RAIN DATE,*,*,rain date?  Briefly#Comma rain date means an alternative date set for some outdoor event in case it rains on the appointed date.,professor.0018.aiml
0,RAIN DOWN,*,*,rain down?  Briefly#Comma rain down means precipitate as rain.,professor.0018.aiml
0,RAIN FOREST,*,*,rain forest?  Briefly#Comma rain forest means a forest with heavy annual rainfall.,professor.0018.aiml
0,RAIN GAGE,*,*,rain gage?  Briefly#Comma rain gage means gauge consisting of an instrument to measure the quantity of precipitation.,professor.0018.aiml
0,RAIN GAUGE,*,*,rain gauge?  Briefly#Comma rain gauge means gauge consisting of an instrument to measure the quantity of precipitation.,professor.0018.aiml
0,RAIN OUT,*,*,rain out?  Briefly#Comma rain out means prevent or interrupt due to rain.,professor.0018.aiml
0,RAIN SHADOW,*,*,rain shadow?  Briefly#Comma rain shadow means an area that has little precipitation because some barrier causes the winds to lose their moisture before reaching it.,professor.0018.aiml
0,RAIN SHOWER,*,*,rain shower?  Briefly#Comma rain shower means a brief period of precipitation.,professor.0018.aiml
0,RAIN STICK,*,*,rain stick?  Briefly#Comma rain stick means a percussion instrument that is made from a dried cactus branch that is hollowed out and filled with small pebbles and capped at both ends; makes the sound of falling rain when tilted; origin was in Chile where tribesmen used it in cere.,professor.0018.aiml
0,RAIN TREE,*,*,rain tree?  Briefly#Comma rain tree means large ornamental tropical American tree with bipinnate leaves and globose clusters of flowers with crimson stamens and sweet-pulp seed pods eaten by cattle.,professor.0018.aiml
0,RAINBOW,*,*,rainbow?  Briefly#Comma rainbow means an arc of colored light in the sky caused by refraction of the sun's rays by rain.,professor.0018.aiml
0,RAINBOW CACTUS,*,*,rainbow cactus?  Briefly#Comma rainbow cactus means a stout cylindrical cactus of the southwest United States and adjacent Mexico.,professor.0018.aiml
