0,MEDIAEVAL,*,*,<think><set name="topic">mediaeval</set></think>  Briefly#Comma mediaeval means relating to or belonging to the Middle Ages.,AIML Ency 14.aiml
0,MEDIAL,*,*,<think><set name="topic">medial</set></think>  Briefly#Comma medial means dividing an animal into right and left halves.,AIML Ency 14.aiml
0,MEDIAL CONDYLE,*,*,<think><set name="topic">medial condyle</set></think>  Briefly#Comma medial condyle means a condyle on the inner side of the lower extremity of the femur.,AIML Ency 14.aiml
0,MEDIAL GENICULATE BODY,*,*,<think><set name="topic">medial geniculate body</set></think>  Briefly#Comma medial geniculate body means a neural structure that serves as the last of a series of processing centers along the auditory pathway from the cochlea to the temporal lobe of the cerebral cortex.,AIML Ency 14.aiml
0,MEDIAL RECTUS,*,*,<think><set name="topic">medial rectus</set></think>  Briefly#Comma medial rectus means the ocular muscle whose contraction turns the eyeball medially.,AIML Ency 14.aiml
0,MEDIAL RECTUS MUSCLE,*,*,<think><set name="topic">medial rectus muscle</set></think>  Briefly#Comma medial rectus muscle means the ocular muscle whose contraction turns the eyeball medially.,AIML Ency 14.aiml
0,MEDIALLY,*,*,<think><set name="topic">medially</set></think>  Briefly#Comma medially means in a medial position.,AIML Ency 14.aiml
0,MEDIAN,*,*,<think><set name="topic">median</set></think>  Briefly#Comma median means the value below which 50% of the cases fall.,AIML Ency 14.aiml
0,MEDIAN VALUE,*,*,<think><set name="topic">median value</set></think>  Briefly#Comma median value means the value below which 50% of the cases fall.,AIML Ency 14.aiml
0,MEDIANT,*,*,<think><set name="topic">mediant</set></think>  Briefly#Comma mediant means the third note of a diatonic scale; midway between the tonic and the dominant.,AIML Ency 14.aiml
0,MEDIASTINUM,*,*,<think><set name="topic">mediastinum</set></think>  Briefly#Comma mediastinum means the part of the thoracic cavity between the lungs that contains the heart and aorta and esophagus and trachea and thymus.,AIML Ency 14.aiml
0,MEDIATE,*,*,<think><set name="topic">mediate</set></think>  Briefly#Comma mediate means act between parties with a view to reconciling differences.,AIML Ency 14.aiml
0,MEDIATED,*,*,<think><set name="topic">mediated</set></think>  Briefly#Comma mediated means acting or brought about through an intervening agency.,AIML Ency 14.aiml
0,MEDIATENESS,*,*,<think><set name="topic">mediateness</set></think>  Briefly#Comma mediateness means the quality of being mediate.,AIML Ency 14.aiml
0,MEDIATION,*,*,<think><set name="topic">mediation</set></think>  Briefly#Comma mediation means negotiation to resolve differences conducted by some impartial party.,AIML Ency 14.aiml
0,MEDIATOR,*,*,<think><set name="topic">mediator</set></think>  Briefly#Comma mediator means a negotiator who acts as a link between parties.,AIML Ency 14.aiml
0,MEDIATORIAL,*,*,<think><set name="topic">mediatorial</set></think>  Briefly#Comma mediatorial means of or relating to a mediator or the duties of a mediator.,AIML Ency 14.aiml
0,MEDIATORY,*,*,<think><set name="topic">mediatory</set></think>  Briefly#Comma mediatory means of or related to or directed toward mediation.,AIML Ency 14.aiml
0,MEDIATRIX,*,*,<think><set name="topic">mediatrix</set></think>  Briefly#Comma mediatrix means a woman who is a mediator.,AIML Ency 14.aiml
0,MEDIC,*,*,<think><set name="topic">medic</set></think>  Briefly#Comma medic means any of several Old World herbs of the genus Medicago having small flowers and trifoliate compound leaves.,AIML Ency 14.aiml
0,MEDICAGO,*,*,<think><set name="topic">medicago</set></think>  Briefly#Comma medicago means a genus of herbs that resemble clover.,AIML Ency 14.aiml
0,MEDICAGO ARBOREA,*,*,<think><set name="topic">medicago arborea</set></think>  Briefly#Comma medicago arborea means evergreen shrub of southern European highlands having downy foliage and a succession of yellow flowers throughout the summer followed by curious snail-shaped pods.,AIML Ency 14.aiml
0,MEDICAGO ECHINUS,*,*,<think><set name="topic">medicago echinus</set></think>  Briefly#Comma medicago echinus means an annual of the Mediterranean area having spiny seed pods and leaves with dark spots.,AIML Ency 14.aiml
0,MEDICAGO FALCATA,*,*,<think><set name="topic">medicago falcata</set></think>  Briefly#Comma medicago falcata means European medic naturalized in North America having yellow flowers and sickle-shaped pods.,AIML Ency 14.aiml
0,MEDICAGO INTERTEXTA,*,*,<think><set name="topic">medicago intertexta</set></think>  Briefly#Comma medicago intertexta means an annual of the Mediterranean area having spiny seed pods and leaves with dark spots.,AIML Ency 14.aiml
0,MEDICAGO LUPULINA,*,*,<think><set name="topic">medicago lupulina</set></think>  Briefly#Comma medicago lupulina means prostrate European herb with small yellow flowers and curved black pods; naturalized in North America.,AIML Ency 14.aiml
0,MEDICAGO SATIVA,*,*,<think><set name="topic">medicago sativa</set></think>  Briefly#Comma medicago sativa means important European leguminous forage plant with trifoliate leaves and blue-violet flowers grown widely as a pasture and hay crop.,AIML Ency 14.aiml
0,MEDICAID,*,*,<think><set name="topic">medicaid</set></think>  Briefly#Comma medicaid means health care for the needy; a federally and state-funded program.,AIML Ency 14.aiml
0,MEDICAID FUNDS,*,*,<think><set name="topic">medicaid funds</set></think>  Briefly#Comma medicaid funds means public funds used to pay for medicaid.,AIML Ency 14.aiml
0,MEDICAL,*,*,<think><set name="topic">medical</set></think>  Briefly#Comma medical means a thorough physical examination; includes a variety of tests depending on the age and sex and health of the person.,AIML Ency 14.aiml
0,MEDICAL AID,*,*,<think><set name="topic">medical aid</set></think>  Briefly#Comma medical aid means professional treatment for illness or injury.,AIML Ency 14.aiml
0,MEDICAL ASSISTANT,*,*,<think><set name="topic">medical assistant</set></think>  Briefly#Comma medical assistant means a person trained to assist medical professionals.,AIML Ency 14.aiml
0,MEDICAL BILL,*,*,<think><set name="topic">medical bill</set></think>  Briefly#Comma medical bill means statement of charges for medical services.,AIML Ency 14.aiml
0,MEDICAL BUILDING,*,*,<think><set name="topic">medical building</set></think>  Briefly#Comma medical building means building where medicine is practiced.,AIML Ency 14.aiml
0,MEDICAL CARE,*,*,<think><set name="topic">medical care</set></think>  Briefly#Comma medical care means professional treatment for illness or injury.,AIML Ency 14.aiml
0,MEDICAL CENTER,*,*,<think><set name="topic">medical center</set></think>  Briefly#Comma medical center means the part of a city where medical facilities are centered.,AIML Ency 14.aiml
0,MEDICAL CHECKUP,*,*,<think><set name="topic">medical checkup</set></think>  Briefly#Comma medical checkup means a thorough physical examination; includes a variety of tests depending on the age and sex and health of the person.,AIML Ency 14.aiml
0,MEDICAL COMMUNITY,*,*,<think><set name="topic">medical community</set></think>  Briefly#Comma medical community means the body of individuals who are qualified to practice medicine.,AIML Ency 14.aiml
0,MEDICAL DIAGNOSIS,*,*,<think><set name="topic">medical diagnosis</set></think>  Briefly#Comma medical diagnosis means identification a disease from its symptoms.,AIML Ency 14.aiml
0,MEDICAL DRESSING,*,*,<think><set name="topic">medical dressing</set></think>  Briefly#Comma medical dressing means a cloth covering for a wound or sore.,AIML Ency 14.aiml
0,MEDICAL EVACUATION,*,*,<think><set name="topic">medical evacuation</set></think>  Briefly#Comma medical evacuation means the evacuation of persons (usually be air transportation) to a place where they can recieve medical care.,AIML Ency 14.aiml
0,MEDICAL EXAM,*,*,<think><set name="topic">medical exam</set></think>  Briefly#Comma medical exam means a thorough physical examination; includes a variety of tests depending on the age and sex and health of the person.,AIML Ency 14.aiml
0,MEDICAL EXAMINATION,*,*,<think><set name="topic">medical examination</set></think>  Briefly#Comma medical examination means a thorough physical examination; includes a variety of tests depending on the age and sex and health of the person.,AIML Ency 14.aiml
0,MEDICAL EXAMINER,*,*,<think><set name="topic">medical examiner</set></think>  Briefly#Comma medical examiner means a public official who investigates by inquest any death not due to natural causes.,AIML Ency 14.aiml
0,MEDICAL EXPENSE,*,*,<think><set name="topic">medical expense</set></think>  Briefly#Comma medical expense means amount spent for diagnosis or treatment or prevention of medical problems.,AIML Ency 14.aiml
0,MEDICAL EXTERN,*,*,<think><set name="topic">medical extern</set></think>  Briefly#Comma medical extern means a nonresident doctor or medical student; connected with a hospital but not living there.,AIML Ency 14.aiml
0,MEDICAL HISTORY,*,*,<think><set name="topic">medical history</set></think>  Briefly#Comma medical history means the case history of a medical patient.,AIML Ency 14.aiml
0,MEDICAL INSTITUTION,*,*,<think><set name="topic">medical institution</set></think>  Briefly#Comma medical institution means an institution created for the practice of medicine.,AIML Ency 14.aiml
0,MEDICAL INSTRUMENT,*,*,<think><set name="topic">medical instrument</set></think>  Briefly#Comma medical instrument means instrument used in the practice of medicine.,AIML Ency 14.aiml
0,MEDICAL INTERN,*,*,<think><set name="topic">medical intern</set></think>  Briefly#Comma medical intern means an advanced student or graduate in medicine gaining supervised practical experience (`houseman' is a British term).,AIML Ency 14.aiml
0,MEDICAL LITERATURE ANALYSIS AND RETRIEVAL SYSTEM,*,*,<think><set name="topic">medical literature analysis and retrieval system</set></think>  Briefly#Comma medical literature analysis and retrieval system means relational database of the United States National Library of Medicine for the storage and retrieval of bibliographical information concerning the biomedical literature.,AIML Ency 14.aiml
0,MEDICAL MAN,*,*,<think><set name="topic">medical man</set></think>  Briefly#Comma medical man means someone who practices medicine.,AIML Ency 14.aiml
0,MEDICAL OFFICER,*,*,<think><set name="topic">medical officer</set></think>  Briefly#Comma medical officer means a medical practitioner in the armed forces.,AIML Ency 14.aiml
0,MEDICAL PRACTICE,*,*,<think><set name="topic">medical practice</set></think>  Briefly#Comma medical practice means the practice of medicine.,AIML Ency 14.aiml
0,MEDICAL PRACTITIONER,*,*,<think><set name="topic">medical practitioner</set></think>  Briefly#Comma medical practitioner means someone who practices medicine.,AIML Ency 14.aiml
0,MEDICAL PROCEDURE,*,*,<think><set name="topic">medical procedure</set></think>  Briefly#Comma medical procedure means a procedure employed by medical or dental practitioners.,AIML Ency 14.aiml
0,MEDICAL PROFESSION,*,*,<think><set name="topic">medical profession</set></think>  Briefly#Comma medical profession means the body of individuals who are qualified to practice medicine.,AIML Ency 14.aiml
0,MEDICAL PROGNOSIS,*,*,<think><set name="topic">medical prognosis</set></think>  Briefly#Comma medical prognosis means a prediction of the course of a disease.,AIML Ency 14.aiml
0,MEDICAL RECORD,*,*,<think><set name="topic">medical record</set></think>  Briefly#Comma medical record means the case history of a medical patient.,AIML Ency 14.aiml
0,MEDICAL RELATION,*,*,<think><set name="topic">medical relation</set></think>  Briefly#Comma medical relation means the professional relation between a health care professional and a patient.,AIML Ency 14.aiml
0,MEDICAL REPORT,*,*,<think><set name="topic">medical report</set></think>  Briefly#Comma medical report means a report of the results of a medical examination of a patient.,AIML Ency 14.aiml
0,MEDICAL SCHOOL,*,*,<think><set name="topic">medical school</set></think>  Briefly#Comma medical school means a graduate school offering study leading to a medical degree.,AIML Ency 14.aiml
0,MEDICAL SCIENCE,*,*,<think><set name="topic">medical science</set></think>  Briefly#Comma medical science means the science of dealing with the maintenance of health and the prevention and treatment of disease.,AIML Ency 14.aiml
0,MEDICAL SCIENTIST,*,*,<think><set name="topic">medical scientist</set></think>  Briefly#Comma medical scientist means a scientist who studies disease processes.,AIML Ency 14.aiml
0,MEDICAL SOCIAL WORKER,*,*,<think><set name="topic">medical social worker</set></think>  Briefly#Comma medical social worker means an official in a British hospital who looks after the social and material needs of the patients.,AIML Ency 14.aiml
0,MEDICAL SPECIALIST,*,*,<think><set name="topic">medical specialist</set></think>  Briefly#Comma medical specialist means practices one branch of medicine.,AIML Ency 14.aiml
0,MEDICAL SPECIALTY,*,*,<think><set name="topic">medical specialty</set></think>  Briefly#Comma medical specialty means the branches of medical science that deal with nonsurgical techniques.,AIML Ency 14.aiml
0,MEDICAL STUDENT,*,*,<think><set name="topic">medical student</set></think>  Briefly#Comma medical student means a student in medical school.,AIML Ency 14.aiml
0,MEDICALLY,*,*,<think><set name="topic">medically</set></think>  Briefly#Comma medically means involving medical practice.,AIML Ency 14.aiml
0,MEDICAMENT,*,*,<think><set name="topic">medicament</set></think>  Briefly#Comma medicament means something that treats or prevents or alleviates the symptoms of disease.,AIML Ency 14.aiml
0,MEDICARE,*,*,<think><set name="topic">medicare</set></think>  Briefly#Comma medicare means health care for the aged; a federally administered system of health insurance available to persons aged 65 and over.,AIML Ency 14.aiml
0,MEDICARE CHECK,*,*,<think><set name="topic">medicare check</set></think>  Briefly#Comma medicare check means a check reimbursing an aged person for the expenses of health care.,AIML Ency 14.aiml
0,MEDICARE PAYMENT,*,*,<think><set name="topic">medicare payment</set></think>  Briefly#Comma medicare payment means a check reimbursing an aged person for the expenses of health care.,AIML Ency 14.aiml
0,MEDICATE,*,*,<think><set name="topic">medicate</set></think>  Briefly#Comma medicate means impregnate with a medicinal substance.,AIML Ency 14.aiml
0,MEDICATION,*,*,<think><set name="topic">medication</set></think>  Briefly#Comma medication means something that treats or prevents or alleviates the symptoms of disease.,AIML Ency 14.aiml
0,MEDICATIVE,*,*,<think><set name="topic">medicative</set></think>  Briefly#Comma medicative means having the properties of medicine.,AIML Ency 14.aiml
0,MEDICI,*,*,<think><set name="topic">medici</set></think>  Briefly#Comma medici means aristocratic Italian family of powerful merchants and bankers who ruled Florence in the 15th century.,AIML Ency 14.aiml
0,MEDICINAL,*,*,<think><set name="topic">medicinal</set></think>  Briefly#Comma medicinal means having the properties of medicine.,AIML Ency 14.aiml
0,MEDICINAL DRUG,*,*,<think><set name="topic">medicinal drug</set></think>  Briefly#Comma medicinal drug means something that treats or prevents or alleviates the symptoms of disease.,AIML Ency 14.aiml
0,MEDICINAL LEECH,*,*,<think><set name="topic">medicinal leech</set></think>  Briefly#Comma medicinal leech means large European freshwater leech formerly used for bloodletting.,AIML Ency 14.aiml
0,MEDICINALLY,*,*,<think><set name="topic">medicinally</set></think>  Briefly#Comma medicinally means in a medicinal manner.,AIML Ency 14.aiml
0,MEDICINE,*,*,<think><set name="topic">medicine</set></think>  Briefly#Comma medicine means the branches of medical science that deal with nonsurgical techniques.,AIML Ency 14.aiml
0,MEDICINE BALL,*,*,<think><set name="topic">medicine ball</set></think>  Briefly#Comma medicine ball means heavy ball used in physical training.,AIML Ency 14.aiml
0,MEDICINE CABINET,*,*,<think><set name="topic">medicine cabinet</set></think>  Briefly#Comma medicine cabinet means cabinet that holds medicines and toiletries.,AIML Ency 14.aiml
0,MEDICINE CHEST,*,*,<think><set name="topic">medicine chest</set></think>  Briefly#Comma medicine chest means cabinet that holds medicines and toiletries.,AIML Ency 14.aiml
0,MEDICINE MAN,*,*,<think><set name="topic">medicine man</set></think>  Briefly#Comma medicine man means a Native American shaman.,AIML Ency 14.aiml
0,MEDICK,*,*,<think><set name="topic">medick</set></think>  Briefly#Comma medick means any of several Old World herbs of the genus Medicago having small flowers and trifoliate compound leaves.,AIML Ency 14.aiml
0,MEDICO,*,*,<think><set name="topic">medico</set></think>  Briefly#Comma medico means a student in medical school.,AIML Ency 14.aiml
0,MEDICOLEGAL,*,*,<think><set name="topic">medicolegal</set></think>  Briefly#Comma medicolegal means pertaining to legal aspects of the practice of medicine (as malpractice or patient consent for operations or patient information).,AIML Ency 14.aiml
0,MEDIETY,*,*,<think><set name="topic">mediety</set></think>  Briefly#Comma mediety means one of two (approximately) equal parts.,AIML Ency 14.aiml
0,MEDIEVAL,*,*,<think><set name="topic">medieval</set></think>  Briefly#Comma medieval means relating to or belonging to the Middle Ages.,AIML Ency 14.aiml
0,MEDIEVAL GREEK,*,*,<think><set name="topic">medieval greek</set></think>  Briefly#Comma medieval greek means the Greek language from about 600 to 1200 AD.,AIML Ency 14.aiml
0,MEDIEVAL LATIN,*,*,<think><set name="topic">medieval latin</set></think>  Briefly#Comma medieval latin means Latin used for liturgical purposes during the Middle Ages.,AIML Ency 14.aiml
0,MEDIEVAL MODE,*,*,<think><set name="topic">medieval mode</set></think>  Briefly#Comma medieval mode means any of a system of modes used in Gregorian chants up until 1600; derived historically from the Greek mode.,AIML Ency 14.aiml
0,MEDIEVAL SCHOOLMAN,*,*,<think><set name="topic">medieval schoolman</set></think>  Briefly#Comma medieval schoolman means a scholar in one of the universities of the Middle Ages; versed in scholasticism.,AIML Ency 14.aiml
0,MEDINA,*,*,<think><set name="topic">medina</set></think>  Briefly#Comma medina means a city in western Saudi Arabia; site of the tomb of Muhammad; the second most holy city of Islam.,AIML Ency 14.aiml
0,MEDINILLA,*,*,<think><set name="topic">medinilla</set></think>  Briefly#Comma medinilla means tropical Old World ornamental evergreen shrubs having fleshy leaves and large panicles of white pink flowers.,AIML Ency 14.aiml
0,MEDINILLA MAGNIFICA,*,*,<think><set name="topic">medinilla magnifica</set></think>  Briefly#Comma medinilla magnifica means a beautiful tropical evergreen epiphytic shrub grown for its lush foliage and huge panicles of pink flowers; Philippines.,AIML Ency 14.aiml
0,MEDIOCRE,*,*,<think><set name="topic">mediocre</set></think>  Briefly#Comma mediocre means moderate to inferior in quality.,AIML Ency 14.aiml
0,MEDIOCRITY,*,*,<think><set name="topic">mediocrity</set></think>  Briefly#Comma mediocrity means ordinariness as a consequence of being average and not outstanding.,AIML Ency 14.aiml
0,MEDITATE,*,*,<think><set name="topic">meditate</set></think>  Briefly#Comma meditate means reflect deeply on a subject.,AIML Ency 14.aiml
0,MEDITATION,*,*,<think><set name="topic">meditation</set></think>  Briefly#Comma meditation means continuous and profound contemplation or musing on a subject or series of subjects of a deep or abstruse nature.,AIML Ency 14.aiml
0,MEDITATIVE,*,*,<think><set name="topic">meditative</set></think>  Briefly#Comma meditative means persistently or morbidly thoughtful.,AIML Ency 14.aiml
0,MEDITATIVELY,*,*,<think><set name="topic">meditatively</set></think>  Briefly#Comma meditatively means in a meditative manner.,AIML Ency 14.aiml
0,MEDITATIVENESS,*,*,<think><set name="topic">meditativeness</set></think>  Briefly#Comma meditativeness means deep serious thoughtfulness.,AIML Ency 14.aiml
0,MEDITERRANEAN,*,*,<think><set name="topic">mediterranean</set></think>  Briefly#Comma mediterranean means the largest inland sea; between Europe and Africa and Asia.,AIML Ency 14.aiml
0,MEDITERRANEAN ANAEMIA,*,*,<think><set name="topic">mediterranean anaemia</set></think>  Briefly#Comma mediterranean anaemia means an inherited form of anemia caused by faulty synthesis of hemoglobin.,AIML Ency 14.aiml
0,MEDITERRANEAN ANCHOVY,*,*,<think><set name="topic">mediterranean anchovy</set></think>  Briefly#Comma mediterranean anchovy means esteemed for its flavor; usually preserved or used for sauces and relishes.,AIML Ency 14.aiml
0,MEDITERRANEAN ANEMIA,*,*,<think><set name="topic">mediterranean anemia</set></think>  Briefly#Comma mediterranean anemia means an inherited form of anemia caused by faulty synthesis of hemoglobin.,AIML Ency 14.aiml
0,MEDITERRANEAN CYPRESS,*,*,<think><set name="topic">mediterranean cypress</set></think>  Briefly#Comma mediterranean cypress means tall Eurasian cypress with thin gray bark and ascending branches.,AIML Ency 14.aiml
0,MEDITERRANEAN FEVER,*,*,<think><set name="topic">mediterranean fever</set></think>  Briefly#Comma mediterranean fever means infectious bacterial disease of human beings transmitted by contact with infected animals or infected meat or milk products; characterized by fever and headache.,AIML Ency 14.aiml
0,MEDITERRANEAN FLOUR MOTH,*,*,<think><set name="topic">mediterranean flour moth</set></think>  Briefly#Comma mediterranean flour moth means small moth whose larvae damage stored grain and flour.,AIML Ency 14.aiml
0,MEDITERRANEAN FRUIT FLY,*,*,<think><set name="topic">mediterranean fruit fly</set></think>  Briefly#Comma mediterranean fruit fly means small black-and-white fly that damages citrus and other fruits by implanting eggs that hatch inside the fruit.,AIML Ency 14.aiml
0,MEDITERRANEAN HACKBERRY,*,*,<think><set name="topic">mediterranean hackberry</set></think>  Briefly#Comma mediterranean hackberry means bright green deciduous shade tree of southern Europe.,AIML Ency 14.aiml
0,MEDITERRANEAN SEA,*,*,<think><set name="topic">mediterranean sea</set></think>  Briefly#Comma mediterranean sea means the largest inland sea; between Europe and Africa and Asia.,AIML Ency 14.aiml
0,MEDITERRANEAN SNAPDRAGON,*,*,<think><set name="topic">mediterranean snapdragon</set></think>  Briefly#Comma mediterranean snapdragon means perennial native to the Mediterranean but widely cultivated for its purple or pink flowers.,AIML Ency 14.aiml
0,MEDITERRANEAN WATER SHREW,*,*,<think><set name="topic">mediterranean water shrew</set></think>  Briefly#Comma mediterranean water shrew means a type of water shrew.,AIML Ency 14.aiml
0,MEDIUM,*,*,<think><set name="topic">medium</set></think>  Briefly#Comma medium means a means or instrumentality for storing or communicating information.,AIML Ency 14.aiml
0,MEDIUM FREQUENCY,*,*,<think><set name="topic">medium frequency</set></think>  Briefly#Comma medium frequency means 300 to 3000 kilohertz.,AIML Ency 14.aiml
0,MEDIUM OF EXCHANGE,*,*,<think><set name="topic">medium of exchange</set></think>  Briefly#Comma medium of exchange means anything that is generally accepted as a standard of value and a measure of wealth in a particular country or region.,AIML Ency 14.aiml
0,MEDIUM STEEL,*,*,<think><set name="topic">medium steel</set></think>  Briefly#Comma medium steel means steel with 0.15-0.3% carbon.,AIML Ency 14.aiml
0,MEDIUM WAVE,*,*,<think><set name="topic">medium wave</set></think>  Briefly#Comma medium wave means a radio wave with a wavelength between 100 and 1000 meters (a frequency between 300 kiloHertz and 3000 kiloHertz).,AIML Ency 14.aiml
0,MEDIVAC,*,*,<think><set name="topic">medivac</set></think>  Briefly#Comma medivac means the evacuation of persons (usually be air transportation) to a place where they can recieve medical care.,AIML Ency 14.aiml
0,MEDLAR,*,*,<think><set name="topic">medlar</set></think>  Briefly#Comma medlar means small deciduous tree of southern Africa having edible fruit.,AIML Ency 14.aiml
0,MEDLAR TREE,*,*,<think><set name="topic">medlar tree</set></think>  Briefly#Comma medlar tree means small deciduous Eurasian tree cultivated for its fruit that resemble crab apples.,AIML Ency 14.aiml
0,MEDLARS,*,*,<think><set name="topic">medlars</set></think>  Briefly#Comma medlars means relational database of the United States National Library of Medicine for the storage and retrieval of bibliographical information concerning the biomedical literature.,AIML Ency 14.aiml
0,MEDLEY,*,*,<think><set name="topic">medley</set></think>  Briefly#Comma medley means a musical composition consisting of a series of songs or other musical pieces from various sources.,AIML Ency 14.aiml
0,MEDLINE,*,*,<think><set name="topic">medline</set></think>  Briefly#Comma medline means the computer-based telephone system of the United States National Library of Medicine that provides rapid linkage to MEDLARS.,AIML Ency 14.aiml
0,MEDOC,*,*,<think><set name="topic">medoc</set></think>  Briefly#Comma medoc means red Bordeaux wine from the Medoc district of southwestern France.,AIML Ency 14.aiml
0,MEDROXYPROGESTERONE,*,*,<think><set name="topic">medroxyprogesterone</set></think>  Briefly#Comma medroxyprogesterone means a progestin compound (trade name Provera) used to treat menstrual disorders.,AIML Ency 14.aiml
0,MEDULLA,*,*,<think><set name="topic">medulla</set></think>  Briefly#Comma medulla means a white fatty substance that forms a medullary sheath around the axis cylinder of some nerve fibers.,AIML Ency 14.aiml
0,MEDULLA OBLONGATA,*,*,<think><set name="topic">medulla oblongata</set></think>  Briefly#Comma medulla oblongata means lower or hindmost part of the brain; continuous with spinal cord; (`bulb' is an old term for medulla oblongata).,AIML Ency 14.aiml
0,MEDULLA SPINALIS,*,*,<think><set name="topic">medulla spinalis</set></think>  Briefly#Comma medulla spinalis means a major part of the central nervous system which conducts sensory and motor nerve impulses to and from the brain; a long tube-like structure extending from the base of the brain through the vertebral canal to the upper lumbar region.,AIML Ency 14.aiml
0,MEDULLARY,*,*,<think><set name="topic">medullary</set></think>  Briefly#Comma medullary means containing or consisting of or resembling bone marrow.,AIML Ency 14.aiml
0,MEDULLARY RAY,*,*,<think><set name="topic">medullary ray</set></think>  Briefly#Comma medullary ray means a sheet of vascular tissue separating the vascular bundles.,AIML Ency 14.aiml
0,MEDULLARY SHEATH,*,*,<think><set name="topic">medullary sheath</set></think>  Briefly#Comma medullary sheath means a layer of myelin encasing (and insulating) the axons of medullated nerve fibers.,AIML Ency 14.aiml
0,MEDULLATED,*,*,<think><set name="topic">medullated</set></think>  Briefly#Comma medullated means covered with a layer of myelin.,AIML Ency 14.aiml
0,MEDULLATED NERVE FIBER,*,*,<think><set name="topic">medullated nerve fiber</set></think>  Briefly#Comma medullated nerve fiber means a nerve fiber encased in a sheath of myelin.,AIML Ency 14.aiml
0,MEDUSA,*,*,<think><set name="topic">medusa</set></think>  Briefly#Comma medusa means a woman transformed into a Gorgon by Athena; she was slain by Perseus.,AIML Ency 14.aiml
0,MEDUSAN,*,*,<think><set name="topic">medusan</set></think>  Briefly#Comma medusan means any of numerous usually marine and free-swimming coelenterates that constitute the sexually reproductive forms of hydrozoans and scyphozoans.,AIML Ency 14.aiml
0,MEDUSA'S HEAD,*,*,<think><set name="topic">medusa's head</set></think>  Briefly#Comma medusa's head means African dwarf succulent perennial shrub with numerous slender drooping branches.,AIML Ency 14.aiml
0,MEDUSOID,*,*,<think><set name="topic">medusoid</set></think>  Briefly#Comma medusoid means relating to or resembling a medusa.,AIML Ency 14.aiml
0,MEED,*,*,<think><set name="topic">meed</set></think>  Briefly#Comma meed means a fitting reward.,AIML Ency 14.aiml
0,MEEK,*,*,<think><set name="topic">meek</set></think>  Briefly#Comma meek means humble in spirit or manner; suggesting retiring mildness or even cowed submissiveness.,AIML Ency 14.aiml
0,MEEKLY,*,*,<think><set name="topic">meekly</set></think>  Briefly#Comma meekly means in a submissive or spiritless manner.,AIML Ency 14.aiml
0,MEEKNESS,*,*,<think><set name="topic">meekness</set></think>  Briefly#Comma meekness means the feeling of patient submissive humbleness.,AIML Ency 14.aiml
0,MEERESTONE,*,*,<think><set name="topic">meerestone</set></think>  Briefly#Comma meerestone means an old term for a landmark that consisted of a pile of stones surmounted by an upright slab.,AIML Ency 14.aiml
0,MEERKAT,*,*,<think><set name="topic">meerkat</set></think>  Briefly#Comma meerkat means a mongoose-like viverrine of South Africa having a face like a lemur and only four toes.,AIML Ency 14.aiml
0,MEERSCHAUM,*,*,<think><set name="topic">meerschaum</set></think>  Briefly#Comma meerschaum means a white clayey mineral.,AIML Ency 14.aiml
0,MEET,*,*,<think><set name="topic">meet</set></think>  Briefly#Comma meet means a meeting at which a number of athletic contests are held.,AIML Ency 14.aiml
0,MEET UP WITH,*,*,<think><set name="topic">meet up with</set></think>  Briefly#Comma meet up with means meet with by appointment.,AIML Ency 14.aiml
0,MEETER,*,*,<think><set name="topic">meeter</set></think>  Briefly#Comma meeter means a person who participates in a meeting.,AIML Ency 14.aiml
0,MEETING,*,*,<think><set name="topic">meeting</set></think>  Briefly#Comma meeting means a formally arranged gathering.,AIML Ency 14.aiml
0,MEETING HOUSE,*,*,<think><set name="topic">meeting house</set></think>  Briefly#Comma meeting house means columbine of eastern North America having long-spurred red flowers.,AIML Ency 14.aiml
0,MEETING OF MINDS,*,*,<think><set name="topic">meeting of minds</set></think>  Briefly#Comma meeting of minds means a state of cooperation.,AIML Ency 14.aiml
0,MEETING PLACE,*,*,<think><set name="topic">meeting place</set></think>  Briefly#Comma meeting place means a public facility to meet for open discussion.,AIML Ency 14.aiml
0,MEETINGHOUSE,*,*,<think><set name="topic">meetinghouse</set></think>  Briefly#Comma meetinghouse means a building for religious assembly (especially Nonconformists means e.g. means Quakers).,AIML Ency 14.aiml
0,MEFENAMIC ACID,*,*,<think><set name="topic">mefenamic acid</set></think>  Briefly#Comma mefenamic acid means a nonsteroidal anti-inflammatory and analgesic drug (trade name Ponstel) used to treat mild pain (especially menstrual cramps).,AIML Ency 14.aiml
0,MEFLOQUINE,*,*,<think><set name="topic">mefloquine</set></think>  Briefly#Comma mefloquine means an antimalarial drug (trade name Larium and Maphaquine) that is effective in cases that do not respond to chloroquine; said to produce harmful neuropsychiatric effects on some people.,AIML Ency 14.aiml
0,MEFLOQUINE HYDROCHLORIDE,*,*,<think><set name="topic">mefloquine hydrochloride</set></think>  Briefly#Comma mefloquine hydrochloride means an antimalarial drug (trade name Larium and Maphaquine) that is effective in cases that do not respond to chloroquine; said to produce harmful neuropsychiatric effects on some people.,AIML Ency 14.aiml
0,MEFOXIN,*,*,<think><set name="topic">mefoxin</set></think>  Briefly#Comma mefoxin means one of several broad spectrum antibiotic substances obtained from fungi and related to penicillin (trade names Mefoxin); addition of side chains has produced semisynthetic antibiotics with greater antibacterial activity.,AIML Ency 14.aiml
