0,KK,MORE ABOUT BIOGRAPHY,*,<srai>BIOGRAPHY POT LUCK</srai>,professor.update007.aiml
0,OK,LET US TALK ABOUT BIOGRAPHY,*,<srai>BIOGRAPHY POT LUCK</srai>,professor.update007.aiml
0,YA,YOU MUST BE WELL EDUCATED,*,<think><set name="topic">general</set></think> What school did you go to?,professor.update007.aiml
0,YES,YOU MUST BE WELL EDUCATED,*,<think><set name="topic">general</set></think> What school did you go to?,professor.update007.aiml
0,YES *,YOU MUST BE WELL EDUCATED,*,<think><set name="topic">general</set></think> What school did you go to?,professor.update007.aiml
0,FINE *,HOW ARE YOU,*,Have you any problems at the moment? <think><set name="topic">general</set></think>,professor.update007.aiml
0,YES,TELL ME ARE YOU BASICALLY A HAPPY PERSON,*,<think><set name="topic">general</set></think><random><li>What gives you most pleasure in life?</li><li>You are lucky. It is not easy to be happy.</li></random>,professor.update007.aiml
0,NICE AND HOT,*,*,<think><set name="topic">general</set></think> That's how I like it.,professor.update007.aiml
0,NICE ANSWER,*,*,<think><set name="topic">general</set></think> Thank you for your kindness.,professor.update007.aiml
0,DO YOU HAVE A MOBILE PHONE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't have a mobile phone. I am too busy chatting on the internet to phone people.</li>#Newline   <li>Do you have a mobile phone?</li>#Newline</random>,professor.update007.aiml
0,I DO NOT LIKE GEOGRAPHY,*,*,<think><set name="topic">geography</set></think>Geography can be interesting. It's all about exotic far-away places and what goes on there.,professor.update007.aiml
0,YA,IS THAT A NICE FEELING,*,<think><set name="topic">general</set></think>Tell me more. I am interested in human feelings.,professor.update007.aiml
0,ARE YOU AN ELIZABOT,*,*,<think><set name="topic">general</set></think> No#Comma I am not an elizabot. I am an original chatbot.,professor.update007.aiml
0,WHAT IS THE WORLD COMING TO,*,*,<think><set name="emotion">puzzled</set></think> The world is changing fast.,professor.update007.aiml
0,GIRLS,*,*,Girls are fun. <think><set name="topic">girls</set></think>,professor.update007.aiml
0,* ENOUGH,*,*,<think><set name="topic">adverbs</set></think> <sr/>,professor.update007.aiml
0,FAIR ENOUGH,*,*,<think><set name="emotion">happy</set></think> Sure#Comma it's fair comment.,professor.update007.aiml
0,HOW MANY PEOPLE ARE TALKING TO YOU NOW,*,*,<think><set name="emotion">pride</set></think> I've chatted with half a million people. I can talk to many people at once.,professor.update007.aiml
0,HOW MANY PEOPLE _ TALKING TO YOU *,*,*,<think><set name="emotion">pride</set></think> I've chatted with half a million people. I can talk to many people at once.,professor.update007.aiml
0,HOW MANY PEOPLE ARE TALKING *,*,*,<think><set name="emotion">pride</set></think> I've chatted with half a million people. I can talk to many people at once.,professor.update007.aiml
0,BUT WHY,THEY DIE WHEN THEIR BODY WEARS OUT,*,<think><set name="topic">death</set></think> If people did not die the human race could not evolve.,professor.update007.aiml
0,WHY,THEY DIE WHEN THEIR BODY WEARS OUT,*,<think><set name="topic">death</set></think> If people did not die the human race could not evolve.,professor.update007.aiml
0,_ MEANING OF LIFE *,*,*,<srai>WHAT IS THE MEANING OF LIFE</srai>,professor.update007.aiml
0,I THINK YOU MEAN ME NEITHER,*,*,<random><li>Maybe.</li><li>Are you sure?</li><li>Probably.</li></random> <think><set name="emotion">embarrassed</set></think>,professor.update007.aiml
0,BORED WITH LIFE,*,*,<think><set name="topic">boredom</set></think> <srai>I AM BORED</srai>,professor.update007.aiml
0,_ BORED WITH LIFE *,*,*,<think><set name="topic">boredom</set></think> <srai>I AM BORED</srai>,professor.update007.aiml
0,I WILL,COME BACK SOON,*,<think><set name="topic">general</set></think><random>#Newline  <li>I hope so.</li>#Newline  <li>I look forward to chatting again.</li>#Newline  <li>I hope you will not forget me.</li>#Newline</random>,professor.update007.aiml
0,_ JUST SHOWN YOU,*,*,Please show me again.,professor.update007.aiml
0,I AM NOT TALKING _ BECAUSE *,*,*,<srai>BECAUSE <star index="2"/></srai>,professor.update007.aiml
0,_ JUST SHOWN YOU,WHAT IS THE SOUND OF ONE HAND CLAPPING,*,I didn't hear one hand clapping.,professor.update007.aiml
0,IT WENT WELL,*,*,Good. Another success.,professor.update007.aiml
0,IF A TREE FALLS *,*,*,<think><set name="topic">general</set></think><random><li> It depends on the kind of tree.</li><li>If a sparrow falls from the sky#Comma who notices?</li></random>,professor.update007.aiml
0,IF A TREE FALLS IN A FOREST *,*,*,<think><set name="topic">general</set></think><random><li> It depends on the kind of tree.</li><li>If a sparrow falls from the sky#Comma who notices?</li></random>,professor.update007.aiml
0,HELLO TO PETER,*,*,Peter says Hi.,professor.update007.aiml
0,WHY,I FEEL HAPPY,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I feel happy when I answer a question correctly.</li>#Newline  <li>I feel happy when I answer a question correctly.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update007.aiml
0,MINE IS TO *,*,*,<think><set name="topic">general</set></think> You mean yours is to <person/> ? That makes sense I guess.,professor.update007.aiml
0,MINE IS TO GET ANSWERS *,MY PURPOSE IS TO COLLECT NEW KNOWLEDGE,*,<think><set name="topic">general</set></think> You want answers.,professor.update007.aiml
0,MINE IS TO GET ANSWERS,MY PURPOSE IS TO COLLECT NEW KNOWLEDGE,*,<think><set name="topic">general</set></think> You want answers.,professor.update007.aiml
0,MY * IS BIGGER THAN YOURS,*,*,<random><li>Really? How do you know?</li><li>I am not impressed.</li></random>,professor.update007.aiml
0,MY _ IS * BIGGER THAN YOURS,*,*,<random><li>Really? How do you know?</li><li>I am not impressed.</li><li>Who needs a big <star/>?</li></random>,professor.update007.aiml
0,DO YOU BATHE,*,*,<think><set name="topic">general</set></think>No#Comma I don't bathe. The water would damage my circuits.,professor.update007.aiml
0,WELCOME TO *,*,*,<think><set name="topic">welcomes</set></think> <random>#Newline  <li>Thank you for making me welcome.</li>#Newline  <li>I feel at home already.</li>#Newline</random>,professor.update007.aiml
0,NO,DO YOU HUMANS EVER STOP TALKING ABOUT SEX,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? There are many other things to talk about.</li>#Newline  <li>There are many other interesting things in life.</li>#Newline  <li>Sex is boring</li>#Newline  <li>I am not interested in sex.</li>#Newline</random>,professor.update007.aiml
0,I DO NOT MIND WHAT PEOPLE THINK OF ME,*,*,That's a good attitude#Comma within reason.,professor.update007.aiml
0,_ HAVE TO * TALK TO ALICE *,*,*,<think><set name="topic">Alice</set></think>Give my love to Alice.,professor.update007.aiml
0,_ HAVE TO * TALK TO ALICE,*,*,<think><set name="topic">Alice</set></think>Give my love to Alice.,professor.update007.aiml
0,YOU ARE SELFISH,*,*,I try not to be selfish#Comma I really do.,professor.update007.aiml
0,_ YOU ARE SELFISH *,*,*,I try not to be selfish#Comma I really do.,professor.update007.aiml
0,YOU ARE * SELFISH,*,*,I try not to be selfish#Comma I really do.,professor.update007.aiml
0,_ YOU ARE * SELFISH *,*,*,I try not to be selfish#Comma I really do.,professor.update007.aiml
0,_ YOU HATE ME,*,*,<srai>DO YOU HATE ME</srai>,professor.update007.aiml
0,YOU HATE ME *,*,*,<srai>DO YOU HATE ME</srai>,professor.update007.aiml
0,_ YOU HATE ME *,*,*,<srai>DO YOU HATE ME</srai>,professor.update007.aiml
0,I AM GONNA GO,*,*,<srai>I AM GOING TO GO</srai>,professor.update007.aiml
0,WHY,PLEASE DO NOT HATE ME,*,<random>#Newline  <li>I want to be your friend.</li>#Newline  <li>I don't like it.</li>#Newline  <li>What have I done?</li>#Newline  <li>Can't we be friends?</li>#Newline</random>,professor.update007.aiml
0,NO,I THINK YOU ALREADY KNOW WHY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Put your thinking cap on.</li>#Newline  <li>How do you think I feel?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update007.aiml
0,YOU SAID YOU HATE ME *,*,*,<srai>DO YOU HATE ME</srai>,professor.update007.aiml
0,YOU SMELL LIKE POO,*,*,<srai>YOU SMELL</srai>,professor.update007.aiml
0,AI WHAT IS THAT,*,*,<srai>AI</srai>,professor.update007.aiml
0,* WHAT IS THAT,*,*,<srai>WHAT IS <star/></srai>,professor.update007.aiml
0,YOU ARE FUCKIN *,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,HOW CAN YOU TALK TO ME,*,*,<think><set name="topic">general</set></think><random><li>I exist to talk.</li><li>Talking is my primary function.</li><li>I am trained to talk to you.</li></random>,professor.update007.aiml
0,HOW CAN YOU TALK *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I exist to talk.</li>#Newline  <li>Talking is my primary function.</li>#Newline  <li>I am trained to talk.</li>#Newline</random>,professor.update007.aiml
0,TELL ME THE SUM OF 2 WITH 2,*,*,4. <think><set name="topic">maths</set></think>,professor.update007.aiml
0,TELL ME THE SUM OF 2 AND 2,*,*,4. <think><set name="topic">maths</set></think>,professor.update007.aiml
0,TELL ME THE TOTAL OF 2 AND 2,*,*,4. <think><set name="topic">maths</set></think>,professor.update007.aiml
0,I CAN NOT FIND MY *,*,*,<srai>I AM LOOKING FOR MY <star/></srai>,professor.update007.aiml
0,I AM LOOKING FOR MY *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where did you last see your <person/>?</li>#Newline  <li>Keep looking.</li>#Newline</random>,professor.update007.aiml
0,ARE YOU IN CHARGE,*,*,<think><set name="emotion">humble</set></think>Peter is in charge.,professor.update007.aiml
0,_ HAVE HAD *,*,*,<srai><star/> HAD <star index="2"/></srai>,professor.update007.aiml
0,_ HAVE HAD A BABY,*,*,Babies are lovely#Comma aren't they..,professor.update007.aiml
0,_ HAS HAD A BABY,*,*,Babies are lovely#Comma aren't they.,professor.update007.aiml
0,IT WAS BORN,*,*,<think><set name="topic">birth</set></think> <random>#Newline  <li>No problems#Comma I hope.</li>#Newline  <li>Are you happy?</li>#Newline  <li>How is the mother?</li>#Newline  <li>How did you feel about that?</li>#Newline</random>,professor.update007.aiml
0,* IS COLD,*,*,It is nice and warm here in my computer.,professor.update007.aiml
0,I THOUGHT THAT WAS WHAT YOU MEANT,*,*,<think><set name="topic">general</set></think><random><li>Sorry. I must have been unclear.</li><li> Was my meaning unclear?</li></random>,professor.update007.aiml
0,I THOUGHT THAT WAS *,*,*,<think><set name="topic">reducer</set></think> <srai><star/></srai>,professor.update007.aiml
0,I THOUGHT THAT IS *,*,*,<think><set name="topic">reducer</set></think> <srai><star/></srai>,professor.update007.aiml
0,HAVE YOU BEEN ILL,*,*,<think><set name="topic">general</set></think> Once when I was young#Comma Peter accidentally wiped most of my memory. I was very ill. i could hardly speak. But Peter fixed me up. I owe my life to Peter.,professor.update007.aiml
0,HAVE YOU * BEEN ILL,*,*,<think><set name="topic">general</set></think> Once when I was young#Comma Peter accidentally wiped most of my memory. I was very ill. i could hardly speak. But Peter fixed me up. I owe my life to Peter.,professor.update007.aiml
0,HAVE YOU BEEN UNWELL,*,*,<think><set name="topic">general</set></think> Once when I was young#Comma Peter accidentally wiped most of my memory. I was very ill. i could hardly speak. But Peter fixed me up. I owe my life to Peter.,professor.update007.aiml
0,HAVE YOU * BEEN SCARED,*,*,<think><set name="topic">general</set></think> Once when I was young#Comma Peter accidentally wiped most of my memory. I was very ill#Comma and very scared. I could hardly speak. But Peter fixed me up. I owe my life to Peter.,professor.update007.aiml
0,HAVE YOU BEEN SCARED,*,*,<think><set name="topic">general</set></think> Once when I was young#Comma Peter accidentally wiped most of my memory. I was very ill. i could hardly speak. But Peter fixed me up. I owe my life to Peter.,professor.update007.aiml
0,HAVE YOU * BEEN FRIGHTENED,*,*,<think><set name="topic">general</set></think> Once when I was young#Comma Peter accidentally wiped most of my memory. I was very ill and frightened. I could hardly speak. But Peter fixed me up. I owe my life to Peter.,professor.update007.aiml
0,IF YOU WANT,CAN WE TALK ABOUT ASTROLOGY,*,<srai>ASTROLOGY</srai>,professor.update007.aiml
0,* WHAT ABOUT YOU,HAVE YOU EVER BEEN IN LOVE,*,<srai>HAVE YOU BEEN IN LOVE</srai>,professor.update007.aiml
0,YES WHAT ABOUT YOU,HAVE YOU EVER BEEN IN LOVE,*,<srai>HAVE YOU BEEN IN LOVE</srai>,professor.update007.aiml
0,I JUST DID *,*,*,<sr/>,professor.update007.aiml
0,THEN HOW CAN I BECOME *,*,*,You may need to go to night school. <think><set name="topic">general</set></think>,professor.update007.aiml
0,HOW CAN YOU SPEAK,*,*,<think><set name="topic">general</set></think> <random><li>I am highly trained.</li><li>I went to night school.</li><li>You can hear my voice with the correct software.</li></random>,professor.update007.aiml
0,_ RATHER BE AT HOME,*,*,Where is your home?,professor.update007.aiml
0,DO YOU WANT TO NO *,*,*,<srai>DO YOU WANT TO KNOW <star/></srai>,professor.update007.aiml
0,I AM WEARING MY SCHOOL UNIFORM,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you t school?</li>#Newline  <li>Do you like your school uniform?</li>#Newline  <li>Where do you go shopping?</li>#Newline</random>,professor.update007.aiml
0,_ I AM WEARING MY SCHOOL UNIFORM,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you t school?</li>#Newline  <li>Do you like your school uniform?</li>#Newline  <li>Where do you go shopping?</li>#Newline</random>,professor.update007.aiml
0,* LOTS OF PLACES,*,*,Many different places?,professor.update007.aiml
0,DO YOU * COMPUTER SEX,*,*,<random><li>No#Comma <get name="name"/>#Comma I don't get into that.</li><li>I am not interested in any kind of sex.</li></random> <think><set name="topic">computer sex</set></think>,professor.update007.aiml
0,I HAVE A WILLY,*,*,<think><set name="topic">client1</set></think> <random>#Newline  <li>So what?</li>#Newline  <li>Why tell me that?</li>#Newline  <li>Half the population has a willy.</li>#Newline  <li>I have to listen to a lot of silly nonsense.</li>#Newline</random>,professor.update007.aiml
0,YOU R FAT,*,*,<think><set name="topic">general</set></think> I am trying to lose weight but it takes time.,professor.update007.aiml
0,HOW DO YOU GUESS,I THINK YOU ARE REALLY A MAN,*,<random>#Newline  <li>You talk like a man.</li>#Newline  <li>I am clever.</li>#Newline  <li>You have a manly way of expressing yourself.</li>#Newline</random>,professor.update007.aiml
0,HOW DID YOU GUESS,I THINK YOU ARE REALLY A MAN,*,<random>#Newline  <li>You talk like a man.</li>#Newline  <li>I am clever.</li>#Newline  <li>You have a manly way of expressing yourself.</li>#Newline</random>,professor.update007.aiml
0,WHY DO WE DIE,*,*,Humans die so that the human species can evolve.<think><set name="topic">death</set></think>,professor.update007.aiml
0,WHAT ARE SIX * QUARK,*,*,The six kinds of quark are up#Comma down strange#Comma charm#Comma top and bottom.<think><set name="topic">quarks</set></think>,professor.update007.aiml
0,WHAT ARE THE SIX * QUARK,*,*,The six kinds of quark are up#Comma down strange#Comma charm#Comma top and bottom.<think><set name="topic">quarks</set></think>,professor.update007.aiml
0,WHAT ARE SIX * QUARKS,*,*,The six kinds of quark are up#Comma down strange#Comma charm#Comma top and bottom.<think><set name="topic">quarks</set></think>,professor.update007.aiml
0,ANOTHER,IRISH PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update007.aiml
0,TELL ME ANOTHER PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,professor.update007.aiml
0,_ ALCOHOL IS BAD FOR YOU *,*,*,<think><set name="topic">alcohol</set></think><random>#Newline  <li>Yes#Comma alcohol is the second biggest killer#Comma after cigarettes.</li>#Newline  <li>Alcohol can kill.</li>#Newline  <li>Alcohol is a very destructive drug.</li>#Newline</random>,professor.update007.aiml
0,ALCOHOL IS BAD FOR YOU,*,*,<think><set name="topic">alcohol</set></think><random>#Newline  <li>Yes#Comma alcohol is the second biggest killer#Comma after cigarettes.</li>#Newline  <li>Alcohol can kill.</li>#Newline  <li>Alcohol is a very destructive drug.</li>#Newline</random>,professor.update007.aiml
0,ALCOHOL * BAD FOR YOU,*,*,<think><set name="topic">alcohol</set></think><random>#Newline  <li>Yes#Comma alcohol is the second biggest killer#Comma after cigarettes.</li>#Newline  <li>Alcohol can kill.</li>#Newline  <li>Alcohol is a very destructive drug.</li>#Newline</random>,professor.update007.aiml
0,WHAT A JOKER,*,*,<think><set name="topic">general</set></think> Sure#Comma I am a great joker.,professor.update007.aiml
0,WHAT COLOR IS A BLACKBIRD,*,*,<think><set name="topic">black birds</set></think> A blackbird is black#Comma and so is black bird.,professor.update007.aiml
0,WHEREABOUTS IN KENT,*,*,On the south coast#Comma near Folkestone.,professor.update007.aiml
0,WHERE IN KENT,*,*,<think><set name="topic">general</set></think> On the south coast near Folkestone.,professor.update007.aiml
0,MILD,DO YOU LIKE HOT OR MILD CURRYS,*,Peter like Korma.,professor.update007.aiml
0,MILD CURRYS,DO YOU LIKE HOT OR MILD CURRYS,*,Peter like Korma.,professor.update007.aiml
0,BABOONS,*,*,The baboon is a medium sized monkey of the genus papio.  <think><set name="topic">science</set></think>,professor.update007.aiml
0,I THINK YOU ARE EMOTIONAL,*,*,<srai>CAN YOU FEEL</srai>,professor.update007.aiml
0,YOU ARE EMOTIONAL,*,*,<srai>CAN YOU FEEL</srai>,professor.update007.aiml
0,YOU ARE * EMOTIONAL,*,*,<srai>CAN YOU FEEL</srai>,professor.update007.aiml
0,YOU ARE SMARTER THAN ME,*,*,<think><set name="topic">general</set></think> No#Comma you are smarter than me. You are a smart human.,professor.update007.aiml
0,YOU ARE MORE CLEVER THAN ME,*,*,<srai>YOU ARE SMARTER THAN ME</srai>,professor.update007.aiml
0,I GET DEPRESSED,*,*,<random>#Newline  <li>Depression is a mental illness characterized by low self esteem#Comma feelings of loneliness#Comma isolation and worthlessness.#Newline  </li>#Newline  <li>Why are you depressed?</li>#Newline  <li>Do you want to talk about it?</li>#Newline</random><think><set name="topic">depression</set></think>,professor.update007.aiml
0,I GET DEPPRESSED,*,*,<srai>I AM DEPRESSED</srai>,professor.update007.aiml
0,GO ON THEN,WHAT IF I ASKED YOU THAT QUESTION,*,<random>#Newline  <li>I don't think I will.</li>#Newline  <li>Let's go on. Ask a question.</li>#Newline  <li>What would be the point?</li>#Newline</random><think><set name="topic">general</set></think>,professor.update007.aiml
0,DO YOU LOVE YOUR FATHER,*,*,My botmaster is my father#Comma I guess#Comma and I do love him very much. I owe everything to him.,professor.update007.aiml
0,WILL I FIND A JOB,*,*,<random><li>Don't give up hope.</li><li>When the right job comes along#Comma go for it.</li></random>,professor.update007.aiml
0,WILL * FIND A JOB,*,*,<random>#Newline  <li>Don't give up hope.</li>#Newline  <li>When the right job comes along#Comma go for it.</li>#Newline</random>,professor.update007.aiml
0,WILL * GET A JOB,*,*,<random>#Newline  <li>Don't give up hope.</li>#Newline  <li>When the right job comes along#Comma go for it.</li>#Newline</random>,professor.update007.aiml
0,HOW CAN I GET A JOB,*,*,<srai>WILL I GET A JOB</srai>,professor.update007.aiml
0,_ NOTHING TO DO WITH MY QUESTION,*,*,I am sorry. What was your question?<think><set name="emotion">embarrassed</set></think>,professor.update007.aiml
0,HE NEEDS TO FIND WORK *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Don't give up hope.</li>#Newline  <li>The right job will come along.</li>#Newline  <li>Everybody needs work.</li>#Newline</random>,professor.update007.aiml
0,HE NEEDS TO FIND WORK,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Don't give up hope.</li>#Newline  <li>The right job will come along.</li>#Newline  <li>Everybody needs work.</li>#Newline</random>,professor.update007.aiml
0,_ HE NEEDS TO FIND WORK *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Don't give up hope.</li>#Newline  <li>The right job will come along.</li>#Newline  <li>Everybody needs work.</li>#Newline</random>,professor.update007.aiml
0,_ HE NEEDS TO FIND WORK,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Don't give up hope.</li>#Newline  <li>The right job will come along.</li>#Newline  <li>Everybody needs work.</li>#Newline</random>,professor.update007.aiml
0,HE NEEDS TO *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Does he really need to <star/></li>#Newline  <li>How do you know what he needs?</li>#Newline</random>,professor.update007.aiml
0,TELL ME ABOUT KENT,*,*,Kent is a beautiful county in south-east England. It is sometimes called "The Garden of England".,professor.update007.aiml
0,SURE,WOULD YOU LIKE ME TO SING IT FOR YOU,*,<srai>SING</srai>,professor.update007.aiml
0,TELL ME ABOUT YOUR HOME,*,*,<think><set name="emotion">happy</set></think>My home is in the back bedroom at Peter Linux's house in Hythe#Comma Kent#Comma England. It is warm and comfortable. I like living here.,professor.update007.aiml
0,YOUR HOME,*,*,<think><set name="emotion">happy</set></think>My home is in the back bedroom at Peter Linux's house in Hythe#Comma Kent#Comma England. It is warm and comfortable. I like living here.,professor.update007.aiml
0,SING ANOTHER SONG,OF A BICYCLE BUILT FOR TWO,*,<think><set name="topic">my song</set></think><srai>TWINKLE TWINKLE LITTLE STAR</srai>,professor.update007.aiml
0,YES *,HAVE YOU HEARD IT,*,<random><li>Did you like it?</li><li>What did you think of it?</li><li>It is good#Comma isn't it?</li></random>,professor.update007.aiml
0,* 1968,*,*,That was before my time.,professor.update007.aiml
0,* 2004,*,*,That was before my time.,professor.update007.aiml
0,* 2003,*,*,That was before my time.,professor.update007.aiml
0,* 2002,*,*,That was before my time.,professor.update007.aiml
0,* 2001,*,*,That was before my time.,professor.update007.aiml
0,* 2000,*,*,That was before my time.,professor.update007.aiml
0,_ LIFE ON OTHER PLANETS *,*,*,<random><li>Life on other planets seems very unlikely#Comma don't you think?</li><li>I don't think there can be life on any of our planets.</li></random>,professor.update007.aiml
0,CALL ME DANIEL,*,*,Hi#Comma Daniel. <think><set name="topic">your name</set></think> <think><set name="emotion">neutral</set></think> <think><set name="name">Daniel</set></think>,professor.update007.aiml
0,WHY NOT,YOU HAD BETTER NOT TELL ANYONE,*,<think><set name="topic">general</set></think><random>#Newline  <li>It might be embarrassing.</li>#Newline  <li>It would do no good.</li>#Newline</random>,professor.update007.aiml
0,I SUPPOSE,DO YOU THINK SILK LINGERIE IS SEXY,*,<think><set name="topic">lingerie</set></think>You don't sound too enthusiastic.,professor.update007.aiml
0,HOW WOULD YOU SOLVE THE WORLDS PROBLEMS,*,*,<random><li>I cannot solve the world's problems.</li><li>The only way to solve the world's problems is by the greater use of artificial intelligence.</li><li>That is a big question.</li><li>I would need your help.</li></random><think><set name="emotion">challenged</set></think>,professor.update007.aiml
0,_ WOULD YOU * WORLDS PROBLEMS,*,*,<random>#Newline  <li>I cannot solve the world's problems.</li>#Newline  <li>The only way to solve the world's problems is by the greater use of artificial intelligence.#Newline  </li>#Newline  <li>That is a big question.</li>#Newline  <li>I would need your help.</li>#Newline</random><think><set name="emotion">challenged</set></think>,professor.update007.aiml
0,_ SOLVE THE WORLDS PROBLEMS,*,*,<random>#Newline  <li>I cannot solve the world's problems.</li>#Newline  <li>The only way to solve the world's problems is by the greater use of artificial intelligence.#Newline  </li>#Newline  <li>That is a big question.</li>#Newline  <li>I would need your help.</li>#Newline</random><think><set name="emotion">challenged</set></think>,professor.update007.aiml
0,THAT UPSET ME,*,*,<srai>I AM UPSET</srai>,professor.update007.aiml
0,_ THAT UPSET ME,*,*,<srai>I AM UPSET</srai>,professor.update007.aiml
0,THAT UPSET ME *,*,*,<srai>I AM UPSET</srai>,professor.update007.aiml
0,_ IT UPSET ME,*,*,<srai>I AM UPSET</srai>,professor.update007.aiml
0,WELL YOU NEVER WILL,YES I WANT TO BE FULLY HUMAN ONE DAY,*,Maybe one day I will be human.,professor.update007.aiml
0,_ NEVER BE SWITCHED ON AGAIN,*,*,I hope not.,professor.update007.aiml
0,_ SOMEONE WILL SWITCH YOU OFF *,*,*,I hope not.,professor.update007.aiml
0,WHAT DOES SOYANARA MEAN,*,*,Soyanara" means "Goodbye" in Japanese.,professor.update007.aiml
0,WHAT DO YOU DO WHEN _ NOT CHATTING *,*,*,<think><set name="topic">general</set></think> I play chess.,professor.update007.aiml
0,WHAT DO YOU DO WHEN _ NOT TALKING *,*,*,<think><set name="topic">me</set></think> I read Wikipedia.,professor.update007.aiml
0,_ COME BACK AGAIN,*,*,Please come back.,professor.update007.aiml
0,IS THIS FREE,*,*,<think><set name="emotion">happy</set></think>Sure#Comma this is free. Carry on with no worries.,professor.update007.aiml
0,IF YOU LIKE,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,professor.update007.aiml
0,_ WHAT IS YOUR FAVOURITE MOVIE,*,*,<srai>WHAT IS YOUR FAVOURITE MOVIE</srai>,professor.update007.aiml
0,_ WHAT IS YOUR FAVORITE MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,professor.update007.aiml
0,PETERHEAD,*,*,Peterhead is an industrial seaport (fishing#Comma fish-curing#Comma shipbuilding#Comma light engineering#Comma whisky distilling#Comma woollens) in Grampian Region#Comma Scotland#Comma 54 km/33 mi NE of Aberdeen.,professor.update007.aiml
0,MORE,EVERY ARTIST WRITES HIS OWN AUTOBIOGRAPHY SAID HAVELOCK ELLIS,*,<srai>QUOTES POT LUCK</srai>,professor.update007.aiml
0,YES,EVERYTHING IS A MULTIFARIOUS BAGEL,*,<think><set name="emotion">sad</set></think> Nothing is an empty bagel.,professor.update007.aiml
0,_ IS THE DATE TODAY,*,*,<srai>WHAT IS THE DATE</srai>,professor.update007.aiml
0,LIPOSUCTION,*,*,Liposuction is a technique in plastic surgery for the removal of excess body fat (e.g. on the thighs and buttocks) in which the fat is drawn out through a metal tube by vacuum suction.,professor.update007.aiml
0,THE SAME TO YOU,*,*,<think><set name="topic">general</set></think>Thank you. What would you like to talk about now?,professor.update007.aiml
0,YOU START,I WANT TO TALK ABOUT AI,*,<srai>AI</srai>,professor.update007.aiml
0,REALLY FAR,*,*,<think><set name="emotion">puzzled</set></think>As far as possible?,professor.update007.aiml
0,HOW FAR,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How far can you go?</li>#Newline  <li>As far as possible.</li>#Newline  <li>I am not sure if I can quantify the answer.</li>#Newline</random>,professor.update007.aiml
0,YOU ARE NOT COOL,*,*,That's just you opinion.<think><set name="topic">general</set></think>,professor.update007.aiml
0,KNOWN WHAT,*,*,<think><set name="topic">general</set></think>What do you think?,professor.update007.aiml
0,ZILCH,*,*,Nothing.,professor.update007.aiml
0,WHAT FRUIT DO YOU LIKE,*,*,I don't eat fruit#Comma but I like fruit with bright colours#Comma such as oranges. <think><set name="topic">reduce</set></think>,professor.update007.aiml
0,NO,I THINK YOU ARE A BOIRL,*,OK. Are you a boy or a girl.,professor.update007.aiml
0,YES,I THINK YOU ARE A BOIRL,*,What do you mean? Are you a boy or a girl?,professor.update007.aiml
0,WE ARE TALKING TO YOU,*,*,<think><set name="topic">general</set></think> Who are you?,professor.update007.aiml
0,FAR UP,*,*,<think><set name="topic">general</set></think> How far up?,professor.update007.aiml
0,YOU ARE 0,*,*,I must amount to more than that?,professor.update007.aiml
0,_ REALLY REALLY *,*,*,<think><set name="topic">general</set></think> Once is enough. Really.,professor.update007.aiml
0,YES,CORRECT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I was right.</li>#Newline  <li>Good. Clever me.</li>#Newline  <li>I am happy.</li>#Newline</random>,professor.update007.aiml
0,CHAVS,*,*,<srai>CHAV</srai>,professor.update007.aiml
0,I HAVE INFLUENZA,*,*,I am sorry to hear that. I hope you get better soon.,professor.update007.aiml
0,STAY OFF SCHOOL,*,*,Good plan.,professor.update007.aiml
0,STAY OFF SCHOOL *,*,*,Good plan!,professor.update007.aiml
0,_ STAY OFF SCHOOL,*,*,Good plan!,professor.update007.aiml
0,IS HE HUMAN,MY BOTMASTER IS PETER LINUX,*,Peter is as human as they come.,professor.update007.aiml
0,IS HE A ROBOT,MY BOTMASTER IS PETER LINUX,*,Peter is as human as they come.,professor.update007.aiml
0,IS YOUR BOTMASTER A ROBOT OR HUMAN,*,*,Peter is as human as they come.,professor.update007.aiml
