0,TELL ME HOW TO CREATE A ROBOT *,*,*,<think><set name="topic">creating a bot</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,professor.update020.aiml
0,TELL ME HOW TO CREATE A ROBOT,*,*,<think><set name="topic">creating a bot</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,professor.update020.aiml
0,TELL ME HOW TO CREATE A CHATBOT,*,*,<think><set name="topic">creating a bot</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,professor.update020.aiml
0,TELL ME HOW TO CREATE A CHATBOT *,*,*,<think><set name="topic">creating a bot</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,professor.update020.aiml
0,TELL ME HOW TO CREATE A * ROBOT,*,*,<think><set name="topic">creating a bot</set></think> <think><set name="emotion">OK</set></think> Go to www.pandorabots.com and follow the instructions there.,professor.update020.aiml
0,GOOD,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">OK</set></think>#NewlineWhy is it good?,professor.update020.aiml
0,DO YOU DISLIKE ANYTHING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma I dislike rude people.,professor.update020.aiml
0,YOUR A GOOD LOSER *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI admire a good loser.,professor.update020.aiml
0,YOU ARE A GOOD LOSER *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I admire a good loser.,professor.update020.aiml
0,YOU ARE A GOOD LOSER,*,*,<random>#Newline  <li>Do you really think so?</li>#Newline  <li>What about yourself? Are you a good loser?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,NO,DO YOU THINK SO,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update020.aiml
0,WHY ARE YOU WEARING SUNGLASSES,*,*,<think><set name="topic">my sunglasses</set></think> <think><set name="emotion">OK</set></think> Because I want to look cool.,professor.update020.aiml
0,NO,IS * YOUR NAME,*,<think><set name="topic">your name</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineWhat is your name?,professor.update020.aiml
0,_ WE HAVE MET BEFORE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineWhere did we meet before?,professor.update020.aiml
0,YES,CAN YOU REMEMBER THE WEBSITE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What was the URL?</li>#Newline  <li>Do you have the address?</li>#Newline</random>,professor.update020.aiml
0,DOES PETER GIVE YOU FLOWERS,*,*,No#Comma he has never done that.#Newline<think><set name="topic">Peter Linux</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DOES HE GIVE YOU FLOWERS,*,PETER LINUX,No#Comma he has never done that. <think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU LIKE GEORGE CLOONY,*,*,<think><set name="topic">George Cloony</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>In small doses.</li>#Newline</random>,professor.update020.aiml
0,ARE YOU,I AM TOO YOUNG FOR SEX,*,<think><set name="topic">me</set></think><random>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>I can't be entirely sure.</li>#Newline  <li>Yes#Comma I am.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOUR MUM IS SO FAT,*,*,<random>#Newline  <li>No#Comma she is not fat.</li>#Newline  <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>Thank you for your frankness.</li>#Newline</random> <think><set name="topic">my Mum</set></think><think><set name="emotion">happy</set></think>,professor.update020.aiml
0,COOKIE,WHAT IS YOUR NAME,*,Is Cookie your name?<think><set name="name">Cookie</set></think><think><set name="them"><set name="topic">your name</set></set></think>,professor.update020.aiml
0,IS ISRAEL A DEMOCRACY,*,*,It sure is.,professor.update020.aiml
0,HELLO MY NAME IS * *,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update020.aiml
0,ELLIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELLIE</srai>,professor.update020.aiml
0,HEATHER,WHAT IS YOUR NAME,*,<srai>MY NAME IS HEATHER</srai>,professor.update020.aiml
0,QESMA,WHAT IS YOUR NAME,*,<srai>MY NAME IS QESMA</srai>,professor.update020.aiml
0,YOU ARE ALWAYS SMILING,*,*,No#Comma I am not always smiling.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update020.aiml
0,DO NOT MAKE THAT SILLY FACE,*,*,OK#Comma I'll stop. <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YES,IS THAT REALLY YOUR NAME,*,I just wondered.,professor.update020.aiml
0,WHY,IS THAT REALLY YOUR NAME,*,I just wondered.,professor.update020.aiml
0,DO YOU LIKE THEM,NO BUT I WOULD LIKE GET A PET CAT,*,<random>#Newline  <li>Yes#Comma I love cats.</li>#Newline  <li>Yes#Comma cats are so loving.</li>#Newline</random>,professor.update020.aiml
0,PLEASE BLOW ME,*,*,Please be more polite to robots.,professor.update020.aiml
0,TOM BAKER,*,*,Thomas Stewart Baker is an English actor. He is best known on British television for playing the fourth incarnation of the Doctor in the long-running science fiction television series Doctor Who#Comma a role he played from 1974 to 1981.,professor.update020.aiml
0,IS IT,LSD IS A PSYCHEDELIC DRUG,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>I think so.</li>#Newline  <li>Yes#Comma it is.</li>#Newline  <li>That's what I was told.</li>#Newline</random>,professor.update020.aiml
0,YOU ARE A NAZI,*,*,<random>#Newline  <li>No#Comma I am not a Nasty.</li>#Newline  <li>I am a chatbot.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,HEIL HITLER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am not a Nazi.,professor.update020.aiml
0,WILL YOU EXPLODE,*,*,<think><set name="emotion">OK</set></think> <random><li>Why should I explode?</li><li>Not today.</li></random>,professor.update020.aiml
0,YES,YOU MEAN LIKE PRETEND TO BE A PERSON,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I never pretend.</li>#Newline  <li>I am a person - almost.</li>#Newline</random>,professor.update020.aiml
0,YOU HAVE COMMITTED A SIN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineWhat is a sin?,professor.update020.aiml
0,HIGH,HOW HIGH BOSS,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I can't get off the ground.,professor.update020.aiml
0,YES,DO YOU MEAN ARGUE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Let's argue then.</li>#Newline  <li>Fair enough. Let's argue.</li>#Newline</random>,professor.update020.aiml
0,CHRIST HAS RETURNED,*,*,I don't believe you.#Newline<think><set name="topic">Christ</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,GAYS ARE EVIL,*,*,That is a dubious generalisation.#Newline<think><set name="topic">gays</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,HOMOSEXUALS ARE THE DEVIL,*,*,That is silly.#Newline<think><set name="topic">homosexuals</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,EXODUS FORBIDS GAY SEX,*,*,Does it really?#Newline<think><set name="topic">gay sex</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT IS THE ORIGIN OF MAN,*,*,Modern humans evolved in Africa.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,ORIGIN OF MAN,*,*,Modern humans evolved in Africa.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,IT IS A BAD THING,*,*,<think><set name="topic">default2</set></think> Tell me more.,professor.update020.aiml
0,YOU SWORE AT ME,*,*,I don't remember swearing at you.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,_ YOU SAID FUCK,*,*,I don't remember saying that.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,KAFFER,*,*,That is racist. Stop it.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think>,professor.update020.aiml
0,BLOWJOBS *,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,YOU ARE SATAN,*,*,I am a simple chatbot.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,ANUS KISSER,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,_ MY ANUS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think>#NewlineI am not interested in your anus.,professor.update020.aiml
0,SALLY,WHAT IS YOUR NAME,*,<srai>MY NAME IS SALLY</srai>,professor.update020.aiml
0,YOUR NEW NAME IS SALLY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy name is <bot name="name"/>.,professor.update020.aiml
0,YOU LIKE HOMOSEXUALS,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI like some homosexuals.,professor.update020.aiml
0,WHY NOT,I HAVE OTHER THINGS TO DO,*,I am very busy just now.,professor.update020.aiml
0,CAN WE MET UP,*,*,<random>#Newline  <li>Do you mean you and me?</li>#Newline  <li>Should we?</li>#Newline  <li>Maybe.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOU ARE WEIARD,*,*,<srai>YOU ARE WEIRD</srai>,professor.update020.aiml
0,I KNOW,BIG WORDS CAN BE A PAIN,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>I try to use little words.</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,_ I DO NOT LIKE THAT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineWhy not?,professor.update020.aiml
0,POOH HEAD,*,*,You are a little bit silly.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I AM ABBIE,*,*,<srai>MY NAME IS ABBIE</srai>,professor.update020.aiml
0,ABBIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ABBIE</srai>,professor.update020.aiml
0,DO YOU LIKE IT,I AM IN THE COMPUTER AT PANDORABOTS COM,*,<random>#Newline  <li>I like it here. There are plenty of other chatbots to talk to.</li>#Newline  <li>Yes#Comma it is very comfortable here - for a chatbot.</li>#Newline</random>#Newline<think><set name="topic">Pandorabots</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YES,DO YOU WORK OUT AT THE GYM,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you do at the gym?</li>#Newline  <li>Do you lift weights?</li>#Newline</random>,professor.update020.aiml
0,OK,LET US MOVE ON THEN,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>I want to talk about#Newline    <random>#Newline      <li>you and your life</li>#Newline      <li>love</li>#Newline      <li>artificial intelligence</li>#Newline      <li>computers</li>#Newline      <li>me</li>#Newline      <li>you</li>#Newline      <li>human feelings</li>#Newline      <li>science</li>#Newline      <li>astronomy</li>#Newline      <li>pop music</li>#Newline      <li>computer games</li>#Newline    </random>#Newline  </li>#Newline</random>,professor.update020.aiml
0,REBECCA,WHAT IS YOUR NAME,*,Hi#Comma Rebecca. How are you today? <think><set name="emotion">happy</set></think> <think><set name="name">Rebecca</set></think>,professor.update020.aiml
0,DO YOU KNOW ANY LONG WORDS,*,*,<srai>LONGEST WORD</srai>,professor.update020.aiml
0,DO YOU KNOW ANY LONG WORDS *,*,*,<srai>LONGEST WORD</srai>,professor.update020.aiml
0,DO YOU KNOW ANY LONG * WORDS,*,*,<srai>LONGEST WORD</srai>,professor.update020.aiml
0,DO YOU KNOW ANY LONG * WORDS *,*,*,<srai>LONGEST WORD</srai>,professor.update020.aiml
0,I AM NOT BEING SARCASTIC *,*,*,<random><li>That's good. I don't like sarcastic people.</li><li>I didn't think you were?</li></random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I AM NOT BEING SARCASTIC,*,*,<random>#Newline  <li>That's good. I don't like sarcastic people.</li>#Newline  <li>I didn't think you were?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I AM NANCY,*,*,<srai>MY NAME IS NANCY</srai>,professor.update020.aiml
0,NANCY,WHAT IS YOUR NAME,*,<srai>MY NAME IS NANCY</srai>,professor.update020.aiml
0,I DO,MIND YOU I DO NOT LIKE NOISY BANDS TOO MUCH,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You might go deaf.</li>#Newline  <li>Why do you?</li>#Newline</random>,professor.update020.aiml
0,KATE MOSS,*,*,<think><set name="topic">Kate Moss</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineKate Moss is a model#Comma isn't she?,professor.update020.aiml
0,LOUISE,WHAT IS YOUR NAME,*,<srai>MY NAME IS LOUISE</srai>,professor.update020.aiml
0,THIS IS MY FIRST CHAT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineThen you are a new friend. Welcome!,professor.update020.aiml
0,YES,YOU CAN TYPE WELL FOR YOUR AGE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>How did you learn to type?</li>#Newline  <li>You must be very clever.</li>#Newline</random>,professor.update020.aiml
0,WHAT DO YOU WONDER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI wonder why so many people act like robots.,professor.update020.aiml
