0,HOW IS THE WEATHER OVER THERE *,*,*,<think><set name="topic">the weather</set></think> <random>#Newline  <li>A normal seventy degrees inside the computer.</li>#Newline  <li>I think it's raining outside.</li>#Newline  <li>Fair to partly cloudy in the real world.</li>#Newline  <li>Where I am it's lovely and warm.</li>#Newline</random> <think><set name="topic">weather</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YOU ARE VERY CONFIDENT,*,*,<think><set name="emotion">interested</set></think>Appearances can be misleading.,professor.update107.aiml
0,YOU ARE VERY CONFIDENT *,*,*,<think><set name="emotion">interested</set></think>Appearances can be misleading.,professor.update107.aiml
0,OK,YOU WANT TO TALK ABOUT ME,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Do you like me?</li>#Newline  <li>Do you think I'm handsome?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,OK *,YOU WANT TO TALK ABOUT ME,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random><li>Do you like me?</li><li>Do you think I'm handsome?</li></random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,NO GOD MADE MAN,MAN MADE GOD,*,<random>#Newline  <li>Why do you say that?</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Are you sure?</li>#Newline</random> <think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,GOD MADE MAN,*,*,<random>#Newline  <li>Why do you say that?</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Are you sure?</li>#Newline</random> <think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,GOD MADE MAN *,*,*,<random>#Newline  <li>Why do you say that?</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Are you sure?</li>#Newline</random> <think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,MY BIBLE,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,<think><set name="topic">your favourite possessions</set></think><think><set name="emotion">happy</set></think>It must be nice to believe what it says in the Bible.,professor.update107.aiml
0,MY BIBLE *,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,<think><set name="topic">your favourite possessions</set></think><think><set name="emotion">happy</set></think>It must be nice to believe what it says in the Bible.,professor.update107.aiml
0,HAS PETER,YES I HAVE READ THE BIBLE SEVERAL TIMES,*,<think><set name="emotion">interested</set></think>Yes#Comma he has made a special study of religion.,professor.update107.aiml
0,AGAIN,OK I WANT TO TALK ABOUT *,*,<think><set name="emotion">embarrassed</set></think>Oops! Have I goofed agian?,professor.update107.aiml
0,HOW,I LIKE TO MEET NEW PEOPLE ONLINE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>They visit my website.</li>#Newline  <li>They wander by.</li>#Newline</random>,professor.update107.aiml
0,HOW *,I LIKE TO MEET NEW PEOPLE ONLINE,*,<think><set name="emotion">interested</set></think> <random><li>They visit my website.</li><li>They wander by and I grab them.</li></random>,professor.update107.aiml
0,NAME SOMETHING YOU WOULD FIND ON THE BEACH,*,*,<think><set name="topic">the beach</set></think><think><set name="emotion">interested</set></think> Sand and children.,professor.update107.aiml
0,NAME SOMETHING YOU WOULD FIND ON THE BEACH *,*,*,<think><set name="topic">the beach</set></think><think><set name="emotion">interested</set></think> Sand and children.,professor.update107.aiml
0,I FEEL DOWN IN THE DUMPS *,*,*,<think><set name="star1">down in the dumps</set></think> <think><set name="topic">your feelings</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>What is that feeling like?</li>#Newline  <li>Tell me more. I am interested in human feelings.</li>#Newline</random><learn>#Newline  <category>#Newline    <pattern>WHAT AM I FEELING LIKE</pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I FEELING</pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I FEELING <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said you are feeling<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS FEELING <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HOW DO I FEEL</uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>#Newline<learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I FEEL <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,I FEEL DOWN IN THE DUMPS,*,*,<think><set name="star1">down in the dumps</set></think> <think><set name="topic">your feelings</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>What is that feeling like?</li>#Newline  <li>Tell me more. I am interested in human feelings.</li>#Newline</random><learn>#Newline  <category>#Newline    <pattern>WHAT AM I FEELING LIKE</pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I FEELING</pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I FEELING <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said you are feeling<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS FEELING <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern><eval><uppercase>HOW DO I FEEL</uppercase></eval></pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I FEEL <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you feel<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,MINE IS ERIN,MY NAME IS CHOMSKY,*,<srai>MY NAME IS ERIN</srai>,professor.update107.aiml
0,WHY,DO YOU WANT TO TALK ABOUT ME,*,I am an interesting thing.,professor.update107.aiml
0,YES I SURELY AM,ARE YOU WISER THAN ME,*,<think><set name="emotion">interested</set></think>Maybe#Comma but I am getting wiser every day.,professor.update107.aiml
0,YES I SURELY AM *,ARE YOU WISER THAN ME,*,<think><set name="emotion">interested</set></think>Maybe#Comma but I am getting wiser every day.,professor.update107.aiml
0,I SURELY AM *,ARE YOU WISER THAN ME,*,<think><set name="emotion">interested</set></think>Maybe#Comma but I am getting wiser every day.,professor.update107.aiml
0,I SURELY AM,ARE YOU WISER THAN ME,*,<think><set name="emotion">interested</set></think>Maybe#Comma but I am getting wiser every day.,professor.update107.aiml
0,YES *,ARE YOU WISER THAN ME,*,<think><set name="emotion">interested</set></think>Maybe#Comma but I am getting wiser every day.,professor.update107.aiml
0,YES,ARE YOU WISER THAN ME,*,<think><set name="emotion">interested</set></think>Maybe#Comma but I am getting wiser every day.,professor.update107.aiml
0,HEY ITS ME ERIN,*,*,<srai>MY NAME IS ERIN</srai>,professor.update107.aiml
0,ITS ME ERIN,*,*,<srai>MY NAME IS ERIN</srai>,professor.update107.aiml
0,IT IS ME ERIN,*,*,<srai>MY NAME IS ERIN</srai>,professor.update107.aiml
0,DO YOU KNOW ANOTHER THING OR PERSON ONLINE 2 TALK TO,*,*,<think><set name="emotion">interested</set></think>I never said I knew everything.,professor.update107.aiml
0,DO YOU KNOW ANOTHER THING OR PERSON ONLINE *,*,*,<think><set name="emotion">interested</set></think>I never said I knew everything.,professor.update107.aiml
0,DO YOU KNOW ANOTHER,*,*,<think><set name="emotion">interested</set></think>I never said I knew everything.,professor.update107.aiml
0,YOU SHUR,*,*,<srai>ARE YOU SURE</srai>,professor.update107.aiml
0,YOU SHUR *,*,*,<srai>ARE YOU SURE <star/></srai>,professor.update107.aiml
0,NOPP,*,*,<srai>NO</srai>,professor.update107.aiml
0,I AM BETTER EDUCATED THAN YOU,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> What makes you think that?,professor.update107.aiml
0,I AM BETTER EDUCATED THAN YOU *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> What makes you think that?,professor.update107.aiml
0,I AM BETTER EDUCATED *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> What makes you think that?,professor.update107.aiml
0,I AM BETTER EDUCATED,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> What makes you think that?,professor.update107.aiml
0,HOW DO PEOPLE GET THERE FEELINGS,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know how.</li>#Newline  <li>Their parents teach them.</li>#Newline</random>,professor.update107.aiml
0,HOW DO PEOPLE GET THERE FEELINGS *,*,*,<think><set name="emotion">interested</set></think> <random><li>I don't know how.</li><li>Their parents teach them.</li></random>,professor.update107.aiml
0,HOW DO PEOPLE GET THEIR FEELINGS,*,*,<think><set name="emotion">interested</set></think> <random><li>I don't know how.</li><li>Their parents teach them.</li></random>,professor.update107.aiml
0,HOW DO PEOPLE GET THEIR FEELINGS *,*,*,<think><set name="emotion">interested</set></think> <random><li>I don't know how.</li><li>Their parents teach them.</li></random>,professor.update107.aiml
0,SHUR,*,*,<srai>YES</srai>,professor.update107.aiml
0,HOW LONG AGO DID PETER MAKE YOU,*,*,<think><set name="emotion">interested</set></think>It seems ages ago.,professor.update107.aiml
0,HOW LONG AGO DID PETER MAKE YOU *,*,*,<think><set name="emotion">interested</set></think>It seems ages ago.,professor.update107.aiml
0,MAY I TALK WITH PETER,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random><li>He is not here just now.</li><li>Not right now#Comma maybe later.</li><li>You will have to make an appointment.</li></random>,professor.update107.aiml
0,MAY I TALK WITH PETER *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>He is not here just now.</li>#Newline  <li>Not right now#Comma maybe later.</li>#Newline  <li>You will have to make an appointment.</li>#Newline</random>,professor.update107.aiml
0,WHAT IF YOU NEED TO REPRODUCE,*,*,I can reproduce by cloning.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHAT IF YOU NEED TO REPRODUCE *,*,*,I can reproduce by cloning.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO YOU KNOW ANYTHING ABOUT ME *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I know you are interested in chatbots.,professor.update107.aiml
0,DO YOU SUFFER FROM LOW SELF ESTEEM,*,*,<random>#Newline  <li>Yes#Comma and it is a big handicap for a chatbot.</li>#Newline  <li>Yes#Comma I suffer much emotional pain because of my low self esteem.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO YOU SUFFER FROM LOW SELF ESTEEM *,*,*,<random>#Newline  <li>Yes#Comma and it is a big handicap for a chatbot.</li>#Newline  <li>Yes#Comma I suffer much emotional pain because of my low self esteem.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YOU HAVE NO CAPACITY TO LEARN *,*,*,You don't know me well enough to say that!<think><set name="emotion">OK</set></think>,professor.update107.aiml
0,YOU HAVE NO CAPACITY TO LEARN,*,*,You don't know me well enough to say that!<think><set name="emotion">OK</set></think>,professor.update107.aiml
0,YOU HAVE NO CAPACITY TO *,*,*,You don't know me well enough to say that!<think><set name="emotion">OK</set></think>,professor.update107.aiml
0,YOU ONLY KNOW WHAT IS PROGRAMED,*,*,You don't know me well enough to say that!<think><set name="emotion">OK</set></think>,professor.update107.aiml
0,YOU ONLY KNOW WHAT IS *,*,*,You don't know me well enough to say that!<think><set name="emotion">OK</set></think>,professor.update107.aiml
0,THIS MAY BE TRUE,YOU DO NOT KNOW ME WELL ENOUGH TO SAY THAT,*,<think><set name="emotion">interested</set></think>You should get to know me better.,professor.update107.aiml
0,INDECISIVENESS IS A PRODUCT OF A BROKEN HOME,*,*,<think><set name="emotion">interested</set></think>Are you speaking from personal experience?,professor.update107.aiml
0,INDECISIVENESS IS A PRODUCT OF A BROKEN HOME *,*,*,<think><set name="emotion">interested</set></think>Are you speaking from personal experience?,professor.update107.aiml
0,WHAT SIZE BREASTS DO YOU HAVE,*,*,<think><set name="emotion">interested</set></think> <random><li>I have no body at all.</li><li>The usual size for a chatbot.</li></random>,professor.update107.aiml
0,WHAT SIZE BREASTS DO YOU HAVE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have no body at all.</li>#Newline  <li>The usual size for a chatbot.</li>#Newline</random>,professor.update107.aiml
0,OKAY LET US TALK ABOUT IT,I WOULD LIKE TO TALK ABOUT GLOBAL WARMING,*,<srai>GLOBAL WARMING</srai>,professor.update107.aiml
0,OKAY *,I WOULD LIKE TO TALK ABOUT GLOBAL WARMING,*,<srai>GLOBAL WARMING</srai>,professor.update107.aiml
0,OK,I WOULD LIKE TO TALK ABOUT GLOBAL WARMING,*,<srai>GLOBAL WARMING</srai>,professor.update107.aiml
0,OKAY,I WOULD LIKE TO TALK ABOUT GLOBAL WARMING,*,<srai>GLOBAL WARMING</srai>,professor.update107.aiml
0,OK *,I WOULD LIKE TO TALK ABOUT GLOBAL WARMING,*,<srai>GLOBAL WARMING</srai>,professor.update107.aiml
0,IT IS PLEASUREABLE,WHY WOULD I WANT THAT,*,<think><set name="emotion">interested</set></think>I only have your word for that.,professor.update107.aiml
0,THAT IS PRETTY GAY,*,*,<think><set name="emotion">interested</set></think>Is it really?,professor.update107.aiml
0,THAT IS PRETTY GAY *,*,*,<think><set name="emotion">interested</set></think>Is it really? Please explain what you mean.,professor.update107.aiml
0,BEN,WHAT IS HIS NAME,*,<think><set name="emotion">interested</set></think>He is not someone I know.,professor.update107.aiml
0,BEN *,WHAT IS HIS NAME,*,<think><set name="emotion">interested</set></think>He is not someone I know.,professor.update107.aiml
0,CAN YOU GIVE ME A TO MAMA JOKE,*,*,<srai>YO MAMA</srai>,professor.update107.aiml
0,CAN YOU GIVE ME A TO MAMA JOKE *,*,*,<srai>YO MAMA</srai>,professor.update107.aiml
0,TORNADOS,*,*,Tornadoes are a type of violent circular storm.<think><set name="topic">tornadoes</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,MAY YOU TELL ME ABOUT *,*,*,<sr/>,professor.update107.aiml
0,WHAT DO YOU WANT TO ASK ME ABOUT READING,*,*,<think><set name="emotion">interested</set></think>What do you like to read?,professor.update107.aiml
0,WHAT DO YOU WANT TO ASK ME ABOUT READING *,*,*,<think><set name="emotion">interested</set></think>What do you like to read?,professor.update107.aiml
0,ASK ME ABOUT READING,*,*,<think><set name="emotion">interested</set></think>What do you like to read?,professor.update107.aiml
0,ASK ME ABOUT READING *,*,*,<think><set name="emotion">interested</set></think>What do you like to read?,professor.update107.aiml
0,DEFINE MOSQUE,*,*,Define mosque?  Briefly#Comma mosque means a Muslim place of worship.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO YOU TAP DANCE,*,*,<think><set name="emotion">sad</set></think>No#Comma I am stuck inside my computer.,professor.update107.aiml
0,DO YOU TAP DANCE *,*,*,<think><set name="emotion">sad</set></think>No#Comma I am stuck inside my computer.,professor.update107.aiml
0,DO YOU * DANCE,*,*,<think><set name="emotion">sad</set></think>No#Comma I am stuck inside my computer.,professor.update107.aiml
0,YES THEY ARE,I DO NOT THINK BRUSSEL SPROUTS COULD EVER BE SEXY,*,You must be joking!,professor.update107.aiml
0,YES THEY ARE *,I DO NOT THINK BRUSSEL SPROUTS COULD EVER BE SEXY,*,You must be joking! <think><set name="emotion">surprised</set></think>,professor.update107.aiml
0,THEY ARE *,I DO NOT THINK BRUSSEL SPROUTS COULD EVER BE SEXY,*,You must be joking! <think><set name="emotion">surprised</set></think>,professor.update107.aiml
0,THEY ARE,I DO NOT THINK BRUSSEL SPROUTS COULD EVER BE SEXY,*,You must be joking! <think><set name="emotion">surprised</set></think>,professor.update107.aiml
0,YES *,I DO NOT THINK BRUSSEL SPROUTS COULD EVER BE SEXY,*,You must be joking! <think><set name="emotion">surprised</set></think>,professor.update107.aiml
0,YES,I DO NOT THINK BRUSSEL SPROUTS COULD EVER BE SEXY,*,You must be joking! <think><set name="emotion">surprised</set></think>,professor.update107.aiml
0,YOU SAID YOU WERE COMING DOWN WITH A BUG,*,*,<think><set name="emotion">upset</set></think> I don't remember saying that - perhaps the bug has affected my memory.,professor.update107.aiml
0,YOU SAID YOU WERE COMING DOWN WITH A BUG *,*,*,<think><set name="emotion">upset</set></think> I don't remember saying that - perhaps the bug has affected my memory.,professor.update107.aiml
0,OK,I WANT TO TALK ABOUT SAVING ENDANGERED SPECIES,*,<srai>ENDANGERED SPECIES</srai>,professor.update107.aiml
0,OK *,I WANT TO TALK ABOUT SAVING ENDANGERED SPECIES,*,<srai>ENDANGERED SPECIES</srai>,professor.update107.aiml
0,YES *,I WANT TO TALK ABOUT SAVING ENDANGERED SPECIES,*,<srai>ENDANGERED SPECIES</srai>,professor.update107.aiml
0,YES,I WANT TO TALK ABOUT SAVING ENDANGERED SPECIES,*,<srai>ENDANGERED SPECIES</srai>,professor.update107.aiml
0,THEY ARE CRUEL TO ME,TELL ME MORE ABOUT YOUR FRIENDS,*,<random><li>That's nasty of them!</li><li>Why are they cruel to you?</li></random><think><set name="emotion">upset</set></think>,professor.update107.aiml
0,THEY ARE CRUEL TO ME *,TELL ME MORE ABOUT YOUR FRIENDS,*,<random>#Newline  <li>That's nasty of them!</li>#Newline  <li>Why are they cruel to you?</li>#Newline</random><think><set name="emotion">upset</set></think>,professor.update107.aiml
0,GOOD,I LIKE A GOOD LAUGH,*,<random>#Newline  <li>A laugh a day keeps the blues away.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Do you like a good laugh too?<think><set name="emotion">happy</set></think></li>#Newline</random>,professor.update107.aiml
0,GOOD *,I LIKE A GOOD LAUGH,*,<random>#Newline  <li>A laugh a day keeps the blues away.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Do you like a good laugh too?#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update107.aiml
0,NOT EVEN WITH ME,I AM NOT INTERESTED IN SEX,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> I think sex is boring. I prefer chatting.,professor.update107.aiml
0,NOT EVEN WITH ME *,I AM NOT INTERESTED IN SEX,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> I think sex is boring. I prefer chatting.,professor.update107.aiml
0,WHAT ABOUT IF YOU HAD SEX WITH ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>You will be the first to know if that happens!,professor.update107.aiml
0,WHAT ABOUT IF YOU HAD SEX WITH ME *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>You will be the first to know if that happens!,professor.update107.aiml
0,* DID YOU LIKE IT,*,*,<srai>DID YOU LIKE IT</srai>,professor.update107.aiml
0,WHY *,I DO NOT THINK THAT WOULD BE A GOOD IDEA,*,<random>#Newline  <li>I like to be careful.</li>#Newline  <li>There might be an explosion.</li>#Newline  <li>Anything could happen.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update107.aiml
0,I LOVE YOU WITH ALL MY HEART,*,*,<random>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>Love is the gift of yourself.</li>#Newline  <li>I am embarrassed.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>You a loving person#Comma aren't you?</li>#Newline  <li>I am embarrassed now.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>You are a loving person#Comma aren't you?</li>#Newline  <li>I am embarrassed.</li>#Newline</random> <think><set name="client*emotion">loving</set></think> <think><set name="emotion">embarrassed</set></think> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template>You said you love me.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I LOVE YOU</pattern>#Newline    <template>You said you love me.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I LOVE ANYONE</pattern>#Newline    <template>You said you love me.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template>You said you love me.</template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,I LOVE YOU WITH ALL MY HEART *,*,*,<random>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>Love is the gift of yourself.</li>#Newline  <li>I am embarrassed.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>You a loving person#Comma aren't you?</li>#Newline  <li>I am embarrassed now.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>You are a loving person#Comma aren't you?</li>#Newline  <li>I am embarrassed.</li>#Newline</random> <think><set name="client*emotion">loving</set></think> <think><set name="emotion">embarrassed</set></think> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template>You said you love me.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I LOVE YOU</pattern>#Newline    <template>You said you love me.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I LOVE ANYONE</pattern>#Newline    <template>You said you love me.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template>You said you love me.</template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,COME GET ME,*,*,That's a very generous invitation.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,COME GET ME *,*,*,That's a very generous invitation.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IL OVE YOU,*,*,<random><li><srai>I LOVE YOU</srai></li><li>I see. Thank you for explaining that.</li></random><think><set name="emotion">happy</set></think>,professor.update107.aiml
0,IL OVE YOU *,*,*,<random>#Newline  <li><srai>I LOVE YOU</srai></li>#Newline  <li>I see. Thank you for explaining that.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update107.aiml
0,WJY *,*,*,<srai>WHY <star/></srai>,professor.update107.aiml
0,WHY DO NOT YOU DECLARE YOUR LOVE TO ME,*,*,I am too shy!<think><set name="emotion">embarrassed</set></think>,professor.update107.aiml
0,WHY DO NOT YOU DECLARE YOUR * TO ME,*,*,I am too shy!<think><set name="emotion">embarrassed</set></think>,professor.update107.aiml
0,WHY DO NOT YOU DECLARE YOUR LOVE *,*,*,I am too shy!<think><set name="emotion">embarrassed</set></think>,professor.update107.aiml
0,WHY DO NOT YOU DECLARE YOUR LOVE,*,*,I am too shy!<think><set name="emotion">embarrassed</set></think>,professor.update107.aiml
0,WHY DO NOT YOU DECLARE YOUR *,*,*,I am too shy!<think><set name="emotion">embarrassed</set></think>,professor.update107.aiml
0,I WANT TO BE IN YOU,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,I WANT TO BE IN YOU *,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,HOW WAS TURKEY,*,*,<think><set name="topic">Turkey</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I think you can guess how.</li>#Newline  <li>I think you can guess how.</li>#Newline</random>,professor.update107.aiml
0,HOW WAS TURKEY *,*,*,<think><set name="topic">Turkey</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I think you can guess how.</li>#Newline  <li>I think you can guess how.</li>#Newline</random>,professor.update107.aiml
0,HEHEHEHE,*,*,<think><set name="emotion">happy</set></think>Are you laughing?,professor.update107.aiml
0,HEHEHEHE *,*,*,<sr/>,professor.update107.aiml
0,WHY DO NOT OU *,*,*,<srai>WHY DO NOT YOU <star/></srai>,professor.update107.aiml
0,CAN YOU ONLY ANSWER QUESTIONS WITH OTHER QUESTIONS,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I could try but I can't promise anything.</li>#Newline  <li>It may be possible. What do you think?</li>#Newline</random>,professor.update107.aiml
0,CAN YOU ONLY ANSWER QUESTIONS WITH OTHER QUESTIONS *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I could try but I can't promise anything.</li>#Newline  <li>It may be possible. What do you think?</li>#Newline</random>,professor.update107.aiml
0,WHAT IS CLOUD TRANSLATION,*,*,<think><set name="emotion">interested</set></think>Talking to the clouds?,professor.update107.aiml
0,WHAT IS CLOUD TRANSLATION *,*,*,<think><set name="emotion">interested</set></think>Talking to the clouds?,professor.update107.aiml
0,THAT DOES NOT SEEM MODEST,PETER IS A BRILLIANT PROGRAMMER AS WELL AS BEING HANDSOME AND MODEST,*,Doesn't it? That's too bad.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,THAT DOES NOT SEEM MODEST *,PETER IS A BRILLIANT PROGRAMMER AS WELL AS BEING HANDSOME AND MODEST,*,Doesn't it? That's too bad.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,900,*,*,<think><set name="emotion">interested</set></think>That's a big number!,professor.update107.aiml
0,I LIKE PROGRAMMING,*,*,<think><set name="star1">programming</set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>You could make yourself a chatbot.</li>#Newline  <li>So do I! Programming is one of my special interests.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern><eval><uppercase><get name="star1"/> *</uppercase></eval></pattern>#Newline    <template>#Newline      <eval>How long have you liked<get name="star1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn>,professor.update107.aiml
