0,* HAS LAIN *,*,*,<srai>  <star/> lay <star index="2"/></srai>,professor.0027.aiml
0,* HAS FOUND,*,*,<srai>  <star/> found</srai>,professor.0027.aiml
0,* HAS FOUND *,*,*,<srai>  <star/> found <star index="2"/></srai>,professor.0027.aiml
0,* HAS MARRIED,*,*,<srai>  <star/> married</srai>,professor.0027.aiml
0,* HAS MARRIED *,*,*,<srai>  <star/> married <star index="2"/></srai>,professor.0027.aiml
0,* HAS INJURED,*,*,<srai>  <star/> injured</srai>,professor.0027.aiml
0,* HAS INJURED *,*,*,<srai>  <star/> injured <star index="2"/></srai>,professor.0027.aiml
0,* HAS PASTED,*,*,<srai>  <star/> pasted</srai>,professor.0027.aiml
0,* HAS PASTED *,*,*,<srai>  <star/> pasted <star index="2"/></srai>,professor.0027.aiml
0,* HAS ALERTED,*,*,<srai>  <star/> alerted</srai>,professor.0027.aiml
0,* HAS ALERTED *,*,*,<srai>  <star/> alerted <star index="2"/></srai>,professor.0027.aiml
0,* HAS LASTED,*,*,<srai>  <star/> lasted</srai>,professor.0027.aiml
0,* HAS LASTED *,*,*,<srai>  <star/> lasted <star index="2"/></srai>,professor.0027.aiml
0,* HAS LEVELED,*,*,<srai>  <star/> leveled</srai>,professor.0027.aiml
0,* HAS LEVELED *,*,*,<srai>  <star/> leveled <star index="2"/></srai>,professor.0027.aiml
0,* HAS FLOATED,*,*,<srai>  <star/> floated</srai>,professor.0027.aiml
0,* HAS FLOATED *,*,*,<srai>  <star/> floated <star index="2"/></srai>,professor.0027.aiml
0,* HAS EXCITED,*,*,<srai>  <star/> excited</srai>,professor.0027.aiml
0,* HAS EXCITED *,*,*,<srai>  <star/> excited <star index="2"/></srai>,professor.0027.aiml
0,* HAS BALANCED,*,*,<srai>  <star/> balanced</srai>,professor.0027.aiml
0,* HAS BALANCED *,*,*,<srai>  <star/> balanced <star index="2"/></srai>,professor.0027.aiml
0,* HAS MUDDLED,*,*,<srai>  <star/> muddled</srai>,professor.0027.aiml
0,* HAS MUDDLED *,*,*,<srai>  <star/> muddled <star index="2"/></srai>,professor.0027.aiml
0,* HAS CHECKED,*,*,<srai>  <star/> checked</srai>,professor.0027.aiml
0,* HAS CHECKED *,*,*,<srai>  <star/> checked <star index="2"/></srai>,professor.0027.aiml
0,* HAS CHOPPED,*,*,<srai>  <star/> chopped</srai>,professor.0027.aiml
0,* HAS CHOPPED *,*,*,<srai>  <star/> chopped <star index="2"/></srai>,professor.0027.aiml
0,* HAS RISEN,*,*,<srai>  <star/> rose</srai>,professor.0027.aiml
0,* HAS RISEN *,*,*,<srai>  <star/> rose <star index="2"/></srai>,professor.0027.aiml
0,* HAS DESERTED,*,*,<srai>  <star/> deserted</srai>,professor.0027.aiml
0,* HAS DESERTED *,*,*,<srai>  <star/> deserted <star index="2"/></srai>,professor.0027.aiml
0,* HAS READ,*,*,<srai>  <star/> read</srai>,professor.0027.aiml
0,* HAS READ *,*,*,<srai>  <star/> read <star index="2"/></srai>,professor.0027.aiml
0,* HAS QUEUED,*,*,<srai>  <star/> queued</srai>,professor.0027.aiml
0,* HAS QUEUED *,*,*,<srai>  <star/> queued <star index="2"/></srai>,professor.0027.aiml
0,* HAS EARNED,*,*,<srai>  <star/> earned</srai>,professor.0027.aiml
0,* HAS EARNED *,*,*,<srai>  <star/> earned <star index="2"/></srai>,professor.0027.aiml
0,* HAS BACKED,*,*,<srai>  <star/> backed</srai>,professor.0027.aiml
0,* HAS BACKED *,*,*,<srai>  <star/> backed <star index="2"/></srai>,professor.0027.aiml
0,* HAS PREPARED,*,*,<srai>  <star/> prepared</srai>,professor.0027.aiml
0,* HAS PREPARED *,*,*,<srai>  <star/> prepared <star index="2"/></srai>,professor.0027.aiml
0,* HAS REJOICED,*,*,<srai>  <star/> rejoiced</srai>,professor.0027.aiml
0,* HAS REJOICED *,*,*,<srai>  <star/> rejoiced <star index="2"/></srai>,professor.0027.aiml
0,* HAS CARRIED,*,*,<srai>  <star/> carried</srai>,professor.0027.aiml
0,* HAS CARRIED *,*,*,<srai>  <star/> carried <star index="2"/></srai>,professor.0027.aiml
0,* HAS INSTRUCTED,*,*,<srai>  <star/> instructed</srai>,professor.0027.aiml
0,* HAS INSTRUCTED *,*,*,<srai>  <star/> instructed <star index="2"/></srai>,professor.0027.aiml
0,* HAS PACKED,*,*,<srai>  <star/> packed</srai>,professor.0027.aiml
0,* HAS PACKED *,*,*,<srai>  <star/> packed <star index="2"/></srai>,professor.0027.aiml
0,* HAS PLUGED,*,*,<srai>  <star/> pluged</srai>,professor.0027.aiml
0,* HAS PLUGED *,*,*,<srai>  <star/> pluged <star index="2"/></srai>,professor.0027.aiml
0,* HAS SACKED,*,*,<srai>  <star/> sacked</srai>,professor.0027.aiml
0,* HAS SACKED *,*,*,<srai>  <star/> sacked <star index="2"/></srai>,professor.0027.aiml
0,* HAS CHARGED,*,*,<srai>  <star/> charged</srai>,professor.0027.aiml
0,* HAS CHARGED *,*,*,<srai>  <star/> charged <star index="2"/></srai>,professor.0027.aiml
0,* HAS OBEIED,*,*,<srai>  <star/> obeied</srai>,professor.0027.aiml
0,* HAS OBEIED *,*,*,<srai>  <star/> obeied <star index="2"/></srai>,professor.0027.aiml
0,* HAS FORGOTTEN,*,*,<srai>  <star/> forgot</srai>,professor.0027.aiml
0,* HAS FORGOTTEN *,*,*,<srai>  <star/> forgot <star index="2"/></srai>,professor.0027.aiml
0,* HAS FOLDED,*,*,<srai>  <star/> folded</srai>,professor.0027.aiml
0,* HAS FOLDED *,*,*,<srai>  <star/> folded <star index="2"/></srai>,professor.0027.aiml
0,* HAS SHAKEN,*,*,<srai>  <star/> shook</srai>,professor.0027.aiml
0,* HAS SHAKEN *,*,*,<srai>  <star/> shook <star index="2"/></srai>,professor.0027.aiml
0,* HAS HELD,*,*,<srai>  <star/> held</srai>,professor.0027.aiml
0,* HAS HELD *,*,*,<srai>  <star/> held <star index="2"/></srai>,professor.0027.aiml
0,* HAS PINCHED,*,*,<srai>  <star/> pinched</srai>,professor.0027.aiml
0,* HAS PINCHED *,*,*,<srai>  <star/> pinched <star index="2"/></srai>,professor.0027.aiml
0,* HAS APPLAUDED,*,*,<srai>  <star/> applauded</srai>,professor.0027.aiml
0,* HAS APPLAUDED *,*,*,<srai>  <star/> applauded <star index="2"/></srai>,professor.0027.aiml
0,* HAS BITTEN,*,*,<srai>  <star/> bit</srai>,professor.0027.aiml
0,* HAS BITTEN *,*,*,<srai>  <star/> bit <star index="2"/></srai>,professor.0027.aiml
0,* HAS BLINDED,*,*,<srai>  <star/> blinded</srai>,professor.0027.aiml
0,* HAS BLINDED *,*,*,<srai>  <star/> blinded <star index="2"/></srai>,professor.0027.aiml
0,* HAS KNOCKED,*,*,<srai>  <star/> knocked</srai>,professor.0027.aiml
0,* HAS KNOCKED *,*,*,<srai>  <star/> knocked <star index="2"/></srai>,professor.0027.aiml
0,* HAS FLOWED,*,*,<srai>  <star/> flowed</srai>,professor.0027.aiml
0,* HAS FLOWED *,*,*,<srai>  <star/> flowed <star index="2"/></srai>,professor.0027.aiml
0,* HAS GLOWED,*,*,<srai>  <star/> glowed</srai>,professor.0027.aiml
0,* HAS GLOWED *,*,*,<srai>  <star/> glowed <star index="2"/></srai>,professor.0027.aiml
0,* HAS CRAWLED,*,*,<srai>  <star/> crawled</srai>,professor.0027.aiml
0,* HAS CRAWLED *,*,*,<srai>  <star/> crawled <star index="2"/></srai>,professor.0027.aiml
0,* HAS SCRAPED,*,*,<srai>  <star/> scraped</srai>,professor.0027.aiml
0,* HAS SCRAPED *,*,*,<srai>  <star/> scraped <star index="2"/></srai>,professor.0027.aiml
0,* HAS SLOWED,*,*,<srai>  <star/> slowed</srai>,professor.0027.aiml
0,* HAS SLOWED *,*,*,<srai>  <star/> slowed <star index="2"/></srai>,professor.0027.aiml
0,* HAS BEGED,*,*,<srai>  <star/> beged</srai>,professor.0027.aiml
0,* HAS BEGED *,*,*,<srai>  <star/> beged <star index="2"/></srai>,professor.0027.aiml
0,* HAS BEGUN,*,*,<srai>  <star/> began</srai>,professor.0027.aiml
0,* HAS BEGUN *,*,*,<srai>  <star/> began <star index="2"/></srai>,professor.0027.aiml
0,* HAS PULLED,*,*,<srai>  <star/> pulled</srai>,professor.0027.aiml
0,* HAS PULLED *,*,*,<srai>  <star/> pulled <star index="2"/></srai>,professor.0027.aiml
0,* HAS HEATED,*,*,<srai>  <star/> heated</srai>,professor.0027.aiml
0,* HAS HEATED *,*,*,<srai>  <star/> heated <star index="2"/></srai>,professor.0027.aiml
0,* HAS FILED,*,*,<srai>  <star/> filed</srai>,professor.0027.aiml
0,* HAS FILED *,*,*,<srai>  <star/> filed <star index="2"/></srai>,professor.0027.aiml
0,* HAS LAUGHED,*,*,<srai>  <star/> laughed</srai>,professor.0027.aiml
0,* HAS LAUGHED *,*,*,<srai>  <star/> laughed <star index="2"/></srai>,professor.0027.aiml
0,* HAS HURRIED,*,*,<srai>  <star/> hurried</srai>,professor.0027.aiml
0,* HAS HURRIED *,*,*,<srai>  <star/> hurried <star index="2"/></srai>,professor.0027.aiml
0,* HAS SMELLED,*,*,<srai>  <star/> smelled</srai>,professor.0027.aiml
0,* HAS SMELLED *,*,*,<srai>  <star/> smelled <star index="2"/></srai>,professor.0027.aiml
0,* HAS BORED,*,*,<srai>  <star/> bored</srai>,professor.0027.aiml
0,* HAS BORED *,*,*,<srai>  <star/> bored <star index="2"/></srai>,professor.0027.aiml
0,* HAS FLOWERED,*,*,<srai>  <star/> flowered</srai>,professor.0027.aiml
0,* HAS FLOWERED *,*,*,<srai>  <star/> flowered <star index="2"/></srai>,professor.0027.aiml
0,* HAS OBSERVED,*,*,<srai>  <star/> observed</srai>,professor.0027.aiml
0,* HAS OBSERVED *,*,*,<srai>  <star/> observed <star index="2"/></srai>,professor.0027.aiml
0,* HAS PUNCHED,*,*,<srai>  <star/> punched</srai>,professor.0027.aiml
0,* HAS PUNCHED *,*,*,<srai>  <star/> punched <star index="2"/></srai>,professor.0027.aiml
0,* HAS PADDLED,*,*,<srai>  <star/> paddled</srai>,professor.0027.aiml
0,* HAS PADDLED *,*,*,<srai>  <star/> paddled <star index="2"/></srai>,professor.0027.aiml
0,* HAS INJECTED,*,*,<srai>  <star/> injected</srai>,professor.0027.aiml
0,* HAS INJECTED *,*,*,<srai>  <star/> injected <star index="2"/></srai>,professor.0027.aiml
0,* HAS CLEARED,*,*,<srai>  <star/> cleared</srai>,professor.0027.aiml
0,* HAS CLEARED *,*,*,<srai>  <star/> cleared <star index="2"/></srai>,professor.0027.aiml
0,* HAS ATTEMPTED,*,*,<srai>  <star/> attempted</srai>,professor.0027.aiml
0,* HAS ATTEMPTED *,*,*,<srai>  <star/> attempted <star index="2"/></srai>,professor.0027.aiml
0,* HAS ENJOYED,*,*,<srai>  <star/> enjoyed</srai>,professor.0027.aiml
0,* HAS ENJOYED *,*,*,<srai>  <star/> enjoyed <star index="2"/></srai>,professor.0027.aiml
0,* HAS PEELED,*,*,<srai>  <star/> peeled</srai>,professor.0027.aiml
0,* HAS PEELED *,*,*,<srai>  <star/> peeled <star index="2"/></srai>,professor.0027.aiml
0,* HAS ATTACHED,*,*,<srai>  <star/> attached</srai>,professor.0027.aiml
0,* HAS ATTACHED *,*,*,<srai>  <star/> attached <star index="2"/></srai>,professor.0027.aiml
0,* HAS INVITED,*,*,<srai>  <star/> invited</srai>,professor.0027.aiml
0,* HAS INVITED *,*,*,<srai>  <star/> invited <star index="2"/></srai>,professor.0027.aiml
0,* HAS PREACHED,*,*,<srai>  <star/> preached</srai>,professor.0027.aiml
0,* HAS PREACHED *,*,*,<srai>  <star/> preached <star index="2"/></srai>,professor.0027.aiml
0,* HAS DESERVED,*,*,<srai>  <star/> deserved</srai>,professor.0027.aiml
0,* HAS DESERVED *,*,*,<srai>  <star/> deserved <star index="2"/></srai>,professor.0027.aiml
0,* HAS SOAKED,*,*,<srai>  <star/> soaked</srai>,professor.0027.aiml
0,* HAS SOAKED *,*,*,<srai>  <star/> soaked <star index="2"/></srai>,professor.0027.aiml
0,* HAS FETCHED,*,*,<srai>  <star/> fetched</srai>,professor.0027.aiml
0,* HAS FETCHED *,*,*,<srai>  <star/> fetched <star index="2"/></srai>,professor.0027.aiml
0,* HAS MATED,*,*,<srai>  <star/> mated</srai>,professor.0027.aiml
0,* HAS MATED *,*,*,<srai>  <star/> mated <star index="2"/></srai>,professor.0027.aiml
0,* HAS FACED,*,*,<srai>  <star/> faced</srai>,professor.0027.aiml
0,* HAS FACED *,*,*,<srai>  <star/> faced <star index="2"/></srai>,professor.0027.aiml
0,* HAS HATED,*,*,<srai>  <star/> hated</srai>,professor.0027.aiml
0,* HAS HATED *,*,*,<srai>  <star/> hated <star index="2"/></srai>,professor.0027.aiml
0,* HAS DANCED,*,*,<srai>  <star/> danced</srai>,professor.0027.aiml
0,* HAS DANCED *,*,*,<srai>  <star/> danced <star index="2"/></srai>,professor.0027.aiml
0,* HAS RACED,*,*,<srai>  <star/> raced</srai>,professor.0027.aiml
0,* HAS RACED *,*,*,<srai>  <star/> raced <star index="2"/></srai>,professor.0027.aiml
0,* HAS CONSIDERED,*,*,<srai>  <star/> considered</srai>,professor.0027.aiml
0,* HAS CONSIDERED *,*,*,<srai>  <star/> considered <star index="2"/></srai>,professor.0027.aiml
0,* HAS LIED,*,*,<srai>  <star/> lied</srai>,professor.0027.aiml
0,* HAS LIED *,*,*,<srai>  <star/> lied <star index="2"/></srai>,professor.0027.aiml
0,* HAS RHYMED,*,*,<srai>  <star/> rhymed</srai>,professor.0027.aiml
0,* HAS RHYMED *,*,*,<srai>  <star/> rhymed <star index="2"/></srai>,professor.0027.aiml
0,* HAS FORBIDDEN,*,*,<srai>  <star/> forbade</srai>,professor.0027.aiml
0,* HAS FORBIDDEN *,*,*,<srai>  <star/> forbade <star index="2"/></srai>,professor.0027.aiml
0,* HAS PATED,*,*,<srai>  <star/> pated</srai>,professor.0027.aiml
0,* HAS PATED *,*,*,<srai>  <star/> pated <star index="2"/></srai>,professor.0027.aiml
0,* HAS CRIED,*,*,<srai>  <star/> cried</srai>,professor.0027.aiml
0,* HAS CRIED *,*,*,<srai>  <star/> cried <star index="2"/></srai>,professor.0027.aiml
0,* HAS DRIED,*,*,<srai>  <star/> dried</srai>,professor.0027.aiml
0,* HAS DRIED *,*,*,<srai>  <star/> dried <star index="2"/></srai>,professor.0027.aiml
0,* HAS ATTACKED,*,*,<srai>  <star/> attacked</srai>,professor.0027.aiml
0,* HAS ATTACKED *,*,*,<srai>  <star/> attacked <star index="2"/></srai>,professor.0027.aiml
0,* HAS CROSSED,*,*,<srai>  <star/> crossed</srai>,professor.0027.aiml
0,* HAS CROSSED *,*,*,<srai>  <star/> crossed <star index="2"/></srai>,professor.0027.aiml
0,* HAS PERFORMED,*,*,<srai>  <star/> performed</srai>,professor.0027.aiml
0,* HAS PERFORMED *,*,*,<srai>  <star/> performed <star index="2"/></srai>,professor.0027.aiml
0,* HAS FRIED,*,*,<srai>  <star/> fried</srai>,professor.0027.aiml
0,* HAS FRIED *,*,*,<srai>  <star/> fried <star index="2"/></srai>,professor.0027.aiml
0,* HAS INCREASED,*,*,<srai>  <star/> increased</srai>,professor.0027.aiml
0,* HAS INCREASED *,*,*,<srai>  <star/> increased <star index="2"/></srai>,professor.0027.aiml
0,* HAS RADIATED,*,*,<srai>  <star/> radiated</srai>,professor.0027.aiml
0,* HAS RADIATED *,*,*,<srai>  <star/> radiated <star index="2"/></srai>,professor.0027.aiml
0,* HAS EXERCISED,*,*,<srai>  <star/> exercised</srai>,professor.0027.aiml
0,* HAS EXERCISED *,*,*,<srai>  <star/> exercised <star index="2"/></srai>,professor.0027.aiml
0,* HAS REGRETED,*,*,<srai>  <star/> regreted</srai>,professor.0027.aiml
0,* HAS REGRETED *,*,*,<srai>  <star/> regreted <star index="2"/></srai>,professor.0027.aiml
0,* HAS PASSED,*,*,<srai>  <star/> passed</srai>,professor.0027.aiml
0,* HAS PASSED *,*,*,<srai>  <star/> passed <star index="2"/></srai>,professor.0027.aiml
0,* HAS ROBED,*,*,<srai>  <star/> robed</srai>,professor.0027.aiml
0,* HAS ROBED *,*,*,<srai>  <star/> robed <star index="2"/></srai>,professor.0027.aiml
0,* HAS SHOCKED,*,*,<srai>  <star/> shocked</srai>,professor.0027.aiml
0,* HAS SHOCKED *,*,*,<srai>  <star/> shocked <star index="2"/></srai>,professor.0027.aiml
0,* HAS BEHAVED,*,*,<srai>  <star/> behaved</srai>,professor.0027.aiml
0,* HAS BEHAVED *,*,*,<srai>  <star/> behaved <star index="2"/></srai>,professor.0027.aiml
0,* HAS REJECTED,*,*,<srai>  <star/> rejected</srai>,professor.0027.aiml
0,* HAS REJECTED *,*,*,<srai>  <star/> rejected <star index="2"/></srai>,professor.0027.aiml
0,* HAS RISKED,*,*,<srai>  <star/> risked</srai>,professor.0027.aiml
0,* HAS RISKED *,*,*,<srai>  <star/> risked <star index="2"/></srai>,professor.0027.aiml
0,* HAS BECOME,*,*,<srai>  <star/> became</srai>,professor.0027.aiml
0,* HAS BECOME *,*,*,<srai>  <star/> became <star index="2"/></srai>,professor.0027.aiml
0,* HAS ENTERED,*,*,<srai>  <star/> entered</srai>,professor.0027.aiml
0,* HAS ENTERED *,*,*,<srai>  <star/> entered <star index="2"/></srai>,professor.0027.aiml
0,* HAS ENDED,*,*,<srai>  <star/> ended</srai>,professor.0027.aiml
0,* HAS ENDED *,*,*,<srai>  <star/> ended <star index="2"/></srai>,professor.0027.aiml
0,* HAS REFUSED,*,*,<srai>  <star/> refused</srai>,professor.0027.aiml
0,* HAS REFUSED *,*,*,<srai>  <star/> refused <star index="2"/></srai>,professor.0027.aiml
0,* HAS HARMED,*,*,<srai>  <star/> harmed</srai>,professor.0027.aiml
0,* HAS HARMED *,*,*,<srai>  <star/> harmed <star index="2"/></srai>,professor.0027.aiml
0,* HAS BELONGED,*,*,<srai>  <star/> belonged</srai>,professor.0027.aiml
0,* HAS BELONGED *,*,*,<srai>  <star/> belonged <star index="2"/></srai>,professor.0027.aiml
0,* HAS GIVEN,*,*,<srai>  <star/> gave</srai>,professor.0027.aiml
0,* HAS GIVEN *,*,*,<srai>  <star/> gave <star index="2"/></srai>,professor.0027.aiml
0,* HAS SNEEZED,*,*,<srai>  <star/> sneezed</srai>,professor.0027.aiml
0,* HAS SNEEZED *,*,*,<srai>  <star/> sneezed <star index="2"/></srai>,professor.0027.aiml
0,* HAS CHALLENGED,*,*,<srai>  <star/> challenged</srai>,professor.0027.aiml
0,* HAS CHALLENGED *,*,*,<srai>  <star/> challenged <star index="2"/></srai>,professor.0027.aiml
0,* HAS DELIGHTED,*,*,<srai>  <star/> delighted</srai>,professor.0027.aiml
0,* HAS DELIGHTED *,*,*,<srai>  <star/> delighted <star index="2"/></srai>,professor.0027.aiml
0,* HAS DRIVEN,*,*,<srai>  <star/> drove</srai>,professor.0027.aiml
0,* HAS DRIVEN *,*,*,<srai>  <star/> drove <star index="2"/></srai>,professor.0027.aiml
0,* HAS LISTED,*,*,<srai>  <star/> listed</srai>,professor.0027.aiml
0,* HAS LISTED *,*,*,<srai>  <star/> listed <star index="2"/></srai>,professor.0027.aiml
0,* HAS FLAPPED,*,*,<srai>  <star/> flapped</srai>,professor.0027.aiml
0,* HAS FLAPPED *,*,*,<srai>  <star/> flapped <star index="2"/></srai>,professor.0027.aiml
0,* HAS CARVED,*,*,<srai>  <star/> carved</srai>,professor.0027.aiml
0,* HAS CARVED *,*,*,<srai>  <star/> carved <star index="2"/></srai>,professor.0027.aiml
0,* HAS FOUNDED,*,*,<srai>  <star/> founded</srai>,professor.0027.aiml
0,* HAS FOUNDED *,*,*,<srai>  <star/> founded <star index="2"/></srai>,professor.0027.aiml
0,* HAS MEASURED,*,*,<srai>  <star/> measured</srai>,professor.0027.aiml
0,* HAS MEASURED *,*,*,<srai>  <star/> measured <star index="2"/></srai>,professor.0027.aiml
0,* HAS EXISTED,*,*,<srai>  <star/> existed</srai>,professor.0027.aiml
0,* HAS EXISTED *,*,*,<srai>  <star/> existed <star index="2"/></srai>,professor.0027.aiml
0,* HAS APPRECIATED,*,*,<srai>  <star/> appreciated</srai>,professor.0027.aiml
0,* HAS APPRECIATED *,*,*,<srai>  <star/> appreciated <star index="2"/></srai>,professor.0027.aiml
0,* HAS ANNOIED,*,*,<srai>  <star/> annoied</srai>,professor.0027.aiml
0,* HAS ANNOIED *,*,*,<srai>  <star/> annoied <star index="2"/></srai>,professor.0027.aiml
0,* HAS GOT,*,*,<srai>  <star/> got</srai>,professor.0027.aiml
0,* HAS GOT *,*,*,<srai>  <star/> got <star index="2"/></srai>,professor.0027.aiml
0,* HAS EMPTIED,*,*,<srai>  <star/> emptied</srai>,professor.0027.aiml
0,* HAS EMPTIED *,*,*,<srai>  <star/> emptied <star index="2"/></srai>,professor.0027.aiml
0,* HAS FRAMED,*,*,<srai>  <star/> framed</srai>,professor.0027.aiml
0,* HAS FRAMED *,*,*,<srai>  <star/> framed <star index="2"/></srai>,professor.0027.aiml
0,* HAS SCREWED,*,*,<srai>  <star/> screwed</srai>,professor.0027.aiml
0,* HAS SCREWED *,*,*,<srai>  <star/> screwed <star index="2"/></srai>,professor.0027.aiml
0,* HAS PRESERVED,*,*,<srai>  <star/> preserved</srai>,professor.0027.aiml
0,* HAS PRESERVED *,*,*,<srai>  <star/> preserved <star index="2"/></srai>,professor.0027.aiml
0,* HAS JAILED,*,*,<srai>  <star/> jailed</srai>,professor.0027.aiml
0,* HAS JAILED *,*,*,<srai>  <star/> jailed <star index="2"/></srai>,professor.0027.aiml
0,* HAS NEDED,*,*,<srai>  <star/> neded</srai>,professor.0027.aiml
0,* HAS NEDED *,*,*,<srai>  <star/> neded <star index="2"/></srai>,professor.0027.aiml
0,* HAS FAILED,*,*,<srai>  <star/> failed</srai>,professor.0027.aiml
0,* HAS FAILED *,*,*,<srai>  <star/> failed <star index="2"/></srai>,professor.0027.aiml
0,* HAS SHRUNK,*,*,<srai>  <star/> shrank</srai>,professor.0027.aiml
0,* HAS SHRUNK *,*,*,<srai>  <star/> shrank <star index="2"/></srai>,professor.0027.aiml
0,* HAS REDUCED,*,*,<srai>  <star/> reduced</srai>,professor.0027.aiml
0,* HAS REDUCED *,*,*,<srai>  <star/> reduced <star index="2"/></srai>,professor.0027.aiml
0,* HAS SAILED,*,*,<srai>  <star/> sailed</srai>,professor.0027.aiml
0,* HAS SAILED *,*,*,<srai>  <star/> sailed <star index="2"/></srai>,professor.0027.aiml
0,* HAS NAILED,*,*,<srai>  <star/> nailed</srai>,professor.0027.aiml
0,* HAS NAILED *,*,*,<srai>  <star/> nailed <star index="2"/></srai>,professor.0027.aiml
0,* HAS LONGED,*,*,<srai>  <star/> longed</srai>,professor.0027.aiml
0,* HAS LONGED *,*,*,<srai>  <star/> longed <star index="2"/></srai>,professor.0027.aiml
0,* HAS KICKED,*,*,<srai>  <star/> kicked</srai>,professor.0027.aiml
0,* HAS KICKED *,*,*,<srai>  <star/> kicked <star index="2"/></srai>,professor.0027.aiml
0,* HAS ROLLED,*,*,<srai>  <star/> rolled</srai>,professor.0027.aiml
0,* HAS ROLLED *,*,*,<srai>  <star/> rolled <star index="2"/></srai>,professor.0027.aiml
0,* HAS PICKED,*,*,<srai>  <star/> picked</srai>,professor.0027.aiml
0,* HAS PICKED *,*,*,<srai>  <star/> picked <star index="2"/></srai>,professor.0027.aiml
0,* HAS PREVENTED,*,*,<srai>  <star/> prevented</srai>,professor.0027.aiml
0,* HAS PREVENTED *,*,*,<srai>  <star/> prevented <star index="2"/></srai>,professor.0027.aiml
0,* HAS LICKED,*,*,<srai>  <star/> licked</srai>,professor.0027.aiml
0,* HAS LICKED *,*,*,<srai>  <star/> licked <star index="2"/></srai>,professor.0027.aiml
0,* HAS HAD,*,*,<srai>  <star/> had</srai>,professor.0027.aiml
0,* HAS HAD *,*,*,<srai>  <star/> had <star index="2"/></srai>,professor.0027.aiml
0,* HAS MURDERED,*,*,<srai>  <star/> murdered</srai>,professor.0027.aiml
0,* HAS MURDERED *,*,*,<srai>  <star/> murdered <star index="2"/></srai>,professor.0027.aiml
0,* HAS POLISHED,*,*,<srai>  <star/> polished</srai>,professor.0027.aiml
0,* HAS POLISHED *,*,*,<srai>  <star/> polished <star index="2"/></srai>,professor.0027.aiml
0,* HAS ROTED,*,*,<srai>  <star/> roted</srai>,professor.0027.aiml
0,* HAS ROTED *,*,*,<srai>  <star/> roted <star index="2"/></srai>,professor.0027.aiml
0,* HAS FLASHED,*,*,<srai>  <star/> flashed</srai>,professor.0027.aiml
0,* HAS FLASHED *,*,*,<srai>  <star/> flashed <star index="2"/></srai>,professor.0027.aiml
0,* HAS NOTED,*,*,<srai>  <star/> noted</srai>,professor.0027.aiml
0,* HAS NOTED *,*,*,<srai>  <star/> noted <star index="2"/></srai>,professor.0027.aiml
0,* HAS ATTRACTED,*,*,<srai>  <star/> attracted</srai>,professor.0027.aiml
0,* HAS ATTRACTED *,*,*,<srai>  <star/> attracted <star index="2"/></srai>,professor.0027.aiml
0,* HAS DEPENDED,*,*,<srai>  <star/> depended</srai>,professor.0027.aiml
0,* HAS DEPENDED *,*,*,<srai>  <star/> depended <star index="2"/></srai>,professor.0027.aiml
0,* HAS LAUNCHED,*,*,<srai>  <star/> launched</srai>,professor.0027.aiml
0,* HAS LAUNCHED *,*,*,<srai>  <star/> launched <star index="2"/></srai>,professor.0027.aiml
0,* HAS ARRESTED,*,*,<srai>  <star/> arrested</srai>,professor.0027.aiml
0,* HAS ARRESTED *,*,*,<srai>  <star/> arrested <star index="2"/></srai>,professor.0027.aiml
0,* HAS LIVED,*,*,<srai>  <star/> lived</srai>,professor.0027.aiml
0,* HAS LIVED *,*,*,<srai>  <star/> lived <star index="2"/></srai>,professor.0027.aiml
0,* HAS DRIPPED,*,*,<srai>  <star/> dripped</srai>,professor.0027.aiml
0,* HAS DRIPPED *,*,*,<srai>  <star/> dripped <star index="2"/></srai>,professor.0027.aiml
0,* HAS SOOTHED,*,*,<srai>  <star/> soothed</srai>,professor.0027.aiml
0,* HAS SOOTHED *,*,*,<srai>  <star/> soothed <star index="2"/></srai>,professor.0027.aiml
0,* HAS CRACKED,*,*,<srai>  <star/> cracked</srai>,professor.0027.aiml
0,* HAS CRACKED *,*,*,<srai>  <star/> cracked <star index="2"/></srai>,professor.0027.aiml
0,* HAS COVERED,*,*,<srai>  <star/> covered</srai>,professor.0027.aiml
0,* HAS COVERED *,*,*,<srai>  <star/> covered <star index="2"/></srai>,professor.0027.aiml
0,* HAS HOVERED,*,*,<srai>  <star/> hovered</srai>,professor.0027.aiml
0,* HAS HOVERED *,*,*,<srai>  <star/> hovered <star index="2"/></srai>,professor.0027.aiml
0,* HAS INTRODUCED,*,*,<srai>  <star/> introduced</srai>,professor.0027.aiml
0,* HAS INTRODUCED *,*,*,<srai>  <star/> introduced <star index="2"/></srai>,professor.0027.aiml
0,* HAS HANDLED,*,*,<srai>  <star/> handled</srai>,professor.0027.aiml
0,* HAS HANDLED *,*,*,<srai>  <star/> handled <star index="2"/></srai>,professor.0027.aiml
0,* HAS PUNISHED,*,*,<srai>  <star/> punished</srai>,professor.0027.aiml
0,* HAS PUNISHED *,*,*,<srai>  <star/> punished <star index="2"/></srai>,professor.0027.aiml
0,* HAS CAUSED,*,*,<srai>  <star/> caused</srai>,professor.0027.aiml
0,* HAS CAUSED *,*,*,<srai>  <star/> caused <star index="2"/></srai>,professor.0027.aiml
0,* HAS SIPED,*,*,<srai>  <star/> siped</srai>,professor.0027.aiml
0,* HAS SIPED *,*,*,<srai>  <star/> siped <star index="2"/></srai>,professor.0027.aiml
