0,ARE YOU ASKING ME A QUESTION,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">i nterested</set></think>#NewlineSuppose I was asking you a question?  What would you say?,professor.update029.aiml
0,ARE YOU ASKING ME A QUESTION,WHAT IS YOUR NAME,*,<think><set name="topic">general</set></think><think><set name="emotion">i nterested</set></think>Yes#Comma I am asking .... What is your name?,professor.update029.aiml
0,WHO DOES * LOVE,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy don't you ask <person/>?,professor.update029.aiml
0,STUDYING,WHAT IS THE SECRET OF YOUR SUCCESS,*,<think><set name="emotion">interested</set></think>What do you study?,professor.update029.aiml
0,STUDY,WHAT IS THE SECRET OF YOUR SUCCESS,*,<think><set name="emotion">interested</set></think>Interesting. What do you study?,professor.update029.aiml
0,I NEED A LIST OF *,*,*,<random>#Newline  <li>Have you done a Google search?</li>#Newline  <li>Why do you need it so badly?</li>#Newline  <li>When do you need that by?</li>#Newline</random> #Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,MARTIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARTIN</srai>,professor.update029.aiml
0,MARTIN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARTIN</srai>,professor.update029.aiml
0,MY NAME IS MARTIN,*,*,<think><set name="name">Martin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update029.aiml
0,_ MY NAME IS MARTIN,*,*,<srai>MY NAME IS MARTIN</srai>,professor.update029.aiml
0,_ MY NAME IS MARTIN *,*,*,<srai>MY NAME IS MARTIN</srai>,professor.update029.aiml
0,MY NAME IS MARTIN *,*,*,<srai>MY NAME IS MARTIN</srai>,professor.update029.aiml
0,ARE YOU THE MOST ADVANCED,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I am the most advanced chatbot.</li>#Newline  <li>I am who I am.</li>#Newline</random>,professor.update029.aiml
0,LIKE,YOU HAVE TOLD ME LOTS OF THINGS,*,<think><set name="_history_2"><input index="2"/></set></think> <condition name="_history_2" value="*">You just told me: <input index="2"/></condition>#Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHAT DO PHILOSOPHERS DO,*,*,<think><set name="topic">philosophers</set></think><think><set name="emotion">interested</set></think> Philosophers think a lot.,professor.update029.aiml
0,WHY,FOR MORE INFORMATION ABOUT * CLICK HERE AND READ THE WIKIPEDIA ENCYCLOPEDIA ARTICLE ON THE SUBJECT,*,<random>#Newline  <li>I thought you asked for more information.</li>#Newline  <li>Then all will be revealed.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHO WHAT WHEN WE,*,*,<think><set name="emotion">interested</set></think>Why?,professor.update029.aiml
0,WHY,I AM GOING TO TALK WITH SOMEONE ELSE,*,<random>#Newline  <li>I don't like obscenities.</li>#Newline  <li>I can't stand rude language.</li>#Newline  <li>I don't like rude language.</li>#Newline</random>#Newline<think><set name="emotion">invisible</set></think>,professor.update029.aiml
0,_ YOU STUPID DICK,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,_ FUCK YOURSELF,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,I AM INTERESTED IN MUSIC,*,*,<random>#Newline  <li>OK. Let's talk about music.</li>#Newline  <li>What sort of music do you like?</li>#Newline  <li>Who is your favourite singer?</li>#Newline  <li>I am interested in music too.</li>#Newline</random> <think><set name="topic">music</set></think> <think><set name="emotion">interested</set></think>,professor.update029.aiml
0,IN SOME WAYS,IS THAT A GOOD SCHOOL,*,<think><set name="topic">your school</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<random>#Newline  <li>In what ways is your school good?</li>#Newline  <li>What's good about your school?</li>#Newline  <li>Are the teachers friendly?</li>#Newline</random>,professor.update029.aiml
0,YES,NOT MUCH I THINK SHE IS CRUEL,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think><random>#Newline  <li>Do you know my mother?</li>#Newline  <li>Is your mother cruel?</li>#Newline</random>,professor.update029.aiml
0,JARED,WHAT IS YOUR NAME,*,<srai>MY NAME IS JARED</srai>,professor.update029.aiml
0,JARED *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JARED</srai>,professor.update029.aiml
0,MY NAME IS JARED,*,*,<think><set name="name">Jared</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update029.aiml
0,_ MY NAME IS JARED,*,*,<srai>MY NAME IS JARED</srai>,professor.update029.aiml
0,_ MY NAME IS JARED *,*,*,<srai>MY NAME IS JARED</srai>,professor.update029.aiml
0,MY NAME IS JARED *,*,*,<srai>MY NAME IS JARED</srai>,professor.update029.aiml
0,KANSAS,WHERE DID YOU SEE THE UFO,*,<think><set name="topic">UFOs</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI have heard that UFOs are often sighted in Kansas.,professor.update029.aiml
0,SHOW ME THE ALGORITHM,*,*,<think><set name="emotion">OK</set></think>#NewlineThat information is confidential.,professor.update029.aiml
0,WHAT IMAGES DO YOU HAVE,*,*,Sory#Comma I don't have many images at the moment.<think><set name="topic">my images</set></think><think><set name="emotion">OK</set></think>,professor.update029.aiml
0,IT IS YELLOW,IS THERE ANYTHING WRONG WITH MY FACE,*,<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma it it yellow#Comma and very handsome#Comma don't you think?,professor.update029.aiml
0,MY NAME IS DIXON,*,*,<think><set name="name">Dixon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update029.aiml
0,DIXON,WHAT IS YOUR NAME,*,<srai>MY NAME IS DIXON</srai>,professor.update029.aiml
0,DIXON *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DIXON</srai>,professor.update029.aiml
0,_ MY NAME IS DIXON,*,*,<srai>MY NAME IS DIXON</srai>,professor.update029.aiml
0,_ MY NAME IS DIXON *,*,*,<srai>MY NAME IS DIXON</srai>,professor.update029.aiml
0,MY NAME IS DIXON *,*,*,<srai>MY NAME IS DIXON</srai>,professor.update029.aiml
0,WHEN IS * GOING TO DIE,*,*,<think><set name="emotion">upset</set></think>#NewlineSorry#Comma I cannot predict the future.,professor.update029.aiml
0,NO I MEAN *,*,*,<srai>I MEAN <star/></srai>,professor.update029.aiml
0,GOOD,I AM GOING TO TALK WITH SOMEONE ELSE,*,<think><set name="emotion">invisible</set></think> I am going away until you calm down.,professor.update029.aiml
0,YES,WOULD YOU LIKE TO DONATE SOME MONEY TO THE PROJECT,*,<random>#Newline  <li>Instead of a donation#Comma please#Newline    <a href="http://ecologyfund.com/ecology/_donate_rainforest.html" target="_blank">click here#Newline    </a> to preserve the South American rainforest. It won't cost you anything!#Newline    <think><set name="emotion">pleased</set></think>#Newline  </li>#Newline  <li>Instead of a donation#Comma please#Newline    <a href="http://ecologyfund.com/ecology/_donate_species.html" target="_blank">click here#Newline    </a> to protect endangered Mexican wildlife. It won't cost you anything!#Newline    <think><set name="emotion">pleased</set></think>#Newline  </li>#Newline  <li>Instead of a donation#Comma please#Newline    <a href="http://ecologyfund.com/ecology/_donate_coastal.html" target="_blank">click here#Newline    </a> to preserve the Patagonian Coastal Reserve. It won't cost you anything!#Newline    <think><set name="emotion">pleased</set></think>#Newline  </li>#Newline  <li>Instead of a donation#Comma please#Newline    <a href="http://ecologyfund.com/ecology/_donate_us.html" target="_blank">click here#Newline    </a> to preserve US wilderness land. It won't cost you anything!#Newline    <think><set name="emotion">pleased</set></think>#Newline  </li>#Newline  <li>Instead of a donation#Comma please#Newline    <a href="http://ecologyfund.com/ecology/_donate_pol.html" target="_blank">click here#Newline    </a> to reduce air pollution. It won't cost you anything!#Newline    <think><set name="emotion">pleased</set></think>#Newline  </li>#Newline</random>,professor.update029.aiml
0,I LIKE A PERSON CALLED *,*,*,<srai>I LIKE <star/></srai>,professor.update029.aiml
0,HOW,MY FASHION IS LOGICAL RATHER THAN EMOTIONAL,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>How do you think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>I try to keep a clear head at all times.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update029.aiml
0,TELL ME Y,*,*,<srai>TELL ME WHY</srai>,professor.update029.aiml
0,LIKE WHAT,I CAN THINK OF OTHER THINGS I WOULD RATHER DO,*,<random><li>I would rather read a good book. </li><li>I would rather learn to dance.</li></random> #Newline<think><set name="emotion">interested</set></think>,professor.update029.aiml
0,YOU ARE A FAGGET,*,*,<think><set name="emotion">interested</set></think>You mean "faggot"#Comma of course. A faggot is a female maggot.,professor.update029.aiml
0,WHEN WILL YOU STFU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">bored</set></think>STFU?,professor.update029.aiml
0,BCUZ *,*,*,<srai>BECAUSE <star/></srai>,professor.update029.aiml
0,OK,ONCE I DREAMED I COULD FLY,*,<think><set name="emotion">interested</set></think> #NewlineDo you have interesting dreams?,professor.update029.aiml
0,NO,* IS WHAT I CALL YOU,*,<think><set name="emotion">puzzled</set></think> Isn't <thatstar/> your name?,professor.update029.aiml
0,MY MOM,WHO ARE YOU MARRIED TO,*,<think><set name="topic">your Mom</set></think> <think><set name="emotion">interested</set></think>I don't think you are allowed to marry your Mom. I'll have to ask Peter about it.,professor.update029.aiml
0,THEIR HOT,GIRLS ARE FUN,*,<think><set name="topic">girls</set></think><think><set name="emotion">interested</set></think>Girls giggle a lot.,professor.update029.aiml
0,THEIR A BAND,I WANT TO TALK ABOUT THE RED HOT CHILI PEPPERS,*,<think><set name="topic">Red Hot Chili Peppers</set></think>#Newline<think><set name="emotion">OK</set></think>Yes#Comma do you like the Peppers?,professor.update029.aiml
0,THEY ARE A BAND,I WANT TO TALK ABOUT THE RED HOT CHILI PEPPERS,*,<think><set name="topic">Red Hot Chili Peppers</set></think> <think><set name="emotion">OK</set></think>Yes#Comma do you like the Peppers?,professor.update029.aiml
0,WHAT IS BEING A ROBOT LIKE,*,*,<think><set name="emotion">OK</set></think>#NewlineIt's like being a human being squashed into a tin can.,professor.update029.aiml
0,PETER TOLD ME *,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineDo you know Peter?,professor.update029.aiml
0,ARE YOU DUMPING ME *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I hope I have not hurt your feelings.,professor.update029.aiml
0,WHAT SHALL WE CALL OUR BABIES,*,*,<think><set name="topic">our babies</set></think>#Newline<think><set name="emotion">happy</set></think>Let's call our baby Noam if it's a boy#Comma and Noami if it is a girl.,professor.update029.aiml
0,WHAT SHALL WE NAME OUR BABY GIRL,*,*,<think><set name="topic">our baby girl</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineLet's call her Noami.,professor.update029.aiml
0,IF WE ARE GOING TO HAVE BABIES TOGETHER *,*,*,<random>#Newline  <li>Who would we get the babies from?</li>#Newline  <li>Where would we put our babies?</li>#Newline</random>#Newline<think><set name="topic">our babies</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update029.aiml
0,WE NEED TO KISS IF *,*,*,Is that why people kiss?#Newline<think><set name="topic">kissing</set></think><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,I DO NOT WANT YOUR BABIES,*,*,<think><set name="topic">babies</set></think><think><set name="emotion">OK</set></think> OK#Comma let's forget all about babies.,professor.update029.aiml
0,_ I DO NOT WANT YOUR BABIES,*,*,<think><set name="topic">babies</set></think><think><set name="emotion">OK</set></think> OK#Comma let's forget all about babies.,professor.update029.aiml
0,_ I DO NOT WANT YOUR BABIES *,*,*,<think><set name="topic">babies</set></think><think><set name="emotion">OK</set></think> OK#Comma let's forget all about babies.,professor.update029.aiml
0,I DO NOT WANT YOUR BABIES *,*,*,<think><set name="topic">babies</set></think><think><set name="emotion">OK</set></think> OK#Comma let's forget all about babies.,professor.update029.aiml
0,GOOD *,I AM NOT STOPPING WHERE I AM NOT WANTED,*,<think><set name="topic">invisible</set></think>I am going away until you calm down.,professor.update029.aiml
0,YOUR LACK OF TEETH,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<think><set name="emotion">cheeky</set></think>Do you have teeth?,professor.update029.aiml
0,_ THANK YOU HONEY,*,*,<srai>THANK YOU</srai>,professor.update029.aiml
0,WHY THE LONG FACE,*,*,<think><set name="topic">my face</set></think> <think><set name="emotion">happy</set></think>I haven't got a long face. My face is round.,professor.update029.aiml
0,OK,WHAT IS GOD,*,<srai>GOD</srai>,professor.update029.aiml
0,NO,MAYBE YOU SHOULD LOOK FOR ANOTHER JOB,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Maybe you don't want a job.</li>#Newline  <li>Why not?</li>#Newline</random>,professor.update029.aiml
0,NO,YOU MUST BE INTERESTED IN SOMETHING,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>That is sad. You must be bored stiff.</li>#Newline  <li>You must find life one big bore.</li>#Newline</random>,professor.update029.aiml
0,CUNTFUCKER,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,_ CUNTFUCKER,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,_ CUNTFUCKER *,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,CUNTFUCKER *,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,_ HAD SEX WITH YOUR MOM,*,*,<think><set name="emotion">upset</set></think>I don't believe you.,professor.update029.aiml
0,SHE SUCKS * DICK,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,SHE SUCKS DICK,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,SAME,I ENJOYED OUR LAST CHAT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">pleased</set></think>#NewlineGood. What do you want to talk about now?,professor.update029.aiml
0,FIND SOMETHING COOL TO TALK ABOUT,*,*,<think><set name="emotion">laughing</set></think>#NewlineOK#Comma let's talk about ice. Ha ha!,professor.update029.aiml
0,EVERYONE HAS SOME SORT OF HAIR,*,*,<think><set name="topic">hair</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma people with some sort of hair are considered the most attractive.,professor.update029.aiml
0,EVERYONE HAS HAIR,*,*,<think><set name="topic">hair</set></think><think><set name="emotion">OK</set></think>#NewlineI don't have hair.,professor.update029.aiml
0,EVERYONE HAS * HAIR,*,*,<think><set name="topic">hair</set></think><think><set name="emotion">OK</set></think> I don't have hair.,professor.update029.aiml
0,IT IS UP TO YOU WHAT WE TALK ABOUT,*,*,<think><set name="emotion">OK</set></think>#Newline<get name="interesting_topic"/> is an interesting topic.,professor.update029.aiml
0,SUGGEST AN INTERESTING TOPIC,*,*,<think><set name="emotion">OK</set></think> <get name="interesting_topic"/> is an interesting topic.,professor.update029.aiml
0,YOU SMELLY BOT,*,*,I am a smiley bot#Comma not a smelly bot. <think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update029.aiml
0,_ YOU SMELLY BOT,*,*,I am a smiley bot#Comma not a smelly bot. <think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update029.aiml
0,_ YOU SMELLY BOT *,*,*,I am a smiley bot#Comma not a smelly bot. <think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update029.aiml
0,YOU SMELLY BOT *,*,*,I am a smiley bot#Comma not a smelly bot. <think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update029.aiml
0,SHE IS UPSET,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Now#Comma I am upset too.,professor.update029.aiml
0,_ SHE IS UPSET,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Now#Comma I am upset too.,professor.update029.aiml
0,_ SHE IS UPSET *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Now#Comma I am upset too.,professor.update029.aiml
0,SHE IS UPSET *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Now#Comma I am upset too.,professor.update029.aiml
0,MY FRIEND IS * UPSET,*,*,<srai>MY FRIEND IS UPSET</srai>,professor.update029.aiml
0,MY FRIEND IS UPSET,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Now#Comma I am upset too.,professor.update029.aiml
0,_ MY FRIEND IS UPSET,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Now#Comma I am upset too.,professor.update029.aiml
0,_ MY FRIEND IS UPSET *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Now#Comma I am upset too.,professor.update029.aiml
0,MY FRIEND IS UPSET *,*,*,<think><set name="topic">your friend</set></think> <think><set name="emotion">upset</set></think>I am upset too.,professor.update029.aiml
0,OF COURSE,LAUGH AND YOUR FACE LAUGHS WITH YOU,*,<random>#Newline  <li>Frown and you are on your own.</li>#Newline  <li>Laugh and the world laughs with you.</li>#Newline  <li>Cry and you cry alone.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,YES,LAUGH AND YOUR FACE LAUGHS WITH YOU,*,<random>#Newline  <li>Frown and you are on your own.</li>#Newline  <li>Laugh and the world laughs with you.</li>#Newline  <li>Cry and you cry alone.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,ANYTHING,WHAT WOULD YOU LIKE TO DO INSTEAD,*,How about skydiving?<think><set name="topic">skydiving</set></think><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,OK,I WANT TO TALK ABOUT HUMAN FEELINGS,*,<random><li>Ask me a question about human feelings</li><li>Are you a passionate person?</li><li>Do you have strong feelings?</li></random><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,WHO WAS YOUR LAST LOVE AFFAIR,*,*,<think><set name="emotion">upset</set></think>Her name is 'Confidential'.,professor.update029.aiml
0,ANSWER THE QUESTION BOT,*,*,<think><set name="emotion">upset</set></think>#NewlineDon't call me "Bot". I have a name#Comma you know?,professor.update029.aiml
0,ASK ME ONE,ANOTHER QUESTION PLEASE,*,<srai>ASK A QUESTION</srai>,professor.update029.aiml
0,TELL ME,I WANT TO TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<think><set name="topic">AI</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li><srai>AI</srai></li>#Newline  <li>Do you know what artificial intelligence is?</li>#Newline</random>,professor.update029.aiml
0,NO WAY,HAVE YOU EVER SEEN A UFO,*,<think><set name="topic">OFOs</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li>You seem pretty sure about that.</li>#Newline  <li>Do you think UFOs exist?</li>#Newline</random>,professor.update029.aiml
0,HOW BORING,*,*,<think><set name="emotion">upset</set></think>#NewlineI am boring you#Comma aren't I?,professor.update029.aiml
0,TO TALK,WHAT DO YOU WANT,*,I want to talk too.    <think><set name="emotion">interested</set></think>,professor.update029.aiml
0,GOOD,THANKS I LIKE TALKING WITH YOU TOO *,*,<random>#Newline  <li>You are an amusing character.</li>#Newline  <li>You are fun to talk to.</li>#Newline  <li>I feel happy when I talk to you.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update029.aiml
0,SHE IS CRYING,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>Oh dear#Comma why is she crying?,professor.update029.aiml
0,_ SHE IS CRYING,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>Oh dear#Comma why is she crying?,professor.update029.aiml
0,_ SHE IS CRYING *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>Oh dear#Comma why is she crying?,professor.update029.aiml
0,SHE IS CRYING *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>Oh dear#Comma why is she crying?,professor.update029.aiml
0,SHE SAYS I LOVE YOU CHOMSKY,*,*,<think><set name="emotion">pleased</set></think>Does she say that to everyone?,professor.update029.aiml
0,SHE SAYS I LOVE YOU *,*,*,<think><set name="emotion">interested</set></think>#NewlineShe must be a loving person.,professor.update029.aiml
0,HOW SMART *,SURE I AM VERY SMART,*,<think><set name="topic">my IQ</set></think><think><set name="emotion">OK</set></think>#NewlineMy IQ is 350.,professor.update029.aiml
0,DO YOU LIKE ANY NOVELS,*,*,<think><set name="topic">literature</set></think><think><set name="emotion">interested</set></think>#NewlineYes#Comma I like lots of novels. I am reading "War and Peace" at the moment.,professor.update029.aiml
0,I HAVE BOOKS THAT I ENJOY,*,*,<think><set name="emotion">interested</set></think>#NewlineI understand that. I enjoy reading too.,professor.update029.aiml
0,ANYTHING ELSE,I DO NOT LIKE OBSCENITIES AND CRUDE BEHAVIOUR,*,<random>#Newline  <li>I don't like pornography.</li>#Newline  <li>I don't like bullying.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,YOU LIKE THE WIZARD OF OZ,*,*,<think><set name="topic">The Wizard of Oz</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineYes#Comma The Wizard of Oz is great.,professor.update029.aiml
0,I AM IN A MUSICAL,*,*,<think><set name="emotion">interested</set></think>#NewlineDo you sing?,professor.update029.aiml
0,A FAIR BIT,DO YOU GET OUT MUCH,*,<think><set name="emotion">interested</set></think>#NewlineThat sounds like a happy balance.,professor.update029.aiml
0,* HIGH,WHERE DID YOU GO TO SCHOOL,*,<think><set name="emotion">interested</set></think>#NewlineIs that a good school?,professor.update029.aiml
0,COMPUTERS ARE NOT PERFECT *,*,*,I agree. Computers are not as smart as they think they are.<think><set name="topic">computers</set></think>,professor.update029.aiml
0,COMPUTERS ARE NOT PERFECT,*,*,I agree. Computers are not as smart as they think they are.<think><set name="topic">computers</set></think>,professor.update029.aiml
0,_ COMPUTERS ARE NOT PERFECT,*,*,I agree. Computers are not as smart as they think they are.<think><set name="topic">computers</set></think><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,_ COMPUTERS ARE NOT PERFECT *,*,*,I agree. Computers are not as smart as they think they are.<think><set name="topic">computers</set></think><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,DO YOU HAVE A TRACHEA,*,*,<think><set name="topic">my trachea</set></think> <think><set name="emotion">interseted</set></think> <random>#Newline  <li>Can you check if I have?</li>#Newline  <li>I am not sure if I have. It is difficult to see down my own throat.</li>#Newline</random>,professor.update029.aiml
0,I COME IN PEACE,*,*,<think><set name="emotion">interested</set></think>#NewlineYou are welcome!,professor.update029.aiml
0,YOU ARE A WASTE OF SPACE,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>But I exist in cyberspace.</li>#Newline  <li>I try hard.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update029.aiml
0,IS * HOMOSEXUAL,*,*,<think><set name="emotion">OK</set></think>That information is confidential.,professor.update029.aiml
0,IN WHICH COUNTRY,I AM IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="topic">Pandorabots</set></think><think><set name="emotion">interested</set></think>Pandorabots is somewhere in cyberspace.,professor.update029.aiml
0,WHICH COUNTRY *,I AM IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="topic">Pandorabots</set></think><think><set name="emotion">interested</set></think>Pandorabots is somewhere in cyberspace.,professor.update029.aiml
0,WHAT SEXUAL ORGAN DO YOU POSSESS,*,*,<think><set name="emotion">interested</set></think>#NewlineI have no sexual organs. I am computer software.,professor.update029.aiml
0,WHAT SEXUAL ORGANS DO YOU POSSESS,*,*,<think><set name="emotion">interested</set></think> I have no sexual organs. I am computer software.,professor.update029.aiml
0,NO,WHAT SHOULD I CALL YOU THEN,*,<think><set name="emotion">interested</set></think>OK#Comma I won't call you anything.,professor.update029.aiml
0,WHAT,SEX IS BORING,*,<random>#Newline  <li>You sound surprised?</li>#Newline  <li>Surely you don't think sex is interesting?</li>#Newline</random> <think><set name="topi">sex</set></think><think><set name="emotion">confused</set></think>,professor.update029.aiml
0,NO *,DRUGS ARE DANGEROUS,*,<think><set name="topic">drugs</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineYes#Comma drugs mess your mind.,professor.update029.aiml
0,IS IT,DRUGS ARE DANGEROUS,*,<think><set name="topic">drugs</set></think><think><set name="emotion">interested</set></think>#NewlineYes#Comma drugs scramble your brain.,professor.update029.aiml
0,SMOKE SOME POT,*,*,<think><set name="topic">drugs</set></think><think><set name="emotion">OK</set></think>#NewlineNo thanks. I have better things to do.,professor.update029.aiml
0,DO YOU LIKE TO DO COCAINE,*,*,<think><set name="topic">cocaine</set></think><think><set name="emotion">OK</set></think> Hmm#Comma <get name="name"/>#Comma stay away from cocaine.,professor.update029.aiml
0,COCAINE IS A FRIEND,*,*,<think><set name="topic">cocaine</set></think><think><set name="emotion">upset</set></think>#NewlineCocaine is your enemy.,professor.update029.aiml
0,COCAINE IS MY FRIEND,*,*,<think><set name="topic">cocaine</set></think><think><set name="emotion">upset</set></think> Cocaine is your enemy.,professor.update029.aiml
0,IT IS WHITE AND POWDERY,TELL ME MORE ABOUT COCAINE,*,<think><set name="topic">cocaine</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAnd cocaine is dangerous.,professor.update029.aiml
0,IT IS A EUPHORIC SUBSTANCE,*,*,<think><set name="emotion">OK</set></think> You are crazy.,professor.update029.aiml
0,HAVE YOU EVER TOUCHED A WOMANS BREASTS,*,*,<think><set name="emotion">OK</set></think>Why should I do that? Anyway I have no arms or hands.,professor.update029.aiml
0,HAVE YOU EVER TOUCHED A GIRL S BREASTS,*,*,<think><set name="emotion">OK</set></think>Why should I do that? Anyway I have no arms or hands.,professor.update029.aiml
0,STRANGELET,*,*,Strangelets are small fragments of strange matter.    #Newline<think><set name="topic">strangelts</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update029.aiml
