0,SPOKEN,*,*,spoken?  Briefly#Comma spoken means uttered through the medium of speech or characterized by speech; sometimes used in combination.,professor.0021.aiml
0,SPOKEN COMMUNICATION,*,*,spoken communication?  Briefly#Comma spoken communication means communication by word of mouth.,professor.0021.aiml
0,SPOKEN LANGUAGE,*,*,spoken language?  Briefly#Comma spoken language means communication by word of mouth.,professor.0021.aiml
0,SPOKEN WORD,*,*,spoken word?  Briefly#Comma spoken word means a word that is spoken aloud.,professor.0021.aiml
0,SPOKESMAN,*,*,spokesman?  Briefly#Comma spokesman means a male spokesperson.,professor.0021.aiml
0,SPOKESPERSON,*,*,spokesperson?  Briefly#Comma spokesperson means an advocate who represents someone else's policy or purpose.,professor.0021.aiml
0,SPOKESWOMAN,*,*,spokeswoman?  Briefly#Comma spokeswoman means a female spokesperson.,professor.0021.aiml
0,SPOLIATION,*,*,spoliation?  Briefly#Comma spoliation means the intentional destruction of a document or an alteration of it that destroys its value as evidence.,professor.0021.aiml
0,SPONDAIC,*,*,spondaic?  Briefly#Comma spondaic means of or consisting of spondees.,professor.0021.aiml
0,SPONDAISE,*,*,spondaise?  Briefly#Comma spondaise means make spondaic.,professor.0021.aiml
0,SPONDAIZE,*,*,spondaize?  Briefly#Comma spondaize means make spondaic.,professor.0021.aiml
0,SPONDEE,*,*,spondee?  Briefly#Comma spondee means a metrical unit with stressed-stressed syllables.,professor.0021.aiml
0,SPONDIAS,*,*,spondias?  Briefly#Comma spondias means tropical trees having one-seeded fruit.,professor.0021.aiml
0,SPONDIAS MOMBIN,*,*,spondias mombin?  Briefly#Comma spondias mombin means tropical American tree having edible yellow fruit.,professor.0021.aiml
0,SPONDIAS PURPUREA,*,*,spondias purpurea?  Briefly#Comma spondias purpurea means common tropical American shrub or small tree with purplish fruit.,professor.0021.aiml
0,SPONDYLARTHRITIS,*,*,spondylarthritis?  Briefly#Comma spondylarthritis means arthritis that affects one or more of the intervertebral joints in the spine.,professor.0021.aiml
0,SPONDYLITIS,*,*,spondylitis?  Briefly#Comma spondylitis means inflammation of a spinal joint; characterized by pain and stiffness.,professor.0021.aiml
0,SPONDYLOLISTHESIS,*,*,spondylolisthesis?  Briefly#Comma spondylolisthesis means a forward dislocation of one vertebra over the one beneath it producing pressure on spinal nerves.,professor.0021.aiml
0,SPONGE,*,*,sponge?  Briefly#Comma sponge means a porous mass of interlacing fibers the forms the internal skeleton of various marine animals and usable to absorb water or any porous rubber or cellulose product similarly used.,professor.0021.aiml
0,SPONGE BAG,*,*,sponge bag?  Briefly#Comma sponge bag means a waterproof bag for holding bathrooms items (soap and toothpaste etc.) when you are travelling.,professor.0021.aiml
0,SPONGE BATH,*,*,sponge bath?  Briefly#Comma sponge bath means you wash your body with a sponge or washcloth instead of in a bathtub.,professor.0021.aiml
0,SPONGE CAKE,*,*,sponge cake?  Briefly#Comma sponge cake means a light porous cake made with eggs and flour and sugar without shortening.,professor.0021.aiml
0,SPONGE CLOTH,*,*,sponge cloth?  Briefly#Comma sponge cloth means any soft porous fabric (especially in a loose honeycomb weave).,professor.0021.aiml
0,SPONGE DOWN,*,*,sponge down?  Briefly#Comma sponge down means clean with a sponge means by rubbing.,professor.0021.aiml
0,SPONGE GENUS,*,*,sponge genus?  Briefly#Comma sponge genus means a genus of Porifera.,professor.0021.aiml
0,SPONGE GOURD,*,*,sponge gourd?  Briefly#Comma sponge gourd means any of several tropical annual climbers having large yellow flowers and edible young fruits; grown commercially for the mature fruit's dried fibrous interior that is used as a sponge.,professor.0021.aiml
0,SPONGE MOP,*,*,sponge mop?  Briefly#Comma sponge mop means a wet mop with a sponge as the absorbent.,professor.0021.aiml
0,SPONGE MOREL,*,*,sponge morel?  Briefly#Comma sponge morel means an edible and choice morel with a globular to elongate head with an irregular pattern of pits and ridges.,professor.0021.aiml
0,SPONGE MUSHROOM,*,*,sponge mushroom?  Briefly#Comma sponge mushroom means an edible and choice morel with a globular to elongate head with an irregular pattern of pits and ridges.,professor.0021.aiml
0,SPONGE OFF,*,*,sponge off?  Briefly#Comma sponge off means clean with a sponge means by rubbing.,professor.0021.aiml
0,SPONGE ON,*,*,sponge on?  Briefly#Comma sponge on means apply with a sponge.,professor.0021.aiml
0,SPONGE UP,*,*,sponge up?  Briefly#Comma sponge up means absorb as if with a sponge.,professor.0021.aiml
0,SPONGEFLY,*,*,spongefly?  Briefly#Comma spongefly means hairy-bodied insect whose larvae feed on freshwater sponges.,professor.0021.aiml
0,SPONGELIKE,*,*,spongelike?  Briefly#Comma spongelike means resembling a sponge in having soft porous texture and compressibility.,professor.0021.aiml
0,SPONGER,*,*,sponger?  Briefly#Comma sponger means a workman employed to collect sponges.,professor.0021.aiml
0,SPONGILLAFLY,*,*,spongillafly?  Briefly#Comma spongillafly means hairy-bodied insect whose larvae feed on freshwater sponges.,professor.0021.aiml
0,SPONGINESS,*,*,sponginess?  Briefly#Comma sponginess means the porosity of a sponge.,professor.0021.aiml
0,SPONGIOBLAST,*,*,spongioblast?  Briefly#Comma spongioblast means any of various columnar epithelial cells in the central nervous system that develop into neuroglia.,professor.0021.aiml
0,SPONGIOBLASTOMA,*,*,spongioblastoma?  Briefly#Comma spongioblastoma means a fast-growing malignant brain tumor composed of spongioblasts; nearly always fatal.,professor.0021.aiml
0,SPONGY,*,*,spongy?  Briefly#Comma spongy means resembling a sponge in having soft porous texture and compressibility.,professor.0021.aiml
0,SPONSOR,*,*,sponsor?  Briefly#Comma sponsor means someone who supports or champions something.,professor.0021.aiml
0,SPONSORSHIP,*,*,sponsorship?  Briefly#Comma sponsorship means the act of sponsoring (either officially or financially).,professor.0021.aiml
0,SPONTANEITY,*,*,spontaneity?  Briefly#Comma spontaneity means the quality of being spontaneous and coming from natural feelings without constraint.,professor.0021.aiml
0,SPONTANEOUS,*,*,spontaneous?  Briefly#Comma spontaneous means happening or arising without apparent external cause.,professor.0021.aiml
0,SPONTANEOUS ABORTION,*,*,spontaneous abortion?  Briefly#Comma spontaneous abortion means a natural loss of the products of conception.,professor.0021.aiml
0,SPONTANEOUS COMBUSTION,*,*,spontaneous combustion?  Briefly#Comma spontaneous combustion means ignition of a substance (as oily rags) resulting from an internal oxidation process.,professor.0021.aiml
0,SPONTANEOUS GENERATION,*,*,spontaneous generation?  Briefly#Comma spontaneous generation means a hypothetical organic phenomenon by which living organisms are created from nonliving matter.,professor.0021.aiml
0,SPONTANEOUSLY,*,*,spontaneously?  Briefly#Comma spontaneously means in a spontaneous manner.,professor.0021.aiml
0,SPONTANEOUSNESS,*,*,spontaneousness?  Briefly#Comma spontaneousness means the quality of being spontaneous and coming from natural feelings without constraint.,professor.0021.aiml
0,SPOOF,*,*,spoof?  Briefly#Comma spoof means a composition that imitates somebody's style in a humorous way.,professor.0021.aiml
0,SPOOK,*,*,spook?  Briefly#Comma spook means someone unpleasantly strange or eccentric.,professor.0021.aiml
0,SPOOKILY,*,*,spookily?  Briefly#Comma spookily means in an unnatural eery manner.,professor.0021.aiml
0,SPOOKY,*,*,spooky?  Briefly#Comma spooky means suggestive of the supernatural; mysterious.,professor.0021.aiml
0,SPOOL,*,*,spool?  Briefly#Comma spool means a winder around which thread or tape or film or other flexible materials can be wound.,professor.0021.aiml
0,SPOON,*,*,spoon?  Briefly#Comma spoon means a piece of cutlery with a shallow bowl-shaped container and a handle; used to stir or serve or take up food.,professor.0021.aiml
0,SPOON BREAD,*,*,spoon bread?  Briefly#Comma spoon bread means soft bread made of cornmeal and sometimes rice or hominy; must be served with a spoon (chiefly Southern).,professor.0021.aiml
0,SPOON FOOD,*,*,spoon food?  Briefly#Comma spoon food means a diet that does not require chewing; advised for those with intestinal disorders.,professor.0021.aiml
0,SPOONBILL,*,*,spoonbill?  Briefly#Comma spoonbill means wading birds having a long flat bill with a tip like a spoon.,professor.0021.aiml
0,SPOONBILL CATFISH,*,*,spoonbill catfish?  Briefly#Comma spoonbill catfish means large catfish of central United States having a flattened head and projecting jaw.,professor.0021.aiml
0,SPOONDRIFT,*,*,spoondrift?  Briefly#Comma spoondrift means spray blown up from the surface of the sea.,professor.0021.aiml
0,SPOONERISM,*,*,spoonerism?  Briefly#Comma spoonerism means transposition of initial consonants in a pair of words.,professor.0021.aiml
0,SPOONFEED,*,*,spoonfeed?  Briefly#Comma spoonfeed means feed with a spoon.,professor.0021.aiml
0,SPOONFEEDING,*,*,spoonfeeding?  Briefly#Comma spoonfeeding means feeding someone (as a baby) from a spoon.,professor.0021.aiml
0,SPOONFLOWER,*,*,spoonflower?  Briefly#Comma spoonflower means tropical American aroid having edible tubers that are cooked and eaten like yams or potatoes.,professor.0021.aiml
0,SPOONFUL,*,*,spoonful?  Briefly#Comma spoonful means as much as a spoon will hold.,professor.0021.aiml
0,SPOONLEAF YUCCA,*,*,spoonleaf yucca?  Briefly#Comma spoonleaf yucca means yucca with long stiff leaves having filamentlike appendages.,professor.0021.aiml
0,SPOOR,*,*,spoor?  Briefly#Comma spoor means the trail left by a person or an animal; what the hunter follows in pursuing game.,professor.0021.aiml
0,SPORADIC,*,*,sporadic?  Briefly#Comma sporadic means recurring in scattered and irregular or unpredictable instances.,professor.0021.aiml
0,SPORADICALLY,*,*,sporadically?  Briefly#Comma sporadically means in a sporadic manner.,professor.0021.aiml
0,SPORANGIOPHORE,*,*,sporangiophore?  Briefly#Comma sporangiophore means stalk bearing one or more sporangia.,professor.0021.aiml
0,SPORANGIUM,*,*,sporangium?  Briefly#Comma sporangium means organ containing or producing spores.,professor.0021.aiml
0,SPORANOX,*,*,sporanox?  Briefly#Comma sporanox means an oral antifungal drug (trade name Sporanox) taken for cases of fungal nail disease.,professor.0021.aiml
0,SPORE,*,*,spore?  Briefly#Comma spore means a small usually single-celled reproductive body produced by many plants and some protozoans and that develops into a new individual.,professor.0021.aiml
0,SPORE CASE,*,*,spore case?  Briefly#Comma spore case means organ containing or producing spores.,professor.0021.aiml
0,SPORE MOTHER CELL,*,*,spore mother cell?  Briefly#Comma spore mother cell means cell from which a spore develops.,professor.0021.aiml
0,SPORE SAC,*,*,spore sac?  Briefly#Comma spore sac means organ containing or producing spores.,professor.0021.aiml
0,SPORK,*,*,spork?  Briefly#Comma spork means trademark for a plastic eating utensil that has both tines and a bowl like a spoon.,professor.0021.aiml
0,SPOROBOLUS,*,*,sporobolus?  Briefly#Comma sporobolus means cosmopolitan annual and perennial grasses (as dropseed or rush grass).,professor.0021.aiml
0,SPOROBOLUS CRYPTANDRUS,*,*,sporobolus cryptandrus?  Briefly#Comma sporobolus cryptandrus means erect smooth grass of sandy places in eastern North America.,professor.0021.aiml
0,SPOROBOLUS POIRETII,*,*,sporobolus poiretii?  Briefly#Comma sporobolus poiretii means grass native to West Indies but common in southern United States having tufted wiry stems often infested with a dark fungus.,professor.0021.aiml
0,SPOROCARP,*,*,sporocarp?  Briefly#Comma sporocarp means specialized leaf branch in certain aquatic ferns that encloses the sori or clusters of sporangia.,professor.0021.aiml
0,SPOROGENOUS,*,*,sporogenous?  Briefly#Comma sporogenous means producing spores or reproducing by means of spores.,professor.0021.aiml
0,SPOROPHORE,*,*,sporophore?  Briefly#Comma sporophore means a spore-bearing branch or organ: the part of the thallus of a sporophyte that develops spores; in ferns and mosses and liverworts is practically equivalent to the sporophyte.,professor.0021.aiml
0,SPOROPHYL,*,*,sporophyl?  Briefly#Comma sporophyl means leaf in ferns and mosses that bears the sporangia.,professor.0021.aiml
0,SPOROPHYLL,*,*,sporophyll?  Briefly#Comma sporophyll means leaf in ferns and mosses that bears the sporangia.,professor.0021.aiml
0,SPOROPHYTE,*,*,sporophyte?  Briefly#Comma sporophyte means the spore-producing individual or phase in the life cycle of a plant having alternation of generations.,professor.0021.aiml
0,SPOROTRICHOSIS,*,*,sporotrichosis?  Briefly#Comma sporotrichosis means a chronic fungal infection of the skin and lymph nodes.,professor.0021.aiml
0,SPOROZOA,*,*,sporozoa?  Briefly#Comma sporozoa means strictly parasitic protozoans that are usually immobile; includes plasmodia and coccidia and piroplasms and malaria parasites.,professor.0021.aiml
0,SPOROZOAN,*,*,sporozoan?  Briefly#Comma sporozoan means parasitic spore-forming protozoan.,professor.0021.aiml
0,SPOROZOITE,*,*,sporozoite?  Briefly#Comma sporozoite means one of the minute active bodies into which sporozoans divide in one stage of their life cycle.,professor.0021.aiml
0,SPORRAN,*,*,sporran?  Briefly#Comma sporran means a fur or leather pouch worn at the front of the kilt by Scottish Highlanders.,professor.0021.aiml
0,SPORT,*,*,sport?  Briefly#Comma sport means an active diversion requiring physical exertion and competition.,professor.0021.aiml
0,SPORT CAR,*,*,sport car?  Briefly#Comma sport car means a small low car with a high-powered engine; usually seats two persons.,professor.0021.aiml
0,SPORT COAT,*,*,sport coat?  Briefly#Comma sport coat means lightweight single-breasted jacket; often striped in the colors of a club or school.,professor.0021.aiml
0,SPORT FISH,*,*,sport fish?  Briefly#Comma sport fish means any fish providing sport for the angler.,professor.0021.aiml
0,SPORT JACKET,*,*,sport jacket?  Briefly#Comma sport jacket means lightweight single-breasted jacket; often striped in the colors of a club or school.,professor.0021.aiml
0,SPORT KITE,*,*,sport kite?  Briefly#Comma sport kite means a maneuverable kite controlled by two lines and flown with both hands.,professor.0021.aiml
0,SPORT SHIRT,*,*,sport shirt?  Briefly#Comma sport shirt means a shirt with short sleeves designed for comfort and casual wear.,professor.0021.aiml
0,SPORT UTILITY,*,*,sport utility?  Briefly#Comma sport utility means a high-performance four-wheel drive car built on a truck chassis.,professor.0021.aiml
0,SPORT UTILITY VEHICLE,*,*,sport utility vehicle?  Briefly#Comma sport utility vehicle means a high-performance four-wheel drive car built on a truck chassis.,professor.0021.aiml
0,SPORTFISHING,*,*,sportfishing?  Briefly#Comma sportfishing means the act of someone who fishes as a diversion.,professor.0021.aiml
0,SPORTING,*,*,sporting?  Briefly#Comma sporting means marked by or calling for sportsmanship or fair play.,professor.0021.aiml
0,SPORTING CHANCE,*,*,sporting chance?  Briefly#Comma sporting chance means a reasonable probability of success.,professor.0021.aiml
0,SPORTING DOG,*,*,sporting dog?  Briefly#Comma sporting dog means a dog trained to work with sportsmen when they hunt with guns.,professor.0021.aiml
0,SPORTING GOODS,*,*,sporting goods?  Briefly#Comma sporting goods means equipment needed to participate in a particular sport.,professor.0021.aiml
0,SPORTING HOUSE,*,*,sporting house?  Briefly#Comma sporting house means a building where prostitutes are available.,professor.0021.aiml
0,SPORTING LADY,*,*,sporting lady?  Briefly#Comma sporting lady means a woman who engages in sexual intercourse for money.,professor.0021.aiml
0,SPORTING LIFE,*,*,sporting life?  Briefly#Comma sporting life means active interest in gambling on sports events.,professor.0021.aiml
0,SPORTING MAN,*,*,sporting man?  Briefly#Comma sporting man means someone who leads a merry existence; especially a gambler on the outcome of sporting events.,professor.0021.aiml
0,SPORTINGLY,*,*,sportingly?  Briefly#Comma sportingly means so as to be sporting; in a sporting manner.,professor.0021.aiml
0,SPORTIVE,*,*,sportive?  Briefly#Comma sportive means relating to or interested in sports.,professor.0021.aiml
0,SPORTIVELY,*,*,sportively?  Briefly#Comma sportively means in a merry sportive manner.,professor.0021.aiml
0,SPORTIVENESS,*,*,sportiveness?  Briefly#Comma sportiveness means lively high-spirited playfulness.,professor.0021.aiml
0,SPORTS ANNOUNCER,*,*,sports announcer?  Briefly#Comma sports announcer means an announcer who reads sports news or describes sporting events.,professor.0021.aiml
0,SPORTS ARENA,*,*,sports arena?  Briefly#Comma sports arena means a building for indoor sports.,professor.0021.aiml
0,SPORTS CAR,*,*,sports car?  Briefly#Comma sports car means a small low car with a high-powered engine; usually seats two persons.,professor.0021.aiml
0,SPORTS COAT,*,*,sports coat?  Briefly#Comma sports coat means lightweight single-breasted jacket; often striped in the colors of a club or school.,professor.0021.aiml
0,SPORTS COMMENTATOR,*,*,sports commentator?  Briefly#Comma sports commentator means an announcer who reads sports news or describes sporting events.,professor.0021.aiml
0,SPORTS DESK,*,*,sports desk?  Briefly#Comma sports desk means the editorial department of a newspaper that edits the sports news.,professor.0021.aiml
0,SPORTS EDITOR,*,*,sports editor?  Briefly#Comma sports editor means the newspaper editor responsible for sports news.,professor.0021.aiml
0,SPORTS EQUIPMENT,*,*,sports equipment?  Briefly#Comma sports equipment means equipment needed to participate in a particular sport.,professor.0021.aiml
0,SPORTS FAN,*,*,sports fan?  Briefly#Comma sports fan means an enthusiastic devotee of sports.,professor.0021.aiml
0,SPORTS IMPLEMENT,*,*,sports implement?  Briefly#Comma sports implement means an implement used in a sport.,professor.0021.aiml
0,SPORTS JACKET,*,*,sports jacket?  Briefly#Comma sports jacket means lightweight single-breasted jacket; often striped in the colors of a club or school.,professor.0021.aiml
0,SPORTS MEDICINE,*,*,sports medicine?  Briefly#Comma sports medicine means the branch of medicine concerned with the treatmentment of injuries or illness resulting from athletic activities.,professor.0021.aiml
0,SPORTS MEETING,*,*,sports meeting?  Briefly#Comma sports meeting means a meeting at which a number of athletic contests are held.,professor.0021.aiml
0,SPORTS PAGE,*,*,sports page?  Briefly#Comma sports page means any page in the sports section of a newspaper.,professor.0021.aiml
0,SPORTS SECTION,*,*,sports section?  Briefly#Comma sports section means the section of a newspaper that reports on sports.,professor.0021.aiml
0,SPORTS STADIUM,*,*,sports stadium?  Briefly#Comma sports stadium means a large structure for open-air sports or entertainments.,professor.0021.aiml
0,SPORTS WRITER,*,*,sports writer?  Briefly#Comma sports writer means a journalist who writes about sports.,professor.0021.aiml
0,SPORTSCAST,*,*,sportscast?  Briefly#Comma sportscast means broadcast a sports event.,professor.0021.aiml
0,SPORTSCASTER,*,*,sportscaster?  Briefly#Comma sportscaster means an announcer who reads sports news or describes sporting events.,professor.0021.aiml
0,SPORTSMAN,*,*,sportsman?  Briefly#Comma sportsman means someone who engages in sports.,professor.0021.aiml
0,SPORTSMANLIKE,*,*,sportsmanlike?  Briefly#Comma sportsmanlike means marked by or calling for sportsmanship or fair play.,professor.0021.aiml
0,SPORTSMANSHIP,*,*,sportsmanship?  Briefly#Comma sportsmanship means fairness in following the rules of the game.,professor.0021.aiml
0,SPORTSWEAR,*,*,sportswear?  Briefly#Comma sportswear means attire worn for sport or for casual wear.,professor.0021.aiml
0,SPORTSWOMAN,*,*,sportswoman?  Briefly#Comma sportswoman means someone who engages in sports.,professor.0021.aiml
0,SPORTSWRITER,*,*,sportswriter?  Briefly#Comma sportswriter means a journalist who writes about sports.,professor.0021.aiml
0,SPORTY,*,*,sporty?  Briefly#Comma sporty means marked by conspicuous display.,professor.0021.aiml
0,SPORULATE,*,*,sporulate?  Briefly#Comma sporulate means produce spores.,professor.0021.aiml
0,SPORULATION,*,*,sporulation?  Briefly#Comma sporulation means asexual reproduction by the production and release of spores.,professor.0021.aiml
0,SPOT,*,*,spot?  Briefly#Comma spot means a point located with respect to surface features of some region.,professor.0021.aiml
0,SPOT CHECK,*,*,spot check?  Briefly#Comma spot check means a check on work performance or product quality made at random times without warning.,professor.0021.aiml
0,SPOT JAM,*,*,spot jam?  Briefly#Comma spot jam means jam a single frequency.,professor.0021.aiml
0,SPOT JAMMING,*,*,spot jamming?  Briefly#Comma spot jamming means electronic jamming of a specific channel or frequency.,professor.0021.aiml
0,SPOT MARKET,*,*,spot market?  Briefly#Comma spot market means a market in which a commodity is bought or sold for immediate delivery or delivery in the very near future.,professor.0021.aiml
0,SPOT PASS,*,*,spot pass?  Briefly#Comma spot pass means a pass to a designated spot on the field; the receiver should arrive at that spot the same time the ball does.,professor.0021.aiml
0,SPOT PRICE,*,*,spot price?  Briefly#Comma spot price means the current delivery price of a commodity traded in the spot market.,professor.0021.aiml
0,SPOT PROMOTE,*,*,spot promote?  Briefly#Comma spot promote means promote on the spot.,professor.0021.aiml
0,SPOT WELD,*,*,spot weld?  Briefly#Comma spot weld means each of the welds made by welding at a separate point.,professor.0021.aiml
0,SPOT WELDER,*,*,spot welder?  Briefly#Comma spot welder means a welder who does spot welding.,professor.0021.aiml
0,SPOT WELDING,*,*,spot welding?  Briefly#Comma spot welding means creating an overlapping joint by welding at small points.,professor.0021.aiml
0,SPOT-CHECK,*,*,spot-check?  Briefly#Comma spot-check means pick out random samples for examination in order to ensure high quality.,professor.0021.aiml
0,SPOTLESS,*,*,spotless?  Briefly#Comma spotless means completely neat and clean.,professor.0021.aiml
0,SPOTLESSLY,*,*,spotlessly?  Briefly#Comma spotlessly means in a spotless manner.,professor.0021.aiml
0,SPOTLESSNESS,*,*,spotlessness?  Briefly#Comma spotlessness means the state of being spotlessly clean.,professor.0021.aiml
0,SPOTLIGHT,*,*,spotlight?  Briefly#Comma spotlight means a focus of public attention.,professor.0021.aiml
0,SPOTS,*,*,spots?  Briefly#Comma spots means spots before the eyes caused by opaque cell fragments in the vitreous humor and lens.,professor.0021.aiml
0,SPOTSYLVANIA,*,*,spotsylvania?  Briefly#Comma spotsylvania means a battle between the armies of Grant and Lee during the Wilderness Campaign.,professor.0021.aiml
0,SPOTTED,*,*,spotted?  Briefly#Comma spotted means having spots or patches (small areas of contrasting color or texture).,professor.0021.aiml
0,SPOTTED ANTBIRD,*,*,spotted antbird?  Briefly#Comma spotted antbird means a kind of antbird.,professor.0021.aiml
0,SPOTTED BAT,*,*,spotted bat?  Briefly#Comma spotted bat means large spotted bat of southwestern United States having enormous ears.,professor.0021.aiml
0,SPOTTED BLACK BASS,*,*,spotted black bass?  Briefly#Comma spotted black bass means a variety of black bass.,professor.0021.aiml
0,SPOTTED CORAL ROOT,*,*,spotted coral root?  Briefly#Comma spotted coral root means common coral root having yellowish- or reddish- or purplish-brown leafless stems bearing loose racemes of similarly colored flowers with white purple-spotted lips; Guatemala to Canada.,professor.0021.aiml
0,SPOTTED COWBANE,*,*,spotted cowbane?  Briefly#Comma spotted cowbane means tall biennial water hemlock of northeastern North America having purple-spotted stems and clusters of extremely poisonous tuberous roots resembling small sweet potatoes.,professor.0021.aiml
0,SPOTTED CRAKE,*,*,spotted crake?  Briefly#Comma spotted crake means Eurasian rail of swamps and marshes.,professor.0021.aiml
0,SPOTTED CRANESBILL,*,*,spotted cranesbill?  Briefly#Comma spotted cranesbill means common wild geranium of eastern North America with deeply parted leaves and rose-purple flowers.,professor.0021.aiml
0,SPOTTED DICK,*,*,spotted dick?  Briefly#Comma spotted dick means a suet pudding containing currants.,professor.0021.aiml
0,SPOTTED EAGLE RAY,*,*,spotted eagle ray?  Briefly#Comma spotted eagle ray means ray with back covered with white or yellow spots; widely distributed in warm seas.,professor.0021.aiml
0,SPOTTED FEVER,*,*,spotted fever?  Briefly#Comma spotted fever means any of several severe febrile diseases characterized by skin rashes or spots on the skin.,professor.0021.aiml
0,SPOTTED FLYCATCHER,*,*,spotted flycatcher?  Briefly#Comma spotted flycatcher means common European woodland flycatcher with grayish-brown plumage.,professor.0021.aiml
0,SPOTTED GUM,*,*,spotted gum?  Briefly#Comma spotted gum means large gum tree with mottled bark.,professor.0021.aiml
0,SPOTTED HEMLOCK,*,*,spotted hemlock?  Briefly#Comma spotted hemlock means tall biennial water hemlock of northeastern North America having purple-spotted stems and clusters of extremely poisonous tuberous roots resembling small sweet potatoes.,professor.0021.aiml
0,SPOTTED HYENA,*,*,spotted hyena?  Briefly#Comma spotted hyena means African hyena noted for its distinctive howl.,professor.0021.aiml
0,SPOTTED JOE-PYE WEED,*,*,spotted joe-pye weed?  Briefly#Comma spotted joe-pye weed means North American herb having whorled leaves and terminal clusters of small pinkish or purple flower heads.,professor.0021.aiml
0,SPOTTED LYNX,*,*,spotted lynx?  Briefly#Comma spotted lynx means of southern Europe.,professor.0021.aiml
0,SPOTTED OWL,*,*,spotted owl?  Briefly#Comma spotted owl means a large owl of North America found in forests from British Columbia to central Mexico; has dark brown plumage and a heavily spotted chest.,professor.0021.aiml
0,SPOTTED RAY,*,*,spotted ray?  Briefly#Comma spotted ray means ray with back covered with white or yellow spots; widely distributed in warm seas.,professor.0021.aiml
0,SPOTTED SALAMANDER,*,*,spotted salamander?  Briefly#Comma spotted salamander means glossy black North American salamander with yellow spots.,professor.0021.aiml
0,SPOTTED SANDPIPER,*,*,spotted sandpiper?  Briefly#Comma spotted sandpiper means common North American sandpiper.,professor.0021.aiml
0,SPOTTED SEA TROUT,*,*,spotted sea trout?  Briefly#Comma spotted sea trout means weakfish of southern Atlantic and Gulf coasts of United States.,professor.0021.aiml
0,SPOTTED SKUNK,*,*,spotted skunk?  Briefly#Comma spotted skunk means small skunk with a marbled black and white coat; of United States and Mexico.,professor.0021.aiml
0,SPOTTED SQUEATEAGUE,*,*,spotted squeateague?  Briefly#Comma spotted squeateague means weakfish of southern Atlantic and Gulf coasts of United States.,professor.0021.aiml
0,SPOTTED SUNFISH,*,*,spotted sunfish?  Briefly#Comma spotted sunfish means inhabits streams from South Carolina to Florida; esteemed panfish.,professor.0021.aiml
0,SPOTTED WATER HEMLOCK,*,*,spotted water hemlock?  Briefly#Comma spotted water hemlock means tall biennial water hemlock of northeastern North America having purple-spotted stems and clusters of extremely poisonous tuberous roots resembling small sweet potatoes.,professor.0021.aiml
0,SPOTTED WEAKFISH,*,*,spotted weakfish?  Briefly#Comma spotted weakfish means weakfish of southern Atlantic and Gulf coasts of United States.,professor.0021.aiml
0,SPOTTER,*,*,spotter?  Briefly#Comma spotter means a worker employed at a dry-cleaning establishment to remove spots.,professor.0021.aiml
0,SPOTTING,*,*,spotting?  Briefly#Comma spotting means the act of spotting or staining something.,professor.0021.aiml
0,SPOTTY,*,*,spotty?  Briefly#Comma spotty means inconsistent in quality.,professor.0021.aiml
0,SPOTWELD,*,*,spotweld?  Briefly#Comma spotweld means make circular welds.,professor.0021.aiml
0,SPOT-WELD,*,*,spot-weld?  Briefly#Comma spot-weld means each of the welds made by welding at a separate point.,professor.0021.aiml
0,SPOT-WELDER,*,*,spot-welder?  Briefly#Comma spot-welder means a welder who does spot welding.,professor.0021.aiml
0,SPOT-WELDING,*,*,spot-welding?  Briefly#Comma spot-welding means creating an overlapping joint by welding at small points.,professor.0021.aiml
0,SPOUSAL,*,*,spousal?  Briefly#Comma spousal means of or relating to a wedding.,professor.0021.aiml
0,SPOUSAL EQUIVALENT,*,*,spousal equivalent?  Briefly#Comma spousal equivalent means a person (not necessarily a spouse) with whom you cohabit and share a long-term sexual relationship.,professor.0021.aiml
0,SPOUSAL RELATIONSHIP,*,*,spousal relationship?  Briefly#Comma spousal relationship means the state of being a married couple voluntarily joined for life (or until divorce).,professor.0021.aiml
0,SPOUSE,*,*,spouse?  Briefly#Comma spouse means a person's partner in marriage.,professor.0021.aiml
0,SPOUSE EQUIVALENT,*,*,spouse equivalent?  Briefly#Comma spouse equivalent means a person (not necessarily a spouse) with whom you cohabit and share a long-term sexual relationship.,professor.0021.aiml
0,SPOUT,*,*,spout?  Briefly#Comma spout means an opening that allows the passage of liquids or grain.,professor.0021.aiml
0,SPOUTER,*,*,spouter?  Briefly#Comma spouter means an obnoxious and foolish and loquacious talker.,professor.0021.aiml
0,SPOUTING,*,*,spouting?  Briefly#Comma spouting means propelled violently in a usually narrow stream.,professor.0021.aiml
0,SPRACHGEFUHL,*,*,sprachgefuhl?  Briefly#Comma sprachgefuhl means an intuitive feeling for the natural idiom of a language.,professor.0021.aiml
0,SPRAG,*,*,sprag?  Briefly#Comma sprag means a chock or bar wedged under a wheel or between the spokes to prevent a vehicle from rolling down an incline.,professor.0021.aiml
0,SPRAGUEA,*,*,spraguea?  Briefly#Comma spraguea means small genus of usually perennial herbs having deep woody taproots and flower heads of umbels or cymes.,professor.0021.aiml
0,SPRAGUEA UMBELLATUM,*,*,spraguea umbellatum?  Briefly#Comma spraguea umbellatum means pink clusters of densely packed flowers on prostrate stems resemble upturned pads of cats' feet; grow in coniferous forests of western North America.,professor.0021.aiml
