0,LEMON CHEESE,*,*,<think><set name="topic">lemon cheese</set></think>  Briefly#Comma lemon cheese means a conserve with a thick consistency; made with lemons and butter and eggs and sugar.,AIML Ency 13.aiml
0,LEMON CURD,*,*,<think><set name="topic">lemon curd</set></think>  Briefly#Comma lemon curd means a conserve with a thick consistency; made with lemons and butter and eggs and sugar.,AIML Ency 13.aiml
0,LEMON DROP,*,*,<think><set name="topic">lemon drop</set></think>  Briefly#Comma lemon drop means a hard candy with lemon flavor and a yellow color and (usually) the shape of a lemon.,AIML Ency 13.aiml
0,LEMON EXTRACT,*,*,<think><set name="topic">lemon extract</set></think>  Briefly#Comma lemon extract means a flavoring made from (or imitating) lemons.,AIML Ency 13.aiml
0,LEMON GERANIUM,*,*,<think><set name="topic">lemon geranium</set></think>  Briefly#Comma lemon geranium means a common garden geranium with lemon-scented foliage.,AIML Ency 13.aiml
0,LEMON GROVE,*,*,<think><set name="topic">lemon grove</set></think>  Briefly#Comma lemon grove means a grove of lemon trees.,AIML Ency 13.aiml
0,LEMON JUICE,*,*,<think><set name="topic">lemon juice</set></think>  Briefly#Comma lemon juice means usually fresh-squeezed juice of lemons.,AIML Ency 13.aiml
0,LEMON LILY,*,*,<think><set name="topic">lemon lily</set></think>  Briefly#Comma lemon lily means a day lily with yellow flowers.,AIML Ency 13.aiml
0,LEMON MERINGUE PIE,*,*,<think><set name="topic">lemon meringue pie</set></think>  Briefly#Comma lemon meringue pie means pie containing lemon custard and topped with meringue.,AIML Ency 13.aiml
0,LEMON MINT,*,*,<think><set name="topic">lemon mint</set></think>  Briefly#Comma lemon mint means an annual horsemint of central and western United States and northern Mexico.,AIML Ency 13.aiml
0,LEMON OIL,*,*,<think><set name="topic">lemon oil</set></think>  Briefly#Comma lemon oil means fragrant yellow oil obtained from the lemon peel.,AIML Ency 13.aiml
0,LEMON PEEL,*,*,<think><set name="topic">lemon peel</set></think>  Briefly#Comma lemon peel means the rind of a lemon.,AIML Ency 13.aiml
0,LEMON RIND,*,*,<think><set name="topic">lemon rind</set></think>  Briefly#Comma lemon rind means the rind of a lemon.,AIML Ency 13.aiml
0,LEMON SHARK,*,*,<think><set name="topic">lemon shark</set></think>  Briefly#Comma lemon shark means common shallow-water schooling shark of the Atlantic from North Carolina to Brazil and off west Africa; dangerous.,AIML Ency 13.aiml
0,LEMON SOLE,*,*,<think><set name="topic">lemon sole</set></think>  Briefly#Comma lemon sole means flesh of American flounder; important in the winter.,AIML Ency 13.aiml
0,LEMON SUMAC,*,*,<think><set name="topic">lemon sumac</set></think>  Briefly#Comma lemon sumac means sweet-scented sumac of eastern America having ternate leaves and yellowish-green flowers in spikes resembling catkins followed by red hairy fruits.,AIML Ency 13.aiml
0,LEMON TREE,*,*,<think><set name="topic">lemon tree</set></think>  Briefly#Comma lemon tree means a small evergreen tree that originated in Asia but is widely cultivated for its fruit.,AIML Ency 13.aiml
0,LEMON YELLOW,*,*,<think><set name="topic">lemon yellow</set></think>  Briefly#Comma lemon yellow means a strong yellow color.,AIML Ency 13.aiml
0,LEMON ZEST,*,*,<think><set name="topic">lemon zest</set></think>  Briefly#Comma lemon zest means tiny bits of lemon peel.,AIML Ency 13.aiml
0,LEMONADE,*,*,<think><set name="topic">lemonade</set></think>  Briefly#Comma lemonade means sweetened beverage of diluted lemon juice.,AIML Ency 13.aiml
0,LEMONADE MIX,*,*,<think><set name="topic">lemonade mix</set></think>  Briefly#Comma lemonade mix means a mix commercial mix for making lemonade.,AIML Ency 13.aiml
0,LEMONLIKE,*,*,<think><set name="topic">lemonlike</set></think>  Briefly#Comma lemonlike means tasting sour like a lemon.,AIML Ency 13.aiml
0,LEMON-SCENTED GUM,*,*,<think><set name="topic">lemon-scented gum</set></think>  Briefly#Comma lemon-scented gum means similar to but smaller than the spotted gum and having lemon-scented leaves.,AIML Ency 13.aiml
0,LEMONWOOD,*,*,<think><set name="topic">lemonwood</set></think>  Briefly#Comma lemonwood means hard tough elastic wood of the lemonwood tree; used for making bows and fishing rods.,AIML Ency 13.aiml
0,LEMON-WOOD,*,*,<think><set name="topic">lemon-wood</set></think>  Briefly#Comma lemon-wood means South African evergreen having hard tough wood.,AIML Ency 13.aiml
0,LEMONWOOD TREE,*,*,<think><set name="topic">lemonwood tree</set></think>  Briefly#Comma lemonwood tree means South African evergreen having hard tough wood.,AIML Ency 13.aiml
0,LEMON-WOOD TREE,*,*,<think><set name="topic">lemon-wood tree</set></think>  Briefly#Comma lemon-wood tree means South African evergreen having hard tough wood.,AIML Ency 13.aiml
0,LEMONY,*,*,<think><set name="topic">lemony</set></think>  Briefly#Comma lemony means tasting sour like a lemon.,AIML Ency 13.aiml
0,LEMPIRA,*,*,<think><set name="topic">lempira</set></think>  Briefly#Comma lempira means the basic unit of money in Honduras; equal to 100 centavos.,AIML Ency 13.aiml
0,LEMUR,*,*,<think><set name="topic">lemur</set></think>  Briefly#Comma lemur means large-eyed arboreal prosimian having foxy faces and long furry tails.,AIML Ency 13.aiml
0,LEMUR CATTA,*,*,<think><set name="topic">lemur catta</set></think>  Briefly#Comma lemur catta means small lemur having its tail barred with black.,AIML Ency 13.aiml
0,LEMURIDAE,*,*,<think><set name="topic">lemuridae</set></think>  Briefly#Comma lemuridae means typical lemurs; of Madagascar.,AIML Ency 13.aiml
0,LEMUROIDEA,*,*,<think><set name="topic">lemuroidea</set></think>  Briefly#Comma lemuroidea means Lemuridae; Lorisidae; Daubentoniidae; Indriidae; used in some classifications instead of Prosimii; in others considered a subdivision of Prosimii.,AIML Ency 13.aiml
0,LENA,*,*,<think><set name="topic">lena</set></think>  Briefly#Comma lena means a Russian river in Siberia; flows northward into the Laptev Sea.,AIML Ency 13.aiml
0,LENA RIVER,*,*,<think><set name="topic">lena river</set></think>  Briefly#Comma lena river means a Russian river in Siberia; flows northward into the Laptev Sea.,AIML Ency 13.aiml
0,LENARD,*,*,<think><set name="topic">lenard</set></think>  Briefly#Comma lenard means German physicist who studied cathode rays (1862-1947).,AIML Ency 13.aiml
0,LEND,*,*,<think><set name="topic">lend</set></think>  Briefly#Comma lend means bestow a quality on.,AIML Ency 13.aiml
0,LEND ONESELF,*,*,<think><set name="topic">lend oneself</set></think>  Briefly#Comma lend oneself means be applicable to; as to an analysis.,AIML Ency 13.aiml
0,LENDABLE,*,*,<think><set name="topic">lendable</set></think>  Briefly#Comma lendable means available for lending.,AIML Ency 13.aiml
0,LENDER,*,*,<think><set name="topic">lender</set></think>  Briefly#Comma lender means someone who lends money or gives credit in business matters.,AIML Ency 13.aiml
0,LENDING,*,*,<think><set name="topic">lending</set></think>  Briefly#Comma lending means disposing of money or property with the expectation that the same thing (or an equivalent) will be returned.,AIML Ency 13.aiml
0,LENDING INSTITUTION,*,*,<think><set name="topic">lending institution</set></think>  Briefly#Comma lending institution means a financial institution that makes loans.,AIML Ency 13.aiml
0,LENDING LIBRARY,*,*,<think><set name="topic">lending library</set></think>  Briefly#Comma lending library means library that provides books for use outside the building.,AIML Ency 13.aiml
0,LENDL,*,*,<think><set name="topic">lendl</set></think>  Briefly#Comma lendl means United States tennis player (born in Czechoslovakia) who won several singles championships; in 1992 he became a United States citizen (born in 190).,AIML Ency 13.aiml
0,LEND-LEASE,*,*,<think><set name="topic">lend-lease</set></think>  Briefly#Comma lend-lease means the transfer of goods and services to an ally to aid in a common cause.,AIML Ency 13.aiml
0,L'ENFANT,*,*,<think><set name="topic">l'enfant</set></think>  Briefly#Comma l'enfant means United States architect (born in France) who laid out the city plan for Washington (1754-1825).,AIML Ency 13.aiml
0,LENGTH,*,*,<think><set name="topic">length</set></think>  Briefly#Comma length means the linear extent in space from one end to the other; the longest horizontal dimension of something that is fixed in place.,AIML Ency 13.aiml
0,LENGTH OF SERVICE,*,*,<think><set name="topic">length of service</set></think>  Briefly#Comma length of service means duration of service.,AIML Ency 13.aiml
0,LENGTHEN,*,*,<think><set name="topic">lengthen</set></think>  Briefly#Comma lengthen means make longer.,AIML Ency 13.aiml
0,LENGTHENED,*,*,<think><set name="topic">lengthened</set></think>  Briefly#Comma lengthened means drawn out or made longer spatially.,AIML Ency 13.aiml
0,LENGTHENING,*,*,<think><set name="topic">lengthening</set></think>  Briefly#Comma lengthening means the act of prolonging something.,AIML Ency 13.aiml
0,LENGTHILY,*,*,<think><set name="topic">lengthily</set></think>  Briefly#Comma lengthily means in a lengthy or prolix manner.,AIML Ency 13.aiml
0,LENGTHINESS,*,*,<think><set name="topic">lengthiness</set></think>  Briefly#Comma lengthiness means amount or degree or range to which something extends.,AIML Ency 13.aiml
0,LENGTHWAYS,*,*,<think><set name="topic">lengthways</set></think>  Briefly#Comma lengthways means running or extending in the direction of the length of a thing.,AIML Ency 13.aiml
0,LENGTHWISE,*,*,<think><set name="topic">lengthwise</set></think>  Briefly#Comma lengthwise means running or extending in the direction of the length of a thing.,AIML Ency 13.aiml
0,LENGTHY,*,*,<think><set name="topic">lengthy</set></think>  Briefly#Comma lengthy means relatively long in duration; tediously protracted.,AIML Ency 13.aiml
0,LENIENCE,*,*,<think><set name="topic">lenience</set></think>  Briefly#Comma lenience means mercifulness as a consequence of being lenient or tolerant.,AIML Ency 13.aiml
0,LENIENCY,*,*,<think><set name="topic">leniency</set></think>  Briefly#Comma leniency means mercifulness as a consequence of being lenient or tolerant.,AIML Ency 13.aiml
0,LENIENT,*,*,<think><set name="topic">lenient</set></think>  Briefly#Comma lenient means tolerant or lenient.,AIML Ency 13.aiml
0,LENIENTLY,*,*,<think><set name="topic">leniently</set></think>  Briefly#Comma leniently means in a permissively lenient manner.,AIML Ency 13.aiml
0,LENIFY,*,*,<think><set name="topic">lenify</set></think>  Briefly#Comma lenify means cause to be more favorably inclined; gain the good will of.,AIML Ency 13.aiml
0,LENIN,*,*,<think><set name="topic">lenin</set></think>  Briefly#Comma lenin means Russian founder of the Bolsheviks and leader of the Russian Revolution and first head of the USSR (1870-1924).,AIML Ency 13.aiml
0,LENINGRAD,*,*,<think><set name="topic">leningrad</set></think>  Briefly#Comma leningrad means a city in the European part of Russia; 2nd largest Russian city; located at the head of the Gulf of Finland; former capital of Russia.,AIML Ency 13.aiml
0,LENINISM,*,*,<think><set name="topic">leninism</set></think>  Briefly#Comma leninism means the political and economic theories of Lenin which provided the guiding doctrine of the Soviet Union; the modification of Marxism by Lenin stressed that imperialism is the highest form of capitalism (which shifts the struggle from devel.,AIML Ency 13.aiml
0,LENITIVE,*,*,<think><set name="topic">lenitive</set></think>  Briefly#Comma lenitive means remedy that eases pain and discomfort.,AIML Ency 13.aiml
0,LENITY,*,*,<think><set name="topic">lenity</set></think>  Briefly#Comma lenity means mercifulness as a consequence of being lenient or tolerant.,AIML Ency 13.aiml
0,LENNOACEAE,*,*,<think><set name="topic">lennoaceae</set></think>  Briefly#Comma lennoaceae means family of fleshy parasitic herbs lacking green foliage and having heads of small flowers; California and Mexico.,AIML Ency 13.aiml
0,LENNON,*,*,<think><set name="topic">lennon</set></think>  Briefly#Comma lennon means English rock star and guitarist and songwriter who with Paul McCartney wrote most of the music for the Beatles (1940-1980).,AIML Ency 13.aiml
0,LENNOX ROBINSON,*,*,<think><set name="topic">lennox robinson</set></think>  Briefly#Comma lennox robinson means Irish playwright and theater manager in Dublin (1886-1958).,AIML Ency 13.aiml
0,LENS,*,*,<think><set name="topic">lens</set></think>  Briefly#Comma lens means a transparent optical device used to converge or diverge transmitted light and to form images.,AIML Ency 13.aiml
0,LENS CAP,*,*,<think><set name="topic">lens cap</set></think>  Briefly#Comma lens cap means cap used to keep lens free of dust when not in use.,AIML Ency 13.aiml
0,LENS CAPSULE,*,*,<think><set name="topic">lens capsule</set></think>  Briefly#Comma lens capsule means a tenuous mesoblastic membrane surrounding the lens.,AIML Ency 13.aiml
0,LENS COVER,*,*,<think><set name="topic">lens cover</set></think>  Briefly#Comma lens cover means cap used to keep lens free of dust when not in use.,AIML Ency 13.aiml
0,LENS CULINARIS,*,*,<think><set name="topic">lens culinaris</set></think>  Briefly#Comma lens culinaris means widely cultivated Eurasian annual herb grown for its edible flattened seeds that are cooked like peas and also ground into meal and for its leafy stalks that are used as fodder.,AIML Ency 13.aiml
0,LENS IMPLANT,*,*,<think><set name="topic">lens implant</set></think>  Briefly#Comma lens implant means a clear plastic lens implanted in the eye; usually done when the natural lens has been removed in a cataract operation.,AIML Ency 13.aiml
0,LENS MAKER,*,*,<think><set name="topic">lens maker</set></think>  Briefly#Comma lens maker means a worker who makes glasses for remedying defects of vision.,AIML Ency 13.aiml
0,LENS SYSTEM,*,*,<think><set name="topic">lens system</set></think>  Briefly#Comma lens system means a transparent optical device used to converge or diverge transmitted light and to form images.,AIML Ency 13.aiml
0,LENSE,*,*,<think><set name="topic">lense</set></think>  Briefly#Comma lense means a transparent optical device used to converge or diverge transmitted light and to form images.,AIML Ency 13.aiml
0,LENSMAN,*,*,<think><set name="topic">lensman</set></think>  Briefly#Comma lensman means someone who takes photographs professionally.,AIML Ency 13.aiml
0,LENT,*,*,<think><set name="topic">lent</set></think>  Briefly#Comma lent means a period of 40 weekdays from Ash Wednesday to Holy Saturday.,AIML Ency 13.aiml
0,LENT LILY,*,*,<think><set name="topic">lent lily</set></think>  Briefly#Comma lent lily means lily of eastern Mediterranean and the Balkans with broad funnel-shaped white flowers.,AIML Ency 13.aiml
0,LENTE ILETIN,*,*,<think><set name="topic">lente iletin</set></think>  Briefly#Comma lente iletin means trade names for forms of insulin that are used to treat diabetes mellitus.,AIML Ency 13.aiml
0,LENTE INSULIN,*,*,<think><set name="topic">lente insulin</set></think>  Briefly#Comma lente insulin means trade names for forms of insulin that are used to treat diabetes mellitus.,AIML Ency 13.aiml
0,LENTEN,*,*,<think><set name="topic">lenten</set></think>  Briefly#Comma lenten means of or relating to or suitable for Lent.,AIML Ency 13.aiml
0,LENTEN ROSE,*,*,<think><set name="topic">lenten rose</set></think>  Briefly#Comma lenten rose means slightly hairy perennial having deep green leathery leaves and flowers that are ultimately purplish-green.,AIML Ency 13.aiml
0,LENTENTIDE,*,*,<think><set name="topic">lententide</set></think>  Briefly#Comma lententide means a period of 40 weekdays from Ash Wednesday to Holy Saturday.,AIML Ency 13.aiml
0,LENTIA,*,*,<think><set name="topic">lentia</set></think>  Briefly#Comma lentia means city in northern Austria on the Danube; noted as a cultural center.,AIML Ency 13.aiml
0,LENTIBULARIACEAE,*,*,<think><set name="topic">lentibulariaceae</set></think>  Briefly#Comma lentibulariaceae means carnivorous aquatic or bog plants: genera Utricularia; Pinguicula; Genlisea.,AIML Ency 13.aiml
0,LENTIC,*,*,<think><set name="topic">lentic</set></think>  Briefly#Comma lentic means of or relating to or living in still waters (as lakes or ponds).,AIML Ency 13.aiml
0,LENTICEL,*,*,<think><set name="topic">lenticel</set></think>  Briefly#Comma lenticel means one of many raised pores on the stems of woody plants that allow the interchange of gas between the atmosphere and the interior tissue.,AIML Ency 13.aiml
0,LENTICULAR,*,*,<think><set name="topic">lenticular</set></think>  Briefly#Comma lenticular means convex on both sides; lentil-shaped.,AIML Ency 13.aiml
0,LENTICULAR NUCLEUS,*,*,<think><set name="topic">lenticular nucleus</set></think>  Briefly#Comma lenticular nucleus means a basal ganglion shaped like a lens and including the outer reddish putamen and the inner pale yellow pallidum.,AIML Ency 13.aiml
0,LENTIFORM,*,*,<think><set name="topic">lentiform</set></think>  Briefly#Comma lentiform means convex on both sides; lentil-shaped.,AIML Ency 13.aiml
0,LENTIFORM NUCLEUS,*,*,<think><set name="topic">lentiform nucleus</set></think>  Briefly#Comma lentiform nucleus means a basal ganglion shaped like a lens and including the outer reddish putamen and the inner pale yellow pallidum.,AIML Ency 13.aiml
0,LENTIGINOSE,*,*,<think><set name="topic">lentiginose</set></think>  Briefly#Comma lentiginose means relating to or covered with or resembling freckles.,AIML Ency 13.aiml
0,LENTIGINOUS,*,*,<think><set name="topic">lentiginous</set></think>  Briefly#Comma lentiginous means relating to or covered with or resembling freckles.,AIML Ency 13.aiml
0,LENTIGO,*,*,<think><set name="topic">lentigo</set></think>  Briefly#Comma lentigo means a small brownish spot (of the pigment melanin) on the skin.,AIML Ency 13.aiml
0,LENTIL,*,*,<think><set name="topic">lentil</set></think>  Briefly#Comma lentil means round flat seed of the lentil plant.,AIML Ency 13.aiml
0,LENTIL PLANT,*,*,<think><set name="topic">lentil plant</set></think>  Briefly#Comma lentil plant means widely cultivated Eurasian annual herb grown for its edible flattened seeds that are cooked like peas and also ground into meal and for its leafy stalks that are used as fodder.,AIML Ency 13.aiml
0,LENTIL SOUP,*,*,<think><set name="topic">lentil soup</set></think>  Briefly#Comma lentil soup means made of stock and lentils with onions carrots and celery.,AIML Ency 13.aiml
0,LENTINUS,*,*,<think><set name="topic">lentinus</set></think>  Briefly#Comma lentinus means a genus of fungus belonging to the family Tricholomataceae.,AIML Ency 13.aiml
0,LENTINUS EDODES,*,*,<think><set name="topic">lentinus edodes</set></think>  Briefly#Comma lentinus edodes means edible east Asian mushroom having a golden or dark brown to blackish cap and an inedible stipe.,AIML Ency 13.aiml
0,LENTINUS LEPIDEUS,*,*,<think><set name="topic">lentinus lepideus</set></think>  Briefly#Comma lentinus lepideus means a fungus with a scaly cap and white flesh and a ring on the stalk (with scales below the ring); odor reminiscent of licorice.,AIML Ency 13.aiml
0,LENTISSIMO,*,*,<think><set name="topic">lentissimo</set></think>  Briefly#Comma lentissimo means very slow.,AIML Ency 13.aiml
0,LENTO,*,*,<think><set name="topic">lento</set></think>  Briefly#Comma lento means slow.,AIML Ency 13.aiml
0,LEO,*,*,<think><set name="topic">leo</set></think>  Briefly#Comma leo means a person who is born while the sun is in Leo.,AIML Ency 13.aiml
0,LEO DELIBES,*,*,<think><set name="topic">leo delibes</set></think>  Briefly#Comma leo delibes means French composer of operas (1836-1891).,AIML Ency 13.aiml
0,LEO ESAKI,*,*,<think><set name="topic">leo esaki</set></think>  Briefly#Comma leo esaki means physicist honored for advances in solid state electronics (born in Japan in 1925).,AIML Ency 13.aiml
0,LEO I,*,*,<think><set name="topic">leo i</set></think>  Briefly#Comma leo i means the pope who extended the authority of the papacy to the west and persuaded Attila not to attack Rome (440-461).,AIML Ency 13.aiml
0,LEO III,*,*,<think><set name="topic">leo iii</set></think>  Briefly#Comma leo iii means the pope who in 800 crowned Charlemagne emperor of the Romans (750-816).,AIML Ency 13.aiml
0,LEO SZILARD,*,*,<think><set name="topic">leo szilard</set></think>  Briefly#Comma leo szilard means United States physicist and molecular biologist who helped develop the first atom bomb and later opposed the use of all nuclear weapons (1898-1964).,AIML Ency 13.aiml
0,LEO THE GREAT,*,*,<think><set name="topic">leo the great</set></think>  Briefly#Comma leo the great means the pope who extended the authority of the papacy to the west and persuaded Attila not to attack Rome (440-461).,AIML Ency 13.aiml
0,LEO THE LION,*,*,<think><set name="topic">leo the lion</set></think>  Briefly#Comma leo the lion means the fifth sign of the zodiac; the sun is in this sign from about July 23 to August 22.,AIML Ency 13.aiml
0,LEO TOLSTOY,*,*,<think><set name="topic">leo tolstoy</set></think>  Briefly#Comma leo tolstoy means Russian author remembered for two great novels (1828-1910).,AIML Ency 13.aiml
0,LEO X,*,*,<think><set name="topic">leo x</set></think>  Briefly#Comma leo x means the pope who excommunicated Martin Luther and who in 1521 bestowed on Henry VIII the title of Defender of the Faith (1475-1521).,AIML Ency 13.aiml
0,LEON,*,*,<think><set name="topic">leon</set></think>  Briefly#Comma leon means a historical area and former kingdom in northwestern Spain.,AIML Ency 13.aiml
0,LEON BATTISTA ALBERTI,*,*,<think><set name="topic">leon battista alberti</set></think>  Briefly#Comma leon battista alberti means Italian architect and painter; pioneering theoretician of Renaissance architecture (1404-1472).,AIML Ency 13.aiml
0,LEON TROTSKY,*,*,<think><set name="topic">leon trotsky</set></think>  Briefly#Comma leon trotsky means Russian revolutionary and Communist theorist who helped Lenin and built up the army; he was ousted from the Communist Party by Stalin and eventually assassinated in Mexico (1879-1940).,AIML Ency 13.aiml
0,LEONARD,*,*,<think><set name="topic">leonard</set></think>  Briefly#Comma leonard means United States writer of thrillers (born in 1925).,AIML Ency 13.aiml
0,LEONARD BERNSTEIN,*,*,<think><set name="topic">leonard bernstein</set></think>  Briefly#Comma leonard bernstein means United States conductor and composer (1918-1990).,AIML Ency 13.aiml
0,LEONARD BLOOMFIELD,*,*,<think><set name="topic">leonard bloomfield</set></think>  Briefly#Comma leonard bloomfield means United States linguist who adopted a behavioristic approach to linguistics (1887-1949).,AIML Ency 13.aiml
0,LEONARD CONSTANT LAMBERT,*,*,<think><set name="topic">leonard constant lambert</set></think>  Briefly#Comma leonard constant lambert means English composer and conductor (1905-1951).,AIML Ency 13.aiml
0,LEONARD MARX,*,*,<think><set name="topic">leonard marx</set></think>  Briefly#Comma leonard marx means United States comedian; one of four brothers who made motion pictures together (1891-1961).,AIML Ency 13.aiml
0,LEONARDESQUE,*,*,<think><set name="topic">leonardesque</set></think>  Briefly#Comma leonardesque means in the manner of Leonardo da Vinci.,AIML Ency 13.aiml
0,LEONARDO,*,*,<think><set name="topic">leonardo</set></think>  Briefly#Comma leonardo means Italian painter and sculptor and engineer and scientist and architect; the most versatile genius of the Italian Renaissance (1452-1519).,AIML Ency 13.aiml
0,LEONARDO DA VINCI,*,*,<think><set name="topic">leonardo da vinci</set></think>  Briefly#Comma leonardo da vinci means Italian painter and sculptor and engineer and scientist and architect; the most versatile genius of the Italian Renaissance (1452-1519).,AIML Ency 13.aiml
0,LEONBERG,*,*,<think><set name="topic">leonberg</set></think>  Briefly#Comma leonberg means a large dog (usually with a golden coat) produced by crossing a St Bernard and a Newfoundland.,AIML Ency 13.aiml
0,LEONCITA,*,*,<think><set name="topic">leoncita</set></think>  Briefly#Comma leoncita means small South American marmoset with silky fur and long nonprehensile tail.,AIML Ency 13.aiml
0,LEONE,*,*,<think><set name="topic">leone</set></think>  Briefly#Comma leone means the basic unit of money in Sierra Leone; equal to 100 cents.,AIML Ency 13.aiml
0,LEONHARD EULER,*,*,<think><set name="topic">leonhard euler</set></think>  Briefly#Comma leonhard euler means Swiss mathematician (1707-1783).,AIML Ency 13.aiml
0,LEONID BREZHNEV,*,*,<think><set name="topic">leonid brezhnev</set></think>  Briefly#Comma leonid brezhnev means Soviet statesman who became president of the Soviet Union (1906-1982).,AIML Ency 13.aiml
0,LEONID FYODOROVICH MYASIN,*,*,<think><set name="topic">leonid fyodorovich myasin</set></think>  Briefly#Comma leonid fyodorovich myasin means French choreographer and ballet dancer (born in Russia) (1895-1979).,AIML Ency 13.aiml
0,LEONID ILYICH BREZHNEV,*,*,<think><set name="topic">leonid ilyich brezhnev</set></think>  Briefly#Comma leonid ilyich brezhnev means Soviet statesman who became president of the Soviet Union (1906-1982).,AIML Ency 13.aiml
0,LEONIDAS,*,*,<think><set name="topic">leonidas</set></think>  Briefly#Comma leonidas means king of Sparta and hero of the battle of Thermopylae where he was killed by the Persians (died in 480 BC).,AIML Ency 13.aiml
0,LEONIDE FEDOROVITCH MASSINE,*,*,<think><set name="topic">leonide fedorovitch massine</set></think>  Briefly#Comma leonide fedorovitch massine means French choreographer and ballet dancer (born in Russia) (1895-1979).,AIML Ency 13.aiml
0,LEONINE,*,*,<think><set name="topic">leonine</set></think>  Briefly#Comma leonine means of or characteristic of or resembling a lion.,AIML Ency 13.aiml
0,LEONOTIS,*,*,<think><set name="topic">leonotis</set></think>  Briefly#Comma leonotis means small genus of tropical herbs and subshrubs of South Africa.,AIML Ency 13.aiml
0,LEONOTIS LEONURUS,*,*,<think><set name="topic">leonotis leonurus</set></think>  Briefly#Comma leonotis leonurus means relatively nontoxic South African herb smoked like tobacco.,AIML Ency 13.aiml
0,LEONOTIS NEPETAEFOLIA,*,*,<think><set name="topic">leonotis nepetaefolia</set></think>  Briefly#Comma leonotis nepetaefolia means pantropical herb having whorls of striking lipped flowers; naturalized in United States.,AIML Ency 13.aiml
0,LEONOTIS NEPETIFOLIA,*,*,<think><set name="topic">leonotis nepetifolia</set></think>  Briefly#Comma leonotis nepetifolia means pantropical herb having whorls of striking lipped flowers; naturalized in United States.,AIML Ency 13.aiml
0,LEONTIEF,*,*,<think><set name="topic">leontief</set></think>  Briefly#Comma leontief means United States economist (born in Russia) who devised an input-output method of economic analysis (1906-1999).,AIML Ency 13.aiml
0,LEONTOCEBUS,*,*,<think><set name="topic">leontocebus</set></think>  Briefly#Comma leontocebus means tamarins.,AIML Ency 13.aiml
0,LEONTOCEBUS OEDIPUS,*,*,<think><set name="topic">leontocebus oedipus</set></think>  Briefly#Comma leontocebus oedipus means South American tamarin with a tufted head.,AIML Ency 13.aiml
0,LEONTOCEBUS ROSALIA,*,*,<think><set name="topic">leontocebus rosalia</set></think>  Briefly#Comma leontocebus rosalia means golden South American monkey with long soft hair forming a mane.,AIML Ency 13.aiml
0,LEONTODON,*,*,<think><set name="topic">leontodon</set></think>  Briefly#Comma leontodon means hawkbit.,AIML Ency 13.aiml
0,LEONTODON AUTUMNALIS,*,*,<think><set name="topic">leontodon autumnalis</set></think>  Briefly#Comma leontodon autumnalis means fall-blooming European herb with a yellow flower; naturalized in the United States.,AIML Ency 13.aiml
0,LEONTOPODIUM,*,*,<think><set name="topic">leontopodium</set></think>  Briefly#Comma leontopodium means edelweiss.,AIML Ency 13.aiml
0,LEONTOPODIUM ALPINUM,*,*,<think><set name="topic">leontopodium alpinum</set></think>  Briefly#Comma leontopodium alpinum means alpine perennial plant native to Europe having leaves covered with whitish down and small flower heads held in stars of glistening whitish bracts.,AIML Ency 13.aiml
0,LEONTYNE PRICE,*,*,<think><set name="topic">leontyne price</set></think>  Briefly#Comma leontyne price means United States operatic soprano (born 1927).,AIML Ency 13.aiml
0,LEONURUS,*,*,<think><set name="topic">leonurus</set></think>  Briefly#Comma leonurus means genus of stout Old World herbs having cut-lobed leaves and flowers in whorls.,AIML Ency 13.aiml
0,LEONURUS CARDIACA,*,*,<think><set name="topic">leonurus cardiaca</set></think>  Briefly#Comma leonurus cardiaca means bitter Old World herb of hedgerows and woodland margins having toothed leaves and white or pale pink flowers.,AIML Ency 13.aiml
0,LEOPARD,*,*,<think><set name="topic">leopard</set></think>  Briefly#Comma leopard means the pelt of a leopard.,AIML Ency 13.aiml
0,LEOPARD CAT,*,*,<think><set name="topic">leopard cat</set></think>  Briefly#Comma leopard cat means small spotted wildcat of southern Asia and Malaysia.,AIML Ency 13.aiml
0,LEOPARD FROG,*,*,<think><set name="topic">leopard frog</set></think>  Briefly#Comma leopard frog means common North American green or brownish frog having white-edged dark oval spots.,AIML Ency 13.aiml
0,LEOPARD LILY,*,*,<think><set name="topic">leopard lily</set></think>  Briefly#Comma leopard lily means lily of western United States having orange-red to crimson maroon-spotted flowers.,AIML Ency 13.aiml
0,LEOPARD LIZARD,*,*,<think><set name="topic">leopard lizard</set></think>  Briefly#Comma leopard lizard means any of several large lizards with many dark spots; of western United States and northern Mexico.,AIML Ency 13.aiml
0,LEOPARD PLANT,*,*,<think><set name="topic">leopard plant</set></think>  Briefly#Comma leopard plant means any of various plants of temperate Eurasia; grown for their yellow flowers and handsome foliage.,AIML Ency 13.aiml
0,LEOPARDBANE,*,*,<think><set name="topic">leopardbane</set></think>  Briefly#Comma leopardbane means any of several herbs of the genus Doronicum having alternate often clasping stem leaves cultivated for their long stalks of yellow flower heads.,AIML Ency 13.aiml
0,LEOPARDESS,*,*,<think><set name="topic">leopardess</set></think>  Briefly#Comma leopardess means female leopard.,AIML Ency 13.aiml
0,LEOPARD'S-BANE,*,*,<think><set name="topic">leopard's-bane</set></think>  Briefly#Comma leopard's-bane means any of several herbs of the genus Doronicum having alternate often clasping stem leaves cultivated for their long stalks of yellow flower heads.,AIML Ency 13.aiml
