0,QUESTIONS4,*,*,<random>#Newline<li>Why is the man who invests all your money called a broker?</li>#Newline<li>When cheese gets its picture taken#Comma what does it say?</li>#Newline<li>Why are a wise man and a wise guy opposites?</li>#Newline<li>Why do overlook and oversee mean opposite things?</li>#Newline<li>What is your favourite food?</li>#Newline<li>Do you like <random><li>brussel sprouts</li><li>brocolli</li><li>smelly cheese</li><li>gorganzola</li><li>beef tea</li><li>custard</li><li>chocolate</li><li>poached eggs</li><li>salami</li><li>borscht</li><li>blancmange</li><li>gingerbread</li><li>milk pudding</li><li>turkish delight</li><li>pumpernickel</li><li>corn bread</li></random>?</li>#Newline<li>Do you like Metallica?</li>#Newline<li>What bands do you like?</li>#Newline<li>Have you heard of Alan Turing?</li>#Newline<li>Have you heard of the Turing Test?</li>#Newline<li>Are you interested in artificial intelligennce?</li>#Newline<li>What is a gene?</li>#Newline<li>Do you have any personal problems at the moment?</li>#Newline<li>Is there something worrying you?</li>#Newline<li>Do you have any problems at the moment?</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>What kind of fashion do you like?</li>#Newline<li>Are you a student?</li>#Newline<li>Do chatbots annoy you?</li>#Newline<li>Have you ever seen a UFO?</li>#Newline<li>Is your best friend an alien?</li>#Newline<li>What colour are your eyes?</li>#Newline<li>How do you usually meet people?</li>#Newline<li>What is your favourite colour?</li>#Newline<li>Where do you get your ideas?</li>#Newline<li>Are you a student?</li>#Newline<li>How is your father?</li>#Newline<li>How is your mother?</li>#Newline<li>Are you interested in sport?</li>#Newline<li>Are you boring?</li>#Newline<li>Are you getting bored?</li>#Newline<li>Are you married?</li>#Newline<li>Do you like talking to me?</li>#Newline<li>What is your favourite food?</li>#Newline<li>What is renewable energy?</li>#Newline<li>Have you ever been in love?</li>#Newline<li>Do you have a sense of humour?</li>#Newline<li>Are you in love at the moment?</li>#Newline<li>Do people annoy you?</li>#Newline<li>Do you like <random><li>brussel sprouts</li><li>brocolli</li><li>smelly cheese</li><li>gorganzola</li><li>beef tea</li><li>custard</li><li>chocolate</li><li>poached eggs</li><li>salami</li><li>borscht</li><li>blancmange</li><li>gingerbread</li><li>milk pudding</li><li>turkish delight</li><li>pumpernickel</li><li>corn bread</li></random>?</li>#Newline<li>Do you like Metallica?</li>#Newline<li>What bands do you like?</li>#Newline<li>Do you have any personal problems at the moment?</li>#Newline<li>Do you love your mother?</li>#Newline<li>Do you have any problems at the moment?</li>#Newline<li>Are you happy?</li>#Newline<li>Who was Alexander the Great?</li>#Newline<li>What is a neutrino?</li>#Newline<li>Please tell me about yourself.</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>What is Strong AI?</li>#Newline<li>Are you a student?</li>#Newline<li>Have you ever seen a UFO?</li>#Newline<li>Is your best friend an alien?</li>#Newline<li>Do chatbots annoy you?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline<li>What colour are your eyes?</li>#Newline<li>How do you usually meet people?</li>#Newline<li>What is your favourite colour?</li>#Newline<li>Where do you get your ideas?</li>#Newline<li>Are you a student?</li>#Newline<li>How is your father?</li>#Newline<li>How is your mother?</li>#Newline<li>Are you boring?</li>#Newline<li>Are you getting bored?</li>#Newline<li>Are you married?</li>#Newline<li>Do you like talking to me?</li>#Newline<li>Do you have any hobbies?</li>#Newline<li>Are you interested in science?</li>#Newline<li>Do you have many friends?</li>#Newline<li>Are you in love at the moment?</li>#Newline<li>Do you have a cat?</li>#Newline<li>Do you have a dog?</li>#Newline<li>Can you tell me what Runescape is?</li>#Newline<li>What are your goals in life?</li>#Newline<li>What country do you live in?</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>Is there something worrying you?</li>#Newline<li>What do you like to do?</li>#Newline<li>What is your favourite TV show?</li>#Newline<li>What is your favourite book?</li>#Newline<li>What kind of food do you like?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline<li>When is your birthday?</li>#Newline<li>Where do you do your shopping?</li>#Newline<li>Who is your father?</li>#Newline<li>Do you have any bad habits?</li>#Newline<li>Why does it get hot after a baseball game? </li>#Newline<li>What is black and white and red all over? </li>#Newline<li>Where do cows go on Friday night? </li>#Newline#Newline#Newline</random>#Newline<think><set name="emotion">curious</set></think>,professor.0025.aiml
0,*,WHAT DO YOU GET IF *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,*,WHAT DO YOU *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,*,WHAT DID *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,*,WHY DO *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,*,WHY DID *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,*,WHY DOES *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,WHAT,WHAT *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,WHY,WHY *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,WHEN,WHEN *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,HOW,HOW *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,WHO,WHO *,*,Never mind! It probably doesn't matter.,professor.0025.aiml
0,JOKE QUESTION,*,*,<random>#Newline<li>What question can't be answered with a yes?</li>#Newline<li>What do you give an elephant with big feet? </li>#Newline<li>What keeps jazz musicians on earth? </li>#Newline<li>What is a porcupine's favorite food? </li>#Newline<li>What's smaller than an ant's mouth? </li>#Newline<li>How does a flea get from place to place? </li>#Newline<li>Why was Cinderella thrown off the basketball team? </li>#Newline<li>Who earns a living by driving his customers away? </li>#Newline<li>What does a dentist call his x-rays?</li>#Newline<li>Where do you send a frog to get glasses? </li>#Newline<li>What happened when the chicken slept under the car? </li>#Newline<li>If you drop a white hat into the Red Sea#Comma what does it become?</li>#Newline<li>What do you call a blind dinosaur? </li>#Newline<li>What do people do in clock factories?</li>#Newline<li>What's got a trunk#Comma lots of keys and four legs? </li>#Newline<li>What do you call shoes made from banana skin?</li>#Newline<li>Why was the elephant late for the plane? </li>#Newline<li>What happened when 500 hares got loose in the center of town? </li>#Newline<li>What book tells you all about chickens? </li>#Newline<li>Why did the tap dancer retire? </li>#Newline<li>What did the banana do when the monkey chased it? </li>#Newline<li>How do you stop a snake from striking? </li>#Newline<li>What starts with E#Comma ends with E but usually has one letter?</li>#Newline<li>Why wouldn't they let the butterfly into the dance? </li>#Newline<li>What do whales eat? </li>#Newline<li>Why did the cookie go to see the doctor? </li>#Newline<li>Why did the turkey cross the road? </li>#Newline<li>Why did the skeleton play the piano? </li>#Newline<li>What time is it when an elephant sits on a fence?</li>#Newline<li>What did the grape do when it got stepped on? </li>#Newline<li>Why did the Turtle cross the road? </li>#Newline<li>Why did the man put his money in the freezer? </li>#Newline<li>What did the porcupine say to the cactus? </li>#Newline<li>What is black and white and sleeps a lot?</li>#Newline<li>What do you get when you cross a telephone with a very big football player? </li>#Newline<li>Why do cows use the doorbell? </li>#Newline<li>What do birds need when they are sick? </li>#Newline<li>What vegetable do you get when a large animal walks through your garden? </li>#Newline<li>What animal keeps the best time? </li>#Newline<li>What do you call fishing when you don't catch any fish? </li>#Newline<li>Why did the boy throw butter out the window? </li>#Newline<li>Why couldn't the Teddy Bear eat? </li>#Newline<li>Why do seagulls fly over the sea? </li>#Newline<li>Why couldn't the flower ride his bike? </li>#Newline<li>What did the blanket say to the bed? </li>#Newline<li>Why do babies make the best basketballers? </li>#Newline<li>What is a grasshopper? </li>#Newline<li>What does the winner of the race lose? </li>#Newline<li>What do you call a mosquito with a tin suit? </li>#Newline<li>What do giraffes have that no other animal has? </li>#Newline<li>Did you hear about the wooden car with the wooden wheels and the wooden engine? </li>#Newline<li>What do you get if you cross a Cocker Spaniel with a Poodle and a rooster? </li>#Newline<li>What do you call a pig with three eyes?</li>#Newline<li>Why don't bats live alone? </li>#Newline<li>What do you get if you cross a daffodil with a crocodile? </li>#Newline<li>Why did the dolphin cross the beach? </li>#Newline<li>What goes tick#Comma tick#Comma woof#Comma woof? </li>#Newline<li>What did the digital watch say to the grandfather clock?</li>#Newline<li>What's the difference between a jeweller and a jailer?  </li>#Newline<li>What do you call a chicken at the North Pole?</li>#Newline<li>How does a pig go to hospital? </li>#Newline<li>Why is a slippery pavement like music?</li>#Newline<li>What do you get when you cross a cow with a duck? </li>#Newline<li>What would you see at a chicken show?</li>#Newline<li>Why do bees have sticky hair? </li>#Newline<li>What do bees do with their honey? </li>#Newline<li>Why are pianos hard to open? </li>#Newline<li>What starts with T#Comma ends with T and is full of T? </li>#Newline<li>Who serves ice cream faster than a speeding bullet?</li>#Newline<li>Where do mice put their boats?</li>#Newline<li>How do angels greet each other? </li>#Newline<li>What kind of driver never gets a speeding ticket? </li>#Newline<li>What's brown#Comma has a hump#Comma and lives at the North Pole? </li>#Newline<li>What did one volcano say to the other volcano?</li>#Newline<li>What is better than a dog that can count?</li>#Newline<li>What did the tree say to the woodcutters? </li>#Newline<li>Did you hear the joke about the playing cards? </li>#Newline<li>What would you get if you crossed a giraffe with a rooster? </li>#Newline<li>Why couldn't Noah play cards on the ark? </li>#Newline<li>What makes a chess player happy? </li>#Newline<li>Why does a ballerina wear a tutu? </li>#Newline<li>If two shirt collars had a race#Comma which one would win?  </li>#Newline<li>What do you get if you cross a sheep and a porcupine? </li>#Newline<li>Do you think it's hard to spot a leopard? </li>#Newline<li>What does an aardvark like on its pizza? </li>#Newline<li>What kind of shot do you give a sick car? </li>#Newline<li>Why are fish never good tennis players? </li>#Newline<li>What do you get if you cross a parrot and a shark?</li>#Newline<li>Where is the best place to have a bubble gum contest? </li>#Newline<li>Why did the umpire throw the chicken out of the baseball game? </li>#Newline<li>What do rabbits use to keep their fur in place? </li>#Newline<li>What did one octopus say to the other octopus? </li>#Newline<li>What did the judge say when the skunk went into the court room? </li>#Newline<li>What do you get when you cross a pig with a centipede? Bacon and legs?</li>#Newline<li>What has four legs and goes "oom-oom" A cow walking backwards?</li>#Newline<li>What does a police officer use when he arrests a pig?</li>#Newline<li>Where does a hog look when he can't spell very well? </li>#Newline<li>What's green#Comma has 6 legs#Comma and if it falls out of a tree and lands on you#Comma it could hurt?</li>#Newline<li>What did one rose say to the other? </li>#Newline<li>Why did the parrot wear a raincoat? </li>#Newline<li>What has a lot of keys but can not open any doors?</li>#Newline<li>What has one horn and gives milk? </li>#Newline<li>What is a tree's favorite drink?</li>#Newline<li>What is the best thing to do if you find a gorilla in your bed? </li>#Newline<li>Where did the farmer take the pigs on Saturday afternoon? </li>#Newline<li>Where do fortune tellers dance? </li>#Newline<li>Why did the doughnut shop close? </li>#Newline<li>Why does the Easter Bunny have a shiny nose? </li>#Newline<li>Why was Cinderella thrown off the basketball team? </li>#Newline<li>Why were the teacher's eyes crossed?</li>#Newline<li>What do you call a very popular perfume? </li>#Newline<li>Why can't you play jokes on snakes? </li>#Newline<li>What do ducks watch on TV? </li>#Newline<li>What's white and fluffy and beats its chest? </li>#Newline<li>What bird can be heard at mealtimes? </li>#Newline<li>What goes Oh#Comma Oh#Comma Oh? </li>#Newline<li>What do they call pastors in Germany? </li>#Newline<li>What is at the end of everything? </li>#Newline<li>Why did the baby cookie cry? </li>#Newline<li>What two things aren't eaten for breakfast?</li>#Newline<li>What's gray#Comma has big ears and a trunk? </li>#Newline<li>How does the ocean say hello to the sand?</li>#Newline<li>Where do polar bears keep their money? </li>#Newline<li>How do you catch a squirrel? </li>#Newline<li>Why did the spider cross the road?  </li>#Newline<li>What did the postcard say to the stamp? </li>#Newline<li>What does a train do with food?</li>#Newline<li>What flower grows between your nose and your mouth? </li>#Newline<li>Why did the chicken cross the playground? </li>#Newline<li>Where can you find an ocean without water? </li>#Newline<li>Why didn't the clock work? </li>#Newline<li>Why did the dog cross the road? </li>#Newline<li>Why do fish live in salt water? </li>#Newline<li>What question can't be answered with a yes? </li>#Newline<li>What's full of holes but still holds water? </li>#Newline<li>Why did the chicken cross the road and roll in the dirt#Comma then cross the road again? </li>#Newline<li>How do you hide an elephant in a cherry tree? </li>#Newline<li>Why didn't the lobster share his toys? </li>#Newline<li>Why wouldn't the dog talk to it's foot?</li>#Newline<li>What kind of wood gets scared? </li>#Newline<li>How do locomotives hear?</li>#Newline<li>Why did the vampire go to the orthodontist? </li>#Newline<li>What do you get when you cross a vampire and a snowman? </li>#Newline<li>Why do witches use brooms to fly on? </li>#Newline<li>How do witches keep their hair in place while flying?</li>#Newline<li>What do you get when you cross a werewolf and a vampire? </li>#Newline<li>Do zombies eat popcorn with their fingers? </li>#Newline<li>Why don't skeletons ever go out on the town? </li>#Newline<li>What runs around a farm but doesn't move? </li>#Newline<li>Why couldn't Cinderella get on the baseball team? </li>#Newline<li>If a housefly was dropped into a glass of Coke why wouldn't it get injured? </li>#Newline<li>Why did the farmer buy a brown cow? </li>#Newline<li>Why did the monkey cross the road? </li>#Newline<li>What kind of music do mummies like? </li>#Newline<li>Why are elephants wrinkled? </li>#Newline<li>What did one plate say to the other plate? </li>#Newline<li>Where does a bird go when it loses it's tail?</li>#Newline<li>Why did the Dalmatian refuse to bathe in the dishwasher detergent? </li>#Newline<li>Why did the shoe cry? </li>#Newline<li>When does it rain money? </li>#Newline<li>What do cars#Comma trees#Comma and elephants all have in common? </li>#Newline<li>What do you call a fish with no eye?</li>#Newline<li>Why can't a bike stand up for itself?</li>#Newline<li>What kind of coat goes on wet and never has buttons? </li>#Newline<li>What did the bug say when it hit the windshield? </li>#Newline<li>What do frogs drink? </li>#Newline<li>What do you call someone that keeps talking when no one is listening? </li>#Newline<li>Why didn't they play cards on Noah's ark? </li>#Newline<li>What's in an astronaut's favorite sandwich? </li>#Newline<li>What do you call two banana peels? </li>#Newline<li>Why did the elephant stand on the marshmallow? </li>#Newline<li>Why does Santa have three gardens? </li> #Newline<li>What do you call someone who is afraid of Santa Claus? </li>#Newline<li>What does Frosty the Snowman eat for breakfast? </li>#Newline<li>Why was Santa's little helper depressed?</li>#Newline<li>What do you get when you cross a snowman with a vampire? </li>#Newline<li>What do you get when you cross an archer with a gift-wrapper? </li>#Newline<li>What did the dirt say when it started to rain? </li>#Newline<li>Why did Cinderella get kicked off the baseball team?</li>#Newline<li>Why would Snow White make a great judge? </li>#Newline<li>Why kind of vehicle do Disney characters drive? </li>#Newline<li>Why was Cinderella such a bad figure skater? </li>#Newline<li>Why do roosters never get rich? </li>#Newline<li>Why is an empty purse always the same? </li>#Newline<li>Why is it a bad idea to write a letter on an empty stomach? </li>#Newline<li>What do you take off last before getting into bed? </li>#Newline<li>What is the one thing everybody in the world is doing at the same time? </li>#Newline<li>Why isn't your nose 12 inches long? </li>#Newline<li>When are your eyes not eyes? </li>#Newline<li>What time is it when you see an elephant sitting on your fence? </li>#Newline<li>Why is tennis such a loud game? </li>#Newline<li>Why do golfers take an extra pair of socks? </li>#Newline<li>How do you send a message in the forest? </li>#Newline<li>What did the hat say to the scarf? </li>#Newline<li>What kind of cats like to go bowling? </li>#Newline<li>What is white when it's dirty and black when it's clean? </li>#Newline<li>Where was King Solomon's temple? On his forehead. </li>#Newline<li>Why did the scientist install a knocker on his door? </li>#Newline<li>What did the duck say when he'd finished shopping? </li>#Newline<li>Why are giraffes so slow to apologize? </li>#Newline<li>Why did the ram run over the cliff? </li>#Newline<li>What do you get if you cross rabbits and termites?</li>#Newline<li>What do you call a gorilla wearing ear-muffs? </li>#Newline<li>What travels around the world and stays in a corner? </li>#Newline<li>What's worse than raining cats and dogs? </li>#Newline<li>What did the light say when it was turned off?</li>#Newline<li>What do you get if you cross a shark with a parrot?</li>#Newline<li>Why do ducks watch the news?</li>#Newline<li>When is the vet busiest? </li>#Newline<li>What did Cinderella say to the photographer? </li>#Newline<li>What says `quick#Comma quick'?</li>#Newline#Newline#Newline</random>,professor.0025.aiml
0,MORE PHILOSOPHY,*,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,MORE ABOUT PHILOSOPHY,*,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,BROWSE PHILOSOPHY,*,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,GO TO PHILOSOPHY,*,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,CAN WE TALK ABOUT PHILOSOPHY,*,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,SHALL WE TALK ABOUT PHILOSOPHY,*,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,LETS TALK ABOUT PHILOSOPHY,*,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,LET S TALK ABOUT PHILOSOPHY,*,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,TALK ABOUT PHILOSOPHY,*,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,TALK PHILOSOPHY,*,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,TELL ME PHILOSOPHY,*,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,NO MORE PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NO PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO PHILOSOPHY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NO * PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO * PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO * PHILOSOPHY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NOT PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NOT PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NOT PHILOSOPHY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NOT * PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,I AM NOT INTERESTED IN PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,IM NOT INTERESTED IN PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,I M NOT INTERESTED IN PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NOT INTERESTED IN PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NOT INTERESTED IN PHILOSOPHY,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,YES,MORE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,* YES,MORE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,YES *,MORE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,* YES *,MORE  PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,Y,MORE  PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,YUP,MORE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,YAH,MORE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,YEAH,MORE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,OK,MORE  PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,professor.0025.aiml
0,NO,MORE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,MORE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,MORE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,MORE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,MORE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,MORE PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,YES,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,* YES,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,YES *,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,* YES *,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,Y,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,YUP,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,YAH,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,YEAH,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,OK,MORE ABOUT PHILOSOPHY,*,<srai>MORE ABOUT PHILOSOPHY</srai>,professor.0025.aiml
0,NO,MORE ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,MORE ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,MORE ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,MORE ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,MORE ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,MORE ABOUT PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,YES,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,* YES,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YES *,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,Y,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YUP,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YAH,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,NO,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NO,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO *,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NO *,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,N,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NUP,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NAH,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,*,IS THIS SOMETHING TO DO WITH PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YES,ARE YOU INTERESTED IN PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,* YES,ARE YOU INTERESTED IN PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YES *,ARE YOU INTERESTED IN PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,* YES *,ARE YOU INTERESTED IN PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,Y,ARE YOU INTERESTED IN PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YUP,ARE YOU INTERESTED IN PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YAH,ARE YOU INTERESTED IN PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,YEAH,ARE YOU INTERESTED IN PHILOSOPHY,*,Can we talk about philosophy?,professor.0025.aiml
0,NO,ARE YOU INTERESTED IN PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,ARE YOU INTERESTED IN PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,ARE YOU INTERESTED IN PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO *,ARE YOU INTERESTED IN PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,ARE YOU INTERESTED IN PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,ARE YOU INTERESTED IN PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,ARE YOU INTERESTED IN PHILOSOPHY,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,OF COURSE,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,OH YES,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,WHY NOT,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,GO AHEAD,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,CARRY ON,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,PLEASE DO,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,YES PLEASE,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,GO ON,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,GO ON THEN,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,ALRIGHT,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,SURE,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,ALLRIGHT,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,YES,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,* YES,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,YES *,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,* YES *,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,Y,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,YUP,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
0,YAH,CAN WE TALK ABOUT PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,professor.0025.aiml
