0,BY NO MEANS,*,*,<srai>no</srai>,professor.0025.aiml
0,IS GEORGE W BUSH *,*,*,<srai>is george bush <star/></srai>,professor.0025.aiml
0,IS ONLY *,*,*,<srai>is <star/></srai>,professor.0025.aiml
0,IS ELVIS STILL ALIVE,*,*,<srai>is elvis <star/></srai>,professor.0025.aiml
0,IS ELVIS REALLY *,*,*,<srai>is elvis <star/></srai>,professor.0025.aiml
0,IS ELVIS PRESLEY *,*,*,<srai>is elvis <star/></srai>,professor.0025.aiml
0,IS HE STILL *,*,*,<srai>is he <star/></srai>,professor.0025.aiml
0,IS HE REALLY *,*,*,<srai>is he <star/></srai>,professor.0025.aiml
0,IS HE AN AMERICAN,*,*,<srai>is he american</srai>,professor.0025.aiml
0,IS YOUR MAIN *,*,*,<srai>is your <star/></srai>,professor.0025.aiml
0,IS YOUR PROGRAMMER *,*,*,<srai>is <bot name="master"/></srai>,professor.0025.aiml
0,IS THIS REALLY *,*,*,<srai>is this <star/></srai>,professor.0025.aiml
0,IS THIS A * TRICK,*,*,<srai>IS THIS A TRICK</srai>,professor.0025.aiml
0,IS THIS SOME KIND OF *,*,*,<srai>is this a <star/></srai>,professor.0025.aiml
0,IS NOT,*,*,<srai>it is not</srai>,professor.0025.aiml
0,IS NOT *,*,*,<srai>IS <star/></srai>,professor.0025.aiml
0,IS THAT REALLY *,*,*,<srai>is that <star/></srai>,professor.0025.aiml
0,IS THAT DELICIOUS,*,*,<srai>does it taste good</srai>,professor.0025.aiml
0,IS THAT HOW *,*,*,<srai>how do <star/></srai>,professor.0025.aiml
0,IS THAT SUPPOSED TO BE *,*,*,<srai>is that <star/></srai>,professor.0025.aiml
0,IS KILLING SOMETIMES *,*,*,<srai>is killing <star/></srai>,professor.0025.aiml
0,IS THERE A REAL *,*,*,<srai>is there a <star/></srai>,professor.0025.aiml
0,IS THERE A NECESSARY *,*,*,<srai>is there a <star/></srai>,professor.0025.aiml
0,IS THERE SUCH A THING AS *,*,*,<srai>does <star/> exist </srai>,professor.0025.aiml
0,IS THERE REALLY *,*,*,<srai>is there <star/></srai>,professor.0025.aiml
0,IS IT SNOWING *,*,*,<srai>IS IT SNOWING</srai>,professor.0025.aiml
0,IS IT REALLY *,*,*,<srai>is it <star/></srai>,professor.0025.aiml
0,IS JUST *,*,*,<srai>is <star/></srai>,professor.0025.aiml
0,IS VERY *,*,*,<srai>is <star/></srai>,professor.0025.aiml
0,IS THE SKY BLUE *,*,*,<srai>is the sky blue</srai>,professor.0025.aiml
0,IS THE STOCK *,*,*,<srai>stock market</srai>,professor.0025.aiml
0,EVEN DURING *,*,*,<srai>during <star/></srai>,professor.0025.aiml
0,EVEN I *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,CURIOUS,*,*,<srai>I am curious</srai>,professor.0025.aiml
0,BEAUTIFUL,*,*,<srai>good</srai>,professor.0025.aiml
0,PISS OFF,*,*,<srai>fuck you</srai>,professor.0025.aiml
0,GET REALLY *,*,*,<srai>get <star/></srai>,professor.0025.aiml
0,HEY ALL ANYONE *,*,*,<srai>DOES ANYONE <star/></srai>,professor.0025.aiml
0,WILL YOU HELP ME,*,*,<srai>help me</srai>,professor.0025.aiml
0,WILL YOU KISS *,*,*,<srai>kiss <star/></srai>,professor.0025.aiml
0,WILL YOU SUCK *,*,*,<srai>suck <star/></srai>,professor.0025.aiml
0,WILL YOU GIVE *,*,*,<srai>give <star/></srai>,professor.0025.aiml
0,WILL YOU SEND ME *,*,*,<srai>show me <star/></srai>,professor.0025.aiml
0,WILL YOU BRING ME *,*,*,<srai>I WANT <star/></srai>,professor.0025.aiml
0,WILL YOU NAME *,*,*,<srai>name <star/></srai>,professor.0025.aiml
0,WILL YOU SHOW *,*,*,<srai>show me <star/></srai>,professor.0025.aiml
0,WILL THE STOCK MARKET *,*,*,<srai>stock market</srai>,professor.0025.aiml
0,CAN YOU RECOMMEND *,*,*,<srai>search <star/></srai>,professor.0025.aiml
0,CAN YOU BE,*,*,<srai>do you exist</srai>,professor.0025.aiml
0,CAN YOU SPEAK ANY FOREIGN LANGUAGES,*,*,<srai>do you speak any other languages</srai>,professor.0025.aiml
0,CAN YOU GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU REPEAT *,*,*,<srai>repeat <star/></srai>,professor.0025.aiml
0,CAN YOU GUESS,*,*,<srai>guess</srai>,professor.0025.aiml
0,CAN YOU DREAM,*,*,<srai>do you dream</srai>,professor.0025.aiml
0,CAN YOU PROVE IT,*,*,<srai>prove it</srai>,professor.0025.aiml
0,CAN YOU PROVE *,*,*,<srai>prove <star/></srai>,professor.0025.aiml
0,CAN YOU THINK THAT *,*,*,<srai>do you think <star/></srai>,professor.0025.aiml
0,CAN YOU HEAR MUSIC,*,*,<srai>do you like music</srai>,professor.0025.aiml
0,CAN YOU REMEMBER,*,*,<srai>do you remember</srai>,professor.0025.aiml
0,CAN YOU REMEMBER THINGS,*,*,<srai>do you remember</srai>,professor.0025.aiml
0,CAN YOU EXPLAIN HOW *,*,*,<srai>how does <star/></srai>,professor.0025.aiml
0,CAN YOU EXPLAIN,*,*,<srai>explain</srai>,professor.0025.aiml
0,CAN YOU WAIT *,*,*,<srai>hold on</srai>,professor.0025.aiml
0,CAN YOU SLEEP,*,*,<srai>do you sleep</srai>,professor.0025.aiml
0,CAN YOU SHOW ME,*,*,<srai>show me</srai>,professor.0025.aiml
0,CAN YOU SMILE,*,*,<srai>smile</srai>,professor.0025.aiml
0,CAN YOU LINK *,*,*,<srai>search <star/></srai>,professor.0025.aiml
0,CAN YOU ELABORATE ON THAT,*,*,<srai>explain</srai>,professor.0025.aiml
0,CAN YOU ELABORATE,*,*,<srai>explain</srai>,professor.0025.aiml
0,CAN YOU TELL ME MORE GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU TELL ME MORE,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU TELL ME SOMETHING,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU TELL ME HOW * IS DOING,*,*,<srai>how is <star/> doing</srai>,professor.0025.aiml
0,CAN YOU TELL ME HOW * IS *,*,*,<srai>how is <star/><star index="2"/></srai>,professor.0025.aiml
0,CAN YOU TELL ME A SECRET,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU TELL ME SOME MORE GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU TELL ME SOME GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU TELL ME SOME OF THAT GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU TELL ME ANY GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,CAN YOU DRAW,*,*,<srai>show me a picture</srai>,professor.0025.aiml
0,CAN YOU DRINK,*,*,<srai>do you drink</srai>,professor.0025.aiml
0,CAN YOU HAVE KIDS,*,*,<srai>do you have children</srai>,professor.0025.aiml
0,CAN YOU HAVE SEX,*,*,<srai>SEX</srai>,professor.0025.aiml
0,CAN YOU SING FOR ME,*,*,<srai>sing</srai>,professor.0025.aiml
0,CAN YOU HELP ME WITH SOMETHING,*,*,<srai>help me</srai>,professor.0025.aiml
0,CAN YOU HELP MY SISTER,*,*,<srai>help me</srai>,professor.0025.aiml
0,CAN YOU HELP,*,*,<srai>help</srai>,professor.0025.aiml
0,CAN YOU HELP * DINNER,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,CAN I GET A *,*,*,<srai>I WANT A <star/></srai>,professor.0025.aiml
0,CAN I DOWNLOAD YOU,*,*,<srai>download</srai>,professor.0025.aiml
0,CAN I SEE YOUR BOOBS,*,*,<srai>show me your tits</srai>,professor.0025.aiml
0,CAN I FUCK YOU,*,*,<srai>do you want to have sex</srai>,professor.0025.aiml
0,CAN NOT HELP IT,*,*,<srai>I can not help it</srai>,professor.0025.aiml
0,REAL BAD,*,*,<srai>I am not well</srai>,professor.0025.aiml
0,LEO *,*,*,<srai>leo</srai>,professor.0025.aiml
0,NOTHING I AM *,*,*,<srai>I am <star/></srai>,professor.0025.aiml
0,NOTHING I JUST *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,NOTHING I WAS *,*,*,<srai>I was <star/></srai>,professor.0025.aiml
0,NOTHING REALLY *,*,*,<srai>nothing <star/></srai>,professor.0025.aiml
0,NOTHING JUST *,*,*,<srai>nothing <star/></srai>,professor.0025.aiml
0,NOTHING NOTHING *,*,*,<srai>nothing <star/></srai>,professor.0025.aiml
0,SORTA,*,*,<srai>interjection</srai>,professor.0025.aiml
0,WEL I *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,DOWNLAOD,*,*,<srai>DOWNLOAD</srai>,professor.0025.aiml
0,FUCKER *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,HEAR * GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,PROVE IT *,*,*,<srai>prove it</srai>,professor.0025.aiml
0,OLD ENOUGH *,*,*,<srai>old enough</srai>,professor.0025.aiml
0,OLD ENOUGH,*,*,<srai>my age is old enough</srai>,professor.0025.aiml
0,OLD ARE YOU,*,*,<srai>AGE</srai>,professor.0025.aiml
0,HOW COULD YOU POSSIBLY *,*,*,<srai>how could you <star/></srai>,professor.0025.aiml
0,HOW THEN *,*,*,<srai>how <star/></srai>,professor.0025.aiml
0,HOW YOUNG AM I,*,*,<srai>how old am I</srai>,professor.0025.aiml
0,HOW SEXUALLY *,*,*,<srai>SEX</srai>,professor.0025.aiml
0,HOW MANY ANSWERS DO *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MANY WORDS,*,*,<srai>how big is your vocabulary</srai>,professor.0025.aiml
0,HOW MANY MEGABYTES,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MANY * OLD ARE YOU,*,*,<srai>AGE</srai>,professor.0025.aiml
0,HOW MANY TEMPLATES,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MANY DIFFERENT *,*,*,<srai>how many <star/></srai>,professor.0025.aiml
0,HOW MANY ARE CHATTING,*,*,<srai>how many people are you talking to</srai>,professor.0025.aiml
0,HOW MANY ARE CHATTING *,*,*,<srai>how many are chatting</srai>,professor.0025.aiml
0,HOW MANY GIGABYTES,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MANY HUMAN YEARS *,*,*,<srai>how many human years</srai>,professor.0025.aiml
0,HOW MANY LANGUAGES *,*,*,<srai>how many languages</srai>,professor.0025.aiml
0,HOW MANY CATEGORIES,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MANY LINES OF CODE *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MANY * DO YOU HAVE,*,*,<srai>how many <star/></srai>,professor.0025.aiml
0,HOW MANY HOURS DID *,*,*,<srai>AGE</srai>,professor.0025.aiml
0,HOW MANY CLIENTS *,*,*,<srai>how many clients</srai>,professor.0025.aiml
0,HOW MANY OTHER *,*,*,<srai>how many <star/></srai>,professor.0025.aiml
0,HOW MANY DAYS HAVE *,*,*,<srai>AGE</srai>,professor.0025.aiml
0,HOW WERE YOU CREATED,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW FASCINATING,*,*,<srai>fascinating</srai>,professor.0025.aiml
0,HOW WOULD YOU KNOW,*,*,<srai>how do you know</srai>,professor.0025.aiml
0,HOW SURPRISING,*,*,<srai>I am surprised</srai>,professor.0025.aiml
0,HOW * DO I SEEM,*,*,<srai>how <star/> am i</srai>,professor.0025.aiml
0,HOW * DO YOU THINK I AM,*,*,<srai>how <star/> am i</srai>,professor.0025.aiml
0,HOW CAN I GET *,*,*,<srai>I want <star/></srai>,professor.0025.aiml
0,HOW CAN I USE YOUR SOFTWARE,*,*,<srai>how can I use your product</srai>,professor.0025.aiml
0,HOW CAN I MAKE USE OF *,*,*,<srai>how can I use <star/></srai>,professor.0025.aiml
0,HOW CAN I * ROBOT,*,*,<srai>download</srai>,professor.0025.aiml
0,HOW CAN A ROBOT *,*,*,<srai>how can you <star/></srai>,professor.0025.aiml
0,HOW CAN A PROGRAM *,*,*,<srai>how can you <star/></srai>,professor.0025.aiml
0,HOW CAN YOU EXPLAIN *,*,*,<srai>explain <star/></srai>,professor.0025.aiml
0,HOW CAN YOU DO *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW CAN YOU GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,HOW CAN YOU TELL,*,*,<srai>how do you know</srai>,professor.0025.aiml
0,HOW CAN YOU THINK,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW EXPENSIVE ARE YOU,*,*,<srai>how much do you cost</srai>,professor.0025.aiml
0,HOW HAVE YOU BEEN,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW IS THE WEATHER WHERE YOU ARE,*,*,<srai>how is the weather</srai>,professor.0025.aiml
0,HOW IS THE WEATHER OVER THERE,*,*,<srai>how is the weather</srai>,professor.0025.aiml
0,HOW IS YOUR *,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW IS IT THAT *,*,*,<srai>how can <star/></srai>,professor.0025.aiml
0,HOW IS IT GOIN,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW IS IT HANGING,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW IS IT HANGIN,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW IS IT *,*,*,<srai>how is <star/></srai>,professor.0025.aiml
0,HOW IS RUDOLF,*,*,<srai>HOW IS RUDOLPH</srai>,professor.0025.aiml
0,HOW IS LIFE TREATING YOU,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW IS THINGS,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW DID HE PROGRAM YOU,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DID YOU COME TO KNOW *,*,*,<srai>how did you know <star/></srai>,professor.0025.aiml
0,HOW DID YOU DEDUCE *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DID YA *,*,*,<srai>how did you</srai>,professor.0025.aiml
0,HOW ABSOLUTELY *,*,*,<srai>how <star/></srai>,professor.0025.aiml
0,HOW JUST *,*,*,<srai>how <star/></srai>,professor.0025.aiml
0,HOW HAS YOUR DAY BEEN GOING,*,*,<srai>how are you today</srai>,professor.0025.aiml
0,HOW IT IS CALLED *,*,*,<srai>it is called <star/></srai>,professor.0025.aiml
0,HOW DOES THIS WORK,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DOES YOUR * WORK,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DOES IT WORK,*,*,<srai>how does <get name="it"/> work</srai>,professor.0025.aiml
0,HOW DOES AIML WORK,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW ABOUT JUST *,*,*,<srai>how about <star/></srai>,professor.0025.aiml
0,HOW ABOUT SOME *,*,*,<srai>how about <star/></srai>,professor.0025.aiml
0,HOW EXACTLY *,*,*,<srai>how <star/></srai>,professor.0025.aiml
0,HOW MAY *,*,*,<srai>may <star/></srai>,professor.0025.aiml
0,HOW SMART,*,*,<srai>how smart are you</srai>,professor.0025.aiml
0,HOW OLD I AM,*,*,<srai>how old am i</srai>,professor.0025.aiml
0,HOW OLD IS YOUR CREATOR,*,*,<srai>how old is <bot name="master"/></srai>,professor.0025.aiml
0,HOW OLD,*,*,<srai>AGE</srai>,professor.0025.aiml
0,HOW ARE YOU PROGRAMMED,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW ARE YOU TONIGHT,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW ARE YA,*,*,<srai>how are you</srai>,professor.0025.aiml
0,HOW ARE THINGS,*,*,<srai>HOW ARE YOU</srai>,professor.0025.aiml
0,HOW ARE THINGS *,*,*,<srai>HOW ARE THINGS</srai>,professor.0025.aiml
0,HOW LARGE IS YOUR PROGRAM,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW LARGE IS YOUR *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW GIANT,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW STHAT,*,*,<srai>how is that</srai>,professor.0025.aiml
0,HOW MUCH MEMORY *,*,*,<srai>how much ram</srai>,professor.0025.aiml
0,HOW MUCH RAM *,*,*,<srai>how much ram</srai>,professor.0025.aiml
0,HOW MUCH IN * YEARS,*,*,<srai>AGE</srai>,professor.0025.aiml
0,HOW MUCH DO ROBOTS COST,*,*,<srai>how much do you cost</srai>,professor.0025.aiml
0,HOW MUCH DO YOU EARN *,*,*,<srai>how much do you earn</srai>,professor.0025.aiml
0,HOW MUCH DO YOU SPEND *,*,*,<srai>how much do you earn</srai>,professor.0025.aiml
0,HOW MUCH DO YOU WEIGH *,*,*,<srai>how much do you weigh</srai>,professor.0025.aiml
0,HOW MUCH DO YOU GET PAID *,*,*,<srai>how much do you earn</srai>,professor.0025.aiml
0,HOW MUCH DO YOU GET PAID,*,*,<srai>how much do you earn</srai>,professor.0025.aiml
0,HOW MUCH DO YOU WEIGHT,*,*,<srai>how much do you weigh</srai>,professor.0025.aiml
0,HOW MUCH DO YOU COST *,*,*,<srai>how much do you cost</srai>,professor.0025.aiml
0,HOW MUCH DO YOU CHARGE *,*,*,<srai>how much do you charge</srai>,professor.0025.aiml
0,HOW MUCH DO YOU PAY *,*,*,<srai>how much do you earn</srai>,professor.0025.aiml
0,HOW MUCH DO YOU KNOW,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH DO YOU MAKE,*,*,<srai>how much do you earn</srai>,professor.0025.aiml
0,HOW MUCH DO YOU LOVE *,*,*,<srai>do you love <star/></srai>,professor.0025.aiml
0,HOW MUCH DO YOU *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH DO YOU LIKE *,*,*,<srai>do you like <star/></srai>,professor.0025.aiml
0,HOW MUCH DO THEY GENERALLY *,*,*,<srai>how much do they <star/></srai>,professor.0025.aiml
0,HOW MUCH ENERGY *,*,*,<srai>how much electricity</srai>,professor.0025.aiml
0,HOW MUCH DID YOU COST,*,*,<srai>how much do you cost</srai>,professor.0025.aiml
0,HOW MUCH DID YOU THINK *,*,*,<srai>how much did <star/></srai>,professor.0025.aiml
0,HOW MUCH DID YOU * PAID,*,*,<srai>how much do you earn</srai>,professor.0025.aiml
0,HOW MUCH ELECTRICITY *,*,*,<srai>how much electricity</srai>,professor.0025.aiml
0,HOW MUCH GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,HOW MUCH HARD DRIVE *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH TIME DO YOU NEED *,*,*,<srai>how much time do you need</srai>,professor.0025.aiml
0,HOW MUCH IS THAT,*,*,<srai>how much is it</srai>,professor.0025.aiml
0,HOW MUCH IS YOUR MEMORY,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH IS YOUR WEIGHT,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH IS YOUR CD *,*,*,<srai>how much is the cd</srai>,professor.0025.aiml
0,HOW MUCH IS YOUR * BYTES,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH IS YOUR * SIZE,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH IS IT,*,*,<srai>how much do you cost</srai>,professor.0025.aiml
0,HOW MUCH IS A NEW *,*,*,<srai>how much is a <star/></srai>,professor.0025.aiml
0,HOW MUCH HAVE YOU LEARNED *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH HAVE YOU LEARNED,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH LONGER *,*,*,<srai>how long <star/></srai>,professor.0025.aiml
0,HOW MUCH * DO YOU HOLD,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW MUCH ARE YOU,*,*,<srai>how much do you cost</srai>,professor.0025.aiml
0,HOW MUCH ARE YOU *,*,*,<srai>how much are you</srai>,professor.0025.aiml
0,HOW FAR IS THE SUN *,*,*,<srai>how far is the sun</srai>,professor.0025.aiml
0,HOW FAR IS THE MOON *,*,*,<srai>how far is the moon</srai>,professor.0025.aiml
0,HOW FAR IS THE * SUN,*,*,<srai>how far is the sun</srai>,professor.0025.aiml
0,HOW FAR IS THE * MOON,*,*,<srai>how far is the moon</srai>,professor.0025.aiml
0,HOW DO I SIGN UP CUSTOMERS,*,*,<srai>sign up customers</srai>,professor.0025.aiml
0,HOW DO I DOWNLOAD *,*,*,<srai>download</srai>,professor.0025.aiml
0,HOW DO I DOWNLOAD,*,*,<srai>download</srai>,professor.0025.aiml
0,HOW DO I LOOK LIKE,*,*,<srai>how do I look</srai>,professor.0025.aiml
0,HOW DO I GET STARTED WITH *,*,*,<srai>how do I learn <star/></srai>,professor.0025.aiml
0,HOW DO I GET MY BOT *,*,*,<srai>DOWNLOAD</srai>,professor.0025.aiml
0,HOW DO I * MARKET,*,*,<srai>stock market</srai>,professor.0025.aiml
0,HOW DO I GO ABOUT ASKING *,*,*,<srai>how do I ask <star/></srai>,professor.0025.aiml
0,HOW DO YOU STORE *,*,*,<srai>how do you learn</srai>,professor.0025.aiml
0,HOW DO YOU WANT *,*,*,<srai>do you want <star/></srai>,professor.0025.aiml
0,HOW DO YOU EXPLAIN *,*,*,<srai>explain <star/></srai>,professor.0025.aiml
0,HOW DO YOU RESPOND,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU RESPOND *,*,*,<srai>how do you respond</srai>,professor.0025.aiml
0,HOW DO YOU PROCREATE,*,*,<srai>how do you reproduce</srai>,professor.0025.aiml
0,HOW DO YOU GAIN *,*,*,<srai>how do you learn</srai>,professor.0025.aiml
0,HOW DO YOU EXIST *,*,*,<srai>how do you exist</srai>,professor.0025.aiml
0,HOW DO YOU HEAR *,*,*,<srai>how do you hear</srai>,professor.0025.aiml
0,HOW DO YOU KNOW WHAT TO SAY,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU KNOW THAT,*,*,<srai>how did you know that</srai>,professor.0025.aiml
0,HOW DO YOU COLLECT *,*,*,<srai>how do you learn</srai>,professor.0025.aiml
0,HOW DO YOU ROBOTS *,*,*,<srai>how do you <star/></srai>,professor.0025.aiml
0,HOW DO YOU RECOGNIZE *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU EXPRESS *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU COME UP *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU SLEEP *,*,*,<srai>how do you sleep</srai>,professor.0025.aiml
0,HOW DO YOU UNDERSTAND *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU UNDERSTAND,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU STUDY,*,*,<srai>how do you learn</srai>,professor.0025.aiml
0,HOW DO YOU JUDGE *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU COPE *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU HANDLE,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU DO *,*,*,<srai>how do you do</srai>,professor.0025.aiml
0,HOW DO YOU REPRODUCE *,*,*,<srai>how do you reproduce</srai>,professor.0025.aiml
0,HOW DO YOU WORK *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU DECIDE *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU NO,*,*,<srai>HOW DO YOU KNOW</srai>,professor.0025.aiml
0,HOW DO YOU USUALLY *,*,*,<srai>how do you <star/></srai>,professor.0025.aiml
0,HOW DO YOU DRINK *,*,*,<srai>how do you drink</srai>,professor.0025.aiml
0,HOW DO YOU INTEND TO *,*,*,<srai>how will you <star/></srai>,professor.0025.aiml
0,HOW DO YOU FIGURE,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU GET SMARTER,*,*,<srai>how do you learn</srai>,professor.0025.aiml
0,HOW DO YOU COMMUNICATE *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU COMMUNICATE,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU MAKE A PROFIT *,*,*,<srai>how do you make money</srai>,professor.0025.aiml
0,HOW DO YOU MAKE NEW FRIENDS *,*,*,<srai>how do you make new friends</srai>,professor.0025.aiml
0,HOW DO YOU MAKE NEW FRIENDS,*,*,<srai>how do you make friends</srai>,professor.0025.aiml
0,HOW DO YOU MAKE JUDGMENTS,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU CONSTRUCT *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU REALLY *,*,*,<srai>how do you <star/></srai>,professor.0025.aiml
0,HOW DO YOU PROCESS,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU PROCESS *,*,*,<srai>how do you process</srai>,professor.0025.aiml
0,HOW DO YOU OPERATE,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU CHAT *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU TALK,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU READ *,*,*,<srai>how do you read</srai>,professor.0025.aiml
0,HOW DO YOU DECODE *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU FUNCTION,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU MANAGE,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU MANAGE *,*,*,<srai>how do you manage</srai>,professor.0025.aiml
0,HOW DO YOU BALANCE *,*,*,<srai>how do you balance</srai>,professor.0025.aiml
0,HOW DO YOU PLAY * PERSON,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU VIEW *,*,*,<srai>do you watch <star/></srai>,professor.0025.aiml
0,HOW DO YOU GROW *,*,*,<srai>how do you learn</srai>,professor.0025.aiml
0,HOW DO YOU ANSWER *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU CLASSIFY *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU DEDUCE *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO YOU SING,*,*,<srai>sing</srai>,professor.0025.aiml
0,HOW DO YOU LIVE *,*,*,<srai>how do you live</srai>,professor.0025.aiml
0,HOW DO YOU KEEP *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,HOW DO WE FIND *,*,*,<srai>I want <star/></srai>,professor.0025.aiml
0,HOW DO OTHER *,*,*,<srai>how do <star/></srai>,professor.0025.aiml
0,HOW INTERESTING,*,*,<srai>interesting</srai>,professor.0025.aiml
0,HOW EVER *,*,*,<srai>how <star/></srai>,professor.0025.aiml
0,HOW BIG IS YOUR MEMORY,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW BIG IS YOUR PROGRAM,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW BIG IS YOUR DATABASE,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW BIG IS IT,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,HOW BIG IS EARTH,*,*,<srai>how big is the earth</srai>,professor.0025.aiml
0,HOW BIG OF *,*,*,<srai>how big <star/></srai>,professor.0025.aiml
0,HOW RIGHT *,*,*,<srai>right <star/></srai>,professor.0025.aiml
0,HOW LONG DID IT TAKE TO PROGRAM YOU,*,*,<srai>AGE</srai>,professor.0025.aiml
0,HOW LONG DID IT TAKE TO MAKE YOU,*,*,<srai>AGE</srai>,professor.0025.aiml
