0,MICROSCOPIUM,*,*,microscopium?  Briefly#Comma microscopium means a faint constellation in the southern hemisphere near Sagittarius and Capricornus.,professor.0014.aiml
0,MICROSCOPY,*,*,microscopy?  Briefly#Comma microscopy means research with the use of microscopes.,professor.0014.aiml
0,MICROSECOND,*,*,microsecond?  Briefly#Comma microsecond means one millionth of a second; one thousandth of a millisecond.,professor.0014.aiml
0,MICROSEISM,*,*,microseism?  Briefly#Comma microseism means a small earthquake.,professor.0014.aiml
0,MICROSOFT DISK OPERATING SYSTEM,*,*,microsoft disk operating system?  Briefly#Comma microsoft disk operating system means an operating system developed by Bill Gates for personal computers.,professor.0014.aiml
0,MICROSOMAL,*,*,microsomal?  Briefly#Comma microsomal means of or relating to microsomes.,professor.0014.aiml
0,MICROSOME,*,*,microsome?  Briefly#Comma microsome means a tiny granule in the cytoplasm that is where protein synthesis takes place under the direction of mRNA.,professor.0014.aiml
0,MICROSORIUM,*,*,microsorium?  Briefly#Comma microsorium means tropical usually epiphytic ferns; Africa to Asia and Polynesia to Australia.,professor.0014.aiml
0,MICROSORIUM PUNCTATUM,*,*,microsorium punctatum?  Briefly#Comma microsorium punctatum means tropical Africa to Australasia and Polynesia.,professor.0014.aiml
0,MICROSPORANGIUM,*,*,microsporangium?  Briefly#Comma microsporangium means a plant structure that produces microspores.,professor.0014.aiml
0,MICROSPORE,*,*,microspore?  Briefly#Comma microspore means smaller of the two types of spore produced in heterosporous plants; develops in the pollen sac into a male gametophyte.,professor.0014.aiml
0,MICROSPORIDIAN,*,*,microsporidian?  Briefly#Comma microsporidian means parasite of arthropods and fishes that invade and destroy host cells.,professor.0014.aiml
0,MICROSPOROPHYLL,*,*,microsporophyll?  Briefly#Comma microsporophyll means in non-flowering plants means a sporophyll that bears only microsporangia.,professor.0014.aiml
0,MICROSPORUM,*,*,microsporum?  Briefly#Comma microsporum means a genus of fungus of the family Moniliaceae; causes ringworm.,professor.0014.aiml
0,MICROSTOMUS,*,*,microstomus?  Briefly#Comma microstomus means a genus of Pleuronectidae.,professor.0014.aiml
0,MICROSTOMUS KITT,*,*,microstomus kitt?  Briefly#Comma microstomus kitt means European flatfish highly valued as food.,professor.0014.aiml
0,MICROSTROBOS,*,*,microstrobos?  Briefly#Comma microstrobos means 2 species of small evergreen shrubs of Australia and Tasmania.,professor.0014.aiml
0,MICROSTROBOS NIPHOPHILUS,*,*,microstrobos niphophilus?  Briefly#Comma microstrobos niphophilus means small shrub or Tasmania having short stiff branches.,professor.0014.aiml
0,MICROSURGERY,*,*,microsurgery?  Briefly#Comma microsurgery means surgery using operating microscopes and miniaturized precision instruments to perform intricate procedures on very small structures.,professor.0014.aiml
0,MICROTOME,*,*,microtome?  Briefly#Comma microtome means scientific instrument that cuts thin slices of something for microscopic examination.,professor.0014.aiml
0,MICROTUBULE,*,*,microtubule?  Briefly#Comma microtubule means a microscopically small tubule.,professor.0014.aiml
0,MICROTUS,*,*,microtus?  Briefly#Comma microtus means voles of the northern hemisphere.,professor.0014.aiml
0,MICROTUS OCHROGASTER,*,*,microtus ochrogaster?  Briefly#Comma microtus ochrogaster means typical vole of the extended prairie region of central United States and southern Canada.,professor.0014.aiml
0,MICROTUS PENNSYLVATICUS,*,*,microtus pennsylvaticus?  Briefly#Comma microtus pennsylvaticus means widely distributed in grasslands of northern United States and Canada.,professor.0014.aiml
0,MICROTUS RICHARDSONI,*,*,microtus richardsoni?  Briefly#Comma microtus richardsoni means of western North America.,professor.0014.aiml
0,MICROVOLT,*,*,microvolt?  Briefly#Comma microvolt means a unit of potential equal to one millionth of a volt.,professor.0014.aiml
0,MICROWAVE,*,*,microwave?  Briefly#Comma microwave means a short electromagnetic wave (longer than infrared but shorter than radio waves); used for radar and microwave ovens and for transmitting telephone means facsimile means video and data.,professor.0014.aiml
0,MICROWAVE BOMB,*,*,microwave bomb?  Briefly#Comma microwave bomb means a bomb that explodes in midair and releases a massive burst of electromagnetic energy sufficient to disable computers and telecommunications without killing people or damaging buildings.,professor.0014.aiml
0,MICROWAVE DIATHERMY MACHINE,*,*,microwave diathermy machine?  Briefly#Comma microwave diathermy machine means diathermy machine that uses microwave radiation as the source of heat.,professor.0014.aiml
0,MICROWAVE LINEAR ACCELERATOR,*,*,microwave linear accelerator?  Briefly#Comma microwave linear accelerator means linear accelerator that uses microwaves.,professor.0014.aiml
0,MICROWAVE OVEN,*,*,microwave oven?  Briefly#Comma microwave oven means kitchen appliance that cooks food by passing an electromagnetic wave through it; heat is produced by the absorption of microwave energy by the water molecules in the food.,professor.0014.aiml
0,MICROWAVE RADAR,*,*,microwave radar?  Briefly#Comma microwave radar means measuring instrument in which the echo of a pulse of microwave radiation is used to detect and locate distant objects.,professor.0014.aiml
0,MICROWAVE SPECTROSCOPY,*,*,microwave spectroscopy?  Briefly#Comma microwave spectroscopy means the use of spectroscopy to study atomic or molecular resonances in the microwave spectrum.,professor.0014.aiml
0,MICROWAVE SPECTRUM,*,*,microwave spectrum?  Briefly#Comma microwave spectrum means the part of the electromagnetic spectrum corresponding to microwaves.,professor.0014.aiml
0,MICRUROIDES,*,*,micruroides?  Briefly#Comma micruroides means coral snakes.,professor.0014.aiml
0,MICRUROIDES EURYXANTHUS,*,*,micruroides euryxanthus?  Briefly#Comma micruroides euryxanthus means ranges from Central America to southwestern United States.,professor.0014.aiml
0,MICRURUS,*,*,micrurus?  Briefly#Comma micrurus means coral snakes.,professor.0014.aiml
0,MICRURUS FULVIUS,*,*,micrurus fulvius?  Briefly#Comma micrurus fulvius means ranges from Central America to southeastern United States.,professor.0014.aiml
0,MICTURATE,*,*,micturate?  Briefly#Comma micturate means eliminate urine.,professor.0014.aiml
0,MICTURITION,*,*,micturition?  Briefly#Comma micturition means the discharge of urine.,professor.0014.aiml
0,MICTURITION REFLEX,*,*,micturition reflex?  Briefly#Comma micturition reflex means relaxation of the urethral sphincter in response to increased pressure in the bladder.,professor.0014.aiml
0,MID,*,*,mid?  Briefly#Comma mid means used in combination to denote the middle.,professor.0014.aiml
0,MIDAFTERNOON,*,*,midafternoon?  Briefly#Comma midafternoon means the middle part of the afternoon.,professor.0014.aiml
0,MIDAIR,*,*,midair?  Briefly#Comma midair means some point in the air; above ground level.,professor.0014.aiml
0,MID-APRIL,*,*,mid-april?  Briefly#Comma mid-april means the middle part of April.,professor.0014.aiml
0,MIDAS,*,*,midas?  Briefly#Comma midas means the greedy king of Phrygia who Dionysus gave the power to turn everything he touched into gold.,professor.0014.aiml
0,MIDAS TOUCH,*,*,midas touch?  Briefly#Comma midas touch means an ability to make and manage large amounts of money.,professor.0014.aiml
0,MID-ATLANTIC,*,*,mid-atlantic?  Briefly#Comma mid-atlantic means of a region of the United States generally including Delaware; Maryland; Virginia; and usually New York; Pennsylvania; New Jersey.,professor.0014.aiml
0,MID-ATLANTIC STATES,*,*,mid-atlantic states?  Briefly#Comma mid-atlantic states means a region of the eastern United States comprising New York and New Jersey and Pennsylvania and Delaware and Maryland.,professor.0014.aiml
0,MID-AUGUST,*,*,mid-august?  Briefly#Comma mid-august means the middle part of August.,professor.0014.aiml
0,MIDAZOLAM,*,*,midazolam?  Briefly#Comma midazolam means an injectable form of benzodiazepine (trade name Versed) useful for sedation and for reducing pain during uncomfortable medical procedures.,professor.0014.aiml
0,MIDBRAIN,*,*,midbrain?  Briefly#Comma midbrain means the middle portion of the brain.,professor.0014.aiml
0,MIDDAY,*,*,midday?  Briefly#Comma midday means the middle of the day.,professor.0014.aiml
0,MID-DECEMBER,*,*,mid-december?  Briefly#Comma mid-december means the middle part of December.,professor.0014.aiml
0,MIDDEN,*,*,midden?  Briefly#Comma midden means a mound of domestic refuse containing shells and animal bones marking the site of a prehistoric settlement.,professor.0014.aiml
0,MIDDLE,*,*,middle?  Briefly#Comma middle means an area that is approximately central within some larger region.,professor.0014.aiml
0,MIDDLE AGE,*,*,middle age?  Briefly#Comma middle age means the time of life between youth and old age (e.g. means between 40 and 60 years of age).,professor.0014.aiml
0,MIDDLE ATLANTIC,*,*,middle atlantic?  Briefly#Comma middle atlantic means of a region of the United States generally including Delaware; Maryland; Virginia; and usually New York; Pennsylvania; New Jersey.,professor.0014.aiml
0,MIDDLE BUSTER,*,*,middle buster?  Briefly#Comma middle buster means moldboard plow with a double moldboard designed to move dirt to either side of a central furrow.,professor.0014.aiml
0,MIDDLE C,*,*,middle c?  Briefly#Comma middle c means the note designated by the first ledger line below the treble staff; 261.63 Hertz.,professor.0014.aiml
0,MIDDLE CEREBRAL ARTERY,*,*,middle cerebral artery?  Briefly#Comma middle cerebral artery means one of two branches of the internal carotid artery; divides into three branches.,professor.0014.aiml
0,MIDDLE CEREBRAL VEIN,*,*,middle cerebral vein?  Briefly#Comma middle cerebral vein means either of two cerebral veins.,professor.0014.aiml
0,MIDDLE CLASS,*,*,middle class?  Briefly#Comma middle class means the social class between the lower and upper classes.,professor.0014.aiml
0,MIDDLE DISTANCE,*,*,middle distance?  Briefly#Comma middle distance means the part of a scene between the foreground and the background.,professor.0014.aiml
0,MIDDLE EAR,*,*,middle ear?  Briefly#Comma middle ear means the main cavity of the ear; between the eardrum and the inner ear.,professor.0014.aiml
0,MIDDLE EAST,*,*,middle east?  Briefly#Comma middle east means the area around the eastern Mediterranean; from Turkey to northern Africa and eastward to Iran; the site of such ancient civilizations as Phoenicia and Babylon and Egypt and the birthplace of Judaism and Christianity and Islam; had cont.,professor.0014.aiml
0,MIDDLE EASTERN,*,*,middle eastern?  Briefly#Comma middle eastern means of or relating to or located in the Middle East.,professor.0014.aiml
0,MIDDLE ENGLISH,*,*,middle english?  Briefly#Comma middle english means English from about 1100 to 1450.,professor.0014.aiml
0,MIDDLE FINGER,*,*,middle finger?  Briefly#Comma middle finger means the second finger; between the index finger and the ring finger.,professor.0014.aiml
0,MIDDLE GREEK,*,*,middle greek?  Briefly#Comma middle greek means the Greek language from about 600 to 1200 AD.,professor.0014.aiml
0,MIDDLE HIGH GERMAN,*,*,middle high german?  Briefly#Comma middle high german means High German from 1100 to 1500.,professor.0014.aiml
0,MIDDLE IRISH,*,*,middle irish?  Briefly#Comma middle irish means Irish Gaelic from 1100 to 1500.,professor.0014.aiml
0,MIDDLE LOW GERMAN,*,*,middle low german?  Briefly#Comma middle low german means Low German from 1100 to 1500.,professor.0014.aiml
0,MIDDLE MENINGEAL ARTERY,*,*,middle meningeal artery?  Briefly#Comma middle meningeal artery means branch of the maxillary artery; its branches supply meninges.,professor.0014.aiml
0,MIDDLE OF THE ROADER,*,*,middle of the roader?  Briefly#Comma middle of the roader means a person who takes a position in the political center.,professor.0014.aiml
0,MIDDLE PALEOLITHIC,*,*,middle paleolithic?  Briefly#Comma middle paleolithic means the time period of Neanderthal man; ended about 35 means000 years BC.,professor.0014.aiml
0,MIDDLE SCHOOL,*,*,middle school?  Briefly#Comma middle school means a school for students intermediate between elementary school and college; usually grades 9 to 12.,professor.0014.aiml
0,MIDDLE TEMPORAL VEIN,*,*,middle temporal vein?  Briefly#Comma middle temporal vein means arises near the eye; joins the superficial temporal veins to form the retromandibular vein.,professor.0014.aiml
0,MIDDLE TERM,*,*,middle term?  Briefly#Comma middle term means the term in a syllogism that is common to both premises and excluded from the conclusion.,professor.0014.aiml
0,MIDDLE THYROID VEIN,*,*,middle thyroid vein?  Briefly#Comma middle thyroid vein means a vein on each side that drains the lateral part of the thyroid and empties into the internal jugular vein.,professor.0014.aiml
0,MIDDLE WATCH,*,*,middle watch?  Briefly#Comma middle watch means a watch during the night (as from midnight to 8 a.m.).,professor.0014.aiml
0,MIDDLE WEST,*,*,middle west?  Briefly#Comma middle west means the north central region of the United States (sometimes called the heartland or the breadbasket of America).,professor.0014.aiml
0,MIDDLE-AGED,*,*,middle-aged?  Briefly#Comma middle-aged means being roughly between 45 and 65 years old.,professor.0014.aiml
0,MIDDLE-AGED MAN,*,*,middle-aged man?  Briefly#Comma middle-aged man means a man who is roughly between 45 and 65 years old.,professor.0014.aiml
0,MIDDLEBREAKER,*,*,middlebreaker?  Briefly#Comma middlebreaker means moldboard plow with a double moldboard designed to move dirt to either side of a central furrow.,professor.0014.aiml
0,MIDDLEBROW,*,*,middlebrow?  Briefly#Comma middlebrow means someone who is neither a highbrow nor a lowbrow.,professor.0014.aiml
0,MIDDLE-CLASS,*,*,middle-class?  Briefly#Comma middle-class means occupying a socioeconomic position intermediate between those of the lower classes and the wealthy.,professor.0014.aiml
0,MIDDLE-EAR DEAFNESS,*,*,middle-ear deafness?  Briefly#Comma middle-ear deafness means hearing loss due to problems with the bones of the middle ear.,professor.0014.aiml
0,MIDDLE-LEVEL,*,*,middle-level?  Briefly#Comma middle-level means intermediate in rank or position.,professor.0014.aiml
0,MIDDLEMAN,*,*,middleman?  Briefly#Comma middleman means someone who buys large quantities of goods and resells to merchants rather than to the ultimate customers.,professor.0014.aiml
0,MIDDLEMOST,*,*,middlemost?  Briefly#Comma middlemost means being in the exact middle.,professor.0014.aiml
0,MIDDLE-OF-THE-ROAD,*,*,middle-of-the-road?  Briefly#Comma middle-of-the-road means supporting or pursuing a course of action that is neither liberal nor conservative.,professor.0014.aiml
0,MIDDLETON,*,*,middleton?  Briefly#Comma middleton means English playwright and pamphleteer (1570-1627).,professor.0014.aiml
0,MIDDLEWEIGHT,*,*,middleweight?  Briefly#Comma middleweight means an amateur boxer who weighs no more than 165 pounds.,professor.0014.aiml
0,MIDDLING,*,*,middling?  Briefly#Comma middling means any commodity of intermediate quality or size (especially when coarse particles of ground wheat are mixed with bran).,professor.0014.aiml
0,MIDDY,*,*,middy?  Briefly#Comma middy means blouse with a sailor collar.,professor.0014.aiml
0,MIDDY BLOUSE,*,*,middy blouse?  Briefly#Comma middy blouse means blouse with a sailor collar.,professor.0014.aiml
0,MIDEAST,*,*,mideast?  Briefly#Comma mideast means the area around the eastern Mediterranean; from Turkey to northern Africa and eastward to Iran; the site of such ancient civilizations as Phoenicia and Babylon and Egypt and the birthplace of Judaism and Christianity and Islam; had cont.,professor.0014.aiml
0,MID-EIGHTIES,*,*,mid-eighties?  Briefly#Comma mid-eighties means the time of life between 80 and 90.,professor.0014.aiml
0,MID-FEBRUARY,*,*,mid-february?  Briefly#Comma mid-february means the middle part of February.,professor.0014.aiml
0,MIDFIELD,*,*,midfield?  Briefly#Comma midfield means the middle part of a playing field (as in football or lacrosse).,professor.0014.aiml
0,MID-FIFTIES,*,*,mid-fifties?  Briefly#Comma mid-fifties means the time of life between 50 and 60.,professor.0014.aiml
0,MID-FORTIES,*,*,mid-forties?  Briefly#Comma mid-forties means the time of life between 40 and 50.,professor.0014.aiml
0,MIDGARD,*,*,midgard?  Briefly#Comma midgard means the abode of humans in Norse mythology.,professor.0014.aiml
0,MIDGE,*,*,midge?  Briefly#Comma midge means minute two-winged mosquito-like fly lacking biting mouthparts; appear in dancing swarms especially near water.,professor.0014.aiml
0,MIDGET,*,*,midget?  Briefly#Comma midget means a person who is abnormally small.,professor.0014.aiml
0,MIDGRASS,*,*,midgrass?  Briefly#Comma midgrass means any of various grasses of moderate height which covered the undisturbed prairie in the United States; includes most of the forage grasses of the temperate zone.,professor.0014.aiml
0,MIDI,*,*,midi?  Briefly#Comma midi means the south of France.,professor.0014.aiml
0,MIDINETTE,*,*,midinette?  Briefly#Comma midinette means a Parisian salesgirl.,professor.0014.aiml
0,MIDI-PYRENEES,*,*,midi-pyrenees?  Briefly#Comma midi-pyrenees means a region in southwestern FRance.,professor.0014.aiml
0,MIDIRON,*,*,midiron?  Briefly#Comma midiron means long iron with a nearly vertical face.,professor.0014.aiml
0,MID-JANUARY,*,*,mid-january?  Briefly#Comma mid-january means the middle part of January.,professor.0014.aiml
0,MID-JULY,*,*,mid-july?  Briefly#Comma mid-july means the middle part of July.,professor.0014.aiml
0,MID-JUNE,*,*,mid-june?  Briefly#Comma mid-june means the middle part of June.,professor.0014.aiml
0,MIDLAND,*,*,midland?  Briefly#Comma midland means a town in west central Texas.,professor.0014.aiml
0,MIDLINE,*,*,midline?  Briefly#Comma midline means the median plane of the body (or some part of the body).,professor.0014.aiml
0,MID-MARCH,*,*,mid-march?  Briefly#Comma mid-march means the middle part of March.,professor.0014.aiml
0,MID-MAY,*,*,mid-may?  Briefly#Comma mid-may means the middle part of May.,professor.0014.aiml
0,MIDMOST,*,*,midmost?  Briefly#Comma midmost means being in the exact middle.,professor.0014.aiml
0,MIDNIGHT,*,*,midnight?  Briefly#Comma midnight means 12 o'clock at night; the middle of the night.,professor.0014.aiml
0,MIDNIGHT SUN,*,*,midnight sun?  Briefly#Comma midnight sun means the sun visible at midnight (inside the arctic or antarctic circles).,professor.0014.aiml
0,MID-NINETIES,*,*,mid-nineties?  Briefly#Comma mid-nineties means the time of life between 90 and 100.,professor.0014.aiml
0,MID-NOVEMBER,*,*,mid-november?  Briefly#Comma mid-november means the middle part of November.,professor.0014.aiml
0,MID-OCTOBER,*,*,mid-october?  Briefly#Comma mid-october means the middle part of October.,professor.0014.aiml
0,MID-OFF,*,*,mid-off?  Briefly#Comma mid-off means the fielding position in cricket closest to the bowler on the off side.,professor.0014.aiml
0,MID-ON,*,*,mid-on?  Briefly#Comma mid-on means the fielding position in cricket closest to the bowler on the on side.,professor.0014.aiml
0,MIDPLANE,*,*,midplane?  Briefly#Comma midplane means the median plane of the body (or some part of the body).,professor.0014.aiml
0,MIDPOINT,*,*,midpoint?  Briefly#Comma midpoint means a point equidistant from the ends of a line or the extremities of a figure.,professor.0014.aiml
0,MIDRIB,*,*,midrib?  Briefly#Comma midrib means the vein in the center of a leaf.,professor.0014.aiml
0,MIDRIFF,*,*,midriff?  Briefly#Comma midriff means the middle area of the human torso (usually in front).,professor.0014.aiml
0,MIDSECTION,*,*,midsection?  Briefly#Comma midsection means the middle area of the human torso (usually in front).,professor.0014.aiml
0,MID-SEPTEMBER,*,*,mid-september?  Briefly#Comma mid-september means the middle part of September.,professor.0014.aiml
0,MID-SEVENTIES,*,*,mid-seventies?  Briefly#Comma mid-seventies means the time of life between 70 and 80.,professor.0014.aiml
0,MIDSHIPMAN,*,*,midshipman?  Briefly#Comma midshipman means a temporary rank held by young naval officers in training.,professor.0014.aiml
0,MIDSHIPS,*,*,midships?  Briefly#Comma midships means at or near or toward the center of a ship.,professor.0014.aiml
0,MID-SIXTIES,*,*,mid-sixties?  Briefly#Comma mid-sixties means the time of life between 60 and 70.,professor.0014.aiml
0,MIDST,*,*,midst?  Briefly#Comma midst means the location of something surrounded by other things.,professor.0014.aiml
0,MIDSTREAM,*,*,midstream?  Briefly#Comma midstream means the middle of a stream.,professor.0014.aiml
0,MIDSUMMER,*,*,midsummer?  Briefly#Comma midsummer means June 21 means when the sun is at its northernmost point.,professor.0014.aiml
0,MIDSUMMER DAY,*,*,midsummer day?  Briefly#Comma midsummer day means a quarter day in England means Wales means and Ireland.,professor.0014.aiml
0,MIDSUMMER EVE,*,*,midsummer eve?  Briefly#Comma midsummer eve means the night before Midsummer Day.,professor.0014.aiml
0,MIDSUMMER NIGHT,*,*,midsummer night?  Briefly#Comma midsummer night means the night before Midsummer Day.,professor.0014.aiml
0,MIDSUMMER-MEN,*,*,midsummer-men?  Briefly#Comma midsummer-men means Eurasian mountain plant with fleshy pink-tipped leaves and a cluster of yellow flowers.,professor.0014.aiml
0,MIDSUMMER'S DAY,*,*,midsummer's day?  Briefly#Comma midsummer's day means a quarter day in England means Wales means and Ireland.,professor.0014.aiml
0,MIDTERM,*,*,midterm?  Briefly#Comma midterm means the middle of the gestation period.,professor.0014.aiml
0,MIDTERM EXAM,*,*,midterm exam?  Briefly#Comma midterm exam means an examination administered in the middle of an academic term.,professor.0014.aiml
0,MIDTERM EXAMINATION,*,*,midterm examination?  Briefly#Comma midterm examination means an examination administered in the middle of an academic term.,professor.0014.aiml
0,MID-THIRTIES,*,*,mid-thirties?  Briefly#Comma mid-thirties means the time of life between 30 and 40.,professor.0014.aiml
0,MID-TWENTIES,*,*,mid-twenties?  Briefly#Comma mid-twenties means the time of life between 20 and 30.,professor.0014.aiml
0,MIDVEIN,*,*,midvein?  Briefly#Comma midvein means the vein in the center of a leaf.,professor.0014.aiml
0,MIDWATCH,*,*,midwatch?  Briefly#Comma midwatch means a watch during the night (as from midnight to 8 a.m.).,professor.0014.aiml
0,MID-WATER,*,*,mid-water?  Briefly#Comma mid-water means the water that is well below the surface but also well above the bottom.,professor.0014.aiml
0,MIDWAY,*,*,midway?  Briefly#Comma midway means the place at a fair or carnival where sideshows and similar amusements are located.,professor.0014.aiml
0,MIDWAY ISLANDS,*,*,midway islands?  Briefly#Comma midway islands means an atoll in the Hawaiian Islands some 1300 mile northwest of Honolulu; site of an important United States naval base.,professor.0014.aiml
0,MIDWEEK,*,*,midweek?  Briefly#Comma midweek means occurring during the middle of the week.,professor.0014.aiml
0,MIDWEEKLY,*,*,midweekly?  Briefly#Comma midweekly means occurring during the middle of the week.,professor.0014.aiml
0,MIDWEST,*,*,midwest?  Briefly#Comma midwest means the north central region of the United States (sometimes called the heartland or the breadbasket of America).,professor.0014.aiml
0,MIDWESTERN,*,*,midwestern?  Briefly#Comma midwestern means of a region of the United States generally including Ohio; Indiana; Illinois; Iowa; Missouri; Kansas; Nebraska; and sometimes Michigan; Wisconsin; Minnesota.,professor.0014.aiml
0,MIDWIFE,*,*,midwife?  Briefly#Comma midwife means a woman skilled in aiding the delivery of babies.,professor.0014.aiml
0,MIDWIFE TOAD,*,*,midwife toad?  Briefly#Comma midwife toad means similar in habit to Alytes obstetricians.,professor.0014.aiml
0,MIDWIFERY,*,*,midwifery?  Briefly#Comma midwifery means the branch of medicine dealing with childbirth and care of the mother.,professor.0014.aiml
0,MIDWINTER,*,*,midwinter?  Briefly#Comma midwinter means the middle of winter.,professor.0014.aiml
0,MIEN,*,*,mien?  Briefly#Comma mien means dignified manner or conduct.,professor.0014.aiml
0,MIERKAT,*,*,mierkat?  Briefly#Comma mierkat means a mongoose-like viverrine of South Africa having a face like a lemur and only four toes.,professor.0014.aiml
0,MIES VAN DER ROHE,*,*,mies van der rohe?  Briefly#Comma mies van der rohe means United States architect (born in Germany) who built unornamented steel frame and glass skyscrapers (1886-1969).,professor.0014.aiml
0,MIFEPRISTONE,*,*,mifepristone?  Briefly#Comma mifepristone means an abortion-inducing drug (trade name Mifepristone) developed in France; when taken during the first five weeks of pregnancy it blocks the action of progesterone so that the uterus sloughs off the embryo.,professor.0014.aiml
0,MIFF,*,*,miff?  Briefly#Comma miff means a state of irritation or annoyance.,professor.0014.aiml
0,MIFFED,*,*,miffed?  Briefly#Comma miffed means aroused to impatience or anger.,professor.0014.aiml
0,MIGHT,*,*,might?  Briefly#Comma might means physical strength.,professor.0014.aiml
0,MIGHT-HAVE-BEEN,*,*,might-have-been?  Briefly#Comma might-have-been means an event that could have occurred but never did.,professor.0014.aiml
0,MIGHTILY,*,*,mightily?  Briefly#Comma mightily means powerfully or vigorously.,professor.0014.aiml
0,MIGHTINESS,*,*,mightiness?  Briefly#Comma mightiness means physical strength.,professor.0014.aiml
0,MIGHTY,*,*,mighty?  Briefly#Comma mighty means having or showing great strength or force or intensity- Bulwer-Lytton.,professor.0014.aiml
0,MIGHTY MOUSE,*,*,mighty mouse?  Briefly#Comma mighty mouse means a fictional mouse endowed with great strength and courage.,professor.0014.aiml
0,MIGNONETTE,*,*,mignonette?  Briefly#Comma mignonette means Mediterranean woody annual widely cultivated for its dense terminal spikelike clusters greenish or yellowish white flowers having an intense spicy fragrance.,professor.0014.aiml
0,MIGNONETTE FAMILY,*,*,mignonette family?  Briefly#Comma mignonette family means mainly Mediterranean herbs: mignonette.,professor.0014.aiml
0,MIGRAINE,*,*,migraine?  Briefly#Comma migraine means a severe recurring vascular headache; occurs more frequently in women than men.,professor.0014.aiml
0,MIGRANT,*,*,migrant?  Briefly#Comma migrant means traveler who moves from one region or country to another.,professor.0014.aiml
0,MIGRANT SHRIKE,*,*,migrant shrike?  Briefly#Comma migrant shrike means of central North America; winters in Texas and the southern Mississippi valley.,professor.0014.aiml
0,MIGRATE,*,*,migrate?  Briefly#Comma migrate means move from one country or region to another and settle there.,professor.0014.aiml
0,MIGRATION,*,*,migration?  Briefly#Comma migration means the movement of persons from one country or locality to another.,professor.0014.aiml
0,MIGRATION ROUTE,*,*,migration route?  Briefly#Comma migration route means the geographic route along which birds customarily migrate.,professor.0014.aiml
0,MIGRATIONAL,*,*,migrational?  Briefly#Comma migrational means of or related to migration.,professor.0014.aiml
0,MIGRATOR,*,*,migrator?  Briefly#Comma migrator means traveler who moves from one region or country to another.,professor.0014.aiml
0,MIGRATORY,*,*,migratory?  Briefly#Comma migratory means used of animals that move seasonally.,professor.0014.aiml
0,MIGRATORY GRASSHOPPER,*,*,migratory grasshopper?  Briefly#Comma migratory grasshopper means serious pest of grain-growing and range areas of central and western United States.,professor.0014.aiml
0,MIGRATORY LOCUST,*,*,migratory locust?  Briefly#Comma migratory locust means Old World locust that travels in vast swarms stripping large areas of vegetation.,professor.0014.aiml
0,MIGRATORY QUAIL,*,*,migratory quail?  Briefly#Comma migratory quail means the typical Old World quail.,professor.0014.aiml
0,MIGUEL DE CERVANTES,*,*,miguel de cervantes?  Briefly#Comma miguel de cervantes means Spanish writer best remembered for `Don Quixote' which satirizes chivalry and influenced the development of the novel form (1547-1616).,professor.0014.aiml
0,MIGUEL DE CERVANTES SAAVEDRA,*,*,miguel de cervantes saavedra?  Briefly#Comma miguel de cervantes saavedra means Spanish writer best remembered for `Don Quixote' which satirizes chivalry and influenced the development of the novel form (1547-1616).,professor.0014.aiml
0,MIGUEL JOSE SERRA,*,*,miguel jose serra?  Briefly#Comma miguel jose serra means Spanish missionary who founded Franciscan missions in California (1713-1784).,professor.0014.aiml
0,MIHRAB,*,*,mihrab?  Briefly#Comma mihrab means a design in the shape of niche in a Muslim prayer rug; during worship the niche must be pointed toward Mecca.,professor.0014.aiml
0,MIKADO,*,*,mikado?  Briefly#Comma mikado means the emperor of Japan; when regarded as a religious leader the emperor is called tenno.,professor.0014.aiml
0,MIKANIA,*,*,mikania?  Briefly#Comma mikania means large genus of evergreen lianas of tropical America.,professor.0014.aiml
0,MIKANIA SCANDENS,*,*,mikania scandens?  Briefly#Comma mikania scandens means herb of tropical America having vanilla-scented flowers; climbs up trees.,professor.0014.aiml
0,MIKE TYSON,*,*,mike tyson?  Briefly#Comma mike tyson means United States prizefighter who was world heavyweight champion (born in 1966).,professor.0014.aiml
0,MIKHAIL ALEKSANDROVICH BAKUNIN,*,*,mikhail aleksandrovich bakunin?  Briefly#Comma mikhail aleksandrovich bakunin means Russian anarchist; ally and later opponent of Karl Marx (1814-1876).,professor.0014.aiml
0,MIKHAIL BAKUNIN,*,*,mikhail bakunin?  Briefly#Comma mikhail bakunin means Russian anarchist; ally and later opponent of Karl Marx (1814-1876).,professor.0014.aiml
0,MIKHAIL GLINKA,*,*,mikhail glinka?  Briefly#Comma mikhail glinka means Russian composer (1804-1857).,professor.0014.aiml
0,MIKHAIL GORBACHEV,*,*,mikhail gorbachev?  Briefly#Comma mikhail gorbachev means Soviet statesman whose foreign policy brought an end to the Cold War and whose domestic policy introduced major reforms (born in 1931).,professor.0014.aiml
0,MIKHAIL ILARIONOVICH KUTUZOV,*,*,mikhail ilarionovich kutuzov?  Briefly#Comma mikhail ilarionovich kutuzov means Russian field marshal who commanded the Russian opposition to Napoleon (1745-1813).,professor.0014.aiml
0,MIKHAIL IVANOVICH GLINKA,*,*,mikhail ivanovich glinka?  Briefly#Comma mikhail ivanovich glinka means Russian composer (1804-1857).,professor.0014.aiml
0,MIKHAIL IVANOVICH KALININ,*,*,mikhail ivanovich kalinin?  Briefly#Comma mikhail ivanovich kalinin means soviet statesman and head of state of the USSR (1875-1946).,professor.0014.aiml
