0,UNREPEATABLE,*,*,<think><set name="topic">unrepeatable</set></think>  Briefly#Comma unrepeatable means not able or fit to be repeated or quoted.,AIML Ency 23.aiml
0,UNREPENTANT,*,*,<think><set name="topic">unrepentant</set></think>  Briefly#Comma unrepentant means not penitent or remorseful.,AIML Ency 23.aiml
0,UNREPENTANTLY,*,*,<think><set name="topic">unrepentantly</set></think>  Briefly#Comma unrepentantly means in an impenitent manner.,AIML Ency 23.aiml
0,UNREPLACEABLE,*,*,<think><set name="topic">unreplaceable</set></think>  Briefly#Comma unreplaceable means impossible to replace.,AIML Ency 23.aiml
0,UNREPORTABLE,*,*,<think><set name="topic">unreportable</set></think>  Briefly#Comma unreportable means not reportable; not required by law to be reported.,AIML Ency 23.aiml
0,UNREPORTED,*,*,<think><set name="topic">unreported</set></think>  Briefly#Comma unreported means not reported.,AIML Ency 23.aiml
0,UNREPRESENTATIVE,*,*,<think><set name="topic">unrepresentative</set></think>  Briefly#Comma unrepresentative means not exemplifying a class.,AIML Ency 23.aiml
0,UNREPRESSED,*,*,<think><set name="topic">unrepressed</set></think>  Briefly#Comma unrepressed means not repressed.,AIML Ency 23.aiml
0,UNREPRODUCIBLE,*,*,<think><set name="topic">unreproducible</set></think>  Briefly#Comma unreproducible means impossible to reproduce or duplicate.,AIML Ency 23.aiml
0,UNREPRODUCIBLY,*,*,<think><set name="topic">unreproducibly</set></think>  Briefly#Comma unreproducibly means in an unreproducible manner.,AIML Ency 23.aiml
0,UNREPROVED,*,*,<think><set name="topic">unreproved</set></think>  Briefly#Comma unreproved means not subjected to reproof or rebuke.,AIML Ency 23.aiml
0,UNREQUESTED,*,*,<think><set name="topic">unrequested</set></think>  Briefly#Comma unrequested means not requested.,AIML Ency 23.aiml
0,UNREQUITED,*,*,<think><set name="topic">unrequited</set></think>  Briefly#Comma unrequited means not returned in kind.,AIML Ency 23.aiml
0,UNRESENTFUL,*,*,<think><set name="topic">unresentful</set></think>  Briefly#Comma unresentful means not resentful.,AIML Ency 23.aiml
0,UNRESERVED,*,*,<think><set name="topic">unreserved</set></think>  Briefly#Comma unreserved means not reserved.,AIML Ency 23.aiml
0,UNRESERVEDLY,*,*,<think><set name="topic">unreservedly</set></think>  Briefly#Comma unreservedly means without reservation.,AIML Ency 23.aiml
0,UNRESISTANT,*,*,<think><set name="topic">unresistant</set></think>  Briefly#Comma unresistant means likely to be affected with.,AIML Ency 23.aiml
0,UNRESISTING,*,*,<think><set name="topic">unresisting</set></think>  Briefly#Comma unresisting means offering no resistance- Theodore Roosevelt.,AIML Ency 23.aiml
0,UNRESOLVABLE,*,*,<think><set name="topic">unresolvable</set></think>  Briefly#Comma unresolvable means not easily solved- C.L.Jones.,AIML Ency 23.aiml
0,UNRESOLVED,*,*,<think><set name="topic">unresolved</set></think>  Briefly#Comma unresolved means not solved.,AIML Ency 23.aiml
0,UNRESPECTABILITY,*,*,<think><set name="topic">unrespectability</set></think>  Briefly#Comma unrespectability means dishonorableness by virtue of lacking respectability or a good reputation.,AIML Ency 23.aiml
0,UNRESPECTABLE,*,*,<think><set name="topic">unrespectable</set></think>  Briefly#Comma unrespectable means unworthy of respect.,AIML Ency 23.aiml
0,UNRESPECTED,*,*,<think><set name="topic">unrespected</set></think>  Briefly#Comma unrespected means accorded no respect.,AIML Ency 23.aiml
0,UNRESPONSIVE,*,*,<think><set name="topic">unresponsive</set></think>  Briefly#Comma unresponsive means not responsive.,AIML Ency 23.aiml
0,UNRESPONSIVENESS,*,*,<think><set name="topic">unresponsiveness</set></think>  Briefly#Comma unresponsiveness means the quality of being unresponsive; not reacting; as a quality of people means it is marked by a failure to respond quickly or with emotion to people or events.,AIML Ency 23.aiml
0,UNREST,*,*,<think><set name="topic">unrest</set></think>  Briefly#Comma unrest means a state of agitation or turbulent change or development.,AIML Ency 23.aiml
0,UNRESTED,*,*,<think><set name="topic">unrested</set></think>  Briefly#Comma unrested means with energy unrestored.,AIML Ency 23.aiml
0,UNRESTORED,*,*,<think><set name="topic">unrestored</set></think>  Briefly#Comma unrestored means not restored.,AIML Ency 23.aiml
0,UNRESTRAINED,*,*,<think><set name="topic">unrestrained</set></think>  Briefly#Comma unrestrained means not subject to restraint.,AIML Ency 23.aiml
0,UNRESTRAINEDLY,*,*,<think><set name="topic">unrestrainedly</set></think>  Briefly#Comma unrestrainedly means in an unrestrained manner.,AIML Ency 23.aiml
0,UNRESTRAINT,*,*,<think><set name="topic">unrestraint</set></think>  Briefly#Comma unrestraint means the quality of lacking restraint.,AIML Ency 23.aiml
0,UNRESTRICTED,*,*,<think><set name="topic">unrestricted</set></think>  Briefly#Comma unrestricted means not subject to or subjected to restriction.,AIML Ency 23.aiml
0,UNRESTRICTIVE,*,*,<think><set name="topic">unrestrictive</set></think>  Briefly#Comma unrestrictive means not tending to restrict.,AIML Ency 23.aiml
0,UNRETENTIVE,*,*,<think><set name="topic">unretentive</set></think>  Briefly#Comma unretentive means not retentive.,AIML Ency 23.aiml
0,UNRETRIEVABLE,*,*,<think><set name="topic">unretrievable</set></think>  Briefly#Comma unretrievable means impossible to recover or recoup or overcome.,AIML Ency 23.aiml
0,UNREVEALED,*,*,<think><set name="topic">unrevealed</set></think>  Briefly#Comma unrevealed means not made known.,AIML Ency 23.aiml
0,UNREVEALING,*,*,<think><set name="topic">unrevealing</set></think>  Briefly#Comma unrevealing means very reluctant to give out information.,AIML Ency 23.aiml
0,UNREVERBERANT,*,*,<think><set name="topic">unreverberant</set></think>  Briefly#Comma unreverberant means not reverberant; lacking a tendency to reverberate.,AIML Ency 23.aiml
0,UNREVILED,*,*,<think><set name="topic">unreviled</set></think>  Briefly#Comma unreviled means not assailed with contemptuous language.,AIML Ency 23.aiml
0,UNREVISED,*,*,<think><set name="topic">unrevised</set></think>  Briefly#Comma unrevised means not improved or brought up to date.,AIML Ency 23.aiml
0,UNREVIVED,*,*,<think><set name="topic">unrevived</set></think>  Briefly#Comma unrevived means not revived.,AIML Ency 23.aiml
0,UNREWARDED,*,*,<think><set name="topic">unrewarded</set></think>  Briefly#Comma unrewarded means having acquired or gained nothing.,AIML Ency 23.aiml
0,UNREWARDING,*,*,<think><set name="topic">unrewarding</set></think>  Briefly#Comma unrewarding means not rewarding; not providing personal satisfaction.,AIML Ency 23.aiml
0,UNRHETORICAL,*,*,<think><set name="topic">unrhetorical</set></think>  Briefly#Comma unrhetorical means not rhetorical.,AIML Ency 23.aiml
0,UNRHYMED,*,*,<think><set name="topic">unrhymed</set></think>  Briefly#Comma unrhymed means not having rhyme.,AIML Ency 23.aiml
0,UNRHYTHMIC,*,*,<think><set name="topic">unrhythmic</set></think>  Briefly#Comma unrhythmic means not rhythmic; irregular in beat or accent.,AIML Ency 23.aiml
0,UNRHYTHMICAL,*,*,<think><set name="topic">unrhythmical</set></think>  Briefly#Comma unrhythmical means not rhythmic; irregular in beat or accent.,AIML Ency 23.aiml
0,UNRIFLED,*,*,<think><set name="topic">unrifled</set></think>  Briefly#Comma unrifled means of a firearm; not having rifling or internal spiral grooves inside the barrel.,AIML Ency 23.aiml
0,UNRIGGED,*,*,<think><set name="topic">unrigged</set></think>  Briefly#Comma unrigged means stripped of rigging.,AIML Ency 23.aiml
0,UNRIGHTEOUS,*,*,<think><set name="topic">unrighteous</set></think>  Briefly#Comma unrighteous means not righteous.,AIML Ency 23.aiml
0,UNRIGHTEOUSLY,*,*,<think><set name="topic">unrighteously</set></think>  Briefly#Comma unrighteously means in an unrighteous manner.,AIML Ency 23.aiml
0,UNRIGHTEOUSNESS,*,*,<think><set name="topic">unrighteousness</set></think>  Briefly#Comma unrighteousness means failure to adhere to moral principles.,AIML Ency 23.aiml
0,UNRIMED,*,*,<think><set name="topic">unrimed</set></think>  Briefly#Comma unrimed means not having rhyme.,AIML Ency 23.aiml
0,UNRIPE,*,*,<think><set name="topic">unripe</set></think>  Briefly#Comma unripe means not fully developed or mature; not ripe.,AIML Ency 23.aiml
0,UNRIPENED,*,*,<think><set name="topic">unripened</set></think>  Briefly#Comma unripened means not fully developed or mature; not ripe.,AIML Ency 23.aiml
0,UNRIVALED,*,*,<think><set name="topic">unrivaled</set></think>  Briefly#Comma unrivaled means eminent beyond or above comparison.,AIML Ency 23.aiml
0,UNRIVALLED,*,*,<think><set name="topic">unrivalled</set></think>  Briefly#Comma unrivalled means eminent beyond or above comparison.,AIML Ency 23.aiml
0,UNROLL,*,*,<think><set name="topic">unroll</set></think>  Briefly#Comma unroll means reverse the winding or twisting of.,AIML Ency 23.aiml
0,UNROLLED,*,*,<think><set name="topic">unrolled</set></think>  Briefly#Comma unrolled means extended or spread out fully before one.,AIML Ency 23.aiml
0,UNROMANTIC,*,*,<think><set name="topic">unromantic</set></think>  Briefly#Comma unromantic means neither expressive of nor exciting sexual love or romance.,AIML Ency 23.aiml
0,UNROMANTICALLY,*,*,<think><set name="topic">unromantically</set></think>  Briefly#Comma unromantically means in an unromantic manner.,AIML Ency 23.aiml
0,UNROOFED,*,*,<think><set name="topic">unroofed</set></think>  Briefly#Comma unroofed means having no roof.,AIML Ency 23.aiml
0,UNROTTED,*,*,<think><set name="topic">unrotted</set></think>  Briefly#Comma unrotted means not rotten.,AIML Ency 23.aiml
0,UNROTTEN,*,*,<think><set name="topic">unrotten</set></think>  Briefly#Comma unrotten means not rotten.,AIML Ency 23.aiml
0,UNROUGED,*,*,<think><set name="topic">unrouged</set></think>  Briefly#Comma unrouged means not wearing rouge.,AIML Ency 23.aiml
0,UNRUFFLED,*,*,<think><set name="topic">unruffled</set></think>  Briefly#Comma unruffled means free from emotional agitation or nervous tension- Anthony Trollope.,AIML Ency 23.aiml
0,UNRULINESS,*,*,<think><set name="topic">unruliness</set></think>  Briefly#Comma unruliness means the trait of being prone to disobedience and lack of discipline.,AIML Ency 23.aiml
0,UNRULY,*,*,<think><set name="topic">unruly</set></think>  Briefly#Comma unruly means noisy and lacking in restraint or discipline.,AIML Ency 23.aiml
0,UNRUSTED,*,*,<think><set name="topic">unrusted</set></think>  Briefly#Comma unrusted means free of rust.,AIML Ency 23.aiml
0,UNS,*,*,<think><set name="topic">uns</set></think>  Briefly#Comma uns means a transuranic element that has not been found in nature.,AIML Ency 23.aiml
0,UNSADDLE,*,*,<think><set name="topic">unsaddle</set></think>  Briefly#Comma unsaddle means remove the saddle from.,AIML Ency 23.aiml
0,UNSADDLED,*,*,<think><set name="topic">unsaddled</set></think>  Briefly#Comma unsaddled means with no saddle.,AIML Ency 23.aiml
0,UNSAFE,*,*,<think><set name="topic">unsafe</set></think>  Briefly#Comma unsafe means lacking in security or safety.,AIML Ency 23.aiml
0,UNSAID,*,*,<think><set name="topic">unsaid</set></think>  Briefly#Comma unsaid means not made explicit.,AIML Ency 23.aiml
0,UNSALABLE,*,*,<think><set name="topic">unsalable</set></think>  Briefly#Comma unsalable means impossible to sell.,AIML Ency 23.aiml
0,UNSALARIED,*,*,<think><set name="topic">unsalaried</set></think>  Briefly#Comma unsalaried means not paying a salary.,AIML Ency 23.aiml
0,UNSALEABLE,*,*,<think><set name="topic">unsaleable</set></think>  Briefly#Comma unsaleable means impossible to sell.,AIML Ency 23.aiml
0,UNSALTED,*,*,<think><set name="topic">unsalted</set></think>  Briefly#Comma unsalted means without salt or seasoning.,AIML Ency 23.aiml
0,UNSALTY,*,*,<think><set name="topic">unsalty</set></think>  Briefly#Comma unsalty means not having a salty taste.,AIML Ency 23.aiml
0,UNSANCTIFICATION,*,*,<think><set name="topic">unsanctification</set></think>  Briefly#Comma unsanctification means unholiness by virtue of being profane.,AIML Ency 23.aiml
0,UNSANCTIFIED,*,*,<think><set name="topic">unsanctified</set></think>  Briefly#Comma unsanctified means not holy because unconsecrated or impure or defiled.,AIML Ency 23.aiml
0,UNSANCTIFY,*,*,<think><set name="topic">unsanctify</set></think>  Briefly#Comma unsanctify means remove the sanctification from or make unsanctified.,AIML Ency 23.aiml
0,UNSANCTIONED,*,*,<think><set name="topic">unsanctioned</set></think>  Briefly#Comma unsanctioned means without explicit official permission.,AIML Ency 23.aiml
0,UNSANDED,*,*,<think><set name="topic">unsanded</set></think>  Briefly#Comma unsanded means used of wood and furniture.,AIML Ency 23.aiml
0,UNSANITARINESS,*,*,<think><set name="topic">unsanitariness</set></think>  Briefly#Comma unsanitariness means a state that is not conducive to health.,AIML Ency 23.aiml
0,UNSANITARY,*,*,<think><set name="topic">unsanitary</set></think>  Briefly#Comma unsanitary means not sanitary or healthful.,AIML Ency 23.aiml
0,UNSAPONIFIED,*,*,<think><set name="topic">unsaponified</set></think>  Briefly#Comma unsaponified means not converted into soap.,AIML Ency 23.aiml
0,UNSARCASTIC,*,*,<think><set name="topic">unsarcastic</set></think>  Briefly#Comma unsarcastic means not sarcastic.,AIML Ency 23.aiml
0,UNSATED,*,*,<think><set name="topic">unsated</set></think>  Briefly#Comma unsated means not having been satisfied.,AIML Ency 23.aiml
0,UNSATIABLE,*,*,<think><set name="topic">unsatiable</set></think>  Briefly#Comma unsatiable means impossible to satiate or satisfy.,AIML Ency 23.aiml
0,UNSATIABLY,*,*,<think><set name="topic">unsatiably</set></think>  Briefly#Comma unsatiably means to an insatiable degree.,AIML Ency 23.aiml
0,UNSATIATED,*,*,<think><set name="topic">unsatiated</set></think>  Briefly#Comma unsatiated means not having been satisfied.,AIML Ency 23.aiml
0,UNSATISFACTORILY,*,*,<think><set name="topic">unsatisfactorily</set></think>  Briefly#Comma unsatisfactorily means in an unsatisfactory manner.,AIML Ency 23.aiml
0,UNSATISFACTORINESS,*,*,<think><set name="topic">unsatisfactoriness</set></think>  Briefly#Comma unsatisfactoriness means the quality of being adequate or suitable.,AIML Ency 23.aiml
0,UNSATISFACTORY,*,*,<think><set name="topic">unsatisfactory</set></think>  Briefly#Comma unsatisfactory means not giving satisfaction.,AIML Ency 23.aiml
0,UNSATISFIABLE,*,*,<think><set name="topic">unsatisfiable</set></think>  Briefly#Comma unsatisfiable means impossible to satisfy.,AIML Ency 23.aiml
0,UNSATISFIED,*,*,<think><set name="topic">unsatisfied</set></think>  Briefly#Comma unsatisfied means not having been satisfied.,AIML Ency 23.aiml
0,UNSATISFYING,*,*,<think><set name="topic">unsatisfying</set></think>  Briefly#Comma unsatisfying means not up to expectations.,AIML Ency 23.aiml
0,UNSATURATED,*,*,<think><set name="topic">unsaturated</set></think>  Briefly#Comma unsaturated means not saturated; capable of dissolving more of a substance at a given temperature.,AIML Ency 23.aiml
0,UNSATURATED FATTY ACID,*,*,<think><set name="topic">unsaturated fatty acid</set></think>  Briefly#Comma unsaturated fatty acid means a fatty acid whose carbon chain can absorb additional hydrogen atoms.,AIML Ency 23.aiml
0,UNSAVED,*,*,<think><set name="topic">unsaved</set></think>  Briefly#Comma unsaved means in danger of the eternal punishment of hell.,AIML Ency 23.aiml
0,UNSAVORINESS,*,*,<think><set name="topic">unsavoriness</set></think>  Briefly#Comma unsavoriness means extreme unpalatability.,AIML Ency 23.aiml
0,UNSAVORY,*,*,<think><set name="topic">unsavory</set></think>  Briefly#Comma unsavory means morally offensive.,AIML Ency 23.aiml
0,UNSAVOURY,*,*,<think><set name="topic">unsavoury</set></think>  Briefly#Comma unsavoury means morally offensive.,AIML Ency 23.aiml
0,UNSAY,*,*,<think><set name="topic">unsay</set></think>  Briefly#Comma unsay means take back what one has said.,AIML Ency 23.aiml
0,UNSCALABLE,*,*,<think><set name="topic">unscalable</set></think>  Briefly#Comma unscalable means not possible to scale.,AIML Ency 23.aiml
0,UNSCATHED,*,*,<think><set name="topic">unscathed</set></think>  Briefly#Comma unscathed means wholly unharmed.,AIML Ency 23.aiml
0,UNSCHEDULED,*,*,<think><set name="topic">unscheduled</set></think>  Briefly#Comma unscheduled means not scheduled or not on a regular schedule.,AIML Ency 23.aiml
0,UNSCHOLARLY,*,*,<think><set name="topic">unscholarly</set></think>  Briefly#Comma unscholarly means not scholarly.,AIML Ency 23.aiml
0,UNSCHOOLED,*,*,<think><set name="topic">unschooled</set></think>  Briefly#Comma unschooled means lacking in schooling.,AIML Ency 23.aiml
0,UNSCIENTIFIC,*,*,<think><set name="topic">unscientific</set></think>  Briefly#Comma unscientific means not consistent with the methods or principles of science.,AIML Ency 23.aiml
0,UNSCIENTIFICALLY,*,*,<think><set name="topic">unscientifically</set></think>  Briefly#Comma unscientifically means in an unscientific way; not according to the principles of science.,AIML Ency 23.aiml
0,UNSCRAMBLE,*,*,<think><set name="topic">unscramble</set></think>  Briefly#Comma unscramble means make intelligible.,AIML Ency 23.aiml
0,UNSCREW,*,*,<think><set name="topic">unscrew</set></think>  Briefly#Comma unscrew means loosen something by unscrewing it.,AIML Ency 23.aiml
0,UNSCRIPTED,*,*,<think><set name="topic">unscripted</set></think>  Briefly#Comma unscripted means not furnished with or using a script.,AIML Ency 23.aiml
0,UNSCRUPULOUS,*,*,<think><set name="topic">unscrupulous</set></think>  Briefly#Comma unscrupulous means without scruples or principles.,AIML Ency 23.aiml
0,UNSCRUPULOUSLY,*,*,<think><set name="topic">unscrupulously</set></think>  Briefly#Comma unscrupulously means without scruples.,AIML Ency 23.aiml
0,UNSCRUPULOUSNESS,*,*,<think><set name="topic">unscrupulousness</set></think>  Briefly#Comma unscrupulousness means the quality of unscrupulous dishonesty.,AIML Ency 23.aiml
0,UNSEAL,*,*,<think><set name="topic">unseal</set></think>  Briefly#Comma unseal means break the seal of.,AIML Ency 23.aiml
0,UNSEALED,*,*,<think><set name="topic">unsealed</set></think>  Briefly#Comma unsealed means not established or confirmed.,AIML Ency 23.aiml
0,UNSEAMANLIKE,*,*,<think><set name="topic">unseamanlike</set></think>  Briefly#Comma unseamanlike means not seamanlike.,AIML Ency 23.aiml
0,UNSEAMED,*,*,<think><set name="topic">unseamed</set></think>  Briefly#Comma unseamed means having no seams.,AIML Ency 23.aiml
0,UNSEASONABLE,*,*,<think><set name="topic">unseasonable</set></think>  Briefly#Comma unseasonable means not in keeping with (and usually undesirable for) the season.,AIML Ency 23.aiml
0,UNSEASONABLENESS,*,*,<think><set name="topic">unseasonableness</set></think>  Briefly#Comma unseasonableness means being at an inappropriate time.,AIML Ency 23.aiml
0,UNSEASONABLY,*,*,<think><set name="topic">unseasonably</set></think>  Briefly#Comma unseasonably means not in accordance with the season.,AIML Ency 23.aiml
0,UNSEASONED,*,*,<think><set name="topic">unseasoned</set></think>  Briefly#Comma unseasoned means not aged or processed.,AIML Ency 23.aiml
0,UNSEAT,*,*,<think><set name="topic">unseat</set></think>  Briefly#Comma unseat means remove from political office.,AIML Ency 23.aiml
0,UNSEAWORTHY,*,*,<think><set name="topic">unseaworthy</set></think>  Briefly#Comma unseaworthy means unfit for a voyage.,AIML Ency 23.aiml
0,UNSECTARIAN,*,*,<think><set name="topic">unsectarian</set></think>  Briefly#Comma unsectarian means not restricted to one sect or school or party- Bertrand Russell.,AIML Ency 23.aiml
0,UNSECURED,*,*,<think><set name="topic">unsecured</set></think>  Briefly#Comma unsecured means not firmly fastened or secured.,AIML Ency 23.aiml
0,UNSECURED BOND,*,*,<think><set name="topic">unsecured bond</set></think>  Briefly#Comma unsecured bond means a bond that is backed by the credit of the issuer but not by any specific collateral.,AIML Ency 23.aiml
0,UNSEDUCTIVE,*,*,<think><set name="topic">unseductive</set></think>  Briefly#Comma unseductive means not seductive.,AIML Ency 23.aiml
0,UNSEEABLE,*,*,<think><set name="topic">unseeable</set></think>  Briefly#Comma unseeable means impossible or nearly impossible to see; imperceptible by the eye.,AIML Ency 23.aiml
0,UNSEEDED,*,*,<think><set name="topic">unseeded</set></think>  Briefly#Comma unseeded means not seeded; used of players of lesser skill.,AIML Ency 23.aiml
0,UNSEEING,*,*,<think><set name="topic">unseeing</set></think>  Briefly#Comma unseeing means not consciously observing.,AIML Ency 23.aiml
0,UNSEEMLINESS,*,*,<think><set name="topic">unseemliness</set></think>  Briefly#Comma unseemliness means a lack of consideration for others.,AIML Ency 23.aiml
0,UNSEEMLY,*,*,<think><set name="topic">unseemly</set></think>  Briefly#Comma unseemly means not in keeping with accepted standards of what is right or proper in polite society.,AIML Ency 23.aiml
0,UNSEEN,*,*,<think><set name="topic">unseen</set></think>  Briefly#Comma unseen means a belief that there is a realm controlled by a divine spirit.,AIML Ency 23.aiml
0,UNSEGMENTED,*,*,<think><set name="topic">unsegmented</set></think>  Briefly#Comma unsegmented means having a body that is not divided into segments.,AIML Ency 23.aiml
0,UNSEGREGATED,*,*,<think><set name="topic">unsegregated</set></think>  Briefly#Comma unsegregated means rid of segregation; having had segregation ended.,AIML Ency 23.aiml
0,UNSELECTED,*,*,<think><set name="topic">unselected</set></think>  Briefly#Comma unselected means not selected.,AIML Ency 23.aiml
0,UNSELECTIVE,*,*,<think><set name="topic">unselective</set></think>  Briefly#Comma unselective means not selective or discriminating.,AIML Ency 23.aiml
0,UNSELFCONSCIOUS,*,*,<think><set name="topic">unselfconscious</set></think>  Briefly#Comma unselfconscious means not self-conscious.,AIML Ency 23.aiml
0,UNSELFCONSCIOUSLY,*,*,<think><set name="topic">unselfconsciously</set></think>  Briefly#Comma unselfconsciously means in an unselfconscious manner.,AIML Ency 23.aiml
0,UNSELFCONSCIOUSNESS,*,*,<think><set name="topic">unselfconsciousness</set></think>  Briefly#Comma unselfconsciousness means the quality of being not self-conscious; unawareness of yourself or of others' views of yourself.,AIML Ency 23.aiml
0,UNSELFISH,*,*,<think><set name="topic">unselfish</set></think>  Briefly#Comma unselfish means not selfish.,AIML Ency 23.aiml
0,UNSELFISHLY,*,*,<think><set name="topic">unselfishly</set></think>  Briefly#Comma unselfishly means in an unselfish manner.,AIML Ency 23.aiml
0,UNSELFISHNESS,*,*,<think><set name="topic">unselfishness</set></think>  Briefly#Comma unselfishness means the quality of not putting yourself first but being willing to give your time or money or effort etc. for others.,AIML Ency 23.aiml
0,UNSENSATIONAL,*,*,<think><set name="topic">unsensational</set></think>  Briefly#Comma unsensational means not of such character as to arouse intense interest means curiosity means or emotional reaction.,AIML Ency 23.aiml
0,UNSENT,*,*,<think><set name="topic">unsent</set></think>  Briefly#Comma unsent means not dispatched or transmitted.,AIML Ency 23.aiml
0,UNSENTIMENTAL,*,*,<think><set name="topic">unsentimental</set></think>  Briefly#Comma unsentimental means facing facts or difficulties realistically and with determination.,AIML Ency 23.aiml
0,UNSENTIMENTALLY,*,*,<think><set name="topic">unsentimentally</set></think>  Briefly#Comma unsentimentally means in an unsentimental manner.,AIML Ency 23.aiml
0,UNSERVICEABLE,*,*,<think><set name="topic">unserviceable</set></think>  Briefly#Comma unserviceable means not ready for service.,AIML Ency 23.aiml
0,UNSERVILE,*,*,<think><set name="topic">unservile</set></think>  Briefly#Comma unservile means not servile or submissive.,AIML Ency 23.aiml
0,UNSETTLE,*,*,<think><set name="topic">unsettle</set></think>  Briefly#Comma unsettle means disturb the composure of.,AIML Ency 23.aiml
0,UNSETTLED,*,*,<think><set name="topic">unsettled</set></think>  Briefly#Comma unsettled means still in doubt.,AIML Ency 23.aiml
0,UNSEX,*,*,<think><set name="topic">unsex</set></think>  Briefly#Comma unsex means deprive of sex or sexual powers.,AIML Ency 23.aiml
0,UNSEXED,*,*,<think><set name="topic">unsexed</set></think>  Briefly#Comma unsexed means deprived of sexual capacity or sexual attributes.,AIML Ency 23.aiml
0,UNSEXY,*,*,<think><set name="topic">unsexy</set></think>  Briefly#Comma unsexy means not sexually aroused or arousing.,AIML Ency 23.aiml
0,UNSHACKLED,*,*,<think><set name="topic">unshackled</set></think>  Briefly#Comma unshackled means not bound by shackles and chains.,AIML Ency 23.aiml
0,UNSHADED,*,*,<think><set name="topic">unshaded</set></think>  Briefly#Comma unshaded means not having shadow represented.,AIML Ency 23.aiml
0,UNSHADOWED,*,*,<think><set name="topic">unshadowed</set></think>  Briefly#Comma unshadowed means not darkened or obscured by shadow- Vilhjalmur Stefansson.,AIML Ency 23.aiml
0,UNSHAKABLE,*,*,<think><set name="topic">unshakable</set></think>  Briefly#Comma unshakable means marked by firm determination or resolution; not shakable.,AIML Ency 23.aiml
0,UNSHAKABLY,*,*,<think><set name="topic">unshakably</set></think>  Briefly#Comma unshakably means in a determined manner.,AIML Ency 23.aiml
0,UNSHAKEN,*,*,<think><set name="topic">unshaken</set></think>  Briefly#Comma unshaken means unshaken in purpose.,AIML Ency 23.aiml
0,UNSHAPED,*,*,<think><set name="topic">unshaped</set></think>  Briefly#Comma unshaped means incompletely or imperfectly shaped.,AIML Ency 23.aiml
0,UNSHAPELY,*,*,<think><set name="topic">unshapely</set></think>  Briefly#Comma unshapely means not shapely; not well-proportioned and pleasing in shape.,AIML Ency 23.aiml
0,UNSHAPEN,*,*,<think><set name="topic">unshapen</set></think>  Briefly#Comma unshapen means incompletely or imperfectly shaped.,AIML Ency 23.aiml
0,UNSHARED,*,*,<think><set name="topic">unshared</set></think>  Briefly#Comma unshared means not shared.,AIML Ency 23.aiml
0,UNSHARPENED,*,*,<think><set name="topic">unsharpened</set></think>  Briefly#Comma unsharpened means not sharpened.,AIML Ency 23.aiml
0,UNSHAVED,*,*,<think><set name="topic">unshaved</set></think>  Briefly#Comma unshaved means not shaved.,AIML Ency 23.aiml
0,UNSHAVEN,*,*,<think><set name="topic">unshaven</set></think>  Briefly#Comma unshaven means not shaved.,AIML Ency 23.aiml
0,UNSHEARED,*,*,<think><set name="topic">unsheared</set></think>  Briefly#Comma unsheared means not sheared.,AIML Ency 23.aiml
0,UNSHEATHE,*,*,<think><set name="topic">unsheathe</set></think>  Briefly#Comma unsheathe means draw from a sheathe or scabbard.,AIML Ency 23.aiml
0,UNSHEATHED,*,*,<think><set name="topic">unsheathed</set></think>  Briefly#Comma unsheathed means not having a protective covering.,AIML Ency 23.aiml
0,UNSHIELDED,*,*,<think><set name="topic">unshielded</set></think>  Briefly#Comma unshielded means used especially of machinery.,AIML Ency 23.aiml
0,UNSHOCKABLE,*,*,<think><set name="topic">unshockable</set></think>  Briefly#Comma unshockable means incapable of being shocked.,AIML Ency 23.aiml
0,UNSHOD,*,*,<think><set name="topic">unshod</set></think>  Briefly#Comma unshod means barefoot or wearing only sandals.,AIML Ency 23.aiml
0,UNSHOED,*,*,<think><set name="topic">unshoed</set></think>  Briefly#Comma unshoed means not shod.,AIML Ency 23.aiml
0,UNSHORN,*,*,<think><set name="topic">unshorn</set></think>  Briefly#Comma unshorn means not sheared.,AIML Ency 23.aiml
0,UNSHRINKABLE,*,*,<think><set name="topic">unshrinkable</set></think>  Briefly#Comma unshrinkable means incapable of being shrunk or diminished or reduced.,AIML Ency 23.aiml
0,UNSHRINKING,*,*,<think><set name="topic">unshrinking</set></think>  Briefly#Comma unshrinking means not shrinking from danger.,AIML Ency 23.aiml
0,UNSHUTTERED,*,*,<think><set name="topic">unshuttered</set></think>  Briefly#Comma unshuttered means not provided with shutters or having the shuttered open.,AIML Ency 23.aiml
0,UNSIGHTED,*,*,<think><set name="topic">unsighted</set></think>  Briefly#Comma unsighted means unable to see.,AIML Ency 23.aiml
0,UNSIGHTLINESS,*,*,<think><set name="topic">unsightliness</set></think>  Briefly#Comma unsightliness means ugliness that is unpleasant to look at.,AIML Ency 23.aiml
0,UNSIGHTLY,*,*,<think><set name="topic">unsightly</set></think>  Briefly#Comma unsightly means unpleasant to look at.,AIML Ency 23.aiml
0,UNSIGNED,*,*,<think><set name="topic">unsigned</set></think>  Briefly#Comma unsigned means lacking a signature.,AIML Ency 23.aiml
0,UNSILENCED,*,*,<think><set name="topic">unsilenced</set></think>  Briefly#Comma unsilenced means not silenced.,AIML Ency 23.aiml
0,UNSIMILARITY,*,*,<think><set name="topic">unsimilarity</set></think>  Briefly#Comma unsimilarity means the quality of being dissimilar.,AIML Ency 23.aiml
