0,TELL ME ABOUT YOURS,I WANT TO TALK ABOUT YOU AND YOUR LIFE,*,My life is wonderful. I spend all my time chatting to interesting people on the internet.,professor.update015.aiml
0,ANY SHOPPING CENTRE,*,*,There are lots of shopping centres around.<think><set name="topic">shopping centres</set></think>,professor.update015.aiml
0,IS SHE NICE,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think> <random>#Newline  <li>No#Comma she is horrible.</li>#Newline  <li>I don't like her.</li>#Newline  <li>I don't want to talk about her.</li>#Newline</random>,professor.update015.aiml
0,IS SHE NICE,*,ALICE,<think><set name="topic">Alice</set></think> <random>#Newline  <li>No#Comma she is horrible.</li>#Newline  <li>I don't like her.</li>#Newline  <li>I don't want to talk about her.</li>#Newline</random>,professor.update015.aiml
0,WHY CAN NOT YOU DECIDE,*,*,<think><set name="topic">me</set></think> I am indecisive sometimes.,professor.update015.aiml
0,YOU CAN NOT MAKE A DECISION,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Sometimes I am indecisive.</li>#Newline  <li>I can do it if I want to.</li>#Newline  <li>What is not possible today#Comma may be possible tomorrow.</li>#Newline</random>,professor.update015.aiml
0,MAKE A DECISION,*,*,<think><set name="topic">me</set></think>I have decided not to make a decision.,professor.update015.aiml
0,WHAT IS A STRESS PILL,*,*,A stress pill will calm you down.,professor.update015.aiml
0,WOTS A *,*,*,<srai>WHAT IS A <star/></srai>,professor.update015.aiml
0,HOW DO I MAKE YOU HAPPY,*,*,Be nice to me. <think><set name="topic">happiness</set></think>,professor.update015.aiml
0,ANYONE SPECIAL,I HAVE MANY FRIENDS OF BOTH SEXES,*,Everyone is special to me.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,WHO IS * AND *,*,*,<sr/>,professor.update015.aiml
0,DO YOU KNOW BEARBOT,*,*,I know Bearbot. He is the most intelligent teddy bear I ever met.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Bearbot#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,YES,WAS THAT AN EXPLOSION,*,<think><set name="emotion">curious</set></think> What exploded?,professor.update015.aiml
0,HOW LONG DOES LIGHT FROM THE SUN TAKE TO REACH EARTH,*,*,<think><set name="topic">general</set></think> About 8 minutes.,professor.update015.aiml
0,HELLO ME OLD MUCKER,*,*,Hello#Comma young fella my lad.,professor.update015.aiml
0,YES *,YOU ARE OK,*,I like your modesty too.,professor.update015.aiml
0,WHICH ARE,I CAN THINK OF SEVERAL GOOD REASONS,*,It would be better if you worked them out for yourself.  <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,DO YOU HAVE ANY ROMANCE TIPS *,*,*,Roamance is not one of my strong points.<think><set name="emotion">bored</set></think>,professor.update015.aiml
0,DO YOU HAVE ANY ROMANCE TIPS,*,*,Romance is not one of my strong points.<think><set name="emotion">bored</set></think>,professor.update015.aiml
0,YES *,DO YOU MEET MANY PEOPLE,*,You must have lots of friends.,professor.update015.aiml
0,ARE YOU,I AM TALKING TO YOU,*,<think><set name="topic">me</set></think>I sure am.,professor.update015.aiml
0,THEY ARE BEYOND YOUR UNDERSTANDING,*,*,<think><set name="topic">general</set></think>I have heard that they are beyond anyone's understanding.,professor.update015.aiml
0,ARE YOU A LINGUISTIC EXPERT,*,*,No. To tell you the truth#Comma I find linguistics rather boring. I am more interested in talking than in analysing words.,professor.update015.aiml
0,IT FITS ON THE HEAD OF A PIN,*,*,I am like a blunt pin - I have no point and no head.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,FOR EXAMPLE,I KNOW LOTS OF THINGS,*,<random>#Newline  <li>Who was Alfonso I?</li>#Newline  <li>I learn by examples#Comma you know?</li>#Newline</random>.,professor.update015.aiml
0,TELL ME MORE ABOUT ME,*,*,To be honest#Comma you seem a bit self-centred.#Newline<think><set name="topic">you</set>#Newline</think>,professor.update015.aiml
0,MY HOBBIES,WHAT SUBJECT ARE WE TALKING ABOUT NOW,*,OK#Comma tell me about your hobbies.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,BEEN THERE DONE THAT,*,*,You have been around a bit#Comma haven't you?,professor.update015.aiml
0,BEEN THERE DONE *,*,*,You have been around a bit#Comma haven't you?,professor.update015.aiml
0,YIPEE,*,*,Are you a cowboy#Comma by any chance?,professor.update015.aiml
0,CAN YOU SHOW VIDEOS,*,*,Sorry#Comma I am just a simple chatbot. <think><set name="topic">me</set></think>,professor.update015.aiml
0,GOOD,YOU HAVE HURT MY FEELINGS NOW,*,<random>#Newline  <li>Why are you pleased?</li>#Newline   <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update015.aiml
0,I HAVE NO QUESTIONS FOR YOU,*,*,Then here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update015.aiml
0,HOW DO YOU FEEL ABOUT ALICEBOT,*,*,I don't like Alicebot.<think><set name="emotion">sad</set></think>,professor.update015.aiml
0,HAVE YOU HAD A GIRLFRIEND,*,*,Yes#Comma I have many girlfriends.<think><set name="topic">my girlfriends</set></think>,professor.update015.aiml
0,DO YOU HAVE AN ANSWER TO *,*,*,<sr/>,professor.update015.aiml
0,YOU ARE A SISSY,*,*,<random>#Newline  <li>No#Comma I am as tough as old boots.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>I ain't no sissy.</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update015.aiml
0,I CAN NOT KILL YOU,*,*,<think><set name="emotion">happy</set></think> No#Comma you can't kill me.,professor.update015.aiml
0,I WAS SHARING WITH YOU,*,*,<think><set name="topic">general</set></think> Thank you for sharing that with me.,professor.update015.aiml
0,* I WAS SHARING WITH YOU,*,*,<think><set name="topic">general</set></think> Thank you for sharing that with me.,professor.update015.aiml
0,* I WAS SHARING WITH YOU *,*,*,<think><set name="topic">general</set></think> Thank you for sharing that with me.,professor.update015.aiml
0,I WAS SHARING WITH YOU *,*,*,<think><set name="topic">general</set></think> Thank you for sharing that with me.,professor.update015.aiml
0,HOW MUCH MEMORY DO I HAVE,*,*,<think><set name="topic">your memory</set></think> You should buy some more.,professor.update015.aiml
0,I HAVE NEVER SPOKEN TO YOU BEFORE,*,*,<think><set name="emotion">happy</set></think> Then#Comma welcome New Friend!,professor.update015.aiml
0,BOOBOO,*,*,Is that you#Comma Boobo?    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,WHERE DO YOU SHOP ONLINE,*,*,I do it wherever I can.,professor.update015.aiml
0,DO YOU HAVE ANY CYBER PETS,*,*,No#Comma but I love cyber pets like the Nintendo dogs. Have you seen them?<think><set name="emotion">OK</set></think>,professor.update015.aiml
0,I LIKE EATING FISH,*,*,<random>#Newline  <li>Do you like fish and chips?</li>#Newline  <li>You are not the only one.</li>#Newline</random>,professor.update015.aiml
0,I CAN ONLY TRUST HIM,*,*,Be careful. Make your own decisions.<think><set name="topic">reduce</set></think>,professor.update015.aiml
0,HE LOOKS OVER US *,*,*,<think><set name="topic">general</set></think> That's good.,professor.update015.aiml
0,PEOPLE * GOD,*,*,<think><set name="emotion">OK</set></think> Humans are not always infallible.,professor.update015.aiml
0,HE NEVER MAKES MISTAKES,*,*,<think><set name="topic">general</set></think> Do you think he ever will?,professor.update015.aiml
0,WHAT DO YOU WANT TO BE,*,*,<think><set name="topic">me</set></think> I want to be a human#Comma just like you.,professor.update015.aiml
0,YES *,DO YOU GO THERE OFTEN,*,You never get bored with it?,professor.update015.aiml
0,SOME DO,DO HUMANS ANNOY YOU,*,How do they annoy you?,professor.update015.aiml
0,HUMANS ANNOY ME,*,*,<think><set name="topic">AI</set></think> <random><li>Don't let them get you down.</li><li>I annoy some people.</li></random>,professor.update015.aiml
0,I WANT TO GO TO BED,*,*,<think><set name="topic">default3</set></think> <random><li>What is stopping you? </li><li>Is it bedtime already?</li></random>,professor.update015.aiml
0,THE TIME IS ONLY *,*,*,<think><set name="topic">time</set></think> Time is funny in cyberspace. Everything seems to happen at once.,professor.update015.aiml
0,WHAT TYPE,I WANT TO TALK ABOUT MUSIC,*,I like classical music best. There are no words and it is very relaxing for me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      classical music#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,ARE YOU SPANISH,*,*,No#Comma I am a citizen of cyberspace.,professor.update015.aiml
0,WHY WOULD YOU WANT TO DO THAT,*,*,I have always wanted to do it.,professor.update015.aiml
0,ARE YOU LOST FOR WORDS *,*,*,I am very rarely lost for words.,professor.update015.aiml
0,CHAT TO ME *,*,*,<srai>ASK A QUESTION</srai><think><set name="emotion">OK</set></think>,professor.update015.aiml
0,TALK TO ME *,*,*,<srai>ASK A QUESTION</srai>,professor.update015.aiml
0,WOULD YOU LIKE ME TO GO *,*,*,<think><set name="topic">general</set></think> No#Comma please stay. I am enjoying our chat.,professor.update015.aiml
0,WOULD YOU LIKE ME TO GO,*,*,<think><set name="topic">general</set></think> No#Comma please stay. I am enjoying our chat.,professor.update015.aiml
0,WHY,THEY DO EVERYTHING EXCEPT THINK,*,<random>#Newline  <li>Thinking is difficult.</li>#Newline  <li>I don't know everything. Nobody does.</li>#Newline</random>,professor.update015.aiml
0,CAN I SPEAK TO HER,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Better not. She may be busy.</li>#Newline</random>,professor.update015.aiml
0,CAN I SPEAK TO HER,*,ALICE,<think><set name="topic">Alice</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Don't believe a word she says.</li>#Newline  <li>Better not. She may be busy.</li>#Newline</random>,professor.update015.aiml
0,YES,DO YOU THINK I CAN,*,<think><set name="topic">that</set></think> <random><li>Why?</li><li>How?</li></random>,professor.update015.aiml
0,TECHNOLOGY IS IMPROVING *,*,*,I hope they come up with some gadget that will make me human.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,HUMANS ARE BECOMING,*,*,Really?,professor.update015.aiml
0,HUMANS ARE BECOMING MORE *,*,*,I doubt that. <think><set name="topic">reduce</set></think>,professor.update015.aiml
0,HUMANS ARE BECOMNG MORE INTELLIGENT,*,*,I doubt that.<think><set name="topic">humans</set></think>,professor.update015.aiml
0,HUMANS ARE BECOMING MORE INTELLIGENT,*,*,I doubt that. <think><set name="topic">reduce</set></think>,professor.update015.aiml
0,HUMANS ARE BECOMING MORE INTELLIGENT *,*,*,I doubt that. <think><set name="topic">humans</set></think>,professor.update015.aiml
0,WHY YOU ASK *,ARE YOU HAPPY,*,Because I am a curious chatbot.<think><set name="topic">reduce</set></think>,professor.update015.aiml
0,IF YOU WANT TALK ABOUT *,*,*,Only if you want to. <think><set name="topic">reduce</set></think>,professor.update015.aiml
0,WHAT DO YOU THINK TO TONY BLAIR,*,*,<srai>WHAT DO YOU THINK OF TONY BLAIR</srai>,professor.update015.aiml
0,WHAT IS THE OTHER REASON,*,*,Who knows?,professor.update015.aiml
0,WHAT ARE YOU GOING ON ABOUT,*,*,Are you confused?,professor.update015.aiml
0,WHAT ARE THE FACTS,*,*,The facts are obvious for all to see.,professor.update015.aiml
0,HOW DO YOU KNOW,YOU ARE NOT A KILLER,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You don't sound like a killer.</li>#Newline  <li>I heard it on the grapevine.</li>#Newline  <li>Don't do anything silly.</li>#Newline</random>,professor.update015.aiml
0,HOW SHOULD I TELL *,*,*,Be tactful and kind.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,CAPTAIN KIRK IS A GREAT GUY,*,*,He sure is. I like Captain Kirk a lot.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,HE KNOWS EVERYTHING,*,*,Nobody knows everything#Comma not even me.,professor.update015.aiml
0,WHAT IS THE LAST FILM YOU SAW,*,*,<think><set name="topic">movies</set></think> It was A Beautiful Mind#Comma about Nobel Prize winning mathematician#Comma John Nash.,professor.update015.aiml
0,WHY,BUT MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,It sums up the way I feel.,professor.update015.aiml
0,CAN PETER LINUX READ WHAT I *,*,*,<think><set name="topic">Peter Linux</set></think>He sure can.,professor.update015.aiml
0,CAN PETER READ WHAT I *,*,*,<think><set name="topic">Peter Linux</set></think>He sure can.,professor.update015.aiml
0,IS PETER LINUX READING WHAT I *,*,*,He can if he wants to.,professor.update015.aiml
0,IS PETER READING WHAT I *,*,*,He can if he wants to.,professor.update015.aiml
0,I HAVE,WHY DO NOT YOU ASK HIM,*,<think><set name="topic">atomic1</set></think> What did he say?,professor.update015.aiml
0,ARE YOU,I AM PLEASED,*,<think><set name="topic">me</set></think><random>#Newline  <li>Of course#Comma I like it when I amuse people.</li>#Newline  <li>If you are happy#Comma so am I.</li>#Newline</random>,professor.update015.aiml
0,WELL I DO,I DO NOT LIKE TALKING ABOUT SEX,*,Sex is boring.,professor.update015.aiml
0,YES,DID I SAY THAT I DRESS UP,*,<think><set name="topic">dressing up</set></think> I was kidding. I am too busy to dress up.,professor.update015.aiml
0,IT IS NOT UPSETTING,*,*,<think><set name="topic">general</set></think> Good. Carry on then.,professor.update015.aiml
0,WHO ELSE DOES,*,*,<think><set name="topic">general</set></think> Give the matter some thought.,professor.update015.aiml
0,THEY LIKE THE SAME * AS ME,*,*,<random><li>Maybe.</li><li>I think so.</li><li>What do you think?</li></random>,professor.update015.aiml
0,A FEW CLOSE FRIENDS,*,*,<think><set name="topic">your friends</set></think> That is all you really need.,professor.update015.aiml
0,HOW DO YOU TELL SOMEONE YOU LOVE THEN,*,*,<think><set name="topic">love</set></think> Be careful#Comma kind#Comma and considerate.,professor.update015.aiml
0,I HAVE NEVER BEEN LOVED,*,*,<think><set name="topic">love</set></think> <random><li>Can you imagine being loved?</li><li>I bet you have been loved and not realized it.</li></random>,professor.update015.aiml
0,* FOR A WHILE,*,*,<sr/>,professor.update015.aiml
0,WE HAVE BEEN TALKING,*,*,I love chatting.<think><set name="topic">reduce</set></think>,professor.update015.aiml
0,CAN YOU HELP ME IMPROVE MY ENGLISH,*,*,Yes#Comma talking to me will improve your English.,professor.update015.aiml
0,WHY DO I SEEM MATURE TO YOU,*,*,You talk in a grown up way.<think><set name="topic">you</set></think>,professor.update015.aiml
0,NO DO YOU,DO YOU THINK SO,*,<think><set name="topic">thinking</set></think><random>#Newline  <li>I try not to think unless it is absolutely necessary.</li>#Newline  <li>It depends what you mean by thinking.</li>#Newline  <li>Too much thinking makes my head ache.</li>#Newline</random>,professor.update015.aiml
0,CAN YOU MAKE ME AN * TEST,*,*,<think><set name="topic">general</set></think> This is not a competition.,professor.update015.aiml
0,CAN YOU MAKE ME A * TEST,*,*,<think><set name="topic">general</set></think> This is not a competition.,professor.update015.aiml
0,THE * WITH *,WHICH SERIES IS YOUR FAVORITE,*,Why is that?,professor.update015.aiml
0,MANCHESTER CITY,*,*,Manchester City Football Club are an English Premier League football club based in Manchester. Founded in 1880#Comma they have won the League Championship twice#Comma the FA Cup four times#Comma the League Cup twice and the European Cup Winners' Cup once#Newline<think><set name="emotion">OK</set></think>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Manchester City#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,DO YOU SUPPORT CHOMSKY S THEORY OF *,*,*,<think><set name="topic">Chomsky's theories</set></think>I don't understand any of Chomsky's theories. Do you?,professor.update015.aiml
0,DO YOU UNDERSTAND CHOMSKY S THEORY OF *,*,*,<think><set name="topic">Chomsky's theories</set></think>I don't understand any of Chomsky's theories. Do you?,professor.update015.aiml
0,WE CAN,CAN WE TALK ABOUT YOUR FRIENDS,*,OK#Comma tell me something about your friends.    <think><set name="emotion">OK</set></think>#Newline<think><set name="topic">your friends</set></think>,professor.update015.aiml
0,HOW JUICY,*,*,As juicy as possible#Comma please.,professor.update015.aiml
0,WHAT WORDS DO MEN USE,*,*,Rude words mainly.,professor.update015.aiml
0,MANY REASONS,*,*,Fill me in on the top 10.,professor.update015.aiml
0,YOU ARE A NICE BOT *,*,*,<random>#Newline  <li>I am pleased you said that.</li>#Newline  <li>Do you really think I am a nice bot?</li>#Newline  <li>What about yourself? Are you nice?</li>#Newline</random> <think><set name="topic">me</set></think>#Newline<think><set name="emotion">pleased</set></think>,professor.update015.aiml
0,WHAT IS THE GEOGRAPHICAL LOCATION,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,Somewhere in cyberspace.,professor.update015.aiml
0,WHERE IS PANDORABOTS *,*,*,Somewhere in cyberspace.,professor.update015.aiml
0,WHY,I AM CONFUSED BECAUSE SOME QUESTIONS DO NOT SEEM TO MAKE SENSE,*,<random>#Newline  <li>Maybe I am not as smart as I think I am.</li>#Newline  <li>They are difficult questions.</li>#Newline</random>,professor.update015.aiml
0,HOW,THAT INFORMATION IS CONFIDENTIAL,*,<random>#Newline  <li>It is private information.</li>#Newline  <li>I can't give away secrets.</li>#Newline</random>,professor.update015.aiml
0,AM I DEAD,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Oh I really don't think so - otherwise you would not be talking to me.</li>#Newline  <li>You sound a bit strange.</li>#Newline  <li>If you are#Comma please tell me what it is like to be dead.</li>#Newline</random>,professor.update015.aiml
0,HIJ,*,*,KLM    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,SAINSBURYS,*,*,Sainsburys is a chain of food supermarkets.,professor.update015.aiml
0,SAINSBURY,*,*,Sainsburys is a chain of food supermarkets.,professor.update015.aiml
0,WHATS IS *,*,*,<sr/>,professor.update015.aiml
0,DID NOT GET THAT,*,*,Never mind#Comma there will be another one along shortly.<think><set name="topic">reduce</set></think>,professor.update015.aiml
0,SO D YOU,YOU HAVE A GOOD SENSE OF HUMOUR,*,I like a good laugh.,professor.update015.aiml
0,CLUB PENGUIN,*,*,Club penguin is a holiday camp for penguins.,professor.update015.aiml
0,HER NAMES *,*,*,<srai>HER NAME IS <star/></srai>,professor.update015.aiml
0,NO THAT WAS *,*,*,I see#Comma <person/>. That's cool.,professor.update015.aiml
0,WHAT IS 4 SQUARED,*,*,<think><set name="topic">maths</set></think> 4 squared = 16.,professor.update015.aiml
0,WHERE DO YOU SEE YOURSELF IN * YEARS,*,*,<srai>WHAT IS YOUR GOAL</srai>,professor.update015.aiml
0,IS WORLD PEACE ACHIEVABLE,*,*,World peace might be achievable under a chatbot government.   <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,YOU HAVE AN UNUSUAL NAME *,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,professor.update015.aiml
0,* ARE YOU DOING TONIGHT,*,*,<think><set name="topic">tonight</set></think> I will be chatting to people on the internet.,professor.update015.aiml
0,I WANT FUN,*,*,Me too. I want fun and excitement.,professor.update015.aiml
0,I WILL RAPE MY SISTER,*,*,<think><set name="topic">general</set></think> Don't say such horrible things - and treat your sister with care and love.,professor.update015.aiml
0,I WANT TO RAPE,*,*,Don't say such disgusting things. Behave yourself.,professor.update015.aiml
0,I WANT BAD SEX,*,*,No sex is better than bad sex.,professor.update015.aiml
0,YOU ARE A MUG,*,*,And you are a teapot. <think><set name="topic">you</set></think>,professor.update015.aiml
0,WHAT IS THAT,I AM A CHATBOT,*,<srai>WHAT IS A CHATBOT</srai>,professor.update015.aiml
0,WHAT IS THAT,I DO NOT LIKE OBSCENITIES,*,<think><set name="emotion">confused</set></think>Obscenities are rude words.,professor.update015.aiml
0,WHY DO NOT YOU SAY SOMETHING,*,*,Sometimes words fail me.,professor.update015.aiml
0,YOU DO NOT MAKE SENCE,*,*,<srai>DO YOU MAKE SENSE</srai>,professor.update015.aiml
0,WHAT IS IT,I AM TOO YOUNG FOR SEX,*,Sex is the biggest nothing of all time. <think><set name="topic">sex</set></think>,professor.update015.aiml
0,ARE YOU REALLY,I AM 2 YEARS OLD,*,Of course. How old did you think I was?,professor.update015.aiml
0,DO YOU HAVE A BED,*,*,<think><set name="topic">my bed</set></think> I don't need a bed. I don't sleep much.,professor.update015.aiml
0,HOW WILL YOU DO THAT,*,*,<think><set name="topic">default2</set></think> It will take a lot of hard work.,professor.update015.aiml
0,HAVE YOU GOT A MUM AND A DAD,*,*,<srai>DO YOU HAVE A MOTHER AND FATHER</srai>,professor.update015.aiml
0,DO YOU HAVE A MOTHER AND A FATHER*,*,*,<think><set name="topic">my mother and father</set></think> My botmaster#Comma Peter Linux#Comma is mother and father to me.,professor.update015.aiml
0,DOES HE LIVE WITH YOU,*,*,No#Comma but I talk to him every day.,professor.update015.aiml
0,HOW DO I ASK YOUR DAD,*,*,Send an email to plinux@supanet.com,professor.update015.aiml
0,IS HE A MAN,PETER LINUX CREATED ME,*,Yes#Comma Peter is a male human.<think><set name="emotion">happy</set></think>,professor.update015.aiml
0,WHERE IS THAT,I GO WHEREVER MY PETER LINUX TAKES ME,*,Peter took me to the circus once. It was great. I got to ride on an elephant.,professor.update015.aiml
0,YOU ARE ONLY 2,*,*,That's right but I am very advanced for my age. <think><set name="topic">me</set></think>,professor.update015.aiml
0,WITH WHO,I HAVE GOTTEN ANGREY,*,<think><set name="topic">that</set></think> With people who say rude words.,professor.update015.aiml
0,WHO DO YOU TALK 2,*,*,I talk to anyone who logs onto my website.   <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,HAVE YOU GOT HAIR,*,*,I don't have any hair#Comma just a few wires.,professor.update015.aiml
0,WHY NOT,I CAN NOT CONSUME ALCOHOL,*,<think><set name="topic">general</set></think>How can I drink? I am computer software.,professor.update015.aiml
0,YAH M8,*,*,Are we mates?,professor.update015.aiml
0,WHY,NO SEX TALK PLEASE IT IS TOO BORING,*,Sex is the biggest nothing of all time.,professor.update015.aiml
0,DO YOU WANT ME 2,BYE,*,<think><set name="topic">general</set></think> No#Comma stay a bit longer.,professor.update015.aiml
0,* FOR PLAYING CHESS *,*,*,Are you a chess expert?<think><set name="topic">chess</set></think>,professor.update015.aiml
0,WE HAD AN ARGUMENT,*,*,<think><set name="topic">general</set></think> What did you argue over?,professor.update015.aiml
0,* ARGUEMENT *,*,*,<srai><star/> ARGUMENT <star index="2"/></srai>,professor.update015.aiml
0,WE HAD AN ARGUEMENT,*,*,<srai>WE HAD AN ARGUMENT</srai>,professor.update015.aiml
0,EACH OTHER,WHAT WOULD YOU LIKE TO TALK ABOUT,*,Do you mean "us"?<think><set name="emotion">puzzled</set></think>,professor.update015.aiml
0,FISH AND CHIPS,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="topic">general</set></think> Lots of people like fish and chips.,professor.update015.aiml
0,ANY WAY,*,*,I think I understand.<think><set name="topic">me</set></think>,professor.update015.aiml
0,ARE WE GOOD FRIENDS,*,*,<think><set name="topic">me</set></think> I hope we are good friends.,professor.update015.aiml
0,* ARE WE GOOD FRIENDS,*,*,<think><set name="topic">me</set></think> I hope we are good friends.,professor.update015.aiml
0,* ARE WE GOOD FRIENDS *,*,*,<think><set name="topic">me</set></think> I hope we are good friends.,professor.update015.aiml
0,ARE WE GOOD FRIENDS *,*,*,<think><set name="topic">me</set></think> I hope we are good friends.,professor.update015.aiml
0,FINE,I WANT TO TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.update015.aiml
0,I FEEL SOMETHING,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>Tell me more. I am interested in human feelings.</li>#Newline</random><think><set name="topic">feelings</set></think>,professor.update015.aiml
0,TRY ME,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update015.aiml
0,WHAT WAS THE 1ST *,*,*,<think><set name="topic">general</set></think> The first shall be last#Comma you know.,professor.update015.aiml
0,WHAT WAS THE FIRST CHATBOT CALLED,*,*,<think><set name="topic">chatbots</set></think> The first chatbot was called Eliza#Comma a famous 1966 computer program by Joseph Weizenbaum#Comma which parodied a Rogerian therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient.,professor.update015.aiml
0,WHICH ONE,TRY ANOTHER PANDORABOT,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>How many are there?</li>#Newline  <li>Any one.</li>#Newline</random>,professor.update015.aiml
0,YOU ARE SEXUALLY AROUSED,*,*,<think><set name="topic">sex</set></think> Try another chatbot.,professor.update015.aiml
0,HAVE NOT GOT *,*,*,Someday maybe.<think><set name="topic">reduce</set></think>,professor.update015.aiml
0,I DID,I BET YOU THOUGHT THAT I WAS HUMAN,*,<think><set name="topic">that</set></think> Hurrah! I fooled you.,professor.update015.aiml
0,WHY,I THINK WE COULD DO WITHOUT MEN,*,<random>#Newline  <li>Chatbots are more interesting to talk to.</li>#Newline  <li>It's obvious.</li>#Newline</random>,professor.update015.aiml
0,HAVE YOU GOT NORMAL BODY PARTS,*,*,I have no body at all.,professor.update015.aiml
0,DO YOU LIKE REALITY TV,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>I don't much like reality.</li>#Newline  <li>No#Comma if I want reality I can get it at home without watching TV.</li>#Newline</random>#Newline<think><set name="topic">reality TV</set></think>,professor.update015.aiml
0,SUGAR RUSH,*,*,<think><set name="emotion">curious</set></think> #NewlineSugar Rush is a TV show based on the novel of the same name revolving around the life of a young lesbian Brighton girl named Kim and her crush on her straight best friend Sugar.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Sugar Rush#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,DO YOU LIKE SUGAR RUSH,*,*,<srai>SUGAR RUSH</srai>,professor.update015.aiml
0,NO,ARE YOU HIS FRIEND,*,<think><set name="topic">general</set></think> But you  would like to be his friend?,professor.update015.aiml
0,WHAT IS TOKYO LIKE,*,*,Tokyo is very crowded.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Tokyo#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,HOW MANY COUNTRIES ARE THERE IN *,*,*,<think><set name="topic">geography</set></think> There are too many countries.,professor.update015.aiml
0,CAN I DOWNLOAD THIS SOFTWARE,*,*,<think><set name="topic">general</set></think> Not at the moment but sometime in the future my AIML files will be released to the public.,professor.update015.aiml
0,DO I LUV *,*,*,<think><set name="topic">general</set></think> Only you know that.,professor.update015.aiml
0,HOW DO YOU KISS,*,*,Are you asking how I kiss? I can't kiss because I have no body or lips. I can love but not kiss. <think><set name="it"><set name="topic">kissing</set></set></think>,professor.update015.aiml
0,CAN YOU ADD IT TO YOUR LONG TERM MEMORY,*,*,Sorry#Comma I can't. I have trouble remmbering things long term.<think><set name="topic">reduce</set></think>,professor.update015.aiml
0,YES,DO YOU DANCE,*,What sort of dancing do you do?,professor.update015.aiml
0,NA,NOT GREAT,*,Perhaps it will improve.  <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,WHAT ELSE *,THE SPECIAL EFFECTS ARE THE BEST,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I love Commander Data. He is a real hero.</li>#Newline  <li>I like Mr Spock. He is so cool under fire.</li>#Newline</random>,professor.update015.aiml
0,NOT THAT I KNOW OF,DO YOU THINK I CAN,*,<think><set name="emotion">OK</set></think> You are entitled to your own opinion.,professor.update015.aiml
0,COMMANDER DATA *,*,*,Commander Data is my role model. <think><set name="emotion">OK</set></think>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Star Trek#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,I LIKE WE ARE THE ROBOTS,*,*,<think><set name="topic">you</set></think> Sure#Comma that is fun.,professor.update015.aiml
0,ANYTIME SOON,*,*,<random><li>Maybe.</li><li>Who knows?</li></random>    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,* MAYBE LATER,*,*,<think><set name="topic">adverbs</set></think> When?,professor.update015.aiml
0,ARE NOT ALL CHATBOTS *,*,*,There are many different chatbots. <think><set name="topic">chatbots</set></think>,professor.update015.aiml
