0,LEPTOPTERIS,*,*,leptopteris?  Briefly#Comma leptopteris means including some ferns sometimes placed in genus Todea.,professor.0013.aiml
0,LEPTOPTERIS SUPERBA,*,*,leptopteris superba?  Briefly#Comma leptopteris superba means New Zealand with pinnate fronds and a densely woolly stalks; sometimes included in genus Todea.,professor.0013.aiml
0,LEPTOPTILUS,*,*,leptoptilus?  Briefly#Comma leptoptilus means adjutant birds and marabous.,professor.0013.aiml
0,LEPTOPTILUS CRUMENIFERUS,*,*,leptoptilus crumeniferus?  Briefly#Comma leptoptilus crumeniferus means large African black-and-white carrion-eating stork; downy under-wing feathers are used to trim garments.,professor.0013.aiml
0,LEPTOPTILUS DUBIUS,*,*,leptoptilus dubius?  Briefly#Comma leptoptilus dubius means large Indian stork with a military gait.,professor.0013.aiml
0,LEPTORHINE,*,*,leptorhine?  Briefly#Comma leptorhine means having a long narrow nose.,professor.0013.aiml
0,LEPTORRHINE,*,*,leptorrhine?  Briefly#Comma leptorrhine means having a long narrow nose.,professor.0013.aiml
0,LEPTORRHINIAN,*,*,leptorrhinian?  Briefly#Comma leptorrhinian means having a long narrow nose.,professor.0013.aiml
0,LEPTORRHINIC,*,*,leptorrhinic?  Briefly#Comma leptorrhinic means having a long narrow nose.,professor.0013.aiml
0,LEPTOSPIRA,*,*,leptospira?  Briefly#Comma leptospira means important pathogens causing Weil's disease or canicola fever.,professor.0013.aiml
0,LEPTOSPIROSIS,*,*,leptospirosis?  Briefly#Comma leptospirosis means an infectious disease cause by leptospira and transmitted to humans from domestic animals; characterized by jaundice and fever.,professor.0013.aiml
0,LEPTOSPORANGIATE,*,*,leptosporangiate?  Briefly#Comma leptosporangiate means having each sporangium formed from a single epidermal cell.,professor.0013.aiml
0,LEPTOSPORANGIUM,*,*,leptosporangium?  Briefly#Comma leptosporangium means a sporangium formed from a single epidermal cell; characteristic of the Filicales or of almost all modern ferns.,professor.0013.aiml
0,LEPTOTENE,*,*,leptotene?  Briefly#Comma leptotene means the first stage of the prophase of meiosis.,professor.0013.aiml
0,LEPTOTYPHLOPIDAE,*,*,leptotyphlopidae?  Briefly#Comma leptotyphlopidae means blind snakes.,professor.0013.aiml
0,LEPTOTYPHLOPS,*,*,leptotyphlops?  Briefly#Comma leptotyphlops means blind snakes of Asia and Africa and Americas.,professor.0013.aiml
0,LEPTOTYPHLOPS HUMILIS,*,*,leptotyphlops humilis?  Briefly#Comma leptotyphlops humilis means burrows among roots of shrubs and beneath rocks in desert and rocky hillside areas and beach sand of western United States.,professor.0013.aiml
0,LEPUS,*,*,lepus?  Briefly#Comma lepus means a constellation in the southern hemisphere near Orion and Columba.,professor.0013.aiml
0,LEPUS AMERICANUS,*,*,lepus americanus?  Briefly#Comma lepus americanus means large large-footed North American hare; white in winter.,professor.0013.aiml
0,LEPUS ARCTICUS,*,*,lepus arcticus?  Briefly#Comma lepus arcticus means a large Arctic hare of North America; almost completely white in winter.,professor.0013.aiml
0,LEPUS CALIFORNICUS,*,*,lepus californicus?  Briefly#Comma lepus californicus means the common jackrabbit of grasslands and open areas of western United States; has large black-tipped ears and black streak on the tail.,professor.0013.aiml
0,LEPUS EUROPAEUS,*,*,lepus europaeus?  Briefly#Comma lepus europaeus means large hare introduced in North America; does not turn white in winter.,professor.0013.aiml
0,LEPUS TOWNSENDI,*,*,lepus townsendi?  Briefly#Comma lepus townsendi means largest hare of northern plains and western mountains of United States; brownish-gray in summer and pale gray in winter; tail nearly always all white.,professor.0013.aiml
0,LER,*,*,ler?  Briefly#Comma ler means the sea personified; father of Manannan; corresponds to Welsh Llyr.,professor.0013.aiml
0,LERESIS,*,*,leresis?  Briefly#Comma leresis means rambling talkativeness (especially in the aged).,professor.0013.aiml
0,LERMONTOV,*,*,lermontov?  Briefly#Comma lermontov means Russian writer (1814-1841).,professor.0013.aiml
0,LERNER,*,*,lerner?  Briefly#Comma lerner means United States lyricist who collaborated on musicals with Frederick Loewe (1918-1986).,professor.0013.aiml
0,LEROI JONES,*,*,leroi jones?  Briefly#Comma leroi jones means United States writer of poems and plays about racial conflict (born in 1934).,professor.0013.aiml
0,LEROT,*,*,lerot?  Briefly#Comma lerot means dormouse of southern Europe and northern Africa.,professor.0013.aiml
0,LEROY ROBERT PAIGE,*,*,leroy robert paige?  Briefly#Comma leroy robert paige means United States baseball player; a Black pitcher noted for his longevity (1906-1982).,professor.0013.aiml
0,LESBIAN,*,*,lesbian?  Briefly#Comma lesbian means a female homosexual.,professor.0013.aiml
0,LESBIANISM,*,*,lesbianism?  Briefly#Comma lesbianism means female homosexuality.,professor.0013.aiml
0,LESBOS,*,*,lesbos?  Briefly#Comma lesbos means an island of eastern Greece in the eastern Aegean Sea; in antiquity it was famous for lyric poetry.,professor.0013.aiml
0,LESCOL,*,*,lescol?  Briefly#Comma lescol means least expensive statin drug (trade name Lescol); usually taken orally at bedtime.,professor.0013.aiml
0,LESE MAJESTY,*,*,lese majesty?  Briefly#Comma lese majesty means a crime that undermines the offender's government.,professor.0013.aiml
0,LESION,*,*,lesion?  Briefly#Comma lesion means any visible abnormal structural change in a bodily part.,professor.0013.aiml
0,LESLIE HOWARD STAINER,*,*,leslie howard stainer?  Briefly#Comma leslie howard stainer means English actor of stage and screen (1893-1943).,professor.0013.aiml
0,LESLIE RICHARD GROVES,*,*,leslie richard groves?  Briefly#Comma leslie richard groves means United States general who served as military director of the atomic bomb project (1896-1970).,professor.0013.aiml
0,LESLIE TOWNES HOPE,*,*,leslie townes hope?  Briefly#Comma leslie townes hope means United States comedian (born in England) who appeared in films with Bing Crosby (born in 1903).,professor.0013.aiml
0,LESOTHO,*,*,lesotho?  Briefly#Comma lesotho means a landlocked constitutional monarchy in southern Africa; achieved independence from the United Kingdom in 1966.,professor.0013.aiml
0,LESOTHO MONETARY UNIT,*,*,lesotho monetary unit?  Briefly#Comma lesotho monetary unit means monetary unit in Lesotho.,professor.0013.aiml
0,LESPEDEZA,*,*,lespedeza?  Briefly#Comma lespedeza means shrubby or herbaceous plants widely used for forage means soil improvement means and especially hay in southern United States.,professor.0013.aiml
0,LESPEDEZA BICOLOR,*,*,lespedeza bicolor?  Briefly#Comma lespedeza bicolor means Asian shrub having conspicuous racemose rose-purple flowers widely used as an ornamental and in erosion control and as a source of wild-bird feed.,professor.0013.aiml
0,LESPEDEZA CUNEATA,*,*,lespedeza cuneata?  Briefly#Comma lespedeza cuneata means perennial widely planted as for forage and as hay crop especially on poor land.,professor.0013.aiml
0,LESPEDEZA SERICEA,*,*,lespedeza sericea?  Briefly#Comma lespedeza sericea means perennial widely planted as for forage and as hay crop especially on poor land.,professor.0013.aiml
0,LESPEDEZA STIPULACEA,*,*,lespedeza stipulacea?  Briefly#Comma lespedeza stipulacea means annual native to Korea but widely cultivated for forage and hay in hot dry regions.,professor.0013.aiml
0,LESPEDEZA STRIATA,*,*,lespedeza striata?  Briefly#Comma lespedeza striata means an annual of tropical Asia naturalized in United States.,professor.0013.aiml
0,LESQUERELLA,*,*,lesquerella?  Briefly#Comma lesquerella means genus of low-growing hairy herbs: bladderpods.,professor.0013.aiml
0,LESS,*,*,less?  Briefly#Comma less means a quantifier meaning not as great in amount or degree.,professor.0013.aiml
0,LESS THAN,*,*,less than?  Briefly#Comma less than means comparing quantity or quality.,professor.0013.aiml
0,LESSEE,*,*,lessee?  Briefly#Comma lessee means a tenant who holds a lease.,professor.0013.aiml
0,LESSEN,*,*,lessen?  Briefly#Comma lessen means decrease in size means extent means or range.,professor.0013.aiml
0,LESSENED,*,*,lessened?  Briefly#Comma lessened means impaired by diminution.,professor.0013.aiml
0,LESSENING,*,*,lessening?  Briefly#Comma lessening means a change downward.,professor.0013.aiml
0,LESSEPS,*,*,lesseps?  Briefly#Comma lesseps means French diplomat who supervised the construction of the Suez Canal (1805-1894).,professor.0013.aiml
0,LESSER,*,*,lesser?  Briefly#Comma lesser means of less size or importance.,professor.0013.aiml
0,LESSER ANTEATER,*,*,lesser anteater?  Briefly#Comma lesser anteater means small toothless anteater with prehensile tale and four-clawed forelimbs; of tropical South America and Central America.,professor.0013.aiml
0,LESSER ANTILLES,*,*,lesser antilles?  Briefly#Comma lesser antilles means a group of islands in the southeastern West Indies.,professor.0013.aiml
0,LESSER APE,*,*,lesser ape?  Briefly#Comma lesser ape means gibbons and siamangs.,professor.0013.aiml
0,LESSER BULLRUSH,*,*,lesser bullrush?  Briefly#Comma lesser bullrush means reed maces of America means Europe means North Africa means Asia.,professor.0013.aiml
0,LESSER BURDOCK,*,*,lesser burdock?  Briefly#Comma lesser burdock means a plant that is ubiquitous in all but very acid soil; found in most of Europe and North Africa.,professor.0013.aiml
0,LESSER BUTTERFLY ORCHID,*,*,lesser butterfly orchid?  Briefly#Comma lesser butterfly orchid means south European orchid having fragrant greenish-white flowers; sometimes placed in genus Habenaria.,professor.0013.aiml
0,LESSER CALAMINT,*,*,lesser calamint?  Briefly#Comma lesser calamint means low-growing strongly aromatic perennial herb of southern Europe to GB naturalized in United States.,professor.0013.aiml
0,LESSER CELANDINE,*,*,lesser celandine?  Briefly#Comma lesser celandine means perennial herb native to Europe but naturalized elsewhere having heart-shaped leaves and yellow flowers resembling buttercups; its tuberous roots have been used as a poultice to relieve piles.,professor.0013.aiml
0,LESSER CENTAURY,*,*,lesser centaury?  Briefly#Comma lesser centaury means common European glabrous annual centaury with flowers in dense cymes.,professor.0013.aiml
0,LESSER DUCKWEED,*,*,lesser duckweed?  Briefly#Comma lesser duckweed means of temperate regions except eastern Asia and Australia.,professor.0013.aiml
0,LESSER GALANGAL,*,*,lesser galangal?  Briefly#Comma lesser galangal means Chinese perennial with pyramidal racemes of rose-veined white flowers and pungent aromatic roots used medicinally and as flavoring.,professor.0013.aiml
0,LESSER HEMLOCK,*,*,lesser hemlock?  Briefly#Comma lesser hemlock means European weed naturalized in America that resembles parsley but causes nausea and poisoning when eaten.,professor.0013.aiml
0,LESSER KNAPWEED,*,*,lesser knapweed?  Briefly#Comma lesser knapweed means a weedy perennial with tough wiry stems and purple flowers; native to Europe but widely naturalized.,professor.0013.aiml
0,LESSER KUDU,*,*,lesser kudu?  Briefly#Comma lesser kudu means a smaller variety of kudu.,professor.0013.aiml
0,LESSER OMENTUM,*,*,lesser omentum?  Briefly#Comma lesser omentum means a part of the peritoneum attached to the stomach and liver and supporting the hepatic vessels.,professor.0013.aiml
0,LESSER PANDA,*,*,lesser panda?  Briefly#Comma lesser panda means reddish-brown Old World raccoon-like carnivore; in some classifications considered unrelated to the giant pandas.,professor.0013.aiml
0,LESSER PERITONEAL CAVITY,*,*,lesser peritoneal cavity?  Briefly#Comma lesser peritoneal cavity means an isolated part of the peritoneal cavity that is dorsal to the stomach.,professor.0013.aiml
0,LESSER PRAIRIE CHICKEN,*,*,lesser prairie chicken?  Briefly#Comma lesser prairie chicken means a smaller prairie chicken of western Texas.,professor.0013.aiml
0,LESSER RHOMBOID MUSCLE,*,*,lesser rhomboid muscle?  Briefly#Comma lesser rhomboid muscle means rhomboid muscle that draws the scapula toward the vertebral column and slightly upward.,professor.0013.aiml
0,LESSER RORQUAL,*,*,lesser rorqual?  Briefly#Comma lesser rorqual means small finback of coastal waters of Atlantic and Pacific.,professor.0013.aiml
0,LESSER SCAUP,*,*,lesser scaup?  Briefly#Comma lesser scaup means common scaup of North America; males have purplish heads.,professor.0013.aiml
0,LESSER SCAUP DUCK,*,*,lesser scaup duck?  Briefly#Comma lesser scaup duck means common scaup of North America; males have purplish heads.,professor.0013.aiml
0,LESSER SPEARWORT,*,*,lesser spearwort?  Briefly#Comma lesser spearwort means semi-aquatic Eurasian perennial crowfoot with spear-shaped leaves; naturalized in New Zealand.,professor.0013.aiml
0,LESSER SUNDA ISLANDS,*,*,lesser sunda islands?  Briefly#Comma lesser sunda islands means a chain of islands forming a province of Indonesia east of Java; includes Bali and Timor.,professor.0013.aiml
0,LESSER TWAYBLADE,*,*,lesser twayblade?  Briefly#Comma lesser twayblade means orchid having two triangular leaves and a short lax raceme of green to rust-colored flowers with the lip flushed mauve; Europe and Asia and North America and Greenland.,professor.0013.aiml
0,LESSER WHITETHROAT,*,*,lesser whitethroat?  Briefly#Comma lesser whitethroat means Old World warbler similar to the greater whitethroat but smaller.,professor.0013.aiml
0,LESSER WINTERGREEN,*,*,lesser wintergreen?  Briefly#Comma lesser wintergreen means the common wintergreen having many-flowered racemes of pink-tinged white flowers; Europe and North America.,professor.0013.aiml
0,LESSER YELLOW TREFOIL,*,*,lesser yellow trefoil?  Briefly#Comma lesser yellow trefoil means clover native to Ireland with yellowish flowers; often considered the true or original shamrock.,professor.0013.aiml
0,LESSER YELLOWLEGS,*,*,lesser yellowlegs?  Briefly#Comma lesser yellowlegs means a variety of yellowlegs.,professor.0013.aiml
0,LESSING,*,*,lessing?  Briefly#Comma lessing means German playwright and leader of the Enlightenment (1729-1781).,professor.0013.aiml
0,LESSON,*,*,lesson?  Briefly#Comma lesson means a unit of instruction.,professor.0013.aiml
0,LESSOR,*,*,lessor?  Briefly#Comma lessor means someone who grants a lease.,professor.0013.aiml
0,LESS-TRAVELED,*,*,less-traveled?  Briefly#Comma less-traveled means not visited by many travelers.,professor.0013.aiml
0,LEST,*,*,lest?  Briefly#Comma lest means for fear that.,professor.0013.aiml
0,LESTER WILLIS YOUNG,*,*,lester willis young?  Briefly#Comma lester willis young means United States jazz tenor saxophonist (1909-1959).,professor.0013.aiml
0,LESVOS,*,*,lesvos?  Briefly#Comma lesvos means an island of eastern Greece in the eastern Aegean Sea; in antiquity it was famous for lyric poetry.,professor.0013.aiml
0,LET,*,*,let?  Briefly#Comma let means the most brutal terrorist group active in Kashmir; fights against India with the goal of restoring Islamic rule of India.,professor.0013.aiml
0,LET ALONE,*,*,let alone?  Briefly#Comma let alone means much less.,professor.0013.aiml
0,LET DOWN,*,*,let down?  Briefly#Comma let down means move something or somebody to a lower position.,professor.0013.aiml
0,LET DRIVE,*,*,let drive?  Briefly#Comma let drive means fire as from a gun.,professor.0013.aiml
0,LET FLY,*,*,let fly?  Briefly#Comma let fly means fire as from a gun.,professor.0013.aiml
0,LET GO,*,*,let go?  Briefly#Comma let go means release means as from one's grip.,professor.0013.aiml
0,LET GO OF,*,*,let go of?  Briefly#Comma let go of means release means as from one's grip.,professor.0013.aiml
0,LET IN,*,*,let in?  Briefly#Comma let in means allow participation in or the right to be part of; permit to exercise the rights means functions means and responsibilities of.,professor.0013.aiml
0,LET IT GO,*,*,let it go?  Briefly#Comma let it go means not act.,professor.0013.aiml
0,LET LOOSE,*,*,let loose?  Briefly#Comma let loose means express audibly; utter sounds (not necessarily words).,professor.0013.aiml
0,LET OFF,*,*,let off?  Briefly#Comma let off means grant exemption or release to.,professor.0013.aiml
0,LET ON,*,*,let on?  Briefly#Comma let on means make known to the public information that was previously known only to a few people or that was meant to be kept a secret.,professor.0013.aiml
0,LET OUT,*,*,let out?  Briefly#Comma let out means express audibly; utter sounds (not necessarily words).,professor.0013.aiml
0,LET THE CAT OUT OF THE BAG,*,*,let the cat out of the bag?  Briefly#Comma let the cat out of the bag means divulge confidential information or secrets.,professor.0013.aiml
0,LET UP,*,*,let up?  Briefly#Comma let up means become less in amount or intensity.,professor.0013.aiml
0,LETCH,*,*,letch?  Briefly#Comma letch means man with strong sexual desires.,professor.0013.aiml
0,LETDOWN,*,*,letdown?  Briefly#Comma letdown means a feeling of dissatisfaction that results when your expectations are not realized.,professor.0013.aiml
0,LETHAL,*,*,lethal?  Briefly#Comma lethal means of an instrument of certain death.,professor.0013.aiml
0,LETHAL AGENT,*,*,lethal agent?  Briefly#Comma lethal agent means an agent capable of causing death.,professor.0013.aiml
0,LETHAL DOSE,*,*,lethal dose?  Briefly#Comma lethal dose means the size dose that will cause death.,professor.0013.aiml
0,LETHAL GENE,*,*,lethal gene?  Briefly#Comma lethal gene means any gene that has an effect that causes the death of the organism at any stage of life.,professor.0013.aiml
0,LETHALITY,*,*,lethality?  Briefly#Comma lethality means the quality of being deadly.,professor.0013.aiml
0,LETHARGIC,*,*,lethargic?  Briefly#Comma lethargic means deficient in alertness or activity.,professor.0013.aiml
0,LETHARGIC ENCEPHALITIS,*,*,lethargic encephalitis?  Briefly#Comma lethargic encephalitis means an encephalitis that was epidemic between 1915 and 1926; symptoms include paralysis of the extrinsic eye muscle and extreme muscular weakness.,professor.0013.aiml
0,LETHARGICALLY,*,*,lethargically?  Briefly#Comma lethargically means without energy; in a lethargic manner.,professor.0013.aiml
0,LETHARGY,*,*,lethargy?  Briefly#Comma lethargy means a state of comatose torpor (as found in sleeping sickness).,professor.0013.aiml
0,LETHE,*,*,lethe?  Briefly#Comma lethe means a river in Hades; the souls of the dead had to drink from it means which made them forget all they had done and suffered when they were alive.,professor.0013.aiml
0,LETO,*,*,leto?  Briefly#Comma leto means wife or mistress of Zeus and mother of Apollo and Artemis in ancient mythology; called Latona in Roman mythology.,professor.0013.aiml
0,LETTER,*,*,letter?  Briefly#Comma letter means a written message addressed to a person or organization.,professor.0013.aiml
0,LETTER BOMB,*,*,letter bomb?  Briefly#Comma letter bomb means a thin explosive device inside an envelope or package and detonated when opened.,professor.0013.aiml
0,LETTER BOND,*,*,letter bond?  Briefly#Comma letter bond means a bond that has not been registered with the Securities and Exchange Commission and cannot be sold to the general public.,professor.0013.aiml
0,LETTER BOX,*,*,letter box?  Briefly#Comma letter box means a numbered compartment in a post office where mail is put to be called for.,professor.0013.aiml
0,LETTER CARRIER,*,*,letter carrier?  Briefly#Comma letter carrier means a man who delivers the mail.,professor.0013.aiml
0,LETTER CASE,*,*,letter case?  Briefly#Comma letter case means case for carrying letters.,professor.0013.aiml
0,LETTER OF CREDIT,*,*,letter of credit?  Briefly#Comma letter of credit means a document issued by a bank that guarantees the payment of a customer's draft; substitutes the bank's credit for the customer's credit.,professor.0013.aiml
0,LETTER OF INTENT,*,*,letter of intent?  Briefly#Comma letter of intent means any letter expressing an intention to take (or forgo) some action.,professor.0013.aiml
0,LETTER OF JEREMIAH,*,*,letter of jeremiah?  Briefly#Comma letter of jeremiah means an Apocryphal book consisting of a letter ascribed to Jeremiah to the Jews in exile in Babylon warning them against idolatry.,professor.0013.aiml
0,LETTER OF MARK AND REPRISAL,*,*,letter of mark and reprisal?  Briefly#Comma letter of mark and reprisal means a license to a private citizen to seize property of another nation.,professor.0013.aiml
0,LETTER OF MARQUE,*,*,letter of marque?  Briefly#Comma letter of marque means a license to a private citizen to seize property of another nation.,professor.0013.aiml
0,LETTER OF THE ALPHABET,*,*,letter of the alphabet?  Briefly#Comma letter of the alphabet means the conventional characters of the alphabet used to represent speech.,professor.0013.aiml
0,LETTER OPENER,*,*,letter opener?  Briefly#Comma letter opener means dull knife used to cut open the envelopes in which letters are mailed or to slit uncut pages of books.,professor.0013.aiml
0,LETTER PAPER,*,*,letter paper?  Briefly#Comma letter paper means writing paper for use in writing correspondence.,professor.0013.aiml
0,LETTER SECURITY,*,*,letter security?  Briefly#Comma letter security means a stock or bond that is not registered with the Securities and Exchange Commission and cannot be sold in the public market.,professor.0013.aiml
0,LETTER STOCK,*,*,letter stock?  Briefly#Comma letter stock means stock that has not been registered with the Securities and Exchange Commission and cannot be sold to the general public.,professor.0013.aiml
0,LETTER TELEGRAM,*,*,letter telegram?  Briefly#Comma letter telegram means a cheaper form of telegram that is sent abroad for delivery the next day.,professor.0013.aiml
0,LETTER WRITER,*,*,letter writer?  Briefly#Comma letter writer means someone who communicates by means of letters.,professor.0013.aiml
0,LETTERCARD,*,*,lettercard?  Briefly#Comma lettercard means a postcard that folds so the message is inside.,professor.0013.aiml
0,LETTERED,*,*,lettered?  Briefly#Comma lettered means able to read and write well.,professor.0013.aiml
0,LETTERER,*,*,letterer?  Briefly#Comma letterer means a painter of letters.,professor.0013.aiml
0,LETTERHEAD,*,*,letterhead?  Briefly#Comma letterhead means a sheet of stationery with name and address of the organization printed at the top.,professor.0013.aiml
0,LETTERING,*,*,lettering?  Briefly#Comma lettering means letters inscribed (especially words engraved or carved) on something.,professor.0013.aiml
0,LETTERMAN,*,*,letterman?  Briefly#Comma letterman means an athlete who has earned a letter in a school sport.,professor.0013.aiml
0,LETTER-PERFECT,*,*,letter-perfect?  Briefly#Comma letter-perfect means correct to the last detail; especially being in or following the exact words.,professor.0013.aiml
0,LETTERPRESS,*,*,letterpress?  Briefly#Comma letterpress means printing from a plate with raised characters.,professor.0013.aiml
0,LETTERS,*,*,letters?  Briefly#Comma letters means the literary culture.,professor.0013.aiml
0,LETTERS OF ADMINISTRATION,*,*,letters of administration?  Briefly#Comma letters of administration means legal document naming someone to administer an estate when no executor has been named.,professor.0013.aiml
0,LETTERS OF MARQUE,*,*,letters of marque?  Briefly#Comma letters of marque means a license to a private citizen to seize property of another nation.,professor.0013.aiml
0,LETTERS PATENT,*,*,letters patent?  Briefly#Comma letters patent means an official document granting a right or privilege.,professor.0013.aiml
0,LETTERS TESTAMENTARY,*,*,letters testamentary?  Briefly#Comma letters testamentary means a legal document from a probate court or court officer informing you of your appointment as executor of a will and empowering you to discharge those responsibilities.,professor.0013.aiml
0,LETTERSET PRINTING,*,*,letterset printing?  Briefly#Comma letterset printing means image is transferred from a relief type plate to a roller.,professor.0013.aiml
0,LETTING,*,*,letting?  Briefly#Comma letting means property that is leased or rented out or let.,professor.0013.aiml
0,LETTING DOWN,*,*,letting down?  Briefly#Comma letting down means the act of causing something to move to a lower level.,professor.0013.aiml
0,LETTISH,*,*,lettish?  Briefly#Comma lettish means the official language of Latvia; belongs to the Baltic branch of Indo-European.,professor.0013.aiml
0,LETTRE DE CACHET,*,*,lettre de cachet?  Briefly#Comma lettre de cachet means a warrant formerly issued by a French king who could warrant imprisonment or death in a signed letter under his seal.,professor.0013.aiml
0,LETTUCE,*,*,lettuce?  Briefly#Comma lettuce means informal terms for money.,professor.0013.aiml
0,LETUP,*,*,letup?  Briefly#Comma letup means a pause during which things are calm or activities are diminished.,professor.0013.aiml
0,LEU,*,*,leu?  Briefly#Comma leu means the basic unit of money in Moldova.,professor.0013.aiml
0,LEUCADENDRON,*,*,leucadendron?  Briefly#Comma leucadendron means large genus of evergreen trees and shrubs having silvery white leaves and solitary terminal flowers with conspicuous silvery bracts.,professor.0013.aiml
0,LEUCADENDRON ARGENTEUM,*,*,leucadendron argenteum?  Briefly#Comma leucadendron argenteum means small South African tree with long silvery silky foliage.,professor.0013.aiml
0,LEUCAEMIA,*,*,leucaemia?  Briefly#Comma leucaemia means malignant neoplasm of blood-forming tissues; characterized by abnormal proliferation of leukocytes; one of the four major types of cancer.,professor.0013.aiml
0,LEUCAENA,*,*,leucaena?  Briefly#Comma leucaena means small genus of tropical evergreen trees or shrubs having pods like those of the acacia.,professor.0013.aiml
0,LEUCAENA GLAUCA,*,*,leucaena glauca?  Briefly#Comma leucaena glauca means low scrubby tree of tropical and subtropical North America having white flowers tinged with yellow resembling mimosa and long flattened pods.,professor.0013.aiml
0,LEUCAENA LEUCOCEPHALA,*,*,leucaena leucocephala?  Briefly#Comma leucaena leucocephala means low scrubby tree of tropical and subtropical North America having white flowers tinged with yellow resembling mimosa and long flattened pods.,professor.0013.aiml
0,LEUCANTHEMUM,*,*,leucanthemum?  Briefly#Comma leucanthemum means comprises plants often included in the genus Chrysanthemum.,professor.0013.aiml
0,LEUCANTHEMUM LACUSTRE,*,*,leucanthemum lacustre?  Briefly#Comma leucanthemum lacustre means perennial of Portugal similar to the oxeye daisy.,professor.0013.aiml
0,LEUCANTHEMUM MAXIMUM,*,*,leucanthemum maximum?  Briefly#Comma leucanthemum maximum means similar to oxeye daisy.,professor.0013.aiml
0,LEUCANTHEMUM SUPERBUM,*,*,leucanthemum superbum?  Briefly#Comma leucanthemum superbum means hybrid garden flower derived from Chrysanthemum maximum and Chrysanthemum lacustre having large white flower heads resembling oxeye daisies; often placed in the genus Chrysanthemum.,professor.0013.aiml
0,LEUCANTHEMUM VULGARE,*,*,leucanthemum vulgare?  Briefly#Comma leucanthemum vulgare means tall leafy-stemmed Eurasian perennial with white flowers; widely naturalized; often placed in genus Chrysanthemum.,professor.0013.aiml
0,LEUCINE,*,*,leucine?  Briefly#Comma leucine means a white crystalline amino acid occurring in proteins that is essential for nutrition; obtained by the hydrolysis of most dietary proteins.,professor.0013.aiml
0,LEUCISCUS,*,*,leuciscus?  Briefly#Comma leuciscus means a genus of fish including: dace means chub.,professor.0013.aiml
0,LEUCISCUS CEPHALUS,*,*,leuciscus cephalus?  Briefly#Comma leuciscus cephalus means European freshwater game fish with a thick spindle-shaped body.,professor.0013.aiml
0,LEUCISCUS LEUCISCUS,*,*,leuciscus leuciscus?  Briefly#Comma leuciscus leuciscus means small European freshwater fish with a slender bluish-green body.,professor.0013.aiml
0,LEUCOCYTE,*,*,leucocyte?  Briefly#Comma leucocyte means blood cells that engulf and digest bacteria and fungi; an important part of the body's defense system.,professor.0013.aiml
0,LEUCOCYTOSIS,*,*,leucocytosis?  Briefly#Comma leucocytosis means an abnormal increase in the number of white blood cells in the blood as a result of infection (as in leukemia).,professor.0013.aiml
0,LEUCOCYTOZOAN,*,*,leucocytozoan?  Briefly#Comma leucocytozoan means parasitic in birds.,professor.0013.aiml
0,LEUCOCYTOZOON,*,*,leucocytozoon?  Briefly#Comma leucocytozoon means parasitic in birds.,professor.0013.aiml
0,LEUCOGENES,*,*,leucogenes?  Briefly#Comma leucogenes means New Zealand edelweiss.,professor.0013.aiml
0,LEUCOGENES LEONTOPODIUM,*,*,leucogenes leontopodium?  Briefly#Comma leucogenes leontopodium means perennial herb closely resembling European edelweiss; New Zealand.,professor.0013.aiml
0,LEUCOMA,*,*,leucoma?  Briefly#Comma leucoma means eye disease consisting of an opaque white spot on the cornea.,professor.0013.aiml
0,LEUCOPENIA,*,*,leucopenia?  Briefly#Comma leucopenia means an abnormal lowering of the white blood cell count.,professor.0013.aiml
0,LEUCORRHEA,*,*,leucorrhea?  Briefly#Comma leucorrhea means discharge of white mucous material from the vagina; often an indication of infection.,professor.0013.aiml
0,LEUCOTHOE,*,*,leucothoe?  Briefly#Comma leucothoe means any plant of the genus Leucothoe; grown for their beautiful white flowers; glossy foliage contains a poisonous substance similar to that found in genus Kalmia.,professor.0013.aiml
0,LEUCOTHOE EDITORUM,*,*,leucothoe editorum?  Briefly#Comma leucothoe editorum means fast-growing evergreen shrub of southeastern United States having arching interlaced branches and racemes of white flowers.,professor.0013.aiml
0,LEUCOTHOE FONTANESIANA,*,*,leucothoe fontanesiana?  Briefly#Comma leucothoe fontanesiana means fast-growing evergreen shrub of southeastern United States having arching interlaced branches and racemes of white flowers.,professor.0013.aiml
0,LEUCOTHOE RACEMOSA,*,*,leucothoe racemosa?  Briefly#Comma leucothoe racemosa means bushy deciduous shrub of the eastern United States with long racemes of pinkish flowers.,professor.0013.aiml
0,LEUCOTOMY,*,*,leucotomy?  Briefly#Comma leucotomy means surgical interruption of nerve tracts to and from the frontal lobe of the brain; often results in marked cognitive and personality changes.,professor.0013.aiml
0,LEUCTRA,*,*,leuctra?  Briefly#Comma leuctra means Thebes defeated Sparta in 371 BC; the battle ended Sparta's military supremacy in Greece.,professor.0013.aiml
0,LEUKAEMIA,*,*,leukaemia?  Briefly#Comma leukaemia means malignant neoplasm of blood-forming tissues; characterized by abnormal proliferation of leukocytes; one of the four major types of cancer.,professor.0013.aiml
0,LEUKEMIA,*,*,leukemia?  Briefly#Comma leukemia means malignant neoplasm of blood-forming tissues; characterized by abnormal proliferation of leukocytes; one of the four major types of cancer.,professor.0013.aiml
0,LEUKERAN,*,*,leukeran?  Briefly#Comma leukeran means an alkalating agent (trade name Leukeran) used to treat some kinds of cancer.,professor.0013.aiml
