0,TELEMETERED,*,*,telemetered?  Briefly#Comma telemetered means of or pertaining to telemetry.,professor.0022.aiml
0,TELEMETRY,*,*,telemetry?  Briefly#Comma telemetry means automatic transmission and measurement of data from remote sources by wire or radio or other means.,professor.0022.aiml
0,TELEMETRY INTELLIGENCE,*,*,telemetry intelligence?  Briefly#Comma telemetry intelligence means intelligence derived from the interception and processing and analysis of foreign telemetry.,professor.0022.aiml
0,TELENCEPHALON,*,*,telencephalon?  Briefly#Comma telencephalon means the anterior division of the forebrain; the cerebrum and related parts of the hypothalamus.,professor.0022.aiml
0,TELEOLOGICAL,*,*,teleological?  Briefly#Comma teleological means of or relating to teleology.,professor.0022.aiml
0,TELEOLOGIST,*,*,teleologist?  Briefly#Comma teleologist means advocate of teleology.,professor.0022.aiml
0,TELEOLOGY,*,*,teleology?  Briefly#Comma teleology means a doctrine explaining phenomena by their ends or purposes.,professor.0022.aiml
0,TELEOST,*,*,teleost?  Briefly#Comma teleost means a bony fish of the subclass Teleostei.,professor.0022.aiml
0,TELEOST FISH,*,*,teleost fish?  Briefly#Comma teleost fish means a bony fish of the subclass Teleostei.,professor.0022.aiml
0,TELEOSTAN,*,*,teleostan?  Briefly#Comma teleostan means a bony fish of the subclass Teleostei.,professor.0022.aiml
0,TELEOSTEI,*,*,teleostei?  Briefly#Comma teleostei means large diverse group of bony fishes; includes most living species.,professor.0022.aiml
0,TELEPATHIC,*,*,telepathic?  Briefly#Comma telepathic means communicating without apparent physical signals.,professor.0022.aiml
0,TELEPATHISE,*,*,telepathise?  Briefly#Comma telepathise means communicate nonverbally by telepathy.,professor.0022.aiml
0,TELEPATHIST,*,*,telepathist?  Briefly#Comma telepathist means someone with the power of communicating thoughts directly.,professor.0022.aiml
0,TELEPATHIZE,*,*,telepathize?  Briefly#Comma telepathize means communicate nonverbally by telepathy.,professor.0022.aiml
0,TELEPATHY,*,*,telepathy?  Briefly#Comma telepathy means apparent communication from one mind to another without using sensory perceptions.,professor.0022.aiml
0,TELEPHONE BELL,*,*,telephone bell?  Briefly#Comma telephone bell means electric bell that rings to signal a call.,professor.0022.aiml
0,TELEPHONE BILL,*,*,telephone bill?  Briefly#Comma telephone bill means statement of charges for telephone service.,professor.0022.aiml
0,TELEPHONE BOOK,*,*,telephone book?  Briefly#Comma telephone book means a directory containing an alphabetical list of telephone subscribers and their telephone numbers.,professor.0022.aiml
0,TELEPHONE BOOTH,*,*,telephone booth?  Briefly#Comma telephone booth means booth for using a telephone.,professor.0022.aiml
0,TELEPHONE BOX,*,*,telephone box?  Briefly#Comma telephone box means booth for using a telephone.,professor.0022.aiml
0,TELEPHONE CALL,*,*,telephone call?  Briefly#Comma telephone call means a telephone connection.,professor.0022.aiml
0,TELEPHONE CIRCUIT,*,*,telephone circuit?  Briefly#Comma telephone circuit means a telephone connection.,professor.0022.aiml
0,TELEPHONE COMPANY,*,*,telephone company?  Briefly#Comma telephone company means a public utility that provides telephone service.,professor.0022.aiml
0,TELEPHONE CONVERSATION,*,*,telephone conversation?  Briefly#Comma telephone conversation means a conversation over the telephone.,professor.0022.aiml
0,TELEPHONE CORD,*,*,telephone cord?  Briefly#Comma telephone cord means the telephone wire that connects to the handset.,professor.0022.aiml
0,TELEPHONE DIAL,*,*,telephone dial?  Briefly#Comma telephone dial means a disc on a telephone that is rotated a fixed distance for each number called.,professor.0022.aiml
0,TELEPHONE DIRECTORY,*,*,telephone directory?  Briefly#Comma telephone directory means a directory containing an alphabetical list of telephone subscribers and their telephone numbers.,professor.0022.aiml
0,TELEPHONE EXCHANGE,*,*,telephone exchange?  Briefly#Comma telephone exchange means a workplace that serves as a telecommunications facility where lines from telephones can be connected together to permit communication.,professor.0022.aiml
0,TELEPHONE EXTENSION,*,*,telephone extension?  Briefly#Comma telephone extension means an additional telephone set that is connected to the same telephone line.,professor.0022.aiml
0,TELEPHONE INTERVIEW,*,*,telephone interview?  Briefly#Comma telephone interview means an interview conducted over the telephone.,professor.0022.aiml
0,TELEPHONE JACK,*,*,telephone jack?  Briefly#Comma telephone jack means a jack for plugging in a telephone.,professor.0022.aiml
0,TELEPHONE KIOSK,*,*,telephone kiosk?  Briefly#Comma telephone kiosk means booth for using a telephone.,professor.0022.aiml
0,TELEPHONE LINE,*,*,telephone line?  Briefly#Comma telephone line means the wire that carries telegraph and telephone signals.,professor.0022.aiml
0,TELEPHONE MESSAGE,*,*,telephone message?  Briefly#Comma telephone message means a message transmitted by telephone.,professor.0022.aiml
0,TELEPHONE NUMBER,*,*,telephone number?  Briefly#Comma telephone number means the number is used in calling a particular telephone.,professor.0022.aiml
0,TELEPHONE OPERATOR,*,*,telephone operator?  Briefly#Comma telephone operator means someone who helps callers get the person they are calling.,professor.0022.aiml
0,TELEPHONE ORDER,*,*,telephone order?  Briefly#Comma telephone order means receiving orders via telephone.,professor.0022.aiml
0,TELEPHONE PLUG,*,*,telephone plug?  Briefly#Comma telephone plug means a plug for connecting a telephone.,professor.0022.aiml
0,TELEPHONE POLE,*,*,telephone pole?  Briefly#Comma telephone pole means tall pole supporting telephone wires.,professor.0022.aiml
0,TELEPHONE RECEIVER,*,*,telephone receiver?  Briefly#Comma telephone receiver means earphone that converts electrical signals into sounds.,professor.0022.aiml
0,TELEPHONE SERVICE,*,*,telephone service?  Briefly#Comma telephone service means a public utility that provides telephone service.,professor.0022.aiml
0,TELEPHONE SET,*,*,telephone set?  Briefly#Comma telephone set means electronic equipment that converts sound into electrical signals that can be transmitted over distances and then converts received signals back into sounds.,professor.0022.aiml
0,TELEPHONE SYSTEM,*,*,telephone system?  Briefly#Comma telephone system means a communication system that transmits sound between distant points.,professor.0022.aiml
0,TELEPHONE UNIT,*,*,telephone unit?  Briefly#Comma telephone unit means a unit of measurement for telephone use.,professor.0022.aiml
0,TELEPHONE WIRE,*,*,telephone wire?  Briefly#Comma telephone wire means the wire that carries telegraph and telephone signals.,professor.0022.aiml
0,TELEPHONER,*,*,telephoner?  Briefly#Comma telephoner means the person initiating a telephone call.,professor.0022.aiml
0,TELEPHONIC,*,*,telephonic?  Briefly#Comma telephonic means of or relating to telephony.,professor.0022.aiml
0,TELEPHONIST,*,*,telephonist?  Briefly#Comma telephonist means someone who helps callers get the person they are calling.,professor.0022.aiml
0,TELEPHONY,*,*,telephony?  Briefly#Comma telephony means transmitting speech at a distance.,professor.0022.aiml
0,TELEPHOTO,*,*,telephoto?  Briefly#Comma telephoto means a photograph made with a telephoto lens.,professor.0022.aiml
0,TELEPHOTO LENS,*,*,telephoto lens?  Briefly#Comma telephoto lens means a camera lens that magnifies the image.,professor.0022.aiml
0,TELEPHOTOGRAPH,*,*,telephotograph?  Briefly#Comma telephotograph means a photograph transmitted and reproduced over a distance.,professor.0022.aiml
0,TELEPHOTOGRAPHY,*,*,telephotography?  Briefly#Comma telephotography means transmission and reproduction of photographs and charts and pictures over a distance.,professor.0022.aiml
0,TELEPORT,*,*,teleport?  Briefly#Comma teleport means transport by dematerializing at one point and assembling at another.,professor.0022.aiml
0,TELEPORTATION,*,*,teleportation?  Briefly#Comma teleportation means a hypothetical mode of instantaneous transportation; matter is dematerialized at one place and recreated at another.,professor.0022.aiml
0,TELEPRINTER,*,*,teleprinter?  Briefly#Comma teleprinter means a character printer connected to a telegraph that operates like a typewriter.,professor.0022.aiml
0,TELEPROCESSING,*,*,teleprocessing?  Briefly#Comma teleprocessing means data processing in which some of the functions are performed in different places and connected by transmission facilities.,professor.0022.aiml
0,TELEPROMPTER,*,*,teleprompter?  Briefly#Comma teleprompter means a prompter for television performers.,professor.0022.aiml
0,TELEROBOTICS,*,*,telerobotics?  Briefly#Comma telerobotics means the area of robotics that is concerned with the control of robots from a distance.,professor.0022.aiml
0,TELESCOPE,*,*,telescope?  Briefly#Comma telescope means a magnifier of images of distant objects.,professor.0022.aiml
0,TELESCOPE SIGHT,*,*,telescope sight?  Briefly#Comma telescope sight means gunsight consisting of a telescope on a firearm for use as a sight.,professor.0022.aiml
0,TELESCOPED,*,*,telescoped?  Briefly#Comma telescoped means shortened by or as if by means of parts that slide one within another or are crushed one into another.,professor.0022.aiml
0,TELESCOPIC,*,*,telescopic?  Briefly#Comma telescopic means visible only with a telescopic.,professor.0022.aiml
0,TELESCOPIC SIGHT,*,*,telescopic sight?  Briefly#Comma telescopic sight means gunsight consisting of a telescope on a firearm for use as a sight.,professor.0022.aiml
0,TELESCOPICALLY,*,*,telescopically?  Briefly#Comma telescopically means in a telescopic manner.,professor.0022.aiml
0,TELESCOPIUM,*,*,telescopium?  Briefly#Comma telescopium means a small constellation in the southern hemisphere near Ara.,professor.0022.aiml
0,TELESELLING,*,*,teleselling?  Briefly#Comma teleselling means the use of the telephone as an interactive medium for promotion and sales.,professor.0022.aiml
0,TELETHERMOMETER,*,*,telethermometer?  Briefly#Comma telethermometer means a thermometer that registers the temperature at some distant point.,professor.0022.aiml
0,TELETYPE MACHINE,*,*,teletype machine?  Briefly#Comma teletype machine means a character printer connected to a telegraph that operates like a typewriter.,professor.0022.aiml
0,TELETYPEWRITER,*,*,teletypewriter?  Briefly#Comma teletypewriter means a character printer connected to a telegraph that operates like a typewriter.,professor.0022.aiml
0,TELEVANGELISM,*,*,televangelism?  Briefly#Comma televangelism means evangelism at a distance by the use of television.,professor.0022.aiml
0,TELEVANGELIST,*,*,televangelist?  Briefly#Comma televangelist means an evangelist who conducts services on television.,professor.0022.aiml
0,TELEVISE,*,*,televise?  Briefly#Comma televise means broadcast via television.,professor.0022.aiml
0,TELEVISION,*,*,television?  Briefly#Comma television means broadcasting visual images of stationary or moving objects - Ernie Kovacs.,professor.0022.aiml
0,TELEVISION ANNOUNCER,*,*,television announcer?  Briefly#Comma television announcer means an announcer on television.,professor.0022.aiml
0,TELEVISION ANTENNA,*,*,television antenna?  Briefly#Comma television antenna means an omnidirectional antenna tuned to the broadcast frequencies assigned to television.,professor.0022.aiml
0,TELEVISION CAMERA,*,*,television camera?  Briefly#Comma television camera means television equipment consisting of a lens system that focuses an image on a photosensitive mosaic that is scanned by an electron beam.,professor.0022.aiml
0,TELEVISION CHANNEL,*,*,television channel?  Briefly#Comma television channel means a television station and its programs.,professor.0022.aiml
0,TELEVISION EQUIPMENT,*,*,television equipment?  Briefly#Comma television equipment means electronic equipment that broadcasts or receives electromagnetic waves representing images and sound.,professor.0022.aiml
0,TELEVISION MONITOR,*,*,television monitor?  Briefly#Comma television monitor means monitor used in a studio for monitoring the program being broadcast.,professor.0022.aiml
0,TELEVISION NEWS,*,*,television news?  Briefly#Comma television news means a television broadcast of news.,professor.0022.aiml
0,TELEVISION NEWSCASTER,*,*,television newscaster?  Briefly#Comma television newscaster means someone who reports news stories via television.,professor.0022.aiml
0,TELEVISION PICKUP TUBE,*,*,television pickup tube?  Briefly#Comma television pickup tube means a tube that rapidly scans an optical image and converts it into electronic signals.,professor.0022.aiml
0,TELEVISION PROGRAM,*,*,television program?  Briefly#Comma television program means a program broadcast by television.,professor.0022.aiml
0,TELEVISION RECEIVER,*,*,television receiver?  Briefly#Comma television receiver means a receiver that displays television images.,professor.0022.aiml
0,TELEVISION REPORTER,*,*,television reporter?  Briefly#Comma television reporter means someone who reports news stories via television.,professor.0022.aiml
0,TELEVISION ROOM,*,*,television room?  Briefly#Comma television room means a room set aside for viewing television.,professor.0022.aiml
0,TELEVISION SET,*,*,television set?  Briefly#Comma television set means a receiver that displays television images.,professor.0022.aiml
0,TELEVISION SHOW,*,*,television show?  Briefly#Comma television show means a program broadcast by television.,professor.0022.aiml
0,TELEVISION STAR,*,*,television star?  Briefly#Comma television star means a star in a television show.,professor.0022.aiml
0,TELEVISION STATION,*,*,television station?  Briefly#Comma television station means station for the production and transmission of television broadcasts.,professor.0022.aiml
0,TELEVISION SYSTEM,*,*,television system?  Briefly#Comma television system means a telecommunication system that transmits images of objects (stationary or moving) between distant points.,professor.0022.aiml
0,TELEVISION TRANSMITTER,*,*,television transmitter?  Briefly#Comma television transmitter means transmitter that is part of a television system.,professor.0022.aiml
0,TELEVISION TUBE,*,*,television tube?  Briefly#Comma television tube means a cathode-ray tube in a television receiver; translates the received signal into a picture on a luminescent screen.,professor.0022.aiml
0,TELEVISION-CAMERA TUBE,*,*,television-camera tube?  Briefly#Comma television-camera tube means a tube that rapidly scans an optical image and converts it into electronic signals.,professor.0022.aiml
0,TELEWORKING,*,*,teleworking?  Briefly#Comma teleworking means employment at home while communicating with the workplace by phone or fax or modem.,professor.0022.aiml
0,TELEX,*,*,telex?  Briefly#Comma telex means a character printer connected to a telegraph that operates like a typewriter.,professor.0022.aiml
0,TELEX MACHINE,*,*,telex machine?  Briefly#Comma telex machine means a character printer connected to a telegraph that operates like a typewriter.,professor.0022.aiml
0,TELFER,*,*,telfer?  Briefly#Comma telfer means one of the conveyances (or cars) in a telpherage.,professor.0022.aiml
0,TELFERAGE,*,*,telferage?  Briefly#Comma telferage means a transportation system in which cars (telphers) are suspended from cables and operated on electricity.,professor.0022.aiml
0,TELINGO POTATO,*,*,telingo potato?  Briefly#Comma telingo potato means putrid-smelling aroid of southeastern Asia (especially the Philippines) grown for its edible tuber.,professor.0022.aiml
0,TELINT,*,*,telint?  Briefly#Comma telint means intelligence derived from the interception and processing and analysis of foreign telemetry.,professor.0022.aiml
0,TELIOSPORE,*,*,teliospore?  Briefly#Comma teliospore means a chlamydospore that develops in the last stage of the life cycle of the rust fungus.,professor.0022.aiml
0,TELL,*,*,tell?  Briefly#Comma tell means a Swiss patriot who lived in the early 14th century and who was renowned for his skill as an archer; according to legend an Austrian governor compelled him to shoot an apple from his son's head with his crossbow (which he did successful.,professor.0022.aiml
0,TELL APART,*,*,tell apart?  Briefly#Comma tell apart means detect with the senses.,professor.0022.aiml
0,TELL OFF,*,*,tell off?  Briefly#Comma tell off means reprimand.,professor.0022.aiml
0,TELL ON,*,*,tell on?  Briefly#Comma tell on means give away information about somebody.,professor.0022.aiml
0,TELLER,*,*,teller?  Briefly#Comma teller means United States physicist (born in Hungary) who worked on the first atom bombs and the first hydrogen bomb (born in 1908).,professor.0022.aiml
0,TELLIMA,*,*,tellima?  Briefly#Comma tellima means genus of hardy perennials with palmately lobed leaves and long racemes of small nodding five-petaled flowers; western North America.,professor.0022.aiml
0,TELLIMA AFFINIS,*,*,tellima affinis?  Briefly#Comma tellima affinis means California perennial herb cultivated for its racemose white flowers with widely spreading petals; sometimes placed in genus Tellima.,professor.0022.aiml
0,TELLIMA GRANDIFLORA,*,*,tellima grandiflora?  Briefly#Comma tellima grandiflora means plant growing in clumps with mostly basal leaves and cream or pale pink fringed flowers in several long racemes; Alaska to coastal central California and east to Idaho.,professor.0022.aiml
0,TELLING,*,*,telling?  Briefly#Comma telling means an act of narration.,professor.0022.aiml
0,TELLINGLY,*,*,tellingly?  Briefly#Comma tellingly means in a telling manner.,professor.0022.aiml
0,TELLTALE,*,*,telltale?  Briefly#Comma telltale means someone who gossips indiscreetly.,professor.0022.aiml
0,TELLURIAN,*,*,tellurian?  Briefly#Comma tellurian means an inhabitant of the earth.,professor.0022.aiml
0,TELLURIC,*,*,telluric?  Briefly#Comma telluric means of or relating to or containing the chemical element tellurium.,professor.0022.aiml
0,TELLURIDE,*,*,telluride?  Briefly#Comma telluride means any binary compound of tellurium with other more electropositive elements.,professor.0022.aiml
0,TELLURIUM,*,*,tellurium?  Briefly#Comma tellurium means a brittle silver-white metalloid element that is related to selenium and sulfur; it is used in alloys and as a semiconductor; occurs mainly as tellurides in ores of copper and nickel and silver and gold.,professor.0022.aiml
0,TELLUS,*,*,tellus?  Briefly#Comma tellus means goddess of the earth; protector of marriage and fertility; identified with Greek Gaea.,professor.0022.aiml
0,TELLY,*,*,telly?  Briefly#Comma telly means a receiver that displays television images.,professor.0022.aiml
0,TELOCENTRIC,*,*,telocentric?  Briefly#Comma telocentric means having the form of a straight rod because the centromere is in a terminal position.,professor.0022.aiml
0,TELOCENTRIC CHROMOSOME,*,*,telocentric chromosome?  Briefly#Comma telocentric chromosome means a chromosome like a straight rod with the centromere in terminal position.,professor.0022.aiml
0,TELOMERASE,*,*,telomerase?  Briefly#Comma telomerase means an enzyme in eukaryotic cells that can add telomeres to the ends of chromosomes after they divide.,professor.0022.aiml
0,TELOMERE,*,*,telomere?  Briefly#Comma telomere means either (free) end of a eukaryotic chromosome.,professor.0022.aiml
0,TELOPEA,*,*,telopea?  Briefly#Comma telopea means Australian evergreen shrubs: waratahs.,professor.0022.aiml
0,TELOPEA OREADES,*,*,telopea oreades?  Briefly#Comma telopea oreades means tall shrub of eastern Australia having oblanceolate to obovate leaves and red flowers in compact racemes.,professor.0022.aiml
0,TELOPEA SPECIOSISSIMA,*,*,telopea speciosissima?  Briefly#Comma telopea speciosissima means straggling shrub with narrow leaves and conspicuous red flowers in dense globular racemes.,professor.0022.aiml
0,TELOPHASE,*,*,telophase?  Briefly#Comma telophase means the final stage of meiosis when the chromosomes move toward opposite ends of the nuclear spindle.,professor.0022.aiml
0,TELOSPORIDIA,*,*,telosporidia?  Briefly#Comma telosporidia means parasitic sporozoans that form spores containing one or more infective sporozoites.,professor.0022.aiml
0,TELPHER,*,*,telpher?  Briefly#Comma telpher means one of the conveyances (or cars) in a telpherage.,professor.0022.aiml
0,TELPHERAGE,*,*,telpherage?  Briefly#Comma telpherage means a transportation system in which cars (telphers) are suspended from cables and operated on electricity.,professor.0022.aiml
0,TELSONTAIL,*,*,telsontail?  Briefly#Comma telsontail means any of several minute primitive wingless and eyeless insects having a cone-shaped head; inhabit damp soil or decaying organic matter.,professor.0022.aiml
0,TELUGU,*,*,telugu?  Briefly#Comma telugu means a member of the people in southeastern India (Andhra Pradesh) who speak the Telugu language.,professor.0022.aiml
0,TEMAZEPAM,*,*,temazepam?  Briefly#Comma temazepam means a frequently prescribed benzodiazepine (trade name Restoril); takes effect slowly and lasts long enough to help those people who wake up frequently during the night.,professor.0022.aiml
0,TEMBLOR,*,*,temblor?  Briefly#Comma temblor means shaking and vibration at the surface of the earth resulting from underground movement along a fault plane of from volcanic activity.,professor.0022.aiml
0,TEMERARIOUS,*,*,temerarious?  Briefly#Comma temerarious means presumptuously daring.,professor.0022.aiml
0,TEMERITY,*,*,temerity?  Briefly#Comma temerity means fearless daring.,professor.0022.aiml
0,TEMNOSPONDYLI,*,*,temnospondyli?  Briefly#Comma temnospondyli means formerly a suborder of Stegocephalia; large Carboniferous and Permian amphibians having vertebrae in which some elements remain separate.,professor.0022.aiml
0,TEMP,*,*,temp?  Briefly#Comma temp means a worker (especially in an office) hired on a temporary basis.,professor.0022.aiml
0,TEMPER,*,*,temper?  Briefly#Comma temper means a sudden outburst of anger.,professor.0022.aiml
0,TEMPERA,*,*,tempera?  Briefly#Comma tempera means pigment mixed with water-soluble glutinous materials such as size and egg yolk.,professor.0022.aiml
0,TEMPERAMENT,*,*,temperament?  Briefly#Comma temperament means your usual mood.,professor.0022.aiml
0,TEMPERAMENTAL,*,*,temperamental?  Briefly#Comma temperamental means relating to or caused by temperament.,professor.0022.aiml
0,TEMPERAMENTALLY,*,*,temperamentally?  Briefly#Comma temperamentally means by temperament.,professor.0022.aiml
0,TEMPERANCE,*,*,temperance?  Briefly#Comma temperance means the trait of avoiding excesses.,professor.0022.aiml
0,TEMPERATE,*,*,temperate?  Briefly#Comma temperate means free from extremes; mild; or characteristic of such weather or climate.,professor.0022.aiml
0,TEMPERATE RAIN FOREST,*,*,temperate rain forest?  Briefly#Comma temperate rain forest means a rain forest in a temperate area.,professor.0022.aiml
0,TEMPERATE ZONE,*,*,temperate zone?  Briefly#Comma temperate zone means the part of the Earth's surface between the Arctic Circle and the Tropic of Cancer or between the Antarctic Circle and the Tropic of Capricorn; characterized by temperate climate.,professor.0022.aiml
0,TEMPERATELY,*,*,temperately?  Briefly#Comma temperately means with restraint.,professor.0022.aiml
0,TEMPERATENESS,*,*,temperateness?  Briefly#Comma temperateness means moderate weather; suitable for outdoor activities.,professor.0022.aiml
0,TEMPERATURE,*,*,temperature?  Briefly#Comma temperature means the degree of hotness or coldness of a body or environment (corresponding to its molecular activity).,professor.0022.aiml
0,TEMPERATURE CHANGE,*,*,temperature change?  Briefly#Comma temperature change means a process whereby the degree of hotness of a body (or medium) changes.,professor.0022.aiml
0,TEMPERATURE GRADIENT,*,*,temperature gradient?  Briefly#Comma temperature gradient means change in temperature as a function of distance (especially altitude).,professor.0022.aiml
0,TEMPERATURE REDUCTION,*,*,temperature reduction?  Briefly#Comma temperature reduction means the process of becoming cooler; a falling temperature.,professor.0022.aiml
0,TEMPERATURE SCALE,*,*,temperature scale?  Briefly#Comma temperature scale means a system of measuring temperature.,professor.0022.aiml
0,TEMPERATURE UNIT,*,*,temperature unit?  Briefly#Comma temperature unit means a unit of measurement for temperature.,professor.0022.aiml
0,TEMPERED,*,*,tempered?  Briefly#Comma tempered means made hard or flexible or resilient especially by heat treatment.,professor.0022.aiml
0,TEMPERING,*,*,tempering?  Briefly#Comma tempering means hardening something by heat treatment.,professor.0022.aiml
0,TEMPEST,*,*,tempest?  Briefly#Comma tempest means a violent commotion or disturbance.,professor.0022.aiml
0,TEMPEST-SWEPT,*,*,tempest-swept?  Briefly#Comma tempest-swept means pounded or hit repeatedly by storms or adversities.,professor.0022.aiml
0,TEMPEST-TOSSED,*,*,tempest-tossed?  Briefly#Comma tempest-tossed means pounded or hit repeatedly by storms or adversities.,professor.0022.aiml
0,TEMPEST-TOST,*,*,tempest-tost?  Briefly#Comma tempest-tost means pounded or hit repeatedly by storms or adversities.,professor.0022.aiml
0,TEMPESTUOUS,*,*,tempestuous?  Briefly#Comma tempestuous means as if showing violent anger.,professor.0022.aiml
0,TEMPESTUOUSNESS,*,*,tempestuousness?  Briefly#Comma tempestuousness means a state of wild storminess.,professor.0022.aiml
0,TEMPLAR,*,*,templar?  Briefly#Comma templar means a knight of a religious military order established in 1118 to protect pilgrims and the Holy Sepulcher.,professor.0022.aiml
0,TEMPLATE,*,*,template?  Briefly#Comma template means a model or standard for making comparisons.,professor.0022.aiml
0,TEMPLATE RNA,*,*,template rna?  Briefly#Comma template rna means the template for protein synthesis; the form of RNA that carries information from DNA in the nucleus to the ribosome sites of protein synthesis in the cell.,professor.0022.aiml
0,TEMPLE,*,*,temple?  Briefly#Comma temple means place of worship consisting of an edifice for the worship of a deity.,professor.0022.aiml
0,TEMPLE OF APOLLO,*,*,temple of apollo?  Briefly#Comma temple of apollo means the oracle at Delphi where a priestess supposedly delivered messages from Apollo to those who sought advice; the messages were usually obscure or ambiguous.,professor.0022.aiml
0,TEMPLE OF ARTEMIS,*,*,temple of artemis?  Briefly#Comma temple of artemis means a large temple at Ephesus that was said to be one of the seven wonders of the ancient world.,professor.0022.aiml
0,TEMPLE OF JERUSALEM,*,*,temple of jerusalem?  Briefly#Comma temple of jerusalem means any of three successive temples in Jerusalem that served as the primary center for Jewish worship; the first temple contained the Ark of the Covenant and was built by Solomon in the 10th century BC and destroyed by Nebuchadnezzar in 586.,professor.0022.aiml
0,TEMPLE OF SOLOMON,*,*,temple of solomon?  Briefly#Comma temple of solomon means any of three successive temples in Jerusalem that served as the primary center for Jewish worship; the first temple contained the Ark of the Covenant and was built by Solomon in the 10th century BC and destroyed by Nebuchadnezzar in 586.,professor.0022.aiml
0,TEMPLE ORANGE,*,*,temple orange?  Briefly#Comma temple orange means large citrus tree having large sweet deep orange fruit that is easily peeled; widely cultivated in Florida.,professor.0022.aiml
0,TEMPLE ORANGE TREE,*,*,temple orange tree?  Briefly#Comma temple orange tree means large citrus tree having large sweet deep orange fruit that is easily peeled; widely cultivated in Florida.,professor.0022.aiml
0,TEMPLE TREE,*,*,temple tree?  Briefly#Comma temple tree means frangipani of India having an erect habit and conical form; grown in temple gardens.,professor.0022.aiml
0,TEMPLET,*,*,templet?  Briefly#Comma templet means a model or standard for making comparisons.,professor.0022.aiml
0,TEMPLETONIA,*,*,templetonia?  Briefly#Comma templetonia means genus of Australian shrubs or subshrubs: coral bush.,professor.0022.aiml
0,TEMPLETONIA RETUSA,*,*,templetonia retusa?  Briefly#Comma templetonia retusa means Australian shrub having simple obovate leaves and brilliant scarlet flowers.,professor.0022.aiml
0,TEMPO,*,*,tempo?  Briefly#Comma tempo means the speed at which a composition is to be played.,professor.0022.aiml
0,TEMPORAL,*,*,temporal?  Briefly#Comma temporal means the semantic role of the noun phrase that designating the time of the state or action denoted by the verb.,professor.0022.aiml
0,TEMPORAL ARRANGEMENT,*,*,temporal arrangement?  Briefly#Comma temporal arrangement means arrangement of events in time.,professor.0022.aiml
0,TEMPORAL ARTERITIS,*,*,temporal arteritis?  Briefly#Comma temporal arteritis means inflammation of the temporal arteries; characterized by headaches and difficulty chewing and (sometimes) visual impairment.,professor.0022.aiml
0,TEMPORAL ARTERY,*,*,temporal artery?  Briefly#Comma temporal artery means any of the three arteries on either side of the brain supplying the cortex of the temporal lobe.,professor.0022.aiml
0,TEMPORAL BONE,*,*,temporal bone?  Briefly#Comma temporal bone means a thick bone forming the side of the human cranium and encasing the inner ear.,professor.0022.aiml
0,TEMPORAL CANTHUS,*,*,temporal canthus?  Briefly#Comma temporal canthus means the outer corner of the eye.,professor.0022.aiml
0,TEMPORAL GYRUS,*,*,temporal gyrus?  Briefly#Comma temporal gyrus means any of the convolutions of the outer surface of the temporal lobe of the cerebrum.,professor.0022.aiml
0,TEMPORAL LOBE,*,*,temporal lobe?  Briefly#Comma temporal lobe means that part of the cerebral cortex in either hemisphere of the brain lying inside the temples of the head.,professor.0022.aiml
0,TEMPORAL LOBE EPILEPSY,*,*,temporal lobe epilepsy?  Briefly#Comma temporal lobe epilepsy means epilepsy characterized clinically by impairment of consciousness and amnesia for the episode; often involves purposeful movements of the arms and legs and sometimes hallucinations.,professor.0022.aiml
0,TEMPORAL MUSCLE,*,*,temporal muscle?  Briefly#Comma temporal muscle means muscle extending from the temporal fossa to the coronoid process of the mandible; acts to raise the mandible and close the jaws.,professor.0022.aiml
0,TEMPORAL ORDER,*,*,temporal order?  Briefly#Comma temporal order means arrangement of events in time.,professor.0022.aiml
0,TEMPORAL PROPERTY,*,*,temporal property?  Briefly#Comma temporal property means a property relating to time.,professor.0022.aiml
0,TEMPORAL RELATION,*,*,temporal relation?  Briefly#Comma temporal relation means a relation involving time.,professor.0022.aiml
0,TEMPORAL ROLE,*,*,temporal role?  Briefly#Comma temporal role means the semantic role of the noun phrase that designating the time of the state or action denoted by the verb.,professor.0022.aiml
0,TEMPORAL VEIN,*,*,temporal vein?  Briefly#Comma temporal vein means any of several veins draining the temporal region.,professor.0022.aiml
0,TEMPORALIS,*,*,temporalis?  Briefly#Comma temporalis means muscle extending from the temporal fossa to the coronoid process of the mandible; acts to raise the mandible and close the jaws.,professor.0022.aiml
0,TEMPORALIS MUSCLE,*,*,temporalis muscle?  Briefly#Comma temporalis muscle means muscle extending from the temporal fossa to the coronoid process of the mandible; acts to raise the mandible and close the jaws.,professor.0022.aiml
0,TEMPORALITY,*,*,temporality?  Briefly#Comma temporality means the worldly possessions of a church.,professor.0022.aiml
0,TEMPORALLY,*,*,temporally?  Briefly#Comma temporally means with regard to temporal order.,professor.0022.aiml
0,TEMPORALTY,*,*,temporalty?  Briefly#Comma temporalty means the worldly possessions of a church.,professor.0022.aiml
0,TEMPORARILY,*,*,temporarily?  Briefly#Comma temporarily means for a limited time only; not permanently.,professor.0022.aiml
0,TEMPORARINESS,*,*,temporariness?  Briefly#Comma temporariness means the property of lasting only a short time.,professor.0022.aiml
0,TEMPORARY,*,*,temporary?  Briefly#Comma temporary means not permanent; not lasting- James Thurber.,professor.0022.aiml
0,TEMPORARY EXPEDIENT,*,*,temporary expedient?  Briefly#Comma temporary expedient means an unplanned expedient.,professor.0022.aiml
