0,HUSHED,*,*,hushed?  Briefly#Comma hushed means in a softened tone.,professor.0011.aiml
0,HUSHED-UP,*,*,hushed-up?  Briefly#Comma hushed-up means kept secret by using influence.,professor.0011.aiml
0,HUSH-HUSH,*,*,hush-hush?  Briefly#Comma hush-hush means conducted with or marked by hidden aims or methods.,professor.0011.aiml
0,HUSHPUPPY,*,*,hushpuppy?  Briefly#Comma hushpuppy means deep-fried cornbread ball (Southern).,professor.0011.aiml
0,HUSK,*,*,husk?  Briefly#Comma husk means material consisting of seed coverings and small pieces of stem or leaves that have been separated from the seeds.,professor.0011.aiml
0,HUSK TOMATO,*,*,husk tomato?  Briefly#Comma husk tomato means any of numerous cosmopolitan annual or perennial herbs of the genus Physalis bearing edible fleshy berries enclosed in a bladderlike husk; some cultivated for their flowers.,professor.0011.aiml
0,HUSKILY,*,*,huskily?  Briefly#Comma huskily means in a hoarse or husky voice.,professor.0011.aiml
0,HUSKINESS,*,*,huskiness?  Briefly#Comma huskiness means the property of being big and strong.,professor.0011.aiml
0,HUSKING,*,*,husking?  Briefly#Comma husking means the removal of covering.,professor.0011.aiml
0,HUSKING BEE,*,*,husking bee?  Briefly#Comma husking bee means a social gathering for the purpose of husking corn.,professor.0011.aiml
0,HUSKY,*,*,husky?  Briefly#Comma husky means breed of heavy-coated Arctic sled dog.,professor.0011.aiml
0,HUSS,*,*,huss?  Briefly#Comma huss means Czechoslovakian religious reformer who anticipated the Reformation; he questioned the infallibility of the Catholic Church was excommunicated (1409) for attacking the corruption of the clergy; he was burned at the stake (1372-1415).,professor.0011.aiml
0,HUSSAR MONKEY,*,*,hussar monkey?  Briefly#Comma hussar monkey means reddish long-tailed monkey of west Africa.,professor.0011.aiml
0,HUSSERL,*,*,husserl?  Briefly#Comma husserl means German philosopher who developed phenomenology (1859-1938).,professor.0011.aiml
0,HUSSY,*,*,hussy?  Briefly#Comma hussy means a woman adulterer.,professor.0011.aiml
0,HUSTINGS,*,*,hustings?  Briefly#Comma hustings means the activities involved in political campaigning (especially speech making).,professor.0011.aiml
0,HUSTLE,*,*,hustle?  Briefly#Comma hustle means a swindle in which you cheat at gambling or persuade a person to buy worthless property.,professor.0011.aiml
0,HUSTLER,*,*,hustler?  Briefly#Comma hustler means a prostitute who attracts customers by walking the streets.,professor.0011.aiml
0,HUSTON,*,*,huston?  Briefly#Comma huston means United States film maker born in the United States but an Irish citizen after 1964 (1906-1987).,professor.0011.aiml
0,HUT,*,*,hut?  Briefly#Comma hut means temporary military shelter.,professor.0011.aiml
0,HUTCH,*,*,hutch?  Briefly#Comma hutch means a cage (usually made of wood and wire mesh) for small animals.,professor.0011.aiml
0,HUTCHINS,*,*,hutchins?  Briefly#Comma hutchins means United States educator who was president of the University of Chicago (1899-1977).,professor.0011.aiml
0,HUTCHINSON,*,*,hutchinson?  Briefly#Comma hutchinson means American colonist (born in England) who was banished from Boston for her religious views (1591-1643).,professor.0011.aiml
0,HUTMENT,*,*,hutment?  Briefly#Comma hutment means an encampment of huts (chiefly military).,professor.0011.aiml
0,HUTTON,*,*,hutton?  Briefly#Comma hutton means English cricketer (1916-1990).,professor.0011.aiml
0,HUTZPAH,*,*,hutzpah?  Briefly#Comma hutzpah means unbelievable gall; insolence; audacity.,professor.0011.aiml
0,HUXLEIAN,*,*,huxleian?  Briefly#Comma huxleian means of or relating to Thomas Huxley.,professor.0011.aiml
0,HUXLEY,*,*,huxley?  Briefly#Comma huxley means English physiologist who means with Alan Hodgkin means discovered the role of potassium and sodium ions in the transmission of the nerve impulse (born in 1917).,professor.0011.aiml
0,HUXLEYAN,*,*,huxleyan?  Briefly#Comma huxleyan means of or relating to Thomas Huxley.,professor.0011.aiml
0,HUYGENS,*,*,huygens?  Briefly#Comma huygens means Dutch physicist who first formulated the wave theory of light (1629-1695).,professor.0011.aiml
0,HUYGENS' PRINCIPLE OF SUPERPOSITION,*,*,huygens' principle of superposition?  Briefly#Comma huygens' principle of superposition means the displacement of any point due to the superposition of wave systems is equal to the sum of the displacements of the individual waves at that point.,professor.0011.aiml
0,HWANG HO,*,*,hwang ho?  Briefly#Comma hwang ho means a major river of Asia in northern China; flows generally eastward into the Yellow Sea; carries large quantities of yellow silt to its delta.,professor.0011.aiml
0,HYACINTH BEAN,*,*,hyacinth bean?  Briefly#Comma hyacinth bean means perennial twining vine of Old World tropics having trifoliate leaves and racemes of fragrant purple pealike flowers followed by maroon pods of edible seeds; grown as an ornamental and as a vegetable on the Indian subcontinent; sometimes.,professor.0011.aiml
0,HYACINTHACEAE,*,*,hyacinthaceae?  Briefly#Comma hyacinthaceae means one of many families or subfamilies in which some classification systems subdivide the Liliaceae but not widely accepted.,professor.0011.aiml
0,HYACINTHOIDES,*,*,hyacinthoides?  Briefly#Comma hyacinthoides means small genus of perennial bulbs of western Europe and North Africa; sometimes placed in family Hyacinthaceae.,professor.0011.aiml
0,HYACINTHOIDES NONSCRIPTA,*,*,hyacinthoides nonscripta?  Briefly#Comma hyacinthoides nonscripta means sometimes placed in genus Scilla.,professor.0011.aiml
0,HYACINTHUS CANDICANS,*,*,hyacinthus candicans?  Briefly#Comma hyacinthus candicans means southern African herb with white bell-shaped flowers.,professor.0011.aiml
0,HYACINTHUS ORIENTALIS,*,*,hyacinthus orientalis?  Briefly#Comma hyacinthus orientalis means widely grown for its fragrance and its white means pink means blue means or purplish flowers.,professor.0011.aiml
0,HYACINTHUS ORIENTALIS ALBULUS,*,*,hyacinthus orientalis albulus?  Briefly#Comma hyacinthus orientalis albulus means hyacinth with loosely flowered spikes means several growing from one bulb.,professor.0011.aiml
0,HYAENA,*,*,hyaena?  Briefly#Comma hyaena means doglike nocturnal mammal of Africa and southern Asia that feeds chiefly on carrion.,professor.0011.aiml
0,HYAENA BRUNNEA,*,*,hyaena brunnea?  Briefly#Comma hyaena brunnea means of southern Africa.,professor.0011.aiml
0,HYAENA HYAENA,*,*,hyaena hyaena?  Briefly#Comma hyaena hyaena means of northern Africa and Arabia and India.,professor.0011.aiml
0,HYAENIDAE,*,*,hyaenidae?  Briefly#Comma hyaenidae means hyenas.,professor.0011.aiml
0,HYALIN,*,*,hyalin?  Briefly#Comma hyalin means a glassy translucent material that occurs in hyaline cartilage or in certain skin conditions.,professor.0011.aiml
0,HYALINE,*,*,hyaline?  Briefly#Comma hyaline means a glassy translucent material that occurs in hyaline cartilage or in certain skin conditions.,professor.0011.aiml
0,HYALINE CARTILAGE,*,*,hyaline cartilage?  Briefly#Comma hyaline cartilage means translucent cartilage that is common in joints and the respiratory passages; forms most of the fetal skeleton.,professor.0011.aiml
0,HYALINE MEMBRANE DISEASE,*,*,hyaline membrane disease?  Briefly#Comma hyaline membrane disease means an acute lung disease of the newborn (especially the premature newborn); lungs cannot expand because of a wetting agent is lacking; characterized by rapid shallow breathing and cyanosis and the formation of a glassy hyaline membrane ove.,professor.0011.aiml
0,HYALINISATION,*,*,hyalinisation?  Briefly#Comma hyalinisation means the state of being hyaline or having become hyaline.,professor.0011.aiml
0,HYALINIZATION,*,*,hyalinization?  Briefly#Comma hyalinization means the state of being hyaline or having become hyaline.,professor.0011.aiml
0,HYALOID,*,*,hyaloid?  Briefly#Comma hyaloid means resembling glass in transparency or translucency-Sacheverell Sitwell.,professor.0011.aiml
0,HYALOID MEMBRANE,*,*,hyaloid membrane?  Briefly#Comma hyaloid membrane means transparent membrane that enveloping the vitreous humor of the eye and separating it from the retina.,professor.0011.aiml
0,HYALOPHORA,*,*,hyalophora?  Briefly#Comma hyalophora means American silkworm moth.,professor.0011.aiml
0,HYALOPHORA CECROPIA,*,*,hyalophora cecropia?  Briefly#Comma hyalophora cecropia means North American silkworm moth; larvae feed on the leaves of forest trees.,professor.0011.aiml
0,HYALOPLASM,*,*,hyaloplasm?  Briefly#Comma hyaloplasm means the clear nongranular portion of the cytoplasm of a cell.,professor.0011.aiml
0,HYALOPLASMIC,*,*,hyaloplasmic?  Briefly#Comma hyaloplasmic means of or relating to hyaloplasm.,professor.0011.aiml
0,HYALOSPERMA,*,*,hyalosperma?  Briefly#Comma hyalosperma means genus of herbs of temperate Australia including some from genus Helipterum.,professor.0011.aiml
0,HYALOSPONGIAE,*,*,hyalospongiae?  Briefly#Comma hyalospongiae means sponges with 6-rayed siliceous spicules; choanocytes are restricted to finger-shaped chambers.,professor.0011.aiml
0,HYALURONIC ACID,*,*,hyaluronic acid?  Briefly#Comma hyaluronic acid means a viscous mucopolysaccharide found in the connective tissue space and the synovial fluid of movable joints and the humors of the eye; a cementing and protective substance.,professor.0011.aiml
0,HYALURONIDASE,*,*,hyaluronidase?  Briefly#Comma hyaluronidase means an enzyme (trade name Hyazyme) that splits hyaluronic acid and so lowers its viscosity and increases the permeability of connective tissue and the absorption of fluids.,professor.0011.aiml
0,HYAZYME,*,*,hyazyme?  Briefly#Comma hyazyme means an enzyme (trade name Hyazyme) that splits hyaluronic acid and so lowers its viscosity and increases the permeability of connective tissue and the absorption of fluids.,professor.0011.aiml
0,HYBANTHUS,*,*,hybanthus?  Briefly#Comma hybanthus means a genus of herbs and small shrubs with white or purple flowers; grows in tropical or subtropical regions.,professor.0011.aiml
0,HYBRID PETUNIA,*,*,hybrid petunia?  Briefly#Comma hybrid petunia means hybrids of Petunia axillaris and Petunia integrifolia: a complex group of petunias having single or double flowers in colors from white to purple.,professor.0011.aiml
0,HYBRID TUBEROUS BEGONIA,*,*,hybrid tuberous begonia?  Briefly#Comma hybrid tuberous begonia means any of numerous hybrid begonias having tuberous roots and variously colored flowers.,professor.0011.aiml
0,HYBRIDISATION,*,*,hybridisation?  Briefly#Comma hybridisation means the act of mixing different species or varieties of animals or plants and thus to produce hybrids.,professor.0011.aiml
0,HYBRIDISE,*,*,hybridise?  Briefly#Comma hybridise means breed animals or plants using parents of different races and varieties.,professor.0011.aiml
0,HYBRIDIZATION,*,*,hybridization?  Briefly#Comma hybridization means the act of mixing different species or varieties of animals or plants and thus to produce hybrids.,professor.0011.aiml
0,HYBRIDIZE,*,*,hybridize?  Briefly#Comma hybridize means breed animals or plants using parents of different races and varieties.,professor.0011.aiml
0,HYBRIDIZING,*,*,hybridizing?  Briefly#Comma hybridizing means the act of mixing different species or varieties of animals or plants and thus to produce hybrids.,professor.0011.aiml
0,HYBRIDOMA,*,*,hybridoma?  Briefly#Comma hybridoma means a hybrid cell resulting from the fusion of a lymphocyte and a tumor cell; used to culture a specific monoclonal antibody.,professor.0011.aiml
0,HYDANTOIN,*,*,hydantoin?  Briefly#Comma hydantoin means any of a group of anticonvulsant drugs used in treating epilepsy.,professor.0011.aiml
0,HYDATHODE,*,*,hydathode?  Briefly#Comma hydathode means a pore that exudes water on the surface or margin of a leaf of higher plants.,professor.0011.aiml
0,HYDATID,*,*,hydatid?  Briefly#Comma hydatid means cyst filled with liquid; forms as a result of infestation by tapeworm larvae (as in echinococcosis).,professor.0011.aiml
0,HYDATID DISEASE,*,*,hydatid disease?  Briefly#Comma hydatid disease means infestation with larval echinococci (tapeworms).,professor.0011.aiml
0,HYDATID MOLE,*,*,hydatid mole?  Briefly#Comma hydatid mole means an abnormality during pregnancy; chorionic villi around an aborting embryo degenerate and form clusters of fluid-filled sacs.,professor.0011.aiml
0,HYDATIDIFORM MOLE,*,*,hydatidiform mole?  Briefly#Comma hydatidiform mole means an abnormality during pregnancy; chorionic villi around an aborting embryo degenerate and form clusters of fluid-filled sacs.,professor.0011.aiml
0,HYDATIDOSIS,*,*,hydatidosis?  Briefly#Comma hydatidosis means infestation with larval echinococci (tapeworms).,professor.0011.aiml
0,HYDNACEAE,*,*,hydnaceae?  Briefly#Comma hydnaceae means tooth fungi.,professor.0011.aiml
0,HYDNOCARPUS,*,*,hydnocarpus?  Briefly#Comma hydnocarpus means medium to large Indonesian and Malaysian trees.,professor.0011.aiml
0,HYDNOCARPUS KURZII,*,*,hydnocarpus kurzii?  Briefly#Comma hydnocarpus kurzii means East Indian tree with oily seeds yield chaulmoogra oil used to treat leprosy.,professor.0011.aiml
0,HYDNOCARPUS LAURIFOLIA,*,*,hydnocarpus laurifolia?  Briefly#Comma hydnocarpus laurifolia means leathery-leaved tree of western India bearing round fruits with brown densely-hairy rind enclosing oily pulp that yields hydnocarpus oil.,professor.0011.aiml
0,HYDNOCARPUS OIL,*,*,hydnocarpus oil?  Briefly#Comma hydnocarpus oil means oil from seeds of trees of the genus Hydnocarpus especially Hydnocarpus wightiana (Hydnocarpus laurifolia).,professor.0011.aiml
0,HYDNOCARPUS WIGHTIANA,*,*,hydnocarpus wightiana?  Briefly#Comma hydnocarpus wightiana means leathery-leaved tree of western India bearing round fruits with brown densely-hairy rind enclosing oily pulp that yields hydnocarpus oil.,professor.0011.aiml
0,HYDNORACEAE,*,*,hydnoraceae?  Briefly#Comma hydnoraceae means a family of flowering plants in Africa and Argentina that are parasitic on the roots of other plants.,professor.0011.aiml
0,HYDNUM,*,*,hydnum?  Briefly#Comma hydnum means type genus of Hydnaceae.,professor.0011.aiml
0,HYDRALAZINE,*,*,hydralazine?  Briefly#Comma hydralazine means an antihypertensive drug (trade name Apresoline) that dilates blood vessels; used (often with a diuretic) to treat hypertension and congestive heart failure.,professor.0011.aiml
0,HYDRAMNIOS,*,*,hydramnios?  Briefly#Comma hydramnios means an abnormality of pregnancy; accumulation of excess amniotic fluid.,professor.0011.aiml
0,HYDRANGEA ANOMALA,*,*,hydrangea anomala?  Briefly#Comma hydrangea anomala means deciduous climber with aerial roots having white to creamy flowers in fairly flat heads.,professor.0011.aiml
0,HYDRANGEA ARBORESCENS,*,*,hydrangea arborescens?  Briefly#Comma hydrangea arborescens means deciduous shrub with creamy white flower clusters; eastern United States.,professor.0011.aiml
0,HYDRANGEA FAMILY,*,*,hydrangea family?  Briefly#Comma hydrangea family means sometimes included in the family Saxifragaceae.,professor.0011.aiml
0,HYDRANGEA MACROPHYLLA HORTENSIS,*,*,hydrangea macrophylla hortensis?  Briefly#Comma hydrangea macrophylla hortensis means deciduous shrub bearing round-headed flower clusters opening green and aging to pink or blue.,professor.0011.aiml
0,HYDRANGEA PANICULATA,*,*,hydrangea paniculata?  Briefly#Comma hydrangea paniculata means deciduous shrub or small tree with pyramidal flower clusters.,professor.0011.aiml
0,HYDRANGEA PETIOLARIS,*,*,hydrangea petiolaris?  Briefly#Comma hydrangea petiolaris means deciduous climber with aerial roots having large flat flower heads.,professor.0011.aiml
0,HYDRANGEACEAE,*,*,hydrangeaceae?  Briefly#Comma hydrangeaceae means sometimes included in the family Saxifragaceae.,professor.0011.aiml
0,HYDRANT,*,*,hydrant?  Briefly#Comma hydrant means a faucet for drawing water from a pipe or cask.,professor.0011.aiml
0,HYDRARGYRUM,*,*,hydrargyrum?  Briefly#Comma hydrargyrum means a heavy silvery toxic univalent and bivalent metallic element; the only metal that is liquid at ordinary temperatures.,professor.0011.aiml
0,HYDRARTHROSIS,*,*,hydrarthrosis?  Briefly#Comma hydrarthrosis means inflammation and swelling of a movable joint because of excess synovial fluid.,professor.0011.aiml
0,HYDRASTIS,*,*,hydrastis?  Briefly#Comma hydrastis means small genus of perennial herbs having rhizomes and palmate leaves and small solitary flowers; of northeastern United States and Japan.,professor.0011.aiml
0,HYDRASTIS CANADENSIS,*,*,hydrastis canadensis?  Briefly#Comma hydrastis canadensis means perennial herb of northeastern United States having a thick knotted yellow rootstock and large rounded leaves.,professor.0011.aiml
0,HYDRATE,*,*,hydrate?  Briefly#Comma hydrate means any compound that contains water of crystallization.,professor.0011.aiml
0,HYDRATED,*,*,hydrated?  Briefly#Comma hydrated means containing combined water (especially water of crystallization as in a hydrate).,professor.0011.aiml
0,HYDRATED ALUMINIUM OXIDE,*,*,hydrated aluminium oxide?  Briefly#Comma hydrated aluminium oxide means white crystalline compound that occurs naturally as the mineral gibbsite.,professor.0011.aiml
0,HYDRATED ALUMINUM OXIDE,*,*,hydrated aluminum oxide?  Briefly#Comma hydrated aluminum oxide means white crystalline compound that occurs naturally as the mineral gibbsite.,professor.0011.aiml
0,HYDRATED LIME,*,*,hydrated lime?  Briefly#Comma hydrated lime means a caustic substance produced by heating limestone.,professor.0011.aiml
0,HYDRATED OXIDE,*,*,hydrated oxide?  Briefly#Comma hydrated oxide means a compound of an oxide with water.,professor.0011.aiml
0,HYDRATION,*,*,hydration?  Briefly#Comma hydration means the process of combining with water; usually reversible.,professor.0011.aiml
0,HYDRAULIC,*,*,hydraulic?  Briefly#Comma hydraulic means moved or operated or effected by liquid (water or oil).,professor.0011.aiml
0,HYDRAULIC BRAKE,*,*,hydraulic brake?  Briefly#Comma hydraulic brake means brake system in which a brake pedal moves a piston in the master cylinder; brake fluid then applies great force to the brake pads or shoes.,professor.0011.aiml
0,HYDRAULIC BRAKE CYLINDER,*,*,hydraulic brake cylinder?  Briefly#Comma hydraulic brake cylinder means a cylinder that contains brake fluid that is compressed by a piston.,professor.0011.aiml
0,HYDRAULIC BRAKES,*,*,hydraulic brakes?  Briefly#Comma hydraulic brakes means brake system in which a brake pedal moves a piston in the master cylinder; brake fluid then applies great force to the brake pads or shoes.,professor.0011.aiml
0,HYDRAULIC CEMENT,*,*,hydraulic cement?  Briefly#Comma hydraulic cement means a cement that hardens under water; made by heating limestone and clay in a kiln and pulverizing the result.,professor.0011.aiml
0,HYDRAULIC ENGINEERING,*,*,hydraulic engineering?  Briefly#Comma hydraulic engineering means the branch of civil engineering dealing with the use and control of water in motion.,professor.0011.aiml
0,HYDRAULIC PUMP,*,*,hydraulic pump?  Briefly#Comma hydraulic pump means a water pump that uses the kinetic energy of flowing water to force a small fraction of that water to a reservoir at a higher level.,professor.0011.aiml
0,HYDRAULIC RAM,*,*,hydraulic ram?  Briefly#Comma hydraulic ram means a water pump that uses the kinetic energy of flowing water to force a small fraction of that water to a reservoir at a higher level.,professor.0011.aiml
0,HYDRAULIC SYSTEM,*,*,hydraulic system?  Briefly#Comma hydraulic system means a mechanism operated by the resistance offered or the pressure transmitted when a liquid is forced through a small opening or tube.,professor.0011.aiml
0,HYDRAULIC TRANSMISSION,*,*,hydraulic transmission?  Briefly#Comma hydraulic transmission means a transmission that depends on a hydraulic system.,professor.0011.aiml
0,HYDRAULIC TRANSMISSION SYSTEM,*,*,hydraulic transmission system?  Briefly#Comma hydraulic transmission system means a transmission that depends on a hydraulic system.,professor.0011.aiml
0,HYDRAULICALLY,*,*,hydraulically?  Briefly#Comma hydraulically means in a hydraulic manner.,professor.0011.aiml
0,HYDRAULICLY,*,*,hydraulicly?  Briefly#Comma hydraulicly means in a hydraulic manner.,professor.0011.aiml
0,HYDRAZINE,*,*,hydrazine?  Briefly#Comma hydrazine means a colorless fuming corrosive liquid; a powerful reducing agent; used chiefly in rocket fuels.,professor.0011.aiml
0,HYDRAZO GROUP,*,*,hydrazo group?  Briefly#Comma hydrazo group means the bivalent group -HNNH- derived from hydrazine.,professor.0011.aiml
0,HYDRAZO RADICAL,*,*,hydrazo radical?  Briefly#Comma hydrazo radical means the bivalent group -HNNH- derived from hydrazine.,professor.0011.aiml
0,HYDRAZOIC ACID,*,*,hydrazoic acid?  Briefly#Comma hydrazoic acid means a colorless explosive liquid that is volatile and poisonous and foul-smelling.,professor.0011.aiml
0,HYDRAZOITE,*,*,hydrazoite?  Briefly#Comma hydrazoite means a salt of hydrazoic acid.,professor.0011.aiml
0,HYDREMIA,*,*,hydremia?  Briefly#Comma hydremia means blood disorder in which there is excess fluid volume compared with the cell volume of the blood.,professor.0011.aiml
0,HYDRIC,*,*,hydric?  Briefly#Comma hydric means having or characterized by excessive moisture.,professor.0011.aiml
0,HYDRILLA,*,*,hydrilla?  Briefly#Comma hydrilla means submersed plant with whorled lanceolate leaves and solitary axillary flowers; Old World plant naturalized in southern United States and clogging Florida's waterways.,professor.0011.aiml
0,HYDRILLA VERTICILLATA,*,*,hydrilla verticillata?  Briefly#Comma hydrilla verticillata means submersed plant with whorled lanceolate leaves and solitary axillary flowers; Old World plant naturalized in southern United States and clogging Florida's waterways.,professor.0011.aiml
0,HYDRIODIC ACID,*,*,hydriodic acid?  Briefly#Comma hydriodic acid means a colorless or yellow aqueous solution of hydrogen iodide.,professor.0011.aiml
0,HYDROBATES,*,*,hydrobates?  Briefly#Comma hydrobates means type genus of the Hydrobatidae.,professor.0011.aiml
0,HYDROBATES PELAGICUS,*,*,hydrobates pelagicus?  Briefly#Comma hydrobates pelagicus means sooty black petrel with white markings; of the northern Atlantic and Mediterranean.,professor.0011.aiml
0,HYDROBATIDAE,*,*,hydrobatidae?  Briefly#Comma hydrobatidae means storm petrels.,professor.0011.aiml
0,HYDROBROMIC ACID,*,*,hydrobromic acid?  Briefly#Comma hydrobromic acid means an aqueous solution of hydrogen bromide that is a strong liquid acid.,professor.0011.aiml
0,HYDROCELE,*,*,hydrocele?  Briefly#Comma hydrocele means disorder in which serous fluid accumulates in a body sac (especially in the scrotum).,professor.0011.aiml
0,HYDROCEPHALIC,*,*,hydrocephalic?  Briefly#Comma hydrocephalic means relating to or characterized by or evidencing hydrocephalus.,professor.0011.aiml
0,HYDROCEPHALY,*,*,hydrocephaly?  Briefly#Comma hydrocephaly means an abnormal condition in which cerebrospinal fluid collects in the ventricles of the brain; in infants it can cause abnormally rapid growth of the head and bulging fontanelles and a small face; in adults the symptoms are primarily neuro.,professor.0011.aiml
0,HYDROCHARIDACEAE,*,*,hydrocharidaceae?  Briefly#Comma hydrocharidaceae means simple nearly stemless freshwater aquatic plants; widely distributed.,professor.0011.aiml
0,HYDROCHARIS,*,*,hydrocharis?  Briefly#Comma hydrocharis means frogbit.,professor.0011.aiml
0,HYDROCHARIS MORSUS-RANAE,*,*,hydrocharis morsus-ranae?  Briefly#Comma hydrocharis morsus-ranae means European floating plant with roundish heart-shaped leaves and white flowers.,professor.0011.aiml
0,HYDROCHARITACEAE,*,*,hydrocharitaceae?  Briefly#Comma hydrocharitaceae means simple nearly stemless freshwater aquatic plants; widely distributed.,professor.0011.aiml
0,HYDROCHLORIDE,*,*,hydrochloride?  Briefly#Comma hydrochloride means a complex consisting of an organic base in association with hydrogen chloride.,professor.0011.aiml
0,HYDROCHLOROFLUOROCARBON,*,*,hydrochlorofluorocarbon?  Briefly#Comma hydrochlorofluorocarbon means a fluorocarbon that is replacing chlorofluorocarbon as a refrigerant and propellant in aerosol cans; considered to be somewhat less destructive to the atmosphere.,professor.0011.aiml
0,HYDROCHLOROTHIAZIDE,*,*,hydrochlorothiazide?  Briefly#Comma hydrochlorothiazide means a diuretic drug (trade name Esidrix and HydroDIURIL) used in the treatment of hypertension.,professor.0011.aiml
0,HYDROCHOERIDAE,*,*,hydrochoeridae?  Briefly#Comma hydrochoeridae means capybara.,professor.0011.aiml
0,HYDROCHOERUS,*,*,hydrochoerus?  Briefly#Comma hydrochoerus means a genus of Hydrochoeridae.,professor.0011.aiml
0,HYDROCHOERUS HYDROCHAERIS,*,*,hydrochoerus hydrochaeris?  Briefly#Comma hydrochoerus hydrochaeris means pig-sized tailless South American amphibious rodent with partly webbed feet; largest living rodent.,professor.0011.aiml
0,HYDROCOLLOID,*,*,hydrocolloid?  Briefly#Comma hydrocolloid means a substance that forms a gel with water.,professor.0011.aiml
0,HYDROCORTISONE,*,*,hydrocortisone?  Briefly#Comma hydrocortisone means an adrenal-cortex hormone (trade names Hydrocortone or Cortef) that is active in carbohydrate and protein metabolism.,professor.0011.aiml
0,HYDROCORTONE,*,*,hydrocortone?  Briefly#Comma hydrocortone means an adrenal-cortex hormone (trade names Hydrocortone or Cortef) that is active in carbohydrate and protein metabolism.,professor.0011.aiml
0,HYDROCRACKING,*,*,hydrocracking?  Briefly#Comma hydrocracking means the process whereby hydrocarbon molecules of petroleum are broken down into kerosene and gasolene by the addition of hydrogen under high pressure in the presence of a catalyst.,professor.0011.aiml
0,HYDROCYANIC ACID,*,*,hydrocyanic acid?  Briefly#Comma hydrocyanic acid means a solution of hydrogen cyanide in water; weak solutions are used in fumigating and in the synthesis of organic compounds.,professor.0011.aiml
0,HYDRODAMALIS,*,*,hydrodamalis?  Briefly#Comma hydrodamalis means a genus of the family Dugongidae comprising only Steller's sea cow.,professor.0011.aiml
0,HYDRODAMALIS GIGAS,*,*,hydrodamalis gigas?  Briefly#Comma hydrodamalis gigas means extinct large sirenian mammal formerly found near Asiatic coast of the Bering Sea.,professor.0011.aiml
0,HYDRODIURIL,*,*,hydrodiuril?  Briefly#Comma hydrodiuril means a diuretic drug (trade name Esidrix and HydroDIURIL) used in the treatment of hypertension.,professor.0011.aiml
0,HYDRODYNAMIC,*,*,hydrodynamic?  Briefly#Comma hydrodynamic means of or relating to hydrodynamics.,professor.0011.aiml
0,HYDRODYNAMICS,*,*,hydrodynamics?  Briefly#Comma hydrodynamics means study of fluids in motion.,professor.0011.aiml
0,HYDROELECTRIC,*,*,hydroelectric?  Briefly#Comma hydroelectric means of or relating to or used in the production of electricity by waterpower.,professor.0011.aiml
0,HYDROELECTRIC TURBINE,*,*,hydroelectric turbine?  Briefly#Comma hydroelectric turbine means turbine consisting of a large and efficient version of a water wheel used to drive an electric generator.,professor.0011.aiml
0,HYDROELECTRICITY,*,*,hydroelectricity?  Briefly#Comma hydroelectricity means electricity produced by water power.,professor.0011.aiml
0,HYDROFLUMETHIAZIDE,*,*,hydroflumethiazide?  Briefly#Comma hydroflumethiazide means diuretic used to treat hypertension and edema.,professor.0011.aiml
0,HYDROFLUORIC ACID,*,*,hydrofluoric acid?  Briefly#Comma hydrofluoric acid means a weak poisonous liquid acid; formed by solution of hydrogen fluoride in water.,professor.0011.aiml
0,HYDROFLUOROCARBON,*,*,hydrofluorocarbon?  Briefly#Comma hydrofluorocarbon means a fluorocarbon emitted as a by-product of industrial manufacturing.,professor.0011.aiml
0,HYDROFLUOSILICIC ACID,*,*,hydrofluosilicic acid?  Briefly#Comma hydrofluosilicic acid means an unstable poisonous corrosive acid know primarily in the form of its salts.,professor.0011.aiml
0,HYDROFOIL,*,*,hydrofoil?  Briefly#Comma hydrofoil means a device consisting of a flat or curved piece (as a metal plate) so that its surface reacts to the water it is passing through.,professor.0011.aiml
0,HYDROGEL,*,*,hydrogel?  Briefly#Comma hydrogel means a colloidal gel in which water is the dispersion medium.,professor.0011.aiml
0,HYDROGEN ATOM,*,*,hydrogen atom?  Briefly#Comma hydrogen atom means an atom of hydrogen.,professor.0011.aiml
0,HYDROGEN AZIDE,*,*,hydrogen azide?  Briefly#Comma hydrogen azide means a colorless explosive liquid that is volatile and poisonous and foul-smelling.,professor.0011.aiml
0,HYDROGEN BOND,*,*,hydrogen bond?  Briefly#Comma hydrogen bond means a chemical bond consisting of a hydrogen atom between two electronegative atoms (e.g. means oxygen or nitrogen) with one side be a covalent bond and the other being an ionic bond.,professor.0011.aiml
0,HYDROGEN BROMIDE,*,*,hydrogen bromide?  Briefly#Comma hydrogen bromide means a colorless gas that yields hydrobromic acid in solution with water.,professor.0011.aiml
0,HYDROGEN CARBONATE,*,*,hydrogen carbonate?  Briefly#Comma hydrogen carbonate means a salt of carbonic acid (containing the anion HCO3) in which one hydrogen atom has been replaced; an acid carbonate.,professor.0011.aiml
0,HYDROGEN CHLORIDE,*,*,hydrogen chloride?  Briefly#Comma hydrogen chloride means a colorless corrosive gas: HCl.,professor.0011.aiml
0,HYDROGEN CYANIDE,*,*,hydrogen cyanide?  Briefly#Comma hydrogen cyanide means a highly poisonous gas or volatile liquid that smells like bitter almonds; becomes a gas at around 90 degree fahrenheit and is most dangerous when inhaled; the anhydride of hydrocyanic acid; used in manufacturing.,professor.0011.aiml
0,HYDROGEN FLUORIDE,*,*,hydrogen fluoride?  Briefly#Comma hydrogen fluoride means a colorless poisonous corrosive liquid made by the action of sulphuric acid on calcium fluoride; solutions in water are hydrofluoric acid.,professor.0011.aiml
