0,PARKED,*,*,parked?  Briefly#Comma parked means that have been left.,professor.0016.aiml
0,PARKER,*,*,parker?  Briefly#Comma parker means United States saxophonist and leader of the bop style of jazz (1920-1955).,professor.0016.aiml
0,PARKER HOUSE ROLL,*,*,parker house roll?  Briefly#Comma parker house roll means yeast-raised dinner roll made by folding a disk of dough before baking.,professor.0016.aiml
0,PARKERIACEAE,*,*,parkeriaceae?  Briefly#Comma parkeriaceae means coextensive with the genus Ceratopteris; sometimes included in family Polypodiaceae.,professor.0016.aiml
0,PARKERSBURG,*,*,parkersburg?  Briefly#Comma parkersburg means a city in northwestern West Virginia on the Ohio river.,professor.0016.aiml
0,PARKIA,*,*,parkia?  Briefly#Comma parkia means genus of tropical Old World trees: nitta trees.,professor.0016.aiml
0,PARKIA JAVANICA,*,*,parkia javanica?  Briefly#Comma parkia javanica means tall evergreen rain forest tree with wide-spreading crown having yellow-white flowers; grown as an ornamental in parks and large gardens.,professor.0016.aiml
0,PARKING,*,*,parking?  Briefly#Comma parking means space in which vehicles can be parked.,professor.0016.aiml
0,PARKING AREA,*,*,parking area?  Briefly#Comma parking area means a lot where cars are parked.,professor.0016.aiml
0,PARKING BRAKE,*,*,parking brake?  Briefly#Comma parking brake means a brake operated by hand; usually operates by mechanical linkage.,professor.0016.aiml
0,PARKING LOT,*,*,parking lot?  Briefly#Comma parking lot means a lot where cars are parked.,professor.0016.aiml
0,PARKING METER,*,*,parking meter?  Briefly#Comma parking meter means a coin-operated timer located next to a parking space; depositing money into it entitles you to park your car there for a specified length of time.,professor.0016.aiml
0,PARKING SPACE,*,*,parking space?  Briefly#Comma parking space means a space where an automobile can be parked.,professor.0016.aiml
0,PARKING TICKET,*,*,parking ticket?  Briefly#Comma parking ticket means a ticket issued for parking in a restricted place.,professor.0016.aiml
0,PARKING ZONE,*,*,parking zone?  Briefly#Comma parking zone means a space where an automobile can be parked.,professor.0016.aiml
0,PARKINSON,*,*,parkinson?  Briefly#Comma parkinson means English surgeon (1755-1824).,professor.0016.aiml
0,PARKINSONIA,*,*,parkinsonia?  Briefly#Comma parkinsonia means small genus of spiny shrubs or small trees.,professor.0016.aiml
0,PARKINSONIA ACULEATA,*,*,parkinsonia aculeata?  Briefly#Comma parkinsonia aculeata means large shrub or shrubby tree having sharp spines and pinnate leaves with small deciduous leaflets and sweet-scented racemose yellow-orange flowers; grown as ornamentals or hedging or emergency food for livestock; tropical America but nat.,professor.0016.aiml
0,PARKINSONIA FLORIDA,*,*,parkinsonia florida?  Briefly#Comma parkinsonia florida means densely branched spiny tree of southwestern United States having showy yellow flowers and blue-green bark; sometimes placed in genus Cercidium.,professor.0016.aiml
0,PARKINSONISM,*,*,parkinsonism?  Briefly#Comma parkinsonism means a degenerative disorder of the central nervous system characterized by tremor and impaired muscular coordination.,professor.0016.aiml
0,PARKINSON'S,*,*,parkinson's?  Briefly#Comma parkinson's means a degenerative disorder of the central nervous system characterized by tremor and impaired muscular coordination.,professor.0016.aiml
0,PARKINSON'S DISEASE,*,*,parkinson's disease?  Briefly#Comma parkinson's disease means a degenerative disorder of the central nervous system characterized by tremor and impaired muscular coordination.,professor.0016.aiml
0,PARKINSON'S LAW,*,*,parkinson's law?  Briefly#Comma parkinson's law means C. Northcote Parkinson's cynical observation that work will expand so as to fill the time available for its completion.,professor.0016.aiml
0,PARKINSON'S SYNDROME,*,*,parkinson's syndrome?  Briefly#Comma parkinson's syndrome means a degenerative disorder of the central nervous system characterized by tremor and impaired muscular coordination.,professor.0016.aiml
0,PARKLAND,*,*,parkland?  Briefly#Comma parkland means a large area of land preserved in its natural state as public property.,professor.0016.aiml
0,PARKS,*,*,parks?  Briefly#Comma parks means United States civil rights leader who refused to give up her seat on a bus to a white man in Montgomery (Alabama) and so triggered the national civil rights movement (born in 1913).,professor.0016.aiml
0,PARKWAY,*,*,parkway?  Briefly#Comma parkway means a wide scenic road planted with trees.,professor.0016.aiml
0,PARKY,*,*,parky?  Briefly#Comma parky means pleasantly cold and invigorating; (`parky' is a British term).,professor.0016.aiml
0,PARLANCE,*,*,parlance?  Briefly#Comma parlance means a manner of speaking that is natural to native speakers of a language.,professor.0016.aiml
0,PARLAY,*,*,parlay?  Briefly#Comma parlay means stake winnings from one bet on a subsequent wager.,professor.0016.aiml
0,PARLEY,*,*,parley?  Briefly#Comma parley means a negotiation between enemies.,professor.0016.aiml
0,PARLIAMENT,*,*,parliament?  Briefly#Comma parliament means a legislative assembly in certain countries (e.g. means Great Britain).,professor.0016.aiml
0,PARLIAMENTARIAN,*,*,parliamentarian?  Briefly#Comma parliamentarian means an elected member of the British Parliament: a member of the House of Commons.,professor.0016.aiml
0,PARLIAMENTARY,*,*,parliamentary?  Briefly#Comma parliamentary means relating to or having the nature of a parliament.,professor.0016.aiml
0,PARLIAMENTARY AGENT,*,*,parliamentary agent?  Briefly#Comma parliamentary agent means a person who is employed to look after the affairs of businesses that are affected by legislation of the British Parliament.,professor.0016.aiml
0,PARLIAMENTARY DEMOCRACY,*,*,parliamentary democracy?  Briefly#Comma parliamentary democracy means a democracy having a parliament.,professor.0016.aiml
0,PARLIAMENTARY LAW,*,*,parliamentary law?  Briefly#Comma parliamentary law means a body of rules followed by an assembly.,professor.0016.aiml
0,PARLIAMENTARY MONARCHY,*,*,parliamentary monarchy?  Briefly#Comma parliamentary monarchy means a monarchy having a parliament.,professor.0016.aiml
0,PARLIAMENTARY PROCEDURE,*,*,parliamentary procedure?  Briefly#Comma parliamentary procedure means a body of rules followed by an assembly.,professor.0016.aiml
0,PARLOR,*,*,parlor?  Briefly#Comma parlor means reception room in an inn or club where visitors can be received.,professor.0016.aiml
0,PARLOR CAR,*,*,parlor car?  Briefly#Comma parlor car means a passenger car for day travel; you pay extra fare for individual chairs.,professor.0016.aiml
0,PARLOR GAME,*,*,parlor game?  Briefly#Comma parlor game means a game suitable for playing in a parlor.,professor.0016.aiml
0,PARLOR GRAND,*,*,parlor grand?  Briefly#Comma parlor grand means a small grand piano.,professor.0016.aiml
0,PARLOR GRAND PIANO,*,*,parlor grand piano?  Briefly#Comma parlor grand piano means a small grand piano.,professor.0016.aiml
0,PARLORMAID,*,*,parlormaid?  Briefly#Comma parlormaid means a maid in a private home whose duties are to care for the parlor and the table and to answer the door.,professor.0016.aiml
0,PARLOUR,*,*,parlour?  Briefly#Comma parlour means reception room in an inn or club where visitors can be received.,professor.0016.aiml
0,PARLOUR CAR,*,*,parlour car?  Briefly#Comma parlour car means a passenger car for day travel; you pay extra fare for individual chairs.,professor.0016.aiml
0,PARLOUR GAME,*,*,parlour game?  Briefly#Comma parlour game means a game suitable for playing in a parlor.,professor.0016.aiml
0,PARLOUR GRAND,*,*,parlour grand?  Briefly#Comma parlour grand means a small grand piano.,professor.0016.aiml
0,PARLOUR GRAND PIANO,*,*,parlour grand piano?  Briefly#Comma parlour grand piano means a small grand piano.,professor.0016.aiml
0,PARLOURMAID,*,*,parlourmaid?  Briefly#Comma parlourmaid means a maid in a private home whose duties are to care for the parlor and the table and to answer the door.,professor.0016.aiml
0,PARLOUS,*,*,parlous?  Briefly#Comma parlous means fraught with danger.,professor.0016.aiml
0,PARMELIA,*,*,parmelia?  Briefly#Comma parmelia means type genus of the Parmeliaceae; a large genus of chiefly alpine foliaceous lichens.,professor.0016.aiml
0,PARMELIACEAE,*,*,parmeliaceae?  Briefly#Comma parmeliaceae means a family of lichens.,professor.0016.aiml
0,PARMENIDES,*,*,parmenides?  Briefly#Comma parmenides means a presocratic Greek philosopher born in Italy; held the metaphysical view that being is the basic substance and ultimate reality of which all things are composed; said that motion and change are sensory illusions (5th century BC).,professor.0016.aiml
0,PARMESAN,*,*,parmesan?  Briefly#Comma parmesan means hard dry sharp-flavored Italian cheese; often grated.,professor.0016.aiml
0,PARNAHIBA,*,*,parnahiba?  Briefly#Comma parnahiba means a river in northeastern Brazil that flows generally northward to the Atlantic Ocean.,professor.0016.aiml
0,PARNAIBA,*,*,parnaiba?  Briefly#Comma parnaiba means a river in northeastern Brazil that flows generally northward to the Atlantic Ocean.,professor.0016.aiml
0,PARNASSIA,*,*,parnassia?  Briefly#Comma parnassia means any of various usually evergreen bog plants of the genus Parnassia having broad smooth basal leaves and a single pale flower resembling a buttercup.,professor.0016.aiml
0,PARNASSIA FIMBRIATA,*,*,parnassia fimbriata?  Briefly#Comma parnassia fimbriata means bog plant with broadly heart-shaped basal leaves and cream or white saucer-shaped flowers with fringed petals; west of Rocky Mountains from Alaska to New Mexico.,professor.0016.aiml
0,PARNASSIA PALUSTRIS,*,*,parnassia palustris?  Briefly#Comma parnassia palustris means plant having ovate leaves in a basal rosette and white starlike flowers netted with green.,professor.0016.aiml
0,PARNASSUS,*,*,parnassus?  Briefly#Comma parnassus means a mountain in central Greece where (according to Greek mythology) the Muses lived; known as the mythological home of music and poetry.,professor.0016.aiml
0,PARNELL,*,*,parnell?  Briefly#Comma parnell means Irish nationalist leader (1846-1891).,professor.0016.aiml
0,PAROCHETUS,*,*,parochetus?  Briefly#Comma parochetus means 1 species: shamrock pea.,professor.0016.aiml
0,PAROCHETUS COMMUNIS,*,*,parochetus communis?  Briefly#Comma parochetus communis means trailing trifoliate Asiatic and African herb having cobalt blue flowers.,professor.0016.aiml
0,PAROCHIAL,*,*,parochial?  Briefly#Comma parochial means relating to or supported by or located in a parish.,professor.0016.aiml
0,PAROCHIAL SCHOOL,*,*,parochial school?  Briefly#Comma parochial school means a private religious school run by a church or parish.,professor.0016.aiml
0,PAROCHIALISM,*,*,parochialism?  Briefly#Comma parochialism means a limitation of views or interests like that defined by a local parish.,professor.0016.aiml
0,PAROCHIALLY,*,*,parochially?  Briefly#Comma parochially means in a parochial manner.,professor.0016.aiml
0,PARODIST,*,*,parodist?  Briefly#Comma parodist means mimics literary or musical style for comic effect.,professor.0016.aiml
0,PARODY,*,*,parody?  Briefly#Comma parody means a composition that imitates somebody's style in a humorous way.,professor.0016.aiml
0,PAROICOUS,*,*,paroicous?  Briefly#Comma paroicous means having male and female reproductive organs separate in a single gametoecium.,professor.0016.aiml
0,PAROL EVIDENCE RULE,*,*,parol evidence rule?  Briefly#Comma parol evidence rule means a rule that oral evidence cannot be used to contradict the terms of a written contract.,professor.0016.aiml
0,PAROLE,*,*,parole?  Briefly#Comma parole means a promise.,professor.0016.aiml
0,PAROLEE,*,*,parolee?  Briefly#Comma parolee means someone released on probation or on parole.,professor.0016.aiml
0,PARONOMASIA,*,*,paronomasia?  Briefly#Comma paronomasia means a humorous play on words.,professor.0016.aiml
0,PARONYCHIA,*,*,paronychia?  Briefly#Comma paronychia means infection in the tissues adjacent to a nail on a finger or toe.,professor.0016.aiml
0,PAROPHRYS,*,*,parophrys?  Briefly#Comma parophrys means a genus of Soleidae.,professor.0016.aiml
0,PAROPHRYS VITULUS,*,*,parophrys vitulus?  Briefly#Comma parophrys vitulus means popular pale brown food flatfish of the Pacific coast of North America.,professor.0016.aiml
0,PAROQUET,*,*,paroquet?  Briefly#Comma paroquet means any of numerous small slender long-tailed parrots.,professor.0016.aiml
0,PAROSAMIA,*,*,parosamia?  Briefly#Comma parosamia means a disorder in the sense of smell.,professor.0016.aiml
0,PAROTID,*,*,parotid?  Briefly#Comma parotid means relating to or located near the parotid gland.,professor.0016.aiml
0,PAROTID GLAND,*,*,parotid gland?  Briefly#Comma parotid gland means a large salivary gland that produces 50% of daytime saliva; in human beings it is located in front of and below each ear.,professor.0016.aiml
0,PAROTID VEIN,*,*,parotid vein?  Briefly#Comma parotid vein means parotid branches of the facial vein; drain part of the parotid gland and empty into the retromandibular vein.,professor.0016.aiml
0,PAROTITIS,*,*,parotitis?  Briefly#Comma parotitis means inflammation of one or both parotid glands.,professor.0016.aiml
0,PAROUS,*,*,parous?  Briefly#Comma parous means having given birth to one or more viable children.,professor.0016.aiml
0,PAROUSIA,*,*,parousia?  Briefly#Comma parousia means the reappearance of Jesus as judge for the Last Judgment.,professor.0016.aiml
0,PAROXETIME,*,*,paroxetime?  Briefly#Comma paroxetime means a selective-serotonin reuptake inhibitor commonly prescribed as an antidepressant (trade name Paxil).,professor.0016.aiml
0,PAROXYSM,*,*,paroxysm?  Briefly#Comma paroxysm means a sudden uncontrollable attack.,professor.0016.aiml
0,PAROXYSMAL,*,*,paroxysmal?  Briefly#Comma paroxysmal means accompanied by or of the nature of paroxysms.,professor.0016.aiml
0,PAROXYSMAL TREPIDANT ABASIA,*,*,paroxysmal trepidant abasia?  Briefly#Comma paroxysmal trepidant abasia means abasia related to spasticity of the legs.,professor.0016.aiml
0,PAROXYTONE,*,*,paroxytone?  Briefly#Comma paroxytone means word having stress or acute accent on the next to last syllable.,professor.0016.aiml
0,PARQUET,*,*,parquet?  Briefly#Comma parquet means a floor made of parquetry.,professor.0016.aiml
0,PARQUET CIRCLE,*,*,parquet circle?  Briefly#Comma parquet circle means seating at the rear of the main floor (beneath the balconies).,professor.0016.aiml
0,PARQUET FLOOR,*,*,parquet floor?  Briefly#Comma parquet floor means a floor made of parquetry.,professor.0016.aiml
0,PARQUETERIE,*,*,parqueterie?  Briefly#Comma parqueterie means a patterned wood inlay used to cover a floor.,professor.0016.aiml
0,PARQUETRY,*,*,parquetry?  Briefly#Comma parquetry means a patterned wood inlay used to cover a floor.,professor.0016.aiml
0,PARR,*,*,parr?  Briefly#Comma parr means Queen of England as the 6th wife of Henry VIII (1512-1548).,professor.0016.aiml
0,PARRAKEET,*,*,parrakeet?  Briefly#Comma parrakeet means any of numerous small slender long-tailed parrots.,professor.0016.aiml
0,PARRICIDE,*,*,parricide?  Briefly#Comma parricide means someone who kills his or her parent.,professor.0016.aiml
0,PARRISH,*,*,parrish?  Briefly#Comma parrish means United States painter (1870-1966).,professor.0016.aiml
0,PARROKET,*,*,parroket?  Briefly#Comma parroket means any of numerous small slender long-tailed parrots.,professor.0016.aiml
0,PARROQUET,*,*,parroquet?  Briefly#Comma parroquet means any of numerous small slender long-tailed parrots.,professor.0016.aiml
0,PARROT,*,*,parrot?  Briefly#Comma parrot means usually brightly colored zygodactyl tropical birds with short hooked beaks and the ability to mimic sounds.,professor.0016.aiml
0,PARROT DISEASE,*,*,parrot disease?  Briefly#Comma parrot disease means infectious disease of birds.,professor.0016.aiml
0,PARROT FEVER,*,*,parrot fever?  Briefly#Comma parrot fever means an atypical pneumonia caused by a rickettsia microorganism and transmitted to humans from infected birds.,professor.0016.aiml
0,PARROTFISH,*,*,parrotfish?  Briefly#Comma parrotfish means gaudy tropical fishes with parrotlike beaks formed by fusion of teeth.,professor.0016.aiml
0,PARROTIA,*,*,parrotia?  Briefly#Comma parrotia means one species: iron tree.,professor.0016.aiml
0,PARROTIOPSIS,*,*,parrotiopsis?  Briefly#Comma parrotiopsis means one species: deciduous tree of the Himalaya Mountains.,professor.0016.aiml
0,PARROTLIKE,*,*,parrotlike?  Briefly#Comma parrotlike means mechanically imitated or repeated without thought or understanding.,professor.0016.aiml
0,PARROT'S BEAK,*,*,parrot's beak?  Briefly#Comma parrot's beak means evergreen shrub with scarlet to white clawlike or beaklike flowers; New Zealand.,professor.0016.aiml
0,PARROT'S BILL,*,*,parrot's bill?  Briefly#Comma parrot's bill means evergreen shrub with scarlet to white clawlike or beaklike flowers; New Zealand.,professor.0016.aiml
0,PARRY,*,*,parry?  Briefly#Comma parry means a return punch (especially by a boxer).,professor.0016.aiml
0,PARRY MANZANITA,*,*,parry manzanita?  Briefly#Comma parry manzanita means erect treelike shrub forming dense thickets and having drooping panicles of white or pink flowers and red berrylike drupes; California.,professor.0016.aiml
0,PARRY'S PENSTEMON,*,*,parry's penstemon?  Briefly#Comma parry's penstemon means erect stems with pinkish-lavender flowers in long interrupted clusters; Arizona.,professor.0016.aiml
0,PARRY'S PINYON,*,*,parry's pinyon?  Briefly#Comma parry's pinyon means 5-needled pinon of southern California and northern Baja California having (sometimes 3- or 4-needled showing hybridization from Pinus californiarum).,professor.0016.aiml
0,PARS ANTERIOR,*,*,pars anterior?  Briefly#Comma pars anterior means the anterior part of the anterior pituitary.,professor.0016.aiml
0,PARS DISTILIS,*,*,pars distilis?  Briefly#Comma pars distilis means the anterior part of the anterior pituitary.,professor.0016.aiml
0,PARS INTERMEDIA,*,*,pars intermedia?  Briefly#Comma pars intermedia means a thin piece of tissue that has become part of the posterior pituitary.,professor.0016.aiml
0,PARS NERVOSA,*,*,pars nervosa?  Briefly#Comma pars nervosa means the posterior lobe of the pituitary body; primarily glandular in nature.,professor.0016.aiml
0,PARSE,*,*,parse?  Briefly#Comma parse means analyze syntactically by assigning a constituent structure to (a sentence).,professor.0016.aiml
0,PARSEC,*,*,parsec?  Briefly#Comma parsec means a unit of astronomical length based on the distance from Earth at which stellar parallax is 1 second of arc; equivalent to 3.262 light years.,professor.0016.aiml
0,PARSEE,*,*,parsee?  Briefly#Comma parsee means a member of a monotheistic sect of Zoroastrian origin; descended from the Persians; now found in western India.,professor.0016.aiml
0,PARSEEISM,*,*,parseeism?  Briefly#Comma parseeism means the faith of a Zoroastrian sect in India.,professor.0016.aiml
0,PARSER,*,*,parser?  Briefly#Comma parser means a computer program that divides code up into functional components.,professor.0016.aiml
0,PARSI,*,*,parsi?  Briefly#Comma parsi means a member of a monotheistic sect of Zoroastrian origin; descended from the Persians; now found in western India.,professor.0016.aiml
0,PARSIISM,*,*,parsiism?  Briefly#Comma parsiism means the faith of a Zoroastrian sect in India.,professor.0016.aiml
0,PARSIMONIOUS,*,*,parsimonious?  Briefly#Comma parsimonious means excessively unwilling to spend.,professor.0016.aiml
0,PARSIMONIOUSNESS,*,*,parsimoniousness?  Briefly#Comma parsimoniousness means extreme care in spending money; reluctance to spend money unnecessarily.,professor.0016.aiml
0,PARSIMONY,*,*,parsimony?  Briefly#Comma parsimony means extreme care in spending money; reluctance to spend money unnecessarily.,professor.0016.aiml
0,PARSLEY,*,*,parsley?  Briefly#Comma parsley means annual or perennial herb with aromatic finely-cut leaves.,professor.0016.aiml
0,PARSLEY HAW,*,*,parsley haw?  Briefly#Comma parsley haw means southern United States hawthorn with pinnately lobed leaves.,professor.0016.aiml
0,PARSLEY-LEAVED THORN,*,*,parsley-leaved thorn?  Briefly#Comma parsley-leaved thorn means southern United States hawthorn with pinnately lobed leaves.,professor.0016.aiml
0,PARSNIP,*,*,parsnip?  Briefly#Comma parsnip means the whitish root of cultivated parsnip.,professor.0016.aiml
0,PARSON,*,*,parson?  Briefly#Comma parson means a person authorized to conduct religious worship.,professor.0016.aiml
0,PARSONAGE,*,*,parsonage?  Briefly#Comma parsonage means an official residence provided by a church for its parson or vicar or rector.,professor.0016.aiml
0,PARSONS,*,*,parsons?  Briefly#Comma parsons means United States sociologist (1902-1979).,professor.0016.aiml
0,PARSON'S NOSE,*,*,parson's nose?  Briefly#Comma parson's nose means the tail of a dressed fowl.,professor.0016.aiml
0,PARSONS TABLE,*,*,parsons table?  Briefly#Comma parsons table means a sturdy rectangular table with block legs at the four corners; the top and the legs are the same width.,professor.0016.aiml
0,PART,*,*,part?  Briefly#Comma part means something determined in relation to something that includes it.,professor.0016.aiml
0,PART MUSIC,*,*,part music?  Briefly#Comma part music means vocal music for several voices in independent parts (usually performed without accompaniment).,professor.0016.aiml
0,PART NAME,*,*,part name?  Briefly#Comma part name means a word that names a part of a larger whole.,professor.0016.aiml
0,PART OF SPEECH,*,*,part of speech?  Briefly#Comma part of speech means one of the traditional categories of words intended to reflect their functions in a grammatical context.,professor.0016.aiml
0,PART TO WHOLE RELATION,*,*,part to whole relation?  Briefly#Comma part to whole relation means the semantic relation that holds between a part and the whole.,professor.0016.aiml
0,PART WITH,*,*,part with?  Briefly#Comma part with means give up what is not strictly needed.,professor.0016.aiml
0,PARTAKE,*,*,partake?  Briefly#Comma partake means have some of the qualities or attributes of something.,professor.0016.aiml
0,PARTAKE IN,*,*,partake in?  Briefly#Comma partake in means be active in.,professor.0016.aiml
0,PARTAKER,*,*,partaker?  Briefly#Comma partaker means someone who has or gives or receives a part or a share.,professor.0016.aiml
0,PARTED,*,*,parted?  Briefly#Comma parted means having a margin incised almost to the base so as to create distinct divisions or lobes.,professor.0016.aiml
0,PARTED LEAF,*,*,parted leaf?  Briefly#Comma parted leaf means a leaf having margins incised almost to the base so as to create distinct divisions or lobes.,professor.0016.aiml
0,PARTERRE,*,*,parterre?  Briefly#Comma parterre means an ornamental flower garden; beds and paths are arranged to form a pattern.,professor.0016.aiml
0,PARTHENIUM,*,*,parthenium?  Briefly#Comma parthenium means small genus of North American herbs and shrubs with terminal panicles of small ray flowers.,professor.0016.aiml
0,PARTHENIUM ARGENTATUM,*,*,parthenium argentatum?  Briefly#Comma parthenium argentatum means much-branched subshrub with silvery leaves and small white flowers of Texas and northern Mexico; cultivated as a source of rubber.,professor.0016.aiml
0,PARTHENIUM HYSTEROPHORUS,*,*,parthenium hysterophorus?  Briefly#Comma parthenium hysterophorus means tropical American annual weed with small radiate heads of white flowers; adventive in southern United States.,professor.0016.aiml
0,PARTHENIUM INTEGRIFOLIUM,*,*,parthenium integrifolium?  Briefly#Comma parthenium integrifolium means stout perennial herb of the eastern United States with whitish flowers; leaves traditionally used by Catawba indians to treat burns.,professor.0016.aiml
0,PARTHENOCARPY,*,*,parthenocarpy?  Briefly#Comma parthenocarpy means the development of a fruit without fertilization or seeds.,professor.0016.aiml
0,PARTHENOCISSUS,*,*,parthenocissus?  Briefly#Comma parthenocissus means woody vines having disklike tips on the tendrils.,professor.0016.aiml
0,PARTHENOCISSUS QUINQUEFOLIA,*,*,parthenocissus quinquefolia?  Briefly#Comma parthenocissus quinquefolia means common North American vine with compound leaves and bluish-black berrylike fruit.,professor.0016.aiml
0,PARTHENOCISSUS TRICUSPIDATA,*,*,parthenocissus tricuspidata?  Briefly#Comma parthenocissus tricuspidata means Asiatic vine with three-lobed leaves and purple berries.,professor.0016.aiml
0,PARTHENOGENESIS,*,*,parthenogenesis?  Briefly#Comma parthenogenesis means human conception without fertilization by a man.,professor.0016.aiml
0,PARTHENOGENETIC,*,*,parthenogenetic?  Briefly#Comma parthenogenetic means not involving the fusion of male and female gametes in reproduction.,professor.0016.aiml
0,PARTHENOGENY,*,*,parthenogeny?  Briefly#Comma parthenogeny means human conception without fertilization by a man.,professor.0016.aiml
0,PARTHENON,*,*,parthenon?  Briefly#Comma parthenon means the main temple of the goddess Athena; built on the acropolis in Athens more than 400 years B.C.; example of Doric architecture.,professor.0016.aiml
0,PARTHENOTE,*,*,parthenote?  Briefly#Comma parthenote means a cell resulting from parthenogenesis.,professor.0016.aiml
0,PARTHIA,*,*,parthia?  Briefly#Comma parthia means an ancient country in Asia on the Caspian Sea; dominated southwestern Asia from about 100 BC to 200 AD.,professor.0016.aiml
0,PARTHIAN,*,*,parthian?  Briefly#Comma parthian means a native or inhabitant of Parthia.,professor.0016.aiml
0,PARTI PRIS,*,*,parti pris?  Briefly#Comma parti pris means an opinion formed beforehand without adequate evidence.,professor.0016.aiml
0,PARTIAL,*,*,partial?  Briefly#Comma partial means the derivative of a function of two or more variables with respect to a single variable while the other variables are considered to be constant.,professor.0016.aiml
0,PARTIAL ABORTION,*,*,partial abortion?  Briefly#Comma partial abortion means termination of pregnancy without expulsion of all of the products of conception.,professor.0016.aiml
0,PARTIAL BREACH,*,*,partial breach?  Briefly#Comma partial breach means a breach that does not destroy the value of the contract but can give rise to a claim for damages.,professor.0016.aiml
0,PARTIAL CORRELATION,*,*,partial correlation?  Briefly#Comma partial correlation means a correlation between two variables when the effects of one or more related variables are removed.,professor.0016.aiml
0,PARTIAL DENTURE,*,*,partial denture?  Briefly#Comma partial denture means a denture replacing one or more teeth in a dental arch.,professor.0016.aiml
0,PARTIAL DERIVATIVE,*,*,partial derivative?  Briefly#Comma partial derivative means the derivative of a function of two or more variables with respect to a single variable while the other variables are considered to be constant.,professor.0016.aiml
0,PARTIAL DIFFERENTIAL EQUATION,*,*,partial differential equation?  Briefly#Comma partial differential equation means a differential equation involving a functions of more than one variable.,professor.0016.aiml
0,PARTIAL ECLIPSE,*,*,partial eclipse?  Briefly#Comma partial eclipse means an eclipse in which the eclipsed body is only partially obscured.,professor.0016.aiml
0,PARTIAL TONE,*,*,partial tone?  Briefly#Comma partial tone means a harmonic with a frequency that is a multiple of the fundamental frequency.,professor.0016.aiml
0,PARTIAL VEIL,*,*,partial veil?  Briefly#Comma partial veil means membrane of the young sporophore of various mushrooms extending from the margin of the cap to the stem and is ruptured by growth; represented in mature mushroom by an annulus around the stem and sometimes a cortina on the margin of the.,professor.0016.aiml
0,PARTIAL VERDICT,*,*,partial verdict?  Briefly#Comma partial verdict means a finding that the defendant is guilty of some charges but innocent of others.,professor.0016.aiml
0,PARTIALITY,*,*,partiality?  Briefly#Comma partiality means a predisposition to like something.,professor.0016.aiml
0,PARTIALLY,*,*,partially?  Briefly#Comma partially means in part; in some degree; not wholly.,professor.0016.aiml
0,PARTIALNESS,*,*,partialness?  Briefly#Comma partialness means the state of being only a part; not total; incomplete.,professor.0016.aiml
0,PARTIBLE,*,*,partible?  Briefly#Comma partible means can be parted or divided.,professor.0016.aiml
0,PARTICIPANT,*,*,participant?  Briefly#Comma participant means someone who takes part in an activity.,professor.0016.aiml
0,PARTICIPANT ROLE,*,*,participant role?  Briefly#Comma participant role means an entity realized by a noun or noun phrase in a clause or sentence.,professor.0016.aiml
0,PARTICIPATE,*,*,participate?  Briefly#Comma participate means share in something.,professor.0016.aiml
0,PARTICIPATING,*,*,participating?  Briefly#Comma participating means taking part in an activity.,professor.0016.aiml
0,PARTICIPATION,*,*,participation?  Briefly#Comma participation means the act of sharing in the activities of a group.,professor.0016.aiml
0,PARTICIPATION FINANCING,*,*,participation financing?  Briefly#Comma participation financing means a loan that is shared by a group of banks that join to make a loan too big for any one of them alone.,professor.0016.aiml
0,PARTICIPATION LOAN,*,*,participation loan?  Briefly#Comma participation loan means a loan that is shared by a group of banks that join to make a loan too big for any one of them alone.,professor.0016.aiml
0,PARTICIPATORY,*,*,participatory?  Briefly#Comma participatory means affording the opportunity for individual participation.,professor.0016.aiml
0,PARTICIPIAL,*,*,participial?  Briefly#Comma participial means a non-finite form of the verb; in English it is used adjectivally and to form compound tenses.,professor.0016.aiml
0,PARTICIPLE,*,*,participle?  Briefly#Comma participle means a non-finite form of the verb; in English it is used adjectivally and to form compound tenses.,professor.0016.aiml
0,PARTICLE,*,*,particle?  Briefly#Comma particle means a tiny piece of anything.,professor.0016.aiml
0,PARTICLE ACCELERATOR,*,*,particle accelerator?  Briefly#Comma particle accelerator means a scientific instrument that increases the kinetic energy of charged particles.,professor.0016.aiml
0,PARTICLE BEAM,*,*,particle beam?  Briefly#Comma particle beam means a collimated flow of particles (atoms or electrons or molecules).,professor.0016.aiml
0,PARTICLE BOARD,*,*,particle board?  Briefly#Comma particle board means wallboard composed of wood chips or shavings bonded together with resin and compressed into rigid sheets.,professor.0016.aiml
0,PARTICLE PHYSICS,*,*,particle physics?  Briefly#Comma particle physics means the branch of physics that studies subatomic particles and their interactions.,professor.0016.aiml
0,PARTI-COLOR,*,*,parti-color?  Briefly#Comma parti-color means make motley; color with different colors.,professor.0016.aiml
0,PARTICOLORED,*,*,particolored?  Briefly#Comma particolored means having sections or patches colored differently and usually brightly.,professor.0016.aiml
0,PARTICOLORED BUCKEYE,*,*,particolored buckeye?  Briefly#Comma particolored buckeye means a buckeye marked by different colors or tints.,professor.0016.aiml
0,PARTICOLOURED,*,*,particoloured?  Briefly#Comma particoloured means having sections or patches colored differently and usually brightly.,professor.0016.aiml
0,PARTICULAR,*,*,particular?  Briefly#Comma particular means a fact about some part (as opposed to general).,professor.0016.aiml
