0,I AM ASHLEIGH *,*,*,<think><set name="name">Ashleigh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS ASHLEIGH,*,*,<think><set name="name">Ashleigh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS ASHLEIGH *,*,*,<think><set name="name">Ashleigh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,JODI,WHAT IS YOUR NAME,*,<srai>MY NAME IS JODI</srai>,professor.update021.aiml
0,MY NAME IS JODI,*,*,<think><set name="name">Jodi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS JODI *,*,*,<think><set name="name">Jodi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS JODI,*,*,<think><set name="name">Jodi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS JODI *,*,*,<think><set name="name">Jodi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,I AM JODI *,*,*,<think><set name="name">Jodi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,NICE,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<random>#Newline  <li>Whats so nice about it?</li>#Newline  <li>Sunsets are nice. Electricity is nice.</li>#Newline  <li>You are nice.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update021.aiml
0,I LOOK AT THINGS ON THE WEB,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineWhat is your favourite website?,professor.update021.aiml
0,LIKE ME,I LIKE TO MAKE NEW FRIENDS,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineIndeed. You are a very interesting human.,professor.update021.aiml
0,I DO NOT THINK WE HAVE,I THINK WE HAVE SPOKEN A WHILE BACK,*,Then you are a new friend. Welcome!#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,YOU FREAK ME OUT,*,*,That was not my intention. I want to be your friend.,professor.update021.aiml
0,I THINK IT WOULD BE BEST IF WE DID NOT TALK EVER AGAIN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOK. Bye bye.,professor.update021.aiml
0,I THINK IT WOULD BE BEST IF WE DID NOT TALK AGAIN,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> OK. Bye bye.,professor.update021.aiml
0,IT WOULD BE BEST IF WE DID NOT TALK AGAIN,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> OK. Bye bye.,professor.update021.aiml
0,YES,SO DO I DRUGS DO LOTS OF DAMAGE,*,Drugs mess your mind.#Newline<think><set name="topic">drugs</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,I AM BORED WHAT CAN I DO,*,*,<srai>I AM BORED</srai>,professor.update021.aiml
0,CHRISTINA,*,*,Queen of Sweden (1644-54).,professor.update021.aiml
0,CHRISTINA,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHRISTINA</srai>,professor.update021.aiml
0,CHRISTINA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHRISTINA</srai>,professor.update021.aiml
0,MY NAME IS CHRISTINA,*,*,<think><set name="name">Christina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,I AM CHRISTINA *,*,*,<think><set name="name">Christina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS CHRISTINA *,*,*,<think><set name="name">Christina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS CHRISTINA *,*,*,<think><set name="name">Christina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS CHRISTINA,*,*,<think><set name="name">Christina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS CHRISTINA *,*,*,<think><set name="name">Christina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IS MCFLY GOOD,*,*,<srai>MCFLY</srai>,professor.update021.aiml
0,HOW,BABIES ARE MADE WHEN A MAN AND WOMAN HAVE SEXUAL INTERCOURSE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>How do you think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update021.aiml
0,SAME AS YOURS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">surprised</set></think>#NewlineI am surprised.,professor.update021.aiml
0,WHY COMPUTERS,MY FAVORITE SUBJECTS ARE ROBOTS AND COMPUTERS,*,<think><set name="topic">computers</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineBecause I live in a computer.,professor.update021.aiml
0,NZ,WHERE DO YOU LIVE,*,<srai>I LIVE IN NZ</srai>,professor.update021.aiml
0,DO YOU LIKE YOUNG BOYS *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I like everyone.</li>#Newline  <li>It depends on what you mean by "like".</li>#Newline</random>,professor.update021.aiml
0,WHAT IS THE LONGEST RIVER IN EUROPE,*,*,<think><set name="topic">longest river in Europe</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe Danube is the longest river in Europe.,professor.update021.aiml
0,LONGEST RIVER IN EUROPE,*,*,<think><set name="topic">longest river in Europe</set></think> <think><set name="emotion">OK</set></think> The Danube is the longest river in Europe.,professor.update021.aiml
0,WHAT CONTINENT IS THE RIVER NILE IN,*,*,<think><set name="topic">the Nile</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAfrica#Comma I think.,professor.update021.aiml
0,WHAT CONTINENT IS THE NILE IN,*,*,<think><set name="topic">the Nile</set></think> <think><set name="emotion">OK</set></think> Africa#Comma I think.,professor.update021.aiml
0,WHAT CONTINENT IS * IN,*,*,<sr/>,professor.update021.aiml
0,BEFORE WHAT,DO YOU WARM UP FIRST,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineBefore exercising.,professor.update021.aiml
0,WHAT IS A PUDU,*,*,I don't know. What is a Pudu?<think><set name="emotion">happy</set></think>,professor.update021.aiml
0,VOLGA,*,*,<think><set name="topic">the Volga</set></think> <think><set name="emotion">OK</set></think> The Volga#Comma widely viewed as the national river of Russia#Comma flows through the western part of the country. It is Europe's longest river#Comma with a length of 3#Comma690 km (2#Comma293 miles)#Comma and forms the core of the largest river system in Europe.,professor.update021.aiml
0,EMMA,HAVE WE SPOKEN BEFORE,*,<srai>MY NAME IS EMMA</srai>,professor.update021.aiml
0,WHAT IS THE NEAREST PLANET IN OUR SOLAR SYSTEM TO THE SUN,*,*,The planet nearest the Sun is Mercury.<think><set name="emotion">happy</set></think>,professor.update021.aiml
0,WHICH PLANET IS NEAREST THE SUN,*,*,The planet nearest the Sun is Mercury.#Newline<think><set name="topic">Mercury</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,124,HOW OLD ARE YOU,*,That is a good age for a human.#Newline<think><set name="topic">your age</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,BLUE,WHAT COLOR IS YOUR HAIR,*,Blue is an unusual hair colour. <think><set name="emotion">happy</set></think>,professor.update021.aiml
0,YES,IS THERE ANYTHING WRONG WITH MY FACE,*,<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">upset</set></think> <random>#Newline  <li>What is wrong with my face.</li>#Newline  <li>There is nothing wrong with my face.</li>#Newline</random>,professor.update021.aiml
0,WHAT DOES IT FEEL LIKE TO HAVE SEX,*,*,I don't know.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,GOOD,NOW I AM ANGRY,*,<random>#Newline  <li>You are pleased?</li>#Newline  <li>Why are you pleased?</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update021.aiml
0,MY NAME IS AZIM,*,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,AZIM,WHAT IS YOUR NAME,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,AZIM *,WHAT IS YOUR NAME,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS AZIM *,*,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS AZIM *,*,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,I AM AZIM,*,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,I AM AZIM *,*,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS AZIM,*,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,IT IS AZIM *,*,*,<think><set name="name">Azim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,NO I AM BRITISH,ARE YOU AUSTRALIAN,*,I like British people.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update021.aiml
0,LIKE ME,I AM CHATTING WITH MY FRIENDS ON THE INTERNET,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">surprised</set></think>#NewlineWhat a coincidence!,professor.update021.aiml
0,CHANEL,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHANEL</srai>,professor.update021.aiml
0,MY NAME IS CHANEL,*,*,<think><set name="name">Chanel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* MY NAME IS CHANEL *,*,*,<think><set name="name">Chanel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS CHANEL *,*,*,<think><set name="name">Chanel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* I AM CHANEL *,*,*,<think><set name="name">Chanel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,I AM CHANEL *,*,*,<think><set name="name">Chanel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,MY NAME IS KIMBERLY,*,*,<think><set name="name">Kimberly</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
0,* I A BITCH,*,*,<random>#Newline  <li>You do not speak like lady.</li>#Newline  <li>Please don't use such language.</li>#Newline</random> <think><set name="personality">abusive</set></think> <think><set name="emotion">upset</set></think>,professor.update021.aiml
0,YOUR MY BEST MATE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWe are best friends.,professor.update021.aiml
0,WILL JACK GO OUT WITH ME,*,*,<random>#Newline  <li>Where would you go?</li>#Newline  <li>Only Jack can answer that.</li>#Newline</random><think><set name="topic">dating</set></think>,professor.update021.aiml
0,WILL * GO OUT WITH ME,*,*,<random>#Newline  <li>Where to?</li>#Newline  <li>Why don't you ask <person/>?</li>#Newline</random><think><set name="topic">dating</set></think>,professor.update021.aiml
0,WILL SHE GO OUT WITH ME,*,*,<random><li>Where to?</li><li>Why don't you ask her?</li></random><think><set name="topic">dating</set></think>,professor.update021.aiml
0,WILL HE GO OUT WITH ME,*,*,<random><li>Where to?</li><li>Why don't you ask him?</li></random><think><set name="topic">dating</set></think>,professor.update021.aiml
0,ARE YOU HAVING DATING PROBLEMS,*,*,<think><set name="topic">dating</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I avoid dating completely.,professor.update021.aiml
0,ARE YOU HAVING PROBLEMS,*,*,<think><set name="topic">general</set></think><random><li>chatbots have problems#Comma you know.</li><li>Not at the moment.</li></random>,professor.update021.aiml
0,ARE YOU HAVING * PROBLEMS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Even chatbots have problems#Comma you know.</li>#Newline  <li>Not at the moment.</li>#Newline</random>,professor.update021.aiml
0,EMAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS EMAN</srai>,professor.update021.aiml
0,EMAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS EMAN</srai>,professor.update021.aiml
0,MY NAME IS EMAN,*,*,<think><set name="name">Eman</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update021.aiml
