0,SUBCLASS EUTHERIA,*,*,<think><set name="topic">subclass eutheria</set></think>  Briefly#Comma subclass eutheria means all mammals except monotremes and marsupials.,AIML Ency 21.aiml
0,SUBCLASS EXOPTERYGOTA,*,*,<think><set name="topic">subclass exopterygota</set></think>  Briefly#Comma subclass exopterygota means subclass of insects characterized by gradual and usually incomplete metamorphosis.,AIML Ency 21.aiml
0,SUBCLASS HAMAMELIDAE,*,*,<think><set name="topic">subclass hamamelidae</set></think>  Briefly#Comma subclass hamamelidae means a group of chiefly woody plants considered among the most primitive of angiosperms; perianth poorly developed or lacking; flowers often unisexual and often in catkins and often wind pollinated; contains 23 families including the Betulac.,AIML Ency 21.aiml
0,SUBCLASS HETEROBASIDIOMYCETES,*,*,<think><set name="topic">subclass heterobasidiomycetes</set></think>  Briefly#Comma subclass heterobasidiomycetes means category used in some classification systems for various basidiomycetous fungi including rusts and smuts.,AIML Ency 21.aiml
0,SUBCLASS HOLOCEPHALI,*,*,<think><set name="topic">subclass holocephali</set></think>  Briefly#Comma subclass holocephali means chimaeras and extinct forms.,AIML Ency 21.aiml
0,SUBCLASS HOMOBASIDIOMYCETES,*,*,<think><set name="topic">subclass homobasidiomycetes</set></think>  Briefly#Comma subclass homobasidiomycetes means category used in some classification systems for various basidiomycetous fungi including e.g. mushrooms and puffballs which are usually placed in the classes Gasteromycetes and Hymenomycetes.,AIML Ency 21.aiml
0,SUBCLASS INFUSORIA,*,*,<think><set name="topic">subclass infusoria</set></think>  Briefly#Comma subclass infusoria means in some recent classifications means coextensive with the Ciliata: minute organisms found in decomposing infusions of organic matter.,AIML Ency 21.aiml
0,SUBCLASS LEPIDOSAURIA,*,*,<think><set name="topic">subclass lepidosauria</set></think>  Briefly#Comma subclass lepidosauria means diapsid reptiles: lizards; snakes; tuataras.,AIML Ency 21.aiml
0,SUBCLASS LILIIDAE,*,*,<think><set name="topic">subclass liliidae</set></think>  Briefly#Comma subclass liliidae means one of four subclasses or superorders of Monocotyledones; comprises 17 families including: Liliaceae; Alliaceae; Amaryllidaceae; Iridaceae; Orchidaceae; Trilliaceae.,AIML Ency 21.aiml
0,SUBCLASS MAGNOLIIDAE,*,*,<think><set name="topic">subclass magnoliidae</set></think>  Briefly#Comma subclass magnoliidae means a group of families or trees and shrubs and herbs having well-developed perianths and apocarpous ovaries and generally regarded as the most primitive extant flowering plants; contains 36 families including Magnoliaceae and Ranunculaceae.,AIML Ency 21.aiml
0,SUBCLASS MALACOSTRACA,*,*,<think><set name="topic">subclass malacostraca</set></think>  Briefly#Comma subclass malacostraca means largest subclass of Crustacea including most of the well-known marine means freshwater means and terrestrial crustaceans: crabs; lobsters; shrimps; sow bugs; beach flies.,AIML Ency 21.aiml
0,SUBCLASS METATHERIA,*,*,<think><set name="topic">subclass metatheria</set></think>  Briefly#Comma subclass metatheria means pouched animals.,AIML Ency 21.aiml
0,SUBCLASS OPHIURIDA,*,*,<think><set name="topic">subclass ophiurida</set></think>  Briefly#Comma subclass ophiurida means brittle stars.,AIML Ency 21.aiml
0,SUBCLASS OPISTHOBRANCHIA,*,*,<think><set name="topic">subclass opisthobranchia</set></think>  Briefly#Comma subclass opisthobranchia means gastropods having the gills when present posterior to the heart and having no operculum: includes sea slugs; sea butterflies; sea hares.,AIML Ency 21.aiml
0,SUBCLASS OSTRACODA,*,*,<think><set name="topic">subclass ostracoda</set></think>  Briefly#Comma subclass ostracoda means seed shrimps.,AIML Ency 21.aiml
0,SUBCLASS PANTOTHERIA,*,*,<think><set name="topic">subclass pantotheria</set></think>  Briefly#Comma subclass pantotheria means generalized extinct mammals widespread during the Jurassic; commonly conceded to be ancestral to marsupial and placental mammals.,AIML Ency 21.aiml
0,SUBCLASS PHYTOMASTIGINA,*,*,<think><set name="topic">subclass phytomastigina</set></think>  Briefly#Comma subclass phytomastigina means plantlike flagellates containing chlorophyll; often considered unicellular algae.,AIML Ency 21.aiml
0,SUBCLASS PROTOTHERIA,*,*,<think><set name="topic">subclass prototheria</set></think>  Briefly#Comma subclass prototheria means echidnas; platypus.,AIML Ency 21.aiml
0,SUBCLASS RHIZOPODA,*,*,<think><set name="topic">subclass rhizopoda</set></think>  Briefly#Comma subclass rhizopoda means creeping protozoans: amoebas and foraminifers.,AIML Ency 21.aiml
0,SUBCLASS ROSIDAE,*,*,<think><set name="topic">subclass rosidae</set></think>  Briefly#Comma subclass rosidae means a group of trees and shrubs and herbs mostly with polypetalous flowers; contains 108 families including Rosaceae; Crassulaceae; Myrtaceae; Melastomaceae; Euphorbiaceae; Umbelliferae.,AIML Ency 21.aiml
0,SUBCLASS SELACHII,*,*,<think><set name="topic">subclass selachii</set></think>  Briefly#Comma subclass selachii means sharks; rays; dogfishes; skates.,AIML Ency 21.aiml
0,SUBCLASS SYNAPSIDA,*,*,<think><set name="topic">subclass synapsida</set></think>  Briefly#Comma subclass synapsida means extinct reptiles of the Permian to Jurassic considered ancestral to mammals.,AIML Ency 21.aiml
0,SUBCLASS TELEOSTEI,*,*,<think><set name="topic">subclass teleostei</set></think>  Briefly#Comma subclass teleostei means large diverse group of bony fishes; includes most living species.,AIML Ency 21.aiml
0,SUBCLASS TELOSPORIDIA,*,*,<think><set name="topic">subclass telosporidia</set></think>  Briefly#Comma subclass telosporidia means parasitic sporozoans that form spores containing one or more infective sporozoites.,AIML Ency 21.aiml
0,SUBCLASS ZOOMASTIGINA,*,*,<think><set name="topic">subclass zoomastigina</set></think>  Briefly#Comma subclass zoomastigina means in some classifications considered a phylum of the kingdom Protista; holozoic or saprozoic flagellates.,AIML Ency 21.aiml
0,SUBCLAVIAN,*,*,<think><set name="topic">subclavian</set></think>  Briefly#Comma subclavian means situated beneath the clavicle.,AIML Ency 21.aiml
0,SUBCLAVIAN ARTERY,*,*,<think><set name="topic">subclavian artery</set></think>  Briefly#Comma subclavian artery means either of two arteries that supply blood to the neck and arms.,AIML Ency 21.aiml
0,SUBCLAVIAN VEIN,*,*,<think><set name="topic">subclavian vein</set></think>  Briefly#Comma subclavian vein means a continuation of the axillary vein; joins the internal jugular to form the brachiocephalic vein.,AIML Ency 21.aiml
0,SUBCLINICAL,*,*,<think><set name="topic">subclinical</set></think>  Briefly#Comma subclinical means relating to the stage in the development of a disease before the symptoms are observed.,AIML Ency 21.aiml
0,SUBCLINICAL ABSENCE,*,*,<think><set name="topic">subclinical absence</set></think>  Briefly#Comma subclinical absence means transient impairment of cortical function demonstrable only by 3-per-second brain-wave spikes.,AIML Ency 21.aiml
0,SUBCOMMITTEE,*,*,<think><set name="topic">subcommittee</set></think>  Briefly#Comma subcommittee means a subset of committee members organized for a specific purpose.,AIML Ency 21.aiml
0,SUBCOMPACT,*,*,<think><set name="topic">subcompact</set></think>  Briefly#Comma subcompact means a car smaller than a compact car.,AIML Ency 21.aiml
0,SUBCOMPACT CAR,*,*,<think><set name="topic">subcompact car</set></think>  Briefly#Comma subcompact car means a car smaller than a compact car.,AIML Ency 21.aiml
0,SUBCONSCIOUS,*,*,<think><set name="topic">subconscious</set></think>  Briefly#Comma subconscious means psychic activity just below the level of awareness.,AIML Ency 21.aiml
0,SUBCONSCIOUS MIND,*,*,<think><set name="topic">subconscious mind</set></think>  Briefly#Comma subconscious mind means psychic activity just below the level of awareness.,AIML Ency 21.aiml
0,SUBCONSCIOUSLY,*,*,<think><set name="topic">subconsciously</set></think>  Briefly#Comma subconsciously means from the subconscious mind.,AIML Ency 21.aiml
0,SUBCONSCIOUSNESS,*,*,<think><set name="topic">subconsciousness</set></think>  Briefly#Comma subconsciousness means a state of mind not immediately available to consciousness.,AIML Ency 21.aiml
0,SUBCONTINENT,*,*,<think><set name="topic">subcontinent</set></think>  Briefly#Comma subcontinent means a large and distinctive landmass (as India or Greenland) that is a distinct part of some continent.,AIML Ency 21.aiml
0,SUBCONTRACT,*,*,<think><set name="topic">subcontract</set></think>  Briefly#Comma subcontract means a contract assigning to another party some obligations of a prior contract.,AIML Ency 21.aiml
0,SUBCONTRACTOR,*,*,<think><set name="topic">subcontractor</set></think>  Briefly#Comma subcontractor means someone who enters into a subcontract with the primary contractor.,AIML Ency 21.aiml
0,SUBCORTICAL,*,*,<think><set name="topic">subcortical</set></think>  Briefly#Comma subcortical means of or relating to or being or involving nerve centers below the cerebral cortex.,AIML Ency 21.aiml
0,SUBCULTURE,*,*,<think><set name="topic">subculture</set></think>  Briefly#Comma subculture means a social group within a national culture that has distinctive patterns of behavior and beliefs.,AIML Ency 21.aiml
0,SUBCUTANEOUS,*,*,<think><set name="topic">subcutaneous</set></think>  Briefly#Comma subcutaneous means relating to or located below the epidermis.,AIML Ency 21.aiml
0,SUBCUTANEOUS INJECTION,*,*,<think><set name="topic">subcutaneous injection</set></think>  Briefly#Comma subcutaneous injection means an injection under the skin.,AIML Ency 21.aiml
0,SUBCUTANEOUS TEST,*,*,<think><set name="topic">subcutaneous test</set></think>  Briefly#Comma subcutaneous test means a form of skin test in which the suspected allergen is injected into the skin.,AIML Ency 21.aiml
0,SUBCUTANEOUSLY,*,*,<think><set name="topic">subcutaneously</set></think>  Briefly#Comma subcutaneously means below the skin.,AIML Ency 21.aiml
0,SUBDATA BASE,*,*,<think><set name="topic">subdata base</set></think>  Briefly#Comma subdata base means a subset of data in a database that are used in a specific application.,AIML Ency 21.aiml
0,SUBDEACON,*,*,<think><set name="topic">subdeacon</set></think>  Briefly#Comma subdeacon means a clergyman an order below deacon; one of the Holy Orders in the unreformed western Christian Church and the eastern Catholic Churches but now suppressed in the Roman Catholic Church.,AIML Ency 21.aiml
0,SUBDIRECTORY,*,*,<think><set name="topic">subdirectory</set></think>  Briefly#Comma subdirectory means a directory that is listed in another directory.,AIML Ency 21.aiml
0,SUBDIVIDE,*,*,<think><set name="topic">subdivide</set></think>  Briefly#Comma subdivide means form into subdivisions.,AIML Ency 21.aiml
0,SUBDIVIDED,*,*,<think><set name="topic">subdivided</set></think>  Briefly#Comma subdivided means divided again after a first division means e.g. of a tract of land means divided into lots.,AIML Ency 21.aiml
0,SUBDIVIDER,*,*,<think><set name="topic">subdivider</set></think>  Briefly#Comma subdivider means someone who divides parts into smaller parts (especially a divider of land into building sites).,AIML Ency 21.aiml
0,SUBDIVISION,*,*,<think><set name="topic">subdivision</set></think>  Briefly#Comma subdivision means an area composed of subdivided lots.,AIML Ency 21.aiml
0,SUBDIVISION ASCOMYCOTA,*,*,<think><set name="topic">subdivision ascomycota</set></think>  Briefly#Comma subdivision ascomycota means a large subdivision of Eumycota including Hemiascomycetes and Plectomycetes and Pyrenomycetes and Discomycetes; sac fungi; in some classification systems considered a division of the kingdom Fungi.,AIML Ency 21.aiml
0,SUBDIVISION ASCOMYCOTINA,*,*,<think><set name="topic">subdivision ascomycotina</set></think>  Briefly#Comma subdivision ascomycotina means a large subdivision of Eumycota including Hemiascomycetes and Plectomycetes and Pyrenomycetes and Discomycetes; sac fungi; in some classification systems considered a division of the kingdom Fungi.,AIML Ency 21.aiml
0,SUBDIVISION BASIDIOMYCOTA,*,*,<think><set name="topic">subdivision basidiomycota</set></think>  Briefly#Comma subdivision basidiomycota means comprises fungi bearing the spores on a basidium; includes Gasteromycetes (puffballs) and Tiliomycetes comprising the orders Ustilaginales (smuts) and Uredinales (rusts) and Hymenomycetes (mushrooms means toadstools means agarics and bracket fung.,AIML Ency 21.aiml
0,SUBDIVISION BASIDIOMYCOTINA,*,*,<think><set name="topic">subdivision basidiomycotina</set></think>  Briefly#Comma subdivision basidiomycotina means comprises fungi bearing the spores on a basidium; includes Gasteromycetes (puffballs) and Tiliomycetes comprising the orders Ustilaginales (smuts) and Uredinales (rusts) and Hymenomycetes (mushrooms means toadstools means agarics and bracket fung.,AIML Ency 21.aiml
0,SUBDIVISION CONIFEROPHYTINA,*,*,<think><set name="topic">subdivision coniferophytina</set></think>  Briefly#Comma subdivision coniferophytina means cone-bearing gymnosperms dating from the Carboniferous period; most are substantial trees; includes the classes Pinopsida (subdivision Pinophytina) and Ginkgopsida (subdivision Ginkgophytina) and Taxopsida (subdivision Taxophytina) whic.,AIML Ency 21.aiml
0,SUBDIVISION CYCADOPHYTA,*,*,<think><set name="topic">subdivision cycadophyta</set></think>  Briefly#Comma subdivision cycadophyta means palmlike gymnosperms: includes the surviving order Cycadales and several extinct orders; possibly not a natural group; in some systems considered a class (Cycadopsida) and in others a subdivision (Cycadophytina or Cycadophyta).,AIML Ency 21.aiml
0,SUBDIVISION CYCADOPHYTINA,*,*,<think><set name="topic">subdivision cycadophytina</set></think>  Briefly#Comma subdivision cycadophytina means palmlike gymnosperms: includes the surviving order Cycadales and several extinct orders; possibly not a natural group; in some systems considered a class (Cycadopsida) and in others a subdivision (Cycadophytina or Cycadophyta).,AIML Ency 21.aiml
0,SUBDIVISION DEUTEROMYCOTA,*,*,<think><set name="topic">subdivision deuteromycota</set></think>  Briefly#Comma subdivision deuteromycota means large and heterogeneous form division of fungi comprising forms for which no sexually reproductive stage is known.,AIML Ency 21.aiml
0,SUBDIVISION DEUTEROMYCOTINA,*,*,<think><set name="topic">subdivision deuteromycotina</set></think>  Briefly#Comma subdivision deuteromycotina means large and heterogeneous form division of fungi comprising forms for which no sexually reproductive stage is known.,AIML Ency 21.aiml
0,SUBDIVISION GINKGOPHYTINA,*,*,<think><set name="topic">subdivision ginkgophytina</set></think>  Briefly#Comma subdivision ginkgophytina means ginkgos: in some systems classified as a class (Ginkgopsida) and in others as a subdivision (Ginkgophytina or Ginkgophyta); used in some classifications for one of five subdivisions of Gymnospermophyta.,AIML Ency 21.aiml
0,SUBDIVISION GNETOPHYTINA,*,*,<think><set name="topic">subdivision gnetophytina</set></think>  Briefly#Comma subdivision gnetophytina means gymnospermous flowering plants; supposed link between conifers and angiosperms; in some systems classified as a class (Gnetopsida) and in others as a subdivision (Gnetophytina or Gnetophyta).,AIML Ency 21.aiml
0,SUBDIVISION MASTIGOMYCOTA,*,*,<think><set name="topic">subdivision mastigomycota</set></think>  Briefly#Comma subdivision mastigomycota means fungi in which the spores and gametes are motile; in some systems placed in the Phycomycetes group with the Zygomycota.,AIML Ency 21.aiml
0,SUBDIVISION MASTIGOMYCOTINA,*,*,<think><set name="topic">subdivision mastigomycotina</set></think>  Briefly#Comma subdivision mastigomycotina means fungi in which the spores and gametes are motile; in some systems placed in the Phycomycetes group with the Zygomycota.,AIML Ency 21.aiml
0,SUBDIVISION PINOPHYTINA,*,*,<think><set name="topic">subdivision pinophytina</set></think>  Briefly#Comma subdivision pinophytina means most conifers: in some systems classified as a class (Pinopsida) and in others as a subdivision (Pinophytina); used in some classifications for one of five subdivisions of Gymnospermophyta.,AIML Ency 21.aiml
0,SUBDIVISION PTEROPSIDA,*,*,<think><set name="topic">subdivision pteropsida</set></think>  Briefly#Comma subdivision pteropsida means used in former classifications to include all ferns and flowering plants and divided into the three classes Filicinae and Gymnospermae and Angiospermae.,AIML Ency 21.aiml
0,SUBDIVISION TAXOPHYTINA,*,*,<think><set name="topic">subdivision taxophytina</set></think>  Briefly#Comma subdivision taxophytina means yews: in some systems classified as a class (Taxopsida) and in others as a subdivision (Taxophytina) used in some classifications for one of five subdivisions of Gymnospermophyta.,AIML Ency 21.aiml
0,SUBDIVISION ZYGOMYCOTA,*,*,<think><set name="topic">subdivision zygomycota</set></think>  Briefly#Comma subdivision zygomycota means division of fungi having sexually produced zygospores.,AIML Ency 21.aiml
0,SUBDIVISION ZYGOMYCOTINA,*,*,<think><set name="topic">subdivision zygomycotina</set></think>  Briefly#Comma subdivision zygomycotina means division of fungi having sexually produced zygospores.,AIML Ency 21.aiml
0,SUBDOMINANT,*,*,<think><set name="topic">subdominant</set></think>  Briefly#Comma subdominant means the fourth note of the diatonic scale.,AIML Ency 21.aiml
0,SUBDUABLE,*,*,<think><set name="topic">subduable</set></think>  Briefly#Comma subduable means susceptible to being subjugated.,AIML Ency 21.aiml
0,SUBDUCTION,*,*,<think><set name="topic">subduction</set></think>  Briefly#Comma subduction means a geological process in which one edge of a crustal plate is forced sideways and downward into the mantle below another plate.,AIML Ency 21.aiml
0,SUBDUE,*,*,<think><set name="topic">subdue</set></think>  Briefly#Comma subdue means put down by force or intimidation.,AIML Ency 21.aiml
0,SUBDUED,*,*,<think><set name="topic">subdued</set></think>  Briefly#Comma subdued means in a softened tone.,AIML Ency 21.aiml
0,SUBDUEDNESS,*,*,<think><set name="topic">subduedness</set></think>  Briefly#Comma subduedness means the property of lacking brilliance.,AIML Ency 21.aiml
0,SUBDUER,*,*,<think><set name="topic">subduer</set></think>  Briefly#Comma subduer means someone who overcomes and establishes ascendancy and control by force or persuasion.,AIML Ency 21.aiml
0,SUBDURAL,*,*,<think><set name="topic">subdural</set></think>  Briefly#Comma subdural means below the dura mater but above the arachnoid membrane of the meninges.,AIML Ency 21.aiml
0,SUBEDIT,*,*,<think><set name="topic">subedit</set></think>  Briefly#Comma subedit means edit and correct (written or printed material).,AIML Ency 21.aiml
0,SUBEDITOR,*,*,<think><set name="topic">subeditor</set></think>  Briefly#Comma subeditor means an assistant editor.,AIML Ency 21.aiml
0,SUBERIC ACID,*,*,<think><set name="topic">suberic acid</set></think>  Briefly#Comma suberic acid means a dicarboxylic acid found in cork.,AIML Ency 21.aiml
0,SUBFAMILY,*,*,<think><set name="topic">subfamily</set></think>  Briefly#Comma subfamily means a taxonomic category below a family.,AIML Ency 21.aiml
0,SUBFAMILY ACORACEAE,*,*,<think><set name="topic">subfamily acoraceae</set></think>  Briefly#Comma subfamily acoraceae means used in some classifications for the genus Acorus which is usually assigned to Araceae.,AIML Ency 21.aiml
0,SUBFAMILY ANSERINAE,*,*,<think><set name="topic">subfamily anserinae</set></think>  Briefly#Comma subfamily anserinae means used in some classifications for the swans.,AIML Ency 21.aiml
0,SUBFAMILY BASSARISCIDAE,*,*,<think><set name="topic">subfamily bassariscidae</set></think>  Briefly#Comma subfamily bassariscidae means in some classifications considered a separate family.,AIML Ency 21.aiml
0,SUBFAMILY BOVINAE,*,*,<think><set name="topic">subfamily bovinae</set></think>  Briefly#Comma subfamily bovinae means term not used technically; essentially coextensive with genus Bos: cattle; buffalo; and sometimes includes kudu.,AIML Ency 21.aiml
0,SUBFAMILY CABOMBACEAE,*,*,<think><set name="topic">subfamily cabombaceae</set></think>  Briefly#Comma subfamily cabombaceae means in some classifications considered an independent family of water lilies; comprises the genera Cabomba and Brasenia.,AIML Ency 21.aiml
0,SUBFAMILY CAESALPINIOIDEAE,*,*,<think><set name="topic">subfamily caesalpinioideae</set></think>  Briefly#Comma subfamily caesalpinioideae means alternative name in some classification systems for the family Caesalpiniaceae.,AIML Ency 21.aiml
0,SUBFAMILY CARDUELINAE,*,*,<think><set name="topic">subfamily carduelinae</set></think>  Briefly#Comma subfamily carduelinae means used in some classifications for a subgroup of finches.,AIML Ency 21.aiml
0,SUBFAMILY CARPINACEAE,*,*,<think><set name="topic">subfamily carpinaceae</set></think>  Briefly#Comma subfamily carpinaceae means used in some classification systems for the genera Carpinus; Ostryopsis; and Ostryopsis.,AIML Ency 21.aiml
0,SUBFAMILY CETONIIDAE,*,*,<think><set name="topic">subfamily cetoniidae</set></think>  Briefly#Comma subfamily cetoniidae means considered a separate family in some classification systems.,AIML Ency 21.aiml
0,SUBFAMILY CORYLACEAE,*,*,<think><set name="topic">subfamily corylaceae</set></think>  Briefly#Comma subfamily corylaceae means used in some classification systems for the genus Corylus.,AIML Ency 21.aiml
0,SUBFAMILY DORYLINAE,*,*,<think><set name="topic">subfamily dorylinae</set></think>  Briefly#Comma subfamily dorylinae means army ants.,AIML Ency 21.aiml
0,SUBFAMILY DRACAENACEAE,*,*,<think><set name="topic">subfamily dracaenaceae</set></think>  Briefly#Comma subfamily dracaenaceae means one of two subfamilies to which some classification systems assign some members of the Agavaceae.,AIML Ency 21.aiml
0,SUBFAMILY DRACENACEAE,*,*,<think><set name="topic">subfamily dracenaceae</set></think>  Briefly#Comma subfamily dracenaceae means one of two subfamilies to which some classification systems assign some members of the Agavaceae.,AIML Ency 21.aiml
0,SUBFAMILY EMBERIZIDAE,*,*,<think><set name="topic">subfamily emberizidae</set></think>  Briefly#Comma subfamily emberizidae means buntings and some New World sparrows.,AIML Ency 21.aiml
0,SUBFAMILY EMBERIZINAE,*,*,<think><set name="topic">subfamily emberizinae</set></think>  Briefly#Comma subfamily emberizinae means buntings and some New World sparrows.,AIML Ency 21.aiml
0,SUBFAMILY GARRULINAE,*,*,<think><set name="topic">subfamily garrulinae</set></think>  Briefly#Comma subfamily garrulinae means subfamily of the crow family: jays.,AIML Ency 21.aiml
0,SUBFAMILY GERBILLINAE,*,*,<think><set name="topic">subfamily gerbillinae</set></think>  Briefly#Comma subfamily gerbillinae means gerbils.,AIML Ency 21.aiml
0,SUBFAMILY HYDROMYINAE,*,*,<think><set name="topic">subfamily hydromyinae</set></think>  Briefly#Comma subfamily hydromyinae means water rats of Australia and New Guinea.,AIML Ency 21.aiml
0,SUBFAMILY LORIINAE,*,*,<think><set name="topic">subfamily loriinae</set></think>  Briefly#Comma subfamily loriinae means lories.,AIML Ency 21.aiml
0,SUBFAMILY LUTRINAE,*,*,<think><set name="topic">subfamily lutrinae</set></think>  Briefly#Comma subfamily lutrinae means subdivision not used in some classifications: otters.,AIML Ency 21.aiml
0,SUBFAMILY MALACONOTINAE,*,*,<think><set name="topic">subfamily malaconotinae</set></think>  Briefly#Comma subfamily malaconotinae means African bush shrikes.,AIML Ency 21.aiml
0,SUBFAMILY MELINAE,*,*,<think><set name="topic">subfamily melinae</set></think>  Briefly#Comma subfamily melinae means subdivision not used in some classifications: badgers.,AIML Ency 21.aiml
0,SUBFAMILY MELOLONTHIDAE,*,*,<think><set name="topic">subfamily melolonthidae</set></think>  Briefly#Comma subfamily melolonthidae means considered a separate family in some classification systems.,AIML Ency 21.aiml
0,SUBFAMILY MEPHITINAE,*,*,<think><set name="topic">subfamily mephitinae</set></think>  Briefly#Comma subfamily mephitinae means subdivision not used in some classifications: skunks.,AIML Ency 21.aiml
0,SUBFAMILY MERGINAE,*,*,<think><set name="topic">subfamily merginae</set></think>  Briefly#Comma subfamily merginae means mergansers and closely related diving birds.,AIML Ency 21.aiml
0,SUBFAMILY MIMOSOIDEAE,*,*,<think><set name="topic">subfamily mimosoideae</set></think>  Briefly#Comma subfamily mimosoideae means alternative name used in some classification systems for the family Mimosaceae.,AIML Ency 21.aiml
0,SUBFAMILY NELUMBONACEAE,*,*,<think><set name="topic">subfamily nelumbonaceae</set></think>  Briefly#Comma subfamily nelumbonaceae means in some classifications considered an independent family of water lilies; comprises the single genus Nelumbo.,AIML Ency 21.aiml
0,SUBFAMILY NUMIDIDAE,*,*,<think><set name="topic">subfamily numididae</set></think>  Briefly#Comma subfamily numididae means guinea fowl and related birds of Africa and Madagascar.,AIML Ency 21.aiml
0,SUBFAMILY NUMIDINAE,*,*,<think><set name="topic">subfamily numidinae</set></think>  Briefly#Comma subfamily numidinae means guinea fowl and related birds of Africa and Madagascar.,AIML Ency 21.aiml
0,SUBFAMILY PAPILIONOIDEAE,*,*,<think><set name="topic">subfamily papilionoideae</set></think>  Briefly#Comma subfamily papilionoideae means alternative name used in some classification systems for the family Papilionaceae.,AIML Ency 21.aiml
0,SUBFAMILY PERDICIDAE,*,*,<think><set name="topic">subfamily perdicidae</set></think>  Briefly#Comma subfamily perdicidae means Old World partridges.,AIML Ency 21.aiml
0,SUBFAMILY PERDICINAE,*,*,<think><set name="topic">subfamily perdicinae</set></think>  Briefly#Comma subfamily perdicinae means Old World partridges.,AIML Ency 21.aiml
0,SUBFAMILY PERISTEDIINAE,*,*,<think><set name="topic">subfamily peristediinae</set></think>  Briefly#Comma subfamily peristediinae means in some classifications considered a subfamily of Triglidae comprising the armored searobins.,AIML Ency 21.aiml
0,SUBFAMILY PETAURISTIDAE,*,*,<think><set name="topic">subfamily petauristidae</set></think>  Briefly#Comma subfamily petauristidae means Old World flying squirrels.,AIML Ency 21.aiml
0,SUBFAMILY PHILADELPHACEAE,*,*,<think><set name="topic">subfamily philadelphaceae</set></think>  Briefly#Comma subfamily philadelphaceae means 1 genus; usually included in family Hydrangeaceae.,AIML Ency 21.aiml
0,SUBFAMILY POTOROINAE,*,*,<think><set name="topic">subfamily potoroinae</set></think>  Briefly#Comma subfamily potoroinae means rat kangaroos.,AIML Ency 21.aiml
0,SUBFAMILY PYTHONINAE,*,*,<think><set name="topic">subfamily pythoninae</set></think>  Briefly#Comma subfamily pythoninae means Old World boas: pythons; in some classifications considered a separate family from Boidae.,AIML Ency 21.aiml
0,SUBFAMILY SMILACACEAE,*,*,<think><set name="topic">subfamily smilacaceae</set></think>  Briefly#Comma subfamily smilacaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted.,AIML Ency 21.aiml
0,SUBFAMILY STERNINAE,*,*,<think><set name="topic">subfamily sterninae</set></think>  Briefly#Comma subfamily sterninae means terns.,AIML Ency 21.aiml
0,SUBFAMILY SYLVIINAE,*,*,<think><set name="topic">subfamily sylviinae</set></think>  Briefly#Comma subfamily sylviinae means alternative classification for the Old World warblers.,AIML Ency 21.aiml
0,SUBFAMILY TAXODIACEAE,*,*,<think><set name="topic">subfamily taxodiaceae</set></think>  Briefly#Comma subfamily taxodiaceae means coniferous trees; traditionally considered an independent family though recently included in Cupressaceae in some classification systems.,AIML Ency 21.aiml
0,SUBFAMILY TRIGLINAE,*,*,<think><set name="topic">subfamily triglinae</set></think>  Briefly#Comma subfamily triglinae means in some classifications considered a subfamily of Triglidae comprising searobins having ordinary scales and no barbels (true searobins).,AIML Ency 21.aiml
0,SUBFAMILY TURDINAE,*,*,<think><set name="topic">subfamily turdinae</set></think>  Briefly#Comma subfamily turdinae means alternative classification for the thrushes.,AIML Ency 21.aiml
0,SUBFAMILY UVULARIACEAE,*,*,<think><set name="topic">subfamily uvulariaceae</set></think>  Briefly#Comma subfamily uvulariaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae.,AIML Ency 21.aiml
0,SUBFIGURE,*,*,<think><set name="topic">subfigure</set></think>  Briefly#Comma subfigure means a figure that is a part of another figure.,AIML Ency 21.aiml
0,SUBFUSC,*,*,<think><set name="topic">subfusc</set></think>  Briefly#Comma subfusc means devoid of brightness or appeal.,AIML Ency 21.aiml
0,SUBGENUS,*,*,<think><set name="topic">subgenus</set></think>  Briefly#Comma subgenus means taxonomic group between a genus and a species.,AIML Ency 21.aiml
0,SUBGENUS AZALEA,*,*,<think><set name="topic">subgenus azalea</set></think>  Briefly#Comma subgenus azalea means group of evergreen or deciduous shrubs formerly considered a separate genus; now included in the genus Rhododendron.,AIML Ency 21.aiml
0,SUBGENUS AZALEASTRUM,*,*,<think><set name="topic">subgenus azaleastrum</set></think>  Briefly#Comma subgenus azaleastrum means group of evergreen or deciduous shrubs formerly considered a separate genus; now included in the genus Rhododendron.,AIML Ency 21.aiml
0,SUBGENUS CALLIOPSIS,*,*,<think><set name="topic">subgenus calliopsis</set></think>  Briefly#Comma subgenus calliopsis means used in some classification systems for some plants of genus Coreopsis.,AIML Ency 21.aiml
0,SUBGENUS CHEN,*,*,<think><set name="topic">subgenus chen</set></think>  Briefly#Comma subgenus chen means wild goose having white adult plumage.,AIML Ency 21.aiml
0,SUBGENUS PASTOR,*,*,<think><set name="topic">subgenus pastor</set></think>  Briefly#Comma subgenus pastor means only the rose-colored starlings; in some classifications considered a separate genus.,AIML Ency 21.aiml
0,SUBGENUS POINCIANA,*,*,<think><set name="topic">subgenus poinciana</set></think>  Briefly#Comma subgenus poinciana means small subgenus of ornamental tropical shrubs or trees; not recognized in some classifications.,AIML Ency 21.aiml
0,SUBGROSS,*,*,<think><set name="topic">subgross</set></think>  Briefly#Comma subgross means too small to be visible to the naked eye.,AIML Ency 21.aiml
