0,COMMON OSIER,*,*,common osier?  Briefly#Comma common osier means willow with long flexible twigs used in basketry.,professor.0033.aiml
0,COMMON PEA,*,*,common pea?  Briefly#Comma common pea means plant producing peas usually eaten fresh rather than dried.,professor.0033.aiml
0,COMMON PEOPLE,*,*,common people?  Briefly#Comma common people means people in general.,professor.0033.aiml
0,COMMON PEPPER,*,*,common pepper?  Briefly#Comma common pepper means climber having dark red berries (peppercorns) when fully ripe; southern India and Sri Lanka; naturalized in northern Burma and Assam.,professor.0033.aiml
0,COMMON PERSON,*,*,common person?  Briefly#Comma common person means a person who holds no title.,professor.0033.aiml
0,COMMON PITCHER PLANT,*,*,common pitcher plant?  Briefly#Comma common pitcher plant means perennial bog herb having dark red flowers and decumbent broadly winged pitchers forming a rosette; of northeastern North America and naturalized in Europe especially Ireland.,professor.0033.aiml
0,COMMON PLANTAIN,*,*,common plantain?  Briefly#Comma common plantain means common European perennial naturalized worldwide; a troublesome weed.,professor.0033.aiml
0,COMMON PLUM,*,*,common plum?  Briefly#Comma common plum means any of various widely distributed plums grown in the cooler temperate areas.,professor.0033.aiml
0,COMMON POLYPODY,*,*,common polypody?  Briefly#Comma common polypody means mat-forming lithophytic or terrestrial fern with creeping rootstocks and large pinnatifid fronds found throughout North America and Europe and Africa and east Asia.,professor.0033.aiml
0,COMMON POND-SKATER,*,*,common pond-skater?  Briefly#Comma common pond-skater means a variety of water strider.,professor.0033.aiml
0,COMMON PRIVET,*,*,common privet?  Briefly#Comma common privet means deciduous semi-evergreen shrub used for hedges.,professor.0033.aiml
0,COMMON PURSLANE,*,*,common purslane?  Briefly#Comma common purslane means weedy trailing mat-forming herb with bright yellow flowers cultivated for its edible mildly acid leaves eaten raw or cooked especially in Indian and Greek and Middle Eastern cuisine; cosmopolitan.,professor.0033.aiml
0,COMMON RACCOON,*,*,common raccoon?  Briefly#Comma common raccoon means North American raccoon.,professor.0033.aiml
0,COMMON RACOON,*,*,common racoon?  Briefly#Comma common racoon means North American raccoon.,professor.0033.aiml
0,COMMON RAGWEED,*,*,common ragweed?  Briefly#Comma common ragweed means annual weed with finely divided foliage and spikes of green flowers; common in North America; introduced elsewhere accidentally.,professor.0033.aiml
0,COMMON REED,*,*,common reed?  Briefly#Comma common reed means tall North American reed having relative wide leaves and large plumelike panicles; widely distributed in moist areas; used for mats means screens and arrow shafts.,professor.0033.aiml
0,COMMON ROOM,*,*,common room?  Briefly#Comma common room means a sitting room (usually at school or university).,professor.0033.aiml
0,COMMON RORQUAL,*,*,common rorqual?  Briefly#Comma common rorqual means large flat-headed whalebone whale having deep furrows along the throat; of Atlantic and Pacific.,professor.0033.aiml
0,COMMON ROSE MALLOW,*,*,common rose mallow?  Briefly#Comma common rose mallow means showy shrub of salt marshes of the eastern United States having large rose-colored flowers.,professor.0033.aiml
0,COMMON ROUNDWORM,*,*,common roundworm?  Briefly#Comma common roundworm means intestinal parasite of humans and pigs.,professor.0033.aiml
0,COMMON RUSH,*,*,common rush?  Briefly#Comma common rush means tall rush with soft erect or arching stems found in Eurasia means Australia means New Zealand means and common in North America.,professor.0033.aiml
0,COMMON SAGE,*,*,common sage?  Briefly#Comma common sage means shrubby plant with aromatic grayish-green leaves used as a cooking herb.,professor.0033.aiml
0,COMMON SALT,*,*,common salt?  Briefly#Comma common salt means a white crystalline solid consisting mainly of sodium chloride (NaCl).,professor.0033.aiml
0,COMMON SCOLD,*,*,common scold?  Briefly#Comma common scold means someone (especially a woman) who annoys people by constantly finding fault.,professor.0033.aiml
0,COMMON SCOTER,*,*,common scoter?  Briefly#Comma common scoter means a variety of scoter.,professor.0033.aiml
0,COMMON SCURVY GRASS,*,*,common scurvy grass?  Briefly#Comma common scurvy grass means a widely distributed arctic cress reputed to have value in treatment or prevention of scurvy; a concentrated source of vitamin C.,professor.0033.aiml
0,COMMON SEAL,*,*,common seal?  Briefly#Comma common seal means small spotted seal of coastal waters of the northern hemisphere.,professor.0033.aiml
0,COMMON SENSE,*,*,common sense?  Briefly#Comma common sense means sound practical judgment.,professor.0033.aiml
0,COMMON SHARES,*,*,common shares?  Briefly#Comma common shares means stock other than preferred stock; entitles the owner to a share of the corporation's profits and a share of the voting power in shareholder elections.,professor.0033.aiml
0,COMMON SHINER,*,*,common shiner?  Briefly#Comma common shiner means the common North American shiner.,professor.0033.aiml
0,COMMON SHREW,*,*,common shrew?  Briefly#Comma common shrew means common American shrew.,professor.0033.aiml
0,COMMON SICKLE PINE,*,*,common sickle pine?  Briefly#Comma common sickle pine means small tropical rain forest tree of Indonesia and Malaysia.,professor.0033.aiml
0,COMMON SNAPPING TURTLE,*,*,common snapping turtle?  Briefly#Comma common snapping turtle means large-headed turtle with powerful hooked jaws found in or near water; prone to bite.,professor.0033.aiml
0,COMMON SNIPE,*,*,common snipe?  Briefly#Comma common snipe means common snipe of Eurasia and Africa.,professor.0033.aiml
0,COMMON SNOWBERRY,*,*,common snowberry?  Briefly#Comma common snowberry means deciduous shrub of western North America having spikes of pink flowers followed by round white berries.,professor.0033.aiml
0,COMMON SOLDIER,*,*,common soldier?  Briefly#Comma common soldier means an enlisted man of the lowest rank.,professor.0033.aiml
0,COMMON SORREL,*,*,common sorrel?  Briefly#Comma common sorrel means large sour-tasting arrowhead-shaped leaves used in salads and sauces.,professor.0033.aiml
0,COMMON SPEEDWELL,*,*,common speedwell?  Briefly#Comma common speedwell means common hairy European perennial with pale blue or lilac flowers in axillary racemes.,professor.0033.aiml
0,COMMON SPINDLE TREE,*,*,common spindle tree?  Briefly#Comma common spindle tree means small erect deciduous shrub having tough white wood and cathartic bark and fruit.,professor.0033.aiml
0,COMMON SPOONBILL,*,*,common spoonbill?  Briefly#Comma common spoonbill means pure white crested spoonbill of southern Eurasia and northeastern Africa.,professor.0033.aiml
0,COMMON SPOTTED ORCHID,*,*,common spotted orchid?  Briefly#Comma common spotted orchid means European orchid having lanceolate leaves spotted purple and pink to white or mauve flowers spotted or lined deep red or purple.,professor.0033.aiml
0,COMMON ST JOHN'S WORT,*,*,common st john's wort?  Briefly#Comma common st john's wort means deciduous bushy Eurasian shrub with golden yellow flowers and reddish-purple fruits from which a soothing salve is made in Spain.,professor.0033.aiml
0,COMMON STAGHORN FERN,*,*,common staghorn fern?  Briefly#Comma common staghorn fern means commonly cultivated fern of Australia and southeastern Asia and Polynesia.,professor.0033.aiml
0,COMMON STARLING,*,*,common starling?  Briefly#Comma common starling means gregarious bird having plumage with dark metallic gloss; builds nests around dwellings and other structures; naturalized worldwide.,professor.0033.aiml
0,COMMON STINKHORN,*,*,common stinkhorn?  Briefly#Comma common stinkhorn means a common fungus formerly used in preparing a salve for rheumatism.,professor.0033.aiml
0,COMMON STOCK,*,*,common stock?  Briefly#Comma common stock means stock other than preferred stock; entitles the owner to a share of the corporation's profits and a share of the voting power in shareholder elections.,professor.0033.aiml
0,COMMON STOCK EQUIVALENT,*,*,common stock equivalent?  Briefly#Comma common stock equivalent means preferred stock or convertible bonds or warrants that can be converted into common stock.,professor.0033.aiml
0,COMMON SUNFLOWER,*,*,common sunflower?  Briefly#Comma common sunflower means annual sunflower grown for silage and for its seeds which are a source of oil; common throughout United States and much of North America.,professor.0033.aiml
0,COMMON TARWEED,*,*,common tarweed?  Briefly#Comma common tarweed means California annual having red-brown spots near the base of its yellow flower rays.,professor.0033.aiml
0,COMMON TEASEL,*,*,common teasel?  Briefly#Comma common teasel means teasel with lilac flowers native to Old World but naturalized in North America; dried flower heads used to raise a nap on woolen cloth.,professor.0033.aiml
0,COMMON THORN APPLE,*,*,common thorn apple?  Briefly#Comma common thorn apple means intensely poisonous tall coarse annual tropical weed having rank-smelling foliage means large white or violet trumpet-shaped flowers and prickly fruits.,professor.0033.aiml
0,COMMON THYME,*,*,common thyme?  Briefly#Comma common thyme means common aromatic garden perennial native to the western Mediterranean; used in seasonings and formerly as medicine.,professor.0033.aiml
0,COMMON TIME,*,*,common time?  Briefly#Comma common time means a time signature indicating four beats to the bar.,professor.0033.aiml
0,COMMON TOBACCO,*,*,common tobacco?  Briefly#Comma common tobacco means tall erect South American herb with large ovate leaves and terminal clusters of tubular white or pink flowers; cultivated for its leaves.,professor.0033.aiml
0,COMMON TOPAZ,*,*,common topaz?  Briefly#Comma common topaz means a yellow quartz.,professor.0033.aiml
0,COMMON TOUCH,*,*,common touch?  Briefly#Comma common touch means the property of appealing to people in general (usually by appearing to have qualities in common with them).,professor.0033.aiml
0,COMMON UNICORN PLANT,*,*,common unicorn plant?  Briefly#Comma common unicorn plant means annual of southern United States to Mexico having large whitish or yellowish flowers mottled with purple and a long curving beak.,professor.0033.aiml
0,COMMON VALERIAN,*,*,common valerian?  Briefly#Comma common valerian means tall rhizomatous plant having very fragrant flowers and rhizomes used medicinally.,professor.0033.aiml
0,COMMON VETCHLING,*,*,common vetchling?  Briefly#Comma common vetchling means scrambling perennial Eurasian wild pea having yellowish flowers and compressed seed pods; cultivated for forage.,professor.0033.aiml
0,COMMON VIPER,*,*,common viper?  Briefly#Comma common viper means small terrestrial viper common in northern Eurasia.,professor.0033.aiml
0,COMMON WALLABY,*,*,common wallaby?  Briefly#Comma common wallaby means height 30 inches.,professor.0033.aiml
0,COMMON WART,*,*,common wart?  Briefly#Comma common wart means a benign growth (often with a rough surface).,professor.0033.aiml
0,COMMON WASP,*,*,common wasp?  Briefly#Comma common wasp means a variety of vespid wasp.,professor.0033.aiml
0,COMMON WATER SNAKE,*,*,common water snake?  Briefly#Comma common water snake means in some classifications placed in the genus Nerodia; western United States snake that seldom ventures far from water.,professor.0033.aiml
0,COMMON WATERCRESS,*,*,common watercress?  Briefly#Comma common watercress means perennial Eurasian cress growing chiefly in springs or running water having fleshy pungent leaves used in salads or as a potherb or garnish; introduced in North America and elsewhere.,professor.0033.aiml
0,COMMON WHEAT,*,*,common wheat?  Briefly#Comma common wheat means widely cultivated in temperate regions in many varieties for its commercially important grain.,professor.0033.aiml
0,COMMON WHITE DOGWOOD,*,*,common white dogwood?  Briefly#Comma common white dogwood means deciduous tree; celebrated for its large white or pink bracts and stunning autumn color that is followed by red berries.,professor.0033.aiml
0,COMMON WINTERBERRY HOLLY,*,*,common winterberry holly?  Briefly#Comma common winterberry holly means a holly shrub.,professor.0033.aiml
0,COMMON WOLFFIA,*,*,common wolffia?  Briefly#Comma common wolffia means smallest flowering plants known; of the Americas.,professor.0033.aiml
0,COMMON WOOD SORREL,*,*,common wood sorrel?  Briefly#Comma common wood sorrel means Eurasian plant with heart-shaped trifoliate leaves and white pink- or purple-veined flowers.,professor.0033.aiml
0,COMMON WORMWOOD,*,*,common wormwood?  Briefly#Comma common wormwood means aromatic herb of temperate Eurasia and North Africa having a bitter taste used in making the liqueur absinthe.,professor.0033.aiml
0,COMMON YEAR,*,*,common year?  Briefly#Comma common year means a year that is not a leap year.,professor.0033.aiml
0,COMMON YELLOWTHROAT,*,*,common yellowthroat?  Briefly#Comma common yellowthroat means an American warbler.,professor.0033.aiml
0,COMMON YELLOWWOOD,*,*,common yellowwood?  Briefly#Comma common yellowwood means medium-sized tree of South Africa.,professor.0033.aiml
0,COMMON ZEBRA,*,*,common zebra?  Briefly#Comma common zebra means of the plains of central and eastern Africa.,professor.0033.aiml
0,COMMONAGE,*,*,commonage?  Briefly#Comma commonage means property held in common.,professor.0033.aiml
0,COMMONALITY,*,*,commonality?  Briefly#Comma commonality means class composed of persons lacking noble or knightly or gentle rank.,professor.0033.aiml
0,COMMONALTY,*,*,commonalty?  Briefly#Comma commonalty means class composed of persons lacking noble or knightly or gentle rank.,professor.0033.aiml
0,COMMONER,*,*,commoner?  Briefly#Comma commoner means a person who holds no title.,professor.0033.aiml
0,COMMON-LAW,*,*,common-law?  Briefly#Comma common-law means based on common law.,professor.0033.aiml
0,COMMON-LAW MARRIAGE,*,*,common-law marriage?  Briefly#Comma common-law marriage means a marriage relationship created by agreement and cohabitation rather than by ceremony.,professor.0033.aiml
0,COMMONLY,*,*,commonly?  Briefly#Comma commonly means under normal conditions.,professor.0033.aiml
0,COMMONNESS,*,*,commonness?  Briefly#Comma commonness means the state of being that is commonly observed.,professor.0033.aiml
0,COMMONPLACE,*,*,commonplace?  Briefly#Comma commonplace means a trite or obvious remark.,professor.0033.aiml
0,COMMONPLACE BOOK,*,*,commonplace book?  Briefly#Comma commonplace book means a notebook in which you enter memorabilia.,professor.0033.aiml
0,COMMONPLACENESS,*,*,commonplaceness?  Briefly#Comma commonplaceness means ordinariness as a consequence of being frequent and commonplace.,professor.0033.aiml
0,COMMONS,*,*,commons?  Briefly#Comma commons means a piece of open land for recreational use in an urban area.,professor.0033.aiml
0,COMMONSENSE,*,*,commonsense?  Briefly#Comma commonsense means exhibiting native good judgment.,professor.0033.aiml
0,COMMONSENSIBLE,*,*,commonsensible?  Briefly#Comma commonsensible means exhibiting native good judgment.,professor.0033.aiml
0,COMMONSENSICAL,*,*,commonsensical?  Briefly#Comma commonsensical means exhibiting native good judgment.,professor.0033.aiml
0,COMMONWEAL,*,*,commonweal?  Briefly#Comma commonweal means the good of a community.,professor.0033.aiml
0,COMMONWEALTH,*,*,commonwealth?  Briefly#Comma commonwealth means the official name of some states in the United States (Massachusetts and Pennsylvania and Virginia and Kentucky) and associated territories (Puerto Rico).,professor.0033.aiml
0,COMMONWEALTH DAY,*,*,commonwealth day?  Briefly#Comma commonwealth day means British means anniversary of Queen Victoria's birth.,professor.0033.aiml
0,COMMONWEALTH OF AUSTRALIA,*,*,commonwealth of australia?  Briefly#Comma commonwealth of australia means a nation occupying the whole of the Australian continent; aboriginal tribes are thought to have migrated from southeastern Asia 20 means000 years ago; first Europeans were British convicts sent there as a penal colony.,professor.0033.aiml
0,COMMONWEALTH OF DOMINICA,*,*,commonwealth of dominica?  Briefly#Comma commonwealth of dominica means a country on the island of Dominica.,professor.0033.aiml
0,COMMONWEALTH OF INDEPENDENT STATES,*,*,commonwealth of independent states?  Briefly#Comma commonwealth of independent states means an alliance made up of states that had been Soviet Socialist Republics in the Soviet Union prior to its dissolution in Dec 1991.,professor.0033.aiml
0,COMMONWEALTH OF NATIONS,*,*,commonwealth of nations?  Briefly#Comma commonwealth of nations means an association of nations consisting of the United Kingdom and its dependencies and many former British colonies that are now sovereign states but owe allegiance to the British Crown.,professor.0033.aiml
0,COMMONWEALTH OF PUERTO RICO,*,*,commonwealth of puerto rico?  Briefly#Comma commonwealth of puerto rico means a self-governing commonwealth associated with the United States occupying the island of Puerto Rico.,professor.0033.aiml
0,COMMONWEALTH OF THE BAHAMAS,*,*,commonwealth of the bahamas?  Briefly#Comma commonwealth of the bahamas means island country in the Atlantic east of Florida and Cuba; a popular winter resort.,professor.0033.aiml
0,COMMOTION,*,*,commotion?  Briefly#Comma commotion means a disorderly outburst or tumult.,professor.0033.aiml
0,COMMOVE,*,*,commove?  Briefly#Comma commove means cause to be agitated means excited means or roused.,professor.0033.aiml
0,COMMUNAL,*,*,communal?  Briefly#Comma communal means for or by a group rather than individuals- Paul Roche.,professor.0033.aiml
0,COMMUNALISE,*,*,communalise?  Briefly#Comma communalise means make something the property of the commune or community.,professor.0033.aiml
0,COMMUNALISM,*,*,communalism?  Briefly#Comma communalism means the practice of communal living and common ownership.,professor.0033.aiml
0,COMMUNALIZE,*,*,communalize?  Briefly#Comma communalize means make something the property of the commune or community.,professor.0033.aiml
0,COMMUNALLY,*,*,communally?  Briefly#Comma communally means by a group of people rather than an individual.,professor.0033.aiml
0,COMMUNE,*,*,commune?  Briefly#Comma commune means the smallest administrative district of several European countries.,professor.0033.aiml
0,COMMUNICABLE,*,*,communicable?  Briefly#Comma communicable means capable of being transmitted by infection.,professor.0033.aiml
0,COMMUNICABLE DISEASE,*,*,communicable disease?  Briefly#Comma communicable disease means a disease that can be communicated from one person to another.,professor.0033.aiml
0,COMMUNICANT,*,*,communicant?  Briefly#Comma communicant means a person entitled to receive Communion.,professor.0033.aiml
0,COMMUNICATE,*,*,communicate?  Briefly#Comma communicate means transmit information .,professor.0033.aiml
0,COMMUNICATING,*,*,communicating?  Briefly#Comma communicating means the activity of communicating; the activity of conveying information.,professor.0033.aiml
0,COMMUNICATING ARTERY,*,*,communicating artery?  Briefly#Comma communicating artery means any of three arteries in the brain that make up the circle of Willis.,professor.0033.aiml
0,COMMUNICATION,*,*,communication?  Briefly#Comma communication means the activity of communicating; the activity of conveying information.,professor.0033.aiml
0,COMMUNICATION CHANNEL,*,*,communication channel?  Briefly#Comma communication channel means a means of communication or access.,professor.0033.aiml
0,COMMUNICATION EQUIPMENT,*,*,communication equipment?  Briefly#Comma communication equipment means facility consisting of the physical plants and equipment for disseminating information.,professor.0033.aiml
0,COMMUNICATION SYSTEM,*,*,communication system?  Briefly#Comma communication system means a system for communicating.,professor.0033.aiml
0,COMMUNICATION THEORY,*,*,communication theory?  Briefly#Comma communication theory means the discipline that studies the principles of transmiting information and the methods by which it is delivered (as print or radio or television etc.).,professor.0033.aiml
0,COMMUNICATION TRENCH,*,*,communication trench?  Briefly#Comma communication trench means a trench that provides protected passage between the rear and front lines of a defensive position.,professor.0033.aiml
0,COMMUNICATIONAL,*,*,communicational?  Briefly#Comma communicational means used in communication.,professor.0033.aiml
0,COMMUNICATIONS,*,*,communications?  Briefly#Comma communications means the discipline that studies the principles of transmiting information and the methods by which it is delivered (as print or radio or television etc.).,professor.0033.aiml
0,COMMUNICATIONS INTELLIGENCE,*,*,communications intelligence?  Briefly#Comma communications intelligence means technical and intelligence information derived from foreign communications by other than the intended recipients.,professor.0033.aiml
0,COMMUNICATIONS PROTOCOL,*,*,communications protocol?  Briefly#Comma communications protocol means rules determining the format and transmission of data.,professor.0033.aiml
0,COMMUNICATIONS SATELLITE,*,*,communications satellite?  Briefly#Comma communications satellite means an artificial satellite that relays signals back to earth; moves in a geostationary orbit.,professor.0033.aiml
0,COMMUNICATIONS SECURITY ESTABLISHMENT,*,*,communications security establishment?  Briefly#Comma communications security establishment means Canadian agency that gathers communications intelligence and assist law enforcement and security agencies.,professor.0033.aiml
0,COMMUNICATIONS TECHNOLOGY,*,*,communications technology?  Briefly#Comma communications technology means the activity of designing and constructing and maintaining communication systems.,professor.0033.aiml
0,COMMUNICATIVE,*,*,communicative?  Briefly#Comma communicative means of or relating to communication.,professor.0033.aiml
0,COMMUNICATIVENESS,*,*,communicativeness?  Briefly#Comma communicativeness means the trait of being communicative.,professor.0033.aiml
0,COMMUNICATOR,*,*,communicator?  Briefly#Comma communicator means a person who communicates with others.,professor.0033.aiml
0,COMMUNICATORY,*,*,communicatory?  Briefly#Comma communicatory means able or tending to communicate- W.M.Thackeray.,professor.0033.aiml
0,COMMUNION,*,*,communion?  Briefly#Comma communion means the act of participating in the celebration of the Eucharist.,professor.0033.aiml
0,COMMUNION TABLE,*,*,communion table?  Briefly#Comma communion table means the table in Christian churches where communion is given.,professor.0033.aiml
0,COMMUNIQUE,*,*,communique?  Briefly#Comma communique means an official report (usually sent in haste).,professor.0033.aiml
0,COMMUNISATION,*,*,communisation?  Briefly#Comma communisation means a change from private property to public property owned by the community.,professor.0033.aiml
0,COMMUNISE,*,*,communise?  Briefly#Comma communise means make Communist or bring in accord with Communist principles.,professor.0033.aiml
0,COMMUNISM,*,*,communism?  Briefly#Comma communism means a form of socialism that abolishes private ownership.,professor.0033.aiml
0,COMMUNIST,*,*,communist?  Briefly#Comma communist means a member of the communist party.,professor.0033.aiml
0,COMMUNIST CHINA,*,*,communist china?  Briefly#Comma communist china means a communist nation that covers a vast territory in eastern Asia; the most populous country in the world.,professor.0033.aiml
0,COMMUNIST ECONOMY,*,*,communist economy?  Briefly#Comma communist economy means the managed economy of a communist state.,professor.0033.aiml
0,COMMUNIST MANIFESTO,*,*,communist manifesto?  Briefly#Comma communist manifesto means a socialist manifesto written by Marx and Engels (1842) describing the history of the working-class movement according to their views.,professor.0033.aiml
0,COMMUNIST PARTY,*,*,communist party?  Briefly#Comma communist party means a political party that actively advocates a communist form of government; in Communist countries it is the sole political party of the state.,professor.0033.aiml
0,COMMUNIST PARTY OF KAMPUCHEA,*,*,communist party of kampuchea?  Briefly#Comma communist party of kampuchea means a communist organization formed in Cambodia in 1970; became a terrorist organization in 1975 when it captured Phnom Penh and created a government that killed an estimated three million people; was defeated by Vietnamese troops but remai.,professor.0033.aiml
0,COMMUNISTIC,*,*,communistic?  Briefly#Comma communistic means relating to or marked by communism.,professor.0033.aiml
0,COMMUNITY,*,*,community?  Briefly#Comma community means a group of people living in a particular local area.,professor.0033.aiml
0,COMMUNITY CENTER,*,*,community center?  Briefly#Comma community center means a center where the members of a community can gather for social or cultural activities.,professor.0033.aiml
0,COMMUNITY CHEST,*,*,community chest?  Briefly#Comma community chest means a charity supported by individual subscriptions; defrays the demands on a community for social welfare.,professor.0033.aiml
0,COMMUNITY COLLEGE,*,*,community college?  Briefly#Comma community college means a nonresidential junior college offering a curriculum fitted to the needs of the community.,professor.0033.aiml
0,COMMUNITY OF INTERESTS,*,*,community of interests?  Briefly#Comma community of interests means agreement as to goals.,professor.0033.aiml
0,COMMUNITY OF SCHOLARS,*,*,community of scholars?  Briefly#Comma community of scholars means the body of individuals holding advanced academic degrees.,professor.0033.aiml
0,COMMUNITY PROPERTY,*,*,community property?  Briefly#Comma community property means property and income belonging jointly to a married couple.,professor.0033.aiml
0,COMMUNITY SERVICE,*,*,community service?  Briefly#Comma community service means a service that is performed for the benefit of the public or its institutions.,professor.0033.aiml
0,COMMUNIZATION,*,*,communization?  Briefly#Comma communization means a change from private property to public property owned by the community.,professor.0033.aiml
0,COMMUNIZE,*,*,communize?  Briefly#Comma communize means make Communist or bring in accord with Communist principles.,professor.0033.aiml
0,COMMUTABILITY,*,*,commutability?  Briefly#Comma commutability means exchangeability by virtue of being replaceable.,professor.0033.aiml
0,COMMUTABLE,*,*,commutable?  Briefly#Comma commutable means subject to alteration or change.,professor.0033.aiml
0,COMMUTATE,*,*,commutate?  Briefly#Comma commutate means reverse the direction of (an alternating electric current) each half cycle so as to produce a unidirectional current.,professor.0033.aiml
0,COMMUTATION,*,*,commutation?  Briefly#Comma commutation means the travel of a commuter.,professor.0033.aiml
0,COMMUTATION TICKET,*,*,commutation ticket?  Briefly#Comma commutation ticket means a ticket good for several trips or to attend a season of entertainments; sold at a reduced rate.,professor.0033.aiml
0,COMMUTATIVE,*,*,commutative?  Briefly#Comma commutative means of a binary operation; independent of order.,professor.0033.aiml
0,COMMUTATIVE GROUP,*,*,commutative group?  Briefly#Comma commutative group means a group that satisfies the commutative law.,professor.0033.aiml
0,COMMUTATOR,*,*,commutator?  Briefly#Comma commutator means switch for reversing the direction of an electric current.,professor.0033.aiml
0,COMMUTE,*,*,commute?  Briefly#Comma commute means transpose and remain equal in value.,professor.0033.aiml
0,COMMUTER,*,*,commuter?  Briefly#Comma commuter means a passenger train that is ridden primarily by commuters.,professor.0033.aiml
0,COMMUTER TRAFFIC,*,*,commuter traffic?  Briefly#Comma commuter traffic means traffic created by people going to or returning from work.,professor.0033.aiml
0,COMMUTER TRAIN,*,*,commuter train?  Briefly#Comma commuter train means a passenger train that is ridden primarily by commuters.,professor.0033.aiml
0,COMMUTING,*,*,commuting?  Briefly#Comma commuting means the travel of a commuter.,professor.0033.aiml
0,COMORO ISLANDS,*,*,comoro islands?  Briefly#Comma comoro islands means three main islands and numerous islets in the Indian Ocean between Mozambique and Madagascar.,professor.0033.aiml
0,COMOSE,*,*,comose?  Briefly#Comma comose means bearing a coma; crowned with an assemblage of branches or leaves or bracts.,professor.0033.aiml
0,COMPACT,*,*,compact?  Briefly#Comma compact means a small cosmetics case with a mirror; to be carried in a woman's purse.,professor.0033.aiml
0,COMPACT CAR,*,*,compact car?  Briefly#Comma compact car means a small and economical car.,professor.0033.aiml
0,COMPACT DISC,*,*,compact disc?  Briefly#Comma compact disc means a digitally encoded recording on an optical disk that is smaller than a phonograph record; played back by a laser.,professor.0033.aiml
0,COMPACT DISC READ-ONLY MEMORY,*,*,compact disc read-only memory?  Briefly#Comma compact disc read-only memory means a compact disk that is used with a computer (rather than with an audio system); a large amount of digital information can be stored and accessed but it cannot be altered by the user.,professor.0033.aiml
0,COMPACT DISC RECORDABLE,*,*,compact disc recordable?  Briefly#Comma compact disc recordable means a compact disc on which you can write only once and thereafter is read-only memory.,professor.0033.aiml
0,COMPACT DISC WRITE-ONCE,*,*,compact disc write-once?  Briefly#Comma compact disc write-once means a compact disc on which you can write only once and thereafter is read-only memory.,professor.0033.aiml
0,COMPACT DISK,*,*,compact disk?  Briefly#Comma compact disk means a digitally encoded recording on an optical disk that is smaller than a phonograph record; played back by a laser.,professor.0033.aiml
0,COMPACT-DISK BURNER,*,*,compact-disk burner?  Briefly#Comma compact-disk burner means recording equipment for making compact disks.,professor.0033.aiml
0,COMPACTION,*,*,compaction?  Briefly#Comma compaction means an increase in the density of something.,professor.0033.aiml
0,COMPACTLY,*,*,compactly?  Briefly#Comma compactly means in a compact manner or state.,professor.0033.aiml
0,COMPACTNESS,*,*,compactness?  Briefly#Comma compactness means the spatial property of being crowded together.,professor.0033.aiml
0,COMPANION,*,*,companion?  Briefly#Comma companion means a person who is frequently in the company of another.,professor.0033.aiml
0,COMPANIONABILITY,*,*,companionability?  Briefly#Comma companionability means suitability to be a companion.,professor.0033.aiml
0,COMPANIONABLE,*,*,companionable?  Briefly#Comma companionable means suggestive of companionship.,professor.0033.aiml
0,COMPANIONABLENESS,*,*,companionableness?  Briefly#Comma companionableness means suitability to be a companion.,professor.0033.aiml
0,COMPANIONATE,*,*,companionate?  Briefly#Comma companionate means like a companion.,professor.0033.aiml
0,COMPANIONSHIP,*,*,companionship?  Briefly#Comma companionship means the state of being with someone.,professor.0033.aiml
0,COMPANIONWAY,*,*,companionway?  Briefly#Comma companionway means a stairway or ladder that leads from one deck to another on a ship.,professor.0033.aiml
0,COMPANY,*,*,company?  Briefly#Comma company means an institution created to conduct business.,professor.0033.aiml
0,COMPANY MAN,*,*,company man?  Briefly#Comma company man means an employee whose first loyalty is to the company rather than to fellow workers.,professor.0033.aiml
0,COMPANY NAME,*,*,company name?  Briefly#Comma company name means the name by which a corporation is identified.,professor.0033.aiml
0,COMPANY OPERATOR,*,*,company operator?  Briefly#Comma company operator means an operator who works for a company.,professor.0033.aiml
0,COMPANY UNION,*,*,company union?  Briefly#Comma company union means a union of workers for a single company; a union not affiliated with a larger union.,professor.0033.aiml
0,COMPARABILITY,*,*,comparability?  Briefly#Comma comparability means qualities that are comparable.,professor.0033.aiml
0,COMPARABLE,*,*,comparable?  Briefly#Comma comparable means able to be compared or worthy of comparison.,professor.0033.aiml
0,COMPARABLE TO,*,*,comparable to?  Briefly#Comma comparable to means worthy of comparison; as good as.,professor.0033.aiml
0,COMPARABLE WITH,*,*,comparable with?  Briefly#Comma comparable with means similar in some respect and so able to be compared in order to show differences and similarities.,professor.0033.aiml
0,COMPARABLY,*,*,comparably?  Briefly#Comma comparably means in a comparable manner or to a comparable degree.,professor.0033.aiml
0,COMPARATIVE,*,*,comparative?  Briefly#Comma comparative means the comparative form of an adjective.,professor.0033.aiml
0,COMPARATIVE ANATOMIST,*,*,comparative anatomist?  Briefly#Comma comparative anatomist means anatomist who compares the anatomy of different animals.,professor.0033.aiml
0,COMPARATIVE ANATOMY,*,*,comparative anatomy?  Briefly#Comma comparative anatomy means the study of anatomical features of animals of different species.,professor.0033.aiml
0,COMPARATIVE LITERATURE,*,*,comparative literature?  Briefly#Comma comparative literature means study of literary works from different cultures (often in translation).,professor.0033.aiml
0,COMPARATIVE NEGLIGENCE,*,*,comparative negligence?  Briefly#Comma comparative negligence means negligence allocated between the plaintiff and the defendant with a corresponding reduction in damages paid to the plaintiff.,professor.0033.aiml
