0,COMIC BOOK,*,*,<think><set name="topic">comic book</set></think>  Briefly#Comma comic book means a magazine devoted to comic strips.,AIML Ency 5.aiml
0,COMIC OPERA,*,*,<think><set name="topic">comic opera</set></think>  Briefly#Comma comic opera means opera with a happy ending and in which some of the text is spoken.,AIML Ency 5.aiml
0,COMIC STRIP,*,*,<think><set name="topic">comic strip</set></think>  Briefly#Comma comic strip means a sequence of drawings telling a story in a newspaper or comic book.,AIML Ency 5.aiml
0,COMICAL,*,*,<think><set name="topic">comical</set></think>  Briefly#Comma comical means arousing or provoking laughter.,AIML Ency 5.aiml
0,COMICALLY,*,*,<think><set name="topic">comically</set></think>  Briefly#Comma comically means in a comical manner.,AIML Ency 5.aiml
0,COMING,*,*,<think><set name="topic">coming</set></think>  Briefly#Comma coming means the act of drawing spatially closer to something.,AIML Ency 5.aiml
0,COMING ATTRACTION,*,*,<think><set name="topic">coming attraction</set></think>  Briefly#Comma coming attraction means a movie that is advertised to draw customers.,AIML Ency 5.aiml
0,COMING BACK,*,*,<think><set name="topic">coming back</set></think>  Briefly#Comma coming back means the occurrence of a change in direction back in the opposite direction.,AIML Ency 5.aiml
0,COMING INTO COURT,*,*,<think><set name="topic">coming into court</set></think>  Briefly#Comma coming into court means formal attendance (in court or at a hearing) of a party in an action.,AIML Ency 5.aiml
0,COMING TOGETHER,*,*,<think><set name="topic">coming together</set></think>  Briefly#Comma coming together means the social act of assembling for some common purpose.,AIML Ency 5.aiml
0,COMING UPON,*,*,<think><set name="topic">coming upon</set></think>  Briefly#Comma coming upon means a casual meeting with a person of thing.,AIML Ency 5.aiml
0,COMINT,*,*,<think><set name="topic">comint</set></think>  Briefly#Comma comint means technical and intelligence information derived from foreign communications by other than the intended recipients.,AIML Ency 5.aiml
0,COMITY,*,*,<think><set name="topic">comity</set></think>  Briefly#Comma comity means a state or atmosphere of harmony or mutual civility and respect.,AIML Ency 5.aiml
0,COMITY OF NATIONS,*,*,<think><set name="topic">comity of nations</set></think>  Briefly#Comma comity of nations means courteous respect by one nation for the laws and institutions of another.,AIML Ency 5.aiml
0,COMMA,*,*,<think><set name="topic">comma</set></think>  Briefly#Comma comma means a punctuation mark ( means) used to indicate the separation of elements within the grammatical structure of a sentence.,AIML Ency 5.aiml
0,COMMA BACILLUS,*,*,<think><set name="topic">comma bacillus</set></think>  Briefly#Comma comma bacillus means comma-shaped bacteria that cause Asiatic cholera.,AIML Ency 5.aiml
0,COMMA BUTTERFLY,*,*,<think><set name="topic">comma butterfly</set></think>  Briefly#Comma comma butterfly means anglewing butterfly with a comma-shaped mark on the underside of each hind wing.,AIML Ency 5.aiml
0,COMMAND,*,*,<think><set name="topic">command</set></think>  Briefly#Comma command means an authoritative direction or instruction to do something.,AIML Ency 5.aiml
0,COMMAND GUIDANCE,*,*,<think><set name="topic">command guidance</set></think>  Briefly#Comma command guidance means a method of controlling the flight of a missile by commands originating from the ground or from another missile.,AIML Ency 5.aiml
0,COMMAND KEY,*,*,<think><set name="topic">command key</set></think>  Briefly#Comma command key means the key on a computer keyboard that is used (in combination with some other key) to type control characters.,AIML Ency 5.aiml
0,COMMAND LANGUAGE,*,*,<think><set name="topic">command language</set></think>  Briefly#Comma command language means a source language consisting of procedural operators that invoke functions to be executed.,AIML Ency 5.aiml
0,COMMAND LINE,*,*,<think><set name="topic">command line</set></think>  Briefly#Comma command line means commands that a user types in in order to run an application.,AIML Ency 5.aiml
0,COMMAND LINE INTERFACE,*,*,<think><set name="topic">command line interface</set></think>  Briefly#Comma command line interface means a user interface in which you type commands instead of choosing them from a menu or selecting an icon.,AIML Ency 5.aiml
0,COMMAND MODULE,*,*,<think><set name="topic">command module</set></think>  Briefly#Comma command module means a space module in which astronauts can live and control the spacecraft and communicate with earth.,AIML Ency 5.aiml
0,COMMAND OVERHEAD,*,*,<think><set name="topic">command overhead</set></think>  Briefly#Comma command overhead means the processing time required by a device prior to the execution of a command.,AIML Ency 5.aiml
0,COMMAND POST,*,*,<think><set name="topic">command post</set></think>  Briefly#Comma command post means military headquarters from which a military commander controls and organizes the forces.,AIML Ency 5.aiml
0,COMMAND PROCESSING OVERHEAD,*,*,<think><set name="topic">command processing overhead</set></think>  Briefly#Comma command processing overhead means the processing time required by a device prior to the execution of a command.,AIML Ency 5.aiml
0,COMMAND PROCESSING OVERHEAD TIME,*,*,<think><set name="topic">command processing overhead time</set></think>  Briefly#Comma command processing overhead time means the processing time required by a device prior to the execution of a command.,AIML Ency 5.aiml
0,COMMAND PROMPT,*,*,<think><set name="topic">command prompt</set></think>  Briefly#Comma command prompt means a symbol that appears on the computer screen to indicate that the computer is ready to receive a command.,AIML Ency 5.aiml
0,COMMANDANT,*,*,<think><set name="topic">commandant</set></think>  Briefly#Comma commandant means an officer in command of a military unit.,AIML Ency 5.aiml
0,COMMANDEER,*,*,<think><set name="topic">commandeer</set></think>  Briefly#Comma commandeer means take arbitrarily or by force.,AIML Ency 5.aiml
0,COMMANDER,*,*,<think><set name="topic">commander</set></think>  Briefly#Comma commander means an officer in command of a military unit.,AIML Ency 5.aiml
0,COMMANDER IN CHIEF,*,*,<think><set name="topic">commander in chief</set></think>  Briefly#Comma commander in chief means the officer who holds the supreme command.,AIML Ency 5.aiml
0,COMMANDERSHIP,*,*,<think><set name="topic">commandership</set></think>  Briefly#Comma commandership means the position or office of commander.,AIML Ency 5.aiml
0,COMMANDERY,*,*,<think><set name="topic">commandery</set></think>  Briefly#Comma commandery means the position or office of commander.,AIML Ency 5.aiml
0,COMMANDING,*,*,<think><set name="topic">commanding</set></think>  Briefly#Comma commanding means of the highest rank; used of persons.,AIML Ency 5.aiml
0,COMMANDING OFFICER,*,*,<think><set name="topic">commanding officer</set></think>  Briefly#Comma commanding officer means an officer in command of a military unit.,AIML Ency 5.aiml
0,COMMANDMENT,*,*,<think><set name="topic">commandment</set></think>  Briefly#Comma commandment means something that is commanded.,AIML Ency 5.aiml
0,COMMANDO,*,*,<think><set name="topic">commando</set></think>  Briefly#Comma commando means a member of a military unit trained as shock troops for hit-and-run raids.,AIML Ency 5.aiml
0,COMME IL FAUT,*,*,<think><set name="topic">comme il faut</set></think>  Briefly#Comma comme il faut means according with custom or propriety.,AIML Ency 5.aiml
0,COMMEDIA DELL'ARTE,*,*,<think><set name="topic">commedia dell'arte</set></think>  Briefly#Comma commedia dell'arte means Italian comedy of the 16th to 18th centuries improvised from standardized situations and stock characters.,AIML Ency 5.aiml
0,COMMELINA,*,*,<think><set name="topic">commelina</set></think>  Briefly#Comma commelina means any plant of the genus Commelina.,AIML Ency 5.aiml
0,COMMELINACEAE,*,*,<think><set name="topic">commelinaceae</set></think>  Briefly#Comma commelinaceae means large widely distributed family of chiefly perennial herbs or climbers: spiderworts.,AIML Ency 5.aiml
0,COMMELINALES,*,*,<think><set name="topic">commelinales</set></think>  Briefly#Comma commelinales means an order of monocotyledonous herbs.,AIML Ency 5.aiml
0,COMMELINIDAE,*,*,<think><set name="topic">commelinidae</set></think>  Briefly#Comma commelinidae means one of four subclasses or superorders of Monocotyledones; comprises about 19 means000 species in 25 families of mostly terrestrial herbs especially of moist places including: Cyperaceae; Gramineae; Bromeliaceae; and Zingiberaceae.,AIML Ency 5.aiml
0,COMMEMORATE,*,*,<think><set name="topic">commemorate</set></think>  Briefly#Comma commemorate means mark by some ceremony or observation.,AIML Ency 5.aiml
0,COMMEMORATING,*,*,<think><set name="topic">commemorating</set></think>  Briefly#Comma commemorating means intended as a commemoration.,AIML Ency 5.aiml
0,COMMEMORATION,*,*,<think><set name="topic">commemoration</set></think>  Briefly#Comma commemoration means a ceremony to honor the memory of someone or something.,AIML Ency 5.aiml
0,COMMEMORATIVE,*,*,<think><set name="topic">commemorative</set></think>  Briefly#Comma commemorative means intended as a commemoration.,AIML Ency 5.aiml
0,COMMENCE,*,*,<think><set name="topic">commence</set></think>  Briefly#Comma commence means take the first step or steps in carrying out an action.,AIML Ency 5.aiml
0,COMMENCEMENT,*,*,<think><set name="topic">commencement</set></think>  Briefly#Comma commencement means the time at which something is supposed to begin.,AIML Ency 5.aiml
0,COMMENCEMENT CEREMONY,*,*,<think><set name="topic">commencement ceremony</set></think>  Briefly#Comma commencement ceremony means an academic exercise in which diplomas are conferred.,AIML Ency 5.aiml
0,COMMENCEMENT DAY,*,*,<think><set name="topic">commencement day</set></think>  Briefly#Comma commencement day means the day on which university degrees are conferred.,AIML Ency 5.aiml
0,COMMENCEMENT EXERCISE,*,*,<think><set name="topic">commencement exercise</set></think>  Briefly#Comma commencement exercise means an academic exercise in which diplomas are conferred.,AIML Ency 5.aiml
0,COMMEND,*,*,<think><set name="topic">commend</set></think>  Briefly#Comma commend means express approval of.,AIML Ency 5.aiml
0,COMMENDABLE,*,*,<think><set name="topic">commendable</set></think>  Briefly#Comma commendable means worthy of high praise.,AIML Ency 5.aiml
0,COMMENDATION,*,*,<think><set name="topic">commendation</set></think>  Briefly#Comma commendation means an official award (as for bravery or service) usually given as formal public statement.,AIML Ency 5.aiml
0,COMMENSAL,*,*,<think><set name="topic">commensal</set></think>  Briefly#Comma commensal means either of two different animal or plant species living in close association but not interdependent.,AIML Ency 5.aiml
0,COMMENSALISM,*,*,<think><set name="topic">commensalism</set></think>  Briefly#Comma commensalism means the relation between two different kinds of organisms when one receives benefits from the other without damaging it.,AIML Ency 5.aiml
0,COMMENSALLY,*,*,<think><set name="topic">commensally</set></think>  Briefly#Comma commensally means in a commensal manner.,AIML Ency 5.aiml
0,COMMENSURABLE,*,*,<think><set name="topic">commensurable</set></think>  Briefly#Comma commensurable means able to be measured by a common standard.,AIML Ency 5.aiml
0,COMMENSURATE,*,*,<think><set name="topic">commensurate</set></think>  Briefly#Comma commensurate means corresponding in size or degree or extent.,AIML Ency 5.aiml
0,COMMENSURATENESS,*,*,<think><set name="topic">commensurateness</set></think>  Briefly#Comma commensurateness means the relation of correspondence in degree or size or amount.,AIML Ency 5.aiml
0,COMMENT,*,*,<think><set name="topic">comment</set></think>  Briefly#Comma comment means a statement that expresses a personal opinion or belief.,AIML Ency 5.aiml
0,COMMENTARY,*,*,<think><set name="topic">commentary</set></think>  Briefly#Comma commentary means a written explanation or criticism or illustration that is added to a book or other textual material.,AIML Ency 5.aiml
0,COMMENTATE,*,*,<think><set name="topic">commentate</set></think>  Briefly#Comma commentate means make a commentary on.,AIML Ency 5.aiml
0,COMMENTATOR,*,*,<think><set name="topic">commentator</set></think>  Briefly#Comma commentator means an expert who observes and comments on something.,AIML Ency 5.aiml
0,COMMERCE,*,*,<think><set name="topic">commerce</set></think>  Briefly#Comma commerce means transactions (sales and purchases) having the objective of supplying commodities (goods and services).,AIML Ency 5.aiml
0,COMMERCE DEPARTMENT,*,*,<think><set name="topic">commerce department</set></think>  Briefly#Comma commerce department means the United States federal department that promotes and administers domestic and foreign trade (including management of the census and the patent office); created in 1913.,AIML Ency 5.aiml
0,COMMERCE SECRETARY,*,*,<think><set name="topic">commerce secretary</set></think>  Briefly#Comma commerce secretary means the person who holds the secretaryship of the Department of Commerce.,AIML Ency 5.aiml
0,COMMERCIAL,*,*,<think><set name="topic">commercial</set></think>  Briefly#Comma commercial means a commercially sponsored ad on radio or television.,AIML Ency 5.aiml
0,COMMERCIAL ACTIVITY,*,*,<think><set name="topic">commercial activity</set></think>  Briefly#Comma commercial activity means activity undertaken as part of a commercial enterprise.,AIML Ency 5.aiml
0,COMMERCIAL AGENCY,*,*,<think><set name="topic">commercial agency</set></think>  Briefly#Comma commercial agency means an organization that provides businesses with credit ratings of other firms.,AIML Ency 5.aiml
0,COMMERCIAL ART,*,*,<think><set name="topic">commercial art</set></think>  Briefly#Comma commercial art means art used for commercial purposes (as in advertising).,AIML Ency 5.aiml
0,COMMERCIAL ARTIST,*,*,<think><set name="topic">commercial artist</set></think>  Briefly#Comma commercial artist means an illustrator who is supported by advertising.,AIML Ency 5.aiml
0,COMMERCIAL BANK,*,*,<think><set name="topic">commercial bank</set></think>  Briefly#Comma commercial bank means a financial institution that accepts demand deposits and makes loans and provides other services for the public.,AIML Ency 5.aiml
0,COMMERCIAL BRIBERY,*,*,<think><set name="topic">commercial bribery</set></think>  Briefly#Comma commercial bribery means bribery of a purchasing agent in order to induce the agent to enter into a transaction.,AIML Ency 5.aiml
0,COMMERCIAL CREDIT,*,*,<think><set name="topic">commercial credit</set></think>  Briefly#Comma commercial credit means credit granted by a bank to a business concern for commercial purposes.,AIML Ency 5.aiml
0,COMMERCIAL CREDIT COMPANY,*,*,<think><set name="topic">commercial credit company</set></think>  Briefly#Comma commercial credit company means a finance company that makes loans to manufacturers and wholesalers.,AIML Ency 5.aiml
0,COMMERCIAL DOCUMENT,*,*,<think><set name="topic">commercial document</set></think>  Briefly#Comma commercial document means a document of or relating to commerce.,AIML Ency 5.aiml
0,COMMERCIAL ENTERPRISE,*,*,<think><set name="topic">commercial enterprise</set></think>  Briefly#Comma commercial enterprise means an enterprise connected with commerce.,AIML Ency 5.aiml
0,COMMERCIAL FINANCE COMPANY,*,*,<think><set name="topic">commercial finance company</set></think>  Briefly#Comma commercial finance company means a finance company that makes loans to manufacturers and wholesalers.,AIML Ency 5.aiml
0,COMMERCIAL INSTRUMENT,*,*,<think><set name="topic">commercial instrument</set></think>  Briefly#Comma commercial instrument means a document of or relating to commerce.,AIML Ency 5.aiml
0,COMMERCIAL LAW,*,*,<think><set name="topic">commercial law</set></think>  Briefly#Comma commercial law means the body of rules applied to commercial transactions; derived from the practices of traders rather than from jurisprudence.,AIML Ency 5.aiml
0,COMMERCIAL LETTER OF CREDIT,*,*,<think><set name="topic">commercial letter of credit</set></think>  Briefly#Comma commercial letter of credit means a letter of credit given to a business concern for commercial purposes.,AIML Ency 5.aiml
0,COMMERCIAL LOAN,*,*,<think><set name="topic">commercial loan</set></think>  Briefly#Comma commercial loan means a bank loan granted for the use of a business.,AIML Ency 5.aiml
0,COMMERCIAL MESSAGE,*,*,<think><set name="topic">commercial message</set></think>  Briefly#Comma commercial message means a commercially sponsored ad on radio or television.,AIML Ency 5.aiml
0,COMMERCIAL PAPER,*,*,<think><set name="topic">commercial paper</set></think>  Briefly#Comma commercial paper means an unsecured and unregistered short-term obligation issued by an institutional borrower to investors who have temporarily idle cash.,AIML Ency 5.aiml
0,COMMERCIAL TRAVELER,*,*,<think><set name="topic">commercial traveler</set></think>  Briefly#Comma commercial traveler means a salesman who travels to call on customers.,AIML Ency 5.aiml
0,COMMERCIAL TRAVELLER,*,*,<think><set name="topic">commercial traveller</set></think>  Briefly#Comma commercial traveller means a salesman who travels to call on customers.,AIML Ency 5.aiml
0,COMMERCIAL TREATY,*,*,<think><set name="topic">commercial treaty</set></think>  Briefly#Comma commercial treaty means a treaty governing commerce between two or more nations.,AIML Ency 5.aiml
0,COMMERCIALISATION,*,*,<think><set name="topic">commercialisation</set></think>  Briefly#Comma commercialisation means the act of commercializing something; involving something in commerce.,AIML Ency 5.aiml
0,COMMERCIALISE,*,*,<think><set name="topic">commercialise</set></think>  Briefly#Comma commercialise means make commercial.,AIML Ency 5.aiml
0,COMMERCIALISED,*,*,<think><set name="topic">commercialised</set></think>  Briefly#Comma commercialised means organized principally for financial gain.,AIML Ency 5.aiml
0,COMMERCIALISM,*,*,<think><set name="topic">commercialism</set></think>  Briefly#Comma commercialism means transactions (sales and purchases) having the objective of supplying commodities (goods and services).,AIML Ency 5.aiml
0,COMMERCIALIZATION,*,*,<think><set name="topic">commercialization</set></think>  Briefly#Comma commercialization means the act of commercializing something; involving something in commerce.,AIML Ency 5.aiml
0,COMMERCIALIZE,*,*,<think><set name="topic">commercialize</set></think>  Briefly#Comma commercialize means exploit for maximal profit means usually by sacrificing quality.,AIML Ency 5.aiml
0,COMMERCIALIZED,*,*,<think><set name="topic">commercialized</set></think>  Briefly#Comma commercialized means organized principally for financial gain.,AIML Ency 5.aiml
0,COMMERCIALLY,*,*,<think><set name="topic">commercially</set></think>  Briefly#Comma commercially means in a commercial manner.,AIML Ency 5.aiml
0,COMMIE,*,*,<think><set name="topic">commie</set></think>  Briefly#Comma commie means a socialist who advocates communism.,AIML Ency 5.aiml
0,COMMINATE,*,*,<think><set name="topic">comminate</set></think>  Briefly#Comma comminate means curse or declare to be evil or anathema or threaten with divine punishment.,AIML Ency 5.aiml
0,COMMINATION,*,*,<think><set name="topic">commination</set></think>  Briefly#Comma commination means prayers proclaiming God's anger against sinners; read in the Church of England on Ash Wednesday.,AIML Ency 5.aiml
0,COMMINATORY,*,*,<think><set name="topic">comminatory</set></think>  Briefly#Comma comminatory means containing warning of punishment.,AIML Ency 5.aiml
0,COMMINGLE,*,*,<think><set name="topic">commingle</set></think>  Briefly#Comma commingle means mix or blend.,AIML Ency 5.aiml
0,COMMINUTE,*,*,<think><set name="topic">comminute</set></think>  Briefly#Comma comminute means reduce to small pieces or particles by pounding or abrading.,AIML Ency 5.aiml
0,COMMINUTED FRACTURE,*,*,<think><set name="topic">comminuted fracture</set></think>  Briefly#Comma comminuted fracture means fracture in which the bone is splintered or crushed.,AIML Ency 5.aiml
0,COMMIPHORA,*,*,<think><set name="topic">commiphora</set></think>  Briefly#Comma commiphora means genus of East Indian and African trees yielding balsamic products.,AIML Ency 5.aiml
0,COMMIPHORA MECCANENSIS,*,*,<think><set name="topic">commiphora meccanensis</set></think>  Briefly#Comma commiphora meccanensis means small evergreen tree of Africa and Asia; leaves have a strong aromatic odor when bruised.,AIML Ency 5.aiml
0,COMMIPHORA MYRRHA,*,*,<think><set name="topic">commiphora myrrha</set></think>  Briefly#Comma commiphora myrrha means tree of eastern Africa and Asia yielding myrrh.,AIML Ency 5.aiml
0,COMMISERATE,*,*,<think><set name="topic">commiserate</set></think>  Briefly#Comma commiserate means to feel or express sympathy or compassion.,AIML Ency 5.aiml
0,COMMISERATION,*,*,<think><set name="topic">commiseration</set></think>  Briefly#Comma commiseration means a feeling of sympathy and sorrow for the misfortunes of others.,AIML Ency 5.aiml
0,COMMISERATIVE,*,*,<think><set name="topic">commiserative</set></think>  Briefly#Comma commiserative means feeling or expressing sympathy- Kenneth Roberts.,AIML Ency 5.aiml
0,COMMISSAIRE MAIGRET,*,*,<think><set name="topic">commissaire maigret</set></think>  Briefly#Comma commissaire maigret means a fictional detective in novels by Georges Simenon.,AIML Ency 5.aiml
0,COMMISSAR,*,*,<think><set name="topic">commissar</set></think>  Briefly#Comma commissar means an official of the Communist Party who was assigned to teach party principles to a military unit.,AIML Ency 5.aiml
0,COMMISSARIAT,*,*,<think><set name="topic">commissariat</set></think>  Briefly#Comma commissariat means a stock or supply of foods.,AIML Ency 5.aiml
0,COMMISSARY,*,*,<think><set name="topic">commissary</set></think>  Briefly#Comma commissary means a retail store that sells equipment and provisions to military personnel.,AIML Ency 5.aiml
0,COMMISSION,*,*,<think><set name="topic">commission</set></think>  Briefly#Comma commission means a special group delegated to consider some matter - Milton Berle.,AIML Ency 5.aiml
0,COMMISSION ON HUMAN RIGHTS,*,*,<think><set name="topic">commission on human rights</set></think>  Briefly#Comma commission on human rights means the commission of the Economic and Social Council of the United Nations that is concerned with human rights.,AIML Ency 5.aiml
0,COMMISSION ON NARCOTIC DRUGS,*,*,<think><set name="topic">commission on narcotic drugs</set></think>  Briefly#Comma commission on narcotic drugs means the commission of the Economic and Social Council of the United Nations that is concerned with drug traffic.,AIML Ency 5.aiml
0,COMMISSION ON THE STATUS OF WOMEN,*,*,<think><set name="topic">commission on the status of women</set></think>  Briefly#Comma commission on the status of women means the commission of the Economic and Social Council of the United Nations that is concerned with the status of women in different societies.,AIML Ency 5.aiml
0,COMMISSION PLAN,*,*,<think><set name="topic">commission plan</set></think>  Briefly#Comma commission plan means a municipal government that combines legislative and executive authority in the members of a commission.,AIML Ency 5.aiml
0,COMMISSIONAIRE,*,*,<think><set name="topic">commissionaire</set></think>  Briefly#Comma commissionaire means a uniformed doorman.,AIML Ency 5.aiml
0,COMMISSIONED,*,*,<think><set name="topic">commissioned</set></think>  Briefly#Comma commissioned means of military officers; holding by virtue of a commission a rank of second lieutenant or ensign or above.,AIML Ency 5.aiml
0,COMMISSIONED MILITARY OFFICER,*,*,<think><set name="topic">commissioned military officer</set></think>  Briefly#Comma commissioned military officer means a commissioned officer in the army or air force or marine corp.,AIML Ency 5.aiml
0,COMMISSIONED NAVAL OFFICER,*,*,<think><set name="topic">commissioned naval officer</set></think>  Briefly#Comma commissioned naval officer means a commissioned officer in the navy.,AIML Ency 5.aiml
0,COMMISSIONED OFFICER,*,*,<think><set name="topic">commissioned officer</set></think>  Briefly#Comma commissioned officer means a military officer holding a commission.,AIML Ency 5.aiml
0,COMMISSIONER,*,*,<think><set name="topic">commissioner</set></think>  Briefly#Comma commissioner means a government administrator.,AIML Ency 5.aiml
0,COMMISSIONING,*,*,<think><set name="topic">commissioning</set></think>  Briefly#Comma commissioning means the act of granting authority to undertake certain functions.,AIML Ency 5.aiml
0,COMMIT,*,*,<think><set name="topic">commit</set></think>  Briefly#Comma commit means perform an act means usually with a negative connotation.,AIML Ency 5.aiml
0,COMMIT SUICIDE,*,*,<think><set name="topic">commit suicide</set></think>  Briefly#Comma commit suicide means kill oneself.,AIML Ency 5.aiml
0,COMMITMENT,*,*,<think><set name="topic">commitment</set></think>  Briefly#Comma commitment means the trait of sincere and steadfast fixity of purpose.,AIML Ency 5.aiml
0,COMMITTAL,*,*,<think><set name="topic">committal</set></think>  Briefly#Comma committal means the official act of consigning a person to confinement (as in a prison or mental hospital).,AIML Ency 5.aiml
0,COMMITTAL SERVICE,*,*,<think><set name="topic">committal service</set></think>  Briefly#Comma committal service means service committing a body to the grave.,AIML Ency 5.aiml
0,COMMITTAL TO MEMORY,*,*,<think><set name="topic">committal to memory</set></think>  Briefly#Comma committal to memory means learning so as to be able to remember verbatim.,AIML Ency 5.aiml
0,COMMITTAL TO WRITING,*,*,<think><set name="topic">committal to writing</set></think>  Briefly#Comma committal to writing means the activity of putting something in written form.,AIML Ency 5.aiml
0,COMMITTED,*,*,<think><set name="topic">committed</set></think>  Briefly#Comma committed means bound or obligated means as under a pledge to a particular cause means action means or attitude.,AIML Ency 5.aiml
0,COMMITTEDNESS,*,*,<think><set name="topic">committedness</set></think>  Briefly#Comma committedness means the trait of sincere and steadfast fixity of purpose.,AIML Ency 5.aiml
0,COMMITTEE,*,*,<think><set name="topic">committee</set></think>  Briefly#Comma committee means a special group delegated to consider some matter - Milton Berle.,AIML Ency 5.aiml
0,COMMITTEE FOR STATE SECURITY,*,*,<think><set name="topic">committee for state security</set></think>  Briefly#Comma committee for state security means formerly the predominant security police organization of Soviet Russia.,AIML Ency 5.aiml
0,COMMITTEE MEETING,*,*,<think><set name="topic">committee meeting</set></think>  Briefly#Comma committee meeting means a meeting for administrative purposes.,AIML Ency 5.aiml
0,COMMITTEE MEMBER,*,*,<think><set name="topic">committee member</set></think>  Briefly#Comma committee member means a member of a committee.,AIML Ency 5.aiml
0,COMMITTEEMAN,*,*,<think><set name="topic">committeeman</set></think>  Briefly#Comma committeeman means a man who is a member of committee.,AIML Ency 5.aiml
0,COMMITTEEWOMAN,*,*,<think><set name="topic">committeewoman</set></think>  Briefly#Comma committeewoman means a woman who is a member of a committee.,AIML Ency 5.aiml
0,COMMIX,*,*,<think><set name="topic">commix</set></think>  Briefly#Comma commix means to bring or combine together or with something else.,AIML Ency 5.aiml
0,COMMIXTURE,*,*,<think><set name="topic">commixture</set></think>  Briefly#Comma commixture means the act of mixing together.,AIML Ency 5.aiml
0,COMMODE,*,*,<think><set name="topic">commode</set></think>  Briefly#Comma commode means a plumbing fixture for defecation and urination.,AIML Ency 5.aiml
0,COMMODIOUS,*,*,<think><set name="topic">commodious</set></think>  Briefly#Comma commodious means large and roomy (`convenient' is archaic in this sense).,AIML Ency 5.aiml
0,COMMODIOUSNESS,*,*,<think><set name="topic">commodiousness</set></think>  Briefly#Comma commodiousness means spatial largeness (especially inside a building).,AIML Ency 5.aiml
0,COMMODITIES EXCHANGE,*,*,<think><set name="topic">commodities exchange</set></think>  Briefly#Comma commodities exchange means an exchange for buying and selling commodities for future delivery.,AIML Ency 5.aiml
0,COMMODITIES MARKET,*,*,<think><set name="topic">commodities market</set></think>  Briefly#Comma commodities market means an exchange for buying and selling commodities for future delivery.,AIML Ency 5.aiml
0,COMMODITY,*,*,<think><set name="topic">commodity</set></think>  Briefly#Comma commodity means articles of commerce.,AIML Ency 5.aiml
0,COMMODITY BROKERAGE,*,*,<think><set name="topic">commodity brokerage</set></think>  Briefly#Comma commodity brokerage means a brokerage firm dealing in commodities.,AIML Ency 5.aiml
0,COMMODITY EXCHANGE,*,*,<think><set name="topic">commodity exchange</set></think>  Briefly#Comma commodity exchange means an exchange for buying and selling commodities for future delivery.,AIML Ency 5.aiml
0,COMMODORE,*,*,<think><set name="topic">commodore</set></think>  Briefly#Comma commodore means a commissioned naval officer who ranks above a captain and below a rear admiral; the lowest grade of admiral.,AIML Ency 5.aiml
0,COMMODORE JOHN BARRY BRIDGE,*,*,<think><set name="topic">commodore john barry bridge</set></think>  Briefly#Comma commodore john barry bridge means a cantilever bridge in Chester means Pennsylvania.,AIML Ency 5.aiml
0,COMMODORE PERRY,*,*,<think><set name="topic">commodore perry</set></think>  Briefly#Comma commodore perry means United States commodore who led the fleet that defeated the British on Lake Erie during the War of 1812; brother of Matthew Calbraith Perry (1785-1819).,AIML Ency 5.aiml
0,COMMODORE VANDERBILT,*,*,<think><set name="topic">commodore vanderbilt</set></think>  Briefly#Comma commodore vanderbilt means United States financier who accumulated great wealth from railroad and shipping businesses (1794-1877).,AIML Ency 5.aiml
0,COMMON,*,*,<think><set name="topic">common</set></think>  Briefly#Comma common means a piece of open land for recreational use in an urban area.,AIML Ency 5.aiml
0,COMMON AGERATUM,*,*,<think><set name="topic">common ageratum</set></think>  Briefly#Comma common ageratum means small tender herb grown for its fluffy brushlike blue to lavender blooms.,AIML Ency 5.aiml
0,COMMON ALDER,*,*,<think><set name="topic">common alder</set></think>  Briefly#Comma common alder means medium-sized tree with brown-black bark and woody fruiting catkins; leaves are hairy beneath.,AIML Ency 5.aiml
0,COMMON ALLAMANDA,*,*,<think><set name="topic">common allamanda</set></think>  Briefly#Comma common allamanda means vigorous evergreen climbing plant of South America having glossy leathery foliage and golden yellow flowers.,AIML Ency 5.aiml
0,COMMON AMERICAN SHAD,*,*,<think><set name="topic">common american shad</set></think>  Briefly#Comma common american shad means shad of Atlantic coast of North America; naturalized to Pacific coast.,AIML Ency 5.aiml
0,COMMON AMSINCKIA,*,*,<think><set name="topic">common amsinckia</set></think>  Briefly#Comma common amsinckia means annual of western United States with coiled spikes of yellow-orange coiled flowers.,AIML Ency 5.aiml
0,COMMON APRICOT,*,*,<think><set name="topic">common apricot</set></think>  Briefly#Comma common apricot means temperate zone tree bearing downy yellow to rosy fruits.,AIML Ency 5.aiml
0,COMMON ARROWHEAD,*,*,<think><set name="topic">common arrowhead</set></think>  Briefly#Comma common arrowhead means a weed.,AIML Ency 5.aiml
0,COMMON AX,*,*,<think><set name="topic">common ax</set></think>  Briefly#Comma common ax means an ax with a long handle and a head that has one cutting edge and one blunt side.,AIML Ency 5.aiml
0,COMMON AXE,*,*,<think><set name="topic">common axe</set></think>  Briefly#Comma common axe means an ax with a long handle and a head that has one cutting edge and one blunt side.,AIML Ency 5.aiml
0,COMMON BAMBOO,*,*,<think><set name="topic">common bamboo</set></think>  Briefly#Comma common bamboo means extremely vigorous bamboo having thin-walled culms striped green and yellow; so widely cultivated that native area is uncertain.,AIML Ency 5.aiml
0,COMMON BARBERRY,*,*,<think><set name="topic">common barberry</set></think>  Briefly#Comma common barberry means upright deciduous European shrub widely naturalized in United States having clusters of juicy berries.,AIML Ency 5.aiml
